Beginning of run
landscape params:
2025-06-09 05:18:45.082217
2025-06-09 05:09:35.756208
2025-06-09 05:18:13.538221
2025-06-09 05:19:35.253213
2025-06-09 05:18:36.166230
2025-06-09 05:19:38.505205
2025-06-09 05:14:41.553211
2025-06-09 05:18:22.232007
2025-06-09 05:19:43.109185
2025-06-09 05:19:57.209192
2025-06-09 05:19:52.214206
2025-06-09 05:15:10.803226
2025-06-09 05:19:59.454176
2025-06-09 05:20:01.228184
2025-06-09 05:20:02.532185
2025-06-09 05:19:47.303202
2025-06-09 05:18:47.392232
2025-06-09 05:19:52.512210
2025-06-09 05:14:11.030245
2025-06-09 05:20:08.358209
2025-06-09 05:20:08.276200
2025-06-09 05:19:04.884484
2025-06-09 05:19:19.436215
2025-06-09 05:20:06.929187
2025-06-09 05:18:36.751241
2025-06-09 05:20:05.332208
2025-06-09 05:14:12.092215
2025-06-09 05:20:18.806229
2025-06-09 05:20:10.898195
2025-06-09 05:20:22.469186
2025-06-09 05:20:09.384206
2025-06-09 05:20:33.032194
2025-06-09 05:20:32.416213
2025-06-09 05:11:35.056224
2025-06-09 05:20:34.880199
2025-06-09 05:20:16.751222
2025-06-09 05:20:41.062217
2025-06-09 05:20:23.774498
2025-06-09 05:20:32.667235
2025-06-09 05:20:33.377220
2025-06-09 05:20:27.401235
2025-06-09 05:19:29.975247
2025-06-09 05:17:06.630225
2025-06-09 05:16:09.916214
2025-06-09 05:20:58.476187
2025-06-09 05:20:48.784231
2025-06-09 05:20:55.435188
2025-06-09 05:20:46.378217
2025-06-09 05:20:14.212259
2025-06-09 05:19:57.324220
2025-06-09 05:20:03.246284
2025-06-09 05:20:17.034212
2025-06-09 05:12:54.616204
2025-06-09 05:20:21.594229
2025-06-09 05:20:13.426238
2025-06-09 05:19:58.551216
2025-06-09 05:21:10.077206
2025-06-09 05:20:00.917202
2025-06-09 05:21:29.854192
2025-06-09 05:20:44.880201
2025-06-09 05:20:16.231217
2025-06-09 05:20:34.767237
2025-06-09 05:20:13.970207
2025-06-09 05:15:24.044253
2025-06-09 05:18:04.429197
2025-06-09 05:13:03.736203
2025-06-09 05:20:10.020245
2025-06-09 05:21:49.908185
2025-06-09 05:21:14.999242
2025-06-09 05:14:30.990258
2025-06-09 05:20:46.562224
2025-06-09 05:21:55.772222
2025-06-09 05:15:29.686185
2025-06-09 05:21:44.373462
2025-06-09 05:21:35.718208
2025-06-09 05:22:14.349214
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1044.03

2025-06-09 05:18:52.039235
2025-06-09 05:11:44.614241
2025-06-09 05:18:10.191218
2025-06-09 05:15:25.758216
2025-06-09 05:16:43.160275
2025-06-09 05:21:37.277231
2025-06-09 05:19:06.085216
2025-06-09 05:12:23.060227
2025-06-09 05:21:33.245210
2025-06-09 05:22:29.411208
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1723.96

2025-06-09 05:20:46.018225
2025-06-09 05:21:35.278217
2025-06-09 05:18:45.760223
2025-06-09 05:21:51.423266
2025-06-09 05:17:18.595666
2025-06-09 05:21:59.313247
2025-06-09 05:22:09.102253
2025-06-09 05:13:50.193247
2025-06-09 05:15:26.857219
2025-06-09 05:21:56.035195
2025-06-09 05:21:51.918206
2025-06-09 05:22:22.334234
2025-06-09 05:21:56.610206
2025-06-09 05:22:25.941214
2025-06-09 05:14:26.830452
2025-06-09 05:22:39.583444
2025-06-09 05:21:48.401219
2025-06-09 05:19:25.515259
2025-06-09 05:22:34.803211
2025-06-09 05:17:27.560232
2025-06-09 05:22:47.153255
2025-06-09 05:21:57.862078
2025-06-09 05:20:20.356244
2025-06-09 05:20:32.024499
2025-06-09 05:17:58.629225
2025-06-09 05:23:05.809197
2025-06-09 05:23:11.492199
2025-06-09 05:15:45.638210
2025-06-09 05:23:14.585200
2025-06-09 05:13:48.130235
2025-06-09 05:22:46.813231
2025-06-09 05:23:03.597227
2025-06-09 05:23:17.205244
2025-06-09 05:23:06.946217
2025-06-09 05:23:40.390206
2025-06-09 05:18:42.505211
2025-06-09 05:23:50.041240
2025-06-09 05:23:35.700209
2025-06-09 04:56:51.067237
2025-06-09 05:22:49.344220
2025-06-09 05:14:43.278225
2025-06-09 05:23:57.906200
2025-06-09 05:23:48.882238
2025-06-09 05:24:16.208202
2025-06-09 05:19:35.268199
2025-06-09 05:15:37.144257
2025-06-09 05:23:56.293226
2025-06-09 05:23:59.685245
2025-06-09 05:22:55.602226
2025-06-09 05:24:19.742191
2025-06-09 05:22:56.241225
2025-06-09 05:24:23.586204
2025-06-09 05:23:10.163218
2025-06-09 05:15:37.882237
2025-06-09 05:24:45.604945
2025-06-09 05:20:37.229228
2025-06-09 05:23:13.339235
2025-06-09 05:22:54.286239
2025-06-09 05:22:48.848675
2025-06-09 05:22:54.819226
2025-06-09 05:23:17.307244
2025-06-09 05:24:52.606180
2025-06-09 05:23:20.745228
2025-06-09 05:22:56.884403
2025-06-09 05:20:00.739235
2025-06-09 05:21:20.151213
2025-06-09 05:24:58.949217
2025-06-09 05:24:59.310211
2025-06-09 05:23:24.238252
2025-06-09 05:25:08.074209
2025-06-09 04:58:22.662228
2025-06-09 05:25:22.122223
2025-06-09 05:25:44.298205
2025-06-09 05:24:46.322219
2025-06-09 05:25:10.590206
2025-06-09 05:25:40.284211
2025-06-09 05:25:29.178219
2025-06-09 05:23:34.071216
2025-06-09 05:23:39.294237
2025-06-09 05:25:18.853195
2025-06-09 05:25:56.841206
2025-06-09 05:20:52.640211
2025-06-09 05:25:39.170236
2025-06-09 05:22:01.436215
2025-06-09 05:23:28.669256
2025-06-09 05:19:48.932230
2025-06-09 05:26:07.356236
2025-06-09 05:25:55.353205
2025-06-09 05:26:50.353213
2025-06-09 05:24:57.539209
2025-06-09 05:25:26.682236
2025-06-09 05:23:16.477218
2025-06-09 05:26:50.673215
2025-06-09 05:25:48.474226
2025-06-09 05:16:50.341234
2025-06-09 05:25:56.958207
2025-06-09 05:26:21.328208
2025-06-09 05:27:02.130183
2025-06-09 05:24:00.796231
2025-06-09 05:26:37.514191
2025-06-09 05:26:39.870249
2025-06-09 05:27:09.695211
2025-06-09 05:26:45.718289
2025-06-09 05:27:07.752207
2025-06-09 05:22:24.312231
2025-06-09 05:26:17.181232
2025-06-09 05:23:27.794260
2025-06-09 05:25:47.121219
2025-06-09 05:27:40.789262
2025-06-09 05:27:04.096193
2025-06-09 05:22:50.358223
2025-06-09 05:26:36.725216
2025-06-09 05:27:14.666197
2025-06-09 05:26:14.909233
2025-06-09 05:26:10.540197
2025-06-09 05:25:57.608267
2025-06-09 05:26:53.830217
2025-06-09 05:27:55.478197
2025-06-09 05:27:31.039212
2025-06-09 05:26:28.816214
2025-06-09 05:27:48.328202
2025-06-09 05:22:34.428198
2025-06-09 05:22:03.791235
2025-06-09 05:27:47.707211
2025-06-09 05:27:40.602220
2025-06-09 05:17:49.006240
2025-06-09 05:22:08.035221
2025-06-09 05:28:16.445248
2025-06-09 05:19:45.251251
2025-06-09 05:26:11.870221
2025-06-09 05:28:41.117228
2025-06-09 05:28:06.711226
2025-06-09 05:28:20.486242
2025-06-09 05:28:18.417215
2025-06-09 05:24:17.523217
2025-06-09 05:28:24.518368
2025-06-09 05:22:46.746212
2025-06-09 05:27:07.511214
2025-06-09 05:26:12.654206
2025-06-09 05:28:20.184254
2025-06-09 05:27:07.487219
2025-06-09 05:28:34.925201
2025-06-09 05:27:41.645206
2025-06-09 05:28:41.160218
2025-06-09 05:18:59.529231
2025-06-09 05:26:24.416218
2025-06-09 05:28:35.817237
2025-06-09 05:02:58.182218
2025-06-09 05:29:07.507218
2025-06-09 05:27:25.319226
2025-06-09 05:29:17.342200
2025-06-09 05:26:38.949225
2025-06-09 05:29:09.728600
2025-06-09 05:29:18.020217
2025-06-09 05:29:10.795230
2025-06-09 05:27:55.408251
2025-06-09 05:29:59.772205
2025-06-09 05:27:44.327216
2025-06-09 05:29:20.100238
2025-06-09 05:29:41.765199
2025-06-09 05:28:41.527213
2025-06-09 05:29:37.410257
2025-06-09 05:23:57.491216
2025-06-09 05:29:40.073243
2025-06-09 05:26:07.689208
2025-06-09 05:29:27.085219
2025-06-09 05:29:45.528199
2025-06-09 05:24:41.301219
2025-06-09 05:28:26.320673
2025-06-09 05:29:02.180148
2025-06-09 05:29:56.971208
2025-06-09 05:27:23.763218
2025-06-09 05:29:46.740238
2025-06-09 05:30:05.431194
2025-06-09 05:30:33.798226
2025-06-09 05:29:30.448204
2025-06-09 05:30:20.374238
2025-06-09 05:28:33.400236
2025-06-09 05:30:33.644199
2025-06-09 05:25:40.536221
2025-06-09 05:30:54.526220
2025-06-09 05:04:39.418239
2025-06-09 05:30:31.137221
2025-06-09 05:03:26.749312
2025-06-09 05:29:01.906570
2025-06-09 05:25:12.675213
2025-06-09 05:28:09.028205
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11512.29

2025-06-09 05:30:35.945210
2025-06-09 05:22:44.161210
2025-06-09 05:30:00.820237
2025-06-09 05:29:13.709206
2025-06-09 05:30:04.555204
2025-06-09 05:30:40.094268
2025-06-09 05:31:00.265223
2025-06-09 05:21:05.028233
2025-06-09 05:30:59.023215
2025-06-09 05:31:07.221239
2025-06-09 05:31:05.896219
2025-06-09 05:31:04.392212
2025-06-09 05:26:34.890241
2025-06-09 05:29:49.382239
2025-06-09 05:31:08.171200
2025-06-09 05:31:36.977211
2025-06-09 05:31:50.370271
2025-06-09 05:30:17.051209
2025-06-09 05:06:10.097200
2025-06-09 05:31:39.127204
2025-06-09 05:09:31.339215
2025-06-09 05:31:42.453233
2025-06-09 05:30:59.497202
2025-06-09 05:27:50.829249
2025-06-09 05:31:53.882216
2025-06-09 05:31:30.620216
2025-06-09 05:23:08.845225
2025-06-09 05:27:12.268236
2025-06-09 05:24:52.009202
2025-06-09 05:32:26.465218
2025-06-09 05:31:21.582200
2025-06-09 05:07:07.567215
2025-06-09 05:32:04.480217
2025-06-09 05:31:53.384212
2025-06-09 05:29:48.878212
2025-06-09 05:32:32.491175
2025-06-09 05:32:35.491702
2025-06-09 05:30:35.152232
2025-06-09 05:28:30.737209
2025-06-09 05:32:41.417190
2025-06-09 05:31:48.576214
2025-06-09 05:25:46.321221
2025-06-09 05:30:35.768206
2025-06-09 05:30:47.598207
2025-06-09 05:06:01.095223
2025-06-09 05:31:01.810022
2025-06-09 05:07:11.835219
2025-06-09 05:31:43.861188
2025-06-09 05:32:51.821193
2025-06-09 05:29:46.456118
2025-06-09 05:33:26.444215
2025-06-09 05:28:28.605253
2025-06-09 05:31:49.708186
2025-06-09 05:32:34.593203
2025-06-09 05:32:11.987191
2025-06-09 05:33:24.399209
2025-06-09 05:32:19.456225
2025-06-09 05:33:50.419231
2025-06-09 05:31:31.625992
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10600.63

2025-06-09 05:29:31.376712
2025-06-09 05:33:16.531184
2025-06-09 05:32:10.424213
2025-06-09 05:34:00.512168
2025-06-09 05:33:47.253199
2025-06-09 05:32:25.552215
2025-06-09 05:33:52.481225
2025-06-09 05:29:18.087205
2025-06-09 05:32:56.144211
2025-06-09 05:31:24.735223
2025-06-09 05:31:58.449210
2025-06-09 05:32:17.325950
2025-06-09 05:33:37.193192
2025-06-09 05:32:17.220268
2025-06-09 05:33:58.141227
2025-06-09 05:32:49.799214
2025-06-09 05:32:18.146621
2025-06-09 05:28:41.665212
2025-06-09 05:32:48.481209
2025-06-09 05:33:19.413203
2025-06-09 05:31:08.604423
2025-06-09 05:34:23.835191
2025-06-09 05:33:51.424217
2025-06-09 05:34:57.211300
2025-06-09 05:33:38.255261
2025-06-09 05:35:05.936219
2025-06-09 05:31:54.869252
2025-06-09 05:29:29.962199
2025-06-09 05:31:12.648206
2025-06-09 05:35:38.331199
2025-06-09 05:29:49.257208
2025-06-09 05:10:47.287224
2025-06-09 05:35:14.529225
2025-06-09 05:34:08.545202
2025-06-09 05:35:31.571212
2025-06-09 05:32:07.980997
2025-06-09 05:11:38.618220
2025-06-09 05:29:19.027821
2025-06-09 05:34:56.761179
2025-06-09 05:34:51.100161
2025-06-09 05:34:02.601200
2025-06-09 05:34:23.412213
2025-06-09 05:33:21.811907
2025-06-09 05:35:58.320208
2025-06-09 05:31:05.143226
2025-06-09 05:35:04.522215
2025-06-09 05:33:47.688206
2025-06-09 05:31:59.996219
2025-06-09 05:32:11.477230
2025-06-09 05:34:46.953229
2025-06-09 05:36:27.946210
2025-06-09 05:34:04.725208
2025-06-09 05:35:03.624247
2025-06-09 05:32:13.166241
2025-06-09 05:35:15.007018
2025-06-09 05:32:18.813222
2025-06-09 05:36:38.562203
2025-06-09 05:36:56.134192
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4169.55

2025-06-09 05:35:05.833542
2025-06-09 05:35:27.667267
2025-06-09 05:38:28.254083
2025-06-09 05:35:09.251214
2025-06-09 05:36:21.523211
2025-06-09 05:38:31.486097
2025-06-09 05:38:33.759811
2025-06-09 05:38:37.127143
2025-06-09 05:38:35.131238
2025-06-09 05:38:35.595138
2025-06-09 05:38:38.820224
2025-06-09 05:38:37.880238
2025-06-09 05:38:36.620198
2025-06-09 05:38:38.457597
2025-06-09 05:34:56.709191
2025-06-09 05:38:39.575200
2025-06-09 05:38:37.507174
2025-06-09 05:30:16.581213
2025-06-09 05:38:40.208188
2025-06-09 05:38:39.713175
2025-06-09 05:38:42.115283
2025-06-09 05:38:41.808201
2025-06-09 05:38:43.054181
2025-06-09 05:38:42.321756
2025-06-09 05:14:17.493243
2025-06-09 05:38:41.759330
2025-06-09 05:38:44.077182
2025-06-09 05:38:44.872180
2025-06-09 05:38:45.704204
2025-06-09 05:38:44.595207
2025-06-09 05:38:44.516204
2025-06-09 05:38:46.849196
2025-06-09 05:38:47.412199
2025-06-09 05:38:49.974173
2025-06-09 05:35:59.784201
2025-06-09 05:38:46.296193
2025-06-09 05:38:48.851180
2025-06-09 05:38:49.144209
2025-06-09 05:38:49.568198
2025-06-09 05:38:52.259195
2025-06-09 05:38:49.333199
2025-06-09 05:38:51.696169
2025-06-09 05:38:52.980254
2025-06-09 05:38:54.966889
2025-06-09 05:38:55.946176
2025-06-09 05:35:38.460203
2025-06-09 05:38:56.481077
2025-06-09 05:38:57.481181
2025-06-09 05:38:57.150680
2025-06-09 05:33:32.276222
2025-06-09 05:38:59.552173
2025-06-09 05:38:58.852861
2025-06-09 05:39:00.622836
2025-06-09 05:39:04.212120
2025-06-09 05:39:02.176469
2025-06-09 05:39:02.488159
2025-06-09 05:39:02.164170
2025-06-09 05:39:03.331171
2025-06-09 05:39:04.040167
2025-06-09 05:39:04.408192
2025-06-09 05:33:54.335204
2025-06-09 05:39:07.751182
2025-06-09 05:39:07.861883
2025-06-09 05:39:08.209193
2025-06-09 05:39:09.479181
2025-06-09 05:35:37.406204
2025-06-09 05:39:07.871810
2025-06-09 05:39:08.860199
2025-06-09 05:39:07.651180
2025-06-09 05:39:09.887187
2025-06-09 05:29:23.063214
2025-06-09 05:39:12.749217
2025-06-09 05:39:14.805180
2025-06-09 05:39:15.108185
2025-06-09 05:39:14.329174
2025-06-09 05:39:14.341207
2025-06-09 05:39:14.282177
2025-06-09 05:39:16.718209
2025-06-09 05:39:17.195899
2025-06-09 05:39:18.354914
2025-06-09 05:35:05.120435
2025-06-09 05:39:20.359180
2025-06-09 05:39:20.889195
2025-06-09 05:39:22.274201
2025-06-09 05:39:22.255216
2025-06-09 05:39:21.305200
2025-06-09 05:39:20.540167
2025-06-09 05:39:23.442197
2025-06-09 05:39:25.004176
2025-06-09 05:39:25.672103
2025-06-09 05:39:28.564194
2025-06-09 05:39:26.870202
2025-06-09 05:39:28.303180
2025-06-09 05:39:29.230263
2025-06-09 05:36:32.688230
2025-06-09 05:35:06.660226
2025-06-09 05:39:32.845620
2025-06-09 05:39:32.816181
2025-06-09 05:39:30.615172
2025-06-09 05:35:02.020652
2025-06-09 05:39:31.901176
2025-06-09 05:39:32.364168
2025-06-09 05:39:35.294164
2025-06-09 05:39:35.266164
2025-06-09 05:39:33.967183
2025-06-09 05:38:01.285186
2025-06-09 05:39:37.112167
2025-06-09 05:39:38.303167
2025-06-09 05:39:39.077183
2025-06-09 05:39:39.859183
2025-06-09 05:39:40.782181
2025-06-09 05:39:40.536296
2025-06-09 05:39:42.486229
2025-06-09 05:39:42.740200
2025-06-09 05:39:46.269207
2025-06-09 05:37:01.127198
2025-06-09 05:39:43.255205
2025-06-09 05:37:40.552218
2025-06-09 05:37:32.266224
2025-06-09 05:39:47.401161
2025-06-09 05:39:49.365182
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 42, 0, 0, 77, 79, 0, 79, 0, 105, 51, 105, 42, 0, 79, 50, 197, 0, 0, 0, 42, 43, 42, 0, 0, 0, 0, 0, 79, 99, 1188, 66, 0, 67, 42, 42, 0, 42, 0, 163, 42, 0, 0, 0, 79, 0, 0, 47, 42, 42, 0, 42, 47, 0, 0, 43, 0, 39, 60, 0, 0, 0, 50, 47, 0, 163, 0, 123, 0, 0, 105, 0, 42, 163, 217, 421, 0, 67, 0, 0, 58, 0, 205, 0, 0, 240, 60, 0, 0, 0, 0, 550, 74, 60, 0, 416, 1419, 0, 0]
accuracy: 0.47; coop_accuracy: 0.47; mean sensitivity: 0.47; avg rank: 78.23; stdev rank: 197.51424530904092; total pools: 200.97

2025-06-09 05:37:23.208221
2025-06-09 05:35:01.387302
2025-06-09 05:39:56.513253
2025-06-09 05:39:57.794173
2025-06-09 05:40:00.328202
2025-06-09 05:40:00.278210
2025-06-09 05:36:17.274179
2025-06-09 05:35:00.772227
2025-06-09 05:40:03.919211
2025-06-09 05:40:02.863250
2025-06-09 05:40:04.976206
2025-06-09 05:40:05.210481
2025-06-09 05:40:05.998249
2025-06-09 05:40:06.755275
2025-06-09 05:40:07.960165
2025-06-09 05:40:08.678231
2025-06-09 05:40:07.677165
2025-06-09 05:40:07.975186
2025-06-09 05:40:10.208071
2025-06-09 05:40:10.755192
2025-06-09 05:40:09.676166
2025-06-09 05:40:11.134174
2025-06-09 05:40:11.974189
2025-06-09 05:40:11.970210
2025-06-09 05:40:13.491156
2025-06-09 05:40:11.958174
2025-06-09 05:38:09.800241
2025-06-09 05:37:57.500200
2025-06-09 05:40:12.171210
2025-06-09 05:40:15.162165
2025-06-09 05:40:13.839203
2025-06-09 05:40:15.372172
2025-06-09 05:40:15.146179
2025-06-09 05:40:15.694178
2025-06-09 05:40:15.815293
2025-06-09 05:40:16.790182
2025-06-09 05:40:18.878177
2025-06-09 05:40:18.732168
2025-06-09 05:40:18.428172
2025-06-09 05:40:19.806176
2025-06-09 05:36:58.877211
2025-06-09 05:40:19.195420
2025-06-09 05:40:19.533197
2025-06-09 05:40:22.526097
2025-06-09 05:38:01.905213
2025-06-09 05:40:23.151352
2025-06-09 05:40:27.353172
2025-06-09 05:40:26.266885
2025-06-09 05:40:23.399780
2025-06-09 05:38:03.324218
2025-06-09 05:40:24.257176
2025-06-09 05:40:31.382240
2025-06-09 05:40:29.708889
2025-06-09 05:40:30.669185
2025-06-09 05:40:31.585249
2025-06-09 05:40:32.730791
2025-06-09 05:40:32.769177
2025-06-09 05:40:35.003203
2025-06-09 05:40:35.788175
2025-06-09 05:40:35.306179
2025-06-09 05:39:41.388225
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3279.35

2025-06-09 05:40:36.672167
2025-06-09 05:40:35.669183
2025-06-09 05:40:36.758183
2025-06-09 05:37:30.063226
2025-06-09 05:40:38.518169
2025-06-09 05:40:39.902169
2025-06-09 05:40:38.467304
2025-06-09 05:34:35.946235
2025-06-09 05:40:39.923581
2025-06-09 05:40:40.300198
2025-06-09 05:40:41.500171
2025-06-09 05:40:41.385170
2025-06-09 05:38:34.320225
2025-06-09 05:40:41.199227
2025-06-09 05:40:44.124854
2025-06-09 05:40:43.179217
2025-06-09 05:40:43.731163
2025-06-09 05:40:44.796175
2025-06-09 05:40:45.777945
2025-06-09 05:40:43.308208
2025-06-09 05:40:41.982217
2025-06-09 05:40:45.979253
2025-06-09 05:35:06.879230
2025-06-09 05:40:46.537175
2025-06-09 05:40:45.917199
2025-06-09 05:40:44.927161
2025-06-09 05:40:44.922283
2025-06-09 05:40:44.209274
2025-06-09 05:40:42.587075
2025-06-09 05:40:46.481129
2025-06-09 05:40:48.374501
2025-06-09 05:40:49.118191
2025-06-09 05:40:46.665298
2025-06-09 05:40:49.278400
2025-06-09 05:40:51.081192
2025-06-09 05:40:50.395406
2025-06-09 05:40:51.123581
2025-06-09 05:40:51.596678
2025-06-09 05:40:49.125206
2025-06-09 05:40:51.630215
2025-06-09 05:40:50.295171
2025-06-09 05:37:49.062943
2025-06-09 05:37:14.754241
2025-06-09 05:40:52.277191
2025-06-09 05:40:54.036042
2025-06-09 05:40:52.711162
2025-06-09 05:38:08.478252
2025-06-09 05:40:54.634173
2025-06-09 05:40:52.045173
2025-06-09 05:40:54.067201
2025-06-09 05:40:53.245215
2025-06-09 05:40:53.992197
2025-06-09 05:40:55.801186
2025-06-09 05:40:49.292166
2025-06-09 05:40:55.120194
2025-06-09 05:40:55.059483
2025-06-09 05:40:57.686181
2025-06-09 05:40:55.813752
2025-06-09 05:40:55.963217
2025-06-09 05:40:51.924176
2025-06-09 05:40:57.631193
2025-06-09 05:40:59.737191
2025-06-09 05:40:58.289754
2025-06-09 05:40:55.862194
2025-06-09 05:41:00.456179
2025-06-09 05:40:59.249304
2025-06-09 05:40:59.446339
2025-06-09 05:41:02.825198
2025-06-09 05:41:02.409206
2025-06-09 05:41:00.650199
2025-06-09 05:41:03.032060
2025-06-09 05:41:03.944182
2025-06-09 05:41:02.934205
2025-06-09 05:41:00.346197
2025-06-09 05:41:03.376200
2025-06-09 05:41:06.372195
2025-06-09 05:41:06.354221
2025-06-09 05:41:03.292258
2025-06-09 05:41:05.632175
2025-06-09 05:41:08.557215
2025-06-09 05:41:06.625190
2025-06-09 05:35:26.794214
2025-06-09 05:41:10.332205
2025-06-09 05:41:08.149184
2025-06-09 05:41:09.014179
2025-06-09 05:41:12.408165
2025-06-09 05:41:08.865085
2025-06-09 05:41:08.364173
2025-06-09 05:41:11.693305
2025-06-09 05:37:18.503205
2025-06-09 05:41:15.496183
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
