Beginning of run
landscape params:
2025-06-09 04:04:32.036270
2025-06-09 04:04:34.885250
2025-06-09 04:04:37.556200
2025-06-09 04:04:34.753187
2025-06-09 04:04:34.648307
2025-06-09 04:04:38.165232
2025-06-09 04:04:38.928236
2025-06-09 04:04:38.116270
2025-06-09 04:04:38.580288
2025-06-09 04:04:37.088107
2025-06-09 04:04:39.182213
2025-06-09 04:04:39.863194
2025-06-09 04:04:39.750182
2025-06-09 04:04:41.526251
2025-06-09 04:04:40.707197
2025-06-09 04:04:38.808399
2025-06-09 04:01:56.622284
2025-06-09 04:04:44.157269
2025-06-09 04:04:42.251248
2025-06-09 04:04:41.194269
2025-06-09 04:04:44.892269
2025-06-09 04:04:42.540241
2025-06-09 04:04:42.479252
2025-06-09 04:04:45.895326
2025-06-09 04:04:45.538253
2025-06-09 04:04:46.110174
2025-06-09 04:04:46.592468
2025-06-09 04:04:49.884236
2025-06-09 04:02:17.933676
2025-06-09 04:04:47.851266
2025-06-09 04:04:48.261310
2025-06-09 04:04:47.957283
2025-06-09 04:04:50.484329
2025-06-09 04:04:50.712260
2025-06-09 04:04:52.965201
2025-06-09 04:02:05.851207
2025-06-09 04:04:54.991181
2025-06-09 03:59:31.061252
2025-06-09 04:02:17.467378
2025-06-09 04:04:57.050167
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 19, 4, 4, 37, 1, 4, 8, 32, 64, 12, 10, 35, 6, 12, 6, 1, 4, 6, 6, 10, 4, 6, 4, 21, 1, 10, 6, 6, 4, 1, 96, 4, 4, 1, 37, 4, 10, 6, 1, 10, 8, 1, 6, 6, 42, 10, 1, 10, 19, 4, 4, 8, 10, 8, 32, 8, 12, 4, 10, 42, 21, 59, 10, 1, 4, 19, 10, 19, 6, 6, 4, 19, 21, 4, 10, 4, 1, 4, 8, 1, 4, 4, 12, 8, 37, 4, 10, 4, 12, 37, 4, 12, 4, 4, 1, 19, 42, 4]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 12.25; stdev rank: 15.113156520065555; total pools: 121.21

2025-06-09 04:02:41.302328
2025-06-09 04:04:58.128292
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 21, 4, 6, 68, 1, 45, 8, 32, 8, 4, 4, 4, 6, 1, 12, 6, 4, 6, 6, 6, 4, 19, 4, 19, 1, 4, 6, 6, 4, 6, 96, 4, 8, 6, 45, 32, 1, 1, 1, 10, 4, 35, 8, 6, 4, 19, 1, 4, 12, 4, 4, 4, 45, 8, 52, 8, 8, 42, 1, 12, 42, 59, 4, 8, 4, 19, 10, 6, 6, 23, 1, 19, 8, 12, 59, 4, 76, 1, 48, 4, 6, 21, 23, 8, 19, 4, 23, 12, 19, 37, 10, 4, 4, 19, 4, 32, 19, 4]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 15.01; stdev rank: 18.07456500168123; total pools: 267.92

2025-06-09 03:59:17.454266
2025-06-09 04:05:06.880254
2025-06-09 04:05:12.691644
2025-06-09 04:05:09.051332
2025-06-09 04:05:11.757013
2025-06-09 04:05:14.991299
2025-06-09 04:05:14.715372
2025-06-09 04:05:16.238343
2025-06-09 04:05:19.317958
2025-06-09 04:05:18.053255
2025-06-09 04:05:18.791210
2025-06-09 03:59:07.697238
2025-06-09 04:05:18.261368
2025-06-09 04:05:20.263256
2025-06-09 04:05:22.818262
2025-06-09 04:05:24.803195
2025-06-09 04:05:21.883253
2025-06-09 04:05:22.635207
2025-06-09 04:05:25.324741
2025-06-09 04:02:50.116308
2025-06-09 04:05:23.884182
2025-06-09 04:02:11.776229
2025-06-09 04:05:24.668334
2025-06-09 04:05:26.277252
2025-06-09 04:05:25.128253
2025-06-09 04:05:21.593272
2025-06-09 04:05:28.244284
2025-06-09 04:05:27.370337
2025-06-09 04:05:30.609189
2025-06-09 04:02:07.481766
2025-06-09 04:05:29.940244
2025-06-09 04:05:31.089184
2025-06-09 04:05:25.585267
2025-06-09 04:05:31.835205
2025-06-09 04:05:30.005278
2025-06-09 04:05:32.798193
2025-06-09 04:05:34.008252
2025-06-09 04:05:33.389242
2025-06-09 04:05:31.801362
2025-06-09 04:05:35.211358
2025-06-09 04:05:33.935251
2025-06-09 04:05:35.800268
2025-06-09 04:05:36.808224
2025-06-09 04:05:33.043186
2025-06-09 04:05:34.055273
2025-06-09 04:05:35.942214
2025-06-09 04:05:37.680186
2025-06-09 04:05:38.860730
2025-06-09 04:05:38.852521
2025-06-09 04:05:37.739198
2025-06-09 04:05:42.052325
2025-06-09 04:05:37.425326
2025-06-09 04:05:41.499185
2025-06-09 04:05:38.673224
2025-06-09 04:05:40.640224
2025-06-09 04:05:43.790187
2025-06-09 04:05:41.116186
2025-06-09 03:59:25.849284
2025-06-09 04:05:42.244255
2025-06-09 04:05:42.190227
2025-06-09 04:05:43.218216
2025-06-09 04:05:43.905204
2025-06-09 04:05:45.788237
2025-06-09 04:05:44.478015
2025-06-09 04:05:45.907212
2025-06-09 04:05:47.303261
2025-06-09 04:05:46.980305
2025-06-09 04:05:48.001359
2025-06-09 04:05:47.599289
2025-06-09 04:05:45.049162
2025-06-09 04:05:46.926161
2025-06-09 03:56:04.357293
2025-06-09 04:05:49.822250
2025-06-09 04:05:48.249206
2025-06-09 04:01:55.027293
2025-06-09 04:05:51.932623
2025-06-09 04:05:53.995178
2025-06-09 04:05:52.912234
2025-06-09 04:05:54.146351
2025-06-09 04:05:54.406209
2025-06-09 04:05:52.198271
2025-06-09 04:05:51.618231
2025-06-09 04:00:44.525213
2025-06-09 04:05:55.476315
2025-06-09 04:05:52.864295
2025-06-09 04:05:52.052887
2025-06-09 04:03:07.514295
2025-06-09 04:05:55.537229
2025-06-09 04:05:56.650201
2025-06-09 04:05:58.052305
2025-06-09 04:05:59.095282
2025-06-09 04:06:01.119462
2025-06-09 04:01:42.545166
2025-06-09 04:06:00.491199
2025-06-09 04:06:01.190188
2025-06-09 04:06:00.739265
2025-06-09 04:06:02.127233
2025-06-09 04:06:02.643219
2025-06-09 04:06:01.541218
2025-06-09 04:06:04.042239
2025-06-09 04:06:03.288253
2025-06-09 04:06:04.632981
2025-06-09 04:06:03.119165
2025-06-09 04:06:04.567255
2025-06-09 04:06:04.255224
2025-06-09 04:02:08.845244
2025-06-09 04:06:06.720188
2025-06-09 04:06:05.345207
2025-06-09 04:06:05.369190
2025-06-09 04:06:07.332292
2025-06-09 04:06:09.003307
2025-06-09 04:06:09.108247
2025-06-09 04:01:42.960357
2025-06-09 04:06:08.314206
2025-06-09 04:06:10.408202
2025-06-09 04:06:09.494193
2025-06-09 04:06:10.772320
2025-06-09 04:06:12.803251
2025-06-09 04:06:12.009199
2025-06-09 04:06:11.682379
2025-06-09 04:06:10.719276
2025-06-09 04:00:01.950328
2025-06-09 04:06:14.431211
2025-06-09 04:06:12.547935
2025-06-09 04:06:14.308203
2025-06-09 03:59:11.938245
2025-06-09 04:06:13.386211
2025-06-09 04:06:14.121217
2025-06-09 04:06:14.242211
2025-06-09 04:06:15.307183
2025-06-09 04:06:16.624182
2025-06-09 04:06:15.780202
2025-06-09 04:06:17.521197
2025-06-09 04:06:18.803196
2025-06-09 04:02:56.874246
2025-06-09 04:06:19.244202
2025-06-09 04:06:20.647279
2025-06-09 04:06:18.198197
2025-06-09 04:06:19.473243
2025-06-09 04:06:18.614231
2025-06-09 04:06:20.283203
2025-06-09 04:06:22.618198
2025-06-09 04:06:19.643213
2025-06-09 04:01:56.059204
2025-06-09 04:06:23.409188
2025-06-09 04:06:22.283282
2025-06-09 04:06:23.551260
2025-06-09 04:06:22.182223
2025-06-09 04:06:23.537259
2025-06-09 04:06:25.432245
2025-06-09 04:06:26.023208
2025-06-09 04:06:22.083245
2025-06-09 04:06:21.700051
2025-06-09 04:06:25.992052
2025-06-09 04:06:26.552225
2025-06-09 04:06:26.406280
2025-06-09 04:06:26.821286
2025-06-09 04:06:30.027334
2025-06-09 04:06:29.906242
2025-06-09 04:06:31.427163
2025-06-09 04:06:28.631164
2025-06-09 04:06:31.032195
2025-06-09 04:06:30.341252
2025-06-09 04:06:30.745336
2025-06-09 04:06:30.387152
2025-06-09 04:06:31.556291
2025-06-09 04:01:49.407333
2025-06-09 04:06:31.567322
2025-06-09 04:06:34.781314
2025-06-09 04:06:31.527193
2025-06-09 04:06:35.165233
2025-06-09 04:06:35.455266
2025-06-09 04:06:34.982268
2025-06-09 04:06:37.631277
2025-06-09 04:06:37.422292
2025-06-09 04:06:36.448144
2025-06-09 04:06:35.221338
2025-06-09 04:06:36.110321
2025-06-09 04:06:39.635223
2025-06-09 04:06:37.871251
2025-06-09 04:06:38.460536
2025-06-09 04:06:41.238168
2025-06-09 04:06:38.012212
2025-06-09 04:01:10.725286
2025-06-09 04:06:41.706290
2025-06-09 04:06:41.119264
2025-06-09 04:06:40.459259
2025-06-09 04:06:44.366391
2025-06-09 04:06:43.717229
2025-06-09 04:06:46.548285
2025-06-09 04:06:44.644284
2025-06-09 04:06:44.681299
2025-06-09 04:06:48.201332
2025-06-09 04:06:48.275195
2025-06-09 04:06:45.984369
2025-06-09 04:06:44.050188
2025-06-09 04:06:46.921332
2025-06-09 04:06:44.667210
2025-06-09 04:06:48.926245
2025-06-09 04:06:48.706265
2025-06-09 04:06:49.142183
2025-06-09 04:02:38.862803
2025-06-09 04:06:51.843722
2025-06-09 04:02:59.395500
2025-06-09 04:06:54.738179
2025-06-09 03:56:51.501312
2025-06-09 04:01:03.895326
2025-06-09 04:06:51.414007
2025-06-09 04:06:51.872193
2025-06-09 04:04:44.908263
2025-06-09 04:06:53.184253
2025-06-09 04:06:56.121272
2025-06-09 04:06:55.368106
2025-06-09 04:06:54.712226
2025-06-09 04:06:54.170237
2025-06-09 04:06:56.059202
2025-06-09 04:06:55.569833
2025-06-09 04:07:00.248233
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 4, 19, 4, 4, 6, 4, 10, 32, 6, 4, 10, 1, 6, 23, 4, 6, 4, 6, 6, 6, 4, 19, 6, 12, 1, 4, 6, 6, 4, 1, 6, 4, 4, 1, 4, 8, 10, 6, 1, 10, 23, 23, 6, 6, 1, 6, 4, 1, 19, 23, 6, 4, 1, 6, 1, 6, 6, 8, 1, 10, 8, 35, 10, 1, 4, 19, 4, 19, 6, 45, 4, 19, 1, 4, 42, 6, 10, 4, 6, 12, 4, 4, 4, 21, 12, 4, 6, 4, 4, 4, 37, 12, 4, 4, 4, 19, 32, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.95; stdev rank: 9.143713687556057; total pools: 152.31

2025-06-09 04:06:58.896202
2025-06-09 04:07:02.374271
2025-06-09 04:07:00.084284
2025-06-09 04:07:02.385750
2025-06-09 04:04:08.297200
2025-06-09 04:01:54.436816
2025-06-09 04:07:07.657356
2025-06-09 04:03:47.270247
2025-06-09 04:07:07.945404
2025-06-09 04:07:07.522340
2025-06-09 04:02:28.946307
2025-06-09 04:07:10.660200
2025-06-09 04:07:11.255632
2025-06-09 04:07:14.983176
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 6, 19, 4, 6, 68, 6, 4, 10, 37, 8, 10, 4, 4, 6, 1, 12, 6, 4, 6, 19, 10, 4, 19, 10, 12, 4, 4, 6, 4, 4, 1, 6, 1, 4, 1, 32, 19, 37, 6, 32, 32, 4, 19, 10, 42, 4, 6, 32, 1, 12, 1, 4, 4, 35, 6, 1, 4, 8, 1, 1, 6, 8, 35, 8, 4, 4, 6, 6, 6, 6, 37, 52, 19, 1, 4, 19, 6, 6, 4, 52, 10, 4, 4, 6, 12, 10, 1, 6, 10, 4, 37, 10, 12, 4, 4, 4, 32, 19, 1]
accuracy: 0.0; coop_accuracy: 0.15; mean sensitivity: 0.15; avg rank: 11.66; stdev rank: 13.105128767013317; total pools: 345.83

2025-06-09 04:07:10.184363
2025-06-09 04:07:11.794240
2025-06-09 04:07:13.789234
2025-06-09 04:07:13.056686
2025-06-09 04:07:20.853196
2025-06-09 04:07:20.617155
2025-06-09 04:07:21.165338
2025-06-09 04:07:23.517185
2025-06-09 04:03:43.935290
2025-06-09 04:04:53.756352
2025-06-09 04:07:26.222238
2025-06-09 04:07:29.015314
2025-06-09 04:07:25.322257
2025-06-09 04:07:24.827192
2025-06-09 04:04:01.396223
2025-06-09 04:03:31.445276
2025-06-09 04:07:32.800158
2025-06-09 04:07:34.330836
2025-06-09 04:07:33.825226
2025-06-09 04:07:30.376586
2025-06-09 04:04:47.756212
2025-06-09 04:07:41.983279
2025-06-09 04:07:35.076278
2025-06-09 04:07:38.125306
2025-06-09 04:03:51.861580
2025-06-09 04:07:38.580248
2025-06-09 04:05:01.106275
2025-06-09 04:07:34.490187
2025-06-09 04:07:42.943214
2025-06-09 04:07:39.234173
2025-06-09 03:40:01.562283
2025-06-09 04:07:40.931220
2025-06-09 04:07:42.631180
2025-06-09 04:07:43.286256
2025-06-09 04:07:39.821183
2025-06-09 04:07:43.103242
2025-06-09 04:07:45.028243
2025-06-09 04:07:42.931161
2025-06-09 04:07:45.942555
2025-06-09 04:04:37.766210
2025-06-09 04:07:43.112250
2025-06-09 04:07:48.644279
2025-06-09 04:07:48.375232
2025-06-09 04:07:52.914706
2025-06-09 04:07:53.174211
2025-06-09 04:02:19.086221
2025-06-09 04:07:49.971136
2025-06-09 04:07:51.382217
2025-06-09 04:07:49.195195
2025-06-09 04:07:54.506279
2025-06-09 04:07:52.342326
2025-06-09 04:07:51.279281
2025-06-09 04:07:50.229192
2025-06-09 04:07:56.096190
2025-06-09 04:05:03.468577
2025-06-09 04:07:55.057182
2025-06-09 04:07:58.645267
2025-06-09 04:07:53.846496
2025-06-09 04:08:03.213205
2025-06-09 04:07:57.764821
2025-06-09 04:08:04.627279
2025-06-09 04:08:01.240188
2025-06-09 04:04:20.839274
2025-06-09 04:08:05.537226
2025-06-09 04:08:04.575670
2025-06-09 04:08:02.960302
2025-06-09 04:08:04.868260
2025-06-09 04:08:06.556208
2025-06-09 04:08:01.165289
2025-06-09 04:08:07.960194
2025-06-09 04:08:10.020318
2025-06-09 04:08:11.971257
2025-06-09 04:08:03.492264
2025-06-09 04:08:09.151271
2025-06-09 04:08:09.611248
2025-06-09 04:05:33.343304
2025-06-09 04:08:13.027311
2025-06-09 04:08:16.270913
2025-06-09 04:08:15.268191
2025-06-09 04:08:12.446188
2025-06-09 04:08:12.193621
2025-06-09 04:08:14.895320
2025-06-09 04:05:06.505260
2025-06-09 04:08:15.316430
2025-06-09 04:08:16.444260
2025-06-09 04:08:11.656232
2025-06-09 04:08:16.784244
2025-06-09 04:08:21.109194
2025-06-09 04:08:18.197898
2025-06-09 04:08:23.440632
2025-06-09 04:08:20.244203
2025-06-09 04:08:19.764185
2025-06-09 04:08:24.499908
2025-06-09 04:08:24.912168
2025-06-09 04:08:25.722198
2025-06-09 04:08:28.962864
2025-06-09 04:08:27.962197
2025-06-09 04:08:24.895213
2025-06-09 04:08:27.153253
2025-06-09 04:08:32.006953
2025-06-09 04:04:01.436271
2025-06-09 03:37:59.447308
2025-06-09 04:08:29.252212
2025-06-09 04:02:49.461315
2025-06-09 04:08:24.012206
2025-06-09 04:08:32.412152
2025-06-09 04:08:33.265215
2025-06-09 04:08:32.403197
2025-06-09 04:08:34.542216
2025-06-09 04:08:31.616417
2025-06-09 04:08:30.109289
2025-06-09 04:08:34.811452
2025-06-09 04:08:36.266172
2025-06-09 04:08:35.963332
2025-06-09 04:08:39.654209
2025-06-09 04:08:37.624711
2025-06-09 04:08:37.270238
2025-06-09 04:02:42.283296
2025-06-09 04:08:38.924231
2025-06-09 04:08:42.021241
2025-06-09 04:08:44.380250
2025-06-09 04:08:43.651279
2025-06-09 04:08:42.525188
2025-06-09 04:08:41.682166
2025-06-09 04:08:38.161253
2025-06-09 04:08:43.211163
2025-06-09 04:08:46.303195
2025-06-09 04:08:43.511193
2025-06-09 04:08:44.238158
2025-06-09 04:08:43.519199
2025-06-09 04:08:49.354169
2025-06-09 04:05:33.400327
2025-06-09 04:08:49.091193
2025-06-09 04:05:37.075215
2025-06-09 04:08:48.937291
2025-06-09 04:08:47.753179
2025-06-09 04:08:51.003226
2025-06-09 04:08:52.558204
2025-06-09 04:08:52.534174
2025-06-09 04:06:04.244302
2025-06-09 04:08:52.968155
2025-06-09 04:08:56.814177
2025-06-09 04:08:52.958185
2025-06-09 04:08:56.077244
2025-06-09 04:08:55.332597
2025-06-09 04:08:58.727882
2025-06-09 04:08:58.140167
2025-06-09 04:08:59.451173
2025-06-09 03:59:13.820345
2025-06-09 04:08:59.361259
2025-06-09 04:08:59.946302
2025-06-09 04:09:01.274295
2025-06-09 03:41:10.564250
2025-06-09 04:09:01.231274
2025-06-09 04:09:03.747236
2025-06-09 04:09:07.203171
2025-06-09 04:09:11.161334
2025-06-09 04:09:07.378290
2025-06-09 04:09:08.242222
2025-06-09 04:09:03.495443
2025-06-09 04:09:07.662260
2025-06-09 04:09:10.998364
2025-06-09 04:09:09.798236
2025-06-09 04:04:30.257292
2025-06-09 04:09:12.099196
2025-06-09 04:04:35.980759
2025-06-09 04:09:15.720760
2025-06-09 04:09:19.144995
2025-06-09 04:09:19.027150
2025-06-09 04:09:19.546374
2025-06-09 04:09:19.024193
2025-06-09 04:09:15.841215
2025-06-09 04:09:16.380325
2025-06-09 04:09:16.768260
2025-06-09 04:02:54.234957
2025-06-09 04:09:20.924310
2025-06-09 04:09:20.013707
2025-06-09 04:09:16.513941
2025-06-09 04:09:19.989727
2025-06-09 04:09:21.414202
2025-06-09 04:09:25.548275
2025-06-09 04:09:24.146186
2025-06-09 04:09:28.710235
2025-06-09 04:09:28.547278
2025-06-09 04:09:24.414296
2025-06-09 04:09:28.972248
2025-06-09 04:09:29.134888
2025-06-09 04:06:25.291260
2025-06-09 04:09:29.022825
2025-06-09 04:09:30.518312
2025-06-09 04:09:32.895253
2025-06-09 04:09:30.855804
2025-06-09 04:09:31.010185
2025-06-09 04:09:29.077192
2025-06-09 04:09:27.901898
2025-06-09 04:09:30.738168
2025-06-09 04:09:29.035194
2025-06-09 04:02:41.246238
2025-06-09 04:09:32.637035
2025-06-09 04:09:37.595391
2025-06-09 04:09:34.251220
2025-06-09 04:09:38.402177
2025-06-09 04:09:38.512258
2025-06-09 04:09:39.812260
2025-06-09 04:09:41.222241
2025-06-09 04:09:38.742206
2025-06-09 04:09:37.841154
2025-06-09 04:09:38.025250
2025-06-09 04:09:41.142231
2025-06-09 04:09:41.533350
2025-06-09 04:09:41.815251
2025-06-09 04:09:41.631182
2025-06-09 04:09:46.889432
2025-06-09 04:09:49.360188
2025-06-09 04:05:27.088598
2025-06-09 04:09:50.911266
2025-06-09 04:09:53.154240
2025-06-09 04:09:49.366164
2025-06-09 04:09:51.909160
2025-06-09 04:09:49.232272
2025-06-09 04:05:57.550212
2025-06-09 04:07:00.737340
2025-06-09 04:06:07.911323
2025-06-09 04:09:57.914157
2025-06-09 04:10:00.465980
2025-06-09 04:10:00.656163
2025-06-09 04:10:01.232260
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 4, 4, 8, 8, 1, 1, 6, 1, 12, 4, 1, 4, 1, 4, 1, 1, 12, 1, 12, 4, 4, 4, 4, 10, 4, 10, 1, 1, 1, 8, 6, 10, 4, 4, 4, 8, 4, 6, 32, 4, 4, 4, 1, 1, 1, 4, 37, 4, 1, 4, 6, 8, 4, 1, 4, 4, 6, 1, 4, 12, 6, 1, 4, 4, 4, 4, 6, 1, 1, 4, 4, 1, 1, 1, 1, 1, 6, 1, 4, 12, 1, 10, 1, 10, 4, 4, 4, 1, 1, 4, 1, 6, 4, 1, 6, 4]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 4.63; stdev rank: 5.270018975297907; total pools: 650.89

2025-06-09 04:10:08.019280
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 6, 32, 1, 4, 8, 1, 1, 1, 10, 6, 4, 4, 1, 4, 4, 4, 1, 4, 6, 1, 12, 4, 4, 4, 6, 10, 4, 1, 1, 4, 1, 4, 4, 1, 4, 1, 4, 4, 4, 1, 8, 4, 4, 6, 1, 1, 1, 4, 4, 4, 6, 4, 6, 4, 1, 1, 4, 8, 6, 1, 1, 12, 6, 4, 4, 4, 4, 1, 12, 1, 1, 1, 4, 1, 1, 1, 1, 1, 6, 1, 4, 12, 1, 1, 1, 6, 32, 1, 4, 1, 1, 4, 1, 6, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 4.12; stdev rank: 4.870893141919662; total pools: 271.79

2025-06-09 04:07:51.875327
2025-06-09 04:07:42.231212
2025-06-09 04:10:22.205765
2025-06-09 04:07:58.116406
2025-06-09 04:10:18.867244
2025-06-09 04:07:19.660267
2025-06-09 04:04:22.308280
2025-06-09 04:10:31.138391
2025-06-09 04:10:30.352358
2025-06-09 04:10:25.821303
2025-06-09 04:10:29.376315
2025-06-09 04:10:26.217371
2025-06-09 04:10:30.740237
2025-06-09 04:10:29.685234
2025-06-09 04:10:28.807985
2025-06-09 04:10:32.262247
2025-06-09 04:10:30.045285
2025-06-09 04:10:32.918263
2025-06-09 04:10:33.259310
2025-06-09 04:08:23.824327
2025-06-09 04:08:13.445308
2025-06-09 04:06:16.517343
2025-06-09 04:10:35.931295
2025-06-09 04:10:31.999295
2025-06-09 04:10:38.173529
2025-06-09 04:04:39.794724
2025-06-09 04:10:38.640345
2025-06-09 04:10:47.128269
2025-06-09 04:10:46.957205
2025-06-09 04:07:11.823212
2025-06-09 04:06:48.582227
2025-06-09 04:06:16.907229
2025-06-09 04:10:47.181283
2025-06-09 04:10:54.225244
2025-06-09 04:10:47.830254
2025-06-09 04:10:49.269214
2025-06-09 04:10:49.386189
2025-06-09 04:10:47.625239
2025-06-09 04:10:51.139187
2025-06-09 04:10:51.667271
2025-06-09 04:07:38.053306
2025-06-09 04:10:55.063148
2025-06-09 04:10:54.539361
2025-06-09 04:10:58.733224
2025-06-09 04:10:58.312567
2025-06-09 04:06:40.583196
2025-06-09 04:08:59.686218
2025-06-09 04:11:02.799363
2025-06-09 04:11:01.084176
2025-06-09 04:11:07.435175
2025-06-09 04:11:03.968235
2025-06-09 04:11:10.244542
2025-06-09 04:11:02.871639
2025-06-09 04:11:08.266168
2025-06-09 04:11:10.040222
2025-06-09 04:11:10.549223
2025-06-09 04:11:14.639254
2025-06-09 04:11:08.326277
2025-06-09 04:11:08.845296
2025-06-09 04:11:09.615159
2025-06-09 04:11:17.526191
2025-06-09 04:11:21.849354
2025-06-09 04:11:15.852014
2025-06-09 04:06:30.061257
2025-06-09 04:11:20.748231
2025-06-09 04:11:26.716256
2025-06-09 04:07:48.234330
2025-06-09 04:09:02.246260
2025-06-09 04:11:26.449176
2025-06-09 04:11:31.044186
2025-06-09 04:11:24.499173
2025-06-09 04:11:28.725323
2025-06-09 04:08:07.059325
2025-06-09 04:11:29.224239
2025-06-09 04:11:31.130210
2025-06-09 04:11:19.153980
2025-06-09 04:11:31.204343
2025-06-09 04:11:31.782231
2025-06-09 04:11:35.091205
2025-06-09 04:11:32.999161
2025-06-09 04:11:39.376623
2025-06-09 04:06:56.998135
2025-06-09 04:05:49.686211
2025-06-09 04:11:36.480330
2025-06-09 04:11:35.977593
2025-06-09 04:11:40.539199
2025-06-09 04:05:14.958310
2025-06-09 04:11:43.513515
2025-06-09 04:05:01.313245
2025-06-09 04:11:46.884287
2025-06-09 04:11:47.464121
2025-06-09 04:11:48.457336
2025-06-09 04:11:32.954198
2025-06-09 04:07:44.022332
2025-06-09 04:11:50.285193
2025-06-09 04:06:01.975706
2025-06-09 04:11:52.758335
2025-06-09 04:11:49.233180
2025-06-09 04:11:53.978257
2025-06-09 04:11:50.332236
2025-06-09 04:11:53.656228
2025-06-09 04:11:45.943182
2025-06-09 04:12:01.108247
2025-06-09 04:11:56.359199
2025-06-09 04:11:58.903264
2025-06-09 04:07:37.175271
2025-06-09 04:11:53.108169
2025-06-09 04:12:03.706261
2025-06-09 04:06:22.171311
2025-06-09 04:12:03.848290
2025-06-09 04:11:58.378287
2025-06-09 04:12:06.047318
2025-06-09 04:12:02.894197
2025-06-09 04:12:02.622183
2025-06-09 04:12:08.758159
2025-06-09 04:12:12.687255
2025-06-09 04:12:08.296671
2025-06-09 04:06:57.727035
2025-06-09 04:08:26.748318
2025-06-09 04:12:09.301317
2025-06-09 04:12:10.454216
2025-06-09 04:12:12.057270
2025-06-09 04:07:49.433224
2025-06-09 04:07:01.141302
2025-06-09 04:12:14.795233
2025-06-09 04:12:17.484218
2025-06-09 04:12:14.783239
2025-06-09 04:12:18.942259
2025-06-09 04:09:01.946326
2025-06-09 04:12:25.443335
2025-06-09 04:12:25.055204
2025-06-09 04:12:24.465762
2025-06-09 04:07:21.154290
2025-06-09 04:12:23.942311
2025-06-09 04:12:23.689203
2025-06-09 04:12:23.978232
2025-06-09 04:12:19.173218
2025-06-09 04:12:27.169209
2025-06-09 04:12:28.940250
2025-06-09 04:12:32.475277
2025-06-09 04:12:36.777356
2025-06-09 04:12:29.219296
2025-06-09 04:09:38.734392
2025-06-09 04:12:26.663277
2025-06-09 04:12:34.364239
2025-06-09 04:12:28.300823
2025-06-09 04:12:36.112187
2025-06-09 04:12:41.941191
2025-06-09 04:06:20.728173
2025-06-09 04:12:39.782235
2025-06-09 04:12:34.028301
2025-06-09 04:12:43.059342
2025-06-09 04:12:45.963269
2025-06-09 04:12:44.444269
2025-06-09 04:12:43.954220
2025-06-09 04:12:47.278217
2025-06-09 04:12:47.839248
2025-06-09 04:12:53.923218
2025-06-09 04:12:53.696227
2025-06-09 04:12:56.795217
2025-06-09 04:12:46.603225
2025-06-09 04:12:52.092209
2025-06-09 04:12:52.232275
2025-06-09 04:12:55.184304
2025-06-09 04:12:54.051288
2025-06-09 04:12:59.434221
2025-06-09 04:13:04.098161
2025-06-09 04:13:01.941435
2025-06-09 04:13:10.437195
2025-06-09 04:10:05.856261
2025-06-09 04:13:01.581241
2025-06-09 04:13:02.414294
2025-06-09 04:13:13.944347
2025-06-09 04:13:15.015193
2025-06-09 04:13:12.403207
2025-06-09 04:13:13.934263
2025-06-09 04:13:07.791323
2025-06-09 04:13:11.835271
2025-06-09 04:13:04.663149
2025-06-09 04:13:18.819248
