Beginning of run
landscape params:
2025-06-09 03:41:16.291427
2025-06-09 03:41:23.346348
2025-06-09 03:31:12.822365
2025-06-09 03:41:23.060319
2025-06-09 03:41:23.227341
2025-06-09 03:41:23.203328
2025-06-09 03:41:24.059326
2025-06-09 03:41:23.305323
2025-06-09 03:41:24.216335
2025-06-09 03:41:27.081343
2025-06-09 03:41:27.111603
2025-06-09 03:38:53.867360
2025-06-09 03:41:27.166325
2025-06-09 03:41:24.340348
2025-06-09 03:41:25.012328
2025-06-09 03:41:27.233359
2025-06-09 03:41:27.970345
2025-06-09 03:41:29.870364
2025-06-09 03:41:31.045628
2025-06-09 03:41:31.140326
2025-06-09 03:41:30.302458
2025-06-09 03:41:31.457350
2025-06-09 03:41:33.922426
2025-06-09 03:41:34.822320
2025-06-09 03:41:33.938323
2025-06-09 03:41:34.845328
2025-06-09 03:41:34.686332
2025-06-09 03:41:35.168325
2025-06-09 03:41:36.043346
2025-06-09 03:38:57.151088
2025-06-09 03:41:34.275315
2025-06-09 03:41:37.850318
2025-06-09 03:41:38.477921
2025-06-09 03:41:38.645319
2025-06-09 03:41:38.518320
2025-06-09 03:41:39.223726
2025-06-09 03:41:40.000356
2025-06-09 03:41:38.803799
2025-06-09 03:41:39.221113
2025-06-09 03:41:42.623314
2025-06-09 03:41:41.094346
2025-06-09 03:41:42.053346
2025-06-09 03:41:41.238345
2025-06-09 03:41:41.569354
2025-06-09 03:41:42.815663
2025-06-09 03:41:44.286401
2025-06-09 03:36:50.844338
2025-06-09 03:36:48.229366
2025-06-09 03:41:43.475315
2025-06-09 03:41:43.057348
2025-06-09 03:37:48.011366
2025-06-09 03:41:45.633330
2025-06-09 03:41:45.112335
2025-06-09 03:41:45.129343
2025-06-09 03:41:47.569352
2025-06-09 03:41:49.026443
2025-06-09 03:41:47.953332
2025-06-09 03:41:47.264479
2025-06-09 03:41:46.274318
2025-06-09 03:41:48.931599
2025-06-09 03:41:51.644361
2025-06-09 03:41:49.849329
2025-06-09 03:41:49.426325
2025-06-09 03:38:35.079372
2025-06-09 03:41:54.651339
2025-06-09 03:41:50.154529
2025-06-09 03:41:51.990321
2025-06-09 03:41:55.357914
2025-06-09 03:41:51.791343
2025-06-09 03:41:55.512355
2025-06-09 03:41:57.864330
2025-06-09 03:41:57.848324
2025-06-09 03:41:57.084327
2025-06-09 03:41:58.615586
2025-06-09 03:42:00.627321
2025-06-09 03:42:01.489361
2025-06-09 03:40:17.815340
2025-06-09 03:42:03.382318
2025-06-09 03:42:05.680320
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[120, 1, 1, 55, 1, 39, 36, 55, 57, 38, 6, 55, 57, 6, 1, 76, 55, 6, 1, 39, 6, 53, 6, 6, 65, 73, 1, 6, 1, 10, 6, 55, 6, 1, 6, 66, 2, 2, 2, 55, 57, 55, 2, 1, 6, 6, 76, 1, 1, 67, 11, 76, 6, 131, 113, 57, 6, 6, 55, 134, 2, 6, 10, 57, 1, 26, 6, 48, 7, 49, 76, 38, 6, 52, 10, 1, 6, 6, 6, 38, 38, 6, 6, 57, 6, 59, 73, 1, 59, 76, 7, 1, 55, 6, 6, 6, 6, 55, 2, 6]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 29.82; stdev rank: 32.447921350989496; total pools: 345.59

2025-06-09 03:42:08.383326
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 6, 2, 1, 2, 36, 6, 11, 81, 39, 6, 1, 1, 1, 1, 2, 6, 53, 6, 1, 6, 39, 7, 1, 6, 7, 39, 6, 17, 1, 6, 66, 1, 1, 2, 1, 7, 55, 2, 6, 6, 6, 7, 6, 1, 6, 6, 1, 2, 6, 2, 6, 6, 2, 55, 6, 57, 1, 1, 39, 1, 6, 1, 1, 1, 77, 2, 38, 6, 52, 1, 1, 1, 120, 6, 55, 38, 2, 1, 55, 6, 59, 1, 1, 175, 2, 1, 1, 1, 2, 1, 1, 1, 10, 39, 1]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 15.32; stdev rank: 27.59560834625683; total pools: 152.14

2025-06-09 03:36:50.331344
2025-06-09 03:37:36.363407
2025-06-09 03:38:29.113331
2025-06-09 03:37:48.542357
2025-06-09 03:40:11.387364
2025-06-09 03:42:18.676343
2025-06-09 03:39:40.174364
2025-06-09 03:42:20.352394
2025-06-09 03:36:59.793329
2025-06-09 03:42:27.669384
2025-06-09 03:42:24.105608
2025-06-09 03:42:28.383389
2025-06-09 03:42:24.490404
2025-06-09 03:42:32.089392
2025-06-09 03:42:31.937435
2025-06-09 03:40:34.126406
2025-06-09 03:42:32.811344
2025-06-09 03:42:33.932325
2025-06-09 03:42:36.193418
2025-06-09 03:39:53.661366
2025-06-09 03:42:39.501379
2025-06-09 03:42:39.489360
2025-06-09 03:37:46.736366
2025-06-09 03:42:41.134325
2025-06-09 03:42:36.260392
2025-06-09 03:42:39.893362
2025-06-09 03:42:39.912329
2025-06-09 03:42:43.477399
2025-06-09 03:42:45.138329
2025-06-09 03:42:44.178353
2025-06-09 03:42:47.307643
2025-06-09 03:42:47.235412
2025-06-09 03:42:43.188394
2025-06-09 03:42:44.644080
2025-06-09 03:42:48.112347
2025-06-09 03:42:41.381350
2025-06-09 03:42:44.842352
2025-06-09 03:42:50.621390
2025-06-09 03:42:48.460317
2025-06-09 03:42:50.624127
2025-06-09 03:42:50.589332
2025-06-09 03:42:54.409349
2025-06-09 03:42:51.712332
2025-06-09 03:42:53.337018
2025-06-09 03:42:54.556336
2025-06-09 03:42:55.560169
2025-06-09 03:42:56.484336
2025-06-09 03:42:56.211332
2025-06-09 03:42:54.795330
2025-06-09 03:42:56.478351
2025-06-09 03:42:54.778350
2025-06-09 03:42:57.405165
2025-06-09 03:42:58.809365
2025-06-09 03:42:56.619357
2025-06-09 03:42:58.792324
2025-06-09 03:43:00.771343
2025-06-09 03:43:00.972179
2025-06-09 03:43:05.269351
2025-06-09 03:43:04.442345
2025-06-09 03:43:03.641352
2025-06-09 03:43:06.046236
2025-06-09 03:43:07.121352
2025-06-09 03:43:06.617333
2025-06-09 03:43:05.580395
2025-06-09 03:40:20.301376
2025-06-09 03:43:05.908348
2025-06-09 03:43:07.073347
2025-06-09 03:43:07.836330
2025-06-09 03:43:11.882324
2025-06-09 03:43:10.804331
2025-06-09 03:43:09.771328
2025-06-09 03:40:21.162358
2025-06-09 03:43:15.381328
2025-06-09 03:43:10.973352
2025-06-09 03:40:05.610373
2025-06-09 03:43:17.248331
2025-06-09 03:43:14.883356
2025-06-09 03:43:15.888349
2025-06-09 03:37:03.820354
2025-06-09 03:43:14.833350
2025-06-09 03:43:16.918362
2025-06-09 03:43:17.773341
2025-06-09 03:43:18.683184
2025-06-09 03:43:16.118355
2025-06-09 03:39:52.700341
2025-06-09 03:43:20.234343
2025-06-09 03:43:21.631334
2025-06-09 03:43:22.367346
2025-06-09 03:43:20.833391
2025-06-09 03:39:34.337353
2025-06-09 03:43:22.104332
2025-06-09 03:43:20.745329
2025-06-09 03:43:23.888343
2025-06-09 03:43:25.196354
2025-06-09 03:43:24.450327
2025-06-09 03:43:26.685331
2025-06-09 03:43:31.728344
2025-06-09 03:43:26.708349
2025-06-09 03:43:28.026327
2025-06-09 03:43:29.222358
2025-06-09 03:43:30.523358
2025-06-09 03:40:12.657602
2025-06-09 03:43:31.197358
2025-06-09 03:43:31.740349
2025-06-09 03:43:33.273345
2025-06-09 03:43:31.513457
2025-06-09 03:43:34.988723
2025-06-09 03:43:37.282323
2025-06-09 03:43:31.668343
2025-06-09 03:38:25.896368
2025-06-09 03:43:39.141343
2025-06-09 03:43:37.370342
2025-06-09 03:43:33.997335
2025-06-09 03:41:04.957400
2025-06-09 03:43:39.909362
2025-06-09 03:43:35.839295
2025-06-09 03:43:38.529329
2025-06-09 03:40:53.109377
2025-06-09 03:43:39.107345
2025-06-09 03:43:43.896325
2025-06-09 03:43:43.191455
2025-06-09 03:43:45.017325
2025-06-09 03:38:49.709356
2025-06-09 03:43:43.052332
2025-06-09 03:43:42.689353
2025-06-09 03:43:44.064340
2025-06-09 03:43:37.229343
2025-06-09 03:43:45.506331
2025-06-09 03:43:45.296881
2025-06-09 03:43:40.807323
2025-06-09 03:43:46.841341
2025-06-09 03:43:49.221339
2025-06-09 03:43:48.466318
2025-06-09 03:43:46.873320
2025-06-09 03:43:48.115354
2025-06-09 03:40:58.104364
2025-06-09 03:39:10.451358
2025-06-09 03:43:49.956394
2025-06-09 03:43:52.244931
2025-06-09 03:43:53.586653
2025-06-09 03:43:54.878348
2025-06-09 03:43:57.080351
2025-06-09 03:43:55.500331
2025-06-09 03:43:54.177324
2025-06-09 03:43:56.036400
2025-06-09 03:43:55.290356
2025-06-09 03:44:01.148324
2025-06-09 03:43:59.045341
2025-06-09 03:44:04.535348
2025-06-09 03:44:02.887193
2025-06-09 03:44:01.000332
2025-06-09 03:43:59.003335
2025-06-09 03:44:03.645347
2025-06-09 03:44:06.337327
2025-06-09 03:44:06.037341
2025-06-09 03:44:02.313354
2025-06-09 03:44:05.710195
2025-06-09 03:44:02.175353
2025-06-09 03:44:07.673267
2025-06-09 03:44:08.614349
2025-06-09 03:41:59.650363
2025-06-09 03:44:12.221353
2025-06-09 03:44:11.153222
2025-06-09 03:44:12.990333
2025-06-09 03:41:33.976364
2025-06-09 03:44:13.841340
2025-06-09 03:44:15.909329
2025-06-09 03:44:13.856320
2025-06-09 03:41:25.603395
2025-06-09 03:44:15.038341
2025-06-09 03:44:17.651359
2025-06-09 03:44:16.166349
2025-06-09 03:44:10.207460
2025-06-09 03:44:14.172357
2025-06-09 03:44:17.764339
2025-06-09 03:44:16.192317
2025-06-09 03:44:12.333342
2025-06-09 03:44:20.414328
2025-06-09 03:40:55.108340
2025-06-09 03:39:33.884345
2025-06-09 03:42:30.968346
2025-06-09 03:44:26.007349
2025-06-09 03:44:25.000344
2025-06-09 03:44:23.466321
2025-06-09 03:44:24.397328
2025-06-09 03:44:21.725884
2025-06-09 03:44:23.835325
2025-06-09 03:44:28.446342
2025-06-09 03:44:25.348321
2025-06-09 03:44:28.458351
2025-06-09 03:44:26.859328
2025-06-09 03:44:26.140315
2025-06-09 03:44:27.076324
2025-06-09 03:44:29.991120
2025-06-09 03:44:25.791356
2025-06-09 03:44:29.296353
2025-06-09 03:44:34.343336
2025-06-09 03:41:11.080358
2025-06-09 03:44:34.485355
2025-06-09 03:44:30.970339
2025-06-09 03:44:35.095398
2025-06-09 03:44:35.469333
2025-06-09 03:40:22.617360
2025-06-09 03:44:35.358325
2025-06-09 03:44:36.351712
2025-06-09 03:44:39.181343
2025-06-09 03:42:47.914397
2025-06-09 03:44:38.853361
2025-06-09 03:44:39.899824
2025-06-09 03:44:34.187348
2025-06-09 03:44:40.762315
2025-06-09 03:44:45.828571
2025-06-09 03:41:23.337349
2025-06-09 03:44:41.130316
2025-06-09 03:44:40.519357
2025-06-09 03:44:41.699348
2025-06-09 03:44:45.608341
2025-06-09 03:44:43.105942
2025-06-09 03:44:47.633346
2025-06-09 03:44:47.838329
2025-06-09 03:42:44.978371
2025-06-09 03:44:47.076070
2025-06-09 03:44:50.926380
2025-06-09 03:44:47.903338
2025-06-09 03:44:52.361801
2025-06-09 03:44:54.832344
2025-06-09 03:44:52.142328
2025-06-09 03:44:54.494906
2025-06-09 03:40:19.375372
2025-06-09 03:44:57.329335
2025-06-09 03:41:17.155373
2025-06-09 03:42:12.296347
2025-06-09 03:19:42.760792
2025-06-09 03:45:01.094351
2025-06-09 03:45:02.531340
2025-06-09 03:45:02.965325
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 2, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 6, 1, 39, 2, 2, 6, 6, 1, 1, 1, 1, 6, 1, 1, 2, 1, 1, 1, 1, 2, 1, 6, 1, 6, 1, 1, 2, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 6, 1, 1, 1, 6, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 6, 6, 1, 2, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.32; stdev rank: 4.103364473209759; total pools: 271.17

2025-06-09 03:36:39.146329
2025-06-09 03:45:06.888316
2025-06-09 03:40:01.473353
2025-06-09 03:45:15.825354
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 6, 6, 2, 131, 1, 6, 6, 1, 6, 1, 10, 6, 1, 39, 6, 2, 6, 6, 6, 6, 6, 6, 39, 6, 2, 6, 6, 6, 1, 6, 1, 6, 39, 6, 76, 6, 55, 6, 2, 6, 6, 55, 65, 6, 6, 6, 6, 67, 38, 1, 1, 6, 1, 39, 6, 6, 6, 57, 57, 6, 1, 6, 1, 1, 6, 1, 2, 1, 77, 1, 1, 6, 1, 6, 6, 6, 1, 6, 55, 1, 2, 6, 2, 1, 6, 1, 6, 6, 6, 6, 6, 1, 6, 6, 6, 6, 2, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 12.51; stdev rank: 21.693084151406413; total pools: 643.53

2025-06-09 03:42:33.675371
2025-06-09 03:40:39.125356
2025-06-09 03:42:21.491367
2025-06-09 03:45:16.706405
2025-06-09 03:43:24.365361
2025-06-09 03:43:17.364371
2025-06-09 03:42:49.610360
2025-06-09 03:45:19.695394
2025-06-09 03:41:46.316355
2025-06-09 03:45:25.561390
2025-06-09 03:45:27.240167
2025-06-09 03:45:22.752376
2025-06-09 03:42:25.762373
2025-06-09 03:45:35.728378
2025-06-09 03:45:31.647026
2025-06-09 03:45:30.152415
2025-06-09 03:45:35.460353
2025-06-09 03:45:38.693384
2025-06-09 03:45:39.340363
2025-06-09 03:45:33.304355
2025-06-09 03:41:18.018354
2025-06-09 03:41:21.355380
2025-06-09 03:45:42.994353
2025-06-09 03:45:42.479356
2025-06-09 03:45:34.506393
2025-06-09 03:45:47.839358
2025-06-09 03:45:44.473379
2025-06-09 03:45:38.088355
2025-06-09 03:43:33.106369
2025-06-09 03:45:42.109412
2025-06-09 03:45:49.051379
2025-06-09 03:40:38.372371
2025-06-09 03:45:46.449320
2025-06-09 03:45:47.261363
2025-06-09 03:45:56.448336
2025-06-09 03:45:51.700434
2025-06-09 03:45:51.531322
2025-06-09 03:45:57.475333
2025-06-09 03:45:56.912349
2025-06-09 03:45:59.398327
2025-06-09 03:44:26.194356
2025-06-09 03:46:01.958321
2025-06-09 03:41:51.979390
2025-06-09 03:46:00.877338
2025-06-09 03:46:01.143351
2025-06-09 03:46:01.386330
2025-06-09 03:45:59.917335
2025-06-09 03:45:57.522350
2025-06-09 03:46:04.470341
2025-06-09 03:43:45.452333
2025-06-09 03:46:13.891354
2025-06-09 03:46:05.745335
2025-06-09 03:46:07.285340
2025-06-09 03:46:06.078406
2025-06-09 03:44:25.995339
2025-06-09 03:46:11.144354
2025-06-09 03:46:08.925163
2025-06-09 03:46:10.326337
2025-06-09 03:46:14.796352
2025-06-09 03:46:21.201323
2025-06-09 03:46:22.294325
2025-06-09 03:46:19.295320
2025-06-09 03:44:23.428350
2025-06-09 03:46:27.821346
2025-06-09 03:46:24.526036
2025-06-09 03:46:23.485344
2025-06-09 03:46:20.200322
2025-06-09 03:46:24.100329
2025-06-09 03:46:26.778568
2025-06-09 03:46:17.588343
2025-06-09 03:40:44.654861
2025-06-09 03:41:18.915359
2025-06-09 03:46:25.424326
2025-06-09 03:25:12.485376
2025-06-09 03:46:33.675334
2025-06-09 03:41:52.617415
2025-06-09 03:43:22.357346
2025-06-09 03:41:50.104355
2025-06-09 03:46:35.608353
2025-06-09 03:40:57.159354
2025-06-09 03:46:25.751331
2025-06-09 03:43:47.447372
2025-06-09 03:46:33.089321
2025-06-09 03:46:29.367322
2025-06-09 03:46:30.673909
2025-06-09 03:46:37.244343
2025-06-09 03:41:17.614351
2025-06-09 03:46:41.246127
2025-06-09 03:46:40.768321
2025-06-09 03:46:47.910344
2025-06-09 03:46:40.578168
2025-06-09 03:46:43.274347
2025-06-09 03:46:41.531338
2025-06-09 03:46:43.542348
2025-06-09 03:46:38.575394
2025-06-09 03:46:46.489318
2025-06-09 03:46:46.562318
2025-06-09 03:46:50.306332
2025-06-09 03:46:49.018003
2025-06-09 03:46:48.595954
2025-06-09 03:46:51.491349
2025-06-09 03:46:49.685204
2025-06-09 03:46:51.174393
2025-06-09 03:46:59.746315
2025-06-09 03:46:55.497381
2025-06-09 03:46:59.085589
2025-06-09 03:46:59.469338
2025-06-09 03:46:57.489345
2025-06-09 03:47:03.628350
2025-06-09 03:47:02.711362
2025-06-09 03:43:50.054367
2025-06-09 03:47:06.332328
2025-06-09 03:47:02.805325
2025-06-09 03:47:08.583325
2025-06-09 03:47:03.221341
2025-06-09 03:44:04.380346
2025-06-09 03:47:05.487318
2025-06-09 03:47:05.731329
2025-06-09 03:47:07.276349
2025-06-09 03:47:15.655338
2025-06-09 03:47:17.410330
2025-06-09 03:47:10.872337
2025-06-09 03:43:54.403370
2025-06-09 03:47:14.397021
2025-06-09 03:47:11.854318
2025-06-09 03:47:15.922326
2025-06-09 03:47:18.318332
2025-06-09 03:47:21.363320
2025-06-09 03:47:20.643329
2025-06-09 03:47:25.050340
2025-06-09 03:44:03.844391
2025-06-09 03:47:21.558360
2025-06-09 03:47:25.790323
2025-06-09 03:47:20.743340
2025-06-09 03:47:31.665321
2025-06-09 03:47:24.724325
2025-06-09 03:47:26.924448
2025-06-09 03:47:33.437355
2025-06-09 03:47:27.766815
2025-06-09 03:45:09.685369
2025-06-09 03:47:32.919020
2025-06-09 03:47:30.646327
2025-06-09 03:47:35.089322
2025-06-09 03:47:32.823319
2025-06-09 03:47:31.804328
2025-06-09 03:47:36.651320
2025-06-09 03:45:06.737337
2025-06-09 03:47:39.826344
2025-06-09 03:45:29.698342
2025-06-09 03:47:44.462323
2025-06-09 03:47:38.249325
2025-06-09 03:47:43.480337
2025-06-09 03:47:44.023328
2025-06-09 03:47:43.772268
2025-06-09 03:47:48.801328
2025-06-09 03:47:46.833338
2025-06-09 03:47:52.176437
2025-06-09 03:47:42.290310
2025-06-09 03:47:52.089477
2025-06-09 03:47:52.516354
2025-06-09 03:47:50.041327
2025-06-09 03:47:54.557559
2025-06-09 03:44:50.513429
2025-06-09 03:47:56.085332
2025-06-09 03:47:54.113134
2025-06-09 03:45:34.757416
2025-06-09 03:44:43.247391
2025-06-09 03:48:05.414322
2025-06-09 03:47:58.540325
2025-06-09 03:48:06.984331
2025-06-09 03:48:02.359324
2025-06-09 03:48:02.999332
2025-06-09 03:48:01.492324
2025-06-09 03:48:09.246323
2025-06-09 03:48:04.864245
2025-06-09 03:48:04.913322
2025-06-09 03:48:05.978348
2025-06-09 03:48:07.714351
2025-06-09 03:48:11.805320
2025-06-09 03:48:17.666340
2025-06-09 03:48:10.113323
2025-06-09 03:44:32.971364
2025-06-09 03:48:14.582332
2025-06-09 03:43:41.025370
2025-06-09 03:48:12.352342
2025-06-09 03:48:20.736324
2025-06-09 03:48:17.790327
2025-06-09 03:48:15.253330
2025-06-09 03:46:18.285347
2025-06-09 03:22:28.073378
2025-06-09 03:42:25.577393
2025-06-09 03:48:19.716326
2025-06-09 03:48:23.106598
2025-06-09 03:48:20.217355
2025-06-09 03:46:07.065361
2025-06-09 03:45:27.591356
2025-06-09 03:48:23.609337
2025-06-09 03:48:19.655327
2025-06-09 03:48:26.676340
2025-06-09 03:45:33.741320
2025-06-09 03:48:22.942400
2025-06-09 03:48:30.572325
2025-06-09 03:48:26.106346
2025-06-09 03:23:57.769383
2025-06-09 03:48:28.616341
2025-06-09 03:48:31.826359
2025-06-09 03:44:58.811367
2025-06-09 03:48:32.081351
2025-06-09 03:48:29.626310
2025-06-09 03:48:35.089317
2025-06-09 03:45:35.041349
2025-06-09 03:48:31.999338
2025-06-09 03:48:26.920347
2025-06-09 03:48:33.189333
2025-06-09 03:43:31.061358
2025-06-09 03:48:40.318320
2025-06-09 03:48:38.704323
2025-06-09 03:48:43.108339
2025-06-09 03:48:44.608380
2025-06-09 03:46:25.429354
2025-06-09 03:48:45.940333
2025-06-09 03:48:39.819349
2025-06-09 03:48:44.537691
2025-06-09 03:48:40.477417
2025-06-09 03:45:33.825418
2025-06-09 03:46:28.884422
2025-06-09 03:48:42.898339
2025-06-09 03:48:46.966335
2025-06-09 03:48:52.837330
2025-06-09 03:48:53.964596
2025-06-09 03:48:45.521344
2025-06-09 03:48:48.679400
2025-06-09 03:46:39.401362
2025-06-09 03:48:55.500900
2025-06-09 03:48:38.690363
2025-06-09 03:48:43.708353
2025-06-09 03:48:45.916114
2025-06-09 03:48:50.680322
2025-06-09 03:44:33.620372
2025-06-09 03:49:01.610346
2025-06-09 03:48:57.007372
2025-06-09 03:49:00.382737
2025-06-09 03:49:04.564370
2025-06-09 03:46:51.229362
2025-06-09 03:49:02.238345
2025-06-09 03:49:08.229403
2025-06-09 03:47:25.343363
2025-06-09 03:49:08.966336
2025-06-09 03:49:08.830336
2025-06-09 03:49:13.254385
2025-06-09 03:49:13.102406
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 2, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 6, 2, 2, 1, 1, 1, 1, 1, 1, 6, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 6, 1, 1, 1, 1, 6, 1, 1, 2, 6, 1, 1, 6, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.63; stdev rank: 1.55983973535745; total pools: 477.97

2025-06-09 03:44:54.900365
2025-06-09 03:49:17.562342
2025-06-09 03:49:14.907340
2025-06-09 03:47:21.286352
2025-06-09 03:45:58.642328
2025-06-09 03:44:49.452390
2025-06-09 03:49:36.565373
2025-06-09 03:49:36.085344
2025-06-09 03:46:46.813358
2025-06-09 03:48:17.709355
2025-06-09 03:48:14.078352
2025-06-09 03:47:52.257341
2025-06-09 03:48:30.325356
2025-06-09 03:49:40.691805
2025-06-09 03:49:38.815365
2025-06-09 03:49:46.633384
2025-06-09 03:45:37.312383
2025-06-09 03:49:51.648364
2025-06-09 03:49:43.959385
2025-06-09 03:45:08.950341
2025-06-09 03:49:52.904333
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 6, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 1, 1, 6, 1, 1, 6, 6, 6, 2, 1, 6, 1, 6, 1, 6, 6, 6, 2, 2, 1, 1, 6, 2, 6, 2, 6, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 6, 6, 1, 1, 6, 1, 1, 1, 6, 1, 2, 6, 1, 6, 1, 6, 1, 1, 1, 1, 6, 1, 6, 6, 2, 6, 6, 1, 2, 1, 6, 1, 6, 1, 6, 1, 1, 6, 6, 6, 2, 6]
accuracy: 0.0; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 2.99; stdev rank: 2.3727410309597636; total pools: 1042.98

2025-06-09 03:49:50.382709
2025-06-09 03:46:46.692366
2025-06-09 03:49:45.992390
2025-06-09 03:49:53.875431
2025-06-09 03:48:33.464358
2025-06-09 03:50:05.384919
2025-06-09 03:48:46.116352
2025-06-09 03:50:07.620325
2025-06-09 03:50:05.905358
2025-06-09 03:48:45.460334
2025-06-09 03:50:16.610332
2025-06-09 03:50:12.112352
2025-06-09 03:50:10.393341
2025-06-09 03:50:13.983347
2025-06-09 03:50:15.278326
2025-06-09 03:50:18.247087
2025-06-09 03:50:21.664928
2025-06-09 03:50:25.919339
2025-06-09 03:50:24.282346
2025-06-09 03:50:25.764377
2025-06-09 03:49:08.531369
2025-06-09 03:50:36.513335
2025-06-09 03:45:59.807377
2025-06-09 03:50:29.305383
2025-06-09 03:49:04.602337
2025-06-09 03:50:32.358405
2025-06-09 03:50:27.701353
2025-06-09 03:45:44.066357
2025-06-09 03:50:39.650393
2025-06-09 03:50:36.972329
2025-06-09 03:50:47.485353
2025-06-09 03:50:35.795883
2025-06-09 03:50:36.196371
2025-06-09 03:48:31.820633
2025-06-09 03:50:39.061337
2025-06-09 03:50:43.317348
2025-06-09 03:48:01.049360
2025-06-09 03:50:42.445424
2025-06-09 03:50:44.543360
2025-06-09 03:50:52.772323
2025-06-09 03:50:55.596313
2025-06-09 03:50:51.572350
2025-06-09 03:50:56.345332
2025-06-09 03:47:57.795343
2025-06-09 03:50:48.733330
2025-06-09 03:49:18.376356
2025-06-09 03:44:31.651363
2025-06-09 03:50:56.866340
2025-06-09 03:50:58.273364
2025-06-09 03:50:53.740350
2025-06-09 03:51:01.296755
2025-06-09 03:49:04.434364
2025-06-09 03:51:01.969353
2025-06-09 03:51:02.627327
2025-06-09 03:47:41.090627
2025-06-09 03:46:21.203365
2025-06-09 03:51:01.953368
2025-06-09 03:51:11.690341
2025-06-09 03:41:30.816401
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29750.64

2025-06-09 03:51:14.784342
2025-06-09 03:51:10.208315
2025-06-09 03:51:07.623331
2025-06-09 03:51:12.106315
2025-06-09 03:51:21.574344
2025-06-09 03:51:14.508341
2025-06-09 03:51:16.517032
2025-06-09 03:51:24.841315
2025-06-09 03:51:11.784327
2025-06-09 03:45:31.747353
2025-06-09 03:51:14.763325
2025-06-09 03:51:20.499342
2025-06-09 03:51:22.316342
2025-06-09 03:51:26.833413
