Beginning of run
landscape params:
2025-06-09 05:27:50.299206
2025-06-09 05:24:54.965211
2025-06-09 05:03:11.154199
2025-06-09 05:28:11.213215
2025-06-09 05:03:42.105676
2025-06-09 05:26:37.608203
2025-06-09 05:23:11.210245
2025-06-09 05:23:36.031229
2025-06-09 05:26:03.549177
2025-06-09 05:28:01.735207
2025-06-09 05:27:52.483231
2025-06-09 05:28:11.389216
2025-06-09 05:24:27.386191
2025-06-09 05:27:22.956205
2025-06-09 05:23:32.733211
2025-06-09 05:28:16.209210
2025-06-09 05:27:52.741208
2025-06-09 05:28:18.248201
2025-06-09 05:03:54.808192
2025-06-09 05:26:05.444248
2025-06-09 05:07:25.382195
2025-06-09 05:23:13.902220
2025-06-09 05:28:32.758220
2025-06-09 05:24:12.456210
2025-06-09 05:27:36.517213
2025-06-09 05:28:40.154215
2025-06-09 05:28:16.263208
2025-06-09 05:27:38.926234
2025-06-09 05:27:12.075193
2025-06-09 05:27:20.086172
2025-06-09 05:29:01.085191
2025-06-09 05:28:49.978195
2025-06-09 05:28:30.185209
2025-06-09 05:27:38.124228
2025-06-09 05:27:47.627006
2025-06-09 05:29:44.449199
2025-06-09 05:28:46.339200
2025-06-09 05:29:26.509204
2025-06-09 05:29:06.462189
2025-06-09 05:29:41.273206
2025-06-09 05:28:13.029205
2025-06-09 05:26:47.860237
2025-06-09 05:27:49.827942
2025-06-09 05:29:24.397211
2025-06-09 05:28:21.426174
2025-06-09 05:29:44.154240
2025-06-09 05:26:57.810211
2025-06-09 05:28:23.543211
2025-06-09 05:28:20.670217
2025-06-09 05:26:48.813206
2025-06-09 05:30:13.392201
2025-06-09 05:24:41.945179
2025-06-09 05:28:25.111199
2025-06-09 05:27:57.958211
2025-06-09 05:25:07.508196
2025-06-09 05:30:33.416216
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 1, 1, 12, 1, 1, 5, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 12, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 12, 5, 1, 12, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 11, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 11, 1, 1, 1, 11, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.31; stdev rank: 3.126323719642609; total pools: 4077.12

2025-06-09 05:28:14.583197
2025-06-09 05:30:22.518218
2025-06-09 05:31:50.676056
2025-06-09 05:31:50.193630
2025-06-09 05:26:08.264224
2025-06-09 05:31:51.944109
2025-06-09 05:31:51.193060
2025-06-09 05:31:52.491781
2025-06-09 05:28:05.523206
2025-06-09 05:31:52.900078
2025-06-09 05:31:52.442229
2025-06-09 05:31:53.896237
2025-06-09 05:31:53.389218
2025-06-09 05:28:41.446190
2025-06-09 05:31:54.491154
2025-06-09 05:31:53.546103
2025-06-09 05:28:53.696208
2025-06-09 05:31:54.714157
2025-06-09 05:31:56.722151
2025-06-09 05:31:56.332179
2025-06-09 05:31:57.967508
2025-06-09 05:31:57.703158
2025-06-09 05:31:56.873167
2025-06-09 05:31:58.799163
2025-06-09 05:25:09.281267
2025-06-09 05:31:55.705154
2025-06-09 05:32:01.288161
2025-06-09 05:32:00.323171
2025-06-09 05:30:21.078203
2025-06-09 05:32:02.490493
2025-06-09 05:32:02.270176
2025-06-09 05:32:02.399163
2025-06-09 05:32:01.543069
2025-06-09 05:32:02.700194
2025-06-09 05:32:03.714171
2025-06-09 05:32:04.566420
2025-06-09 05:30:06.980209
2025-06-09 05:32:06.262175
2025-06-09 05:32:06.616899
2025-06-09 05:32:06.610167
2025-06-09 05:32:04.683165
2025-06-09 05:32:06.632311
2025-06-09 05:32:09.309350
2025-06-09 05:32:10.055259
2025-06-09 05:26:45.296183
2025-06-09 05:32:11.870130
2025-06-09 05:29:04.903200
2025-06-09 05:27:48.474204
2025-06-09 05:32:12.121158
2025-06-09 05:29:13.282192
2025-06-09 05:32:14.015872
2025-06-09 05:32:12.780175
2025-06-09 05:32:14.112218
2025-06-09 05:32:16.452173
2025-06-09 05:32:16.969180
2025-06-09 05:32:15.865107
2025-06-09 05:30:33.046183
2025-06-09 05:32:16.516171
2025-06-09 05:32:15.639160
2025-06-09 05:32:18.532186
2025-06-09 05:31:21.313183
2025-06-09 05:32:18.828163
2025-06-09 05:32:17.951179
2025-06-09 05:32:19.956239
2025-06-09 05:29:45.616250
2025-06-09 05:32:21.785188
2025-06-09 05:32:19.685162
2025-06-09 05:32:20.720190
2025-06-09 05:32:20.404198
2025-06-09 05:32:22.717156
2025-06-09 05:32:21.681705
2025-06-09 05:32:23.914153
2025-06-09 05:06:24.579247
2025-06-09 05:32:23.949184
2025-06-09 05:32:24.964271
2025-06-09 05:32:25.598177
2025-06-09 05:29:36.378199
2025-06-09 05:32:26.357191
2025-06-09 05:32:30.743193
2025-06-09 05:32:28.315385
2025-06-09 05:32:28.028193
2025-06-09 05:29:21.385238
2025-06-09 05:32:25.049798
2025-06-09 05:32:29.460190
2025-06-09 05:32:27.612158
2025-06-09 05:32:31.356619
2025-06-09 05:32:34.195183
2025-06-09 05:32:33.152343
2025-06-09 05:32:34.278156
2025-06-09 05:32:35.235134
2025-06-09 05:32:35.221172
2025-06-09 05:32:35.502167
2025-06-09 05:32:37.992165
2025-06-09 05:32:39.054198
2025-06-09 05:32:38.968170
2025-06-09 05:32:37.297858
2025-06-09 05:32:39.340167
2025-06-09 05:32:38.848164
2025-06-09 05:32:41.324640
2025-06-09 05:32:41.927173
2025-06-09 05:31:30.862185
2025-06-09 05:32:39.465192
2025-06-09 05:30:17.189249
2025-06-09 05:32:42.912196
2025-06-09 05:32:43.016158
2025-06-09 05:32:43.520176
2025-06-09 05:32:42.892915
2025-06-09 05:32:45.519179
2025-06-09 05:32:44.981196
2025-06-09 05:32:44.620178
2025-06-09 05:32:45.086193
2025-06-09 05:32:47.476653
2025-06-09 05:32:48.224161
2025-06-09 05:32:47.422941
2025-06-09 05:32:49.381167
2025-06-09 05:32:51.431178
2025-06-09 05:32:49.934157
2025-06-09 05:06:47.070189
2025-06-09 05:32:51.960124
2025-06-09 05:28:47.024227
2025-06-09 05:32:54.199148
2025-06-09 05:32:55.524175
2025-06-09 05:31:11.292188
2025-06-09 05:30:33.119192
2025-06-09 05:30:32.976210
2025-06-09 05:33:00.931191
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 29, 67, 5, 29, 11, 12, 11, 2004, 11, 81, 67, 834, 117, 11, 5, 244, 161, 239, 4, 13, 5, 44, 1, 29, 180, 11, 4, 117, 5, 117, 67, 1, 2, 13, 22, 626, 13, 117, 288, 153, 24, 67, 11, 626, 5, 4, 81, 1384, 1, 153, 1, 2, 5, 13, 1, 1, 142, 44, 54, 1, 12, 208, 1, 180, 13, 12, 81, 12, 13, 208, 192, 117, 247, 11, 274, 180, 117, 1375, 218, 2, 67, 5, 12, 112, 153, 67, 2, 191, 112, 2, 81, 12, 5, 12, 5, 13, 11, 12, 11]
accuracy: 0.0; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 127.92; stdev rank: 293.22481750356667; total pools: 199.88

2025-06-09 05:30:06.330200
2025-06-09 05:33:07.146205
2025-06-09 05:33:07.844776
2025-06-09 05:33:07.358356
2025-06-09 05:33:08.215212
2025-06-09 05:33:08.927030
2025-06-09 05:33:09.770328
2025-06-09 05:33:12.118184
2025-06-09 05:33:11.951190
2025-06-09 05:33:11.165194
2025-06-09 05:33:12.138168
2025-06-09 05:33:10.545193
2025-06-09 05:33:13.470204
2025-06-09 05:33:13.341649
2025-06-09 05:33:15.523188
2025-06-09 05:33:15.269191
2025-06-09 05:33:17.946194
2025-06-09 05:33:15.468170
2025-06-09 05:33:15.879188
2025-06-09 05:33:16.767928
2025-06-09 05:33:16.015191
2025-06-09 05:33:18.262161
2025-06-09 05:33:19.364191
2025-06-09 05:33:19.692191
2025-06-09 05:33:17.319182
2025-06-09 05:33:20.092157
2025-06-09 05:33:20.088333
2025-06-09 05:33:21.802183
2025-06-09 05:33:20.766181
2025-06-09 05:33:20.570747
2025-06-09 05:33:22.174184
2025-06-09 05:33:24.428843
2025-06-09 05:33:22.696165
2025-06-09 05:33:25.070176
2025-06-09 05:33:24.798196
2025-06-09 05:28:31.530195
2025-06-09 05:33:26.420961
2025-06-09 05:33:28.138193
2025-06-09 05:33:26.939205
2025-06-09 05:29:18.039198
2025-06-09 05:33:28.474911
2025-06-09 05:33:29.062168
2025-06-09 05:33:31.249931
2025-06-09 05:33:31.921193
2025-06-09 05:33:31.790114
2025-06-09 05:33:33.937168
2025-06-09 05:33:33.327159
2025-06-09 05:33:33.783168
2025-06-09 05:33:36.320173
2025-06-09 05:33:35.573157
2025-06-09 05:33:36.393172
2025-06-09 05:30:38.661227
2025-06-09 05:33:35.053853
2025-06-09 05:33:38.065181
2025-06-09 05:33:36.609173
2025-06-09 05:33:38.072179
2025-06-09 05:33:39.496172
2025-06-09 05:33:39.687172
2025-06-09 05:33:39.056186
2025-06-09 05:29:36.542206
2025-06-09 05:33:38.087186
2025-06-09 05:33:40.612185
2025-06-09 05:33:40.541183
2025-06-09 05:33:40.138787
2025-06-09 05:33:40.437163
2025-06-09 05:33:42.026186
2025-06-09 05:33:43.353182
2025-06-09 05:33:44.231181
2025-06-09 05:33:44.486168
2025-06-09 05:33:45.268213
2025-06-09 05:33:42.688168
2025-06-09 05:33:45.087986
2025-06-09 05:33:45.826169
2025-06-09 05:33:47.914863
2025-06-09 05:33:45.836151
2025-06-09 05:31:01.224197
2025-06-09 05:33:48.797122
2025-06-09 05:33:48.987679
2025-06-09 05:33:49.582179
2025-06-09 05:33:49.119184
2025-06-09 05:33:49.668212
2025-06-09 05:33:51.407642
2025-06-09 05:33:51.015637
2025-06-09 05:33:52.620161
2025-06-09 05:33:50.649164
2025-06-09 05:33:54.030174
2025-06-09 05:32:45.327219
2025-06-09 05:33:54.038185
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 44, 44, 44, 44, 44, 239, 44, 112, 587, 239, 244, 196, 44, 44, 44, 112, 239, 239, 44, 44, 46, 46, 44, 44, 44, 44, 46, 44, 44, 112, 44, 239, 239, 239, 44, 44, 44, 44, 46, 239, 239, 44, 44, 44, 44, 239, 1188, 44, 239, 46, 239, 44, 44, 44, 112, 112, 239, 44, 112, 44, 244, 112, 44, 44, 44, 44, 196, 239, 44, 44, 44, 44, 44, 117, 44, 44, 239, 44, 1188, 112, 46, 44, 112, 44, 44, 44, 44, 112, 112, 239, 44, 44, 196, 117, 112, 44, 44, 44, 44]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 121.81; stdev rank: 176.9396334911995; total pools: 3279.91

2025-06-09 05:33:52.515171
2025-06-09 05:33:55.036182
2025-06-09 05:33:55.889230
2025-06-09 05:33:55.219171
2025-06-09 05:32:31.694256
2025-06-09 05:33:56.945168
2025-06-09 05:33:55.677169
2025-06-09 05:33:57.522179
2025-06-09 05:33:57.732981
2025-06-09 05:33:57.396194
2025-06-09 05:31:41.275183
2025-06-09 05:33:58.293166
2025-06-09 05:33:57.810878
2025-06-09 05:33:59.954151
2025-06-09 05:33:59.866967
2025-06-09 05:34:00.092240
2025-06-09 05:34:01.224175
2025-06-09 05:23:58.669201
2025-06-09 05:31:24.643192
2025-06-09 05:34:01.186163
2025-06-09 05:33:59.158185
2025-06-09 05:33:59.072816
2025-06-09 05:34:01.724218
2025-06-09 05:32:20.671204
2025-06-09 05:34:05.484195
2025-06-09 05:34:04.448208
2025-06-09 05:34:04.539225
2025-06-09 05:34:06.268180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 247, 2, 74, 11, 1188, 628, 239, 199, 196, 1, 239, 913, 822, 143, 239, 288, 161, 239, 4, 119, 12, 44, 23, 1000, 244, 11, 4, 12, 1188, 117, 44, 1, 2, 13, 22, 24, 620, 117, 29, 153, 1188, 1, 22, 1759, 44, 4, 191, 1000, 1, 239, 2, 2, 29, 405, 1, 81, 1188, 11, 247, 4, 244, 247, 2, 67, 1, 142, 112, 46, 74, 208, 834, 117, 587, 46, 274, 24, 187, 46, 22, 239, 22, 234, 119, 2, 44, 4, 2, 227, 44, 2, 191, 95, 22, 12, 24, 74, 153, 112, 11]
accuracy: 0.0; coop_accuracy: 0.23; mean sensitivity: 0.23; avg rank: 210.08; stdev rank: 335.0594478596298; total pools: 113.82

2025-06-09 05:34:02.464286
2025-06-09 05:34:03.462266
2025-06-09 05:34:03.323196
2025-06-09 05:34:04.022228
2025-06-09 05:34:05.383100
2025-06-09 05:34:06.244183
2025-06-09 05:34:10.010229
2025-06-09 05:34:06.993162
2025-06-09 05:31:18.762179
2025-06-09 05:34:09.761731
2025-06-09 05:34:08.954156
2025-06-09 05:34:11.275169
2025-06-09 05:34:10.327412
2025-06-09 05:34:10.527207
2025-06-09 05:34:12.138222
2025-06-09 05:34:10.630194
2025-06-09 05:34:10.898195
2025-06-09 05:34:09.612157
2025-06-09 05:34:14.137151
2025-06-09 05:34:10.537173
2025-06-09 05:34:14.641229
2025-06-09 05:34:13.401185
2025-06-09 05:34:13.892190
2025-06-09 05:34:15.670102
2025-06-09 05:34:15.204213
2025-06-09 05:34:17.154239
2025-06-09 05:34:16.528174
2025-06-09 05:34:17.517032
2025-06-09 05:34:16.217164
2025-06-09 05:34:16.517173
2025-06-09 05:34:17.412177
2025-06-09 05:34:18.737210
2025-06-09 05:34:19.194197
2025-06-09 05:34:16.946192
2025-06-09 05:34:18.469217
2025-06-09 05:34:20.815187
2025-06-09 05:32:09.868181
2025-06-09 05:34:19.847163
2025-06-09 05:34:19.780775
2025-06-09 05:34:19.457193
2025-06-09 05:34:22.767160
2025-06-09 05:34:20.826184
2025-06-09 05:34:22.759166
2025-06-09 05:34:20.500196
2025-06-09 05:32:48.537198
2025-06-09 05:34:23.057181
2025-06-09 05:34:22.840175
2025-06-09 05:34:26.054197
2025-06-09 05:34:24.798291
2025-06-09 05:34:23.219187
2025-06-09 05:34:24.477197
2025-06-09 05:34:26.001889
2025-06-09 05:34:27.404061
2025-06-09 05:34:25.661598
2025-06-09 05:34:25.272162
2025-06-09 05:34:26.245184
2025-06-09 05:34:22.231180
2025-06-09 05:31:26.034173
2025-06-09 05:34:27.263195
2025-06-09 05:34:26.824176
2025-06-09 05:34:25.983187
2025-06-09 05:34:29.541176
2025-06-09 05:34:28.474937
2025-06-09 05:34:29.079180
2025-06-09 05:34:30.062175
2025-06-09 05:34:29.610156
2025-06-09 05:34:29.565857
2025-06-09 05:34:30.146813
2025-06-09 05:31:50.063204
2025-06-09 05:34:31.021156
2025-06-09 05:34:30.818154
2025-06-09 05:34:29.689190
2025-06-09 05:34:32.504201
2025-06-09 05:34:30.660174
2025-06-09 05:34:31.143678
2025-06-09 05:34:32.559460
2025-06-09 05:30:30.524196
2025-06-09 05:34:33.769174
2025-06-09 05:34:34.998199
2025-06-09 05:34:33.314224
2025-06-09 05:34:34.488187
2025-06-09 05:34:35.176165
2025-06-09 05:34:34.827217
2025-06-09 05:34:35.737193
2025-06-09 05:34:36.560153
2025-06-09 05:34:35.786201
2025-06-09 05:28:57.890214
2025-06-09 05:34:37.034184
2025-06-09 05:34:38.096185
2025-06-09 05:34:40.398160
2025-06-09 05:34:36.696151
2025-06-09 05:34:39.736940
2025-06-09 05:33:04.982211
2025-06-09 05:34:40.412169
2025-06-09 05:34:41.733346
2025-06-09 05:34:40.597212
2025-06-09 05:34:40.828056
2025-06-09 05:34:41.858172
2025-06-09 05:34:42.788178
2025-06-09 05:34:40.728223
2025-06-09 05:34:41.786744
2025-06-09 05:29:43.506200
2025-06-09 05:34:40.975158
2025-06-09 05:34:43.958595
2025-06-09 05:34:45.373161
2025-06-09 05:34:47.063400
2025-06-09 05:34:44.717925
2025-06-09 05:34:46.277187
2025-06-09 05:34:45.085183
2025-06-09 05:34:47.215204
2025-06-09 05:34:44.968175
2025-06-09 05:34:47.110184
2025-06-09 05:34:47.045163
2025-06-09 05:34:46.977661
2025-06-09 05:34:47.883226
2025-06-09 05:34:47.399408
2025-06-09 05:34:48.512167
2025-06-09 05:34:50.334189
2025-06-09 05:32:18.582191
2025-06-09 05:34:50.264160
2025-06-09 05:31:50.892196
2025-06-09 05:29:52.452207
2025-06-09 05:34:50.323181
2025-06-09 05:34:51.186159
2025-06-09 05:34:51.088186
2025-06-09 05:34:49.987302
2025-06-09 05:34:51.169194
2025-06-09 05:34:50.922957
2025-06-09 05:34:52.347199
2025-06-09 05:32:16.178214
2025-06-09 05:34:53.052194
2025-06-09 05:34:53.412159
2025-06-09 05:27:06.705209
2025-06-09 05:34:54.748215
2025-06-09 05:34:55.261164
2025-06-09 05:08:52.027191
2025-06-09 05:34:54.897168
2025-06-09 05:34:55.078206
2025-06-09 05:31:02.471198
2025-06-09 05:34:56.439168
2025-06-09 05:34:56.048156
2025-06-09 05:34:57.092453
2025-06-09 05:34:58.001157
2025-06-09 05:34:56.316151
2025-06-09 05:34:57.519173
2025-06-09 05:34:58.776163
2025-06-09 05:34:58.244598
2025-06-09 05:34:58.762169
2025-06-09 05:31:20.243189
2025-06-09 05:34:58.963170
2025-06-09 05:34:56.796149
2025-06-09 05:34:59.317149
2025-06-09 05:35:00.971172
2025-06-09 05:35:02.427225
2025-06-09 05:35:02.166167
2025-06-09 05:35:03.627185
2025-06-09 05:35:00.589192
2025-06-09 05:32:15.681586
2025-06-09 05:35:02.516160
2025-06-09 05:35:02.473511
2025-06-09 05:35:02.880192
2025-06-09 05:32:05.342209
2025-06-09 05:35:04.625815
2025-06-09 05:35:01.706149
2025-06-09 05:35:03.304151
2025-06-09 05:35:04.692805
2025-06-09 05:35:02.653162
2025-06-09 05:35:03.425195
2025-06-09 05:35:04.497185
2025-06-09 05:35:04.379171
2025-06-09 05:35:06.293725
2025-06-09 05:32:33.956185
2025-06-09 05:35:08.439164
2025-06-09 05:35:07.488245
2025-06-09 05:35:09.091208
2025-06-09 05:35:06.655203
2025-06-09 05:35:07.925184
2025-06-09 05:35:07.609199
2025-06-09 05:35:07.879188
2025-06-09 05:35:08.168191
2025-06-09 05:35:08.888252
2025-06-09 05:35:09.238143
2025-06-09 05:35:08.688428
2025-06-09 05:35:09.540168
2025-06-09 05:35:10.780196
2025-06-09 05:35:09.299152
2025-06-09 05:35:10.114849
2025-06-09 05:35:09.477191
2025-06-09 05:35:14.204172
2025-06-09 05:35:13.238077
2025-06-09 05:33:03.619207
2025-06-09 05:35:14.883753
2025-06-09 05:35:13.578163
2025-06-09 05:35:13.763056
2025-06-09 05:35:13.359192
2025-06-09 05:35:14.642155
2025-06-09 05:35:14.556165
2025-06-09 05:35:14.857161
2025-06-09 05:35:14.217161
2025-06-09 05:32:26.849213
2025-06-09 05:35:14.592152
2025-06-09 05:35:16.197186
2025-06-09 05:35:17.001187
2025-06-09 05:35:16.371325
2025-06-09 05:31:25.142241
2025-06-09 05:35:18.416241
2025-06-09 05:35:18.871157
2025-06-09 05:31:59.415193
2025-06-09 05:11:20.028222
2025-06-09 05:35:19.008181
2025-06-09 05:35:20.661170
2025-06-09 05:35:19.523171
2025-06-09 05:35:20.455164
2025-06-09 05:35:21.426156
2025-06-09 05:35:22.808156
2025-06-09 05:35:22.043174
2025-06-09 05:35:24.326164
2025-06-09 05:33:01.990204
2025-06-09 05:35:24.906150
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 67, 192, 5, 29, 12, 29, 1, 1, 95, 11, 1, 5, 29, 13, 117, 142, 161, 112, 5, 117, 12, 12, 46, 191, 359, 11, 140, 29, 23, 117, 4, 1, 5, 12, 1, 13, 13, 117, 74, 81, 46, 143, 11, 46, 5, 1504, 252, 44, 5, 67, 1, 46, 5, 208, 1, 1, 112, 5, 11, 97, 199, 67, 1, 22, 54, 12, 29, 2, 12, 23, 13, 12, 180, 67, 119, 5, 117, 46, 161, 1, 2, 22, 11, 117, 153, 1, 74, 4, 287, 24, 81, 140, 180, 117, 1, 13, 1, 12, 11]
accuracy: 0.0; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 74.52; stdev rank: 160.6310356064481; total pools: 246.41

2025-06-09 05:35:26.296148
2025-06-09 05:35:27.161162
2025-06-09 05:29:20.524221
2025-06-09 05:35:31.750386
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 67, 602, 252, 153, 11, 218, 22, 196, 196, 44, 5, 180, 247, 307, 5, 1, 117, 22, 4, 119, 247, 12, 46, 11, 359, 11, 140, 44, 112, 44, 166, 119, 24, 117, 741, 13, 247, 269, 603, 44, 67, 1, 457, 239, 44, 44, 864, 196, 12, 196, 2, 913, 29, 244, 1, 81, 359, 834, 112, 97, 112, 247, 1, 180, 54, 274, 239, 46, 44, 196, 359, 269, 1, 196, 191, 24, 117, 247, 119, 1, 2, 239, 11, 2, 244, 67, 2, 1, 1, 54, 117, 244, 12, 5, 44, 112, 29, 112, 22]
accuracy: 0.0; coop_accuracy: 0.28; mean sensitivity: 0.28; avg rank: 152.1; stdev rank: 188.08426303122755; total pools: 122.35

2025-06-09 05:35:32.590184
2025-06-09 05:35:34.080216
2025-06-09 05:35:35.895294
2025-06-09 05:35:37.959205
2025-06-09 05:35:38.855275
2025-06-09 05:35:39.196677
2025-06-09 05:35:39.990204
2025-06-09 05:35:41.093780
2025-06-09 05:33:59.072574
2025-06-09 05:35:43.819188
2025-06-09 05:35:42.465686
2025-06-09 05:29:20.823195
2025-06-09 05:35:44.844246
2025-06-09 05:33:51.898224
2025-06-09 05:35:45.988147
2025-06-09 05:35:44.275159
2025-06-09 05:35:47.621173
2025-06-09 05:31:29.557195
2025-06-09 05:35:48.480282
2025-06-09 05:35:47.214209
2025-06-09 05:35:48.215692
2025-06-09 05:35:45.467171
2025-06-09 05:35:46.907169
2025-06-09 05:35:51.714165
2025-06-09 05:35:52.096164
2025-06-09 05:35:50.861190
2025-06-09 05:35:51.002892
2025-06-09 05:35:52.068223
2025-06-09 05:35:51.146310
2025-06-09 05:35:54.751179
2025-06-09 05:35:54.336322
2025-06-09 05:35:55.345367
2025-06-09 05:35:55.081159
2025-06-09 05:35:55.433176
2025-06-09 05:35:53.663176
2025-06-09 05:35:54.417187
2025-06-09 05:35:57.738368
2025-06-09 05:35:56.215179
2025-06-09 05:34:07.795209
2025-06-09 05:35:59.932162
2025-06-09 05:35:59.018175
2025-06-09 05:35:58.184542
2025-06-09 05:36:00.189402
2025-06-09 05:35:59.381164
2025-06-09 05:35:59.312157
2025-06-09 05:36:00.666088
2025-06-09 05:36:01.361170
2025-06-09 05:36:01.215619
2025-06-09 05:36:01.406154
2025-06-09 05:32:57.292245
2025-06-09 05:36:02.520156
2025-06-09 05:36:04.520165
2025-06-09 05:36:03.059281
2025-06-09 05:36:02.786162
2025-06-09 05:34:05.086211
2025-06-09 05:36:05.726161
2025-06-09 05:36:04.811175
2025-06-09 05:36:06.616169
2025-06-09 05:36:04.015153
2025-06-09 05:36:06.942167
2025-06-09 05:36:07.414160
2025-06-09 05:36:08.201172
2025-06-09 05:36:08.262152
2025-06-09 05:36:08.259159
2025-06-09 05:36:08.241155
2025-06-09 05:36:08.099160
2025-06-09 05:31:43.448215
2025-06-09 05:34:28.260236
2025-06-09 05:36:09.729175
2025-06-09 05:33:08.015411
2025-06-09 05:36:10.487163
2025-06-09 05:36:12.294419
2025-06-09 05:36:10.709180
2025-06-09 05:36:11.810161
2025-06-09 05:36:12.435181
2025-06-09 05:36:12.490165
2025-06-09 05:36:13.091174
2025-06-09 05:10:44.313188
2025-06-09 05:36:12.654215
2025-06-09 05:36:14.552214
2025-06-09 05:36:14.757165
2025-06-09 05:36:13.500043
2025-06-09 05:36:14.891156
2025-06-09 05:36:16.316700
2025-06-09 05:36:17.350167
2025-06-09 05:36:15.428164
2025-06-09 05:36:17.891274
2025-06-09 05:36:19.810158
2025-06-09 05:36:17.685420
2025-06-09 05:36:19.276147
2025-06-09 05:36:18.047170
2025-06-09 05:36:22.471593
2025-06-09 05:36:20.377197
2025-06-09 05:36:20.841179
2025-06-09 05:36:22.252159
2025-06-09 05:36:21.746190
2025-06-09 05:31:58.118181
2025-06-09 05:36:24.260164
2025-06-09 05:36:23.058161
2025-06-09 05:36:24.701179
2025-06-09 05:36:25.789173
2025-06-09 05:36:23.307179
2025-06-09 05:33:40.287208
2025-06-09 05:36:26.517195
2025-06-09 05:36:25.596139
2025-06-09 05:36:26.573166
2025-06-09 05:36:27.519160
2025-06-09 05:36:30.018165
2025-06-09 05:36:24.917168
2025-06-09 05:36:28.567168
2025-06-09 05:36:27.248188
2025-06-09 05:33:43.873197
2025-06-09 05:36:28.656591
2025-06-09 05:36:30.076168
2025-06-09 05:36:31.829744
2025-06-09 05:36:31.091152
2025-06-09 05:36:31.001160
2025-06-09 05:36:32.418153
2025-06-09 05:36:29.299329
2025-06-09 05:36:31.654390
2025-06-09 05:36:33.241159
2025-06-09 05:36:33.103194
2025-06-09 05:36:34.045939
2025-06-09 05:36:34.056194
2025-06-09 05:36:33.757162
2025-06-09 05:36:36.106564
2025-06-09 05:36:33.964186
2025-06-09 05:36:34.869922
2025-06-09 05:36:34.653198
2025-06-09 05:36:37.329162
2025-06-09 05:36:38.975167
2025-06-09 05:36:37.006183
2025-06-09 05:36:38.424168
2025-06-09 05:36:38.565161
2025-06-09 05:33:31.947207
2025-06-09 05:36:40.867182
2025-06-09 05:36:40.651156
2025-06-09 05:36:39.433185
2025-06-09 05:36:40.070172
2025-06-09 05:34:16.222444
