Beginning of run
landscape params:
[0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 42, 43, 42, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.89; coop_accuracy: 0.89; mean sensitivity: 0.89; avg rank: 4.64; stdev rank: 13.198878740256692; total pools: 475.75

2025-06-09 07:04:37.122230
2025-06-09 07:04:31.072229
2025-06-09 07:02:12.400181
2025-06-09 07:04:22.772195
2025-06-09 07:07:28.910170
2025-06-09 07:07:33.004305
2025-06-09 07:07:34.002862
2025-06-09 07:05:03.987176
2025-06-09 07:04:55.756264
2025-06-09 07:07:32.815178
2025-06-09 07:07:45.040186
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 919.85

2025-06-09 07:07:38.134830
2025-06-09 07:07:35.404719
2025-06-09 07:03:00.036198
2025-06-09 07:03:47.992235
2025-06-09 07:07:42.320275
2025-06-09 07:07:42.955177
2025-06-09 07:07:34.974231
2025-06-09 07:02:35.691245
2025-06-09 07:07:58.484175
2025-06-09 07:07:53.633168
2025-06-09 07:08:05.694175
2025-06-09 07:08:04.840866
2025-06-09 07:07:55.095191
2025-06-09 07:08:01.208246
2025-06-09 07:08:01.936189
2025-06-09 07:05:03.080190
2025-06-09 07:08:02.201194
2025-06-09 07:08:02.759187
2025-06-09 07:08:02.018195
2025-06-09 07:08:00.864175
2025-06-09 07:08:03.860897
2025-06-09 07:08:02.774192
2025-06-09 07:08:02.378209
2025-06-09 07:08:07.889142
2025-06-09 07:08:05.448180
2025-06-09 07:08:16.916262
2025-06-09 07:03:00.029200
2025-06-09 07:08:16.882235
2025-06-09 07:08:20.198195
2025-06-09 07:08:24.545319
2025-06-09 07:08:25.951200
2025-06-09 07:08:19.188247
2025-06-09 07:08:28.534163
2025-06-09 07:08:22.349205
2025-06-09 07:08:20.718160
2025-06-09 07:08:30.799278
2025-06-09 07:08:23.247191
2025-06-09 07:08:28.026181
2025-06-09 07:06:13.549251
2025-06-09 07:08:24.631167
2025-06-09 07:06:04.220233
2025-06-09 07:08:26.608154
2025-06-09 07:08:33.238183
2025-06-09 07:08:33.168477
2025-06-09 07:08:34.194197
2025-06-09 07:08:40.755395
2025-06-09 07:08:40.646172
2025-06-09 07:08:33.070222
2025-06-09 07:08:44.863025
2025-06-09 07:08:43.245204
2025-06-09 07:08:45.758181
2025-06-09 07:08:47.525187
2025-06-09 07:08:48.088178
2025-06-09 07:08:44.364154
2025-06-09 07:08:56.828191
2025-06-09 07:08:46.424482
2025-06-09 07:08:50.353948
2025-06-09 07:03:39.134200
2025-06-09 07:08:53.667168
2025-06-09 07:06:52.142195
2025-06-09 07:08:54.782215
2025-06-09 07:06:17.980017
2025-06-09 07:08:55.088179
2025-06-09 07:08:57.469181
2025-06-09 07:03:16.195225
2025-06-09 07:09:01.459186
2025-06-09 07:09:01.844153
2025-06-09 07:09:04.511200
2025-06-09 07:08:57.302192
2025-06-09 07:09:07.507653
2025-06-09 07:06:31.258248
2025-06-09 07:03:10.477197
2025-06-09 07:09:05.712190
2025-06-09 07:09:11.143204
2025-06-09 07:09:06.459193
2025-06-09 07:09:14.607754
2025-06-09 07:09:12.005176
2025-06-09 07:04:47.420367
2025-06-09 07:09:17.870374
2025-06-09 07:09:17.300175
2025-06-09 07:09:14.520173
2025-06-09 07:09:18.119276
2025-06-09 07:09:13.040187
2025-06-09 07:09:20.297179
2025-06-09 07:09:13.668182
2025-06-09 07:09:21.508184
2025-06-09 07:07:43.789214
2025-06-09 06:42:45.224220
2025-06-09 07:09:26.740175
2025-06-09 07:09:22.490975
2025-06-09 07:09:23.043228
2025-06-09 07:05:31.926253
2025-06-09 07:09:28.215198
2025-06-09 07:07:31.735171
2025-06-09 07:09:20.274195
2025-06-09 07:09:32.531243
2025-06-09 07:09:28.449181
2025-06-09 07:09:36.134189
2025-06-09 07:06:44.707186
2025-06-09 07:09:32.077215
2025-06-09 07:05:40.743390
2025-06-09 07:03:42.739226
2025-06-09 07:09:36.414197
2025-06-09 07:09:36.459036
2025-06-09 07:09:39.938176
2025-06-09 07:09:38.875169
2025-06-09 07:06:15.013194
2025-06-09 07:09:41.815209
2025-06-09 07:09:46.158242
2025-06-09 07:09:35.869182
2025-06-09 07:09:38.653230
2025-06-09 07:09:53.057282
2025-06-09 07:09:44.823241
2025-06-09 07:09:50.139188
2025-06-09 07:09:46.055180
2025-06-09 07:07:30.340169
2025-06-09 07:09:59.377162
2025-06-09 07:09:52.258156
2025-06-09 07:06:35.325182
2025-06-09 07:09:53.170190
2025-06-09 07:09:54.556162
2025-06-09 07:09:53.434383
2025-06-09 07:09:56.771184
2025-06-09 07:10:02.776202
2025-06-09 07:10:04.386876
2025-06-09 07:09:59.411176
2025-06-09 07:07:36.434557
2025-06-09 07:10:06.032164
2025-06-09 07:10:04.553193
2025-06-09 07:10:06.850202
2025-06-09 07:10:01.707691
2025-06-09 07:10:06.048183
2025-06-09 07:10:06.176194
2025-06-09 06:43:42.936073
2025-06-09 07:10:09.151162
2025-06-09 07:07:20.742205
2025-06-09 07:10:13.641197
2025-06-09 07:10:16.738176
2025-06-09 07:10:19.677158
2025-06-09 07:10:17.448401
2025-06-09 07:07:30.754215
2025-06-09 07:10:16.407148
2025-06-09 07:05:03.687198
2025-06-09 06:46:14.996187
2025-06-09 07:10:14.818186
2025-06-09 07:10:17.948199
2025-06-09 07:06:03.715512
2025-06-09 07:10:22.985169
2025-06-09 07:10:24.444164
2025-06-09 07:10:20.924205
2025-06-09 07:10:28.854183
2025-06-09 07:10:26.816162
2025-06-09 07:10:31.401203
2025-06-09 07:10:23.436172
2025-06-09 07:10:23.183144
2025-06-09 07:07:15.963178
2025-06-09 07:04:54.030208
2025-06-09 07:10:24.339194
2025-06-09 07:08:24.205169
2025-06-09 07:10:30.252194
2025-06-09 07:07:56.620253
2025-06-09 07:10:32.078230
2025-06-09 07:07:14.048184
2025-06-09 07:02:38.669030
2025-06-09 07:10:39.840175
2025-06-09 07:10:37.024801
2025-06-09 07:10:34.667296
2025-06-09 07:10:39.456180
2025-06-09 07:10:35.269167
2025-06-09 07:07:10.269209
2025-06-09 07:07:57.746176
2025-06-09 07:10:45.348485
2025-06-09 07:10:43.248217
2025-06-09 07:10:45.943278
2025-06-09 07:10:42.511205
2025-06-09 07:10:40.236172
2025-06-09 07:10:45.661179
2025-06-09 07:10:45.377173
2025-06-09 07:07:24.025249
2025-06-09 07:10:45.916417
2025-06-09 07:10:49.064183
2025-06-09 07:06:35.099891
2025-06-09 07:10:47.659161
2025-06-09 07:10:49.331203
2025-06-09 07:06:21.902204
2025-06-09 07:10:54.416201
2025-06-09 07:10:52.733264
2025-06-09 06:46:13.769171
2025-06-09 07:10:53.128169
2025-06-09 07:06:47.947203
2025-06-09 07:10:54.976256
2025-06-09 07:07:22.829213
2025-06-09 07:10:56.060175
2025-06-09 07:11:01.171174
2025-06-09 07:11:01.278258
2025-06-09 07:11:02.810170
2025-06-09 07:11:03.649178
2025-06-09 07:11:03.614565
2025-06-09 07:11:03.101168
2025-06-09 07:11:01.312232
2025-06-09 07:11:00.450169
2025-06-09 07:11:01.667182
2025-06-09 07:08:53.279182
2025-06-09 07:11:05.027165
2025-06-09 07:11:09.955393
2025-06-09 07:11:08.138337
2025-06-09 07:11:04.270215
2025-06-09 07:08:54.679205
2025-06-09 07:07:08.919221
2025-06-09 07:11:13.318158
2025-06-09 07:11:09.133237
2025-06-09 07:11:17.059202
2025-06-09 07:11:16.071185
2025-06-09 07:11:16.004194
2025-06-09 07:11:16.752271
2025-06-09 07:11:19.571171
2025-06-09 07:11:19.639168
2025-06-09 07:08:02.027143
2025-06-09 07:11:20.196851
2025-06-09 07:11:18.429209
2025-06-09 07:11:23.331197
2025-06-09 07:03:48.904334
2025-06-09 07:11:25.816204
2025-06-09 07:11:20.509271
2025-06-09 07:11:21.590153
2025-06-09 07:11:27.951225
2025-06-09 07:11:30.379456
2025-06-09 07:11:26.294180
2025-06-09 07:11:30.337200
2025-06-09 07:06:18.930184
2025-06-09 07:11:25.284223
2025-06-09 07:11:28.479159
2025-06-09 07:11:35.683228
2025-06-09 07:11:33.031173
2025-06-09 07:11:30.964187
2025-06-09 07:09:15.493227
2025-06-09 07:11:34.825202
2025-06-09 07:11:37.048198
2025-06-09 07:11:39.692204
2025-06-09 07:07:29.354190
2025-06-09 07:08:01.541237
2025-06-09 06:46:47.700369
2025-06-09 07:11:42.558197
2025-06-09 07:11:41.010187
2025-06-09 07:11:44.934483
2025-06-09 07:11:47.302183
2025-06-09 07:11:48.055112
2025-06-09 07:09:16.317213
2025-06-09 07:11:52.109383
2025-06-09 07:11:58.488039
2025-06-09 07:06:34.341202
2025-06-09 07:12:02.116350
2025-06-09 06:48:21.272202
2025-06-09 07:09:24.534180
2025-06-09 07:07:21.934805
2025-06-09 07:12:08.692079
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1225.31

2025-06-09 07:09:44.050224
2025-06-09 07:12:11.923825
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 3.36; stdev rank: 11.39431437165045; total pools: 681.13

2025-06-09 07:09:48.179191
2025-06-09 07:08:33.586314
2025-06-09 07:12:20.178990
2025-06-09 07:12:20.508173
2025-06-09 07:12:21.115198
2025-06-09 07:12:22.975192
2025-06-09 07:12:19.899338
2025-06-09 07:12:23.325245
2025-06-09 07:12:23.993221
2025-06-09 07:12:22.767765
2025-06-09 07:12:25.235221
2025-06-09 07:12:25.661636
2025-06-09 07:12:23.156177
2025-06-09 07:10:51.129201
2025-06-09 07:12:20.325104
2025-06-09 07:09:34.038208
2025-06-09 07:12:20.666171
2025-06-09 07:10:40.384250
2025-06-09 07:11:48.389561
2025-06-09 07:10:56.937689
2025-06-09 07:12:20.039806
2025-06-09 07:12:24.508309
2025-06-09 07:12:20.858200
2025-06-09 07:10:46.147687
2025-06-09 07:09:56.466199
2025-06-09 07:09:20.592202
2025-06-09 07:10:17.843338
2025-06-09 07:12:53.628180
2025-06-09 07:13:06.216177
2025-06-09 07:13:04.520203
2025-06-09 07:11:04.073156
2025-06-09 07:13:07.729178
2025-06-09 07:13:06.603284
2025-06-09 07:12:55.403174
2025-06-09 07:12:54.128154
2025-06-09 07:13:10.152196
2025-06-09 07:13:03.445169
2025-06-09 07:12:52.493164
2025-06-09 07:11:13.564187
2025-06-09 07:13:14.723196
2025-06-09 07:13:13.326168
2025-06-09 07:13:19.159166
2025-06-09 07:13:20.515184
2025-06-09 07:11:27.969981
2025-06-09 07:13:07.463235
2025-06-09 07:13:23.631870
2025-06-09 07:12:21.125194
2025-06-09 07:13:28.775237
2025-06-09 07:11:03.481173
2025-06-09 07:11:16.117572
2025-06-09 07:13:38.379190
2025-06-09 07:13:38.229160
2025-06-09 07:13:40.775153
2025-06-09 07:11:36.256187
2025-06-09 07:13:40.746190
2025-06-09 07:13:40.529147
2025-06-09 07:11:53.776291
2025-06-09 07:13:43.083188
2025-06-09 07:13:41.515173
2025-06-09 07:11:52.901215
2025-06-09 07:13:40.890172
2025-06-09 07:13:43.096176
2025-06-09 07:13:55.730181
2025-06-09 07:13:48.723184
2025-06-09 07:13:53.842184
2025-06-09 07:13:48.788126
2025-06-09 07:13:51.521190
2025-06-09 07:13:57.102952
2025-06-09 07:14:11.080161
2025-06-09 07:14:10.976202
2025-06-09 07:14:07.493197
2025-06-09 07:14:15.788177
2025-06-09 07:14:14.903183
2025-06-09 07:14:14.470157
2025-06-09 07:13:17.886182
2025-06-09 07:14:19.964200
2025-06-09 07:14:18.286181
2025-06-09 07:12:36.638295
2025-06-09 07:14:22.548737
2025-06-09 07:14:21.719862
2025-06-09 07:14:28.978215
2025-06-09 07:09:57.692188
2025-06-09 07:14:28.101168
2025-06-09 07:14:33.668176
2025-06-09 07:14:47.960185
2025-06-09 07:14:43.199943
2025-06-09 07:14:44.015156
2025-06-09 07:14:46.628322
2025-06-09 07:14:48.777198
2025-06-09 07:14:33.636225
2025-06-09 07:14:49.743050
2025-06-09 07:14:34.697158
2025-06-09 07:14:34.242178
2025-06-09 07:14:52.076157
2025-06-09 07:13:11.673189
2025-06-09 07:14:59.500977
2025-06-09 07:13:19.120191
2025-06-09 07:15:04.143214
2025-06-09 07:15:06.018592
2025-06-09 07:15:00.045072
2025-06-09 07:15:19.654193
2025-06-09 07:15:10.178185
2025-06-09 07:13:25.486172
2025-06-09 07:15:21.095177
2025-06-09 07:15:21.612037
2025-06-09 07:15:23.844172
2025-06-09 07:15:22.271185
2025-06-09 07:15:26.607166
2025-06-09 07:15:30.053194
2025-06-09 07:15:08.528918
2025-06-09 07:15:30.789203
2025-06-09 07:15:26.684625
2025-06-09 07:15:22.215420
2025-06-09 07:15:33.862171
2025-06-09 07:13:44.219181
2025-06-09 07:13:26.809185
2025-06-09 07:14:50.122186
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.78

2025-06-09 07:15:48.199191
2025-06-09 07:15:50.513184
2025-06-09 07:13:58.306116
2025-06-09 07:14:14.687169
2025-06-09 07:15:56.514174
2025-06-09 07:15:53.194190
2025-06-09 07:13:15.872189
2025-06-09 07:15:53.990196
2025-06-09 07:13:26.570197
2025-06-09 07:15:45.680161
2025-06-09 07:15:59.577191
2025-06-09 07:16:01.440185
2025-06-09 07:16:12.362179
2025-06-09 07:16:05.474192
2025-06-09 07:10:51.674191
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30355.94

2025-06-09 07:15:57.152210
2025-06-09 07:16:03.337177
2025-06-09 07:16:06.144187
2025-06-09 07:15:59.989180
2025-06-09 07:16:11.149158
2025-06-09 07:13:24.517177
2025-06-09 07:16:08.555184
2025-06-09 07:14:20.312604
2025-06-09 07:13:14.976193
2025-06-09 07:16:24.490195
2025-06-09 07:14:07.597782
2025-06-09 07:16:34.882251
2025-06-09 07:13:55.456193
2025-06-09 07:16:25.735179
2025-06-09 07:16:32.151174
2025-06-09 07:16:49.796185
2025-06-09 07:16:29.239194
2025-06-09 07:16:36.898194
2025-06-09 07:16:51.466235
2025-06-09 07:16:42.832177
2025-06-09 07:16:52.203889
2025-06-09 07:16:40.466206
2025-06-09 07:16:45.015181
2025-06-09 07:13:40.507200
2025-06-09 07:16:21.699182
2025-06-09 07:16:49.175195
2025-06-09 07:16:22.090250
2025-06-09 07:16:44.097198
2025-06-09 07:16:20.877432
2025-06-09 07:16:48.802175
2025-06-09 07:16:22.375433
2025-06-09 06:59:01.721176
2025-06-09 07:16:56.016166
2025-06-09 07:17:05.941573
2025-06-09 07:16:20.422232
2025-06-09 07:16:21.868192
2025-06-09 07:14:09.425340
2025-06-09 07:11:40.870267
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.7

2025-06-09 07:16:21.532391
2025-06-09 07:16:27.251610
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7227.6

2025-06-09 07:17:30.538228
2025-06-09 07:16:47.524211
2025-06-09 07:14:59.598198
2025-06-09 07:17:16.890163
2025-06-09 07:17:22.137219
2025-06-09 07:17:21.468163
2025-06-09 07:14:16.083182
2025-06-09 07:17:28.846158
2025-06-09 07:17:36.669895
2025-06-09 07:17:32.221197
2025-06-09 07:17:35.575220
2025-06-09 07:16:21.432264
2025-06-09 07:17:35.588198
2025-06-09 07:16:48.207184
2025-06-09 07:17:37.162197
2025-06-09 07:17:30.734181
2025-06-09 07:16:48.584186
2025-06-09 07:16:48.772174
2025-06-09 07:15:31.234203
2025-06-09 07:16:48.385183
2025-06-09 07:00:41.866205
2025-06-09 07:16:46.973931
2025-06-09 07:16:47.983700
2025-06-09 07:17:50.465220
2025-06-09 07:17:44.297170
2025-06-09 07:17:49.941151
2025-06-09 07:17:56.103875
2025-06-09 07:18:00.565199
2025-06-09 07:15:41.777525
2025-06-09 07:18:14.339109
2025-06-09 07:18:27.269868
2025-06-09 07:18:27.572186
2025-06-09 07:18:17.526611
2025-06-09 07:18:29.924158
2025-06-09 07:18:20.859602
2025-06-09 07:15:55.567188
2025-06-09 07:18:24.662183
2025-06-09 07:18:35.609177
2025-06-09 07:17:47.505218
2025-06-09 07:18:35.195303
2025-06-09 07:18:24.413208
2025-06-09 07:17:52.610157
2025-06-09 07:16:47.336360
2025-06-09 07:16:12.883306
2025-06-09 07:17:41.747225
2025-06-09 07:18:32.618192
2025-06-09 07:15:08.791195
2025-06-09 07:18:45.141234
2025-06-09 07:18:47.355200
2025-06-09 07:18:55.707175
2025-06-09 07:18:09.821247
2025-06-09 07:18:03.692248
2025-06-09 07:18:55.362205
2025-06-09 07:18:54.105193
2025-06-09 07:18:15.018260
2025-06-09 07:17:49.992211
2025-06-09 07:18:01.326172
2025-06-09 07:19:23.282178
2025-06-09 07:19:14.767165
2025-06-09 07:19:19.502198
2025-06-09 07:19:23.748184
2025-06-09 07:18:35.104213
2025-06-09 07:19:25.660195
2025-06-09 07:18:39.172203
2025-06-09 07:18:41.123190
2025-06-09 07:19:35.887211
2025-06-09 07:19:30.063186
2025-06-09 07:19:27.195181
2025-06-09 07:19:33.687998
2025-06-09 07:19:33.604278
2025-06-09 07:18:32.657569
2025-06-09 07:19:45.665169
2025-06-09 07:16:15.153186
2025-06-09 07:17:04.969245
2025-06-09 07:17:13.378257
2025-06-09 07:18:37.901002
2025-06-09 07:18:12.041354
2025-06-09 07:19:58.184208
2025-06-09 07:19:54.502166
2025-06-09 07:20:03.661207
2025-06-09 07:16:33.170183
2025-06-09 07:18:37.287200
2025-06-09 07:18:41.084277
2025-06-09 07:20:03.570184
2025-06-09 07:18:14.909332
2025-06-09 07:20:15.204810
2025-06-09 07:17:18.909196
2025-06-09 07:19:54.502409
2025-06-09 07:20:16.453246
2025-06-09 07:20:20.459195
2025-06-09 07:20:25.454165
2025-06-09 07:17:02.312058
2025-06-09 07:18:20.730292
2025-06-09 07:18:16.182267
2025-06-09 07:16:28.548156
2025-06-09 07:20:21.673327
2025-06-09 07:16:54.161221
2025-06-09 07:19:33.696967
2025-06-09 07:17:42.142228
2025-06-09 07:18:19.232214
2025-06-09 07:19:35.898916
2025-06-09 07:18:17.680569
2025-06-09 07:18:12.771173
2025-06-09 07:18:12.365206
2025-06-09 07:18:13.157190
2025-06-09 07:18:12.135430
2025-06-09 07:20:38.115181
2025-06-09 07:20:00.296198
2025-06-09 07:20:38.192180
2025-06-09 07:18:22.260255
2025-06-09 07:20:34.875197
2025-06-09 07:19:40.969282
2025-06-09 07:19:35.496210
2025-06-09 07:20:43.184187
2025-06-09 07:20:36.710181
2025-06-09 07:20:58.879189
2025-06-09 07:18:12.959200
2025-06-09 07:18:11.741329
2025-06-09 07:20:58.431185
2025-06-09 07:18:12.570187
2025-06-09 07:20:34.037183
2025-06-09 07:20:04.328207
2025-06-09 07:20:09.704232
2025-06-09 07:21:08.362248
2025-06-09 07:21:01.584193
2025-06-09 07:20:06.638188
2025-06-09 07:18:16.017205
2025-06-09 07:21:12.573191
2025-06-09 07:18:19.545203
2025-06-09 07:21:18.212205
2025-06-09 07:21:11.031202
2025-06-09 07:18:38.456329
2025-06-09 07:21:24.468162
2025-06-09 07:20:03.311208
2025-06-09 07:21:38.170173
2025-06-09 07:20:28.240215
2025-06-09 07:18:24.526211
2025-06-09 07:20:23.675204
2025-06-09 07:21:56.957190
2025-06-09 07:20:39.099111
2025-06-09 07:21:35.099430
2025-06-09 07:18:15.484218
2025-06-09 07:20:52.923279
2025-06-09 07:20:32.247179
2025-06-09 07:21:47.862206
2025-06-09 07:21:03.868230
2025-06-09 07:21:27.752182
2025-06-09 07:21:50.525186
2025-06-09 07:21:27.183181
2025-06-09 07:21:04.784229
2025-06-09 07:22:02.162158
2025-06-09 07:22:11.257172
2025-06-09 07:16:35.907179
2025-06-09 07:21:43.087207
2025-06-09 07:18:06.712213
2025-06-09 07:21:37.448181
2025-06-09 07:22:46.316168
2025-06-09 07:22:04.104294
2025-06-09 07:22:00.636192
2025-06-09 07:18:58.348223
2025-06-09 07:20:55.307169
2025-06-09 07:23:00.101188
2025-06-09 07:22:01.242200
2025-06-09 07:19:38.507202
2025-06-09 07:21:47.757161
2025-06-09 07:22:36.882197
2025-06-09 07:22:46.265247
2025-06-09 07:22:34.142175
2025-06-09 07:21:52.246190
2025-06-09 07:22:49.256319
2025-06-09 07:21:30.896198
2025-06-09 07:22:30.689234
2025-06-09 07:22:19.325149
2025-06-09 07:22:52.171232
2025-06-09 07:21:56.747620
2025-06-09 07:21:20.401158
2025-06-09 07:19:30.458481
2025-06-09 07:21:02.472877
2025-06-09 07:23:31.180188
2025-06-09 07:21:29.703194
2025-06-09 07:02:50.864207
2025-06-09 07:21:29.904223
2025-06-09 07:22:50.123174
2025-06-09 07:23:42.752166
2025-06-09 07:21:10.899232
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 42, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0]
