Beginning of run
landscape params:
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 113.79; stdev rank: 235.96009387182406; total pools: 207.01

2025-06-09 04:49:48.043140
2025-06-09 04:50:49.880154
2025-06-09 04:54:30.295181
2025-06-09 04:54:28.647158
2025-06-09 04:51:13.749200
2025-06-09 04:56:14.612150
2025-06-09 04:56:13.801153
2025-06-09 04:56:15.282169
2025-06-09 04:56:15.705176
2025-06-09 04:53:52.153165
2025-06-09 04:56:19.585970
2025-06-09 04:56:20.329104
2025-06-09 04:50:44.592149
2025-06-09 04:56:19.543126
2025-06-09 04:56:21.103109
2025-06-09 04:53:22.458159
2025-06-09 04:56:22.035093
2025-06-09 04:52:05.216755
2025-06-09 04:56:22.756759
2025-06-09 04:56:25.673147
2025-06-09 04:56:24.342066
2025-06-09 04:56:24.904094
2025-06-09 04:56:25.353097
2025-06-09 04:56:26.728099
2025-06-09 04:56:27.126672
2025-06-09 04:56:27.682910
2025-06-09 04:56:27.856557
2025-06-09 04:55:01.930855
2025-06-09 04:54:49.322188
2025-06-09 04:56:30.724125
2025-06-09 04:53:08.356172
2025-06-09 04:55:11.697202
2025-06-09 04:56:30.837141
2025-06-09 04:56:31.203096
2025-06-09 04:54:43.694192
2025-06-09 04:56:31.552256
2025-06-09 04:56:33.104110
2025-06-09 04:56:33.571100
2025-06-09 04:56:35.142113
2025-06-09 04:56:37.029135
2025-06-09 04:56:33.673144
2025-06-09 04:54:06.213146
2025-06-09 04:56:36.719129
2025-06-09 04:56:39.925112
2025-06-09 04:56:41.199137
2025-06-09 04:56:41.027125
2025-06-09 04:56:42.029691
2025-06-09 04:56:39.752133
2025-06-09 04:56:42.413117
2025-06-09 04:56:41.061105
2025-06-09 04:56:43.447123
2025-06-09 04:56:45.474114
2025-06-09 04:56:44.806313
2025-06-09 04:56:44.414101
2025-06-09 04:56:46.730633
2025-06-09 04:56:48.252770
2025-06-09 04:56:49.242123
2025-06-09 04:56:49.371068
2025-06-09 04:56:50.395119
2025-06-09 04:56:50.788140
2025-06-09 04:56:52.289348
2025-06-09 04:52:37.904126
2025-06-09 04:56:51.830124
2025-06-09 04:56:53.582393
2025-06-09 04:56:54.381106
2025-06-09 04:56:56.506116
2025-06-09 04:56:56.196113
2025-06-09 04:56:55.870113
2025-06-09 04:56:56.995130
2025-06-09 04:56:59.769110
2025-06-09 04:56:59.136361
2025-06-09 04:56:58.801139
2025-06-09 04:57:00.977154
2025-06-09 04:56:57.877102
2025-06-09 04:53:30.810142
2025-06-09 04:57:00.968361
2025-06-09 04:51:01.555140
2025-06-09 04:57:00.990119
2025-06-09 04:51:46.530156
2025-06-09 04:57:04.184112
2025-06-09 04:57:05.256352
2025-06-09 04:57:06.042097
2025-06-09 04:57:04.849097
2025-06-09 04:57:04.358129
2025-06-09 04:57:05.692731
2025-06-09 04:57:04.791127
2025-06-09 04:57:09.689819
2025-06-09 04:57:09.427211
2025-06-09 04:57:08.474094
2025-06-09 04:57:09.425114
2025-06-09 04:55:48.532161
2025-06-09 04:57:09.914109
2025-06-09 04:57:10.542833
2025-06-09 04:57:13.048118
2025-06-09 04:57:10.360097
2025-06-09 04:57:14.213384
2025-06-09 04:57:13.786093
2025-06-09 04:57:15.232727
2025-06-09 04:57:15.478614
2025-06-09 04:57:17.277667
2025-06-09 04:57:17.969444
2025-06-09 04:57:17.158108
2025-06-09 04:57:18.366211
2025-06-09 04:57:18.081108
2025-06-09 04:57:20.480115
2025-06-09 04:57:17.624120
2025-06-09 04:57:20.988109
2025-06-09 04:57:23.087123
2025-06-09 04:57:22.740773
2025-06-09 04:57:23.919093
2025-06-09 04:57:25.018128
2025-06-09 04:56:02.546380
2025-06-09 04:57:23.296249
2025-06-09 04:57:27.840112
2025-06-09 04:57:24.814116
2025-06-09 04:57:26.332199
2025-06-09 04:57:28.191129
2025-06-09 04:54:28.497135
2025-06-09 04:57:32.030112
2025-06-09 04:57:31.841109
2025-06-09 04:57:32.121114
2025-06-09 04:57:36.303273
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 2, 5, 111, 5, 5, 92, 222, 3, 34, 1, 2, 1, 2, 38, 2, 3, 1, 5, 2, 1, 5, 40, 1, 111, 1, 1, 2, 2, 2, 2, 426, 2, 145, 111, 13, 1, 2, 2, 311, 111, 1, 735, 1, 3, 2, 2, 2, 12, 2, 1, 2, 38, 3, 5, 2, 2, 56, 12, 1, 73, 12, 5, 3, 145, 188, 12, 34, 111, 1, 1, 1, 12, 13, 3, 1, 1, 145, 111, 5, 145, 232, 9, 311, 5, 2, 111, 2, 38, 2, 2, 111, 92, 13, 3, 2, 5, 1, 3, 92]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 47.77; stdev rank: 102.56664711298698; total pools: 115.87

2025-06-09 04:56:14.518154
2025-06-09 04:44:39.870133
2025-06-09 04:57:46.269026
2025-06-09 04:53:43.427128
2025-06-09 04:57:49.329222
2025-06-09 04:56:37.156160
2025-06-09 04:57:52.692237
2025-06-09 04:50:36.235127
2025-06-09 04:57:56.007141
2025-06-09 04:57:54.217098
2025-06-09 04:57:59.187048
2025-06-09 04:57:58.160104
2025-06-09 04:58:02.283125
2025-06-09 04:58:00.239125
2025-06-09 04:58:02.837108
2025-06-09 04:56:35.607220
2025-06-09 04:58:06.033164
2025-06-09 04:56:35.761394
2025-06-09 04:58:02.649478
2025-06-09 04:56:14.318878
2025-06-09 04:56:39.672690
2025-06-09 04:58:06.558127
2025-06-09 04:58:09.289015
2025-06-09 04:58:08.781067
2025-06-09 04:58:09.357101
2025-06-09 04:58:10.128033
2025-06-09 04:58:08.797746
2025-06-09 04:53:18.882143
2025-06-09 04:58:11.636130
2025-06-09 04:54:05.319120
2025-06-09 04:58:12.122108
2025-06-09 04:58:14.764106
2025-06-09 04:54:11.185111
2025-06-09 04:58:18.030098
2025-06-09 04:58:17.129119
2025-06-09 04:58:16.647105
2025-06-09 04:58:16.711126
2025-06-09 04:58:17.248112
2025-06-09 04:54:20.619233
2025-06-09 04:58:20.464137
2025-06-09 04:58:21.714887
2025-06-09 04:54:11.394152
2025-06-09 04:58:21.357107
2025-06-09 04:54:24.717105
2025-06-09 04:58:24.282112
2025-06-09 04:58:27.094589
2025-06-09 04:58:25.237372
2025-06-09 04:58:27.755123
2025-06-09 04:58:24.814119
2025-06-09 04:58:29.491126
2025-06-09 04:55:41.083135
2025-06-09 04:58:29.869096
2025-06-09 04:58:33.123656
2025-06-09 04:58:33.274100
2025-06-09 04:58:32.084288
2025-06-09 04:58:33.776124
2025-06-09 04:58:36.436045
2025-06-09 04:58:35.640098
2025-06-09 04:54:05.127159
2025-06-09 04:54:21.309138
2025-06-09 04:58:37.902107
2025-06-09 04:58:40.778895
2025-06-09 04:55:35.943158
2025-06-09 04:58:39.739129
2025-06-09 04:58:38.858165
2025-06-09 04:58:40.327664
2025-06-09 04:58:41.580118
2025-06-09 04:58:42.540408
2025-06-09 04:58:44.060097
2025-06-09 04:58:45.372339
2025-06-09 04:58:46.438117
2025-06-09 04:58:48.281397
2025-06-09 04:58:48.790112
2025-06-09 04:58:51.351112
2025-06-09 04:58:48.994869
2025-06-09 04:58:49.638111
2025-06-09 04:54:05.461126
2025-06-09 04:58:52.250160
2025-06-09 04:58:54.021120
2025-06-09 04:57:31.359339
2025-06-09 04:58:55.229115
2025-06-09 04:58:57.906094
2025-06-09 04:57:16.307190
2025-06-09 04:58:56.784141
2025-06-09 04:56:04.683126
2025-06-09 04:58:58.650298
2025-06-09 04:58:57.753227
2025-06-09 04:58:59.102328
2025-06-09 04:59:00.372105
2025-06-09 04:51:26.719168
2025-06-09 04:59:04.051101
2025-06-09 04:59:02.635480
2025-06-09 04:59:03.820098
2025-06-09 04:59:07.318614
2025-06-09 04:55:55.328114
2025-06-09 04:59:04.562306
2025-06-09 04:59:05.857104
2025-06-09 04:59:07.575095
2025-06-09 04:59:12.057978
2025-06-09 04:57:48.147151
2025-06-09 04:59:09.379101
2025-06-09 04:59:11.910236
2025-06-09 04:55:31.632112
2025-06-09 04:59:14.010100
2025-06-09 04:59:10.619120
2025-06-09 04:59:13.513120
2025-06-09 04:59:14.897117
2025-06-09 04:59:17.240101
2025-06-09 04:59:15.505144
2025-06-09 04:53:34.923128
2025-06-09 04:59:19.010711
2025-06-09 04:57:59.819157
2025-06-09 04:59:19.600226
2025-06-09 04:59:20.896476
2025-06-09 04:56:25.214108
2025-06-09 04:59:20.900520
2025-06-09 04:59:21.393114
2025-06-09 04:59:21.246433
2025-06-09 04:59:23.589123
2025-06-09 04:59:26.058180
2025-06-09 04:59:28.108112
2025-06-09 04:59:27.606103
2025-06-09 04:59:30.812111
2025-06-09 04:59:28.482098
2025-06-09 04:50:39.416143
2025-06-09 04:59:28.698115
2025-06-09 04:59:33.001106
2025-06-09 04:59:33.726123
2025-06-09 04:59:36.117095
2025-06-09 04:59:36.907102
2025-06-09 04:56:04.401137
2025-06-09 04:58:11.305016
2025-06-09 04:58:14.742471
2025-06-09 04:58:14.742172
2025-06-09 04:59:43.405105
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 2, 2, 38, 38, 2, 5, 12, 22, 1, 2, 1, 1, 1, 2, 2, 20, 1, 2, 2, 5, 5, 3, 112, 12, 2, 109, 2, 86, 2, 145, 126, 9, 199, 9, 13, 3, 22, 2, 185, 111, 2, 111, 12, 1, 1, 2, 27, 12, 2, 1, 2, 92, 1, 3, 1, 3, 111, 12, 1, 73, 5, 2, 3, 5, 9, 188, 2, 3, 2, 1, 1, 12, 28, 3, 12, 9, 3, 86, 86, 13, 40, 199, 40, 5, 2, 22, 28, 2, 2, 27, 13, 3, 22, 13, 2, 57, 20, 5, 2]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 27.77; stdev rank: 47.279986252113055; total pools: 273.0

2025-06-09 04:59:54.969109
2025-06-09 04:59:53.580136
2025-06-09 04:59:56.910167
2025-06-09 04:56:37.010969
2025-06-09 04:56:17.936152
2025-06-09 04:59:59.151361
2025-06-09 05:00:00.108234
2025-06-09 04:59:59.113146
2025-06-09 05:00:00.452110
2025-06-09 05:00:00.820145
2025-06-09 05:00:03.659103
2025-06-09 05:00:02.439140
2025-06-09 05:00:00.514109
2025-06-09 05:00:04.255132
2025-06-09 05:00:06.099090
2025-06-09 05:00:06.901102
2025-06-09 05:00:06.106253
2025-06-09 04:54:22.541128
2025-06-09 05:00:07.430099
2025-06-09 04:55:10.825149
2025-06-09 05:00:09.911162
2025-06-09 05:00:09.652119
2025-06-09 05:00:09.631143
2025-06-09 05:00:09.185105
2025-06-09 05:00:11.633121
2025-06-09 05:00:11.561088
2025-06-09 05:00:11.546098
2025-06-09 05:00:13.617093
2025-06-09 05:00:15.051101
2025-06-09 05:00:15.201449
2025-06-09 05:00:14.003107
2025-06-09 05:00:15.240122
2025-06-09 05:00:18.203262
2025-06-09 05:00:17.703118
2025-06-09 05:00:17.818097
2025-06-09 04:56:27.120134
2025-06-09 05:00:21.461121
2025-06-09 05:00:21.831789
2025-06-09 05:00:20.829123
2025-06-09 05:00:22.603124
2025-06-09 05:00:22.615103
2025-06-09 04:59:04.307334
2025-06-09 05:00:24.824118
2025-06-09 05:00:26.106114
2025-06-09 04:56:59.084114
2025-06-09 05:00:27.868127
2025-06-09 05:00:28.225607
2025-06-09 04:59:03.765221
2025-06-09 05:00:30.331457
2025-06-09 05:00:31.505643
2025-06-09 05:00:32.418103
2025-06-09 04:57:35.883169
2025-06-09 04:54:11.766175
2025-06-09 05:00:33.396759
2025-06-09 05:00:34.349102
2025-06-09 04:56:42.891395
2025-06-09 05:00:34.838917
2025-06-09 05:00:34.893085
2025-06-09 05:00:38.327557
2025-06-09 05:00:37.526639
2025-06-09 05:00:39.135207
2025-06-09 05:00:38.280304
2025-06-09 05:00:39.988815
2025-06-09 05:00:40.789091
2025-06-09 05:00:41.488101
2025-06-09 04:59:19.000800
2025-06-09 05:00:41.731131
2025-06-09 05:00:44.106105
2025-06-09 04:59:27.108944
2025-06-09 05:00:44.030107
2025-06-09 05:00:46.492158
2025-06-09 05:00:47.835859
2025-06-09 05:00:46.202336
2025-06-09 05:00:47.751230
2025-06-09 05:00:51.365628
2025-06-09 05:00:50.598128
2025-06-09 05:00:50.348097
2025-06-09 05:00:51.811115
2025-06-09 05:00:54.404139
2025-06-09 05:00:52.346133
2025-06-09 05:00:53.245133
2025-06-09 05:00:55.808110
2025-06-09 05:00:58.040124
2025-06-09 05:00:58.185100
2025-06-09 05:00:58.679127
2025-06-09 05:01:00.275130
2025-06-09 05:01:00.908161
2025-06-09 04:50:46.437167
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30542.97

2025-06-09 05:01:01.053134
2025-06-09 05:01:01.109364
2025-06-09 05:01:03.743163
2025-06-09 04:59:46.419844
2025-06-09 05:01:04.693096
2025-06-09 05:01:04.393109
2025-06-09 05:01:05.590124
2025-06-09 05:01:05.488110
2025-06-09 05:01:07.058371
2025-06-09 04:56:12.940142
2025-06-09 04:59:46.730617
2025-06-09 05:01:09.669100
2025-06-09 04:55:08.265106
2025-06-09 05:01:12.135124
2025-06-09 05:01:08.343091
2025-06-09 05:01:11.564099
2025-06-09 05:01:07.873104
2025-06-09 04:59:49.601207
2025-06-09 05:01:11.926130
2025-06-09 05:01:11.494103
2025-06-09 05:01:14.461115
2025-06-09 05:01:12.069150
2025-06-09 05:01:12.825113
2025-06-09 04:52:29.196128
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29751.76

2025-06-09 05:01:13.593163
2025-06-09 05:01:12.674516
2025-06-09 04:58:11.811153
2025-06-09 05:01:17.211317
2025-06-09 05:01:16.373131
2025-06-09 05:01:14.246545
2025-06-09 05:01:15.930173
2025-06-09 05:01:21.350131
2025-06-09 05:01:21.510150
2025-06-09 05:01:19.397318
2025-06-09 05:01:16.308206
2025-06-09 05:01:18.674308
2025-06-09 05:01:21.156099
2025-06-09 05:01:21.839788
2025-06-09 05:01:21.179203
2025-06-09 05:01:17.077363
2025-06-09 05:01:18.233569
2025-06-09 05:01:24.203137
2025-06-09 05:01:18.602114
2025-06-09 05:01:24.104160
2025-06-09 05:01:24.494131
2025-06-09 05:01:23.072352
2025-06-09 05:01:23.866431
2025-06-09 05:01:24.452138
2025-06-09 05:01:25.715122
2025-06-09 05:01:27.558118
2025-06-09 05:01:25.535144
2025-06-09 05:01:22.960099
2025-06-09 05:01:27.085128
2025-06-09 05:01:19.771105
2025-06-09 05:01:27.908139
2025-06-09 04:54:55.300126
2025-06-09 05:01:23.614111
2025-06-09 05:01:29.337142
2025-06-09 05:01:27.858136
2025-06-09 05:01:30.179121
2025-06-09 05:01:24.887164
2025-06-09 05:01:25.133130
2025-06-09 05:01:32.103135
2025-06-09 05:01:25.835113
2025-06-09 05:01:25.459103
2025-06-09 05:01:24.058130
2025-06-09 05:01:27.347755
2025-06-09 05:01:33.763771
2025-06-09 05:01:27.245110
2025-06-09 05:01:25.473271
2025-06-09 05:01:32.367116
2025-06-09 05:01:35.093199
2025-06-09 05:01:26.284515
2025-06-09 05:01:31.565110
2025-06-09 05:01:30.765150
2025-06-09 05:01:29.829138
2025-06-09 05:01:36.292136
2025-06-09 05:01:29.939752
2025-06-09 05:01:30.215103
2025-06-09 05:01:27.630128
2025-06-09 05:01:37.768101
2025-06-09 05:01:37.453160
2025-06-09 05:01:29.986356
2025-06-09 05:01:34.028109
2025-06-09 05:01:40.518953
2025-06-09 05:01:32.672118
2025-06-09 05:01:40.499750
2025-06-09 05:01:36.623960
2025-06-09 05:01:34.382109
2025-06-09 05:01:34.321105
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 5, 2, 1, 1, 1, 3, 5, 1, 2, 1, 9, 1, 2, 2, 1, 1, 2, 2, 5, 5, 9, 145, 12, 2, 9, 1, 27, 1, 28, 2, 2, 1, 9, 2, 3, 12, 2, 5, 34, 3, 381, 2, 3, 185, 2, 5, 12, 2, 1, 2, 5, 1, 3, 2, 2, 2, 2, 1, 2, 2, 2, 1, 150, 9, 3, 34, 5, 2, 1, 1, 1, 9, 3, 1, 1, 22, 111, 38, 28, 12, 9, 3, 20, 1, 13, 1, 2, 2, 2, 34, 3, 1, 13, 2, 20, 20, 40, 2]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 16.05; stdev rank: 47.10358266628984; total pools: 122.71

2025-06-09 05:01:34.530117
2025-06-09 05:01:33.742098
2025-06-09 05:01:42.756281
2025-06-09 05:01:35.800721
2025-06-09 05:01:36.746182
2025-06-09 05:01:42.898143
2025-06-09 05:01:43.479096
2025-06-09 05:01:38.562140
2025-06-09 04:57:06.331165
2025-06-09 05:01:38.601884
2025-06-09 04:58:21.675135
2025-06-09 05:01:44.697107
2025-06-09 05:01:37.426535
2025-06-09 04:57:58.633167
2025-06-09 05:01:46.030115
2025-06-09 05:01:39.150162
2025-06-09 05:01:38.980132
2025-06-09 05:01:46.066119
2025-06-09 05:01:47.028158
2025-06-09 05:01:42.051125
2025-06-09 05:01:41.091130
2025-06-09 04:58:37.582129
2025-06-09 05:01:42.767127
2025-06-09 05:01:49.406137
2025-06-09 05:01:46.960149
2025-06-09 04:59:04.559141
2025-06-09 05:01:44.211127
2025-06-09 05:01:44.411129
2025-06-09 05:01:43.586097
2025-06-09 05:01:46.310108
2025-06-09 04:56:26.717879
2025-06-09 05:01:50.497128
2025-06-09 04:58:59.583127
2025-06-09 05:01:52.149318
2025-06-09 05:01:46.453121
2025-06-09 05:01:45.447098
2025-06-09 05:01:53.311531
2025-06-09 05:01:49.535128
2025-06-09 05:01:50.725194
2025-06-09 05:01:49.339112
2025-06-09 05:01:54.804166
2025-06-09 05:01:47.717155
2025-06-09 05:01:48.290048
2025-06-09 05:01:52.402179
2025-06-09 05:01:47.722236
2025-06-09 05:01:55.458138
2025-06-09 04:56:12.921148
2025-06-09 05:01:52.247110
2025-06-09 05:01:56.365150
2025-06-09 05:00:32.332374
2025-06-09 05:01:57.263153
2025-06-09 05:01:57.090110
2025-06-09 05:01:58.265099
2025-06-09 05:01:59.599130
2025-06-09 05:01:53.021121
2025-06-09 05:00:35.901170
2025-06-09 04:57:05.503109
2025-06-09 05:01:54.111284
2025-06-09 04:58:49.159157
2025-06-09 05:02:00.820516
2025-06-09 05:01:48.368160
2025-06-09 05:01:50.144148
2025-06-09 05:02:01.710782
2025-06-09 05:01:57.753139
2025-06-09 05:01:57.977138
2025-06-09 05:01:52.862142
2025-06-09 04:59:28.437163
2025-06-09 05:02:02.732112
2025-06-09 05:01:55.556092
2025-06-09 04:55:26.835171
2025-06-09 05:01:57.681130
2025-06-09 05:02:03.376998
2025-06-09 05:01:56.735288
2025-06-09 05:01:58.424153
2025-06-09 05:02:04.359102
2025-06-09 05:02:04.902624
2025-06-09 05:01:57.118133
2025-06-09 05:02:00.066131
2025-06-09 05:01:56.454111
2025-06-09 05:02:03.453403
2025-06-09 05:01:59.960112
2025-06-09 05:02:05.927476
2025-06-09 05:01:59.452122
2025-06-09 05:02:06.357379
2025-06-09 05:02:07.275085
2025-06-09 05:02:01.295180
2025-06-09 05:01:58.617178
2025-06-09 05:01:56.484142
2025-06-09 05:02:04.899118
2025-06-09 05:02:01.736101
2025-06-09 05:02:08.420114
2025-06-09 05:02:07.168101
2025-06-09 05:02:08.788123
2025-06-09 05:02:03.423944
2025-06-09 05:02:10.035137
2025-06-09 05:02:10.637440
2025-06-09 05:02:01.299166
2025-06-09 05:01:58.165104
2025-06-09 05:00:48.430637
2025-06-09 05:02:12.493350
2025-06-09 05:02:02.620147
2025-06-09 05:02:08.803115
2025-06-09 05:02:10.734203
2025-06-09 05:02:04.778116
2025-06-09 05:02:07.094122
2025-06-09 05:02:00.081138
2025-06-09 05:02:13.834020
2025-06-09 05:02:07.254104
2025-06-09 05:02:06.896114
2025-06-09 05:02:14.048411
2025-06-09 05:02:03.620736
2025-06-09 05:02:04.921321
2025-06-09 04:58:20.516139
2025-06-09 05:02:15.216678
2025-06-09 05:02:15.471655
2025-06-09 05:02:14.202934
2025-06-09 05:02:04.990132
2025-06-09 04:59:13.925131
2025-06-09 05:02:07.141124
2025-06-09 05:02:03.296117
2025-06-09 05:02:08.339145
2025-06-09 05:02:11.770117
2025-06-09 04:58:32.138146
2025-06-09 05:02:02.931129
2025-06-09 05:02:10.219124
2025-06-09 05:02:12.651150
2025-06-09 05:02:09.892093
2025-06-09 05:02:15.361132
2025-06-09 05:02:17.891233
2025-06-09 05:02:14.685139
2025-06-09 05:00:51.832165
2025-06-09 05:02:09.254121
2025-06-09 05:02:14.514360
2025-06-09 05:02:13.973111
2025-06-09 05:02:14.730371
2025-06-09 05:02:15.922102
2025-06-09 05:02:15.278142
2025-06-09 05:02:22.033924
2025-06-09 05:02:18.727143
2025-06-09 05:02:22.304797
2025-06-09 05:02:21.904130
2025-06-09 05:02:18.936279
2025-06-09 05:02:15.767113
2025-06-09 04:59:44.465138
2025-06-09 05:02:18.093098
2025-06-09 05:02:20.550134
2025-06-09 05:02:19.134108
2025-06-09 05:02:22.092136
2025-06-09 05:02:19.534858
2025-06-09 05:02:25.610878
2025-06-09 05:02:26.007008
2025-06-09 05:02:13.152350
2025-06-09 05:02:18.780094
2025-06-09 05:02:23.386115
2025-06-09 05:02:25.063111
2025-06-09 05:02:25.750102
2025-06-09 05:02:21.083128
2025-06-09 05:02:29.259494
2025-06-09 05:02:27.354127
2025-06-09 05:02:26.913117
2025-06-09 05:02:26.388117
2025-06-09 05:02:24.967099
2025-06-09 05:02:29.510147
2025-06-09 05:02:29.040132
2025-06-09 04:58:24.171143
2025-06-09 05:02:27.408114
2025-06-09 05:02:23.402927
2025-06-09 05:02:32.876850
2025-06-09 05:02:26.206117
2025-06-09 05:02:35.192929
2025-06-09 05:02:31.466139
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 2, 2, 1, 1, 1, 1, 13, 5, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 5, 12, 5, 2, 1, 1, 2, 2, 1, 2, 5, 2, 2, 1, 9, 2, 2, 3, 2, 5, 12, 86, 1, 1, 1, 1, 2, 12, 12, 40, 1, 5, 3, 1, 9, 2, 1, 2, 2, 20, 2, 2, 2, 2, 22, 2, 12, 2, 3, 2, 1, 1, 1, 1, 3, 1, 1, 2, 2, 5, 90, 40, 1, 3, 12, 1, 20, 1, 2, 2, 1, 9, 5, 3, 13, 2, 2, 20, 40, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 6.64; stdev rank: 13.945981500059434; total pools: 152.4

2025-06-09 05:02:37.726642
2025-06-09 05:02:27.769122
2025-06-09 05:02:32.129119
2025-06-09 05:02:33.808151
2025-06-09 05:02:33.435136
2025-06-09 05:01:14.327666
2025-06-09 05:02:32.026089
2025-06-09 05:02:29.521136
2025-06-09 05:02:39.515802
2025-06-09 05:02:32.135121
2025-06-09 05:02:35.249125
2025-06-09 05:02:30.760136
2025-06-09 05:02:38.854940
2025-06-09 05:02:35.416101
2025-06-09 05:01:17.233036
2025-06-09 05:02:41.168158
2025-06-09 05:02:38.619114
2025-06-09 05:02:36.894154
2025-06-09 05:02:36.310126
2025-06-09 05:02:41.552712
2025-06-09 04:58:27.746135
2025-06-09 05:02:39.974327
2025-06-09 05:02:40.855131
2025-06-09 05:02:40.672132
2025-06-09 05:02:41.523125
2025-06-09 05:02:37.986099
2025-06-09 05:02:40.167902
2025-06-09 05:02:42.027169
2025-06-09 05:02:42.419130
2025-06-09 05:02:44.330460
2025-06-09 05:02:46.135119
2025-06-09 05:02:40.038099
2025-06-09 05:02:45.090475
2025-06-09 05:02:40.658108
2025-06-09 05:02:40.319128
2025-06-09 05:02:44.949159
2025-06-09 05:02:46.060165
2025-06-09 05:02:45.152118
2025-06-09 05:02:46.130160
2025-06-09 05:02:45.502133
2025-06-09 05:02:48.437153
2025-06-09 05:02:43.247117
2025-06-09 05:02:45.696130
2025-06-09 05:02:45.749119
2025-06-09 05:02:42.449120
2025-06-09 05:02:41.281498
2025-06-09 05:02:48.914177
2025-06-09 05:02:47.766417
2025-06-09 05:02:51.148146
2025-06-09 05:02:44.634127
2025-06-09 05:02:50.358146
2025-06-09 05:02:50.426127
2025-06-09 05:02:42.799259
2025-06-09 05:02:49.456152
2025-06-09 05:02:43.870114
2025-06-09 05:02:50.176126
2025-06-09 05:02:49.331101
2025-06-09 05:02:51.514122
2025-06-09 05:02:49.577130
2025-06-09 05:02:51.114157
2025-06-09 05:02:50.883134
2025-06-09 05:02:45.712114
2025-06-09 05:02:51.198047
2025-06-09 05:02:53.049177
2025-06-09 05:02:53.552125
2025-06-09 05:02:53.310117
2025-06-09 05:02:50.676381
2025-06-09 05:02:54.094128
2025-06-09 05:02:55.328153
2025-06-09 05:02:47.783120
2025-06-09 05:02:56.396150
2025-06-09 05:02:52.553103
2025-06-09 05:00:02.316547
2025-06-09 05:02:54.602132
2025-06-09 05:02:53.456211
2025-06-09 05:02:56.755987
2025-06-09 05:02:56.624140
2025-06-09 05:02:52.574130
2025-06-09 05:02:57.002150
2025-06-09 05:02:58.463576
2025-06-09 05:02:58.947167
2025-06-09 05:02:57.680141
