Beginning of run
landscape params:
2025-06-09 06:49:46.159318
2025-06-09 06:49:46.971217
2025-06-09 06:49:45.968455
2025-06-09 06:49:48.406259
2025-06-09 06:49:51.555197
2025-06-09 06:49:55.912570
2025-06-09 06:49:44.529176
2025-06-09 06:49:54.072199
2025-06-09 06:44:09.660246
2025-06-09 06:49:53.794223
2025-06-09 06:49:55.437223
2025-06-09 06:49:55.939022
2025-06-09 06:49:57.844032
2025-06-09 06:49:55.782220
2025-06-09 06:49:57.510212
2025-06-09 06:50:01.368225
2025-06-09 06:49:56.903218
2025-06-09 06:49:56.203193
2025-06-09 06:50:01.958190
2025-06-09 06:50:00.128192
2025-06-09 06:50:01.829210
2025-06-09 06:50:00.018230
2025-06-09 06:50:00.586217
2025-06-09 06:50:03.597198
2025-06-09 06:49:59.009217
2025-06-09 06:50:04.595195
2025-06-09 06:50:05.175216
2025-06-09 06:50:05.102189
2025-06-09 06:50:07.496213
2025-06-09 06:50:06.541194
2025-06-09 06:50:09.307529
2025-06-09 06:50:08.322212
2025-06-09 06:47:01.609223
2025-06-09 06:50:10.216229
2025-06-09 06:50:11.099196
2025-06-09 06:50:09.829197
2025-06-09 06:50:10.796211
2025-06-09 06:50:12.019199
2025-06-09 06:46:07.119243
2025-06-09 06:50:11.837750
2025-06-09 06:50:14.230218
2025-06-09 06:50:11.329187
2025-06-09 06:50:14.502211
2025-06-09 06:50:18.001217
2025-06-09 06:43:26.687243
2025-06-09 06:46:20.931237
2025-06-09 06:50:17.858226
2025-06-09 06:50:16.529220
2025-06-09 06:50:16.535349
2025-06-09 06:50:19.026197
2025-06-09 06:50:15.615223
2025-06-09 06:50:23.101196
2025-06-09 06:50:19.548197
2025-06-09 06:50:21.330193
2025-06-09 06:50:20.761220
2025-06-09 06:50:25.128199
2025-06-09 06:47:40.809232
2025-06-09 06:50:25.586203
2025-06-09 06:46:47.901226
2025-06-09 06:50:24.963230
2025-06-09 06:50:24.098215
2025-06-09 06:50:27.105026
2025-06-09 06:50:26.297202
2025-06-09 06:50:22.676193
2025-06-09 06:48:06.311260
2025-06-09 06:50:29.047234
2025-06-09 06:47:24.808238
2025-06-09 06:48:01.409234
2025-06-09 06:50:30.150216
2025-06-09 06:50:27.856214
2025-06-09 06:50:30.561225
2025-06-09 06:50:32.279923
2025-06-09 06:44:22.762227
2025-06-09 06:50:31.457198
2025-06-09 06:50:32.721212
2025-06-09 06:50:34.102866
2025-06-09 06:50:36.609237
2025-06-09 06:50:35.383193
2025-06-09 06:50:36.034386
2025-06-09 06:50:39.682201
2025-06-09 06:50:37.752226
2025-06-09 06:50:40.363205
2025-06-09 06:50:39.057204
2025-06-09 06:47:34.524259
2025-06-09 06:50:40.618181
2025-06-09 06:50:39.711182
2025-06-09 06:50:40.337225
2025-06-09 06:50:43.588215
2025-06-09 06:50:37.925282
2025-06-09 06:50:40.730198
2025-06-09 06:50:42.461784
2025-06-09 06:50:42.334233
2025-06-09 06:50:45.881232
2025-06-09 06:50:41.451219
2025-06-09 06:50:42.749510
2025-06-09 06:50:47.074389
2025-06-09 06:50:48.107206
2025-06-09 06:50:46.667204
2025-06-09 06:50:47.670226
2025-06-09 06:50:47.051203
2025-06-09 06:50:52.609180
2025-06-09 06:46:36.753230
2025-06-09 06:44:29.154539
2025-06-09 06:46:27.839226
2025-06-09 06:50:51.865211
2025-06-09 06:50:50.565198
2025-06-09 06:50:52.085203
2025-06-09 06:50:50.587195
2025-06-09 06:50:58.175201
2025-06-09 06:50:55.725193
2025-06-09 06:50:52.121228
2025-06-09 06:50:49.397225
2025-06-09 06:50:52.771219
2025-06-09 06:50:55.039193
2025-06-09 06:50:56.948066
2025-06-09 06:50:54.286687
2025-06-09 06:50:57.890220
2025-06-09 06:44:57.417237
2025-06-09 06:50:56.944213
2025-06-09 06:51:02.874171
2025-06-09 06:51:02.757220
2025-06-09 06:51:00.380383
2025-06-09 06:45:02.660226
2025-06-09 06:51:04.148222
2025-06-09 06:51:04.979224
2025-06-09 06:50:57.608213
2025-06-09 06:51:05.884217
2025-06-09 06:48:45.279236
2025-06-09 06:49:02.980265
2025-06-09 06:51:04.469205
2025-06-09 06:51:04.442228
2025-06-09 06:51:05.307206
2025-06-09 06:51:06.892788
2025-06-09 06:48:24.291253
2025-06-09 06:51:05.856383
2025-06-09 06:51:05.260195
2025-06-09 06:51:10.472633
2025-06-09 06:48:13.201213
2025-06-09 06:51:13.159239
2025-06-09 06:51:13.845229
2025-06-09 06:51:08.751224
2025-06-09 06:51:12.895206
2025-06-09 06:51:06.993213
2025-06-09 06:51:16.449213
2025-06-09 06:51:14.420204
2025-06-09 06:51:14.169213
2025-06-09 06:51:15.111218
2025-06-09 06:51:12.690204
2025-06-09 06:51:16.387202
2025-06-09 06:51:16.199381
2025-06-09 06:51:17.414265
2025-06-09 06:48:47.119269
2025-06-09 06:51:17.899205
2025-06-09 06:51:17.674193
2025-06-09 06:48:31.627368
2025-06-09 06:51:22.806221
2025-06-09 06:51:20.441395
2025-06-09 06:51:23.661220
2025-06-09 06:45:47.537234
2025-06-09 06:51:25.344318
2025-06-09 06:51:23.539214
2025-06-09 06:51:22.698539
2025-06-09 06:47:35.764267
2025-06-09 06:51:28.766222
2025-06-09 06:51:26.596220
2025-06-09 06:51:26.828222
2025-06-09 06:51:31.108205
2025-06-09 06:51:25.460186
2025-06-09 06:51:30.353198
2025-06-09 06:51:32.637196
2025-06-09 06:51:33.876251
2025-06-09 06:48:23.046234
2025-06-09 06:51:29.773221
2025-06-09 06:51:37.751189
2025-06-09 06:51:37.786212
2025-06-09 06:51:38.203204
2025-06-09 06:51:32.385162
2025-06-09 06:51:36.907433
2025-06-09 06:51:42.655182
2025-06-09 06:51:40.813205
2025-06-09 06:51:46.718209
2025-06-09 06:51:47.881204
2025-06-09 06:51:49.426178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 69, 0, 0, 0, 7, 0, 0, 0, 0, 11, 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 57, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 0]
accuracy: 0.88; coop_accuracy: 0.88; mean sensitivity: 0.88; avg rank: 3.11; stdev rank: 11.748101974361644; total pools: 559.94

2025-06-09 06:51:48.885206
2025-06-09 06:47:24.475245
2025-06-09 06:48:51.509226
2025-06-09 06:51:52.640212
2025-06-09 06:51:52.805228
2025-06-09 06:46:58.473223
2025-06-09 06:51:59.461190
2025-06-09 06:46:29.693293
2025-06-09 06:48:40.199215
2025-06-09 06:52:01.076216
2025-06-09 06:52:00.045730
2025-06-09 06:52:08.283190
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 11, 23, 0, 0, 0, 7, 0, 7, 7, 0, 0, 11, 0, 0, 7, 0, 0, 7, 7, 7, 0, 0, 11, 11, 7, 0, 11, 7, 11, 0, 7, 7, 7, 7, 0, 7, 7, 0, 0, 0, 7, 7, 7, 7, 0, 11, 7, 0, 0, 0, 0, 7, 0, 7, 0, 7, 7, 7, 11, 0, 0, 7, 7, 7, 0, 0, 7, 0, 7, 7, 0, 7, 7, 7, 23, 24, 7, 7, 0, 7, 7, 0, 7, 0, 7, 0, 7, 0, 0, 7, 7, 0, 0, 7, 0, 7, 11, 7, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 4.91; stdev rank: 5.06575759388465; total pools: 272.39

2025-06-09 06:52:01.530226
2025-06-09 06:52:00.884589
2025-06-09 06:52:01.379218
2025-06-09 06:52:01.227217
2025-06-09 06:52:05.450394
2025-06-09 06:52:01.891556
2025-06-09 06:52:17.950236
2025-06-09 06:52:15.998190
2025-06-09 06:52:16.599184
2025-06-09 06:52:17.913242
2025-06-09 06:49:39.362230
2025-06-09 06:52:21.979268
2025-06-09 06:49:17.750218
2025-06-09 06:52:20.574781
2025-06-09 06:52:24.204494
2025-06-09 06:52:23.048347
2025-06-09 06:52:19.893244
2025-06-09 06:49:33.091256
2025-06-09 06:52:27.380269
2025-06-09 06:47:52.372275
2025-06-09 06:52:30.326284
2025-06-09 06:52:23.897195
2025-06-09 06:52:24.422223
2025-06-09 06:48:53.250267
2025-06-09 06:52:32.985264
2025-06-09 06:49:52.900213
2025-06-09 06:52:32.925203
2025-06-09 06:52:34.516186
2025-06-09 06:52:32.490186
2025-06-09 06:52:39.022250
2025-06-09 06:52:33.912067
2025-06-09 06:49:06.244244
2025-06-09 06:52:36.027225
2025-06-09 06:52:41.156193
2025-06-09 06:47:12.104226
2025-06-09 06:52:36.057234
2025-06-09 06:47:44.865209
2025-06-09 06:47:25.447226
2025-06-09 06:52:42.045524
2025-06-09 06:52:43.165198
2025-06-09 06:52:44.886219
2025-06-09 06:52:39.742642
2025-06-09 06:49:23.370248
2025-06-09 06:49:25.715236
2025-06-09 06:52:41.831254
2025-06-09 06:52:45.170199
2025-06-09 06:52:46.736202
2025-06-09 06:50:40.201198
2025-06-09 06:52:47.727270
2025-06-09 06:52:48.402195
2025-06-09 06:50:39.340256
2025-06-09 06:52:49.334229
2025-06-09 06:52:48.737232
2025-06-09 06:52:54.085194
2025-06-09 06:52:54.197609
2025-06-09 06:52:49.250213
2025-06-09 06:52:52.467226
2025-06-09 06:52:55.375221
2025-06-09 06:53:00.026219
2025-06-09 06:53:00.058235
2025-06-09 06:53:00.272048
2025-06-09 06:52:58.096200
2025-06-09 06:53:02.993187
2025-06-09 06:53:00.730513
2025-06-09 06:53:06.018191
2025-06-09 06:50:34.877238
2025-06-09 06:53:06.670211
2025-06-09 06:53:04.691218
2025-06-09 06:53:07.134197
2025-06-09 06:53:08.040224
2025-06-09 06:53:00.555205
2025-06-09 06:53:02.100219
2025-06-09 06:50:35.370246
2025-06-09 06:51:20.565253
2025-06-09 06:53:15.930201
2025-06-09 06:51:15.557228
2025-06-09 06:47:40.504230
2025-06-09 06:53:16.811211
2025-06-09 06:53:14.203201
2025-06-09 06:53:12.746766
2025-06-09 06:53:16.642205
2025-06-09 06:53:13.714192
2025-06-09 06:53:18.511205
2025-06-09 06:50:40.150235
2025-06-09 06:53:18.880215
2025-06-09 06:53:19.133190
2025-06-09 06:53:22.727190
2025-06-09 06:53:17.520191
2025-06-09 06:51:17.166292
2025-06-09 06:53:23.163200
2025-06-09 06:50:21.930229
2025-06-09 06:53:24.747250
2025-06-09 06:53:24.183684
2025-06-09 06:53:22.793175
2025-06-09 06:53:27.604205
2025-06-09 06:53:29.079203
2025-06-09 06:53:31.432322
2025-06-09 06:53:35.272650
2025-06-09 06:53:30.872215
2025-06-09 06:53:35.297228
2025-06-09 06:53:32.532194
2025-06-09 06:53:40.172197
2025-06-09 06:53:32.523203
2025-06-09 06:49:36.134246
2025-06-09 06:53:31.826226
2025-06-09 06:53:37.638425
2025-06-09 06:53:39.243192
2025-06-09 06:53:40.417193
2025-06-09 06:53:38.620211
2025-06-09 06:53:38.148189
2025-06-09 06:53:38.536215
2025-06-09 06:53:42.394221
2025-06-09 06:53:50.499187
2025-06-09 06:53:45.275184
2025-06-09 06:51:29.213233
2025-06-09 06:48:39.734223
2025-06-09 06:50:48.738224
2025-06-09 06:53:51.666209
2025-06-09 06:53:47.108209
2025-06-09 06:53:52.479215
2025-06-09 06:53:52.120284
2025-06-09 06:51:15.234198
2025-06-09 06:53:52.332216
2025-06-09 06:53:54.670082
2025-06-09 06:53:57.245214
2025-06-09 06:54:01.977222
2025-06-09 06:53:57.082210
2025-06-09 06:48:24.448224
2025-06-09 06:53:57.233197
2025-06-09 06:53:52.954189
2025-06-09 06:53:53.500216
2025-06-09 06:53:57.046217
2025-06-09 06:53:58.737212
2025-06-09 06:54:02.037207
2025-06-09 06:54:00.312186
2025-06-09 06:54:07.016222
2025-06-09 06:54:11.629227
2025-06-09 06:54:07.356197
2025-06-09 06:54:09.195223
2025-06-09 06:54:10.066231
2025-06-09 06:54:14.712193
2025-06-09 06:54:14.338210
2025-06-09 06:54:12.459217
2025-06-09 06:54:13.552279
2025-06-09 06:54:15.810191
2025-06-09 06:54:17.686226
2025-06-09 06:54:09.129216
2025-06-09 06:54:15.255196
2025-06-09 06:54:16.786202
2025-06-09 06:54:19.537218
2025-06-09 06:54:15.294243
2025-06-09 06:54:23.939791
2025-06-09 06:54:25.937234
2025-06-09 06:54:33.429219
2025-06-09 06:54:30.144734
2025-06-09 06:54:24.144215
2025-06-09 06:54:31.126224
2025-06-09 06:54:31.671232
2025-06-09 06:54:27.164214
2025-06-09 06:54:33.288814
2025-06-09 06:51:27.077239
2025-06-09 06:54:31.296233
2025-06-09 06:54:36.069179
2025-06-09 06:54:36.982735
2025-06-09 06:54:37.405233
2025-06-09 06:54:34.210197
2025-06-09 06:54:44.664224
2025-06-09 06:52:35.240231
2025-06-09 06:54:42.022204
2025-06-09 06:48:21.315241
2025-06-09 06:54:40.570204
2025-06-09 06:54:37.893229
2025-06-09 06:54:45.437419
2025-06-09 06:54:40.355797
2025-06-09 06:54:45.119214
2025-06-09 06:51:02.023219
2025-06-09 06:50:27.806242
2025-06-09 06:54:46.214212
2025-06-09 06:54:49.258210
2025-06-09 06:54:48.870804
2025-06-09 06:54:48.224210
2025-06-09 06:54:51.273219
2025-06-09 06:52:48.452225
2025-06-09 06:53:00.713319
2025-06-09 06:54:54.623383
2025-06-09 06:54:53.790185
2025-06-09 06:54:55.815190
2025-06-09 06:54:55.265446
2025-06-09 06:54:59.387197
2025-06-09 06:54:57.933215
2025-06-09 06:55:00.328231
2025-06-09 06:55:00.219224
2025-06-09 06:54:55.928080
2025-06-09 06:54:59.353811
2025-06-09 06:55:00.742227
2025-06-09 06:55:05.784328
2025-06-09 06:55:08.249796
2025-06-09 06:55:06.610224
2025-06-09 06:55:06.809211
2025-06-09 06:55:05.576191
2025-06-09 06:55:11.384196
2025-06-09 06:55:12.177194
2025-06-09 06:55:15.488197
2025-06-09 06:55:15.076191
2025-06-09 06:55:12.980216
2025-06-09 06:55:14.412190
2025-06-09 06:55:15.175196
2025-06-09 06:53:29.820217
2025-06-09 06:55:15.884222
2025-06-09 06:55:17.414203
2025-06-09 06:55:15.210204
2025-06-09 06:50:07.315246
2025-06-09 06:55:21.861220
2025-06-09 06:53:20.249232
2025-06-09 06:55:18.561189
2025-06-09 06:55:28.827364
2025-06-09 06:55:22.408209
2025-06-09 06:55:23.635190
2025-06-09 06:55:27.126228
2025-06-09 06:55:31.278202
2025-06-09 06:52:42.915242
2025-06-09 06:55:24.571226
2025-06-09 06:55:33.187197
2025-06-09 06:55:31.106220
2025-06-09 06:55:30.271194
2025-06-09 06:53:06.251256
2025-06-09 06:55:30.573196
2025-06-09 06:55:29.824216
2025-06-09 06:55:33.896224
2025-06-09 06:55:41.107199
2025-06-09 06:51:36.898330
2025-06-09 06:55:43.629201
2025-06-09 06:51:00.803207
2025-06-09 06:51:13.603224
2025-06-09 06:55:44.662212
2025-06-09 06:55:42.429206
2025-06-09 06:53:02.891244
2025-06-09 06:55:49.181220
2025-06-09 06:53:38.849223
2025-06-09 06:55:57.855220
2025-06-09 06:52:44.071377
2025-06-09 06:55:58.575215
2025-06-09 06:54:02.354226
2025-06-09 06:52:03.431242
2025-06-09 06:52:53.090226
2025-06-09 06:53:39.194222
2025-06-09 06:53:36.724231
2025-06-09 06:54:09.967243
2025-06-09 06:56:13.044195
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.11; stdev rank: 1.0944861808172823; total pools: 957.49

2025-06-09 06:51:45.074211
2025-06-09 06:56:13.726195
2025-06-09 06:52:47.241227
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 0, 7, 0, 0, 7, 0, 7, 7, 7, 0, 0, 0, 7, 11, 0, 0, 0, 7, 7, 7, 0, 0, 7, 7, 7, 7, 7, 0, 0, 0, 0, 0, 7, 7, 0, 7, 0, 0, 0, 0, 0, 0, 0, 7, 0, 7, 7, 7, 11, 0, 0, 7, 11, 0, 0, 0, 7, 0, 0, 0, 0, 0, 7, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7, 7, 0, 7, 7, 0, 0, 7, 7, 0, 0, 11, 0, 7, 7, 7, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 2.96; stdev rank: 3.703835849494413; total pools: 480.95

2025-06-09 06:53:28.859224
2025-06-09 06:52:04.490220
2025-06-09 06:52:56.404246
2025-06-09 06:51:01.585234
2025-06-09 06:53:00.613258
2025-06-09 06:50:30.310262
2025-06-09 06:56:30.876250
2025-06-09 06:56:32.556261
2025-06-09 06:56:33.556242
2025-06-09 06:56:38.108260
2025-06-09 06:48:49.930258
2025-06-09 06:55:08.809213
2025-06-09 06:56:39.630273
2025-06-09 06:56:35.382263
2025-06-09 06:56:40.448797
2025-06-09 06:56:34.709277
2025-06-09 06:56:37.017348
2025-06-09 06:52:39.159206
2025-06-09 06:56:43.215260
2025-06-09 06:56:47.077252
2025-06-09 06:56:50.908297
2025-06-09 06:56:46.786251
2025-06-09 06:56:43.766291
2025-06-09 06:56:56.598205
2025-06-09 06:56:52.287232
2025-06-09 06:56:54.210464
2025-06-09 06:53:28.744239
2025-06-09 06:56:50.324267
2025-06-09 06:56:46.601201
2025-06-09 06:57:00.393191
2025-06-09 06:57:02.887220
2025-06-09 06:57:03.013223
2025-06-09 06:57:03.175187
2025-06-09 06:55:46.653244
2025-06-09 06:57:09.870228
2025-06-09 06:56:56.054094
2025-06-09 06:49:03.850194
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30686.19

2025-06-09 06:54:05.788249
2025-06-09 06:57:07.238207
2025-06-09 06:57:06.261196
2025-06-09 06:57:03.252206
2025-06-09 06:57:08.886228
2025-06-09 06:52:11.283252
2025-06-09 06:57:17.151335
2025-06-09 06:57:11.313186
2025-06-09 06:57:15.180226
2025-06-09 06:57:15.754230
2025-06-09 06:57:24.861228
2025-06-09 06:57:12.196788
2025-06-09 06:57:17.181214
2025-06-09 06:57:21.697212
2025-06-09 06:52:16.469243
2025-06-09 06:57:28.261204
2025-06-09 06:54:05.854193
2025-06-09 06:57:25.064221
2025-06-09 06:54:57.443229
2025-06-09 06:54:50.326201
2025-06-09 06:57:24.025207
2025-06-09 06:57:29.991189
2025-06-09 06:57:23.574187
2025-06-09 06:56:18.877242
2025-06-09 06:57:29.092196
2025-06-09 06:57:35.550202
2025-06-09 06:57:42.858190
2025-06-09 06:57:45.218217
2025-06-09 06:57:24.481187
2025-06-09 06:57:43.187233
2025-06-09 06:57:29.585209
2025-06-09 06:57:39.523207
2025-06-09 06:57:49.546232
2025-06-09 06:56:24.350801
2025-06-09 06:57:44.510545
2025-06-09 06:55:03.996235
2025-06-09 06:57:46.823205
2025-06-09 06:57:52.339537
2025-06-09 06:57:35.315236
2025-06-09 06:57:51.952196
2025-06-09 06:57:47.404234
2025-06-09 06:57:52.488228
2025-06-09 06:57:58.949226
2025-06-09 06:57:30.374258
2025-06-09 06:58:01.458219
2025-06-09 06:57:57.078270
2025-06-09 06:57:57.665724
2025-06-09 06:56:25.228234
2025-06-09 06:58:05.028229
2025-06-09 06:53:30.754244
2025-06-09 06:58:09.674239
2025-06-09 06:57:58.967229
2025-06-09 06:58:02.802227
2025-06-09 06:58:08.094233
2025-06-09 06:57:59.630223
2025-06-09 06:58:07.155246
2025-06-09 06:58:00.725481
2025-06-09 06:55:31.559132
2025-06-09 06:57:27.642702
2025-06-09 06:58:03.201204
2025-06-09 06:55:10.667218
2025-06-09 06:57:39.133221
2025-06-09 06:58:13.204194
2025-06-09 06:57:27.903876
2025-06-09 06:38:19.048444
2025-06-09 06:57:38.984288
2025-06-09 06:55:37.937438
2025-06-09 06:58:21.361230
2025-06-09 06:58:09.299214
2025-06-09 06:58:15.101240
2025-06-09 06:57:27.153068
2025-06-09 06:57:32.390311
2025-06-09 06:53:53.508239
2025-06-09 06:58:18.423246
2025-06-09 06:58:14.959204
2025-06-09 06:57:35.711246
2025-06-09 06:58:24.084234
2025-06-09 06:58:18.041629
2025-06-09 06:58:27.105290
2025-06-09 06:58:25.873157
2025-06-09 06:58:27.303239
2025-06-09 06:58:32.472211
2025-06-09 06:58:38.142188
2025-06-09 06:58:28.020206
2025-06-09 06:58:30.186178
2025-06-09 06:56:03.785224
2025-06-09 06:58:25.733214
2025-06-09 06:58:25.287214
2025-06-09 06:58:22.976219
2025-06-09 06:58:36.207219
2025-06-09 06:56:34.750201
2025-06-09 06:58:37.241215
2025-06-09 06:55:43.008229
2025-06-09 06:58:43.501222
2025-06-09 06:58:48.727211
2025-06-09 06:58:41.677235
2025-06-09 06:58:43.677238
2025-06-09 06:55:04.810263
2025-06-09 06:58:14.757199
2025-06-09 06:58:52.947371
2025-06-09 06:58:41.900197
2025-06-09 06:58:49.134215
2025-06-09 06:58:52.137202
2025-06-09 06:58:58.231221
2025-06-09 06:58:32.988236
2025-06-09 06:58:57.184210
2025-06-09 06:58:51.145197
2025-06-09 06:59:02.434203
2025-06-09 06:58:55.764214
2025-06-09 06:58:57.466186
2025-06-09 06:58:57.475222
2025-06-09 06:59:03.222193
2025-06-09 06:58:59.811283
2025-06-09 06:59:02.561209
2025-06-09 06:59:03.426215
2025-06-09 06:59:08.438209
2025-06-09 06:58:30.658216
2025-06-09 06:58:56.652212
2025-06-09 06:59:07.646233
2025-06-09 06:56:12.406039
2025-06-09 06:56:26.036232
2025-06-09 06:59:07.223185
2025-06-09 06:58:38.863216
2025-06-09 06:59:10.733232
2025-06-09 06:59:15.946229
2025-06-09 06:59:09.998238
2025-06-09 06:54:58.434253
2025-06-09 06:59:14.974202
2025-06-09 06:58:29.235225
2025-06-09 06:59:15.156207
2025-06-09 06:58:35.557220
2025-06-09 06:59:18.829301
2025-06-09 06:59:21.214214
2025-06-09 06:57:50.367233
2025-06-09 06:59:22.293208
2025-06-09 06:59:19.884223
2025-06-09 06:59:20.341188
2025-06-09 06:58:38.808230
2025-06-09 06:59:21.195219
2025-06-09 06:56:40.557217
2025-06-09 06:58:43.465227
2025-06-09 06:59:29.324208
2025-06-09 06:59:24.432222
2025-06-09 06:59:25.721231
2025-06-09 06:59:29.783200
2025-06-09 06:59:34.753228
2025-06-09 06:37:30.383224
2025-06-09 06:59:32.808208
2025-06-09 06:59:37.182260
2025-06-09 06:59:31.400236
2025-06-09 06:59:32.104182
2025-06-09 06:59:33.648242
2025-06-09 06:57:17.015223
2025-06-09 06:59:10.966209
2025-06-09 06:59:39.473202
2025-06-09 06:59:45.766191
2025-06-09 06:59:46.040211
2025-06-09 06:59:45.816208
2025-06-09 06:59:40.686242
2025-06-09 06:59:04.832221
2025-06-09 06:59:42.375220
2025-06-09 06:56:30.488216
2025-06-09 06:59:43.872203
2025-06-09 06:59:48.822194
2025-06-09 06:59:49.270220
2025-06-09 06:59:49.074196
2025-06-09 06:59:48.704618
2025-06-09 06:59:29.218240
2025-06-09 06:59:53.861229
2025-06-09 06:59:53.691184
2025-06-09 06:59:56.603226
2025-06-09 06:59:55.155201
2025-06-09 06:59:31.849312
2025-06-09 06:59:57.163780
2025-06-09 07:00:04.789196
2025-06-09 07:00:00.864202
2025-06-09 06:59:37.893225
2025-06-09 06:58:30.989247
2025-06-09 06:59:37.026223
2025-06-09 06:55:57.698236
2025-06-09 07:00:04.150188
2025-06-09 07:00:08.862239
2025-06-09 07:00:01.978220
2025-06-09 07:00:09.436176
2025-06-09 07:00:04.184205
2025-06-09 06:58:05.015242
2025-06-09 06:57:49.791254
2025-06-09 07:00:01.184210
2025-06-09 07:00:05.742204
2025-06-09 07:00:07.843206
2025-06-09 07:00:12.642224
2025-06-09 06:55:57.979233
2025-06-09 07:00:13.990234
2025-06-09 06:55:59.711222
2025-06-09 07:00:09.154939
2025-06-09 06:55:36.740083
2025-06-09 07:00:12.929199
2025-06-09 07:00:16.436216
2025-06-09 06:57:07.609267
2025-06-09 07:00:12.445228
2025-06-09 07:00:17.220235
2025-06-09 07:00:23.871228
2025-06-09 06:59:43.215221
2025-06-09 07:00:19.104238
2025-06-09 07:00:23.646210
2025-06-09 07:00:21.192200
2025-06-09 06:59:57.684148
2025-06-09 07:00:26.075314
2025-06-09 06:59:44.460198
2025-06-09 07:00:26.768213
2025-06-09 07:00:23.400211
2025-06-09 07:00:24.216214
2025-06-09 07:00:26.867206
2025-06-09 07:00:33.816215
2025-06-09 07:00:35.235206
2025-06-09 07:00:29.449210
2025-06-09 07:00:04.680238
2025-06-09 07:00:10.069194
2025-06-09 07:00:15.169272
2025-06-09 07:00:30.194208
2025-06-09 07:00:32.623222
2025-06-09 06:36:57.902243
2025-06-09 07:00:36.696724
2025-06-09 06:56:38.141206
2025-06-09 07:00:43.706223
