Beginning of run
landscape params:
2025-06-09 04:46:45.371183
2025-06-09 04:49:21.372184
2025-06-09 04:48:52.475196
2025-06-09 04:50:03.213183
2025-06-09 04:48:18.957196
2025-06-09 04:48:38.375231
2025-06-09 04:50:04.788188
2025-06-09 04:46:05.712218
2025-06-09 04:45:00.183220
2025-06-09 04:49:52.611195
2025-06-09 04:43:49.712177
2025-06-09 04:49:39.560192
2025-06-09 04:49:59.546264
2025-06-09 04:49:37.824170
2025-06-09 04:50:09.388200
2025-06-09 04:50:15.822209
2025-06-09 04:49:44.050192
2025-06-09 04:50:52.774184
2025-06-09 04:45:29.493869
2025-06-09 04:48:46.305207
2025-06-09 04:50:21.897211
2025-06-09 04:50:26.369187
2025-06-09 04:50:00.789228
2025-06-09 04:43:35.027197
2025-06-09 04:47:53.137195
2025-06-09 04:25:49.221201
2025-06-09 04:50:43.172243
2025-06-09 04:50:48.002202
2025-06-09 04:34:01.851217
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96392.54

2025-06-09 04:47:07.012215
2025-06-09 04:51:31.480200
2025-06-09 04:51:17.175211
2025-06-09 04:50:14.645204
2025-06-09 04:51:08.447254
2025-06-09 04:51:11.131226
2025-06-09 04:51:01.044220
2025-06-09 04:49:48.080181
2025-06-09 04:41:06.392191
2025-06-09 04:48:24.579205
2025-06-09 04:51:39.609449
2025-06-09 04:51:15.658189
2025-06-09 04:51:46.403184
2025-06-09 04:51:45.521182
2025-06-09 04:48:51.922206
2025-06-09 04:51:42.007247
2025-06-09 04:49:20.863188
2025-06-09 04:51:52.149290
2025-06-09 04:51:54.854210
2025-06-09 04:47:00.622410
2025-06-09 04:52:15.103190
2025-06-09 04:51:44.700354
2025-06-09 04:24:57.595338
2025-06-09 04:48:04.816863
2025-06-09 04:51:57.698984
2025-06-09 04:25:16.941199
2025-06-09 04:52:18.252195
2025-06-09 04:50:22.723174
2025-06-09 04:45:16.555181
2025-06-09 04:52:28.959215
2025-06-09 04:51:10.822179
2025-06-09 04:52:36.817190
2025-06-09 04:47:28.309217
2025-06-09 04:51:10.435186
2025-06-09 04:52:44.171185
2025-06-09 04:52:43.113219
2025-06-09 04:48:32.086850
2025-06-09 04:45:21.427176
2025-06-09 04:52:29.223213
2025-06-09 04:53:23.538212
2025-06-09 04:45:53.427194
2025-06-09 04:53:10.810216
2025-06-09 04:53:16.893205
2025-06-09 04:53:08.198175
2025-06-09 04:53:11.121187
2025-06-09 04:52:23.619217
2025-06-09 04:45:32.195195
2025-06-09 04:53:19.164200
2025-06-09 04:53:38.304176
2025-06-09 04:52:23.015207
2025-06-09 04:50:29.179217
2025-06-09 04:51:02.058218
2025-06-09 04:52:24.231941
2025-06-09 04:44:23.600211
2025-06-09 04:45:04.472207
2025-06-09 04:49:49.301155
2025-06-09 04:48:16.841189
2025-06-09 04:53:23.174188
2025-06-09 04:54:02.922530
2025-06-09 04:52:35.149587
2025-06-09 04:53:19.559202
2025-06-09 04:52:34.234208
2025-06-09 04:52:29.261194
2025-06-09 04:45:17.685190
2025-06-09 04:54:09.050202
2025-06-09 04:54:04.374220
2025-06-09 04:54:28.793193
2025-06-09 04:48:25.428180
2025-06-09 04:52:36.479221
2025-06-09 04:54:16.963227
2025-06-09 04:54:25.021220
2025-06-09 04:47:35.323186
2025-06-09 04:54:34.117213
2025-06-09 04:54:35.268192
2025-06-09 04:54:46.675195
2025-06-09 04:52:49.616213
2025-06-09 04:52:35.917220
2025-06-09 04:25:54.790192
2025-06-09 04:53:17.335183
2025-06-09 04:50:44.517253
2025-06-09 04:51:13.607206
2025-06-09 04:51:48.185178
2025-06-09 04:54:51.210182
2025-06-09 04:52:31.443201
2025-06-09 04:55:27.202160
2025-06-09 04:54:50.150207
2025-06-09 04:54:20.099255
2025-06-09 04:52:00.302206
2025-06-09 04:55:10.526208
2025-06-09 04:54:22.581176
2025-06-09 04:55:48.603221
2025-06-09 04:55:27.731203
2025-06-09 04:55:38.811200
2025-06-09 04:55:17.546681
2025-06-09 04:55:17.722213
2025-06-09 04:55:09.668182
2025-06-09 04:54:59.345180
2025-06-09 04:54:56.079192
2025-06-09 04:31:43.313200
2025-06-09 04:51:11.755165
2025-06-09 04:51:15.680191
2025-06-09 04:55:47.619196
2025-06-09 04:56:01.578171
2025-06-09 04:50:18.655215
2025-06-09 04:55:40.902364
2025-06-09 04:55:57.606209
2025-06-09 04:55:32.854203
2025-06-09 04:56:00.740199
2025-06-09 04:50:20.244248
2025-06-09 04:55:34.779199
2025-06-09 04:55:15.215217
2025-06-09 04:55:43.512197
2025-06-09 04:56:47.477188
2025-06-09 04:51:47.982200
2025-06-09 04:56:25.966191
2025-06-09 04:53:29.600595
2025-06-09 04:54:18.615188
2025-06-09 04:56:30.838180
2025-06-09 04:50:40.166192
2025-06-09 04:30:26.526295
2025-06-09 04:56:20.774157
2025-06-09 04:56:50.203184
2025-06-09 04:54:11.127181
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11440.14

2025-06-09 04:55:28.668188
2025-06-09 04:56:32.363200
2025-06-09 04:57:27.970208
2025-06-09 04:56:56.974203
2025-06-09 04:55:46.125181
2025-06-09 04:56:45.016222
2025-06-09 04:29:58.178248
2025-06-09 04:57:36.489230
2025-06-09 04:56:01.894200
2025-06-09 04:56:51.822277
2025-06-09 04:57:57.867214
2025-06-09 04:48:38.372198
2025-06-09 04:56:01.624172
2025-06-09 04:56:58.970205
2025-06-09 04:57:24.505578
2025-06-09 04:57:46.728236
2025-06-09 04:48:14.125184
2025-06-09 04:56:56.220189
2025-06-09 04:55:32.416217
2025-06-09 04:56:46.608183
2025-06-09 04:57:31.394207
2025-06-09 04:56:08.779207
2025-06-09 04:58:37.086185
2025-06-09 04:48:51.063193
2025-06-09 04:58:19.676233
2025-06-09 04:57:09.786184
2025-06-09 04:56:20.893169
2025-06-09 04:58:34.241189
2025-06-09 04:57:46.985196
2025-06-09 04:50:32.124216
2025-06-09 04:58:18.761187
2025-06-09 04:58:02.987221
2025-06-09 04:58:49.838196
2025-06-09 04:58:30.262194
2025-06-09 04:34:06.428221
2025-06-09 04:56:18.664210
2025-06-09 04:56:19.383451
2025-06-09 04:55:24.782197
2025-06-09 04:52:26.399228
2025-06-09 04:59:42.520194
2025-06-09 04:56:36.966198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 10601.61

2025-06-09 04:50:42.386217
2025-06-09 04:54:33.423239
2025-06-09 04:57:46.399200
2025-06-09 04:59:29.454203
2025-06-09 04:55:47.566222
2025-06-09 04:59:53.772181
2025-06-09 04:54:04.995244
2025-06-09 04:59:52.305812
2025-06-09 04:58:37.003175
2025-06-09 04:59:24.583200
2025-06-09 04:57:44.178196
2025-06-09 04:58:15.586181
2025-06-09 04:57:39.683195
2025-06-09 04:58:00.338232
2025-06-09 04:59:06.689181
2025-06-09 04:59:44.067156
2025-06-09 04:52:02.573176
2025-06-09 04:58:18.861206
2025-06-09 04:59:56.627197
2025-06-09 04:49:31.207226
2025-06-09 04:58:18.557204
2025-06-09 04:59:56.697205
2025-06-09 04:58:27.407221
2025-06-09 04:54:24.653176
2025-06-09 04:58:19.506381
2025-06-09 04:59:24.351191
2025-06-09 04:59:13.988189
2025-06-09 04:58:22.892611
2025-06-09 05:00:45.360178
2025-06-09 04:34:57.082175
2025-06-09 04:59:14.490201
2025-06-09 05:01:27.077186
2025-06-09 04:59:14.501181
2025-06-09 05:00:48.475198
2025-06-09 05:00:44.441171
2025-06-09 04:55:29.951218
2025-06-09 04:59:05.751187
2025-06-09 04:58:16.203214
2025-06-09 05:01:10.636201
2025-06-09 04:59:36.739189
2025-06-09 04:58:24.444205
2025-06-09 05:01:13.551214
2025-06-09 04:58:17.943210
2025-06-09 04:34:14.560202
2025-06-09 05:01:35.410206
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 16, 0, 0, 16, 0, 0, 16, 0, 16, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 16, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.28; stdev rank: 4.340691189200172; total pools: 4109.46

2025-06-09 04:56:18.395184
2025-06-09 05:00:55.956174
2025-06-09 04:59:39.450192
2025-06-09 05:00:30.953422
2025-06-09 05:02:43.565084
2025-06-09 05:02:46.162623
2025-06-09 05:00:37.420314
2025-06-09 05:02:48.883205
2025-06-09 05:02:48.964149
2025-06-09 05:02:52.142810
2025-06-09 05:02:51.512147
2025-06-09 05:02:52.800173
2025-06-09 05:02:53.254189
2025-06-09 05:02:55.226172
2025-06-09 05:02:55.593176
2025-06-09 05:02:56.317034
2025-06-09 05:02:58.562165
2025-06-09 05:03:01.163148
2025-06-09 05:03:01.064177
2025-06-09 05:02:58.924143
2025-06-09 05:03:01.351141
2025-06-09 05:02:04.866195
2025-06-09 05:03:02.025204
2025-06-09 05:03:04.069175
2025-06-09 05:03:04.952197
2025-06-09 05:03:03.487181
2025-06-09 05:02:21.313227
2025-06-09 05:03:05.843400
2025-06-09 05:03:08.129762
2025-06-09 05:03:07.417547
2025-06-09 05:03:08.697155
2025-06-09 05:03:10.127851
2025-06-09 04:59:03.415206
2025-06-09 05:03:12.691851
2025-06-09 05:03:11.641163
2025-06-09 05:03:12.507194
2025-06-09 05:03:13.065174
2025-06-09 05:00:55.972176
2025-06-09 05:03:16.888180
2025-06-09 05:03:14.326182
2025-06-09 05:03:15.606034
2025-06-09 05:00:17.751188
2025-06-09 05:00:58.579201
2025-06-09 05:03:16.063186
2025-06-09 05:03:17.009185
2025-06-09 04:58:17.344276
2025-06-09 05:03:16.859129
2025-06-09 05:03:18.287173
2025-06-09 05:03:19.267178
2025-06-09 05:03:19.112483
2025-06-09 05:03:20.492145
2025-06-09 05:03:22.202179
2025-06-09 05:03:20.249190
2025-06-09 05:03:20.192186
2025-06-09 05:03:21.649181
2025-06-09 05:03:22.688018
2025-06-09 05:03:24.071163
2025-06-09 05:00:52.679180
2025-06-09 05:03:22.945160
2025-06-09 04:57:18.722203
2025-06-09 05:03:25.570180
2025-06-09 05:03:24.576157
2025-06-09 05:03:25.139175
2025-06-09 05:03:27.547166
2025-06-09 05:03:25.601897
2025-06-09 04:57:18.733176
2025-06-09 05:03:28.350275
2025-06-09 05:03:28.242183
2025-06-09 05:03:30.710162
2025-06-09 05:03:30.494179
2025-06-09 05:03:31.742181
2025-06-09 05:03:31.896201
2025-06-09 05:03:32.622215
2025-06-09 05:03:35.232172
2025-06-09 05:03:29.282171
2025-06-09 05:03:34.527156
2025-06-09 05:02:02.916173
2025-06-09 05:03:32.292170
2025-06-09 05:03:35.323156
2025-06-09 05:03:37.972180
2025-06-09 05:03:38.976146
2025-06-09 05:03:38.086163
2025-06-09 05:03:38.339166
2025-06-09 04:57:33.230226
2025-06-09 05:03:40.592161
2025-06-09 05:03:38.727189
2025-06-09 05:03:40.618150
2025-06-09 05:03:42.173338
2025-06-09 05:03:42.268161
2025-06-09 05:03:39.489159
2025-06-09 05:03:43.546182
2025-06-09 05:03:44.937159
2025-06-09 05:03:45.810176
2025-06-09 05:03:43.463163
2025-06-09 04:57:44.884204
2025-06-09 04:58:02.512195
2025-06-09 05:03:45.970182
2025-06-09 05:03:44.657180
2025-06-09 05:02:32.375168
2025-06-09 05:03:47.421226
2025-06-09 04:34:59.343220
2025-06-09 05:03:47.414146
2025-06-09 05:03:47.921195
2025-06-09 05:03:48.703170
2025-06-09 05:03:49.275152
2025-06-09 05:03:51.201192
2025-06-09 05:03:51.633145
2025-06-09 05:02:15.585200
2025-06-09 05:03:52.005179
2025-06-09 05:03:50.930183
2025-06-09 05:03:53.604180
2025-06-09 05:00:55.943206
2025-06-09 05:03:53.830173
2025-06-09 05:00:44.413233
2025-06-09 05:03:56.049173
2025-06-09 05:03:57.961161
2025-06-09 05:03:57.504157
2025-06-09 05:03:56.880188
2025-06-09 05:04:01.891196
2025-06-09 05:03:59.518187
2025-06-09 05:02:03.055209
2025-06-09 05:04:03.099161
2025-06-09 05:04:05.234170
2025-06-09 04:55:20.154208
2025-06-09 04:57:54.283217
2025-06-09 05:04:11.564156
2025-06-09 05:04:11.243154
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 34, 21, 46, 34, 46, 110, 23, 79, 16, 16, 16, 41, 23, 41, 23, 16, 21, 16, 16, 23, 46, 16, 36, 107, 150, 682, 0, 21, 23, 0, 21, 263, 23, 107, 21, 23, 41, 210, 36, 23, 46, 221, 0, 16, 46, 34, 79, 16, 44, 16, 124, 0, 91, 293, 21, 84, 16, 41, 23, 36, 162, 41, 79, 0, 21, 16, 46, 23, 44, 21, 23, 21, 16, 652, 0, 16, 16, 16, 23, 449, 16, 147, 21, 79, 0, 23, 400, 41, 23, 117, 16, 44, 46, 16, 16, 0, 21, 0, 145]
accuracy: 0.1; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 66.13; stdev rank: 114.61462864748113; total pools: 198.05

2025-06-09 05:00:54.246289
2025-06-09 05:00:39.448216
2025-06-09 05:04:20.641104
2025-06-09 05:04:23.447751
2025-06-09 05:04:26.160028
2025-06-09 04:57:56.116202
2025-06-09 05:04:27.538181
2025-06-09 05:00:47.343207
2025-06-09 05:04:26.501724
2025-06-09 05:04:28.040191
2025-06-09 05:04:29.715192
2025-06-09 05:02:15.634200
2025-06-09 05:04:30.947151
2025-06-09 05:04:31.211235
2025-06-09 05:04:29.199146
2025-06-09 05:04:31.487146
2025-06-09 05:04:32.332353
2025-06-09 05:04:33.467340
2025-06-09 05:04:34.111177
2025-06-09 05:04:34.077171
2025-06-09 05:04:32.388144
2025-06-09 05:01:36.955182
2025-06-09 05:04:35.287174
2025-06-09 05:04:35.426837
2025-06-09 05:04:35.469375
2025-06-09 05:04:37.128192
2025-06-09 05:04:36.287174
2025-06-09 05:04:37.455157
2025-06-09 05:04:37.565161
2025-06-09 05:04:38.065745
2025-06-09 05:04:39.125154
2025-06-09 05:04:38.346180
2025-06-09 05:04:40.826143
2025-06-09 05:04:40.980975
2025-06-09 05:04:43.796649
2025-06-09 05:04:41.604157
2025-06-09 05:04:42.378168
2025-06-09 04:34:57.722265
2025-06-09 05:04:42.319275
2025-06-09 05:04:42.274149
2025-06-09 05:04:44.012142
2025-06-09 05:04:44.664163
2025-06-09 05:01:10.076200
2025-06-09 05:00:38.166007
2025-06-09 05:04:46.976213
2025-06-09 05:04:45.933294
2025-06-09 05:04:46.467179
2025-06-09 05:04:47.907178
2025-06-09 05:04:48.954454
2025-06-09 05:04:49.629147
2025-06-09 05:04:48.259278
2025-06-09 05:04:48.735189
2025-06-09 05:04:48.088176
2025-06-09 05:03:20.676219
2025-06-09 05:04:50.342159
2025-06-09 05:00:46.267578
2025-06-09 05:03:56.155189
2025-06-09 05:04:49.815176
2025-06-09 05:04:52.595187
2025-06-09 05:04:51.630169
2025-06-09 05:04:52.257167
2025-06-09 05:04:52.940157
2025-06-09 05:04:52.848183
2025-06-09 05:04:54.113154
2025-06-09 05:02:06.391200
2025-06-09 05:04:53.541151
2025-06-09 05:04:56.097166
2025-06-09 05:03:21.870227
2025-06-09 05:04:56.204181
2025-06-09 05:04:55.396167
2025-06-09 05:04:57.899862
2025-06-09 05:04:58.593170
2025-06-09 05:04:59.073167
2025-06-09 05:05:00.176147
2025-06-09 05:04:57.787172
2025-06-09 05:05:01.991168
2025-06-09 05:05:01.486853
2025-06-09 05:05:02.131158
2025-06-09 05:05:02.555147
2025-06-09 05:05:03.611192
2025-06-09 05:01:32.591191
2025-06-09 05:05:04.000161
2025-06-09 05:05:03.908151
2025-06-09 05:00:49.974248
2025-06-09 05:05:04.787642
2025-06-09 05:05:03.833149
2025-06-09 05:05:06.573155
2025-06-09 05:00:18.769206
2025-06-09 05:05:08.640208
2025-06-09 05:05:05.876156
2025-06-09 05:05:07.854842
2025-06-09 05:05:09.300870
2025-06-09 05:05:10.259148
2025-06-09 05:05:08.635152
2025-06-09 05:05:11.466940
2025-06-09 05:05:12.070624
2025-06-09 05:05:10.840163
2025-06-09 05:02:03.016220
2025-06-09 05:05:13.054521
2025-06-09 05:05:14.024159
2025-06-09 05:05:13.125163
2025-06-09 05:05:13.801170
2025-06-09 05:05:14.095164
2025-06-09 05:05:15.636162
2025-06-09 05:05:16.349836
2025-06-09 05:05:16.172136
2025-06-09 05:05:16.927154
2025-06-09 05:02:25.557189
2025-06-09 05:05:18.638172
2025-06-09 05:05:18.531164
2025-06-09 05:02:27.287224
2025-06-09 05:05:20.417146
2025-06-09 05:05:20.762164
2025-06-09 05:03:19.334507
2025-06-09 05:05:23.255167
2025-06-09 05:05:22.953157
2025-06-09 05:05:22.437172
2025-06-09 05:05:22.448160
2025-06-09 05:05:25.333825
2025-06-09 05:05:29.477170
2025-06-09 05:02:34.865908
2025-06-09 05:05:34.692154
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[23, 34, 65, 23, 23, 74, 16, 21, 16, 16, 16, 16, 21, 23, 16, 23, 16, 16, 34, 16, 16, 0, 16, 36, 116, 244, 16, 34, 21, 46, 16, 23, 21, 21, 23, 23, 23, 21, 122, 44, 34, 16, 23, 36, 23, 21, 388, 41, 21, 332, 23, 23, 16, 79, 145, 21, 23, 16, 41, 21, 36, 16, 23, 21, 84, 21, 44, 16, 21, 34, 21, 34, 21, 23, 16, 23, 16, 16, 16, 23, 16, 16, 16, 16, 113, 0, 23, 156, 0, 41, 21, 16, 16, 16, 46, 16, 16, 21, 0, 81]
accuracy: 0.04; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 39.04; stdev rank: 57.73870798693022; total pools: 113.45

2025-06-09 05:01:54.177195
2025-06-09 05:04:54.939202
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 16.0; stdev rank: 0.0; total pools: 3280.64

2025-06-09 05:02:34.861183
2025-06-09 04:39:27.148211
2025-06-09 05:00:06.219506
2025-06-09 05:05:44.873822
2025-06-09 05:05:46.880191
2025-06-09 05:02:47.646174
2025-06-09 05:05:47.717190
2025-06-09 05:00:27.793007
2025-06-09 05:05:48.677190
2025-06-09 05:05:49.205188
2025-06-09 05:00:44.616250
2025-06-09 05:05:51.031207
2025-06-09 05:05:53.017190
2025-06-09 05:05:51.926942
2025-06-09 05:05:51.774152
2025-06-09 05:05:51.231636
2025-06-09 05:05:52.766205
2025-06-09 05:05:52.587183
2025-06-09 05:05:54.216223
2025-06-09 05:05:55.150208
2025-06-09 05:05:56.020996
2025-06-09 05:03:19.169193
2025-06-09 05:05:54.519212
2025-06-09 05:05:55.946186
2025-06-09 05:05:53.560217
2025-06-09 05:05:55.136159
2025-06-09 05:05:53.173196
2025-06-09 05:05:53.828213
2025-06-09 05:05:58.979162
2025-06-09 05:06:01.328201
2025-06-09 05:05:59.785187
2025-06-09 05:06:00.170146
2025-06-09 05:05:58.896187
2025-06-09 05:06:01.548588
2025-06-09 05:05:58.471181
2025-06-09 05:06:00.250155
2025-06-09 05:06:02.001173
2025-06-09 05:05:59.048178
2025-06-09 05:06:01.391162
2025-06-09 05:05:59.569586
2025-06-09 05:06:02.027162
2025-06-09 05:06:03.012186
2025-06-09 05:06:05.744153
2025-06-09 05:06:02.492294
2025-06-09 05:06:06.764849
2025-06-09 05:04:33.762897
2025-06-09 05:06:06.239052
2025-06-09 05:06:06.808176
2025-06-09 05:06:07.260296
2025-06-09 05:06:06.261172
2025-06-09 05:06:02.690166
2025-06-09 05:06:08.112143
2025-06-09 05:06:07.772163
2025-06-09 05:06:08.136773
2025-06-09 05:06:09.436170
2025-06-09 05:06:08.083168
2025-06-09 05:06:07.001791
2025-06-09 05:06:09.748531
2025-06-09 05:06:09.611169
2025-06-09 05:06:06.537909
2025-06-09 05:06:10.397126
2025-06-09 05:06:11.285182
2025-06-09 05:06:12.768148
2025-06-09 05:06:13.514129
2025-06-09 05:06:10.678181
2025-06-09 05:06:13.641182
2025-06-09 05:06:12.663724
2025-06-09 05:06:14.416168
2025-06-09 05:00:50.933249
2025-06-09 05:06:14.550159
2025-06-09 05:06:15.205149
2025-06-09 05:06:11.989170
2025-06-09 05:06:16.627182
2025-06-09 05:06:15.684169
2025-06-09 05:06:16.001208
2025-06-09 05:06:18.580198
2025-06-09 05:06:15.932164
2025-06-09 05:06:16.127150
2025-06-09 04:55:21.377201
2025-06-09 05:06:17.748165
2025-06-09 05:06:19.154139
2025-06-09 05:06:19.778148
2025-06-09 05:06:20.807184
2025-06-09 05:06:20.433156
2025-06-09 05:06:19.432941
2025-06-09 05:06:23.369430
2025-06-09 05:06:22.542221
2025-06-09 05:06:23.220179
2025-06-09 05:06:24.227187
2025-06-09 05:06:21.194250
2025-06-09 05:06:21.683179
2025-06-09 05:06:23.865882
2025-06-09 05:06:25.065789
2025-06-09 05:06:22.501159
2025-06-09 05:06:23.567155
2025-06-09 05:06:27.335154
2025-06-09 05:06:27.024151
2025-06-09 05:06:27.283156
2025-06-09 05:06:27.119184
2025-06-09 05:06:26.505887
2025-06-09 05:06:29.558325
2025-06-09 05:06:29.228194
2025-06-09 05:06:29.057878
2025-06-09 05:06:28.917186
2025-06-09 05:06:30.945178
2025-06-09 05:06:29.473161
2025-06-09 05:06:29.175151
2025-06-09 05:06:29.363188
2025-06-09 05:06:29.524151
2025-06-09 05:06:29.626179
2025-06-09 05:06:31.489100
2025-06-09 05:00:39.891192
2025-06-09 05:06:32.103151
2025-06-09 05:03:40.282189
2025-06-09 05:06:33.718955
2025-06-09 05:06:32.369830
2025-06-09 05:06:34.822189
2025-06-09 05:06:33.897186
2025-06-09 05:06:36.751166
2025-06-09 04:38:35.171183
2025-06-09 05:06:36.335179
2025-06-09 05:06:36.214171
2025-06-09 05:06:36.539403
2025-06-09 05:06:37.446193
2025-06-09 05:04:08.836195
2025-06-09 05:06:35.606167
2025-06-09 05:06:37.804165
2025-06-09 05:06:37.576182
2025-06-09 05:06:36.611159
2025-06-09 05:06:37.761174
2025-06-09 05:06:34.593150
2025-06-09 05:06:38.273165
2025-06-09 05:01:26.142187
2025-06-09 05:06:40.695190
2025-06-09 05:06:40.809176
2025-06-09 05:06:43.673165
2025-06-09 05:06:39.216155
2025-06-09 05:06:43.165454
2025-06-09 05:03:28.919191
2025-06-09 05:06:44.073186
2025-06-09 05:06:40.791690
2025-06-09 05:06:42.412181
2025-06-09 05:06:41.706139
2025-06-09 05:06:41.734185
2025-06-09 05:04:18.221454
2025-06-09 05:06:45.795834
2025-06-09 05:06:43.499256
2025-06-09 05:06:43.824188
2025-06-09 05:06:45.169161
2025-06-09 05:06:44.306153
2025-06-09 05:06:46.392527
2025-06-09 05:06:47.242231
