Beginning of run
landscape params:
2025-06-09 04:02:19.768281
2025-06-09 04:02:19.778240
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 8, 8, 8, 8, 8, 1, 2, 8, 1, 8, 1, 8, 8, 8, 8, 3, 1, 8, 2, 8, 8, 8, 8, 8, 8, 8, 1, 2, 8, 8, 6, 1, 1, 8, 8, 8, 8, 8, 2, 1, 8, 8, 8, 8, 8, 3, 1, 8, 8, 1, 1, 8, 8, 8, 8, 1, 8, 8, 8, 8, 6, 3, 1, 1, 2, 8, 8, 1, 8, 8, 8, 8, 8, 8, 6, 8, 8, 8, 2, 8, 6, 2, 1, 8, 1, 1, 8, 8, 8, 4, 3, 8, 2, 3, 3, 3, 8, 3, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 5.74; stdev rank: 2.9853642993778835; total pools: 1234.7

2025-06-09 04:02:26.322253
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 2, 2, 1, 3, 1, 1, 8, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 11, 3, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 6, 1, 1, 2, 3, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 31, 1, 1, 3, 2, 8, 2, 2]
accuracy: 0.0; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 2.15; stdev rank: 3.6915443922564446; total pools: 689.3

2025-06-09 03:51:41.154299
2025-06-09 04:02:13.837978
2025-06-09 03:57:19.243702
2025-06-09 04:00:04.403754
2025-06-09 04:02:22.653904
2025-06-09 03:59:53.246275
2025-06-09 04:00:48.823454
2025-06-09 04:00:48.848541
2025-06-09 04:00:14.432254
2025-06-09 04:02:38.029600
2025-06-09 04:02:33.893270
2025-06-09 04:02:42.261586
2025-06-09 04:02:46.526183
2025-06-09 04:02:39.150264
2025-06-09 04:00:56.575357
2025-06-09 04:01:05.679347
2025-06-09 04:01:03.825176
2025-06-09 04:02:57.280268
2025-06-09 04:01:06.303890
2025-06-09 04:01:58.022306
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 8, 8, 2, 8, 1, 8, 8, 1, 8, 1, 1, 1, 8, 1, 8, 8, 2, 1, 1, 1, 6, 1, 8, 8, 1, 1, 6, 8, 1, 8, 8, 8, 1, 1, 8, 1, 1, 1, 1, 2, 1, 1, 8, 1, 1, 1, 3, 8, 1, 1, 8, 3, 1, 1, 1, 1, 1, 8, 1, 8, 2, 8, 1, 1, 8, 1, 1, 2, 8, 1, 1, 1, 8, 8, 1, 8, 1, 8, 1, 1, 1, 8, 2, 1, 1, 2, 6, 8, 8, 1, 3, 8, 1, 8, 8, 8, 1, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 3.8; stdev rank: 3.277193921634788; total pools: 7341.58

2025-06-09 04:01:03.939331
2025-06-09 04:02:38.667228
2025-06-09 04:02:49.052336
2025-06-09 03:54:32.084264
2025-06-09 04:02:36.996359
2025-06-09 04:02:33.387530
2025-06-09 04:02:45.647274
2025-06-09 04:02:45.411287
2025-06-09 04:02:43.874280
2025-06-09 04:02:43.334372
2025-06-09 04:03:15.720961
2025-06-09 04:02:51.480323
2025-06-09 04:03:25.495280
2025-06-09 04:02:52.582273
2025-06-09 04:03:26.858758
2025-06-09 04:03:32.274255
2025-06-09 04:00:04.868278
2025-06-09 04:01:07.565251
2025-06-09 04:03:19.351252
2025-06-09 04:03:53.309294
2025-06-09 04:02:50.768281
2025-06-09 04:03:59.157296
2025-06-09 04:02:00.518565
2025-06-09 04:04:04.325364
2025-06-09 04:03:28.918273
2025-06-09 04:04:07.908275
2025-06-09 03:51:51.925457
2025-06-09 04:03:49.959266
2025-06-09 04:03:48.950281
2025-06-09 04:02:52.784288
2025-06-09 04:02:37.024319
2025-06-09 04:03:53.596293
2025-06-09 04:02:52.155305
2025-06-09 04:03:35.524272
2025-06-09 04:01:10.698255
2025-06-09 04:04:00.211237
2025-06-09 04:04:29.177141
2025-06-09 04:03:41.419267
2025-06-09 04:02:53.405365
2025-06-09 04:03:41.809304
2025-06-09 04:03:46.281249
2025-06-09 04:02:54.833313
2025-06-09 04:03:41.579259
2025-06-09 04:04:36.330275
2025-06-09 04:02:53.839467
2025-06-09 04:01:37.282283
2025-06-09 04:03:49.663299
2025-06-09 04:03:59.768246
2025-06-09 04:02:47.440300
2025-06-09 04:03:48.478243
2025-06-09 04:04:40.164396
2025-06-09 04:01:25.250888
2025-06-09 04:02:57.486308
2025-06-09 04:04:43.688284
2025-06-09 04:02:54.241366
2025-06-09 04:04:28.324284
2025-06-09 04:03:03.479143
2025-06-09 04:03:05.183297
2025-06-09 04:05:04.438893
2025-06-09 04:05:08.121366
2025-06-09 04:00:42.200287
2025-06-09 04:03:41.821271
2025-06-09 04:04:51.945238
2025-06-09 04:03:37.477534
2025-06-09 04:05:19.586737
2025-06-09 04:05:18.226515
2025-06-09 04:03:34.639646
2025-06-09 04:04:53.502269
2025-06-09 04:03:45.846264
2025-06-09 04:03:15.366508
2025-06-09 04:03:32.446389
2025-06-09 04:01:25.270289
2025-06-09 04:05:06.093259
2025-06-09 04:03:32.782563
2025-06-09 04:05:05.993255
2025-06-09 04:05:35.600644
2025-06-09 04:03:30.832891
2025-06-09 04:05:05.338106
2025-06-09 04:05:12.070859
2025-06-09 04:05:39.376981
2025-06-09 04:03:40.024288
2025-06-09 04:02:59.788257
2025-06-09 04:04:40.966277
2025-06-09 04:04:59.690254
2025-06-09 04:03:45.367320
2025-06-09 04:05:11.418268
2025-06-09 04:05:51.147258
2025-06-09 04:05:52.040226
2025-06-09 04:05:04.423305
2025-06-09 04:05:17.289268
2025-06-09 04:05:03.307246
2025-06-09 04:01:43.497278
2025-06-09 04:06:08.359978
2025-06-09 04:05:47.408254
2025-06-09 04:04:34.511269
2025-06-09 04:06:12.089566
2025-06-09 04:03:31.556256
2025-06-09 04:04:39.350077
2025-06-09 04:06:25.643247
2025-06-09 04:06:23.434351
2025-06-09 04:00:00.615270
2025-06-09 04:05:31.491312
2025-06-09 04:06:10.873269
2025-06-09 04:06:07.159244
2025-06-09 04:05:06.599287
2025-06-09 04:05:02.426256
2025-06-09 04:04:56.848118
2025-06-09 04:06:41.955605
2025-06-09 04:06:02.342305
2025-06-09 04:05:58.445416
2025-06-09 04:04:55.883283
2025-06-09 04:06:46.307785
2025-06-09 04:06:09.021774
2025-06-09 04:01:31.487269
2025-06-09 04:06:20.913280
2025-06-09 04:06:16.275376
2025-06-09 04:05:11.427386
2025-06-09 04:06:15.818320
2025-06-09 04:02:22.186320
2025-06-09 04:01:30.356279
2025-06-09 04:03:30.582268
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.86; mean sensitivity: 0.86; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 6497.58

2025-06-09 04:06:59.312363
2025-06-09 04:06:19.877542
2025-06-09 04:05:46.840554
2025-06-09 04:05:21.047805
2025-06-09 04:07:04.652399
2025-06-09 04:06:32.093277
2025-06-09 04:05:50.282304
2025-06-09 04:05:14.843261
2025-06-09 03:40:33.896304
2025-06-09 04:06:28.642257
2025-06-09 04:06:36.009330
2025-06-09 03:40:56.213311
2025-06-09 04:05:07.723328
2025-06-09 04:01:08.839228
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 8, 8, 1, 1, 8, 8, 1, 2, 8, 1, 2, 1, 1, 8, 1, 1, 1, 8, 8, 1, 1, 1, 1, 1, 2, 8, 1, 8, 8, 6, 8, 1, 1, 8, 1, 1, 8, 1, 8, 1, 2, 1, 4, 1, 1, 1, 8, 1, 8, 1, 8, 8, 8, 8, 8, 1, 8, 8, 8, 8, 8, 8, 8, 8, 8, 1, 8, 8, 8, 1, 1, 1, 1, 8, 1, 1, 8, 8, 8, 1, 8, 1, 1, 8, 8, 1, 1, 8, 8, 8, 1, 3, 8, 1, 1, 8, 8, 8, 8]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.57; stdev rank: 3.4183475540090997; total pools: 16692.14

2025-06-09 04:05:32.606175
2025-06-09 04:07:17.542400
2025-06-09 04:02:51.027286
2025-06-09 04:05:33.207147
2025-06-09 04:07:06.698246
2025-06-09 04:05:05.483267
2025-06-09 04:06:43.407331
2025-06-09 04:05:57.034556
2025-06-09 04:05:08.561297
2025-06-09 04:07:33.230170
2025-06-09 04:07:19.028357
2025-06-09 04:01:19.565256
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15872.3

2025-06-09 04:07:39.641907
2025-06-09 04:05:19.047307
2025-06-09 04:05:59.468321
2025-06-09 04:07:07.674287
2025-06-09 04:06:08.678787
2025-06-09 04:06:06.641564
2025-06-09 04:07:49.061396
2025-06-09 04:05:58.789287
2025-06-09 04:07:20.834929
2025-06-09 04:06:43.790257
2025-06-09 04:07:10.499298
2025-06-09 04:07:18.748253
2025-06-09 04:07:23.960273
2025-06-09 04:08:03.319291
2025-06-09 04:06:13.284961
2025-06-09 04:07:44.540306
2025-06-09 04:08:06.740831
2025-06-09 04:07:28.025280
2025-06-09 04:07:33.788296
2025-06-09 04:04:12.789311
2025-06-09 04:07:43.745784
2025-06-09 04:08:13.835415
2025-06-09 04:07:26.554745
2025-06-09 04:07:18.737260
2025-06-09 04:07:39.927281
2025-06-09 04:08:24.562685
2025-06-09 03:57:54.818265
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29757.58

2025-06-09 04:06:52.245292
2025-06-09 04:08:36.472885
2025-06-09 04:08:40.000647
2025-06-09 04:07:11.653255
2025-06-09 04:07:13.825252
2025-06-09 04:08:39.217078
2025-06-09 04:07:53.717294
2025-06-09 03:39:41.270334
2025-06-09 04:08:48.800516
2025-06-09 03:40:53.644290
2025-06-09 03:43:03.139249
2025-06-09 04:08:58.755655
2025-06-09 04:08:26.344555
2025-06-09 04:07:56.582277
2025-06-09 04:07:13.735266
2025-06-09 04:08:19.819256
2025-06-09 04:07:40.920391
2025-06-09 03:42:24.456245
2025-06-09 04:08:46.667256
2025-06-09 04:08:30.802266
2025-06-09 04:08:35.368280
2025-06-09 04:09:12.873506
2025-06-09 04:09:14.307285
2025-06-09 04:05:18.298279
2025-06-09 04:09:19.288324
2025-06-09 04:08:54.597286
2025-06-09 04:07:26.720265
2025-06-09 04:07:34.804267
2025-06-09 04:08:35.503305
2025-06-09 04:09:24.526883
2025-06-09 04:08:42.394458
2025-06-09 04:07:19.237265
2025-06-09 04:07:47.912422
2025-06-09 04:07:45.908781
2025-06-09 04:07:42.833299
2025-06-09 04:09:31.840889
2025-06-09 04:08:55.102255
2025-06-09 04:08:41.088592
2025-06-09 04:09:46.303114
2025-06-09 04:09:47.310303
2025-06-09 04:08:53.096275
2025-06-09 04:09:52.339296
2025-06-09 04:08:01.770342
2025-06-09 04:09:59.039575
2025-06-09 04:07:39.652263
2025-06-09 04:07:58.442349
2025-06-09 04:08:17.015192
2025-06-09 04:07:57.354277
2025-06-09 04:09:39.055264
2025-06-09 04:09:33.612512
2025-06-09 04:09:22.014546
2025-06-09 04:09:41.097974
2025-06-09 04:10:09.730283
2025-06-09 04:08:26.905256
2025-06-09 04:07:52.237844
2025-06-09 04:08:36.932286
2025-06-09 04:05:42.210288
2025-06-09 04:08:22.019001
2025-06-09 04:09:37.991272
2025-06-09 04:08:16.686245
2025-06-09 04:06:01.977261
2025-06-09 04:10:22.363275
2025-06-09 04:09:52.607248
2025-06-09 04:10:24.608296
2025-06-09 04:08:24.737306
2025-06-09 04:07:37.977269
2025-06-09 04:10:12.342301
2025-06-09 04:09:41.705272
2025-06-09 04:07:35.993320
2025-06-09 04:10:01.978252
2025-06-09 04:07:53.927315
2025-06-09 04:10:30.511000
2025-06-09 04:07:40.043301
2025-06-09 04:07:59.715330
2025-06-09 04:10:34.752260
2025-06-09 04:08:23.242780
2025-06-09 04:09:58.242114
2025-06-09 04:09:43.879370
2025-06-09 04:10:10.868289
2025-06-09 04:06:39.893283
2025-06-09 04:09:14.360269
2025-06-09 04:10:48.204215
2025-06-09 04:07:51.187382
2025-06-09 04:07:56.458893
2025-06-09 04:11:00.653992
2025-06-09 04:09:08.471332
2025-06-09 04:07:34.084286
2025-06-09 04:10:59.429307
2025-06-09 04:07:42.976288
2025-06-09 04:09:14.369247
2025-06-09 04:11:07.651986
2025-06-09 04:07:41.594296
2025-06-09 04:10:26.374034
2025-06-09 04:10:43.378283
2025-06-09 04:07:49.557279
2025-06-09 04:10:47.727179
2025-06-09 04:07:52.225290
2025-06-09 04:07:49.058378
2025-06-09 04:07:41.077277
2025-06-09 04:10:44.386285
2025-06-09 04:09:38.732284
2025-06-09 04:10:47.978237
2025-06-09 04:11:31.684850
2025-06-09 04:11:12.946313
2025-06-09 04:11:34.479869
2025-06-09 04:11:05.359263
2025-06-09 04:09:57.346269
2025-06-09 04:09:39.792248
2025-06-09 04:07:42.154299
2025-06-09 04:10:05.107300
2025-06-09 04:11:06.914782
2025-06-09 04:11:42.009034
2025-06-09 04:10:55.522268
2025-06-09 03:44:51.324303
2025-06-09 04:10:04.772297
2025-06-09 04:11:52.713785
2025-06-09 04:07:50.628285
2025-06-09 04:09:53.568853
2025-06-09 04:07:30.614310
2025-06-09 04:12:03.916601
2025-06-09 04:10:08.396334
2025-06-09 04:12:07.441359
2025-06-09 04:11:21.604260
2025-06-09 03:44:06.184276
2025-06-09 04:10:53.747386
2025-06-09 04:10:32.258297
2025-06-09 04:10:42.531356
2025-06-09 04:12:05.330029
2025-06-09 04:12:25.879740
2025-06-09 04:10:41.354231
2025-06-09 04:11:51.644272
2025-06-09 04:11:01.076296
2025-06-09 04:11:58.561090
2025-06-09 04:10:04.081354
2025-06-09 04:12:34.997265
2025-06-09 04:12:01.351269
2025-06-09 04:11:43.127256
2025-06-09 04:12:40.139652
2025-06-09 04:10:42.400282
2025-06-09 04:10:49.874386
2025-06-09 04:10:38.338264
2025-06-09 04:12:09.627247
2025-06-09 04:12:15.962266
2025-06-09 04:10:56.543321
2025-06-09 04:07:52.624284
2025-06-09 04:12:13.596280
2025-06-09 04:10:53.618281
2025-06-09 04:11:11.643302
2025-06-09 04:12:56.257727
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 8, 1, 8, 2, 1, 3, 1, 1, 2, 8, 8, 8, 8, 1, 8, 1, 8, 8, 1, 8, 1, 2, 8, 1, 1, 8, 8, 8, 8, 6, 1, 8, 3, 1, 8, 1, 1, 1, 8, 8, 1, 3, 1, 2, 8, 8, 8, 2, 2, 8, 1, 8, 8, 8, 8, 8, 1, 8, 1, 3, 2, 1, 1, 8, 3, 2, 8, 8, 2, 1, 8, 1, 8, 8, 1, 1, 1, 8, 8, 8, 2, 8, 3, 4, 1, 2, 8, 1, 1, 8, 8, 1, 2, 1, 1, 2, 8, 1, 4]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 4.42; stdev rank: 3.2285600505488508; total pools: 2794.64

2025-06-09 04:11:22.790326
2025-06-09 04:10:56.400258
2025-06-09 04:11:42.181278
2025-06-09 04:13:09.091403
2025-06-09 04:12:54.580256
2025-06-09 04:11:33.329298
2025-06-09 04:12:44.042257
2025-06-09 04:11:03.217292
2025-06-09 04:12:10.947990
2025-06-09 04:13:00.842275
2025-06-09 04:13:04.921248
2025-06-09 04:13:40.286090
2025-06-09 04:11:37.234247
2025-06-09 04:13:10.449263
2025-06-09 04:12:12.483375
2025-06-09 04:12:00.823317
2025-06-09 04:13:16.030251
2025-06-09 04:11:06.908267
2025-06-09 04:13:17.754210
2025-06-09 04:11:08.126290
2025-06-09 04:11:34.587304
2025-06-09 04:11:10.314253
2025-06-09 04:11:09.405298
2025-06-09 04:13:43.819259
2025-06-09 04:13:15.100258
2025-06-09 04:11:31.739259
2025-06-09 04:12:30.282423
2025-06-09 04:12:38.021271
2025-06-09 04:12:09.734295
2025-06-09 04:12:49.776317
2025-06-09 04:11:56.540271
2025-06-09 04:12:25.567131
2025-06-09 04:08:43.244243
2025-06-09 04:12:59.726270
2025-06-09 04:13:12.403271
2025-06-09 04:12:12.412247
2025-06-09 04:14:09.244348
2025-06-09 04:13:55.332252
2025-06-09 04:13:35.606255
2025-06-09 04:11:31.811253
2025-06-09 04:12:51.764307
2025-06-09 04:14:07.891382
2025-06-09 04:14:36.466269
2025-06-09 04:14:17.836243
2025-06-09 04:13:03.658309
2025-06-09 04:11:56.798246
2025-06-09 04:13:12.270186
2025-06-09 04:14:14.802242
2025-06-09 04:13:16.323448
2025-06-09 04:13:13.385146
2025-06-09 04:12:28.889313
2025-06-09 04:14:08.614261
2025-06-09 04:14:23.214055
2025-06-09 04:13:32.823268
2025-06-09 04:12:49.344273
2025-06-09 04:13:21.611964
2025-06-09 04:13:07.127308
2025-06-09 04:13:27.860824
2025-06-09 04:14:37.072337
2025-06-09 04:09:49.529285
2025-06-09 04:11:43.021235
2025-06-09 04:11:51.983304
2025-06-09 04:15:15.953233
2025-06-09 04:13:34.086261
2025-06-09 04:13:52.527342
2025-06-09 04:14:48.239330
2025-06-09 04:15:13.776572
2025-06-09 04:11:53.895255
2025-06-09 04:15:23.627249
2025-06-09 04:15:22.626525
2025-06-09 04:15:27.763258
2025-06-09 04:14:15.623166
2025-06-09 04:15:32.060259
2025-06-09 04:14:15.371309
2025-06-09 04:15:32.860855
2025-06-09 04:15:43.153266
2025-06-09 04:11:22.570264
2025-06-09 04:10:56.171288
2025-06-09 04:14:46.267298
2025-06-09 04:14:43.913383
2025-06-09 04:14:26.634262
2025-06-09 04:10:57.917263
2025-06-09 04:16:08.625269
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 9, 1, 1, 1, 1, 4, 1, 8, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 1.46; stdev rank: 1.4793241700181876; total pools: 2044.44

2025-06-09 04:15:21.448258
2025-06-09 04:14:56.582652
2025-06-09 04:15:10.413254
2025-06-09 04:14:24.238279
2025-06-09 04:15:21.717275
2025-06-09 04:14:14.774231
2025-06-09 04:14:39.362296
2025-06-09 04:16:16.867119
2025-06-09 04:14:19.174252
2025-06-09 04:13:16.993266
2025-06-09 04:16:28.212095
2025-06-09 04:15:41.691266
2025-06-09 04:15:24.386260
2025-06-09 04:15:36.752274
2025-06-09 04:15:07.918303
2025-06-09 04:13:58.127296
2025-06-09 04:15:35.372275
2025-06-09 04:16:11.363267
2025-06-09 04:14:53.670294
2025-06-09 04:12:32.796286
2025-06-09 04:16:37.826870
2025-06-09 04:15:29.301010
2025-06-09 04:15:27.034408
2025-06-09 04:15:29.603636
2025-06-09 04:14:55.210280
2025-06-09 04:15:39.365484
2025-06-09 04:15:43.155981
2025-06-09 04:15:10.719259
2025-06-09 04:14:24.723388
2025-06-09 04:16:35.745276
2025-06-09 04:16:13.336264
2025-06-09 04:15:31.508277
2025-06-09 04:16:12.263442
2025-06-09 04:14:30.782522
2025-06-09 04:17:24.963378
2025-06-09 04:17:35.710627
2025-06-09 04:16:07.223287
2025-06-09 04:16:30.118192
2025-06-09 04:15:26.046250
2025-06-09 04:17:49.506608
2025-06-09 04:16:55.450272
2025-06-09 04:17:13.570266
2025-06-09 04:17:05.706255
2025-06-09 04:17:35.808277
2025-06-09 04:16:17.216310
2025-06-09 04:17:37.616272
2025-06-09 04:17:42.326271
2025-06-09 04:17:12.109803
2025-06-09 04:15:21.508265
2025-06-09 04:16:58.923282
2025-06-09 04:17:18.034262
2025-06-09 04:17:39.412175
2025-06-09 04:17:18.378272
2025-06-09 04:18:36.192296
2025-06-09 04:16:00.510295
2025-06-09 04:17:44.439274
2025-06-09 04:18:40.634856
2025-06-09 04:17:37.187274
2025-06-09 04:17:43.616254
2025-06-09 04:16:59.427266
2025-06-09 04:18:54.370073
2025-06-09 04:15:06.751272
2025-06-09 04:16:54.096296
2025-06-09 04:17:49.552288
2025-06-09 04:15:50.330273
2025-06-09 04:17:50.813957
2025-06-09 04:17:50.200317
2025-06-09 04:18:24.118257
2025-06-09 04:17:30.396274
2025-06-09 04:17:58.106352
2025-06-09 04:17:23.933262
2025-06-09 04:18:02.625414
2025-06-09 04:18:29.001284
2025-06-09 04:17:22.024262
2025-06-09 04:17:41.344260
2025-06-09 04:18:55.742268
2025-06-09 04:19:05.567077
2025-06-09 04:19:41.798060
2025-06-09 04:18:05.445264
2025-06-09 04:18:33.970263
2025-06-09 04:19:46.038850
2025-06-09 04:16:52.156504
2025-06-09 04:19:05.112752
2025-06-09 04:20:00.099646
2025-06-09 04:18:51.340502
2025-06-09 04:18:30.072260
2025-06-09 04:17:55.180266
2025-06-09 04:18:54.356256
2025-06-09 04:19:36.866262
2025-06-09 04:19:12.045260
2025-06-09 04:18:07.732347
2025-06-09 04:18:35.482265
2025-06-09 04:20:13.503290
2025-06-09 04:17:00.871288
2025-06-09 04:19:17.281261
2025-06-09 04:19:17.821314
2025-06-09 04:19:32.593637
2025-06-09 04:19:30.028087
2025-06-09 04:18:51.106255
2025-06-09 04:19:42.983273
2025-06-09 04:19:55.530265
2025-06-09 04:17:45.001277
2025-06-09 04:20:46.069395
2025-06-09 04:19:57.128254
2025-06-09 04:19:50.271598
2025-06-09 04:19:39.104258
2025-06-09 04:20:52.522899
2025-06-09 04:20:29.804314
2025-06-09 04:19:13.482258
2025-06-09 04:20:42.071245
2025-06-09 04:20:41.867300
2025-06-09 04:21:07.424701
2025-06-09 04:19:35.833343
2025-06-09 04:20:07.471490
2025-06-09 04:20:37.074277
2025-06-09 04:20:09.413321
2025-06-09 04:20:12.135036
2025-06-09 04:21:17.371195
2025-06-09 04:20:16.095416
2025-06-09 04:20:14.769299
2025-06-09 04:21:05.585292
2025-06-09 04:21:35.328752
2025-06-09 04:19:32.505259
2025-06-09 04:20:23.945736
2025-06-09 04:21:15.085283
2025-06-09 04:19:42.528277
2025-06-09 04:20:30.965295
2025-06-09 04:21:50.059267
2025-06-09 04:21:38.086265
2025-06-09 04:21:11.661272
2025-06-09 04:17:33.138271
2025-06-09 04:20:50.424376
2025-06-09 04:21:48.413297
2025-06-09 04:22:11.551243
2025-06-09 04:20:08.944280
2025-06-09 04:22:18.514692
2025-06-09 04:22:14.419255
2025-06-09 04:21:54.274277
2025-06-09 04:20:49.880289
2025-06-09 04:20:21.159590
2025-06-09 04:22:01.773365
2025-06-09 04:21:14.817294
2025-06-09 04:21:22.966209
2025-06-09 04:22:06.278273
2025-06-09 04:22:35.165138
2025-06-09 04:21:49.082253
2025-06-09 04:22:44.091278
2025-06-09 04:21:45.069273
2025-06-09 04:21:31.825284
2025-06-09 04:21:34.677261
2025-06-09 04:22:49.819060
2025-06-09 04:22:50.066424
2025-06-09 04:23:17.032264
2025-06-09 04:22:42.400261
2025-06-09 04:23:45.787251
2025-06-09 04:22:25.315271
2025-06-09 04:22:56.249249
2025-06-09 04:21:52.604271
2025-06-09 04:23:10.871267
2025-06-09 04:20:07.798276
2025-06-09 04:24:00.806273
2025-06-09 04:23:46.710238
2025-06-09 04:23:59.939780
2025-06-09 04:23:52.977233
2025-06-09 04:22:28.160362
2025-06-09 04:23:19.013282
2025-06-09 04:23:17.778243
2025-06-09 04:22:34.732906
2025-06-09 04:22:34.468797
2025-06-09 04:24:15.583568
2025-06-09 04:24:06.998271
2025-06-09 04:22:50.551011
2025-06-09 04:23:34.769257
2025-06-09 04:24:08.174248
2025-06-09 04:22:34.541241
2025-06-09 04:23:54.856257
2025-06-09 04:24:07.599278
2025-06-09 04:23:52.972259
2025-06-09 04:23:07.575293
2025-06-09 04:24:43.717250
2025-06-09 04:24:05.798285
2025-06-09 04:23:56.839251
2025-06-09 04:23:26.635736
2025-06-09 04:23:31.203240
2025-06-09 04:25:15.209303
