Beginning of run
landscape params:
2025-06-09 03:13:46.139119
2025-06-09 03:13:48.164111
2025-06-09 03:13:46.991157
2025-06-09 03:10:30.975173
2025-06-09 03:13:48.086068
2025-06-09 03:13:48.410629
2025-06-09 03:13:47.617108
2025-06-09 03:13:47.625723
2025-06-09 03:13:48.935919
2025-06-09 03:13:47.704118
2025-06-09 03:13:48.622138
2025-06-09 03:13:50.829119
2025-06-09 03:13:49.195011
2025-06-09 03:13:51.083162
2025-06-09 03:13:51.127090
2025-06-09 03:13:51.124105
2025-06-09 03:13:51.329909
2025-06-09 02:46:20.494216
2025-06-09 03:13:50.863146
2025-06-09 03:13:52.613208
2025-06-09 03:13:53.905147
2025-06-09 03:13:53.278134
2025-06-09 03:13:53.419125
2025-06-09 03:13:52.711115
2025-06-09 03:13:53.835104
2025-06-09 03:13:55.554377
2025-06-09 03:13:55.554096
2025-06-09 03:13:54.416140
2025-06-09 03:13:57.079796
2025-06-09 03:13:56.142111
2025-06-09 03:13:58.636138
2025-06-09 03:13:58.590125
2025-06-09 03:13:59.392117
2025-06-09 03:13:59.137188
2025-06-09 03:13:58.094157
2025-06-09 03:14:00.150628
2025-06-09 03:14:00.712163
2025-06-09 03:14:01.496202
2025-06-09 03:14:02.109137
2025-06-09 03:14:01.472640
2025-06-09 03:14:03.262131
2025-06-09 03:14:04.256055
2025-06-09 03:14:04.218211
2025-06-09 03:14:04.871100
2025-06-09 03:14:05.235154
2025-06-09 03:14:05.351469
2025-06-09 03:14:03.207413
2025-06-09 03:14:05.885157
2025-06-09 03:14:07.934169
2025-06-09 03:14:06.366075
2025-06-09 03:14:07.625150
2025-06-09 03:14:06.090566
2025-06-09 03:14:07.680199
2025-06-09 03:14:08.887162
2025-06-09 03:14:09.494895
2025-06-09 03:14:08.492152
2025-06-09 03:14:09.738364
2025-06-09 03:14:11.023129
2025-06-09 03:14:11.571103
2025-06-09 03:14:11.341183
2025-06-09 03:14:11.376182
2025-06-09 03:14:11.631193
2025-06-09 03:14:11.769128
2025-06-09 03:14:12.095178
2025-06-09 03:14:12.033181
2025-06-09 03:14:13.920214
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 2, 6, 58, 15, 1, 1, 30, 6, 40, 15, 30, 2, 7, 1, 6, 1, 59, 2, 15, 2, 46, 1, 21, 37, 26, 1, 1, 1054, 164, 108, 6, 69, 1, 158, 54, 37, 6, 2, 2, 1250, 6, 17, 385, 37, 94, 6, 1, 69, 35, 15, 6, 37, 30, 26, 47, 54, 106, 21, 188, 46, 46, 69, 69, 35, 69, 69, 30, 6, 35, 21, 59, 1, 17, 6, 30, 7, 6, 26, 1, 7, 6, 2, 35, 196, 69, 2, 6, 35, 7, 46, 6, 7, 284, 1, 37, 15, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 59.42; stdev rank: 167.08400162792367; total pools: 221.84

2025-06-09 03:14:13.993190
2025-06-09 03:14:14.231133
2025-06-09 03:14:14.595262
2025-06-09 03:14:14.228173
2025-06-09 03:14:15.565235
2025-06-09 03:14:17.132205
2025-06-09 03:14:15.203168
2025-06-09 03:14:15.452210
2025-06-09 03:14:19.180148
2025-06-09 03:14:17.493245
2025-06-09 03:14:17.412414
2025-06-09 03:14:18.432477
2025-06-09 03:14:18.560150
2025-06-09 03:11:27.920189
2025-06-09 03:14:19.231207
2025-06-09 03:14:19.050113
2025-06-09 03:14:20.241355
2025-06-09 03:14:19.161175
2025-06-09 03:14:21.050196
2025-06-09 03:14:21.303128
2025-06-09 03:14:22.843182
2025-06-09 03:14:20.546222
2025-06-09 03:14:22.223410
2025-06-09 03:14:23.587163
2025-06-09 03:14:23.650253
2025-06-09 03:14:21.193160
2025-06-09 03:14:22.985332
2025-06-09 03:14:22.704123
2025-06-09 03:14:24.579135
2025-06-09 03:14:25.747149
2025-06-09 03:14:23.592634
2025-06-09 03:14:25.341119
2025-06-09 03:14:24.624253
2025-06-09 03:14:26.473157
2025-06-09 03:09:17.036167
2025-06-09 03:14:26.978128
2025-06-09 03:14:27.191143
2025-06-09 03:14:26.051170
2025-06-09 03:14:25.874139
2025-06-09 03:14:25.242330
2025-06-09 03:14:25.920314
2025-06-09 03:14:29.774157
2025-06-09 03:14:30.077249
2025-06-09 03:14:28.030219
2025-06-09 03:14:29.108263
2025-06-09 03:14:28.369237
2025-06-09 03:14:27.275982
2025-06-09 02:49:29.099163
2025-06-09 03:14:27.173110
2025-06-09 03:14:30.997178
2025-06-09 03:14:28.662039
2025-06-09 03:14:31.254163
2025-06-09 03:14:30.167231
2025-06-09 03:14:31.831141
2025-06-09 03:14:28.216010
2025-06-09 03:14:32.579153
2025-06-09 03:14:32.011186
2025-06-09 03:14:32.403223
2025-06-09 03:14:32.364159
2025-06-09 03:14:33.811130
2025-06-09 03:14:31.421271
2025-06-09 03:14:31.376223
2025-06-09 03:14:34.774182
2025-06-09 03:14:32.703175
2025-06-09 03:14:34.837247
2025-06-09 03:14:33.501373
2025-06-09 03:14:35.613177
2025-06-09 03:14:35.504126
2025-06-09 03:14:35.151595
2025-06-09 03:14:34.685676
2025-06-09 03:14:37.153172
2025-06-09 03:14:35.185163
2025-06-09 03:14:37.651182
2025-06-09 03:14:35.036143
2025-06-09 03:14:38.948162
2025-06-09 03:14:39.942134
2025-06-09 03:14:34.715566
2025-06-09 03:14:35.667144
2025-06-09 03:14:36.278533
2025-06-09 03:14:37.492207
2025-06-09 03:14:34.484323
2025-06-09 03:14:40.047165
2025-06-09 03:14:41.918138
2025-06-09 03:14:38.971170
2025-06-09 03:14:40.782132
2025-06-09 03:14:39.540117
2025-06-09 03:07:52.609222
2025-06-09 03:14:41.283195
2025-06-09 03:14:42.222180
2025-06-09 03:14:42.899117
2025-06-09 03:14:42.460125
2025-06-09 03:14:39.947505
2025-06-09 03:14:45.040167
2025-06-09 03:14:42.809153
2025-06-09 03:14:43.320188
2025-06-09 03:14:44.938180
2025-06-09 03:14:45.190759
2025-06-09 03:08:15.105211
2025-06-09 03:14:46.017143
2025-06-09 03:11:27.080156
2025-06-09 03:14:47.767116
2025-06-09 03:14:47.534215
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 1, 2, 15, 58, 15, 1, 1, 15, 6, 47, 15, 95, 2, 7, 30, 6, 1, 59, 2, 26, 40, 61, 15, 15, 61, 26, 1, 21, 1, 21, 143, 106, 12, 2, 77, 129, 7, 2, 2, 2, 6, 6, 17, 95, 6, 94, 35, 1, 69, 35, 26, 6, 37, 89, 26, 1, 54, 7, 2, 2, 6, 2, 26, 37, 59, 94, 129, 30, 130, 1, 54, 6, 1, 6, 17, 196, 30, 37, 37, 1, 6, 6, 15, 1, 6, 35, 35, 6, 30, 142, 17, 15, 7, 35, 26, 7, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 30.65; stdev rank: 38.993428933603674; total pools: 112.86

2025-06-09 03:14:47.725106
2025-06-09 03:14:47.704129
2025-06-09 03:14:49.387043
2025-06-09 03:14:48.954184
2025-06-09 03:14:50.782102
2025-06-09 03:14:51.778123
2025-06-09 03:14:52.220119
2025-06-09 03:14:52.339956
2025-06-09 03:14:53.471112
2025-06-09 03:12:04.652191
2025-06-09 03:14:56.210364
2025-06-09 03:14:53.358156
2025-06-09 03:14:54.612141
2025-06-09 03:14:54.581198
2025-06-09 03:14:55.960555
2025-06-09 03:14:56.446147
2025-06-09 03:14:55.292208
2025-06-09 03:12:05.457611
2025-06-09 03:14:54.299147
2025-06-09 03:14:55.412135
2025-06-09 03:07:16.482269
2025-06-09 03:14:56.088170
2025-06-09 03:14:57.020212
2025-06-09 03:14:56.968545
2025-06-09 03:14:55.685173
2025-06-09 03:14:56.686187
2025-06-09 03:14:59.621112
2025-06-09 03:14:59.371126
2025-06-09 03:14:59.669076
2025-06-09 03:14:58.467191
2025-06-09 03:14:57.196134
2025-06-09 03:15:00.290125
2025-06-09 03:14:59.349100
2025-06-09 03:14:59.608382
2025-06-09 03:15:02.302141
2025-06-09 03:15:00.738176
2025-06-09 03:15:00.673609
2025-06-09 03:14:59.387181
2025-06-09 03:15:01.683143
2025-06-09 03:15:01.894281
2025-06-09 03:15:00.444137
2025-06-09 03:11:26.744148
2025-06-09 03:15:01.179168
2025-06-09 03:15:02.739208
2025-06-09 03:15:00.779137
2025-06-09 03:15:03.002210
2025-06-09 03:15:02.560458
2025-06-09 03:15:02.859212
2025-06-09 03:15:05.566189
2025-06-09 03:15:04.269202
2025-06-09 03:09:06.173993
2025-06-09 03:15:05.008140
2025-06-09 03:15:05.664465
2025-06-09 03:15:05.060143
2025-06-09 03:15:04.201386
2025-06-09 03:15:06.508134
2025-06-09 03:15:06.552143
2025-06-09 03:15:05.501114
2025-06-09 03:15:06.343195
2025-06-09 03:15:07.358200
2025-06-09 03:15:07.343326
2025-06-09 03:15:08.336906
2025-06-09 03:11:30.163188
2025-06-09 03:15:08.198152
2025-06-09 03:15:10.480264
2025-06-09 03:15:10.254184
2025-06-09 03:15:10.143161
2025-06-09 03:15:07.597143
2025-06-09 03:15:10.240210
2025-06-09 03:15:11.488087
2025-06-09 02:46:29.034215
2025-06-09 03:15:09.505004
2025-06-09 03:15:09.787168
2025-06-09 03:15:13.559146
2025-06-09 03:15:13.290316
2025-06-09 03:15:12.786329
2025-06-09 03:11:22.750840
2025-06-09 03:11:26.080242
2025-06-09 03:15:12.354230
2025-06-09 03:15:12.094105
2025-06-09 03:12:06.867218
2025-06-09 03:15:14.816147
2025-06-09 03:15:16.172144
2025-06-09 03:15:15.141174
2025-06-09 03:15:15.883148
2025-06-09 03:15:16.621054
2025-06-09 03:15:15.591252
2025-06-09 03:15:18.159159
2025-06-09 03:11:28.804208
2025-06-09 03:15:18.643138
2025-06-09 03:15:18.249172
2025-06-09 03:11:28.992514
2025-06-09 03:15:20.484060
2025-06-09 03:15:21.118140
2025-06-09 03:15:21.872142
2025-06-09 03:15:19.553527
2025-06-09 03:15:20.108087
2025-06-09 03:15:21.093143
2025-06-09 03:15:23.227118
2025-06-09 03:15:20.918127
2025-06-09 03:15:22.473182
2025-06-09 03:13:25.774174
2025-06-09 03:15:23.699914
2025-06-09 03:15:25.476093
2025-06-09 03:15:26.010082
2025-06-09 03:15:25.814488
2025-06-09 03:15:26.280141
2025-06-09 03:15:25.448094
2025-06-09 03:15:24.521155
2025-06-09 03:15:26.195030
2025-06-09 03:15:25.692953
2025-06-09 03:15:27.173134
2025-06-09 03:15:26.400117
2025-06-09 03:12:04.405160
2025-06-09 03:15:25.839774
2025-06-09 03:15:30.229105
2025-06-09 03:15:27.861125
2025-06-09 03:11:52.880205
2025-06-09 03:12:11.054234
2025-06-09 03:15:28.470132
2025-06-09 03:15:30.126148
2025-06-09 03:15:30.838119
2025-06-09 03:15:30.690281
2025-06-09 03:15:29.941117
2025-06-09 03:15:27.871151
2025-06-09 03:15:30.994151
2025-06-09 03:15:29.742102
2025-06-09 03:10:39.419159
2025-06-09 03:15:32.545598
2025-06-09 03:15:30.686102
2025-06-09 03:15:34.812123
2025-06-09 03:12:46.554146
2025-06-09 03:12:25.374156
2025-06-09 03:15:33.078128
2025-06-09 03:15:34.489131
2025-06-09 03:15:33.281122
2025-06-09 03:15:35.430101
2025-06-09 03:15:32.945096
2025-06-09 03:15:35.856120
2025-06-09 03:15:36.638132
2025-06-09 03:15:35.919096
2025-06-09 03:15:34.705118
2025-06-09 03:15:34.666125
2025-06-09 03:15:36.885104
2025-06-09 03:15:36.473112
2025-06-09 03:12:58.589122
2025-06-09 03:15:38.170123
2025-06-09 03:15:38.455133
2025-06-09 03:15:38.938154
2025-06-09 03:15:40.092114
2025-06-09 03:09:28.857159
2025-06-09 03:15:41.272124
2025-06-09 03:15:42.115134
2025-06-09 03:15:42.184144
2025-06-09 03:15:42.244014
2025-06-09 03:15:43.983128
2025-06-09 03:15:43.596106
2025-06-09 03:15:43.913102
2025-06-09 03:15:42.298119
2025-06-09 03:15:43.140144
2025-06-09 03:15:44.439136
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 7, 12, 37, 6, 46, 1, 77, 12, 2, 6, 17, 6, 30, 2, 1, 2, 15, 2, 26, 30, 1, 2, 15, 1, 15, 35, 26, 1, 1, 1, 2, 143, 15, 69, 2, 40, 69, 6, 1, 6, 2, 6, 15, 6, 1, 47, 30, 17, 1, 59, 46, 15, 17, 6, 58, 37, 30, 54, 61, 15, 2, 77, 6, 1, 59, 35, 37, 69, 15, 35, 1, 47, 37, 1, 37, 15, 1, 69, 15, 15, 12, 26, 6, 2, 35, 6, 69, 46, 47, 30, 35, 1, 1, 7, 2, 46, 17, 7, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 22.82; stdev rank: 24.871019279474655; total pools: 274.97

2025-06-09 03:12:05.969245
2025-06-09 03:12:08.649914
2025-06-09 03:15:49.060131
2025-06-09 03:15:48.554288
2025-06-09 03:15:46.936887
2025-06-09 03:15:47.548121
2025-06-09 03:15:48.872153
2025-06-09 03:15:49.017110
2025-06-09 03:11:27.344424
2025-06-09 03:15:48.992199
2025-06-09 03:15:52.015265
2025-06-09 02:46:41.557222
2025-06-09 03:15:52.554101
2025-06-09 03:15:52.379217
2025-06-09 03:15:51.593195
2025-06-09 03:15:53.785426
2025-06-09 03:15:52.361301
2025-06-09 03:15:54.146954
2025-06-09 02:46:18.131245
2025-06-09 03:15:55.480156
2025-06-09 03:15:55.912173
2025-06-09 03:15:55.435325
2025-06-09 03:15:54.882270
2025-06-09 03:15:58.756159
2025-06-09 03:15:56.039155
2025-06-09 03:15:56.455151
2025-06-09 03:13:16.998203
2025-06-09 03:15:58.102372
2025-06-09 03:15:59.352258
2025-06-09 03:15:58.737264
2025-06-09 03:11:51.519600
2025-06-09 03:16:02.120986
2025-06-09 03:16:02.014144
2025-06-09 03:16:01.101220
2025-06-09 03:15:58.346816
2025-06-09 03:13:25.666184
2025-06-09 03:15:58.531429
2025-06-09 03:16:01.912347
2025-06-09 03:16:04.678200
2025-06-09 03:16:06.195272
2025-06-09 03:16:03.821593
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 15, 1, 7, 15, 26, 2, 1, 12, 2, 6, 17, 1, 1, 2, 108, 2, 7, 7, 6, 2, 1, 2, 15, 1, 2, 21, 26, 1, 15, 1, 2, 15, 15, 6, 2, 40, 2, 6, 7, 6, 2, 30, 35, 6, 1, 15, 15, 15, 1, 94, 17, 35, 17, 6, 58, 37, 1, 6, 61, 26, 2, 15, 1, 17, 59, 12, 17, 6, 69, 37, 1, 17, 1, 1, 30, 15, 1, 15, 37, 30, 12, 12, 6, 15, 47, 138, 108, 15, 2, 30, 35, 1, 1, 30, 2, 6, 17, 6, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 17.73; stdev rank: 24.518505256234526; total pools: 121.13

2025-06-09 03:13:09.506231
2025-06-09 03:12:00.755292
2025-06-09 03:16:05.309186
2025-06-09 03:13:05.401150
2025-06-09 03:16:03.639835
2025-06-09 03:16:07.227169
2025-06-09 03:11:57.219240
2025-06-09 03:16:08.212146
2025-06-09 03:16:08.841252
2025-06-09 03:16:08.731156
2025-06-09 03:13:30.549228
2025-06-09 03:16:10.543785
2025-06-09 03:16:13.076341
2025-06-09 03:16:11.579138
2025-06-09 03:16:13.224079
2025-06-09 03:16:14.197134
2025-06-09 03:16:13.568887
2025-06-09 03:13:39.461181
2025-06-09 03:16:14.115137
2025-06-09 03:16:16.200113
2025-06-09 03:16:15.666198
2025-06-09 03:16:16.770183
2025-06-09 03:16:16.765199
2025-06-09 03:16:20.306177
2025-06-09 03:16:18.742159
2025-06-09 03:10:16.197137
2025-06-09 03:16:20.127151
2025-06-09 03:16:19.273119
2025-06-09 03:16:21.665152
2025-06-09 03:16:21.646775
2025-06-09 03:16:21.329205
2025-06-09 03:16:22.770151
2025-06-09 03:16:22.713145
2025-06-09 03:07:48.365179
2025-06-09 03:16:23.876137
2025-06-09 03:16:25.982418
2025-06-09 03:16:27.905212
2025-06-09 03:16:27.090147
2025-06-09 03:16:24.970120
2025-06-09 03:16:26.201578
2025-06-09 03:16:28.815752
2025-06-09 03:16:26.767147
2025-06-09 03:16:28.498166
2025-06-09 03:16:30.206157
2025-06-09 03:16:29.096963
2025-06-09 03:16:29.432253
2025-06-09 03:13:49.307175
2025-06-09 03:16:33.650400
2025-06-09 03:16:32.556195
2025-06-09 03:16:33.991158
2025-06-09 03:16:33.668118
2025-06-09 03:16:30.557837
2025-06-09 03:16:32.482186
2025-06-09 03:16:36.515100
2025-06-09 03:16:33.327159
2025-06-09 03:16:33.830215
2025-06-09 03:16:35.615103
2025-06-09 03:16:35.330117
2025-06-09 03:16:36.074223
2025-06-09 03:16:37.225151
2025-06-09 03:16:38.284163
2025-06-09 03:16:37.715563
2025-06-09 03:16:38.671134
2025-06-09 03:16:39.527165
2025-06-09 03:16:39.928167
2025-06-09 03:16:41.404471
2025-06-09 03:16:40.158150
2025-06-09 03:16:40.234149
2025-06-09 03:16:40.794164
2025-06-09 03:16:41.663709
2025-06-09 03:16:41.831157
2025-06-09 03:16:43.073171
2025-06-09 03:16:43.755108
2025-06-09 03:16:42.697121
2025-06-09 03:16:43.636176
2025-06-09 03:16:41.927141
2025-06-09 03:16:44.733794
2025-06-09 03:13:51.571219
2025-06-09 03:16:46.484161
2025-06-09 03:11:38.993271
2025-06-09 03:16:46.125401
2025-06-09 03:16:46.058116
2025-06-09 03:16:47.010157
2025-06-09 03:16:48.254187
2025-06-09 03:16:49.807168
2025-06-09 03:16:48.181808
2025-06-09 03:16:48.203142
2025-06-09 03:16:48.685156
2025-06-09 03:16:49.074142
2025-06-09 03:16:50.721148
2025-06-09 03:11:26.091185
2025-06-09 03:16:50.808184
2025-06-09 03:16:50.753190
2025-06-09 03:16:52.758966
2025-06-09 03:16:50.879572
2025-06-09 03:11:26.381203
2025-06-09 03:16:52.572160
2025-06-09 03:16:53.028161
2025-06-09 03:16:53.835100
2025-06-09 03:10:51.844100
2025-06-09 03:16:53.312167
2025-06-09 03:16:54.727579
2025-06-09 03:16:53.441143
2025-06-09 03:16:56.311991
2025-06-09 03:16:56.691161
2025-06-09 03:16:57.173730
2025-06-09 03:16:57.206159
2025-06-09 03:16:57.915967
2025-06-09 03:16:55.901167
2025-06-09 03:16:59.023119
2025-06-09 03:16:59.135102
2025-06-09 03:16:59.414146
2025-06-09 03:17:01.682108
2025-06-09 03:17:01.776127
2025-06-09 03:17:03.283109
2025-06-09 03:17:01.493135
2025-06-09 03:17:00.368129
2025-06-09 03:17:01.084025
2025-06-09 03:17:03.732939
2025-06-09 03:11:15.680172
2025-06-09 03:17:03.758080
2025-06-09 03:17:04.800179
2025-06-09 03:17:05.715125
2025-06-09 03:17:04.517129
2025-06-09 03:17:05.320093
2025-06-09 03:17:06.805127
2025-06-09 03:17:04.796109
2025-06-09 03:17:05.808217
2025-06-09 03:17:09.184107
2025-06-09 03:17:08.918990
2025-06-09 03:17:09.791132
2025-06-09 03:17:09.611088
2025-06-09 03:17:10.251102
2025-06-09 03:17:10.351100
2025-06-09 03:17:10.744131
2025-06-09 03:17:09.731098
2025-06-09 03:17:10.704097
2025-06-09 03:17:11.350959
2025-06-09 03:17:13.193149
2025-06-09 03:17:11.976132
2025-06-09 03:17:14.241163
2025-06-09 03:17:12.522164
2025-06-09 03:17:14.721159
2025-06-09 03:17:13.800132
2025-06-09 03:17:15.769104
2025-06-09 03:17:17.199183
2025-06-09 03:17:15.623171
2025-06-09 03:17:17.138134
2025-06-09 03:17:17.997123
2025-06-09 03:17:17.097180
2025-06-09 03:17:15.642135
2025-06-09 03:17:18.548195
2025-06-09 03:10:57.103696
2025-06-09 03:17:16.374766
2025-06-09 03:17:18.996138
2025-06-09 03:17:19.170022
2025-06-09 03:17:17.470182
2025-06-09 03:17:19.502097
2025-06-09 03:17:21.848465
2025-06-09 03:17:23.490118
2025-06-09 03:17:23.787150
2025-06-09 03:17:20.604268
2025-06-09 03:17:23.471131
2025-06-09 03:14:26.112219
2025-06-09 03:17:25.104124
2025-06-09 03:17:22.466148
2025-06-09 03:17:24.324494
2025-06-09 03:17:24.865099
2025-06-09 03:17:21.458148
2025-06-09 03:17:25.099120
2025-06-09 03:17:24.555129
2025-06-09 03:17:26.644133
2025-06-09 03:17:24.354103
2025-06-09 03:17:28.212127
2025-06-09 03:17:28.156144
2025-06-09 03:17:25.694139
2025-06-09 03:17:27.740155
2025-06-09 03:17:28.602152
2025-06-09 03:17:30.063162
2025-06-09 03:17:29.796139
2025-06-09 03:17:29.522116
2025-06-09 03:17:30.383055
2025-06-09 03:17:31.291154
2025-06-09 03:17:32.227170
2025-06-09 03:17:32.262227
2025-06-09 03:17:33.103158
2025-06-09 03:17:34.118125
2025-06-09 03:17:36.827132
2025-06-09 03:17:35.776124
2025-06-09 03:17:35.769140
2025-06-09 03:17:34.562128
2025-06-09 03:17:35.125135
2025-06-09 03:17:35.359117
2025-06-09 03:17:35.727107
2025-06-09 03:17:34.983125
2025-06-09 03:17:39.146179
2025-06-09 03:17:39.296143
2025-06-09 03:17:41.254151
2025-06-09 03:17:42.013167
2025-06-09 03:17:42.164182
2025-06-09 03:17:40.984154
2025-06-09 03:17:42.545173
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 12, 1, 35, 6, 58, 1, 1, 2, 2, 2, 2, 15, 26, 2, 1, 7, 17, 2, 59, 2, 1, 2, 15, 12, 37, 2, 2, 1, 15, 1, 1, 89, 15, 12, 26, 1, 1, 6, 2, 6, 12, 6, 15, 1, 1, 35, 6, 15, 1, 59, 1, 12, 6, 6, 46, 37, 1, 6, 1, 15, 17, 15, 37, 1, 12, 17, 37, 1, 30, 37, 1, 30, 17, 2, 15, 6, 1, 1, 2, 15, 12, 89, 2, 2, 17, 58, 35, 15, 15, 47, 35, 1, 1, 1, 6, 37, 17, 6, 30]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 15.04; stdev rank: 18.541262092964438; total pools: 356.35

2025-06-09 03:17:42.292308
2025-06-09 03:17:46.882140
2025-06-09 03:17:48.126168
2025-06-09 03:17:49.847258
2025-06-09 02:46:52.814785
2025-06-09 03:17:48.901160
2025-06-09 03:17:53.656112
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 7, 1, 26, 6, 12, 1, 1, 2, 15, 6, 6, 1, 1, 2, 35, 7, 17, 2, 6, 12, 1, 2, 6, 7, 30, 2, 2, 1, 2, 1, 2, 30, 6, 6, 2, 40, 1, 6, 2, 6, 2, 6, 15, 6, 1, 17, 15, 6, 1, 6, 1, 15, 6, 37, 47, 6, 1, 2, 46, 17, 2, 7, 37, 1, 12, 6, 15, 1, 15, 35, 1, 6, 1, 2, 37, 15, 1, 1, 1, 30, 37, 7, 2, 2, 35, 58, 1, 15, 1, 2, 6, 1, 6, 1, 47, 46, 17, 6, 6]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 10.98; stdev rank: 13.627164048326414; total pools: 152.53

2025-06-09 03:17:53.000191
2025-06-09 03:17:54.522257
2025-06-09 03:17:55.322183
2025-06-09 03:15:37.323166
2025-06-09 03:17:54.983165
2025-06-09 03:17:56.979467
2025-06-09 03:17:55.987229
2025-06-09 03:17:54.137146
2025-06-09 03:15:38.156165
2025-06-09 03:15:00.477116
2025-06-09 03:17:57.517489
2025-06-09 03:14:59.202100
2025-06-09 03:12:45.925231
2025-06-09 03:18:02.822178
2025-06-09 03:18:02.627133
2025-06-09 03:18:06.842173
2025-06-09 03:18:06.188352
2025-06-09 03:18:06.316148
2025-06-09 03:18:07.909150
2025-06-09 03:18:07.844846
2025-06-09 03:15:28.813187
2025-06-09 03:18:07.199091
2025-06-09 03:18:07.656243
2025-06-09 03:18:10.024252
2025-06-09 03:18:09.153158
2025-06-09 03:18:13.428060
2025-06-09 03:16:03.350797
2025-06-09 03:18:13.697407
2025-06-09 03:18:14.640103
2025-06-09 03:18:16.275103
2025-06-09 03:18:18.410627
2025-06-09 02:48:30.945202
2025-06-09 03:15:33.918203
2025-06-09 03:18:16.259124
2025-06-09 03:18:18.278111
2025-06-09 03:18:18.502934
2025-06-09 03:14:52.691206
2025-06-09 03:18:20.737115
2025-06-09 03:18:16.714038
2025-06-09 03:18:21.778111
2025-06-09 03:18:21.491245
2025-06-09 03:18:19.352187
2025-06-09 03:18:26.391116
2025-06-09 03:18:23.981129
2025-06-09 03:18:19.458130
2025-06-09 03:18:20.920103
2025-06-09 03:18:24.223123
2025-06-09 03:18:25.217230
2025-06-09 03:18:26.933338
2025-06-09 03:18:26.880220
2025-06-09 03:18:27.479145
2025-06-09 03:15:43.311162
2025-06-09 03:18:29.231700
2025-06-09 03:18:29.782127
2025-06-09 03:18:30.087169
2025-06-09 03:18:32.461935
2025-06-09 03:18:30.745190
2025-06-09 03:18:34.370114
2025-06-09 03:18:32.782122
2025-06-09 03:18:36.129156
2025-06-09 03:18:33.952147
2025-06-09 03:18:34.721142
2025-06-09 03:18:32.443106
2025-06-09 03:18:35.345490
2025-06-09 03:18:33.680141
2025-06-09 03:18:36.676131
2025-06-09 03:16:16.731186
2025-06-09 03:18:42.299178
2025-06-09 03:18:41.747206
2025-06-09 03:18:38.498135
2025-06-09 03:18:40.599120
2025-06-09 03:18:39.552619
2025-06-09 03:18:43.466313
2025-06-09 03:18:44.292223
2025-06-09 03:18:40.074139
2025-06-09 03:18:44.455715
2025-06-09 03:18:45.543138
2025-06-09 03:18:45.132940
2025-06-09 03:18:48.535166
2025-06-09 03:15:15.402356
2025-06-09 03:18:44.696157
2025-06-09 03:18:44.677065
2025-06-09 03:18:48.156043
2025-06-09 03:15:32.428497
2025-06-09 03:18:51.213130
2025-06-09 03:18:52.826875
2025-06-09 03:18:45.601872
2025-06-09 03:18:51.454209
2025-06-09 03:16:37.986654
2025-06-09 03:18:55.934126
2025-06-09 03:18:52.729154
2025-06-09 03:18:51.899100
2025-06-09 03:18:52.373098
2025-06-09 03:16:18.066155
2025-06-09 03:18:50.809144
2025-06-09 03:15:25.221139
2025-06-09 03:15:51.724122
2025-06-09 03:18:57.522166
2025-06-09 03:18:54.164146
2025-06-09 03:18:55.630106
2025-06-09 02:50:55.737172
2025-06-09 03:16:12.122188
2025-06-09 03:19:02.520099
2025-06-09 03:18:58.370185
2025-06-09 03:18:58.096557
2025-06-09 03:19:00.260048
2025-06-09 03:18:58.801188
2025-06-09 03:19:00.770104
2025-06-09 03:19:02.726216
2025-06-09 03:19:04.177228
2025-06-09 03:18:56.150125
2025-06-09 03:19:02.833267
2025-06-09 03:19:02.887131
2025-06-09 03:19:01.034228
2025-06-09 03:16:22.846198
