Beginning of run
landscape params:
2025-06-09 05:35:44.462151
2025-06-09 05:33:24.034482
2025-06-09 05:32:09.231877
2025-06-09 05:35:46.363297
2025-06-09 05:33:27.912411
2025-06-09 05:35:59.425357
2025-06-09 05:35:58.191109
2025-06-09 05:35:46.130468
2025-06-09 05:35:50.200280
2025-06-09 05:05:41.756036
2025-06-09 05:35:56.747313
2025-06-09 05:35:47.588096
2025-06-09 05:35:11.071634
2025-06-09 05:36:01.120264
2025-06-09 05:34:03.028406
2025-06-09 05:36:05.315909
2025-06-09 05:36:01.160095
2025-06-09 05:35:03.123815
2025-06-09 05:03:48.819286
2025-06-09 05:35:17.824189
2025-06-09 05:35:00.192670
2025-06-09 05:33:08.866238
2025-06-09 05:36:18.899334
2025-06-09 05:31:37.728645
2025-06-09 05:31:30.131314
2025-06-09 05:36:28.641029
2025-06-09 05:33:17.957150
2025-06-09 05:35:47.425302
2025-06-09 05:33:03.817695
2025-06-09 05:35:24.794935
2025-06-09 05:33:37.209339
2025-06-09 05:34:29.560507
2025-06-09 05:29:53.995557
2025-06-09 05:35:51.164078
2025-06-09 05:35:42.295234
2025-06-09 05:36:36.529414
2025-06-09 05:35:10.756346
2025-06-09 05:34:27.954108
2025-06-09 05:29:06.444232
2025-06-09 05:31:26.477369
2025-06-09 05:36:59.679580
2025-06-09 05:36:13.146643
2025-06-09 05:37:02.171773
2025-06-09 05:36:48.934342
2025-06-09 05:36:51.911511
2025-06-09 05:36:15.945611
2025-06-09 05:36:04.062314
2025-06-09 05:37:08.885254
2025-06-09 05:37:18.592556
2025-06-09 05:36:59.911995
2025-06-09 05:33:44.556281
2025-06-09 05:32:03.611041
2025-06-09 05:36:06.284183
2025-06-09 05:37:02.542426
2025-06-09 05:34:42.057342
2025-06-09 05:34:30.445482
2025-06-09 05:35:46.593116
2025-06-09 05:35:58.253255
2025-06-09 05:37:06.191522
2025-06-09 05:37:02.930049
2025-06-09 05:36:55.638369
2025-06-09 05:36:36.059268
2025-06-09 05:36:15.193260
2025-06-09 05:36:17.153296
2025-06-09 05:35:29.375207
2025-06-09 05:37:27.245290
2025-06-09 05:37:43.243316
2025-06-09 05:09:18.249283
2025-06-09 05:37:58.695318
2025-06-09 05:36:23.258342
2025-06-09 05:37:54.319518
2025-06-09 05:37:58.070404
2025-06-09 05:38:03.578405
2025-06-09 05:38:04.058470
2025-06-09 05:33:14.299267
2025-06-09 05:38:02.433315
2025-06-09 05:38:16.674468
2025-06-09 05:35:17.425349
2025-06-09 05:37:11.236345
2025-06-09 05:38:09.349208
2025-06-09 05:37:31.676263
2025-06-09 05:34:51.835704
2025-06-09 05:38:31.693874
2025-06-09 05:37:16.975099
2025-06-09 05:37:42.963032
2025-06-09 05:37:16.261607
2025-06-09 05:37:47.893192
2025-06-09 05:37:55.499389
2025-06-09 05:34:29.558301
2025-06-09 05:38:13.742615
2025-06-09 05:35:42.065404
2025-06-09 05:37:42.669899
2025-06-09 05:34:59.245278
2025-06-09 05:38:08.852330
2025-06-09 05:38:02.262824
2025-06-09 05:37:43.367937
2025-06-09 05:38:59.166283
2025-06-09 05:35:06.826269
2025-06-09 05:38:17.144299
2025-06-09 05:38:21.824434
2025-06-09 05:37:39.765465
2025-06-09 05:39:07.429843
2025-06-09 05:37:35.309346
2025-06-09 05:38:56.169417
2025-06-09 05:38:12.050213
2025-06-09 05:38:18.381856
2025-06-09 05:37:07.861869
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 30, 0, 30, 36, 0, 0, 30, 0, 36, 36, 0, 0, 0, 0, 0, 30, 36, 0, 30, 0, 36, 0, 36, 36, 30, 0, 36, 30, 0, 30, 30, 36, 30, 0, 30, 0, 0, 30, 0, 0, 36, 30, 0, 0, 30, 30, 0, 0, 30, 30, 30, 0, 30, 0, 30, 0, 0, 0, 30, 36, 30, 0, 30, 0, 36, 30, 36, 30, 36, 0, 30, 30, 30, 30, 0, 0, 36, 36, 30, 0, 30, 36, 30, 0, 30, 0, 30, 30, 36, 30, 0, 30, 0, 30, 0, 30, 0]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 18.78; stdev rank: 15.798468280184633; total pools: 7382.87

2025-06-09 05:38:46.944745
2025-06-09 05:38:11.219286
2025-06-09 05:39:51.078252
2025-06-09 05:39:31.795561
2025-06-09 05:39:42.942342
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[30, 36, 36, 36, 0, 0, 36, 30, 36, 36, 36, 36, 36, 0, 36, 0, 30, 30, 36, 36, 0, 30, 0, 0, 30, 36, 0, 30, 0, 0, 30, 0, 30, 30, 0, 30, 36, 30, 0, 36, 36, 30, 36, 0, 0, 36, 0, 0, 0, 36, 36, 36, 36, 30, 30, 0, 30, 0, 0, 0, 0, 36, 36, 0, 30, 30, 30, 0, 36, 0, 30, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 0, 0, 36, 0, 0, 36, 30, 36, 0, 30, 0, 36, 36, 0, 36, 36, 0, 30, 30]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 19.8; stdev rank: 16.660132052297786; total pools: 2861.93

2025-06-09 05:37:39.336820
2025-06-09 05:39:52.509148
2025-06-09 05:39:21.380290
2025-06-09 05:37:29.440466
2025-06-09 05:39:09.525279
2025-06-09 05:36:09.384482
2025-06-09 05:39:25.731505
2025-06-09 05:37:33.210024
2025-06-09 05:39:16.222135
2025-06-09 05:39:49.587241
2025-06-09 05:33:55.492379
2025-06-09 05:36:43.469123
2025-06-09 05:38:04.818774
2025-06-09 05:39:35.586312
2025-06-09 05:39:50.621216
2025-06-09 05:39:38.973910
2025-06-09 05:39:38.159596
2025-06-09 05:39:01.487283
2025-06-09 05:39:52.209232
2025-06-09 05:39:19.182093
2025-06-09 05:39:40.714489
2025-06-09 05:37:27.023322
2025-06-09 05:07:21.095582
2025-06-09 05:40:38.540943
2025-06-09 05:38:09.743301
2025-06-09 05:40:58.372387
2025-06-09 05:40:05.579771
2025-06-09 05:40:33.948325
2025-06-09 05:40:17.144333
2025-06-09 05:38:08.722249
2025-06-09 05:40:07.654472
2025-06-09 05:40:39.642591
2025-06-09 05:40:54.611431
2025-06-09 05:39:01.165291
2025-06-09 05:39:35.007315
2025-06-09 05:38:31.464219
2025-06-09 05:40:47.036895
2025-06-09 05:40:51.640518
2025-06-09 05:41:12.930610
2025-06-09 05:40:26.439667
2025-06-09 05:40:18.193304
2025-06-09 05:41:13.552845
2025-06-09 05:41:56.517469
2025-06-09 05:41:13.892365
2025-06-09 05:41:18.966167
2025-06-09 05:41:23.506609
2025-06-09 05:41:23.470461
2025-06-09 05:42:11.019331
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 36, 48, 48, 48, 36, 64, 48, 48, 48, 48, 36, 36, 48, 48, 72, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 36, 48, 48, 48, 36, 48, 48, 72, 72, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 72, 36, 48, 48, 48, 72, 48, 36, 48, 48, 48, 36, 36, 48, 72, 48, 48, 72, 72, 48, 48, 48, 48, 48, 36, 48, 72, 95, 48, 48, 48, 36, 36, 36, 48, 48, 64, 48, 48, 48, 72, 36]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 49.03; stdev rank: 10.472301561738947; total pools: 2039.27

2025-06-09 05:40:17.153701
2025-06-09 05:36:01.979443
2025-06-09 05:40:44.934338
2025-06-09 05:39:14.112326
2025-06-09 05:37:54.207472
2025-06-09 05:40:18.863117
2025-06-09 05:39:50.955409
2025-06-09 05:40:16.675002
2025-06-09 05:40:44.774307
2025-06-09 05:39:38.603241
2025-06-09 05:40:15.471326
2025-06-09 05:41:12.924311
2025-06-09 05:40:44.204290
2025-06-09 05:37:27.127626
2025-06-09 05:37:50.535658
2025-06-09 05:40:17.352318
2025-06-09 05:40:38.735548
2025-06-09 05:40:40.756470
2025-06-09 05:40:39.519410
2025-06-09 05:39:48.108401
2025-06-09 05:40:16.506477
2025-06-09 05:41:24.000437
2025-06-09 05:42:12.583892
2025-06-09 05:40:38.196326
2025-06-09 05:40:43.075391
2025-06-09 05:38:57.314368
2025-06-09 05:40:16.489392
2025-06-09 05:42:06.447429
2025-06-09 05:42:46.983927
2025-06-09 05:40:46.245260
2025-06-09 05:42:38.877191
2025-06-09 05:39:31.200638
2025-06-09 05:42:44.129350
2025-06-09 05:43:01.934833
2025-06-09 05:42:59.644820
2025-06-09 05:43:12.591310
2025-06-09 05:41:48.441295
2025-06-09 05:41:12.235297
2025-06-09 05:41:01.921886
2025-06-09 05:43:09.761544
2025-06-09 05:42:55.829347
2025-06-09 05:40:54.531731
2025-06-09 05:43:03.177657
2025-06-09 05:40:38.456893
2025-06-09 05:43:07.285294
2025-06-09 05:43:05.241651
2025-06-09 05:43:37.234791
2025-06-09 05:43:08.579213
2025-06-09 05:43:23.096658
2025-06-09 05:43:54.524346
2025-06-09 05:41:49.307554
2025-06-09 05:43:56.534502
2025-06-09 05:43:43.832900
2025-06-09 05:43:20.093286
2025-06-09 05:43:24.922306
2025-06-09 05:43:27.656345
2025-06-09 05:43:07.349268
2025-06-09 05:44:17.380270
2025-06-09 05:43:47.362529
2025-06-09 05:43:24.882383
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 46.68; stdev rank: 3.754677083318884; total pools: 6492.35

2025-06-09 05:43:44.538873
2025-06-09 05:44:48.314341
2025-06-09 05:44:28.188380
2025-06-09 05:43:21.658254
2025-06-09 05:44:33.568666
2025-06-09 05:42:25.525422
2025-06-09 05:43:38.944828
2025-06-09 05:43:51.173460
2025-06-09 05:44:44.579901
2025-06-09 05:43:58.874171
2025-06-09 05:43:30.829687
2025-06-09 05:43:43.678217
2025-06-09 05:42:53.975876
2025-06-09 05:45:01.311268
2025-06-09 05:16:35.071508
2025-06-09 05:42:51.166108
2025-06-09 05:44:54.658201
2025-06-09 05:45:01.648328
2025-06-09 05:44:47.469314
2025-06-09 05:45:12.764532
2025-06-09 05:43:35.436402
2025-06-09 05:44:06.704435
2025-06-09 05:43:22.921031
2025-06-09 05:45:23.327333
2025-06-09 05:45:51.380291
2025-06-09 05:42:54.200133
2025-06-09 05:45:38.168010
2025-06-09 05:44:02.434081
2025-06-09 05:43:48.745719
2025-06-09 05:44:56.985236
2025-06-09 05:46:12.527462
2025-06-09 05:45:36.352278
2025-06-09 05:45:49.745393
2025-06-09 05:43:25.643147
2025-06-09 05:45:31.711212
2025-06-09 05:46:04.661006
2025-06-09 05:46:46.968964
2025-06-09 05:46:23.963275
2025-06-09 05:46:29.524129
2025-06-09 05:46:25.844958
2025-06-09 05:20:21.580795
2025-06-09 05:44:07.543161
2025-06-09 05:46:03.905888
2025-06-09 05:45:19.199824
2025-06-09 05:45:41.266043
2025-06-09 05:44:32.926473
2025-06-09 05:46:03.921744
2025-06-09 05:46:13.153463
2025-06-09 05:46:18.489279
2025-06-09 05:46:03.935237
2025-06-09 05:46:34.047027
2025-06-09 05:46:27.897347
2025-06-09 05:45:01.760314
2025-06-09 05:46:39.845396
2025-06-09 05:46:36.627739
2025-06-09 05:46:00.911434
2025-06-09 05:46:59.005385
2025-06-09 05:47:32.070746
2025-06-09 05:45:00.540354
2025-06-09 05:47:09.098310
2025-06-09 05:46:35.909790
2025-06-09 05:47:44.680872
2025-06-09 05:46:58.876159
2025-06-09 05:47:07.234358
2025-06-09 05:46:41.178200
2025-06-09 05:45:08.557064
2025-06-09 05:47:11.522269
2025-06-09 05:46:32.542362
2025-06-09 05:45:49.849345
2025-06-09 05:47:27.853311
2025-06-09 05:47:58.130974
2025-06-09 05:24:02.543367
2025-06-09 05:47:54.740378
2025-06-09 05:48:19.460058
2025-06-09 05:46:39.769412
2025-06-09 05:48:16.732310
2025-06-09 05:46:58.094338
2025-06-09 05:48:17.928901
2025-06-09 05:47:46.798926
2025-06-09 05:48:17.714192
2025-06-09 05:43:42.690746
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 30, 36, 36, 30, 30, 36, 0, 0, 36, 0, 30, 36, 0, 30, 0, 30, 0, 0, 0, 36, 30, 36, 30, 30, 36, 0, 0, 36, 36, 30, 30, 30, 36, 30, 30, 30, 0, 36, 30, 0, 0, 30, 30, 0, 36, 30, 30, 0, 0, 30, 0, 36, 0, 30, 30, 36, 0, 36, 30, 36, 30, 30, 0, 0, 30, 36, 30, 36, 30, 36, 30, 36, 30, 30, 36, 30, 30, 36, 30, 0, 30, 30, 36, 36, 30, 0, 30, 30, 30, 0, 30, 30, 0, 36, 30, 0, 30, 0]
accuracy: 0.28; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 23.22; stdev rank: 14.68848528610081; total pools: 16720.36

2025-06-09 05:48:15.676607
2025-06-09 05:44:39.056064
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 47.52; stdev rank: 2.3515101530718514; total pools: 15868.43

2025-06-09 05:48:03.506295
2025-06-09 05:47:35.533206
2025-06-09 05:49:07.803280
2025-06-09 05:49:12.600263
2025-06-09 05:47:21.003793
2025-06-09 05:47:51.016314
2025-06-09 05:46:45.359436
2025-06-09 05:48:43.304265
2025-06-09 05:49:18.387663
2025-06-09 05:47:48.926539
2025-06-09 05:48:38.633385
2025-06-09 05:48:32.516729
2025-06-09 05:49:33.406128
2025-06-09 05:49:02.906874
2025-06-09 05:49:06.582275
2025-06-09 05:48:47.183966
2025-06-09 05:48:48.611573
2025-06-09 05:47:27.729521
2025-06-09 05:48:55.158267
2025-06-09 05:49:29.054318
2025-06-09 05:49:27.106528
2025-06-09 05:50:06.476305
2025-06-09 05:50:12.579280
2025-06-09 05:48:03.186773
2025-06-09 05:50:01.733365
2025-06-09 05:50:14.267300
2025-06-09 05:49:57.900646
2025-06-09 05:50:21.930272
2025-06-09 05:49:07.776362
2025-06-09 05:48:56.834989
2025-06-09 05:50:22.390466
2025-06-09 05:31:38.375489
2025-06-09 05:48:34.689260
2025-06-09 05:48:35.824344
2025-06-09 05:49:27.019155
2025-06-09 05:48:34.272702
2025-06-09 05:49:50.746571
2025-06-09 05:47:50.682177
2025-06-09 05:48:59.154337
2025-06-09 05:50:30.658443
2025-06-09 05:50:16.621454
2025-06-09 05:49:40.315220
2025-06-09 05:51:35.212707
2025-06-09 05:49:35.341059
2025-06-09 05:50:46.941253
2025-06-09 05:50:57.181367
2025-06-09 05:51:42.059345
2025-06-09 05:51:45.583226
2025-06-09 05:51:38.979256
2025-06-09 05:49:44.923435
2025-06-09 05:37:20.824490
2025-06-09 05:49:14.994714
2025-06-09 05:50:09.218376
2025-06-09 05:49:44.121516
2025-06-09 05:49:35.574733
2025-06-09 05:50:59.262783
2025-06-09 05:51:13.220361
2025-06-09 05:51:09.004400
2025-06-09 05:51:06.537336
2025-06-09 05:51:32.315181
2025-06-09 05:48:31.472209
2025-06-09 05:51:24.994604
2025-06-09 05:50:13.184747
2025-06-09 05:51:55.327281
2025-06-09 05:51:52.523232
2025-06-09 05:51:09.746288
2025-06-09 05:52:04.940586
2025-06-09 05:51:42.068738
2025-06-09 05:50:58.242291
2025-06-09 05:51:26.191377
2025-06-09 05:51:30.123265
2025-06-09 05:51:28.126324
2025-06-09 05:53:01.898282
2025-06-09 05:52:12.579131
2025-06-09 05:53:02.264932
2025-06-09 05:50:38.248335
2025-06-09 05:51:08.372274
2025-06-09 05:52:38.537319
2025-06-09 05:52:36.037346
2025-06-09 05:52:54.029129
2025-06-09 05:52:13.790356
2025-06-09 05:52:42.656337
2025-06-09 05:52:33.667246
2025-06-09 05:52:57.525928
2025-06-09 05:52:54.850159
2025-06-09 05:53:28.364823
2025-06-09 05:53:37.010276
2025-06-09 05:53:28.732514
2025-06-09 05:53:25.585363
2025-06-09 05:54:15.022514
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 36, 48, 72, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 48, 72, 48, 36, 72, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 72, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36]
accuracy: 0.0; coop_accuracy: 0.5; mean sensitivity: 0.5; avg rank: 47.28; stdev rank: 6.533115642631777; total pools: 4011.16

2025-06-09 05:52:05.158953
2025-06-09 05:53:47.930984
2025-06-09 05:53:46.828268
2025-06-09 05:53:24.440834
2025-06-09 05:53:56.765133
2025-06-09 05:53:07.454204
2025-06-09 05:53:49.050153
2025-06-09 05:54:15.694364
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 36, 0, 36, 0, 0, 0, 0, 30, 0, 0, 0, 36, 30, 30, 0, 0, 0, 36, 30, 30, 30, 36, 0, 0, 36, 30, 30, 0, 0, 0, 0, 30, 30, 0, 36, 0, 30, 0, 30, 0, 30, 30, 36, 36, 0, 0, 0, 0, 30, 36, 0, 0, 30, 0, 0, 0, 0, 0, 0, 0, 30, 0, 36, 30, 30, 36, 0, 0, 0, 0, 0, 30, 36, 0, 0, 30, 0, 36, 0, 0, 36, 0, 36, 0, 0, 36, 30, 30, 0, 0, 0, 36, 0, 30, 0, 30, 0, 30, 30]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 14.94; stdev rank: 16.310622305724575; total pools: 4930.3

2025-06-09 05:54:01.275428
2025-06-09 05:53:18.205131
2025-06-09 05:54:15.221518
2025-06-09 05:53:44.623277
2025-06-09 05:54:03.277056
2025-06-09 05:54:34.049953
2025-06-09 05:53:57.911224
2025-06-09 05:54:50.085741
2025-06-09 05:53:59.114397
2025-06-09 05:53:17.916273
2025-06-09 05:53:36.691199
2025-06-09 05:53:23.097316
2025-06-09 05:54:28.542634
2025-06-09 05:54:44.386462
2025-06-09 05:54:22.605262
2025-06-09 05:55:18.262822
2025-06-09 05:55:27.121221
2025-06-09 05:37:01.359177
2025-06-09 05:54:49.610254
2025-06-09 05:55:25.513809
2025-06-09 05:54:13.469380
2025-06-09 05:54:23.371312
2025-06-09 05:55:25.539491
2025-06-09 05:55:37.466339
2025-06-09 05:55:37.750995
2025-06-09 05:55:44.006508
2025-06-09 05:55:50.037276
2025-06-09 05:55:56.047334
2025-06-09 05:55:50.171274
2025-06-09 05:36:22.199339
2025-06-09 05:56:10.665938
2025-06-09 05:55:28.987534
2025-06-09 05:56:21.418030
2025-06-09 05:56:29.381026
2025-06-09 05:56:22.800551
2025-06-09 05:56:35.120799
2025-06-09 05:56:37.784853
2025-06-09 05:56:32.679819
2025-06-09 05:36:21.283249
2025-06-09 05:57:12.642082
2025-06-09 05:57:16.778396
2025-06-09 05:57:22.054335
2025-06-09 05:57:26.553563
2025-06-09 05:56:33.689871
2025-06-09 05:57:32.211953
2025-06-09 05:57:30.611792
2025-06-09 05:57:28.991446
2025-06-09 05:57:40.444535
2025-06-09 05:57:44.560783
2025-06-09 05:57:45.760496
2025-06-09 05:57:18.452658
2025-06-09 05:58:04.739589
2025-06-09 05:58:11.178254
2025-06-09 05:58:17.680495
2025-06-09 05:58:12.447611
2025-06-09 05:58:29.186277
2025-06-09 05:58:31.927055
2025-06-09 05:42:10.475226
2025-06-09 05:39:06.424284
2025-06-09 05:58:07.817199
2025-06-09 05:59:11.563113
2025-06-09 05:59:10.402490
2025-06-09 05:59:15.936079
2025-06-09 05:59:23.185163
2025-06-09 05:59:24.246428
2025-06-09 05:59:19.698825
2025-06-09 05:59:21.942095
2025-06-09 05:59:39.025480
2025-06-09 05:59:37.076953
2025-06-09 05:59:43.671219
2025-06-09 06:00:04.592702
2025-06-09 06:00:01.133098
2025-06-09 05:59:21.636376
2025-06-09 06:00:23.080843
2025-06-09 06:00:27.386702
2025-06-09 06:00:22.670008
2025-06-09 06:00:28.405921
2025-06-09 05:59:56.816409
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 30, 30, 0, 0, 30, 36, 0, 0, 30, 30, 30, 30, 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 30, 30, 36, 36, 0, 30, 30, 0, 30, 30, 30, 0, 0, 0, 0, 0, 30, 0, 0, 30, 30, 0, 0, 30, 30, 30, 0, 30, 0, 30, 30, 30, 30, 30, 0, 30, 30, 30, 0, 0, 30, 30, 0, 0, 30, 30, 0, 0, 0, 0, 30, 30, 30, 0, 0, 30, 30, 36, 0, 0, 36, 30, 30, 30, 0, 30, 30, 30, 0, 0, 30, 30, 0, 0, 0, 36]
accuracy: 0.47; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 16.26; stdev rank: 15.374407305649218; total pools: 10614.69

2025-06-09 06:01:17.404274
2025-06-09 06:01:15.806094
2025-06-09 06:01:20.793618
2025-06-09 06:01:24.589511
2025-06-09 06:01:27.226524
2025-06-09 06:01:27.695834
2025-06-09 06:01:30.444994
2025-06-09 06:00:48.380645
2025-06-09 06:01:43.521861
2025-06-09 06:01:47.614982
2025-06-09 06:01:46.804008
2025-06-09 06:02:03.615346
2025-06-09 06:02:05.464459
2025-06-09 06:02:29.665740
2025-06-09 06:02:32.414427
2025-06-09 06:02:34.497986
2025-06-09 06:02:39.945368
2025-06-09 06:03:25.706907
2025-06-09 06:03:26.364559
2025-06-09 06:03:30.956992
2025-06-09 06:03:38.509968
2025-06-09 06:03:45.830338
2025-06-09 05:48:26.686890
2025-06-09 06:03:43.875381
2025-06-09 06:03:45.009215
2025-06-09 06:03:57.184627
2025-06-09 06:04:06.882433
2025-06-09 06:04:05.400314
2025-06-09 06:04:18.673612
2025-06-09 05:47:06.659279
2025-06-09 06:04:32.031618
2025-06-09 06:04:52.102084
2025-06-09 06:03:48.574147
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 36, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 36, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48, 48]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 47.16; stdev rank: 3.0617641973215375; total pools: 9704.79

2025-06-09 06:05:01.806063
2025-06-09 06:05:03.365951
2025-06-09 06:05:05.964585
2025-06-09 06:06:11.823414
2025-06-09 06:05:59.436495
2025-06-09 06:06:00.268273
2025-06-09 06:06:02.309713
2025-06-09 06:06:07.441226
2025-06-09 06:06:15.270143
2025-06-09 06:06:17.123572
2025-06-09 06:06:27.424655
2025-06-09 06:06:36.695606
2025-06-09 06:06:37.948540
2025-06-09 05:50:04.230210
2025-06-09 06:06:52.820677
2025-06-09 06:07:06.124287
2025-06-09 06:07:20.253681
2025-06-09 06:07:38.102765
2025-06-09 06:07:37.718088
2025-06-09 06:07:39.530057
2025-06-09 06:08:19.446463
2025-06-09 05:52:11.566148
2025-06-09 06:08:33.606847
2025-06-09 05:53:13.587018
2025-06-09 06:10:21.968831
2025-06-09 06:10:59.532886
2025-06-09 06:12:48.926704
2025-06-09 06:13:22.365981
2025-06-09 06:15:11.311936
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[36, 0, 30, 36, 0, 0, 0, 0, 30, 0, 36, 36, 36, 0, 30, 30, 0, 0, 36, 0, 0, 36, 36, 0, 0, 30, 30, 30, 0, 0, 0, 0, 30, 30, 0, 30, 0, 30, 0, 30, 30, 0, 30, 30, 0, 30, 0, 30, 0, 30, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 30, 36, 0, 0, 0, 0, 0, 0, 30, 30, 0, 0, 0, 36, 0, 0, 36, 0, 36, 0, 0, 36, 0, 0, 30, 30, 0, 30, 30, 30, 36, 30, 0, 30, 0]
