Beginning of run
landscape params:
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30658.02

2025-06-09 06:51:58.887200
2025-06-09 06:52:05.934208
2025-06-09 06:50:10.854190
2025-06-09 06:52:11.547274
2025-06-09 06:52:00.050192
2025-06-09 06:52:14.542195
2025-06-09 06:52:11.884192
2025-06-09 06:52:10.238190
2025-06-09 06:52:14.645170
2025-06-09 06:52:11.707201
2025-06-09 06:50:00.305242
2025-06-09 06:52:13.919200
2025-06-09 06:52:14.139191
2025-06-09 06:52:15.358221
2025-06-09 06:52:15.266693
2025-06-09 06:49:29.269175
2025-06-09 06:46:59.451218
2025-06-09 06:52:15.756200
2025-06-09 06:52:16.905198
2025-06-09 06:52:20.566195
2025-06-09 06:52:17.393278
2025-06-09 06:52:22.502220
2025-06-09 06:48:09.354209
2025-06-09 06:52:22.545198
2025-06-09 06:50:16.084257
2025-06-09 06:48:09.461215
2025-06-09 06:52:25.425205
2025-06-09 06:52:20.210172
2025-06-09 06:52:23.452295
2025-06-09 06:52:27.652506
2025-06-09 06:52:26.422184
2025-06-09 06:52:23.722203
2025-06-09 06:52:27.938204
2025-06-09 06:52:37.056191
2025-06-09 06:50:45.200200
2025-06-09 06:52:32.311188
2025-06-09 06:52:22.301299
2025-06-09 06:52:36.662177
2025-06-09 06:52:31.786203
2025-06-09 06:52:34.400192
2025-06-09 06:52:37.886527
2025-06-09 06:52:24.205236
2025-06-09 06:50:19.617520
2025-06-09 06:52:35.531237
2025-06-09 06:52:41.735172
2025-06-09 06:52:47.123199
2025-06-09 06:52:26.274322
2025-06-09 06:52:48.792208
2025-06-09 06:50:14.604243
2025-06-09 06:52:30.474237
2025-06-09 06:52:50.084194
2025-06-09 06:52:41.738157
2025-06-09 06:49:26.362200
2025-06-09 06:52:46.090237
2025-06-09 06:52:27.622306
2025-06-09 06:52:51.356176
2025-06-09 06:52:55.175834
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 40, 0, 40, 0, 0, 0, 40, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 0, 0, 40, 0, 0, 0, 41, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 42, 40, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0]
accuracy: 0.82; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 7.42; stdev rank: 15.921796381062032; total pools: 564.27

2025-06-09 06:52:50.388199
2025-06-09 06:52:58.910186
2025-06-09 06:48:57.856205
2025-06-09 06:52:33.488232
2025-06-09 06:52:25.693195
2025-06-09 06:52:54.061616
2025-06-09 06:50:21.536190
2025-06-09 06:52:59.372170
2025-06-09 06:53:06.676164
2025-06-09 06:52:55.169387
2025-06-09 06:53:10.665176
2025-06-09 06:52:55.250685
2025-06-09 06:50:08.830275
2025-06-09 06:48:06.982207
2025-06-09 06:52:59.444203
2025-06-09 06:53:04.229299
2025-06-09 06:52:49.017248
2025-06-09 06:47:31.292208
2025-06-09 06:53:12.160478
2025-06-09 06:50:13.413179
2025-06-09 06:52:59.296167
2025-06-09 06:49:47.950181
2025-06-09 06:53:10.640188
2025-06-09 06:53:15.378245
2025-06-09 06:53:22.284549
2025-06-09 06:51:42.470182
2025-06-09 06:53:20.503700
2025-06-09 06:53:27.151177
2025-06-09 06:53:05.782397
2025-06-09 06:51:00.108262
2025-06-09 06:53:23.993211
2025-06-09 06:50:24.397208
2025-06-09 06:51:49.512214
2025-06-09 06:53:09.359166
2025-06-09 06:49:22.582233
2025-06-09 06:49:07.398235
2025-06-09 06:53:29.093243
2025-06-09 06:53:12.033251
2025-06-09 06:52:54.224345
2025-06-09 06:53:22.009746
2025-06-09 06:53:38.932186
2025-06-09 06:53:32.322243
2025-06-09 06:52:57.163266
2025-06-09 06:53:26.126487
2025-06-09 06:53:35.441169
2025-06-09 06:53:24.458189
2025-06-09 06:53:22.436167
2025-06-09 06:53:21.420172
2025-06-09 06:53:21.210172
2025-06-09 06:53:38.702169
2025-06-09 06:53:35.673198
2025-06-09 06:53:12.239665
2025-06-09 06:51:30.946231
2025-06-09 06:31:40.236250
2025-06-09 06:53:44.667412
2025-06-09 06:53:35.830180
2025-06-09 06:53:45.349215
2025-06-09 06:53:39.953197
2025-06-09 06:50:03.305262
2025-06-09 06:53:31.663218
2025-06-09 06:51:49.911262
2025-06-09 06:53:50.636173
2025-06-09 06:53:50.320179
2025-06-09 06:53:43.130191
2025-06-09 06:53:49.072165
2025-06-09 06:53:55.076189
2025-06-09 06:53:50.016197
2025-06-09 06:53:55.252170
2025-06-09 06:53:49.509180
2025-06-09 06:52:10.273177
2025-06-09 06:53:39.559292
2025-06-09 06:53:24.602283
2025-06-09 06:53:52.560167
2025-06-09 06:30:08.468177
2025-06-09 06:53:59.916983
2025-06-09 06:53:46.096201
2025-06-09 06:53:59.139163
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 40, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 41, 41, 40, 40, 0, 40, 40, 0, 42, 40, 40, 40, 0, 44, 0, 40, 40, 40, 0, 42, 0, 42, 40, 40, 0, 0, 41, 40, 40, 0, 40, 0, 0, 0, 40, 0, 40, 0, 40, 0, 40, 0, 40, 40, 41, 41, 0, 0, 0, 0, 41, 0, 0, 40, 40, 40, 0, 40, 40, 42, 41, 40, 40, 0, 42, 40, 40, 40, 0, 41, 41, 41, 0, 0, 41, 40, 40, 0, 40, 0, 0, 40, 0]
accuracy: 0.44; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 22.65; stdev rank: 20.0860025888677; total pools: 270.92

2025-06-09 06:53:59.159208
2025-06-09 06:53:59.102175
2025-06-09 06:54:05.891199
2025-06-09 06:54:09.942459
2025-06-09 06:54:08.120853
2025-06-09 06:53:50.081173
2025-06-09 06:54:05.742157
2025-06-09 06:48:21.522203
2025-06-09 06:50:39.655253
2025-06-09 06:54:11.786172
2025-06-09 06:54:11.706195
2025-06-09 06:54:11.049177
2025-06-09 06:51:07.307214
2025-06-09 06:53:55.644177
2025-06-09 06:49:57.002221
2025-06-09 06:54:03.457174
2025-06-09 06:54:20.479199
2025-06-09 06:54:22.613243
2025-06-09 06:54:20.217167
2025-06-09 06:54:12.874163
2025-06-09 06:54:23.231241
2025-06-09 06:54:23.433146
2025-06-09 06:54:16.778276
2025-06-09 06:54:19.288237
2025-06-09 06:54:31.708168
2025-06-09 06:54:12.584212
2025-06-09 06:54:17.743181
2025-06-09 06:54:22.623159
2025-06-09 06:50:13.885371
2025-06-09 06:54:29.024191
2025-06-09 06:30:58.624224
2025-06-09 06:54:31.681172
2025-06-09 06:54:35.907192
2025-06-09 06:54:23.505192
2025-06-09 06:54:23.144160
2025-06-09 06:54:38.224201
2025-06-09 06:50:18.104747
2025-06-09 06:54:30.981312
2025-06-09 06:54:23.784200
2025-06-09 06:54:30.500237
2025-06-09 06:52:49.106219
2025-06-09 06:54:36.431349
2025-06-09 06:54:32.554190
2025-06-09 06:54:26.922426
2025-06-09 06:50:40.118468
2025-06-09 06:54:41.739201
2025-06-09 06:54:30.018767
2025-06-09 06:52:25.738207
2025-06-09 06:51:45.808196
2025-06-09 06:54:29.568559
2025-06-09 06:54:50.543190
2025-06-09 06:54:40.056227
2025-06-09 06:54:45.048217
2025-06-09 06:50:55.552229
2025-06-09 06:54:47.294184
2025-06-09 06:54:40.424060
2025-06-09 06:54:41.220296
2025-06-09 06:54:52.125246
2025-06-09 06:54:46.861181
2025-06-09 06:54:52.256187
2025-06-09 06:54:53.299207
2025-06-09 06:54:39.414190
2025-06-09 06:52:36.145249
2025-06-09 06:54:45.624197
2025-06-09 06:55:03.472207
2025-06-09 06:54:45.019252
2025-06-09 06:52:54.393213
2025-06-09 06:55:04.121195
2025-06-09 06:52:21.772205
2025-06-09 06:55:02.749197
2025-06-09 06:54:56.802183
2025-06-09 06:52:02.392245
2025-06-09 06:54:54.752221
2025-06-09 06:55:00.445196
2025-06-09 06:54:57.266200
2025-06-09 06:55:02.421172
2025-06-09 06:54:52.283202
2025-06-09 06:55:02.497199
2025-06-09 06:54:48.926176
2025-06-09 06:53:29.667198
2025-06-09 06:53:20.644221
2025-06-09 06:54:56.248205
2025-06-09 06:52:29.571204
2025-06-09 06:55:06.733177
2025-06-09 06:50:26.289178
2025-06-09 06:55:06.228201
2025-06-09 06:50:58.145167
2025-06-09 06:54:56.232268
2025-06-09 06:54:58.742203
2025-06-09 06:55:08.544210
2025-06-09 06:55:06.983183
2025-06-09 06:55:10.740179
2025-06-09 06:55:17.450757
2025-06-09 06:55:01.054195
2025-06-09 06:55:10.323224
2025-06-09 06:55:18.022191
2025-06-09 06:55:18.733225
2025-06-09 06:55:19.598722
2025-06-09 06:55:22.596173
2025-06-09 06:51:14.422347
2025-06-09 06:49:34.255205
2025-06-09 06:55:24.497174
2025-06-09 06:55:28.444191
2025-06-09 06:55:29.634204
2025-06-09 06:55:17.316207
2025-06-09 06:55:24.871239
2025-06-09 06:55:26.955173
2025-06-09 06:55:16.363591
2025-06-09 06:55:27.329178
2025-06-09 06:55:25.238207
2025-06-09 06:55:20.041195
2025-06-09 06:55:26.778596
2025-06-09 06:49:06.641195
2025-06-09 06:55:36.165160
2025-06-09 06:55:39.064189
2025-06-09 06:55:23.256219
2025-06-09 06:55:21.213201
2025-06-09 06:55:17.948170
2025-06-09 06:55:34.985172
2025-06-09 06:55:21.001195
2025-06-09 06:55:38.452178
2025-06-09 06:55:33.489200
2025-06-09 06:55:43.650340
2025-06-09 06:51:50.781202
2025-06-09 06:55:30.195192
2025-06-09 06:53:22.742203
2025-06-09 06:55:22.403176
2025-06-09 06:55:20.227194
2025-06-09 06:55:42.759171
2025-06-09 06:55:42.223176
2025-06-09 06:55:43.629212
2025-06-09 06:53:37.996191
2025-06-09 06:55:41.317203
2025-06-09 06:55:45.219191
2025-06-09 06:55:26.776174
2025-06-09 06:50:46.206260
2025-06-09 06:55:57.261180
2025-06-09 06:55:54.263163
2025-06-09 06:55:52.311173
2025-06-09 06:55:52.345163
2025-06-09 06:55:45.815194
2025-06-09 06:55:43.326398
2025-06-09 06:55:53.725158
2025-06-09 06:52:59.465192
2025-06-09 06:55:47.337164
2025-06-09 06:56:02.436178
2025-06-09 06:56:03.677164
2025-06-09 06:56:04.386180
2025-06-09 06:55:44.151176
2025-06-09 06:55:53.200182
2025-06-09 06:55:51.019228
2025-06-09 06:55:55.936201
2025-06-09 06:56:01.442190
2025-06-09 06:55:53.911287
2025-06-09 06:56:01.185205
2025-06-09 06:56:05.453193
2025-06-09 06:56:08.942201
2025-06-09 06:56:09.310900
2025-06-09 06:56:05.501161
2025-06-09 06:56:08.714001
2025-06-09 06:56:00.402220
2025-06-09 06:50:06.312447
2025-06-09 06:56:16.598585
2025-06-09 06:56:11.922168
2025-06-09 06:56:07.510196
2025-06-09 06:53:56.452181
2025-06-09 06:56:10.240162
2025-06-09 06:56:01.651281
2025-06-09 06:55:58.451762
2025-06-09 06:56:08.687411
2025-06-09 06:56:15.811978
2025-06-09 06:56:15.666465
2025-06-09 06:56:14.049175
2025-06-09 06:56:19.003430
2025-06-09 06:56:19.923721
2025-06-09 06:53:01.540041
2025-06-09 06:56:19.794212
2025-06-09 06:56:22.503233
2025-06-09 06:56:19.649205
2025-06-09 06:50:10.747785
2025-06-09 06:56:16.185051
2025-06-09 06:51:10.658201
2025-06-09 06:56:27.440242
2025-06-09 06:56:19.919153
2025-06-09 06:56:26.444197
2025-06-09 06:56:24.961211
2025-06-09 06:56:26.976250
2025-06-09 06:56:24.682212
2025-06-09 06:56:29.097199
2025-06-09 06:56:34.713177
2025-06-09 06:56:24.428187
2025-06-09 06:56:32.123160
2025-06-09 06:56:40.140185
2025-06-09 06:56:30.608170
2025-06-09 06:56:27.664875
2025-06-09 06:56:35.034216
2025-06-09 06:53:39.655208
2025-06-09 06:56:29.318949
2025-06-09 06:56:31.460184
2025-06-09 06:56:39.578171
2025-06-09 06:56:32.112262
2025-06-09 06:56:31.220215
2025-06-09 06:56:41.992177
2025-06-09 06:56:43.843194
2025-06-09 06:53:31.967207
2025-06-09 06:52:37.210253
2025-06-09 06:56:40.959219
2025-06-09 06:56:38.423434
2025-06-09 06:56:40.014188
2025-06-09 06:56:43.616539
2025-06-09 06:56:42.795188
2025-06-09 06:54:05.583209
2025-06-09 06:56:49.941182
2025-06-09 06:56:45.462170
2025-06-09 06:56:40.824170
2025-06-09 06:56:55.778289
2025-06-09 06:56:47.479923
2025-06-09 06:56:57.083207
2025-06-09 06:56:52.131176
2025-06-09 06:56:52.727240
2025-06-09 06:56:53.048194
2025-06-09 06:56:54.889207
2025-06-09 06:55:24.987231
2025-06-09 06:56:56.758197
2025-06-09 06:57:02.023201
2025-06-09 06:56:55.010231
2025-06-09 06:56:56.416197
2025-06-09 06:56:54.696191
2025-06-09 06:57:03.163316
2025-06-09 06:57:06.614214
2025-06-09 06:57:00.231192
2025-06-09 06:57:05.751210
2025-06-09 06:57:05.545199
2025-06-09 06:54:32.771220
2025-06-09 06:55:04.202190
2025-06-09 06:57:10.909194
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 40, 40, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 40, 40, 0, 40, 0, 0, 41, 40, 40, 40, 0, 0, 0, 40, 0, 0, 0, 42, 0, 40, 0, 0, 0, 0, 0, 0, 41, 0, 40, 0, 0, 0, 40, 41, 0, 0, 40, 0, 0, 0, 40, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 40, 41, 40, 0, 0, 40, 0, 41, 40, 0, 0, 0, 0, 40, 0, 0, 40, 40, 0, 0, 0, 40, 41, 40, 0, 40, 0, 40, 40, 40]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 15.7; stdev rank: 19.63746419474775; total pools: 478.19

2025-06-09 06:57:09.186969
2025-06-09 06:57:11.364196
2025-06-09 06:57:11.468215
2025-06-09 06:57:15.132187
2025-06-09 06:57:19.063261
2025-06-09 06:57:17.435209
2025-06-09 06:57:17.802188
2025-06-09 06:57:18.451192
2025-06-09 06:57:12.709163
2025-06-09 06:57:22.650190
2025-06-09 06:53:43.856565
2025-06-09 06:57:18.128184
2025-06-09 06:53:23.016279
2025-06-09 06:57:26.358190
2025-06-09 06:57:30.383183
2025-06-09 06:57:25.103195
2025-06-09 06:57:21.505189
2025-06-09 06:57:30.535188
2025-06-09 06:57:29.697655
2025-06-09 06:57:29.928183
2025-06-09 06:57:30.124071
2025-06-09 06:55:02.066219
2025-06-09 06:57:30.975269
2025-06-09 06:57:33.465195
2025-06-09 06:55:01.954201
2025-06-09 06:57:26.058704
2025-06-09 06:57:35.992480
2025-06-09 06:57:30.705079
2025-06-09 06:57:37.186663
2025-06-09 06:54:35.705304
2025-06-09 06:57:31.648581
2025-06-09 06:57:32.567197
2025-06-09 06:55:17.282199
2025-06-09 06:57:38.594195
2025-06-09 06:57:42.461269
2025-06-09 06:55:17.995200
2025-06-09 06:57:37.114201
2025-06-09 06:57:39.136093
2025-06-09 06:49:38.209246
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29753.02

2025-06-09 06:53:44.723726
2025-06-09 06:57:36.923227
2025-06-09 06:57:46.756176
2025-06-09 06:54:02.556183
2025-06-09 06:54:56.629208
2025-06-09 06:53:14.300257
2025-06-09 06:57:45.592180
2025-06-09 06:56:04.853435
2025-06-09 06:57:49.967192
2025-06-09 06:57:41.812207
2025-06-09 06:57:45.762281
2025-06-09 06:57:52.183197
2025-06-09 06:57:47.928303
2025-06-09 06:57:52.743780
2025-06-09 06:56:31.064202
2025-06-09 06:57:55.051233
2025-06-09 06:57:53.216314
2025-06-09 06:57:52.699170
2025-06-09 06:57:53.884169
2025-06-09 06:57:53.366259
2025-06-09 06:54:54.669215
2025-06-09 06:58:00.787173
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 3.63; stdev rank: 11.544396909323588; total pools: 939.53

2025-06-09 06:57:56.631180
2025-06-09 06:55:18.388181
2025-06-09 06:58:00.728237
2025-06-09 06:58:01.410162
2025-06-09 06:52:35.772400
2025-06-09 06:57:58.137229
2025-06-09 06:58:02.881398
2025-06-09 06:53:26.435228
2025-06-09 06:58:05.923191
2025-06-09 06:58:01.201187
2025-06-09 06:58:05.704479
2025-06-09 06:58:08.005223
2025-06-09 06:58:10.387186
2025-06-09 06:58:11.355255
2025-06-09 06:58:06.270083
2025-06-09 06:58:06.847227
2025-06-09 06:52:31.189194
2025-06-09 06:58:16.492310
2025-06-09 06:55:25.896300
2025-06-09 06:58:11.283266
2025-06-09 06:58:07.834236
2025-06-09 06:56:55.238210
2025-06-09 06:58:17.200200
2025-06-09 06:58:10.826002
2025-06-09 06:58:21.791278
2025-06-09 06:58:17.211194
2025-06-09 06:58:20.561345
2025-06-09 06:53:42.084474
2025-06-09 06:58:21.103203
2025-06-09 06:58:19.108778
2025-06-09 06:58:25.663176
2025-06-09 06:58:06.410254
2025-06-09 06:58:04.963225
2025-06-09 06:58:03.727084
2025-06-09 06:58:18.126310
2025-06-09 06:58:27.607177
2025-06-09 06:58:26.103190
2025-06-09 06:58:27.181194
2025-06-09 06:58:21.083228
2025-06-09 06:58:19.109184
2025-06-09 06:58:35.560223
2025-06-09 06:58:32.824195
2025-06-09 06:58:31.103202
2025-06-09 06:58:09.338197
2025-06-09 06:58:36.004237
2025-06-09 06:58:09.020293
2025-06-09 06:58:25.325753
2025-06-09 06:56:01.646240
2025-06-09 06:58:08.592218
2025-06-09 06:58:34.412184
2025-06-09 06:58:35.935169
2025-06-09 06:58:38.393654
2025-06-09 06:58:47.598193
2025-06-09 06:58:41.113201
2025-06-09 06:58:43.224178
2025-06-09 06:58:47.085169
2025-06-09 06:58:45.693215
2025-06-09 06:58:54.961214
2025-06-09 06:58:44.811186
2025-06-09 06:58:52.269202
2025-06-09 06:58:50.925182
2025-06-09 06:58:23.342266
2025-06-09 06:58:20.837258
2025-06-09 06:58:58.304161
2025-06-09 06:58:57.678191
2025-06-09 06:58:53.170205
2025-06-09 06:58:24.634302
2025-06-09 06:58:09.680188
2025-06-09 06:54:27.547298
2025-06-09 06:59:05.356204
2025-06-09 06:59:07.301199
2025-06-09 06:59:03.921168
2025-06-09 06:58:46.690198
2025-06-09 06:59:07.776158
2025-06-09 06:58:45.771202
2025-06-09 06:56:14.754192
2025-06-09 06:58:26.988317
2025-06-09 06:59:03.285196
2025-06-09 06:59:12.125204
2025-06-09 06:59:11.374277
2025-06-09 06:59:07.308164
2025-06-09 06:58:21.699302
2025-06-09 06:58:09.895265
2025-06-09 06:59:11.051235
2025-06-09 06:55:20.484227
2025-06-09 06:59:16.323219
2025-06-09 06:59:21.218242
2025-06-09 06:55:27.289784
2025-06-09 06:59:16.506095
2025-06-09 06:59:25.478222
2025-06-09 06:58:46.812021
2025-06-09 06:58:52.891274
2025-06-09 06:59:24.853887
2025-06-09 06:59:25.007172
2025-06-09 06:55:41.308210
2025-06-09 06:58:03.525237
2025-06-09 06:58:26.396308
2025-06-09 06:58:05.600191
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7422.09

2025-06-09 06:59:28.978271
2025-06-09 06:59:03.207191
2025-06-09 06:59:34.900240
2025-06-09 06:59:29.188206
2025-06-09 06:59:33.559189
2025-06-09 06:59:36.835191
2025-06-09 06:57:05.857542
2025-06-09 06:59:03.031181
2025-06-09 06:59:17.431175
2025-06-09 06:59:16.312585
2025-06-09 06:59:43.307218
2025-06-09 06:59:19.036249
2025-06-09 06:59:39.536205
2025-06-09 06:59:02.024278
2025-06-09 06:59:39.068190
2025-06-09 06:54:26.243227
2025-06-09 06:57:39.741204
2025-06-09 06:56:58.968082
2025-06-09 06:59:18.177186
2025-06-09 06:59:44.346238
2025-06-09 06:59:49.372168
2025-06-09 06:59:25.305733
2025-06-09 06:59:51.460203
2025-06-09 06:58:58.304265
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.62; stdev rank: 7.9369767544071825; total pools: 1266.94

2025-06-09 06:59:50.815165
2025-06-09 06:59:53.248192
2025-06-09 06:59:58.180215
2025-06-09 06:36:06.721225
2025-06-09 06:54:47.459199
2025-06-09 07:00:00.441201
2025-06-09 06:59:53.501198
2025-06-09 06:55:59.589341
2025-06-09 06:59:39.552209
2025-06-09 06:59:28.598214
2025-06-09 07:00:00.169640
2025-06-09 07:00:07.471185
2025-06-09 06:59:33.175203
2025-06-09 07:00:12.132165
2025-06-09 07:00:12.979480
2025-06-09 06:59:49.716186
2025-06-09 06:59:46.530213
2025-06-09 07:00:07.817294
2025-06-09 06:57:58.523222
2025-06-09 07:00:16.461228
2025-06-09 07:00:15.861189
2025-06-09 06:59:42.412210
2025-06-09 07:00:12.896169
2025-06-09 06:55:53.293231
2025-06-09 06:59:58.079200
2025-06-09 06:57:28.183229
2025-06-09 07:00:27.989220
2025-06-09 07:00:21.792207
2025-06-09 06:59:57.956214
2025-06-09 07:00:25.214182
2025-06-09 06:59:57.937265
2025-06-09 06:59:58.724235
2025-06-09 07:00:32.245195
2025-06-09 07:00:00.068218
2025-06-09 06:59:30.739890
2025-06-09 06:59:26.522272
2025-06-09 07:00:07.011339
2025-06-09 07:00:35.674210
2025-06-09 07:00:27.959183
2025-06-09 07:00:45.726187
2025-06-09 06:57:27.302262
2025-06-09 07:00:37.681200
2025-06-09 06:58:17.151249
2025-06-09 06:58:12.141251
2025-06-09 07:00:46.616175
2025-06-09 07:00:49.866184
2025-06-09 07:00:28.416209
2025-06-09 07:00:45.865175
2025-06-09 06:57:00.742201
2025-06-09 07:00:38.621180
2025-06-09 07:00:07.806225
2025-06-09 07:00:08.863209
2025-06-09 07:00:28.405245
2025-06-09 07:00:56.862185
2025-06-09 06:56:41.073211
2025-06-09 07:01:03.105166
2025-06-09 07:01:09.765199
2025-06-09 07:01:09.347212
2025-06-09 07:01:02.125203
2025-06-09 06:59:55.004177
2025-06-09 07:00:59.837188
2025-06-09 06:59:52.991544
2025-06-09 06:59:55.625224
2025-06-09 07:00:20.589175
2025-06-09 07:01:08.962547
2025-06-09 07:00:29.588171
2025-06-09 07:00:20.285187
2025-06-09 07:01:12.603254
2025-06-09 07:00:46.092206
2025-06-09 07:00:42.537187
2025-06-09 06:59:53.618200
2025-06-09 07:00:38.399203
2025-06-09 07:00:48.249183
2025-06-09 07:01:23.393246
2025-06-09 07:00:46.842204
2025-06-09 07:01:09.596138
2025-06-09 07:00:54.967212
2025-06-09 06:59:51.390240
2025-06-09 07:00:51.643438
2025-06-09 07:01:27.753172
2025-06-09 06:59:51.941364
2025-06-09 06:58:42.177318
