Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.03; stdev rank: 0.2984962311319859; total pools: 3278.84

***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 1, 1, 4, 9, 10, 26, 5, 1, 9, 5, 1, 4, 5, 5, 5, 5, 4, 5, 5, 17, 1, 1, 4, 20, 9, 26, 30, 78, 30, 26, 31, 10, 142, 15, 1, 5, 17, 10, 4, 9, 36, 5, 1, 5, 17, 1, 35, 26, 10, 5, 5, 76, 5, 5, 1, 4, 1, 10, 15, 10, 5, 4, 10, 1, 1, 5, 109, 9, 17, 10, 689, 26, 1, 1, 5, 76, 1, 1, 35, 76, 4, 30, 1, 1, 1, 4, 15, 5, 5, 4, 15, 1, 17, 31, 4, 5, 1, 10, 9]
accuracy: 0.0; coop_accuracy: 0.04; mean sensitivity: 0.04; avg rank: 21.4; stdev rank: 70.8279605805504; total pools: 114.78

2025-06-09 06:18:22.162170
2025-06-09 06:24:28.756180
2025-06-09 06:26:29.540176
2025-06-09 06:26:30.103166
2025-06-09 06:26:32.689199
2025-06-09 06:26:33.202202
2025-06-09 06:24:34.466170
2025-06-09 06:26:36.627232
2025-06-09 06:26:36.509160
2025-06-09 06:26:36.230231
2025-06-09 06:26:37.896160
2025-06-09 06:26:36.075152
2025-06-09 06:26:39.222422
2025-06-09 06:21:06.328165
2025-06-09 06:23:42.510172
2025-06-09 06:26:39.514192
2025-06-09 06:26:37.698158
2025-06-09 06:26:40.598134
2025-06-09 06:26:41.413136
2025-06-09 06:26:42.376128
2025-06-09 06:26:42.609185
2025-06-09 06:26:42.363153
2025-06-09 06:26:43.345193
2025-06-09 06:26:44.033140
2025-06-09 06:26:44.614128
2025-06-09 06:26:44.964146
2025-06-09 06:26:45.445493
2025-06-09 06:26:45.483215
2025-06-09 06:26:46.385213
2025-06-09 06:26:48.637151
2025-06-09 06:26:41.856320
2025-06-09 06:26:46.851146
2025-06-09 06:26:45.676201
2025-06-09 06:26:49.937701
2025-06-09 06:26:48.032141
2025-06-09 06:26:50.416170
2025-06-09 06:26:49.761393
2025-06-09 06:26:51.300132
2025-06-09 06:26:51.736150
2025-06-09 06:26:48.989201
2025-06-09 06:26:51.825462
2025-06-09 06:26:52.925115
2025-06-09 06:24:33.516207
2025-06-09 06:26:53.780168
2025-06-09 06:26:55.502148
2025-06-09 06:26:55.861134
2025-06-09 06:26:55.491148
2025-06-09 06:26:52.874075
2025-06-09 06:26:56.343166
2025-06-09 06:26:51.968190
2025-06-09 06:26:54.698763
2025-06-09 06:26:55.779133
2025-06-09 06:26:55.028130
2025-06-09 06:26:55.705155
2025-06-09 06:26:55.741133
2025-06-09 06:26:59.662531
2025-06-09 06:26:56.824137
2025-06-09 06:27:00.471484
2025-06-09 06:26:56.813138
2025-06-09 06:27:01.269157
2025-06-09 06:26:57.863160
2025-06-09 06:27:01.846131
2025-06-09 06:27:01.327155
2025-06-09 06:27:01.961182
2025-06-09 06:27:01.733118
2025-06-09 06:27:01.445346
2025-06-09 06:27:04.327153
2025-06-09 06:27:01.956150
2025-06-09 06:27:02.509142
2025-06-09 06:27:02.414125
2025-06-09 06:27:06.002156
2025-06-09 06:27:03.063143
2025-06-09 06:27:02.995139
2025-06-09 06:27:07.501278
2025-06-09 06:27:06.024931
2025-06-09 06:27:05.101157
2025-06-09 06:27:07.259139
2025-06-09 06:27:07.203098
2025-06-09 06:27:07.896148
2025-06-09 06:27:10.991157
2025-06-09 06:27:09.601150
2025-06-09 06:27:08.466157
2025-06-09 06:27:09.740134
2025-06-09 06:27:11.069477
2025-06-09 06:27:09.458160
2025-06-09 06:27:09.809129
2025-06-09 06:27:11.745919
2025-06-09 06:27:12.270160
2025-06-09 06:20:11.474231
2025-06-09 06:27:11.168138
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.03; stdev rank: 0.29849623113198587; total pools: 30608.22

2025-06-09 06:27:15.198147
2025-06-09 06:27:13.057137
2025-06-09 06:27:14.032151
2025-06-09 06:27:08.228138
2025-06-09 06:27:14.470157
2025-06-09 06:25:07.058279
2025-06-09 06:27:15.869434
2025-06-09 06:27:15.146122
2025-06-09 06:27:15.494124
2025-06-09 06:27:13.584109
2025-06-09 06:27:15.126160
2025-06-09 06:27:17.924155
2025-06-09 06:27:16.127855
2025-06-09 06:27:16.513147
2025-06-09 06:27:20.127159
2025-06-09 06:27:19.758325
2025-06-09 06:27:17.606137
2025-06-09 06:27:17.580144
2025-06-09 06:27:18.716158
2025-06-09 06:27:19.923166
2025-06-09 06:27:21.443157
2025-06-09 06:27:22.316162
2025-06-09 06:25:14.365259
2025-06-09 06:27:21.785162
2025-06-09 06:27:19.395206
2025-06-09 06:22:54.270157
2025-06-09 06:27:21.943163
2025-06-09 06:27:24.080165
2025-06-09 06:27:24.255146
2025-06-09 06:27:24.784131
2025-06-09 06:19:21.263199
2025-06-09 06:27:26.287157
2025-06-09 06:27:24.494210
2025-06-09 06:27:24.817314
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29753.68

2025-06-09 06:22:36.598221
2025-06-09 06:27:28.547647
2025-06-09 06:27:26.323131
2025-06-09 06:27:24.615135
2025-06-09 06:27:25.806161
2025-06-09 06:27:27.512142
2025-06-09 06:27:28.402138
2025-06-09 06:25:15.750209
2025-06-09 06:27:29.199944
2025-06-09 06:27:29.816163
2025-06-09 06:27:28.240499
2025-06-09 06:27:33.222148
2025-06-09 06:27:31.584134
2025-06-09 06:27:31.448142
2025-06-09 06:27:32.544151
2025-06-09 06:27:33.162138
2025-06-09 06:27:29.100165
2025-06-09 06:27:33.956126
2025-06-09 06:27:32.429167
2025-06-09 06:27:32.646217
2025-06-09 06:27:31.488132
2025-06-09 06:27:34.322136
2025-06-09 06:27:34.180123
2025-06-09 06:27:31.573129
2025-06-09 06:27:36.876156
2025-06-09 06:27:36.665193
2025-06-09 06:27:35.847149
2025-06-09 06:27:37.773158
2025-06-09 06:27:35.755165
2025-06-09 06:27:36.589378
2025-06-09 06:27:37.659220
2025-06-09 06:27:39.556138
2025-06-09 06:27:38.637161
2025-06-09 05:55:14.792153
2025-06-09 06:27:37.666163
2025-06-09 06:27:38.171149
2025-06-09 06:27:40.046153
2025-06-09 06:27:40.086183
2025-06-09 06:27:40.151195
2025-06-09 06:27:41.287147
2025-06-09 06:27:40.097162
2025-06-09 06:27:42.283151
2025-06-09 06:27:41.945328
2025-06-09 06:27:42.103254
2025-06-09 06:27:42.344276
2025-06-09 06:27:39.296152
2025-06-09 06:27:40.859133
2025-06-09 06:27:42.338430
2025-06-09 06:27:44.252837
2025-06-09 06:27:41.345159
2025-06-09 06:27:43.962355
2025-06-09 06:27:42.768912
2025-06-09 06:27:44.814135
2025-06-09 06:27:42.976151
2025-06-09 06:27:46.237150
2025-06-09 06:27:44.111615
2025-06-09 06:27:43.271181
2025-06-09 06:27:48.576127
2025-06-09 06:27:45.062122
2025-06-09 06:27:45.603202
2025-06-09 06:24:00.528172
2025-06-09 06:27:48.563746
2025-06-09 06:27:47.431185
2025-06-09 06:27:48.671729
2025-06-09 06:27:46.170187
2025-06-09 06:27:48.160155
2025-06-09 06:27:46.848143
2025-06-09 06:27:47.717129
2025-06-09 06:27:47.561139
2025-06-09 06:27:46.623160
2025-06-09 06:27:42.143210
2025-06-09 06:27:48.409160
2025-06-09 06:27:49.283171
2025-06-09 06:27:48.456969
2025-06-09 06:27:48.638766
2025-06-09 06:27:43.955150
2025-06-09 06:27:49.455157
2025-06-09 06:27:50.592251
2025-06-09 06:25:31.364204
2025-06-09 06:27:51.968193
2025-06-09 06:27:50.993160
2025-06-09 06:27:50.242165
2025-06-09 06:04:36.800201
2025-06-09 06:27:48.777149
2025-06-09 06:27:50.772153
2025-06-09 06:27:49.564704
2025-06-09 06:27:51.902141
2025-06-09 06:27:51.916196
2025-06-09 06:27:54.647163
2025-06-09 06:27:54.918123
2025-06-09 06:27:54.658156
2025-06-09 06:27:52.625152
2025-06-09 06:27:54.632247
2025-06-09 06:27:51.734149
2025-06-09 06:27:51.787347
2025-06-09 06:27:53.791153
2025-06-09 06:27:55.290168
2025-06-09 06:27:52.356207
2025-06-09 06:27:54.552864
2025-06-09 06:27:56.245472
2025-06-09 06:27:55.989295
2025-06-09 06:27:55.836160
2025-06-09 06:27:56.453131
2025-06-09 06:27:56.294126
2025-06-09 06:27:57.645133
2025-06-09 06:27:56.845136
2025-06-09 06:28:00.835078
2025-06-09 06:27:56.068147
2025-06-09 06:27:57.179148
2025-06-09 06:27:55.954138
2025-06-09 06:27:56.248116
2025-06-09 06:27:57.410145
2025-06-09 06:27:54.704410
2025-06-09 06:27:58.181375
2025-06-09 06:28:00.033169
2025-06-09 06:23:47.549219
2025-06-09 06:27:59.122152
2025-06-09 06:28:00.590568
2025-06-09 06:27:56.639158
2025-06-09 06:27:56.624135
2025-06-09 06:28:02.871138
2025-06-09 06:28:01.253140
2025-06-09 06:28:00.090155
2025-06-09 06:27:58.280723
2025-06-09 06:28:00.727157
2025-06-09 06:28:05.477129
2025-06-09 06:28:03.907125
2025-06-09 06:28:02.815159
2025-06-09 06:28:00.743137
2025-06-09 06:28:01.726164
2025-06-09 06:28:03.644154
2025-06-09 06:28:05.122196
2025-06-09 06:28:05.188136
2025-06-09 06:28:05.860889
2025-06-09 06:28:04.822496
2025-06-09 06:28:03.340127
2025-06-09 06:28:05.056139
2025-06-09 06:28:03.457676
2025-06-09 06:28:06.460186
2025-06-09 06:28:05.952139
2025-06-09 06:28:02.227161
2025-06-09 06:24:48.236232
2025-06-09 06:28:05.351395
2025-06-09 06:28:05.869709
2025-06-09 06:28:05.164237
2025-06-09 06:28:08.012145
2025-06-09 06:28:08.652294
2025-06-09 06:28:10.155159
2025-06-09 06:28:11.413158
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 9, 1, 30, 1, 15, 1, 4, 9, 20, 1, 4, 5, 5, 26, 9, 1, 5, 5, 10, 109, 4, 1, 10, 4, 10, 1, 1, 30, 4, 4, 1, 30, 5, 5, 9, 17, 5, 1, 28, 30, 5, 4, 4, 17, 5, 1, 158, 15, 1, 5, 5, 30, 60, 1, 30, 1, 10, 15, 10, 1, 4, 35, 15, 1, 5, 1, 5, 1, 15, 60, 60, 10, 1, 5, 5, 1, 1, 1, 17, 4, 164, 30, 5, 1, 5, 1, 26, 5, 1, 15, 1, 4, 4, 1, 10, 5, 10, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 13.89; stdev rank: 26.33662658732132; total pools: 122.53

2025-06-09 06:28:08.313169
2025-06-09 06:28:09.814636
2025-06-09 06:28:07.021175
2025-06-09 06:25:44.026196
2025-06-09 06:28:10.026132
2025-06-09 06:28:12.223138
2025-06-09 06:25:23.100174
2025-06-09 06:28:12.238372
2025-06-09 06:28:13.212242
2025-06-09 06:28:13.719942
2025-06-09 06:25:35.224161
2025-06-09 06:28:12.447128
2025-06-09 06:28:08.515169
2025-06-09 06:28:13.691153
2025-06-09 06:24:11.724192
2025-06-09 06:28:15.302158
2025-06-09 06:28:17.054148
2025-06-09 06:28:13.719191
2025-06-09 06:25:08.914175
2025-06-09 06:28:17.528135
2025-06-09 06:28:13.860137
2025-06-09 06:28:16.080146
2025-06-09 06:28:17.258154
2025-06-09 06:28:15.207134
2025-06-09 06:28:17.358771
2025-06-09 06:28:19.527152
2025-06-09 06:28:19.692583
2025-06-09 06:28:20.938152
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 4, 31, 17, 30, 10, 15, 5, 15, 9, 20, 4, 78, 5, 5, 17, 5, 30, 9, 5, 10, 60, 4, 4, 10, 5, 5, 4, 122, 158, 688, 30, 1, 4, 5, 26, 26, 60, 5, 26, 5, 5, 5, 82, 26, 17, 165, 1, 158, 30, 1, 20, 5, 15, 204, 10, 26, 4, 31, 17, 266, 5, 4, 26, 204, 1, 10, 10, 5, 139, 10, 76, 74, 78, 30, 5, 5, 35, 5, 5, 36, 4, 100, 147, 5, 10, 5, 26, 26, 76, 9, 5, 20, 26, 4, 10, 60, 5, 10, 28]
accuracy: 0.0; coop_accuracy: 0.17; mean sensitivity: 0.17; avg rank: 40.25; stdev rank: 82.25039513582898; total pools: 245.32

2025-06-09 06:28:22.625162
2025-06-09 06:28:19.673161
2025-06-09 06:28:22.287789
2025-06-09 06:25:33.645176
2025-06-09 06:28:19.879130
2025-06-09 06:28:17.389153
2025-06-09 06:28:21.759139
2025-06-09 06:28:23.412140
2025-06-09 06:28:21.836147
2025-06-09 06:25:32.670160
2025-06-09 06:28:22.722143
2025-06-09 06:28:21.865368
2025-06-09 06:28:26.403153
2025-06-09 06:28:25.045518
2025-06-09 06:28:26.374185
2025-06-09 06:28:24.423365
2025-06-09 06:28:26.160191
2025-06-09 06:28:21.683138
2025-06-09 06:25:39.373194
2025-06-09 06:28:25.794166
2025-06-09 06:28:23.475162
2025-06-09 06:28:27.587179
2025-06-09 06:28:30.814198
2025-06-09 06:25:29.584195
2025-06-09 06:28:22.676185
2025-06-09 06:24:42.145207
2025-06-09 06:28:22.332183
2025-06-09 06:28:31.202152
2025-06-09 06:28:27.747158
2025-06-09 06:28:23.933157
2025-06-09 06:28:29.588144
2025-06-09 06:28:31.191163
2025-06-09 06:28:31.043178
2025-06-09 06:28:25.319143
2025-06-09 06:28:30.525151
2025-06-09 06:28:32.954202
2025-06-09 06:28:33.509186
2025-06-09 06:28:23.465199
2025-06-09 06:28:24.434180
2025-06-09 06:28:29.793159
2025-06-09 06:28:31.797249
2025-06-09 06:28:31.398144
2025-06-09 06:28:25.241135
2025-06-09 06:28:34.867161
2025-06-09 06:28:30.889573
2025-06-09 06:28:35.427165
2025-06-09 06:28:30.405139
2025-06-09 06:28:35.605169
2025-06-09 06:28:25.710197
2025-06-09 06:28:26.139187
2025-06-09 06:28:30.854160
2025-06-09 06:28:35.331870
2025-06-09 06:28:38.992159
2025-06-09 06:28:35.369145
2025-06-09 06:28:35.844585
2025-06-09 06:28:32.206200
2025-06-09 06:28:31.384200
2025-06-09 06:28:35.268151
2025-06-09 06:28:33.982203
2025-06-09 06:28:39.912189
2025-06-09 06:28:34.815189
2025-06-09 06:28:32.554196
2025-06-09 06:28:30.689189
2025-06-09 06:28:37.167163
2025-06-09 06:28:39.516163
2025-06-09 06:28:33.157167
2025-06-09 06:28:42.496163
2025-06-09 06:28:36.511154
2025-06-09 06:28:38.821156
2025-06-09 06:28:34.720139
2025-06-09 06:28:34.641160
2025-06-09 06:28:42.581177
2025-06-09 06:28:35.855145
2025-06-09 06:28:37.918205
2025-06-09 06:28:39.089169
2025-06-09 06:28:42.505179
2025-06-09 06:23:51.927176
2025-06-09 06:28:35.916198
2025-06-09 06:28:37.914144
2025-06-09 06:28:36.467121
2025-06-09 06:28:44.944428
2025-06-09 06:28:42.690159
2025-06-09 06:28:43.353702
2025-06-09 06:28:39.599164
2025-06-09 06:28:46.883188
2025-06-09 06:28:43.356152
2025-06-09 06:28:37.794169
2025-06-09 06:28:41.154149
2025-06-09 06:28:44.652090
2025-06-09 06:28:46.313164
2025-06-09 06:28:49.005184
2025-06-09 06:28:46.159145
2025-06-09 06:28:42.198148
2025-06-09 06:28:45.036209
2025-06-09 06:28:48.620169
2025-06-09 06:28:44.445004
2025-06-09 06:28:38.877158
2025-06-09 06:28:52.029179
2025-06-09 06:28:47.014376
2025-06-09 06:28:40.910149
2025-06-09 06:28:43.373152
2025-06-09 06:28:45.192144
2025-06-09 06:28:48.793124
2025-06-09 06:28:48.746192
2025-06-09 06:28:50.924158
2025-06-09 06:28:45.848164
2025-06-09 06:28:50.704164
2025-06-09 06:28:54.293161
2025-06-09 06:28:47.893136
2025-06-09 06:28:48.860680
2025-06-09 06:28:53.117668
2025-06-09 06:28:51.200136
2025-06-09 06:28:55.902162
2025-06-09 06:28:52.594130
2025-06-09 06:28:54.706222
2025-06-09 06:28:55.183202
2025-06-09 06:28:50.502150
2025-06-09 06:28:46.332141
2025-06-09 06:28:48.436168
2025-06-09 06:28:54.425671
2025-06-09 06:28:49.817130
2025-06-09 06:28:55.438148
2025-06-09 06:28:55.008284
2025-06-09 06:28:56.956198
2025-06-09 06:29:00.238148
2025-06-09 06:29:01.300206
2025-06-09 06:28:59.308193
2025-06-09 06:28:49.717199
2025-06-09 06:28:55.944156
2025-06-09 06:28:47.970149
2025-06-09 06:29:00.220196
2025-06-09 06:28:53.402170
2025-06-09 06:28:54.234165
2025-06-09 06:26:26.316190
2025-06-09 06:28:58.514157
2025-06-09 06:28:56.542150
2025-06-09 06:28:57.883148
2025-06-09 06:28:59.434151
2025-06-09 06:28:59.529154
2025-06-09 06:28:57.483187
2025-06-09 06:28:53.556159
2025-06-09 06:28:55.708160
2025-06-09 06:29:03.246359
2025-06-09 06:29:04.927190
2025-06-09 06:28:58.563134
2025-06-09 06:28:56.099133
2025-06-09 06:28:59.155784
2025-06-09 06:29:00.051169
2025-06-09 06:29:00.020140
2025-06-09 06:29:04.711144
2025-06-09 06:24:51.093190
2025-06-09 06:28:54.773158
2025-06-09 06:25:25.528183
2025-06-09 06:29:01.720138
2025-06-09 06:29:02.502160
2025-06-09 06:29:01.089487
2025-06-09 06:29:08.101159
2025-06-09 06:29:06.827457
2025-06-09 06:29:07.018693
2025-06-09 06:29:00.545149
2025-06-09 06:29:04.384133
2025-06-09 06:29:06.747153
2025-06-09 06:29:06.602150
2025-06-09 06:27:21.245449
2025-06-09 06:29:06.810154
2025-06-09 06:29:00.585156
2025-06-09 06:29:02.540161
2025-06-09 06:29:09.277167
2025-06-09 06:29:06.556167
2025-06-09 06:29:09.034152
2025-06-09 06:29:05.272159
2025-06-09 06:29:09.671148
2025-06-09 06:29:10.668151
2025-06-09 06:29:12.610143
2025-06-09 06:29:08.015139
2025-06-09 06:29:07.678137
2025-06-09 06:29:12.736144
2025-06-09 06:29:08.960209
2025-06-09 06:29:06.304134
2025-06-09 06:29:05.160169
2025-06-09 06:29:14.728159
2025-06-09 06:29:15.811349
2025-06-09 06:29:14.239182
2025-06-09 06:29:11.631160
2025-06-09 06:26:33.890158
2025-06-09 06:29:19.350115
2025-06-09 06:29:15.466134
2025-06-09 06:29:17.347350
2025-06-09 06:29:15.250170
2025-06-09 06:25:09.671226
2025-06-09 06:29:17.922134
2025-06-09 06:22:30.042177
2025-06-09 06:29:08.416190
2025-06-09 06:29:06.034159
2025-06-09 06:29:18.657158
2025-06-09 06:29:22.844189
2025-06-09 06:29:13.595167
2025-06-09 06:29:15.368196
2025-06-09 06:29:18.321191
2025-06-09 06:29:21.686712
2025-06-09 06:25:14.331168
2025-06-09 06:29:16.086153
2025-06-09 06:29:23.016160
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 4, 5, 1, 30, 5, 20, 1, 10, 9, 5, 1, 1, 5, 5, 1, 5, 1, 9, 1, 10, 1, 1, 4, 1, 5, 5, 1, 10, 28, 10, 4, 1, 1, 5, 5, 17, 17, 1, 4, 4, 20, 5, 15, 5, 5, 1, 1, 20, 5, 1, 1, 5, 30, 26, 1, 10, 4, 15, 10, 10, 1, 4, 1, 5, 1, 10, 1, 5, 4, 15, 30, 10, 1, 1, 5, 4, 1, 1, 1, 10, 1, 4, 4, 5, 4, 5, 1, 1, 4, 4, 5, 1, 17, 4, 1, 10, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 6.45; stdev rank: 6.994819511610004; total pools: 152.88

2025-06-09 06:29:20.498138
2025-06-09 06:29:16.860159
2025-06-09 06:29:25.115184
2025-06-09 06:29:18.051123
2025-06-09 06:29:19.726143
2025-06-09 06:29:27.239194
2025-06-09 06:29:22.628135
2025-06-09 06:27:34.263257
2025-06-09 06:29:21.536145
2025-06-09 06:29:23.554300
2025-06-09 06:23:17.025166
2025-06-09 06:29:25.502414
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[26, 4, 10, 1, 30, 122, 20, 5, 10, 9, 26, 4, 184, 1, 5, 26, 5, 1, 5, 4, 10, 35, 1, 26, 10, 5, 15, 1, 122, 5, 10, 30, 1, 1, 5, 15, 5, 82, 1, 9, 4, 5, 5, 4, 35, 26, 147, 17, 20, 30, 1, 5, 76, 30, 60, 10, 30, 26, 36, 26, 30, 5, 4, 158, 5, 1, 10, 28, 35, 10, 10, 17, 5, 1, 1, 5, 5, 9, 5, 5, 31, 4, 5, 31, 4, 1, 17, 1, 9, 91, 5, 15, 5, 17, 4, 10, 5, 5, 10, 17]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 21.16; stdev rank: 33.56924783190711; total pools: 314.3

2025-06-09 06:25:09.585172
2025-06-09 06:29:25.220129
2025-06-09 06:29:27.343309
2025-06-09 06:29:25.897866
2025-06-09 06:29:25.080170
2025-06-09 06:29:26.435180
2025-06-09 06:29:33.288208
2025-06-09 06:29:27.118203
2025-06-09 06:29:30.231352
2025-06-09 06:29:31.980133
2025-06-09 06:26:39.881170
2025-06-09 06:29:29.657148
2025-06-09 06:29:32.306991
2025-06-09 06:29:33.814142
2025-06-09 06:29:31.051037
2025-06-09 06:25:39.129177
2025-06-09 06:29:35.612153
2025-06-09 06:29:32.751146
2025-06-09 06:29:33.525159
2025-06-09 06:29:39.371150
2025-06-09 06:29:33.469141
2025-06-09 06:25:16.474174
2025-06-09 06:29:38.419140
2025-06-09 06:29:37.981139
2025-06-09 06:29:37.410149
2025-06-09 06:29:35.954132
2025-06-09 06:29:38.209189
2025-06-09 06:29:40.221158
2025-06-09 06:29:47.567170
2025-06-09 06:29:41.784128
2025-06-09 06:29:42.178117
2025-06-09 06:29:39.732166
2025-06-09 06:29:44.729142
2025-06-09 06:29:39.176048
2025-06-09 06:29:42.905166
2025-06-09 06:29:40.035149
2025-06-09 06:29:41.313192
2025-06-09 06:26:44.625163
2025-06-09 06:29:38.095478
2025-06-09 06:29:44.949001
2025-06-09 06:29:53.928162
2025-06-09 06:29:42.282192
2025-06-09 06:29:43.399176
2025-06-09 06:29:50.320154
2025-06-09 06:29:35.796175
2025-06-09 06:29:45.526149
2025-06-09 06:29:44.133180
2025-06-09 06:25:24.155192
2025-06-09 06:29:39.888204
2025-06-09 06:29:49.559150
2025-06-09 06:29:42.509214
2025-06-09 06:29:59.556246
2025-06-09 06:29:53.890045
2025-06-09 06:29:51.721291
2025-06-09 06:29:50.848188
2025-06-09 06:29:50.436151
2025-06-09 06:29:54.404159
2025-06-09 06:29:43.101264
2025-06-09 06:29:54.520136
2025-06-09 06:29:43.875871
2025-06-09 06:29:45.443204
2025-06-09 06:29:48.305231
2025-06-09 06:29:56.670160
2025-06-09 06:29:57.384144
2025-06-09 06:30:01.958927
2025-06-09 06:29:46.298193
2025-06-09 06:29:42.921163
2025-06-09 06:29:55.452157
2025-06-09 06:29:55.149133
2025-06-09 06:29:57.940130
2025-06-09 06:30:01.187140
2025-06-09 06:30:05.190196
2025-06-09 06:28:17.669428
2025-06-09 06:29:59.031280
2025-06-09 06:29:51.360460
2025-06-09 06:29:53.848521
2025-06-09 06:25:15.705185
2025-06-09 06:30:07.315546
2025-06-09 06:30:07.167137
2025-06-09 06:30:13.259163
2025-06-09 06:30:05.031138
2025-06-09 06:29:56.210162
2025-06-09 06:30:03.501129
2025-06-09 06:30:07.172120
2025-06-09 06:30:06.225133
2025-06-09 06:30:08.780152
2025-06-09 06:30:07.739135
2025-06-09 06:30:07.199887
2025-06-09 06:30:10.137161
2025-06-09 06:30:04.639147
2025-06-09 06:30:18.998504
2025-06-09 06:30:07.375133
2025-06-09 06:22:54.300153
2025-06-09 06:30:07.467103
2025-06-09 06:29:59.897155
2025-06-09 06:30:12.177145
2025-06-09 06:30:09.729891
2025-06-09 06:30:01.590163
2025-06-09 06:29:58.442342
2025-06-09 06:30:16.669160
2025-06-09 06:30:10.628240
2025-06-09 06:30:00.679156
2025-06-09 06:30:08.446140
2025-06-09 06:30:13.550974
2025-06-09 06:30:10.182138
2025-06-09 06:30:20.401134
2025-06-09 06:30:18.655148
2025-06-09 06:30:19.973166
2025-06-09 06:30:15.930150
2025-06-09 06:30:24.104181
2025-06-09 06:30:05.070178
2025-06-09 06:30:15.943150
2025-06-09 06:30:16.733160
2025-06-09 06:30:10.187721
2025-06-09 06:30:22.688152
2025-06-09 06:30:26.036256
2025-06-09 06:30:23.942159
2025-06-09 06:30:28.921156
2025-06-09 06:30:28.560154
2025-06-09 06:30:23.698160
2025-06-09 06:30:26.126293
2025-06-09 06:30:22.810187
2025-06-09 06:30:26.976150
2025-06-09 06:30:26.671121
2025-06-09 06:25:14.903171
2025-06-09 06:30:29.094151
2025-06-09 06:30:21.538168
2025-06-09 06:30:29.147165
2025-06-09 06:25:56.815149
2025-06-09 06:30:29.454264
2025-06-09 06:30:36.075160
2025-06-09 06:30:24.376151
2025-06-09 06:30:25.260163
