Beginning of run
landscape params:
[5, 67, 4, 6, 68, 68, 4, 107, 42, 1, 5, 65, 125, 41, 20, 107, 44, 10, 41, 32, 4, 10, 62, 10, 4, 10, 45, 6, 67, 42, 4, 5, 6, 19, 6, 4, 44, 10, 6, 10, 44, 1, 18, 32, 6, 34, 20, 18, 6, 43, 1, 42, 68, 42, 6, 5, 63, 61, 10, 6, 32, 6, 43, 1, 42, 32, 4, 43, 5, 5, 44, 20, 44, 10, 10, 4, 105, 66, 18, 6, 10, 18, 63, 44, 34, 6, 4, 10, 44, 1, 5, 42, 155, 42, 5, 6, 20, 126, 5, 6]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 29.48; stdev rank: 31.297437594793603; total pools: 263.96

2025-06-09 04:11:26.523188
2025-06-09 04:04:59.883211
2025-06-09 04:11:25.912180
2025-06-09 04:11:24.597191
2025-06-09 04:11:26.606190
2025-06-09 04:11:28.253186
2025-06-09 04:11:30.210198
2025-06-09 04:11:30.181162
2025-06-09 04:11:30.168196
2025-06-09 04:11:29.709182
2025-06-09 04:09:21.809213
2025-06-09 04:11:31.224191
2025-06-09 04:11:32.028207
2025-06-09 04:11:33.355663
2025-06-09 04:11:32.878195
2025-06-09 04:11:33.459194
2025-06-09 04:02:49.654202
2025-06-09 04:11:32.622990
2025-06-09 04:11:33.083588
2025-06-09 04:11:35.909192
2025-06-09 04:11:33.275188
2025-06-09 04:11:37.641207
2025-06-09 04:11:36.128198
2025-06-09 04:11:33.802194
2025-06-09 04:11:33.646187
2025-06-09 04:11:37.877179
2025-06-09 04:11:35.532234
2025-06-09 04:11:39.401179
2025-06-09 04:11:39.369213
2025-06-09 04:07:01.109207
2025-06-09 04:11:40.971233
2025-06-09 04:11:44.792174
2025-06-09 04:11:42.083395
2025-06-09 04:11:43.782215
2025-06-09 04:11:41.760204
2025-06-09 04:11:44.708202
2025-06-09 04:08:12.003215
2025-06-09 04:11:46.140183
2025-06-09 04:11:47.292199
2025-06-09 04:11:47.135189
2025-06-09 04:11:49.436189
2025-06-09 04:11:49.615177
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 43, 6, 6, 105, 61, 42, 4, 1, 6, 5, 10, 67, 45, 5, 10, 4, 4, 10, 42, 4, 4, 18, 4, 4, 10, 18, 42, 67, 5, 4, 5, 6, 6, 6, 4, 18, 4, 6, 10, 5, 1, 44, 32, 1, 6, 43, 4, 6, 68, 20, 42, 33, 42, 5, 18, 63, 1, 10, 6, 20, 44, 68, 1, 10, 39, 5, 43, 10, 5, 45, 4, 33, 42, 10, 4, 6, 10, 44, 113, 4, 5, 1, 44, 4, 6, 41, 20, 34, 1, 5, 6, 4, 1, 5, 4, 20, 10, 5, 6]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 19.58; stdev rank: 22.795253891983744; total pools: 122.27

2025-06-09 04:11:50.637203
2025-06-09 04:11:51.358195
2025-06-09 04:11:51.738645
2025-06-09 04:11:54.455209
2025-06-09 04:08:59.547223
2025-06-09 04:11:52.060173
2025-06-09 04:11:55.643172
2025-06-09 04:11:55.429164
2025-06-09 04:11:54.726177
2025-06-09 04:11:57.623210
2025-06-09 04:07:39.341222
2025-06-09 04:12:01.299285
2025-06-09 04:12:00.822190
2025-06-09 04:11:58.838169
2025-06-09 04:12:00.976186
2025-06-09 04:12:02.257183
2025-06-09 04:12:01.177499
2025-06-09 04:09:31.132248
2025-06-09 04:12:03.229235
2025-06-09 04:12:04.590440
2025-06-09 04:12:03.621188
2025-06-09 04:12:01.192189
2025-06-09 04:12:02.329266
2025-06-09 04:12:04.634224
2025-06-09 04:12:07.312194
2025-06-09 04:12:08.237197
2025-06-09 04:12:09.595232
2025-06-09 04:12:08.260233
2025-06-09 04:12:10.394203
2025-06-09 04:12:08.054285
2025-06-09 04:12:10.695651
2025-06-09 04:07:51.630235
2025-06-09 04:12:09.719182
2025-06-09 04:12:09.039303
2025-06-09 04:12:11.830205
2025-06-09 04:12:11.697309
2025-06-09 04:12:11.559162
2025-06-09 04:12:14.252182
2025-06-09 04:08:11.386210
2025-06-09 04:12:10.975200
2025-06-09 04:12:11.543168
2025-06-09 04:12:12.646193
2025-06-09 04:12:12.953185
2025-06-09 04:12:12.441186
2025-06-09 04:12:15.169214
2025-06-09 04:12:14.956177
2025-06-09 04:12:15.727179
2025-06-09 04:12:15.773174
2025-06-09 04:12:19.495183
2025-06-09 04:12:17.637172
2025-06-09 04:12:18.452206
2025-06-09 04:12:15.884173
2025-06-09 04:12:18.726846
2025-06-09 04:12:18.657031
2025-06-09 04:12:19.430206
2025-06-09 04:12:17.459177
2025-06-09 04:12:17.833204
2025-06-09 04:12:20.583173
2025-06-09 04:12:19.602131
2025-06-09 04:12:22.533435
2025-06-09 04:12:23.402180
2025-06-09 04:12:20.162178
2025-06-09 04:12:21.285173
2025-06-09 04:12:25.370520
2025-06-09 04:09:31.602187
2025-06-09 04:12:24.492192
2025-06-09 04:12:26.798168
2025-06-09 04:12:25.513175
2025-06-09 04:12:26.015197
2025-06-09 04:12:25.307666
2025-06-09 04:12:26.194217
2025-06-09 04:12:25.087181
2025-06-09 04:12:26.467226
2025-06-09 04:12:29.141323
2025-06-09 04:12:29.356182
2025-06-09 04:12:27.889178
2025-06-09 04:12:26.239441
2025-06-09 04:12:27.287284
2025-06-09 04:12:29.042203
2025-06-09 04:12:31.028218
2025-06-09 04:12:30.030597
2025-06-09 04:12:32.982191
2025-06-09 04:12:32.892187
2025-06-09 04:12:32.969183
2025-06-09 04:12:34.259777
2025-06-09 04:12:34.274186
2025-06-09 04:12:32.351169
2025-06-09 04:12:35.972176
2025-06-09 04:12:35.489186
2025-06-09 04:12:36.508203
2025-06-09 04:12:36.003235
2025-06-09 04:12:32.782193
2025-06-09 04:12:36.672187
2025-06-09 04:12:36.605195
2025-06-09 04:12:38.856460
2025-06-09 04:12:40.193181
2025-06-09 04:10:15.804217
2025-06-09 04:12:39.261166
2025-06-09 04:12:36.366231
2025-06-09 04:12:38.625199
2025-06-09 04:12:39.910206
2025-06-09 04:12:40.911614
2025-06-09 04:09:42.429134
2025-06-09 04:12:41.856563
2025-06-09 04:12:41.126203
2025-06-09 04:12:42.649197
2025-06-09 04:12:42.826167
2025-06-09 04:12:43.864167
2025-06-09 04:12:44.000182
2025-06-09 04:10:36.549194
2025-06-09 04:12:42.687194
2025-06-09 04:12:46.298228
2025-06-09 04:12:45.629385
2025-06-09 04:10:51.312230
2025-06-09 04:12:45.353204
2025-06-09 04:12:45.894168
2025-06-09 04:12:47.299472
2025-06-09 04:12:46.587192
2025-06-09 04:12:47.967176
2025-06-09 04:12:48.982199
2025-06-09 04:12:49.296798
2025-06-09 04:12:48.574532
2025-06-09 04:12:47.392185
2025-06-09 04:12:49.276196
2025-06-09 04:12:49.743182
2025-06-09 04:12:48.990441
2025-06-09 04:12:51.842204
2025-06-09 04:12:50.482463
2025-06-09 04:12:52.183177
2025-06-09 04:12:53.391647
2025-06-09 04:12:54.443163
2025-06-09 04:12:54.320220
2025-06-09 04:12:53.538195
2025-06-09 04:12:55.114553
2025-06-09 04:12:54.832201
2025-06-09 04:12:56.197173
2025-06-09 04:12:55.426378
2025-06-09 04:12:55.643205
2025-06-09 04:12:58.893177
2025-06-09 04:12:57.038213
2025-06-09 04:12:56.130183
2025-06-09 04:12:58.135174
2025-06-09 04:13:00.957186
2025-06-09 04:12:59.437202
2025-06-09 04:12:57.445183
2025-06-09 04:13:00.710812
2025-06-09 04:13:01.348180
2025-06-09 04:13:00.975199
2025-06-09 04:12:59.059188
2025-06-09 04:13:00.904285
2025-06-09 04:13:02.171234
2025-06-09 04:13:01.953047
2025-06-09 04:13:03.023741
2025-06-09 04:13:03.717414
2025-06-09 04:13:06.051208
2025-06-09 04:13:05.610787
2025-06-09 04:13:05.319195
2025-06-09 04:07:38.754218
2025-06-09 04:13:07.123234
2025-06-09 04:13:05.667199
2025-06-09 04:13:05.445182
2025-06-09 04:13:06.119204
2025-06-09 04:13:07.612378
2025-06-09 04:13:08.201172
2025-06-09 04:13:10.300194
2025-06-09 04:13:09.154637
2025-06-09 04:13:08.985221
2025-06-09 04:07:06.064208
2025-06-09 04:13:08.153196
2025-06-09 04:13:12.054176
2025-06-09 04:13:11.292183
2025-06-09 04:10:27.591850
2025-06-09 04:13:11.390193
2025-06-09 04:13:10.262170
2025-06-09 04:13:15.747388
2025-06-09 04:10:58.172259
2025-06-09 04:13:12.198176
2025-06-09 04:13:12.676185
2025-06-09 04:13:15.880164
2025-06-09 04:13:18.174218
2025-06-09 04:13:16.503203
2025-06-09 04:13:15.092184
2025-06-09 04:13:16.058207
2025-06-09 04:13:18.302182
2025-06-09 04:10:51.108210
2025-06-09 04:13:16.936217
2025-06-09 04:13:18.965205
2025-06-09 04:13:22.069172
2025-06-09 04:10:17.781067
2025-06-09 04:11:12.856219
2025-06-09 04:13:22.861776
2025-06-09 04:09:42.298192
2025-06-09 04:13:22.328203
2025-06-09 04:13:24.035170
2025-06-09 04:13:25.007179
2025-06-09 04:13:26.427235
2025-06-09 04:13:23.137215
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 61, 44, 42, 44, 194, 5, 61, 19, 39, 5, 10, 33, 6, 107, 1, 44, 5, 186, 32, 4, 10, 18, 10, 4, 10, 18, 5, 63, 19, 10, 5, 6, 4, 6, 10, 42, 10, 6, 10, 4, 6, 6, 10, 45, 39, 20, 45, 20, 6, 10, 32, 43, 42, 5, 6, 5, 6, 10, 20, 63, 5, 20, 1, 20, 32, 107, 5, 5, 10, 126, 4, 6, 32, 10, 42, 6, 42, 18, 5, 1, 10, 34, 5, 4, 43, 4, 10, 18, 1, 5, 4, 113, 1, 5, 10, 5, 42, 42, 6]
accuracy: 0.0; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 25.14; stdev rank: 34.32404987760041; total pools: 337.02

2025-06-09 04:10:02.368217
2025-06-09 04:13:32.661181
2025-06-09 04:10:45.222195
2025-06-09 04:13:36.967189
2025-06-09 04:13:39.788708
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 42, 6, 33, 44, 10, 10, 4, 1, 1, 5, 10, 33, 6, 5, 1, 4, 5, 10, 4, 4, 10, 1, 4, 4, 6, 44, 4, 6, 20, 4, 44, 6, 6, 6, 6, 4, 4, 6, 10, 4, 1, 44, 18, 10, 39, 1, 4, 20, 6, 5, 42, 42, 42, 5, 10, 5, 1, 6, 20, 4, 5, 5, 1, 10, 10, 107, 20, 5, 5, 6, 10, 6, 18, 4, 6, 5, 10, 44, 5, 4, 5, 6, 5, 10, 5, 42, 10, 34, 4, 5, 10, 45, 1, 5, 6, 6, 18, 42, 6]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 13.18; stdev rank: 16.32689805198771; total pools: 152.37

2025-06-09 04:13:37.302188
2025-06-09 04:13:36.603197
2025-06-09 04:13:36.449198
2025-06-09 04:13:36.780190
2025-06-09 04:13:35.748667
2025-06-09 04:13:36.243243
2025-06-09 04:13:37.132700
2025-06-09 04:11:31.065213
2025-06-09 04:13:45.515204
2025-06-09 04:13:47.160660
2025-06-09 04:13:47.535177
2025-06-09 04:10:56.873225
2025-06-09 04:13:46.538176
2025-06-09 04:13:47.500685
2025-06-09 04:13:49.501634
2025-06-09 04:13:46.949185
2025-06-09 04:13:54.000201
2025-06-09 04:13:48.168359
2025-06-09 04:13:50.514513
2025-06-09 04:13:49.271201
2025-06-09 04:13:54.154198
2025-06-09 04:13:53.695208
2025-06-09 04:13:53.850190
2025-06-09 04:13:53.478591
2025-06-09 04:13:47.453188
2025-06-09 04:13:55.581178
2025-06-09 04:13:58.383045
2025-06-09 04:13:59.889181
2025-06-09 04:13:58.601030
2025-06-09 04:13:59.211215
2025-06-09 04:14:01.869187
2025-06-09 04:13:58.467211
2025-06-09 04:08:46.909226
2025-06-09 04:13:58.726031
2025-06-09 04:14:02.157205
2025-06-09 04:14:00.955213
2025-06-09 04:14:01.876187
2025-06-09 04:10:27.199218
2025-06-09 04:14:02.877175
2025-06-09 04:14:00.495309
2025-06-09 04:14:04.126205
2025-06-09 04:14:04.615168
2025-06-09 04:14:06.354182
2025-06-09 04:14:09.021213
2025-06-09 04:14:09.490208
2025-06-09 04:14:08.471188
2025-06-09 04:14:05.698695
2025-06-09 04:14:06.205202
2025-06-09 04:14:08.800205
2025-06-09 04:14:10.274548
2025-06-09 04:11:39.704221
2025-06-09 04:14:12.110199
2025-06-09 04:14:10.845546
2025-06-09 04:14:13.866221
2025-06-09 04:14:12.020386
2025-06-09 04:14:09.980196
2025-06-09 04:14:13.400195
2025-06-09 04:14:13.946197
2025-06-09 04:14:13.291192
2025-06-09 04:14:15.803207
2025-06-09 04:08:13.051218
2025-06-09 04:14:14.781204
2025-06-09 04:09:58.040222
2025-06-09 04:09:16.021237
2025-06-09 04:14:17.285305
2025-06-09 04:14:17.634702
2025-06-09 04:14:17.850236
2025-06-09 04:14:21.469190
2025-06-09 04:14:20.692934
2025-06-09 04:10:12.542190
2025-06-09 04:14:20.360184
2025-06-09 04:14:22.479215
2025-06-09 04:14:22.192187
2025-06-09 04:14:23.223182
2025-06-09 04:14:25.534204
2025-06-09 04:14:22.997905
2025-06-09 04:14:27.744202
2025-06-09 04:14:28.118189
2025-06-09 04:14:24.780333
2025-06-09 04:14:25.842294
2025-06-09 04:14:27.454210
2025-06-09 04:14:24.847213
2025-06-09 04:14:29.657205
2025-06-09 04:11:01.597302
2025-06-09 04:12:01.784222
2025-06-09 04:14:28.915963
2025-06-09 04:14:34.277585
2025-06-09 04:14:32.918186
2025-06-09 04:14:31.630170
2025-06-09 04:14:35.052217
2025-06-09 04:14:34.599202
2025-06-09 04:14:32.680198
2025-06-09 04:14:35.486178
2025-06-09 04:14:36.590118
2025-06-09 04:14:39.293091
2025-06-09 04:14:34.732188
2025-06-09 04:14:35.392170
2025-06-09 04:14:38.131512
2025-06-09 04:14:39.465214
2025-06-09 04:09:07.131210
2025-06-09 04:14:40.908766
2025-06-09 04:06:18.122220
2025-06-09 04:14:36.308353
2025-06-09 04:14:38.725422
2025-06-09 04:14:43.874187
2025-06-09 04:14:43.007240
2025-06-09 04:14:43.600189
2025-06-09 04:14:41.649205
2025-06-09 04:14:44.226201
2025-06-09 04:14:44.815195
2025-06-09 04:14:44.963248
2025-06-09 04:14:46.355187
2025-06-09 04:14:46.374635
2025-06-09 04:10:06.122211
2025-06-09 04:14:46.969171
2025-06-09 04:10:16.325217
2025-06-09 04:14:43.063182
2025-06-09 04:14:47.075213
2025-06-09 04:14:47.183180
2025-06-09 04:14:48.783207
2025-06-09 04:14:49.307301
2025-06-09 04:14:54.143208
2025-06-09 04:12:32.593229
2025-06-09 04:14:53.167174
2025-06-09 04:14:54.564201
2025-06-09 04:14:49.632187
2025-06-09 04:14:52.537201
2025-06-09 04:14:54.904672
2025-06-09 04:14:52.683171
2025-06-09 03:53:14.460208
2025-06-09 04:14:55.809231
2025-06-09 04:14:54.831300
2025-06-09 04:14:55.970214
2025-06-09 04:10:23.192186
2025-06-09 04:11:03.321277
2025-06-09 04:14:56.540188
2025-06-09 04:14:57.787200
2025-06-09 04:15:00.813182
2025-06-09 04:14:58.801191
2025-06-09 04:14:58.796213
2025-06-09 04:14:58.912231
2025-06-09 04:15:00.879178
2025-06-09 04:15:03.082217
2025-06-09 04:15:02.129213
2025-06-09 04:15:02.052613
2025-06-09 04:15:02.437207
2025-06-09 04:15:04.350219
2025-06-09 04:15:02.341266
2025-06-09 04:12:10.238223
2025-06-09 04:15:04.920196
2025-06-09 04:15:03.204298
2025-06-09 04:15:09.508179
2025-06-09 04:15:08.018725
2025-06-09 04:09:59.278885
2025-06-09 04:15:10.394951
2025-06-09 04:15:08.826178
2025-06-09 04:15:05.424389
2025-06-09 04:15:12.113169
2025-06-09 04:15:12.951201
2025-06-09 04:15:10.084173
2025-06-09 04:15:12.097728
2025-06-09 04:15:10.852188
2025-06-09 04:15:13.656190
2025-06-09 04:15:13.858188
2025-06-09 04:12:53.888263
2025-06-09 04:15:16.182185
2025-06-09 04:15:14.755297
2025-06-09 04:15:19.338218
2025-06-09 04:15:18.589428
2025-06-09 04:15:17.585217
2025-06-09 04:15:17.910188
2025-06-09 04:15:18.521471
2025-06-09 04:12:49.494221
2025-06-09 04:15:21.074292
2025-06-09 04:15:19.920207
2025-06-09 04:15:20.762212
2025-06-09 04:15:19.511200
2025-06-09 04:15:24.144169
2025-06-09 04:15:18.260910
2025-06-09 04:15:22.347176
2025-06-09 04:15:22.306175
2025-06-09 04:10:29.552229
2025-06-09 04:15:23.187395
2025-06-09 04:11:19.212226
2025-06-09 04:15:25.586175
2025-06-09 04:12:51.739213
2025-06-09 04:15:29.182973
2025-06-09 04:15:27.323208
2025-06-09 04:15:26.154180
2025-06-09 04:15:31.748198
2025-06-09 04:15:30.574202
2025-06-09 04:15:27.999168
2025-06-09 04:15:28.074610
2025-06-09 04:15:29.985477
2025-06-09 04:15:28.933191
2025-06-09 04:15:31.971173
2025-06-09 04:15:31.733182
2025-06-09 04:15:33.224212
2025-06-09 04:15:33.702199
2025-06-09 04:15:29.808272
2025-06-09 04:15:33.465909
2025-06-09 04:15:38.257198
2025-06-09 04:15:36.804056
2025-06-09 04:15:38.638192
2025-06-09 04:15:39.916179
2025-06-09 04:15:38.575191
2025-06-09 04:15:40.240208
2025-06-09 04:15:38.870292
2025-06-09 04:15:40.673191
2025-06-09 04:13:27.531237
2025-06-09 04:15:40.072209
2025-06-09 04:15:42.299189
2025-06-09 04:15:40.789188
2025-06-09 04:15:41.704182
2025-06-09 04:15:43.988219
2025-06-09 04:15:47.117185
2025-06-09 04:15:44.351214
2025-06-09 04:15:49.088185
2025-06-09 04:15:48.244202
2025-06-09 04:15:49.070242
2025-06-09 04:15:50.867258
2025-06-09 04:10:09.516222
2025-06-09 04:13:17.944231
2025-06-09 04:10:50.915703
2025-06-09 04:15:52.073227
2025-06-09 04:15:57.599195
2025-06-09 04:12:48.141205
2025-06-09 04:13:28.261228
2025-06-09 04:11:27.374259
2025-06-09 04:15:58.829176
2025-06-09 04:16:03.237178
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 18, 10, 10, 4, 4, 5, 10, 6, 4, 4, 10, 6, 5, 18, 18, 6, 1, 6, 4, 1, 4, 4, 4, 4, 10, 42, 1, 6, 4, 4, 4, 18, 10, 44, 5, 4, 10, 4, 5, 4, 6, 1, 4, 4, 4, 10, 4, 5, 4, 32, 4, 10, 10, 4, 4, 4, 4, 5, 4, 4, 4, 5, 4, 10, 20, 4, 20, 5, 4, 5, 19, 5, 6, 4, 10, 4, 10, 1, 4, 5, 5, 1, 1, 4, 18, 5, 4, 6, 4, 5, 1, 4, 5, 6, 5, 6, 4, 18, 6]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 7.29; stdev rank: 7.251613613534576; total pools: 270.84

2025-06-09 04:10:09.952243
2025-06-09 04:11:54.110544
2025-06-09 04:13:43.961142
2025-06-09 04:16:06.724886
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 33, 1, 18, 10, 18, 5, 6, 6, 4, 4, 4, 6, 44, 10, 6, 10, 10, 4, 10, 42, 6, 10, 4, 4, 6, 18, 1, 6, 4, 6, 1, 18, 32, 44, 18, 6, 42, 6, 5, 4, 10, 1, 10, 6, 32, 18, 42, 6, 4, 10, 4, 10, 5, 4, 4, 4, 4, 1, 4, 18, 4, 6, 6, 10, 4, 4, 4, 10, 4, 1, 20, 6, 18, 41, 5, 20, 10, 4, 4, 4, 10, 6, 18, 4, 44, 41, 6, 6, 10, 10, 5, 4, 10, 4, 10, 6, 4, 44, 32]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 11.52; stdev rank: 11.860421577667465; total pools: 619.8

2025-06-09 04:10:41.283566
2025-06-09 04:13:24.169193
2025-06-09 04:13:19.556216
2025-06-09 04:16:11.585193
2025-06-09 04:16:12.804306
2025-06-09 04:16:10.414238
2025-06-09 04:11:49.089186
2025-06-09 04:16:15.505191
2025-06-09 04:16:11.420199
2025-06-09 04:16:11.985369
2025-06-09 04:16:15.061205
2025-06-09 04:16:19.085881
2025-06-09 04:16:15.971232
2025-06-09 04:16:20.747198
2025-06-09 04:16:12.342804
2025-06-09 04:16:20.435188
2025-06-09 04:16:15.365707
2025-06-09 04:16:20.600196
2025-06-09 04:12:06.754848
2025-06-09 04:16:19.547251
2025-06-09 04:16:20.240577
2025-06-09 04:16:26.816884
2025-06-09 04:16:25.427191
2025-06-09 04:16:26.650190
2025-06-09 04:16:29.210183
2025-06-09 04:16:30.240209
2025-06-09 04:16:27.416190
2025-06-09 04:16:27.944189
2025-06-09 04:16:27.791255
2025-06-09 04:16:28.808671
2025-06-09 04:16:32.103172
2025-06-09 04:11:30.733228
2025-06-09 04:14:42.069214
2025-06-09 04:16:31.224202
2025-06-09 04:16:28.032207
2025-06-09 04:16:31.899169
2025-06-09 04:16:30.822206
2025-06-09 04:16:35.100169
2025-06-09 04:16:35.645204
2025-06-09 04:16:39.667213
2025-06-09 04:16:40.740179
2025-06-09 04:13:30.609203
2025-06-09 04:16:42.520206
2025-06-09 04:16:43.272080
2025-06-09 04:16:38.845188
2025-06-09 04:16:41.231173
2025-06-09 04:11:01.114235
2025-06-09 04:13:58.619225
2025-06-09 04:16:39.447214
2025-06-09 04:16:43.020186
2025-06-09 04:16:44.235609
2025-06-09 04:16:46.608213
2025-06-09 04:16:46.775237
2025-06-09 03:51:50.851390
2025-06-09 04:12:17.034210
2025-06-09 04:16:44.180212
2025-06-09 04:16:46.077200
2025-06-09 04:16:53.346662
2025-06-09 04:12:19.154229
2025-06-09 04:16:46.590194
2025-06-09 04:16:47.869177
2025-06-09 04:13:54.586214
2025-06-09 04:16:56.856664
2025-06-09 04:16:55.176183
2025-06-09 04:16:52.504201
2025-06-09 04:16:49.893180
2025-06-09 04:16:54.201189
2025-06-09 04:16:51.344207
2025-06-09 04:16:57.760678
2025-06-09 04:16:58.748882
2025-06-09 04:16:57.886278
2025-06-09 04:16:59.865191
2025-06-09 04:16:55.278173
2025-06-09 04:17:02.253183
2025-06-09 04:14:19.218225
2025-06-09 04:16:58.447189
2025-06-09 04:17:04.389192
2025-06-09 04:17:05.188220
2025-06-09 04:17:06.556194
2025-06-09 04:17:05.127196
2025-06-09 04:17:06.574197
2025-06-09 04:17:05.892626
2025-06-09 04:17:07.524175
2025-06-09 04:17:08.528206
2025-06-09 04:17:13.246164
2025-06-09 04:17:10.777074
2025-06-09 04:17:12.773213
2025-06-09 04:17:13.054178
2025-06-09 04:15:15.373219
2025-06-09 04:17:16.224199
2025-06-09 04:17:12.307173
2025-06-09 04:17:12.130954
2025-06-09 04:17:15.906189
2025-06-09 04:17:14.212211
2025-06-09 04:11:22.292239
2025-06-09 04:17:17.353586
2025-06-09 04:17:19.205198
2025-06-09 03:54:04.471214
2025-06-09 04:17:24.045199
2025-06-09 04:17:22.461620
2025-06-09 04:17:23.777186
2025-06-09 04:15:24.189233
2025-06-09 04:17:25.249168
2025-06-09 04:17:22.245173
2025-06-09 04:17:25.952177
2025-06-09 04:17:25.903202
2025-06-09 04:17:27.880183
2025-06-09 04:17:27.662171
2025-06-09 04:17:22.999441
2025-06-09 04:15:00.952297
2025-06-09 04:17:30.159184
2025-06-09 04:17:30.192182
2025-06-09 04:17:30.598194
2025-06-09 04:17:33.809223
2025-06-09 04:17:36.499226
2025-06-09 04:17:32.691220
2025-06-09 04:17:29.757204
2025-06-09 04:15:37.823236
2025-06-09 04:17:32.704178
2025-06-09 04:17:40.116899
2025-06-09 04:14:32.837246
2025-06-09 04:17:37.655186
2025-06-09 04:17:35.203202
2025-06-09 04:17:41.572234
2025-06-09 04:17:34.916946
2025-06-09 04:17:38.505224
2025-06-09 04:17:37.200196
2025-06-09 04:17:45.549352
2025-06-09 04:17:41.688186
2025-06-09 04:17:45.662196
2025-06-09 04:17:45.956192
2025-06-09 04:14:40.046254
2025-06-09 04:17:48.597190
2025-06-09 04:17:48.473189
2025-06-09 04:17:51.966174
2025-06-09 04:17:46.641218
2025-06-09 04:17:50.754213
2025-06-09 04:17:49.060228
2025-06-09 04:17:54.287289
2025-06-09 04:17:49.580179
2025-06-09 04:17:56.391219
2025-06-09 04:17:51.565196
2025-06-09 04:17:52.988207
2025-06-09 04:17:53.866185
2025-06-09 04:17:54.113768
2025-06-09 04:17:57.566233
2025-06-09 04:17:59.121285
2025-06-09 04:16:03.521347
2025-06-09 04:17:59.434206
2025-06-09 04:18:03.018193
2025-06-09 04:18:04.820189
2025-06-09 04:18:04.733181
2025-06-09 04:18:01.556176
2025-06-09 04:13:39.311244
2025-06-09 04:18:03.832198
2025-06-09 04:18:07.486190
2025-06-09 04:18:04.103461
2025-06-09 04:15:49.482605
2025-06-09 04:16:22.186248
2025-06-09 04:18:11.191195
2025-06-09 04:18:07.141184
2025-06-09 04:18:12.303208
2025-06-09 04:18:12.754220
2025-06-09 04:18:09.961214
2025-06-09 04:18:11.180157
2025-06-09 04:18:09.781204
2025-06-09 04:14:56.759300
2025-06-09 04:18:15.359216
2025-06-09 04:18:15.659244
2025-06-09 04:18:14.064195
2025-06-09 04:18:19.304354
2025-06-09 04:18:16.892204
2025-06-09 04:15:29.657236
2025-06-09 04:18:20.679616
2025-06-09 04:18:18.745811
2025-06-09 04:18:21.742213
2025-06-09 04:18:23.585241
2025-06-09 04:18:18.487534
2025-06-09 04:18:24.246060
2025-06-09 04:18:24.974208
2025-06-09 04:14:12.346187
2025-06-09 04:18:26.732194
2025-06-09 04:18:23.698540
2025-06-09 04:18:24.947903
2025-06-09 04:15:09.262246
2025-06-09 04:18:25.317411
2025-06-09 04:14:26.507508
2025-06-09 04:18:26.481435
2025-06-09 04:18:30.173224
2025-06-09 04:18:29.663279
2025-06-09 04:14:59.383466
2025-06-09 04:18:34.094202
2025-06-09 04:18:32.116222
2025-06-09 04:18:33.815192
2025-06-09 04:18:29.537221
2025-06-09 04:18:30.787206
2025-06-09 04:18:37.897213
2025-06-09 04:16:22.146202
2025-06-09 04:18:34.369203
2025-06-09 04:18:36.340202
2025-06-09 04:18:38.182686
2025-06-09 04:18:39.755213
