Beginning of run
landscape params:
2025-06-09 03:29:09.991175
2025-06-09 03:24:56.209225
2025-06-09 03:29:13.899196
2025-06-09 03:29:09.463209
2025-06-09 03:29:10.560206
2025-06-09 03:29:11.745216
2025-06-09 03:29:10.398176
2025-06-09 03:29:11.139216
2025-06-09 03:29:12.889208
2025-06-09 03:25:00.646193
2025-06-09 03:29:11.387209
2025-06-09 03:26:18.463477
2025-06-09 03:29:15.186270
2025-06-09 03:29:12.896284
2025-06-09 03:29:14.356174
2025-06-09 03:29:15.578179
2025-06-09 03:25:06.679233
2025-06-09 03:29:17.561190
2025-06-09 03:29:17.466348
2025-06-09 03:29:14.325392
2025-06-09 03:29:18.568159
2025-06-09 03:29:17.872178
2025-06-09 03:29:18.623190
2025-06-09 03:29:19.411152
2025-06-09 03:29:18.034168
2025-06-09 03:29:20.767294
2025-06-09 03:29:19.764151
2025-06-09 03:29:22.405634
2025-06-09 03:29:23.218255
2025-06-09 03:29:23.203170
2025-06-09 03:29:22.665185
2025-06-09 03:24:49.347645
2025-06-09 03:29:24.637170
2025-06-09 03:29:20.701190
2025-06-09 03:29:23.947171
2025-06-09 03:29:25.550651
2025-06-09 03:29:25.521165
2025-06-09 03:26:36.865204
2025-06-09 03:29:23.927243
2025-06-09 03:29:24.983157
2025-06-09 03:29:27.481169
2025-06-09 03:26:29.155183
2025-06-09 03:29:26.348182
2025-06-09 03:29:26.790184
2025-06-09 03:29:27.457175
2025-06-09 03:24:18.280209
2025-06-09 03:29:27.734176
2025-06-09 03:29:31.155202
2025-06-09 03:29:29.490152
2025-06-09 03:22:53.321206
2025-06-09 03:29:30.260190
2025-06-09 03:29:31.059812
2025-06-09 03:29:31.460246
2025-06-09 03:29:31.441249
2025-06-09 03:29:33.062146
2025-06-09 03:29:30.871186
2025-06-09 03:29:29.962194
2025-06-09 03:29:33.849315
2025-06-09 03:29:32.717283
2025-06-09 03:29:33.906159
2025-06-09 03:29:27.010194
2025-06-09 03:25:17.535188
2025-06-09 03:29:34.434159
2025-06-09 03:29:34.088148
2025-06-09 03:27:32.512218
2025-06-09 03:29:35.412162
2025-06-09 03:29:37.347154
2025-06-09 03:29:36.647198
2025-06-09 03:29:38.478192
2025-06-09 03:29:37.432201
2025-06-09 03:29:37.098172
2025-06-09 03:29:39.526178
2025-06-09 03:29:39.583187
2025-06-09 03:29:39.841187
2025-06-09 03:29:41.495182
2025-06-09 03:29:39.460517
2025-06-09 03:29:41.322152
2025-06-09 03:29:38.241157
2025-06-09 03:29:40.866172
2025-06-09 03:10:25.001206
2025-06-09 03:29:41.073171
2025-06-09 03:29:43.792196
2025-06-09 03:23:50.587179
2025-06-09 03:29:40.366188
2025-06-09 03:29:45.297213
2025-06-09 03:25:58.406201
2025-06-09 03:29:44.908655
2025-06-09 03:29:43.567177
2025-06-09 03:29:47.345189
2025-06-09 03:29:45.182189
2025-06-09 03:29:43.753188
2025-06-09 03:29:47.077161
2025-06-09 03:29:47.049166
2025-06-09 03:26:25.526209
2025-06-09 03:29:46.393188
2025-06-09 03:29:45.226190
2025-06-09 03:26:39.058177
2025-06-09 03:29:47.322169
2025-06-09 03:29:46.985631
2025-06-09 03:29:47.187174
2025-06-09 03:29:49.513188
2025-06-09 03:29:48.223223
2025-06-09 03:29:48.022597
2025-06-09 03:29:51.951170
2025-06-09 03:29:50.055396
2025-06-09 03:29:52.284187
2025-06-09 03:29:53.917188
2025-06-09 03:29:53.080171
2025-06-09 03:29:52.329151
2025-06-09 03:29:51.045666
2025-06-09 03:29:52.742165
2025-06-09 03:29:52.794183
2025-06-09 03:29:55.170164
2025-06-09 03:29:58.082185
2025-06-09 03:29:54.535505
2025-06-09 03:29:58.199170
2025-06-09 03:29:59.198166
2025-06-09 03:29:53.707195
2025-06-09 03:24:52.909243
2025-06-09 03:29:57.634165
2025-06-09 03:29:55.791170
2025-06-09 03:29:57.721171
2025-06-09 03:29:54.691191
2025-06-09 03:29:58.875184
2025-06-09 03:29:59.407219
2025-06-09 03:29:58.590190
2025-06-09 03:29:59.700526
2025-06-09 03:29:59.839198
2025-06-09 03:30:01.881158
2025-06-09 03:30:03.429170
2025-06-09 03:30:02.869176
2025-06-09 03:30:04.278177
2025-06-09 03:30:04.773454
2025-06-09 03:30:05.700191
2025-06-09 03:30:03.492182
2025-06-09 03:30:05.589163
2025-06-09 03:30:06.193184
2025-06-09 03:30:05.145206
2025-06-09 03:30:08.742178
2025-06-09 03:30:05.353649
2025-06-09 03:30:07.495168
2025-06-09 03:26:17.312108
2025-06-09 03:30:07.478172
2025-06-09 03:30:09.344552
2025-06-09 03:30:08.290887
2025-06-09 03:30:07.436195
2025-06-09 03:25:40.770205
2025-06-09 03:30:11.675175
2025-06-09 03:30:07.858158
2025-06-09 03:27:25.727158
2025-06-09 03:30:09.357168
2025-06-09 03:30:11.573156
2025-06-09 03:30:11.829153
2025-06-09 03:30:13.633191
2025-06-09 03:30:10.062191
2025-06-09 03:30:15.014149
2025-06-09 03:30:13.510193
2025-06-09 03:30:15.913247
2025-06-09 03:30:12.818164
2025-06-09 03:30:13.620154
2025-06-09 03:30:13.935194
2025-06-09 03:30:15.737185
2025-06-09 03:30:16.019180
2025-06-09 03:30:18.411166
2025-06-09 03:30:18.405154
2025-06-09 03:30:18.055180
2025-06-09 03:30:17.688189
2025-06-09 03:30:15.933197
2025-06-09 03:26:12.643200
2025-06-09 03:30:20.251194
2025-06-09 03:30:19.609190
2025-06-09 03:30:18.610165
2025-06-09 03:30:22.643169
2025-06-09 03:30:21.010190
2025-06-09 03:30:21.965197
2025-06-09 03:27:16.028199
2025-06-09 03:05:40.189191
2025-06-09 03:30:21.928172
2025-06-09 03:30:22.812185
2025-06-09 03:30:19.993151
2025-06-09 03:30:20.150186
2025-06-09 03:30:21.278177
2025-06-09 03:24:01.380222
2025-06-09 03:30:24.775224
2025-06-09 03:30:25.143916
2025-06-09 03:27:21.367227
2025-06-09 03:30:24.053191
2025-06-09 03:23:04.247186
2025-06-09 03:27:21.524213
2025-06-09 03:30:26.586402
2025-06-09 03:30:28.055170
2025-06-09 03:30:25.029192
2025-06-09 03:30:25.373227
2025-06-09 03:30:29.170216
2025-06-09 03:30:28.642183
2025-06-09 03:30:28.242170
2025-06-09 03:30:30.209219
2025-06-09 03:28:12.782199
2025-06-09 03:30:27.373422
2025-06-09 03:30:30.661915
2025-06-09 03:30:29.784179
2025-06-09 03:30:30.255178
2025-06-09 03:30:31.202189
2025-06-09 03:30:30.472184
2025-06-09 03:25:19.258208
2025-06-09 03:30:34.160186
2025-06-09 03:27:52.625188
2025-06-09 03:30:27.379182
2025-06-09 03:30:35.045195
2025-06-09 03:30:36.472169
2025-06-09 03:30:35.111189
2025-06-09 03:30:34.468189
2025-06-09 03:30:36.447178
2025-06-09 03:30:36.458539
2025-06-09 03:30:36.915165
2025-06-09 03:05:12.425203
2025-06-09 03:30:40.166189
2025-06-09 03:30:40.826158
2025-06-09 03:30:37.898198
2025-06-09 03:27:22.843212
2025-06-09 03:30:43.983192
2025-06-09 03:30:41.168196
2025-06-09 03:26:40.860204
2025-06-09 03:30:45.029602
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 44, 5, 1, 29, 5, 15, 1, 57, 1, 10, 4, 5, 5, 57, 14, 5, 5, 4, 5, 4, 10, 10, 19, 19, 4, 27, 10, 5, 4, 4, 29, 15, 1, 1, 14, 5, 5, 5, 5, 4, 1, 66, 5, 56, 1, 19, 4, 5, 5, 1, 15, 1, 15, 10, 10, 19, 4, 113, 1, 1, 4, 5, 5, 4, 15, 14, 5, 4, 1, 1, 4, 10, 10, 10, 4, 5, 1, 10, 5, 56, 4, 5, 4, 4, 1, 4, 5, 1, 4, 1, 19, 10, 4, 1, 10, 5, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 10.86; stdev rank: 16.762469985058885; total pools: 152.39

2025-06-09 03:30:48.874193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[19, 26, 5, 5, 1, 5, 10, 5, 5, 16, 10, 27, 16, 34, 5, 1, 26, 51, 19, 5, 15, 5, 4, 19, 156, 30, 19, 4, 4, 10, 10, 4, 44, 29, 5, 1, 1, 14, 5, 14, 10, 1, 4, 10, 44, 5, 5, 1, 10, 10, 26, 64, 5, 19, 16, 27, 83, 10, 5, 4, 109, 5, 5, 4, 19, 5, 51, 15, 10, 10, 16, 1, 4, 5, 10, 10, 10, 29, 34, 1, 64, 15, 10, 4, 4, 19, 4, 1, 10, 44, 5, 44, 4, 10, 4, 10, 5, 19, 14, 5]
accuracy: 0.0; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 16.91; stdev rank: 22.747788903539618; total pools: 326.5

2025-06-09 03:08:53.179192
2025-06-09 03:30:52.398422
2025-06-09 03:30:54.534613
2025-06-09 03:30:55.163325
2025-06-09 03:30:54.051113
2025-06-09 03:30:58.578208
2025-06-09 03:30:53.517101
2025-06-09 03:31:01.117217
2025-06-09 03:30:57.196213
2025-06-09 03:28:26.912213
2025-06-09 03:26:33.964217
2025-06-09 03:07:05.092262
2025-06-09 03:31:03.210204
2025-06-09 03:31:01.829210
2025-06-09 03:31:02.224234
2025-06-09 03:31:03.954190
2025-06-09 03:31:02.079176
2025-06-09 03:31:04.332492
2025-06-09 03:31:05.867367
2025-06-09 03:31:05.442199
2025-06-09 03:31:05.913193
2025-06-09 03:31:04.427188
2025-06-09 03:31:03.110194
2025-06-09 03:31:07.510253
2025-06-09 03:31:06.835205
2025-06-09 03:31:07.652158
2025-06-09 03:31:08.862217
2025-06-09 03:31:07.671187
2025-06-09 03:24:54.950197
2025-06-09 03:31:11.722197
2025-06-09 03:31:13.931221
2025-06-09 03:31:14.808191
2025-06-09 03:31:14.575192
2025-06-09 03:31:13.163162
2025-06-09 03:31:17.101163
2025-06-09 03:31:13.112180
2025-06-09 03:27:28.692235
2025-06-09 03:31:16.109184
2025-06-09 03:31:16.359194
2025-06-09 03:31:17.787191
2025-06-09 03:31:16.532254
2025-06-09 03:31:15.743184
2025-06-09 03:31:10.817191
2025-06-09 03:31:13.292192
2025-06-09 03:25:38.172202
2025-06-09 03:31:22.167197
2025-06-09 03:31:17.391188
2025-06-09 03:31:15.851189
2025-06-09 03:31:21.254185
2025-06-09 03:31:24.792354
2025-06-09 03:26:03.415219
2025-06-09 03:31:22.490193
2025-06-09 03:31:20.386172
2025-06-09 03:31:27.337192
2025-06-09 03:31:22.949186
2025-06-09 03:31:23.899191
2025-06-09 03:31:28.050189
2025-06-09 03:31:26.255190
2025-06-09 03:31:27.880563
2025-06-09 03:31:29.117179
2025-06-09 03:31:29.433860
2025-06-09 03:31:28.285193
2025-06-09 03:28:36.523234
2025-06-09 03:31:31.125164
2025-06-09 03:31:29.722234
2025-06-09 03:31:31.724175
2025-06-09 03:31:33.986181
2025-06-09 03:31:33.743167
2025-06-09 03:31:32.718150
2025-06-09 03:31:33.572194
2025-06-09 03:31:35.626183
2025-06-09 03:31:33.695188
2025-06-09 03:31:28.438195
2025-06-09 03:31:38.295701
2025-06-09 03:31:41.734156
2025-06-09 03:26:38.581008
2025-06-09 03:31:43.625877
2025-06-09 03:31:36.903196
2025-06-09 03:31:43.593170
2025-06-09 03:31:42.525180
2025-06-09 03:31:46.381083
2025-06-09 03:27:02.019208
2025-06-09 03:31:47.187164
2025-06-09 03:31:47.336188
2025-06-09 03:31:45.007189
2025-06-09 03:31:46.009183
2025-06-09 03:31:44.743180
2025-06-09 03:31:48.945196
2025-06-09 03:31:48.347770
2025-06-09 03:31:45.403734
2025-06-09 03:31:47.994796
2025-06-09 03:31:49.988176
2025-06-09 03:28:31.919215
2025-06-09 03:31:46.977180
2025-06-09 03:29:43.385216
2025-06-09 03:31:55.265194
2025-06-09 03:29:34.310243
2025-06-09 03:31:55.906187
2025-06-09 03:31:52.514197
2025-06-09 03:31:56.211181
2025-06-09 03:31:56.151186
2025-06-09 03:31:55.933185
2025-06-09 03:31:53.425188
2025-06-09 03:31:59.070198
2025-06-09 03:31:57.778159
2025-06-09 03:31:56.280182
2025-06-09 03:29:21.765218
2025-06-09 03:31:57.636186
2025-06-09 03:32:02.422186
2025-06-09 03:29:32.203243
2025-06-09 03:31:58.451188
2025-06-09 03:32:04.114184
2025-06-09 03:32:00.238172
2025-06-09 03:31:59.074240
2025-06-09 03:31:56.452182
2025-06-09 03:32:05.112183
2025-06-09 03:32:07.088178
2025-06-09 03:32:04.414169
2025-06-09 03:31:57.620181
2025-06-09 03:32:07.015163
2025-06-09 03:32:05.764185
2025-06-09 03:32:06.245180
2025-06-09 03:32:09.938187
2025-06-09 03:32:06.341653
2025-06-09 03:32:10.661173
2025-06-09 03:32:09.795196
2025-06-09 03:32:11.120165
2025-06-09 03:32:11.659190
2025-06-09 03:32:11.389167
2025-06-09 03:32:15.332191
2025-06-09 03:32:09.443184
2025-06-09 03:32:16.856176
2025-06-09 03:32:13.567165
2025-06-09 03:28:41.315227
2025-06-09 03:32:16.806176
2025-06-09 03:32:15.865174
2025-06-09 03:32:14.356168
2025-06-09 03:29:54.708398
2025-06-09 03:32:20.280180
2025-06-09 03:32:16.791240
2025-06-09 03:32:20.167179
2025-06-09 03:32:11.429182
2025-06-09 03:32:19.672167
2025-06-09 03:32:21.857190
2025-06-09 03:32:23.069191
2025-06-09 03:32:25.004210
2025-06-09 03:32:23.478184
2025-06-09 03:32:24.833119
2025-06-09 03:32:24.866166
2025-06-09 03:32:25.232176
2025-06-09 03:32:24.654194
2025-06-09 03:32:25.683190
2025-06-09 03:32:27.749762
2025-06-09 03:32:29.901162
2025-06-09 03:32:30.299179
2025-06-09 03:32:31.282194
2025-06-09 03:32:27.335185
2025-06-09 03:32:30.905172
2025-06-09 03:32:29.803191
2025-06-09 03:32:34.688158
2025-06-09 03:32:34.666174
2025-06-09 03:32:29.636181
2025-06-09 03:30:18.836224
2025-06-09 03:32:36.956164
2025-06-09 03:32:38.933152
2025-06-09 03:32:35.126169
2025-06-09 03:32:36.151186
2025-06-09 03:32:38.209189
2025-06-09 03:32:38.313216
2025-06-09 03:32:39.243178
2025-06-09 03:32:36.544169
2025-06-09 03:32:38.310860
2025-06-09 03:32:37.060657
2025-06-09 03:32:38.996445
2025-06-09 03:28:02.281169
2025-06-09 03:32:41.961192
2025-06-09 03:32:43.307187
2025-06-09 03:28:36.413261
2025-06-09 03:32:40.077160
2025-06-09 03:32:43.254408
2025-06-09 03:30:33.401210
2025-06-09 03:32:43.617190
2025-06-09 03:32:46.434174
2025-06-09 03:32:48.100159
2025-06-09 03:32:45.672188
2025-06-09 03:32:47.169183
2025-06-09 03:30:35.198176
2025-06-09 03:32:47.349205
2025-06-09 03:32:48.416151
2025-06-09 03:32:49.230185
2025-06-09 03:32:48.890186
2025-06-09 03:32:52.569195
2025-06-09 03:32:46.534161
2025-06-09 03:32:47.434168
2025-06-09 03:32:49.052185
2025-06-09 03:26:38.706187
2025-06-09 03:32:52.521160
2025-06-09 03:32:54.054156
2025-06-09 03:32:55.549227
2025-06-09 03:32:55.301184
2025-06-09 03:32:54.756175
2025-06-09 03:32:59.350157
2025-06-09 03:32:56.418190
2025-06-09 03:29:30.312199
2025-06-09 03:32:58.337175
2025-06-09 03:32:56.120164
2025-06-09 03:29:53.833207
2025-06-09 03:33:00.631189
2025-06-09 03:33:00.552159
2025-06-09 03:32:58.119180
2025-06-09 03:33:01.454192
2025-06-09 03:33:06.630195
2025-06-09 03:33:04.994193
2025-06-09 03:33:03.114186
2025-06-09 03:33:06.144176
2025-06-09 03:33:08.438191
2025-06-09 03:33:10.938204
2025-06-09 03:33:06.454185
2025-06-09 03:33:10.045185
2025-06-09 03:33:11.754171
2025-06-09 03:29:37.705194
2025-06-09 03:33:15.925181
2025-06-09 03:33:12.024156
2025-06-09 03:33:18.412174
2025-06-09 03:33:21.970184
2025-06-09 03:28:46.679194
2025-06-09 03:29:23.751204
2025-06-09 03:33:24.991177
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 5, 1, 5, 1, 5, 4, 1, 1, 1, 1, 1, 1, 5, 1, 5, 19, 1, 1, 4, 1, 1, 5, 4, 4, 5, 1, 4, 5, 5, 10, 1, 1, 5, 1, 4, 5, 5, 4, 10, 1, 4, 1, 4, 4, 1, 5, 1, 10, 1, 1, 10, 10, 4, 1, 1, 5, 4, 4, 4, 4, 4, 5, 1, 4, 4, 1, 4, 4, 1, 1, 5, 4, 4, 1, 4, 5, 19, 1, 5, 5, 4, 1, 5, 5, 4, 1, 4, 5, 4, 4, 4, 1, 4, 5, 4, 5, 4, 1]
accuracy: 0.0; coop_accuracy: 0.06; mean sensitivity: 0.06; avg rank: 3.73; stdev rank: 3.130031948718735; total pools: 271.2

2025-06-09 03:33:27.642192
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 5, 19, 5, 19, 1, 5, 10, 1, 10, 27, 51, 5, 10, 5, 1, 1, 5, 1, 1, 4, 5, 10, 15, 4, 4, 5, 1, 5, 29, 64, 4, 5, 5, 5, 19, 4, 5, 5, 4, 4, 4, 4, 5, 5, 10, 14, 4, 4, 4, 1, 4, 10, 10, 4, 5, 1, 5, 4, 4, 4, 4, 4, 10, 1, 16, 14, 4, 26, 4, 1, 5, 16, 27, 4, 19, 4, 5, 4, 19, 5, 5, 27, 5, 19, 5, 5, 1, 5, 16, 14, 4, 4, 1, 4, 5, 5, 5, 4, 4]
accuracy: 0.0; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 8.28; stdev rank: 9.648917037678375; total pools: 600.78

2025-06-09 03:29:12.652224
2025-06-09 03:33:37.942165
2025-06-09 03:33:38.938209
2025-06-09 03:33:37.512210
2025-06-09 03:33:40.312206
2025-06-09 03:30:15.956211
2025-06-09 03:30:29.404226
2025-06-09 03:33:42.015229
2025-06-09 03:33:40.919200
2025-06-09 03:33:43.621136
2025-06-09 03:33:40.256204
2025-06-09 03:33:42.548223
2025-06-09 03:33:39.621218
2025-06-09 03:33:40.950133
2025-06-09 03:33:45.455857
2025-06-09 03:33:41.580057
2025-06-09 03:33:38.558990
2025-06-09 03:30:31.347202
2025-06-09 03:30:05.147911
2025-06-09 03:33:39.708225
2025-06-09 03:33:42.637209
2025-06-09 03:26:24.257200
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.04

2025-06-09 03:33:53.052178
2025-06-09 03:31:08.812234
2025-06-09 03:33:53.764160
2025-06-09 03:33:52.245196
2025-06-09 03:33:58.370159
2025-06-09 03:33:55.722173
2025-06-09 03:32:10.279235
2025-06-09 03:33:54.993192
2025-06-09 03:33:56.609191
2025-06-09 03:34:01.858193
2025-06-09 03:33:56.925801
2025-06-09 03:33:58.149182
2025-06-09 03:33:53.262180
2025-06-09 03:32:03.613198
2025-06-09 03:34:02.288184
2025-06-09 03:33:58.208164
2025-06-09 03:34:02.270410
2025-06-09 03:29:16.301186
2025-06-09 03:28:11.408211
2025-06-09 03:32:13.536217
2025-06-09 03:34:07.558191
2025-06-09 03:34:04.746722
2025-06-09 03:34:05.178190
2025-06-09 03:34:04.670800
2025-06-09 03:34:12.962181
2025-06-09 03:30:47.855197
2025-06-09 03:34:16.943153
2025-06-09 03:29:38.080208
2025-06-09 03:34:12.063162
2025-06-09 03:34:16.229451
2025-06-09 03:34:06.886221
2025-06-09 03:30:38.498194
2025-06-09 03:34:10.636306
2025-06-09 03:34:07.800916
2025-06-09 03:34:11.749182
2025-06-09 03:34:19.387172
2025-06-09 03:34:13.104193
2025-06-09 03:34:12.434205
2025-06-09 03:34:18.161161
2025-06-09 03:34:19.504181
2025-06-09 03:34:19.355246
2025-06-09 03:34:18.681890
2025-06-09 03:34:15.807130
2025-06-09 03:34:16.859195
2025-06-09 03:34:09.319027
2025-06-09 03:34:26.469197
2025-06-09 03:31:39.881187
2025-06-09 03:34:23.764157
2025-06-09 03:28:09.801193
2025-06-09 03:29:53.050873
2025-06-09 03:34:22.444191
2025-06-09 03:34:08.640310
2025-06-09 03:34:22.330195
2025-06-09 03:34:22.600979
2025-06-09 03:34:13.331193
2025-06-09 03:34:30.848183
2025-06-09 03:34:31.732181
2025-06-09 03:34:28.636194
2025-06-09 03:34:36.217190
2025-06-09 03:29:20.889205
2025-06-09 03:34:34.806230
2025-06-09 03:31:09.098198
2025-06-09 03:34:32.476204
2025-06-09 03:29:50.852233
2025-06-09 03:34:37.582188
2025-06-09 03:34:41.569185
2025-06-09 03:32:01.282188
2025-06-09 03:34:46.090273
2025-06-09 03:34:33.345203
2025-06-09 03:34:35.440175
2025-06-09 03:34:40.677161
2025-06-09 03:34:38.955178
2025-06-09 03:34:43.325179
2025-06-09 03:34:38.496171
2025-06-09 03:34:39.328838
2025-06-09 03:34:42.564226
2025-06-09 03:34:37.196191
2025-06-09 03:32:25.598217
2025-06-09 03:34:40.096184
2025-06-09 03:34:45.452162
2025-06-09 03:34:40.023179
2025-06-09 03:34:32.050188
2025-06-09 03:34:48.037317
2025-06-09 03:34:48.114155
2025-06-09 03:34:57.207204
2025-06-09 03:34:50.992159
2025-06-09 03:34:42.778189
2025-06-09 03:34:54.645202
2025-06-09 03:34:57.755168
2025-06-09 03:34:39.108215
2025-06-09 03:34:53.862063
2025-06-09 03:35:02.773181
2025-06-09 03:35:06.617191
2025-06-09 03:35:01.621525
2025-06-09 03:34:55.479174
2025-06-09 03:30:25.806176
2025-06-09 03:35:06.725181
2025-06-09 03:34:58.205191
2025-06-09 03:30:49.402222
2025-06-09 03:32:27.104196
2025-06-09 03:35:00.883186
2025-06-09 03:35:03.605178
2025-06-09 03:34:57.787159
2025-06-09 03:35:04.866181
2025-06-09 03:35:08.380166
2025-06-09 03:35:10.615214
2025-06-09 03:35:03.043185
2025-06-09 03:35:07.498193
2025-06-09 03:35:11.118527
2025-06-09 03:35:06.248185
2025-06-09 03:35:15.109174
2025-06-09 03:35:05.012176
2025-06-09 03:35:14.081087
2025-06-09 03:30:17.259186
2025-06-09 03:35:08.247165
2025-06-09 03:35:17.810193
2025-06-09 03:35:12.141336
2025-06-09 03:35:12.039164
2025-06-09 03:35:18.598180
2025-06-09 03:35:17.964176
2025-06-09 03:35:05.472175
2025-06-09 03:35:08.602199
2025-06-09 03:31:59.179205
2025-06-09 03:35:18.740161
2025-06-09 03:32:55.781280
2025-06-09 03:35:24.346916
2025-06-09 03:35:25.692181
2025-06-09 03:35:21.894158
2025-06-09 03:35:25.842186
2025-06-09 03:35:29.254194
2025-06-09 03:35:27.762184
2025-06-09 03:35:22.159160
2025-06-09 03:35:27.741182
2025-06-09 03:35:24.308145
2025-06-09 03:35:33.120192
2025-06-09 03:35:27.684178
2025-06-09 03:35:36.136151
2025-06-09 03:35:27.033180
2025-06-09 03:35:33.171164
2025-06-09 03:35:38.585179
2025-06-09 03:35:24.584178
2025-06-09 03:35:30.555196
2025-06-09 03:35:29.912185
2025-06-09 03:35:37.600187
2025-06-09 03:35:28.313198
2025-06-09 03:32:57.325194
2025-06-09 03:35:46.855187
2025-06-09 03:35:44.841188
2025-06-09 03:35:43.626175
2025-06-09 03:35:34.961208
2025-06-09 03:30:38.026208
2025-06-09 03:35:43.383186
2025-06-09 03:32:44.228212
2025-06-09 03:31:29.427195
2025-06-09 03:35:44.634179
2025-06-09 03:35:51.124180
2025-06-09 03:35:40.223178
2025-06-09 03:35:44.436150
2025-06-09 03:35:44.705192
2025-06-09 03:33:10.000208
2025-06-09 03:35:53.598193
2025-06-09 03:35:48.571676
2025-06-09 03:35:55.923194
2025-06-09 03:35:42.247203
2025-06-09 03:35:46.495195
2025-06-09 03:35:48.763215
2025-06-09 03:35:52.446215
2025-06-09 03:35:48.568188
2025-06-09 03:35:56.510165
2025-06-09 03:35:40.397171
2025-06-09 03:36:01.215171
2025-06-09 03:35:56.972158
2025-06-09 03:35:54.564186
2025-06-09 03:36:00.456198
2025-06-09 03:36:01.288180
2025-06-09 03:36:07.323177
2025-06-09 03:36:04.520171
2025-06-09 03:35:59.349992
2025-06-09 03:36:10.295207
2025-06-09 03:31:25.907198
2025-06-09 03:36:05.914169
2025-06-09 03:36:03.689162
2025-06-09 03:36:09.556192
2025-06-09 03:36:08.940157
2025-06-09 03:36:06.071186
2025-06-09 03:36:02.814912
2025-06-09 03:36:12.019165
2025-06-09 03:36:09.429083
2025-06-09 03:36:12.653184
2025-06-09 03:35:57.008165
2025-06-09 03:36:16.150177
2025-06-09 03:36:16.748191
2025-06-09 03:36:12.699187
2025-06-09 03:36:18.724438
2025-06-09 03:36:21.346163
2025-06-09 03:36:15.532180
2025-06-09 03:36:20.457044
2025-06-09 03:36:21.592193
2025-06-09 03:30:30.725211
2025-06-09 03:36:21.118460
2025-06-09 03:36:24.402155
2025-06-09 03:36:27.169195
2025-06-09 03:36:19.397186
2025-06-09 03:36:30.576190
2025-06-09 03:36:10.719196
2025-06-09 03:36:28.412164
2025-06-09 03:36:28.787165
2025-06-09 03:36:36.932153
2025-06-09 03:36:35.251189
2025-06-09 03:36:34.014167
2025-06-09 03:36:30.384685
2025-06-09 03:36:26.633184
2025-06-09 03:36:12.307189
2025-06-09 03:36:37.746181
2025-06-09 03:36:38.670192
2025-06-09 03:34:05.423206
2025-06-09 03:36:29.096178
2025-06-09 03:36:31.915179
2025-06-09 03:36:29.336179
2025-06-09 03:36:36.735166
2025-06-09 03:36:24.019188
2025-06-09 03:36:32.375185
2025-06-09 03:36:45.745182
2025-06-09 03:36:36.696058
2025-06-09 03:36:43.539187
2025-06-09 03:36:41.206152
2025-06-09 03:36:48.428190
2025-06-09 03:36:43.735188
2025-06-09 03:36:50.333171
2025-06-09 03:36:41.747180
2025-06-09 03:36:45.905197
2025-06-09 03:36:48.413294
2025-06-09 03:36:49.172160
2025-06-09 03:36:54.637161
2025-06-09 03:36:37.464202
2025-06-09 03:36:51.476188
2025-06-09 03:33:54.758220
2025-06-09 03:36:49.608188
