Beginning of run
landscape params:
2025-06-09 03:38:29.550392
2025-06-09 03:38:35.592519
2025-06-09 03:35:11.332137
2025-06-09 03:38:37.053167
2025-06-09 03:38:35.014150
2025-06-09 03:38:33.429166
2025-06-09 03:38:40.754172
2025-06-09 03:38:43.122181
2025-06-09 03:38:42.781029
2025-06-09 03:38:26.203951
2025-06-09 03:38:25.998984
2025-06-09 03:38:51.593154
2025-06-09 03:38:41.748166
2025-06-09 03:38:26.740183
2025-06-09 03:38:27.147163
2025-06-09 03:38:27.557172
2025-06-09 03:37:21.381164
2025-06-09 03:38:37.180173
2025-06-09 03:38:27.352187
2025-06-09 03:39:01.109188
2025-06-09 03:38:50.837188
2025-06-09 03:39:06.164164
2025-06-09 03:38:36.443190
2025-06-09 03:38:41.284184
2025-06-09 03:37:28.959231
2025-06-09 03:38:42.427722
2025-06-09 03:38:48.748173
2025-06-09 03:39:08.293162
2025-06-09 03:39:09.800153
2025-06-09 03:39:11.243158
2025-06-09 03:39:12.160204
2025-06-09 03:37:27.965182
2025-06-09 03:38:45.304282
2025-06-09 03:39:12.775210
2025-06-09 03:38:43.312259
2025-06-09 03:36:52.678193
2025-06-09 03:38:44.817377
2025-06-09 03:39:22.843150
2025-06-09 03:39:32.873409
2025-06-09 03:39:22.058175
2025-06-09 03:39:35.255157
2025-06-09 03:39:16.213192
2025-06-09 03:35:32.001861
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16818.61

2025-06-09 03:39:43.222176
2025-06-09 03:39:38.442185
2025-06-09 03:39:39.209188
2025-06-09 03:39:42.354173
2025-06-09 03:39:31.916163
2025-06-09 03:37:57.137173
2025-06-09 03:38:26.920165
2025-06-09 03:39:52.051205
2025-06-09 03:38:13.102177
2025-06-09 03:38:20.789195
2025-06-09 03:39:54.013199
2025-06-09 03:38:40.691207
2025-06-09 03:36:46.609181
2025-06-09 03:39:55.940164
2025-06-09 03:39:31.738154
2025-06-09 03:38:39.907541
2025-06-09 03:38:26.519215
2025-06-09 03:39:33.672171
2025-06-09 03:39:54.419181
2025-06-09 03:40:11.188168
2025-06-09 03:39:35.694879
2025-06-09 03:39:34.977190
2025-06-09 03:40:07.921191
2025-06-09 03:39:34.143168
2025-06-09 03:39:28.971167
2025-06-09 03:38:44.349271
2025-06-09 03:39:47.860173
2025-06-09 03:40:06.068200
2025-06-09 03:39:53.323818
2025-06-09 03:39:57.682159
2025-06-09 03:40:19.838177
2025-06-09 03:40:03.799159
2025-06-09 03:39:45.143154
2025-06-09 03:40:09.846158
2025-06-09 03:39:56.537184
2025-06-09 03:39:03.667247
2025-06-09 03:40:21.386169
2025-06-09 03:40:18.648149
2025-06-09 03:40:32.694193
2025-06-09 03:40:02.158167
2025-06-09 03:40:26.773175
2025-06-09 03:40:16.699175
2025-06-09 03:40:03.505198
2025-06-09 03:40:28.590174
2025-06-09 03:40:37.752185
2025-06-09 03:41:04.455195
2025-06-09 03:40:35.025200
2025-06-09 03:40:49.067192
2025-06-09 03:40:38.368195
2025-06-09 03:19:47.782166
2025-06-09 03:37:35.031191
2025-06-09 03:40:46.649198
2025-06-09 03:41:03.235183
2025-06-09 03:39:35.688209
2025-06-09 03:40:46.183512
2025-06-09 03:40:47.153160
2025-06-09 03:41:01.724175
2025-06-09 03:39:56.340008
2025-06-09 03:41:23.251195
2025-06-09 03:41:02.773195
2025-06-09 03:41:04.119159
2025-06-09 03:40:20.219139
2025-06-09 03:40:57.824211
2025-06-09 03:41:22.943027
2025-06-09 03:41:10.740187
2025-06-09 03:37:57.099253
2025-06-09 03:41:18.921270
2025-06-09 03:41:21.272202
2025-06-09 03:40:27.380191
2025-06-09 03:41:35.927191
2025-06-09 03:40:47.870158
2025-06-09 03:41:25.110172
2025-06-09 03:40:35.712223
2025-06-09 03:40:27.006180
2025-06-09 03:40:24.782234
2025-06-09 03:38:11.127159
2025-06-09 03:41:31.288150
2025-06-09 03:41:49.464167
2025-06-09 03:38:25.123740
2025-06-09 03:39:46.039230
2025-06-09 03:40:38.603168
2025-06-09 03:42:02.485223
2025-06-09 03:40:03.489754
2025-06-09 03:40:47.013199
2025-06-09 03:41:51.702190
2025-06-09 03:41:23.107584
2025-06-09 03:41:40.598175
2025-06-09 03:38:38.567498
2025-06-09 03:40:27.711240
2025-06-09 03:38:42.585123
2025-06-09 03:41:44.738263
2025-06-09 03:42:07.463193
2025-06-09 03:40:21.989211
2025-06-09 03:42:03.869206
2025-06-09 03:42:09.942173
2025-06-09 03:42:02.981153
2025-06-09 03:41:56.318197
2025-06-09 03:38:38.836197
2025-06-09 03:40:55.835190
2025-06-09 03:42:08.079243
2025-06-09 03:40:51.376161
2025-06-09 03:42:00.056179
2025-06-09 03:42:15.863201
2025-06-09 03:40:40.527193
2025-06-09 03:40:52.914180
2025-06-09 03:40:31.640204
2025-06-09 03:37:39.914175
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15865.55

2025-06-09 03:42:23.306241
2025-06-09 03:42:18.070153
2025-06-09 03:41:11.113188
2025-06-09 03:41:43.586165
2025-06-09 03:39:11.087186
2025-06-09 03:41:10.473167
2025-06-09 03:41:30.385180
2025-06-09 03:40:29.659214
2025-06-09 03:42:28.006159
2025-06-09 03:38:51.835162
2025-06-09 03:42:26.747155
2025-06-09 03:41:58.145162
2025-06-09 03:42:42.349165
2025-06-09 03:40:32.285198
2025-06-09 03:42:49.096163
2025-06-09 03:40:35.827178
2025-06-09 03:42:55.894188
2025-06-09 03:42:35.848161
2025-06-09 03:42:50.704172
2025-06-09 03:42:50.907180
2025-06-09 03:42:47.533183
2025-06-09 03:42:45.704399
2025-06-09 03:40:38.405204
2025-06-09 03:42:05.759170
2025-06-09 03:43:00.295155
2025-06-09 03:42:50.062193
2025-06-09 03:42:30.679200
2025-06-09 03:43:06.614145
2025-06-09 03:43:00.102176
2025-06-09 03:40:31.767200
2025-06-09 03:42:18.605196
2025-06-09 03:42:58.034372
2025-06-09 03:43:20.083208
2025-06-09 03:43:34.520185
2025-06-09 03:42:45.281163
2025-06-09 03:43:42.233170
2025-06-09 03:43:05.602173
2025-06-09 03:41:47.982154
2025-06-09 03:42:40.700171
2025-06-09 03:42:00.514161
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7463.16

2025-06-09 03:42:18.292741
2025-06-09 03:43:24.857195
2025-06-09 03:43:36.600188
2025-06-09 03:43:28.931165
2025-06-09 03:44:00.429183
2025-06-09 03:43:49.986176
2025-06-09 03:43:31.284184
2025-06-09 03:43:06.816186
2025-06-09 03:43:41.959184
2025-06-09 03:42:44.847171
2025-06-09 03:43:38.087192
2025-06-09 03:43:53.646168
2025-06-09 03:42:24.731171
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6489.42

2025-06-09 03:43:07.983723
2025-06-09 03:42:25.130149
2025-06-09 03:43:00.943181
2025-06-09 03:43:01.340181
2025-06-09 03:43:55.475180
2025-06-09 03:42:05.268160
2025-06-09 03:44:16.795179
2025-06-09 03:43:07.006071
2025-06-09 03:43:25.207206
2025-06-09 03:42:49.085199
2025-06-09 03:43:07.402171
2025-06-09 03:42:24.719194
2025-06-09 03:44:20.553180
2025-06-09 03:42:55.205175
2025-06-09 03:44:17.679162
2025-06-09 03:43:05.169229
2025-06-09 03:44:36.563675
2025-06-09 03:43:11.102188
2025-06-09 03:44:35.437180
2025-06-09 03:43:12.420173
2025-06-09 03:44:14.477198
2025-06-09 03:44:37.064192
2025-06-09 03:44:36.567425
2025-06-09 03:43:55.731185
2025-06-09 03:43:10.480253
2025-06-09 03:43:51.651223
2025-06-09 03:41:53.158195
2025-06-09 03:42:45.689494
2025-06-09 03:43:09.007251
2025-06-09 03:43:06.787173
2025-06-09 03:42:29.148231
2025-06-09 03:42:26.164191
2025-06-09 03:45:07.777795
2025-06-09 03:41:15.617214
2025-06-09 03:41:49.987251
2025-06-09 03:45:10.944196
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 2930.53

2025-06-09 03:44:23.078211
2025-06-09 03:43:17.813188
2025-06-09 03:44:41.346186
2025-06-09 03:44:10.026218
2025-06-09 03:43:08.862502
2025-06-09 03:44:37.445947
2025-06-09 03:43:08.107200
2025-06-09 03:45:20.330171
2025-06-09 03:44:49.058468
2025-06-09 03:44:58.840212
2025-06-09 03:44:09.888177
2025-06-09 03:43:32.748191
2025-06-09 03:45:09.983174
2025-06-09 03:43:06.591134
2025-06-09 03:45:12.747176
2025-06-09 03:43:51.065186
2025-06-09 03:42:40.774160
2025-06-09 03:43:31.190372
2025-06-09 03:45:17.371180
2025-06-09 03:44:20.958201
2025-06-09 03:43:03.490169
2025-06-09 03:44:28.592183
2025-06-09 03:42:45.593190
2025-06-09 03:44:00.775173
2025-06-09 03:45:25.311196
2025-06-09 03:45:05.666181
2025-06-09 03:45:32.324160
2025-06-09 03:42:45.785181
2025-06-09 03:42:52.774195
2025-06-09 03:46:02.394189
2025-06-09 03:45:06.201152
2025-06-09 03:45:06.897820
2025-06-09 03:42:29.229212
2025-06-09 03:44:55.207175
2025-06-09 03:45:51.332155
2025-06-09 03:45:12.296181
2025-06-09 03:45:56.635171
2025-06-09 03:42:10.701245
2025-06-09 03:45:05.837138
2025-06-09 03:45:01.554176
2025-06-09 03:46:03.622275
2025-06-09 03:45:37.209167
2025-06-09 03:46:07.221228
2025-06-09 03:46:12.194184
2025-06-09 03:45:52.452150
2025-06-09 03:46:46.543150
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 2036.11

2025-06-09 03:45:37.685168
2025-06-09 03:46:20.053172
2025-06-09 03:45:36.955176
2025-06-09 03:46:06.153182
2025-06-09 03:45:51.342156
2025-06-09 03:46:22.534183
2025-06-09 03:46:22.092161
2025-06-09 03:45:49.973190
2025-06-09 03:46:34.620191
2025-06-09 03:46:24.724179
2025-06-09 03:44:51.124192
2025-06-09 03:46:13.658189
2025-06-09 03:43:25.112229
2025-06-09 03:46:40.315966
2025-06-09 03:46:54.833181
2025-06-09 03:45:31.046168
2025-06-09 03:45:46.011158
2025-06-09 03:47:03.266174
2025-06-09 03:45:55.524227
2025-06-09 03:47:11.812212
2025-06-09 03:47:18.813157
2025-06-09 03:45:06.259160
2025-06-09 03:47:22.236207
2025-06-09 03:46:49.688192
2025-06-09 03:46:40.256173
2025-06-09 03:45:38.408156
2025-06-09 03:46:22.181175
2025-06-09 03:46:07.836175
2025-06-09 03:47:18.442161
2025-06-09 03:47:02.512911
2025-06-09 03:47:37.123123
2025-06-09 03:46:30.366166
2025-06-09 03:46:47.902146
2025-06-09 03:47:41.488170
2025-06-09 03:47:16.759164
2025-06-09 03:45:46.875163
2025-06-09 03:47:42.116176
2025-06-09 03:45:59.183186
2025-06-09 03:47:43.800914
2025-06-09 03:47:22.302171
2025-06-09 03:47:53.342174
2025-06-09 03:46:57.038178
2025-06-09 03:46:54.827179
2025-06-09 03:47:09.877193
2025-06-09 03:48:02.421170
2025-06-09 03:47:34.759183
2025-06-09 03:45:34.813156
2025-06-09 03:47:03.415167
2025-06-09 03:47:19.482440
2025-06-09 03:46:29.561183
2025-06-09 03:46:24.006185
2025-06-09 03:46:21.092180
2025-06-09 03:47:21.666168
2025-06-09 03:47:47.526188
2025-06-09 03:48:29.070174
2025-06-09 03:47:27.752185
2025-06-09 03:48:24.276180
2025-06-09 03:47:48.533166
2025-06-09 03:47:33.379156
2025-06-09 03:48:41.563160
2025-06-09 03:48:39.675156
2025-06-09 03:46:20.557158
2025-06-09 03:48:44.860174
2025-06-09 03:45:44.544181
2025-06-09 03:48:24.717169
2025-06-09 03:48:57.437154
2025-06-09 03:48:33.493176
2025-06-09 03:48:31.671883
2025-06-09 03:49:06.323385
2025-06-09 03:48:53.122167
2025-06-09 03:48:36.378185
2025-06-09 03:49:10.630152
2025-06-09 03:48:18.658185
2025-06-09 03:49:10.470170
2025-06-09 03:47:10.481173
2025-06-09 03:49:07.055153
2025-06-09 03:48:43.677159
2025-06-09 03:48:13.299196
2025-06-09 03:48:12.277221
2025-06-09 03:49:18.481166
2025-06-09 03:49:11.410146
2025-06-09 03:48:51.807150
2025-06-09 03:48:57.480178
2025-06-09 03:49:35.144143
2025-06-09 03:49:48.064151
2025-06-09 03:49:47.208157
2025-06-09 03:46:44.167709
2025-06-09 03:48:02.510165
2025-06-09 03:46:41.307142
2025-06-09 03:48:52.344210
2025-06-09 03:49:29.756184
2025-06-09 03:50:05.391149
2025-06-09 03:50:06.918162
2025-06-09 03:48:33.100172
2025-06-09 03:50:09.490176
2025-06-09 03:49:35.436168
2025-06-09 03:50:14.199173
2025-06-09 03:50:14.408513
2025-06-09 03:50:18.278183
2025-06-09 03:49:40.354260
2025-06-09 03:50:15.660187
2025-06-09 03:49:09.384240
2025-06-09 03:48:41.252971
2025-06-09 03:49:11.334169
2025-06-09 03:49:36.414182
2025-06-09 03:49:18.867163
2025-06-09 03:49:59.359179
2025-06-09 03:49:38.577161
2025-06-09 03:49:23.499198
2025-06-09 03:47:51.609183
2025-06-09 03:50:24.461182
2025-06-09 03:50:06.479159
2025-06-09 03:49:52.279193
2025-06-09 03:50:27.457194
2025-06-09 03:50:13.329136
2025-06-09 03:49:01.325192
2025-06-09 03:50:41.010184
2025-06-09 03:50:31.144155
2025-06-09 03:48:18.834188
2025-06-09 03:50:51.644192
2025-06-09 03:50:51.976257
2025-06-09 03:49:50.733156
2025-06-09 03:50:33.204165
2025-06-09 03:51:08.903159
2025-06-09 03:51:12.150167
2025-06-09 03:49:32.088194
2025-06-09 03:48:38.181181
2025-06-09 03:32:09.314369
2025-06-09 03:51:18.960168
2025-06-09 03:51:22.861154
2025-06-09 03:51:15.910175
2025-06-09 03:50:19.456564
2025-06-09 03:51:23.608158
2025-06-09 03:50:55.511181
2025-06-09 03:50:07.010147
2025-06-09 03:51:31.593166
2025-06-09 03:51:29.168918
2025-06-09 03:51:38.630168
2025-06-09 03:49:57.919207
2025-06-09 03:51:16.248789
2025-06-09 03:51:41.542175
2025-06-09 03:50:17.557183
2025-06-09 03:51:43.924977
2025-06-09 03:49:23.406173
2025-06-09 03:49:15.996163
2025-06-09 03:51:23.823163
2025-06-09 03:50:35.382173
2025-06-09 03:51:50.388188
2025-06-09 03:51:57.887169
2025-06-09 03:51:51.868796
2025-06-09 03:51:36.243355
2025-06-09 03:51:41.354180
2025-06-09 03:51:04.146196
2025-06-09 03:52:14.134823
2025-06-09 03:51:05.135179
2025-06-09 03:52:16.058165
2025-06-09 03:51:48.772147
2025-06-09 03:52:23.525174
2025-06-09 03:51:48.588138
2025-06-09 03:52:24.585410
2025-06-09 03:52:00.032163
2025-06-09 03:52:26.430180
2025-06-09 03:51:30.474149
2025-06-09 03:51:29.673173
2025-06-09 03:51:37.324148
2025-06-09 03:50:26.211179
2025-06-09 03:52:04.372168
2025-06-09 03:52:35.393379
2025-06-09 03:52:35.467917
2025-06-09 03:52:39.911839
2025-06-09 03:52:43.731160
2025-06-09 03:52:45.972157
2025-06-09 03:52:24.145156
2025-06-09 03:51:36.496151
2025-06-09 03:52:48.756076
2025-06-09 03:52:20.123161
2025-06-09 03:52:57.587173
2025-06-09 03:52:31.684385
2025-06-09 03:53:03.942173
2025-06-09 03:53:02.583250
2025-06-09 03:52:32.453315
2025-06-09 03:53:21.344177
2025-06-09 03:52:47.783847
2025-06-09 03:52:24.779163
2025-06-09 03:53:26.692987
2025-06-09 03:51:38.108339
2025-06-09 03:52:55.805016
2025-06-09 03:53:28.292159
2025-06-09 03:53:28.734194
2025-06-09 03:52:56.007189
2025-06-09 03:53:29.174173
2025-06-09 03:53:18.369181
2025-06-09 03:53:38.649115
2025-06-09 03:53:38.540101
2025-06-09 03:51:55.322163
2025-06-09 03:53:41.732165
2025-06-09 03:53:46.592694
2025-06-09 03:52:40.032176
2025-06-09 03:53:46.650746
2025-06-09 03:53:17.159328
2025-06-09 03:53:08.835161
2025-06-09 03:53:53.528169
2025-06-09 03:53:48.867163
2025-06-09 03:53:28.205174
2025-06-09 03:52:52.588154
2025-06-09 03:54:01.982800
2025-06-09 03:53:18.975568
2025-06-09 03:53:22.845181
2025-06-09 03:53:38.211402
2025-06-09 03:54:08.073070
2025-06-09 03:53:34.975775
2025-06-09 03:53:31.643151
2025-06-09 03:54:08.006315
2025-06-09 03:54:21.268434
2025-06-09 03:53:53.864349
2025-06-09 03:53:52.397555
2025-06-09 03:54:27.346005
2025-06-09 03:54:06.043165
2025-06-09 03:54:09.179258
2025-06-09 03:53:34.214157
2025-06-09 03:54:49.700553
2025-06-09 03:54:23.399175
2025-06-09 03:54:22.125180
2025-06-09 03:54:29.810361
2025-06-09 03:54:28.864191
2025-06-09 03:55:25.848485
2025-06-09 03:54:52.514797
2025-06-09 03:55:34.453867
2025-06-09 03:54:58.804432
2025-06-09 03:55:44.723724
2025-06-09 03:55:02.583760
2025-06-09 03:55:13.690246
2025-06-09 03:54:28.545474
2025-06-09 03:55:09.695441
2025-06-09 03:55:15.340414
2025-06-09 03:55:18.462724
2025-06-09 03:55:18.344555
2025-06-09 03:54:43.889130
2025-06-09 03:55:40.334180
2025-06-09 03:54:49.737176
2025-06-09 03:55:41.274495
2025-06-09 03:55:56.707406
2025-06-09 03:56:06.052218
2025-06-09 03:57:14.016771
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4008.03

2025-06-09 03:56:20.617961
2025-06-09 03:56:21.956505
2025-06-09 03:57:26.901000
2025-06-09 03:56:35.802076
2025-06-09 03:56:39.968958
2025-06-09 03:57:12.272810
2025-06-09 03:56:06.494553
2025-06-09 03:57:25.595748
2025-06-09 03:57:27.760883
2025-06-09 03:57:42.915933
2025-06-09 03:57:45.642567
2025-06-09 03:57:43.840580
2025-06-09 03:57:51.177572
2025-06-09 03:57:56.422814
2025-06-09 03:58:19.747753
2025-06-09 03:58:22.788771
2025-06-09 03:59:18.812533
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4990.91

2025-06-09 03:58:35.706364
2025-06-09 03:58:49.520795
2025-06-09 03:59:09.970714
2025-06-09 03:59:10.233814
2025-06-09 03:59:24.682688
2025-06-09 03:59:27.210434
2025-06-09 03:58:15.619315
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10700.17

2025-06-09 03:59:54.993262
2025-06-09 04:00:10.989911
2025-06-09 04:00:13.019608
2025-06-09 04:00:24.117063
2025-06-09 04:00:28.542744
2025-06-09 04:00:32.211012
2025-06-09 04:00:39.335979
2025-06-09 04:00:41.611971
2025-06-09 03:42:09.381191
2025-06-09 04:01:03.695000
2025-06-09 04:01:06.879010
2025-06-09 04:01:16.034329
2025-06-09 04:00:04.090684
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 9702.24

2025-06-09 04:01:32.816853
2025-06-09 04:01:46.743756
2025-06-09 04:01:50.084109
2025-06-09 04:02:02.204949
2025-06-09 04:02:08.448162
2025-06-09 04:02:31.826939
2025-06-09 04:02:47.289699
2025-06-09 04:02:48.538184
2025-06-09 04:02:56.345888
2025-06-09 04:03:03.169037
2025-06-09 04:03:07.767784
2025-06-09 04:03:11.470350
2025-06-09 04:03:13.644772
2025-06-09 04:03:34.037197
2025-06-09 04:03:36.723048
2025-06-09 04:03:43.738230
2025-06-09 04:04:03.465687
2025-06-09 04:04:12.310989
2025-06-09 04:04:16.910178
2025-06-09 04:04:25.319290
2025-06-09 04:04:34.720650
2025-06-09 04:04:55.387994
