Beginning of run
landscape params:
[0, 19, 0, 89, 0, 288, 0, 0, 0, 17, 26, 128, 12, 26, 12, 26, 17, 0, 0, 0, 0, 12, 76, 17, 12, 0, 17, 0, 26, 19, 12, 0, 169, 156, 26, 19, 26, 0, 17, 0, 42, 17, 0, 0, 0, 12, 0, 0, 89, 156, 0, 12, 26, 17, 42, 0, 17, 12, 26, 0, 0, 0, 317, 130, 178, 44, 0, 19, 221, 19, 12, 0, 26, 0, 26, 0, 128, 19, 12, 12, 17, 42, 0, 0, 0, 89, 207, 0, 0, 142, 187, 26, 36, 169, 0, 0, 0, 0, 17, 12]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 38.39; stdev rank: 64.98505905206211; total pools: 114.25

2025-06-09 03:52:06.519626
2025-06-09 04:06:05.060368
2025-06-09 04:08:42.667309
2025-06-09 04:08:43.716319
2025-06-09 04:08:43.193311
2025-06-09 04:08:43.229736
2025-06-09 04:08:44.117317
2025-06-09 04:08:43.919294
2025-06-09 04:08:47.658378
2025-06-09 04:08:46.670394
2025-06-09 04:08:47.209369
2025-06-09 04:08:47.291352
2025-06-09 04:08:47.011282
2025-06-09 04:08:48.226255
2025-06-09 04:08:43.531297
2025-06-09 04:07:35.060942
2025-06-09 04:08:50.225438
2025-06-09 04:08:50.542250
2025-06-09 04:08:51.627697
2025-06-09 04:08:51.941286
2025-06-09 04:08:51.109333
2025-06-09 04:08:51.635446
2025-06-09 04:02:25.996373
2025-06-09 04:08:43.437639
2025-06-09 04:08:51.948368
2025-06-09 03:34:26.315335
2025-06-09 04:08:53.743434
2025-06-09 04:08:54.315280
2025-06-09 04:08:54.118340
2025-06-09 04:08:54.443328
2025-06-09 04:08:54.065028
2025-06-09 04:08:55.238400
2025-06-09 04:08:54.231281
2025-06-09 04:08:57.078721
2025-06-09 04:08:58.279343
2025-06-09 04:08:58.890261
2025-06-09 04:08:58.726248
2025-06-09 04:08:58.555885
2025-06-09 04:09:01.488279
2025-06-09 04:05:12.520330
2025-06-09 04:09:01.531315
2025-06-09 04:09:02.422159
2025-06-09 04:09:02.815261
2025-06-09 04:09:00.544268
2025-06-09 04:09:02.618358
2025-06-09 04:09:02.647243
2025-06-09 04:09:03.615321
2025-06-09 04:09:05.652305
2025-06-09 04:09:05.451230
2025-06-09 04:09:05.076966
2025-06-09 04:09:05.962403
2025-06-09 04:09:05.209392
2025-06-09 04:09:09.651292
2025-06-09 04:09:12.066316
2025-06-09 04:09:05.755411
2025-06-09 04:08:02.204276
2025-06-09 04:09:07.117357
2025-06-09 04:09:09.948669
2025-06-09 04:09:11.636301
2025-06-09 04:08:54.858239
2025-06-09 04:09:12.328272
2025-06-09 04:08:00.378420
2025-06-09 04:09:13.897334
2025-06-09 04:09:15.646263
2025-06-09 04:09:16.798035
2025-06-09 04:09:14.677295
2025-06-09 04:09:17.168353
2025-06-09 04:09:17.816270
2025-06-09 04:09:16.156317
2025-06-09 04:09:20.555248
2025-06-09 04:08:16.801798
2025-06-09 04:09:20.834288
2025-06-09 04:07:57.233777
2025-06-09 04:09:20.681278
2025-06-09 04:09:19.368229
2025-06-09 04:09:20.815326
2025-06-09 04:09:21.293615
2025-06-09 04:09:23.742267
2025-06-09 04:09:22.677266
2025-06-09 04:09:22.331914
2025-06-09 04:09:24.408333
2025-06-09 04:09:25.522271
2025-06-09 04:08:11.927290
2025-06-09 04:09:26.963432
2025-06-09 04:09:26.534335
2025-06-09 04:09:26.630539
2025-06-09 04:09:28.223294
2025-06-09 04:09:27.130250
2025-06-09 04:09:17.410194
2025-06-09 04:09:24.296329
2025-06-09 04:09:25.098196
2025-06-09 04:07:27.298322
2025-06-09 04:09:30.805359
2025-06-09 04:09:30.483262
2025-06-09 04:09:32.574454
2025-06-09 04:09:31.392004
2025-06-09 04:09:30.766340
2025-06-09 04:09:32.479288
2025-06-09 04:09:35.702484
2025-06-09 04:09:37.303395
2025-06-09 04:09:37.262352
2025-06-09 04:09:36.382326
2025-06-09 04:06:42.753290
2025-06-09 04:09:32.332247
2025-06-09 04:09:40.060306
2025-06-09 04:09:39.890487
2025-06-09 04:09:39.139419
2025-06-09 04:08:36.587379
2025-06-09 04:04:58.002273
2025-06-09 04:09:32.362301
2025-06-09 04:09:41.935152
2025-06-09 04:09:42.590254
2025-06-09 04:06:29.916404
2025-06-09 04:09:42.003250
2025-06-09 04:07:26.611357
2025-06-09 04:06:28.721349
2025-06-09 04:04:23.175236
2025-06-09 04:09:46.680241
2025-06-09 04:09:40.362286
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 89, 0, 71, 12, 128, 12, 0, 0, 0, 76, 0, 0, 0, 19, 89, 0, 0, 0, 0, 0, 12, 44, 17, 26, 0, 0, 0, 12, 12, 225, 26, 142, 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 528, 0, 17, 0, 0, 0, 0, 0, 19, 57, 130, 44, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 60, 12, 0, 17, 71, 0, 0, 0, 42, 0, 0, 0, 137, 12, 0, 0, 0, 0, 0, 0, 19, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 22.13; stdev rank: 63.387483780317396; total pools: 228.71

2025-06-09 04:08:52.158376
2025-06-09 04:08:41.577272
2025-06-09 04:09:54.831814
2025-06-09 04:09:55.368261
2025-06-09 04:09:55.014295
2025-06-09 04:09:55.742259
2025-06-09 04:09:55.559321
2025-06-09 04:09:55.202325
2025-06-09 04:09:58.920308
2025-06-09 04:09:59.937337
2025-06-09 04:07:49.298259
2025-06-09 04:09:54.408356
2025-06-09 04:09:54.592344
2025-06-09 04:10:00.434377
2025-06-09 04:09:59.499246
2025-06-09 04:10:03.192348
2025-06-09 04:10:02.499253
2025-06-09 04:10:00.418144
2025-06-09 04:10:03.834346
2025-06-09 04:07:56.090235
2025-06-09 04:05:33.999298
2025-06-09 04:07:45.334479
2025-06-09 04:10:05.342320
2025-06-09 04:10:07.058276
2025-06-09 04:10:06.133249
2025-06-09 04:10:07.394606
2025-06-09 04:10:05.700380
2025-06-09 04:10:08.323296
2025-06-09 04:10:04.921246
2025-06-09 04:10:10.523314
2025-06-09 04:10:11.654638
2025-06-09 04:10:13.128351
2025-06-09 04:10:14.256811
2025-06-09 04:10:04.927289
2025-06-09 04:02:09.737335
2025-06-09 04:06:28.539535
2025-06-09 04:10:10.058277
2025-06-09 04:10:15.721324
2025-06-09 04:10:18.980340
2025-06-09 04:10:15.014324
2025-06-09 04:10:18.024327
2025-06-09 04:09:22.776309
2025-06-09 04:10:13.944292
2025-06-09 04:10:21.342609
2025-06-09 04:10:21.386336
2025-06-09 04:10:12.268248
2025-06-09 04:10:21.288261
2025-06-09 04:10:21.504316
2025-06-09 04:09:15.931089
2025-06-09 04:10:19.436281
2025-06-09 04:10:26.147312
2025-06-09 04:10:27.334355
2025-06-09 04:06:07.605323
2025-06-09 04:10:27.404276
2025-06-09 04:10:27.246277
2025-06-09 04:10:30.044254
2025-06-09 04:10:21.736236
2025-06-09 04:10:27.864326
2025-06-09 04:10:29.905363
2025-06-09 04:09:19.010318
2025-06-09 04:10:31.306181
2025-06-09 04:10:31.542427
2025-06-09 04:10:25.859257
2025-06-09 04:10:32.929396
2025-06-09 04:10:32.411377
2025-06-09 04:08:10.474867
2025-06-09 04:06:35.894444
2025-06-09 04:10:32.782305
2025-06-09 04:10:29.818238
2025-06-09 04:05:08.826199
2025-06-09 04:10:31.071656
2025-06-09 04:10:37.151310
2025-06-09 04:10:35.133353
2025-06-09 04:10:35.037290
2025-06-09 04:10:37.874161
2025-06-09 04:10:37.025222
2025-06-09 04:08:29.861068
2025-06-09 04:10:39.380541
2025-06-09 04:10:39.299462
2025-06-09 04:10:40.857263
2025-06-09 04:10:42.239381
2025-06-09 04:10:41.152288
2025-06-09 04:10:40.868278
2025-06-09 04:10:43.444287
2025-06-09 04:09:30.033870
2025-06-09 04:10:41.641825
2025-06-09 04:10:36.566342
2025-06-09 04:10:45.455244
2025-06-09 04:10:44.892285
2025-06-09 04:10:45.167296
2025-06-09 04:10:46.217251
2025-06-09 04:10:46.676230
2025-06-09 04:10:47.979254
2025-06-09 04:10:49.031514
2025-06-09 04:10:45.983794
2025-06-09 04:10:39.995365
2025-06-09 04:10:48.880017
2025-06-09 04:10:49.227273
2025-06-09 04:10:50.013327
2025-06-09 04:09:44.073585
2025-06-09 04:10:50.305366
2025-06-09 04:10:50.602330
2025-06-09 04:10:52.287303
2025-06-09 04:10:52.125280
2025-06-09 04:06:13.171315
2025-06-09 04:10:56.507234
2025-06-09 04:10:54.860360
2025-06-09 04:09:54.494396
2025-06-09 04:10:46.892213
2025-06-09 04:10:51.173284
2025-06-09 04:10:47.658349
2025-06-09 04:10:55.323961
2025-06-09 04:10:57.967033
2025-06-09 04:11:00.781266
2025-06-09 04:11:02.094466
2025-06-09 04:09:57.762421
2025-06-09 04:05:43.707339
2025-06-09 04:04:14.088985
2025-06-09 04:05:27.416253
2025-06-09 04:09:24.312513
2025-06-09 04:11:00.529271
2025-06-09 04:10:59.572834
2025-06-09 04:11:00.658291
2025-06-09 04:08:47.993323
2025-06-09 04:06:52.985306
2025-06-09 04:11:10.996170
2025-06-09 04:11:10.282301
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[76, 36, 0, 89, 12, 128, 19, 0, 0, 0, 19, 36, 12, 17, 36, 0, 0, 0, 0, 0, 0, 12, 12, 17, 26, 124, 17, 0, 26, 12, 12, 12, 130, 0, 17, 12, 0, 12, 19, 0, 0, 17, 0, 42, 0, 111, 12, 0, 71, 0, 0, 0, 26, 17, 12, 0, 17, 99, 0, 12, 44, 0, 128, 26, 136, 44, 169, 19, 221, 0, 0, 0, 0, 0, 26, 0, 89, 19, 17, 12, 12, 12, 26, 0, 0, 17, 26, 0, 0, 12, 12, 17, 12, 169, 0, 17, 0, 44, 26, 0]
accuracy: 0.37; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 27.28; stdev rank: 43.39448812925439; total pools: 122.47

2025-06-09 04:05:24.819305
2025-06-09 04:05:41.209306
2025-06-09 04:06:53.290294
2025-06-09 04:11:20.997483
2025-06-09 04:05:25.093637
2025-06-09 04:11:24.191527
2025-06-09 04:11:23.609487
2025-06-09 04:11:24.448330
2025-06-09 04:11:24.856312
2025-06-09 04:11:25.057363
2025-06-09 04:11:23.122433
2025-06-09 04:05:04.382331
2025-06-09 04:11:24.653326
2025-06-09 04:11:27.038426
2025-06-09 04:11:28.723377
2025-06-09 04:11:29.507353
2025-06-09 04:11:29.902466
2025-06-09 04:11:30.168362
2025-06-09 04:10:28.324313
2025-06-09 04:11:30.680341
2025-06-09 04:11:33.813497
2025-06-09 04:11:34.266342
2025-06-09 04:07:28.949270
2025-06-09 04:11:35.739243
2025-06-09 04:11:36.215320
2025-06-09 04:11:38.252245
2025-06-09 04:11:38.958273
2025-06-09 04:10:33.858967
2025-06-09 04:11:32.079269
2025-06-09 04:11:35.232307
2025-06-09 04:11:41.128207
2025-06-09 04:10:24.147305
2025-06-09 04:11:39.841343
2025-06-09 04:11:40.709226
2025-06-09 04:10:46.530634
2025-06-09 04:09:34.090346
2025-06-09 04:11:41.328330
2025-06-09 04:11:30.705313
2025-06-09 04:11:44.146266
2025-06-09 04:11:44.582298
2025-06-09 04:11:45.678356
2025-06-09 04:11:46.547310
2025-06-09 04:05:04.489289
2025-06-09 04:11:41.136561
2025-06-09 04:11:49.965327
2025-06-09 04:07:39.465291
2025-06-09 04:11:50.027496
2025-06-09 04:11:42.941264
2025-06-09 04:10:55.150301
2025-06-09 04:11:51.491321
2025-06-09 04:11:51.873342
2025-06-09 04:05:20.336254
2025-06-09 04:11:48.803602
2025-06-09 04:11:55.228274
2025-06-09 04:08:37.535250
2025-06-09 04:11:55.448233
2025-06-09 04:11:55.101387
2025-06-09 04:11:55.546356
2025-06-09 04:11:57.225287
2025-06-09 04:11:57.883281
2025-06-09 04:05:01.299422
2025-06-09 04:11:59.851328
2025-06-09 04:05:15.591276
2025-06-09 04:12:01.003849
2025-06-09 04:03:29.857292
2025-06-09 04:12:02.796954
2025-06-09 04:11:49.506363
2025-06-09 04:12:01.965083
2025-06-09 04:11:59.963648
2025-06-09 04:07:59.859298
2025-06-09 04:12:03.607052
2025-06-09 04:12:04.942358
2025-06-09 04:12:05.454271
2025-06-09 04:12:05.505264
2025-06-09 04:12:01.740638
2025-06-09 04:11:06.348316
2025-06-09 04:12:06.602382
2025-06-09 04:12:01.552425
2025-06-09 04:04:49.700493
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29755.87

2025-06-09 04:12:04.819382
2025-06-09 04:12:07.575250
2025-06-09 04:12:08.256361
2025-06-09 04:12:08.448507
2025-06-09 04:09:50.618381
2025-06-09 04:12:10.534344
2025-06-09 04:12:09.945300
2025-06-09 04:02:38.635304
2025-06-09 04:12:11.022235
2025-06-09 04:09:40.406314
2025-06-09 04:05:18.544392
2025-06-09 04:12:11.338282
2025-06-09 04:12:14.802477
2025-06-09 04:12:14.278302
2025-06-09 04:12:13.484291
2025-06-09 04:12:14.986363
2025-06-09 04:12:14.437272
2025-06-09 04:12:13.435252
2025-06-09 04:12:13.474255
2025-06-09 04:12:14.630265
2025-06-09 04:12:15.178254
2025-06-09 04:10:04.048323
2025-06-09 04:11:09.635610
2025-06-09 04:12:15.458517
2025-06-09 04:12:17.641298
2025-06-09 04:12:19.718370
2025-06-09 04:12:15.924418
2025-06-09 04:12:21.298304
2025-06-09 04:12:19.708337
2025-06-09 04:12:14.106319
2025-06-09 04:12:20.077490
2025-06-09 04:12:20.579433
2025-06-09 04:12:19.481417
2025-06-09 04:12:13.457284
2025-06-09 04:12:20.744428
2025-06-09 04:12:21.801748
2025-06-09 04:12:21.471317
2025-06-09 04:12:24.567349
2025-06-09 04:07:25.050335
2025-06-09 04:10:08.677359
2025-06-09 04:12:23.792253
2025-06-09 04:12:25.973322
2025-06-09 04:12:26.874383
2025-06-09 04:12:26.091163
2025-06-09 04:12:27.236352
2025-06-09 04:12:26.834390
2025-06-09 04:11:00.183359
2025-06-09 04:12:29.070333
2025-06-09 04:12:27.462498
2025-06-09 04:12:20.377250
2025-06-09 04:12:25.248309
2025-06-09 04:12:28.975286
2025-06-09 04:06:29.496618
2025-06-09 04:12:33.835105
2025-06-09 04:12:31.203162
2025-06-09 04:12:32.952275
2025-06-09 04:12:33.904374
2025-06-09 04:12:30.789367
2025-06-09 04:12:32.608270
2025-06-09 04:12:32.112317
2025-06-09 04:12:29.419321
2025-06-09 04:12:32.438061
2025-06-09 04:12:34.005348
2025-06-09 04:12:32.757356
2025-06-09 04:12:36.158264
2025-06-09 04:12:37.376312
2025-06-09 04:10:09.454274
2025-06-09 04:12:37.154284
2025-06-09 04:12:27.357350
2025-06-09 04:12:34.680319
2025-06-09 04:12:37.511270
2025-06-09 04:12:34.286311
2025-06-09 04:12:37.887235
2025-06-09 04:12:39.092317
2025-06-09 04:12:40.374372
2025-06-09 04:12:38.707443
2025-06-09 04:12:36.147361
2025-06-09 04:11:42.077323
2025-06-09 04:12:42.424315
2025-06-09 04:10:44.234269
2025-06-09 04:03:05.497280
2025-06-09 04:12:42.473333
2025-06-09 04:12:43.306368
2025-06-09 04:12:41.147300
2025-06-09 04:12:44.496175
2025-06-09 04:12:42.634261
2025-06-09 04:12:38.383297
2025-06-09 04:10:39.066314
2025-06-09 04:12:44.915271
2025-06-09 04:12:44.733273
2025-06-09 04:12:44.005253
2025-06-09 04:12:44.388299
2025-06-09 04:12:44.283247
2025-06-09 04:12:47.190274
2025-06-09 04:12:47.783294
2025-06-09 04:12:47.195431
2025-06-09 04:12:47.425228
2025-06-09 04:12:50.254328
2025-06-09 04:12:48.497299
2025-06-09 04:12:49.148354
2025-06-09 04:12:51.022635
2025-06-09 04:12:47.893302
2025-06-09 04:12:49.326294
2025-06-09 04:12:49.694385
2025-06-09 04:12:51.389488
2025-06-09 04:03:42.403234
2025-06-09 04:09:04.451757
2025-06-09 04:12:51.490261
2025-06-09 04:11:46.234296
2025-06-09 04:12:52.169280
2025-06-09 04:12:47.867294
2025-06-09 04:12:54.293837
2025-06-09 04:12:54.915212
2025-06-09 04:12:55.925158
2025-06-09 04:12:53.484736
2025-06-09 04:12:56.859410
2025-06-09 04:12:55.293346
2025-06-09 04:12:54.835215
2025-06-09 04:12:55.008378
2025-06-09 04:12:53.894235
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 141, 0, 36, 0, 0, 0, 0, 0, 0, 12, 12, 17, 26, 0, 0, 0, 36, 0, 12, 26, 142, 0, 0, 0, 0, 0, 36, 0, 0, 17, 0, 0, 0, 0, 0, 26, 36, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 19, 26, 0, 44, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 71, 0, 0, 0, 42, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.74; coop_accuracy: 0.74; mean sensitivity: 0.74; avg rank: 12.23; stdev rank: 35.941857214117356; total pools: 298.92

2025-06-09 04:12:59.062402
2025-06-09 04:13:00.838255
2025-06-09 04:06:28.492416
2025-06-09 04:13:00.070377
2025-06-09 04:13:00.787327
2025-06-09 04:13:03.321393
2025-06-09 04:13:01.125376
2025-06-09 04:13:00.894338
2025-06-09 04:13:00.302327
2025-06-09 04:13:00.377403
2025-06-09 04:11:45.140332
2025-06-09 04:13:06.803344
2025-06-09 04:13:09.529392
2025-06-09 04:13:10.169252
2025-06-09 04:11:12.212235
2025-06-09 04:13:07.456357
2025-06-09 04:13:07.103360
2025-06-09 04:13:03.925333
2025-06-09 04:13:10.545376
2025-06-09 04:13:05.961779
2025-06-09 04:13:10.799474
2025-06-09 04:13:11.226332
2025-06-09 04:11:57.009304
2025-06-09 04:13:09.547256
2025-06-09 04:13:13.022234
2025-06-09 04:13:13.672299
2025-06-09 04:13:08.955230
2025-06-09 04:13:09.982407
2025-06-09 04:13:15.658356
2025-06-09 04:13:14.037296
2025-06-09 04:13:12.798319
2025-06-09 04:11:38.057345
2025-06-09 04:13:16.754326
2025-06-09 04:13:06.526645
2025-06-09 04:13:16.765297
2025-06-09 04:08:44.378348
2025-06-09 04:13:10.689366
2025-06-09 04:13:18.973270
2025-06-09 04:09:48.421729
2025-06-09 04:07:31.946306
2025-06-09 04:13:18.852315
2025-06-09 04:13:11.911361
2025-06-09 04:06:37.055424
2025-06-09 04:13:19.871312
2025-06-09 04:13:19.037258
2025-06-09 04:13:11.064111
2025-06-09 04:13:19.481294
2025-06-09 04:13:23.366313
2025-06-09 04:13:21.584479
2025-06-09 04:13:18.736283
2025-06-09 04:13:16.067635
2025-06-09 04:13:23.157379
2025-06-09 04:13:14.708329
2025-06-09 04:13:19.181275
2025-06-09 04:13:22.704262
2025-06-09 04:13:22.314893
2025-06-09 04:13:23.306219
2025-06-09 04:13:25.456974
2025-06-09 04:13:27.004317
2025-06-09 04:13:23.618346
2025-06-09 04:07:43.713252
2025-06-09 04:13:28.939393
2025-06-09 04:13:25.679318
2025-06-09 04:08:22.924204
2025-06-09 04:13:26.020303
2025-06-09 04:12:11.396289
2025-06-09 04:13:29.738284
2025-06-09 04:13:26.104370
2025-06-09 04:13:28.428322
2025-06-09 04:13:28.002361
2025-06-09 04:13:29.630384
2025-06-09 04:09:50.890335
2025-06-09 04:13:32.491466
2025-06-09 04:13:27.738307
2025-06-09 04:13:28.488748
2025-06-09 04:13:37.431361
2025-06-09 04:13:35.672406
2025-06-09 04:13:34.794409
2025-06-09 04:13:36.630017
2025-06-09 04:13:37.544612
2025-06-09 04:13:36.581307
2025-06-09 04:13:41.285343
2025-06-09 04:12:16.767426
2025-06-09 04:13:40.444392
2025-06-09 04:12:34.025485
2025-06-09 04:12:22.596478
2025-06-09 04:13:45.114322
2025-06-09 04:06:31.427262
2025-06-09 04:13:40.154140
2025-06-09 04:13:46.055019
2025-06-09 04:13:47.200256
2025-06-09 04:13:47.888296
2025-06-09 04:11:46.729371
2025-06-09 04:13:49.228525
2025-06-09 04:13:46.769308
2025-06-09 04:13:44.601809
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 72, 0, 0, 0, 17, 19, 0, 0, 0, 12, 26, 12, 26, 19, 0, 0, 0, 0, 0, 0, 12, 12, 17, 26, 19, 0, 17, 12, 12, 12, 12, 139, 17, 0, 0, 0, 44, 17, 0, 0, 12, 0, 0, 12, 12, 12, 12, 19, 0, 0, 26, 0, 17, 12, 76, 26, 0, 0, 0, 44, 0, 19, 26, 76, 44, 89, 19, 44, 0, 0, 26, 0, 0, 0, 0, 0, 0, 12, 0, 12, 12, 17, 0, 0, 12, 17, 0, 0, 12, 12, 17, 12, 0, 0, 17, 0, 36, 0, 0]
accuracy: 0.45; coop_accuracy: 0.45; mean sensitivity: 0.45; avg rank: 13.94; stdev rank: 21.573511536140796; total pools: 152.71

2025-06-09 04:13:45.393372
2025-06-09 04:13:51.915426
2025-06-09 04:13:54.426485
2025-06-09 04:13:53.684387
2025-06-09 04:13:53.615597
2025-06-09 04:10:37.867876
2025-06-09 04:13:57.179304
2025-06-09 04:13:55.052283
2025-06-09 04:13:57.725616
2025-06-09 04:13:56.299345
2025-06-09 04:13:58.603326
2025-06-09 04:13:59.670323
2025-06-09 04:14:00.159406
2025-06-09 04:09:51.954406
2025-06-09 04:14:00.649616
2025-06-09 04:13:59.330587
2025-06-09 04:14:02.967319
2025-06-09 04:14:00.903740
2025-06-09 04:14:00.232348
2025-06-09 04:14:01.084394
2025-06-09 04:12:56.514306
2025-06-09 04:14:06.965554
2025-06-09 04:14:05.751308
2025-06-09 04:14:00.164491
2025-06-09 04:12:45.626367
2025-06-09 04:14:04.569326
2025-06-09 04:14:03.545767
2025-06-09 04:14:05.773312
2025-06-09 04:14:07.277284
2025-06-09 04:14:09.453261
2025-06-09 04:13:10.643350
2025-06-09 04:14:07.940343
2025-06-09 04:14:13.068427
2025-06-09 04:14:12.846046
2025-06-09 04:14:09.394295
2025-06-09 04:14:10.625397
2025-06-09 04:14:14.371356
2025-06-09 04:13:20.677362
2025-06-09 04:14:07.500395
2025-06-09 04:14:11.743396
2025-06-09 04:14:13.909352
2025-06-09 04:14:15.416959
2025-06-09 04:14:16.563321
2025-06-09 04:14:06.790324
2025-06-09 04:14:15.212340
2025-06-09 04:14:15.275607
2025-06-09 04:14:18.010300
2025-06-09 04:14:17.523368
2025-06-09 04:14:14.646295
2025-06-09 04:14:18.154409
2025-06-09 04:12:46.119261
2025-06-09 04:14:19.297394
2025-06-09 04:14:20.039634
2025-06-09 04:13:17.984547
2025-06-09 04:14:20.587280
2025-06-09 04:14:22.723392
2025-06-09 04:14:21.683297
2025-06-09 04:14:23.752268
2025-06-09 04:10:21.180660
2025-06-09 04:14:19.533299
2025-06-09 04:14:19.114308
2025-06-09 04:06:18.708286
2025-06-09 04:14:27.346340
2025-06-09 04:14:25.378944
2025-06-09 04:14:25.504376
2025-06-09 04:14:24.943243
2025-06-09 04:14:25.025298
2025-06-09 04:14:28.345363
2025-06-09 04:14:29.062704
2025-06-09 04:14:28.745355
2025-06-09 04:14:26.355368
2025-06-09 04:14:23.409288
2025-06-09 04:14:29.428318
2025-06-09 04:14:29.927364
2025-06-09 04:14:30.071104
2025-06-09 04:12:13.845296
2025-06-09 04:14:27.228201
2025-06-09 04:14:31.822397
2025-06-09 04:14:33.487252
2025-06-09 04:10:12.256317
2025-06-09 04:14:36.035311
2025-06-09 04:14:36.177440
2025-06-09 04:14:34.624273
2025-06-09 04:14:34.717260
2025-06-09 04:14:31.785321
2025-06-09 04:14:38.100324
2025-06-09 04:14:37.679301
2025-06-09 04:14:36.106336
2025-06-09 04:14:39.834325
2025-06-09 04:14:39.744306
2025-06-09 04:14:40.696364
2025-06-09 04:14:41.692277
2025-06-09 04:14:39.228609
2025-06-09 04:14:43.706735
2025-06-09 04:14:44.147351
2025-06-09 04:14:43.023692
2025-06-09 04:14:38.565379
2025-06-09 04:14:44.401346
2025-06-09 04:14:38.697290
2025-06-09 04:13:50.689800
2025-06-09 03:54:41.227787
2025-06-09 04:14:44.218265
2025-06-09 04:14:48.162381
2025-06-09 04:14:47.832333
2025-06-09 04:14:43.202599
2025-06-09 04:14:47.115297
2025-06-09 04:14:42.294388
2025-06-09 04:14:48.781301
2025-06-09 04:14:50.000320
2025-06-09 04:14:53.530347
2025-06-09 04:14:49.854329
2025-06-09 04:14:47.106297
2025-06-09 04:14:51.115316
2025-06-09 04:14:50.910407
2025-06-09 04:14:53.519303
2025-06-09 04:12:42.531305
2025-06-09 04:14:54.944348
2025-06-09 04:14:50.362302
2025-06-09 04:06:41.879358
2025-06-09 04:14:54.186280
2025-06-09 04:14:53.482273
2025-06-09 04:14:46.164341
2025-06-09 04:14:58.608103
2025-06-09 04:14:58.398506
2025-06-09 04:14:46.282596
2025-06-09 04:14:59.264257
2025-06-09 04:13:35.061491
2025-06-09 04:12:21.948300
2025-06-09 04:14:59.129309
2025-06-09 04:15:01.234256
2025-06-09 04:15:00.960397
2025-06-09 04:14:50.713214
2025-06-09 04:15:02.749407
2025-06-09 04:15:01.467369
2025-06-09 04:15:04.437340
2025-06-09 04:15:04.067377
2025-06-09 04:15:02.623310
2025-06-09 04:05:02.411222
2025-06-09 04:14:54.918297
2025-06-09 04:15:07.374585
2025-06-09 04:13:13.304242
2025-06-09 04:15:09.238294
2025-06-09 04:15:10.224333
2025-06-09 04:15:07.524250
2025-06-09 04:15:06.950337
2025-06-09 04:15:10.692334
2025-06-09 04:15:13.391299
2025-06-09 04:15:11.497277
2025-06-09 04:15:04.241221
2025-06-09 04:12:49.055389
2025-06-09 04:15:08.836279
2025-06-09 04:15:16.749267
2025-06-09 04:09:46.138782
2025-06-09 04:12:30.058371
2025-06-09 04:15:18.239291
2025-06-09 04:15:17.354399
2025-06-09 04:15:16.734306
2025-06-09 04:15:17.919351
2025-06-09 04:15:14.035582
2025-06-09 04:13:56.390305
2025-06-09 04:15:20.793770
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
