Beginning of run
landscape params:
2025-06-09 04:02:32.894287
2025-06-09 04:02:27.233409
2025-06-09 04:01:06.702312
2025-06-09 04:01:27.196247
2025-06-09 04:02:49.800234
2025-06-09 04:02:30.836333
2025-06-09 04:02:29.095754
2025-06-09 04:02:13.651236
2025-06-09 04:03:03.989197
2025-06-09 04:03:03.167215
2025-06-09 04:02:50.265530
2025-06-09 04:02:14.436094
2025-06-09 04:02:54.610237
2025-06-09 03:59:57.602291
2025-06-09 04:03:19.975671
2025-06-09 04:00:00.720234
2025-06-09 04:03:18.717623
2025-06-09 03:56:43.457271
2025-06-09 04:01:02.241276
2025-06-09 04:02:49.160291
2025-06-09 04:00:48.153252
2025-06-09 04:02:11.601388
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 1, 4, 1, 7, 4, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.08; stdev rank: 1.56; total pools: 6497.33

2025-06-09 04:03:27.353252
2025-06-09 04:03:20.330274
2025-06-09 04:03:32.439263
2025-06-09 04:03:37.084251
2025-06-09 04:03:44.277247
2025-06-09 04:03:34.071207
2025-06-09 04:03:40.145252
2025-06-09 04:02:53.398269
2025-06-09 04:03:46.591265
2025-06-09 04:03:37.579657
2025-06-09 04:03:55.427270
2025-06-09 04:03:14.102511
2025-06-09 04:04:00.629293
2025-06-09 04:03:57.287239
2025-06-09 04:04:09.753267
2025-06-09 04:03:47.700308
2025-06-09 04:03:19.109123
2025-06-09 04:03:56.539310
2025-06-09 04:00:19.322247
2025-06-09 04:04:15.382461
2025-06-09 04:01:14.441238
2025-06-09 04:01:45.418434
2025-06-09 04:03:14.617728
2025-06-09 03:58:01.015565
2025-06-09 04:03:16.547316
2025-06-09 04:03:12.377327
2025-06-09 03:58:41.343986
2025-06-09 04:03:13.219444
2025-06-09 04:04:50.783290
2025-06-09 04:03:34.362488
2025-06-09 04:04:29.779305
2025-06-09 04:04:37.327195
2025-06-09 04:03:25.556259
2025-06-09 04:04:37.771336
2025-06-09 04:01:46.890227
2025-06-09 04:04:42.640230
2025-06-09 04:04:40.410288
2025-06-09 04:01:51.452878
2025-06-09 04:03:21.522311
2025-06-09 04:04:35.918908
2025-06-09 04:03:15.165354
2025-06-09 04:04:43.363267
2025-06-09 04:03:13.586250
2025-06-09 04:04:00.401288
2025-06-09 04:01:53.179260
2025-06-09 04:05:00.909255
2025-06-09 04:01:33.974211
2025-06-09 03:59:46.045293
2025-06-09 04:03:51.712265
2025-06-09 04:05:04.967225
2025-06-09 04:04:52.116256
2025-06-09 04:04:31.048242
2025-06-09 04:05:03.264242
2025-06-09 04:05:02.423236
2025-06-09 03:59:45.591325
2025-06-09 04:05:33.961274
2025-06-09 04:02:44.872218
2025-06-09 04:03:43.664246
2025-06-09 04:05:15.269212
2025-06-09 04:05:17.346257
2025-06-09 04:02:35.448221
2025-06-09 04:05:37.807360
2025-06-09 03:55:36.038208
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29758.64

2025-06-09 04:05:39.041574
2025-06-09 04:05:43.870317
2025-06-09 04:04:23.895314
2025-06-09 04:01:30.624197
2025-06-09 04:05:50.195237
2025-06-09 04:05:55.081990
2025-06-09 04:02:45.368229
2025-06-09 04:04:57.963303
2025-06-09 04:02:08.900214
2025-06-09 04:05:24.013272
2025-06-09 04:06:01.766686
2025-06-09 04:06:05.287244
2025-06-09 04:05:26.159252
2025-06-09 04:03:13.468208
2025-06-09 04:04:43.368256
2025-06-09 04:06:17.391283
2025-06-09 04:05:27.394153
2025-06-09 04:06:30.051252
2025-06-09 04:04:29.579217
2025-06-09 04:03:34.100628
2025-06-09 04:05:13.424352
2025-06-09 04:04:30.082380
2025-06-09 04:06:35.934331
2025-06-09 04:01:17.965318
2025-06-09 04:05:39.366212
2025-06-09 04:04:32.014285
2025-06-09 04:05:49.656851
2025-06-09 04:05:59.460298
2025-06-09 04:05:37.478303
2025-06-09 04:05:47.148253
2025-06-09 04:04:37.097322
2025-06-09 04:04:31.127312
2025-06-09 04:05:31.178233
2025-06-09 04:04:30.620278
2025-06-09 03:42:58.735282
2025-06-09 03:37:21.347237
2025-06-09 04:04:02.023420
2025-06-09 04:05:51.211251
2025-06-09 04:04:34.844344
2025-06-09 04:06:19.566729
2025-06-09 04:04:15.074276
2025-06-09 04:07:35.177251
2025-06-09 04:04:29.342277
2025-06-09 04:07:27.053248
2025-06-09 04:05:52.536329
2025-06-09 04:02:48.759344
2025-06-09 04:04:18.358284
2025-06-09 04:07:00.269240
2025-06-09 04:04:29.057754
2025-06-09 04:06:49.209283
2025-06-09 04:02:40.882239
2025-06-09 04:07:23.919297
2025-06-09 04:07:07.914275
2025-06-09 04:07:18.428283
2025-06-09 04:05:25.493253
2025-06-09 04:06:42.550338
2025-06-09 04:07:52.098265
2025-06-09 04:08:33.811254
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 5, 4, 4, 1, 1, 4, 1, 1, 1, 4, 4, 1, 1, 4, 4, 12, 4, 4, 4, 4, 4, 4, 1, 1, 7, 7, 4, 4, 1, 7, 1, 1, 1, 7, 4, 7, 4, 7, 5, 4, 4, 1, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 7, 1, 7, 1, 1, 4, 4, 1, 1, 4, 1, 4, 1, 4, 1, 5, 1, 4, 7, 4, 1, 1, 1, 1, 4, 1, 4, 4, 7, 4, 4, 1, 1, 1, 4, 4, 1, 1, 7, 1, 4, 1, 5, 4, 1, 7]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 3.25; stdev rank: 2.2511108368980857; total pools: 2967.98

2025-06-09 04:07:31.157266
2025-06-09 04:05:22.390349
2025-06-09 04:06:41.074313
2025-06-09 04:07:18.887261
2025-06-09 04:06:41.864277
2025-06-09 04:08:29.839335
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 4, 5, 4, 4, 1, 1, 5, 1, 1, 1, 5, 7, 1, 1, 4, 4, 12, 1, 1, 4, 4, 4, 1, 1, 4, 7, 4, 4, 4, 1, 7, 7, 1, 1, 7, 4, 7, 1, 4, 1, 1, 1, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 9, 4, 7, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 4, 4, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 4, 4, 7, 1, 4, 1, 7, 4, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.99; stdev rank: 2.282520536599835; total pools: 2045.02

2025-06-09 03:41:44.301293
2025-06-09 04:05:46.131254
2025-06-09 03:40:35.401341
2025-06-09 04:07:46.179189
2025-06-09 04:03:27.884279
2025-06-09 04:06:38.598345
2025-06-09 04:05:42.822280
2025-06-09 04:06:43.021274
2025-06-09 04:06:43.967223
2025-06-09 04:07:51.174325
2025-06-09 04:08:04.542310
2025-06-09 04:08:14.921238
2025-06-09 04:05:56.124266
2025-06-09 04:06:43.457286
2025-06-09 04:07:51.277260
2025-06-09 04:06:43.744225
2025-06-09 04:07:46.076310
2025-06-09 04:09:04.740269
2025-06-09 04:08:28.767316
2025-06-09 04:05:53.286233
2025-06-09 04:09:20.470211
2025-06-09 04:07:08.103212
2025-06-09 04:08:02.917840
2025-06-09 04:07:27.989221
2025-06-09 04:07:31.444283
2025-06-09 04:09:05.518629
2025-06-09 04:08:52.409335
2025-06-09 04:07:51.032247
2025-06-09 03:42:06.520208
2025-06-09 04:06:38.469299
2025-06-09 04:08:38.604271
2025-06-09 04:05:17.010576
2025-06-09 04:08:59.240237
2025-06-09 04:09:07.542242
2025-06-09 04:07:03.339257
2025-06-09 04:05:27.337244
2025-06-09 04:08:05.576362
2025-06-09 04:09:24.452298
2025-06-09 04:06:20.775226
2025-06-09 04:04:16.765278
2025-06-09 04:09:32.419513
2025-06-09 04:08:02.950276
2025-06-09 04:08:33.403158
2025-06-09 04:08:24.590351
2025-06-09 04:09:59.146249
2025-06-09 04:07:19.186415
2025-06-09 04:09:48.814242
2025-06-09 04:09:34.813245
2025-06-09 04:09:31.002241
2025-06-09 04:10:36.172853
2025-06-09 04:09:21.505171
2025-06-09 04:06:16.477312
2025-06-09 04:07:32.137280
2025-06-09 04:08:30.060516
2025-06-09 04:05:30.202252
2025-06-09 04:10:30.111421
2025-06-09 04:06:53.407287
2025-06-09 04:10:03.317256
2025-06-09 04:09:59.081237
2025-06-09 04:10:12.917225
2025-06-09 04:09:54.611360
2025-06-09 04:08:48.153372
2025-06-09 04:10:02.865207
2025-06-09 04:09:52.096247
2025-06-09 04:11:06.511365
2025-06-09 04:10:04.509183
2025-06-09 04:10:33.886185
2025-06-09 04:05:59.738237
2025-06-09 04:10:48.960381
2025-06-09 04:10:47.949061
2025-06-09 04:11:18.889298
2025-06-09 04:10:47.082348
2025-06-09 04:11:20.006339
2025-06-09 04:08:12.150304
2025-06-09 04:09:10.594240
2025-06-09 04:10:18.193283
2025-06-09 04:08:42.914273
2025-06-09 04:10:56.733248
2025-06-09 04:07:42.223243
2025-06-09 04:09:29.327227
2025-06-09 04:11:04.658269
2025-06-09 04:10:44.308291
2025-06-09 04:11:38.024256
2025-06-09 04:10:41.283216
2025-06-09 04:09:43.151585
2025-06-09 04:08:58.647630
2025-06-09 04:10:30.148207
2025-06-09 04:11:47.819237
2025-06-09 04:10:04.419272
2025-06-09 04:11:36.587253
2025-06-09 04:12:18.182344
2025-06-09 04:10:47.900370
2025-06-09 04:09:54.992476
2025-06-09 04:11:20.659251
2025-06-09 04:12:22.670225
2025-06-09 04:12:04.166408
2025-06-09 04:10:54.169251
2025-06-09 04:12:21.163297
2025-06-09 04:12:52.053900
2025-06-09 04:10:41.095065
2025-06-09 04:11:29.587239
2025-06-09 04:11:51.311282
2025-06-09 04:09:00.328212
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 4, 1, 4, 4, 1, 4, 1, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 4, 1, 4, 4, 4, 4, 4, 1, 1, 4, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 1, 4, 1, 4, 4, 1, 4, 4, 4, 1, 4, 1, 4, 1, 1, 1, 4, 4, 4, 4, 4, 4, 1, 1, 1, 4, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.5; stdev rank: 1.5; total pools: 16861.85

2025-06-09 04:10:35.590226
2025-06-09 04:11:07.731248
2025-06-09 04:12:53.136648
2025-06-09 04:12:56.328252
2025-06-09 04:12:53.086230
2025-06-09 04:12:44.766239
2025-06-09 04:12:56.560656
2025-06-09 04:12:49.225264
2025-06-09 04:11:54.012241
2025-06-09 04:13:56.321038
2025-06-09 04:12:22.272343
2025-06-09 04:13:18.859231
2025-06-09 04:11:47.303279
2025-06-09 04:13:05.108626
2025-06-09 04:12:34.854229
2025-06-09 04:12:40.768275
2025-06-09 04:13:25.876604
2025-06-09 04:12:04.371317
2025-06-09 04:12:26.771255
2025-06-09 04:11:19.257688
2025-06-09 04:13:50.001252
2025-06-09 04:11:18.698240
2025-06-09 04:11:15.149252
2025-06-09 04:12:46.458325
2025-06-09 04:14:10.598333
2025-06-09 04:13:25.089259
2025-06-09 04:14:12.478270
2025-06-09 04:14:12.517250
2025-06-09 04:09:51.928260
2025-06-09 04:12:07.533265
2025-06-09 04:13:34.905811
2025-06-09 04:14:07.212855
2025-06-09 04:13:26.214524
2025-06-09 04:14:37.670166
2025-06-09 04:13:04.472294
2025-06-09 04:15:00.873255
2025-06-09 04:12:29.304365
2025-06-09 04:14:41.211295
2025-06-09 04:13:58.155355
2025-06-09 04:12:58.276329
2025-06-09 03:52:29.991240
2025-06-09 04:15:03.561210
2025-06-09 04:14:45.530358
2025-06-09 04:14:14.706222
2025-06-09 04:14:32.621277
2025-06-09 04:13:30.354240
2025-06-09 04:12:06.242244
2025-06-09 04:14:02.701278
2025-06-09 04:15:08.090270
2025-06-09 04:13:55.075312
2025-06-09 04:14:14.599258
2025-06-09 04:15:18.415439
2025-06-09 04:14:44.690212
2025-06-09 04:13:52.666221
2025-06-09 04:12:57.535480
2025-06-09 04:14:55.326220
2025-06-09 04:15:12.502265
2025-06-09 04:14:19.738107
2025-06-09 04:15:03.050260
2025-06-09 04:13:33.246252
2025-06-09 04:12:07.424940
2025-06-09 04:13:17.242273
2025-06-09 04:12:10.536273
2025-06-09 04:15:56.219253
2025-06-09 04:16:08.734254
2025-06-09 04:15:27.565210
2025-06-09 04:14:23.033289
2025-06-09 04:15:55.778284
2025-06-09 04:15:20.580204
2025-06-09 04:15:15.964178
2025-06-09 04:16:02.849233
2025-06-09 04:14:24.717253
2025-06-09 04:14:12.295193
2025-06-09 04:15:47.397291
2025-06-09 04:15:34.493286
2025-06-09 04:15:43.989252
2025-06-09 04:14:01.693323
2025-06-09 04:16:01.391311
2025-06-09 04:16:35.408242
2025-06-09 04:16:35.717229
2025-06-09 04:16:23.588270
2025-06-09 04:16:19.785264
2025-06-09 04:15:01.020236
2025-06-09 04:16:06.130176
2025-06-09 04:16:17.610321
2025-06-09 04:17:09.705261
2025-06-09 04:15:20.822233
2025-06-09 04:16:44.977274
2025-06-09 04:16:37.126296
2025-06-09 04:15:34.249258
2025-06-09 04:17:30.192284
2025-06-09 04:17:28.581237
2025-06-09 04:16:51.463247
2025-06-09 04:16:36.307660
2025-06-09 04:16:49.725989
2025-06-09 04:15:49.430227
2025-06-09 04:16:19.026247
2025-06-09 04:17:31.213240
2025-06-09 04:16:57.951098
2025-06-09 04:16:43.080250
2025-06-09 04:16:12.216278
2025-06-09 04:15:04.382136
2025-06-09 04:18:12.938251
2025-06-09 04:17:34.942215
2025-06-09 04:18:25.754322
2025-06-09 04:16:58.579352
2025-06-09 04:16:40.928359
2025-06-09 04:17:13.767269
2025-06-09 04:16:25.986274
2025-06-09 04:17:11.292270
2025-06-09 04:17:46.300335
2025-06-09 04:15:58.217209
2025-06-09 04:18:10.529146
2025-06-09 04:17:56.740240
2025-06-09 04:18:35.632240
2025-06-09 04:17:05.137430
2025-06-09 04:18:30.441278
2025-06-09 04:17:16.207234
2025-06-09 04:16:39.300245
2025-06-09 04:18:49.346197
2025-06-09 04:18:48.560924
2025-06-09 04:18:35.452180
2025-06-09 04:19:00.828474
2025-06-09 04:18:01.810941
2025-06-09 04:18:04.845205
2025-06-09 04:17:54.998211
2025-06-09 04:19:28.237872
2025-06-09 04:19:27.681244
2025-06-09 04:18:50.160261
2025-06-09 04:17:36.587246
2025-06-09 04:17:54.650231
2025-06-09 04:19:10.558663
2025-06-09 04:17:55.867253
2025-06-09 04:19:21.929260
2025-06-09 04:19:47.267213
2025-06-09 04:18:40.819216
2025-06-09 04:17:34.575241
2025-06-09 04:17:19.016262
2025-06-09 04:18:51.644279
2025-06-09 04:19:36.135217
2025-06-09 04:20:01.983262
2025-06-09 04:18:34.056391
2025-06-09 04:17:15.112213
2025-06-09 04:20:07.875220
2025-06-09 04:18:16.304365
2025-06-09 04:18:59.362858
2025-06-09 04:17:16.733282
2025-06-09 04:18:17.664217
2025-06-09 04:19:15.361249
2025-06-09 04:19:48.031234
2025-06-09 04:20:17.061265
2025-06-09 04:19:31.230215
2025-06-09 04:18:53.720372
2025-06-09 04:18:59.830218
2025-06-09 04:19:56.606266
2025-06-09 04:19:42.933274
2025-06-09 03:59:10.097287
2025-06-09 04:16:40.445281
2025-06-09 04:20:35.143303
2025-06-09 04:20:38.010244
2025-06-09 04:19:32.000228
2025-06-09 04:20:37.614236
2025-06-09 04:20:11.715514
2025-06-09 04:20:56.810188
2025-06-09 04:20:58.852252
2025-06-09 04:20:28.486245
2025-06-09 04:21:09.125324
2025-06-09 04:21:08.059973
2025-06-09 04:19:28.733300
2025-06-09 04:19:37.913297
2025-06-09 04:19:40.949299
2025-06-09 04:19:34.802291
2025-06-09 04:21:25.211923
2025-06-09 04:21:11.157196
2025-06-09 04:20:42.491407
2025-06-09 04:20:48.170239
2025-06-09 04:21:10.309206
2025-06-09 04:21:49.645265
2025-06-09 04:21:50.783229
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 5, 1, 1, 4, 1, 1, 1, 4, 1, 4, 4, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 4, 1, 4, 4, 1, 4, 1, 4, 12, 1, 4, 1, 4, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 4, 4, 4, 1, 4, 1, 1, 4, 4, 4, 1, 7, 4, 4, 1, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.53; stdev rank: 1.8785898967044403; total pools: 5034.35

2025-06-09 04:21:16.199335
2025-06-09 04:21:20.614193
2025-06-09 04:21:55.195272
2025-06-09 04:21:25.888213
2025-06-09 04:22:00.984250
2025-06-09 04:21:34.005242
2025-06-09 04:20:21.779232
2025-06-09 04:21:34.031080
2025-06-09 04:22:10.881394
2025-06-09 04:22:12.371277
2025-06-09 04:21:23.236265
2025-06-09 04:22:01.316655
2025-06-09 04:21:37.079353
2025-06-09 04:19:48.490234
2025-06-09 04:21:07.977236
2025-06-09 04:21:26.780700
2025-06-09 04:21:54.754057
2025-06-09 04:21:17.474177
2025-06-09 04:22:30.767234
2025-06-09 04:21:58.057259
2025-06-09 04:21:11.103280
2025-06-09 04:22:08.926333
2025-06-09 04:20:49.509240
2025-06-09 04:22:50.298232
2025-06-09 04:22:18.042234
2025-06-09 04:23:00.965208
2025-06-09 04:02:30.560296
2025-06-09 04:22:44.402225
2025-06-09 04:23:17.317568
2025-06-09 04:21:44.757956
2025-06-09 04:22:42.287598
2025-06-09 04:01:50.266531
2025-06-09 04:21:20.202207
2025-06-09 04:22:58.673398
2025-06-09 04:22:20.423007
2025-06-09 04:03:07.961255
2025-06-09 04:23:03.209307
2025-06-09 04:23:07.221732
2025-06-09 04:02:53.320766
2025-06-09 04:23:11.048777
2025-06-09 04:21:21.789248
2025-06-09 04:23:18.037157
2025-06-09 04:22:56.912253
2025-06-09 04:22:43.373230
2025-06-09 04:23:30.637071
2025-06-09 04:23:30.511201
2025-06-09 04:23:51.395264
2025-06-09 04:23:23.448263
2025-06-09 04:23:57.771184
2025-06-09 04:24:21.507002
2025-06-09 04:23:49.874982
2025-06-09 04:23:44.159128
2025-06-09 04:24:00.901240
2025-06-09 04:23:37.853754
2025-06-09 04:24:26.260033
2025-06-09 04:24:17.523260
2025-06-09 04:24:38.705945
2025-06-09 04:24:45.772550
2025-06-09 04:25:06.179659
2025-06-09 04:24:47.786398
2025-06-09 04:25:06.089977
2025-06-09 04:25:25.138852
***********params************
pool_size: 10
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[12, 1, 5, 4, 7, 4, 1, 5, 4, 1, 1, 4, 4, 1, 1, 4, 4, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 4, 1, 4, 4, 1, 7, 4, 7, 1, 4, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 4, 1, 7, 1, 7, 1, 1, 12, 1, 4, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 1, 1, 4, 4, 1, 1, 12, 1, 1, 4, 4, 7, 4, 7, 4, 4, 1, 4, 7, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.97; stdev rank: 2.487790184079035; total pools: 4017.81

2025-06-09 04:24:55.586913
2025-06-09 04:25:02.148683
2025-06-09 04:25:21.369264
2025-06-09 04:25:22.457279
2025-06-09 04:25:14.261716
2025-06-09 04:25:17.728309
2025-06-09 04:24:40.106875
2025-06-09 04:08:12.810238
2025-06-09 04:25:34.002961
2025-06-09 04:25:45.233357
2025-06-09 04:25:01.693150
2025-06-09 04:25:41.790723
2025-06-09 04:24:32.214134
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.21; stdev rank: 0.7654410493303845; total pools: 15873.73

2025-06-09 04:26:08.758829
2025-06-09 04:26:22.562651
2025-06-09 04:26:32.126272
2025-06-09 04:26:17.392276
2025-06-09 04:26:31.626646
2025-06-09 04:26:31.972769
2025-06-09 04:26:37.899747
2025-06-09 04:08:23.299992
2025-06-09 04:26:03.131389
2025-06-09 04:26:40.866684
2025-06-09 04:26:32.542599
2025-06-09 04:26:53.086327
2025-06-09 04:26:48.799669
2025-06-09 04:27:02.380435
2025-06-09 04:10:55.682239
2025-06-09 04:26:52.642455
2025-06-09 04:10:00.316293
2025-06-09 04:27:13.037048
2025-06-09 04:27:22.977578
2025-06-09 04:27:32.631404
2025-06-09 04:10:04.969259
2025-06-09 04:27:03.504568
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 4, 4, 4, 1, 4, 1, 4, 4, 4, 1, 4, 1, 4, 7, 4, 1, 1, 4, 4, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 7, 4, 1, 1, 4, 1, 4, 4, 1, 1, 4, 4, 1, 4, 4, 1, 4, 1, 4, 1, 1, 4, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 4, 1, 1, 1, 4, 4, 4, 4, 4, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 4, 4, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.41; stdev rank: 1.6130406070524077; total pools: 10737.26

2025-06-09 04:27:48.798955
2025-06-09 04:28:02.278127
2025-06-09 04:27:58.493308
2025-06-09 04:28:03.113181
2025-06-09 04:28:09.564487
2025-06-09 04:28:13.670492
2025-06-09 04:28:17.767339
2025-06-09 04:28:22.355819
2025-06-09 04:28:30.324166
2025-06-09 04:28:22.816661
2025-06-09 04:28:41.121534
2025-06-09 04:28:37.287907
2025-06-09 04:28:51.865512
2025-06-09 04:28:44.913029
2025-06-09 04:28:21.421903
***********params************
pool_size: 9
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 7, 4, 1, 1, 1, 4, 1, 4, 1, 4, 4, 4, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 4, 4, 1, 1, 4, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.84; stdev rank: 1.4122322755127785; total pools: 9710.51

2025-06-09 04:29:01.102024
2025-06-09 04:29:14.063591
2025-06-09 04:29:26.866126
2025-06-09 04:29:38.428467
2025-06-09 04:29:37.615774
2025-06-09 04:16:40.716244
2025-06-09 04:29:48.568804
2025-06-09 04:29:51.683698
2025-06-09 04:29:57.718006
2025-06-09 04:29:57.491511
2025-06-09 04:30:06.018874
2025-06-09 04:30:01.181942
2025-06-09 04:30:08.625253
2025-06-09 04:30:25.447894
2025-06-09 04:30:23.554328
2025-06-09 04:30:35.187748
2025-06-09 04:30:47.808728
2025-06-09 04:31:14.525137
2025-06-09 04:31:28.760106
2025-06-09 04:31:39.049952
2025-06-09 04:31:50.192373
2025-06-09 04:32:10.871810
2025-06-09 04:32:34.986482
2025-06-09 04:32:49.730616
2025-06-09 04:34:13.098138
2025-06-09 04:35:12.180664
2025-06-09 04:36:26.376844
2025-06-09 04:21:44.139233
2025-06-09 04:37:25.308092
***********params************
pool_size: 10
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
