Beginning of run
landscape params:
2025-06-09 04:51:33.063165
2025-06-09 04:51:46.085338
2025-06-09 04:51:43.542285
2025-06-09 04:51:40.768976
2025-06-09 04:49:32.469519
2025-06-09 04:51:53.980275
2025-06-09 04:51:48.826086
2025-06-09 04:51:55.237267
2025-06-09 04:51:55.462146
2025-06-09 04:51:52.780137
2025-06-09 04:52:00.585122
2025-06-09 04:51:47.124244
2025-06-09 04:51:53.723246
2025-06-09 04:28:30.106191
2025-06-09 04:51:54.001565
2025-06-09 04:46:10.929280
2025-06-09 04:52:02.952152
2025-06-09 04:51:54.909747
2025-06-09 04:49:00.440259
2025-06-09 04:52:01.539439
2025-06-09 04:52:09.940125
2025-06-09 04:52:00.981225
2025-06-09 04:49:47.449113
2025-06-09 04:52:02.241282
2025-06-09 04:52:13.077295
2025-06-09 04:52:14.449161
2025-06-09 04:52:07.708239
2025-06-09 04:52:08.223234
2025-06-09 04:49:20.859228
2025-06-09 04:52:16.528236
2025-06-09 04:52:16.694056
2025-06-09 04:52:16.563191
2025-06-09 04:50:15.349297
2025-06-09 04:48:39.378197
2025-06-09 04:52:23.604104
2025-06-09 04:52:17.669520
2025-06-09 04:52:20.958678
2025-06-09 04:47:03.852136
2025-06-09 04:52:23.465408
2025-06-09 04:52:11.795463
2025-06-09 04:52:25.621061
2025-06-09 04:52:12.292171
2025-06-09 04:52:22.137170
2025-06-09 04:52:28.973892
2025-06-09 04:49:47.827196
2025-06-09 04:52:28.696303
2025-06-09 04:52:26.896277
2025-06-09 04:52:34.260267
2025-06-09 04:52:32.412442
2025-06-09 04:52:24.268359
2025-06-09 04:52:31.512112
2025-06-09 04:52:36.830406
2025-06-09 04:49:39.038176
2025-06-09 04:28:18.488290
2025-06-09 04:52:37.127371
2025-06-09 04:52:39.358166
2025-06-09 04:24:01.628052
2025-06-09 04:52:40.159903
2025-06-09 04:52:42.565816
2025-06-09 04:52:49.492511
2025-06-09 04:52:47.118332
2025-06-09 04:52:51.448460
2025-06-09 04:52:43.232797
2025-06-09 04:29:04.527173
2025-06-09 04:52:49.724185
2025-06-09 04:52:51.252594
2025-06-09 04:52:46.723425
2025-06-09 04:46:37.623267
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29752.78

2025-06-09 04:52:51.047033
2025-06-09 04:43:58.175471
2025-06-09 04:50:27.025439
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30657.35

2025-06-09 04:52:50.311275
2025-06-09 04:53:01.625171
2025-06-09 04:50:21.102138
2025-06-09 04:48:36.278179
2025-06-09 04:52:55.470203
2025-06-09 04:53:07.605109
2025-06-09 04:53:05.215858
2025-06-09 04:53:04.339462
2025-06-09 04:50:57.490272
2025-06-09 04:53:08.336757
2025-06-09 04:50:56.479462
2025-06-09 04:53:11.840934
2025-06-09 04:53:08.515501
2025-06-09 04:53:16.246304
2025-06-09 04:51:07.435168
2025-06-09 04:53:14.192610
2025-06-09 04:53:22.287664
2025-06-09 04:53:19.466944
2025-06-09 04:53:18.946121
2025-06-09 04:53:24.267300
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.4; stdev rank: 3.9799497484264807; total pools: 1366.04

2025-06-09 04:51:10.415307
2025-06-09 04:53:14.193311
2025-06-09 04:53:13.015481
2025-06-09 04:53:13.508259
2025-06-09 04:53:39.323823
2025-06-09 04:53:13.820204
2025-06-09 04:53:18.523880
2025-06-09 04:53:14.839186
2025-06-09 04:53:14.327139
2025-06-09 04:53:15.660328
2025-06-09 04:53:17.196615
2025-06-09 04:53:20.254266
2025-06-09 04:53:12.601863
2025-06-09 04:53:43.883318
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 40, 40, 0, 0, 45, 40, 0, 0, 0, 0, 0, 0, 40, 40, 0, 40, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 6.85; stdev rank: 15.143562988940218; total pools: 685.59

2025-06-09 04:48:40.337340
2025-06-09 04:53:19.796353
2025-06-09 04:53:24.834741
2025-06-09 04:53:21.428311
2025-06-09 04:51:24.920602
2025-06-09 04:52:25.467454
2025-06-09 04:51:12.269538
2025-06-09 04:53:11.662161
2025-06-09 04:53:59.740444
2025-06-09 04:50:27.959386
2025-06-09 04:53:28.406808
2025-06-09 04:52:00.669587
2025-06-09 04:50:28.245735
2025-06-09 04:51:59.635257
2025-06-09 04:54:03.260175
2025-06-09 04:54:05.787180
2025-06-09 04:53:55.212212
2025-06-09 04:54:09.849154
2025-06-09 04:53:56.095259
2025-06-09 04:54:07.874310
2025-06-09 04:53:55.647359
2025-06-09 04:54:10.092397
2025-06-09 04:54:05.602317
2025-06-09 04:51:47.997396
2025-06-09 04:54:23.016224
2025-06-09 04:52:09.652701
2025-06-09 04:54:07.499144
2025-06-09 04:54:36.476263
2025-06-09 04:54:14.776518
2025-06-09 04:54:44.171124
2025-06-09 04:49:24.474323
2025-06-09 04:26:13.794913
2025-06-09 04:54:24.080596
2025-06-09 04:32:18.348162
2025-06-09 04:52:34.648509
2025-06-09 04:52:31.860285
2025-06-09 04:52:22.546385
2025-06-09 04:54:15.202404
2025-06-09 04:53:55.640088
2025-06-09 04:54:34.265620
2025-06-09 04:55:03.984256
2025-06-09 04:54:49.682248
2025-06-09 04:53:50.644344
2025-06-09 04:55:03.840187
2025-06-09 04:55:14.287930
2025-06-09 04:54:17.266378
2025-06-09 04:51:42.736753
2025-06-09 04:55:15.312337
2025-06-09 04:55:08.222295
2025-06-09 04:53:57.387419
2025-06-09 04:55:14.214464
2025-06-09 04:55:29.228919
2025-06-09 04:54:12.932409
2025-06-09 04:53:55.832780
2025-06-09 04:53:56.588555
2025-06-09 04:53:56.241332
2025-06-09 04:55:18.289524
2025-06-09 04:53:56.393383
2025-06-09 04:51:54.895188
2025-06-09 04:54:13.796456
2025-06-09 04:54:58.149290
2025-06-09 04:54:17.424951
2025-06-09 04:55:04.945390
2025-06-09 04:55:14.467260
2025-06-09 04:49:54.303207
2025-06-09 04:55:35.183713
2025-06-09 04:52:36.938302
2025-06-09 04:54:17.242362
2025-06-09 04:55:06.346403
2025-06-09 04:52:55.471029
2025-06-09 04:55:28.148206
2025-06-09 04:54:16.702298
2025-06-09 04:53:54.625414
2025-06-09 04:55:51.361904
2025-06-09 04:54:16.443263
2025-06-09 04:56:07.369489
2025-06-09 04:52:49.198265
2025-06-09 04:51:05.041274
2025-06-09 04:53:50.863258
2025-06-09 04:56:17.406300
2025-06-09 04:56:00.095289
2025-06-09 04:56:31.610288
2025-06-09 04:56:21.373432
2025-06-09 04:55:52.652266
2025-06-09 04:56:18.009985
2025-06-09 04:56:13.321816
2025-06-09 04:53:18.607544
2025-06-09 04:55:56.501998
2025-06-09 04:56:05.824040
2025-06-09 04:56:01.221292
2025-06-09 04:56:05.520493
2025-06-09 04:56:04.909897
2025-06-09 04:33:09.749198
2025-06-09 04:56:16.142970
2025-06-09 04:56:28.683915
2025-06-09 04:55:50.578738
2025-06-09 04:54:46.650828
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 7441.48

2025-06-09 04:53:12.620176
2025-06-09 04:55:50.633459
2025-06-09 04:56:33.533145
2025-06-09 04:27:50.990502
2025-06-09 04:56:02.340658
2025-06-09 04:53:17.008239
2025-06-09 04:53:29.901216
2025-06-09 04:57:00.250317
2025-06-09 04:56:05.591211
2025-06-09 04:52:41.149308
2025-06-09 04:56:16.765352
2025-06-09 04:56:24.258289
2025-06-09 04:57:07.727128
2025-06-09 04:53:24.998261
2025-06-09 04:55:57.104275
2025-06-09 04:56:14.411478
2025-06-09 04:57:17.676530
2025-06-09 04:55:14.879209
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6493.19

2025-06-09 04:56:36.709774
2025-06-09 04:56:31.754333
2025-06-09 04:57:14.899205
2025-06-09 04:57:17.934318
2025-06-09 04:56:08.631287
2025-06-09 04:57:16.335526
2025-06-09 04:56:08.091333
2025-06-09 04:56:08.723112
2025-06-09 04:56:13.054410
2025-06-09 04:57:09.383654
2025-06-09 04:57:21.452168
2025-06-09 04:57:19.942485
2025-06-09 04:57:26.964326
2025-06-09 04:56:33.119275
2025-06-09 04:57:25.813329
2025-06-09 04:57:30.483324
2025-06-09 04:54:45.672238
2025-06-09 04:54:37.003770
2025-06-09 04:57:35.595366
2025-06-09 04:31:07.283313
2025-06-09 04:57:28.533312
2025-06-09 04:57:45.091299
2025-06-09 04:57:13.244731
2025-06-09 04:57:23.210285
2025-06-09 04:57:54.146745
2025-06-09 04:54:23.923989
2025-06-09 04:56:16.088219
2025-06-09 04:58:21.222388
2025-06-09 04:58:07.409397
2025-06-09 04:58:15.449344
2025-06-09 04:58:28.921329
2025-06-09 04:58:28.677847
2025-06-09 04:35:51.096390
2025-06-09 04:34:28.850259
2025-06-09 04:57:31.600283
2025-06-09 04:58:28.409538
2025-06-09 04:55:48.481247
2025-06-09 04:58:23.533380
2025-06-09 04:55:14.717894
2025-06-09 04:58:16.190391
2025-06-09 04:58:34.549292
2025-06-09 04:57:51.234264
2025-06-09 04:58:46.387875
2025-06-09 04:57:27.645873
2025-06-09 04:57:52.964083
2025-06-09 04:58:48.018285
2025-06-09 04:57:47.247851
2025-06-09 04:57:38.443695
2025-06-09 04:59:15.078893
2025-06-09 04:59:02.246488
2025-06-09 04:57:48.357176
2025-06-09 04:58:20.673501
2025-06-09 04:57:45.849197
2025-06-09 04:57:40.264361
2025-06-09 04:58:04.632745
2025-06-09 04:57:43.325515
2025-06-09 04:59:15.479776
2025-06-09 04:58:12.410331
2025-06-09 04:58:09.358267
2025-06-09 04:58:35.956509
2025-06-09 04:58:43.547389
2025-06-09 04:58:22.394268
2025-06-09 04:57:36.608243
2025-06-09 04:59:23.069284
2025-06-09 04:56:23.366164
2025-06-09 04:58:54.393321
2025-06-09 04:35:18.162188
2025-06-09 04:58:33.887322
2025-06-09 04:59:01.801236
2025-06-09 04:59:25.164945
2025-06-09 04:54:45.484352
2025-06-09 04:58:22.398849
2025-06-09 04:59:12.279322
2025-06-09 04:59:31.735194
2025-06-09 04:58:06.962445
2025-06-09 04:57:47.773327
2025-06-09 04:59:41.934839
2025-06-09 04:59:46.286249
2025-06-09 04:56:28.711596
2025-06-09 04:58:23.613267
2025-06-09 04:59:40.255921
2025-06-09 04:56:16.265084
2025-06-09 05:00:06.998757
2025-06-09 04:59:42.927476
2025-06-09 04:57:06.621272
2025-06-09 05:00:03.646015
2025-06-09 04:57:51.831366
2025-06-09 04:58:11.235461
2025-06-09 05:00:27.523330
2025-06-09 05:00:19.493296
2025-06-09 04:56:02.092826
2025-06-09 05:00:11.920487
2025-06-09 05:00:24.227248
2025-06-09 04:59:07.317304
2025-06-09 04:58:18.248445
2025-06-09 04:58:21.547494
2025-06-09 04:57:31.134388
2025-06-09 05:00:21.822131
2025-06-09 05:00:36.564275
2025-06-09 05:00:29.056520
2025-06-09 04:58:24.466360
2025-06-09 04:57:50.192955
2025-06-09 05:00:53.759236
2025-06-09 04:57:17.993341
2025-06-09 05:00:34.804330
2025-06-09 05:00:33.494686
2025-06-09 05:00:31.080047
2025-06-09 04:58:19.384345
2025-06-09 04:58:23.485267
2025-06-09 05:01:02.574315
2025-06-09 04:59:57.931577
2025-06-09 04:59:51.027387
2025-06-09 05:00:45.375248
2025-06-09 04:58:25.877462
2025-06-09 05:00:50.911439
2025-06-09 05:01:08.783678
2025-06-09 05:01:03.500213
2025-06-09 04:58:14.224863
2025-06-09 04:57:40.991472
2025-06-09 04:59:44.743336
2025-06-09 05:00:04.302113
2025-06-09 05:00:34.121231
2025-06-09 05:00:06.452738
2025-06-09 04:57:44.050998
2025-06-09 04:57:00.739358
2025-06-09 05:01:30.065293
2025-06-09 05:01:24.392387
2025-06-09 05:01:34.601269
2025-06-09 05:00:20.825335
2025-06-09 05:01:22.867824
2025-06-09 05:01:33.355241
2025-06-09 04:58:43.168072
2025-06-09 05:01:29.512626
2025-06-09 05:00:21.836275
2025-06-09 05:00:13.941454
2025-06-09 05:00:31.119276
2025-06-09 05:01:41.781478
2025-06-09 05:01:46.280385
2025-06-09 05:00:16.465457
2025-06-09 05:01:44.786587
2025-06-09 05:01:36.361358
2025-06-09 05:00:38.589290
2025-06-09 05:01:45.209350
2025-06-09 05:02:05.301104
2025-06-09 04:59:31.897451
2025-06-09 04:58:40.582817
2025-06-09 05:00:27.470121
2025-06-09 05:02:03.298238
2025-06-09 05:02:05.147717
2025-06-09 05:01:57.186124
2025-06-09 05:00:52.397780
2025-06-09 05:02:29.102331
2025-06-09 04:57:50.544314
2025-06-09 05:00:27.016530
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 16788.19

2025-06-09 05:02:30.049926
2025-06-09 05:02:35.595362
2025-06-09 05:01:52.522420
2025-06-09 05:01:30.736282
2025-06-09 04:59:05.425348
2025-06-09 05:02:46.593234
2025-06-09 05:02:27.944065
2025-06-09 05:02:33.269271
2025-06-09 05:00:44.592412
2025-06-09 05:02:34.566312
2025-06-09 05:02:50.842696
2025-06-09 05:01:56.637369
2025-06-09 04:40:40.162089
2025-06-09 05:00:16.419139
2025-06-09 04:59:37.064484
2025-06-09 04:58:00.677887
2025-06-09 05:02:51.270231
2025-06-09 05:02:52.678230
2025-06-09 05:02:55.372309
2025-06-09 05:02:44.765120
2025-06-09 05:02:21.109411
2025-06-09 05:00:13.973740
2025-06-09 04:59:41.834308
2025-06-09 05:00:19.580264
2025-06-09 05:03:11.785295
2025-06-09 05:03:12.210357
2025-06-09 05:03:08.926178
2025-06-09 05:03:29.436863
2025-06-09 05:01:58.783538
2025-06-09 05:02:22.294204
2025-06-09 05:03:33.640540
2025-06-09 05:00:12.385240
2025-06-09 05:02:31.354482
2025-06-09 05:03:25.945545
2025-06-09 05:03:45.846403
2025-06-09 05:00:27.598493
2025-06-09 05:02:18.425423
2025-06-09 05:01:31.326437
2025-06-09 05:04:02.058278
2025-06-09 05:02:57.407201
2025-06-09 05:03:27.211415
2025-06-09 05:02:39.179339
2025-06-09 05:01:21.606690
2025-06-09 05:00:58.712312
2025-06-09 05:02:18.366802
2025-06-09 05:04:00.234204
2025-06-09 05:02:35.996348
2025-06-09 05:01:31.921305
2025-06-09 05:03:31.819112
2025-06-09 05:02:52.500271
2025-06-09 05:01:48.628757
2025-06-09 05:01:37.359597
2025-06-09 05:03:42.479392
2025-06-09 05:02:42.387278
2025-06-09 05:01:10.460637
2025-06-09 05:04:03.287352
2025-06-09 05:03:47.718198
2025-06-09 05:03:37.556156
2025-06-09 05:04:20.377985
2025-06-09 05:03:59.918471
2025-06-09 05:02:01.994498
2025-06-09 05:01:25.732740
2025-06-09 05:01:40.203786
2025-06-09 05:01:49.432306
2025-06-09 05:02:06.126836
2025-06-09 05:04:15.615495
2025-06-09 05:02:50.142245
2025-06-09 05:03:27.082398
2025-06-09 05:04:15.696459
2025-06-09 05:01:05.811466
2025-06-09 05:04:18.449339
2025-06-09 05:03:19.316413
2025-06-09 05:04:39.030194
2025-06-09 05:04:28.917321
2025-06-09 05:03:06.757134
2025-06-09 05:03:33.527624
2025-06-09 05:05:00.321329
2025-06-09 05:04:45.538268
2025-06-09 05:04:36.790459
2025-06-09 05:00:52.535166
2025-06-09 05:04:46.032349
2025-06-09 05:05:09.029319
2025-06-09 05:04:08.427410
2025-06-09 05:05:08.281330
2025-06-09 05:04:56.351350
2025-06-09 05:03:51.715335
2025-06-09 05:05:03.662718
2025-06-09 05:04:24.682299
2025-06-09 05:05:04.718332
2025-06-09 05:00:34.378677
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 15868.03

2025-06-09 05:04:55.633411
2025-06-09 05:02:13.463262
2025-06-09 05:05:08.134972
2025-06-09 05:05:22.818267
2025-06-09 05:01:42.416220
2025-06-09 05:05:37.151500
2025-06-09 05:04:55.976362
2025-06-09 05:03:43.825555
2025-06-09 05:05:40.075597
2025-06-09 05:05:33.297445
2025-06-09 05:04:33.212223
2025-06-09 05:02:21.686408
2025-06-09 05:03:52.781589
2025-06-09 05:04:45.878292
2025-06-09 05:04:23.543266
2025-06-09 05:05:53.133463
2025-06-09 05:04:51.513205
2025-06-09 05:04:58.674353
2025-06-09 05:01:33.467455
2025-06-09 05:02:35.502286
2025-06-09 05:03:00.856690
2025-06-09 05:04:46.817329
2025-06-09 05:04:43.286406
2025-06-09 05:04:48.273265
2025-06-09 05:06:26.631491
2025-06-09 05:06:01.322474
2025-06-09 05:05:34.719405
2025-06-09 05:05:00.597463
2025-06-09 05:04:45.618518
2025-06-09 05:02:22.093548
2025-06-09 05:04:09.168502
2025-06-09 05:04:00.208199
2025-06-09 05:05:47.019200
2025-06-09 05:03:56.530686
2025-06-09 05:06:46.281269
2025-06-09 05:04:13.009478
2025-06-09 05:05:01.475221
2025-06-09 05:04:30.962379
2025-06-09 05:05:25.944330
2025-06-09 05:03:33.897858
2025-06-09 05:05:30.654281
2025-06-09 05:05:20.219243
2025-06-09 05:05:43.775237
2025-06-09 05:05:21.894262
2025-06-09 05:04:42.442280
2025-06-09 05:05:00.374465
2025-06-09 05:05:12.373324
2025-06-09 05:07:31.752966
2025-06-09 05:04:56.213206
2025-06-09 05:06:05.713818
2025-06-09 05:07:06.889274
2025-06-09 05:07:01.198297
2025-06-09 05:06:16.324215
2025-06-09 05:05:15.132222
2025-06-09 05:05:33.522181
2025-06-09 05:06:09.592954
2025-06-09 05:04:59.846586
2025-06-09 05:05:22.390780
2025-06-09 05:06:51.927992
2025-06-09 05:06:44.627941
2025-06-09 05:06:45.026437
2025-06-09 05:06:41.089518
2025-06-09 05:07:25.623126
2025-06-09 05:07:13.194322
2025-06-09 05:04:13.294240
2025-06-09 05:06:34.740625
2025-06-09 05:08:16.888173
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.6; stdev rank: 7.83836717690617; total pools: 2040.78

2025-06-09 05:07:11.433921
2025-06-09 05:04:50.614240
2025-06-09 05:07:00.809083
2025-06-09 05:06:45.249938
2025-06-09 05:06:43.067299
2025-06-09 05:06:55.635806
2025-06-09 05:07:42.356455
2025-06-09 05:06:59.797037
2025-06-09 05:07:03.046274
2025-06-09 05:06:36.049173
2025-06-09 05:08:13.544363
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2917.85

2025-06-09 05:08:16.862733
2025-06-09 05:07:36.859244
2025-06-09 05:06:23.501200
2025-06-09 05:06:57.629024
2025-06-09 05:08:17.790478
2025-06-09 05:07:42.223267
2025-06-09 05:08:20.034215
2025-06-09 05:05:56.569155
2025-06-09 05:07:00.386863
2025-06-09 05:07:25.465454
2025-06-09 05:08:30.011259
2025-06-09 05:06:29.085324
2025-06-09 05:07:45.128335
2025-06-09 05:08:47.204384
2025-06-09 05:08:16.545309
2025-06-09 05:07:46.076913
2025-06-09 05:09:00.233224
2025-06-09 05:07:19.882548
2025-06-09 05:08:36.195059
2025-06-09 05:09:04.117293
2025-06-09 05:08:50.265265
2025-06-09 05:07:22.687228
2025-06-09 05:07:31.228228
2025-06-09 05:08:08.528604
2025-06-09 05:08:40.455282
2025-06-09 05:07:23.818855
2025-06-09 05:09:21.008714
2025-06-09 05:07:46.126583
2025-06-09 05:09:35.507567
2025-06-09 05:08:41.095203
2025-06-09 05:09:42.830294
2025-06-09 05:08:47.856826
2025-06-09 05:08:09.276163
2025-06-09 05:07:26.878368
2025-06-09 05:09:27.252222
2025-06-09 05:09:08.977348
2025-06-09 05:07:42.606214
2025-06-09 05:09:33.531356
2025-06-09 05:08:54.188285
2025-06-09 05:10:03.501205
2025-06-09 05:08:24.906151
2025-06-09 05:07:57.508241
2025-06-09 05:08:25.526334
2025-06-09 05:07:44.191308
2025-06-09 05:09:55.716411
