Beginning of run
landscape params:
2025-06-09 03:49:58.400400
2025-06-09 03:46:09.636289
2025-06-09 03:48:06.609924
2025-06-09 03:48:38.965276
2025-06-09 03:48:08.646301
2025-06-09 03:50:02.631285
2025-06-09 03:48:08.547457
2025-06-09 03:50:11.011275
2025-06-09 03:50:08.795246
2025-06-09 03:50:04.876287
2025-06-09 03:50:11.182263
2025-06-09 03:50:06.338254
2025-06-09 03:50:14.742263
2025-06-09 03:27:06.218295
2025-06-09 03:50:13.062278
2025-06-09 03:46:30.231310
2025-06-09 03:50:15.299269
2025-06-09 03:50:14.381259
2025-06-09 03:50:17.162280
2025-06-09 03:48:32.839271
2025-06-09 03:50:13.676270
2025-06-09 03:50:19.455419
2025-06-09 03:50:18.959264
2025-06-09 03:47:49.911267
2025-06-09 03:50:17.579279
2025-06-09 03:50:21.412237
2025-06-09 03:50:22.475331
2025-06-09 03:50:24.463273
2025-06-09 03:50:25.026264
2025-06-09 03:50:14.945288
2025-06-09 03:50:29.545300
2025-06-09 03:50:25.905598
2025-06-09 03:50:29.057256
2025-06-09 03:50:25.917288
2025-06-09 03:47:33.150330
2025-06-09 03:50:26.823287
2025-06-09 03:50:31.051532
2025-06-09 03:50:25.578292
2025-06-09 03:50:32.004291
2025-06-09 03:50:33.689259
2025-06-09 03:50:31.727250
2025-06-09 03:50:36.592300
2025-06-09 03:50:35.929283
2025-06-09 03:48:06.970109
2025-06-09 03:48:15.876621
2025-06-09 03:50:40.450358
2025-06-09 03:50:37.093266
2025-06-09 03:50:39.101265
2025-06-09 03:48:38.607318
2025-06-09 03:50:35.729265
2025-06-09 03:50:39.402257
2025-06-09 03:50:41.374296
2025-06-09 03:48:22.786267
2025-06-09 03:48:06.172288
2025-06-09 03:50:41.107408
2025-06-09 03:50:41.723280
2025-06-09 03:50:44.426268
2025-06-09 03:50:45.661289
2025-06-09 03:50:44.734076
2025-06-09 03:50:45.397282
2025-06-09 03:50:48.552291
2025-06-09 03:50:45.036237
2025-06-09 03:49:09.623282
2025-06-09 03:50:49.986290
2025-06-09 03:50:51.848259
2025-06-09 03:50:52.316089
2025-06-09 03:50:55.019262
2025-06-09 03:48:41.916631
2025-06-09 03:50:53.309388
2025-06-09 03:50:52.805189
2025-06-09 03:50:50.354274
2025-06-09 03:50:53.852203
2025-06-09 03:50:53.263167
2025-06-09 03:50:58.100268
2025-06-09 03:50:58.678256
2025-06-09 03:51:00.074581
2025-06-09 03:50:59.880270
2025-06-09 03:50:57.076342
2025-06-09 03:50:58.956600
2025-06-09 03:51:01.294270
2025-06-09 03:51:02.430278
2025-06-09 03:50:59.961588
2025-06-09 03:33:23.085285
2025-06-09 03:51:04.811286
2025-06-09 03:51:07.211243
2025-06-09 03:51:05.523239
2025-06-09 03:49:39.463311
2025-06-09 03:51:05.293246
2025-06-09 03:51:07.021266
2025-06-09 03:51:07.711313
2025-06-09 03:51:11.165259
2025-06-09 03:51:10.393257
2025-06-09 03:51:07.072346
2025-06-09 03:51:11.324255
2025-06-09 03:51:13.233005
2025-06-09 03:51:12.550293
2025-06-09 03:51:12.778279
2025-06-09 03:51:14.200285
2025-06-09 03:51:14.225259
2025-06-09 03:51:12.804296
2025-06-09 03:49:49.758295
2025-06-09 03:51:17.438258
2025-06-09 03:51:19.051260
2025-06-09 03:51:21.610266
2025-06-09 03:48:52.154302
2025-06-09 03:51:21.375277
2025-06-09 03:51:19.425275
2025-06-09 03:51:21.858537
2025-06-09 03:51:22.807078
2025-06-09 03:51:22.621269
2025-06-09 03:51:25.570275
2025-06-09 03:51:25.499095
2025-06-09 03:51:26.020261
2025-06-09 03:51:24.637263
2025-06-09 03:51:26.283250
2025-06-09 03:51:27.517338
2025-06-09 03:51:28.966260
2025-06-09 03:49:34.511259
2025-06-09 03:46:44.091299
2025-06-09 03:51:33.217117
2025-06-09 03:51:31.470239
2025-06-09 03:51:34.886256
2025-06-09 03:51:32.674244
2025-06-09 03:51:34.464433
2025-06-09 03:51:33.843302
2025-06-09 03:51:36.824260
2025-06-09 03:51:37.166492
2025-06-09 03:51:38.067364
2025-06-09 03:49:28.047277
2025-06-09 03:51:37.448264
2025-06-09 03:49:28.796375
2025-06-09 03:51:42.155197
2025-06-09 03:50:20.893268
2025-06-09 03:51:45.023072
2025-06-09 03:51:47.113436
2025-06-09 03:51:45.828788
2025-06-09 03:48:07.250296
2025-06-09 03:51:48.190281
2025-06-09 03:51:48.352250
2025-06-09 03:30:16.954303
2025-06-09 03:51:56.496573
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 41, 70, 74, 71, 14, 6, 41, 47, 6, 70, 14, 41, 41, 47, 218, 41, 41, 41, 279, 47, 1, 218, 70, 218, 218, 70, 41, 47, 14, 218, 41, 47, 81, 29, 218, 100, 47, 218, 41, 41, 218, 218, 81, 41, 70, 14, 14, 218, 41, 70, 14, 14, 41, 70, 81, 76, 218, 118, 70, 41, 70, 41, 76, 70, 14, 41, 47, 302, 41, 70, 218, 70, 6, 70, 14, 47, 70, 70, 47, 41, 41, 70, 70, 56, 41, 6, 47, 70, 70, 41, 47, 218, 70, 81, 74, 70, 14, 70, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 76.31; stdev rank: 67.95803043055324; total pools: 686.71

2025-06-09 03:51:58.196947
2025-06-09 03:50:54.943265
2025-06-09 03:52:09.086569
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 6, 6, 1, 1, 1, 1, 1, 9, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 9, 1, 11, 6, 1, 1, 1, 1, 1, 1, 1, 1, 9, 1, 9, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 9, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.15; stdev rank: 2.4753787588973126; total pools: 1410.53

2025-06-09 03:50:20.532365
2025-06-09 03:49:25.847654
2025-06-09 03:30:01.067504
2025-06-09 03:49:34.191150
2025-06-09 03:52:06.601432
2025-06-09 03:50:28.981297
2025-06-09 03:52:06.293496
2025-06-09 03:52:06.445629
2025-06-09 03:52:06.850304
2025-06-09 03:52:07.667278
2025-06-09 03:52:08.019272
2025-06-09 03:45:18.313286
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 47, 47, 47, 47, 41, 47, 47, 47, 41, 47, 47, 47, 47, 70, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47, 47]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 47.05; stdev rank: 2.523390576189109; total pools: 29755.0

2025-06-09 03:50:19.576245
2025-06-09 03:52:07.497273
2025-06-09 03:49:54.844837
2025-06-09 03:52:07.857273
2025-06-09 03:52:26.303273
2025-06-09 03:52:26.981273
2025-06-09 03:52:27.147557
2025-06-09 03:52:26.793292
2025-06-09 03:52:27.638361
2025-06-09 03:52:26.463269
2025-06-09 03:32:11.973285
2025-06-09 03:52:37.836553
2025-06-09 03:50:42.021308
2025-06-09 03:52:39.503251
2025-06-09 03:52:40.153280
2025-06-09 03:52:37.394715
2025-06-09 03:52:40.028425
2025-06-09 03:52:43.143908
2025-06-09 03:51:52.827240
2025-06-09 03:52:38.509879
2025-06-09 03:52:27.386359
2025-06-09 03:50:53.292287
2025-06-09 03:52:54.193282
2025-06-09 03:52:26.623273
2025-06-09 03:52:57.301284
2025-06-09 03:46:45.271354
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30714.37

2025-06-09 03:52:59.619248
2025-06-09 03:53:00.321245
2025-06-09 03:50:18.717007
2025-06-09 03:53:00.260250
2025-06-09 03:50:23.434477
2025-06-09 03:52:59.892478
2025-06-09 03:53:02.160271
2025-06-09 03:53:13.997279
2025-06-09 03:53:16.496277
2025-06-09 03:53:24.000296
2025-06-09 03:34:11.553531
2025-06-09 03:52:43.298292
2025-06-09 03:53:12.869280
2025-06-09 03:51:42.697295
2025-06-09 03:51:33.221237
2025-06-09 03:52:44.993483
2025-06-09 03:51:48.815282
2025-06-09 03:32:17.241443
2025-06-09 03:53:14.260322
2025-06-09 03:52:55.287319
2025-06-09 03:33:36.179266
2025-06-09 03:53:19.745286
2025-06-09 03:53:11.255254
2025-06-09 03:53:27.835280
2025-06-09 03:32:57.724289
2025-06-09 03:53:15.263273
2025-06-09 03:53:31.015295
2025-06-09 03:53:30.660270
2025-06-09 03:32:18.983286
2025-06-09 03:52:52.128365
2025-06-09 03:53:29.994291
2025-06-09 03:52:57.746963
2025-06-09 03:50:54.028268
2025-06-09 03:53:46.425273
2025-06-09 03:53:42.282290
2025-06-09 03:53:48.101260
2025-06-09 03:53:48.323286
2025-06-09 03:53:50.496410
2025-06-09 03:53:55.314286
2025-06-09 03:53:37.385289
2025-06-09 03:53:31.527334
2025-06-09 03:53:31.936314
2025-06-09 03:54:04.519272
2025-06-09 03:54:06.902256
2025-06-09 03:52:44.562287
2025-06-09 03:53:33.414330
2025-06-09 03:54:00.612313
2025-06-09 03:53:56.513624
2025-06-09 03:52:23.221174
2025-06-09 03:54:10.677275
2025-06-09 03:52:47.445559
2025-06-09 03:53:34.831680
2025-06-09 03:54:11.285271
2025-06-09 03:54:02.119253
2025-06-09 03:54:19.947273
2025-06-09 03:54:08.417263
2025-06-09 03:50:15.667275
2025-06-09 03:52:49.110318
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16857.28

2025-06-09 03:52:38.105252
2025-06-09 03:54:13.216311
2025-06-09 03:53:16.705262
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 41, 70, 41, 218, 47, 218, 70, 70, 41, 47, 70, 70, 47, 218, 47, 47, 41, 47, 70, 41, 14, 47, 14, 14, 218, 70, 47, 41, 218, 41, 70, 47, 41, 70, 47, 70, 47, 70, 70, 218, 70, 70, 47, 70, 14, 47, 41, 218, 70, 70, 41, 47, 47, 218, 41, 41, 70, 41, 218, 47, 70, 218, 14, 70, 218, 70, 41, 47, 47, 47, 47, 70, 70, 47, 41, 47, 41, 47, 41, 41, 47, 41, 41, 14, 47, 70, 41, 218, 41, 47, 47, 41, 41, 70, 47, 41, 218]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 71.5; stdev rank: 58.375251605453485; total pools: 6494.0

2025-06-09 03:54:27.992314
2025-06-09 03:54:28.733297
2025-06-09 03:54:27.613299
2025-06-09 03:54:34.134268
2025-06-09 03:53:55.916299
2025-06-09 03:51:43.291701
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[47, 47, 47, 70, 47, 70, 41, 47, 47, 47, 41, 70, 70, 47, 70, 47, 218, 47, 47, 70, 41, 47, 70, 70, 47, 218, 41, 47, 47, 47, 41, 47, 70, 47, 47, 47, 41, 41, 41, 70, 70, 41, 47, 47, 47, 47, 47, 41, 47, 41, 47, 70, 70, 47, 70, 47, 70, 70, 47, 70, 47, 70, 41, 47, 47, 47, 47, 47, 47, 47, 41, 70, 47, 70, 41, 41, 70, 47, 47, 47, 41, 70, 41, 70, 41, 47, 218, 41, 41, 41, 47, 47, 41, 70, 47, 47, 47, 41, 218, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 57.92; stdev rank: 34.438257795655105; total pools: 15869.34

2025-06-09 03:54:20.365273
2025-06-09 03:54:00.881122
2025-06-09 03:53:32.350309
2025-06-09 03:53:32.863321
2025-06-09 03:52:28.494645
2025-06-09 03:52:44.471269
2025-06-09 03:54:30.978265
2025-06-09 03:54:46.552883
2025-06-09 03:54:40.624296
2025-06-09 03:54:42.581518
2025-06-09 03:54:44.208298
2025-06-09 03:53:36.622345
2025-06-09 03:53:33.993316
2025-06-09 03:54:55.917644
2025-06-09 03:51:57.699973
2025-06-09 03:53:58.655297
2025-06-09 03:54:47.835345
2025-06-09 03:51:48.445274
2025-06-09 03:54:56.174294
2025-06-09 03:55:07.231311
2025-06-09 03:55:08.808267
2025-06-09 03:54:51.118290
2025-06-09 03:54:18.115288
2025-06-09 03:54:54.870294
2025-06-09 03:55:02.630277
2025-06-09 03:52:34.736274
2025-06-09 03:55:05.828282
2025-06-09 03:54:43.533266
2025-06-09 03:55:05.151274
2025-06-09 03:55:21.134296
2025-06-09 03:54:13.136268
2025-06-09 03:54:43.099294
2025-06-09 03:55:25.185289
2025-06-09 03:54:50.814289
2025-06-09 03:55:32.266281
2025-06-09 03:55:15.655292
2025-06-09 03:54:35.848293
2025-06-09 03:54:48.552284
2025-06-09 03:55:41.834269
2025-06-09 03:53:59.830369
2025-06-09 03:55:38.923311
2025-06-09 03:55:30.008273
2025-06-09 03:52:30.956268
2025-06-09 03:53:56.926273
2025-06-09 03:55:25.865292
2025-06-09 03:53:58.741279
2025-06-09 03:54:57.784286
2025-06-09 03:55:55.236258
2025-06-09 03:56:05.245341
2025-06-09 03:54:58.495639
2025-06-09 03:55:47.938273
2025-06-09 03:54:35.587286
2025-06-09 03:55:33.030272
2025-06-09 03:55:54.986276
2025-06-09 03:56:07.771288
2025-06-09 03:55:58.292332
2025-06-09 03:56:14.843258
2025-06-09 03:56:02.824278
2025-06-09 03:55:07.874361
2025-06-09 03:55:59.815294
2025-06-09 03:56:07.302274
2025-06-09 03:55:17.494290
2025-06-09 03:55:01.334328
2025-06-09 03:55:10.165267
2025-06-09 03:56:17.634291
2025-06-09 03:52:42.919840
2025-06-09 03:56:16.659294
2025-06-09 03:35:36.774304
2025-06-09 03:55:17.063391
2025-06-09 03:56:26.101562
2025-06-09 03:55:12.894371
2025-06-09 03:56:24.867292
2025-06-09 03:56:26.078292
2025-06-09 03:54:59.018323
2025-06-09 03:55:37.344051
2025-06-09 03:55:16.133285
2025-06-09 03:55:58.729256
2025-06-09 03:55:01.801319
2025-06-09 03:56:58.829309
2025-06-09 03:55:04.288447
2025-06-09 03:56:24.512273
2025-06-09 03:53:12.264253
2025-06-09 03:55:41.308277
2025-06-09 03:56:46.645298
2025-06-09 03:56:20.776298
2025-06-09 03:56:43.661294
2025-06-09 03:53:39.164289
2025-06-09 03:56:08.495329
2025-06-09 03:54:47.645267
2025-06-09 03:56:56.245273
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7500.68

2025-06-09 03:56:11.993292
2025-06-09 03:55:14.436325
2025-06-09 03:56:57.691280
2025-06-09 03:57:03.583268
2025-06-09 03:56:59.783289
2025-06-09 03:55:02.314334
2025-06-09 03:53:44.853706
2025-06-09 03:56:37.209279
2025-06-09 03:55:06.742281
2025-06-09 03:55:05.803276
2025-06-09 03:56:15.374326
2025-06-09 03:53:21.927296
2025-06-09 03:55:06.477165
2025-06-09 03:56:59.691288
2025-06-09 03:55:06.019278
2025-06-09 03:56:05.860303
2025-06-09 03:56:40.173306
2025-06-09 03:57:13.016271
2025-06-09 03:56:57.241411
2025-06-09 03:57:05.725340
2025-06-09 03:55:03.786348
2025-06-09 03:55:03.218316
2025-06-09 03:57:09.581294
2025-06-09 03:57:16.980274
2025-06-09 03:57:15.133278
2025-06-09 03:56:56.957279
2025-06-09 03:57:19.954278
2025-06-09 03:57:40.736437
2025-06-09 03:57:40.591297
2025-06-09 03:55:09.448366
2025-06-09 03:57:36.149271
2025-06-09 03:57:49.849275
2025-06-09 03:57:42.244274
2025-06-09 03:57:45.392292
2025-06-09 03:54:19.377581
2025-06-09 03:57:08.165297
2025-06-09 03:57:50.668291
2025-06-09 03:57:14.123277
2025-06-09 03:57:51.280451
2025-06-09 03:57:24.014296
2025-06-09 03:57:27.315303
2025-06-09 03:58:01.917295
2025-06-09 03:57:40.611293
2025-06-09 03:58:07.656298
2025-06-09 03:55:42.020079
2025-06-09 03:57:07.241295
2025-06-09 03:58:13.177287
2025-06-09 03:58:16.766290
2025-06-09 03:55:18.466293
2025-06-09 03:57:31.875267
2025-06-09 03:57:07.839257
2025-06-09 03:58:05.983322
2025-06-09 03:56:57.061317
2025-06-09 03:57:41.650268
2025-06-09 03:58:09.121362
2025-06-09 03:57:00.887259
2025-06-09 03:58:12.567320
2025-06-09 03:58:11.399285
2025-06-09 03:57:37.801272
2025-06-09 03:57:40.352284
2025-06-09 03:58:29.336292
2025-06-09 03:55:01.125279
2025-06-09 03:58:28.330296
2025-06-09 03:56:04.345298
2025-06-09 03:58:36.652312
2025-06-09 03:57:43.063268
2025-06-09 03:58:26.344289
2025-06-09 03:58:42.282282
2025-06-09 03:55:40.521348
2025-06-09 03:58:45.449294
2025-06-09 03:56:52.247420
2025-06-09 03:58:36.749284
2025-06-09 03:58:30.086330
2025-06-09 03:58:05.094285
2025-06-09 03:58:54.389301
2025-06-09 03:58:16.797765
2025-06-09 03:58:52.245293
2025-06-09 03:56:25.305590
2025-06-09 03:57:52.487456
2025-06-09 03:59:03.237253
2025-06-09 03:59:09.908361
2025-06-09 03:57:17.000276
2025-06-09 03:55:20.657261
2025-06-09 03:58:59.323267
2025-06-09 03:58:41.973778
2025-06-09 03:58:58.933334
2025-06-09 03:59:07.011277
2025-06-09 03:59:09.677295
2025-06-09 03:58:05.081292
2025-06-09 03:59:18.687300
2025-06-09 03:58:56.180295
2025-06-09 03:59:21.045293
2025-06-09 03:57:36.805259
2025-06-09 03:58:28.817286
2025-06-09 03:59:28.927281
2025-06-09 03:59:31.124280
2025-06-09 03:58:51.252296
2025-06-09 03:59:39.869281
2025-06-09 03:58:54.526316
2025-06-09 03:59:35.399288
2025-06-09 03:59:26.406287
2025-06-09 03:56:32.747317
2025-06-09 03:58:04.718284
2025-06-09 03:58:45.790291
2025-06-09 03:57:20.107289
2025-06-09 03:59:34.837322
2025-06-09 03:59:53.872282
2025-06-09 03:59:45.126294
2025-06-09 03:58:11.374292
2025-06-09 03:57:33.870277
2025-06-09 03:59:02.055894
2025-06-09 03:59:35.309255
2025-06-09 03:59:04.097284
2025-06-09 03:59:10.643314
2025-06-09 03:59:04.728298
2025-06-09 04:00:01.508282
2025-06-09 03:56:26.219260
2025-06-09 03:59:56.609290
2025-06-09 03:58:44.355293
2025-06-09 03:59:54.766273
2025-06-09 03:57:56.934296
2025-06-09 03:57:50.998254
2025-06-09 03:59:57.821283
2025-06-09 03:57:42.051271
2025-06-09 03:57:52.121288
2025-06-09 03:57:51.776291
2025-06-09 04:00:09.681296
2025-06-09 03:57:11.951307
2025-06-09 03:57:51.015926
2025-06-09 04:00:18.143279
2025-06-09 03:56:38.798305
2025-06-09 03:59:28.354318
2025-06-09 04:00:15.484316
2025-06-09 04:00:23.404292
2025-06-09 03:57:44.685281
2025-06-09 04:00:06.077286
2025-06-09 03:59:17.929544
2025-06-09 03:59:09.580283
2025-06-09 03:59:59.517319
2025-06-09 03:59:56.681295
2025-06-09 03:59:41.958292
2025-06-09 03:57:40.121324
2025-06-09 04:00:21.357259
2025-06-09 03:59:50.677369
2025-06-09 04:00:19.962289
2025-06-09 04:00:37.909265
2025-06-09 03:59:37.162283
2025-06-09 04:00:35.224263
2025-06-09 04:00:47.757293
2025-06-09 04:00:49.501267
2025-06-09 04:01:02.035292
2025-06-09 04:00:19.373318
2025-06-09 04:00:33.286266
2025-06-09 04:00:36.305267
2025-06-09 04:01:06.611278
2025-06-09 03:58:10.730975
2025-06-09 04:00:53.128283
2025-06-09 04:01:09.256268
2025-06-09 04:00:44.310289
2025-06-09 04:00:47.514458
2025-06-09 04:01:11.114267
2025-06-09 03:58:56.379292
2025-06-09 04:00:38.986260
2025-06-09 04:01:06.378288
2025-06-09 04:00:05.676332
2025-06-09 04:01:17.572284
2025-06-09 04:00:19.999293
2025-06-09 04:01:21.126275
2025-06-09 04:01:15.428270
2025-06-09 04:00:43.769268
2025-06-09 04:01:29.889290
2025-06-09 03:57:55.897315
2025-06-09 04:00:07.822368
2025-06-09 04:00:47.750293
2025-06-09 04:01:33.869289
2025-06-09 03:59:02.366300
2025-06-09 04:00:28.830345
2025-06-09 04:00:37.234291
2025-06-09 04:00:26.302299
2025-06-09 03:59:19.995370
2025-06-09 04:00:41.685298
2025-06-09 03:59:35.218276
2025-06-09 04:00:47.860293
2025-06-09 04:00:37.665289
2025-06-09 04:01:48.838276
2025-06-09 04:01:11.723255
2025-06-09 04:01:57.804293
2025-06-09 03:59:02.006254
2025-06-09 03:59:33.557260
2025-06-09 04:01:38.213287
2025-06-09 04:01:09.879263
2025-06-09 04:00:53.152293
2025-06-09 04:01:13.635295
2025-06-09 04:01:04.577296
2025-06-09 04:00:33.407288
2025-06-09 03:59:55.408283
2025-06-09 04:02:15.137280
2025-06-09 04:00:12.995284
2025-06-09 04:01:58.064262
2025-06-09 04:01:56.248291
2025-06-09 04:01:38.331308
2025-06-09 04:02:27.911346
2025-06-09 04:00:14.159269
2025-06-09 04:01:10.195285
2025-06-09 04:01:16.871291
2025-06-09 04:01:09.330334
2025-06-09 04:02:00.595280
2025-06-09 04:00:50.918275
2025-06-09 04:02:14.701256
2025-06-09 03:58:40.403330
2025-06-09 04:01:26.407287
2025-06-09 03:59:56.490275
2025-06-09 04:02:24.585286
2025-06-09 04:02:48.453269
2025-06-09 03:59:22.663394
2025-06-09 04:02:21.996251
2025-06-09 04:01:48.732265
2025-06-09 04:02:16.285290
2025-06-09 04:02:14.863274
2025-06-09 04:02:27.209259
2025-06-09 04:00:37.407281
2025-06-09 04:02:38.096284
2025-06-09 04:01:03.577291
2025-06-09 03:45:01.986309
2025-06-09 04:02:42.315259
2025-06-09 04:00:48.648285
2025-06-09 04:03:04.606304
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.7000000000000003; total pools: 2965.33

2025-06-09 04:00:51.394523
2025-06-09 04:01:53.372340
2025-06-09 04:02:21.961666
2025-06-09 04:02:58.363258
2025-06-09 04:03:25.975271
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[41, 41, 70, 218, 47, 70, 218, 41, 47, 47, 47, 14, 218, 218, 41, 41, 47, 70, 41, 47, 70, 218, 47, 56, 218, 41, 47, 70, 41, 47, 70, 41, 218, 81, 47, 70, 14, 70, 41, 41, 41, 47, 41, 41, 70, 218, 47, 41, 47, 14, 47, 218, 41, 81, 200, 47, 218, 41, 218, 70, 47, 70, 70, 47, 14, 218, 41, 70, 14, 70, 47, 218, 218, 47, 218, 14, 41, 70, 41, 41, 47, 14, 41, 41, 70, 70, 41, 41, 47, 70, 41, 47, 70, 41, 41, 41, 41, 41, 218, 41]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 76.8; stdev rank: 65.09070594178557; total pools: 2040.67
