Beginning of run
landscape params:
2025-06-09 03:45:04.543323
2025-06-09 03:45:21.239759
2025-06-09 03:45:00.401842
2025-06-09 03:43:27.018352
2025-06-09 03:44:29.750328
2025-06-09 03:13:06.447319
2025-06-09 03:43:23.259358
2025-06-09 03:46:09.102347
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.53; mean sensitivity: 0.53; avg rank: 1.0; stdev rank: 0.0; total pools: 4130.55

2025-06-09 03:46:07.532349
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3281.36

2025-06-09 03:47:53.473367
2025-06-09 03:47:54.754311
2025-06-09 03:47:56.374248
2025-06-09 03:47:56.426438
2025-06-09 03:47:58.855406
2025-06-09 03:45:24.068274
2025-06-09 03:48:00.138395
2025-06-09 03:48:01.101289
2025-06-09 03:47:58.486413
2025-06-09 03:48:01.964317
2025-06-09 03:48:01.868439
2025-06-09 03:48:01.470120
2025-06-09 03:47:59.387504
2025-06-09 03:48:02.849328
2025-06-09 03:48:00.751914
2025-06-09 03:48:03.278415
2025-06-09 03:48:03.325304
2025-06-09 03:48:04.936271
2025-06-09 03:48:04.200501
2025-06-09 03:48:04.873348
2025-06-09 03:48:04.947298
2025-06-09 03:48:06.715287
2025-06-09 03:48:06.337253
2025-06-09 03:48:06.032687
2025-06-09 03:48:08.327303
2025-06-09 03:48:08.233338
2025-06-09 03:48:07.934354
2025-06-09 03:48:08.255675
2025-06-09 03:48:10.424382
2025-06-09 03:48:09.403323
2025-06-09 03:48:10.941362
2025-06-09 03:48:11.056316
2025-06-09 03:48:12.406974
2025-06-09 03:48:10.266281
2025-06-09 03:48:10.092233
2025-06-09 03:44:52.239317
2025-06-09 03:48:11.607322
2025-06-09 03:35:46.965394
2025-06-09 03:48:13.551353
2025-06-09 03:48:14.911826
2025-06-09 03:48:15.472346
2025-06-09 03:48:14.038273
2025-06-09 03:46:04.814319
2025-06-09 03:48:14.188299
2025-06-09 03:45:54.875393
2025-06-09 03:48:16.863399
2025-06-09 03:48:14.481339
2025-06-09 03:48:17.887279
2025-06-09 03:48:17.951358
2025-06-09 03:48:17.747373
2025-06-09 03:48:17.625308
2025-06-09 03:48:18.155089
2025-06-09 03:48:19.628280
2025-06-09 03:48:14.974333
2025-06-09 03:43:58.193362
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10602.7

2025-06-09 03:48:20.686297
2025-06-09 03:48:20.509245
2025-06-09 03:48:21.992403
2025-06-09 03:48:20.648240
2025-06-09 03:48:20.936483
2025-06-09 03:48:21.915342
2025-06-09 03:48:22.343378
2025-06-09 03:48:24.414321
2025-06-09 03:48:20.390366
2025-06-09 03:48:24.245326
2025-06-09 03:48:23.723318
2025-06-09 03:48:26.533450
2025-06-09 03:48:24.491331
2025-06-09 03:48:25.260756
2025-06-09 03:48:23.805375
2025-06-09 03:48:26.449400
2025-06-09 03:48:25.888432
2025-06-09 03:48:27.614277
2025-06-09 03:48:27.746433
2025-06-09 03:48:27.264424
2025-06-09 03:48:28.492534
2025-06-09 03:48:29.225401
2025-06-09 03:48:24.895513
2025-06-09 03:45:48.320582
2025-06-09 03:48:29.105278
2025-06-09 03:48:29.938337
2025-06-09 03:48:27.161720
2025-06-09 03:48:30.321290
2025-06-09 03:48:26.808333
2025-06-09 03:48:30.045453
2025-06-09 03:48:31.749824
2025-06-09 03:48:30.642313
2025-06-09 03:48:31.449283
2025-06-09 03:48:30.130335
2025-06-09 03:48:30.451325
2025-06-09 03:13:56.680424
2025-06-09 03:48:29.496416
2025-06-09 03:48:32.608328
2025-06-09 03:48:29.854821
2025-06-09 03:48:28.960285
2025-06-09 03:48:32.535301
2025-06-09 03:48:32.753297
2025-06-09 03:48:32.633399
2025-06-09 03:48:29.060373
2025-06-09 03:48:34.173329
2025-06-09 03:48:34.385374
2025-06-09 03:48:35.141374
2025-06-09 03:48:33.087321
2025-06-09 03:48:34.610313
2025-06-09 03:48:35.750323
2025-06-09 03:48:31.867352
2025-06-09 03:48:35.271364
2025-06-09 03:48:34.838329
2025-06-09 03:48:37.381327
2025-06-09 03:48:37.300877
2025-06-09 03:48:37.819323
2025-06-09 03:48:38.210486
2025-06-09 03:48:38.803345
2025-06-09 03:48:38.840867
2025-06-09 03:48:39.175344
2025-06-09 03:48:38.124339
2025-06-09 03:48:35.604570
2025-06-09 03:48:37.222242
2025-06-09 03:48:38.387351
2025-06-09 03:48:37.543384
2025-06-09 03:48:37.937352
2025-06-09 03:48:38.649435
2025-06-09 03:48:40.438475
2025-06-09 03:48:39.292320
2025-06-09 03:48:41.261326
2025-06-09 03:48:41.734336
2025-06-09 03:48:41.032744
2025-06-09 03:48:41.820141
2025-06-09 03:48:42.655334
2025-06-09 03:40:21.536897
2025-06-09 03:48:41.364445
2025-06-09 03:48:43.959166
2025-06-09 03:48:43.452922
2025-06-09 03:48:42.943381
2025-06-09 03:48:42.431249
2025-06-09 03:48:43.730775
2025-06-09 03:48:44.528394
2025-06-09 03:48:44.653691
2025-06-09 03:48:44.877414
2025-06-09 03:48:42.452340
2025-06-09 03:48:44.748265
2025-06-09 03:48:46.371295
2025-06-09 03:48:44.039326
2025-06-09 03:48:46.329329
2025-06-09 03:48:45.642352
2025-06-09 03:48:47.411316
2025-06-09 03:48:46.382292
2025-06-09 03:48:47.402239
2025-06-09 03:48:44.996247
2025-06-09 03:48:46.493305
2025-06-09 03:48:46.994265
2025-06-09 03:48:47.501286
2025-06-09 03:43:52.909355
2025-06-09 03:48:49.700290
2025-06-09 03:48:49.431230
2025-06-09 03:48:50.471264
2025-06-09 03:48:50.257288
2025-06-09 03:48:50.314326
2025-06-09 03:48:49.447331
2025-06-09 03:48:51.286284
2025-06-09 03:48:49.982352
2025-06-09 03:48:51.879392
2025-06-09 03:48:52.270360
2025-06-09 03:42:10.572497
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[9, 6, 1, 38, 24, 12, 35, 1, 1, 1, 92, 3, 24, 1, 24, 6, 1, 38, 158, 119, 65, 3, 23, 1, 786, 24, 58, 6, 45, 6, 73, 81, 38, 235, 116, 45, 57, 2, 40, 2, 1, 1, 73, 1, 3, 272, 6, 53, 9, 1, 35, 1, 1, 23, 1, 1457, 2, 6, 439, 282, 83, 6, 9, 9, 6, 12, 1, 12, 38, 9, 35, 1, 119, 38, 2, 20, 1, 24, 1120, 35, 12, 73, 1, 9, 1, 24, 6, 2, 380, 136, 6, 2, 1, 2, 1200, 6, 65, 9, 235, 442]
accuracy: 0.0; coop_accuracy: 0.12; mean sensitivity: 0.12; avg rank: 91.59; stdev rank: 235.75250136530897; total pools: 185.79

2025-06-09 03:48:47.342627
2025-06-09 03:48:50.557360
2025-06-09 03:45:56.092546
2025-06-09 03:48:53.199332
2025-06-09 03:48:54.073291
2025-06-09 03:46:07.940886
2025-06-09 03:48:53.455261
2025-06-09 03:48:54.349320
2025-06-09 03:48:53.925364
2025-06-09 03:48:53.320339
2025-06-09 03:48:53.674310
2025-06-09 03:48:55.780134
2025-06-09 03:48:55.591363
2025-06-09 03:45:47.485638
2025-06-09 03:48:54.296304
2025-06-09 03:48:56.505264
2025-06-09 03:48:56.549226
2025-06-09 03:48:56.269413
2025-06-09 03:48:58.236314
2025-06-09 03:48:57.145369
2025-06-09 03:48:56.556771
2025-06-09 03:48:59.321322
2025-06-09 03:48:58.369123
2025-06-09 03:48:59.488267
2025-06-09 03:48:59.453371
2025-06-09 03:49:00.039373
2025-06-09 03:49:00.127326
2025-06-09 03:49:01.379320
2025-06-09 03:49:00.311379
2025-06-09 03:48:57.888276
2025-06-09 03:48:59.443605
2025-06-09 03:49:01.392469
2025-06-09 03:49:01.938306
2025-06-09 03:49:02.178461
2025-06-09 03:49:02.144358
2025-06-09 03:49:03.661293
2025-06-09 03:49:04.298308
2025-06-09 03:48:59.841309
2025-06-09 03:49:04.255203
2025-06-09 03:49:02.702317
2025-06-09 03:49:05.464337
2025-06-09 03:49:03.548359
2025-06-09 03:49:04.210244
2025-06-09 03:49:03.599129
2025-06-09 03:49:06.211347
2025-06-09 03:49:04.013446
2025-06-09 03:49:04.903296
2025-06-09 03:49:07.625356
2025-06-09 03:49:06.281433
2025-06-09 03:49:07.841310
2025-06-09 03:49:05.188411
2025-06-09 03:49:06.223386
2025-06-09 03:45:52.989617
2025-06-09 03:49:06.598347
2025-06-09 03:49:04.708765
2025-06-09 03:49:08.018250
2025-06-09 03:49:09.802297
2025-06-09 03:49:10.459287
2025-06-09 03:49:08.689285
2025-06-09 03:49:11.808316
2025-06-09 03:49:11.600315
2025-06-09 03:49:10.042324
2025-06-09 03:49:09.394389
2025-06-09 03:45:54.031317
2025-06-09 03:49:09.526404
2025-06-09 03:49:13.328614
2025-06-09 03:49:12.128362
2025-06-09 03:49:11.201206
2025-06-09 03:49:09.317408
2025-06-09 03:49:11.116318
2025-06-09 03:49:12.775239
2025-06-09 03:49:15.084332
2025-06-09 03:49:13.964272
2025-06-09 03:49:15.505253
2025-06-09 03:49:14.951280
2025-06-09 03:49:17.529296
2025-06-09 03:49:15.281264
2025-06-09 03:49:15.833367
2025-06-09 03:49:15.026914
2025-06-09 03:49:16.641283
2025-06-09 03:49:15.274253
2025-06-09 03:49:20.211273
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 81, 9, 12, 24, 24, 35, 3, 1, 57, 2, 3, 20, 81, 1, 6, 38, 20, 2, 3, 1, 3, 2, 1, 1, 6, 1, 3, 35, 35, 2, 1, 12, 65, 2, 1, 20, 2, 6, 23, 20, 6, 1, 1, 3, 1, 1, 2, 9, 1, 20, 1, 6, 20, 53, 45, 1, 6, 23, 2, 1, 12, 38, 1, 6, 73, 1, 3, 1, 20, 116, 1, 3, 12, 2, 20, 1, 1, 20, 1, 23, 65, 1, 1, 1, 9, 6, 3, 2, 1, 6, 438, 12, 1, 195, 3, 3, 1, 2, 253]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 22.26; stdev rank: 55.41924214566634; total pools: 114.47

2025-06-09 03:44:33.161641
2025-06-09 03:49:19.494333
2025-06-09 03:49:17.772352
2025-06-09 03:49:22.065273
2025-06-09 03:49:19.646304
2025-06-09 03:49:21.408319
2025-06-09 03:49:23.738268
2025-06-09 03:49:24.970244
2025-06-09 03:49:26.621408
2025-06-09 03:49:25.588314
2025-06-09 03:49:27.938324
2025-06-09 03:49:27.988409
2025-06-09 03:45:33.359262
2025-06-09 03:49:29.161428
2025-06-09 03:49:25.628390
2025-06-09 03:49:29.725424
2025-06-09 03:44:53.831261
2025-06-09 03:49:28.849374
2025-06-09 03:49:29.050219
2025-06-09 03:49:33.053958
2025-06-09 03:49:30.640353
2025-06-09 03:49:32.083356
2025-06-09 03:49:33.845729
2025-06-09 03:49:32.560491
2025-06-09 03:49:34.649605
2025-06-09 03:49:32.248255
2025-06-09 03:49:31.323317
2025-06-09 03:49:34.747937
2025-06-09 03:49:34.163308
2025-06-09 03:44:37.519300
2025-06-09 03:49:37.574309
2025-06-09 03:49:33.742385
2025-06-09 03:49:35.231220
2025-06-09 03:49:34.955363
2025-06-09 03:49:36.529306
2025-06-09 03:49:35.447582
2025-06-09 03:49:37.069384
2025-06-09 03:49:38.605380
2025-06-09 03:49:39.453690
2025-06-09 03:49:35.150320
2025-06-09 03:49:39.470279
2025-06-09 03:49:36.897287
2025-06-09 03:49:41.142338
2025-06-09 03:49:40.576339
2025-06-09 03:49:43.201435
2025-06-09 03:49:38.092267
2025-06-09 03:49:33.692321
2025-06-09 03:49:38.718204
2025-06-09 03:49:38.269328
2025-06-09 03:49:43.162393
2025-06-09 03:45:49.344469
2025-06-09 03:49:40.894320
2025-06-09 03:49:44.719344
2025-06-09 03:49:45.282268
2025-06-09 03:49:41.435265
2025-06-09 03:49:43.405176
2025-06-09 03:49:45.952283
2025-06-09 03:49:44.207379
2025-06-09 03:49:42.020250
2025-06-09 03:49:47.317337
2025-06-09 03:49:42.031274
2025-06-09 03:49:46.432274
2025-06-09 03:49:42.884659
2025-06-09 03:49:46.619262
2025-06-09 03:49:46.661322
2025-06-09 03:45:55.101329
2025-06-09 03:49:49.940286
2025-06-09 03:49:49.384397
2025-06-09 03:49:46.446233
2025-06-09 03:49:51.533357
2025-06-09 03:49:50.427413
2025-06-09 03:45:26.277007
2025-06-09 03:49:46.608292
2025-06-09 03:49:51.470239
2025-06-09 03:47:23.721283
2025-06-09 03:49:51.403455
2025-06-09 03:49:52.325588
2025-06-09 03:49:52.144331
2025-06-09 03:49:53.544350
2025-06-09 03:49:50.450382
2025-06-09 03:49:50.941341
2025-06-09 03:49:50.611274
2025-06-09 03:49:51.550244
2025-06-09 03:49:54.703346
2025-06-09 03:49:54.304333
2025-06-09 03:49:54.812262
2025-06-09 03:49:55.454286
2025-06-09 03:49:52.456058
2025-06-09 03:49:57.914396
2025-06-09 03:49:54.870264
2025-06-09 03:49:54.386458
2025-06-09 03:47:16.347082
2025-06-09 03:49:55.993385
2025-06-09 03:49:56.758323
2025-06-09 03:49:59.637438
2025-06-09 03:49:58.991328
2025-06-09 03:49:53.491324
2025-06-09 03:49:57.990863
2025-06-09 03:49:59.711339
2025-06-09 03:47:15.128340
2025-06-09 03:49:58.173340
2025-06-09 03:49:59.793348
2025-06-09 03:49:58.499248
2025-06-09 03:43:58.403338
2025-06-09 03:50:01.604431
2025-06-09 03:49:59.993331
2025-06-09 03:50:01.222335
2025-06-09 03:50:03.525401
2025-06-09 03:50:02.400955
2025-06-09 03:50:03.514327
2025-06-09 03:50:02.834364
2025-06-09 03:50:05.400400
2025-06-09 03:50:04.978084
2025-06-09 03:50:05.618507
2025-06-09 03:50:04.843289
2025-06-09 03:50:01.824398
2025-06-09 03:50:06.140312
2025-06-09 03:50:07.092700
2025-06-09 03:50:07.520722
2025-06-09 03:50:08.432570
2025-06-09 03:50:07.687379
2025-06-09 03:50:06.810339
2025-06-09 03:50:08.587929
2025-06-09 03:50:08.229208
2025-06-09 03:47:03.549346
2025-06-09 03:50:04.846780
2025-06-09 03:50:12.530337
2025-06-09 03:50:09.031232
2025-06-09 03:50:10.561289
2025-06-09 03:50:12.026656
2025-06-09 03:50:11.762354
2025-06-09 03:50:11.705826
2025-06-09 03:50:14.980272
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 3, 6, 6, 24, 2, 3, 195, 2, 45, 2, 6, 1, 12, 1, 3, 2, 38, 20, 1, 20, 2, 35, 3, 6, 20, 20, 1, 23, 9, 38, 1, 9, 2, 2, 20, 6, 20, 20, 1, 38, 1, 3, 12, 1, 53, 3, 1, 1, 1, 20, 23, 1, 6, 2, 3, 6, 20, 20, 9, 6, 1, 2, 12, 1, 2, 6, 2, 45, 1, 6, 24, 2, 23, 1, 1, 3, 2, 1, 73, 1, 1, 9, 6, 6, 2, 3, 1, 9, 2, 1, 2, 20, 6, 58, 2, 9, 24]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 12.38; stdev rank: 23.047247124114413; total pools: 241.32

2025-06-09 03:50:09.695287
2025-06-09 03:43:59.501322
2025-06-09 03:50:16.913367
2025-06-09 03:50:14.628244
2025-06-09 03:50:12.572328
2025-06-09 03:50:16.246332
2025-06-09 03:50:16.811330
2025-06-09 03:50:21.108695
2025-06-09 03:45:13.984304
2025-06-09 03:50:18.696253
2025-06-09 03:45:53.752893
2025-06-09 03:50:18.013318
2025-06-09 03:50:20.100527
2025-06-09 03:50:17.670411
2025-06-09 03:45:52.061422
2025-06-09 03:50:21.850347
2025-06-09 03:50:25.311286
2025-06-09 03:50:22.652388
2025-06-09 03:50:22.679915
2025-06-09 03:50:19.319455
2025-06-09 03:50:21.678396
2025-06-09 03:50:21.436329
2025-06-09 03:50:19.032302
2025-06-09 03:50:30.156268
2025-06-09 03:50:24.015454
2025-06-09 03:50:27.214257
2025-06-09 03:50:26.711288
2025-06-09 03:50:26.482284
2025-06-09 03:50:25.021234
2025-06-09 03:50:33.137360
2025-06-09 03:50:31.449346
2025-06-09 03:50:25.065192
2025-06-09 03:50:30.863296
2025-06-09 03:50:31.790410
2025-06-09 03:50:30.075190
2025-06-09 03:50:31.084376
2025-06-09 03:50:28.675332
2025-06-09 03:50:26.114258
2025-06-09 03:50:36.015280
2025-06-09 03:50:34.374312
2025-06-09 03:50:33.441358
2025-06-09 03:50:35.520334
2025-06-09 03:50:35.814257
2025-06-09 03:50:37.059262
2025-06-09 03:50:35.662309
2025-06-09 03:45:59.468472
2025-06-09 03:50:38.633347
2025-06-09 03:50:38.222295
2025-06-09 03:50:39.713349
2025-06-09 03:50:37.141266
2025-06-09 03:50:33.088355
2025-06-09 03:50:37.771322
2025-06-09 03:50:38.546270
2025-06-09 03:50:43.407522
2025-06-09 03:50:38.655293
2025-06-09 03:50:41.929392
2025-06-09 03:50:43.806341
2025-06-09 03:50:41.206351
2025-06-09 03:50:42.000312
2025-06-09 03:50:44.888278
2025-06-09 03:50:41.035164
2025-06-09 03:50:35.804266
2025-06-09 03:50:42.957262
2025-06-09 03:50:46.521445
2025-06-09 03:50:46.356310
2025-06-09 03:50:44.965825
2025-06-09 03:50:47.219276
2025-06-09 03:50:45.266313
2025-06-09 03:50:49.108269
2025-06-09 03:50:50.714341
2025-06-09 03:50:46.488217
2025-06-09 03:50:47.897337
2025-06-09 03:50:47.981229
2025-06-09 03:50:48.518357
2025-06-09 03:50:49.441218
2025-06-09 03:50:49.351254
2025-06-09 03:50:54.214372
2025-06-09 03:50:46.044015
2025-06-09 03:50:49.580632
2025-06-09 03:46:31.354323
2025-06-09 03:50:54.787318
2025-06-09 03:50:53.993256
2025-06-09 03:50:54.439672
2025-06-09 03:50:55.807361
2025-06-09 03:50:53.966789
2025-06-09 03:45:56.658450
2025-06-09 03:50:55.406246
2025-06-09 03:50:56.631261
2025-06-09 03:50:58.496384
2025-06-09 03:50:58.107327
2025-06-09 03:50:58.967229
2025-06-09 03:50:58.565223
2025-06-09 03:51:00.348359
2025-06-09 03:50:58.737285
2025-06-09 03:51:01.153375
2025-06-09 03:51:02.380261
2025-06-09 03:50:57.574388
2025-06-09 03:51:00.502267
2025-06-09 03:51:04.732306
2025-06-09 03:48:19.753271
2025-06-09 03:51:04.963283
2025-06-09 03:51:05.740281
2025-06-09 03:51:06.211160
2025-06-09 03:51:06.746296
2025-06-09 03:51:07.036385
2025-06-09 03:51:07.132168
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 2, 6, 24, 45, 2, 1, 45, 2, 3, 2, 57, 1, 12, 1, 1, 2, 2, 9, 1, 3, 2, 1, 3, 3, 1, 35, 3, 6, 2, 1, 9, 24, 1, 57, 2, 1, 12, 20, 6, 1, 1, 3, 1, 1, 1, 1, 1, 9, 1, 1, 1, 53, 6, 1, 2, 6, 2, 1, 1, 3, 1, 1, 6, 2, 3, 6, 24, 83, 1, 3, 9, 2, 2, 1, 1, 2, 1, 1, 9, 2, 2, 9, 6, 6, 3, 1, 1, 6, 2, 1, 1, 1, 12, 58, 1, 38, 38]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 8.61; stdev rank: 15.47636585248617; total pools: 123.9

2025-06-09 03:51:10.822180
2025-06-09 03:51:08.089354
2025-06-09 03:51:12.444393
2025-06-09 03:51:13.199319
2025-06-09 03:48:18.139491
2025-06-09 03:51:08.150406
2025-06-09 03:51:14.040317
2025-06-09 03:51:13.262293
2025-06-09 03:51:13.463847
2025-06-09 03:51:18.391323
2025-06-09 03:51:17.715259
2025-06-09 03:51:17.157302
2025-06-09 03:51:21.039617
2025-06-09 03:51:21.687539
2025-06-09 03:51:18.128660
2025-06-09 03:51:17.512339
2025-06-09 03:51:22.168291
2025-06-09 03:51:22.797507
2025-06-09 03:51:22.473288
2025-06-09 03:48:22.391707
2025-06-09 03:51:23.935342
2025-06-09 03:51:22.046462
2025-06-09 03:51:20.319395
2025-06-09 03:48:32.389659
2025-06-09 03:51:23.950370
2025-06-09 03:51:26.584394
2025-06-09 03:51:25.768359
2025-06-09 03:51:20.647013
2025-06-09 03:51:27.913341
2025-06-09 03:51:23.642462
2025-06-09 03:51:21.667305
2025-06-09 03:51:28.186253
2025-06-09 03:51:30.381216
2025-06-09 03:48:02.613384
2025-06-09 03:17:42.062406
2025-06-09 03:51:28.207467
2025-06-09 03:51:30.908926
2025-06-09 03:51:26.413271
2025-06-09 03:51:28.183291
2025-06-09 03:51:32.456311
2025-06-09 03:51:33.087340
2025-06-09 03:51:27.680262
2025-06-09 03:51:30.586202
2025-06-09 03:51:32.452248
2025-06-09 03:51:31.199245
2025-06-09 03:51:32.846401
2025-06-09 03:51:35.822314
2025-06-09 03:51:37.108287
2025-06-09 03:51:35.422017
2025-06-09 03:51:35.213195
2025-06-09 03:51:37.363517
2025-06-09 03:51:38.637316
2025-06-09 03:51:34.691292
2025-06-09 03:48:56.572435
2025-06-09 03:51:32.869308
2025-06-09 03:51:38.703599
2025-06-09 03:51:39.539336
2025-06-09 03:51:42.288329
2025-06-09 03:51:38.342321
2025-06-09 03:51:40.378306
2025-06-09 03:51:42.502262
2025-06-09 03:51:39.114248
2025-06-09 03:51:39.743290
2025-06-09 03:51:39.808368
2025-06-09 03:51:40.965307
2025-06-09 03:51:38.952368
2025-06-09 03:51:44.846282
2025-06-09 03:51:43.434843
2025-06-09 03:51:44.835374
2025-06-09 03:51:46.842276
2025-06-09 03:51:47.613374
2025-06-09 03:51:47.511765
2025-06-09 03:51:43.843388
2025-06-09 03:47:26.903319
2025-06-09 03:51:46.166362
2025-06-09 03:51:50.088966
2025-06-09 03:51:46.041286
2025-06-09 03:51:50.096191
2025-06-09 03:47:46.814373
2025-06-09 03:51:49.410373
2025-06-09 03:51:52.689280
2025-06-09 03:51:52.786386
2025-06-09 03:51:48.908254
2025-06-09 03:51:51.763367
2025-06-09 03:51:53.075276
2025-06-09 03:51:55.165306
2025-06-09 03:51:55.475336
2025-06-09 03:48:58.536497
2025-06-09 03:51:56.183455
2025-06-09 03:51:55.969304
2025-06-09 03:51:54.756326
2025-06-09 03:51:52.567284
2025-06-09 03:51:51.682271
2025-06-09 03:52:00.852368
2025-06-09 03:51:59.506728
2025-06-09 03:51:58.978364
2025-06-09 03:51:58.943297
2025-06-09 03:47:57.626385
2025-06-09 03:52:02.640359
2025-06-09 03:52:02.042317
2025-06-09 03:52:03.065508
2025-06-09 03:47:47.978385
2025-06-09 03:44:12.412319
2025-06-09 03:52:05.676318
2025-06-09 03:52:05.211306
2025-06-09 03:52:03.221305
2025-06-09 03:52:01.193001
2025-06-09 03:52:03.412294
2025-06-09 03:52:05.358349
2025-06-09 03:52:07.274871
2025-06-09 03:52:08.440277
2025-06-09 03:52:09.009625
2025-06-09 03:52:09.819276
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 6, 1, 2, 2, 2, 2, 1, 1, 1, 2, 12, 2, 1, 1, 12, 1, 1, 45, 92, 20, 1, 12, 1, 2, 6, 1, 73, 20, 1, 6, 57, 1, 1, 12, 45, 2, 2, 2, 58, 24, 1, 6, 20, 1, 1, 1, 1, 9, 1, 1, 1, 1, 1, 1, 6, 1, 3, 23, 20, 20, 6, 3, 1, 2, 99, 1, 3, 9, 35, 3, 1, 3, 12, 2, 23, 1, 6, 2, 1, 1, 38, 1, 2, 9, 3, 6, 1, 1, 1, 6, 1, 1, 1, 1, 6, 1, 1, 2, 9]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 9.59; stdev rank: 18.14502411130941; total pools: 323.36

2025-06-09 03:52:07.628374
2025-06-09 03:52:10.554283
2025-06-09 03:52:09.351294
2025-06-09 03:52:11.307419
2025-06-09 03:52:13.545438
2025-06-09 03:48:55.113482
2025-06-09 03:52:13.264315
2025-06-09 03:52:12.441321
2025-06-09 03:52:15.228260
2025-06-09 03:52:13.788415
2025-06-09 03:52:11.242307
2025-06-09 03:52:15.580307
2025-06-09 03:52:19.420235
2025-06-09 03:52:20.250429
2025-06-09 03:52:15.470149
2025-06-09 03:52:19.706221
2025-06-09 03:52:16.811441
2025-06-09 03:52:15.848386
2025-06-09 03:52:17.563598
2025-06-09 03:52:19.133243
2025-06-09 03:52:15.135438
2025-06-09 03:52:24.308256
2025-06-09 03:52:21.930334
2025-06-09 03:52:21.984361
2025-06-09 03:52:20.849237
2025-06-09 03:52:26.027251
2025-06-09 03:52:20.153313
2025-06-09 03:47:51.588362
2025-06-09 03:52:26.986412
2025-06-09 03:52:30.181345
2025-06-09 03:52:21.405394
2025-06-09 03:52:29.948264
2025-06-09 03:52:24.076591
2025-06-09 03:52:24.297293
2025-06-09 03:52:28.409348
2025-06-09 03:52:30.530465
2025-06-09 03:52:28.274276
