Beginning of run
landscape params:
2025-06-09 04:35:22.931413
2025-06-09 04:35:39.558296
2025-06-09 04:35:30.912258
2025-06-09 04:35:29.255278
2025-06-09 04:35:27.904295
2025-06-09 04:35:35.555267
2025-06-09 04:35:27.570291
2025-06-09 04:35:33.328284
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 1.29; stdev rank: 0.6212084996198941; total pools: 585.34

2025-06-09 04:35:26.251318
2025-06-09 04:32:09.184341
2025-06-09 04:35:54.853293
2025-06-09 04:36:01.005343
2025-06-09 04:31:39.291323
2025-06-09 04:34:19.549287
2025-06-09 04:29:59.965343
2025-06-09 04:36:04.058280
2025-06-09 04:28:59.448289
2025-06-09 04:30:49.342295
2025-06-09 04:36:06.443271
2025-06-09 04:36:09.781281
2025-06-09 04:35:53.437260
2025-06-09 04:14:40.882132
2025-06-09 04:35:51.071291
2025-06-09 04:36:00.617344
2025-06-09 04:35:56.754270
2025-06-09 04:36:14.610355
2025-06-09 04:35:54.390039
2025-06-09 04:34:08.279382
2025-06-09 04:36:03.905478
2025-06-09 04:36:19.711280
2025-06-09 04:36:19.700305
2025-06-09 04:36:03.723330
2025-06-09 04:36:04.825413
2025-06-09 04:36:04.613281
2025-06-09 04:36:05.463350
2025-06-09 04:35:53.821268
2025-06-09 04:36:00.683745
2025-06-09 04:36:23.875259
2025-06-09 04:36:27.121301
2025-06-09 04:35:55.447272
2025-06-09 04:36:28.948298
2025-06-09 04:36:21.802298
2025-06-09 04:36:33.789289
2025-06-09 04:36:22.071277
2025-06-09 04:36:29.639433
2025-06-09 04:36:31.696327
2025-06-09 04:36:35.730298
2025-06-09 04:36:20.267257
2025-06-09 04:36:22.949260
2025-06-09 04:33:03.845346
2025-06-09 04:36:31.653270
2025-06-09 04:36:30.922282
2025-06-09 04:36:24.068276
2025-06-09 04:36:40.324908
2025-06-09 04:36:32.995317
2025-06-09 04:31:45.741671
2025-06-09 04:36:44.402323
2025-06-09 04:36:45.971386
2025-06-09 04:36:45.285291
2025-06-09 04:30:37.827298
2025-06-09 04:36:37.543267
2025-06-09 04:36:48.227280
2025-06-09 04:36:52.839264
2025-06-09 04:36:31.812325
2025-06-09 04:21:45.288321
2025-06-09 04:36:44.979286
2025-06-09 04:36:49.604273
2025-06-09 04:36:32.023983
2025-06-09 04:36:55.119294
2025-06-09 04:28:07.914341
2025-06-09 04:35:20.865281
2025-06-09 04:32:09.158297
2025-06-09 04:36:57.505302
2025-06-09 04:36:40.500295
2025-06-09 04:36:57.446313
2025-06-09 04:37:01.055440
2025-06-09 04:36:51.204302
2025-06-09 04:36:49.176321
2025-06-09 04:36:49.420307
2025-06-09 04:37:01.558315
2025-06-09 04:33:56.347312
2025-06-09 04:37:05.513276
2025-06-09 04:37:04.272287
2025-06-09 04:37:07.938304
2025-06-09 04:37:00.491301
2025-06-09 04:32:37.399314
2025-06-09 04:37:11.110293
2025-06-09 04:36:52.225602
2025-06-09 04:33:40.639308
2025-06-09 04:36:53.234055
2025-06-09 04:37:13.241407
2025-06-09 04:19:01.476321
2025-06-09 04:35:34.959255
2025-06-09 04:37:02.170272
2025-06-09 04:34:50.935297
2025-06-09 04:37:18.170297
2025-06-09 04:37:17.197257
2025-06-09 04:37:04.288295
2025-06-09 04:29:50.353426
2025-06-09 04:37:18.738319
2025-06-09 04:32:54.135641
2025-06-09 04:37:21.377326
2025-06-09 04:30:43.809348
2025-06-09 04:37:19.051267
2025-06-09 04:37:04.498289
2025-06-09 04:37:25.915301
2025-06-09 04:37:28.338268
2025-06-09 04:37:28.556433
2025-06-09 04:37:31.174285
2025-06-09 04:35:51.619284
2025-06-09 04:37:08.335307
2025-06-09 04:37:31.610413
2025-06-09 04:37:33.542310
2025-06-09 04:37:14.932334
2025-06-09 04:37:36.491264
2025-06-09 04:35:49.586301
2025-06-09 04:37:37.856267
2025-06-09 04:29:54.407380
2025-06-09 04:37:15.595333
2025-06-09 04:37:39.331282
2025-06-09 04:37:15.210369
2025-06-09 04:37:24.977186
2025-06-09 04:37:22.252360
2025-06-09 04:31:12.463292
2025-06-09 04:37:20.478302
2025-06-09 04:37:43.342288
2025-06-09 04:37:27.305266
2025-06-09 04:37:44.410310
2025-06-09 04:37:41.564296
2025-06-09 04:37:43.462295
2025-06-09 04:37:45.872278
2025-06-09 04:37:30.195295
2025-06-09 04:37:50.323284
2025-06-09 04:36:10.797396
2025-06-09 04:37:48.128324
2025-06-09 04:29:48.243355
2025-06-09 04:31:45.260344
2025-06-09 04:37:54.063306
2025-06-09 04:37:36.321304
2025-06-09 04:32:49.168346
2025-06-09 04:22:09.080332
2025-06-09 04:37:55.988276
2025-06-09 04:37:56.886252
2025-06-09 04:31:56.664340
2025-06-09 04:37:58.842291
2025-06-09 04:35:16.445400
2025-06-09 04:37:56.916332
2025-06-09 04:37:50.246270
2025-06-09 04:38:01.594275
2025-06-09 04:38:00.268286
2025-06-09 04:23:49.394352
2025-06-09 04:28:55.282320
2025-06-09 04:37:43.053250
2025-06-09 04:38:07.698319
2025-06-09 04:38:05.341307
2025-06-09 04:37:50.903284
2025-06-09 04:37:53.511276
2025-06-09 04:38:08.947314
2025-06-09 04:37:50.943724
2025-06-09 04:37:54.920343
2025-06-09 04:38:07.491319
2025-06-09 04:38:00.042314
2025-06-09 04:37:52.650276
2025-06-09 04:38:11.774227
2025-06-09 04:35:17.903362
2025-06-09 04:33:48.351342
2025-06-09 04:38:14.326268
2025-06-09 04:38:10.715574
2025-06-09 04:38:16.555344
2025-06-09 04:38:17.327309
2025-06-09 04:33:38.883385
2025-06-09 04:36:25.985305
2025-06-09 04:38:10.873311
2025-06-09 04:38:21.134272
2025-06-09 04:38:23.400265
2025-06-09 04:38:19.356272
2025-06-09 04:38:27.068291
2025-06-09 04:29:21.270292
2025-06-09 04:38:25.491420
2025-06-09 04:38:27.004267
2025-06-09 04:38:05.929286
2025-06-09 04:38:29.056275
2025-06-09 04:38:13.479387
2025-06-09 04:38:20.821271
2025-06-09 04:24:07.995293
2025-06-09 04:38:19.937280
2025-06-09 04:38:33.736281
2025-06-09 04:38:22.110318
2025-06-09 04:38:19.341438
2025-06-09 04:38:35.343166
2025-06-09 04:38:33.647322
2025-06-09 04:38:17.673335
2025-06-09 04:23:52.030359
2025-06-09 04:38:37.301355
2025-06-09 04:38:22.296277
2025-06-09 04:38:36.112280
2025-06-09 04:38:37.371300
2025-06-09 04:34:31.155064
2025-06-09 04:38:46.460294
2025-06-09 04:38:46.193273
2025-06-09 04:38:48.284312
2025-06-09 04:38:40.412286
2025-06-09 04:38:39.194281
2025-06-09 04:38:41.512257
2025-06-09 04:38:54.321282
2025-06-09 04:38:45.157272
2025-06-09 04:38:56.509312
2025-06-09 04:38:32.569294
2025-06-09 04:38:44.464267
2025-06-09 04:38:56.590289
2025-06-09 04:38:45.525858
2025-06-09 04:38:46.544278
2025-06-09 04:38:45.393314
2025-06-09 04:37:06.910317
2025-06-09 04:39:05.761331
2025-06-09 04:38:50.388278
2025-06-09 04:29:12.112289
2025-06-09 04:39:03.640294
2025-06-09 04:39:02.413262
2025-06-09 04:39:09.264280
2025-06-09 04:37:26.905331
2025-06-09 04:39:01.914274
2025-06-09 04:37:42.416040
2025-06-09 04:32:37.747390
2025-06-09 04:39:02.916292
2025-06-09 04:39:18.839360
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.08; mean sensitivity: 0.08; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 475.22

2025-06-09 04:39:10.300307
2025-06-09 04:36:10.774328
2025-06-09 04:39:07.719309
2025-06-09 04:39:06.555319
2025-06-09 04:39:15.469263
2025-06-09 04:39:28.569318
2025-06-09 04:38:01.894300
2025-06-09 04:39:27.101299
2025-06-09 04:39:28.067279
2025-06-09 04:39:28.241283
2025-06-09 04:39:28.016443
2025-06-09 04:39:18.451297
2025-06-09 04:31:21.491325
2025-06-09 04:39:27.651520
2025-06-09 04:39:27.463319
2025-06-09 04:39:23.249046
2025-06-09 04:39:33.519251
2025-06-09 04:39:45.262867
2025-06-09 04:39:42.356291
2025-06-09 04:39:35.072313
2025-06-09 04:39:44.803254
2025-06-09 04:39:28.452316
2025-06-09 04:39:45.190311
2025-06-09 04:39:46.818289
2025-06-09 04:39:49.142309
2025-06-09 04:39:31.578068
2025-06-09 04:36:05.306337
2025-06-09 04:39:39.984308
2025-06-09 04:39:28.932877
2025-06-09 04:39:45.432845
2025-06-09 04:35:12.862557
2025-06-09 04:40:02.215263
2025-06-09 04:37:27.981352
2025-06-09 04:39:59.619287
2025-06-09 04:40:02.777291
2025-06-09 04:39:57.376286
2025-06-09 04:40:05.587911
2025-06-09 04:37:47.833644
2025-06-09 04:32:58.045389
2025-06-09 04:40:05.429342
2025-06-09 04:39:53.777297
2025-06-09 04:34:18.001355
2025-06-09 04:40:03.122296
2025-06-09 04:40:02.372283
2025-06-09 04:35:10.207389
2025-06-09 04:38:31.146096
2025-06-09 04:40:08.869731
2025-06-09 04:40:03.389302
2025-06-09 04:40:18.851280
2025-06-09 04:40:07.666269
2025-06-09 04:40:16.960280
2025-06-09 04:40:22.673269
2025-06-09 04:35:13.051581
2025-06-09 04:40:25.258277
2025-06-09 04:40:19.564292
2025-06-09 04:40:11.221243
2025-06-09 04:38:09.849311
2025-06-09 04:40:26.160303
2025-06-09 04:40:10.383279
2025-06-09 04:40:36.028331
2025-06-09 04:40:27.066275
2025-06-09 04:40:32.869483
2025-06-09 04:40:31.811275
2025-06-09 04:40:33.233297
2025-06-09 04:40:41.963288
2025-06-09 04:40:41.453330
2025-06-09 04:40:26.924439
2025-06-09 04:40:39.400073
2025-06-09 04:40:22.497293
2025-06-09 04:37:17.805746
2025-06-09 04:36:28.527319
2025-06-09 04:40:49.488276
2025-06-09 04:40:44.679325
2025-06-09 04:40:30.486282
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.92; mean sensitivity: 0.92; avg rank: 1.05; stdev rank: 0.21794494717703372; total pools: 927.86

2025-06-09 04:39:22.030883
2025-06-09 04:36:54.415288
2025-06-09 04:38:23.834327
2025-06-09 04:40:57.612286
2025-06-09 04:37:07.807298
2025-06-09 04:41:00.191368
2025-06-09 04:40:54.902296
2025-06-09 04:40:54.135302
2025-06-09 04:40:58.169275
2025-06-09 04:40:47.514314
2025-06-09 04:41:06.823281
2025-06-09 04:41:05.492360
2025-06-09 04:34:22.421294
2025-06-09 04:41:11.267284
2025-06-09 04:41:11.569550
2025-06-09 04:41:11.069302
2025-06-09 04:41:08.939309
2025-06-09 04:41:16.637291
2025-06-09 04:41:08.544427
2025-06-09 04:41:09.715478
2025-06-09 04:41:15.808306
2025-06-09 04:41:16.239359
2025-06-09 04:41:10.584313
2025-06-09 04:37:25.279191
2025-06-09 04:39:26.253197
2025-06-09 04:41:16.529316
2025-06-09 04:41:11.775288
2025-06-09 04:39:16.858185
2025-06-09 04:39:43.629104
2025-06-09 04:37:21.298316
2025-06-09 04:32:08.951328
2025-06-09 04:41:28.256297
2025-06-09 04:33:40.425336
2025-06-09 04:41:24.509307
2025-06-09 04:41:31.031287
2025-06-09 04:41:30.051282
2025-06-09 04:41:32.084068
2025-06-09 04:41:22.788316
2025-06-09 04:32:52.133362
2025-06-09 04:41:29.572344
2025-06-09 04:37:32.835349
2025-06-09 04:41:34.828262
2025-06-09 04:36:50.023317
2025-06-09 04:41:34.712273
2025-06-09 04:41:33.677749
2025-06-09 04:41:30.985561
2025-06-09 04:41:45.205294
2025-06-09 04:35:56.416387
2025-06-09 04:41:36.782498
2025-06-09 04:41:20.141428
2025-06-09 04:41:36.382279
2025-06-09 04:41:31.318279
2025-06-09 04:41:48.208249
2025-06-09 04:41:46.834267
2025-06-09 04:41:22.356297
2025-06-09 04:39:31.828355
2025-06-09 04:41:48.471380
2025-06-09 04:41:49.946265
2025-06-09 04:41:52.624286
2025-06-09 04:41:48.115292
2025-06-09 04:41:54.945497
2025-06-09 04:42:00.286598
2025-06-09 04:41:47.743273
2025-06-09 04:40:23.713314
2025-06-09 04:41:58.569288
2025-06-09 04:41:56.105259
2025-06-09 04:41:55.882299
2025-06-09 04:42:02.488283
2025-06-09 04:37:33.248320
2025-06-09 04:42:11.992315
2025-06-09 04:42:10.961297
2025-06-09 04:42:04.786291
2025-06-09 04:42:04.070285
2025-06-09 04:38:09.266355
2025-06-09 04:42:04.316298
2025-06-09 04:42:15.205288
2025-06-09 04:42:09.874310
2025-06-09 04:42:14.328785
2025-06-09 04:40:28.636331
2025-06-09 04:42:12.560298
2025-06-09 04:42:14.714277
2025-06-09 04:42:04.016325
2025-06-09 04:42:21.457321
2025-06-09 04:42:01.868289
2025-06-09 04:42:26.793345
2025-06-09 04:42:18.302253
2025-06-09 04:42:32.706269
2025-06-09 04:42:22.392343
2025-06-09 04:42:29.697318
2025-06-09 04:33:26.848364
2025-06-09 04:42:20.591308
2025-06-09 04:37:06.973277
2025-06-09 04:42:30.223367
2025-06-09 04:42:32.429289
2025-06-09 04:42:35.699925
2025-06-09 04:42:32.765558
2025-06-09 04:42:33.328320
2025-06-09 04:34:54.443289
2025-06-09 04:42:41.602322
2025-06-09 04:42:40.433295
2025-06-09 04:42:43.700286
2025-06-09 04:42:38.005732
2025-06-09 04:38:30.179328
2025-06-09 04:42:47.461314
2025-06-09 04:42:52.595299
2025-06-09 04:42:28.052285
2025-06-09 04:42:55.676427
2025-06-09 04:42:48.438282
2025-06-09 04:42:51.157335
2025-06-09 04:42:48.958259
2025-06-09 04:42:38.944274
2025-06-09 04:42:59.952284
2025-06-09 04:37:54.321386
2025-06-09 04:38:27.059387
2025-06-09 04:42:55.394301
2025-06-09 04:43:00.647314
2025-06-09 04:42:41.168254
2025-06-09 04:41:08.982297
2025-06-09 04:43:08.033561
2025-06-09 04:42:53.881358
2025-06-09 04:43:01.855281
2025-06-09 04:42:56.525297
2025-06-09 04:43:07.183328
2025-06-09 04:43:00.566319
2025-06-09 04:26:24.084314
2025-06-09 04:43:10.656265
2025-06-09 04:40:17.412298
2025-06-09 04:43:11.609431
2025-06-09 04:43:13.761310
2025-06-09 04:43:09.672298
2025-06-09 04:34:15.914249
2025-06-09 04:43:10.713281
2025-06-09 04:43:17.282286
2025-06-09 04:43:20.220411
2025-06-09 04:40:39.618359
2025-06-09 04:43:22.152255
2025-06-09 04:43:21.872268
2025-06-09 04:43:16.122289
2025-06-09 04:43:20.677851
2025-06-09 04:43:24.838310
2025-06-09 04:43:30.001280
2025-06-09 04:43:22.720056
2025-06-09 04:43:29.685316
2025-06-09 04:43:28.789435
2025-06-09 04:43:09.350305
2025-06-09 04:43:29.840443
2025-06-09 04:43:11.772733
2025-06-09 04:43:18.379264
2025-06-09 04:43:37.699339
2025-06-09 04:43:34.727455
2025-06-09 04:43:36.794021
2025-06-09 04:43:39.106256
2025-06-09 04:43:39.090297
2025-06-09 04:41:37.502356
2025-06-09 04:43:43.396448
2025-06-09 04:40:13.600283
2025-06-09 04:43:45.607555
2025-06-09 04:43:45.447334
2025-06-09 04:43:47.557345
2025-06-09 04:43:55.897338
2025-06-09 04:43:52.655320
2025-06-09 04:30:09.008297
2025-06-09 04:43:56.646481
2025-06-09 04:38:04.938294
2025-06-09 04:40:44.485304
2025-06-09 04:41:36.402299
2025-06-09 04:43:54.098276
2025-06-09 04:43:42.898320
2025-06-09 04:44:00.784951
2025-06-09 04:43:50.530321
2025-06-09 04:41:37.845320
2025-06-09 04:44:02.732458
2025-06-09 04:44:02.473355
2025-06-09 04:43:50.038279
2025-06-09 04:38:13.496305
2025-06-09 04:44:11.115315
2025-06-09 04:44:09.852289
2025-06-09 04:43:47.380293
2025-06-09 04:44:07.470294
2025-06-09 04:44:15.774289
2025-06-09 04:42:18.069306
2025-06-09 04:44:17.883282
2025-06-09 04:44:13.643181
2025-06-09 04:44:10.589294
2025-06-09 04:41:12.487317
2025-06-09 04:40:31.410615
2025-06-09 04:44:13.946976
2025-06-09 04:44:23.735266
2025-06-09 04:44:25.843289
2025-06-09 04:36:14.800300
2025-06-09 04:41:02.415292
2025-06-09 04:44:28.687284
2025-06-09 04:44:30.044309
2025-06-09 04:44:29.950891
2025-06-09 04:44:26.517330
2025-06-09 04:44:21.462286
2025-06-09 04:44:30.108275
2025-06-09 04:44:36.220269
2025-06-09 04:42:35.576978
2025-06-09 04:44:38.359277
2025-06-09 04:44:43.747294
2025-06-09 04:44:43.782275
2025-06-09 04:37:32.656589
2025-06-09 04:44:35.478324
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.97; mean sensitivity: 0.97; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 1205.56

2025-06-09 04:44:43.596575
2025-06-09 04:39:28.000421
2025-06-09 04:41:35.019325
2025-06-09 04:40:28.027414
2025-06-09 04:44:55.521310
2025-06-09 04:44:45.262336
2025-06-09 04:44:57.532286
2025-06-09 04:41:52.476584
2025-06-09 04:41:59.846321
2025-06-09 04:45:07.544294
2025-06-09 04:45:09.538294
2025-06-09 04:45:23.897305
2025-06-09 04:40:26.449358
2025-06-09 04:44:58.011300
2025-06-09 04:44:58.769285
2025-06-09 04:44:59.437354
2025-06-09 04:37:50.664363
2025-06-09 04:40:08.840929
2025-06-09 04:45:29.126302
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 681.44

2025-06-09 04:44:58.251318
2025-06-09 04:44:59.140913
2025-06-09 04:44:58.607294
2025-06-09 04:44:57.733463
2025-06-09 04:44:56.980248
2025-06-09 04:41:04.521304
2025-06-09 04:11:48.265305
2025-06-09 04:32:37.965294
2025-06-09 04:44:13.481362
2025-06-09 04:32:16.870348
2025-06-09 04:41:55.716300
2025-06-09 04:41:17.814338
2025-06-09 04:42:28.713311
2025-06-09 04:43:56.751299
2025-06-09 04:09:48.502359
2025-06-09 04:45:51.792299
2025-06-09 04:45:42.320282
2025-06-09 04:43:07.010291
2025-06-09 04:45:48.157295
2025-06-09 04:45:45.448041
2025-06-09 04:39:20.978384
2025-06-09 04:45:51.024317
2025-06-09 04:45:51.789807
2025-06-09 04:45:53.236322
2025-06-09 04:45:52.992322
2025-06-09 04:44:50.300300
2025-06-09 04:45:52.717336
2025-06-09 04:45:39.687275
2025-06-09 04:43:38.798365
2025-06-09 04:41:40.528350
2025-06-09 04:45:53.470372
2025-06-09 04:43:29.522335
2025-06-09 04:45:51.965693
2025-06-09 04:11:45.297288
2025-06-09 04:45:52.802997
2025-06-09 04:41:11.710267
2025-06-09 04:41:25.467139
2025-06-09 04:42:26.381648
2025-06-09 04:38:04.146321
2025-06-09 04:45:51.542411
2025-06-09 04:45:52.204278
2025-06-09 04:46:31.154299
2025-06-09 04:45:53.203282
2025-06-09 04:46:33.840372
2025-06-09 04:39:47.177296
2025-06-09 04:42:50.014417
2025-06-09 04:46:46.193366
2025-06-09 04:46:39.016326
2025-06-09 04:46:39.129314
2025-06-09 04:46:45.145422
2025-06-09 04:46:42.695281
2025-06-09 04:46:43.219349
2025-06-09 04:45:14.277290
2025-06-09 04:44:40.338661
2025-06-09 04:44:33.227278
2025-06-09 04:46:51.714324
2025-06-09 04:44:12.355276
2025-06-09 04:46:48.148333
2025-06-09 04:46:57.973299
2025-06-09 04:46:47.109221
2025-06-09 04:45:18.168366
2025-06-09 04:47:03.751344
2025-06-09 04:47:17.636272
2025-06-09 04:47:19.134305
2025-06-09 04:46:02.862301
2025-06-09 04:47:24.348273
2025-06-09 04:47:28.300262
2025-06-09 04:47:27.091566
2025-06-09 04:47:27.772359
2025-06-09 04:47:18.821282
2025-06-09 04:47:31.099335
2025-06-09 04:47:10.842363
2025-06-09 04:47:14.679336
2025-06-09 04:47:29.238307
2025-06-09 04:47:39.756275
2025-06-09 04:31:34.565267
2025-06-09 04:47:49.804366
2025-06-09 04:47:43.649322
2025-06-09 04:41:46.554321
2025-06-09 04:45:02.900343
2025-06-09 04:47:57.085297
2025-06-09 04:37:11.405388
2025-06-09 04:48:10.891291
2025-06-09 04:48:07.658374
2025-06-09 04:48:01.550114
2025-06-09 04:48:00.868299
2025-06-09 04:44:35.648277
2025-06-09 04:48:06.808320
2025-06-09 04:48:14.931330
2025-06-09 04:48:20.261305
2025-06-09 04:48:14.534265
2025-06-09 04:48:18.234288
2025-06-09 04:43:15.964431
2025-06-09 04:42:53.152362
2025-06-09 04:48:10.586116
2025-06-09 04:48:09.405292
2025-06-09 04:45:06.539334
2025-06-09 04:48:30.870290
2025-06-09 04:47:53.434338
2025-06-09 04:48:34.184340
2025-06-09 04:43:31.751388
2025-06-09 04:48:14.598270
2025-06-09 04:44:59.193542
2025-06-09 04:48:40.861298
2025-06-09 04:48:46.400312
2025-06-09 04:48:50.233450
2025-06-09 04:48:58.828319
2025-06-09 04:49:00.953350
2025-06-09 04:48:58.027324
2025-06-09 04:48:58.487300
2025-06-09 04:48:53.318292
2025-06-09 04:48:50.822287
2025-06-09 04:46:54.832327
2025-06-09 04:49:07.145382
2025-06-09 04:49:05.155287
2025-06-09 04:48:03.942302
2025-06-09 04:49:12.760300
2025-06-09 04:49:03.513314
2025-06-09 04:49:19.278061
2025-06-09 04:38:50.918360
2025-06-09 04:45:38.624295
2025-06-09 04:46:22.426347
2025-06-09 04:44:56.569308
2025-06-09 04:47:33.275316
2025-06-09 04:49:28.859284
2025-06-09 04:49:21.291263
2025-06-09 04:49:39.576456
2025-06-09 04:47:33.038313
2025-06-09 04:49:34.007275
2025-06-09 04:49:40.017312
2025-06-09 04:49:40.142287
2025-06-09 04:49:13.593284
2025-06-09 04:49:36.738295
2025-06-09 04:49:28.910349
2025-06-09 04:49:48.004261
2025-06-09 04:49:51.407303
2025-06-09 04:47:43.579424
2025-06-09 04:49:44.942414
2025-06-09 04:49:51.047293
2025-06-09 04:49:39.452261
2025-06-09 04:49:56.740315
2025-06-09 04:41:50.802416
2025-06-09 04:44:12.314588
2025-06-09 04:49:48.020282
2025-06-09 04:42:59.805262
2025-06-09 04:50:15.463293
2025-06-09 04:45:47.350347
2025-06-09 04:50:17.382296
2025-06-09 04:50:20.921282
2025-06-09 04:44:22.146283
2025-06-09 04:47:07.936288
2025-06-09 04:47:04.160341
2025-06-09 04:50:25.577457
2025-06-09 04:50:19.790293
2025-06-09 04:50:24.634352
2025-06-09 04:50:21.023215
2025-06-09 04:46:49.099360
2025-06-09 04:45:53.745309
2025-06-09 04:50:29.019331
2025-06-09 04:50:33.703321
2025-06-09 04:38:45.554283
2025-06-09 04:50:30.534310
2025-06-09 04:47:39.449285
2025-06-09 04:38:15.170332
2025-06-09 04:15:05.408381
2025-06-09 04:50:34.130312
2025-06-09 04:50:24.378491
2025-06-09 04:47:22.462305
2025-06-09 04:50:35.331280
2025-06-09 04:50:53.442306
2025-06-09 04:49:49.033313
2025-06-09 04:50:54.028634
2025-06-09 04:50:58.736304
2025-06-09 04:50:59.847311
2025-06-09 04:50:38.355318
2025-06-09 04:51:02.854264
2025-06-09 04:51:02.836945
2025-06-09 04:51:02.693378
2025-06-09 04:51:04.143773
2025-06-09 04:50:16.780863
2025-06-09 04:51:08.583289
2025-06-09 04:51:12.347311
2025-06-09 04:51:17.643291
2025-06-09 04:51:26.992280
2025-06-09 04:51:25.938310
2025-06-09 04:47:55.788350
2025-06-09 04:51:35.500720
2025-06-09 04:51:34.881343
2025-06-09 04:51:37.886251
2025-06-09 04:51:38.651309
