Beginning of run
landscape params:
2025-06-09 06:11:33.246732
2025-06-09 06:06:54.085236
2025-06-09 06:11:33.835439
2025-06-09 06:11:34.101226
2025-06-09 06:11:35.848210
2025-06-09 06:11:36.679339
2025-06-09 06:11:37.543214
2025-06-09 06:11:35.380187
2025-06-09 06:11:35.259190
2025-06-09 06:11:35.654878
2025-06-09 06:11:36.462601
2025-06-09 06:11:34.566399
2025-06-09 06:11:36.817846
2025-06-09 06:11:36.733215
2025-06-09 06:11:35.972203
2025-06-09 06:11:35.241198
2025-06-09 06:11:39.170572
2025-06-09 06:11:38.994200
2025-06-09 06:11:39.166184
2025-06-09 06:07:58.140235
2025-06-09 06:11:40.447202
2025-06-09 06:11:39.934185
2025-06-09 06:11:39.925187
2025-06-09 06:11:38.715208
2025-06-09 06:11:39.732205
2025-06-09 06:11:39.479050
2025-06-09 06:11:40.798473
2025-06-09 06:11:41.135220
2025-06-09 06:11:42.326132
2025-06-09 06:11:41.071961
2025-06-09 06:11:41.113638
2025-06-09 06:11:42.333224
2025-06-09 06:11:44.096187
2025-06-09 06:11:45.278941
2025-06-09 06:11:44.027185
2025-06-09 06:11:45.053190
2025-06-09 05:46:16.024218
2025-06-09 06:11:45.590184
2025-06-09 06:11:44.502228
2025-06-09 06:11:44.860193
2025-06-09 06:11:44.626193
2025-06-09 06:11:44.792217
2025-06-09 06:11:44.018182
2025-06-09 06:11:47.629194
2025-06-09 06:11:45.989182
2025-06-09 06:11:46.184200
2025-06-09 06:11:47.171219
2025-06-09 06:11:48.186209
2025-06-09 06:11:47.435223
2025-06-09 06:11:47.475208
2025-06-09 06:11:48.550202
2025-06-09 06:11:48.837201
2025-06-09 06:11:49.934371
2025-06-09 06:11:48.496204
2025-06-09 06:09:38.637260
2025-06-09 06:11:49.173204
2025-06-09 06:11:50.052225
2025-06-09 06:11:52.170199
2025-06-09 06:11:48.454214
2025-06-09 06:11:51.507168
2025-06-09 06:11:51.469225
2025-06-09 06:11:53.853226
2025-06-09 06:11:52.507180
2025-06-09 06:11:52.992423
2025-06-09 06:11:55.108215
2025-06-09 06:11:53.265213
2025-06-09 06:11:53.071228
2025-06-09 06:11:52.759225
2025-06-09 06:11:51.550208
2025-06-09 06:11:50.370418
2025-06-09 06:11:53.813037
2025-06-09 06:11:54.501248
2025-06-09 06:11:54.963460
2025-06-09 06:11:58.462218
2025-06-09 06:11:55.910329
2025-06-09 06:11:56.613204
2025-06-09 06:11:57.350185
2025-06-09 06:11:57.549198
2025-06-09 06:11:51.295198
2025-06-09 06:11:57.736217
2025-06-09 06:11:58.577204
2025-06-09 06:11:57.248214
2025-06-09 06:11:58.830315
2025-06-09 06:11:59.553194
2025-06-09 06:11:59.256221
2025-06-09 06:11:59.350408
2025-06-09 06:12:01.134216
2025-06-09 06:12:02.651206
2025-06-09 06:11:58.947036
2025-06-09 06:12:01.353796
2025-06-09 06:12:01.652207
2025-06-09 06:12:02.640228
2025-06-09 06:12:01.235208
2025-06-09 06:12:03.915226
2025-06-09 06:12:02.844213
2025-06-09 06:11:59.094215
2025-06-09 06:12:05.937383
2025-06-09 06:12:04.801220
2025-06-09 06:12:06.988226
2025-06-09 06:12:05.690211
2025-06-09 06:08:31.336238
2025-06-09 06:12:05.023532
2025-06-09 06:12:06.266224
2025-06-09 06:12:05.590223
2025-06-09 06:12:06.999197
2025-06-09 06:12:08.402266
2025-06-09 06:12:07.798227
2025-06-09 06:12:09.294230
2025-06-09 06:12:07.402363
2025-06-09 06:12:10.123189
2025-06-09 06:12:11.684186
2025-06-09 06:12:12.406280
2025-06-09 06:12:11.855188
2025-06-09 06:12:07.948209
2025-06-09 06:12:10.310227
2025-06-09 06:12:14.212217
2025-06-09 06:07:09.209291
2025-06-09 06:12:13.689212
2025-06-09 06:12:13.400188
2025-06-09 06:12:14.712310
2025-06-09 06:10:01.199198
2025-06-09 06:12:13.872195
2025-06-09 06:12:15.229219
2025-06-09 06:12:13.555732
2025-06-09 06:09:16.998235
2025-06-09 06:12:16.721182
2025-06-09 06:05:55.364272
2025-06-09 06:07:49.819238
2025-06-09 06:12:15.767805
2025-06-09 06:12:16.513209
2025-06-09 06:12:18.009182
2025-06-09 06:12:18.598190
2025-06-09 06:10:41.969211
2025-06-09 06:12:18.649200
2025-06-09 06:12:20.103685
2025-06-09 06:12:19.815196
2025-06-09 06:12:19.905209
2025-06-09 06:12:21.396221
2025-06-09 06:06:46.091264
2025-06-09 06:12:17.106190
2025-06-09 06:12:19.690111
2025-06-09 06:12:22.411030
2025-06-09 06:12:25.582178
2025-06-09 06:12:22.980195
2025-06-09 06:07:23.711226
2025-06-09 06:12:21.391898
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[481, 3, 100, 3, 4, 49, 5, 4, 198, 3, 4, 6, 388, 82, 4, 8, 2, 621, 126, 2, 4, 2, 4, 4, 4, 4, 8, 9, 2, 2, 4, 3, 199, 298, 3, 212, 7, 3, 4, 3, 6, 17, 89, 2, 96, 232, 4, 2, 82, 95, 298, 4, 4, 3, 4, 7, 141, 5, 8, 119, 366, 96, 482, 81, 2, 4, 4, 4, 6, 4, 2, 2, 2, 226, 89, 4, 118, 3, 4, 7, 96, 4, 6, 298, 4, 4, 3, 4, 2, 96, 95, 8, 39, 82, 3, 2, 2, 4, 6, 4]
accuracy: 0.0; coop_accuracy: 0.32; mean sensitivity: 0.32; avg rank: 63.58; stdev rank: 118.38447364413967; total pools: 206.55

2025-06-09 06:12:26.228195
2025-06-09 06:07:58.850232
2025-06-09 06:06:03.381232
2025-06-09 06:08:55.222204
2025-06-09 06:12:29.667196
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 82, 3, 49, 4, 49, 82, 4, 49, 3, 4, 3, 9, 3, 4, 8, 2, 3, 6, 2, 2, 2, 17, 2, 49, 8, 8, 9, 2, 7, 4, 3, 4, 3, 2, 2, 7, 3, 2, 3, 97, 3, 39, 2, 203, 82, 4, 2, 5, 5, 15, 2, 89, 3, 4, 2, 124, 5, 6, 9, 7, 9, 100, 6, 2, 4, 2, 4, 6, 4, 2, 2, 2, 5, 8, 4, 2, 3, 141, 3, 17, 4, 2, 2, 2, 2, 8, 5, 2, 118, 100, 6, 39, 126, 89, 2, 2, 89, 5, 141]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 22.88; stdev rank: 40.26717770095143; total pools: 113.92

2025-06-09 06:06:45.698229
2025-06-09 06:12:33.178244
2025-06-09 06:12:35.962267
2025-06-09 06:10:10.430220
2025-06-09 06:12:37.052242
2025-06-09 06:08:33.533213
2025-06-09 06:12:40.098847
2025-06-09 06:12:39.978230
2025-06-09 06:12:43.478231
2025-06-09 06:12:41.990197
2025-06-09 06:12:40.367212
2025-06-09 06:12:44.527241
2025-06-09 06:12:43.693289
2025-06-09 06:12:43.769207
2025-06-09 06:12:46.390881
2025-06-09 06:12:45.201194
2025-06-09 06:12:44.472076
2025-06-09 06:12:46.463246
2025-06-09 06:12:45.389255
2025-06-09 06:12:45.325253
2025-06-09 06:12:49.277221
2025-06-09 06:09:04.282221
2025-06-09 06:12:49.866200
2025-06-09 06:12:50.166392
2025-06-09 06:12:49.653618
2025-06-09 06:12:49.065216
2025-06-09 06:12:46.963220
2025-06-09 06:12:50.485220
2025-06-09 06:12:51.927195
2025-06-09 06:12:50.635225
2025-06-09 06:12:51.211849
2025-06-09 06:12:52.356193
2025-06-09 06:12:51.668198
2025-06-09 06:12:53.236974
2025-06-09 06:08:30.348230
2025-06-09 06:12:54.587265
2025-06-09 06:12:54.023228
2025-06-09 06:12:52.638203
2025-06-09 06:12:55.526200
2025-06-09 06:12:55.102205
2025-06-09 06:08:24.108236
2025-06-09 06:12:56.993268
2025-06-09 06:08:30.124254
2025-06-09 06:12:55.828194
2025-06-09 06:12:55.386254
2025-06-09 06:12:57.302361
2025-06-09 06:12:58.478225
2025-06-09 06:12:57.571216
2025-06-09 06:10:09.229244
2025-06-09 06:12:56.324207
2025-06-09 06:12:58.978241
2025-06-09 06:12:57.011214
2025-06-09 06:13:00.351186
2025-06-09 06:12:59.062227
2025-06-09 06:12:59.516485
2025-06-09 06:13:01.202222
2025-06-09 06:13:02.276208
2025-06-09 06:13:00.848192
2025-06-09 06:13:00.257818
2025-06-09 06:12:58.570210
2025-06-09 06:12:59.985302
2025-06-09 06:13:01.471222
2025-06-09 06:08:04.932239
2025-06-09 06:10:15.309253
2025-06-09 06:13:03.708540
2025-06-09 06:13:04.999196
2025-06-09 06:13:05.529215
2025-06-09 06:11:01.193226
2025-06-09 06:13:04.679312
2025-06-09 06:13:04.861221
2025-06-09 06:13:03.994200
2025-06-09 06:13:07.224211
2025-06-09 06:13:05.247201
2025-06-09 06:13:06.928215
2025-06-09 06:13:03.618193
2025-06-09 06:13:05.914207
2025-06-09 06:06:22.937244
2025-06-09 06:13:08.101188
2025-06-09 06:13:07.308200
2025-06-09 06:13:11.287450
2025-06-09 06:13:07.907186
2025-06-09 06:13:09.972197
2025-06-09 06:13:10.746214
2025-06-09 06:13:10.426240
2025-06-09 06:08:31.682235
2025-06-09 06:13:11.772195
2025-06-09 06:13:11.315431
2025-06-09 06:13:12.859230
2025-06-09 06:13:14.486183
2025-06-09 06:13:13.915196
2025-06-09 06:13:15.705317
2025-06-09 06:08:24.904221
2025-06-09 06:13:16.745191
2025-06-09 06:13:14.973199
2025-06-09 06:13:17.196195
2025-06-09 06:13:16.262224
2025-06-09 06:13:18.376775
2025-06-09 06:13:19.666873
2025-06-09 06:13:20.568202
2025-06-09 06:08:55.429239
2025-06-09 06:13:19.642190
2025-06-09 06:13:20.183187
2025-06-09 06:07:51.751221
2025-06-09 06:13:20.401214
2025-06-09 06:13:21.324202
2025-06-09 06:13:18.395184
2025-06-09 06:13:22.571217
2025-06-09 06:13:22.783186
2025-06-09 06:13:22.796226
2025-06-09 06:13:23.947218
2025-06-09 06:13:25.066192
2025-06-09 06:13:23.247208
2025-06-09 06:13:26.791191
2025-06-09 06:13:27.000188
2025-06-09 06:13:26.489486
2025-06-09 06:13:29.808209
2025-06-09 06:13:27.182205
2025-06-09 06:13:28.136193
2025-06-09 06:13:28.112216
2025-06-09 06:13:29.967231
2025-06-09 06:13:31.627188
2025-06-09 06:13:29.788502
2025-06-09 06:10:51.037219
2025-06-09 06:13:29.756217
2025-06-09 06:13:31.061204
2025-06-09 06:13:31.116196
2025-06-09 06:13:33.736222
2025-06-09 06:11:16.318269
2025-06-09 06:13:35.022191
2025-06-09 06:13:34.234219
2025-06-09 06:13:33.599201
2025-06-09 06:10:20.300228
2025-06-09 06:13:33.880202
2025-06-09 06:10:32.953226
2025-06-09 06:13:34.670333
2025-06-09 06:13:35.528196
2025-06-09 06:13:34.021187
2025-06-09 06:09:04.256213
2025-06-09 06:13:35.396210
2025-06-09 06:13:36.589222
2025-06-09 06:13:37.431212
2025-06-09 06:13:38.052202
2025-06-09 06:10:17.854227
2025-06-09 06:13:36.629184
2025-06-09 06:13:39.295211
2025-06-09 06:13:38.682181
2025-06-09 06:13:40.256512
2025-06-09 06:09:30.613250
2025-06-09 06:13:40.443726
2025-06-09 06:13:40.271215
2025-06-09 06:13:39.927227
2025-06-09 06:13:39.792220
2025-06-09 06:13:41.076179
2025-06-09 06:13:38.704211
2025-06-09 06:13:33.016232
2025-06-09 06:13:39.983213
2025-06-09 06:13:42.115173
2025-06-09 06:13:44.128205
2025-06-09 06:13:41.341191
2025-06-09 06:13:42.114731
2025-06-09 06:13:43.404198
2025-06-09 06:13:42.092192
2025-06-09 06:13:44.694220
2025-06-09 06:13:45.567704
2025-06-09 06:13:45.249220
2025-06-09 06:13:44.933225
2025-06-09 06:13:47.228199
2025-06-09 06:13:46.898219
2025-06-09 06:13:48.459810
2025-06-09 06:13:47.297281
2025-06-09 06:13:49.097192
2025-06-09 06:13:48.063206
2025-06-09 06:09:45.328220
2025-06-09 06:13:46.851716
2025-06-09 06:13:46.038180
2025-06-09 06:13:49.314191
2025-06-09 06:08:58.811249
2025-06-09 06:13:49.958394
2025-06-09 06:13:49.859196
2025-06-09 06:13:50.847238
2025-06-09 06:13:51.362186
2025-06-09 06:13:50.390709
2025-06-09 06:13:52.635183
2025-06-09 06:13:52.939220
2025-06-09 06:13:54.379256
2025-06-09 06:13:52.838767
2025-06-09 06:13:55.286189
2025-06-09 06:13:54.922230
2025-06-09 06:13:52.077217
2025-06-09 06:13:55.248258
2025-06-09 06:13:57.314191
2025-06-09 06:13:55.110199
2025-06-09 06:13:58.012234
2025-06-09 06:13:55.060248
2025-06-09 06:09:28.073227
2025-06-09 06:14:00.118191
2025-06-09 06:13:56.960294
2025-06-09 06:13:54.577057
2025-06-09 06:13:57.727284
2025-06-09 06:14:00.100206
2025-06-09 06:13:58.853199
2025-06-09 06:13:58.391186
2025-06-09 06:14:00.813205
2025-06-09 06:14:00.402251
2025-06-09 06:11:44.722197
2025-06-09 06:14:00.955223
2025-06-09 06:14:02.928191
2025-06-09 06:14:04.267195
2025-06-09 06:14:01.977193
2025-06-09 06:14:04.254189
2025-06-09 06:14:03.516199
2025-06-09 06:14:06.318204
2025-06-09 06:14:06.647590
2025-06-09 06:14:06.932195
2025-06-09 06:14:09.949205
2025-06-09 06:11:35.133277
2025-06-09 06:14:10.360184
2025-06-09 06:14:06.790191
2025-06-09 06:14:11.475201
2025-06-09 06:14:08.253182
2025-06-09 06:14:09.747208
2025-06-09 06:14:12.417183
2025-06-09 06:14:13.594190
2025-06-09 06:14:17.629543
2025-06-09 06:14:16.161185
2025-06-09 06:14:17.430204
2025-06-09 06:14:17.742187
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[96, 15, 100, 39, 7, 17, 66, 2, 2, 75, 4, 100, 8, 4, 4, 9, 40, 7, 4, 2, 2, 6, 4, 4, 4, 81, 8, 8, 2, 2, 4, 3, 2, 4, 3, 2, 605, 3, 141, 4, 6, 4, 3, 2, 9, 4, 8, 2, 7, 5, 6, 17, 4, 4, 4, 5, 6, 4, 4, 2, 6, 5, 4, 2, 4, 43, 4, 3, 9, 9, 2, 7, 4, 4, 8, 4, 2, 7, 2, 4, 2, 4, 5, 2, 5, 15, 5, 4, 2, 17, 95, 17, 96, 4, 4, 2, 2, 4, 3, 4]
accuracy: 0.0; coop_accuracy: 0.41; mean sensitivity: 0.41; avg rank: 20.24; stdev rank: 64.60249530784395; total pools: 248.8

2025-06-09 06:14:22.149737
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 3, 3, 4, 82, 82, 2, 2, 3, 4, 3, 9, 3, 4, 4, 2, 2, 6, 2, 2, 6, 2, 3, 2, 17, 8, 8, 2, 3, 4, 3, 4, 3, 2, 3, 2, 3, 2, 4, 6, 5, 75, 2, 5, 5, 6, 2, 3, 5, 40, 2, 7, 3, 5, 2, 5, 3, 3, 2, 2, 17, 3, 2, 2, 125, 2, 2, 17, 7, 2, 2, 5, 5, 7, 4, 2, 3, 2, 3, 2, 97, 2, 2, 4, 2, 6, 2, 5, 2, 49, 6, 9, 9, 4, 2, 2, 4, 3, 9]
accuracy: 0.0; coop_accuracy: 0.2; mean sensitivity: 0.2; avg rank: 9.36; stdev rank: 20.44774804226617; total pools: 121.8

2025-06-09 06:07:27.620351
2025-06-09 06:10:49.348257
2025-06-09 06:14:29.227237
2025-06-09 06:11:07.390216
2025-06-09 06:14:28.764242
2025-06-09 06:12:22.969027
2025-06-09 06:14:31.018654
2025-06-09 06:14:31.419125
2025-06-09 05:48:48.442226
2025-06-09 06:14:32.960384
2025-06-09 06:14:29.725260
2025-06-09 06:14:33.711106
2025-06-09 06:14:33.197223
2025-06-09 06:14:34.053229
2025-06-09 06:14:34.318229
2025-06-09 06:14:33.169187
2025-06-09 06:14:34.485211
2025-06-09 06:14:34.636659
2025-06-09 06:14:36.900239
2025-06-09 06:14:36.920206
2025-06-09 06:14:35.391990
2025-06-09 06:14:35.690186
2025-06-09 06:14:37.237398
2025-06-09 06:14:38.054216
2025-06-09 06:14:39.549260
2025-06-09 06:14:40.771251
2025-06-09 06:14:39.532215
2025-06-09 06:14:39.793201
2025-06-09 06:14:40.917192
2025-06-09 06:14:40.223208
2025-06-09 06:14:41.197973
2025-06-09 06:14:40.794234
2025-06-09 06:14:42.393282
2025-06-09 06:14:42.797190
2025-06-09 06:14:42.913622
2025-06-09 06:14:44.192196
2025-06-09 06:14:43.124211
2025-06-09 06:14:43.754198
2025-06-09 06:12:21.975240
2025-06-09 06:14:47.557041
2025-06-09 06:14:46.337196
2025-06-09 06:11:29.606227
2025-06-09 06:14:44.613212
2025-06-09 06:14:45.567193
2025-06-09 06:14:47.279205
2025-06-09 06:14:49.339218
2025-06-09 06:14:47.972680
2025-06-09 06:11:54.221211
2025-06-09 06:14:47.000213
2025-06-09 06:14:46.499278
2025-06-09 06:14:47.896706
2025-06-09 06:14:50.272232
2025-06-09 06:14:51.217226
2025-06-09 06:14:49.770196
2025-06-09 06:14:51.053182
2025-06-09 06:14:51.236194
2025-06-09 06:14:53.076216
2025-06-09 06:14:52.964217
2025-06-09 06:14:53.319225
2025-06-09 06:14:52.336215
2025-06-09 06:14:54.710218
2025-06-09 06:14:53.250184
2025-06-09 06:14:55.693683
2025-06-09 06:14:55.143242
2025-06-09 06:14:55.180185
2025-06-09 06:13:13.385257
2025-06-09 06:14:55.863648
2025-06-09 06:14:56.712186
2025-06-09 06:14:56.164337
2025-06-09 06:14:57.797215
2025-06-09 06:15:00.228194
2025-06-09 06:14:58.720186
2025-06-09 06:14:59.342213
2025-06-09 06:15:01.680210
2025-06-09 06:15:00.725218
2025-06-09 06:15:02.011197
2025-06-09 06:14:59.170255
2025-06-09 06:15:00.340207
2025-06-09 06:14:58.526205
2025-06-09 06:15:03.599854
2025-06-09 06:15:02.057187
2025-06-09 06:15:02.202664
2025-06-09 06:15:03.000809
2025-06-09 06:15:04.070210
2025-06-09 06:15:02.682199
2025-06-09 06:15:04.600234
2025-06-09 06:15:05.961302
2025-06-09 06:15:06.809211
2025-06-09 06:15:04.358230
2025-06-09 06:15:06.379215
2025-06-09 06:12:18.065189
2025-06-09 06:15:08.462186
2025-06-09 06:15:07.148193
2025-06-09 06:12:43.264228
2025-06-09 06:15:07.084248
2025-06-09 06:15:08.876670
2025-06-09 06:12:22.316239
2025-06-09 06:15:10.020211
2025-06-09 06:15:10.426212
2025-06-09 06:15:10.448214
2025-06-09 06:15:11.109211
2025-06-09 06:15:11.771195
2025-06-09 06:15:10.917602
2025-06-09 06:15:11.978225
2025-06-09 06:15:13.469203
2025-06-09 06:15:09.567205
2025-06-09 06:15:12.295198
2025-06-09 06:15:14.068201
2025-06-09 06:15:13.756725
2025-06-09 06:15:12.643191
2025-06-09 06:15:14.840255
2025-06-09 06:12:10.323211
2025-06-09 06:15:17.767230
2025-06-09 06:15:17.056224
2025-06-09 06:15:16.421228
2025-06-09 06:15:17.846188
2025-06-09 06:15:16.864209
2025-06-09 06:15:15.094224
2025-06-09 06:15:13.832201
2025-06-09 06:15:18.645219
2025-06-09 06:15:19.928194
2025-06-09 06:15:17.954198
2025-06-09 06:13:43.794247
2025-06-09 06:15:20.295212
2025-06-09 06:15:21.289224
2025-06-09 06:15:20.960230
2025-06-09 06:15:20.138211
2025-06-09 06:15:22.475461
2025-06-09 06:15:19.617221
2025-06-09 06:15:22.847988
2025-06-09 06:15:23.680197
2025-06-09 06:15:23.205795
2025-06-09 06:15:24.822193
2025-06-09 06:15:24.787213
2025-06-09 06:15:22.212919
2025-06-09 06:15:24.513192
2025-06-09 06:15:23.039195
2025-06-09 06:15:26.835218
2025-06-09 06:15:27.897987
2025-06-09 06:15:28.489196
2025-06-09 06:15:29.114194
2025-06-09 06:15:26.811223
2025-06-09 06:15:29.074196
2025-06-09 06:15:29.412209
2025-06-09 06:15:25.579200
2025-06-09 06:15:33.604220
2025-06-09 06:15:32.450522
2025-06-09 06:15:32.077219
2025-06-09 06:15:31.011918
2025-06-09 06:15:34.257189
2025-06-09 06:15:31.548207
2025-06-09 06:15:34.109195
2025-06-09 06:15:34.832199
2025-06-09 06:15:35.868200
2025-06-09 06:15:34.699639
2025-06-09 06:13:42.030510
2025-06-09 06:15:38.709330
2025-06-09 06:15:37.421503
2025-06-09 06:15:35.229197
2025-06-09 06:15:38.753003
2025-06-09 06:15:40.334201
2025-06-09 06:15:38.946243
2025-06-09 06:15:40.712213
2025-06-09 06:15:40.476971
2025-06-09 06:15:41.635194
2025-06-09 06:15:40.635955
2025-06-09 06:15:41.624288
2025-06-09 06:15:39.763192
2025-06-09 06:15:43.156217
2025-06-09 06:15:41.587216
2025-06-09 06:15:43.639223
2025-06-09 06:15:43.101837
2025-06-09 06:15:41.492187
2025-06-09 06:15:44.236216
2025-06-09 06:15:45.108218
2025-06-09 06:15:44.000220
2025-06-09 06:15:45.555217
2025-06-09 06:15:44.174024
2025-06-09 06:15:48.945211
2025-06-09 06:15:48.526225
2025-06-09 06:15:47.469230
2025-06-09 06:15:48.806220
2025-06-09 06:15:49.719197
2025-06-09 06:15:48.662182
2025-06-09 06:15:47.985231
2025-06-09 06:15:49.735221
2025-06-09 06:13:04.746230
2025-06-09 06:15:50.223233
2025-06-09 06:15:50.560206
2025-06-09 06:15:50.239216
2025-06-09 06:15:53.010226
2025-06-09 06:15:52.725219
2025-06-09 06:15:52.910196
2025-06-09 06:15:55.112222
2025-06-09 06:13:09.074274
2025-06-09 06:15:54.465193
2025-06-09 06:15:54.856186
2025-06-09 06:15:53.541439
2025-06-09 06:15:55.508386
2025-06-09 06:15:55.200860
2025-06-09 06:15:57.718197
2025-06-09 06:15:54.822224
2025-06-09 06:13:38.308245
2025-06-09 06:15:55.589224
2025-06-09 06:15:57.579186
2025-06-09 06:15:58.710216
2025-06-09 06:13:41.881143
2025-06-09 06:15:59.498222
2025-06-09 06:14:07.880214
2025-06-09 06:12:30.515209
2025-06-09 06:16:02.096205
2025-06-09 06:16:00.102201
2025-06-09 06:16:04.881192
2025-06-09 06:16:03.613207
2025-06-09 06:16:02.086219
2025-06-09 06:16:05.107210
2025-06-09 06:16:02.813205
2025-06-09 06:16:08.497181
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 2, 3, 3, 3, 3, 4, 3, 2, 3, 3, 2, 5, 3, 17, 8, 2, 3, 3, 2, 2, 6, 15, 3, 2, 2, 8, 3, 2, 2, 4, 3, 3, 8, 3, 3, 126, 3, 2, 3, 6, 3, 3, 2, 5, 5, 5, 3, 3, 3, 7, 2, 5, 3, 3, 2, 2, 3, 3, 2, 2, 3, 3, 2, 4, 3, 8, 5, 2, 4, 2, 2, 8, 5, 7, 2, 2, 3, 2, 2, 8, 2, 5, 2, 4, 2, 3, 2, 2, 2, 49, 3, 2, 9, 2, 2, 7, 4, 2, 9]
accuracy: 0.0; coop_accuracy: 0.24; mean sensitivity: 0.24; avg rank: 5.41; stdev rank: 13.17808407925826; total pools: 151.98

2025-06-09 06:16:09.109188
2025-06-09 06:12:59.466233
2025-06-09 06:16:12.361189
2025-06-09 06:13:01.831249
2025-06-09 06:13:27.139242
2025-06-09 06:13:18.026241
2025-06-09 06:16:20.486193
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 3, 100, 4, 4, 5, 4, 4, 2, 4, 3, 3, 8, 4, 17, 8, 3, 7, 3, 2, 2, 6, 4, 4, 4, 43, 6, 6, 2, 2, 4, 3, 3, 3, 3, 3, 4, 3, 2, 2, 15, 4, 3, 2, 4, 4, 8, 3, 3, 3, 7, 3, 4, 3, 4, 5, 4, 5, 4, 2, 7, 4, 3, 4, 4, 3, 4, 4, 126, 3, 3, 17, 5, 8, 6, 4, 2, 3, 4, 3, 76, 4, 6, 2, 4, 8, 2, 4, 3, 17, 2, 3, 4, 2, 3, 2, 4, 4, 3, 4]
accuracy: 0.0; coop_accuracy: 0.49; mean sensitivity: 0.49; avg rank: 7.63; stdev rank: 17.41760890593195; total pools: 316.3

2025-06-09 06:16:19.402250
2025-06-09 06:16:22.491245
2025-06-09 06:16:24.504528
2025-06-09 06:16:25.008447
2025-06-09 06:16:22.957239
2025-06-09 06:11:19.394240
2025-06-09 06:16:23.982661
2025-06-09 06:16:29.624311
2025-06-09 06:12:28.542237
2025-06-09 06:16:28.398537
2025-06-09 06:16:23.517256
2025-06-09 06:16:25.481715
2025-06-09 06:16:30.739252
2025-06-09 06:16:31.770036
2025-06-09 06:16:32.924248
2025-06-09 06:16:30.349187
2025-06-09 06:16:31.249540
2025-06-09 06:16:29.140242
2025-06-09 06:16:32.376623
2025-06-09 06:16:33.051287
2025-06-09 06:16:36.297188
2025-06-09 06:16:32.645223
2025-06-09 06:13:38.828252
2025-06-09 06:16:38.993182
2025-06-09 06:16:38.179233
2025-06-09 06:16:38.653202
2025-06-09 05:55:40.152252
2025-06-09 06:16:39.169202
2025-06-09 06:16:40.840188
2025-06-09 06:16:36.377200
2025-06-09 06:11:37.336244
2025-06-09 06:16:39.072195
2025-06-09 06:16:41.437219
2025-06-09 06:11:39.093203
2025-06-09 06:16:41.149207
2025-06-09 06:16:40.590185
2025-06-09 06:16:40.770205
2025-06-09 06:16:39.090184
2025-06-09 06:16:43.961218
2025-06-09 06:14:36.729211
2025-06-09 06:16:44.974212
2025-06-09 06:16:45.468220
2025-06-09 06:16:47.844220
2025-06-09 06:16:49.212086
2025-06-09 06:16:48.109223
2025-06-09 06:16:46.575197
2025-06-09 06:16:49.919189
2025-06-09 06:16:50.395181
2025-06-09 06:16:49.857206
2025-06-09 06:16:48.245195
2025-06-09 06:16:52.571200
2025-06-09 06:16:52.914207
2025-06-09 06:16:53.897217
2025-06-09 06:14:56.147213
2025-06-09 06:16:54.209229
2025-06-09 06:16:53.061219
2025-06-09 06:16:57.965205
2025-06-09 06:16:52.336228
2025-06-09 06:14:53.425217
2025-06-09 06:16:54.758186
2025-06-09 06:16:57.936724
2025-06-09 06:16:56.713217
2025-06-09 06:13:57.152262
2025-06-09 06:16:59.894190
2025-06-09 06:16:59.504223
2025-06-09 06:12:46.162264
2025-06-09 06:17:02.119188
2025-06-09 06:17:02.506208
2025-06-09 06:17:02.947223
2025-06-09 06:17:04.218204
2025-06-09 06:17:01.869208
2025-06-09 06:17:00.312227
2025-06-09 06:17:03.836199
2025-06-09 06:17:05.976217
2025-06-09 06:17:05.572203
2025-06-09 06:17:03.699193
2025-06-09 06:17:05.540208
2025-06-09 06:17:06.354183
2025-06-09 06:17:11.813210
2025-06-09 06:17:10.058216
2025-06-09 06:17:13.214226
2025-06-09 06:17:08.910198
2025-06-09 06:17:12.354206
2025-06-09 06:17:11.187222
2025-06-09 06:17:13.495221
2025-06-09 06:17:10.506466
2025-06-09 06:17:14.825220
2025-06-09 06:17:16.316197
2025-06-09 06:17:11.618196
2025-06-09 06:17:17.942206
2025-06-09 06:17:15.288183
2025-06-09 06:17:18.487212
2025-06-09 06:17:20.855229
2025-06-09 06:17:14.838216
2025-06-09 06:17:20.447224
2025-06-09 06:14:52.715221
2025-06-09 06:17:24.469806
