Beginning of run
landscape params:
2025-06-09 06:17:42.539361
2025-06-09 06:17:43.708262
2025-06-09 06:13:01.646375
2025-06-09 06:17:47.983045
2025-06-09 06:18:00.801297
2025-06-09 06:18:02.575316
2025-06-09 06:18:00.354505
2025-06-09 06:18:02.562286
2025-06-09 06:18:18.517408
2025-06-09 06:18:11.149359
2025-06-09 06:12:46.172295
2025-06-09 06:18:10.086325
2025-06-09 06:18:01.668396
2025-06-09 06:17:54.339537
2025-06-09 06:13:22.964370
2025-06-09 06:18:13.952133
2025-06-09 06:18:19.832399
2025-06-09 06:18:19.377336
2025-06-09 06:18:15.958268
2025-06-09 06:18:22.836283
2025-06-09 06:18:27.352429
2025-06-09 06:14:20.925285
2025-06-09 06:18:33.441291
2025-06-09 06:18:41.930368
2025-06-09 06:18:39.039321
2025-06-09 06:18:44.086345
2025-06-09 06:18:35.558335
2025-06-09 06:06:58.498348
2025-06-09 06:18:42.908371
2025-06-09 06:13:50.370519
2025-06-09 06:18:35.406347
2025-06-09 05:46:24.690306
2025-06-09 06:14:34.487362
2025-06-09 06:18:45.939427
2025-06-09 06:18:54.443257
2025-06-09 06:18:47.658392
2025-06-09 06:18:45.428353
2025-06-09 06:19:02.288326
2025-06-09 06:14:49.294053
2025-06-09 06:14:19.983428
2025-06-09 06:19:06.863296
2025-06-09 06:14:35.298403
2025-06-09 06:19:16.442351
2025-06-09 06:12:06.530486
2025-06-09 06:19:01.817311
2025-06-09 06:19:03.696320
2025-06-09 06:19:16.594355
2025-06-09 06:19:15.796308
2025-06-09 06:14:45.608387
2025-06-09 06:19:13.083356
2025-06-09 06:19:12.474341
2025-06-09 06:14:52.373345
2025-06-09 06:19:17.825362
2025-06-09 06:14:02.774322
2025-06-09 06:07:39.013572
2025-06-09 06:19:05.781348
2025-06-09 06:07:20.033388
2025-06-09 06:19:30.099333
2025-06-09 06:19:13.178327
2025-06-09 06:19:24.475327
2025-06-09 06:19:39.269430
2025-06-09 06:11:40.499315
2025-06-09 06:19:28.178301
2025-06-09 06:12:10.563453
2025-06-09 06:19:42.806329
2025-06-09 05:46:09.114343
2025-06-09 06:07:20.536331
2025-06-09 06:19:45.856431
2025-06-09 06:19:45.048286
2025-06-09 06:19:43.255621
2025-06-09 06:19:48.393942
2025-06-09 06:19:35.346184
2025-06-09 06:19:54.724355
2025-06-09 06:19:33.660326
2025-06-09 06:19:47.835325
2025-06-09 06:14:38.099334
2025-06-09 06:19:56.705343
2025-06-09 06:19:46.446248
2025-06-09 06:19:51.188765
2025-06-09 06:20:06.770317
2025-06-09 06:19:58.858042
2025-06-09 06:20:04.836964
2025-06-09 06:20:01.672289
2025-06-09 06:20:16.558337
2025-06-09 06:20:03.548375
2025-06-09 06:20:16.667319
2025-06-09 06:20:14.356286
2025-06-09 06:20:12.688992
2025-06-09 06:20:15.083308
2025-06-09 06:20:16.346608
2025-06-09 06:20:15.260417
2025-06-09 06:20:19.442272
2025-06-09 06:20:24.895320
2025-06-09 05:48:34.788320
2025-06-09 06:14:15.974463
2025-06-09 06:20:18.915350
2025-06-09 06:20:27.578384
2025-06-09 06:20:33.119171
2025-06-09 06:20:33.885299
2025-06-09 06:20:39.637418
2025-06-09 06:20:42.458364
2025-06-09 06:20:37.265393
2025-06-09 06:13:40.104350
2025-06-09 06:20:55.284290
2025-06-09 06:20:47.315370
2025-06-09 06:20:42.583375
2025-06-09 06:20:46.674337
2025-06-09 06:20:50.668291
2025-06-09 06:20:50.380395
2025-06-09 06:20:45.704351
2025-06-09 06:13:40.218602
2025-06-09 06:20:58.425372
2025-06-09 06:07:18.352356
2025-06-09 06:21:00.814342
2025-06-09 06:21:15.671295
2025-06-09 06:21:06.792314
2025-06-09 06:21:12.116292
2025-06-09 06:21:05.235267
2025-06-09 06:21:07.528392
2025-06-09 06:21:15.255355
2025-06-09 06:21:16.798333
2025-06-09 06:21:20.865273
2025-06-09 06:21:14.919285
2025-06-09 06:21:19.482380
2025-06-09 06:21:26.800543
2025-06-09 06:10:02.385327
2025-06-09 06:21:25.167536
2025-06-09 06:21:27.824339
2025-06-09 06:21:23.711300
2025-06-09 06:21:37.182296
2025-06-09 06:21:31.605349
2025-06-09 06:16:59.631390
2025-06-09 06:21:33.844318
2025-06-09 06:21:36.721288
2025-06-09 06:15:03.701401
2025-06-09 06:21:43.407379
2025-06-09 06:21:52.111343
2025-06-09 06:21:44.559355
2025-06-09 06:21:49.832385
2025-06-09 06:21:46.881321
2025-06-09 06:21:51.395380
2025-06-09 06:15:16.312348
2025-06-09 06:21:50.659471
2025-06-09 06:21:59.753781
2025-06-09 06:21:52.890415
2025-06-09 06:22:05.810261
2025-06-09 06:22:05.011330
2025-06-09 06:22:00.922411
2025-06-09 06:21:59.053283
2025-06-09 06:22:08.247399
2025-06-09 06:22:13.553331
2025-06-09 06:21:51.123970
2025-06-09 06:22:08.219314
2025-06-09 06:22:18.177285
2025-06-09 06:15:14.849386
2025-06-09 06:22:20.097278
2025-06-09 06:15:03.635373
2025-06-09 06:11:59.663313
2025-06-09 06:22:24.634367
2025-06-09 06:22:21.572299
2025-06-09 06:22:22.096341
2025-06-09 06:22:18.188260
2025-06-09 06:22:35.985323
2025-06-09 06:22:37.174368
2025-06-09 06:22:32.323275
2025-06-09 06:22:31.902452
2025-06-09 06:22:39.685261
2025-06-09 06:22:29.609197
2025-06-09 06:18:23.419338
2025-06-09 06:22:41.755311
2025-06-09 06:16:20.797403
2025-06-09 06:22:41.872388
2025-06-09 06:23:01.793346
2025-06-09 06:23:05.873363
2025-06-09 06:22:55.333255
2025-06-09 06:12:24.542436
2025-06-09 06:16:08.854401
2025-06-09 06:23:30.938324
2025-06-09 06:00:55.060248
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 17.0; stdev rank: 0.0; total pools: 96352.07

2025-06-09 06:13:13.159030
2025-06-09 06:23:25.332325
2025-06-09 06:23:55.068253
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 17, 1, 17, 17, 17, 17, 3, 1, 45, 3, 1, 12, 17, 1, 3, 1, 1, 1, 1, 1, 17, 1, 12, 1, 1, 1, 1, 17, 3, 3, 41, 17, 3, 3, 12, 3, 3, 1, 17, 1, 17, 17, 3, 1, 1, 1, 1, 1, 1, 17, 12, 3, 1, 4, 41, 3, 3, 1, 17, 1, 3, 17, 36, 1, 1, 3, 17, 1, 1, 1, 3, 17, 1, 1, 17, 1, 17, 3, 12, 3, 3, 1, 17, 3, 1, 1, 1, 1, 1, 1, 8, 1, 17, 4, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 7.07; stdev rank: 9.387497003994197; total pools: 1690.83

2025-06-09 06:24:03.009292
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 17, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 1.38; stdev rank: 1.7987773625437922; total pools: 1046.39

2025-06-09 06:18:06.392584
2025-06-09 06:17:52.953335
2025-06-09 06:18:09.179264
2025-06-09 05:50:03.636376
2025-06-09 06:24:05.712348
2025-06-09 06:14:20.723269
2025-06-09 06:14:21.171244
2025-06-09 06:18:19.207304
2025-06-09 06:24:11.490399
2025-06-09 06:24:13.333539
2025-06-09 06:14:33.139389
2025-06-09 06:24:07.697394
2025-06-09 06:24:12.121407
2025-06-09 06:24:10.978519
2025-06-09 06:22:12.345362
2025-06-09 06:24:35.873281
2025-06-09 06:24:32.494258
2025-06-09 06:24:12.757521
2025-06-09 06:24:34.764250
2025-06-09 06:24:13.960250
2025-06-09 06:20:04.651317
2025-06-09 06:24:32.010448
2025-06-09 06:24:34.192326
2025-06-09 06:20:06.759367
2025-06-09 06:24:30.485435
2025-06-09 06:24:31.235245
2025-06-09 06:15:00.112346
2025-06-09 06:24:33.675264
2025-06-09 06:19:43.334337
2025-06-09 06:16:01.450367
2025-06-09 06:25:27.976246
2025-06-09 06:23:07.039304
2025-06-09 06:25:15.004228
2025-06-09 06:21:27.913798
2025-06-09 06:25:49.467271
2025-06-09 06:26:05.751232
2025-06-09 06:25:23.068240
2025-06-09 06:25:42.927236
2025-06-09 06:25:46.307230
2025-06-09 06:24:50.733234
2025-06-09 06:25:48.810219
2025-06-09 06:25:43.482245
2025-06-09 06:26:05.833224
2025-06-09 06:22:51.598342
2025-06-09 06:25:51.312214
2025-06-09 06:25:57.449214
2025-06-09 06:24:47.755252
2025-06-09 06:21:04.730441
2025-06-09 06:24:38.131237
2025-06-09 06:24:44.699261
2025-06-09 06:24:39.499326
2025-06-09 06:25:59.540261
2025-06-09 06:26:10.879227
2025-06-09 06:24:41.928260
2025-06-09 06:24:40.324238
2025-06-09 06:26:17.739231
2025-06-09 06:22:08.534464
2025-06-09 06:26:24.636233
2025-06-09 06:18:25.521360
2025-06-09 06:22:53.902554
2025-06-09 06:24:38.753224
2025-06-09 06:26:32.628183
2025-06-09 06:17:28.010321
2025-06-09 06:26:59.304194
2025-06-09 06:21:17.682355
2025-06-09 06:27:37.897230
2025-06-09 06:27:09.169197
2025-06-09 06:27:08.240225
2025-06-09 06:19:54.116602
2025-06-09 06:25:47.930511
2025-06-09 06:27:17.840284
2025-06-09 06:27:25.763206
2025-06-09 06:27:23.158225
2025-06-09 06:27:25.751214
2025-06-09 06:28:09.231233
2025-06-09 06:27:18.956189
2025-06-09 06:23:13.571374
2025-06-09 06:22:24.568887
2025-06-09 06:27:52.347228
2025-06-09 06:19:58.790371
2025-06-09 06:20:14.515384
2025-06-09 06:23:40.313838
2025-06-09 06:27:12.131221
2025-06-09 06:23:37.133491
2025-06-09 06:28:40.325214
2025-06-09 06:19:17.122318
2025-06-09 06:28:25.888268
2025-06-09 06:27:35.797265
2025-06-09 06:26:52.080218
2025-06-09 06:28:40.035215
2025-06-09 06:27:45.277197
2025-06-09 06:28:36.278219
2025-06-09 06:28:01.226222
2025-06-09 06:27:50.642232
2025-06-09 06:27:45.266214
2025-06-09 06:27:22.982199
2025-06-09 06:28:19.117189
2025-06-09 06:28:42.099211
2025-06-09 06:29:15.481258
2025-06-09 06:29:28.608176
2025-06-09 06:22:55.760377
2025-06-09 06:29:02.533219
2025-06-09 06:25:08.290200
2025-06-09 06:28:53.606636
2025-06-09 06:08:14.230343
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 95667.49

2025-06-09 06:29:02.494208
2025-06-09 06:28:58.827223
2025-06-09 06:21:35.122323
2025-06-09 06:29:10.694238
2025-06-09 06:26:08.631223
2025-06-09 06:28:52.056224
2025-06-09 06:25:08.594253
2025-06-09 06:30:08.522232
2025-06-09 06:25:22.971204
2025-06-09 06:27:41.917218
2025-06-09 06:27:48.990229
2025-06-09 06:27:44.756223
2025-06-09 06:29:56.859224
2025-06-09 06:30:08.906206
2025-06-09 06:27:55.829221
2025-06-09 06:30:18.400194
2025-06-09 06:29:54.803715
2025-06-09 06:27:59.477221
2025-06-09 06:29:57.142231
2025-06-09 06:30:06.541197
2025-06-09 06:29:37.749190
2025-06-09 06:30:28.933585
2025-06-09 06:30:20.618210
2025-06-09 06:30:41.760214
2025-06-09 06:27:27.046232
2025-06-09 06:26:03.670225
2025-06-09 06:30:20.962526
2025-06-09 06:30:38.769222
2025-06-09 06:25:09.693230
2025-06-09 06:26:26.773223
2025-06-09 06:31:18.457212
2025-06-09 06:30:36.550226
2025-06-09 06:30:46.267227
2025-06-09 06:25:21.596246
2025-06-09 06:30:44.530225
2025-06-09 06:30:43.432213
2025-06-09 06:31:24.554234
2025-06-09 06:31:31.614063
2025-06-09 06:30:49.895255
2025-06-09 06:31:14.114215
2025-06-09 06:31:06.776216
2025-06-09 06:31:11.844218
2025-06-09 06:22:07.028453
2025-06-09 06:31:41.378208
2025-06-09 06:31:05.630201
2025-06-09 06:24:09.589396
2025-06-09 06:30:41.785250
2025-06-09 06:31:35.959220
2025-06-09 06:30:58.538210
2025-06-09 06:27:05.815250
2025-06-09 06:31:46.151227
2025-06-09 06:31:43.989395
2025-06-09 06:30:13.584220
2025-06-09 06:30:06.842216
2025-06-09 06:31:47.628211
2025-06-09 06:32:01.110211
2025-06-09 06:30:53.099238
2025-06-09 06:30:56.966227
2025-06-09 06:32:14.976213
2025-06-09 06:29:15.630228
2025-06-09 06:31:58.588207
2025-06-09 06:28:13.022222
2025-06-09 06:07:41.973376
2025-06-09 06:28:50.848207
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.44; mean sensitivity: 0.44; avg rank: 1.0; stdev rank: 0.0; total pools: 10605.46

2025-06-09 06:32:44.434211
2025-06-09 06:30:17.933203
2025-06-09 06:32:20.262223
2025-06-09 06:32:36.316224
2025-06-09 06:31:00.435265
2025-06-09 06:32:17.748202
2025-06-09 06:32:43.747152
2025-06-09 06:32:38.297218
2025-06-09 06:32:57.226216
2025-06-09 06:29:58.707233
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 17, 1, 1, 1, 3, 17, 17, 17, 1, 17, 1, 1, 17, 17, 17, 17, 1, 3, 1, 1, 3, 1, 17, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 17, 1, 1, 1, 17, 17, 17, 17, 1, 1, 17, 17, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 17, 1, 1, 17, 17, 17, 17, 1, 1, 1, 1, 1, 3, 1, 17, 1, 17, 17, 1, 3, 17, 1, 17, 3, 12, 1, 17, 1, 3, 17, 3, 17]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 6.15; stdev rank: 7.20884872916612; total pools: 11417.8

2025-06-09 06:28:37.363225
2025-06-09 06:30:46.727243
2025-06-09 06:30:16.538182
2025-06-09 06:31:29.143218
2025-06-09 06:29:13.050235
2025-06-09 06:33:29.224183
2025-06-09 06:29:24.004241
2025-06-09 06:33:15.738192
2025-06-09 06:33:14.455192
2025-06-09 06:30:59.396223
2025-06-09 06:33:09.455229
2025-06-09 06:31:14.423236
2025-06-09 06:33:33.918230
2025-06-09 06:33:02.867281
2025-06-09 06:33:01.936252
2025-06-09 06:06:17.704291
2025-06-09 06:33:39.793226
2025-06-09 06:34:00.430246
2025-06-09 06:33:25.065211
2025-06-09 06:32:33.410224
2025-06-09 06:33:19.991225
2025-06-09 06:32:50.250202
2025-06-09 06:34:01.160207
2025-06-09 06:32:43.977218
2025-06-09 06:33:57.413265
2025-06-09 06:34:16.209227
2025-06-09 06:28:08.887217
2025-06-09 06:34:33.740220
2025-06-09 06:34:39.685244
2025-06-09 06:34:14.391210
2025-06-09 06:34:39.064223
2025-06-09 06:34:14.386231
2025-06-09 06:33:03.291274
2025-06-09 06:34:08.099225
2025-06-09 06:33:30.755304
2025-06-09 06:33:32.013221
2025-06-09 06:34:48.444239
2025-06-09 06:35:10.920215
2025-06-09 06:34:53.606634
2025-06-09 06:31:08.522264
2025-06-09 06:33:24.298225
2025-06-09 06:34:55.423226
2025-06-09 06:35:32.507213
2025-06-09 06:35:26.360211
2025-06-09 06:30:43.473268
2025-06-09 06:33:22.395201
2025-06-09 06:35:23.294211
2025-06-09 06:35:15.030210
2025-06-09 06:34:22.156225
2025-06-09 06:35:21.591234
2025-06-09 06:34:30.957215
2025-06-09 06:34:40.507237
2025-06-09 06:30:47.103215
2025-06-09 06:30:36.082219
2025-06-09 06:31:03.410254
2025-06-09 06:36:11.702209
2025-06-09 06:35:46.415243
2025-06-09 06:36:16.163254
2025-06-09 06:36:17.704206
2025-06-09 06:36:25.567244
2025-06-09 06:36:34.165029
2025-06-09 06:13:35.511315
2025-06-09 06:34:53.480209
2025-06-09 06:34:01.616228
2025-06-09 06:36:15.953271
2025-06-09 06:32:12.560210
2025-06-09 06:34:23.357215
2025-06-09 06:33:58.538208
2025-06-09 06:36:05.016228
2025-06-09 06:08:28.226376
2025-06-09 06:31:54.578272
2025-06-09 06:37:14.744211
2025-06-09 06:37:02.540244
2025-06-09 06:34:05.609520
2025-06-09 06:35:27.520225
2025-06-09 06:35:27.245326
2025-06-09 06:36:53.296229
2025-06-09 06:36:57.358253
2025-06-09 06:35:10.124243
2025-06-09 06:35:24.774218
2025-06-09 06:36:38.546216
2025-06-09 06:31:59.784235
2025-06-09 06:33:59.142244
2025-06-09 06:37:26.341308
2025-06-09 06:34:26.762716
2025-06-09 06:34:02.639240
2025-06-09 06:34:21.893087
2025-06-09 06:36:37.634242
2025-06-09 06:33:58.331237
2025-06-09 06:37:43.595205
2025-06-09 06:34:11.651266
2025-06-09 06:37:44.219217
2025-06-09 06:34:29.744223
2025-06-09 06:34:00.380232
2025-06-09 06:32:13.820176
2025-06-09 06:37:10.244729
2025-06-09 06:37:55.149208
2025-06-09 06:38:05.568268
2025-06-09 06:33:57.726244
2025-06-09 06:37:51.928236
2025-06-09 06:34:22.929619
2025-06-09 06:34:25.881910
2025-06-09 06:34:33.089253
2025-06-09 06:38:01.156216
2025-06-09 06:37:43.655253
2025-06-09 06:38:13.934213
2025-06-09 06:38:35.465204
2025-06-09 06:36:21.716229
2025-06-09 06:33:39.773250
2025-06-09 06:36:32.100226
2025-06-09 06:38:33.311221
2025-06-09 06:34:25.220295
2025-06-09 06:36:35.617224
2025-06-09 06:37:21.018215
2025-06-09 06:37:50.806252
2025-06-09 06:38:27.368279
2025-06-09 06:37:32.082256
2025-06-09 06:33:17.048478
2025-06-09 06:34:08.354263
2025-06-09 06:38:49.842263
2025-06-09 06:37:58.133224
2025-06-09 06:39:11.223252
2025-06-09 06:39:04.962218
2025-06-09 06:39:19.313216
2025-06-09 06:39:28.805217
2025-06-09 06:39:15.713217
2025-06-09 06:34:24.549643
2025-06-09 06:37:32.808207
2025-06-09 06:38:52.658235
2025-06-09 06:33:46.962230
2025-06-09 06:34:21.383215
2025-06-09 06:36:55.040227
2025-06-09 06:39:32.695228
2025-06-09 06:39:25.239277
2025-06-09 06:39:36.449231
2025-06-09 06:39:52.733207
2025-06-09 06:39:48.835218
2025-06-09 06:34:39.699206
2025-06-09 06:38:27.504216
2025-06-09 06:40:02.306216
2025-06-09 06:38:41.515274
2025-06-09 06:37:07.611255
2025-06-09 06:40:33.172227
2025-06-09 06:40:17.087212
2025-06-09 06:11:57.408349
2025-06-09 06:39:47.162223
2025-06-09 06:40:17.438208
2025-06-09 06:38:10.414226
2025-06-09 06:40:45.215234
2025-06-09 06:40:47.457212
2025-06-09 06:38:07.233234
2025-06-09 06:38:00.713282
2025-06-09 06:40:49.405212
2025-06-09 06:40:46.710222
2025-06-09 06:40:45.479210
2025-06-09 06:38:31.584216
2025-06-09 06:38:49.039248
2025-06-09 06:32:32.942217
2025-06-09 06:40:59.988201
2025-06-09 06:41:19.288750
2025-06-09 06:41:11.243255
2025-06-09 06:35:50.641257
2025-06-09 06:41:18.523221
2025-06-09 06:17:27.511479
2025-06-09 06:33:02.878192
2025-06-09 06:34:34.097455
2025-06-09 06:40:02.132220
2025-06-09 06:41:11.951207
2025-06-09 06:41:31.440229
2025-06-09 06:37:03.489216
2025-06-09 06:41:17.525218
2025-06-09 06:40:04.505210
2025-06-09 06:40:00.377223
2025-06-09 06:40:59.964220
2025-06-09 06:40:11.686214
2025-06-09 06:41:57.622210
2025-06-09 06:39:16.923217
2025-06-09 06:41:48.825206
2025-06-09 06:39:07.967223
2025-06-09 06:41:57.539213
2025-06-09 06:40:21.392226
2025-06-09 06:39:34.517217
2025-06-09 06:38:27.379226
2025-06-09 06:41:55.823242
2025-06-09 06:15:47.386341
2025-06-09 06:38:52.812205
2025-06-09 06:39:34.831245
2025-06-09 06:42:30.358214
2025-06-09 06:15:47.951380
2025-06-09 06:39:04.599205
2025-06-09 06:42:33.159207
2025-06-09 06:36:41.510606
2025-06-09 06:42:27.327257
2025-06-09 06:39:04.392216
2025-06-09 06:40:03.600212
2025-06-09 06:39:11.254212
2025-06-09 06:37:37.997213
2025-06-09 06:37:39.696218
2025-06-09 06:38:11.185230
2025-06-09 06:14:30.870349
2025-06-09 06:42:46.881251
2025-06-09 06:41:10.387237
2025-06-09 06:17:11.778374
2025-06-09 06:40:43.755212
2025-06-09 06:41:44.295223
2025-06-09 06:41:33.276211
2025-06-09 06:43:37.779212
2025-06-09 06:43:12.902214
2025-06-09 06:38:53.068196
2025-06-09 06:20:12.871308
2025-06-09 06:39:18.091194
2025-06-09 06:37:37.897057
2025-06-09 06:38:53.298129
2025-06-09 06:39:31.217223
2025-06-09 06:38:03.455219
2025-06-09 06:42:36.835223
2025-06-09 06:43:38.900272
2025-06-09 06:43:00.856105
2025-06-09 06:41:33.781209
2025-06-09 06:42:45.273273
2025-06-09 06:40:32.358238
2025-06-09 06:42:39.235841
2025-06-09 06:42:03.825229
2025-06-09 06:42:21.324261
2025-06-09 06:40:50.006961
2025-06-09 06:39:19.955200
2025-06-09 06:39:34.756214
2025-06-09 06:42:20.962228
2025-06-09 06:43:47.849226
2025-06-09 06:44:01.651262
2025-06-09 06:41:11.930213
2025-06-09 06:19:35.365383
2025-06-09 06:17:54.512402
2025-06-09 06:43:44.866217
2025-06-09 06:40:02.221224
2025-06-09 06:44:31.208184
2025-06-09 06:44:30.399247
2025-06-09 06:40:22.694228
2025-06-09 06:43:12.593235
2025-06-09 06:43:12.390219
2025-06-09 06:43:58.782276
2025-06-09 06:43:39.007419
2025-06-09 06:41:05.561190
2025-06-09 06:44:31.120193
2025-06-09 06:44:19.452224
2025-06-09 06:44:05.133224
2025-06-09 06:43:32.980204
2025-06-09 06:43:50.564230
2025-06-09 06:45:40.589182
2025-06-09 06:46:03.425198
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 1.08; stdev rank: 0.3919183588453085; total pools: 3283.39

2025-06-09 06:21:38.942274
2025-06-09 06:47:37.127310
2025-06-09 06:47:37.678289
2025-06-09 06:47:38.289316
2025-06-09 06:47:39.796205
2025-06-09 06:47:39.698210
2025-06-09 06:47:40.599308
2025-06-09 06:47:41.118210
2025-06-09 06:47:42.400660
2025-06-09 06:47:41.572209
2025-06-09 06:47:41.052244
2025-06-09 06:47:41.561257
2025-06-09 06:47:42.071204
2025-06-09 06:47:40.335367
2025-06-09 06:47:43.606205
2025-06-09 06:47:43.785199
2025-06-09 06:47:45.459205
2025-06-09 06:47:45.131203
2025-06-09 06:47:46.279200
2025-06-09 06:47:45.657170
2025-06-09 06:47:44.939206
2025-06-09 06:47:46.109203
2025-06-09 06:45:12.674193
2025-06-09 06:47:46.927206
2025-06-09 06:47:48.347195
2025-06-09 06:47:47.185211
2025-06-09 06:47:49.317424
2025-06-09 06:47:48.360206
2025-06-09 06:47:50.829201
2025-06-09 06:47:48.528432
2025-06-09 06:47:49.846207
2025-06-09 06:47:49.281195
2025-06-09 06:45:12.494225
2025-06-09 06:47:51.133197
2025-06-09 06:47:53.551179
2025-06-09 06:47:53.651198
2025-06-09 06:47:52.971838
2025-06-09 06:45:04.315215
2025-06-09 06:47:55.270214
2025-06-09 06:45:10.029259
2025-06-09 06:44:58.859257
2025-06-09 06:44:30.186216
2025-06-09 06:47:57.606205
2025-06-09 06:47:56.186882
2025-06-09 06:47:58.108198
