Beginning of run
landscape params:
2025-06-09 06:45:02.236692
2025-06-09 06:44:51.926720
2025-06-09 06:39:06.952689
2025-06-09 06:45:08.287709
2025-06-09 06:42:09.730094
2025-06-09 06:45:05.875700
2025-06-09 06:45:06.613694
2025-06-09 06:44:52.072706
2025-06-09 06:45:09.550705
2025-06-09 06:45:07.219688
2025-06-09 06:45:00.132561
2025-06-09 06:45:11.186741
2025-06-09 06:45:08.303697
2025-06-09 06:42:37.007741
2025-06-09 06:45:08.973711
2025-06-09 06:45:11.929716
2025-06-09 06:45:14.817714
2025-06-09 06:45:08.708300
2025-06-09 06:45:20.862704
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 1.12; stdev rank: 0.35440090293338705; total pools: 477.62

2025-06-09 06:42:24.204773
2025-06-09 06:45:14.633726
2025-06-09 06:45:16.573727
2025-06-09 06:45:15.487491
2025-06-09 06:45:21.816708
2025-06-09 06:45:18.548702
2025-06-09 06:42:08.547824
2025-06-09 06:45:24.508694
2025-06-09 06:45:25.287715
2025-06-09 06:43:34.785731
2025-06-09 06:45:25.432715
2025-06-09 06:45:28.734709
2025-06-09 06:43:19.202719
2025-06-09 06:43:12.383495
2025-06-09 06:45:22.858704
2025-06-09 06:45:29.283706
2025-06-09 06:43:11.045722
2025-06-09 06:45:32.065704
2025-06-09 06:43:14.167732
2025-06-09 06:42:04.792734
2025-06-09 06:45:32.862716
2025-06-09 06:45:42.722713
2025-06-09 06:45:39.510811
2025-06-09 06:45:35.736689
2025-06-09 06:45:37.827750
2025-06-09 06:45:42.307726
2025-06-09 06:43:02.704725
2025-06-09 06:45:38.276422
2025-06-09 06:45:38.774479
2025-06-09 06:41:40.409955
2025-06-09 06:45:42.799689
2025-06-09 06:45:35.690718
2025-06-09 06:45:37.352736
2025-06-09 06:45:39.277703
2025-06-09 06:45:40.874717
2025-06-09 06:45:41.964726
2025-06-09 06:43:12.457679
2025-06-09 06:45:43.128829
2025-06-09 06:45:45.124672
2025-06-09 06:45:54.810711
2025-06-09 06:45:50.665713
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 5, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 1.35; stdev rank: 0.7262919523166976; total pools: 1058.09

2025-06-09 06:45:55.205798
2025-06-09 06:45:54.661700
2025-06-09 06:45:56.997944
2025-06-09 06:45:57.350326
2025-06-09 06:45:55.099716
2025-06-09 06:45:57.048507
2025-06-09 06:45:57.328496
2025-06-09 06:46:03.510723
2025-06-09 06:44:04.830737
2025-06-09 06:44:06.548755
2025-06-09 06:46:00.155569
2025-06-09 06:46:03.005710
2025-06-09 06:46:01.896725
2025-06-09 06:46:01.639728
2025-06-09 06:46:05.226712
2025-06-09 06:46:00.686894
2025-06-09 06:46:08.385697
2025-06-09 06:46:12.490716
2025-06-09 06:46:06.998710
2025-06-09 06:46:12.795680
2025-06-09 06:46:14.852690
2025-06-09 06:46:09.034720
2025-06-09 06:46:09.124717
2025-06-09 06:44:25.389724
2025-06-09 06:46:13.147715
2025-06-09 06:46:18.798710
2025-06-09 06:46:20.991720
2025-06-09 06:46:27.410711
2025-06-09 06:46:24.120710
2025-06-09 06:46:29.072705
2025-06-09 06:46:27.740719
2025-06-09 06:44:08.892706
2025-06-09 06:46:25.037717
2025-06-09 06:46:31.328727
2025-06-09 06:46:28.793685
2025-06-09 06:46:31.992729
2025-06-09 06:43:39.338952
2025-06-09 06:46:31.846711
2025-06-09 06:46:27.789798
2025-06-09 06:46:34.879692
2025-06-09 06:46:34.244678
2025-06-09 06:46:39.346701
2025-06-09 06:46:42.304705
2025-06-09 06:46:36.339683
2025-06-09 06:46:41.532674
2025-06-09 06:46:13.467829
2025-06-09 06:46:11.052763
2025-06-09 06:44:35.508714
2025-06-09 06:46:12.026674
2025-06-09 06:46:46.887703
2025-06-09 06:43:23.100755
2025-06-09 06:46:48.097716
2025-06-09 06:43:17.607783
2025-06-09 06:46:11.534826
2025-06-09 06:46:13.977973
2025-06-09 06:46:52.746236
2025-06-09 06:43:40.753731
2025-06-09 06:46:46.164686
2025-06-09 06:46:47.357742
2025-06-09 06:46:55.283710
2025-06-09 06:47:02.777720
2025-06-09 06:46:12.983741
2025-06-09 06:46:48.570713
2025-06-09 06:46:54.027681
2025-06-09 06:46:12.539818
2025-06-09 06:46:54.086685
2025-06-09 06:46:14.493840
2025-06-09 06:46:56.865709
2025-06-09 06:47:00.969188
2025-06-09 06:46:55.594702
2025-06-09 06:46:59.567686
2025-06-09 06:25:27.518775
2025-06-09 06:47:08.051713
2025-06-09 06:47:13.299711
2025-06-09 06:47:02.369710
2025-06-09 06:47:04.375734
2025-06-09 06:24:17.673727
2025-06-09 06:47:13.929712
2025-06-09 06:42:48.608732
2025-06-09 06:43:28.834687
2025-06-09 06:45:21.559739
2025-06-09 06:47:17.520721
2025-06-09 06:47:18.247708
2025-06-09 06:47:06.378739
2025-06-09 06:47:16.522715
2025-06-09 06:47:15.749659
2025-06-09 06:47:12.674718
2025-06-09 06:47:19.454718
2025-06-09 06:47:18.861849
2025-06-09 06:47:19.902433
2025-06-09 06:47:26.929719
2025-06-09 06:47:18.450733
2025-06-09 06:47:19.917712
2025-06-09 06:47:23.563731
2025-06-09 06:47:06.115721
2025-06-09 06:47:24.811699
2025-06-09 06:47:24.798859
2025-06-09 06:47:04.926728
2025-06-09 06:44:16.680723
2025-06-09 06:44:21.550730
2025-06-09 06:47:37.124714
2025-06-09 06:47:34.922720
2025-06-09 06:47:05.089713
2025-06-09 06:45:42.396705
2025-06-09 06:47:39.389704
2025-06-09 06:47:39.409124
2025-06-09 06:47:37.892714
2025-06-09 06:47:36.985690
2025-06-09 06:47:17.454707
2025-06-09 06:43:47.863757
2025-06-09 06:47:40.821724
2025-06-09 06:47:09.859722
2025-06-09 06:47:37.838712
2025-06-09 06:47:42.903698
2025-06-09 06:47:45.484703
2025-06-09 06:47:47.859713
2025-06-09 06:47:44.896688
2025-06-09 06:47:10.970727
2025-06-09 06:45:52.274741
2025-06-09 06:47:44.625715
2025-06-09 06:47:43.758731
2025-06-09 06:44:56.834735
2025-06-09 06:47:40.295707
2025-06-09 06:47:48.151711
2025-06-09 06:45:57.861729
2025-06-09 06:25:50.766725
2025-06-09 06:47:18.461715
2025-06-09 06:47:18.443713
2025-06-09 06:47:55.753722
2025-06-09 06:47:59.830828
2025-06-09 06:47:57.374747
2025-06-09 06:47:57.849729
2025-06-09 06:47:56.188698
2025-06-09 06:47:59.049952
2025-06-09 06:48:03.872769
2025-06-09 06:46:03.850740
2025-06-09 06:48:07.861714
2025-06-09 06:48:03.751675
2025-06-09 06:48:06.101710
2025-06-09 06:47:47.036734
2025-06-09 06:45:42.996732
2025-06-09 06:48:07.249304
2025-06-09 06:45:35.073712
2025-06-09 06:48:18.201707
2025-06-09 06:45:09.502709
2025-06-09 06:48:17.639686
2025-06-09 06:48:16.951726
2025-06-09 06:45:04.145724
2025-06-09 06:45:45.093729
2025-06-09 06:44:01.557728
2025-06-09 06:44:57.970710
2025-06-09 06:45:26.996740
2025-06-09 06:48:22.096861
2025-06-09 06:48:09.878717
2025-06-09 06:43:46.716712
2025-06-09 06:46:24.511738
2025-06-09 06:48:25.204714
2025-06-09 06:48:21.695707
2025-06-09 06:47:49.669722
2025-06-09 06:25:32.200752
2025-06-09 06:48:03.059753
2025-06-09 06:48:19.332717
2025-06-09 06:47:57.176721
2025-06-09 06:48:06.163708
2025-06-09 06:48:24.708712
2025-06-09 06:48:31.040700
2025-06-09 06:48:03.555697
2025-06-09 06:48:32.533720
2025-06-09 06:48:33.700699
2025-06-09 06:46:54.492728
2025-06-09 06:46:22.509725
2025-06-09 06:48:39.470382
2025-06-09 06:48:40.406684
2025-06-09 06:48:38.297736
2025-06-09 06:46:48.169717
2025-06-09 06:48:47.734705
2025-06-09 06:48:40.980690
2025-06-09 06:48:16.037721
2025-06-09 06:44:28.676715
2025-06-09 06:48:25.135719
2025-06-09 06:48:52.722707
2025-06-09 06:48:15.315741
2025-06-09 06:44:36.137740
2025-06-09 06:48:50.311696
2025-06-09 06:48:59.448725
2025-06-09 06:48:46.262691
2025-06-09 06:48:53.963710
2025-06-09 06:45:48.365728
2025-06-09 06:48:58.319689
2025-06-09 06:49:01.916742
2025-06-09 06:48:58.670705
2025-06-09 06:49:01.800712
2025-06-09 06:48:42.437743
2025-06-09 06:47:05.596711
2025-06-09 06:49:06.630714
2025-06-09 06:48:52.022713
2025-06-09 06:49:11.893716
2025-06-09 06:46:40.762786
2025-06-09 06:49:14.566718
2025-06-09 06:49:12.400717
2025-06-09 06:48:46.990725
2025-06-09 06:49:14.326722
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.1; stdev rank: 0.3316624790355399; total pools: 1370.99

2025-06-09 06:49:14.980188
2025-06-09 06:45:41.494723
2025-06-09 06:49:21.353684
2025-06-09 06:47:37.142723
2025-06-09 06:49:21.337775
2025-06-09 06:49:19.889703
2025-06-09 06:47:07.159724
2025-06-09 06:47:57.642883
2025-06-09 06:48:47.734925
2025-06-09 06:48:46.159720
2025-06-09 06:49:30.378611
2025-06-09 06:49:26.048711
2025-06-09 06:49:27.165689
2025-06-09 06:45:57.666737
2025-06-09 06:49:04.465722
2025-06-09 06:48:06.299706
2025-06-09 06:49:07.244739
2025-06-09 06:49:37.630692
2025-06-09 06:45:52.797733
2025-06-09 06:49:03.945717
2025-06-09 06:47:54.758723
2025-06-09 06:49:47.642690
2025-06-09 06:49:39.208864
2025-06-09 06:49:41.554747
2025-06-09 06:48:11.801752
2025-06-09 06:48:33.640724
2025-06-09 06:48:21.922686
2025-06-09 06:49:21.750794
2025-06-09 06:49:50.379757
2025-06-09 06:47:13.243907
2025-06-09 06:26:49.054714
2025-06-09 06:49:47.483794
2025-06-09 06:50:07.592721
2025-06-09 06:49:43.893767
2025-06-09 06:49:40.109823
2025-06-09 06:49:27.008715
2025-06-09 06:26:55.306693
2025-06-09 06:49:34.825725
2025-06-09 06:49:43.428710
2025-06-09 06:49:39.674414
2025-06-09 06:47:54.635731
2025-06-09 06:48:03.395696
2025-06-09 06:48:39.067736
2025-06-09 06:49:40.910781
2025-06-09 06:49:57.630759
2025-06-09 06:49:46.139729
2025-06-09 06:49:55.418701
2025-06-09 06:50:06.096743
2025-06-09 06:50:28.861751
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.07; stdev rank: 0.2917190429162964; total pools: 685.22

2025-06-09 06:48:32.135732
2025-06-09 06:50:13.364612
2025-06-09 06:50:15.270717
2025-06-09 06:48:56.355718
2025-06-09 06:50:23.549720
2025-06-09 06:47:35.628718
2025-06-09 06:48:38.374693
2025-06-09 06:50:29.754711
2025-06-09 06:50:28.850762
2025-06-09 06:50:30.598698
2025-06-09 06:50:36.862696
2025-06-09 06:47:08.459760
2025-06-09 06:50:16.724677
2025-06-09 06:50:30.917718
2025-06-09 06:50:31.310711
2025-06-09 06:50:42.794724
2025-06-09 06:49:24.945709
2025-06-09 06:50:30.584702
2025-06-09 06:50:41.913697
2025-06-09 06:48:29.232706
2025-06-09 06:50:33.980710
2025-06-09 06:49:01.088705
2025-06-09 06:48:38.361724
2025-06-09 06:50:57.295626
2025-06-09 06:50:44.383693
2025-06-09 06:50:37.111708
2025-06-09 06:50:52.443723
2025-06-09 06:51:03.244716
2025-06-09 06:50:51.828707
2025-06-09 06:51:05.301693
2025-06-09 06:50:16.394688
2025-06-09 06:43:55.554744
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30650.9

2025-06-09 06:49:38.912710
2025-06-09 06:51:09.904706
2025-06-09 06:51:08.195719
2025-06-09 06:51:06.522714
2025-06-09 06:51:09.124680
2025-06-09 06:49:10.521504
2025-06-09 06:51:17.804700
2025-06-09 06:50:51.174743
2025-06-09 06:48:08.185733
2025-06-09 06:51:18.192708
2025-06-09 06:50:54.540753
2025-06-09 06:51:17.045710
2025-06-09 06:49:14.924705
2025-06-09 06:51:28.151722
2025-06-09 06:51:28.621727
2025-06-09 06:31:03.251741
2025-06-09 06:50:52.267157
2025-06-09 06:50:57.279700
2025-06-09 06:51:41.594718
2025-06-09 06:51:20.756705
2025-06-09 06:51:37.004716
2025-06-09 06:51:16.601701
2025-06-09 06:48:36.835690
2025-06-09 06:50:02.509704
2025-06-09 06:49:42.259721
2025-06-09 06:51:41.615701
2025-06-09 06:51:56.276699
2025-06-09 06:50:48.494763
2025-06-09 06:51:28.937694
2025-06-09 06:52:03.950164
2025-06-09 06:50:50.109753
2025-06-09 06:51:35.890716
2025-06-09 06:49:04.188765
2025-06-09 06:48:37.426726
2025-06-09 06:51:54.585717
2025-06-09 06:32:14.388728
2025-06-09 06:51:54.640701
2025-06-09 06:51:59.926682
2025-06-09 06:52:18.041732
2025-06-09 06:52:02.028704
2025-06-09 06:51:51.441756
2025-06-09 06:51:57.254816
2025-06-09 06:52:23.737707
2025-06-09 06:52:07.975740
2025-06-09 06:50:56.157994
2025-06-09 06:51:59.725719
2025-06-09 06:51:53.095995
2025-06-09 06:51:56.759721
2025-06-09 06:52:03.366729
2025-06-09 06:50:57.025238
2025-06-09 06:52:35.808723
2025-06-09 06:50:34.829048
2025-06-09 06:52:31.782716
2025-06-09 06:52:22.398731
2025-06-09 06:52:21.280732
2025-06-09 06:52:29.272754
2025-06-09 06:51:59.481742
2025-06-09 06:52:35.618718
2025-06-09 06:52:38.760740
2025-06-09 06:51:59.387315
2025-06-09 06:52:45.073731
2025-06-09 06:52:49.893742
2025-06-09 06:52:02.511703
2025-06-09 06:52:00.096714
2025-06-09 06:52:58.003821
2025-06-09 06:52:14.563714
2025-06-09 06:52:55.881735
2025-06-09 06:51:49.254700
2025-06-09 06:52:56.305730
2025-06-09 06:51:59.915710
2025-06-09 06:51:08.549724
2025-06-09 06:51:55.018762
2025-06-09 06:52:34.038700
2025-06-09 06:53:14.930714
2025-06-09 06:53:04.987737
2025-06-09 06:53:09.112731
2025-06-09 06:53:17.468699
2025-06-09 06:53:05.518731
2025-06-09 06:52:11.072725
2025-06-09 06:49:54.165719
2025-06-09 06:53:17.120743
2025-06-09 06:53:06.034710
2025-06-09 06:48:40.365691
2025-06-09 06:53:16.018717
2025-06-09 06:49:42.192693
2025-06-09 06:53:19.260716
2025-06-09 06:53:25.746718
2025-06-09 06:53:02.955060
2025-06-09 06:50:57.787706
2025-06-09 06:53:19.462729
2025-06-09 06:53:25.172727
2025-06-09 06:52:27.424716
2025-06-09 06:53:39.772707
2025-06-09 06:53:02.874702
2025-06-09 06:53:05.864725
2025-06-09 06:52:01.180758
2025-06-09 06:53:01.897739
2025-06-09 06:53:48.881705
2025-06-09 06:53:50.948719
2025-06-09 06:50:37.648716
2025-06-09 06:53:51.578043
2025-06-09 06:51:59.073710
2025-06-09 06:52:58.998728
2025-06-09 06:50:23.870697
2025-06-09 06:53:40.424718
2025-06-09 06:53:26.513708
2025-06-09 06:53:55.198704
2025-06-09 06:53:18.456785
2025-06-09 06:53:37.648719
2025-06-09 06:50:06.483731
2025-06-09 06:53:57.866718
2025-06-09 06:54:07.082701
2025-06-09 06:53:30.145715
2025-06-09 06:53:55.902706
2025-06-09 06:53:04.044747
2025-06-09 06:54:10.870754
2025-06-09 06:54:07.038717
2025-06-09 06:53:50.137697
2025-06-09 06:52:38.033583
2025-06-09 06:53:39.232704
2025-06-09 06:54:08.283038
2025-06-09 06:52:59.009722
2025-06-09 06:53:56.253724
2025-06-09 06:54:08.332954
2025-06-09 06:54:26.507718
2025-06-09 06:54:33.661705
2025-06-09 06:52:26.819702
2025-06-09 06:53:40.541695
2025-06-09 06:54:38.495715
2025-06-09 06:54:35.291742
2025-06-09 06:50:59.393714
2025-06-09 06:53:55.140892
2025-06-09 06:51:51.871705
2025-06-09 06:54:15.025711
2025-06-09 06:54:29.945700
2025-06-09 06:54:27.970722
2025-06-09 06:54:37.330724
2025-06-09 06:54:47.215723
2025-06-09 06:53:45.946721
2025-06-09 06:53:40.277814
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7439.76

2025-06-09 06:54:15.613927
2025-06-09 06:54:49.981704
2025-06-09 06:54:52.161731
2025-06-09 06:54:43.085828
2025-06-09 06:53:46.394635
2025-06-09 06:53:23.596709
2025-06-09 06:55:06.831717
2025-06-09 06:54:44.224707
2025-06-09 06:51:27.984704
2025-06-09 06:53:11.431735
2025-06-09 06:55:03.862727
2025-06-09 06:54:15.842705
2025-06-09 06:32:25.139719
2025-06-09 06:54:36.978720
2025-06-09 06:54:11.658711
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6491.93

2025-06-09 06:54:55.817719
2025-06-09 06:54:34.816679
2025-06-09 06:55:17.233990
2025-06-09 06:54:43.809517
2025-06-09 06:54:18.596706
2025-06-09 06:52:26.892869
2025-06-09 06:55:03.567689
2025-06-09 06:35:48.105720
2025-06-09 06:55:09.034563
2025-06-09 06:55:19.686716
2025-06-09 06:55:19.707721
2025-06-09 06:54:53.135887
2025-06-09 06:55:19.089707
2025-06-09 06:55:23.622709
2025-06-09 06:55:33.374715
2025-06-09 06:54:08.583715
2025-06-09 06:54:32.590706
2025-06-09 06:55:40.966711
2025-06-09 06:55:31.711708
2025-06-09 06:55:44.955705
2025-06-09 06:55:58.305726
2025-06-09 06:55:25.667420
2025-06-09 06:55:36.349781
2025-06-09 06:56:04.058730
2025-06-09 06:55:18.156726
2025-06-09 06:55:50.251713
2025-06-09 06:56:11.074727
2025-06-09 06:55:41.539684
2025-06-09 06:54:44.705721
2025-06-09 06:52:42.478735
2025-06-09 06:54:54.618714
2025-06-09 06:55:10.834721
2025-06-09 06:56:21.345735
2025-06-09 06:56:34.869718
2025-06-09 06:56:09.899704
2025-06-09 06:54:55.839703
2025-06-09 06:56:16.543726
2025-06-09 06:55:25.323733
2025-06-09 06:33:57.878772
2025-06-09 06:56:35.935689
2025-06-09 06:55:47.033704
2025-06-09 06:55:48.697725
2025-06-09 06:56:00.246718
2025-06-09 06:55:28.689760
2025-06-09 06:56:42.264719
2025-06-09 06:56:28.060721
2025-06-09 06:55:39.137733
2025-06-09 06:55:58.666709
2025-06-09 06:55:30.057759
2025-06-09 06:56:50.152711
2025-06-09 06:53:54.974720
2025-06-09 06:55:31.034925
2025-06-09 06:54:38.256700
2025-06-09 06:56:54.159759
2025-06-09 06:57:05.805754
2025-06-09 06:55:26.139799
2025-06-09 06:53:45.919691
2025-06-09 06:55:40.544701
2025-06-09 06:55:31.476762
2025-06-09 06:56:20.404721
2025-06-09 06:57:11.564705
2025-06-09 06:55:17.900544
2025-06-09 06:55:51.065774
2025-06-09 06:55:53.836755
2025-06-09 06:55:26.825755
2025-06-09 06:54:17.739717
2025-06-09 06:55:53.085822
2025-06-09 06:55:53.744752
2025-06-09 06:57:31.956721
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 2904.46

2025-06-09 06:57:27.152710
2025-06-09 06:57:09.523692
2025-06-09 06:55:50.569747
2025-06-09 06:57:17.167718
2025-06-09 06:56:38.155771
2025-06-09 06:55:52.030748
2025-06-09 06:57:23.832704
2025-06-09 06:57:14.352725
2025-06-09 06:55:51.559763
2025-06-09 06:57:46.453731
2025-06-09 06:57:46.072713
2025-06-09 06:56:28.092704
2025-06-09 06:55:32.017759
2025-06-09 06:57:41.416730
2025-06-09 06:55:52.512889
2025-06-09 06:55:30.559761
2025-06-09 06:54:04.237723
2025-06-09 06:53:59.898732
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16793.46

2025-06-09 06:57:24.523827
2025-06-09 06:56:57.296732
2025-06-09 06:57:19.933041
2025-06-09 06:54:35.535714
2025-06-09 06:57:57.530704
2025-06-09 06:56:47.107983
2025-06-09 06:52:40.224722
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
