Beginning of run
landscape params:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 1.02; stdev rank: 0.13999999999999999; total pools: 1070.69

2025-06-09 05:26:48.054146
2025-06-09 05:26:50.814636
2025-06-09 05:23:27.740202
2025-06-09 05:23:04.522200
2025-06-09 05:26:56.828175
2025-06-09 05:24:40.788150
2025-06-09 05:24:49.630172
2025-06-09 05:27:10.611155
2025-06-09 05:22:59.392241
2025-06-09 05:24:24.865197
2025-06-09 05:27:08.173511
2025-06-09 05:27:10.353218
2025-06-09 05:23:55.076193
2025-06-09 05:27:08.594446
2025-06-09 05:27:11.796430
2025-06-09 05:27:11.308417
2025-06-09 05:22:31.993245
2025-06-09 05:27:09.336323
2025-06-09 05:27:09.855702
2025-06-09 05:23:08.967194
2025-06-09 05:27:25.510158
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 474.1

2025-06-09 05:27:10.798451
2025-06-09 05:21:53.005197
2025-06-09 05:23:10.041185
2025-06-09 05:25:22.286204
2025-06-09 05:27:37.601192
2025-06-09 05:27:29.831154
2025-06-09 05:27:32.015163
2025-06-09 05:27:36.349161
2025-06-09 05:27:30.846182
2025-06-09 05:21:57.354232
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29750.83

2025-06-09 05:25:07.753270
2025-06-09 05:22:05.702240
2025-06-09 05:27:45.587771
2025-06-09 05:24:01.899211
2025-06-09 05:27:39.526164
2025-06-09 05:27:38.297177
2025-06-09 05:27:47.832283
2025-06-09 05:27:49.867436
2025-06-09 05:27:46.060231
2025-06-09 05:27:46.535772
2025-06-09 05:27:52.232330
2025-06-09 05:27:48.674216
2025-06-09 05:27:47.047526
2025-06-09 05:27:52.883167
2025-06-09 05:27:53.620166
2025-06-09 05:01:13.607956
2025-06-09 05:27:42.977147
2025-06-09 05:27:53.818186
2025-06-09 05:22:02.276172
2025-06-09 05:27:53.163180
2025-06-09 05:28:05.081172
2025-06-09 05:27:55.656178
2025-06-09 05:26:35.854212
2025-06-09 05:28:03.765188
2025-06-09 05:28:05.494169
2025-06-09 05:28:10.913144
2025-06-09 05:28:11.593148
2025-06-09 05:28:12.918173
2025-06-09 05:28:00.566197
2025-06-09 05:28:08.417180
2025-06-09 05:28:07.495168
2025-06-09 05:28:11.702154
2025-06-09 05:24:48.952229
2025-06-09 05:25:30.418190
2025-06-09 05:28:14.511155
2025-06-09 05:28:14.992150
2025-06-09 05:28:24.539166
2025-06-09 05:28:27.924164
2025-06-09 05:28:31.462166
2025-06-09 05:26:24.855200
2025-06-09 05:28:21.764182
2025-06-09 05:28:30.355186
2025-06-09 05:28:01.797303
2025-06-09 05:28:29.360151
2025-06-09 05:28:31.409191
2025-06-09 05:28:18.363184
2025-06-09 05:24:46.578184
2025-06-09 05:26:20.379193
2025-06-09 05:28:24.464151
2025-06-09 05:28:29.112178
2025-06-09 05:23:36.524261
2025-06-09 05:28:36.139164
2025-06-09 05:26:34.572192
2025-06-09 05:28:36.175164
2025-06-09 05:28:32.838184
2025-06-09 05:28:42.717967
2025-06-09 05:28:48.695032
2025-06-09 05:28:39.867196
2025-06-09 05:28:32.175143
2025-06-09 05:28:54.248159
2025-06-09 05:28:49.341228
2025-06-09 05:28:17.611235
2025-06-09 05:28:14.705248
2025-06-09 05:28:48.109155
2025-06-09 05:26:11.257332
2025-06-09 05:28:52.651177
2025-06-09 05:28:53.744190
2025-06-09 05:28:53.661175
2025-06-09 05:26:14.178220
2025-06-09 05:29:00.081177
2025-06-09 05:28:04.990218
2025-06-09 05:28:52.819157
2025-06-09 05:26:07.248312
2025-06-09 05:28:16.974344
2025-06-09 05:28:58.702218
2025-06-09 05:24:11.466192
2025-06-09 05:29:09.914212
2025-06-09 05:29:04.432142
2025-06-09 05:28:08.320272
2025-06-09 05:23:11.945180
2025-06-09 05:20:07.052198
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30646.58

2025-06-09 05:29:07.297179
2025-06-09 05:29:08.813195
2025-06-09 05:29:05.221167
2025-06-09 05:26:51.327238
2025-06-09 05:29:09.286611
2025-06-09 05:25:47.082192
2025-06-09 05:23:31.371200
2025-06-09 05:28:19.022257
2025-06-09 05:29:08.522177
2025-06-09 05:28:56.335162
2025-06-09 05:29:19.462120
2025-06-09 05:28:11.260228
2025-06-09 05:29:16.543163
2025-06-09 05:24:21.320195
2025-06-09 05:29:13.596174
2025-06-09 05:26:31.505188
2025-06-09 05:29:16.022172
2025-06-09 05:29:11.771168
2025-06-09 05:29:21.749494
2025-06-09 05:26:17.758175
2025-06-09 05:29:25.173222
2025-06-09 05:29:24.699011
2025-06-09 05:29:27.519162
2025-06-09 05:27:31.919227
2025-06-09 05:29:27.884176
2025-06-09 05:29:32.069201
2025-06-09 05:27:01.392438
2025-06-09 05:29:33.836174
2025-06-09 05:29:30.163171
2025-06-09 05:29:39.658167
2025-06-09 05:29:37.239163
2025-06-09 05:26:13.876195
2025-06-09 05:29:36.724171
2025-06-09 05:29:31.912222
2025-06-09 05:29:36.619232
2025-06-09 05:28:53.485166
2025-06-09 05:29:41.700141
2025-06-09 05:29:44.089168
2025-06-09 05:29:48.148178
2025-06-09 05:29:43.700272
2025-06-09 05:29:43.907186
2025-06-09 05:29:53.402180
2025-06-09 05:29:54.419645
2025-06-09 05:29:44.963158
2025-06-09 05:29:22.072165
2025-06-09 05:29:12.594186
2025-06-09 05:29:12.060222
2025-06-09 05:29:32.647260
2025-06-09 05:29:58.280176
2025-06-09 05:30:01.487172
2025-06-09 05:29:48.278172
2025-06-09 05:30:00.744178
2025-06-09 05:29:36.456252
2025-06-09 05:30:04.323174
2025-06-09 05:29:58.378156
2025-06-09 05:30:04.389174
2025-06-09 05:29:33.910221
2025-06-09 05:27:20.961220
2025-06-09 05:30:13.252164
2025-06-09 05:30:02.928168
2025-06-09 05:30:09.442171
2025-06-09 05:30:14.590096
2025-06-09 05:30:08.165155
2025-06-09 05:30:11.485162
2025-06-09 05:27:04.030197
2025-06-09 05:29:35.655296
2025-06-09 05:29:35.161927
2025-06-09 05:29:28.324181
2025-06-09 05:29:36.345153
2025-06-09 05:29:36.931007
2025-06-09 05:30:07.399151
2025-06-09 05:30:23.603152
2025-06-09 05:29:24.702850
2025-06-09 05:30:16.236157
2025-06-09 05:30:20.649174
2025-06-09 05:29:38.009193
2025-06-09 05:30:15.433189
2025-06-09 05:27:27.590167
2025-06-09 05:30:28.500068
2025-06-09 05:30:25.666203
2025-06-09 05:29:38.685253
2025-06-09 05:30:31.775887
2025-06-09 05:29:31.636752
2025-06-09 05:30:32.073156
2025-06-09 05:30:29.574159
2025-06-09 05:30:30.293720
2025-06-09 05:30:23.507142
2025-06-09 05:30:30.072156
2025-06-09 05:30:23.183143
2025-06-09 05:30:35.426749
2025-06-09 05:30:29.892180
2025-06-09 05:27:58.531202
2025-06-09 05:26:25.439171
2025-06-09 05:30:43.213152
2025-06-09 05:30:38.968156
2025-06-09 05:30:40.322209
2025-06-09 05:28:38.808197
2025-06-09 05:30:43.392181
2025-06-09 05:24:43.772190
2025-06-09 05:27:52.932237
2025-06-09 05:27:16.218193
2025-06-09 05:30:51.789165
2025-06-09 05:30:54.338207
2025-06-09 05:30:41.819173
2025-06-09 05:30:47.298183
2025-06-09 05:30:56.523175
2025-06-09 05:30:06.351216
2025-06-09 05:25:52.620232
2025-06-09 05:30:55.573196
2025-06-09 05:30:53.976985
2025-06-09 05:30:27.506177
2025-06-09 05:30:55.974183
2025-06-09 05:30:16.838202
2025-06-09 05:30:21.202246
2025-06-09 05:28:52.359190
2025-06-09 05:30:45.968170
2025-06-09 05:30:56.078513
2025-06-09 05:30:49.781186
2025-06-09 05:30:17.062200
2025-06-09 05:31:00.490213
2025-06-09 05:26:46.098212
2025-06-09 05:30:54.947171
2025-06-09 05:31:00.614196
2025-06-09 05:31:10.147168
2025-06-09 05:31:01.136734
2025-06-09 05:30:37.413174
2025-06-09 05:30:17.877210
2025-06-09 05:31:05.594654
2025-06-09 05:25:35.938239
2025-06-09 05:31:10.742172
2025-06-09 05:31:14.880189
2025-06-09 05:30:24.384194
2025-06-09 05:30:35.266185
2025-06-09 05:30:36.190205
2025-06-09 05:31:11.149161
2025-06-09 05:30:41.479186
2025-06-09 05:31:19.065184
2025-06-09 05:27:37.851185
2025-06-09 05:27:27.024195
2025-06-09 05:31:20.897179
2025-06-09 05:31:11.920216
2025-06-09 05:31:21.193166
2025-06-09 05:31:20.882182
2025-06-09 05:31:10.913187
2025-06-09 05:31:17.229189
2025-06-09 05:30:50.215187
2025-06-09 05:30:44.129169
2025-06-09 05:27:10.599172
2025-06-09 05:31:23.954169
2025-06-09 05:31:23.964403
2025-06-09 05:30:36.067202
2025-06-09 05:27:45.274231
2025-06-09 05:30:35.995205
2025-06-09 05:31:28.746200
2025-06-09 05:31:23.902178
2025-06-09 05:31:28.232204
2025-06-09 05:31:26.414839
2025-06-09 05:31:21.793168
2025-06-09 05:30:50.367223
2025-06-09 05:31:36.868182
2025-06-09 05:28:01.164205
2025-06-09 05:31:34.998139
2025-06-09 05:31:42.262422
2025-06-09 05:31:36.551161
2025-06-09 05:28:28.594199
2025-06-09 05:31:20.244185
2025-06-09 05:31:18.394182
2025-06-09 05:31:38.748165
2025-06-09 05:31:33.219169
2025-06-09 05:31:19.800209
2025-06-09 05:31:38.894156
2025-06-09 05:31:36.814173
2025-06-09 05:31:42.353196
2025-06-09 05:29:32.853230
2025-06-09 05:31:25.345196
2025-06-09 05:31:41.204188
2025-06-09 05:31:29.279184
2025-06-09 05:27:07.479860
2025-06-09 05:31:46.874187
2025-06-09 05:31:46.826180
2025-06-09 05:31:46.526158
2025-06-09 05:31:21.085198
2025-06-09 05:31:13.368198
2025-06-09 05:31:46.395181
2025-06-09 05:31:53.231200
2025-06-09 05:31:46.643186
2025-06-09 05:31:51.236166
2025-06-09 05:28:59.633308
2025-06-09 05:31:32.838192
2025-06-09 05:31:59.507173
2025-06-09 05:31:55.273185
2025-06-09 05:31:31.513172
2025-06-09 05:31:53.979216
2025-06-09 05:28:54.907195
2025-06-09 05:32:03.527167
2025-06-09 05:29:03.556195
2025-06-09 05:32:07.278636
2025-06-09 05:31:19.630183
2025-06-09 05:31:25.381174
2025-06-09 05:32:03.731159
2025-06-09 05:31:45.664191
2025-06-09 05:32:08.957163
2025-06-09 05:32:09.608166
2025-06-09 05:31:41.434182
2025-06-09 05:32:13.071177
2025-06-09 05:31:33.979203
2025-06-09 05:31:41.294191
2025-06-09 05:31:43.601200
2025-06-09 05:31:55.909183
2025-06-09 05:32:17.864165
2025-06-09 05:32:03.450180
2025-06-09 05:32:29.216556
2025-06-09 05:32:07.231908
2025-06-09 05:32:07.796173
2025-06-09 05:32:11.948191
2025-06-09 05:29:44.636344
2025-06-09 05:30:03.498215
2025-06-09 05:32:13.224155
2025-06-09 05:31:50.166187
2025-06-09 05:32:15.073162
2025-06-09 05:28:37.637195
2025-06-09 05:32:19.252204
2025-06-09 05:32:43.610178
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.82; mean sensitivity: 0.82; avg rank: 1.0; stdev rank: 0.0; total pools: 1379.91

2025-06-09 05:27:51.275218
2025-06-09 05:32:39.310154
2025-06-09 05:32:27.103197
2025-06-09 05:29:34.431223
2025-06-09 05:32:30.811197
2025-06-09 05:32:23.010194
2025-06-09 05:32:25.249650
2025-06-09 05:32:46.886199
2025-06-09 05:32:58.017177
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 680.28

2025-06-09 05:32:30.137212
2025-06-09 05:32:42.505172
2025-06-09 05:32:44.401193
2025-06-09 05:32:32.840166
2025-06-09 05:32:48.969164
2025-06-09 05:32:56.117344
2025-06-09 05:31:55.288186
2025-06-09 05:32:53.716176
2025-06-09 05:30:34.947234
2025-06-09 05:32:52.796164
2025-06-09 05:32:37.527198
2025-06-09 05:32:35.382213
2025-06-09 05:33:13.153189
2025-06-09 05:33:20.847169
2025-06-09 05:32:56.589101
2025-06-09 05:33:12.602188
2025-06-09 05:31:22.100221
2025-06-09 05:33:15.471176
2025-06-09 05:30:44.604216
2025-06-09 05:33:18.419174
2025-06-09 05:33:08.587178
2025-06-09 05:33:20.765185
2025-06-09 05:31:44.226347
2025-06-09 05:33:42.353209
2025-06-09 05:09:24.412362
2025-06-09 05:33:19.283192
2025-06-09 05:33:27.028188
2025-06-09 05:10:19.681800
2025-06-09 05:33:01.226228
2025-06-09 05:33:06.254231
2025-06-09 05:33:25.400163
2025-06-09 05:31:35.399183
2025-06-09 05:33:20.190308
2025-06-09 05:31:52.956201
2025-06-09 05:33:21.992227
2025-06-09 05:33:35.921512
2025-06-09 05:30:58.304187
2025-06-09 05:33:42.632222
2025-06-09 05:31:44.100198
2025-06-09 05:33:29.849187
2025-06-09 05:33:15.826227
2025-06-09 05:32:59.556219
2025-06-09 05:33:53.758203
2025-06-09 05:34:08.876197
2025-06-09 05:33:43.127221
2025-06-09 05:33:50.239187
2025-06-09 05:34:07.409203
2025-06-09 05:33:08.671210
2025-06-09 05:33:54.853186
2025-06-09 05:33:53.217189
2025-06-09 05:34:17.504191
2025-06-09 05:33:19.225250
2025-06-09 05:34:25.617182
2025-06-09 05:08:54.849209
2025-06-09 05:33:23.226239
2025-06-09 05:34:21.717180
2025-06-09 05:34:00.867215
2025-06-09 05:33:10.590474
2025-06-09 05:33:22.402875
2025-06-09 05:33:12.889209
2025-06-09 05:09:23.113801
2025-06-09 05:34:28.410191
2025-06-09 05:33:03.683212
2025-06-09 05:34:40.974196
2025-06-09 05:34:35.295189
2025-06-09 05:34:49.218184
2025-06-09 05:33:19.709032
2025-06-09 05:33:21.512197
2025-06-09 05:34:51.674207
2025-06-09 05:34:51.953178
2025-06-09 05:34:30.902182
2025-06-09 05:33:30.733185
2025-06-09 05:34:34.268191
2025-06-09 05:32:50.273187
2025-06-09 05:32:14.133174
2025-06-09 05:11:40.933310
2025-06-09 05:35:01.429167
2025-06-09 05:34:31.718230
2025-06-09 05:34:54.968191
2025-06-09 05:34:50.703182
2025-06-09 05:34:52.787171
2025-06-09 05:34:39.661179
2025-06-09 05:35:14.943198
2025-06-09 05:34:50.520204
2025-06-09 05:31:14.790191
2025-06-09 05:32:20.770201
2025-06-09 05:35:08.368202
2025-06-09 05:35:21.765160
2025-06-09 05:34:57.244265
2025-06-09 05:33:20.995234
2025-06-09 05:34:42.576212
2025-06-09 05:34:29.769174
2025-06-09 05:35:24.251174
2025-06-09 05:34:33.692196
2025-06-09 05:35:06.221492
2025-06-09 05:34:46.569191
2025-06-09 05:33:10.594938
2025-06-09 05:35:04.875202
2025-06-09 05:35:31.693190
2025-06-09 05:34:05.154194
2025-06-09 05:32:08.345190
2025-06-09 05:31:35.868366
2025-06-09 05:35:47.732201
2025-06-09 05:35:28.160225
2025-06-09 05:35:12.848167
2025-06-09 05:35:09.199210
2025-06-09 05:35:49.422186
2025-06-09 05:35:36.332972
2025-06-09 05:35:26.784165
2025-06-09 05:32:56.356202
2025-06-09 05:35:49.536203
2025-06-09 05:34:58.918561
2025-06-09 05:36:00.118228
2025-06-09 05:35:50.457172
2025-06-09 05:35:41.778206
2025-06-09 05:32:18.291187
2025-06-09 05:33:42.328192
2025-06-09 05:35:44.051186
2025-06-09 05:36:02.497254
2025-06-09 05:36:18.964183
2025-06-09 05:34:52.393197
2025-06-09 05:36:14.434220
2025-06-09 05:35:57.291181
2025-06-09 05:35:52.799199
2025-06-09 05:35:52.763153
2025-06-09 05:35:36.624180
2025-06-09 05:32:58.158173
2025-06-09 05:35:20.632193
2025-06-09 05:36:33.075194
2025-06-09 05:35:37.370158
2025-06-09 05:36:36.165173
2025-06-09 05:36:06.474215
2025-06-09 05:36:35.673209
2025-06-09 05:34:33.828724
2025-06-09 05:14:44.133209
2025-06-09 05:35:29.302196
2025-06-09 05:35:11.604213
2025-06-09 05:36:06.855180
2025-06-09 05:36:29.354173
2025-06-09 05:36:44.819161
2025-06-09 05:36:42.411174
2025-06-09 05:37:01.610176
2025-06-09 05:36:57.227207
2025-06-09 05:36:43.579667
2025-06-09 05:34:32.390161
2025-06-09 05:36:53.041227
2025-06-09 05:36:35.678575
2025-06-09 05:36:39.909204
2025-06-09 05:32:51.916178
2025-06-09 05:36:42.411389
2025-06-09 05:37:07.026191
2025-06-09 05:37:00.965184
2025-06-09 05:37:19.252174
2025-06-09 05:37:02.998573
2025-06-09 05:37:02.886175
2025-06-09 05:36:58.523200
2025-06-09 05:36:15.380209
2025-06-09 05:36:29.130181
2025-06-09 05:37:05.870178
2025-06-09 05:36:33.936194
2025-06-09 05:37:15.740231
2025-06-09 05:37:00.213160
2025-06-09 05:36:42.290164
2025-06-09 05:14:43.128130
2025-06-09 05:35:36.672376
2025-06-09 05:37:07.336191
2025-06-09 05:37:32.962197
2025-06-09 05:37:34.467174
2025-06-09 05:37:40.696168
2025-06-09 05:37:34.331180
2025-06-09 05:35:59.409209
2025-06-09 05:36:24.022175
2025-06-09 05:37:32.973193
2025-06-09 05:37:50.226183
2025-06-09 05:37:38.157197
2025-06-09 05:36:16.068236
2025-06-09 05:36:52.473200
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7429.58

2025-06-09 05:37:42.238179
2025-06-09 05:38:01.685182
2025-06-09 05:37:29.961187
2025-06-09 05:35:36.594279
2025-06-09 05:37:57.733194
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6486.77

2025-06-09 05:37:52.301195
2025-06-09 05:38:00.860157
2025-06-09 05:38:04.946178
2025-06-09 05:37:38.936192
2025-06-09 05:38:02.782193
2025-06-09 05:38:15.166431
2025-06-09 05:37:25.756188
2025-06-09 05:34:19.981191
2025-06-09 05:36:35.808197
2025-06-09 05:37:31.825184
2025-06-09 05:34:42.863188
2025-06-09 05:38:19.897184
2025-06-09 05:37:15.498186
2025-06-09 05:38:33.413172
2025-06-09 05:33:59.968226
2025-06-09 05:36:40.370186
2025-06-09 05:36:32.883195
2025-06-09 05:37:19.071270
2025-06-09 05:38:27.923192
2025-06-09 05:34:40.010197
2025-06-09 05:38:38.585225
2025-06-09 05:38:34.918199
2025-06-09 05:38:31.269196
2025-06-09 05:15:46.333882
2025-06-09 05:38:40.683180
2025-06-09 05:38:43.526148
2025-06-09 05:38:36.591174
2025-06-09 05:38:41.057180
2025-06-09 05:38:43.306193
2025-06-09 05:36:33.055254
2025-06-09 05:37:41.443160
2025-06-09 05:38:34.661183
2025-06-09 05:38:43.569163
2025-06-09 05:38:12.113241
2025-06-09 05:38:42.277192
2025-06-09 05:38:08.074153
2025-06-09 05:38:19.197199
2025-06-09 05:38:43.003189
2025-06-09 05:36:54.016248
2025-06-09 05:38:16.355160
2025-06-09 05:39:04.301172
2025-06-09 05:38:15.038212
2025-06-09 05:38:08.455213
2025-06-09 05:39:38.997176
2025-06-09 05:16:48.825380
2025-06-09 05:38:16.539182
2025-06-09 05:38:52.552169
2025-06-09 05:36:34.448203
2025-06-09 05:36:26.367184
2025-06-09 05:38:40.086160
2025-06-09 05:38:51.203184
2025-06-09 05:39:39.785170
2025-06-09 05:39:35.456204
2025-06-09 05:37:39.682531
2025-06-09 05:38:54.007214
2025-06-09 05:14:09.179338
2025-06-09 05:38:53.610222
2025-06-09 05:35:55.830187
2025-06-09 05:39:19.585197
2025-06-09 05:35:37.017184
2025-06-09 05:39:36.692177
2025-06-09 05:37:45.204217
2025-06-09 05:39:51.606032
2025-06-09 05:39:58.670191
2025-06-09 05:16:59.307184
2025-06-09 05:38:54.932224
2025-06-09 05:38:57.016292
2025-06-09 05:38:59.524271
2025-06-09 05:38:18.434170
2025-06-09 05:40:16.413204
2025-06-09 05:38:42.164279
2025-06-09 05:38:41.028322
2025-06-09 05:40:11.515194
2025-06-09 05:17:44.011211
2025-06-09 05:38:49.606224
2025-06-09 05:38:51.774241
2025-06-09 05:39:04.865265
2025-06-09 05:38:41.529515
2025-06-09 05:39:49.665194
2025-06-09 05:39:52.317480
2025-06-09 05:38:46.929199
2025-06-09 05:38:53.755246
2025-06-09 05:38:52.020266
2025-06-09 05:37:20.654238
2025-06-09 05:38:44.378220
2025-06-09 05:38:52.031218
2025-06-09 05:39:48.806194
2025-06-09 05:40:26.136232
2025-06-09 05:38:46.952198
2025-06-09 05:39:57.561193
2025-06-09 05:40:37.978247
2025-06-09 05:38:55.132216
2025-06-09 05:37:06.313181
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16788.41

2025-06-09 05:40:52.600170
2025-06-09 05:38:55.871230
2025-06-09 05:40:32.655223
