Beginning of run
landscape params:
2025-06-09 07:07:29.121283
2025-06-09 07:07:31.980596
2025-06-09 07:07:37.162881
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 75, 114, 59, 0, 0, 0, 0, 54, 211, 0, 62, 0, 59, 59, 58, 42, 42, 40, 0, 0, 0, 0, 0, 48, 42, 0, 0, 49, 88, 48, 0, 40, 0, 42, 58, 0, 42, 0, 0, 0, 0, 0, 0, 0, 42, 0, 40, 0, 58, 40, 49, 58, 0, 40, 0, 49, 40, 0, 179, 0, 0, 83, 40, 42, 0, 0, 42, 42, 0, 0, 0, 0, 0, 0, 40, 75, 67, 211, 49, 58, 59, 110, 40, 0, 49, 138, 40, 0, 106, 42, 42, 0, 58, 42, 0, 42, 42, 58, 40]
accuracy: 0.43; coop_accuracy: 0.43; mean sensitivity: 0.43; avg rank: 35.84; stdev rank: 42.605332999520144; total pools: 151.78

2025-06-09 07:07:31.248406
2025-06-09 07:07:36.758401
2025-06-09 07:07:41.310393
2025-06-09 07:07:40.759609
2025-06-09 07:07:40.021141
2025-06-09 07:07:41.606937
2025-06-09 07:07:42.571314
2025-06-09 07:07:42.324686
2025-06-09 07:07:45.959339
2025-06-09 07:03:03.015858
2025-06-09 07:07:49.122263
2025-06-09 07:07:51.058159
2025-06-09 07:07:52.268566
2025-06-09 07:07:50.266376
2025-06-09 07:07:52.864871
2025-06-09 07:07:55.194457
2025-06-09 07:07:50.592294
2025-06-09 07:07:57.342798
2025-06-09 07:07:55.215435
2025-06-09 07:07:56.896795
2025-06-09 07:07:54.374516
2025-06-09 07:07:59.357892
2025-06-09 07:08:02.447291
2025-06-09 07:08:02.339865
2025-06-09 07:07:59.840752
2025-06-09 07:08:02.041471
2025-06-09 07:08:02.648428
2025-06-09 07:08:03.280909
2025-06-09 07:08:07.804620
2025-06-09 07:08:05.383285
2025-06-09 07:08:09.106302
2025-06-09 07:08:10.534321
2025-06-09 07:08:07.498469
2025-06-09 07:08:09.344236
2025-06-09 07:08:08.082910
2025-06-09 07:08:07.026508
2025-06-09 07:08:09.063383
2025-06-09 07:08:09.739320
2025-06-09 07:08:14.129371
2025-06-09 07:08:08.708120
2025-06-09 07:08:16.521076
2025-06-09 07:08:11.846477
2025-06-09 07:08:18.300677
2025-06-09 07:08:13.884297
2025-06-09 07:08:21.273710
2025-06-09 07:08:23.185835
2025-06-09 07:08:20.672322
2025-06-09 07:08:21.502012
2025-06-09 07:08:18.308897
2025-06-09 07:08:24.947718
2025-06-09 07:08:22.728257
2025-06-09 07:08:19.012414
2025-06-09 07:08:23.176275
2025-06-09 07:03:25.073415
2025-06-09 07:08:22.707978
2025-06-09 07:08:24.998188
2025-06-09 07:08:24.771925
2025-06-09 07:08:23.555309
2025-06-09 07:08:30.638826
2025-06-09 07:08:28.170979
2025-06-09 07:08:26.451588
2025-06-09 07:08:24.207410
2025-06-09 07:08:31.268302
2025-06-09 07:08:29.413019
2025-06-09 07:08:30.897862
2025-06-09 07:08:33.245159
2025-06-09 07:08:32.115716
2025-06-09 07:08:33.834337
2025-06-09 07:08:34.308818
2025-06-09 07:08:33.570025
2025-06-09 07:08:30.996249
2025-06-09 07:08:34.480354
2025-06-09 07:08:33.358249
2025-06-09 07:08:37.205525
2025-06-09 07:08:38.164385
2025-06-09 07:08:39.409345
2025-06-09 07:08:39.872401
2025-06-09 07:08:41.460298
2025-06-09 07:08:42.833263
2025-06-09 07:08:41.473279
2025-06-09 07:08:39.809289
2025-06-09 07:08:42.634708
2025-06-09 07:08:44.092306
2025-06-09 07:08:45.539168
2025-06-09 07:08:44.149363
2025-06-09 07:08:38.280335
2025-06-09 07:08:43.508328
2025-06-09 07:08:44.782300
2025-06-09 07:05:56.854380
2025-06-09 07:08:47.278906
2025-06-09 07:08:49.992301
2025-06-09 07:08:53.339340
2025-06-09 07:05:28.017239
2025-06-09 07:08:50.519383
2025-06-09 07:08:53.271090
2025-06-09 07:08:53.122523
2025-06-09 07:08:50.544257
2025-06-09 07:08:54.737321
2025-06-09 07:08:54.960684
2025-06-09 07:08:54.497309
2025-06-09 07:08:55.273782
2025-06-09 07:08:59.228443
2025-06-09 07:05:39.257902
2025-06-09 07:08:56.668993
2025-06-09 07:08:58.547361
2025-06-09 07:08:54.167295
2025-06-09 07:08:56.587057
2025-06-09 07:09:01.910299
2025-06-09 07:09:02.164408
2025-06-09 07:08:56.144284
2025-06-09 07:09:02.769297
2025-06-09 07:09:01.711472
2025-06-09 07:05:44.528673
2025-06-09 07:09:04.982780
2025-06-09 07:09:00.850368
2025-06-09 07:09:06.027099
2025-06-09 07:09:05.465845
2025-06-09 07:09:04.919272
2025-06-09 07:09:08.383275
2025-06-09 07:09:09.132330
2025-06-09 07:09:10.755617
2025-06-09 07:09:12.760259
2025-06-09 07:09:12.497166
2025-06-09 07:09:11.676398
2025-06-09 07:09:13.113330
2025-06-09 07:09:12.971341
2025-06-09 07:09:07.563073
2025-06-09 07:09:10.353335
2025-06-09 07:09:17.632760
2025-06-09 07:09:15.484486
2025-06-09 07:09:13.717459
2025-06-09 07:09:22.732125
2025-06-09 07:09:19.843828
2025-06-09 07:09:17.629915
2025-06-09 07:09:19.043378
2025-06-09 07:09:22.563108
2025-06-09 07:09:19.526987
2025-06-09 07:09:22.220661
2025-06-09 07:09:25.617599
2025-06-09 07:09:25.278700
2025-06-09 07:09:23.721707
2025-06-09 07:09:25.817807
2025-06-09 07:05:56.585007
2025-06-09 07:02:51.245569
2025-06-09 07:09:27.690267
2025-06-09 07:09:25.231356
2025-06-09 07:09:32.287250
2025-06-09 07:09:28.104380
2025-06-09 07:06:04.079333
2025-06-09 07:06:24.734080
2025-06-09 07:09:32.702645
2025-06-09 07:09:29.758972
2025-06-09 07:09:33.784172
2025-06-09 07:04:29.052443
2025-06-09 07:09:33.448046
2025-06-09 07:09:38.564756
2025-06-09 07:09:28.874063
2025-06-09 07:09:33.949221
2025-06-09 07:09:36.876903
2025-06-09 07:09:38.384022
2025-06-09 07:09:35.359990
2025-06-09 07:09:34.114477
2025-06-09 07:09:38.808607
2025-06-09 07:09:43.555306
2025-06-09 07:09:43.323436
2025-06-09 07:09:42.144078
2025-06-09 07:09:41.649160
2025-06-09 07:09:47.648623
2025-06-09 07:09:43.556250
2025-06-09 07:09:45.518315
2025-06-09 07:09:41.886913
2025-06-09 07:09:46.777350
2025-06-09 07:09:42.249179
2025-06-09 07:09:47.570992
2025-06-09 07:09:48.535639
2025-06-09 07:09:47.994317
2025-06-09 07:09:53.762331
2025-06-09 07:09:52.613457
2025-06-09 07:09:50.310969
2025-06-09 07:09:53.671226
2025-06-09 07:09:52.675956
2025-06-09 07:09:56.757732
2025-06-09 07:09:56.643546
2025-06-09 07:09:50.278069
2025-06-09 07:06:05.453600
2025-06-09 07:09:57.777009
2025-06-09 07:09:55.365665
2025-06-09 07:09:59.050177
2025-06-09 07:09:54.269795
2025-06-09 07:09:53.995777
2025-06-09 07:09:56.100976
2025-06-09 07:09:55.557241
2025-06-09 07:10:00.649351
2025-06-09 07:02:30.760323
2025-06-09 07:06:29.073360
2025-06-09 07:10:01.888359
2025-06-09 07:10:01.681677
2025-06-09 07:10:05.149270
2025-06-09 07:10:06.596614
2025-06-09 07:10:06.174986
2025-06-09 07:06:55.678788
2025-06-09 07:06:21.851402
2025-06-09 07:10:10.204962
2025-06-09 07:07:17.860525
2025-06-09 07:10:14.666791
2025-06-09 07:06:34.432022
2025-06-09 07:07:01.174383
2025-06-09 07:10:10.049432
2025-06-09 07:05:02.171663
2025-06-09 07:10:19.630524
2025-06-09 07:10:24.137359
2025-06-09 07:04:35.492634
2025-06-09 07:03:57.161400
2025-06-09 07:03:14.724761
2025-06-09 07:10:22.260581
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 40, 40, 40, 0, 0, 0, 40, 0, 0, 0, 42, 0, 49, 40, 0, 42, 0, 0, 0, 0, 0, 0, 49, 0, 49, 0, 42, 0, 0, 0, 40, 0, 0, 40, 0, 58, 40, 42, 42, 0, 88, 0, 0, 0, 42, 0, 42, 0, 42, 0, 0, 0, 0, 83, 62, 0, 42, 42, 0, 0, 0, 0, 0, 42, 0, 0, 40, 40, 0, 40, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 40, 42, 0, 59, 42, 0, 0, 40, 54, 0, 0, 0, 40, 0, 40, 88, 42, 0]
accuracy: 0.59; coop_accuracy: 0.59; mean sensitivity: 0.59; avg rank: 19.07; stdev rank: 24.231077153110633; total pools: 271.77

2025-06-09 07:07:16.223443
2025-06-09 07:04:38.391181
2025-06-09 07:05:32.152399
2025-06-09 07:05:15.034185
2025-06-09 06:59:00.423242
2025-06-09 07:10:33.053424
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 58, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 0.91; mean sensitivity: 0.91; avg rank: 4.19; stdev rank: 13.479387968301827; total pools: 573.17

2025-06-09 07:00:13.711130
2025-06-09 07:10:37.422473
2025-06-09 07:10:38.107433
2025-06-09 07:10:36.846322
2025-06-09 07:10:40.035459
2025-06-09 07:05:39.532362
2025-06-09 07:10:39.332218
2025-06-09 07:10:38.747513
2025-06-09 07:10:40.897474
2025-06-09 07:10:47.964922
2025-06-09 07:04:21.792314
2025-06-09 07:07:28.928491
2025-06-09 07:10:48.692507
2025-06-09 07:10:49.232338
2025-06-09 07:10:52.289928
2025-06-09 07:10:44.651485
2025-06-09 07:10:55.193308
2025-06-09 07:10:58.713720
2025-06-09 07:10:54.097774
2025-06-09 07:10:53.066346
2025-06-09 07:10:51.799564
2025-06-09 07:04:06.540251
2025-06-09 07:10:51.754768
2025-06-09 07:06:02.545860
2025-06-09 07:10:53.213486
2025-06-09 07:06:20.072863
2025-06-09 07:11:00.053372
2025-06-09 07:11:03.413318
2025-06-09 07:11:06.972538
2025-06-09 07:05:56.253807
2025-06-09 07:11:08.487836
2025-06-09 07:11:01.967386
2025-06-09 07:11:01.609844
2025-06-09 07:11:08.502247
2025-06-09 07:11:10.566210
2025-06-09 07:05:42.792345
2025-06-09 07:11:01.175925
2025-06-09 07:11:14.119233
2025-06-09 07:11:10.259628
2025-06-09 07:11:10.838405
2025-06-09 07:11:12.588998
2025-06-09 07:11:18.842282
2025-06-09 07:11:12.729105
2025-06-09 07:11:15.512757
2025-06-09 07:11:22.166403
2025-06-09 07:11:28.920035
2025-06-09 07:04:02.450317
2025-06-09 07:11:23.878750
2025-06-09 07:11:21.160462
2025-06-09 07:11:29.447390
2025-06-09 07:11:26.138310
2025-06-09 07:11:27.562592
2025-06-09 07:11:26.870264
2025-06-09 07:11:29.217956
2025-06-09 07:11:29.689407
2025-06-09 07:11:30.841359
2025-06-09 07:11:29.477809
2025-06-09 07:11:40.273585
2025-06-09 07:11:34.181983
2025-06-09 07:11:27.314286
2025-06-09 07:11:34.636741
2025-06-09 07:06:58.133889
2025-06-09 07:04:05.989310
2025-06-09 07:07:14.054738
2025-06-09 07:04:24.525346
2025-06-09 07:11:37.069262
2025-06-09 07:11:42.715952
2025-06-09 07:11:41.521352
2025-06-09 07:11:45.831408
2025-06-09 07:11:46.979811
2025-06-09 07:11:43.354516
2025-06-09 07:11:45.189465
2025-06-09 07:11:53.051465
2025-06-09 07:11:49.222881
2025-06-09 07:11:53.630399
2025-06-09 07:11:55.727398
2025-06-09 07:11:54.422504
2025-06-09 07:11:53.843379
2025-06-09 07:11:48.567344
2025-06-09 07:09:12.889550
2025-06-09 07:11:56.898347
2025-06-09 07:12:01.575538
2025-06-09 07:08:59.073452
2025-06-09 07:11:56.483139
2025-06-09 07:12:06.410950
2025-06-09 07:12:01.295732
2025-06-09 07:12:04.632773
2025-06-09 07:12:09.564012
2025-06-09 07:12:07.259734
2025-06-09 07:12:04.785260
2025-06-09 07:12:08.630908
2025-06-09 07:12:13.422398
2025-06-09 07:12:16.408356
2025-06-09 07:12:14.980434
2025-06-09 07:12:13.643308
2025-06-09 07:12:19.942716
2025-06-09 07:12:11.172337
2025-06-09 07:12:18.361549
2025-06-09 07:12:20.555822
2025-06-09 07:05:24.725127
2025-06-09 07:12:15.957649
2025-06-09 07:12:19.567976
2025-06-09 07:12:17.271750
2025-06-09 07:12:22.716026
2025-06-09 07:12:23.992335
2025-06-09 07:12:26.619338
2025-06-09 07:12:31.387281
2025-06-09 07:12:30.438381
2025-06-09 07:12:32.031334
2025-06-09 07:12:25.917389
2025-06-09 07:12:33.717376
2025-06-09 07:12:33.358312
2025-06-09 07:12:36.477317
2025-06-09 07:05:55.865853
2025-06-09 07:12:32.864353
2025-06-09 07:09:08.715561
2025-06-09 07:12:36.459935
2025-06-09 07:12:34.131969
2025-06-09 07:12:38.552794
2025-06-09 07:07:59.735151
2025-06-09 07:07:18.895156
2025-06-09 07:12:39.833619
2025-06-09 07:06:24.626873
2025-06-09 07:12:40.046339
2025-06-09 07:12:39.133968
2025-06-09 07:12:42.040251
2025-06-09 07:12:47.450039
2025-06-09 07:12:47.553358
2025-06-09 07:12:46.155804
2025-06-09 07:09:42.860990
2025-06-09 07:09:01.855222
2025-06-09 07:12:42.935672
2025-06-09 07:12:49.308550
2025-06-09 07:12:50.315292
2025-06-09 07:12:54.723905
2025-06-09 07:10:13.421545
2025-06-09 07:12:50.522493
2025-06-09 07:12:52.090053
2025-06-09 07:12:49.709328
2025-06-09 07:12:57.383943
2025-06-09 07:13:00.427872
2025-06-09 07:13:03.333295
2025-06-09 07:12:58.052260
2025-06-09 07:09:40.457334
2025-06-09 07:13:05.201343
2025-06-09 07:12:54.972367
2025-06-09 07:13:02.222789
2025-06-09 07:13:02.602817
2025-06-09 07:13:02.147758
2025-06-09 07:13:02.304745
2025-06-09 07:10:07.034583
2025-06-09 07:13:11.252356
2025-06-09 07:13:05.586305
2025-06-09 07:05:47.776814
2025-06-09 07:13:08.581343
2025-06-09 07:13:05.924597
2025-06-09 07:13:11.437232
2025-06-09 07:08:33.746132
2025-06-09 07:13:11.808263
2025-06-09 07:13:17.735380
2025-06-09 07:07:38.366945
2025-06-09 07:13:18.280478
2025-06-09 07:13:22.495375
2025-06-09 07:13:29.498268
2025-06-09 07:13:20.339304
2025-06-09 07:10:22.945394
2025-06-09 07:10:22.964656
2025-06-09 07:13:29.454244
2025-06-09 07:10:18.628699
2025-06-09 07:13:22.200514
2025-06-09 07:09:43.036412
2025-06-09 07:13:27.047431
2025-06-09 07:13:25.735388
2025-06-09 07:13:25.709256
2025-06-09 07:13:16.887291
2025-06-09 07:13:24.579483
2025-06-09 07:13:26.886260
2025-06-09 07:13:26.641718
2025-06-09 07:13:34.532415
2025-06-09 07:13:29.696276
2025-06-09 07:10:22.188445
2025-06-09 07:10:36.025085
2025-06-09 07:13:35.835758
2025-06-09 07:13:38.451254
2025-06-09 07:13:44.190524
2025-06-09 07:13:40.077541
2025-06-09 07:13:39.010416
2025-06-09 07:13:45.931117
2025-06-09 07:13:45.090291
2025-06-09 07:13:38.727744
2025-06-09 07:13:43.423620
2025-06-09 07:13:46.582869
2025-06-09 07:13:44.334650
2025-06-09 07:13:42.730520
2025-06-09 07:13:45.148388
2025-06-09 07:13:46.840476
2025-06-09 07:13:48.776601
2025-06-09 07:13:57.715741
2025-06-09 07:13:48.844915
2025-06-09 07:13:57.148704
2025-06-09 07:13:56.971706
2025-06-09 07:14:00.284493
2025-06-09 07:13:55.747322
2025-06-09 07:13:56.682680
2025-06-09 07:14:00.047245
2025-06-09 07:13:59.370137
2025-06-09 07:13:56.160982
2025-06-09 07:14:04.361078
2025-06-09 07:10:19.671430
2025-06-09 07:14:03.261617
2025-06-09 07:14:04.742273
2025-06-09 07:14:13.138248
2025-06-09 07:14:04.864808
2025-06-09 07:14:16.262893
2025-06-09 07:14:17.498164
2025-06-09 07:14:05.028499
2025-06-09 07:14:10.423360
2025-06-09 07:14:17.859312
2025-06-09 07:14:15.075570
2025-06-09 07:14:12.421330
2025-06-09 07:14:21.764842
2025-06-09 07:14:17.938895
2025-06-09 07:14:15.988668
2025-06-09 07:14:15.094285
2025-06-09 07:14:24.733398
2025-06-09 07:14:19.464367
2025-06-09 07:11:06.766817
2025-06-09 07:14:28.234202
2025-06-09 07:14:27.120350
2025-06-09 07:14:34.005593
2025-06-09 07:14:34.513317
2025-06-09 07:14:32.341587
2025-06-09 07:14:42.324744
2025-06-09 07:07:04.384984
2025-06-09 07:07:05.581731
2025-06-09 07:14:49.206523
2025-06-09 07:14:45.421250
2025-06-09 07:09:44.025270
2025-06-09 07:15:07.218303
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 40, 40, 0, 0, 0, 40, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 40, 0, 42, 42, 0, 42, 40, 0, 0, 0, 40, 0, 0, 0, 42, 0, 42, 0, 42, 0, 0, 0, 0, 40, 40, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 42, 42, 40, 0, 0, 0, 40, 0, 49, 40, 0, 0, 40, 0, 0, 0, 40, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 11.22; stdev rank: 18.4881475545821; total pools: 479.56

2025-06-09 07:15:10.713399
2025-06-09 07:12:15.963820
2025-06-09 07:15:28.304435
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.4; stdev rank: 3.9799497484264807; total pools: 941.97

2025-06-09 07:10:29.752506
2025-06-09 07:15:30.564386
2025-06-09 07:10:38.907421
2025-06-09 07:12:18.572582
2025-06-09 07:15:27.787474
2025-06-09 07:10:41.421818
2025-06-09 07:15:34.757479
2025-06-09 07:13:04.613305
2025-06-09 07:11:29.272349
2025-06-09 07:15:48.652793
2025-06-09 07:15:42.342404
2025-06-09 07:15:37.506444
2025-06-09 07:15:43.635445
2025-06-09 07:15:49.817443
2025-06-09 07:13:09.049505
2025-06-09 07:15:53.511368
2025-06-09 07:15:46.801390
2025-06-09 07:11:16.369386
2025-06-09 07:15:44.397490
2025-06-09 07:13:22.336021
2025-06-09 07:15:50.052443
2025-06-09 07:15:52.720451
2025-06-09 07:15:51.801478
2025-06-09 07:15:52.926366
2025-06-09 07:10:42.285370
2025-06-09 07:15:51.007531
2025-06-09 07:16:00.875682
2025-06-09 07:15:57.905935
2025-06-09 07:11:21.353509
2025-06-09 07:09:41.207353
2025-06-09 07:16:06.359349
2025-06-09 07:11:00.816406
2025-06-09 07:15:57.386351
2025-06-09 07:16:10.068119
2025-06-09 07:11:25.639681
2025-06-09 07:12:53.568563
2025-06-09 07:16:07.095407
2025-06-09 07:11:58.073135
2025-06-09 07:16:13.829301
2025-06-09 07:16:14.541368
2025-06-09 07:16:07.668273
2025-06-09 07:16:13.983408
2025-06-09 07:16:10.220070
2025-06-09 07:16:08.170162
2025-06-09 07:16:11.455289
2025-06-09 07:16:05.879321
2025-06-09 07:16:23.722902
2025-06-09 07:13:05.335232
2025-06-09 07:12:00.615405
2025-06-09 07:16:17.409901
2025-06-09 07:16:24.528274
2025-06-09 07:16:30.471578
2025-06-09 07:13:40.984731
2025-06-09 07:13:43.114895
2025-06-09 07:16:35.218805
2025-06-09 07:16:33.514535
2025-06-09 07:16:20.464710
2025-06-09 07:16:37.246898
2025-06-09 07:16:34.684332
2025-06-09 07:16:29.633327
2025-06-09 07:16:27.590235
2025-06-09 07:16:37.284857
2025-06-09 07:16:34.436338
2025-06-09 07:16:44.348526
2025-06-09 07:16:40.435436
2025-06-09 07:13:54.506010
2025-06-09 07:13:43.057385
2025-06-09 07:16:31.625595
2025-06-09 07:16:43.829956
2025-06-09 07:16:44.540497
2025-06-09 07:13:50.106277
2025-06-09 07:16:51.310440
2025-06-09 07:10:34.523966
2025-06-09 07:16:31.974023
2025-06-09 07:16:33.826345
2025-06-09 07:16:50.864510
2025-06-09 07:16:56.066487
2025-06-09 07:16:53.736941
2025-06-09 07:16:54.335305
2025-06-09 07:16:55.720847
2025-06-09 07:13:44.321252
2025-06-09 07:17:01.450331
2025-06-09 07:16:57.339245
2025-06-09 07:13:25.199295
2025-06-09 07:17:01.111432
2025-06-09 07:14:24.159109
2025-06-09 07:17:09.134037
2025-06-09 07:16:57.986479
2025-06-09 07:17:05.034403
2025-06-09 07:16:59.600176
2025-06-09 07:17:07.862529
2025-06-09 07:10:35.851110
2025-06-09 07:17:05.119396
2025-06-09 07:17:11.308768
2025-06-09 07:17:16.861304
2025-06-09 07:17:17.130416
2025-06-09 07:17:16.107908
2025-06-09 07:17:10.441122
2025-06-09 07:17:17.399481
2025-06-09 06:43:58.607152
2025-06-09 07:17:14.976379
2025-06-09 07:17:19.826390
2025-06-09 07:17:24.218340
2025-06-09 07:17:24.870304
2025-06-09 07:17:22.660378
2025-06-09 07:17:28.220251
2025-06-09 07:10:35.052549
2025-06-09 07:17:19.956247
2025-06-09 07:17:29.045973
2025-06-09 07:17:28.333332
2025-06-09 07:14:41.978544
2025-06-09 07:17:38.156045
2025-06-09 07:17:37.903276
2025-06-09 07:17:39.938345
2025-06-09 07:17:37.430858
2025-06-09 07:13:01.586325
2025-06-09 07:17:40.936551
2025-06-09 07:17:33.904400
2025-06-09 07:13:31.317364
2025-06-09 07:17:40.844409
2025-06-09 07:17:52.370994
2025-06-09 07:17:46.505551
2025-06-09 07:17:53.119351
2025-06-09 07:17:46.483346
2025-06-09 07:17:51.101228
2025-06-09 07:17:49.300285
2025-06-09 07:17:48.898227
2025-06-09 07:17:53.201794
2025-06-09 07:17:48.143329
2025-06-09 07:17:59.745733
2025-06-09 07:13:37.936286
2025-06-09 07:18:03.408346
2025-06-09 07:12:57.793477
2025-06-09 07:17:58.689287
2025-06-09 07:11:06.137363
2025-06-09 07:11:58.857876
2025-06-09 07:18:11.419059
2025-06-09 07:18:11.059390
2025-06-09 07:18:06.939581
2025-06-09 07:18:03.452695
2025-06-09 07:18:11.847482
2025-06-09 07:18:11.946511
2025-06-09 07:18:13.801333
2025-06-09 07:18:18.785342
2025-06-09 07:18:20.422331
2025-06-09 07:18:07.754951
2025-06-09 07:18:12.415364
2025-06-09 07:18:07.241022
2025-06-09 07:18:22.877402
2025-06-09 07:18:20.451269
2025-06-09 07:18:28.682939
2025-06-09 07:18:16.375908
2025-06-09 07:15:34.093369
2025-06-09 07:18:31.962172
2025-06-09 07:18:31.914807
2025-06-09 07:18:29.416860
2025-06-09 07:18:34.869254
2025-06-09 07:18:20.973454
2025-06-09 07:11:42.350648
2025-06-09 07:18:31.355755
2025-06-09 07:18:35.004074
2025-06-09 07:18:29.759453
2025-06-09 07:16:03.054924
2025-06-09 07:18:41.847495
2025-06-09 07:18:33.106947
2025-06-09 07:18:36.097261
2025-06-09 07:18:39.524616
2025-06-09 07:18:36.206293
2025-06-09 07:18:35.465318
2025-06-09 07:18:46.770306
2025-06-09 07:18:43.875427
2025-06-09 07:16:10.360499
2025-06-09 07:18:46.385546
2025-06-09 07:18:46.860292
2025-06-09 07:15:52.550280
2025-06-09 07:18:56.020361
2025-06-09 07:18:48.561328
2025-06-09 07:18:52.128322
2025-06-09 07:19:00.322548
2025-06-09 07:18:52.234263
2025-06-09 07:18:54.980367
2025-06-09 07:18:58.824277
2025-06-09 07:18:59.750376
2025-06-09 07:19:04.439355
2025-06-09 07:19:03.751080
2025-06-09 07:18:58.398324
2025-06-09 07:19:02.124769
2025-06-09 07:16:13.705310
2025-06-09 07:19:05.003390
2025-06-09 07:18:59.001276
2025-06-09 07:19:12.944300
2025-06-09 07:19:13.333074
2025-06-09 07:19:17.617335
2025-06-09 07:19:11.153528
2025-06-09 07:19:19.306382
2025-06-09 07:19:14.312562
2025-06-09 07:19:21.637380
2025-06-09 07:19:14.466891
2025-06-09 07:16:30.912439
2025-06-09 07:19:16.760461
2025-06-09 07:19:23.734417
2025-06-09 07:19:17.893610
2025-06-09 07:19:23.964880
2025-06-09 07:16:48.175130
2025-06-09 07:19:19.190319
2025-06-09 07:19:29.393248
2025-06-09 07:19:28.507836
2025-06-09 07:19:25.125648
2025-06-09 07:19:37.922771
2025-06-09 07:19:31.305485
2025-06-09 07:19:38.536327
2025-06-09 07:19:34.322923
2025-06-09 07:19:35.379746
2025-06-09 07:19:37.037104
2025-06-09 07:19:32.177343
2025-06-09 07:19:34.368333
2025-06-09 07:19:40.590083
2025-06-09 06:48:38.704339
2025-06-09 07:19:39.920757
2025-06-09 07:19:46.955308
2025-06-09 07:19:42.037280
2025-06-09 07:19:52.317352
2025-06-09 07:19:44.064755
2025-06-09 07:17:17.694765
2025-06-09 07:19:48.271010
2025-06-09 07:19:47.446917
2025-06-09 07:19:54.639381
2025-06-09 07:19:50.379353
2025-06-09 07:17:04.844410
2025-06-09 07:19:44.388918
2025-06-09 07:19:58.268279
2025-06-09 07:19:58.677021
2025-06-09 07:20:01.036621
2025-06-09 07:20:04.199331
2025-06-09 07:20:00.591617
2025-06-09 07:15:52.525304
2025-06-09 07:16:27.113045
