Beginning of run
landscape params:
2025-06-09 05:55:53.705182
2025-06-09 05:55:58.038262
2025-06-09 05:55:56.225192
2025-06-09 05:55:57.757180
2025-06-09 05:54:23.619215
2025-06-09 05:55:59.982188
2025-06-09 05:55:59.286224
2025-06-09 05:55:57.754231
2025-06-09 05:55:59.437175
2025-06-09 05:53:58.429216
2025-06-09 05:55:58.952249
2025-06-09 05:56:01.683196
2025-06-09 05:56:01.299203
2025-06-09 05:56:01.808216
2025-06-09 05:32:58.612331
2025-06-09 05:56:02.733169
2025-06-09 05:56:03.223186
2025-06-09 05:56:01.515227
2025-06-09 05:55:59.815214
2025-06-09 05:56:01.533173
2025-06-09 05:56:02.834325
2025-06-09 05:56:05.920187
2025-06-09 05:56:06.824212
2025-06-09 05:56:06.750205
2025-06-09 05:56:05.953208
2025-06-09 05:50:40.265206
2025-06-09 05:56:04.979197
2025-06-09 05:56:05.014247
2025-06-09 05:56:07.012210
2025-06-09 05:56:08.494276
2025-06-09 05:56:08.123182
2025-06-09 05:56:08.046995
2025-06-09 05:56:09.893182
2025-06-09 05:56:08.423178
2025-06-09 05:56:10.925198
2025-06-09 05:56:11.948219
2025-06-09 05:56:12.144545
2025-06-09 05:56:11.638433
2025-06-09 05:56:11.984170
2025-06-09 05:56:11.732207
2025-06-09 05:56:13.917792
2025-06-09 05:56:14.434361
2025-06-09 05:56:14.851182
2025-06-09 05:56:13.408709
2025-06-09 05:56:12.925458
2025-06-09 05:56:13.558247
2025-06-09 05:56:11.134907
2025-06-09 05:56:15.840889
2025-06-09 05:56:16.103208
2025-06-09 05:56:16.634179
2025-06-09 05:56:16.156176
2025-06-09 05:56:17.782448
2025-06-09 05:53:38.585223
2025-06-09 05:56:19.576195
2025-06-09 05:56:18.186219
2025-06-09 05:56:18.031082
2025-06-09 05:53:05.806212
2025-06-09 05:50:28.386228
2025-06-09 05:56:15.549714
2025-06-09 05:56:20.040176
2025-06-09 05:56:18.568202
2025-06-09 05:56:17.971183
2025-06-09 05:56:20.418206
2025-06-09 05:56:20.382184
2025-06-09 05:56:18.091179
2025-06-09 05:56:19.349208
2025-06-09 05:56:21.914183
2025-06-09 05:52:53.035237
2025-06-09 05:56:22.313207
2025-06-09 05:56:21.513748
2025-06-09 05:56:21.587181
2025-06-09 05:56:22.448174
2025-06-09 05:56:23.237249
2025-06-09 05:56:24.236173
2025-06-09 05:54:03.226227
2025-06-09 05:56:24.376184
2025-06-09 05:56:22.903860
2025-06-09 05:56:23.802206
2025-06-09 05:56:25.343190
2025-06-09 05:56:26.970172
2025-06-09 05:56:26.625200
2025-06-09 05:56:27.413175
2025-06-09 05:53:34.209223
2025-06-09 05:56:26.408199
2025-06-09 05:56:27.245191
2025-06-09 05:56:28.914711
2025-06-09 05:28:41.892289
2025-06-09 05:56:21.339385
2025-06-09 05:56:30.693179
2025-06-09 05:56:29.855447
2025-06-09 05:56:31.111963
2025-06-09 05:56:32.049524
2025-06-09 05:56:29.645179
2025-06-09 05:56:32.877179
2025-06-09 05:56:35.264196
2025-06-09 05:56:34.569177
2025-06-09 05:56:35.976198
2025-06-09 05:56:35.466178
2025-06-09 05:56:34.613180
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 66, 48, 0, 0, 0, 122, 20, 20, 0, 69, 35, 35, 0, 0, 0, 0, 20, 25, 0, 42, 149, 0, 0, 0, 155, 0, 20, 38, 48, 149, 142, 250, 0, 122, 312, 32, 0, 38, 20, 94, 25, 20, 0, 149, 93, 122, 652, 0, 191, 0, 0, 25, 20, 38, 0, 32, 0, 47, 25, 149, 20, 32, 0, 38, 69, 149, 20, 69, 25, 20, 142, 154, 0, 113, 190, 0, 172, 0, 0, 20, 149, 20, 0, 0, 0, 0, 20, 20, 0, 0, 64, 142, 0, 0, 20]
accuracy: 0.38; coop_accuracy: 0.38; mean sensitivity: 0.38; avg rank: 53.47; stdev rank: 87.73214405222295; total pools: 212.09

2025-06-09 05:56:35.906196
2025-06-09 05:56:36.330785
2025-06-09 05:56:37.446184
2025-06-09 05:56:38.954244
2025-06-09 05:28:13.506397
2025-06-09 05:33:19.729733
2025-06-09 05:56:42.081187
2025-06-09 05:56:43.508179
2025-06-09 05:56:38.850214
2025-06-09 05:56:41.784186
2025-06-09 05:56:42.068667
2025-06-09 05:56:40.229180
2025-06-09 05:56:43.469186
2025-06-09 05:56:40.438568
2025-06-09 05:56:46.149175
2025-06-09 05:56:47.442634
2025-06-09 05:56:47.294185
2025-06-09 05:56:47.093192
2025-06-09 05:56:45.863261
2025-06-09 05:56:46.321466
2025-06-09 05:56:46.538467
2025-06-09 05:56:47.701344
2025-06-09 05:56:47.795374
2025-06-09 05:56:50.398211
2025-06-09 05:56:52.385237
2025-06-09 05:56:46.857242
2025-06-09 05:56:49.858210
2025-06-09 05:28:01.999436
2025-06-09 05:56:48.985444
2025-06-09 05:56:51.610194
2025-06-09 05:56:52.755190
2025-06-09 05:56:48.443257
2025-06-09 05:54:11.439263
2025-06-09 05:56:49.683241
2025-06-09 05:56:53.005246
2025-06-09 05:56:52.022215
2025-06-09 05:56:51.922239
2025-06-09 05:56:52.374185
2025-06-09 05:55:12.211594
2025-06-09 05:56:55.656203
2025-06-09 05:56:56.931831
2025-06-09 05:56:53.321171
2025-06-09 05:56:56.551294
2025-06-09 05:56:55.790182
2025-06-09 05:52:53.315215
2025-06-09 05:56:57.780232
2025-06-09 05:54:16.432246
2025-06-09 05:56:55.599972
2025-06-09 05:57:00.184723
2025-06-09 05:56:57.546882
2025-06-09 05:56:57.281185
2025-06-09 05:57:00.671182
2025-06-09 05:56:58.484178
2025-06-09 05:56:58.819158
2025-06-09 05:57:00.803372
2025-06-09 05:54:22.460189
2025-06-09 05:57:02.433869
2025-06-09 05:57:04.460176
2025-06-09 05:57:03.543188
2025-06-09 05:56:58.850512
2025-06-09 05:57:00.875187
2025-06-09 05:57:03.421669
2025-06-09 05:57:03.515212
2025-06-09 05:54:11.638221
2025-06-09 05:57:01.723765
2025-06-09 05:57:03.939186
2025-06-09 05:57:06.450720
2025-06-09 05:57:04.916210
2025-06-09 05:57:03.675195
2025-06-09 05:57:07.705133
2025-06-09 05:57:07.260214
2025-06-09 05:57:07.923210
2025-06-09 05:57:12.689185
2025-06-09 05:57:09.067248
2025-06-09 05:57:08.435174
2025-06-09 05:57:08.424191
2025-06-09 05:57:10.213192
2025-06-09 05:57:11.354190
2025-06-09 05:57:12.184173
2025-06-09 05:57:12.152198
2025-06-09 05:57:10.872207
2025-06-09 05:55:30.458554
2025-06-09 05:57:15.705188
2025-06-09 05:57:11.816217
2025-06-09 05:57:16.374776
2025-06-09 05:54:58.573204
2025-06-09 05:57:15.732057
2025-06-09 05:57:16.891211
2025-06-09 05:57:13.129233
2025-06-09 05:55:03.639209
2025-06-09 05:57:17.189203
2025-06-09 05:57:18.963207
2025-06-09 05:57:19.658176
2025-06-09 05:57:15.321209
2025-06-09 05:55:24.261214
2025-06-09 05:54:01.028224
2025-06-09 05:57:21.307202
2025-06-09 05:55:01.110223
2025-06-09 05:57:19.848189
2025-06-09 05:57:21.371210
2025-06-09 05:57:19.707165
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[69, 0, 0, 0, 0, 20, 93, 25, 0, 32, 25, 113, 20, 25, 20, 35, 35, 25, 236, 0, 32, 0, 25, 0, 42, 113, 0, 0, 0, 20, 20, 0, 20, 35, 0, 69, 20, 0, 225, 214, 274, 0, 149, 20, 25, 25, 20, 38, 32, 0, 93, 0, 20, 42, 0, 32, 20, 20, 38, 69, 20, 20, 149, 25, 299, 20, 20, 0, 149, 20, 42, 20, 20, 25, 20, 0, 154, 331, 20, 20, 0, 35, 93, 25, 93, 155, 25, 69, 25, 0, 25, 20, 20, 0, 32, 64, 69, 0, 0, 20]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 46.69; stdev rank: 66.84784140120007; total pools: 113.31

2025-06-09 05:57:21.292197
2025-06-09 05:57:22.468189
2025-06-09 05:57:24.713170
2025-06-09 05:57:23.304181
2025-06-09 05:57:24.228661
2025-06-09 05:57:28.068196
2025-06-09 05:57:26.763181
2025-06-09 05:57:28.561195
2025-06-09 05:57:27.555181
2025-06-09 05:57:31.136426
2025-06-09 05:57:29.257205
2025-06-09 05:57:30.361185
2025-06-09 05:57:29.195181
2025-06-09 05:50:56.362200
2025-06-09 05:57:31.825216
2025-06-09 05:57:34.623214
2025-06-09 05:54:25.898235
2025-06-09 05:57:34.127592
2025-06-09 05:57:34.460198
2025-06-09 05:57:35.045209
2025-06-09 05:57:36.018210
2025-06-09 05:57:36.580197
2025-06-09 05:57:39.790188
2025-06-09 05:57:34.161208
2025-06-09 05:57:37.811196
2025-06-09 05:57:37.368233
2025-06-09 05:57:40.952700
2025-06-09 05:57:41.876183
2025-06-09 05:57:40.735283
2025-06-09 05:57:36.903197
2025-06-09 05:57:41.226202
2025-06-09 05:57:42.901209
2025-06-09 05:57:44.294236
2025-06-09 05:57:46.110175
2025-06-09 05:57:46.290211
2025-06-09 05:57:41.099038
2025-06-09 05:57:45.368370
2025-06-09 05:57:44.873064
2025-06-09 05:57:49.116199
2025-06-09 05:57:47.280482
2025-06-09 05:57:48.674251
2025-06-09 05:57:48.812198
2025-06-09 05:57:49.689534
2025-06-09 05:57:51.668217
2025-06-09 05:57:45.423186
2025-06-09 05:57:52.270208
2025-06-09 05:57:51.253212
2025-06-09 05:57:54.093876
2025-06-09 05:57:52.996183
2025-06-09 05:57:51.948642
2025-06-09 05:57:55.390687
2025-06-09 05:57:52.385210
2025-06-09 05:57:54.275209
2025-06-09 05:57:56.348184
2025-06-09 05:57:56.170184
2025-06-09 05:57:55.024195
2025-06-09 05:57:57.424535
2025-06-09 05:57:57.089188
2025-06-09 05:57:56.823188
2025-06-09 05:57:56.034185
2025-06-09 05:57:59.267187
2025-06-09 05:57:59.222188
2025-06-09 05:58:00.864213
2025-06-09 05:58:00.162202
2025-06-09 05:58:01.050215
2025-06-09 05:58:00.804192
2025-06-09 05:58:02.017209
2025-06-09 05:58:01.971216
2025-06-09 05:57:59.101187
2025-06-09 05:58:00.877174
2025-06-09 05:58:03.517187
2025-06-09 05:58:02.778784
2025-06-09 05:58:03.960218
2025-06-09 05:58:03.111203
2025-06-09 05:58:05.504189
2025-06-09 05:58:05.116214
2025-06-09 05:58:05.506804
2025-06-09 05:55:04.075212
2025-06-09 05:58:06.605184
2025-06-09 05:58:05.854192
2025-06-09 05:58:05.121523
2025-06-09 05:58:07.009204
2025-06-09 05:58:08.375215
2025-06-09 05:58:07.359188
2025-06-09 05:58:07.135193
2025-06-09 05:58:09.925735
2025-06-09 05:58:08.127256
2025-06-09 05:58:09.841206
2025-06-09 05:58:09.472204
2025-06-09 05:58:07.637641
2025-06-09 05:58:06.738064
2025-06-09 05:54:45.452202
2025-06-09 05:58:08.499197
2025-06-09 05:58:10.677210
2025-06-09 05:58:13.144210
2025-06-09 05:58:13.551216
2025-06-09 05:58:13.431178
2025-06-09 05:58:13.181173
2025-06-09 05:58:12.780213
2025-06-09 05:58:13.067518
2025-06-09 05:58:14.257188
2025-06-09 05:54:10.692266
2025-06-09 05:58:13.680207
2025-06-09 05:58:12.536541
2025-06-09 05:55:33.397726
2025-06-09 05:58:14.650218
2025-06-09 05:54:51.407199
2025-06-09 05:58:15.905195
2025-06-09 05:58:16.893192
2025-06-09 05:53:56.635222
2025-06-09 05:58:17.835177
2025-06-09 05:58:15.802204
2025-06-09 05:58:16.606184
2025-06-09 05:58:17.735213
2025-06-09 05:58:18.485181
2025-06-09 05:58:19.150735
2025-06-09 05:53:47.388228
2025-06-09 05:58:17.334195
2025-06-09 05:58:20.864178
2025-06-09 05:52:26.168234
2025-06-09 05:58:18.410173
2025-06-09 05:58:23.366181
2025-06-09 05:58:19.921571
2025-06-09 05:56:02.057208
2025-06-09 05:55:57.192208
2025-06-09 05:58:21.385181
2025-06-09 05:58:21.122204
2025-06-09 05:58:23.347190
2025-06-09 05:58:21.578185
2025-06-09 05:58:19.064178
2025-06-09 05:58:23.635181
2025-06-09 05:58:23.222183
2025-06-09 05:58:25.549715
2025-06-09 05:58:26.208252
2025-06-09 05:58:27.071205
2025-06-09 05:58:28.187177
2025-06-09 05:58:26.993189
2025-06-09 05:58:29.271207
2025-06-09 05:54:22.655236
2025-06-09 05:58:32.725945
2025-06-09 05:58:30.996173
2025-06-09 05:54:41.557193
2025-06-09 05:52:32.477522
2025-06-09 05:58:31.619199
2025-06-09 05:58:30.965235
2025-06-09 05:58:33.235211
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 0, 0, 20, 0, 0, 149, 20, 38, 25, 20, 0, 0, 42, 25, 0, 0, 0, 25, 0, 38, 0, 0, 0, 0, 155, 0, 0, 0, 42, 0, 32, 25, 0, 76, 0, 0, 0, 38, 0, 72, 32, 0, 0, 0, 20, 0, 25, 0, 66, 0, 0, 0, 20, 0, 0, 32, 0, 38, 25, 69, 0, 0, 20, 149, 0, 20, 0, 0, 0, 20, 42, 94, 0, 0, 0, 0, 66, 0, 25, 20, 20, 0, 0, 0, 0, 25, 0, 0, 0, 0, 93, 42, 0, 0, 0]
accuracy: 0.6; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 18.25; stdev rank: 31.9910534368595; total pools: 254.27

2025-06-09 05:58:31.868197
2025-06-09 05:58:34.592068
2025-06-09 05:58:33.597220
2025-06-09 05:56:22.385237
2025-06-09 05:58:35.268407
2025-06-09 05:58:37.779200
2025-06-09 05:53:03.391206
2025-06-09 05:58:37.342206
2025-06-09 05:58:37.994209
2025-06-09 05:53:00.345229
2025-06-09 05:58:38.059175
2025-06-09 05:57:00.360234
2025-06-09 05:58:39.692198
2025-06-09 05:58:42.261199
2025-06-09 05:58:39.347776
2025-06-09 05:58:43.800213
2025-06-09 05:58:43.266180
2025-06-09 05:58:44.423180
2025-06-09 05:58:46.966210
2025-06-09 05:54:35.455215
2025-06-09 05:58:47.795196
2025-06-09 05:58:43.748368
2025-06-09 05:58:49.694182
2025-06-09 05:58:48.338298
2025-06-09 05:58:48.446240
2025-06-09 05:54:51.590122
2025-06-09 05:56:32.701184
2025-06-09 05:58:48.930208
2025-06-09 05:58:50.450182
2025-06-09 05:58:52.174192
2025-06-09 05:58:54.143680
2025-06-09 05:58:55.100063
2025-06-09 05:56:05.030207
2025-06-09 05:58:53.779200
2025-06-09 05:53:04.396226
2025-06-09 05:58:53.218240
2025-06-09 05:58:57.967197
2025-06-09 05:58:55.103634
2025-06-09 05:58:57.689208
2025-06-09 05:58:59.829173
2025-06-09 05:56:21.806241
2025-06-09 05:59:00.070222
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 25, 0, 0, 20, 0, 20, 25, 0, 94, 42, 20, 32, 20, 70, 35, 48, 25, 0, 0, 20, 25, 0, 93, 0, 0, 0, 0, 20, 20, 0, 20, 20, 331, 25, 20, 113, 0, 0, 0, 0, 32, 38, 25, 20, 20, 0, 32, 20, 64, 25, 0, 0, 0, 93, 0, 25, 32, 122, 25, 25, 64, 42, 25, 20, 20, 20, 149, 32, 48, 20, 32, 20, 20, 20, 20, 20, 20, 94, 20, 66, 32, 0, 20, 332, 0, 94, 0, 20, 25, 0, 20, 32, 0, 64, 66, 20, 0, 0]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 33.03; stdev rank: 51.82363456956681; total pools: 121.05

2025-06-09 05:58:58.333242
2025-06-09 05:56:28.653226
2025-06-09 05:58:58.856250
2025-06-09 05:58:59.321245
2025-06-09 05:53:34.352213
2025-06-09 05:59:02.435166
2025-06-09 05:59:00.316251
2025-06-09 05:59:01.267808
2025-06-09 05:59:02.687210
2025-06-09 05:52:33.536216
2025-06-09 05:57:03.438214
2025-06-09 05:54:16.492976
2025-06-09 05:59:05.614184
2025-06-09 05:59:06.808179
2025-06-09 05:59:09.315191
2025-06-09 05:59:08.477594
2025-06-09 05:59:07.780738
2025-06-09 05:59:09.234184
2025-06-09 05:57:19.268205
2025-06-09 05:59:09.561213
2025-06-09 05:59:09.224235
2025-06-09 05:59:11.719216
2025-06-09 05:55:51.668217
2025-06-09 05:59:13.626194
2025-06-09 05:59:15.053324
2025-06-09 05:59:12.883175
2025-06-09 05:59:17.030209
2025-06-09 05:59:16.929198
2025-06-09 05:59:15.734263
2025-06-09 05:59:18.703236
2025-06-09 05:59:18.857173
2025-06-09 05:59:18.844195
2025-06-09 05:59:17.609178
2025-06-09 05:59:22.679224
2025-06-09 05:59:22.095191
2025-06-09 05:59:18.999213
2025-06-09 05:59:21.891211
2025-06-09 05:59:23.969408
2025-06-09 05:59:21.718243
2025-06-09 05:59:21.623213
2025-06-09 05:59:24.468838
2025-06-09 05:59:25.097185
2025-06-09 05:59:23.378253
2025-06-09 05:59:24.075199
2025-06-09 05:56:57.699340
2025-06-09 05:59:25.490214
2025-06-09 05:59:24.974201
2025-06-09 05:59:28.659176
2025-06-09 05:59:28.976177
2025-06-09 05:59:28.242388
2025-06-09 05:59:27.694218
2025-06-09 05:59:28.781210
2025-06-09 05:59:29.941208
2025-06-09 05:59:29.004205
2025-06-09 05:59:30.177665
2025-06-09 05:59:31.876908
2025-06-09 05:59:30.616191
2025-06-09 05:59:32.058205
2025-06-09 05:53:23.054203
2025-06-09 05:59:33.503216
2025-06-09 05:54:17.106376
2025-06-09 05:59:31.217180
2025-06-09 05:59:25.281215
2025-06-09 05:59:32.277242
2025-06-09 05:59:36.831212
2025-06-09 05:59:35.681204
2025-06-09 05:59:37.823207
2025-06-09 05:59:36.239211
2025-06-09 05:59:38.013214
2025-06-09 05:59:37.440188
2025-06-09 05:59:38.124768
2025-06-09 05:59:35.241675
2025-06-09 05:59:37.314214
2025-06-09 05:59:38.202200
2025-06-09 05:59:39.632214
2025-06-09 05:59:39.230212
2025-06-09 05:59:38.231216
2025-06-09 05:59:38.749933
2025-06-09 05:59:40.644198
2025-06-09 05:59:42.485206
2025-06-09 05:59:42.406221
2025-06-09 05:59:41.279485
2025-06-09 05:59:44.366668
2025-06-09 05:59:44.527211
2025-06-09 05:59:43.385195
2025-06-09 05:59:44.003548
2025-06-09 05:59:46.208195
2025-06-09 05:59:46.163463
2025-06-09 05:59:45.387196
2025-06-09 05:59:45.161201
2025-06-09 05:59:46.271217
2025-06-09 05:59:47.199183
2025-06-09 05:32:01.486279
2025-06-09 05:59:46.853174
2025-06-09 05:59:49.374252
2025-06-09 05:59:45.191200
2025-06-09 05:57:07.480208
2025-06-09 05:59:49.676209
2025-06-09 05:57:10.817211
2025-06-09 05:59:49.430209
2025-06-09 05:59:52.949184
2025-06-09 05:59:49.895169
2025-06-09 05:59:51.493212
2025-06-09 05:59:52.469815
2025-06-09 05:59:50.749561
2025-06-09 05:59:53.292371
2025-06-09 05:59:51.478202
2025-06-09 05:59:53.867756
2025-06-09 05:59:54.048171
2025-06-09 05:59:53.218189
2025-06-09 05:59:57.669270
2025-06-09 05:59:57.601405
2025-06-09 05:59:55.115543
2025-06-09 05:59:56.643188
2025-06-09 05:59:57.942214
2025-06-09 05:59:56.471220
2025-06-09 06:00:01.623208
2025-06-09 05:59:59.699211
2025-06-09 06:00:00.355215
2025-06-09 06:00:00.016214
2025-06-09 06:00:00.846217
2025-06-09 06:00:00.146214
2025-06-09 06:00:02.056221
2025-06-09 06:00:03.279204
2025-06-09 06:00:02.657217
2025-06-09 06:00:01.012510
2025-06-09 06:00:03.772188
2025-06-09 06:00:01.927062
2025-06-09 06:00:03.229209
2025-06-09 06:00:00.367182
2025-06-09 06:00:04.026303
2025-06-09 06:00:04.843205
2025-06-09 05:57:26.993212
2025-06-09 06:00:06.366205
2025-06-09 06:00:06.061208
2025-06-09 06:00:07.522199
2025-06-09 06:00:07.714210
2025-06-09 06:00:08.048180
2025-06-09 06:00:08.610199
2025-06-09 06:00:08.510587
2025-06-09 06:00:08.938179
2025-06-09 06:00:09.413217
2025-06-09 06:00:09.276190
2025-06-09 06:00:10.781186
2025-06-09 06:00:10.208173
2025-06-09 06:00:10.525218
2025-06-09 06:00:10.817174
2025-06-09 06:00:13.930193
2025-06-09 06:00:10.589793
2025-06-09 06:00:14.199198
2025-06-09 06:00:10.164199
2025-06-09 06:00:15.521219
2025-06-09 06:00:13.883299
2025-06-09 06:00:13.016180
2025-06-09 06:00:15.543213
2025-06-09 06:00:15.822509
2025-06-09 06:00:16.301205
2025-06-09 06:00:17.583188
2025-06-09 06:00:15.337193
2025-06-09 06:00:17.066955
2025-06-09 06:00:17.885180
2025-06-09 05:56:12.424220
2025-06-09 06:00:18.915557
2025-06-09 05:57:25.350235
2025-06-09 06:00:19.088707
2025-06-09 06:00:17.889173
2025-06-09 06:00:20.214207
2025-06-09 05:57:40.632214
2025-06-09 06:00:22.862632
2025-06-09 06:00:19.105205
2025-06-09 06:00:21.162184
2025-06-09 06:00:20.934206
2025-06-09 06:00:22.052327
2025-06-09 06:00:20.587180
2025-06-09 06:00:20.667188
2025-06-09 06:00:25.411209
2025-06-09 06:00:25.500181
2025-06-09 06:00:23.766187
2025-06-09 06:00:24.312187
2025-06-09 06:00:23.285177
2025-06-09 06:00:26.643214
2025-06-09 06:00:24.589200
2025-06-09 06:00:26.886213
2025-06-09 06:00:26.727104
2025-06-09 06:00:25.445397
2025-06-09 06:00:28.234314
2025-06-09 06:00:27.633210
2025-06-09 06:00:27.486697
2025-06-09 06:00:29.515208
2025-06-09 05:57:28.333392
2025-06-09 06:00:31.054164
2025-06-09 05:57:21.555189
2025-06-09 06:00:29.971180
2025-06-09 06:00:32.916175
2025-06-09 06:00:33.700191
2025-06-09 05:53:37.380218
2025-06-09 06:00:31.934197
2025-06-09 06:00:27.174193
2025-06-09 05:58:15.383234
2025-06-09 06:00:31.037719
2025-06-09 06:00:33.803174
2025-06-09 06:00:34.337198
2025-06-09 05:55:15.380220
2025-06-09 06:00:34.868209
2025-06-09 06:00:34.371185
2025-06-09 06:00:36.126188
2025-06-09 06:00:38.766197
2025-06-09 05:57:20.632215
2025-06-09 05:58:41.744219
2025-06-09 06:00:39.959199
2025-06-09 06:00:40.234105
2025-06-09 06:00:39.084206
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 20, 20, 0, 20, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 0, 20, 0, 25, 0, 20, 0, 0, 20, 0, 0, 0, 0, 69, 20, 0, 0, 0, 0, 0, 0, 32, 0, 32, 0, 64, 0, 35, 0, 20, 20, 0, 0, 64, 20, 25, 20, 0, 25, 0, 0, 0, 0, 0, 20, 0, 25, 25, 20, 0, 0, 0, 20, 25, 0, 0, 0, 0, 64, 35, 0, 0, 0]
accuracy: 0.67; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 9.4; stdev rank: 15.72768260107; total pools: 330.84

2025-06-09 06:00:42.557177
2025-06-09 06:00:45.706186
2025-06-09 06:00:45.890679
2025-06-09 06:00:43.643191
2025-06-09 05:58:21.122453
2025-06-09 06:00:51.363601
2025-06-09 06:00:54.432243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[25, 0, 0, 0, 0, 20, 32, 20, 20, 20, 69, 32, 20, 25, 20, 32, 64, 0, 25, 0, 0, 20, 25, 0, 38, 0, 25, 0, 0, 38, 64, 20, 69, 20, 25, 25, 20, 32, 35, 190, 25, 0, 32, 20, 0, 20, 20, 0, 0, 20, 64, 25, 0, 20, 0, 0, 0, 20, 25, 0, 93, 0, 25, 48, 20, 20, 20, 20, 35, 20, 64, 35, 20, 20, 20, 20, 20, 47, 0, 25, 20, 93, 25, 93, 38, 32, 0, 0, 0, 20, 32, 0, 20, 32, 0, 20, 42, 20, 0, 0]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 24.2; stdev rank: 26.905389794611782; total pools: 151.42

2025-06-09 06:00:49.907249
2025-06-09 05:58:47.350243
2025-06-09 06:00:52.673140
2025-06-09 06:00:54.704273
2025-06-09 05:58:21.639207
2025-06-09 06:00:59.910199
2025-06-09 05:59:19.344245
2025-06-09 06:00:58.788229
2025-06-09 05:58:28.658350
2025-06-09 06:01:01.994169
2025-06-09 06:01:02.292206
2025-06-09 06:01:05.279184
2025-06-09 06:01:06.038234
2025-06-09 05:58:27.293251
2025-06-09 06:01:05.982232
2025-06-09 06:01:09.673216
2025-06-09 06:01:08.325211
2025-06-09 06:01:09.908233
2025-06-09 06:01:13.436242
2025-06-09 06:01:15.279215
2025-06-09 06:01:09.372236
2025-06-09 06:01:10.479181
2025-06-09 06:01:13.806188
2025-06-09 06:01:14.774219
2025-06-09 06:01:14.717178
2025-06-09 06:01:18.121220
2025-06-09 06:01:20.860185
2025-06-09 06:01:16.943247
2025-06-09 06:01:20.181209
2025-06-09 05:56:26.572208
2025-06-09 06:01:22.655241
2025-06-09 06:01:21.600094
2025-06-09 06:01:23.776185
2025-06-09 06:01:26.221242
2025-06-09 06:01:19.875196
2025-06-09 06:01:24.175209
2025-06-09 06:01:24.993941
2025-06-09 06:01:24.954194
2025-06-09 05:55:39.829242
2025-06-09 06:01:28.075208
2025-06-09 06:01:29.172265
2025-06-09 06:01:27.962206
2025-06-09 06:01:29.378198
2025-06-09 06:01:26.952198
2025-06-09 06:01:30.366212
2025-06-09 06:01:30.743171
2025-06-09 06:01:34.069177
2025-06-09 05:58:56.382245
2025-06-09 06:01:35.705221
2025-06-09 06:01:35.506181
2025-06-09 06:01:35.116184
2025-06-09 06:01:31.942256
2025-06-09 06:01:36.455207
2025-06-09 06:01:38.683209
2025-06-09 06:01:39.606205
2025-06-09 06:01:40.863203
2025-06-09 06:01:37.989202
2025-06-09 06:01:44.084216
2025-06-09 06:01:37.696217
2025-06-09 06:01:39.741211
2025-06-09 06:01:45.911199
2025-06-09 06:01:40.956375
2025-06-09 05:59:11.532220
2025-06-09 06:01:42.185203
2025-06-09 05:58:20.681091
2025-06-09 06:01:45.406179
2025-06-09 05:59:06.222169
2025-06-09 06:01:41.316162
2025-06-09 06:01:47.366204
2025-06-09 06:01:43.352187
2025-06-09 06:01:47.427987
2025-06-09 06:01:50.320260
2025-06-09 06:01:47.796210
2025-06-09 05:58:37.420184
2025-06-09 06:01:51.655677
2025-06-09 06:01:55.004505
2025-06-09 06:01:53.024173
2025-06-09 06:01:54.198196
2025-06-09 06:01:52.051206
2025-06-09 06:01:54.447202
2025-06-09 06:01:50.447192
2025-06-09 06:01:52.361189
2025-06-09 06:01:52.090252
2025-06-09 06:01:53.298173
