Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.83

2025-06-09 04:35:02.125198
2025-06-09 04:35:44.364238
2025-06-09 04:35:50.506239
2025-06-09 04:35:13.389221
2025-06-09 04:34:53.267243
2025-06-09 04:31:40.233264
2025-06-09 04:30:31.157236
2025-06-09 04:34:31.353232
2025-06-09 04:35:59.895221
2025-06-09 04:33:33.869205
2025-06-09 04:12:01.299227
2025-06-09 04:35:37.481291
2025-06-09 04:31:23.016252
2025-06-09 04:31:09.464259
2025-06-09 04:35:59.132222
2025-06-09 04:34:35.139220
2025-06-09 04:35:41.179256
2025-06-09 04:09:23.706263
2025-06-09 04:35:58.878255
2025-06-09 04:35:58.400117
2025-06-09 04:09:52.989229
2025-06-09 04:34:38.831260
2025-06-09 04:35:53.909263
2025-06-09 04:35:54.095224
2025-06-09 04:36:25.585231
2025-06-09 04:34:50.611226
2025-06-09 04:36:10.628198
2025-06-09 04:36:29.303229
2025-06-09 04:36:40.227214
2025-06-09 04:36:43.640238
2025-06-09 04:34:47.301228
2025-06-09 04:34:26.674228
2025-06-09 04:35:19.609225
2025-06-09 04:33:38.084242
2025-06-09 04:36:39.931258
2025-06-09 04:35:32.425214
2025-06-09 04:36:47.988236
2025-06-09 04:35:07.564231
2025-06-09 04:34:36.960221
2025-06-09 04:32:30.703168
2025-06-09 04:35:21.831232
2025-06-09 04:27:59.962227
2025-06-09 04:33:37.140215
2025-06-09 04:35:05.986225
2025-06-09 04:36:24.800249
2025-06-09 04:36:11.679224
2025-06-09 04:35:33.870259
2025-06-09 04:37:23.994253
2025-06-09 04:32:33.609245
2025-06-09 04:33:10.528253
2025-06-09 04:36:09.704225
2025-06-09 04:37:02.626257
2025-06-09 04:10:20.343219
2025-06-09 04:37:19.353237
2025-06-09 04:34:53.323234
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11341.92

2025-06-09 04:34:13.766242
2025-06-09 04:37:20.023252
2025-06-09 04:38:02.806964
2025-06-09 04:30:09.441226
2025-06-09 04:35:03.353233
2025-06-09 04:37:46.791269
2025-06-09 04:36:38.872715
2025-06-09 04:36:49.500244
2025-06-09 04:37:06.899254
2025-06-09 04:38:10.270202
2025-06-09 04:38:12.979235
2025-06-09 04:36:37.595248
2025-06-09 04:38:22.182200
2025-06-09 04:35:54.082237
2025-06-09 04:13:27.719227
2025-06-09 04:38:09.602194
2025-06-09 04:38:19.551201
2025-06-09 04:37:43.129227
2025-06-09 04:14:02.454288
2025-06-09 04:36:38.211214
2025-06-09 04:36:38.501266
2025-06-09 04:34:47.035259
2025-06-09 04:39:27.151214
2025-06-09 04:11:50.481210
2025-06-09 04:37:28.462227
2025-06-09 04:38:08.372219
2025-06-09 04:38:14.032224
2025-06-09 04:36:40.265236
2025-06-09 04:36:36.397311
2025-06-09 04:39:11.117213
2025-06-09 04:36:35.799249
2025-06-09 04:38:52.206218
2025-06-09 04:38:04.511191
2025-06-09 04:38:21.850191
2025-06-09 04:36:37.016311
2025-06-09 04:38:37.482228
2025-06-09 04:38:16.137223
2025-06-09 04:36:32.133234
2025-06-09 04:39:10.874210
2025-06-09 04:40:15.984230
2025-06-09 04:39:06.706568
2025-06-09 04:37:11.212216
2025-06-09 04:40:45.714242
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.14

2025-06-09 04:42:10.887223
2025-06-09 04:42:11.585211
2025-06-09 04:42:12.197290
2025-06-09 04:42:13.135187
2025-06-09 04:42:11.844217
2025-06-09 04:42:12.967213
2025-06-09 04:42:11.397208
2025-06-09 04:39:21.673249
2025-06-09 04:42:14.371197
2025-06-09 04:42:11.177218
2025-06-09 04:36:00.057238
2025-06-09 04:42:15.204220
2025-06-09 04:42:12.781059
2025-06-09 04:42:16.233188
2025-06-09 04:42:14.337222
2025-06-09 04:41:07.994239
2025-06-09 04:42:15.644224
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4015.31

2025-06-09 04:42:15.447687
2025-06-09 04:42:16.869218
2025-06-09 04:42:17.055208
2025-06-09 04:42:18.148205
2025-06-09 04:42:20.385214
2025-06-09 04:42:19.462204
2025-06-09 04:42:21.207417
2025-06-09 04:42:20.749211
2025-06-09 04:39:46.800237
2025-06-09 04:42:21.027227
2025-06-09 04:42:23.301215
2025-06-09 04:37:00.272266
2025-06-09 04:42:22.703372
2025-06-09 04:42:23.474180
2025-06-09 04:42:21.202194
2025-06-09 04:42:25.197302
2025-06-09 04:42:21.949182
2025-06-09 04:42:26.189199
2025-06-09 04:42:25.676221
2025-06-09 04:37:13.389234
2025-06-09 04:42:27.892222
2025-06-09 04:42:27.675209
2025-06-09 04:42:27.283209
2025-06-09 04:42:27.960654
2025-06-09 04:42:28.784244
2025-06-09 04:42:26.859203
2025-06-09 04:42:27.176194
2025-06-09 04:42:29.853074
2025-06-09 04:42:32.535195
2025-06-09 04:42:31.818191
2025-06-09 04:42:32.716225
2025-06-09 04:42:33.375267
2025-06-09 04:42:34.173596
2025-06-09 04:42:34.195208
2025-06-09 04:42:31.072185
2025-06-09 04:42:32.906220
2025-06-09 04:42:33.994108
2025-06-09 04:40:30.747244
2025-06-09 04:42:35.851240
2025-06-09 04:42:36.011376
2025-06-09 04:42:35.751300
2025-06-09 04:42:33.415213
2025-06-09 04:42:36.884185
2025-06-09 04:42:37.115248
2025-06-09 04:42:35.550241
2025-06-09 04:42:35.373227
2025-06-09 04:42:37.378183
2025-06-09 04:42:37.326170
2025-06-09 04:42:33.519217
2025-06-09 04:42:37.343193
2025-06-09 04:42:37.270219
2025-06-09 04:42:37.365218
2025-06-09 04:42:38.431245
2025-06-09 04:42:37.895210
2025-06-09 04:42:39.058230
2025-06-09 04:42:41.154208
2025-06-09 04:42:39.181224
2025-06-09 04:42:40.843224
2025-06-09 04:42:40.946317
2025-06-09 04:39:37.909227
2025-06-09 04:42:40.867590
2025-06-09 04:42:41.354211
2025-06-09 04:42:39.721846
2025-06-09 04:42:41.414196
2025-06-09 04:42:40.956210
2025-06-09 04:42:42.206221
2025-06-09 04:42:41.533212
2025-06-09 04:42:43.291215
2025-06-09 04:42:42.239507
2025-06-09 04:42:42.694205
2025-06-09 04:42:42.664217
2025-06-09 04:42:43.657225
2025-06-09 04:42:44.314341
2025-06-09 04:42:42.562204
2025-06-09 04:42:44.295223
2025-06-09 04:42:44.272182
2025-06-09 04:42:47.926266
2025-06-09 04:42:46.632216
2025-06-09 04:42:46.058207
2025-06-09 04:42:47.271219
2025-06-09 04:42:46.029208
2025-06-09 04:42:46.981191
2025-06-09 04:42:46.355185
2025-06-09 04:42:47.222210
2025-06-09 04:42:46.071075
2025-06-09 04:42:46.911214
2025-06-09 04:42:48.765205
2025-06-09 04:42:47.981645
2025-06-09 04:42:47.597211
2025-06-09 04:42:45.703277
2025-06-09 04:42:48.850213
2025-06-09 04:42:51.334186
2025-06-09 04:42:45.748195
2025-06-09 04:42:51.548091
2025-06-09 04:42:51.260208
2025-06-09 04:42:50.544940
2025-06-09 04:42:50.677237
2025-06-09 04:42:52.883362
2025-06-09 04:42:52.959201
2025-06-09 04:42:51.479199
2025-06-09 04:42:51.838220
2025-06-09 04:42:52.582209
2025-06-09 04:42:52.274211
2025-06-09 04:42:52.510216
2025-06-09 04:42:51.428220
2025-06-09 04:42:56.252195
2025-06-09 04:42:56.702227
2025-06-09 04:42:55.256786
2025-06-09 04:42:55.181216
2025-06-09 04:42:54.938192
2025-06-09 04:42:56.646208
2025-06-09 04:42:56.000194
2025-06-09 04:42:55.039213
2025-06-09 04:42:55.281561
2025-06-09 04:34:58.834249
2025-06-09 04:42:57.073182
2025-06-09 04:42:56.529192
2025-06-09 04:42:55.832769
2025-06-09 04:42:55.952221
2025-06-09 04:42:58.819267
2025-06-09 04:42:58.193206
2025-06-09 04:42:59.041178
2025-06-09 04:42:59.025179
2025-06-09 04:42:58.761188
2025-06-09 04:42:59.853228
2025-06-09 04:42:59.014189
2025-06-09 04:39:13.445241
2025-06-09 04:43:00.061255
2025-06-09 04:42:58.750184
2025-06-09 04:42:57.769272
2025-06-09 04:42:58.938857
2025-06-09 04:43:02.754194
2025-06-09 04:43:01.285201
2025-06-09 04:43:01.690226
2025-06-09 04:43:01.436211
2025-06-09 04:39:13.903912
2025-06-09 04:43:01.101131
2025-06-09 04:43:02.905659
2025-06-09 04:43:02.211844
2025-06-09 04:43:00.983177
2025-06-09 04:43:02.306182
2025-06-09 04:43:03.019188
2025-06-09 04:43:02.716182
2025-06-09 04:43:03.671219
2025-06-09 04:43:05.507570
2025-06-09 04:43:05.474180
2025-06-09 04:43:04.737184
2025-06-09 04:43:04.449231
2025-06-09 04:43:05.834352
2025-06-09 04:43:05.501191
2025-06-09 04:43:06.495466
2025-06-09 04:43:05.758179
2025-06-09 04:43:07.445221
2025-06-09 04:43:05.541396
2025-06-09 04:43:08.712210
2025-06-09 04:43:08.629230
2025-06-09 04:43:05.838198
2025-06-09 04:38:15.892219
2025-06-09 04:43:06.799182
2025-06-09 04:43:07.213205
2025-06-09 04:43:09.391189
2025-06-09 04:43:09.456191
2025-06-09 04:43:09.768189
2025-06-09 04:43:09.939230
2025-06-09 04:43:10.716210
2025-06-09 04:43:10.625197
2025-06-09 04:43:10.757201
2025-06-09 04:43:11.957196
2025-06-09 04:43:12.801196
2025-06-09 04:43:12.074188
2025-06-09 04:43:11.538219
2025-06-09 04:38:27.900235
2025-06-09 04:43:13.469192
2025-06-09 04:43:10.774216
2025-06-09 04:43:12.471198
2025-06-09 04:43:12.983213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 903, 0, 0, 0, 0, 0, 0, 255, 184, 0, 239, 0, 0, 0, 0, 0, 0, 0, 0, 18, 32, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 125, 184, 18, 0, 755, 0, 0, 18, 85, 0, 0, 0, 51, 0, 0, 0, 0, 0, 0, 18, 51, 0, 0, 54, 598, 0, 32, 0, 0, 0, 0, 503, 0, 0, 0, 32, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 54, 255, 0, 101, 0, 200, 0, 0, 0, 0, 255, 255, 0, 0, 0, 0, 148, 101]
accuracy: 0.69; coop_accuracy: 0.69; mean sensitivity: 0.69; avg rank: 56.38; stdev rank: 147.939161819986; total pools: 183.43

2025-06-09 04:43:13.801219
2025-06-09 04:37:00.996225
2025-06-09 04:43:14.910207
2025-06-09 04:43:13.712195
2025-06-09 04:43:16.474201
2025-06-09 04:43:15.128214
2025-06-09 04:43:17.968181
2025-06-09 04:43:15.565186
2025-06-09 04:43:15.756224
2025-06-09 04:43:18.911515
2025-06-09 04:43:18.967527
2025-06-09 04:43:19.462243
2025-06-09 04:43:19.903519
2025-06-09 04:43:20.415211
2025-06-09 04:43:21.543815
2025-06-09 04:43:20.426223
2025-06-09 04:40:34.935237
2025-06-09 04:43:19.672204
2025-06-09 04:43:20.910616
2025-06-09 04:38:09.763234
2025-06-09 04:43:23.262192
2025-06-09 04:43:21.791267
2025-06-09 04:43:24.838207
2025-06-09 04:43:23.493196
2025-06-09 04:43:24.698196
2025-06-09 04:43:24.849203
2025-06-09 04:43:25.129189
2025-06-09 04:43:24.549188
2025-06-09 04:43:24.211267
2025-06-09 04:43:26.205191
2025-06-09 04:43:24.853292
2025-06-09 04:43:28.190189
2025-06-09 04:43:27.264202
2025-06-09 04:43:28.742208
2025-06-09 04:43:28.628202
2025-06-09 04:43:28.405194
2025-06-09 04:40:01.260242
2025-06-09 04:39:14.515249
2025-06-09 04:43:30.491191
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 273, 18, 0, 0, 0, 0, 18, 32, 184, 0, 682, 0, 0, 0, 32, 32, 0, 0, 18, 0, 32, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 125, 0, 0, 0, 18, 0, 0, 18, 0, 0, 0, 0, 46, 471, 0, 0, 0, 54, 0, 18, 62, 0, 0, 54, 273, 117, 32, 0, 229, 0, 0, 32, 0, 0, 0, 32, 625, 0, 50, 0, 18, 48, 48, 0, 0, 0, 18, 54, 255, 32, 62, 255, 46, 229, 125, 0, 0, 18, 51, 0, 0, 0, 18, 148, 46]
accuracy: 0.54; coop_accuracy: 0.54; mean sensitivity: 0.54; avg rank: 50.84; stdev rank: 116.11982776425393; total pools: 114.55

2025-06-09 04:43:31.050198
2025-06-09 04:43:33.854226
2025-06-09 04:43:29.847211
2025-06-09 04:43:32.052210
2025-06-09 04:43:31.288193
2025-06-09 04:43:33.056191
2025-06-09 04:43:31.844204
2025-06-09 04:43:37.887229
2025-06-09 04:43:39.512423
2025-06-09 04:43:38.660209
2025-06-09 04:40:56.081242
2025-06-09 04:43:34.904189
2025-06-09 04:43:39.973229
2025-06-09 04:43:39.307220
2025-06-09 04:43:37.543183
2025-06-09 04:43:39.334205
2025-06-09 04:43:43.797222
2025-06-09 04:43:43.067207
2025-06-09 04:39:09.969262
2025-06-09 04:43:43.871689
2025-06-09 04:43:42.811033
2025-06-09 04:39:02.955265
2025-06-09 04:43:40.064184
2025-06-09 04:43:45.613194
2025-06-09 04:39:18.375270
2025-06-09 04:43:46.907259
2025-06-09 04:43:48.084204
2025-06-09 04:43:47.005223
2025-06-09 04:43:47.197310
2025-06-09 04:43:45.826246
2025-06-09 04:43:47.305219
2025-06-09 04:43:50.283241
2025-06-09 04:43:49.594204
2025-06-09 04:43:50.782413
2025-06-09 04:43:53.126650
2025-06-09 04:43:44.402461
2025-06-09 04:43:52.366209
2025-06-09 04:43:55.629240
2025-06-09 04:43:54.447217
2025-06-09 04:43:52.856189
2025-06-09 04:43:55.335213
2025-06-09 04:43:52.919181
2025-06-09 04:41:36.627234
2025-06-09 04:43:54.054191
2025-06-09 04:43:54.300188
2025-06-09 04:43:53.409187
2025-06-09 04:38:19.424251
2025-06-09 04:43:57.327229
2025-06-09 04:43:59.518222
2025-06-09 04:40:34.989224
2025-06-09 04:43:59.459197
2025-06-09 04:43:55.821196
2025-06-09 04:43:59.797213
2025-06-09 04:43:57.700248
2025-06-09 04:43:58.240241
2025-06-09 04:43:57.805212
2025-06-09 04:43:59.097216
2025-06-09 04:44:00.027764
2025-06-09 04:43:59.914451
2025-06-09 04:44:02.030213
2025-06-09 04:44:00.060207
2025-06-09 04:44:01.328201
2025-06-09 04:44:02.094199
2025-06-09 04:44:00.196194
2025-06-09 04:43:59.593213
2025-06-09 04:44:03.586227
2025-06-09 04:44:04.666194
2025-06-09 04:44:05.666189
2025-06-09 04:44:05.508414
2025-06-09 04:44:04.898207
2025-06-09 04:44:04.837098
2025-06-09 04:44:04.418194
2025-06-09 04:44:06.852221
2025-06-09 04:44:04.852219
2025-06-09 04:44:07.619972
2025-06-09 04:44:07.055197
2025-06-09 04:44:08.444217
2025-06-09 04:44:06.799224
2025-06-09 04:44:05.102598
2025-06-09 04:44:09.208207
2025-06-09 04:44:07.900081
2025-06-09 04:44:13.063193
2025-06-09 04:44:10.943201
2025-06-09 04:44:11.000816
2025-06-09 04:44:11.613182
2025-06-09 04:44:11.832221
2025-06-09 04:44:11.069210
2025-06-09 04:44:11.626208
2025-06-09 04:40:53.587224
2025-06-09 04:44:13.969222
2025-06-09 04:44:14.335243
2025-06-09 04:44:15.857189
2025-06-09 04:44:13.620213
2025-06-09 04:44:15.239203
2025-06-09 04:44:17.958207
2025-06-09 04:44:19.270219
2025-06-09 04:44:18.684213
2025-06-09 04:44:18.003205
2025-06-09 04:44:16.186217
2025-06-09 04:44:19.231184
2025-06-09 04:44:17.741852
2025-06-09 04:44:18.803195
2025-06-09 04:44:16.334896
2025-06-09 04:41:13.552205
2025-06-09 04:44:18.461285
2025-06-09 04:44:21.123198
2025-06-09 04:44:23.473181
2025-06-09 04:44:15.702216
2025-06-09 04:44:21.966200
2025-06-09 04:44:21.542239
2025-06-09 04:44:20.942218
2025-06-09 04:44:23.129953
2025-06-09 04:38:36.543217
2025-06-09 04:44:23.832208
2025-06-09 04:44:24.658209
2025-06-09 04:44:25.074516
2025-06-09 04:44:23.603849
2025-06-09 04:44:25.373195
2025-06-09 04:38:03.556241
2025-06-09 04:44:28.402221
2025-06-09 04:44:23.581221
2025-06-09 04:44:28.732208
2025-06-09 04:44:26.853311
2025-06-09 04:40:57.408229
2025-06-09 04:44:30.584190
2025-06-09 04:39:30.283221
2025-06-09 04:44:28.348499
2025-06-09 04:40:44.966195
2025-06-09 04:44:28.957214
2025-06-09 04:44:28.739512
2025-06-09 04:39:02.827987
2025-06-09 04:44:31.339765
2025-06-09 04:44:31.443561
2025-06-09 04:44:30.212677
2025-06-09 04:44:29.998790
2025-06-09 04:44:32.976219
2025-06-09 04:44:31.963193
2025-06-09 04:41:15.044261
2025-06-09 04:44:36.213203
2025-06-09 04:41:44.216210
2025-06-09 04:44:35.975179
2025-06-09 04:44:35.964184
2025-06-09 04:44:33.744206
2025-06-09 04:44:33.592189
2025-06-09 04:44:32.882191
2025-06-09 04:44:33.620206
2025-06-09 04:42:26.062234
2025-06-09 04:44:36.325674
2025-06-09 04:44:33.893211
2025-06-09 04:40:05.194223
2025-06-09 04:44:36.368194
2025-06-09 04:44:36.144193
2025-06-09 04:44:37.460205
2025-06-09 04:44:37.728195
2025-06-09 04:44:38.045280
2025-06-09 04:44:40.938313
2025-06-09 04:44:40.438507
2025-06-09 04:44:40.006824
2025-06-09 04:44:40.066196
2025-06-09 04:44:40.316486
2025-06-09 04:41:27.360238
2025-06-09 04:44:40.902176
2025-06-09 04:44:42.786196
2025-06-09 04:44:44.251220
2025-06-09 04:44:40.049205
2025-06-09 04:41:11.640244
2025-06-09 04:44:44.594192
2025-06-09 04:44:44.031807
2025-06-09 04:44:45.932190
2025-06-09 04:44:46.335209
2025-06-09 04:44:43.639183
2025-06-09 04:44:45.566197
2025-06-09 04:44:47.196191
2025-06-09 04:44:45.858184
2025-06-09 04:44:46.021212
2025-06-09 04:44:46.189202
2025-06-09 04:44:48.542204
2025-06-09 04:44:49.420463
2025-06-09 04:44:50.590498
2025-06-09 04:44:50.355193
2025-06-09 04:44:51.324188
2025-06-09 04:41:19.675230
2025-06-09 04:44:52.242198
2025-06-09 04:44:52.517220
2025-06-09 04:44:54.486565
2025-06-09 04:41:51.425236
2025-06-09 04:44:51.426757
2025-06-09 04:44:51.985209
2025-06-09 04:44:55.819189
2025-06-09 04:44:51.032192
2025-06-09 04:41:11.548216
2025-06-09 04:44:53.614191
2025-06-09 04:44:55.910194
2025-06-09 04:44:58.435204
2025-06-09 04:44:57.317191
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 303, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 32, 49, 62, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 51, 48, 0, 0, 101, 120, 0, 0, 0, 0, 0, 0, 125, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 18, 241, 0, 0, 0, 0, 0, 61]
accuracy: 0.84; coop_accuracy: 0.84; mean sensitivity: 0.84; avg rank: 14.25; stdev rank: 44.84091323780103; total pools: 228.77

2025-06-09 04:44:58.737215
2025-06-09 04:44:59.479182
2025-06-09 04:44:59.253194
2025-06-09 04:44:59.502222
2025-06-09 04:44:59.466281
2025-06-09 04:45:02.538190
2025-06-09 04:45:04.922378
2025-06-09 04:45:05.269198
2025-06-09 04:45:04.960188
2025-06-09 04:45:05.722194
2025-06-09 04:45:07.729181
2025-06-09 04:40:44.984731
2025-06-09 04:17:40.353243
2025-06-09 04:45:08.377236
2025-06-09 04:45:11.077204
2025-06-09 04:45:13.788201
2025-06-09 04:45:11.198201
2025-06-09 04:45:11.376595
2025-06-09 04:45:13.326440
2025-06-09 04:41:02.130207
2025-06-09 04:45:14.782254
2025-06-09 04:45:18.840423
2025-06-09 04:45:17.270342
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 18, 0, 0, 0, 0, 0, 32, 32, 206, 62, 85, 0, 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 101, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 51, 48, 0, 0, 55, 62, 32, 0, 0, 0, 0, 0, 32, 0, 0, 0, 32, 0, 0, 0, 101, 49, 0, 0, 0, 49, 0, 0, 101, 0, 32, 49, 0, 0, 133, 0, 0, 18, 18, 0, 0, 0, 0, 0, 0, 46]
accuracy: 0.73; coop_accuracy: 0.73; mean sensitivity: 0.73; avg rank: 15.71; stdev rank: 33.29663496511321; total pools: 121.49

2025-06-09 04:45:15.385185
2025-06-09 04:45:18.860258
2025-06-09 04:45:21.561570
2025-06-09 04:45:22.854220
2025-06-09 04:45:23.556189
2025-06-09 04:45:22.033925
2025-06-09 04:45:23.995189
2025-06-09 04:45:25.004243
2025-06-09 04:45:25.403481
2025-06-09 04:40:57.657076
2025-06-09 04:45:29.354256
2025-06-09 04:45:30.349881
2025-06-09 04:45:29.871947
2025-06-09 04:45:26.797215
2025-06-09 04:45:29.197196
2025-06-09 04:45:32.354189
2025-06-09 04:45:30.787247
2025-06-09 04:45:32.670201
2025-06-09 04:45:31.092258
2025-06-09 04:45:31.429201
2025-06-09 04:45:30.188682
2025-06-09 04:45:31.228377
2025-06-09 04:45:33.704221
2025-06-09 04:45:34.468902
2025-06-09 04:45:35.951198
2025-06-09 04:45:36.038548
2025-06-09 04:45:34.029259
2025-06-09 04:45:36.411217
2025-06-09 04:45:36.801701
2025-06-09 04:45:37.738222
2025-06-09 04:45:36.778195
2025-06-09 04:45:38.247201
2025-06-09 04:45:38.346198
2025-06-09 04:45:42.388207
2025-06-09 04:45:39.794797
2025-06-09 04:41:53.337250
2025-06-09 04:45:40.159201
2025-06-09 04:45:39.638215
2025-06-09 04:45:40.224192
2025-06-09 04:45:42.158193
2025-06-09 04:45:41.618227
2025-06-09 04:45:41.873197
2025-06-09 04:45:42.983202
2025-06-09 04:45:41.942216
2025-06-09 04:45:44.181187
2025-06-09 04:45:44.214210
2025-06-09 04:43:25.625234
2025-06-09 04:45:45.400218
2025-06-09 04:45:46.656227
2025-06-09 04:45:47.461322
2025-06-09 04:45:41.202196
2025-06-09 04:45:50.292191
2025-06-09 04:45:48.532220
2025-06-09 04:45:48.567918
2025-06-09 04:40:19.144252
2025-06-09 04:45:47.317199
2025-06-09 04:45:49.683181
2025-06-09 04:45:51.600433
2025-06-09 04:45:50.994216
2025-06-09 04:45:49.351351
2025-06-09 04:45:47.771179
2025-06-09 04:45:49.754181
2025-06-09 04:42:38.877249
2025-06-09 04:45:52.365368
2025-06-09 04:45:51.756222
2025-06-09 04:45:52.955413
2025-06-09 04:45:53.894482
2025-06-09 04:45:54.861221
2025-06-09 04:39:16.077208
2025-06-09 04:45:56.568194
2025-06-09 04:42:45.288221
2025-06-09 04:45:55.385202
2025-06-09 04:45:55.851210
2025-06-09 04:45:56.583169
2025-06-09 04:45:57.584827
2025-06-09 04:45:57.413579
2025-06-09 04:45:56.028192
2025-06-09 04:42:16.643251
2025-06-09 04:45:56.294182
2025-06-09 04:45:59.023294
2025-06-09 04:45:57.878580
2025-06-09 04:45:58.061214
2025-06-09 04:46:00.928196
2025-06-09 04:46:02.578827
2025-06-09 04:45:59.699213
2025-06-09 04:45:59.846752
2025-06-09 04:46:03.676186
2025-06-09 04:46:05.435847
2025-06-09 04:46:05.486088
2025-06-09 04:46:04.824187
2025-06-09 04:46:05.023199
2025-06-09 04:46:05.699039
2025-06-09 04:46:07.753225
2025-06-09 04:46:08.301304
2025-06-09 04:46:09.580224
2025-06-09 04:46:07.290195
2025-06-09 04:46:09.196188
2025-06-09 04:46:06.414187
2025-06-09 04:46:08.775453
2025-06-09 04:46:11.197136
2025-06-09 04:46:13.473214
2025-06-09 04:46:12.554208
