Beginning of run
landscape params:
2025-06-09 05:42:22.204376
2025-06-09 05:42:01.378688
2025-06-09 05:42:54.356280
2025-06-09 05:42:42.434477
2025-06-09 05:38:15.306468
2025-06-09 05:37:50.487354
2025-06-09 05:38:20.058319
2025-06-09 05:43:21.791422
2025-06-09 05:42:53.010416
2025-06-09 05:42:59.513323
2025-06-09 05:37:37.341912
2025-06-09 05:43:20.552277
2025-06-09 05:38:02.611425
2025-06-09 05:43:21.866570
2025-06-09 05:38:38.712259
2025-06-09 05:43:37.830352
2025-06-09 05:43:40.415115
2025-06-09 05:39:05.918006
2025-06-09 05:43:18.188434
2025-06-09 05:43:52.994403
2025-06-09 05:43:19.322421
2025-06-09 05:44:05.451656
2025-06-09 05:33:47.849486
2025-06-09 05:43:10.053452
2025-06-09 05:43:58.362347
2025-06-09 05:42:53.575343
2025-06-09 05:43:45.997533
2025-06-09 05:44:04.080874
2025-06-09 05:43:57.600294
2025-06-09 05:42:56.690313
2025-06-09 05:36:04.129956
2025-06-09 05:43:28.401293
2025-06-09 05:43:58.288637
2025-06-09 05:44:32.637427
2025-06-09 05:44:32.279849
2025-06-09 05:42:54.303295
2025-06-09 05:43:29.447362
2025-06-09 05:44:34.047519
2025-06-09 05:44:53.848872
2025-06-09 05:42:52.827166
2025-06-09 05:45:09.051317
2025-06-09 05:39:26.090540
2025-06-09 05:39:57.978386
2025-06-09 05:37:44.293300
2025-06-09 05:43:34.046331
2025-06-09 05:45:02.879242
2025-06-09 05:44:43.481724
2025-06-09 05:42:53.473221
2025-06-09 05:43:55.605353
2025-06-09 05:45:14.011254
2025-06-09 05:43:42.684327
2025-06-09 05:45:06.870319
2025-06-09 05:41:33.678385
2025-06-09 05:43:34.762348
2025-06-09 05:44:58.418539
2025-06-09 05:43:45.557140
2025-06-09 05:39:20.556339
2025-06-09 05:45:47.503319
2025-06-09 05:43:47.268400
2025-06-09 05:39:47.804866
2025-06-09 05:45:23.927539
2025-06-09 05:43:38.733344
2025-06-09 05:43:27.422278
2025-06-09 05:45:42.171350
2025-06-09 05:46:06.160143
2025-06-09 05:43:51.059364
2025-06-09 05:46:10.009195
2025-06-09 05:46:05.996703
2025-06-09 05:45:43.044810
2025-06-09 05:45:44.940861
2025-06-09 05:46:20.063605
2025-06-09 05:46:05.835750
2025-06-09 05:46:12.281320
2025-06-09 05:46:31.655436
2025-06-09 05:20:33.565307
2025-06-09 05:46:37.896472
2025-06-09 05:46:27.122231
2025-06-09 05:46:44.954760
2025-06-09 05:46:53.659575
2025-06-09 05:46:58.230001
2025-06-09 05:47:04.229233
2025-06-09 05:47:30.159326
2025-06-09 05:46:10.003525
2025-06-09 05:42:24.411825
2025-06-09 05:45:52.058375
2025-06-09 05:45:42.802962
2025-06-09 05:47:37.299314
2025-06-09 05:47:36.337497
2025-06-09 05:47:47.937969
2025-06-09 05:47:24.720304
2025-06-09 05:46:09.611295
2025-06-09 05:47:32.072803
2025-06-09 05:47:15.627358
2025-06-09 05:43:35.210430
2025-06-09 05:46:24.564772
2025-06-09 05:46:01.332411
2025-06-09 05:46:16.964719
2025-06-09 05:45:39.308813
2025-06-09 05:46:36.123313
2025-06-09 05:48:02.648934
2025-06-09 05:46:46.104462
2025-06-09 05:46:39.651728
2025-06-09 05:48:20.762719
2025-06-09 05:48:29.180112
2025-06-09 05:48:04.697499
2025-06-09 05:47:00.575900
2025-06-09 05:43:06.262263
2025-06-09 05:48:20.805491
2025-06-09 05:48:07.845403
2025-06-09 05:20:13.550474
2025-06-09 05:47:07.732390
2025-06-09 05:48:27.543385
2025-06-09 05:48:21.614020
2025-06-09 05:48:25.553328
2025-06-09 05:48:38.522423
2025-06-09 05:44:23.540290
2025-06-09 05:46:55.802303
2025-06-09 05:49:04.588936
2025-06-09 05:49:08.833742
2025-06-09 05:49:34.872294
2025-06-09 05:44:27.917871
2025-06-09 05:49:12.845377
2025-06-09 05:46:32.690245
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11309.71

2025-06-09 05:43:11.257861
2025-06-09 05:47:08.283463
2025-06-09 05:43:52.822330
2025-06-09 05:47:25.567426
2025-06-09 05:49:47.541325
2025-06-09 05:49:11.970977
2025-06-09 05:49:17.645452
2025-06-09 05:44:47.963642
2025-06-09 05:48:38.711303
2025-06-09 05:50:08.852323
2025-06-09 05:49:15.201381
2025-06-09 05:50:06.176289
2025-06-09 05:49:41.735793
2025-06-09 05:46:41.529607
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10602.84

2025-06-09 05:49:13.722347
2025-06-09 05:49:42.199291
2025-06-09 05:50:08.847318
2025-06-09 05:49:56.846659
2025-06-09 05:49:04.665317
2025-06-09 05:21:44.634317
2025-06-09 05:44:18.731347
2025-06-09 05:44:54.402427
2025-06-09 05:50:23.051381
2025-06-09 05:50:44.342395
2025-06-09 05:49:24.763302
2025-06-09 05:49:01.231633
2025-06-09 05:49:57.285459
2025-06-09 05:50:42.011266
2025-06-09 05:44:39.510282
2025-06-09 05:50:40.957806
2025-06-09 05:49:31.789464
2025-06-09 05:51:06.329285
2025-06-09 05:51:08.886727
2025-06-09 05:51:05.356286
2025-06-09 05:50:25.434730
2025-06-09 05:49:29.336117
2025-06-09 05:49:41.352379
2025-06-09 05:50:01.915364
2025-06-09 05:49:32.859410
2025-06-09 05:49:29.448336
2025-06-09 05:51:28.407793
2025-06-09 05:51:20.641423
2025-06-09 05:49:26.522231
2025-06-09 05:51:41.387305
2025-06-09 05:49:49.597154
2025-06-09 05:45:05.361813
2025-06-09 05:51:15.953710
2025-06-09 05:46:21.971419
2025-06-09 05:51:33.883785
2025-06-09 05:52:14.401295
2025-06-09 05:46:58.207011
2025-06-09 05:23:55.775228
2025-06-09 05:52:06.634889
2025-06-09 05:46:23.073271
2025-06-09 05:51:40.663394
2025-06-09 05:51:22.001940
2025-06-09 05:52:28.399808
2025-06-09 05:50:24.119438
2025-06-09 05:26:15.277252
2025-06-09 05:47:02.952711
2025-06-09 05:52:25.333426
2025-06-09 05:22:57.579947
2025-06-09 05:50:52.444306
2025-06-09 05:52:51.957411
2025-06-09 05:23:59.513671
2025-06-09 05:52:44.017303
2025-06-09 05:51:16.351444
2025-06-09 05:53:13.794595
2025-06-09 05:51:04.999471
2025-06-09 05:52:58.272791
2025-06-09 05:52:55.325350
2025-06-09 05:52:52.676274
2025-06-09 05:49:05.857255
2025-06-09 05:53:21.662272
2025-06-09 05:53:59.725102
2025-06-09 05:53:47.477261
2025-06-09 05:53:37.154360
2025-06-09 05:53:18.226492
2025-06-09 05:51:00.618579
2025-06-09 05:51:49.382324
2025-06-09 05:51:32.935838
2025-06-09 05:52:18.007396
2025-06-09 05:53:54.220379
2025-06-09 05:53:43.800759
2025-06-09 05:54:09.988009
2025-06-09 05:53:56.954969
2025-06-09 05:49:22.187363
2025-06-09 05:50:52.669371
2025-06-09 05:51:47.919390
2025-06-09 05:52:25.688064
2025-06-09 05:50:59.885339
2025-06-09 05:54:36.050415
2025-06-09 05:51:46.287492
2025-06-09 05:54:46.640291
2025-06-09 05:53:09.870282
2025-06-09 05:51:01.215322
2025-06-09 05:52:47.071375
2025-06-09 05:53:05.827147
2025-06-09 05:54:50.979448
2025-06-09 05:53:13.427716
2025-06-09 05:51:01.925353
2025-06-09 05:51:01.553571
2025-06-09 05:53:01.671288
2025-06-09 05:50:57.575997
2025-06-09 05:51:01.204367
2025-06-09 05:24:07.126483
2025-06-09 05:51:40.341593
2025-06-09 05:51:45.000367
2025-06-09 05:54:41.954139
2025-06-09 05:53:18.775841
2025-06-09 05:26:10.177220
2025-06-09 05:51:54.764484
2025-06-09 05:55:12.310617
2025-06-09 05:51:45.703525
2025-06-09 05:53:01.330914
2025-06-09 05:51:44.336554
2025-06-09 05:55:11.060371
2025-06-09 05:55:25.718306
2025-06-09 05:53:24.312004
2025-06-09 05:55:32.984255
2025-06-09 05:55:03.893224
2025-06-09 05:46:28.783305
2025-06-09 05:51:03.023391
2025-06-09 05:50:27.886196
2025-06-09 05:54:15.692928
2025-06-09 05:28:24.282870
2025-06-09 05:56:02.309940
2025-06-09 05:54:51.996324
2025-06-09 05:51:51.725102
2025-06-09 05:50:44.084270
2025-06-09 05:51:14.046338
2025-06-09 05:54:41.722875
2025-06-09 05:49:52.042559
2025-06-09 05:54:48.115320
2025-06-09 05:50:51.472003
2025-06-09 05:56:24.682465
2025-06-09 05:55:37.230846
2025-06-09 05:56:59.185312
2025-06-09 05:45:55.320267
2025-06-09 05:55:42.666177
2025-06-09 05:57:20.684599
2025-06-09 05:55:49.017393
2025-06-09 05:52:00.747680
2025-06-09 05:56:34.405284
2025-06-09 05:56:38.732252
2025-06-09 05:57:09.255026
2025-06-09 05:56:34.946334
2025-06-09 05:56:37.333021
2025-06-09 05:57:22.857530
2025-06-09 05:53:30.054644
2025-06-09 05:56:28.328288
2025-06-09 05:56:47.608633
2025-06-09 05:55:36.171202
2025-06-09 05:57:19.244316
2025-06-09 05:53:46.108433
2025-06-09 05:29:14.262329
2025-06-09 05:52:44.505413
2025-06-09 05:58:52.954396
2025-06-09 05:59:13.280948
2025-06-09 05:57:55.144231
2025-06-09 05:56:44.518316
2025-06-09 05:53:55.711376
2025-06-09 05:54:35.197600
2025-06-09 05:57:15.229283
2025-06-09 05:56:10.199417
2025-06-09 05:52:02.252392
2025-06-09 05:56:59.208498
2025-06-09 05:56:22.900294
2025-06-09 05:56:33.247414
2025-06-09 05:31:55.048136
2025-06-09 05:56:25.238537
2025-06-09 05:56:49.114348
2025-06-09 05:56:41.879308
2025-06-09 05:53:39.137611
2025-06-09 05:58:17.108353
2025-06-09 05:56:50.055136
2025-06-09 05:58:21.909675
2025-06-09 05:56:53.371323
2025-06-09 05:58:46.773153
2025-06-09 05:58:44.888592
2025-06-09 05:58:11.812337
2025-06-09 05:57:17.481012
2025-06-09 06:00:33.500826
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3280.55

2025-06-09 05:58:08.348110
2025-06-09 06:00:44.569440
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4006.34

2025-06-09 06:02:06.367325
2025-06-09 06:02:06.172777
2025-06-09 06:02:05.987849
2025-06-09 06:02:06.561225
2025-06-09 06:02:09.108433
2025-06-09 06:02:09.959219
2025-06-09 06:02:09.721355
2025-06-09 06:02:10.842529
2025-06-09 06:02:12.435294
2025-06-09 06:02:12.497061
2025-06-09 06:02:13.585927
2025-06-09 06:02:13.996563
2025-06-09 06:02:13.594568
2025-06-09 06:02:16.650951
2025-06-09 06:02:12.691767
2025-06-09 06:02:17.059724
2025-06-09 06:02:14.505766
2025-06-09 06:02:18.411282
2025-06-09 06:02:16.916874
2025-06-09 06:02:14.598361
2025-06-09 05:55:21.209052
2025-06-09 06:02:17.612992
2025-06-09 06:02:18.505178
2025-06-09 06:02:17.920322
2025-06-09 06:02:18.122427
2025-06-09 06:02:21.289000
2025-06-09 06:02:20.612296
2025-06-09 06:02:20.338026
2025-06-09 06:02:21.307647
2025-06-09 06:02:19.976308
2025-06-09 06:02:22.499137
2025-06-09 06:02:22.686465
2025-06-09 06:02:21.250297
2025-06-09 06:02:23.399150
2025-06-09 06:02:22.119973
2025-06-09 06:02:21.971388
2025-06-09 06:02:24.944359
2025-06-09 06:02:24.868357
2025-06-09 06:02:20.402533
2025-06-09 06:02:25.967479
2025-06-09 06:02:25.070285
2025-06-09 06:02:24.589666
2025-06-09 06:02:26.690148
2025-06-09 06:02:25.130653
2025-06-09 06:02:27.902308
2025-06-09 06:02:25.052678
2025-06-09 06:02:27.999369
2025-06-09 06:02:27.691462
2025-06-09 06:02:27.611256
2025-06-09 06:02:27.952324
2025-06-09 06:02:25.873314
2025-06-09 06:02:30.405232
2025-06-09 06:02:30.764428
2025-06-09 06:02:30.663035
2025-06-09 06:02:31.308082
2025-06-09 06:02:29.680392
2025-06-09 06:02:30.702280
2025-06-09 06:02:31.522925
2025-06-09 06:02:32.292958
2025-06-09 06:02:32.184299
2025-06-09 06:02:32.075436
2025-06-09 06:02:33.271550
2025-06-09 06:02:33.227626
2025-06-09 06:02:33.095169
2025-06-09 06:02:33.356695
2025-06-09 06:02:33.411329
2025-06-09 06:02:34.870350
2025-06-09 06:02:30.966356
2025-06-09 06:02:35.144979
2025-06-09 06:02:33.353334
2025-06-09 06:02:35.416534
2025-06-09 06:02:36.099011
2025-06-09 06:02:36.880350
2025-06-09 06:02:37.042364
2025-06-09 06:02:36.216486
2025-06-09 06:02:36.162274
2025-06-09 06:02:34.474056
2025-06-09 06:02:36.102784
2025-06-09 06:02:38.160375
2025-06-09 06:02:37.103268
2025-06-09 06:02:38.363336
2025-06-09 06:02:35.993333
2025-06-09 06:02:37.639959
2025-06-09 06:02:38.277686
2025-06-09 06:02:39.551114
2025-06-09 06:02:40.054843
2025-06-09 06:02:39.198829
2025-06-09 06:02:40.551350
2025-06-09 06:02:42.609786
2025-06-09 06:02:39.839231
2025-06-09 06:02:40.582012
2025-06-09 06:02:41.086060
2025-06-09 06:02:40.626333
2025-06-09 06:02:39.878526
2025-06-09 06:02:40.203350
2025-06-09 06:02:43.176757
2025-06-09 06:02:42.366401
2025-06-09 06:02:41.720208
2025-06-09 06:02:44.219818
2025-06-09 06:02:41.875009
2025-06-09 06:02:44.322044
2025-06-09 05:57:37.368420
2025-06-09 06:02:41.015523
2025-06-09 06:02:44.135680
2025-06-09 06:02:44.881351
2025-06-09 06:02:45.408359
2025-06-09 06:02:43.306947
2025-06-09 06:02:44.798437
2025-06-09 06:02:44.664287
2025-06-09 06:02:44.231250
2025-06-09 06:02:44.699243
2025-06-09 06:02:43.521086
2025-06-09 06:02:37.144373
2025-06-09 06:02:45.962291
2025-06-09 06:02:44.410780
2025-06-09 06:02:46.366398
2025-06-09 06:02:46.166455
2025-06-09 06:02:46.686426
2025-06-09 06:02:44.487012
2025-06-09 06:02:45.299420
2025-06-09 06:02:45.971349
2025-06-09 06:02:43.223232
2025-06-09 06:02:46.518968
2025-06-09 06:02:46.884572
2025-06-09 06:02:45.247190
2025-06-09 06:02:47.125333
2025-06-09 06:02:47.043678
2025-06-09 06:02:47.950342
2025-06-09 06:02:46.385267
2025-06-09 06:02:47.717261
2025-06-09 06:02:47.497178
2025-06-09 06:02:46.916245
2025-06-09 06:02:48.755000
2025-06-09 06:02:47.041335
2025-06-09 05:59:45.470451
2025-06-09 06:02:49.470862
2025-06-09 06:02:47.192213
2025-06-09 06:02:49.135247
2025-06-09 06:02:47.817200
2025-06-09 06:02:48.121213
2025-06-09 06:02:50.768824
2025-06-09 06:02:49.318565
2025-06-09 06:02:48.112267
2025-06-09 06:02:48.655004
2025-06-09 06:02:49.326929
2025-06-09 06:02:51.630257
2025-06-09 06:02:50.133259
2025-06-09 06:02:49.887320
2025-06-09 06:02:49.255322
2025-06-09 05:59:12.176180
2025-06-09 06:02:51.103906
2025-06-09 06:02:52.336304
2025-06-09 06:02:51.598444
2025-06-09 06:02:50.532418
2025-06-09 06:02:51.116330
2025-06-09 06:02:51.120766
2025-06-09 06:02:53.490093
2025-06-09 06:02:53.404046
2025-06-09 06:02:51.943283
2025-06-09 06:02:53.183057
2025-06-09 06:02:54.734757
2025-06-09 06:02:51.951952
2025-06-09 06:02:54.504312
2025-06-09 06:02:53.521041
2025-06-09 05:57:14.072343
2025-06-09 06:02:54.207809
2025-06-09 06:02:54.372456
2025-06-09 06:02:54.092334
2025-06-09 06:02:53.174341
2025-06-09 06:02:56.425970
2025-06-09 06:02:55.677693
2025-06-09 06:02:56.892580
2025-06-09 06:02:56.298302
2025-06-09 06:02:57.191406
2025-06-09 06:02:57.256101
2025-06-09 06:02:57.086041
2025-06-09 06:02:57.979397
2025-06-09 06:02:56.301909
2025-06-09 06:02:58.120378
2025-06-09 06:02:59.344338
2025-06-09 06:02:59.502107
2025-06-09 06:02:59.116270
2025-06-09 06:03:00.626235
2025-06-09 06:02:59.170306
2025-06-09 05:59:17.112849
2025-06-09 06:02:59.329321
2025-06-09 06:03:02.621961
2025-06-09 06:03:01.012334
2025-06-09 06:03:01.555958
2025-06-09 06:03:02.465148
2025-06-09 06:03:02.157365
2025-06-09 06:03:02.711332
2025-06-09 06:02:56.852497
2025-06-09 06:03:04.271434
2025-06-09 06:03:03.912062
2025-06-09 06:03:04.054453
2025-06-09 06:03:05.099304
2025-06-09 05:59:45.375889
2025-06-09 06:03:04.187356
2025-06-09 06:03:05.736778
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 111, 0, 0, 0, 0, 0, 0, 0, 35, 0, 20, 34, 0, 34, 0, 0, 0, 0, 0, 0, 0, 0, 799, 0, 94, 0, 0, 0, 20, 13, 20, 13, 0, 0, 0, 0, 0, 111, 73, 13, 0, 69, 0, 0, 1043, 0, 0, 141, 0, 0, 32, 0, 0, 0, 13, 117, 0, 0, 183, 0, 0, 20, 0, 30, 35, 32, 0, 59, 0, 0, 94, 0, 0, 0, 0, 0, 71, 0, 0, 13, 0, 13, 0, 0, 20, 13, 0, 20, 0, 20, 0, 39, 440, 20, 0, 0, 13]
accuracy: 0.62; coop_accuracy: 0.62; mean sensitivity: 0.62; avg rank: 39.4; stdev rank: 138.07179291948086; total pools: 208.78

2025-06-09 06:03:05.793228
2025-06-09 06:03:05.229291
2025-06-09 06:03:05.129825
2025-06-09 06:03:06.809937
2025-06-09 06:03:01.130298
2025-06-09 06:03:07.480346
2025-06-09 05:56:04.954990
2025-06-09 06:03:08.295436
2025-06-09 06:03:08.460311
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[137, 0, 0, 137, 0, 0, 13, 13, 0, 13, 67, 59, 0, 20, 34, 0, 32, 71, 73, 0, 35, 0, 0, 0, 0, 0, 34, 94, 0, 0, 0, 20, 32, 20, 13, 0, 0, 13, 30, 0, 71, 211, 13, 0, 143, 20, 0, 188, 0, 39, 73, 13, 0, 32, 0, 13, 0, 13, 0, 0, 20, 94, 34, 0, 20, 73, 30, 13, 236, 0, 0, 0, 0, 138, 35, 0, 20, 0, 0, 30, 13, 0, 20, 0, 13, 20, 0, 94, 13, 35, 20, 34, 20, 13, 30, 34, 20, 184, 0, 32]
accuracy: 0.39; coop_accuracy: 0.39; mean sensitivity: 0.39; avg rank: 31.27; stdev rank: 48.48213176006187; total pools: 113.37

2025-06-09 06:03:08.959351
2025-06-09 06:03:08.099337
2025-06-09 06:03:08.758449
2025-06-09 06:03:09.949458
2025-06-09 06:03:11.777742
2025-06-09 06:03:10.666280
2025-06-09 06:03:11.089412
2025-06-09 06:03:09.193750
2025-06-09 06:03:13.860021
2025-06-09 06:03:13.577007
2025-06-09 06:03:13.970231
2025-06-09 06:00:01.136317
2025-06-09 06:03:15.959541
2025-06-09 06:03:15.702668
2025-06-09 06:03:17.071512
2025-06-09 06:03:18.862454
2025-06-09 06:03:16.853315
2025-06-09 06:00:00.534555
2025-06-09 06:03:17.681298
2025-06-09 06:03:15.001379
2025-06-09 06:03:16.155026
2025-06-09 06:03:20.058411
2025-06-09 06:03:20.990848
2025-06-09 06:03:21.366553
2025-06-09 06:03:18.369266
2025-06-09 06:03:21.874538
2025-06-09 06:03:21.945432
2025-06-09 06:03:19.002558
2025-06-09 06:03:23.021672
2025-06-09 06:03:23.904614
2025-06-09 06:03:23.988763
2025-06-09 06:03:22.573247
2025-06-09 06:03:22.943284
2025-06-09 06:03:18.469351
2025-06-09 06:03:22.827721
2025-06-09 06:03:22.519343
2025-06-09 06:03:25.272171
2025-06-09 06:03:26.798199
2025-06-09 06:03:26.595436
2025-06-09 06:03:24.790202
2025-06-09 06:03:27.513892
2025-06-09 06:00:02.780002
2025-06-09 06:03:27.647335
2025-06-09 06:03:25.673482
2025-06-09 06:03:27.075338
2025-06-09 06:03:26.935777
2025-06-09 06:03:27.863994
2025-06-09 06:03:27.931471
2025-06-09 06:03:27.991858
2025-06-09 06:03:24.219814
2025-06-09 06:03:25.825951
2025-06-09 06:03:32.356612
2025-06-09 06:03:29.452024
2025-06-09 06:03:25.909316
2025-06-09 06:03:30.582580
2025-06-09 06:03:31.920757
2025-06-09 06:03:34.778813
2025-06-09 06:00:11.346330
2025-06-09 06:03:31.776242
2025-06-09 06:03:33.313316
2025-06-09 06:03:32.749884
2025-06-09 06:03:32.753968
2025-06-09 06:03:32.696605
2025-06-09 06:03:34.629550
2025-06-09 06:03:35.516165
2025-06-09 06:03:35.501936
2025-06-09 06:00:23.896283
2025-06-09 06:03:35.961248
2025-06-09 06:03:36.577247
2025-06-09 06:03:37.417697
2025-06-09 06:03:36.377634
2025-06-09 05:36:02.274683
2025-06-09 06:03:35.027763
2025-06-09 06:03:37.244301
2025-06-09 06:03:35.111893
2025-06-09 06:03:34.390439
2025-06-09 06:03:39.175654
2025-06-09 05:32:19.747762
2025-06-09 06:03:38.733318
2025-06-09 06:03:39.389358
2025-06-09 06:03:41.134096
2025-06-09 06:03:42.568015
2025-06-09 06:03:41.829748
2025-06-09 06:03:42.104414
2025-06-09 06:03:40.099437
2025-06-09 06:03:43.045685
2025-06-09 06:03:39.662219
2025-06-09 06:03:37.465431
2025-06-09 06:03:39.824718
2025-06-09 06:03:44.129993
2025-06-09 06:03:44.478427
2025-06-09 06:03:41.308909
2025-06-09 06:03:44.098765
2025-06-09 06:03:43.338256
2025-06-09 06:03:45.538349
2025-06-09 06:03:45.995317
2025-06-09 06:03:42.452815
2025-06-09 06:03:44.718966
2025-06-09 06:03:45.498269
2025-06-09 06:03:46.268889
2025-06-09 06:00:25.575889
2025-06-09 06:03:47.789142
2025-06-09 06:03:45.838941
2025-06-09 06:03:47.370363
2025-06-09 06:03:49.841914
2025-06-09 06:03:47.723037
2025-06-09 06:03:49.406657
2025-06-09 06:03:51.372218
2025-06-09 06:03:50.245711
2025-06-09 06:03:49.599490
2025-06-09 06:03:50.644606
2025-06-09 06:03:51.653924
2025-06-09 06:03:53.868987
2025-06-09 06:03:54.414621
2025-06-09 06:03:51.423336
2025-06-09 06:03:52.842142
2025-06-09 06:03:49.073041
2025-06-09 06:03:52.416412
2025-06-09 06:03:49.173321
2025-06-09 06:03:52.527181
2025-06-09 06:03:54.657245
2025-06-09 06:03:53.668946
2025-06-09 06:03:54.361294
2025-06-09 06:03:51.006365
2025-06-09 06:03:56.173003
2025-06-09 06:03:57.216541
2025-06-09 06:03:57.781184
2025-06-09 06:03:57.975252
2025-06-09 06:03:57.361312
2025-06-09 06:03:58.199043
2025-06-09 06:03:57.129657
2025-06-09 06:03:57.581671
2025-06-09 06:03:57.756513
2025-06-09 06:03:55.524335
2025-06-09 06:03:57.915701
2025-06-09 06:03:57.245350
2025-06-09 06:03:57.992367
2025-06-09 06:03:54.585534
2025-06-09 06:03:58.591686
2025-06-09 06:04:01.360420
2025-06-09 06:04:00.627870
2025-06-09 06:04:01.713042
2025-06-09 06:04:00.493768
2025-06-09 06:04:02.171535
2025-06-09 06:04:02.377320
2025-06-09 06:04:03.870362
2025-06-09 06:04:04.650389
2025-06-09 06:04:04.571739
2025-06-09 06:04:04.752264
2025-06-09 06:04:07.860373
2025-06-09 06:00:44.724385
2025-06-09 06:04:06.891099
2025-06-09 06:04:09.214385
2025-06-09 06:04:08.197353
2025-06-09 06:04:07.534410
2025-06-09 06:04:10.897292
2025-06-09 06:04:08.634934
2025-06-09 06:04:07.406385
2025-06-09 06:04:08.265334
2025-06-09 06:04:08.697717
2025-06-09 06:04:11.773279
2025-06-09 06:04:10.800123
2025-06-09 06:04:09.260099
2025-06-09 06:04:12.405633
2025-06-09 06:04:12.022290
2025-06-09 06:04:11.423543
2025-06-09 06:04:10.817282
2025-06-09 06:04:13.678180
2025-06-09 06:04:14.043318
2025-06-09 06:04:12.086517
2025-06-09 06:04:15.333632
2025-06-09 06:04:15.406387
2025-06-09 06:04:11.070104
2025-06-09 06:04:14.495319
2025-06-09 06:04:16.432864
2025-06-09 06:04:13.643929
2025-06-09 06:04:16.083369
2025-06-09 06:04:17.375265
2025-06-09 06:04:16.908159
2025-06-09 06:04:17.631401
2025-06-09 06:04:16.440126
2025-06-09 06:04:19.365622
2025-06-09 06:04:18.506147
2025-06-09 06:04:19.073381
2025-06-09 06:04:14.389393
