Beginning of run
landscape params:
2025-06-09 06:05:51.038318
2025-06-09 06:04:59.800491
2025-06-09 06:05:49.748362
2025-06-09 06:06:04.619386
2025-06-09 06:05:37.882299
2025-06-09 06:05:58.374388
2025-06-09 06:06:01.223471
2025-06-09 06:06:00.039394
2025-06-09 06:05:53.284332
2025-06-09 06:05:36.033389
2025-06-09 06:05:44.750294
2025-06-09 06:05:56.685315
2025-06-09 06:05:39.241253
2025-06-09 06:01:49.731602
2025-06-09 06:06:05.640335
2025-06-09 06:06:14.039324
2025-06-09 06:00:08.362274
2025-06-09 06:05:37.987403
2025-06-09 06:06:12.152294
2025-06-09 06:04:18.995750
2025-06-09 06:06:16.790284
2025-06-09 06:06:11.746279
2025-06-09 06:05:41.676334
2025-06-09 06:06:14.560632
2025-06-09 06:06:10.464363
2025-06-09 06:05:59.198329
2025-06-09 06:05:55.144329
2025-06-09 06:05:57.007340
2025-06-09 06:06:18.542458
2025-06-09 06:06:04.915411
2025-06-09 06:06:00.173627
2025-06-09 06:06:18.133383
2025-06-09 06:06:16.874681
2025-06-09 06:04:47.103458
2025-06-09 06:06:17.604013
2025-06-09 06:06:27.742343
2025-06-09 06:06:08.451261
2025-06-09 06:06:23.554374
2025-06-09 06:05:57.144316
2025-06-09 06:06:09.626316
2025-06-09 06:06:10.366346
2025-06-09 06:05:53.311372
2025-06-09 06:05:54.403387
2025-06-09 06:06:24.953462
2025-06-09 06:06:18.971158
2025-06-09 06:06:28.159343
2025-06-09 06:06:12.959301
2025-06-09 06:06:16.001989
2025-06-09 06:06:16.636304
2025-06-09 06:06:09.785384
2025-06-09 06:06:32.334687
2025-06-09 06:06:30.486359
2025-06-09 06:06:30.346690
2025-06-09 06:06:26.935342
2025-06-09 06:05:02.911581
2025-06-09 06:06:39.136438
2025-06-09 06:06:11.684346
2025-06-09 06:06:21.611400
2025-06-09 06:06:21.595387
2025-06-09 06:06:42.925326
2025-06-09 06:06:19.295427
2025-06-09 06:06:39.264333
2025-06-09 06:06:07.334420
2025-06-09 06:06:36.070364
2025-06-09 06:06:11.021267
2025-06-09 06:06:38.453512
2025-06-09 06:06:31.304347
2025-06-09 06:06:22.490135
2025-06-09 06:06:32.668271
2025-06-09 06:06:31.778434
2025-06-09 06:06:51.309406
2025-06-09 06:06:35.797348
2025-06-09 06:06:45.444374
2025-06-09 06:06:40.357432
2025-06-09 06:06:45.960314
2025-06-09 06:06:35.282149
2025-06-09 06:06:08.025447
2025-06-09 06:06:39.144345
2025-06-09 06:06:53.999455
2025-06-09 06:06:31.353319
2025-06-09 06:06:16.856327
2025-06-09 06:06:49.869370
2025-06-09 06:06:42.960600
2025-06-09 06:06:39.455233
2025-06-09 06:06:55.769739
2025-06-09 06:06:25.197256
2025-06-09 06:06:50.283939
2025-06-09 06:06:40.429284
2025-06-09 06:04:59.014363
2025-06-09 06:06:55.528313
2025-06-09 06:07:01.432341
2025-06-09 06:06:58.337870
2025-06-09 06:06:48.022426
2025-06-09 06:07:01.810390
2025-06-09 06:07:05.812367
2025-06-09 06:06:47.339315
2025-06-09 06:07:01.756431
2025-06-09 06:06:56.145282
2025-06-09 06:06:49.323320
2025-06-09 06:06:52.835279
2025-06-09 06:06:53.700432
2025-06-09 06:07:01.862334
2025-06-09 06:04:19.836437
2025-06-09 06:00:51.707387
2025-06-09 06:06:42.303799
2025-06-09 06:07:01.327268
2025-06-09 06:07:14.687404
2025-06-09 06:06:59.821298
2025-06-09 06:07:14.531353
2025-06-09 06:06:52.345461
2025-06-09 06:07:00.068329
2025-06-09 06:07:01.167924
2025-06-09 06:06:42.093359
2025-06-09 06:07:09.399443
2025-06-09 06:04:23.726184
2025-06-09 06:06:57.394349
2025-06-09 06:07:12.096372
2025-06-09 06:07:02.082351
2025-06-09 06:07:12.869380
2025-06-09 06:06:55.464318
2025-06-09 06:07:14.978358
2025-06-09 06:07:10.491326
2025-06-09 06:07:19.790344
2025-06-09 06:06:29.558350
2025-06-09 06:07:17.420360
2025-06-09 06:07:05.284306
2025-06-09 06:07:22.738387
2025-06-09 06:07:16.128271
2025-06-09 06:07:06.725404
2025-06-09 05:32:34.612403
2025-06-09 06:07:19.237336
2025-06-09 06:07:28.948420
2025-06-09 06:07:29.781307
2025-06-09 06:06:55.927402
2025-06-09 06:07:21.257280
2025-06-09 06:07:12.814070
2025-06-09 06:01:26.690385
2025-06-09 06:07:34.035306
2025-06-09 06:07:11.657362
2025-06-09 06:07:31.412504
2025-06-09 06:07:23.481273
2025-06-09 06:07:29.719339
2025-06-09 06:05:37.576401
2025-06-09 06:07:26.287274
2025-06-09 06:07:30.439384
2025-06-09 05:59:29.771569
2025-06-09 06:05:42.794383
2025-06-09 06:07:35.603367
2025-06-09 06:07:30.702318
2025-06-09 06:07:07.662416
2025-06-09 06:07:27.801380
2025-06-09 06:07:36.370341
2025-06-09 06:07:35.439334
2025-06-09 06:07:21.974351
2025-06-09 06:07:22.612308
2025-06-09 06:07:43.674430
2025-06-09 06:06:38.035359
2025-06-09 06:07:35.993363
2025-06-09 06:07:33.642364
2025-06-09 06:05:38.914365
2025-06-09 06:07:02.547390
2025-06-09 06:07:33.967424
2025-06-09 06:07:44.901433
2025-06-09 06:07:49.307280
2025-06-09 06:07:43.689357
2025-06-09 06:07:53.126300
2025-06-09 06:07:51.365192
2025-06-09 06:07:33.395651
2025-06-09 06:07:49.527376
2025-06-09 06:07:36.436797
2025-06-09 06:07:25.322526
2025-06-09 06:07:56.642846
2025-06-09 06:07:29.236308
2025-06-09 06:07:46.775381
2025-06-09 06:07:58.626317
2025-06-09 06:08:00.004467
2025-06-09 06:07:56.967335
2025-06-09 06:08:02.065381
2025-06-09 06:08:00.266758
2025-06-09 06:07:48.632305
2025-06-09 06:07:56.689348
2025-06-09 06:07:29.791411
2025-06-09 06:07:53.213240
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 477.3

2025-06-09 06:07:34.575487
2025-06-09 06:06:51.215389
2025-06-09 06:08:06.395296
2025-06-09 06:05:01.401303
2025-06-09 06:06:15.402378
2025-06-09 06:05:51.434631
2025-06-09 06:07:45.790429
2025-06-09 06:08:15.064309
2025-06-09 06:08:16.911851
2025-06-09 06:08:17.065297
2025-06-09 06:06:27.362427
2025-06-09 06:08:10.044428
2025-06-09 06:04:12.737328
2025-06-09 06:08:11.255239
2025-06-09 06:08:05.137342
2025-06-09 06:02:35.498382
2025-06-09 06:07:53.619429
2025-06-09 06:08:00.341390
2025-06-09 06:08:29.261309
2025-06-09 06:08:08.410317
2025-06-09 06:08:11.176331
2025-06-09 06:08:30.311343
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 1013.09

2025-06-09 06:08:16.001260
2025-06-09 06:08:32.988335
2025-06-09 06:08:22.006348
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 741.22

2025-06-09 06:08:41.772510
2025-06-09 06:08:11.352432
2025-06-09 06:08:18.010487
2025-06-09 06:08:32.766387
2025-06-09 06:05:41.327405
2025-06-09 06:08:48.970356
2025-06-09 06:08:18.983539
2025-06-09 06:08:35.271455
2025-06-09 06:08:53.865333
2025-06-09 06:05:56.624356
2025-06-09 06:08:57.878336
2025-06-09 06:08:42.024415
2025-06-09 06:08:29.234442
2025-06-09 06:08:37.102361
2025-06-09 06:09:02.017415
2025-06-09 06:02:38.386426
2025-06-09 06:08:42.758518
2025-06-09 06:08:40.638106
2025-06-09 06:02:31.775409
2025-06-09 06:09:06.594297
2025-06-09 06:05:47.478371
2025-06-09 06:08:45.274335
2025-06-09 06:07:14.379380
2025-06-09 06:08:44.120476
2025-06-09 06:09:12.071496
2025-06-09 05:49:55.057389
2025-06-09 06:09:16.759368
2025-06-09 06:07:59.689372
2025-06-09 06:08:27.070412
2025-06-09 06:09:04.832254
2025-06-09 06:09:22.878293
2025-06-09 06:09:26.717881
2025-06-09 06:08:54.116196
2025-06-09 06:09:02.747103
2025-06-09 06:08:21.010321
2025-06-09 06:08:20.726329
2025-06-09 06:07:52.596361
2025-06-09 06:09:31.412306
2025-06-09 06:09:19.117300
2025-06-09 06:09:15.771384
2025-06-09 06:08:57.004406
2025-06-09 06:03:00.784472
2025-06-09 06:09:13.105315
2025-06-09 06:09:12.414524
2025-06-09 06:08:21.629406
2025-06-09 06:09:41.025290
2025-06-09 06:09:23.703446
2025-06-09 06:08:22.132541
2025-06-09 06:09:43.714334
2025-06-09 06:08:27.503563
2025-06-09 06:09:51.463346
2025-06-09 06:07:50.512376
2025-06-09 06:09:26.038935
2025-06-09 06:09:21.381469
2025-06-09 06:07:23.990367
2025-06-09 06:08:00.326416
2025-06-09 06:08:24.511520
2025-06-09 06:10:03.698319
2025-06-09 06:03:13.314654
2025-06-09 06:09:39.410357
2025-06-09 06:09:52.055450
2025-06-09 06:09:53.257296
2025-06-09 06:08:56.752669
2025-06-09 06:09:37.647351
2025-06-09 06:07:30.352430
2025-06-09 06:08:25.748446
2025-06-09 06:09:57.042307
2025-06-09 06:09:47.599549
2025-06-09 06:08:25.055458
2025-06-09 06:09:55.627332
2025-06-09 06:08:24.170363
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6831.34

2025-06-09 06:08:54.477395
2025-06-09 06:10:19.408388
2025-06-09 06:09:53.316286
2025-06-09 06:09:55.443366
2025-06-09 06:09:09.447023
2025-06-09 06:09:41.751426
2025-06-09 06:08:56.788419
2025-06-09 06:09:02.161406
2025-06-09 06:08:53.794456
2025-06-09 06:10:10.284128
2025-06-09 06:10:36.818378
2025-06-09 06:08:27.650803
2025-06-09 05:52:18.322512
2025-06-09 06:08:57.768298
2025-06-09 06:10:10.909424
2025-06-09 06:10:21.923389
2025-06-09 06:10:20.587306
2025-06-09 06:09:04.860474
2025-06-09 06:10:28.413095
2025-06-09 06:08:46.981486
2025-06-09 06:10:24.752529
2025-06-09 06:08:22.167335
2025-06-09 06:10:22.939444
2025-06-09 05:52:05.414349
2025-06-09 06:10:29.284440
2025-06-09 06:10:31.280268
2025-06-09 06:10:40.877443
2025-06-09 06:10:40.994453
2025-06-09 06:09:36.379419
2025-06-09 06:10:50.974345
2025-06-09 06:10:42.581310
2025-06-09 06:10:05.550896
2025-06-09 06:10:55.282278
2025-06-09 06:09:48.700362
2025-06-09 06:10:58.407332
2025-06-09 05:57:00.994139
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29949.32

2025-06-09 06:11:08.494387
2025-06-09 06:11:05.899365
2025-06-09 06:10:08.380498
2025-06-09 06:11:04.639259
2025-06-09 06:10:23.827828
2025-06-09 06:09:50.191397
2025-06-09 06:09:58.227368
2025-06-09 06:10:59.028324
2025-06-09 06:11:12.220436
2025-06-09 06:10:20.189381
2025-06-09 06:10:36.144507
2025-06-09 06:08:58.795266
2025-06-09 06:10:08.172339
2025-06-09 06:11:22.397542
2025-06-09 06:10:41.382355
2025-06-09 06:10:44.543382
2025-06-09 06:08:54.885467
2025-06-09 06:11:38.352315
2025-06-09 06:11:20.639298
2025-06-09 06:11:29.586447
2025-06-09 06:10:47.395056
2025-06-09 06:10:30.932375
2025-06-09 06:10:54.648780
2025-06-09 06:10:45.992217
2025-06-09 06:08:51.707476
2025-06-09 06:11:04.784387
2025-06-09 06:08:49.355549
2025-06-09 06:11:38.759380
2025-06-09 06:11:00.204363
2025-06-09 06:11:38.965300
2025-06-09 06:10:33.598351
2025-06-09 06:11:43.891379
2025-06-09 06:08:53.547411
2025-06-09 06:09:11.463642
2025-06-09 06:08:57.757366
2025-06-09 06:11:47.618530
2025-06-09 06:11:53.714914
2025-06-09 06:09:23.921427
2025-06-09 06:11:53.091375
2025-06-09 06:10:52.092439
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 6491.53

2025-06-09 06:12:02.195350
2025-06-09 06:09:00.021478
2025-06-09 05:56:02.676387
2025-06-09 06:12:09.699411
2025-06-09 06:12:08.891294
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 683.35

2025-06-09 06:12:23.501428
2025-06-09 06:08:53.067629
2025-06-09 06:12:27.704362
2025-06-09 06:10:24.854382
2025-06-09 06:12:33.601362
2025-06-09 06:12:25.782316
2025-06-09 06:11:56.291342
2025-06-09 06:12:36.256336
2025-06-09 06:11:35.809423
2025-06-09 06:12:03.654513
2025-06-09 06:10:14.280354
2025-06-09 06:12:03.746576
2025-06-09 06:12:47.148334
2025-06-09 06:11:52.151349
2025-06-09 06:12:51.890386
2025-06-09 06:12:12.862352
2025-06-09 06:12:14.766413
2025-06-09 06:12:13.707555
2025-06-09 06:05:56.406376
2025-06-09 06:13:05.431414
2025-06-09 06:12:22.094348
2025-06-09 06:13:13.904858
2025-06-09 06:12:24.507230
2025-06-09 06:13:10.152205
2025-06-09 06:11:45.031796
2025-06-09 06:11:08.316157
2025-06-09 06:13:14.607215
2025-06-09 06:13:18.975811
2025-06-09 06:11:52.823376
2025-06-09 06:11:48.010666
2025-06-09 06:11:52.184424
2025-06-09 06:13:29.740818
2025-06-09 06:13:33.087506
2025-06-09 06:11:50.653380
2025-06-09 06:11:53.972455
2025-06-09 06:11:52.368667
2025-06-09 06:12:26.355335
2025-06-09 06:11:36.595395
2025-06-09 05:39:20.241444
2025-06-09 06:11:45.940731
2025-06-09 06:11:44.832361
2025-06-09 06:12:13.625437
2025-06-09 06:13:45.648421
2025-06-09 06:07:25.906367
2025-06-09 06:13:53.847904
2025-06-09 06:13:16.948497
2025-06-09 06:06:29.379451
2025-06-09 06:13:23.277776
2025-06-09 06:07:47.186356
2025-06-09 06:13:52.657507
2025-06-09 06:13:58.872884
2025-06-09 06:13:32.182442
2025-06-09 06:13:33.994724
2025-06-09 06:14:11.470759
2025-06-09 06:13:34.679358
2025-06-09 06:13:33.985345
2025-06-09 06:13:27.179428
2025-06-09 06:07:53.202300
2025-06-09 06:14:12.505441
2025-06-09 06:11:56.958406
2025-06-09 06:13:50.331249
2025-06-09 06:13:53.467313
2025-06-09 06:14:41.498698
2025-06-09 06:13:57.235677
2025-06-09 06:13:21.499292
2025-06-09 06:14:41.936260
2025-06-09 06:12:31.274161
2025-06-09 06:14:51.253349
2025-06-09 06:12:07.053349
2025-06-09 06:12:28.278429
2025-06-09 06:12:39.253367
2025-06-09 05:58:26.944323
2025-06-09 06:14:57.989376
2025-06-09 06:12:15.303424
2025-06-09 06:10:41.969714
2025-06-09 06:13:54.045377
2025-06-09 06:14:10.778454
2025-06-09 06:14:13.665255
2025-06-09 06:14:35.928120
2025-06-09 06:13:12.558671
2025-06-09 06:14:19.009461
2025-06-09 06:14:38.640938
2025-06-09 06:10:52.069487
2025-06-09 06:15:19.619462
2025-06-09 06:14:02.878370
2025-06-09 06:15:24.102919
2025-06-09 06:14:18.396392
2025-06-09 06:13:23.348666
2025-06-09 06:12:23.384548
2025-06-09 06:14:50.114988
2025-06-09 06:12:33.781417
2025-06-09 06:15:32.985831
2025-06-09 06:14:53.375817
2025-06-09 06:14:20.756398
2025-06-09 06:13:59.903240
2025-06-09 06:14:54.196378
2025-06-09 06:14:14.907340
2025-06-09 06:09:55.203320
2025-06-09 06:15:38.140041
2025-06-09 06:14:56.728312
2025-06-09 06:08:38.701371
2025-06-09 06:14:21.538599
2025-06-09 06:14:48.631459
2025-06-09 06:10:48.072825
2025-06-09 06:14:21.622101
2025-06-09 06:15:07.572422
2025-06-09 06:15:13.142080
2025-06-09 06:15:57.823548
2025-06-09 06:13:54.538395
2025-06-09 06:14:26.734368
2025-06-09 06:16:06.468433
2025-06-09 06:16:11.019296
2025-06-09 06:12:48.329419
2025-06-09 06:11:46.178599
2025-06-09 06:11:10.231554
2025-06-09 06:16:17.497503
2025-06-09 06:13:10.256502
2025-06-09 06:10:56.554374
2025-06-09 06:15:23.552460
2025-06-09 06:09:22.785313
2025-06-09 06:11:01.837501
2025-06-09 06:16:35.971365
2025-06-09 06:11:18.601579
2025-06-09 06:15:56.929740
2025-06-09 06:11:44.183087
2025-06-09 06:11:46.385401
2025-06-09 06:16:09.710641
2025-06-09 06:11:52.840734
2025-06-09 06:16:11.196351
2025-06-09 06:16:14.550440
2025-06-09 06:16:17.916532
2025-06-09 06:15:53.358331
2025-06-09 06:15:55.697203
2025-06-09 06:16:42.108404
2025-06-09 06:16:12.183372
2025-06-09 06:14:33.001405
2025-06-09 06:16:07.614994
2025-06-09 06:15:50.596104
2025-06-09 06:15:45.541729
2025-06-09 06:16:26.444333
2025-06-09 06:16:29.858100
2025-06-09 06:15:49.409377
2025-06-09 06:14:38.877840
2025-06-09 06:16:31.808381
2025-06-09 06:15:58.338165
2025-06-09 06:15:05.145345
2025-06-09 06:17:14.908397
2025-06-09 06:16:16.342427
2025-06-09 06:16:12.671531
2025-06-09 06:17:38.063206
2025-06-09 06:15:32.447355
2025-06-09 06:11:08.074465
2025-06-09 06:16:24.888486
2025-06-09 06:15:37.033367
2025-06-09 06:16:29.547328
2025-06-09 06:10:21.829368
2025-06-09 06:17:18.304848
2025-06-09 06:17:56.525656
2025-06-09 06:15:54.495561
2025-06-09 06:15:33.421927
2025-06-09 06:17:24.821665
2025-06-09 06:09:24.027549
2025-06-09 06:15:44.568452
2025-06-09 06:17:34.581372
2025-06-09 06:17:30.928217
2025-06-09 06:16:10.089556
2025-06-09 06:17:08.703374
2025-06-09 06:17:28.861747
2025-06-09 06:15:34.281302
2025-06-09 06:18:17.524556
2025-06-09 06:17:43.919153
2025-06-09 06:15:54.513543
2025-06-09 06:17:39.402289
2025-06-09 06:17:52.931514
2025-06-09 06:16:16.554534
2025-06-09 06:17:46.805475
2025-06-09 06:17:35.388359
2025-06-09 06:17:34.745357
2025-06-09 06:18:35.750394
2025-06-09 06:17:40.636350
2025-06-09 06:17:39.088297
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 2419.39

2025-06-09 06:16:37.662386
2025-06-09 06:17:26.892421
2025-06-09 06:16:10.083425
2025-06-09 06:17:42.867133
2025-06-09 06:19:00.050423
2025-06-09 06:18:04.720323
2025-06-09 06:18:06.229380
2025-06-09 06:16:10.918897
2025-06-09 06:17:50.070997
2025-06-09 06:19:15.208723
2025-06-09 06:17:55.912390
2025-06-09 06:17:06.408424
2025-06-09 06:16:50.224429
2025-06-09 06:18:35.003383
2025-06-09 06:18:47.296335
2025-06-09 06:18:52.343313
2025-06-09 06:18:52.332395
2025-06-09 06:18:57.462328
2025-06-09 06:18:21.529470
2025-06-09 06:17:39.287584
2025-06-09 06:19:09.546266
2025-06-09 06:19:43.321405
2025-06-09 06:18:20.684328
2025-06-09 06:19:05.108309
2025-06-09 06:17:51.672386
2025-06-09 06:16:28.462706
2025-06-09 06:15:57.905377
2025-06-09 06:18:57.135329
2025-06-09 06:19:11.645609
2025-06-09 06:13:46.114305
2025-06-09 06:17:03.810413
2025-06-09 06:19:55.831668
2025-06-09 06:17:56.000272
2025-06-09 06:19:14.048379
2025-06-09 06:19:16.000355
2025-06-09 06:18:18.176945
2025-06-09 06:20:26.615080
2025-06-09 06:19:14.815064
2025-06-09 06:20:06.932902
2025-06-09 06:20:40.244403
2025-06-09 06:20:10.497366
2025-06-09 06:20:09.899693
2025-06-09 06:19:28.434879
2025-06-09 06:20:13.446306
2025-06-09 06:18:54.374410
2025-06-09 06:18:21.183264
2025-06-09 06:17:19.817487
2025-06-09 06:20:16.445790
2025-06-09 06:20:26.000376
2025-06-09 06:14:39.193404
2025-06-09 06:18:55.609315
2025-06-09 06:21:08.525495
2025-06-09 06:18:39.935428
2025-06-09 06:20:30.863328
2025-06-09 06:17:14.890361
2025-06-09 06:19:51.681596
2025-06-09 06:17:16.917404
2025-06-09 06:18:38.325416
2025-06-09 06:14:57.455336
2025-06-09 06:19:57.049284
2025-06-09 06:19:11.318401
2025-06-09 06:19:42.751188
2025-06-09 06:16:55.604343
2025-06-09 06:20:00.732469
2025-06-09 06:21:25.285303
2025-06-09 06:16:58.943294
2025-06-09 06:19:43.971527
2025-06-09 06:19:44.493391
2025-06-09 06:20:36.204449
2025-06-09 06:18:58.165345
2025-06-09 06:17:22.143584
2025-06-09 06:19:07.985422
2025-06-09 06:20:35.520370
2025-06-09 05:43:16.762428
2025-06-09 06:16:24.223419
2025-06-09 06:20:18.137365
***********params************
pool_size: 5
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 143468.22

