Beginning of run
landscape params:
[2, 3, 1, 3, 3, 2, 12, 1, 49, 3, 3, 15, 12, 3, 1, 3, 1, 15, 1, 12, 12, 3, 3, 3, 1, 1, 3, 1, 3, 14, 24, 3, 3, 12, 24, 1, 24, 3, 12, 3, 1, 3, 3, 1, 1, 8, 3, 3, 24, 3, 3, 3, 3, 3, 3, 3, 2, 3, 3, 3, 14, 24, 3, 3, 3, 3, 3, 1, 3, 1, 1, 3, 33, 3, 1, 1, 3, 1, 3, 1, 3, 3, 3, 3, 12, 12, 12, 3, 3, 1, 3, 3, 3, 12, 12, 8, 3, 3, 3, 2]
accuracy: 0.0; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 5.92; stdev rank: 7.6963367909675044; total pools: 1352.5

2025-06-09 05:43:28.935286
2025-06-09 05:44:46.728255
2025-06-09 05:41:56.430280
2025-06-09 05:42:37.042306
2025-06-09 05:20:31.634507
2025-06-09 05:43:05.217310
2025-06-09 05:46:41.154486
2025-06-09 05:46:41.904294
2025-06-09 05:45:11.922271
2025-06-09 05:46:43.484381
2025-06-09 05:46:42.954434
2025-06-09 05:46:40.728255
2025-06-09 05:44:13.164343
2025-06-09 05:45:55.033257
2025-06-09 05:46:41.587264
2025-06-09 05:46:44.827472
2025-06-09 05:45:07.621264
2025-06-09 05:46:44.316488
2025-06-09 05:22:33.608302
2025-06-09 05:44:28.472256
2025-06-09 05:42:11.751268
2025-06-09 05:44:27.064497
2025-06-09 05:47:13.660300
2025-06-09 05:25:14.496323
2025-06-09 05:47:12.143289
2025-06-09 05:47:16.003323
2025-06-09 05:44:46.941292
2025-06-09 05:47:21.991230
2025-06-09 05:43:53.737265
2025-06-09 05:47:18.756312
2025-06-09 05:47:22.343265
2025-06-09 05:47:24.800308
2025-06-09 05:23:11.097665
2025-06-09 05:46:37.228245
2025-06-09 05:47:25.142241
2025-06-09 05:46:39.605235
2025-06-09 05:47:31.463329
2025-06-09 05:22:50.174290
2025-06-09 05:43:23.668443
2025-06-09 05:47:35.996244
2025-06-09 05:47:23.911126
2025-06-09 05:47:28.367291
2025-06-09 05:47:28.147266
2025-06-09 05:45:12.362238
2025-06-09 05:43:27.550256
2025-06-09 05:47:36.582292
2025-06-09 05:47:39.687264
2025-06-09 05:47:49.077246
2025-06-09 05:47:46.550239
2025-06-09 05:47:54.121239
2025-06-09 05:46:18.139268
2025-06-09 05:47:50.746278
2025-06-09 05:47:56.583263
2025-06-09 05:47:28.514238
2025-06-09 05:48:00.813025
2025-06-09 05:47:59.165247
2025-06-09 05:45:01.494317
2025-06-09 05:48:04.811241
2025-06-09 05:48:08.989257
2025-06-09 05:48:12.131533
2025-06-09 05:48:13.666248
2025-06-09 05:46:06.567259
2025-06-09 05:48:12.639642
2025-06-09 05:46:01.483277
2025-06-09 05:24:54.692291
2025-06-09 05:45:53.147282
2025-06-09 05:48:17.657251
2025-06-09 05:48:12.366236
2025-06-09 05:48:26.183251
2025-06-09 05:48:29.902242
2025-06-09 05:46:35.085254
2025-06-09 05:44:29.095860
2025-06-09 05:48:26.376254
2025-06-09 05:48:32.976246
2025-06-09 05:48:32.256255
2025-06-09 05:48:32.942617
2025-06-09 05:48:36.226271
2025-06-09 05:48:36.717262
2025-06-09 05:48:16.346243
2025-06-09 05:48:43.093271
2025-06-09 05:43:32.048298
2025-06-09 05:46:41.811254
2025-06-09 05:48:49.198833
2025-06-09 05:47:10.459290
2025-06-09 05:48:49.447251
2025-06-09 05:48:50.041268
2025-06-09 05:47:03.440984
2025-06-09 05:48:55.033872
2025-06-09 05:48:59.191242
2025-06-09 05:48:57.252322
2025-06-09 05:48:44.249256
2025-06-09 05:49:05.622245
2025-06-09 05:49:09.385267
2025-06-09 05:49:10.552928
2025-06-09 05:49:09.944261
2025-06-09 05:49:09.245045
2025-06-09 05:49:11.558239
2025-06-09 05:49:14.807245
2025-06-09 05:49:17.255198
2025-06-09 05:42:27.625321
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.92; stdev rank: 0.39191835884530857; total pools: 30700.26

2025-06-09 05:49:02.273109
2025-06-09 05:47:42.576276
2025-06-09 05:49:21.614278
2025-06-09 05:49:23.555885
2025-06-09 05:49:23.049262
2025-06-09 05:47:40.249267
2025-06-09 05:46:22.345302
2025-06-09 05:49:31.897234
2025-06-09 05:47:55.237240
2025-06-09 05:49:28.579306
2025-06-09 05:47:36.085262
2025-06-09 05:49:34.682258
2025-06-09 05:49:32.491667
2025-06-09 05:49:37.184030
2025-06-09 05:49:39.862308
2025-06-09 05:49:41.173231
2025-06-09 05:48:11.881800
2025-06-09 05:49:42.706233
2025-06-09 05:47:14.857241
2025-06-09 05:49:50.564233
2025-06-09 05:49:53.180439
2025-06-09 05:23:17.485277
2025-06-09 05:46:28.783238
2025-06-09 05:49:55.217270
2025-06-09 05:49:55.923244
2025-06-09 05:49:41.601293
2025-06-09 05:49:49.700389
2025-06-09 05:48:15.900253
2025-06-09 05:50:06.338236
2025-06-09 05:50:10.109232
2025-06-09 05:47:07.215261
2025-06-09 05:49:47.207237
2025-06-09 05:50:07.824638
2025-06-09 05:50:14.681225
2025-06-09 05:50:11.161242
2025-06-09 05:49:55.068940
2025-06-09 05:50:04.440103
2025-06-09 05:50:18.763244
2025-06-09 05:47:06.531275
2025-06-09 05:49:54.206252
2025-06-09 05:49:54.041267
2025-06-09 05:48:55.234260
2025-06-09 05:50:10.596248
2025-06-09 05:50:23.175258
2025-06-09 05:49:54.675156
2025-06-09 05:49:55.889298
2025-06-09 05:49:55.176271
2025-06-09 05:49:53.848595
2025-06-09 05:50:32.186252
2025-06-09 05:45:25.114265
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29754.78

2025-06-09 05:50:33.283251
2025-06-09 05:50:35.356257
2025-06-09 05:49:54.485257
2025-06-09 05:49:04.031236
2025-06-09 05:50:44.708257
2025-06-09 05:50:46.121252
2025-06-09 05:50:50.040262
2025-06-09 05:50:46.691254
2025-06-09 05:50:42.845242
2025-06-09 05:50:25.469257
2025-06-09 05:50:51.940263
2025-06-09 05:50:46.558247
2025-06-09 05:50:55.089257
2025-06-09 05:26:31.079277
2025-06-09 05:50:54.534267
2025-06-09 05:50:37.219246
2025-06-09 05:49:22.989138
2025-06-09 05:49:25.234766
2025-06-09 05:51:09.388261
2025-06-09 05:47:52.116324
2025-06-09 05:51:00.637287
2025-06-09 05:51:01.352285
2025-06-09 05:49:53.504286
2025-06-09 05:51:09.461246
2025-06-09 05:48:42.802249
2025-06-09 05:51:21.324252
2025-06-09 05:51:23.500065
2025-06-09 05:51:05.721251
2025-06-09 05:51:27.445272
2025-06-09 05:50:06.955274
2025-06-09 05:50:57.851269
2025-06-09 05:51:44.361265
2025-06-09 05:51:24.296262
2025-06-09 05:51:36.795258
2025-06-09 05:51:32.513269
2025-06-09 05:51:30.618249
2025-06-09 05:51:04.510251
2025-06-09 05:51:08.096195
2025-06-09 05:48:31.436248
2025-06-09 05:50:57.495237
2025-06-09 05:51:24.502241
2025-06-09 05:51:50.073258
2025-06-09 05:51:09.980295
2025-06-09 05:51:15.015284
2025-06-09 05:50:04.123269
2025-06-09 05:51:29.666245
2025-06-09 05:51:07.612251
2025-06-09 05:51:26.687286
2025-06-09 05:51:08.714347
2025-06-09 05:51:37.304296
2025-06-09 05:51:04.522266
2025-06-09 05:51:54.570385
2025-06-09 05:49:54.845240
2025-06-09 05:51:45.587258
2025-06-09 05:52:05.756244
2025-06-09 05:51:10.449800
2025-06-09 05:51:05.280257
2025-06-09 05:51:06.815456
2025-06-09 05:51:02.897288
2025-06-09 05:50:28.330248
2025-06-09 05:51:42.934237
2025-06-09 05:52:06.403240
2025-06-09 05:50:37.397310
2025-06-09 05:49:04.083227
2025-06-09 05:52:15.996305
2025-06-09 05:52:16.104232
2025-06-09 05:50:18.626279
2025-06-09 05:52:15.427329
2025-06-09 05:52:15.100245
2025-06-09 05:52:16.089258
2025-06-09 05:52:06.018254
2025-06-09 05:52:23.145270
2025-06-09 05:52:23.450228
2025-06-09 05:51:50.002258
2025-06-09 05:51:09.186360
2025-06-09 05:52:32.771242
2025-06-09 05:52:28.986251
2025-06-09 05:50:08.017247
2025-06-09 05:51:10.961209
2025-06-09 05:52:30.800259
2025-06-09 05:52:42.037247
2025-06-09 05:52:08.329782
2025-06-09 05:52:34.597258
2025-06-09 05:52:45.894256
2025-06-09 05:52:19.838241
2025-06-09 05:52:30.051264
2025-06-09 05:52:57.492672
2025-06-09 05:52:54.692269
2025-06-09 05:52:51.672255
2025-06-09 05:52:30.206478
2025-06-09 05:49:20.024254
2025-06-09 05:52:20.307277
2025-06-09 05:50:47.439293
2025-06-09 05:53:02.298268
2025-06-09 05:52:08.213267
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6494.86

2025-06-09 05:52:55.160254
2025-06-09 05:52:32.635271
2025-06-09 05:52:49.176254
2025-06-09 05:52:51.470288
2025-06-09 05:50:56.692251
2025-06-09 05:52:27.477243
2025-06-09 05:52:43.523260
2025-06-09 05:53:12.723253
2025-06-09 05:52:23.632265
2025-06-09 05:52:42.544265
2025-06-09 05:52:59.374239
2025-06-09 05:53:03.685912
2025-06-09 05:53:18.088262
2025-06-09 05:52:29.652255
2025-06-09 05:51:00.452256
2025-06-09 05:52:42.732407
2025-06-09 05:53:09.338264
2025-06-09 05:53:24.155266
2025-06-09 05:53:21.368291
2025-06-09 05:53:32.884239
2025-06-09 05:52:44.580229
2025-06-09 05:53:21.841323
2025-06-09 05:52:22.187255
2025-06-09 05:53:31.494274
2025-06-09 05:53:45.312067
2025-06-09 05:53:31.513254
2025-06-09 05:53:42.293213
2025-06-09 05:53:53.904281
2025-06-09 05:50:03.732268
2025-06-09 05:53:08.980261
2025-06-09 05:53:36.420254
2025-06-09 05:54:02.931255
2025-06-09 05:54:09.052255
2025-06-09 05:53:47.768258
2025-06-09 05:53:54.772243
2025-06-09 05:54:02.636266
2025-06-09 05:53:51.304269
2025-06-09 05:53:53.059266
2025-06-09 05:53:48.001274
2025-06-09 05:53:53.248266
2025-06-09 05:53:36.991255
2025-06-09 05:53:49.983278
2025-06-09 05:54:04.883278
2025-06-09 05:54:11.733274
2025-06-09 05:50:21.202247
2025-06-09 05:53:04.285275
2025-06-09 05:54:21.713273
2025-06-09 05:53:15.571263
2025-06-09 05:53:47.794225
2025-06-09 05:53:49.231274
2025-06-09 05:53:57.838263
2025-06-09 05:54:01.994249
2025-06-09 05:54:29.252251
2025-06-09 05:54:43.147270
2025-06-09 05:29:59.686299
2025-06-09 05:54:27.561256
2025-06-09 05:54:42.123255
2025-06-09 05:53:21.723263
2025-06-09 05:54:25.712266
2025-06-09 05:54:39.616284
2025-06-09 05:54:28.460073
2025-06-09 05:53:39.830229
2025-06-09 05:54:51.613258
2025-06-09 05:54:37.250239
2025-06-09 05:52:46.015263
2025-06-09 05:51:18.206281
2025-06-09 05:53:30.713247
2025-06-09 05:54:32.565258
2025-06-09 05:53:48.549261
2025-06-09 05:52:35.795265
2025-06-09 05:54:40.529259
2025-06-09 05:52:50.352260
2025-06-09 05:53:52.098360
2025-06-09 05:54:00.688265
2025-06-09 05:54:54.133266
2025-06-09 05:53:13.794295
2025-06-09 05:54:15.337272
2025-06-09 05:51:38.744293
2025-06-09 05:55:18.148266
2025-06-09 05:54:10.016268
2025-06-09 05:53:47.059283
2025-06-09 05:55:21.053279
2025-06-09 05:53:50.171320
2025-06-09 05:54:01.535272
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 2, 3, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 2, 3, 1, 3, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 1, 2, 2, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 3, 3, 2, 3, 1, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 3, 1, 3, 1, 2, 3, 3, 3, 3, 3, 1, 3, 1, 2]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.13; stdev rank: 0.9555626614722866; total pools: 7472.71

2025-06-09 05:54:57.236377
2025-06-09 05:51:42.915231
2025-06-09 05:51:44.338273
2025-06-09 05:53:40.129282
2025-06-09 05:55:11.737268
2025-06-09 05:54:53.618264
2025-06-09 05:55:08.728277
2025-06-09 05:54:55.367252
2025-06-09 05:54:56.186261
2025-06-09 05:53:47.920270
2025-06-09 05:55:22.288251
2025-06-09 05:52:20.629345
2025-06-09 05:55:15.064260
2025-06-09 05:55:44.951253
2025-06-09 05:55:20.391236
2025-06-09 05:52:53.022420
2025-06-09 05:55:21.146321
2025-06-09 05:55:29.649247
2025-06-09 05:55:37.144276
2025-06-09 05:52:28.027240
2025-06-09 05:55:55.017273
2025-06-09 05:53:55.028318
2025-06-09 05:55:38.420259
2025-06-09 05:55:18.292275
2025-06-09 05:55:45.936249
2025-06-09 05:55:50.832259
2025-06-09 05:53:49.061277
2025-06-09 05:56:21.753253
2025-06-09 05:55:40.190247
2025-06-09 05:56:31.344280
2025-06-09 05:52:50.477262
2025-06-09 05:53:48.133393
2025-06-09 05:55:22.919332
2025-06-09 05:56:16.083278
2025-06-09 05:55:56.285260
2025-06-09 05:53:40.484254
2025-06-09 05:55:45.919232
2025-06-09 05:55:24.657260
2025-06-09 05:55:31.264281
2025-06-09 05:53:48.642235
2025-06-09 05:51:51.378263
2025-06-09 05:56:18.199268
2025-06-09 05:56:21.444264
2025-06-09 05:56:05.765297
2025-06-09 05:56:08.222576
2025-06-09 05:56:01.867253
2025-06-09 05:56:03.674294
2025-06-09 05:56:08.702492
2025-06-09 05:57:04.466254
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 12, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 1.248158643762883; total pools: 2041.74

2025-06-09 05:56:29.822257
2025-06-09 05:55:58.631241
2025-06-09 05:56:15.593503
2025-06-09 05:56:06.717293
2025-06-09 05:56:47.921284
2025-06-09 05:56:04.660299
2025-06-09 05:57:13.597267
2025-06-09 05:55:35.748256
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 3, 2, 2, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 3, 3, 3, 1, 1, 3, 3, 2, 1, 3, 3, 1, 3, 1, 1, 3, 1, 2, 3, 3, 3, 1, 2, 3, 1, 3, 3, 12, 3, 1, 1, 1, 3, 3, 1, 1, 1, 3, 12, 2, 1, 3, 3, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 2.3; stdev rank: 1.6822603841260722; total pools: 2923.96

2025-06-09 05:56:18.018245
2025-06-09 05:56:13.137231
2025-06-09 05:56:56.781275
2025-06-09 05:54:29.977584
2025-06-09 05:57:18.856260
2025-06-09 05:56:46.273254
2025-06-09 05:57:16.772237
2025-06-09 05:55:46.475256
2025-06-09 05:55:52.148408
2025-06-09 05:56:38.577235
2025-06-09 05:57:30.327265
2025-06-09 05:57:34.835265
2025-06-09 05:57:30.481258
2025-06-09 05:56:11.177269
2025-06-09 05:56:26.117304
2025-06-09 05:56:58.557270
2025-06-09 05:56:54.369255
2025-06-09 05:56:07.667297
2025-06-09 05:55:06.918270
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 3, 3, 1, 3, 1, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 1, 3, 1, 3, 1, 3, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 2, 2, 3, 3, 2, 3, 1, 3, 3, 3, 3, 3, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 1, 3, 3, 3, 3, 3]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 2.35; stdev rank: 0.9205976319760983; total pools: 16834.01

2025-06-09 05:57:48.488255
2025-06-09 05:56:05.126450
2025-06-09 05:57:03.140252
2025-06-09 05:58:02.762252
2025-06-09 05:57:53.255968
2025-06-09 05:57:40.463288
2025-06-09 05:57:20.038238
2025-06-09 05:56:04.174385
2025-06-09 05:57:43.007290
2025-06-09 05:58:13.866270
2025-06-09 05:57:44.476261
2025-06-09 05:44:24.994294
2025-06-09 05:57:42.762278
2025-06-09 05:57:15.299254
2025-06-09 05:57:23.855265
2025-06-09 05:57:33.298786
2025-06-09 05:58:27.050242
2025-06-09 05:57:30.961263
2025-06-09 05:57:13.385272
2025-06-09 05:57:54.053268
2025-06-09 05:58:41.362251
2025-06-09 05:58:39.037266
2025-06-09 05:58:36.256268
2025-06-09 05:57:58.557253
2025-06-09 05:58:14.196285
2025-06-09 05:58:05.495275
2025-06-09 05:58:21.591247
2025-06-09 05:55:35.973247
2025-06-09 05:55:43.597177
2025-06-09 05:55:46.589253
2025-06-09 05:58:25.236246
2025-06-09 05:58:56.673247
2025-06-09 05:56:11.407274
2025-06-09 05:59:02.699242
2025-06-09 05:59:08.350248
2025-06-09 05:56:10.191249
2025-06-09 05:59:11.876255
2025-06-09 05:57:13.878271
2025-06-09 05:59:05.343263
2025-06-09 05:57:25.328253
2025-06-09 05:57:42.361181
2025-06-09 05:58:24.226262
2025-06-09 05:59:01.351254
2025-06-09 05:58:47.817231
2025-06-09 05:56:19.673253
2025-06-09 05:58:28.611241
2025-06-09 05:59:46.900273
2025-06-09 05:59:05.850234
2025-06-09 05:59:52.167262
2025-06-09 05:59:43.256500
2025-06-09 05:59:51.502253
2025-06-09 05:58:37.643251
2025-06-09 05:56:41.986280
2025-06-09 05:58:35.454243
2025-06-09 05:59:30.068248
2025-06-09 05:59:47.145263
2025-06-09 05:59:16.877230
2025-06-09 05:59:31.351231
2025-06-09 05:37:45.336295
2025-06-09 06:00:06.445276
2025-06-09 06:00:12.522264
2025-06-09 05:59:20.889256
2025-06-09 06:00:19.184188
2025-06-09 06:00:23.877263
2025-06-09 05:59:03.483249
2025-06-09 05:59:26.746261
2025-06-09 05:58:47.412019
2025-06-09 05:59:53.533482
2025-06-09 05:59:46.811308
2025-06-09 05:59:53.381245
2025-06-09 05:59:38.838264
2025-06-09 05:59:45.807257
2025-06-09 06:00:47.748275
2025-06-09 05:59:39.343249
2025-06-09 06:00:37.177253
2025-06-09 06:00:34.125258
2025-06-09 05:59:45.473236
2025-06-09 05:58:05.795331
2025-06-09 06:00:03.311260
2025-06-09 05:59:54.895256
2025-06-09 06:00:01.410256
2025-06-09 06:00:55.393281
2025-06-09 05:59:10.076249
2025-06-09 06:00:53.633264
2025-06-09 06:00:55.062221
2025-06-09 06:00:14.196257
2025-06-09 06:00:29.635281
2025-06-09 06:00:51.776267
2025-06-09 05:59:28.026258
2025-06-09 06:00:26.554265
2025-06-09 06:00:35.573273
2025-06-09 06:00:02.676698
2025-06-09 06:01:18.640249
2025-06-09 06:01:00.507021
2025-06-09 06:01:15.494130
2025-06-09 05:58:22.318248
2025-06-09 05:57:32.981265
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15869.72

2025-06-09 06:01:33.221927
2025-06-09 06:01:23.761265
2025-06-09 06:00:24.714267
2025-06-09 05:59:59.571272
2025-06-09 06:01:30.603256
2025-06-09 06:00:41.541284
2025-06-09 06:00:19.193982
2025-06-09 05:58:47.797266
2025-06-09 06:01:47.327254
2025-06-09 06:01:52.083247
2025-06-09 06:01:00.999222
2025-06-09 06:01:35.153254
2025-06-09 06:00:56.853267
2025-06-09 06:01:10.335913
2025-06-09 06:02:05.628248
2025-06-09 06:00:57.508269
2025-06-09 06:02:12.202293
2025-06-09 06:01:00.449270
2025-06-09 06:00:37.979280
2025-06-09 06:01:35.189125
2025-06-09 06:01:32.201242
2025-06-09 06:02:23.154242
2025-06-09 06:00:11.083231
2025-06-09 06:02:35.772264
2025-06-09 06:02:04.286262
2025-06-09 06:01:49.728084
2025-06-09 06:01:50.996458
2025-06-09 06:01:06.581261
2025-06-09 06:02:37.606237
2025-06-09 06:01:33.808274
2025-06-09 06:02:47.813256
2025-06-09 06:01:49.568293
2025-06-09 06:02:15.315280
2025-06-09 06:02:55.035270
2025-06-09 06:02:18.116266
2025-06-09 06:02:23.144244
2025-06-09 06:02:25.654225
2025-06-09 06:02:13.786256
2025-06-09 06:02:29.317477
2025-06-09 06:02:56.012286
2025-06-09 06:02:23.734237
2025-06-09 06:01:22.692273
2025-06-09 06:02:25.357262
2025-06-09 06:02:59.574434
2025-06-09 06:02:31.664279
2025-06-09 06:02:04.313267
2025-06-09 06:01:36.400282
2025-06-09 06:01:59.754249
2025-06-09 06:03:12.602265
2025-06-09 06:03:07.608264
2025-06-09 06:03:12.956250
2025-06-09 06:02:25.322517
2025-06-09 06:03:43.832244
2025-06-09 06:03:45.559547
2025-06-09 06:03:12.726110
2025-06-09 06:02:41.383257
2025-06-09 06:03:52.968261
2025-06-09 06:03:44.094255
2025-06-09 06:03:57.861240
2025-06-09 06:02:31.635283
2025-06-09 06:03:58.807259
2025-06-09 06:03:07.119458
2025-06-09 06:04:02.722465
2025-06-09 06:04:02.977890
2025-06-09 06:03:32.999225
2025-06-09 06:03:31.080249
2025-06-09 06:03:31.712282
2025-06-09 06:03:37.257254
2025-06-09 06:03:40.956261
2025-06-09 06:04:10.432265
2025-06-09 06:03:44.877447
2025-06-09 06:04:14.003742
2025-06-09 06:03:55.840246
2025-06-09 06:03:13.459235
2025-06-09 06:03:53.896239
2025-06-09 06:02:55.010244
2025-06-09 06:04:03.575296
2025-06-09 06:04:40.169267
2025-06-09 06:02:26.253116
2025-06-09 06:02:32.269246
2025-06-09 06:04:47.107239
2025-06-09 06:04:26.310262
2025-06-09 06:02:38.600278
2025-06-09 06:04:53.719240
2025-06-09 06:02:52.466267
2025-06-09 06:04:56.425258
2025-06-09 06:04:01.396258
2025-06-09 06:04:39.938545
2025-06-09 06:04:01.104195
2025-06-09 06:05:04.041495
2025-06-09 06:04:03.171281
2025-06-09 06:04:45.974972
2025-06-09 06:04:03.668243
2025-06-09 06:05:04.845255
2025-06-09 06:05:03.704421
2025-06-09 06:03:12.746246
2025-06-09 06:04:57.652000
2025-06-09 06:04:00.711274
2025-06-09 06:05:12.040235
2025-06-09 06:04:42.817321
2025-06-09 06:05:13.536266
2025-06-09 06:04:16.078288
2025-06-09 06:05:02.597370
2025-06-09 06:03:16.938303
2025-06-09 06:05:19.975250
2025-06-09 06:05:17.140193
2025-06-09 06:03:35.569252
2025-06-09 06:04:48.076280
2025-06-09 06:05:02.180552
2025-06-09 06:05:02.861446
2025-06-09 06:05:05.855240
2025-06-09 06:05:07.081268
2025-06-09 06:05:41.288262
2025-06-09 06:05:14.105231
2025-06-09 06:05:12.145299
2025-06-09 06:05:52.404257
2025-06-09 06:05:57.977874
2025-06-09 06:05:28.217264
