Beginning of run
landscape params:
2025-06-09 05:09:54.541276
2025-06-09 05:09:42.509299
2025-06-09 05:12:20.160416
2025-06-09 05:12:38.222484
2025-06-09 05:10:38.928277
2025-06-09 05:13:04.498313
2025-06-09 05:09:46.804354
2025-06-09 05:09:40.338333
2025-06-09 05:12:35.932469
2025-06-09 05:09:52.700387
2025-06-09 05:06:29.060362
2025-06-09 05:12:34.604496
2025-06-09 05:12:26.693399
2025-06-09 05:10:34.174417
2025-06-09 05:12:24.417248
2025-06-09 05:05:57.145308
2025-06-09 05:12:58.578327
2025-06-09 05:12:38.349750
2025-06-09 05:12:57.567338
2025-06-09 05:11:34.763280
2025-06-09 05:12:56.755481
2025-06-09 05:12:46.237499
2025-06-09 05:10:20.284536
2025-06-09 05:10:54.025445
2025-06-09 05:09:55.759303
2025-06-09 05:12:53.136382
2025-06-09 05:12:45.460171
2025-06-09 05:13:10.235633
2025-06-09 05:09:28.150362
2025-06-09 05:13:08.319377
2025-06-09 05:11:15.194421
2025-06-09 05:13:47.660282
2025-06-09 05:10:59.477351
2025-06-09 05:10:12.347267
2025-06-09 05:13:36.312323
2025-06-09 05:11:23.866597
2025-06-09 05:14:27.153352
2025-06-09 05:11:50.708324
2025-06-09 05:14:28.781298
2025-06-09 05:10:10.619404
2025-06-09 04:50:54.416341
2025-06-09 05:14:22.986393
2025-06-09 05:11:40.100439
2025-06-09 05:07:50.493343
2025-06-09 05:13:48.366379
2025-06-09 05:14:41.093454
2025-06-09 05:11:31.951382
2025-06-09 05:09:41.908352
2025-06-09 05:15:01.033379
2025-06-09 05:15:04.759400
2025-06-09 05:11:52.004435
2025-06-09 05:13:38.663269
2025-06-09 05:14:57.677429
2025-06-09 05:14:58.119465
2025-06-09 05:13:54.290257
2025-06-09 05:14:54.592318
2025-06-09 05:15:15.613437
2025-06-09 05:15:13.790404
2025-06-09 05:15:47.435327
2025-06-09 05:12:52.082257
2025-06-09 05:15:00.015331
2025-06-09 05:16:06.018391
2025-06-09 05:14:45.215426
2025-06-09 05:14:50.572414
2025-06-09 05:12:28.291441
2025-06-09 05:13:15.266479
2025-06-09 05:11:58.521268
2025-06-09 05:15:27.765565
2025-06-09 05:15:41.480308
2025-06-09 05:16:05.483357
2025-06-09 05:15:44.032550
2025-06-09 05:08:09.097504
2025-06-09 05:15:56.790311
2025-06-09 05:14:25.522264
2025-06-09 05:13:06.169412
2025-06-09 05:14:44.313444
2025-06-09 05:12:53.726247
2025-06-09 05:14:33.181327
2025-06-09 05:15:10.059333
2025-06-09 05:16:37.639354
2025-06-09 05:14:17.997272
2025-06-09 05:09:18.878327
2025-06-09 05:16:45.503437
2025-06-09 05:15:02.286291
2025-06-09 05:16:54.517271
2025-06-09 05:15:14.562334
2025-06-09 05:14:55.770340
2025-06-09 05:16:12.437425
2025-06-09 05:13:38.831820
2025-06-09 05:00:24.203309
2025-06-09 05:07:25.004368
2025-06-09 05:13:30.232323
2025-06-09 05:16:35.425292
2025-06-09 05:14:00.589374
2025-06-09 05:17:13.923482
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4195.59

2025-06-09 05:14:41.241513
2025-06-09 05:15:38.246398
2025-06-09 05:17:49.581329
2025-06-09 05:15:06.324316
2025-06-09 05:15:59.293477
2025-06-09 05:15:42.080403
2025-06-09 05:17:40.736291
2025-06-09 05:16:59.539325
2025-06-09 05:15:53.495240
2025-06-09 05:15:41.844267
2025-06-09 05:14:08.550284
2025-06-09 05:15:45.105422
2025-06-09 05:15:57.152311
2025-06-09 05:15:09.699288
2025-06-09 05:17:15.695404
2025-06-09 05:15:20.472306
2025-06-09 05:18:24.834279
2025-06-09 05:18:24.367335
2025-06-09 05:18:34.941246
2025-06-09 05:07:34.490142
2025-06-09 05:16:16.265334
2025-06-09 05:18:37.965563
2025-06-09 05:18:18.956405
2025-06-09 05:17:24.095451
2025-06-09 05:18:37.843321
2025-06-09 05:19:26.503298
2025-06-09 05:14:00.479349
2025-06-09 05:13:47.980329
2025-06-09 05:13:24.562238
2025-06-09 05:14:49.292465
2025-06-09 05:17:57.520249
2025-06-09 05:19:14.491301
2025-06-09 05:18:15.002335
2025-06-09 05:19:29.980407
2025-06-09 05:19:24.875423
2025-06-09 05:18:19.131313
2025-06-09 05:13:47.601313
2025-06-09 05:20:19.993256
2025-06-09 05:18:58.406367
2025-06-09 05:18:41.432307
2025-06-09 05:16:59.716441
2025-06-09 05:19:27.748533
2025-06-09 05:18:31.797272
2025-06-09 05:19:20.888285
2025-06-09 05:19:10.893375
2025-06-09 05:19:23.180419
2025-06-09 05:13:14.657502
2025-06-09 05:19:32.477597
2025-06-09 05:18:59.327400
2025-06-09 05:20:13.426341
2025-06-09 05:21:05.480236
2025-06-09 05:21:32.788442
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 1.0; stdev rank: 0.0; total pools: 3282.38

2025-06-09 05:20:15.489381
2025-06-09 05:17:30.958349
2025-06-09 05:18:35.526261
2025-06-09 05:20:48.669286
2025-06-09 05:19:42.014323
2025-06-09 05:19:57.056423
2025-06-09 05:18:43.754248
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11550.81

2025-06-09 05:20:03.135420
2025-06-09 05:18:33.473398
2025-06-09 05:23:29.605990
2025-06-09 05:21:39.431412
2025-06-09 05:23:31.373356
2025-06-09 05:23:31.176559
2025-06-09 05:23:33.698434
2025-06-09 05:23:33.232322
2025-06-09 05:23:32.831272
2025-06-09 05:23:33.042297
2025-06-09 05:19:13.878141
2025-06-09 05:23:33.353270
2025-06-09 05:23:33.156371
2025-06-09 05:23:35.894237
2025-06-09 05:23:35.619367
2025-06-09 05:23:36.972244
2025-06-09 05:23:36.988337
2025-06-09 05:23:37.404333
2025-06-09 05:23:41.039306
2025-06-09 05:23:38.050253
2025-06-09 05:23:39.678306
2025-06-09 05:23:40.621282
2025-06-09 05:23:40.521647
2025-06-09 05:21:43.293323
2025-06-09 05:23:41.860363
2025-06-09 05:23:42.314027
2025-06-09 05:23:41.305270
2025-06-09 05:20:37.227418
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10603.88

2025-06-09 05:19:18.433332
2025-06-09 05:19:15.916273
2025-06-09 05:23:45.158253
2025-06-09 05:23:46.201301
2025-06-09 05:23:44.425396
2025-06-09 05:23:45.665267
2025-06-09 05:19:32.737305
2025-06-09 05:20:57.870371
2025-06-09 05:23:46.933268
2025-06-09 05:23:46.910345
2025-06-09 05:23:46.982252
2025-06-09 05:23:51.251269
2025-06-09 05:23:51.460299
2025-06-09 05:23:45.938261
2025-06-09 05:23:51.737324
2025-06-09 05:21:03.130366
2025-06-09 05:23:51.384413
2025-06-09 05:19:37.311325
2025-06-09 05:23:54.844351
2025-06-09 05:23:55.076073
2025-06-09 05:23:51.457408
2025-06-09 05:23:55.378927
2025-06-09 05:23:55.501399
2025-06-09 05:23:56.229258
2025-06-09 05:23:56.956500
2025-06-09 05:23:57.143383
2025-06-09 05:19:30.853404
2025-06-09 05:23:58.079237
2025-06-09 05:23:59.726304
2025-06-09 05:23:59.467333
2025-06-09 05:24:00.266729
2025-06-09 05:23:59.815387
2025-06-09 05:24:00.555274
2025-06-09 05:23:59.743303
2025-06-09 05:24:01.955396
2025-06-09 05:24:02.847320
2025-06-09 05:24:02.311304
2025-06-09 05:24:03.471305
2025-06-09 05:24:01.724289
2025-06-09 05:24:04.683329
2025-06-09 05:24:05.524337
2025-06-09 05:24:06.656290
2025-06-09 05:24:05.271370
2025-06-09 05:24:04.955311
2025-06-09 05:24:04.955823
2025-06-09 05:24:08.001338
2025-06-09 05:24:07.468547
2025-06-09 05:24:08.200642
2025-06-09 05:24:08.641356
2025-06-09 05:24:07.329417
2025-06-09 05:24:08.443361
2025-06-09 05:24:09.102370
2025-06-09 05:24:08.976249
2025-06-09 05:24:07.646336
2025-06-09 05:24:11.896322
2025-06-09 05:24:11.486333
2025-06-09 05:24:10.984329
2025-06-09 05:24:11.198405
2025-06-09 05:24:12.326176
2025-06-09 05:24:12.383314
2025-06-09 05:24:12.368380
2025-06-09 05:24:14.799359
2025-06-09 05:24:14.082356
2025-06-09 05:24:15.525277
2025-06-09 05:24:14.472555
2025-06-09 05:24:15.292281
2025-06-09 05:24:14.997591
2025-06-09 05:24:16.216285
2025-06-09 05:24:16.873022
2025-06-09 05:24:18.106292
2025-06-09 05:24:15.637328
2025-06-09 05:24:17.864872
2025-06-09 05:24:14.786336
2025-06-09 05:22:13.628256
2025-06-09 05:24:19.277326
2025-06-09 05:24:18.052394
2025-06-09 05:24:18.906295
2025-06-09 05:24:20.240340
2025-06-09 05:24:19.859456
2025-06-09 05:24:20.438463
2025-06-09 05:24:21.600327
2025-06-09 05:24:19.730370
2025-06-09 05:24:22.121314
2025-06-09 05:24:24.199583
2025-06-09 05:24:22.545329
2025-06-09 05:24:23.546293
2025-06-09 05:24:23.365362
2025-06-09 05:24:22.537400
2025-06-09 05:24:22.372442
2025-06-09 05:24:21.023310
2025-06-09 05:24:25.156322
2025-06-09 05:24:24.422713
2025-06-09 05:24:24.326417
2025-06-09 05:24:25.835419
2025-06-09 05:24:26.264302
2025-06-09 05:24:24.736251
2025-06-09 05:24:27.417274
2025-06-09 05:24:21.786326
2025-06-09 05:16:03.891357
2025-06-09 05:24:27.881006
2025-06-09 05:24:27.207327
2025-06-09 05:21:02.757420
2025-06-09 05:24:29.192229
2025-06-09 05:24:29.200243
2025-06-09 05:24:30.307239
2025-06-09 05:19:35.187274
2025-06-09 05:24:30.675984
2025-06-09 05:24:29.510816
2025-06-09 05:24:29.286252
2025-06-09 05:24:31.931311
2025-06-09 05:24:29.956254
2025-06-09 05:24:32.315252
2025-06-09 05:24:32.002323
2025-06-09 05:21:43.088455
2025-06-09 05:24:28.752292
2025-06-09 05:24:32.149352
2025-06-09 05:17:48.038316
2025-06-09 05:24:33.747145
2025-06-09 05:24:35.005165
2025-06-09 05:24:33.868255
2025-06-09 05:24:34.728282
2025-06-09 05:24:33.742322
2025-06-09 05:24:34.659298
2025-06-09 05:24:35.734255
2025-06-09 05:24:35.506335
2025-06-09 05:24:35.400419
2025-06-09 05:24:36.639460
2025-06-09 05:24:36.492303
2025-06-09 05:24:35.175388
2025-06-09 05:24:36.784286
2025-06-09 05:24:39.046371
2025-06-09 05:24:38.295392
2025-06-09 05:24:38.433308
2025-06-09 05:24:34.648241
2025-06-09 05:24:39.074315
2025-06-09 05:24:39.415239
2025-06-09 05:19:35.686509
2025-06-09 05:24:40.464644
2025-06-09 05:24:39.512310
2025-06-09 05:24:41.453448
2025-06-09 05:24:41.116306
2025-06-09 05:24:40.731043
2025-06-09 05:24:40.987280
2025-06-09 05:24:42.382320
2025-06-09 05:24:42.355328
2025-06-09 05:24:43.717254
2025-06-09 05:24:43.357278
2025-06-09 05:24:45.896322
2025-06-09 05:24:44.647854
2025-06-09 05:24:44.705388
2025-06-09 05:24:44.771393
2025-06-09 05:24:44.407333
2025-06-09 05:24:44.633316
2025-06-09 05:24:45.355257
2025-06-09 05:24:45.733244
2025-06-09 05:24:47.864246
2025-06-09 05:24:46.387110
2025-06-09 05:24:46.547958
2025-06-09 05:24:46.251232
2025-06-09 05:24:49.015292
2025-06-09 05:24:48.977721
2025-06-09 05:24:48.460095
2025-06-09 05:24:49.858285
2025-06-09 05:24:50.411368
2025-06-09 05:24:49.365265
2025-06-09 05:24:49.817372
2025-06-09 05:24:50.420301
2025-06-09 05:24:48.988267
2025-06-09 05:24:49.908431
2025-06-09 05:24:49.894326
2025-06-09 05:24:51.782276
2025-06-09 05:24:52.674291
2025-06-09 05:24:54.527365
2025-06-09 05:24:53.104248
2025-06-09 05:24:53.198335
2025-06-09 05:24:53.858293
2025-06-09 05:24:56.763385
2025-06-09 05:24:55.882757
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 7, 231, 37, 1, 8, 108, 41, 66, 55, 33, 7, 298, 22, 37, 6, 6, 12, 33, 6, 6, 1, 37, 8, 66, 87, 231, 55, 1, 37, 1, 1, 75, 8, 1, 1, 6, 5, 7, 6, 36, 5, 96, 1, 109, 1, 1, 43, 6, 35, 1, 6, 6, 387, 12, 1, 1, 55, 124, 8, 55, 6, 884, 309, 41, 43, 41, 8, 96, 36, 298, 36, 43, 1, 55, 108, 1, 5, 6, 715, 109, 8, 41, 43, 6, 1, 1, 78, 1, 5, 55, 43, 1, 1017, 110, 93, 1, 1, 22, 35]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 70.98; stdev rank: 159.23334952201438; total pools: 200.55

2025-06-09 05:24:56.638251
2025-06-09 05:24:56.213267
2025-06-09 05:24:58.322281
2025-06-09 05:19:16.428115
2025-06-09 05:25:00.534301
2025-06-09 05:24:59.916298
2025-06-09 05:24:58.512404
2025-06-09 05:25:02.586338
2025-06-09 05:25:00.704271
2025-06-09 05:25:02.534332
2025-06-09 05:25:03.987484
2025-06-09 05:25:06.775275
2025-06-09 05:25:06.816313
2025-06-09 05:25:06.391488
2025-06-09 05:25:08.787232
2025-06-09 05:23:02.829298
2025-06-09 05:25:09.973596
2025-06-09 05:25:11.560330
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[52, 21, 7, 1, 5, 8, 12, 41, 22, 1, 1, 8, 12, 37, 22, 6, 8, 12, 5, 6, 8, 1, 55, 8, 1, 138, 36, 55, 138, 6, 1, 12, 75, 1, 6, 1, 6, 5, 7, 6, 8, 348, 5, 6, 33, 7, 1, 5, 66, 5, 1, 6, 6, 387, 22, 1, 6, 55, 1, 7, 21, 35, 33, 12, 1, 7, 1, 124, 1, 6, 138, 41, 43, 1, 8, 1, 1, 7, 8, 6, 1, 8, 5, 6, 6, 1, 1, 109, 5, 5, 64, 6, 8, 1, 6, 8, 6, 1, 22, 35]
accuracy: 0.0; coop_accuracy: 0.1; mean sensitivity: 0.1; avg rank: 26.28; stdev rank: 57.44163646693921; total pools: 116.49

2025-06-09 05:25:14.000545
2025-06-09 05:22:44.408417
2025-06-09 05:25:16.428332
2025-06-09 05:25:17.152302
2025-06-09 05:25:20.209313
2025-06-09 05:25:12.985660
2025-06-09 05:23:00.893377
2025-06-09 05:21:10.139278
2025-06-09 05:23:13.525242
2025-06-09 05:25:20.414415
2025-06-09 05:25:22.211338
2025-06-09 05:25:24.150266
2025-06-09 05:25:21.502354
2025-06-09 05:25:23.555986
2025-06-09 05:25:25.490404
2025-06-09 05:25:24.250333
2025-06-09 05:25:27.462373
2025-06-09 04:52:52.994376
2025-06-09 05:25:25.010303
2025-06-09 05:25:25.106270
2025-06-09 05:25:29.376456
2025-06-09 05:25:30.248293
2025-06-09 05:25:30.308293
2025-06-09 05:25:29.881331
2025-06-09 05:25:29.130319
2025-06-09 05:25:30.902532
2025-06-09 05:25:32.394708
2025-06-09 05:25:28.160414
2025-06-09 05:25:28.907340
2025-06-09 05:25:32.610408
2025-06-09 05:25:31.549363
2025-06-09 05:25:31.973347
2025-06-09 05:25:31.607405
2025-06-09 05:25:34.946232
2025-06-09 05:25:33.873052
2025-06-09 05:25:36.389420
2025-06-09 05:25:33.890301
2025-06-09 05:25:36.211334
2025-06-09 05:25:35.703560
2025-06-09 05:25:37.120433
2025-06-09 05:25:37.250346
2025-06-09 05:25:35.086263
2025-06-09 05:25:36.735426
2025-06-09 05:25:37.846276
2025-06-09 05:25:36.916314
2025-06-09 05:25:37.317315
2025-06-09 05:25:38.488218
2025-06-09 05:25:41.538288
2025-06-09 05:22:18.624575
2025-06-09 05:25:41.136273
2025-06-09 05:25:42.645378
2025-06-09 05:25:42.263402
2025-06-09 05:22:32.932311
2025-06-09 05:25:43.303277
2025-06-09 05:25:42.269930
2025-06-09 05:25:41.942412
2025-06-09 05:25:41.153423
2025-06-09 05:25:44.877301
2025-06-09 05:25:39.648332
2025-06-09 05:25:45.128961
2025-06-09 05:25:44.016773
2025-06-09 05:25:42.742862
2025-06-09 05:25:45.580370
2025-06-09 05:25:44.828031
2025-06-09 05:25:38.348313
2025-06-09 05:25:44.867032
2025-06-09 05:25:47.686335
2025-06-09 05:23:29.065329
2025-06-09 05:25:47.366106
2025-06-09 05:22:58.454260
2025-06-09 05:25:48.957294
2025-06-09 05:25:50.627258
2025-06-09 05:25:50.481306
2025-06-09 05:25:50.360278
2025-06-09 05:25:50.899268
2025-06-09 05:25:47.666249
2025-06-09 05:25:51.174027
2025-06-09 05:25:48.888315
2025-06-09 05:25:51.321278
2025-06-09 05:25:51.216368
2025-06-09 05:25:55.071327
2025-06-09 05:25:55.178264
2025-06-09 05:25:54.074342
2025-06-09 05:25:53.972315
2025-06-09 05:25:55.115281
2025-06-09 05:25:55.808320
2025-06-09 05:25:57.546315
2025-06-09 05:25:54.477305
2025-06-09 05:25:56.509715
2025-06-09 05:20:00.373350
2025-06-09 05:25:56.767336
2025-06-09 05:25:57.619422
2025-06-09 05:25:57.629009
2025-06-09 05:25:59.919286
2025-06-09 05:25:59.795405
2025-06-09 05:26:00.055588
2025-06-09 05:26:01.877347
2025-06-09 05:26:01.055330
2025-06-09 05:26:03.060344
2025-06-09 05:02:22.463268
2025-06-09 05:26:04.098329
2025-06-09 05:26:02.425628
2025-06-09 05:26:02.846799
2025-06-09 05:26:04.518291
2025-06-09 05:26:02.123277
2025-06-09 05:26:05.448329
2025-06-09 05:26:05.732195
2025-06-09 05:26:03.418297
2025-06-09 05:23:16.324347
2025-06-09 05:26:05.503243
2025-06-09 05:26:04.805415
2025-06-09 05:26:05.660453
2025-06-09 05:26:05.098250
2025-06-09 05:26:07.476372
2025-06-09 05:26:02.408054
2025-06-09 05:26:10.377671
2025-06-09 05:26:08.311001
2025-06-09 05:26:09.385805
2025-06-09 05:26:10.342268
2025-06-09 05:26:10.460284
2025-06-09 05:26:10.515339
2025-06-09 05:26:10.985256
2025-06-09 05:26:11.899256
2025-06-09 05:26:12.774230
2025-06-09 05:26:13.675405
2025-06-09 05:26:13.382292
2025-06-09 05:26:10.834294
2025-06-09 05:26:14.801299
2025-06-09 05:26:14.863244
2025-06-09 05:26:14.706324
2025-06-09 05:26:14.944150
2025-06-09 05:26:17.643614
2025-06-09 05:26:16.186302
2025-06-09 05:26:17.052313
2025-06-09 05:26:18.827710
2025-06-09 05:26:17.866275
2025-06-09 05:26:18.850274
2025-06-09 05:26:20.434435
2025-06-09 05:26:20.745456
2025-06-09 05:26:20.978317
2025-06-09 05:26:15.534255
2025-06-09 05:23:18.085272
2025-06-09 05:26:23.741340
2025-06-09 05:26:23.466783
2025-06-09 05:26:18.527398
2025-06-09 05:23:33.996363
2025-06-09 05:26:23.074293
2025-06-09 05:26:27.456295
2025-06-09 05:26:24.833400
2025-06-09 05:26:25.284358
2025-06-09 05:26:24.398493
2025-06-09 05:26:28.625184
2025-06-09 05:26:28.553334
2025-06-09 05:26:29.478375
2025-06-09 05:26:29.549255
2025-06-09 05:26:27.746425
2025-06-09 05:26:25.270352
2025-06-09 05:26:32.163255
2025-06-09 05:26:31.283320
2025-06-09 05:26:31.513316
2025-06-09 05:26:31.191363
2025-06-09 05:26:32.633353
2025-06-09 05:26:33.050249
2025-06-09 05:26:33.690327
2025-06-09 05:26:34.291338
2025-06-09 05:26:35.797354
2025-06-09 05:22:21.723282
2025-06-09 05:26:35.205320
2025-06-09 05:26:36.301308
2025-06-09 05:26:36.587287
2025-06-09 05:26:36.847047
2025-06-09 05:26:36.579955
2025-06-09 05:26:39.559344
2025-06-09 05:26:37.527393
2025-06-09 05:26:38.196329
2025-06-09 05:26:40.393547
2025-06-09 05:26:37.809397
2025-06-09 05:26:39.631295
2025-06-09 05:26:40.222263
2025-06-09 05:26:41.465319
2025-06-09 05:26:41.419309
2025-06-09 05:26:42.594290
2025-06-09 05:26:38.875310
2025-06-09 05:26:43.979007
2025-06-09 04:54:00.387445
2025-06-09 05:26:42.454360
2025-06-09 05:26:43.513292
2025-06-09 05:22:21.824360
2025-06-09 05:26:46.263366
2025-06-09 05:26:46.277045
2025-06-09 05:26:44.539349
2025-06-09 05:26:46.670282
2025-06-09 05:26:47.849635
2025-06-09 05:23:47.242376
2025-06-09 05:26:48.336319
2025-06-09 05:26:47.040296
2025-06-09 05:26:46.775272
2025-06-09 05:26:46.128285
2025-06-09 05:22:01.765268
2025-06-09 05:26:47.923309
2025-06-09 05:26:47.324259
2025-06-09 05:26:49.067262
2025-06-09 05:24:22.882315
2025-06-09 05:26:49.826287
2025-06-09 05:26:51.286269
2025-06-09 05:26:52.185312
2025-06-09 05:26:53.629361
2025-06-09 05:23:51.787332
2025-06-09 05:22:46.017329
2025-06-09 05:26:54.104245
2025-06-09 05:26:54.574288
2025-06-09 05:26:52.775313
2025-06-09 05:26:53.353289
2025-06-09 05:26:53.740377
2025-06-09 05:26:55.279339
2025-06-09 05:26:58.477383
2025-06-09 05:26:58.074289
2025-06-09 05:26:59.744309
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 7, 12, 6, 22, 78, 7, 8, 8, 1, 8, 7, 6, 78, 37, 6, 8, 110, 6, 6, 6, 1, 64, 8, 6, 37, 37, 6, 6, 35, 8, 12, 75, 8, 8, 1, 36, 43, 1, 6, 8, 5, 5, 6, 5, 7, 5, 5, 6, 6, 1, 6, 6, 8, 22, 43, 1, 6, 7, 8, 22, 6, 6, 8, 21, 22, 1, 8, 1, 6, 93, 37, 1, 1, 1, 5, 8, 43, 5, 6, 37, 43, 37, 22, 8, 1, 66, 1, 36, 5, 8, 1, 1, 52, 6, 93, 33, 8, 1, 1]
accuracy: 0.0; coop_accuracy: 0.34; mean sensitivity: 0.34; avg rank: 17.58; stdev rank: 23.118901357979794; total pools: 270.47

2025-06-09 05:27:00.283362
2025-06-09 05:27:06.847318
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 8, 1, 5, 6, 93, 41, 5, 1, 1, 7, 6, 37, 12, 6, 7, 5, 6, 5, 64, 1, 64, 8, 1, 22, 37, 55, 6, 41, 1, 36, 37, 8, 6, 22, 36, 22, 7, 1, 33, 64, 5, 6, 6, 7, 5, 5, 5, 21, 1, 6, 1, 6, 5, 41, 1, 347, 8, 8, 6, 41, 1, 12, 1, 43, 1, 8, 1, 5, 22, 8, 1, 1, 1, 5, 8, 43, 6, 6, 37, 5, 8, 22, 8, 1, 66, 1, 5, 1, 33, 6, 12, 6, 6, 1, 87, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 18.43; stdev rank: 38.48226994344278; total pools: 122.82

2025-06-09 05:27:13.489423
2025-06-09 05:27:16.402136
2025-06-09 04:54:18.006383
2025-06-09 05:27:19.743489
2025-06-09 05:27:19.543346
2025-06-09 05:27:21.608268
2025-06-09 05:27:22.568450
2025-06-09 05:27:20.989468
2025-06-09 05:23:03.780406
2025-06-09 05:27:22.888432
2025-06-09 05:27:25.007282
2025-06-09 05:27:24.380282
2025-06-09 05:27:23.939378
2025-06-09 05:27:29.245287
2025-06-09 05:27:27.903280
2025-06-09 05:27:26.549527
2025-06-09 05:27:28.497528
2025-06-09 05:27:25.743500
2025-06-09 05:23:49.890531
2025-06-09 05:27:28.915376
2025-06-09 05:27:29.464309
2025-06-09 05:27:31.675305
2025-06-09 05:27:30.584279
2025-06-09 05:25:28.029265
2025-06-09 05:24:34.506285
2025-06-09 05:27:32.375407
2025-06-09 05:27:30.385167
2025-06-09 05:27:32.988299
2025-06-09 05:27:30.203334
2025-06-09 05:27:32.792286
2025-06-09 05:27:30.845381
2025-06-09 05:23:56.623284
2025-06-09 05:27:35.115294
2025-06-09 05:27:33.395303
2025-06-09 05:27:34.585269
2025-06-09 05:23:14.840334
2025-06-09 05:27:35.445300
2025-06-09 05:27:36.052507
2025-06-09 05:27:36.268389
