Beginning of run
landscape params:
2025-06-09 04:16:33.963368
2025-06-09 04:16:34.489567
2025-06-09 04:16:38.184829
2025-06-09 04:16:34.726301
2025-06-09 04:16:37.816427
2025-06-09 04:16:39.922779
2025-06-09 04:16:37.777010
2025-06-09 04:16:38.999449
2025-06-09 04:16:40.525430
2025-06-09 04:16:38.956444
2025-06-09 04:16:40.610359
2025-06-09 04:10:52.018652
2025-06-09 04:16:41.811421
2025-06-09 04:13:45.210403
2025-06-09 04:16:42.807348
2025-06-09 04:16:43.598449
2025-06-09 04:16:43.382000
2025-06-09 04:16:44.657673
2025-06-09 04:16:42.420316
2025-06-09 04:16:39.417340
2025-06-09 04:16:47.154416
2025-06-09 04:16:44.319386
2025-06-09 04:16:47.663337
2025-06-09 04:16:45.762448
2025-06-09 04:16:47.073272
2025-06-09 04:16:48.453389
2025-06-09 04:16:47.803505
2025-06-09 04:10:51.052359
2025-06-09 04:16:51.882610
2025-06-09 04:16:50.564237
2025-06-09 04:16:51.620271
2025-06-09 04:16:53.318426
2025-06-09 04:16:52.741339
2025-06-09 04:16:51.590368
2025-06-09 04:16:52.211502
2025-06-09 04:16:53.186329
2025-06-09 04:16:55.876310
2025-06-09 04:16:58.706385
2025-06-09 04:16:57.448321
2025-06-09 04:16:58.620397
2025-06-09 04:16:58.085289
2025-06-09 04:13:57.261396
2025-06-09 04:17:00.048366
2025-06-09 04:16:59.858404
2025-06-09 04:16:59.165450
2025-06-09 04:17:01.058408
2025-06-09 04:17:03.800435
2025-06-09 04:17:01.450288
2025-06-09 04:17:03.610215
2025-06-09 04:17:02.994324
2025-06-09 04:17:02.479271
2025-06-09 04:17:02.752360
2025-06-09 04:17:05.350316
2025-06-09 04:17:08.115837
2025-06-09 04:17:06.251390
2025-06-09 04:17:06.922298
2025-06-09 04:17:05.286457
2025-06-09 04:17:10.769413
2025-06-09 04:17:07.276218
2025-06-09 04:17:07.308846
2025-06-09 04:17:12.487341
2025-06-09 04:17:10.587310
2025-06-09 04:17:14.629361
2025-06-09 04:17:14.443277
2025-06-09 04:17:14.006639
2025-06-09 04:17:16.562578
2025-06-09 04:17:12.147366
2025-06-09 04:17:17.633725
2025-06-09 04:17:15.392501
2025-06-09 04:17:16.720341
2025-06-09 04:17:17.863372
2025-06-09 04:17:18.648359
2025-06-09 04:17:19.390213
2025-06-09 04:17:17.473416
2025-06-09 04:14:22.052543
2025-06-09 04:17:20.195367
2025-06-09 04:17:19.951150
2025-06-09 04:17:21.491305
2025-06-09 04:17:16.908526
2025-06-09 04:17:18.747350
2025-06-09 04:17:22.817387
2025-06-09 03:47:07.472351
2025-06-09 04:17:21.335296
2025-06-09 04:17:20.694355
2025-06-09 04:17:24.442303
2025-06-09 04:17:24.172331
2025-06-09 04:17:24.587284
2025-06-09 04:17:23.646375
2025-06-09 04:17:21.882346
2025-06-09 04:17:23.071566
2025-06-09 04:14:18.715656
2025-06-09 04:17:27.102344
2025-06-09 04:14:35.947446
2025-06-09 04:17:24.094309
2025-06-09 04:05:39.472545
2025-06-09 04:17:29.628385
2025-06-09 04:17:28.378361
2025-06-09 04:13:19.923430
2025-06-09 04:17:28.354386
2025-06-09 04:13:18.174320
2025-06-09 04:14:00.925348
2025-06-09 04:11:10.352440
2025-06-09 04:17:47.439354
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[82, 0, 0, 0, 46, 0, 73, 0, 0, 73, 46, 46, 0, 49, 97, 48, 0, 0, 0, 46, 48, 0, 0, 0, 0, 46, 0, 0, 48, 61, 0, 0, 0, 0, 0, 0, 0, 0, 66, 0, 46, 46, 46, 0, 47, 0, 0, 0, 0, 47, 0, 74, 73, 73, 0, 0, 0, 46, 66, 239, 47, 48, 0, 0, 51, 0, 46, 0, 131, 0, 61, 0, 61, 0, 49, 0, 51, 0, 48, 0, 46, 48, 0, 47, 0, 73, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 46, 0, 48, 0]
accuracy: 0.56; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 26.72; stdev rank: 36.83750262979292; total pools: 113.62

2025-06-09 04:12:00.845349
2025-06-09 04:15:04.230329
2025-06-09 04:17:57.055365
2025-06-09 04:17:57.936480
2025-06-09 04:18:04.107539
2025-06-09 04:18:01.594594
2025-06-09 04:14:59.305417
2025-06-09 04:13:19.980465
2025-06-09 04:13:37.472343
2025-06-09 04:18:08.365331
2025-06-09 04:13:39.793446
2025-06-09 04:18:05.946277
2025-06-09 04:18:05.497578
2025-06-09 04:18:04.820509
2025-06-09 04:13:22.399367
2025-06-09 04:13:40.654517
2025-06-09 04:18:07.235757
2025-06-09 04:18:06.936117
2025-06-09 04:13:21.719388
2025-06-09 04:18:08.000039
2025-06-09 04:18:08.371370
2025-06-09 04:18:13.509370
2025-06-09 04:18:13.874970
2025-06-09 03:49:09.793363
2025-06-09 04:18:15.074360
2025-06-09 04:18:11.219327
2025-06-09 04:18:15.882287
2025-06-09 04:14:35.029356
2025-06-09 04:18:12.514515
2025-06-09 04:14:36.968396
2025-06-09 04:18:19.817311
2025-06-09 04:13:20.150500
2025-06-09 04:18:22.213787
2025-06-09 04:18:21.098421
2025-06-09 04:18:21.187321
2025-06-09 04:18:17.157385
2025-06-09 04:13:45.543728
2025-06-09 04:13:37.713947
2025-06-09 04:18:24.567360
2025-06-09 04:18:22.577345
2025-06-09 04:12:15.000527
2025-06-09 04:18:21.853370
2025-06-09 04:13:23.241503
2025-06-09 04:18:28.237344
2025-06-09 04:18:30.190973
2025-06-09 04:18:26.400315
2025-06-09 04:15:27.200032
2025-06-09 04:18:31.438689
2025-06-09 04:12:43.886010
2025-06-09 04:18:28.357341
2025-06-09 04:18:32.990688
2025-06-09 04:18:35.887337
2025-06-09 04:18:29.751351
2025-06-09 04:13:51.832491
2025-06-09 04:15:17.721426
2025-06-09 03:47:36.402470
2025-06-09 04:18:35.003331
2025-06-09 04:18:38.256602
2025-06-09 04:18:38.508509
2025-06-09 04:18:36.501856
2025-06-09 04:18:37.402312
2025-06-09 04:18:39.509353
2025-06-09 04:18:39.314351
2025-06-09 04:13:52.004393
2025-06-09 04:18:41.963544
2025-06-09 04:18:44.543403
2025-06-09 04:18:44.428378
2025-06-09 04:18:44.535956
2025-06-09 04:18:41.116413
2025-06-09 04:18:44.638320
2025-06-09 04:18:45.249330
2025-06-09 04:15:54.296411
2025-06-09 04:18:48.220224
2025-06-09 04:18:49.122346
2025-06-09 04:18:45.690301
2025-06-09 04:18:49.515467
2025-06-09 04:18:50.183341
2025-06-09 04:18:50.791379
2025-06-09 04:18:50.698623
2025-06-09 04:18:53.374379
2025-06-09 04:18:50.925459
2025-06-09 04:18:57.699332
2025-06-09 04:18:56.115354
2025-06-09 04:18:58.649492
2025-06-09 04:18:55.583941
2025-06-09 04:18:58.702444
2025-06-09 04:18:59.703366
2025-06-09 04:19:00.013364
2025-06-09 04:19:02.314562
2025-06-09 04:18:57.587377
2025-06-09 04:19:04.114335
2025-06-09 04:19:04.838267
2025-06-09 04:13:46.099451
2025-06-09 04:19:05.641339
2025-06-09 04:16:17.468356
2025-06-09 04:19:06.427367
2025-06-09 04:19:08.267703
2025-06-09 04:19:08.214373
2025-06-09 04:19:05.563315
2025-06-09 04:19:10.147490
2025-06-09 04:19:11.095630
2025-06-09 04:19:06.828400
2025-06-09 04:19:14.412382
2025-06-09 04:19:13.060310
2025-06-09 04:19:15.418347
2025-06-09 04:19:14.657361
2025-06-09 04:19:14.644751
2025-06-09 04:19:15.671344
2025-06-09 04:10:23.487200
2025-06-09 04:12:52.514341
2025-06-09 04:19:16.763329
2025-06-09 04:19:20.945715
2025-06-09 04:19:20.106468
2025-06-09 04:19:22.224589
2025-06-09 04:19:21.813416
2025-06-09 04:19:23.630441
2025-06-09 04:19:17.488344
2025-06-09 04:19:23.343463
2025-06-09 04:19:26.524318
2025-06-09 04:19:26.396478
2025-06-09 04:16:12.251419
2025-06-09 04:19:27.235314
2025-06-09 04:13:20.823486
2025-06-09 04:19:29.616326
2025-06-09 04:19:29.627290
2025-06-09 04:19:31.601404
2025-06-09 04:19:28.705413
2025-06-09 04:19:33.504912
2025-06-09 04:19:34.958310
2025-06-09 04:13:57.374405
2025-06-09 04:19:36.589372
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 129, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 71, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 46, 48, 0, 0, 51, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 0, 46, 0, 47, 0, 0, 0, 49, 0, 0, 0, 0]
accuracy: 0.83; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 9.14; stdev rank: 21.76144296686228; total pools: 221.72

2025-06-09 04:16:32.818365
2025-06-09 04:19:43.846573
2025-06-09 04:19:46.175110
2025-06-09 04:17:03.651011
2025-06-09 04:19:48.468427
2025-06-09 04:19:48.011641
2025-06-09 04:19:48.792641
2025-06-09 04:19:49.803461
2025-06-09 04:19:50.742427
2025-06-09 04:19:49.540327
2025-06-09 04:19:52.090363
2025-06-09 04:19:53.257326
2025-06-09 04:19:53.627477
2025-06-09 04:19:54.921266
2025-06-09 04:19:56.449318
2025-06-09 04:19:54.409537
2025-06-09 04:14:04.571547
2025-06-09 04:20:00.751329
2025-06-09 04:19:56.022287
2025-06-09 04:19:53.701425
2025-06-09 04:19:58.172408
2025-06-09 04:19:58.523268
2025-06-09 04:20:00.276309
2025-06-09 04:20:04.051245
2025-06-09 04:20:03.851237
2025-06-09 04:19:59.550334
2025-06-09 04:20:03.701821
2025-06-09 04:20:02.896364
2025-06-09 04:20:06.007298
2025-06-09 04:20:04.293322
2025-06-09 04:20:07.872268
2025-06-09 04:20:08.753242
2025-06-09 04:20:07.720368
2025-06-09 04:20:08.776347
2025-06-09 04:16:46.720437
2025-06-09 04:20:08.691386
2025-06-09 04:20:12.202286
2025-06-09 04:20:11.405449
2025-06-09 04:20:12.556319
2025-06-09 04:20:14.207250
2025-06-09 04:20:13.649558
2025-06-09 04:20:13.783829
2025-06-09 04:17:36.129367
2025-06-09 04:15:49.258315
2025-06-09 04:20:17.393654
2025-06-09 04:20:18.837665
2025-06-09 04:20:09.947336
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.96

2025-06-09 04:20:23.092682
2025-06-09 04:20:20.251299
2025-06-09 04:17:22.096460
2025-06-09 04:20:20.230273
2025-06-09 04:20:18.470285
2025-06-09 04:20:22.913325
2025-06-09 04:20:25.055362
2025-06-09 04:20:25.925342
2025-06-09 04:20:27.491333
2025-06-09 04:20:23.929306
2025-06-09 04:20:29.823288
2025-06-09 04:20:26.698415
2025-06-09 04:20:27.368375
2025-06-09 04:20:31.548252
2025-06-09 04:20:30.219264
2025-06-09 04:20:31.850349
2025-06-09 04:20:32.084356
2025-06-09 04:14:10.650276
2025-06-09 04:20:32.607302
2025-06-09 04:20:30.755524
2025-06-09 04:20:32.341461
2025-06-09 04:20:35.234300
2025-06-09 04:20:35.290915
2025-06-09 04:20:36.982248
2025-06-09 04:20:34.466320
2025-06-09 04:20:33.963261
2025-06-09 04:20:37.522324
2025-06-09 04:20:37.591313
2025-06-09 04:20:37.364371
2025-06-09 04:20:39.323837
2025-06-09 04:20:41.869239
2025-06-09 04:20:35.992435
2025-06-09 04:20:39.827674
2025-06-09 04:20:40.837294
2025-06-09 04:20:39.924270
2025-06-09 04:20:35.767353
2025-06-09 04:20:39.236588
2025-06-09 04:20:43.701341
2025-06-09 04:20:44.175328
2025-06-09 04:20:41.303390
2025-06-09 04:20:39.406319
2025-06-09 04:20:42.055262
2025-06-09 04:20:43.807249
2025-06-09 04:20:45.668321
2025-06-09 04:20:42.495144
2025-06-09 04:20:43.196525
2025-06-09 04:20:47.908440
2025-06-09 04:20:46.088311
2025-06-09 04:20:46.787296
2025-06-09 04:20:47.051304
2025-06-09 04:20:47.249377
2025-06-09 04:20:47.974373
2025-06-09 04:20:48.533300
2025-06-09 04:20:46.625424
2025-06-09 04:20:49.575083
2025-06-09 04:20:50.541400
2025-06-09 04:20:45.786360
2025-06-09 04:20:51.125315
2025-06-09 04:20:51.607309
2025-06-09 04:20:49.799413
2025-06-09 04:20:53.158268
2025-06-09 04:20:51.896463
2025-06-09 04:20:54.078265
2025-06-09 04:20:57.138319
2025-06-09 04:20:54.987189
2025-06-09 04:20:49.911338
2025-06-09 04:20:54.496743
2025-06-09 04:20:56.319349
2025-06-09 04:20:54.558226
2025-06-09 04:20:54.401514
2025-06-09 04:20:58.092400
2025-06-09 04:20:52.993312
2025-06-09 04:20:56.680372
2025-06-09 04:20:55.276255
2025-06-09 04:20:57.830318
2025-06-09 04:21:01.377253
2025-06-09 04:21:00.238362
2025-06-09 04:17:29.961531
2025-06-09 04:20:59.148271
2025-06-09 04:21:01.533345
2025-06-09 04:21:02.516329
2025-06-09 04:21:00.987305
2025-06-09 04:21:02.148320
2025-06-09 04:21:04.328672
2025-06-09 04:21:04.644365
2025-06-09 04:21:03.823498
2025-06-09 04:21:00.866293
2025-06-09 04:10:06.190370
2025-06-09 04:21:05.872207
2025-06-09 04:21:05.295950
2025-06-09 04:15:01.584403
2025-06-09 04:21:04.514328
2025-06-09 04:21:08.866381
2025-06-09 04:17:48.309676
2025-06-09 04:21:10.183385
2025-06-09 04:21:09.020687
2025-06-09 04:21:08.265331
2025-06-09 04:21:07.216731
2025-06-09 04:21:06.235411
2025-06-09 04:21:08.761366
2025-06-09 04:21:09.402421
2025-06-09 04:21:09.947315
2025-06-09 04:21:11.735330
2025-06-09 04:21:13.504330
2025-06-09 04:21:13.671409
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 73, 0, 47, 0, 0, 0, 0, 0, 47, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 61, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 47, 0, 0, 47, 0, 0, 0, 0, 73, 73, 0, 0, 0, 46, 0, 0, 47, 48, 0, 0, 51, 0, 0, 0, 0, 0, 47, 0, 0, 0, 51, 0, 0, 0, 0, 0, 48, 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 46, 0, 0, 0, 0]
accuracy: 0.77; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 11.94; stdev rank: 22.27815970855762; total pools: 119.88

2025-06-09 04:21:15.692918
2025-06-09 04:21:15.708240
2025-06-09 04:21:09.733333
2025-06-09 04:21:17.610705
2025-06-09 04:21:17.031377
2025-06-09 04:21:17.745330
2025-06-09 04:21:17.881415
2025-06-09 04:18:25.824361
2025-06-09 04:21:15.002324
2025-06-09 04:21:20.991881
2025-06-09 04:21:20.646310
2025-06-09 04:21:23.896403
2025-06-09 04:21:22.970376
2025-06-09 04:18:02.502431
2025-06-09 04:21:20.953243
2025-06-09 04:21:23.645344
2025-06-09 04:21:24.513313
2025-06-09 04:21:25.034368
2025-06-09 04:21:23.538371
2025-06-09 04:21:24.998817
2025-06-09 04:21:27.351351
2025-06-09 04:21:29.169382
2025-06-09 04:21:28.819445
2025-06-09 04:21:28.877330
2025-06-09 04:21:30.473956
2025-06-09 04:21:30.537251
2025-06-09 04:21:30.931286
2025-06-09 04:21:32.062361
2025-06-09 04:21:33.269439
2025-06-09 04:21:29.639486
2025-06-09 04:21:32.162303
2025-06-09 04:21:30.243292
2025-06-09 04:21:27.451852
2025-06-09 04:21:33.547276
2025-06-09 04:21:31.813982
2025-06-09 04:21:29.151341
2025-06-09 04:18:42.103382
2025-06-09 04:21:35.336351
2025-06-09 04:21:34.955263
2025-06-09 04:21:37.415322
2025-06-09 04:21:38.881763
2025-06-09 04:21:35.558490
2025-06-09 04:21:39.970847
2025-06-09 04:21:40.536268
2025-06-09 04:21:40.002429
2025-06-09 04:21:38.632330
2025-06-09 04:21:39.371759
2025-06-09 04:21:38.940284
2025-06-09 04:21:38.946253
2025-06-09 04:21:44.581272
2025-06-09 04:21:42.386470
2025-06-09 04:21:42.467339
2025-06-09 04:21:42.801149
2025-06-09 04:21:43.895981
2025-06-09 04:21:45.892768
2025-06-09 04:21:43.524294
2025-06-09 04:21:44.459258
2025-06-09 04:21:41.489590
2025-06-09 04:21:47.285263
2025-06-09 04:21:46.581382
2025-06-09 04:21:46.599297
2025-06-09 04:21:48.430385
2025-06-09 04:21:45.662311
2025-06-09 04:21:50.233331
2025-06-09 04:21:48.657408
2025-06-09 04:21:48.365877
2025-06-09 04:21:51.544977
2025-06-09 04:21:47.303359
2025-06-09 04:21:51.589285
2025-06-09 04:21:46.873376
2025-06-09 04:21:51.454465
2025-06-09 04:21:50.895397
2025-06-09 04:21:51.436265
2025-06-09 04:21:54.004315
2025-06-09 04:21:53.770231
2025-06-09 04:21:54.273437
2025-06-09 04:21:51.923412
2025-06-09 04:21:54.182311
2025-06-09 04:21:56.652348
2025-06-09 04:21:57.034610
2025-06-09 04:21:54.367367
2025-06-09 04:21:57.783545
2025-06-09 04:21:58.187358
2025-06-09 04:21:56.931349
2025-06-09 04:21:57.769284
2025-06-09 04:18:51.877994
2025-06-09 04:21:58.099289
2025-06-09 04:22:01.622355
2025-06-09 04:21:56.802339
2025-06-09 04:21:56.132763
2025-06-09 04:21:57.841910
2025-06-09 04:22:04.422453
2025-06-09 04:22:02.708292
2025-06-09 04:22:04.069277
2025-06-09 04:22:03.247751
2025-06-09 04:22:05.678163
2025-06-09 04:22:05.153260
2025-06-09 04:22:07.569300
2025-06-09 04:22:03.085330
2025-06-09 04:22:04.643415
2025-06-09 04:22:10.481385
2025-06-09 04:22:04.914867
2025-06-09 04:22:08.531829
2025-06-09 04:22:03.335409
2025-06-09 04:22:10.371578
2025-06-09 04:22:07.040306
2025-06-09 04:22:11.718306
2025-06-09 04:18:23.542662
2025-06-09 04:22:10.547339
2025-06-09 04:22:08.468290
2025-06-09 04:22:11.982440
2025-06-09 04:22:14.492303
2025-06-09 04:22:14.647312
2025-06-09 04:22:13.989344
2025-06-09 04:22:14.998313
2025-06-09 04:22:13.976493
2025-06-09 04:22:15.272399
2025-06-09 04:22:14.923299
2025-06-09 04:18:09.627507
2025-06-09 04:22:17.865362
2025-06-09 04:22:21.386278
2025-06-09 04:15:37.640368
2025-06-09 04:18:15.115293
2025-06-09 04:22:20.142424
2025-06-09 04:19:13.710351
2025-06-09 04:22:20.336284
2025-06-09 04:22:22.407314
2025-06-09 04:18:09.675322
2025-06-09 04:22:19.031271
2025-06-09 04:16:12.383517
2025-06-09 04:22:24.452325
2025-06-09 04:22:22.305545
2025-06-09 04:18:37.578377
2025-06-09 04:22:23.985179
2025-06-09 04:22:26.421747
2025-06-09 04:22:27.736314
2025-06-09 04:22:28.523328
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 66, 0, 0, 0, 47, 0, 0, 46, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.89; stdev rank: 14.783703866081735; total pools: 273.14

2025-06-09 04:22:28.608581
2025-06-09 04:22:29.378454
2025-06-09 04:22:30.357385
2025-06-09 04:16:04.879254
2025-06-09 04:22:29.634405
2025-06-09 04:22:32.956324
2025-06-09 04:22:26.074255
2025-06-09 04:19:33.213351
2025-06-09 04:18:14.256330
2025-06-09 04:22:34.003383
2025-06-09 04:22:34.710290
2025-06-09 04:22:34.773355
2025-06-09 04:22:35.407302
2025-06-09 04:18:09.851361
2025-06-09 04:22:35.985335
2025-06-09 04:16:33.949463
2025-06-09 04:22:32.982364
2025-06-09 04:22:35.848343
2025-06-09 04:22:40.764395
2025-06-09 04:22:39.828334
2025-06-09 04:22:39.175161
2025-06-09 04:22:39.257342
2025-06-09 04:22:43.233250
2025-06-09 04:22:41.121311
2025-06-09 04:22:45.534321
2025-06-09 04:22:42.098489
2025-06-09 04:16:07.403383
2025-06-09 04:22:44.037404
2025-06-09 04:22:47.794251
2025-06-09 04:22:48.735370
2025-06-09 04:22:47.531353
2025-06-09 04:22:42.369573
2025-06-09 04:16:48.897403
2025-06-09 04:22:44.201353
2025-06-09 04:22:37.401496
2025-06-09 04:22:46.294385
2025-06-09 04:22:51.789265
2025-06-09 04:22:43.924536
2025-06-09 04:22:49.751637
2025-06-09 04:22:53.300227
2025-06-09 04:22:54.251376
2025-06-09 04:22:44.498304
2025-06-09 04:22:41.643563
2025-06-09 04:18:31.470438
2025-06-09 04:19:52.334616
2025-06-09 04:22:42.907489
2025-06-09 04:22:54.233316
2025-06-09 04:22:43.391512
2025-06-09 04:22:53.269290
2025-06-09 04:22:56.027304
2025-06-09 04:23:01.022350
2025-06-09 04:22:54.240292
2025-06-09 04:18:41.812409
2025-06-09 04:22:55.202335
2025-06-09 04:22:57.457367
2025-06-09 04:22:58.807059
2025-06-09 04:18:11.804325
2025-06-09 04:22:55.543430
2025-06-09 04:23:01.989439
2025-06-09 04:18:35.824322
2025-06-09 04:23:04.191288
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 46, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 47, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 0, 0, 61, 0, 0, 0, 46, 0, 0, 46, 0, 0, 0, 0, 0, 46, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 6.18; stdev rank: 16.05078191241785; total pools: 149.1

2025-06-09 04:23:00.816986
2025-06-09 04:22:59.836474
2025-06-09 04:23:01.354414
2025-06-09 04:23:07.670305
2025-06-09 04:23:07.692333
2025-06-09 04:17:48.175455
2025-06-09 04:23:07.589391
2025-06-09 04:23:11.479370
2025-06-09 04:23:08.221445
2025-06-09 04:23:06.584254
2025-06-09 04:23:14.515377
2025-06-09 04:23:12.076164
2025-06-09 04:23:16.389412
2025-06-09 04:23:12.869048
2025-06-09 04:23:15.722495
2025-06-09 04:23:20.313374
2025-06-09 04:23:18.493280
2025-06-09 04:23:22.017677
2025-06-09 04:23:16.947411
2025-06-09 04:17:47.979492
2025-06-09 04:20:26.027708
2025-06-09 04:18:27.328282
2025-06-09 04:23:24.801241
2025-06-09 04:20:16.653327
2025-06-09 04:23:18.765321
2025-06-09 04:18:30.248301
2025-06-09 04:23:26.331260
2025-06-09 04:23:27.690295
2025-06-09 04:23:25.343272
2025-06-09 04:23:30.715288
2025-06-09 04:23:22.019067
2025-06-09 04:23:29.344098
2025-06-09 04:23:25.676339
2025-06-09 04:23:20.092502
2025-06-09 04:23:20.596496
2025-06-09 04:23:19.484481
2025-06-09 04:23:26.107324
2025-06-09 04:23:25.005545
2025-06-09 04:23:32.144371
2025-06-09 04:23:37.957482
2025-06-09 04:23:28.112573
2025-06-09 04:23:37.235460
2025-06-09 04:23:34.097035
2025-06-09 04:23:37.181424
2025-06-09 04:23:38.786278
2025-06-09 04:23:44.101252
2025-06-09 04:18:46.915829
2025-06-09 04:23:42.407293
2025-06-09 04:23:35.663351
2025-06-09 04:23:41.059315
2025-06-09 03:51:11.232903
2025-06-09 04:23:43.019363
2025-06-09 04:23:41.760343
2025-06-09 04:23:39.551338
2025-06-09 04:23:47.016303
2025-06-09 04:19:13.618381
2025-06-09 04:23:42.753319
2025-06-09 04:13:18.578364
2025-06-09 04:23:46.075347
2025-06-09 04:23:43.712265
2025-06-09 04:23:45.355338
2025-06-09 04:20:20.704314
2025-06-09 04:23:45.643273
2025-06-09 04:23:51.170230
2025-06-09 04:23:50.495354
2025-06-09 04:23:53.637401
2025-06-09 04:19:33.707225
2025-06-09 04:23:52.181275
2025-06-09 04:23:56.185562
2025-06-09 04:23:55.330519
2025-06-09 04:23:53.618324
2025-06-09 04:23:57.316273
2025-06-09 04:23:52.973295
2025-06-09 04:23:50.493299
2025-06-09 04:23:55.699331
2025-06-09 04:23:56.326262
2025-06-09 04:23:55.748303
2025-06-09 04:23:57.785365
2025-06-09 04:24:03.384925
2025-06-09 04:23:56.927342
2025-06-09 04:24:03.623284
2025-06-09 04:18:17.090421
2025-06-09 04:24:00.062295
2025-06-09 04:24:01.111478
2025-06-09 04:19:44.594521
2025-06-09 04:24:04.817283
2025-06-09 04:24:05.706215
2025-06-09 04:24:05.507313
2025-06-09 04:24:05.350486
2025-06-09 04:24:04.946390
2025-06-09 04:24:06.216293
2025-06-09 04:24:05.771648
2025-06-09 04:24:07.781296
2025-06-09 04:24:07.392283
2025-06-09 04:24:11.816458
2025-06-09 04:24:06.699353
2025-06-09 04:21:15.241446
2025-06-09 04:24:09.140337
2025-06-09 04:21:06.820484
2025-06-09 04:24:12.357477
2025-06-09 04:24:15.386452
2025-06-09 04:24:12.261247
2025-06-09 04:24:15.893698
2025-06-09 04:24:18.379309
2025-06-09 04:24:18.935433
