Beginning of run
landscape params:
2025-06-09 03:46:00.739162
2025-06-09 03:46:00.772567
2025-06-09 03:46:02.397193
2025-06-09 03:45:59.468266
2025-06-09 03:46:00.793158
2025-06-09 03:46:02.916148
2025-06-09 03:46:02.915293
2025-06-09 03:46:05.196204
2025-06-09 03:46:03.010183
2025-06-09 03:46:05.631406
2025-06-09 03:46:08.888287
2025-06-09 03:46:07.892229
2025-06-09 03:46:06.837176
2025-06-09 03:43:13.406192
2025-06-09 03:46:07.068233
2025-06-09 03:46:07.280165
2025-06-09 03:46:10.788170
2025-06-09 03:46:09.874338
2025-06-09 03:46:10.486999
2025-06-09 03:15:24.794846
2025-06-09 03:46:13.745174
2025-06-09 03:46:13.493152
2025-06-09 03:46:14.079248
2025-06-09 03:46:14.748220
2025-06-09 03:46:13.479219
2025-06-09 03:46:14.291185
2025-06-09 03:46:14.607242
2025-06-09 03:42:36.565288
2025-06-09 03:46:17.276241
2025-06-09 03:46:18.955231
2025-06-09 03:44:43.754165
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 5, 1, 5, 1, 1, 5, 1, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 1, 5, 1, 5, 1, 1, 1, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 5, 5, 1, 1, 5, 1, 1, 1, 5, 1, 1, 1, 5, 5, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.56; mean sensitivity: 0.56; avg rank: 2.44; stdev rank: 1.92; total pools: 3279.86

2025-06-09 03:46:19.870236
2025-06-09 03:46:19.125232
2025-06-09 03:43:41.106023
2025-06-09 03:46:19.646541
2025-06-09 03:46:19.295170
2025-06-09 03:46:21.023189
2025-06-09 03:46:23.307141
2025-06-09 03:46:22.206181
2025-06-09 03:46:21.532945
2025-06-09 03:46:25.800640
2025-06-09 03:46:24.358201
2025-06-09 03:46:27.172360
2025-06-09 03:46:24.727229
2025-06-09 03:46:24.996262
2025-06-09 03:46:26.343328
2025-06-09 03:46:26.173215
2025-06-09 03:46:29.333213
2025-06-09 03:46:27.024759
2025-06-09 03:46:29.967243
2025-06-09 03:46:28.777308
2025-06-09 03:46:33.469233
2025-06-09 03:46:31.665782
2025-06-09 03:46:33.039333
2025-06-09 03:46:33.815241
2025-06-09 03:46:31.826832
2025-06-09 03:46:33.211318
2025-06-09 03:46:31.678480
2025-06-09 03:46:31.838203
2025-06-09 03:46:33.266227
2025-06-09 03:46:36.011205
2025-06-09 03:46:37.153270
2025-06-09 03:46:38.427204
2025-06-09 03:43:59.340247
2025-06-09 03:46:37.682194
2025-06-09 03:44:03.460028
2025-06-09 03:46:38.948520
2025-06-09 03:46:38.443206
2025-06-09 03:46:39.790211
2025-06-09 03:46:38.127291
2025-06-09 03:46:38.732249
2025-06-09 03:46:41.842168
2025-06-09 03:43:51.491012
2025-06-09 03:46:39.766202
2025-06-09 03:46:41.376147
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1, 69, 107, 42, 93, 147, 93, 147, 7, 92, 69, 41, 22, 56, 22, 8, 7, 7, 105, 147, 147, 16, 5, 41, 414, 16, 5, 32, 42, 15, 1523, 16, 107, 5, 5, 6, 32, 122, 15, 1, 191, 69, 22, 105, 5, 92, 240, 5, 56, 77, 70, 16, 101, 136, 1, 5, 8, 16, 147, 16, 7, 32, 16, 191, 16, 48, 16, 56, 5, 15, 5, 1, 15, 107, 56, 5, 32, 5, 6, 161, 65, 92, 15, 147, 16, 7, 5, 5, 183, 7, 41, 56, 7, 1, 69, 105, 5, 32]
accuracy: 0.0; coop_accuracy: 0.46; mean sensitivity: 0.46; avg rank: 68.92; stdev rank: 160.03603844134608; total pools: 256.35

2025-06-09 03:46:42.264146
2025-06-09 03:46:43.054647
2025-06-09 03:46:44.450171
2025-06-09 03:46:42.707196
2025-06-09 03:46:44.087140
2025-06-09 03:43:33.450247
2025-06-09 03:46:43.989211
2025-06-09 03:46:45.757303
2025-06-09 03:46:46.747229
2025-06-09 03:46:49.965961
2025-06-09 03:46:49.459214
2025-06-09 03:46:50.121260
2025-06-09 03:46:49.817183
2025-06-09 03:46:49.943193
2025-06-09 03:46:51.365166
2025-06-09 03:46:51.829205
2025-06-09 03:46:49.837247
2025-06-09 03:46:50.126300
2025-06-09 03:46:50.350203
2025-06-09 03:46:54.525192
2025-06-09 03:46:49.386429
2025-06-09 03:46:48.881364
2025-06-09 03:46:50.535201
2025-06-09 03:46:56.774268
2025-06-09 03:46:55.116218
2025-06-09 03:46:50.718261
2025-06-09 03:46:57.011271
2025-06-09 03:46:57.632711
2025-06-09 03:46:58.873186
2025-06-09 03:46:58.831179
2025-06-09 03:46:50.925245
2025-06-09 03:46:59.988427
2025-06-09 03:47:01.582172
2025-06-09 03:46:59.296226
2025-06-09 03:47:02.213704
2025-06-09 03:47:00.830186
2025-06-09 03:47:02.655189
2025-06-09 03:47:02.678189
2025-06-09 03:46:58.862163
2025-06-09 03:47:01.694021
2025-06-09 03:47:00.640218
2025-06-09 03:47:03.791220
2025-06-09 03:47:01.355291
2025-06-09 03:47:00.459245
2025-06-09 03:44:39.683300
2025-06-09 03:47:07.053940
2025-06-09 03:47:02.353231
2025-06-09 03:47:07.332208
2025-06-09 03:47:06.162214
2025-06-09 03:47:07.817232
2025-06-09 03:47:08.632237
2025-06-09 03:47:05.039180
2025-06-09 03:47:08.170677
2025-06-09 03:47:08.997222
2025-06-09 03:47:05.195185
2025-06-09 03:47:07.247416
2025-06-09 03:47:08.616619
2025-06-09 03:47:10.146203
2025-06-09 03:43:06.006234
2025-06-09 03:47:11.914305
2025-06-09 03:47:09.722150
2025-06-09 03:47:10.656862
2025-06-09 03:47:10.872255
2025-06-09 03:47:13.916291
2025-06-09 03:47:13.471177
2025-06-09 03:47:13.856193
2025-06-09 03:47:13.576140
2025-06-09 03:47:15.354244
2025-06-09 03:47:14.070202
2025-06-09 03:47:12.336217
2025-06-09 03:47:14.628199
2025-06-09 03:47:16.703200
2025-06-09 03:47:15.160185
2025-06-09 03:47:18.779219
2025-06-09 03:47:19.097189
2025-06-09 03:47:16.634157
2025-06-09 03:47:19.346226
2025-06-09 03:47:18.559214
2025-06-09 03:47:18.159246
2025-06-09 03:47:19.839220
2025-06-09 03:47:19.084221
2025-06-09 03:47:13.785975
2025-06-09 03:47:21.311681
2025-06-09 03:47:22.973272
2025-06-09 03:47:22.438222
2025-06-09 03:47:23.488571
2025-06-09 03:47:18.967252
2025-06-09 03:47:21.468163
2025-06-09 03:47:20.276156
2025-06-09 03:47:24.279238
2025-06-09 03:47:24.138336
2025-06-09 03:47:25.860205
2025-06-09 03:47:27.612259
2025-06-09 03:47:27.495189
2025-06-09 03:47:24.851960
2025-06-09 03:47:29.386189
2025-06-09 03:43:45.745307
2025-06-09 03:43:24.145216
2025-06-09 03:47:28.035224
2025-06-09 03:45:00.479129
2025-06-09 03:43:05.415681
2025-06-09 03:47:29.707325
2025-06-09 03:47:28.726194
2025-06-09 03:47:31.166238
2025-06-09 03:47:30.631216
2025-06-09 03:41:47.042262
2025-06-09 03:47:33.586177
2025-06-09 03:47:28.705210
2025-06-09 03:47:32.029261
2025-06-09 03:47:27.955142
2025-06-09 03:47:32.852223
2025-06-09 03:47:31.596223
2025-06-09 03:47:29.992182
2025-06-09 03:47:31.265156
2025-06-09 03:47:33.182207
2025-06-09 03:47:31.451185
2025-06-09 03:47:33.789234
2025-06-09 03:47:35.678194
2025-06-09 03:47:36.930308
2025-06-09 03:47:37.156212
2025-06-09 03:47:36.927274
2025-06-09 03:47:33.439865
2025-06-09 03:47:37.389258
2025-06-09 03:47:38.694173
2025-06-09 03:47:36.846265
2025-06-09 03:47:37.726209
2025-06-09 03:43:10.377279
2025-06-09 03:47:39.210739
2025-06-09 03:47:39.083212
2025-06-09 03:47:41.301259
2025-06-09 03:47:39.042457
2025-06-09 03:47:39.690283
2025-06-09 03:41:02.866176
2025-06-09 03:47:41.037029
2025-06-09 03:47:43.704225
2025-06-09 03:47:46.724268
2025-06-09 03:47:43.454206
2025-06-09 03:47:46.299221
2025-06-09 03:47:45.386246
2025-06-09 03:47:44.610174
2025-06-09 03:47:46.737287
2025-06-09 03:47:44.183324
2025-06-09 03:47:48.536217
2025-06-09 03:47:47.200234
2025-06-09 03:47:46.546245
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 7, 1, 1, 77, 22, 7, 16, 5, 5, 15, 1, 7, 5, 8, 15, 8, 6, 5, 5, 41, 8, 41, 16, 15, 1, 65, 16, 15, 32, 7, 15, 48, 16, 5, 1, 5, 16, 15, 7, 16, 1, 32, 8, 32, 5, 5, 1, 16, 56, 16, 15, 70, 5, 7, 7, 1, 5, 8, 16, 6, 16, 1, 6, 7, 6, 16, 7, 16, 5, 15, 22, 5, 1, 5, 5, 7, 5, 48, 5, 92, 107, 42, 56, 22, 5, 16, 7, 5, 5, 6, 16, 41, 22, 7, 1, 5, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 15.98; stdev rank: 19.80756421168438; total pools: 120.72

2025-06-09 03:47:51.091284
2025-06-09 03:47:53.356239
2025-06-09 03:47:54.410235
2025-06-09 03:47:53.509254
2025-06-09 03:47:52.303223
2025-06-09 03:47:53.658254
2025-06-09 03:43:25.797226
2025-06-09 03:47:53.840230
2025-06-09 03:47:53.654271
2025-06-09 03:47:58.077231
2025-06-09 03:48:01.210279
2025-06-09 03:47:59.648294
2025-06-09 03:48:01.307179
2025-06-09 03:48:01.740293
2025-06-09 03:48:02.026208
2025-06-09 03:48:00.667288
2025-06-09 03:48:04.881200
2025-06-09 03:48:04.216333
2025-06-09 03:48:00.146204
2025-06-09 03:48:06.664242
2025-06-09 03:48:06.210265
2025-06-09 03:48:06.288198
2025-06-09 03:48:06.818231
2025-06-09 03:48:07.464306
2025-06-09 03:48:07.081113
2025-06-09 03:18:49.224401
2025-06-09 03:48:08.515215
2025-06-09 03:45:06.633815
2025-06-09 03:40:34.583310
2025-06-09 03:43:31.533201
2025-06-09 03:44:30.298220
2025-06-09 03:48:07.355258
2025-06-09 03:48:09.657224
2025-06-09 03:48:10.692242
2025-06-09 03:48:12.317253
2025-06-09 03:48:10.515287
2025-06-09 03:45:14.050255
2025-06-09 03:48:10.935285
2025-06-09 03:48:13.257181
2025-06-09 03:48:13.708182
2025-06-09 03:48:12.053227
2025-06-09 03:48:13.291238
2025-06-09 03:48:11.958201
2025-06-09 03:48:16.142278
2025-06-09 03:48:16.793188
2025-06-09 03:48:12.854434
2025-06-09 03:48:16.732198
2025-06-09 03:48:14.825828
2025-06-09 03:48:17.210315
2025-06-09 03:48:15.483326
2025-06-09 03:48:19.325166
2025-06-09 03:48:19.716352
2025-06-09 03:48:20.387226
2025-06-09 03:48:18.998210
2025-06-09 03:48:18.698185
2025-06-09 03:48:18.827217
2025-06-09 03:48:20.830209
2025-06-09 03:48:19.470322
2025-06-09 03:48:18.657198
2025-06-09 03:48:22.533237
2025-06-09 03:48:23.747359
2025-06-09 03:48:20.034325
2025-06-09 03:48:22.506213
2025-06-09 03:48:21.740167
2025-06-09 03:48:25.544253
2025-06-09 03:48:23.967205
2025-06-09 03:48:27.071234
2025-06-09 03:48:23.715281
2025-06-09 03:48:29.176200
2025-06-09 03:48:26.626188
2025-06-09 03:48:28.192570
2025-06-09 03:48:27.120440
2025-06-09 03:48:29.095995
2025-06-09 03:48:30.289250
2025-06-09 03:48:27.059187
2025-06-09 03:48:32.069238
2025-06-09 03:48:30.813180
2025-06-09 03:48:30.652233
2025-06-09 03:48:34.055283
2025-06-09 03:48:35.129175
2025-06-09 03:48:33.944246
2025-06-09 03:48:33.398248
2025-06-09 03:48:34.801944
2025-06-09 03:48:33.817433
2025-06-09 03:48:36.610242
2025-06-09 03:48:36.626267
2025-06-09 03:48:38.519260
2025-06-09 03:48:38.639193
2025-06-09 03:48:39.848255
2025-06-09 03:48:42.023208
2025-06-09 03:48:42.056196
2025-06-09 03:48:41.049547
2025-06-09 03:48:41.825232
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[16, 69, 15, 69, 107, 42, 5, 147, 77, 147, 7, 92, 32, 15, 7, 107, 105, 191, 5, 41, 65, 8, 32, 16, 15, 15, 183, 107, 5, 183, 42, 93, 136, 16, 107, 1, 5, 6, 5, 7, 8, 1, 16, 16, 16, 42, 5, 6, 16, 107, 56, 32, 7, 41, 32, 1, 5, 5, 7, 16, 147, 16, 7, 69, 92, 107, 16, 48, 15, 5, 56, 15, 5, 5, 5, 65, 7, 5, 48, 5, 7, 161, 56, 41, 42, 41, 16, 7, 5, 70, 161, 41, 41, 16, 7, 1, 77, 56, 191, 7]
accuracy: 0.0; coop_accuracy: 0.51; mean sensitivity: 0.51; avg rank: 45.6; stdev rank: 50.58517569407069; total pools: 341.64

2025-06-09 03:45:20.193257
2025-06-09 03:48:44.952210
2025-06-09 03:48:45.760824
2025-06-09 03:48:43.241281
2025-06-09 03:48:45.904243
2025-06-09 03:44:29.673317
2025-06-09 03:48:43.438228
2025-06-09 03:48:47.854235
2025-06-09 03:48:47.216204
2025-06-09 03:38:26.824202
2025-06-09 03:48:47.813235
2025-06-09 03:43:57.833207
2025-06-09 03:48:50.811245
2025-06-09 03:48:51.719229
2025-06-09 03:45:57.203209
2025-06-09 03:48:51.506214
2025-06-09 03:48:50.626243
2025-06-09 03:48:52.165189
2025-06-09 03:48:54.285192
2025-06-09 03:48:52.956221
2025-06-09 03:48:51.376378
2025-06-09 03:48:54.960176
2025-06-09 03:48:52.380338
2025-06-09 03:48:55.860313
2025-06-09 03:48:55.888859
2025-06-09 03:48:50.616325
2025-06-09 03:48:58.550211
2025-06-09 03:48:59.928701
2025-06-09 03:48:54.756333
2025-06-09 03:49:00.040055
2025-06-09 03:48:58.902513
2025-06-09 03:48:57.797275
2025-06-09 03:16:32.314250
2025-06-09 03:48:57.196346
2025-06-09 03:49:02.836235
2025-06-09 03:49:01.120184
2025-06-09 03:48:56.526358
2025-06-09 03:49:03.577278
2025-06-09 03:49:05.698297
2025-06-09 03:49:05.063880
2025-06-09 03:49:00.221263
2025-06-09 03:46:14.063263
2025-06-09 03:48:58.657316
2025-06-09 03:49:05.384613
2025-06-09 03:44:49.205159
2025-06-09 03:49:07.449154
2025-06-09 03:49:06.157202
2025-06-09 03:48:59.727473
2025-06-09 03:49:07.964270
2025-06-09 03:49:01.484205
2025-06-09 03:49:05.447242
2025-06-09 03:49:06.973275
2025-06-09 03:49:10.262178
2025-06-09 03:49:04.441195
2025-06-09 03:49:10.397296
2025-06-09 03:49:08.958233
2025-06-09 03:49:08.610400
2025-06-09 03:38:48.590211
2025-06-09 03:49:12.594300
2025-06-09 03:49:11.781266
2025-06-09 03:49:13.378200
2025-06-09 03:49:13.205236
2025-06-09 03:49:11.369269
2025-06-09 03:49:15.072520
2025-06-09 03:49:16.432280
2025-06-09 03:49:15.910211
2025-06-09 03:49:11.238284
2025-06-09 03:46:25.374766
2025-06-09 03:49:17.225540
2025-06-09 03:43:09.923828
2025-06-09 03:49:13.489303
2025-06-09 03:44:49.735299
2025-06-09 03:49:12.843221
2025-06-09 03:49:16.527113
2025-06-09 03:49:07.284280
2025-06-09 03:49:14.534217
2025-06-09 03:49:16.169321
2025-06-09 03:49:20.997215
2025-06-09 03:49:20.987271
2025-06-09 03:49:21.234267
2025-06-09 03:49:20.556268
2025-06-09 03:49:16.950171
2025-06-09 03:49:21.270284
2025-06-09 03:46:03.163216
2025-06-09 03:49:27.082215
2025-06-09 03:49:26.208268
2025-06-09 03:49:21.124254
2025-06-09 03:49:23.875215
2025-06-09 03:44:20.879180
2025-06-09 03:49:29.467277
2025-06-09 03:42:41.124209
2025-06-09 03:46:21.898226
2025-06-09 03:49:26.916151
2025-06-09 03:49:25.895252
2025-06-09 03:49:31.831228
2025-06-09 03:45:55.329228
2025-06-09 03:49:25.832235
2025-06-09 03:49:24.692259
2025-06-09 03:49:25.680267
2025-06-09 03:49:33.417414
2025-06-09 03:49:21.848277
2025-06-09 03:49:27.263564
2025-06-09 03:49:33.467222
2025-06-09 03:49:34.752255
2025-06-09 03:49:38.423230
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 1, 1, 5, 22, 7, 7, 77, 1, 41, 16, 7, 5, 7, 1, 101, 191, 5, 5, 65, 5, 6, 6, 15, 5, 6, 42, 5, 32, 7, 5, 32, 16, 15, 1, 5, 7, 5, 1, 6, 1, 16, 1, 7, 1, 5, 1, 16, 107, 16, 32, 5, 7, 5, 1, 1, 5, 65, 15, 134, 7, 5, 6, 70, 15, 5, 5, 16, 5, 1, 16, 5, 5, 5, 5, 7, 5, 16, 5, 7, 6, 6, 41, 15, 41, 16, 7, 5, 32, 77, 16, 6, 41, 7, 1, 5, 16, 7, 7]
accuracy: 0.0; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 18.03; stdev rank: 29.590016897595714; total pools: 152.72

2025-06-09 03:46:42.612197
2025-06-09 03:49:38.361261
2025-06-09 03:49:39.019214
2025-06-09 03:49:44.605277
2025-06-09 03:49:38.978240
2025-06-09 03:49:43.158215
2025-06-09 03:49:43.744254
2025-06-09 03:49:43.947157
2025-06-09 03:43:14.674250
2025-06-09 03:49:43.502172
2025-06-09 03:49:50.122334
2025-06-09 03:49:49.463384
2025-06-09 03:49:51.032249
2025-06-09 03:46:46.320205
2025-06-09 03:49:53.050152
2025-06-09 03:49:47.959263
2025-06-09 03:49:53.404220
2025-06-09 03:49:56.222721
2025-06-09 03:49:52.653280
2025-06-09 03:49:50.271269
2025-06-09 03:49:53.494283
2025-06-09 03:49:54.376261
2025-06-09 03:49:56.061217
2025-06-09 03:49:58.108649
2025-06-09 03:49:59.218483
2025-06-09 03:49:54.636281
2025-06-09 03:46:51.684284
2025-06-09 03:42:31.293258
2025-06-09 03:45:35.310185
2025-06-09 03:50:01.434201
2025-06-09 03:43:05.746218
2025-06-09 03:49:58.681364
2025-06-09 03:50:02.276277
2025-06-09 03:50:03.290251
2025-06-09 03:50:05.055260
2025-06-09 03:50:04.335985
2025-06-09 03:43:42.661147
2025-06-09 03:46:42.120088
2025-06-09 03:50:05.079269
2025-06-09 03:50:04.407228
2025-06-09 03:50:09.395290
2025-06-09 03:50:06.775218
2025-06-09 03:50:10.817274
2025-06-09 03:50:06.231218
2025-06-09 03:50:05.886253
2025-06-09 03:50:09.287258
2025-06-09 03:47:11.883259
2025-06-09 03:50:08.760231
2025-06-09 03:50:11.022234
2025-06-09 03:50:14.433214
2025-06-09 03:50:13.858181
2025-06-09 03:50:14.309209
2025-06-09 03:50:16.124302
2025-06-09 03:50:14.212180
2025-06-09 03:50:20.983305
2025-06-09 03:50:15.737650
2025-06-09 03:50:19.547225
2025-06-09 03:50:18.396281
2025-06-09 03:50:19.670254
2025-06-09 03:50:19.764283
2025-06-09 03:50:20.868303
2025-06-09 03:45:03.105815
2025-06-09 03:50:26.768188
2025-06-09 03:50:23.972194
2025-06-09 03:50:19.396282
2025-06-09 03:50:24.252317
2025-06-09 03:50:20.402207
2025-06-09 03:50:26.011231
2025-06-09 03:50:29.308180
2025-06-09 03:50:29.272234
2025-06-09 03:50:26.761149
2025-06-09 03:50:27.571324
2025-06-09 03:50:24.041252
2025-06-09 03:50:30.291212
2025-06-09 03:50:25.859320
2025-06-09 03:50:31.556236
2025-06-09 03:50:34.362244
2025-06-09 03:50:35.708240
2025-06-09 03:50:35.216292
2025-06-09 03:50:31.205662
2025-06-09 03:50:34.024301
2025-06-09 03:50:35.528177
2025-06-09 03:50:36.335240
2025-06-09 03:50:38.623216
2025-06-09 03:45:14.369257
2025-06-09 03:47:35.191274
2025-06-09 03:50:38.105217
2025-06-09 03:50:39.074235
2025-06-09 03:50:42.639212
2025-06-09 03:50:47.138211
2025-06-09 03:50:42.105276
2025-06-09 03:50:45.945943
2025-06-09 03:50:47.905200
2025-06-09 03:50:46.189145
2025-06-09 03:50:48.437267
2025-06-09 03:50:48.916172
2025-06-09 03:45:20.483364
2025-06-09 03:50:47.842217
2025-06-09 03:50:49.430950
2025-06-09 03:50:49.473212
2025-06-09 03:50:51.517228
2025-06-09 03:50:50.944149
2025-06-09 03:50:48.749221
2025-06-09 03:50:55.086270
2025-06-09 03:50:50.012185
2025-06-09 03:50:55.624329
2025-06-09 03:50:52.846230
2025-06-09 03:50:57.317218
2025-06-09 03:50:58.750191
2025-06-09 03:50:57.671192
2025-06-09 03:51:00.394225
2025-06-09 03:50:58.768224
2025-06-09 03:51:02.163216
2025-06-09 03:50:55.593271
2025-06-09 03:43:30.646186
2025-06-09 03:51:00.374189
2025-06-09 03:51:01.228221
2025-06-09 03:51:02.444870
2025-06-09 03:51:01.456231
2025-06-09 03:51:02.499207
2025-06-09 03:51:03.839512
2025-06-09 03:48:19.190369
2025-06-09 03:51:09.681246
2025-06-09 03:51:03.816227
2025-06-09 03:51:06.286190
2025-06-09 03:51:08.636212
2025-06-09 03:51:10.593931
2025-06-09 03:51:10.310271
2025-06-09 03:51:08.374218
2025-06-09 03:44:43.047190
2025-06-09 03:51:10.055194
2025-06-09 03:51:14.798249
2025-06-09 03:51:12.951192
2025-06-09 03:44:45.884170
2025-06-09 03:51:10.076409
2025-06-09 03:51:13.872212
2025-06-09 03:51:15.669255
2025-06-09 03:51:10.680271
2025-06-09 03:44:08.065225
2025-06-09 03:51:17.572872
2025-06-09 03:51:16.109235
2025-06-09 03:51:17.054186
2025-06-09 03:51:19.008261
2025-06-09 03:51:20.239195
2025-06-09 03:51:20.291190
2025-06-09 03:51:22.534283
2025-06-09 03:48:16.109227
2025-06-09 03:51:15.053210
2025-06-09 03:48:16.185258
2025-06-09 03:51:14.670183
2025-06-09 03:51:22.879254
2025-06-09 03:51:24.743192
2025-06-09 03:51:29.052339
2025-06-09 03:51:24.598187
2025-06-09 03:51:29.869224
2025-06-09 03:51:27.898362
2025-06-09 03:51:35.732254
2025-06-09 03:51:34.594928
2025-06-09 03:51:32.080224
2025-06-09 03:45:03.236658
2025-06-09 03:51:31.537286
2025-06-09 03:51:35.136535
2025-06-09 03:51:34.833234
2025-06-09 03:51:35.948251
2025-06-09 03:51:38.747221
2025-06-09 03:51:39.009246
2025-06-09 03:51:41.866267
2025-06-09 03:51:45.097268
2025-06-09 03:51:42.892279
2025-06-09 03:51:42.817257
2025-06-09 03:51:45.201193
2025-06-09 03:51:47.038234
2025-06-09 03:51:49.942281
2025-06-09 03:51:49.181890
2025-06-09 03:51:48.631252
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 16, 41, 5, 7, 32, 32, 5, 107, 5, 5, 32, 5, 16, 5, 16, 15, 42, 5, 41, 42, 16, 22, 7, 32, 7, 5, 5, 32, 107, 41, 16, 77, 16, 5, 16, 7, 15, 8, 5, 5, 41, 5, 7, 15, 5, 16, 5, 7, 7, 41, 7, 16, 5, 5, 16, 1, 41, 32, 5, 16, 8, 6, 7, 32, 5, 32, 41, 5, 1, 7, 5, 15, 16, 41, 7, 6, 15, 32, 41, 15, 70, 41, 7, 32, 1, 16, 5, 41, 191, 5, 16, 7, 56, 15, 8, 22, 5, 70, 7]
accuracy: 0.0; coop_accuracy: 0.83; mean sensitivity: 0.83; avg rank: 21.68; stdev rank: 26.684407432056645; total pools: 644.52

2025-06-09 03:51:53.657186
2025-06-09 03:51:57.217195
2025-06-09 03:51:56.119238
2025-06-09 03:48:50.236228
2025-06-09 03:51:56.460296
2025-06-09 03:51:55.822889
2025-06-09 03:52:00.206616
2025-06-09 03:51:54.891195
2025-06-09 03:52:04.348259
2025-06-09 03:52:05.360185
2025-06-09 03:47:34.565250
2025-06-09 03:48:57.118249
2025-06-09 03:52:05.353185
2025-06-09 03:52:05.241363
2025-06-09 03:52:08.898287
2025-06-09 03:52:08.449219
2025-06-09 03:49:30.192258
2025-06-09 03:44:53.811231
2025-06-09 03:52:10.000302
2025-06-09 03:52:05.671381
2025-06-09 03:52:11.539415
2025-06-09 03:52:06.220509
2025-06-09 03:52:04.353340
2025-06-09 03:52:03.973325
2025-06-09 03:52:05.933219
2025-06-09 03:52:19.301182
2025-06-09 03:47:15.930676
2025-06-09 03:52:20.113197
2025-06-09 03:52:10.616978
2025-06-09 03:49:38.609169
2025-06-09 03:52:27.623177
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 7, 1, 7, 15, 1, 5, 41, 5, 5, 16, 5, 5, 1, 5, 1, 5, 1, 5, 15, 16, 1, 7, 5, 6, 1, 6, 6, 1, 5, 5, 41, 1, 5, 15, 5, 6, 5, 5, 1, 41, 1, 6, 15, 1, 5, 5, 5, 7, 7, 1, 7, 5, 5, 5, 1, 5, 5, 1, 1, 5, 5, 7, 1, 5, 6, 1, 1, 1, 5, 15, 5, 6, 41, 1, 5, 7, 5, 5, 7, 1, 16, 1, 5, 1, 1, 5, 5, 1, 5, 1, 1, 6, 1, 15, 5, 5, 5, 1]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 6.43; stdev rank: 8.041461309985891; total pools: 271.89

2025-06-09 03:52:23.465254
2025-06-09 03:52:26.146218
2025-06-09 03:47:45.772188
2025-06-09 03:49:12.032308
2025-06-09 03:52:20.044194
2025-06-09 03:52:26.130934
2025-06-09 03:52:22.990236
2025-06-09 03:52:22.396390
2025-06-09 03:48:16.380254
2025-06-09 03:47:34.578317
2025-06-09 03:52:26.158234
2025-06-09 03:52:33.218292
2025-06-09 03:52:38.144611
2025-06-09 03:52:37.950654
2025-06-09 03:22:10.831220
2025-06-09 03:52:42.756301
2025-06-09 03:52:41.943269
2025-06-09 03:47:35.162252
2025-06-09 03:52:39.680318
2025-06-09 03:52:41.074169
2025-06-09 03:45:26.011274
2025-06-09 03:49:36.414349
2025-06-09 03:49:23.977239
2025-06-09 03:52:37.762236
2025-06-09 03:52:45.667203
2025-06-09 03:52:47.263273
2025-06-09 03:49:48.668264
2025-06-09 03:50:03.783257
2025-06-09 03:52:43.023283
2025-06-09 03:52:48.627352
2025-06-09 03:52:46.269323
2025-06-09 03:52:58.116638
2025-06-09 03:52:52.559863
2025-06-09 03:52:56.016263
