Beginning of run
landscape params:
2025-06-09 04:26:03.876106
2025-06-09 04:25:59.144204
2025-06-09 04:22:53.417305
2025-06-09 04:25:59.295582
2025-06-09 04:25:59.600008
2025-06-09 04:22:37.407620
2025-06-09 04:26:00.919228
2025-06-09 04:26:02.265240
2025-06-09 04:26:02.232205
2025-06-09 04:26:05.176232
2025-06-09 04:26:05.165240
2025-06-09 04:17:14.304285
2025-06-09 04:19:57.259270
2025-06-09 04:22:08.187286
2025-06-09 04:26:05.393274
2025-06-09 04:26:06.131210
2025-06-09 04:26:08.276217
2025-06-09 04:26:06.356227
2025-06-09 04:26:08.970232
2025-06-09 04:26:10.219212
2025-06-09 04:26:12.099267
2025-06-09 04:26:09.532239
2025-06-09 04:19:53.187251
2025-06-09 04:26:12.685224
2025-06-09 04:26:12.659245
2025-06-09 04:26:19.410223
2025-06-09 04:26:18.225075
2025-06-09 04:26:16.011212
2025-06-09 04:21:03.546675
2025-06-09 04:26:17.261209
2025-06-09 04:26:15.367212
2025-06-09 04:22:27.585320
2025-06-09 04:26:19.161275
2025-06-09 04:26:23.790457
2025-06-09 04:26:22.870206
2025-06-09 04:26:16.082231
2025-06-09 04:26:22.855236
2025-06-09 04:26:22.404206
2025-06-09 04:26:25.741213
2025-06-09 04:26:24.455458
2025-06-09 04:21:50.595262
2025-06-09 04:26:27.742214
2025-06-09 04:26:29.849211
2025-06-09 04:22:39.688290
2025-06-09 04:26:31.854229
2025-06-09 04:26:29.942280
2025-06-09 04:26:30.625210
2025-06-09 04:22:18.536241
2025-06-09 04:26:33.181215
2025-06-09 04:26:34.165281
2025-06-09 04:26:35.198617
2025-06-09 04:22:20.109434
2025-06-09 04:26:35.360217
2025-06-09 04:20:48.581300
2025-06-09 04:20:38.467266
2025-06-09 04:26:40.325871
2025-06-09 04:26:38.381212
2025-06-09 04:26:40.364223
2025-06-09 04:26:38.348215
2025-06-09 04:26:42.418213
2025-06-09 04:26:44.689234
2025-06-09 04:26:41.424038
2025-06-09 04:26:44.605462
2025-06-09 04:20:44.404278
2025-06-09 04:26:45.648223
2025-06-09 04:26:45.822504
2025-06-09 04:20:15.593263
2025-06-09 04:26:48.434205
2025-06-09 04:26:48.531623
2025-06-09 04:19:00.981295
2025-06-09 04:26:49.454218
2025-06-09 04:26:50.401119
2025-06-09 04:20:41.272281
2025-06-09 04:26:50.116198
2025-06-09 04:26:48.885285
2025-06-09 04:26:50.671211
2025-06-09 04:26:47.644204
2025-06-09 04:26:54.637204
2025-06-09 04:26:54.626216
2025-06-09 04:20:37.126244
2025-06-09 04:21:42.793243
2025-06-09 04:26:55.275214
2025-06-09 04:26:57.121234
2025-06-09 04:26:56.249204
2025-06-09 04:26:57.104218
2025-06-09 04:26:58.093220
2025-06-09 04:20:59.295303
2025-06-09 04:27:01.386220
2025-06-09 04:27:02.445217
2025-06-09 04:27:04.808076
2025-06-09 04:27:03.892919
2025-06-09 04:27:04.616237
2025-06-09 04:27:07.129209
2025-06-09 04:23:49.499152
2025-06-09 04:27:10.005232
2025-06-09 04:27:09.784232
2025-06-09 04:20:52.069282
2025-06-09 04:22:00.277306
2025-06-09 04:27:10.835204
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[167, 0, 0, 631, 0, 44, 152, 58, 0, 0, 43, 0, 0, 0, 0, 43, 0, 0, 0, 215, 0, 79, 0, 0, 43, 86, 42, 0, 43, 0, 0, 77, 42, 0, 43, 0, 77, 0, 44, 118, 59, 0, 0, 0, 0, 0, 140, 175, 0, 0, 0, 0, 160, 0, 42, 0, 48, 0, 43, 0, 0, 0, 0, 0, 43, 0, 43, 0, 42, 43, 160, 0, 43, 0, 185, 42, 0, 0, 140, 0, 0, 0, 69, 0, 43, 67, 167, 45, 0, 0, 95, 79, 42, 43, 0, 0, 77, 0, 0, 0]
accuracy: 0.55; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 41.82; stdev rank: 78.8231412720909; total pools: 186.11

2025-06-09 04:27:22.448224
2025-06-09 04:27:23.952207
2025-06-09 04:25:56.695893
2025-06-09 04:27:25.745243
2025-06-09 04:27:27.769215
2025-06-09 04:27:27.248324
2025-06-09 04:27:30.589206
2025-06-09 04:27:29.280240
2025-06-09 04:27:30.802267
2025-06-09 04:27:32.581215
2025-06-09 04:19:19.642286
2025-06-09 04:27:34.179337
2025-06-09 04:27:33.629209
2025-06-09 04:27:33.528637
2025-06-09 04:24:17.021559
2025-06-09 04:27:36.808611
2025-06-09 04:27:35.070850
2025-06-09 04:27:36.247203
2025-06-09 04:26:00.421351
2025-06-09 04:27:38.212157
2025-06-09 04:21:09.185835
2025-06-09 04:27:41.199206
2025-06-09 04:27:41.442211
2025-06-09 04:27:40.934260
2025-06-09 04:27:41.453261
2025-06-09 04:27:43.304427
2025-06-09 04:27:43.570193
2025-06-09 04:27:45.895229
2025-06-09 04:20:00.894296
2025-06-09 04:27:44.015722
2025-06-09 04:27:47.570876
2025-06-09 04:27:47.092483
2025-06-09 04:27:44.386449
2025-06-09 04:27:46.542204
2025-06-09 04:27:47.210202
2025-06-09 04:27:50.190217
2025-06-09 04:27:49.597329
2025-06-09 04:27:51.155542
2025-06-09 04:27:52.215209
2025-06-09 04:27:51.836214
2025-06-09 04:27:53.727222
2025-06-09 04:23:52.815253
2025-06-09 04:27:51.644231
2025-06-09 04:27:53.054218
2025-06-09 04:27:55.220346
2025-06-09 04:27:53.760267
2025-06-09 04:27:55.865228
2025-06-09 04:25:44.825303
2025-06-09 04:27:54.921222
2025-06-09 04:27:55.184194
2025-06-09 04:27:56.830238
2025-06-09 04:27:55.204203
2025-06-09 04:27:57.225229
2025-06-09 04:20:33.976246
2025-06-09 04:27:58.986224
2025-06-09 04:27:59.311239
2025-06-09 04:27:59.109260
2025-06-09 04:28:02.477359
2025-06-09 04:26:06.445265
2025-06-09 04:28:03.585283
2025-06-09 04:28:01.395239
2025-06-09 04:28:01.192239
2025-06-09 04:28:03.167947
2025-06-09 04:28:06.571244
2025-06-09 04:28:05.607204
2025-06-09 04:28:07.341215
2025-06-09 04:28:06.363205
2025-06-09 04:28:10.474231
2025-06-09 04:23:38.579301
2025-06-09 04:28:09.679234
2025-06-09 04:28:10.278224
2025-06-09 04:28:12.760894
2025-06-09 04:28:12.223254
2025-06-09 04:28:13.190855
2025-06-09 04:28:13.879278
2025-06-09 04:28:11.027213
2025-06-09 04:28:14.520945
2025-06-09 04:25:59.752334
2025-06-09 04:28:15.879351
2025-06-09 04:23:59.156266
2025-06-09 04:28:16.640213
2025-06-09 04:28:18.480814
2025-06-09 04:28:19.235279
2025-06-09 04:28:20.300195
2025-06-09 04:28:21.229212
2025-06-09 04:28:19.413496
2025-06-09 04:28:21.616943
2025-06-09 04:28:22.205356
2025-06-09 04:24:26.084272
2025-06-09 04:28:23.982323
2025-06-09 04:28:25.625236
2025-06-09 04:28:28.494213
2025-06-09 04:28:25.627721
2025-06-09 04:28:28.250270
2025-06-09 04:28:27.002226
2025-06-09 04:28:26.312742
2025-06-09 04:28:28.114720
2025-06-09 04:28:29.555224
2025-06-09 04:28:30.808202
2025-06-09 04:28:31.951209
2025-06-09 04:28:32.174196
2025-06-09 04:28:32.255230
2025-06-09 04:28:32.907222
2025-06-09 04:28:33.309555
2025-06-09 04:28:33.907215
2025-06-09 04:24:19.308305
2025-06-09 04:28:37.498217
2025-06-09 04:28:38.180209
2025-06-09 04:28:40.221232
2025-06-09 04:28:38.875340
2025-06-09 04:28:40.625237
2025-06-09 04:15:24.389225
2025-06-09 04:26:42.050284
2025-06-09 04:28:48.172251
2025-06-09 04:28:46.661214
2025-06-09 04:28:48.562209
2025-06-09 04:24:46.428243
2025-06-09 04:28:53.070213
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 0, 92, 139, 77, 0, 0, 43, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 95, 79, 0, 43, 42, 42, 0, 43, 0, 42, 0, 0, 0, 45, 0, 105, 0, 0, 45, 49, 0, 0, 0, 0, 0, 140, 0, 0, 0, 152, 0, 49, 0, 42, 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 44, 42, 44, 0, 44, 0, 43, 59, 0, 0, 0, 0, 0, 0, 159, 0, 43, 42, 43, 43, 0, 0, 49, 79, 42, 43, 0, 0, 42, 0, 0, 0]
accuracy: 0.61; coop_accuracy: 0.61; mean sensitivity: 0.61; avg rank: 24.17; stdev rank: 36.69115833549004; total pools: 113.59

2025-06-09 04:25:29.292282
2025-06-09 04:27:28.513349
2025-06-09 04:28:58.628243
2025-06-09 04:26:06.672384
2025-06-09 04:29:01.708254
2025-06-09 04:29:04.735478
2025-06-09 04:29:07.896263
2025-06-09 04:27:42.041807
2025-06-09 04:24:49.827269
2025-06-09 04:29:04.511691
2025-06-09 04:21:07.219274
2025-06-09 04:29:10.951222
2025-06-09 04:29:12.367199
2025-06-09 04:29:12.969799
2025-06-09 04:29:12.789214
2025-06-09 04:29:14.857297
2025-06-09 04:29:14.251363
2025-06-09 04:29:11.050212
2025-06-09 04:29:13.656352
2025-06-09 04:26:25.050276
2025-06-09 04:29:19.278234
2025-06-09 04:29:20.144261
2025-06-09 04:29:20.919210
2025-06-09 04:29:21.265418
2025-06-09 04:29:20.520228
2025-06-09 04:29:19.961213
2025-06-09 04:29:21.396525
2025-06-09 04:29:21.979361
2025-06-09 04:29:27.028236
2025-06-09 04:29:26.069555
2025-06-09 04:29:26.248226
2025-06-09 04:29:27.314237
2025-06-09 04:29:28.073663
2025-06-09 04:25:54.144298
2025-06-09 04:29:27.886276
2025-06-09 04:29:29.816232
2025-06-09 04:29:32.118299
2025-06-09 04:28:07.508609
2025-06-09 04:29:35.689204
2025-06-09 04:29:34.754223
2025-06-09 04:29:35.087231
2025-06-09 04:29:37.229335
2025-06-09 04:25:17.515247
2025-06-09 04:29:36.588238
2025-06-09 04:29:37.880214
2025-06-09 04:26:11.456235
2025-06-09 04:29:39.374211
2025-06-09 04:29:42.203752
2025-06-09 04:22:22.940243
2025-06-09 04:29:39.959200
2025-06-09 04:29:42.580233
2025-06-09 04:29:41.902235
2025-06-09 04:26:35.779258
2025-06-09 04:29:46.599210
2025-06-09 04:21:55.520239
2025-06-09 04:29:46.276150
2025-06-09 04:29:47.262225
2025-06-09 04:25:15.220264
2025-06-09 04:29:49.154227
2025-06-09 04:29:49.656376
2025-06-09 04:29:48.725225
2025-06-09 04:29:52.222117
2025-06-09 04:29:48.125238
2025-06-09 04:29:52.998201
2025-06-09 04:29:54.737230
2025-06-09 04:22:55.674289
2025-06-09 04:29:54.089202
2025-06-09 04:29:58.800232
2025-06-09 04:25:01.448255
2025-06-09 04:29:59.290228
2025-06-09 04:29:55.941055
2025-06-09 04:26:55.560360
2025-06-09 04:29:58.428215
2025-06-09 04:29:58.559225
2025-06-09 04:30:02.406234
2025-06-09 04:30:01.658221
2025-06-09 04:26:35.792217
2025-06-09 04:30:02.731213
2025-06-09 04:30:05.002216
2025-06-09 04:30:08.138639
2025-06-09 04:30:08.231219
2025-06-09 04:30:07.170238
2025-06-09 04:26:44.661292
2025-06-09 04:28:49.116246
2025-06-09 04:30:07.517222
2025-06-09 04:30:12.595222
2025-06-09 04:30:12.350932
2025-06-09 04:30:11.970224
2025-06-09 04:30:14.499228
2025-06-09 04:30:13.551237
2025-06-09 04:30:16.850082
2025-06-09 04:27:15.275110
2025-06-09 04:30:16.635221
2025-06-09 04:30:19.145240
2025-06-09 04:25:46.756723
2025-06-09 04:30:19.020073
2025-06-09 04:30:20.895207
2025-06-09 04:30:22.635983
2025-06-09 04:28:57.466903
2025-06-09 04:26:42.636315
2025-06-09 04:30:24.618086
2025-06-09 04:30:26.584231
2025-06-09 04:30:25.953650
2025-06-09 04:30:25.963207
2025-06-09 04:30:27.322230
2025-06-09 04:30:27.405970
2025-06-09 04:30:29.242840
2025-06-09 04:28:21.541500
2025-06-09 04:30:31.278207
2025-06-09 04:29:12.915267
2025-06-09 04:30:34.070213
2025-06-09 04:30:33.384268
2025-06-09 04:30:34.000196
2025-06-09 04:30:33.801209
2025-06-09 04:23:28.254281
2025-06-09 04:30:36.227206
2025-06-09 04:30:36.476236
2025-06-09 04:30:39.581242
2025-06-09 04:30:35.635201
2025-06-09 04:30:43.707225
2025-06-09 04:30:41.920208
2025-06-09 04:30:43.231207
2025-06-09 04:30:45.077228
2025-06-09 04:30:43.928255
2025-06-09 04:27:40.621757
2025-06-09 04:30:48.259238
2025-06-09 04:30:47.768243
2025-06-09 04:30:50.681252
2025-06-09 04:30:51.776502
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 44, 43, 0, 95, 0, 45, 0, 0, 43, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 105, 0, 0, 0, 0, 118, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 43, 43, 43, 58, 43, 0, 0, 48, 0, 58, 43, 0, 0, 0, 0, 0, 0, 159, 0, 43, 43, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.76; coop_accuracy: 0.76; mean sensitivity: 0.76; avg rank: 14.98; stdev rank: 31.009346977967787; total pools: 214.14

2025-06-09 04:27:02.276257
2025-06-09 04:31:01.261302
2025-06-09 04:27:06.359270
2025-06-09 04:27:02.913266
2025-06-09 04:31:02.892941
2025-06-09 04:29:40.547909
2025-06-09 04:31:05.191323
2025-06-09 04:31:06.053229
2025-06-09 04:31:07.623241
2025-06-09 04:31:07.360304
2025-06-09 04:31:09.244542
2025-06-09 04:31:09.978211
2025-06-09 04:26:01.406737
2025-06-09 04:25:01.001247
2025-06-09 04:31:09.892226
2025-06-09 04:31:11.132214
2025-06-09 04:27:56.273265
2025-06-09 04:31:12.666206
2025-06-09 04:31:14.024217
2025-06-09 04:26:44.593230
2025-06-09 04:31:13.645600
2025-06-09 04:26:51.820273
2025-06-09 04:26:23.980262
2025-06-09 04:31:18.275218
2025-06-09 04:31:14.982227
2025-06-09 04:31:16.409203
2025-06-09 04:31:19.004204
2025-06-09 04:31:17.974427
2025-06-09 04:31:20.710203
2025-06-09 04:31:21.950254
2025-06-09 04:31:16.788203
2025-06-09 04:31:20.752441
2025-06-09 04:31:22.157200
2025-06-09 04:31:23.114199
2025-06-09 04:31:24.052758
2025-06-09 04:31:26.540235
2025-06-09 04:31:26.068203
2025-06-09 04:31:24.548211
2025-06-09 04:31:27.209003
2025-06-09 04:31:26.302073
2025-06-09 04:31:27.733230
2025-06-09 04:27:17.490321
2025-06-09 04:31:28.442230
2025-06-09 04:31:30.779194
2025-06-09 04:31:31.021233
2025-06-09 04:31:31.963230
2025-06-09 04:31:31.975229
2025-06-09 04:28:29.946268
2025-06-09 04:31:33.531208
2025-06-09 04:31:34.251589
2025-06-09 04:31:34.316396
2025-06-09 04:31:37.740236
2025-06-09 04:31:35.189236
2025-06-09 04:31:38.505203
2025-06-09 04:31:38.086977
2025-06-09 04:31:41.079417
2025-06-09 04:28:16.382230
2025-06-09 04:31:42.686765
2025-06-09 04:31:39.436211
2025-06-09 04:31:41.042313
2025-06-09 04:31:41.270232
2025-06-09 04:31:44.205219
2025-06-09 04:31:42.863223
2025-06-09 04:31:43.896273
2025-06-09 04:31:48.269224
2025-06-09 04:28:41.009277
2025-06-09 04:31:45.723206
2025-06-09 04:31:48.777222
2025-06-09 04:31:50.337219
2025-06-09 04:31:47.694245
2025-06-09 04:31:51.347221
2025-06-09 04:31:51.109209
2025-06-09 04:31:50.243229
2025-06-09 04:26:11.289588
2025-06-09 04:31:53.044200
2025-06-09 04:28:24.151276
2025-06-09 04:30:16.384155
2025-06-09 04:30:32.481152
2025-06-09 04:31:56.645217
2025-06-09 04:31:55.515236
2025-06-09 04:31:57.249209
2025-06-09 04:31:58.877065
2025-06-09 04:18:43.550616
2025-06-09 04:31:59.117233
2025-06-09 04:31:56.927209
2025-06-09 04:32:01.095552
2025-06-09 04:32:02.028203
2025-06-09 04:32:02.660219
2025-06-09 04:32:03.907218
2025-06-09 04:32:02.507803
2025-06-09 04:24:48.901291
2025-06-09 04:27:17.102724
2025-06-09 04:32:04.177284
2025-06-09 04:32:04.288201
2025-06-09 04:30:40.509234
2025-06-09 04:32:06.982201
2025-06-09 04:32:07.556166
2025-06-09 04:32:05.659226
2025-06-09 04:32:07.511210
2025-06-09 04:32:07.804200
2025-06-09 04:19:01.732958
2025-06-09 04:32:07.600238
2025-06-09 04:32:09.090211
2025-06-09 04:32:11.915216
2025-06-09 04:32:09.232207
2025-06-09 04:32:12.556201
2025-06-09 04:32:13.081950
2025-06-09 04:32:12.456211
2025-06-09 04:32:12.126211
2025-06-09 04:26:19.430224
2025-06-09 04:32:15.105215
2025-06-09 04:32:16.076189
2025-06-09 04:32:18.294199
2025-06-09 04:32:16.536213
2025-06-09 04:28:57.174242
2025-06-09 04:32:16.694207
2025-06-09 04:32:19.213250
2025-06-09 04:29:26.289271
2025-06-09 04:32:18.552659
2025-06-09 04:32:22.334206
2025-06-09 04:32:21.799788
2025-06-09 04:26:50.896498
2025-06-09 04:32:23.782218
2025-06-09 04:32:22.378236
2025-06-09 04:32:24.436232
2025-06-09 04:29:08.077665
2025-06-09 04:32:27.615244
2025-06-09 04:32:29.161281
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[58, 0, 0, 0, 0, 92, 0, 42, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 44, 43, 0, 43, 0, 45, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 105, 0, 0, 44, 107, 43, 0, 42, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 48, 43, 0, 77, 42, 45, 0, 0, 0, 58, 42, 0, 0, 0, 0, 0, 0, 92, 0, 43, 42, 0, 0, 0, 0, 0, 0, 0, 49, 0, 0, 49, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 0.72; mean sensitivity: 0.72; avg rank: 15.6; stdev rank: 27.209189624095753; total pools: 119.33

2025-06-09 04:29:49.395220
2025-06-09 04:29:47.309248
2025-06-09 04:31:09.402229
2025-06-09 04:30:16.101981
2025-06-09 04:32:36.238201
2025-06-09 04:32:39.340320
2025-06-09 04:32:42.617329
2025-06-09 04:32:42.853593
2025-06-09 04:30:39.360108
2025-06-09 04:32:48.546242
2025-06-09 04:32:45.505183
2025-06-09 04:25:53.081245
2025-06-09 04:32:48.692228
2025-06-09 04:32:47.688234
2025-06-09 04:26:57.845247
2025-06-09 04:32:51.820262
2025-06-09 04:29:37.695267
2025-06-09 04:32:51.498197
2025-06-09 04:24:06.459252
2025-06-09 04:32:55.325252
2025-06-09 04:27:45.756241
2025-06-09 04:32:56.052208
2025-06-09 04:32:54.884237
2025-06-09 04:32:54.870211
2025-06-09 04:32:57.932107
2025-06-09 04:32:56.764241
2025-06-09 04:32:59.291222
2025-06-09 04:32:59.369233
2025-06-09 04:26:13.447274
2025-06-09 04:33:00.641768
2025-06-09 04:27:37.497251
2025-06-09 04:33:01.909236
2025-06-09 04:33:03.208221
2025-06-09 04:33:02.003212
2025-06-09 04:28:04.333262
2025-06-09 04:33:06.530240
2025-06-09 04:33:05.221237
2025-06-09 04:33:04.857238
2025-06-09 04:20:37.873251
2025-06-09 04:33:06.772249
2025-06-09 04:33:09.195226
2025-06-09 04:33:09.792231
2025-06-09 04:33:11.529233
2025-06-09 04:33:13.873238
2025-06-09 04:30:08.053331
2025-06-09 04:33:13.556242
2025-06-09 04:33:14.796236
2025-06-09 04:33:12.933232
2025-06-09 04:33:11.787532
2025-06-09 04:33:15.649210
2025-06-09 04:33:15.482238
2025-06-09 04:32:01.534367
2025-06-09 04:33:19.277367
2025-06-09 04:33:21.153239
2025-06-09 04:33:20.341136
2025-06-09 04:33:22.384226
2025-06-09 04:33:20.379226
2025-06-09 04:30:26.497999
2025-06-09 04:32:04.249190
2025-06-09 04:33:22.549040
2025-06-09 04:33:25.772129
2025-06-09 04:33:29.168195
2025-06-09 04:33:30.172227
2025-06-09 04:33:27.343246
2025-06-09 04:32:11.595798
2025-06-09 04:33:30.000231
2025-06-09 04:33:28.374220
2025-06-09 04:33:32.617690
2025-06-09 04:33:31.666247
2025-06-09 04:33:36.579216
2025-06-09 04:33:35.308224
2025-06-09 04:33:35.596236
2025-06-09 04:33:37.326223
2025-06-09 04:33:42.554014
2025-06-09 04:33:41.030238
2025-06-09 04:31:17.254221
2025-06-09 04:33:43.604450
2025-06-09 04:33:40.622248
2025-06-09 04:33:44.791296
2025-06-09 04:33:45.495227
2025-06-09 04:33:47.468256
2025-06-09 04:33:46.561239
2025-06-09 04:30:11.232218
2025-06-09 04:33:49.124237
2025-06-09 04:33:50.257205
2025-06-09 04:30:53.069324
2025-06-09 04:33:49.348233
2025-06-09 04:33:51.950217
2025-06-09 04:33:50.615236
2025-06-09 04:33:53.355211
2025-06-09 04:33:56.104236
2025-06-09 04:33:56.686221
2025-06-09 04:33:54.985220
2025-06-09 04:33:58.934241
2025-06-09 04:31:40.142286
2025-06-09 04:33:57.189218
2025-06-09 04:33:59.985060
2025-06-09 04:33:59.853253
2025-06-09 04:32:41.557759
2025-06-09 04:34:03.465229
2025-06-09 04:34:04.108230
2025-06-09 04:30:32.848243
2025-06-09 04:34:03.212236
2025-06-09 04:34:02.914052
2025-06-09 04:34:06.251434
2025-06-09 04:34:07.440029
2025-06-09 04:34:09.564253
2025-06-09 04:34:08.453231
2025-06-09 04:34:10.298227
2025-06-09 04:34:07.433228
2025-06-09 04:29:46.402279
2025-06-09 04:34:11.236211
2025-06-09 04:34:14.775233
2025-06-09 04:34:16.573804
2025-06-09 04:34:14.158201
2025-06-09 04:34:14.852280
2025-06-09 04:34:16.824547
2025-06-09 04:34:16.058212
2025-06-09 04:27:50.912253
2025-06-09 04:34:22.719198
2025-06-09 04:34:22.388221
2025-06-09 04:34:21.667260
2025-06-09 04:34:22.364205
2025-06-09 04:21:37.017935
2025-06-09 04:34:29.928201
2025-06-09 04:34:30.752197
2025-06-09 04:34:30.126207
2025-06-09 04:31:46.487264
2025-06-09 04:34:37.451208
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[138, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 129, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 43, 0, 0, 0, 0, 0, 0, 0, 43, 0, 42, 0, 0, 0, 43, 0, 0, 49, 0, 0, 0, 0, 0, 0, 77, 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.87; coop_accuracy: 0.87; mean sensitivity: 0.87; avg rank: 8.08; stdev rank: 23.872025469155314; total pools: 263.29

2025-06-09 04:32:42.255248
2025-06-09 04:34:46.296440
2025-06-09 04:34:46.823319
2025-06-09 04:31:59.484259
2025-06-09 04:33:27.232322
2025-06-09 04:34:47.985272
2025-06-09 04:34:48.518650
2025-06-09 04:34:50.103312
2025-06-09 04:34:49.076320
2025-06-09 04:34:47.325323
2025-06-09 04:34:53.496222
2025-06-09 04:34:51.047445
2025-06-09 04:33:31.398937
2025-06-09 04:34:55.140200
2025-06-09 04:34:54.077255
2025-06-09 04:34:56.696200
2025-06-09 04:34:55.577343
2025-06-09 04:34:56.534221
2025-06-09 04:32:53.000689
2025-06-09 04:34:55.464217
2025-06-09 04:34:58.797208
2025-06-09 04:30:27.665260
2025-06-09 04:34:58.590235
2025-06-09 04:35:01.549955
2025-06-09 04:33:37.990558
2025-06-09 04:35:02.714494
2025-06-09 04:35:01.577216
2025-06-09 04:35:03.069244
2025-06-09 04:31:53.181232
2025-06-09 04:35:04.128831
2025-06-09 04:35:03.139223
2025-06-09 04:35:06.482201
2025-06-09 04:35:06.769236
2025-06-09 04:35:05.595236
2025-06-09 04:35:09.855208
2025-06-09 04:35:08.571863
2025-06-09 04:35:08.565595
2025-06-09 04:35:11.458228
2025-06-09 04:35:10.888214
2025-06-09 04:31:10.017262
2025-06-09 04:35:12.417244
2025-06-09 04:35:09.097211
2025-06-09 04:35:13.553231
2025-06-09 04:35:15.334195
2025-06-09 04:31:21.356244
2025-06-09 04:35:15.495209
2025-06-09 04:35:16.171208
2025-06-09 04:35:17.339245
2025-06-09 04:35:16.988217
2025-06-09 04:35:19.516212
2025-06-09 04:32:25.360251
2025-06-09 04:35:19.905254
2025-06-09 04:35:19.376195
2025-06-09 04:35:22.413222
2025-06-09 04:35:22.400013
2025-06-09 04:35:22.707231
2025-06-09 04:35:22.095224
2025-06-09 04:35:22.548238
2025-06-09 04:29:49.095261
2025-06-09 04:32:22.845240
2025-06-09 04:35:25.967232
2025-06-09 04:35:27.292198
2025-06-09 04:32:38.496235
2025-06-09 04:35:28.337206
2025-06-09 04:31:22.047263
2025-06-09 04:35:28.901210
2025-06-09 04:35:29.184219
2025-06-09 04:35:28.989213
2025-06-09 04:32:32.118803
2025-06-09 04:35:30.299228
2025-06-09 04:31:06.363233
2025-06-09 04:34:08.688160
2025-06-09 04:29:57.469229
2025-06-09 04:35:29.984207
2025-06-09 04:32:37.399222
2025-06-09 04:29:15.873240
2025-06-09 04:35:32.644243
2025-06-09 04:35:35.314213
2025-06-09 04:35:34.274440
2025-06-09 04:35:35.510210
2025-06-09 04:35:35.178987
2025-06-09 04:35:34.928481
2025-06-09 04:35:38.819266
2025-06-09 04:35:37.761403
2025-06-09 04:35:36.327252
2025-06-09 04:31:35.199750
2025-06-09 04:32:28.994279
2025-06-09 04:35:41.780266
2025-06-09 04:35:40.834907
2025-06-09 04:35:40.983215
2025-06-09 04:35:42.619067
2025-06-09 04:30:43.397300
2025-06-09 04:35:45.220820
2025-06-09 04:35:44.048225
2025-06-09 04:35:46.314225
2025-06-09 04:35:48.945200
2025-06-09 04:35:48.238220
2025-06-09 04:35:48.068039
2025-06-09 04:35:48.082045
2025-06-09 04:35:49.065042
2025-06-09 04:35:53.086611
2025-06-09 04:35:51.652216
2025-06-09 04:35:54.734205
2025-06-09 04:35:54.640205
2025-06-09 04:35:56.249207
2025-06-09 04:35:58.012668
2025-06-09 04:35:56.906194
2025-06-09 04:35:55.532206
2025-06-09 04:36:01.654209
2025-06-09 04:35:59.917372
2025-06-09 04:36:00.842216
2025-06-09 04:36:01.803263
2025-06-09 04:36:03.992208
2025-06-09 04:36:03.960214
2025-06-09 04:36:05.053689
2025-06-09 04:36:05.901208
2025-06-09 04:36:07.610205
2025-06-09 04:36:08.667536
2025-06-09 04:36:10.280240
2025-06-09 04:36:11.839210
2025-06-09 04:36:14.073444
