Beginning of run
landscape params:
2025-06-09 05:07:16.567462
2025-06-09 05:07:01.188420
2025-06-09 05:05:58.853322
2025-06-09 05:07:21.627411
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 7300.01

2025-06-09 05:06:16.225389
2025-06-09 05:07:16.472496
2025-06-09 05:07:20.821444
2025-06-09 05:07:24.635444
2025-06-09 05:07:30.672442
2025-06-09 05:07:37.559444
2025-06-09 05:07:24.101388
2025-06-09 05:07:28.246520
2025-06-09 04:46:48.303432
2025-06-09 05:07:37.977371
2025-06-09 05:07:30.168399
2025-06-09 05:07:38.192469
2025-06-09 05:07:28.681769
2025-06-09 05:07:43.417347
2025-06-09 05:07:26.059396
2025-06-09 05:07:34.236436
2025-06-09 05:07:24.739429
2025-06-09 05:07:45.498157
2025-06-09 05:07:19.518403
2025-06-09 05:06:27.127443
2025-06-09 05:07:47.745353
2025-06-09 05:02:46.684428
2025-06-09 05:07:39.610312
2025-06-09 05:07:25.713282
2025-06-09 05:07:21.426469
2025-06-09 05:07:26.009516
2025-06-09 05:07:47.059104
2025-06-09 05:07:51.881387
2025-06-09 05:07:28.108923
2025-06-09 05:07:27.537443
2025-06-09 05:07:51.129367
2025-06-09 05:07:49.361599
2025-06-09 05:07:29.866537
2025-06-09 05:07:45.830475
2025-06-09 05:05:55.790351
2025-06-09 05:07:45.488375
2025-06-09 05:07:50.422379
2025-06-09 05:07:56.009325
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 8, 2, 3, 2, 1, 1, 2, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.47; stdev rank: 0.8538735269347563; total pools: 659.83

2025-06-09 05:07:50.158357
2025-06-09 05:07:57.654385
2025-06-09 05:07:28.632822
2025-06-09 05:04:13.090344
2025-06-09 05:07:47.697563
2025-06-09 05:07:49.596398
2025-06-09 05:07:49.024443
2025-06-09 05:08:00.632421
2025-06-09 05:07:52.595358
2025-06-09 05:07:54.270408
2025-06-09 05:07:52.385588
2025-06-09 05:07:42.736424
2025-06-09 05:08:01.316406
2025-06-09 05:07:43.787433
2025-06-09 05:06:04.261374
2025-06-09 05:08:04.412336
2025-06-09 05:07:50.594604
2025-06-09 05:07:50.453437
2025-06-09 05:08:07.515402
2025-06-09 05:07:48.831425
2025-06-09 05:07:54.892364
2025-06-09 05:04:44.091365
2025-06-09 05:07:54.114442
2025-06-09 05:08:05.525423
2025-06-09 05:07:59.289390
2025-06-09 05:08:06.272355
2025-06-09 05:08:10.429374
2025-06-09 05:07:54.559398
2025-06-09 05:08:07.056405
2025-06-09 05:08:08.701390
2025-06-09 05:08:09.744503
2025-06-09 05:08:10.802388
2025-06-09 05:08:15.159343
2025-06-09 05:08:04.721478
2025-06-09 05:08:05.904433
2025-06-09 05:03:24.515415
2025-06-09 05:08:09.644092
2025-06-09 05:08:15.746348
2025-06-09 05:08:11.057325
2025-06-09 05:07:56.739460
2025-06-09 05:08:14.004391
2025-06-09 05:08:01.991445
2025-06-09 05:07:59.030611
2025-06-09 05:08:14.712403
2025-06-09 05:05:04.842388
2025-06-09 05:08:03.070502
2025-06-09 05:08:11.285428
2025-06-09 05:08:14.091599
2025-06-09 05:06:52.878442
2025-06-09 05:07:58.754512
2025-06-09 05:08:18.551525
2025-06-09 05:08:26.129357
2025-06-09 05:08:12.720665
2025-06-09 05:08:21.058335
2025-06-09 05:08:24.576392
2025-06-09 05:08:24.301337
2025-06-09 05:08:24.188326
2025-06-09 05:05:31.845359
2025-06-09 05:08:25.772340
2025-06-09 05:08:32.937389
2025-06-09 05:08:04.798391
2025-06-09 05:04:01.660424
2025-06-09 05:08:29.856321
2025-06-09 05:08:30.660358
2025-06-09 05:08:13.882524
2025-06-09 05:08:00.338448
2025-06-09 05:07:13.087357
2025-06-09 05:08:15.377402
2025-06-09 05:08:26.922393
2025-06-09 05:08:37.817333
2025-06-09 05:08:30.405419
2025-06-09 05:05:14.401367
2025-06-09 05:08:29.517380
2025-06-09 05:08:27.451505
2025-06-09 05:08:18.728414
2025-06-09 05:08:18.040615
2025-06-09 05:08:12.659382
2025-06-09 05:06:27.887548
2025-06-09 05:08:38.444321
2025-06-09 05:08:44.444319
2025-06-09 05:08:23.024433
2025-06-09 05:08:32.912860
2025-06-09 05:08:39.138208
2025-06-09 05:08:07.709376
2025-06-09 05:08:41.392500
2025-06-09 05:08:29.215394
2025-06-09 05:08:18.120517
2025-06-09 05:08:28.216833
2025-06-09 05:08:42.937318
2025-06-09 05:08:32.777395
2025-06-09 05:08:41.456336
2025-06-09 05:08:45.470677
2025-06-09 05:06:03.896404
2025-06-09 05:04:10.094333
2025-06-09 05:08:40.871373
2025-06-09 05:08:53.678350
2025-06-09 05:08:50.742355
2025-06-09 05:08:39.068390
2025-06-09 05:08:53.556328
2025-06-09 05:08:46.492339
2025-06-09 05:03:26.364506
2025-06-09 05:08:31.470448
2025-06-09 05:08:31.408453
2025-06-09 05:08:52.494330
2025-06-09 04:49:58.876675
2025-06-09 05:08:51.515353
2025-06-09 05:04:15.223930
2025-06-09 05:06:50.127343
2025-06-09 05:08:53.415331
2025-06-09 05:08:46.592134
2025-06-09 05:08:56.378364
2025-06-09 05:08:25.151541
2025-06-09 05:08:43.903367
2025-06-09 05:08:30.554513
2025-06-09 05:08:58.632343
2025-06-09 05:08:55.772342
2025-06-09 05:08:46.561445
2025-06-09 05:08:37.381598
2025-06-09 05:09:01.038315
2025-06-09 05:09:05.151362
2025-06-09 05:09:06.167345
2025-06-09 05:09:00.339340
2025-06-09 05:08:59.709379
2025-06-09 05:09:03.809364
2025-06-09 05:09:04.610353
2025-06-09 05:08:35.557425
2025-06-09 05:08:52.824532
2025-06-09 05:08:44.641411
2025-06-09 05:08:47.195429
2025-06-09 05:08:51.753463
2025-06-09 05:09:06.178351
2025-06-09 05:07:01.863403
2025-06-09 05:09:09.873361
2025-06-09 05:05:54.020360
2025-06-09 05:08:51.332386
2025-06-09 05:09:10.163363
2025-06-09 05:09:06.459336
2025-06-09 05:08:56.544013
2025-06-09 05:09:04.621409
2025-06-09 05:09:15.739341
2025-06-09 05:09:14.391416
2025-06-09 05:05:54.623333
2025-06-09 05:09:15.294319
2025-06-09 05:09:17.246341
2025-06-09 05:09:17.846469
2025-06-09 05:09:15.810804
2025-06-09 05:09:00.250495
2025-06-09 05:09:20.085642
2025-06-09 05:09:15.927350
2025-06-09 05:09:13.023342
2025-06-09 05:09:22.467335
2025-06-09 05:09:15.553528
2025-06-09 05:09:20.834402
2025-06-09 05:08:59.002498
2025-06-09 05:09:26.371970
2025-06-09 05:08:58.270467
2025-06-09 05:09:26.812332
2025-06-09 05:09:28.065060
2025-06-09 05:09:09.819478
2025-06-09 05:09:10.926869
2025-06-09 05:09:11.415467
2025-06-09 05:09:10.174408
2025-06-09 05:09:30.190330
2025-06-09 05:05:15.401537
2025-06-09 05:09:31.842342
2025-06-09 05:09:29.462344
2025-06-09 05:09:34.970868
2025-06-09 05:09:35.057456
2025-06-09 05:09:14.592414
2025-06-09 05:09:12.292501
2025-06-09 05:09:36.986388
2025-06-09 05:08:57.685463
2025-06-09 05:09:25.787524
2025-06-09 05:09:15.076457
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 3, 2, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 3]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.39; stdev rank: 0.5458021619598076; total pools: 269.53

2025-06-09 05:09:34.800351
2025-06-09 05:09:35.255347
2025-06-09 05:09:22.628392
2025-06-09 05:09:18.148434
2025-06-09 05:09:34.964381
2025-06-09 05:06:21.120467
2025-06-09 05:09:34.602515
2025-06-09 05:09:19.348418
2025-06-09 05:09:19.173474
2025-06-09 05:09:25.773469
2025-06-09 05:09:19.339005
2025-06-09 05:09:20.031487
2025-06-09 05:09:19.076299
2025-06-09 05:09:47.325394
2025-06-09 05:06:23.624034
2025-06-09 05:09:47.905625
2025-06-09 05:09:46.249352
2025-06-09 05:09:41.999389
2025-06-09 05:09:46.583774
2025-06-09 05:09:45.284056
2025-06-09 05:09:42.509347
2025-06-09 05:09:46.378380
2025-06-09 05:09:34.122428
2025-06-09 05:09:22.183681
2025-06-09 05:09:49.868404
2025-06-09 05:08:35.766352
2025-06-09 05:09:50.013402
2025-06-09 05:09:51.038415
2025-06-09 05:09:59.233260
2025-06-09 05:07:44.099932
2025-06-09 05:09:50.733468
2025-06-09 05:06:32.221329
2025-06-09 05:09:56.861377
2025-06-09 05:09:43.484437
2025-06-09 05:07:56.987378
2025-06-09 05:09:35.927468
2025-06-09 05:09:42.858417
2025-06-09 05:09:47.589452
2025-06-09 05:10:00.258286
2025-06-09 05:09:53.513372
2025-06-09 05:10:00.254047
2025-06-09 05:07:13.939417
2025-06-09 05:09:59.694225
2025-06-09 05:09:48.577974
2025-06-09 05:10:06.799361
2025-06-09 05:06:33.914659
2025-06-09 05:10:05.095346
2025-06-09 05:05:15.173381
2025-06-09 05:09:59.521486
2025-06-09 05:10:04.563355
2025-06-09 05:10:01.396370
2025-06-09 05:09:50.465524
2025-06-09 05:09:47.374141
2025-06-09 05:10:03.048112
2025-06-09 05:10:07.791390
2025-06-09 05:10:10.103573
2025-06-09 05:09:52.062414
2025-06-09 05:09:50.130521
2025-06-09 05:10:16.747638
2025-06-09 05:09:38.397385
2025-06-09 05:10:09.441571
2025-06-09 05:09:43.112477
2025-06-09 05:08:05.640354
2025-06-09 05:09:47.976580
2025-06-09 05:10:14.073338
2025-06-09 05:09:44.463428
2025-06-09 05:10:13.512100
2025-06-09 05:09:51.435381
2025-06-09 05:10:17.689397
2025-06-09 05:10:14.534371
2025-06-09 05:10:23.021470
2025-06-09 05:09:55.185480
2025-06-09 05:10:20.112382
2025-06-09 05:10:18.721343
2025-06-09 05:10:22.891769
2025-06-09 05:10:18.619701
2025-06-09 05:09:55.765446
2025-06-09 05:10:18.501354
2025-06-09 05:10:01.805350
2025-06-09 05:10:12.369553
2025-06-09 05:10:10.704430
2025-06-09 05:10:27.765480
2025-06-09 05:10:25.021398
2025-06-09 05:10:23.505480
2025-06-09 05:10:25.955347
2025-06-09 05:10:02.105440
2025-06-09 05:10:32.926368
2025-06-09 05:10:30.330357
2025-06-09 05:10:31.002475
2025-06-09 05:09:56.742521
2025-06-09 05:10:28.828344
2025-06-09 05:10:35.202112
2025-06-09 05:10:39.741340
2025-06-09 05:10:34.812365
2025-06-09 05:10:12.868442
2025-06-09 05:10:36.232873
2025-06-09 05:10:35.590368
2025-06-09 05:10:36.003354
2025-06-09 05:10:13.133705
2025-06-09 05:10:19.851616
2025-06-09 05:10:42.085359
2025-06-09 05:10:44.140351
2025-06-09 05:10:44.964665
2025-06-09 05:10:46.096312
2025-06-09 05:10:47.618330
2025-06-09 05:10:16.298552
2025-06-09 05:10:14.010391
2025-06-09 05:10:19.162411
2025-06-09 05:10:50.043315
2025-06-09 05:10:32.987399
2025-06-09 05:10:24.362496
2025-06-09 05:10:28.284358
2025-06-09 05:10:47.465363
2025-06-09 05:10:50.129978
2025-06-09 05:10:53.695360
2025-06-09 05:10:50.850378
2025-06-09 05:10:51.539325
2025-06-09 05:10:50.004335
2025-06-09 05:10:21.053337
2025-06-09 05:10:50.492343
2025-06-09 05:11:00.057358
2025-06-09 05:10:57.854366
2025-06-09 05:10:40.308352
2025-06-09 05:11:01.586706
2025-06-09 05:11:02.840326
2025-06-09 05:10:25.815472
2025-06-09 05:11:00.115341
2025-06-09 05:08:52.988354
2025-06-09 05:11:05.679406
2025-06-09 05:10:25.055523
2025-06-09 05:10:58.999353
2025-06-09 05:10:29.436414
2025-06-09 05:11:06.546355
2025-06-09 05:10:36.097356
2025-06-09 05:10:37.201462
2025-06-09 05:11:02.889322
2025-06-09 05:10:24.668435
2025-06-09 05:10:50.437583
2025-06-09 05:11:11.720320
2025-06-09 05:11:14.836393
2025-06-09 05:10:52.404384
2025-06-09 05:11:15.446407
2025-06-09 05:10:43.685459
2025-06-09 05:11:14.719365
2025-06-09 05:10:46.885415
2025-06-09 05:09:09.092355
2025-06-09 05:11:16.765353
2025-06-09 05:11:16.026341
2025-06-09 05:07:16.274394
2025-06-09 05:11:15.096342
2025-06-09 05:08:17.300356
2025-06-09 05:11:22.604686
2025-06-09 05:08:14.689360
2025-06-09 05:08:08.383344
2025-06-09 05:10:38.050606
2025-06-09 05:10:55.875524
2025-06-09 05:11:25.489332
2025-06-09 05:11:23.697368
2025-06-09 05:11:25.026514
2025-06-09 05:08:33.051376
2025-06-09 05:11:27.839341
2025-06-09 05:11:02.095447
2025-06-09 05:09:20.419357
2025-06-09 05:11:28.063349
2025-06-09 05:10:04.766398
2025-06-09 05:11:31.020339
2025-06-09 05:11:14.032481
2025-06-09 05:11:29.577308
2025-06-09 05:11:33.863358
2025-06-09 05:10:08.419385
2025-06-09 05:06:56.035462
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.05; stdev rank: 0.21794494717703375; total pools: 1324.6

2025-06-09 05:11:34.432446
2025-06-09 05:11:10.308371
2025-06-09 04:51:22.734506
2025-06-09 05:11:19.515366
2025-06-09 05:11:22.459350
2025-06-09 05:11:42.119455
2025-06-09 05:11:17.393445
2025-06-09 05:11:39.769685
2025-06-09 05:11:19.457665
2025-06-09 05:09:22.758365
2025-06-09 05:11:03.985950
2025-06-09 05:11:21.281449
2025-06-09 05:07:38.954405
2025-06-09 05:11:14.890331
2025-06-09 05:09:55.212516
2025-06-09 05:11:33.485519
2025-06-09 05:07:29.139375
2025-06-09 05:11:51.440358
2025-06-09 05:11:25.740418
2025-06-09 05:11:25.183492
2025-06-09 05:10:00.266569
2025-06-09 05:11:39.998495
2025-06-09 05:08:45.386096
2025-06-09 05:11:19.424407
2025-06-09 05:08:51.193369
2025-06-09 05:10:03.475631
2025-06-09 05:11:32.243377
2025-06-09 05:11:45.877332
2025-06-09 05:11:48.804438
2025-06-09 05:10:08.273656
2025-06-09 05:11:42.784367
2025-06-09 05:09:57.250483
2025-06-09 05:06:47.972471
2025-06-09 05:11:46.855393
2025-06-09 05:12:05.119924
2025-06-09 05:11:49.486463
2025-06-09 05:11:46.238380
2025-06-09 05:11:45.555609
2025-06-09 05:11:46.234407
2025-06-09 05:11:46.374361
2025-06-09 05:11:45.736337
2025-06-09 05:11:47.871731
2025-06-09 05:11:54.458597
2025-06-09 05:10:25.323404
2025-06-09 05:11:48.621367
2025-06-09 05:11:55.456440
2025-06-09 05:12:02.898481
2025-06-09 05:10:13.832743
2025-06-09 05:12:18.822350
2025-06-09 05:11:58.254688
2025-06-09 05:12:02.085460
2025-06-09 05:12:08.531374
2025-06-09 05:09:27.428290
2025-06-09 05:12:05.590181
2025-06-09 05:12:05.583033
2025-06-09 05:10:29.905145
2025-06-09 05:12:18.126356
2025-06-09 05:10:11.059458
2025-06-09 05:12:32.745532
2025-06-09 05:12:16.122399
2025-06-09 05:10:25.851335
2025-06-09 05:08:42.853369
2025-06-09 05:12:17.086351
2025-06-09 05:12:19.535381
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.11; stdev rank: 0.3128897569432403; total pools: 1030.53

2025-06-09 05:12:17.265355
2025-06-09 05:12:11.057347
2025-06-09 05:12:21.664352
2025-06-09 05:09:50.985371
2025-06-09 05:12:22.253339
2025-06-09 05:12:22.389373
2025-06-09 05:12:31.712500
2025-06-09 05:12:49.747681
2025-06-09 05:12:23.770377
2025-06-09 05:12:30.087320
2025-06-09 05:12:14.012377
2025-06-09 05:11:41.791972
2025-06-09 05:12:31.562460
2025-06-09 05:12:35.757396
2025-06-09 05:12:25.058522
2025-06-09 05:12:46.371444
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.12; stdev rank: 0.32496153618543844; total pools: 475.91

2025-06-09 05:13:00.751392
2025-06-09 05:09:02.574355
2025-06-09 05:12:41.609515
2025-06-09 05:11:39.836393
2025-06-09 05:12:37.985406
2025-06-09 05:10:18.422547
2025-06-09 04:57:50.385412
2025-06-09 05:12:26.978445
2025-06-09 05:13:14.456390
2025-06-09 05:12:43.810509
2025-06-09 05:04:25.335447
2025-06-09 05:10:17.465361
2025-06-09 05:09:08.767343
2025-06-09 05:11:15.473136
2025-06-09 05:12:54.690333
2025-06-09 05:12:52.060366
2025-06-09 05:12:58.072727
2025-06-09 05:12:57.501357
2025-06-09 05:12:55.502397
2025-06-09 05:12:56.920409
2025-06-09 05:12:16.663551
2025-06-09 05:13:01.578398
2025-06-09 05:13:24.454452
2025-06-09 05:13:01.688824
2025-06-09 05:11:26.572038
2025-06-09 05:11:30.678329
2025-06-09 05:13:04.352530
2025-06-09 05:11:35.870341
2025-06-09 05:12:02.809410
2025-06-09 05:13:35.129059
2025-06-09 05:13:12.719904
2025-06-09 05:12:06.897467
2025-06-09 05:13:11.840449
2025-06-09 05:13:22.307467
2025-06-09 05:13:09.812428
2025-06-09 05:13:25.423478
2025-06-09 05:13:16.804366
2025-06-09 05:13:28.634405
2025-06-09 05:13:29.061840
2025-06-09 05:13:28.552326
2025-06-09 05:13:30.721322
2025-06-09 05:12:12.611551
2025-06-09 05:13:45.400787
2025-06-09 05:13:20.548393
2025-06-09 05:11:54.985300
2025-06-09 05:13:34.147341
2025-06-09 05:13:29.654332
2025-06-09 05:13:36.600749
2025-06-09 05:12:32.598557
2025-06-09 05:14:01.105339
2025-06-09 05:12:28.052537
2025-06-09 05:13:30.150459
2025-06-09 05:13:45.584344
2025-06-09 05:13:46.703482
2025-06-09 05:13:42.791522
2025-06-09 05:13:58.576343
2025-06-09 05:13:51.518521
2025-06-09 05:14:00.575769
2025-06-09 05:13:53.584411
2025-06-09 05:12:17.880358
2025-06-09 05:11:31.763971
2025-06-09 05:13:58.227386
2025-06-09 05:12:45.806404
2025-06-09 05:13:59.473326
2025-06-09 05:11:31.220555
2025-06-09 05:14:01.329422
2025-06-09 05:14:08.123416
2025-06-09 05:13:58.795444
2025-06-09 05:14:20.973454
2025-06-09 05:14:23.192403
2025-06-09 05:14:23.822421
2025-06-09 05:14:11.038391
2025-06-09 05:13:02.469565
2025-06-09 05:11:41.078268
2025-06-09 05:13:10.858450
2025-06-09 05:14:26.234409
2025-06-09 05:14:19.683332
2025-06-09 05:14:11.835391
2025-06-09 05:13:33.551592
2025-06-09 05:13:24.259547
2025-06-09 05:13:19.248025
2025-06-09 05:14:24.208429
2025-06-09 05:13:44.887556
2025-06-09 05:13:33.928588
2025-06-09 05:12:48.836356
2025-06-09 05:14:35.171825
2025-06-09 05:14:47.308392
2025-06-09 05:14:47.207339
2025-06-09 05:13:44.909481
2025-06-09 05:14:51.522444
2025-06-09 05:14:56.385426
2025-06-09 05:15:00.268436
2025-06-09 05:12:57.621412
2025-06-09 05:12:12.287688
2025-06-09 05:14:38.323344
2025-06-09 05:13:40.094764
2025-06-09 05:14:12.067516
2025-06-09 05:14:49.246356
2025-06-09 05:14:46.009498
2025-06-09 05:13:45.863574
2025-06-09 05:13:58.650402
2025-06-09 05:12:09.864363
2025-06-09 05:14:56.986328
2025-06-09 05:13:28.978580
2025-06-09 05:13:27.733495
2025-06-09 05:14:56.251416
2025-06-09 05:15:00.938539
2025-06-09 05:14:16.587030
2025-06-09 05:13:07.093541
2025-06-09 05:15:07.437334
2025-06-09 05:13:22.542531
2025-06-09 05:13:53.584811
2025-06-09 05:15:17.970496
2025-06-09 05:15:00.560365
2025-06-09 05:15:25.283347
2025-06-09 05:13:29.380342
2025-06-09 05:13:26.093854
2025-06-09 05:15:25.909421
2025-06-09 05:15:21.811339
2025-06-09 05:15:27.930419
2025-06-09 05:14:01.035464
2025-06-09 05:12:51.818696
2025-06-09 05:15:23.170344
2025-06-09 05:13:48.779623
2025-06-09 05:15:01.261395
2025-06-09 05:15:41.463746
2025-06-09 05:12:40.277304
2025-06-09 05:14:44.646453
2025-06-09 05:15:30.071531
2025-06-09 05:15:35.039419
2025-06-09 05:14:59.792432
2025-06-09 05:14:57.635403
2025-06-09 05:13:44.198080
2025-06-09 04:41:07.081592
2025-06-09 05:15:32.331451
2025-06-09 05:15:51.457364
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.08; stdev rank: 0.2712931993250107; total pools: 681.59

2025-06-09 05:12:18.803519
2025-06-09 05:15:04.785380
2025-06-09 05:15:07.088405
2025-06-09 05:15:52.605959
2025-06-09 05:15:47.230348
2025-06-09 05:15:12.430073
2025-06-09 05:15:42.766514
2025-06-09 05:15:31.048429
2025-06-09 05:13:14.781606
2025-06-09 05:15:24.957419
2025-06-09 05:15:32.910450
2025-06-09 04:58:45.053320
2025-06-09 05:16:00.746386
2025-06-09 05:13:42.328211
2025-06-09 05:11:58.468772
2025-06-09 05:15:33.107567
2025-06-09 05:12:04.677363
2025-06-09 05:16:13.326537
2025-06-09 05:16:05.390167
2025-06-09 05:15:38.994416
2025-06-09 05:16:14.997942
2025-06-09 05:15:33.455414
2025-06-09 05:15:46.114409
2025-06-09 05:15:12.216729
2025-06-09 05:13:34.820509
2025-06-09 05:15:39.860486
2025-06-09 05:16:27.813429
2025-06-09 05:16:23.597549
2025-06-09 05:15:50.700455
2025-06-09 05:09:07.297553
2025-06-09 05:15:30.453376
2025-06-09 05:15:44.014521
2025-06-09 05:16:29.391329
2025-06-09 05:13:42.755326
2025-06-09 05:16:33.765366
2025-06-09 05:14:38.612381
2025-06-09 05:16:42.625429
2025-06-09 05:16:09.529954
2025-06-09 05:13:21.207345
2025-06-09 04:43:37.749547
2025-06-09 05:16:10.011625
2025-06-09 05:16:11.698366
2025-06-09 05:14:08.779562
2025-06-09 05:16:50.380358
2025-06-09 05:16:21.698314
2025-06-09 05:17:06.677573
2025-06-09 05:16:02.244422
2025-06-09 05:13:15.900432
2025-06-09 05:16:52.124345
2025-06-09 05:16:56.840412
2025-06-09 05:17:09.152081
2025-06-09 05:16:26.587998
2025-06-09 05:17:21.175372
2025-06-09 05:17:17.057183
2025-06-09 05:17:19.576975
2025-06-09 05:16:40.224407
2025-06-09 05:16:38.029511
2025-06-09 05:14:37.279698
2025-06-09 05:16:57.788357
2025-06-09 05:16:19.076391
2025-06-09 05:17:42.650347
2025-06-09 05:16:58.057316
2025-06-09 05:16:33.518347
2025-06-09 05:17:02.226341
2025-06-09 05:16:56.036471
2025-06-09 05:17:38.760851
2025-06-09 05:16:48.052430
2025-06-09 05:15:57.727392
2025-06-09 05:15:55.553381
