Beginning of run
landscape params:
2025-06-09 04:09:15.343283
2025-06-09 04:07:49.279304
2025-06-09 04:07:09.209206
2025-06-09 04:07:57.929969
2025-06-09 04:09:14.716263
2025-06-09 04:09:24.900279
2025-06-09 04:09:29.091275
2025-06-09 04:09:25.387259
2025-06-09 04:09:33.240255
2025-06-09 04:09:26.093248
2025-06-09 04:09:36.446266
2025-06-09 03:50:41.586283
2025-06-09 04:09:32.699264
2025-06-09 04:09:36.730995
2025-06-09 04:07:38.499571
2025-06-09 04:09:32.472295
2025-06-09 04:09:38.179262
2025-06-09 04:09:37.972257
2025-06-09 04:09:26.653274
2025-06-09 04:09:37.850269
2025-06-09 04:07:28.789313
2025-06-09 04:09:40.921270
2025-06-09 04:09:40.632264
2025-06-09 04:09:36.699263
2025-06-09 04:09:37.872292
2025-06-09 04:09:46.896252
2025-06-09 04:09:45.571308
2025-06-09 04:09:49.114267
2025-06-09 04:05:54.017383
2025-06-09 04:09:50.778282
2025-06-09 04:09:49.296258
2025-06-09 04:09:50.119299
2025-06-09 04:09:55.421267
2025-06-09 04:09:58.205272
2025-06-09 04:09:58.444659
2025-06-09 04:10:03.722266
2025-06-09 04:07:32.373290
2025-06-09 04:05:49.482279
2025-06-09 04:10:07.346269
2025-06-09 04:07:09.685319
2025-06-09 04:07:52.978302
2025-06-09 04:10:15.906270
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 6, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 2, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 2, 2, 16, 1, 1, 2]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.63; stdev rank: 1.957830431881168; total pools: 687.14

2025-06-09 04:04:55.487286
2025-06-09 04:10:20.582292
2025-06-09 04:09:00.250270
2025-06-09 04:06:54.346356
2025-06-09 04:08:54.089303
2025-06-09 04:08:07.309370
2025-06-09 04:08:55.732286
2025-06-09 04:10:32.982266
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 6, 1, 1, 1, 1, 7, 6, 2, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 2, 1, 1, 1, 6, 2, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 7, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 6, 1, 6, 2, 1, 1, 1, 2, 1, 6, 2, 1, 1]
accuracy: 0.0; coop_accuracy: 0.78; mean sensitivity: 0.78; avg rank: 1.75; stdev rank: 1.699264546796643; total pools: 1345.3

2025-06-09 04:08:19.725330
2025-06-09 04:10:27.903740
2025-06-09 04:10:28.062294
2025-06-09 04:10:29.287463
2025-06-09 04:10:28.846296
2025-06-09 04:10:28.448284
2025-06-09 04:08:41.636300
2025-06-09 04:10:28.634288
2025-06-09 04:10:28.255283
2025-06-09 04:10:29.621147
2025-06-09 04:09:38.471278
2025-06-09 04:10:49.506337
2025-06-09 04:10:49.080264
2025-06-09 04:10:52.291204
2025-06-09 04:10:50.892308
2025-06-09 04:09:10.433270
2025-06-09 04:07:15.395273
2025-06-09 04:10:49.961450
2025-06-09 03:47:29.267333
2025-06-09 04:09:18.197174
2025-06-09 04:11:04.130621
2025-06-09 04:10:16.835330
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.01; stdev rank: 0.09949874371066199; total pools: 7411.51

2025-06-09 04:07:38.434320
2025-06-09 04:11:06.406250
2025-06-09 04:10:51.350018
2025-06-09 04:11:03.196274
2025-06-09 04:09:40.477286
2025-06-09 04:11:06.485270
2025-06-09 04:09:40.420283
2025-06-09 04:11:05.470263
2025-06-09 04:11:09.322270
2025-06-09 04:10:51.850347
2025-06-09 04:10:50.398389
2025-06-09 04:11:05.578264
2025-06-09 04:11:05.459277
2025-06-09 04:09:33.649304
2025-06-09 04:11:30.259290
2025-06-09 04:11:33.920315
2025-06-09 04:10:33.321069
2025-06-09 04:11:42.567294
2025-06-09 04:09:57.167301
2025-06-09 04:11:30.275291
2025-06-09 04:11:28.080285
2025-06-09 04:06:40.190286
2025-06-09 04:11:28.998260
2025-06-09 04:10:22.609285
2025-06-09 04:11:56.085290
2025-06-09 04:10:24.351280
2025-06-09 04:10:56.890328
2025-06-09 04:11:56.899289
2025-06-09 04:11:52.113297
2025-06-09 04:11:49.042275
2025-06-09 04:10:38.664284
2025-06-09 04:12:03.776291
2025-06-09 04:12:00.476310
2025-06-09 04:11:51.634276
2025-06-09 04:12:16.682269
2025-06-09 04:12:06.487304
2025-06-09 04:08:41.494290
2025-06-09 04:10:34.669465
2025-06-09 04:11:53.067276
2025-06-09 04:12:23.809301
2025-06-09 04:12:04.415315
2025-06-09 04:12:08.460300
2025-06-09 04:09:16.075294
2025-06-09 04:12:00.533360
2025-06-09 04:12:01.184900
2025-06-09 04:12:40.718072
2025-06-09 04:11:50.548355
2025-06-09 04:12:09.750291
2025-06-09 04:12:20.530287
2025-06-09 04:10:32.008288
2025-06-09 04:10:34.014303
2025-06-09 04:11:48.538320
2025-06-09 04:12:43.002294
2025-06-09 04:12:28.971294
2025-06-09 04:08:51.154308
2025-06-09 04:12:37.366324
2025-06-09 04:07:07.178310
2025-06-09 04:12:48.117292
2025-06-09 04:12:42.208283
2025-06-09 04:13:11.888276
2025-06-09 04:13:12.294293
2025-06-09 04:12:58.899291
2025-06-09 04:10:34.553284
2025-06-09 03:53:09.184297
2025-06-09 04:13:08.283288
2025-06-09 04:11:52.089391
2025-06-09 04:12:12.485285
2025-06-09 04:11:17.753305
2025-06-09 04:12:57.880277
2025-06-09 04:13:20.328307
2025-06-09 04:11:57.552333
2025-06-09 04:12:58.269325
2025-06-09 04:12:55.865286
2025-06-09 04:13:26.838256
2025-06-09 04:13:07.103298
2025-06-09 03:51:53.738299
2025-06-09 04:05:52.601316
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 30607.48

2025-06-09 04:10:04.604308
2025-06-09 04:11:54.638349
2025-06-09 04:11:47.049612
2025-06-09 04:11:48.645285
2025-06-09 04:09:52.894262
2025-06-09 04:13:45.151302
2025-06-09 04:13:22.668300
2025-06-09 04:13:27.183263
2025-06-09 04:13:31.443292
2025-06-09 04:13:36.010254
2025-06-09 04:10:17.043279
2025-06-09 04:13:49.613324
2025-06-09 04:14:01.372266
2025-06-09 04:13:40.042282
2025-06-09 04:11:06.356290
2025-06-09 04:13:45.172311
2025-06-09 04:11:33.082275
2025-06-09 04:13:45.612288
2025-06-09 04:13:19.295316
2025-06-09 04:14:06.119410
2025-06-09 04:14:07.283221
2025-06-09 04:13:54.109302
2025-06-09 04:13:58.421289
2025-06-09 04:11:55.564311
2025-06-09 04:12:39.488284
2025-06-09 04:14:04.440261
2025-06-09 04:13:47.365349
2025-06-09 04:13:19.822297
2025-06-09 03:50:47.531308
2025-06-09 04:14:35.421277
2025-06-09 04:14:09.234280
2025-06-09 04:13:51.564300
2025-06-09 04:08:01.973290
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 29755.38

2025-06-09 04:14:31.300281
2025-06-09 04:14:27.290469
2025-06-09 04:14:32.346330
2025-06-09 04:13:30.706297
2025-06-09 04:12:07.256288
2025-06-09 04:13:54.273260
2025-06-09 04:14:39.111273
2025-06-09 04:14:44.225269
2025-06-09 04:14:13.812088
2025-06-09 04:14:02.713337
2025-06-09 04:14:49.935292
2025-06-09 04:14:14.136276
2025-06-09 04:14:17.501544
2025-06-09 04:14:59.156283
2025-06-09 04:14:59.863293
2025-06-09 04:14:45.341316
2025-06-09 04:14:15.739324
2025-06-09 04:12:38.509299
2025-06-09 04:14:55.360307
2025-06-09 04:15:01.744159
2025-06-09 04:15:03.866295
2025-06-09 04:13:54.574319
2025-06-09 04:14:34.003260
2025-06-09 04:12:44.830341
2025-06-09 04:14:30.795292
2025-06-09 04:15:09.057276
2025-06-09 04:14:14.265466
2025-06-09 04:11:32.905295
2025-06-09 04:14:18.672298
2025-06-09 04:15:21.272308
2025-06-09 04:14:13.334313
2025-06-09 04:14:16.214252
2025-06-09 04:13:54.904302
2025-06-09 04:15:21.348262
2025-06-09 04:15:11.067279
2025-06-09 04:14:14.964470
2025-06-09 04:14:16.726358
2025-06-09 04:15:35.853291
2025-06-09 04:15:34.771283
2025-06-09 04:11:39.552301
2025-06-09 04:14:52.143279
2025-06-09 04:15:52.477306
2025-06-09 04:15:33.008300
2025-06-09 04:15:47.164274
2025-06-09 04:15:45.595281
2025-06-09 04:15:59.139275
2025-06-09 04:15:53.802281
2025-06-09 04:12:19.184296
2025-06-09 04:15:56.551299
2025-06-09 04:11:52.250557
2025-06-09 04:16:24.116288
2025-06-09 04:12:29.864271
2025-06-09 04:15:57.368295
2025-06-09 04:16:04.461308
2025-06-09 04:16:01.066307
2025-06-09 03:53:38.261297
2025-06-09 03:54:36.351284
2025-06-09 04:16:02.823301
2025-06-09 04:15:03.565550
2025-06-09 04:16:14.651348
2025-06-09 04:16:13.598300
2025-06-09 04:13:00.915300
2025-06-09 04:15:48.897118
2025-06-09 04:16:33.315290
2025-06-09 04:15:57.632304
2025-06-09 04:16:27.799298
2025-06-09 04:14:48.673302
2025-06-09 04:16:46.753291
2025-06-09 04:15:36.571295
2025-06-09 04:16:53.718278
2025-06-09 04:12:29.774343
2025-06-09 04:15:39.303271
2025-06-09 04:16:38.820286
2025-06-09 04:13:06.492307
2025-06-09 04:15:53.684287
2025-06-09 04:15:52.260853
2025-06-09 04:13:19.231303
2025-06-09 04:16:48.938283
2025-06-09 04:16:55.000307
2025-06-09 04:16:53.766526
2025-06-09 04:15:53.352289
2025-06-09 04:15:31.213327
2025-06-09 03:54:00.025308
2025-06-09 04:16:54.580144
2025-06-09 04:17:07.787315
2025-06-09 04:16:28.721638
2025-06-09 04:13:27.499268
2025-06-09 04:16:29.051314
2025-06-09 04:17:08.126296
2025-06-09 04:13:36.689298
2025-06-09 04:15:28.553316
2025-06-09 04:14:19.568291
2025-06-09 04:17:11.121279
2025-06-09 04:15:29.538361
2025-06-09 04:15:02.304292
2025-06-09 04:16:56.923299
2025-06-09 04:15:58.547310
2025-06-09 04:16:12.459252
2025-06-09 04:17:13.313316
2025-06-09 04:17:38.546323
2025-06-09 04:17:41.646298
2025-06-09 04:17:01.563308
2025-06-09 04:15:39.263288
2025-06-09 04:15:30.664518
2025-06-09 04:17:35.760282
2025-06-09 04:17:27.955296
2025-06-09 04:16:24.271300
2025-06-09 04:15:31.777014
2025-06-09 04:17:31.258318
2025-06-09 04:17:37.391288
2025-06-09 04:16:26.295301
2025-06-09 03:55:31.346290
2025-06-09 04:17:50.749311
2025-06-09 04:18:01.798298
2025-06-09 04:17:32.549283
2025-06-09 04:17:49.666281
2025-06-09 04:18:07.904268
2025-06-09 04:15:30.100340
2025-06-09 04:16:22.307292
2025-06-09 04:16:45.694323
2025-06-09 04:16:32.683294
2025-06-09 04:17:39.761301
2025-06-09 04:14:13.804296
2025-06-09 04:15:28.002349
2025-06-09 04:14:35.186355
2025-06-09 04:15:27.156453
2025-06-09 04:17:53.765279
2025-06-09 04:14:25.794292
2025-06-09 04:18:24.716298
2025-06-09 04:18:11.521467
2025-06-09 04:18:24.994296
2025-06-09 04:17:30.542285
2025-06-09 04:18:06.843398
2025-06-09 04:14:45.380285
2025-06-09 04:18:02.382309
2025-06-09 04:18:16.791042
2025-06-09 04:17:26.556286
2025-06-09 04:17:44.394290
2025-06-09 04:18:22.433265
2025-06-09 04:18:32.284303
2025-06-09 04:18:29.718295
2025-06-09 04:18:23.648298
2025-06-09 04:16:10.644289
2025-06-09 04:18:34.822574
2025-06-09 04:18:39.213275
2025-06-09 04:18:45.646286
2025-06-09 04:17:55.088503
2025-06-09 03:58:15.503294
2025-06-09 04:18:38.131284
2025-06-09 04:18:39.428307
2025-06-09 04:19:05.822306
2025-06-09 04:18:30.449273
2025-06-09 04:17:56.645288
2025-06-09 04:18:44.826365
2025-06-09 04:18:19.782332
2025-06-09 04:17:48.329308
2025-06-09 04:19:08.841274
2025-06-09 04:17:38.089281
2025-06-09 04:19:31.385266
2025-06-09 04:19:10.843282
2025-06-09 04:19:04.590319
2025-06-09 04:19:29.337273
2025-06-09 04:19:22.264300
2025-06-09 04:19:13.007297
2025-06-09 04:18:03.257293
2025-06-09 04:19:35.761305
2025-06-09 04:19:09.115297
2025-06-09 04:18:10.308276
2025-06-09 04:13:29.965328
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 16759.3

2025-06-09 04:19:34.335301
2025-06-09 04:19:30.388281
2025-06-09 04:19:43.056309
2025-06-09 04:19:45.896283
2025-06-09 03:57:26.613296
2025-06-09 04:18:55.137739
2025-06-09 04:16:41.699295
2025-06-09 04:19:32.899291
2025-06-09 04:16:58.525320
2025-06-09 04:18:30.915286
2025-06-09 04:19:40.142305
2025-06-09 04:16:57.721348
2025-06-09 04:19:48.714302
2025-06-09 04:18:26.889279
2025-06-09 04:18:43.959288
2025-06-09 04:18:53.205315
2025-06-09 04:18:30.485299
2025-06-09 04:19:10.591287
2025-06-09 04:17:30.162337
2025-06-09 04:19:21.136281
2025-06-09 04:19:10.344066
2025-06-09 04:16:16.104300
2025-06-09 04:18:47.884296
2025-06-09 04:20:11.914296
2025-06-09 04:20:09.684298
2025-06-09 04:19:39.522262
2025-06-09 04:18:06.833275
2025-06-09 04:18:51.966336
2025-06-09 04:20:04.788297
2025-06-09 04:18:11.917283
2025-06-09 04:18:07.989299
2025-06-09 04:20:11.951302
2025-06-09 04:19:14.434291
2025-06-09 04:20:15.171279
2025-06-09 04:17:42.516300
2025-06-09 04:18:17.762289
2025-06-09 04:20:26.103296
2025-06-09 04:20:29.234286
2025-06-09 04:20:18.707281
2025-06-09 04:20:24.242293
2025-06-09 04:20:15.501299
2025-06-09 04:20:43.088313
2025-06-09 04:19:35.945294
2025-06-09 03:58:29.215289
2025-06-09 04:20:29.063287
2025-06-09 04:18:46.735288
2025-06-09 04:17:49.639484
2025-06-09 04:18:29.052297
2025-06-09 04:20:28.696557
2025-06-09 04:17:08.701292
2025-06-09 04:18:56.182295
2025-06-09 04:21:02.104295
2025-06-09 04:21:01.054279
2025-06-09 04:20:46.310303
2025-06-09 04:20:38.451289
2025-06-09 04:19:01.859290
2025-06-09 04:20:50.991297
2025-06-09 04:21:22.873281
2025-06-09 04:20:20.281288
2025-06-09 04:17:37.162279
2025-06-09 04:21:05.336275
2025-06-09 04:20:06.045372
2025-06-09 04:17:39.169297
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 15868.98

2025-06-09 04:21:22.349309
2025-06-09 04:19:01.898327
2025-06-09 04:19:48.586270
2025-06-09 04:20:58.022292
2025-06-09 04:19:58.286302
2025-06-09 04:21:22.458289
2025-06-09 04:21:12.545273
2025-06-09 04:20:00.197334
2025-06-09 04:20:35.940521
2025-06-09 04:21:52.661277
2025-06-09 04:19:06.477299
2025-06-09 04:21:29.305260
2025-06-09 04:21:33.469298
2025-06-09 04:20:53.712278
2025-06-09 04:21:48.793259
2025-06-09 04:18:11.464290
2025-06-09 04:19:31.507262
2025-06-09 04:20:32.650447
2025-06-09 04:21:03.514465
2025-06-09 04:20:53.017303
2025-06-09 04:20:35.469646
2025-06-09 04:20:43.587293
2025-06-09 04:21:00.322262
2025-06-09 04:21:44.511263
2025-06-09 03:58:32.551326
2025-06-09 04:20:41.162281
2025-06-09 04:20:54.038295
2025-06-09 04:21:55.741300
2025-06-09 04:21:01.331283
2025-06-09 04:22:10.381263
2025-06-09 04:20:26.923283
2025-06-09 04:20:56.465306
2025-06-09 04:22:02.146304
2025-06-09 04:21:03.032302
2025-06-09 04:18:56.240293
2025-06-09 04:21:08.004288
2025-06-09 04:21:34.167278
2025-06-09 04:22:18.306284
2025-06-09 04:20:33.447348
2025-06-09 04:21:30.655305
2025-06-09 04:22:24.096290
2025-06-09 04:20:34.377443
2025-06-09 04:21:00.857290
2025-06-09 04:22:53.106289
2025-06-09 04:22:14.082303
2025-06-09 04:20:30.863329
2025-06-09 04:22:42.914286
2025-06-09 04:21:53.810278
2025-06-09 04:22:39.858603
2025-06-09 04:22:35.903331
2025-06-09 04:22:45.341301
2025-06-09 04:20:32.191514
2025-06-09 04:22:07.831294
2025-06-09 04:22:42.599280
2025-06-09 04:21:17.804318
2025-06-09 04:21:03.268296
2025-06-09 04:21:45.277307
2025-06-09 04:21:43.015281
2025-06-09 04:22:49.003294
2025-06-09 04:22:44.639282
2025-06-09 04:20:30.169445
2025-06-09 04:22:39.477277
2025-06-09 04:22:37.452281
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 6492.42

2025-06-09 04:21:40.304247
2025-06-09 04:21:08.269306
2025-06-09 04:22:23.311306
2025-06-09 04:21:37.324229
2025-06-09 04:22:42.640444
2025-06-09 04:22:39.829283
2025-06-09 04:23:40.657284
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.93; mean sensitivity: 0.93; avg rank: 1.14; stdev rank: 0.7876547467006085; total pools: 2889.97

2025-06-09 04:23:11.396288
2025-06-09 04:23:01.627285
2025-06-09 04:23:35.015330
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 6, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 12, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.49; stdev rank: 1.5968406307455985; total pools: 2040.91

2025-06-09 04:20:42.588296
2025-06-09 04:19:11.219308
2025-06-09 04:23:33.606308
2025-06-09 04:20:58.535280
2025-06-09 04:22:24.902256
2025-06-09 04:23:08.773284
2025-06-09 04:22:37.425283
2025-06-09 04:23:46.991282
2025-06-09 04:23:50.142255
2025-06-09 04:23:37.729385
2025-06-09 04:23:33.700304
2025-06-09 04:24:00.879291
2025-06-09 04:23:29.910267
2025-06-09 04:22:29.995306
2025-06-09 04:24:05.359269
2025-06-09 04:23:59.747305
2025-06-09 04:23:51.479270
2025-06-09 04:23:33.280278
2025-06-09 04:23:31.690292
2025-06-09 04:22:11.669268
2025-06-09 04:24:11.654300
2025-06-09 04:20:48.835345
2025-06-09 04:23:55.091284
2025-06-09 04:23:29.141275
2025-06-09 04:23:50.636259
2025-06-09 04:24:22.843274
2025-06-09 04:24:21.150470
2025-06-09 04:23:41.013280
2025-06-09 04:23:44.180272
2025-06-09 04:20:43.906323
2025-06-09 04:24:02.906297
2025-06-09 04:22:38.169264
2025-06-09 04:23:35.050280
2025-06-09 04:23:40.427289
2025-06-09 04:22:11.685263
2025-06-09 04:23:50.893274
2025-06-09 04:24:35.438269
2025-06-09 04:24:54.882286
2025-06-09 04:23:33.987288
2025-06-09 04:22:02.370292
2025-06-09 04:24:20.910302
2025-06-09 04:24:51.435293
2025-06-09 04:25:04.002281
2025-06-09 04:25:03.850293
2025-06-09 04:23:55.036252
2025-06-09 04:24:43.504309
2025-06-09 04:25:12.952271
2025-06-09 04:25:12.487303
2025-06-09 04:25:17.887265
2025-06-09 04:25:17.183311
2025-06-09 04:24:35.186207
2025-06-09 04:24:41.640309
2025-06-09 04:25:08.818291
2025-06-09 04:25:46.685303
2025-06-09 04:24:34.771266
2025-06-09 04:23:01.274307
2025-06-09 04:25:17.755310
2025-06-09 04:25:27.252346
2025-06-09 04:24:48.066260
2025-06-09 04:25:57.993274
2025-06-09 04:25:16.820285
2025-06-09 04:23:55.073285
2025-06-09 04:25:12.506534
2025-06-09 04:25:56.785286
2025-06-09 04:24:58.178271
2025-06-09 04:25:59.336293
2025-06-09 04:25:37.307301
2025-06-09 04:25:34.630313
2025-06-09 04:23:24.760291
2025-06-09 04:25:28.605316
2025-06-09 04:25:42.442308
2025-06-09 04:24:07.428302
2025-06-09 04:25:12.563273
2025-06-09 04:25:53.792320
2025-06-09 04:26:11.418346
2025-06-09 04:26:16.209313
2025-06-09 04:26:01.402301
2025-06-09 04:25:51.948307
2025-06-09 04:24:20.957279
2025-06-09 04:25:20.237275
2025-06-09 04:26:15.606289
2025-06-09 04:25:48.627295
2025-06-09 04:26:19.740257
2025-06-09 04:26:37.982272
2025-06-09 04:23:58.119929
2025-06-09 04:26:47.884815
2025-06-09 04:25:52.199259
2025-06-09 04:24:08.313258
2025-06-09 04:24:39.423262
2025-06-09 04:26:06.270323
2025-06-09 04:27:04.217312
2025-06-09 04:26:11.429294
2025-06-09 04:27:07.744310
2025-06-09 04:25:54.429295
2025-06-09 04:26:53.914280
2025-06-09 04:25:47.033265
2025-06-09 04:26:48.446278
2025-06-09 04:26:01.782288
2025-06-09 04:27:07.317311
