Beginning of run
landscape params:
2025-06-09 06:13:38.205179
2025-06-09 06:10:07.829248
2025-06-09 06:08:39.544210
2025-06-09 06:14:41.370890
2025-06-09 06:14:46.456182
2025-06-09 06:14:07.641235
2025-06-09 06:13:57.777200
2025-06-09 06:14:19.423189
2025-06-09 06:14:20.848208
2025-06-09 06:14:13.108248
2025-06-09 06:14:09.513212
2025-06-09 06:14:10.259158
2025-06-09 06:14:45.625193
2025-06-09 06:14:01.692225
2025-06-09 06:14:49.313233
2025-06-09 06:14:28.585180
2025-06-09 06:14:59.373224
2025-06-09 06:14:10.945549
2025-06-09 06:14:38.115218
2025-06-09 06:14:50.766236
2025-06-09 06:14:00.454212
2025-06-09 06:13:59.789236
2025-06-09 06:14:21.701245
2025-06-09 06:14:01.071220
2025-06-09 06:13:59.233225
2025-06-09 06:13:25.194203
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11515.79

2025-06-09 06:10:32.609202
2025-06-09 06:14:54.142213
2025-06-09 06:14:19.409510
2025-06-09 06:15:01.989265
2025-06-09 06:15:53.905929
2025-06-09 06:15:02.961212
2025-06-09 06:11:13.306202
2025-06-09 06:13:55.520261
2025-06-09 06:13:58.688228
2025-06-09 06:14:16.252226
2025-06-09 06:16:08.353202
2025-06-09 06:10:19.130200
2025-06-09 06:15:29.934201
2025-06-09 06:13:57.997256
2025-06-09 06:14:09.076220
2025-06-09 06:15:37.066213
2025-06-09 06:12:43.272217
2025-06-09 06:15:43.159200
2025-06-09 06:15:21.027212
2025-06-09 06:15:53.410189
2025-06-09 06:15:42.320216
2025-06-09 06:15:36.883214
2025-06-09 06:15:56.887210
2025-06-09 06:13:18.115251
2025-06-09 06:15:57.532219
2025-06-09 06:11:57.199204
2025-06-09 06:15:58.873198
2025-06-09 06:16:13.939226
2025-06-09 06:16:26.441199
2025-06-09 06:16:37.648204
2025-06-09 06:16:40.968944
2025-06-09 06:12:24.659216
2025-06-09 06:15:53.677202
2025-06-09 06:13:14.726227
2025-06-09 06:17:07.915261
2025-06-09 06:15:51.259211
2025-06-09 06:08:54.203042
2025-06-09 06:16:19.833190
2025-06-09 06:16:53.744247
2025-06-09 06:15:46.963220
2025-06-09 06:16:42.074245
2025-06-09 06:17:08.531230
2025-06-09 06:17:02.271221
2025-06-09 06:16:54.305203
2025-06-09 06:14:29.054220
2025-06-09 06:15:50.380186
2025-06-09 06:17:06.638218
2025-06-09 06:17:06.982209
2025-06-09 06:13:50.894189
2025-06-09 06:17:50.204222
2025-06-09 06:14:32.763273
2025-06-09 06:16:50.814209
2025-06-09 06:16:18.282214
2025-06-09 06:17:36.007170
2025-06-09 06:17:36.434204
2025-06-09 06:15:48.179224
2025-06-09 06:17:25.880220
2025-06-09 06:17:35.482198
2025-06-09 06:12:31.067205
2025-06-09 06:17:48.690208
2025-06-09 06:14:12.529265
2025-06-09 06:16:40.828236
2025-06-09 06:13:03.430190
2025-06-09 06:17:18.797247
2025-06-09 06:17:01.639176
2025-06-09 06:18:02.677204
2025-06-09 06:16:52.072224
2025-06-09 06:18:07.594185
2025-06-09 06:18:46.848209
2025-06-09 06:18:21.553215
2025-06-09 06:18:29.605214
2025-06-09 06:16:30.416235
2025-06-09 06:16:16.423218
2025-06-09 06:14:20.400247
2025-06-09 06:18:32.632213
2025-06-09 06:18:39.808205
2025-06-09 06:18:31.488228
2025-06-09 06:18:24.681199
2025-06-09 06:16:17.473197
2025-06-09 05:58:26.538228
2025-06-09 06:17:01.233204
2025-06-09 06:16:19.618241
2025-06-09 06:18:39.546221
2025-06-09 06:19:09.159183
2025-06-09 06:19:00.777233
2025-06-09 06:18:07.184198
2025-06-09 06:19:23.695397
2025-06-09 05:59:19.369223
2025-06-09 06:16:49.173219
2025-06-09 06:19:12.553184
2025-06-09 05:57:40.085231
2025-06-09 06:16:43.691240
2025-06-09 06:18:14.073230
2025-06-09 06:19:30.669219
2025-06-09 06:19:43.067229
2025-06-09 06:16:34.157254
2025-06-09 06:19:20.063756
2025-06-09 06:16:53.040234
2025-06-09 06:18:19.057214
2025-06-09 06:19:27.506231
2025-06-09 06:16:37.953248
2025-06-09 06:11:51.487225
2025-06-09 06:18:24.007186
2025-06-09 05:57:39.216195
2025-06-09 06:18:59.278209
2025-06-09 06:19:06.388224
2025-06-09 06:19:44.802222
2025-06-09 06:16:48.195228
2025-06-09 06:18:39.397205
2025-06-09 06:16:30.789252
2025-06-09 06:17:04.176208
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10603.46

2025-06-09 06:20:11.768215
2025-06-09 06:16:47.757297
2025-06-09 06:20:00.629217
2025-06-09 06:20:10.739206
2025-06-09 06:19:27.770217
2025-06-09 06:19:58.187197
2025-06-09 06:19:53.681277
2025-06-09 06:20:08.465214
2025-06-09 06:20:26.775211
2025-06-09 06:18:52.648253
2025-06-09 06:19:32.598259
2025-06-09 06:15:30.200201
2025-06-09 06:20:01.653198
2025-06-09 06:20:47.476199
2025-06-09 06:19:57.768250
2025-06-09 06:19:10.130237
2025-06-09 06:14:54.149222
2025-06-09 06:19:49.625217
2025-06-09 06:20:20.700190
2025-06-09 06:20:51.625263
2025-06-09 06:19:25.047255
2025-06-09 06:20:35.970189
2025-06-09 06:20:57.001255
2025-06-09 06:20:18.460191
2025-06-09 06:20:25.764268
2025-06-09 06:16:47.475222
2025-06-09 06:20:07.838214
2025-06-09 06:21:10.631266
2025-06-09 06:15:24.250238
2025-06-09 06:20:06.087245
2025-06-09 05:58:37.041249
2025-06-09 06:21:40.423214
2025-06-09 06:21:33.122222
2025-06-09 06:21:40.119237
2025-06-09 06:21:31.428317
2025-06-09 06:21:44.552209
2025-06-09 06:21:21.124279
2025-06-09 06:20:29.593222
2025-06-09 06:21:12.678190
2025-06-09 05:58:07.768224
2025-06-09 06:22:01.515236
2025-06-09 06:19:46.224208
2025-06-09 05:58:39.135221
2025-06-09 06:21:41.012643
2025-06-09 06:22:14.075235
2025-06-09 06:22:14.264274
2025-06-09 06:16:26.914219
2025-06-09 06:21:58.647241
2025-06-09 06:18:07.571210
2025-06-09 06:21:39.341247
2025-06-09 06:22:16.770832
2025-06-09 06:21:06.283212
2025-06-09 06:20:58.387246
2025-06-09 06:21:04.870227
2025-06-09 06:17:28.377223
2025-06-09 06:00:11.802232
2025-06-09 06:16:55.185243
2025-06-09 06:17:35.516205
2025-06-09 06:18:10.139215
2025-06-09 05:58:30.283241
2025-06-09 05:58:09.330232
2025-06-09 06:18:33.288203
2025-06-09 06:22:42.040215
2025-06-09 06:23:05.011208
2025-06-09 06:22:23.007210
2025-06-09 06:21:43.803233
2025-06-09 06:23:04.536244
2025-06-09 06:20:27.007247
2025-06-09 06:23:04.043191
2025-06-09 06:21:18.868219
2025-06-09 06:23:11.818220
2025-06-09 06:18:50.145186
2025-06-09 06:23:08.707202
2025-06-09 06:19:20.088165
2025-06-09 06:18:50.343211
2025-06-09 06:23:07.064226
2025-06-09 06:00:38.712197
2025-06-09 06:22:14.823260
2025-06-09 06:21:56.660241
2025-06-09 06:22:10.525218
2025-06-09 06:23:19.641223
2025-06-09 06:20:47.619198
2025-06-09 06:23:36.027214
2025-06-09 06:23:38.552189
2025-06-09 06:23:34.045419
2025-06-09 06:23:29.501204
2025-06-09 06:23:27.474269
2025-06-09 06:22:25.350203
2025-06-09 06:22:03.126272
2025-06-09 06:21:39.384431
2025-06-09 06:23:39.739238
2025-06-09 06:23:35.847496
2025-06-09 06:24:12.160207
2025-06-09 06:19:52.395891
2025-06-09 06:22:28.764203
2025-06-09 06:21:19.473200
2025-06-09 06:00:54.126227
2025-06-09 06:21:32.021612
2025-06-09 06:22:40.337224
2025-06-09 06:24:30.339222
2025-06-09 06:24:17.583223
2025-06-09 06:21:36.241255
2025-06-09 06:21:22.619207
2025-06-09 06:24:11.250046
2025-06-09 06:24:08.536241
2025-06-09 06:24:25.023256
2025-06-09 06:21:33.634224
2025-06-09 06:24:51.742218
2025-06-09 06:23:13.091239
2025-06-09 06:24:35.780203
2025-06-09 06:24:18.457197
2025-06-09 06:19:23.352202
2025-06-09 06:23:28.984216
2025-06-09 06:21:32.698720
2025-06-09 06:19:19.448220
2025-06-09 06:21:31.425626
2025-06-09 06:21:26.485293
2025-06-09 06:20:57.593205
2025-06-09 06:24:52.709213
2025-06-09 06:22:59.000206
2025-06-09 06:24:57.680213
2025-06-09 06:21:30.866742
2025-06-09 06:01:40.814208
2025-06-09 06:25:18.146224
2025-06-09 06:24:59.025203
2025-06-09 06:21:30.229253
2025-06-09 06:25:14.176397
2025-06-09 06:20:54.897208
2025-06-09 06:24:58.680224
2025-06-09 06:25:00.880213
2025-06-09 06:25:31.327248
2025-06-09 06:23:41.574468
2025-06-09 06:23:44.955219
2025-06-09 06:25:44.376208
2025-06-09 06:25:08.308214
2025-06-09 06:25:35.754202
2025-06-09 06:24:50.496253
2025-06-09 06:21:17.249186
2025-06-09 06:21:55.329189
2025-06-09 06:25:52.917200
2025-06-09 06:24:22.505557
2025-06-09 06:24:17.100219
2025-06-09 06:25:45.315199
2025-06-09 06:23:44.049209
2025-06-09 06:24:53.528205
2025-06-09 06:24:51.852234
2025-06-09 06:24:18.226212
2025-06-09 06:26:13.122201
2025-06-09 06:24:31.520201
2025-06-09 06:26:31.820214
2025-06-09 06:26:07.269199
2025-06-09 06:25:10.020238
2025-06-09 06:27:02.786203
2025-06-09 06:26:30.930225
2025-06-09 06:24:53.912275
2025-06-09 06:26:51.284220
2025-06-09 06:26:45.554211
2025-06-09 06:22:44.894192
2025-06-09 06:25:30.588211
2025-06-09 06:26:59.779194
2025-06-09 06:22:34.582266
2025-06-09 06:22:07.735207
2025-06-09 06:25:23.457221
2025-06-09 06:25:10.828246
2025-06-09 06:25:04.254252
2025-06-09 06:27:10.519204
2025-06-09 06:26:58.628230
2025-06-09 06:26:03.268502
2025-06-09 06:25:27.692219
2025-06-09 06:25:37.621260
2025-06-09 06:27:58.440199
2025-06-09 06:27:02.183368
2025-06-09 06:27:14.623207
2025-06-09 06:27:59.252225
2025-06-09 06:26:12.849222
2025-06-09 06:24:28.144191
2025-06-09 06:23:46.527219
2025-06-09 06:27:27.423260
2025-06-09 06:19:20.177213
2025-06-09 06:23:37.810202
2025-06-09 06:23:52.822258
2025-06-09 06:26:00.651210
2025-06-09 06:28:04.922198
2025-06-09 06:23:35.937311
2025-06-09 06:25:46.583225
2025-06-09 06:25:52.177184
2025-06-09 06:27:00.181226
2025-06-09 06:23:47.000251
2025-06-09 06:26:03.998209
2025-06-09 06:27:00.927208
2025-06-09 06:26:01.825211
2025-06-09 06:25:29.095236
2025-06-09 06:27:56.634229
2025-06-09 06:21:03.802428
2025-06-09 06:24:31.509215
2025-06-09 06:29:01.560217
2025-06-09 06:27:07.625211
2025-06-09 06:27:03.490220
2025-06-09 06:06:51.247214
2025-06-09 06:24:06.306236
2025-06-09 06:28:40.331194
2025-06-09 06:25:37.040197
2025-06-09 06:28:19.589202
2025-06-09 06:28:31.580216
2025-06-09 06:27:52.754207
2025-06-09 06:27:43.654240
2025-06-09 06:09:12.119216
2025-06-09 06:28:19.796209
2025-06-09 06:26:16.568281
2025-06-09 06:27:14.148213
2025-06-09 06:27:14.765198
2025-06-09 06:25:19.399217
2025-06-09 06:23:58.551905
2025-06-09 06:28:44.704210
2025-06-09 06:29:18.726192
2025-06-09 06:26:50.941206
2025-06-09 06:26:05.093181
2025-06-09 06:29:39.714207
2025-06-09 06:30:23.896223
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 1.0; stdev rank: 0.0; total pools: 4180.48

2025-06-09 06:27:28.337249
2025-06-09 06:28:25.643209
2025-06-09 06:31:17.030778
2025-06-09 06:26:34.068210
2025-06-09 06:31:20.512994
2025-06-09 06:31:23.852310
2025-06-09 06:31:22.555194
2025-06-09 06:29:53.311204
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.13; stdev rank: 0.6878226515607057; total pools: 3282.41

2025-06-09 06:31:28.825042
2025-06-09 06:31:26.692288
2025-06-09 06:31:26.998369
2025-06-09 06:28:01.002216
2025-06-09 06:31:28.886183
2025-06-09 06:31:29.012201
2025-06-09 06:31:30.885198
2025-06-09 06:31:30.828765
2025-06-09 06:31:32.576239
2025-06-09 06:31:31.135192
2025-06-09 06:31:32.054217
2025-06-09 06:31:35.615202
2025-06-09 06:31:33.649229
2025-06-09 06:31:33.957248
2025-06-09 06:31:35.179733
2025-06-09 06:31:34.967165
2025-06-09 06:31:34.414238
2025-06-09 06:31:34.792210
2025-06-09 06:31:33.932067
2025-06-09 06:31:37.152196
2025-06-09 06:31:34.613178
2025-06-09 06:31:38.461871
2025-06-09 06:31:36.485185
2025-06-09 06:31:39.834536
2025-06-09 06:31:39.888167
2025-06-09 06:31:38.982175
2025-06-09 06:31:38.385202
2025-06-09 06:31:39.845173
2025-06-09 06:31:38.633188
2025-06-09 06:31:39.286191
2025-06-09 06:31:39.831195
2025-06-09 06:31:42.061194
2025-06-09 06:31:40.195193
2025-06-09 06:31:42.047232
2025-06-09 06:31:41.583200
2025-06-09 06:31:43.536200
2025-06-09 06:31:44.334166
2025-06-09 06:31:43.875179
2025-06-09 06:31:43.024698
2025-06-09 06:31:43.694969
2025-06-09 06:29:00.930192
2025-06-09 06:31:45.778216
2025-06-09 06:31:46.969499
2025-06-09 06:29:35.159185
2025-06-09 06:29:49.490209
2025-06-09 06:31:47.318169
2025-06-09 06:31:46.122169
2025-06-09 06:31:47.000311
2025-06-09 06:29:04.950632
2025-06-09 06:31:45.657982
2025-06-09 06:31:47.851173
2025-06-09 06:31:44.550205
2025-06-09 06:31:49.002237
2025-06-09 06:31:48.666165
2025-06-09 06:31:48.338399
2025-06-09 06:31:48.066051
2025-06-09 06:31:49.810932
2025-06-09 06:31:50.251203
2025-06-09 06:31:51.579164
2025-06-09 06:31:50.492175
2025-06-09 06:31:51.413175
2025-06-09 06:31:53.464237
2025-06-09 06:31:54.594160
2025-06-09 06:31:52.775180
2025-06-09 06:31:53.890177
2025-06-09 06:29:25.351234
2025-06-09 06:31:54.132844
2025-06-09 06:30:36.388249
2025-06-09 06:31:57.914187
2025-06-09 06:31:55.545958
2025-06-09 06:31:56.092405
2025-06-09 06:31:55.696172
2025-06-09 06:31:56.788190
2025-06-09 06:31:56.500157
2025-06-09 06:31:55.883182
2025-06-09 06:31:57.816175
2025-06-09 06:31:59.132486
2025-06-09 06:32:00.295178
2025-06-09 06:32:00.097166
2025-06-09 06:31:59.588177
2025-06-09 06:32:01.712169
2025-06-09 06:29:16.565245
2025-06-09 06:32:00.563280
2025-06-09 06:31:57.687143
2025-06-09 06:32:01.560593
2025-06-09 06:32:01.324354
2025-06-09 06:32:02.375542
2025-06-09 06:32:03.989654
2025-06-09 06:32:01.244191
2025-06-09 06:32:03.042176
2025-06-09 06:29:37.381864
2025-06-09 06:32:05.300185
2025-06-09 06:32:05.372165
2025-06-09 06:32:05.112177
2025-06-09 06:32:05.441200
2025-06-09 06:32:06.475176
2025-06-09 06:32:05.198163
2025-06-09 06:32:07.546176
2025-06-09 06:32:07.495182
2025-06-09 06:32:08.113218
2025-06-09 06:32:06.064176
2025-06-09 06:32:09.064164
2025-06-09 06:32:10.089330
2025-06-09 06:28:35.529210
2025-06-09 06:32:11.724194
2025-06-09 06:32:11.908199
2025-06-09 06:32:10.573193
2025-06-09 06:32:11.149775
2025-06-09 06:32:11.575193
2025-06-09 06:32:13.100205
2025-06-09 06:32:12.284397
2025-06-09 06:32:10.852605
2025-06-09 06:32:12.441172
2025-06-09 06:32:10.958196
2025-06-09 06:32:12.740939
2025-06-09 06:29:39.965222
2025-06-09 06:32:13.031182
2025-06-09 06:32:13.974185
2025-06-09 06:32:14.987202
2025-06-09 06:32:14.309167
2025-06-09 06:32:16.366153
2025-06-09 06:32:17.507198
2025-06-09 06:25:56.420189
2025-06-09 06:32:16.097174
2025-06-09 06:32:16.033202
2025-06-09 06:32:15.345173
2025-06-09 06:32:17.821598
2025-06-09 06:32:16.929167
2025-06-09 06:32:18.073198
2025-06-09 06:32:17.783187
2025-06-09 06:32:17.822171
2025-06-09 06:32:18.307567
2025-06-09 06:32:20.659200
2025-06-09 06:32:17.303172
2025-06-09 06:26:06.402277
2025-06-09 06:32:19.297600
2025-06-09 06:32:19.645168
2025-06-09 06:32:22.005515
2025-06-09 06:32:21.635165
2025-06-09 06:32:21.025205
2025-06-09 06:32:20.762955
2025-06-09 06:32:20.358480
2025-06-09 06:32:21.747185
2025-06-09 06:32:23.883173
2025-06-09 06:32:23.278205
2025-06-09 06:32:20.520174
2025-06-09 06:32:22.676174
2025-06-09 06:32:21.158167
2025-06-09 06:29:33.148249
2025-06-09 06:32:22.028181
2025-06-09 06:32:25.962179
2025-06-09 06:32:23.745174
2025-06-09 06:29:57.770218
2025-06-09 06:32:23.697162
2025-06-09 06:32:25.366180
2025-06-09 06:32:24.594194
2025-06-09 06:32:26.266192
2025-06-09 06:32:26.801256
2025-06-09 06:32:26.619179
2025-06-09 06:32:27.663727
2025-06-09 06:29:53.471197
2025-06-09 06:32:27.628185
2025-06-09 06:32:26.974658
2025-06-09 06:32:27.136181
2025-06-09 06:32:26.089173
2025-06-09 06:30:29.471233
2025-06-09 06:32:27.786515
2025-06-09 06:32:28.744264
2025-06-09 06:32:28.489162
2025-06-09 06:32:29.381775
2025-06-09 06:32:29.680187
2025-06-09 06:32:30.952178
2025-06-09 06:32:30.779621
2025-06-09 06:32:29.997175
2025-06-09 06:32:30.162169
2025-06-09 06:32:29.574239
2025-06-09 06:32:31.411204
2025-06-09 06:32:31.970181
2025-06-09 06:32:32.298247
2025-06-09 06:27:47.876881
2025-06-09 06:32:31.442171
2025-06-09 06:32:33.702351
2025-06-09 06:32:32.582166
2025-06-09 06:32:32.236215
2025-06-09 06:32:35.227685
2025-06-09 06:32:34.883199
2025-06-09 06:32:35.655177
2025-06-09 06:32:35.489175
2025-06-09 06:32:38.227202
2025-06-09 06:32:37.734233
2025-06-09 06:32:37.135193
2025-06-09 06:32:36.208198
2025-06-09 06:32:38.394189
2025-06-09 06:32:36.254166
2025-06-09 06:32:36.197321
2025-06-09 06:32:39.731183
2025-06-09 06:32:41.512181
2025-06-09 06:32:39.926208
2025-06-09 06:32:39.879170
2025-06-09 06:32:38.438197
2025-06-09 06:32:43.167174
2025-06-09 06:32:42.557158
2025-06-09 06:31:02.874191
2025-06-09 06:32:43.713206
2025-06-09 06:32:43.274181
2025-06-09 06:32:44.377172
2025-06-09 06:32:43.439255
2025-06-09 06:31:12.133201
2025-06-09 06:32:41.847206
2025-06-09 06:32:46.346379
2025-06-09 06:32:46.155773
2025-06-09 06:32:49.760166
2025-06-09 06:32:49.339437
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[337, 5, 133, 245, 41, 87, 6, 1, 25, 1, 67, 5, 1, 1, 81, 41, 1, 193, 17, 31, 5, 190, 15, 16, 67, 2, 1, 5, 21, 447, 28, 5, 15, 2, 1, 1, 16, 6, 41, 466, 31, 1, 15, 1, 5, 349, 15, 26, 74, 97, 5, 1, 1, 423, 6, 2, 184, 17, 2, 21, 68, 17, 28, 293, 15, 21, 81, 44, 15, 2, 1, 1, 41, 5, 2, 47, 147, 1, 28, 194, 84, 397, 1914, 68, 15, 16, 31, 25, 17, 97, 31, 245, 26, 74, 300, 67, 67, 78, 25, 245]
accuracy: 0.0; coop_accuracy: 0.14; mean sensitivity: 0.14; avg rank: 88.18; stdev rank: 212.86208586782195; total pools: 211.18

2025-06-09 06:32:50.461163
2025-06-09 06:32:48.557863
2025-06-09 06:32:55.070156
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 28, 74, 5, 1, 16, 17, 31, 25, 1, 28, 5, 5, 5, 81, 6, 1, 15, 17, 1, 2, 1, 15, 31, 1, 2, 1, 5, 21, 25, 5, 17, 273, 2, 5, 47, 5, 53, 15, 17, 28, 1, 15, 1, 41, 1, 6, 26, 5, 127, 5, 25, 21, 5, 6, 31, 190, 17, 2, 21, 6, 97, 67, 293, 1, 21, 1, 28, 21, 2, 5, 1, 2, 5, 25, 1, 17, 17, 15, 97, 1, 397, 31, 15, 5, 67, 67, 25, 2, 2, 21, 21, 26, 21, 274, 67, 16, 1, 6, 2]
accuracy: 0.0; coop_accuracy: 0.02; mean sensitivity: 0.02; avg rank: 32.73; stdev rank: 64.27703400126673; total pools: 114.33

2025-06-09 06:32:56.596823
2025-06-09 06:32:58.034332
2025-06-09 06:33:00.006813
2025-06-09 06:33:04.113868
2025-06-09 06:33:01.661535
2025-06-09 06:29:41.167187
2025-06-09 06:33:03.870219
2025-06-09 06:33:04.775159
2025-06-09 06:33:06.393211
2025-06-09 06:33:07.091180
2025-06-09 06:33:06.701225
2025-06-09 06:33:08.388226
2025-06-09 06:33:11.143215
2025-06-09 06:33:08.167218
2025-06-09 06:28:41.014220
2025-06-09 06:33:09.856221
2025-06-09 06:33:07.633169
2025-06-09 06:28:41.768208
2025-06-09 06:33:14.621162
2025-06-09 06:33:13.861221
2025-06-09 06:33:11.249171
2025-06-09 06:33:12.684206
2025-06-09 06:33:14.492182
2025-06-09 06:33:11.037206
2025-06-09 06:33:13.481164
2025-06-09 06:33:16.182172
2025-06-09 06:33:13.009163
2025-06-09 06:33:17.239391
2025-06-09 06:33:16.457172
2025-06-09 06:33:13.064175
2025-06-09 06:33:17.407167
2025-06-09 06:33:16.972172
2025-06-09 06:33:18.437191
2025-06-09 06:33:20.329202
2025-06-09 06:33:20.079159
2025-06-09 06:33:19.990179
2025-06-09 06:33:19.187173
2025-06-09 06:33:20.315075
2025-06-09 06:33:20.908161
2025-06-09 06:33:19.327164
2025-06-09 06:33:21.976189
2025-06-09 06:30:32.910383
2025-06-09 06:33:21.787188
2025-06-09 06:33:22.903192
2025-06-09 06:33:24.815179
2025-06-09 06:33:23.826433
2025-06-09 06:33:23.892237
2025-06-09 06:30:23.706201
2025-06-09 06:33:22.781182
2025-06-09 06:33:23.228197
2025-06-09 06:33:24.607188
2025-06-09 06:33:26.650489
2025-06-09 06:33:26.530181
2025-06-09 06:33:27.101180
2025-06-09 06:33:27.204554
2025-06-09 06:33:28.124176
2025-06-09 06:33:27.736188
2025-06-09 06:33:29.614181
2025-06-09 06:33:30.726257
2025-06-09 06:33:30.648354
2025-06-09 06:33:29.407192
2025-06-09 06:33:30.350201
2025-06-09 06:33:27.071152
2025-06-09 06:33:29.603179
2025-06-09 06:33:32.824192
2025-06-09 06:33:33.271237
2025-06-09 06:33:32.840180
2025-06-09 06:30:34.786189
2025-06-09 06:33:34.922188
2025-06-09 06:33:35.726180
2025-06-09 06:33:34.431176
2025-06-09 06:33:36.572178
2025-06-09 06:33:32.995198
2025-06-09 06:33:35.430042
2025-06-09 06:33:36.676173
2025-06-09 06:33:38.209202
2025-06-09 06:33:39.239179
2025-06-09 06:33:37.553179
2025-06-09 06:33:39.841181
2025-06-09 06:33:41.519199
2025-06-09 06:33:42.198619
2025-06-09 06:33:42.186208
2025-06-09 06:33:40.245234
2025-06-09 06:33:42.360161
2025-06-09 06:33:42.229371
2025-06-09 06:33:39.402204
2025-06-09 06:33:43.537174
2025-06-09 06:33:45.422171
2025-06-09 06:31:32.967208
2025-06-09 06:33:44.638458
2025-06-09 06:33:43.310189
2025-06-09 06:33:45.325202
2025-06-09 06:33:43.528171
2025-06-09 06:33:47.332173
2025-06-09 06:33:46.657194
2025-06-09 06:33:44.832277
2025-06-09 06:33:46.594172
2025-06-09 06:33:46.370673
2025-06-09 06:33:47.686484
2025-06-09 06:33:49.292171
2025-06-09 06:33:48.508361
2025-06-09 06:33:50.839991
2025-06-09 06:33:48.693011
2025-06-09 06:33:50.857786
2025-06-09 06:33:47.008191
2025-06-09 06:33:51.862178
2025-06-09 06:33:51.159170
2025-06-09 06:33:50.551182
2025-06-09 06:33:51.496170
2025-06-09 06:33:52.477352
2025-06-09 06:33:52.499194
2025-06-09 06:33:54.976191
2025-06-09 06:33:54.393194
2025-06-09 06:33:54.295163
2025-06-09 06:33:53.009170
2025-06-09 06:33:57.612403
2025-06-09 06:33:59.636175
2025-06-09 06:28:21.196268
2025-06-09 06:33:54.232178
2025-06-09 06:33:58.748188
2025-06-09 06:33:58.952174
