Beginning of run
landscape params:
2025-06-09 04:22:15.476214
2025-06-09 04:20:02.938893
2025-06-09 04:21:35.239262
2025-06-09 04:23:08.642228
2025-06-09 04:20:08.329211
2025-06-09 04:22:27.073282
2025-06-09 04:21:23.768235
2025-06-09 04:19:44.537221
2025-06-09 04:21:32.302246
2025-06-09 04:23:45.109802
2025-06-09 04:19:31.804109
2025-06-09 04:23:42.075252
2025-06-09 04:22:55.278239
2025-06-09 04:21:45.818232
2025-06-09 04:23:21.372138
2025-06-09 04:23:17.989213
2025-06-09 04:22:17.051257
2025-06-09 04:23:54.479228
2025-06-09 04:18:07.046204
2025-06-09 04:21:41.152170
2025-06-09 04:21:26.381240
2025-06-09 04:23:57.487260
2025-06-09 04:24:22.452201
2025-06-09 04:21:17.240106
2025-06-09 04:24:24.573211
2025-06-09 04:14:15.618194
2025-06-09 04:24:03.810218
2025-06-09 04:22:11.726242
2025-06-09 04:24:01.616230
2025-06-09 04:21:38.101256
2025-06-09 04:22:41.988279
2025-06-09 04:22:36.969252
2025-06-09 04:22:47.237277
2025-06-09 04:24:46.914247
2025-06-09 04:24:02.993236
2025-06-09 04:20:41.470216
2025-06-09 04:17:47.119247
2025-06-09 04:24:26.170196
2025-06-09 04:19:49.940238
2025-06-09 04:24:15.992208
2025-06-09 04:24:24.948214
2025-06-09 04:25:16.818234
2025-06-09 04:17:04.322175
2025-06-09 04:00:24.893204
2025-06-09 04:19:30.519232
2025-06-09 04:22:31.924270
2025-06-09 04:20:56.035222
2025-06-09 04:25:20.710189
2025-06-09 04:19:37.008846
2025-06-09 04:15:40.626229
2025-06-09 04:21:23.751210
2025-06-09 04:23:04.791220
2025-06-09 04:22:21.969265
2025-06-09 04:25:19.940225
2025-06-09 04:25:36.812481
2025-06-09 04:17:12.677228
2025-06-09 04:25:15.803219
2025-06-09 04:25:29.680205
2025-06-09 04:25:50.765245
2025-06-09 04:24:21.337059
2025-06-09 04:24:30.992210
2025-06-09 04:25:44.225200
2025-06-09 04:21:01.132183
2025-06-09 04:22:54.410269
2025-06-09 04:25:23.756197
2025-06-09 04:25:14.811208
2025-06-09 04:22:28.440279
2025-06-09 04:17:04.211270
2025-06-09 04:26:21.323229
2025-06-09 04:25:37.587229
2025-06-09 04:26:14.353221
2025-06-09 04:22:10.068246
2025-06-09 04:26:24.008218
2025-06-09 04:02:49.675199
2025-06-09 04:25:01.798225
2025-06-09 04:26:24.523223
2025-06-09 04:26:21.042185
2025-06-09 04:26:15.858235
2025-06-09 04:24:24.030225
2025-06-09 04:19:27.678221
2025-06-09 04:26:37.573237
2025-06-09 04:26:58.627168
2025-06-09 04:26:58.044243
2025-06-09 04:25:20.781212
2025-06-09 04:25:27.717221
2025-06-09 04:21:49.340219
2025-06-09 04:25:28.835335
2025-06-09 04:25:56.970223
2025-06-09 04:27:07.243275
2025-06-09 04:25:48.125238
2025-06-09 04:21:09.993201
2025-06-09 04:27:21.926208
2025-06-09 04:25:12.381203
2025-06-09 04:27:06.810275
2025-06-09 04:27:03.314181
2025-06-09 04:26:03.221214
2025-06-09 04:27:20.814256
2025-06-09 04:26:08.224238
2025-06-09 04:27:45.884199
2025-06-09 04:25:53.878233
2025-06-09 04:27:50.210241
2025-06-09 04:25:04.651284
2025-06-09 04:24:28.770215
2025-06-09 04:27:50.428222
2025-06-09 04:23:05.144242
2025-06-09 04:27:11.696212
2025-06-09 04:23:38.215196
2025-06-09 04:26:34.709223
2025-06-09 04:28:31.051212
2025-06-09 04:28:21.345230
2025-06-09 04:19:15.330233
2025-06-09 04:28:13.872201
2025-06-09 04:28:10.062236
2025-06-09 04:24:15.884233
2025-06-09 04:22:36.216406
2025-06-09 04:22:39.885262
2025-06-09 04:28:24.792234
2025-06-09 04:27:07.637217
2025-06-09 04:24:03.601201
2025-06-09 04:20:05.726212
2025-06-09 04:19:22.117216
2025-06-09 04:28:21.701184
2025-06-09 04:27:06.948238
2025-06-09 04:21:46.900218
2025-06-09 04:25:12.526197
2025-06-09 04:28:26.493240
2025-06-09 04:28:58.756347
2025-06-09 04:29:02.961213
2025-06-09 04:29:05.310244
2025-06-09 04:19:12.980208
2025-06-09 04:29:03.087187
2025-06-09 04:25:18.426257
2025-06-09 04:27:15.749189
2025-06-09 04:20:16.208240
2025-06-09 04:29:26.861212
2025-06-09 04:26:52.805244
2025-06-09 04:29:42.519242
2025-06-09 04:29:19.702212
2025-06-09 04:29:02.684224
2025-06-09 04:28:52.270224
2025-06-09 04:23:49.154252
2025-06-09 04:23:34.573212
2025-06-09 04:29:43.073210
2025-06-09 04:29:25.848219
2025-06-09 04:26:37.225236
2025-06-09 04:28:22.125229
2025-06-09 04:29:36.651197
2025-06-09 04:29:36.927219
2025-06-09 04:28:11.463194
2025-06-09 04:26:46.870247
2025-06-09 04:29:04.423224
2025-06-09 04:30:19.686249
2025-06-09 04:29:53.094285
2025-06-09 04:30:05.320210
2025-06-09 04:29:08.633201
2025-06-09 04:29:06.172229
2025-06-09 04:28:45.673192
2025-06-09 04:19:51.760262
2025-06-09 04:28:59.375205
2025-06-09 04:28:43.379223
2025-06-09 04:29:20.823222
2025-06-09 04:30:45.399225
2025-06-09 04:24:17.910270
2025-06-09 04:30:34.169262
2025-06-09 04:30:30.276240
2025-06-09 04:28:50.783208
2025-06-09 04:29:29.478210
2025-06-09 04:30:35.952204
2025-06-09 04:30:43.448235
2025-06-09 04:26:20.380210
2025-06-09 04:30:33.154245
2025-06-09 04:30:48.702258
2025-06-09 04:31:02.726208
2025-06-09 04:28:37.608233
2025-06-09 04:30:45.190209
2025-06-09 04:28:52.298188
2025-06-09 04:31:31.363205
2025-06-09 04:30:49.014211
2025-06-09 04:25:28.138242
2025-06-09 04:31:20.815201
2025-06-09 04:31:05.646227
2025-06-09 04:27:25.328228
2025-06-09 04:26:44.134251
2025-06-09 04:31:19.949210
2025-06-09 04:29:58.587239
2025-06-09 04:31:29.419205
2025-06-09 04:26:31.186212
2025-06-09 04:24:21.349223
2025-06-09 04:32:01.531280
2025-06-09 04:31:33.093325
2025-06-09 04:31:52.386191
2025-06-09 04:31:15.843228
2025-06-09 04:22:01.703202
2025-06-09 04:32:13.804222
2025-06-09 04:32:16.311208
2025-06-09 04:32:02.189202
2025-06-09 04:32:12.810213
2025-06-09 04:31:49.519200
2025-06-09 04:26:17.778897
2025-06-09 04:32:10.909211
2025-06-09 04:32:33.444223
2025-06-09 04:32:10.619213
2025-06-09 04:32:34.531226
2025-06-09 04:32:18.525257
2025-06-09 04:32:24.463204
2025-06-09 04:30:13.859197
2025-06-09 04:28:45.722215
2025-06-09 04:32:24.071206
2025-06-09 04:24:11.798198
2025-06-09 04:31:25.728181
2025-06-09 04:31:36.270209
2025-06-09 04:32:40.488216
2025-06-09 04:32:49.668235
2025-06-09 04:31:35.861239
2025-06-09 04:31:22.334203
2025-06-09 04:33:04.890268
2025-06-09 04:29:26.850219
2025-06-09 04:33:03.708235
2025-06-09 04:33:07.942175
2025-06-09 04:25:40.583215
2025-06-09 04:23:40.542204
2025-06-09 04:32:07.977225
2025-06-09 04:33:32.933200
2025-06-09 04:33:23.705197
2025-06-09 04:31:48.516206
2025-06-09 04:28:55.313231
2025-06-09 04:33:24.463226
2025-06-09 04:32:16.930179
2025-06-09 04:32:58.195233
2025-06-09 04:33:36.559203
2025-06-09 04:33:28.412237
2025-06-09 04:30:46.065247
2025-06-09 04:09:35.400181
2025-06-09 04:33:39.444196
2025-06-09 04:34:10.649197
2025-06-09 04:31:33.527197
2025-06-09 04:33:45.636238
2025-06-09 04:31:47.544190
2025-06-09 04:27:17.025217
2025-06-09 04:34:31.001251
2025-06-09 04:30:39.958222
2025-06-09 04:33:47.041225
2025-06-09 04:33:53.763208
2025-06-09 04:33:38.175217
2025-06-09 04:32:37.229229
2025-06-09 04:32:22.740195
2025-06-09 04:09:49.384182
2025-06-09 04:32:04.102223
2025-06-09 04:33:13.216269
2025-06-09 04:34:17.520221
2025-06-09 04:34:33.663185
2025-06-09 04:34:24.341201
2025-06-09 04:27:10.058281
2025-06-09 04:29:31.998251
2025-06-09 04:34:03.488191
2025-06-09 04:10:55.457204
2025-06-09 04:34:45.023185
2025-06-09 04:34:44.933179
2025-06-09 04:35:14.674198
2025-06-09 04:35:33.365074
2025-06-09 04:34:52.195186
2025-06-09 04:34:57.787475
2025-06-09 04:27:45.492225
2025-06-09 04:35:09.257375
2025-06-09 04:30:16.857232
2025-06-09 04:29:56.578235
2025-06-09 04:34:18.652200
2025-06-09 04:34:48.506213
2025-06-09 04:26:50.054256
2025-06-09 04:35:27.833206
2025-06-09 04:26:25.069763
2025-06-09 04:34:44.392839
2025-06-09 04:33:38.474258
2025-06-09 04:34:23.622234
2025-06-09 04:34:53.701232
2025-06-09 04:35:28.409218
2025-06-09 04:11:47.410191
2025-06-09 04:35:15.514198
2025-06-09 04:34:47.625255
2025-06-09 04:35:42.544219
2025-06-09 04:35:46.229220
2025-06-09 04:35:22.372203
2025-06-09 04:30:57.572239
2025-06-09 04:29:52.527479
2025-06-09 04:32:35.485210
2025-06-09 04:34:16.919245
2025-06-09 04:35:48.987218
2025-06-09 04:36:17.522216
2025-06-09 04:34:19.020224
2025-06-09 04:36:43.271209
2025-06-09 04:35:00.294285
2025-06-09 04:35:42.818195
2025-06-09 04:30:51.178209
2025-06-09 04:35:36.093219
2025-06-09 04:36:17.250215
2025-06-09 04:37:01.597191
2025-06-09 04:12:55.956173
2025-06-09 04:34:17.781200
2025-06-09 04:37:03.635199
2025-06-09 04:33:37.404222
2025-06-09 04:32:11.631194
2025-06-09 04:35:14.775222
2025-06-09 04:36:33.762504
2025-06-09 04:28:30.254256
2025-06-09 04:35:22.912223
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10604.08

2025-06-09 04:12:00.453216
2025-06-09 04:36:08.873190
2025-06-09 04:12:12.998208
2025-06-09 04:36:54.514220
2025-06-09 04:37:13.666221
2025-06-09 04:30:05.821210
2025-06-09 04:37:40.293222
2025-06-09 04:34:46.730189
2025-06-09 04:36:47.876193
2025-06-09 04:37:00.397178
2025-06-09 04:31:55.113264
2025-06-09 04:36:47.305182
2025-06-09 04:35:41.372171
2025-06-09 04:37:11.922220
2025-06-09 04:32:28.285225
2025-06-09 04:36:57.956542
2025-06-09 04:30:42.220205
2025-06-09 04:37:28.668209
2025-06-09 04:13:03.016209
2025-06-09 04:34:06.939200
2025-06-09 04:36:08.124223
2025-06-09 04:34:30.083217
2025-06-09 04:29:45.349235
2025-06-09 04:33:02.163217
2025-06-09 04:37:27.877615
2025-06-09 04:37:49.530201
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4097.43

2025-06-09 04:37:35.639226
2025-06-09 04:35:33.815081
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11441.68

2025-06-09 04:11:50.936258
2025-06-09 04:36:47.288207
2025-06-09 04:38:27.080185
2025-06-09 04:37:48.655179
2025-06-09 04:39:30.861215
2025-06-09 04:39:32.793219
2025-06-09 04:39:37.429181
2025-06-09 04:36:51.261226
2025-06-09 04:39:37.431525
2025-06-09 04:39:35.164714
2025-06-09 04:39:38.813170
2025-06-09 04:36:34.419209
2025-06-09 04:39:40.605049
2025-06-09 04:39:43.488167
2025-06-09 04:39:44.519472
2025-06-09 04:39:43.499256
2025-06-09 04:39:45.637177
2025-06-09 04:39:46.167305
2025-06-09 04:39:44.264174
2025-06-09 04:39:49.894185
2025-06-09 04:39:48.034174
2025-06-09 04:39:50.293225
2025-06-09 04:37:59.633233
2025-06-09 04:39:51.230197
2025-06-09 04:39:48.969904
2025-06-09 04:39:50.182201
2025-06-09 04:39:52.348174
2025-06-09 04:39:53.803153
2025-06-09 04:39:54.357193
2025-06-09 04:39:54.287162
2025-06-09 04:39:50.879195
2025-06-09 04:39:57.084183
2025-06-09 04:39:55.910161
2025-06-09 04:39:56.910868
2025-06-09 04:39:57.654177
2025-06-09 04:37:25.965209
2025-06-09 04:40:00.688174
2025-06-09 04:40:00.954177
2025-06-09 04:40:03.410169
2025-06-09 04:40:00.250161
2025-06-09 04:40:00.644181
2025-06-09 04:40:02.912202
2025-06-09 04:40:06.585172
2025-06-09 04:40:07.906199
2025-06-09 04:40:03.879790
2025-06-09 04:40:08.331181
2025-06-09 04:40:11.233206
2025-06-09 04:40:07.056077
2025-06-09 04:40:11.942186
2025-06-09 04:40:10.120140
2025-06-09 04:40:13.505181
2025-06-09 04:35:19.944195
2025-06-09 04:40:13.329186
2025-06-09 04:38:51.465183
2025-06-09 04:40:15.234949
2025-06-09 04:40:15.467424
2025-06-09 04:40:15.197205
2025-06-09 04:40:16.114133
2025-06-09 04:40:15.717185
2025-06-09 04:40:18.738105
2025-06-09 04:40:19.693318
2025-06-09 04:15:08.061227
2025-06-09 04:40:20.133169
2025-06-09 04:40:19.116026
2025-06-09 04:38:10.353232
2025-06-09 04:40:22.110153
2025-06-09 04:40:22.888178
2025-06-09 04:40:25.112193
2025-06-09 04:40:24.007181
2025-06-09 04:40:23.899195
2025-06-09 04:40:25.894718
2025-06-09 04:40:25.967171
2025-06-09 04:40:26.996201
2025-06-09 04:38:22.655232
2025-06-09 04:40:25.017202
2025-06-09 04:40:29.042401
2025-06-09 04:40:29.710179
2025-06-09 04:40:28.939181
2025-06-09 04:40:28.075162
2025-06-09 04:38:15.068238
2025-06-09 04:40:29.847194
2025-06-09 04:40:30.479200
2025-06-09 04:40:29.444022
2025-06-09 04:37:07.626201
2025-06-09 04:40:32.183886
2025-06-09 04:40:33.762165
2025-06-09 04:40:33.954784
2025-06-09 04:40:33.747178
2025-06-09 04:16:27.400209
2025-06-09 04:40:34.614175
2025-06-09 04:40:35.012343
2025-06-09 04:40:35.580819
2025-06-09 04:40:33.692165
2025-06-09 04:40:36.372952
2025-06-09 04:40:39.032187
2025-06-09 04:40:39.086176
2025-06-09 04:40:38.665022
2025-06-09 04:40:42.162173
2025-06-09 04:40:40.885176
2025-06-09 04:40:40.617513
2025-06-09 04:40:42.006172
2025-06-09 04:40:43.678176
2025-06-09 04:40:44.900184
2025-06-09 04:37:59.365203
2025-06-09 04:40:47.215176
2025-06-09 04:40:46.352183
2025-06-09 04:40:45.457179
2025-06-09 04:38:29.523197
2025-06-09 04:40:46.854172
2025-06-09 04:37:07.525359
2025-06-09 04:40:51.036782
2025-06-09 04:40:50.229176
2025-06-09 04:40:50.209176
2025-06-09 04:39:31.503227
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 0, 0, 0, 0, 0]
accuracy: 0.9; coop_accuracy: 0.9; mean sensitivity: 0.9; avg rank: 4.0; stdev rank: 12.0; total pools: 3282.53

2025-06-09 04:40:53.263171
2025-06-09 04:37:56.565182
2025-06-09 04:40:54.439168
2025-06-09 04:40:53.853453
2025-06-09 04:40:54.826180
2025-06-09 04:40:58.576197
2025-06-09 04:40:56.789757
2025-06-09 04:41:00.865212
2025-06-09 04:41:01.313160
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[68, 0, 47, 0, 43, 43, 53, 0, 0, 0, 124, 57, 47, 0, 44, 169, 127, 43, 43, 232, 0, 0, 0, 0, 54, 953, 0, 0, 0, 54, 81, 40, 218, 0, 169, 52, 0, 0, 123, 40, 40, 190, 0, 53, 43, 68, 145, 43, 232, 0, 44, 57, 43, 40, 54, 54, 0, 0, 43, 40, 53, 0, 393, 0, 43, 0, 43, 54, 0, 0, 201, 57, 275, 0, 0, 0, 43, 0, 0, 44, 43, 0, 43, 236, 43, 87, 0, 43, 43, 0, 614, 57, 57, 70, 54, 0, 47, 0, 43, 52]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 68.51; stdev rank: 125.92811401748223; total pools: 201.7

2025-06-09 04:41:03.814170
2025-06-09 04:39:35.762214
2025-06-09 04:41:06.232170
2025-06-09 04:41:03.982403
2025-06-09 04:41:06.509214
2025-06-09 04:31:48.616217
2025-06-09 04:41:08.777173
2025-06-09 04:41:10.669169
2025-06-09 04:41:09.644197
2025-06-09 04:41:11.194179
2025-06-09 04:41:11.362163
2025-06-09 04:41:13.072223
2025-06-09 04:41:12.712043
2025-06-09 04:41:12.360228
2025-06-09 04:38:13.225499
2025-06-09 04:41:16.772180
2025-06-09 04:41:16.001181
2025-06-09 04:41:15.837178
2025-06-09 04:41:17.319165
2025-06-09 04:41:16.483221
2025-06-09 04:41:18.419173
2025-06-09 04:41:15.684231
2025-06-09 04:41:21.780177
2025-06-09 04:39:44.584229
2025-06-09 04:41:19.260171
2025-06-09 04:41:20.345453
2025-06-09 04:41:21.364877
2025-06-09 04:41:22.394829
2025-06-09 04:41:22.602753
2025-06-09 04:41:23.577170
2025-06-09 04:41:19.085242
2025-06-09 04:41:23.871186
2025-06-09 04:41:24.172162
2025-06-09 04:41:26.999180
2025-06-09 04:41:21.650227
2025-06-09 04:41:26.373164
2025-06-09 04:41:27.579163
2025-06-09 04:38:27.336178
2025-06-09 04:41:29.439187
2025-06-09 04:41:25.324209
2025-06-09 04:41:28.088988
2025-06-09 04:41:26.574176
2025-06-09 04:41:29.993167
2025-06-09 04:41:31.098165
2025-06-09 04:41:28.752247
2025-06-09 04:41:31.630170
2025-06-09 04:38:35.243194
2025-06-09 04:41:31.248165
2025-06-09 04:41:32.174166
2025-06-09 04:41:29.896179
2025-06-09 04:40:05.958205
2025-06-09 04:41:33.425181
2025-06-09 04:41:30.965176
2025-06-09 04:41:34.917175
2025-06-09 04:41:32.407214
2025-06-09 04:41:35.204159
2025-06-09 04:41:36.356187
2025-06-09 04:41:33.377172
2025-06-09 04:41:33.461166
2025-06-09 04:41:36.011165
2025-06-09 04:41:36.926178
2025-06-09 04:41:35.688242
2025-06-09 04:38:16.669728
2025-06-09 04:41:38.095153
2025-06-09 04:15:09.320260
2025-06-09 04:41:38.203173
2025-06-09 04:41:39.282189
2025-06-09 04:41:38.235160
2025-06-09 04:41:41.283854
2025-06-09 04:41:39.128180
2025-06-09 04:41:37.981169
2025-06-09 04:41:41.465165
2025-06-09 04:41:44.350170
2025-06-09 04:38:42.232211
2025-06-09 04:41:42.279183
2025-06-09 04:41:39.255913
2025-06-09 04:41:42.400229
2025-06-09 04:41:43.594171
2025-06-09 04:41:41.761485
2025-06-09 04:41:41.617173
2025-06-09 04:38:29.579194
2025-06-09 04:41:44.221186
2025-06-09 04:41:45.318177
2025-06-09 04:41:41.543394
2025-06-09 04:39:01.114170
2025-06-09 04:41:44.680169
2025-06-09 04:41:44.283164
2025-06-09 04:38:45.751231
2025-06-09 04:41:45.969171
2025-06-09 04:41:48.225178
2025-06-09 04:41:47.172216
2025-06-09 04:41:47.933963
2025-06-09 04:41:45.861179
2025-06-09 04:41:50.240182
2025-06-09 04:41:48.117178
2025-06-09 04:41:50.019177
2025-06-09 04:41:51.534949
2025-06-09 04:41:52.440171
2025-06-09 04:41:50.494169
2025-06-09 04:41:53.198202
2025-06-09 04:39:29.518207
2025-06-09 04:41:49.281171
2025-06-09 04:41:52.580181
2025-06-09 04:41:48.915408
2025-06-09 04:41:48.474179
2025-06-09 04:41:52.749205
2025-06-09 04:41:55.356166
2025-06-09 04:41:56.306181
2025-06-09 04:41:55.421206
2025-06-09 04:39:31.083213
2025-06-09 04:41:55.177179
2025-06-09 04:41:56.232176
2025-06-09 04:41:54.284182
2025-06-09 04:41:58.783180
2025-06-09 04:41:57.449177
2025-06-09 04:41:58.336125
2025-06-09 04:39:55.572202
2025-06-09 04:41:57.666208
2025-06-09 04:41:57.434182
2025-06-09 04:39:20.089226
2025-06-09 04:41:58.966184
2025-06-09 04:42:01.643186
2025-06-09 04:41:59.290902
2025-06-09 04:41:59.032174
2025-06-09 04:42:01.648220
2025-06-09 04:42:02.095169
2025-06-09 04:41:59.643174
2025-06-09 04:41:59.308167
2025-06-09 04:42:00.837175
2025-06-09 04:42:02.880172
2025-06-09 04:42:01.623251
2025-06-09 04:42:02.497162
2025-06-09 04:42:01.785165
2025-06-09 04:42:03.725170
2025-06-09 04:42:03.612174
2025-06-09 04:39:23.334211
2025-06-09 04:42:03.060198
2025-06-09 04:42:06.360755
2025-06-09 04:42:05.712223
2025-06-09 04:42:06.380175
2025-06-09 04:42:06.826176
2025-06-09 04:42:08.168467
2025-06-09 04:42:05.990019
2025-06-09 04:42:06.404160
2025-06-09 04:42:04.627639
2025-06-09 04:42:08.118168
2025-06-09 04:42:05.804172
2025-06-09 04:42:06.769436
2025-06-09 04:42:09.136158
2025-06-09 04:39:08.469194
2025-06-09 04:42:10.219180
2025-06-09 04:42:12.047197
2025-06-09 04:42:08.553158
2025-06-09 04:42:08.570429
2025-06-09 04:42:11.498166
2025-06-09 04:42:11.378305
2025-06-09 04:42:13.100181
2025-06-09 04:42:13.475174
2025-06-09 04:42:11.984166
2025-06-09 04:36:32.790181
2025-06-09 04:42:13.898908
2025-06-09 04:42:14.257201
2025-06-09 04:42:15.998311
2025-06-09 04:42:14.272301
2025-06-09 04:40:19.511217
2025-06-09 04:42:13.347228
2025-06-09 04:42:15.338172
2025-06-09 04:42:16.477180
2025-06-09 04:42:15.098257
2025-06-09 04:42:15.093202
2025-06-09 04:42:16.536162
2025-06-09 04:42:17.100184
2025-06-09 04:42:18.257174
2025-06-09 04:42:18.032170
2025-06-09 04:42:21.055180
2025-06-09 04:16:56.750212
2025-06-09 04:42:20.156176
2025-06-09 04:42:18.888174
2025-06-09 04:42:20.191235
2025-06-09 04:42:20.149168
2025-06-09 04:42:19.979175
2025-06-09 04:42:21.845189
2025-06-09 04:42:22.407195
2025-06-09 04:42:23.730206
2025-06-09 04:42:22.877174
2025-06-09 04:42:23.086199
2025-06-09 04:42:24.602186
2025-06-09 04:42:26.104173
2025-06-09 04:42:26.665181
2025-06-09 04:38:19.338258
2025-06-09 04:42:27.294185
2025-06-09 04:42:27.168204
2025-06-09 04:40:55.065196
2025-06-09 04:42:26.912171
2025-06-09 04:42:28.277181
2025-06-09 04:42:29.225174
2025-06-09 04:42:32.073166
2025-06-09 04:42:31.214112
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[145, 54, 47, 236, 43, 43, 53, 275, 0, 0, 93, 57, 47, 0, 44, 218, 169, 43, 43, 43, 75, 43, 0, 0, 438, 81, 70, 0, 0, 40, 52, 218, 243, 40, 169, 40, 0, 0, 128, 53, 40, 169, 0, 43, 44, 68, 53, 43, 52, 0, 52, 47, 43, 43, 52, 54, 0, 40, 43, 40, 53, 0, 432, 0, 53, 0, 52, 47, 0, 53, 52, 57, 201, 0, 74, 0, 43, 0, 0, 44, 328, 0, 43, 53, 0, 87, 0, 87, 40, 0, 43, 53, 57, 0, 243, 0, 243, 0, 43, 54]
accuracy: 0.27; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 68.04; stdev rank: 86.70985180474015; total pools: 114.83

2025-06-09 04:42:31.410179
2025-06-09 04:38:09.085235
2025-06-09 04:42:30.554178
2025-06-09 04:42:33.174190
2025-06-09 04:42:34.576214
2025-06-09 04:42:33.490174
2025-06-09 04:42:35.904167
2025-06-09 04:42:35.787167
2025-06-09 04:37:12.175186
2025-06-09 04:42:37.593167
2025-06-09 04:42:39.692192
2025-06-09 04:42:40.063262
2025-06-09 04:42:42.178251
2025-06-09 04:42:41.178197
2025-06-09 04:42:42.125156
2025-06-09 04:42:38.209188
2025-06-09 04:42:43.201230
2025-06-09 04:42:42.338175
2025-06-09 04:42:47.324203
2025-06-09 04:42:43.813808
2025-06-09 04:42:44.146161
2025-06-09 04:42:47.432217
2025-06-09 04:42:48.153160
2025-06-09 04:42:45.583698
2025-06-09 04:42:44.334213
2025-06-09 04:42:47.621221
2025-06-09 04:42:48.344231
2025-06-09 04:42:48.183219
2025-06-09 04:42:49.926179
2025-06-09 04:42:49.771178
2025-06-09 04:42:48.573671
2025-06-09 04:42:51.961016
2025-06-09 04:42:53.772164
2025-06-09 04:42:52.295204
2025-06-09 04:42:52.097203
2025-06-09 04:42:53.505162
2025-06-09 04:42:53.389165
2025-06-09 04:38:13.860221
2025-06-09 04:42:51.631620
2025-06-09 04:42:53.472172
2025-06-09 04:42:54.250168
2025-06-09 04:42:54.771192
2025-06-09 04:42:56.915178
2025-06-09 04:42:58.173172
