Beginning of run
landscape params:
2025-06-09 05:52:45.250808
2025-06-09 05:52:45.195757
2025-06-09 05:52:45.601815
2025-06-09 05:52:45.483744
2025-06-09 05:52:42.710790
2025-06-09 05:52:47.707778
2025-06-09 05:52:45.075753
2025-06-09 05:52:47.212706
2025-06-09 05:52:48.334164
2025-06-09 05:52:48.346704
2025-06-09 05:47:57.467771
2025-06-09 05:52:47.991787
2025-06-09 05:52:50.711783
2025-06-09 05:52:49.467714
2025-06-09 05:52:47.643130
2025-06-09 05:52:50.175743
2025-06-09 05:52:50.574466
2025-06-09 05:52:49.699751
2025-06-09 05:49:01.768772
2025-06-09 05:52:53.976632
2025-06-09 05:52:54.811740
2025-06-09 05:52:52.144836
2025-06-09 05:52:54.692780
2025-06-09 05:52:53.047777
2025-06-09 05:52:52.911822
2025-06-09 05:52:48.269967
2025-06-09 05:52:54.807433
2025-06-09 05:52:53.947759
2025-06-09 05:52:52.232798
2025-06-09 05:52:54.809887
2025-06-09 05:52:58.065753
2025-06-09 05:52:55.227758
2025-06-09 05:52:55.436770
2025-06-09 05:52:57.245780
2025-06-09 05:52:58.271716
2025-06-09 05:52:54.985776
2025-06-09 05:52:57.863762
2025-06-09 05:52:56.676469
2025-06-09 05:52:58.982759
2025-06-09 05:52:57.559760
2025-06-09 05:52:58.557744
2025-06-09 05:52:58.028759
2025-06-09 05:53:01.051711
2025-06-09 05:53:00.828352
2025-06-09 05:53:01.046750
2025-06-09 05:53:01.547814
2025-06-09 05:52:58.864845
2025-06-09 05:53:02.229683
2025-06-09 05:53:00.815764
2025-06-09 05:53:01.377733
2025-06-09 05:53:01.989770
2025-06-09 05:53:01.062705
2025-06-09 05:52:57.441754
2025-06-09 05:53:03.079307
2025-06-09 05:53:02.488783
2025-06-09 05:53:02.361757
2025-06-09 05:53:04.674764
2025-06-09 05:53:04.633729
2025-06-09 05:53:04.107621
2025-06-09 05:53:05.881816
2025-06-09 05:53:05.353714
2025-06-09 05:53:05.849796
2025-06-09 05:53:06.824751
2025-06-09 05:53:05.235768
2025-06-09 05:52:58.079905
2025-06-09 05:53:08.188765
2025-06-09 05:53:05.759708
2025-06-09 05:53:07.672718
2025-06-09 05:53:02.661750
2025-06-09 05:53:08.680721
2025-06-09 05:53:08.166780
2025-06-09 05:53:07.807732
2025-06-09 05:53:06.887822
2025-06-09 05:53:11.816816
2025-06-09 05:53:09.972799
2025-06-09 05:48:24.364855
2025-06-09 05:53:10.060755
2025-06-09 05:53:10.912175
2025-06-09 05:53:11.618724
2025-06-09 05:53:13.301765
2025-06-09 05:53:10.309780
2025-06-09 05:53:10.201773
2025-06-09 05:48:08.566763
2025-06-09 05:53:14.430727
2025-06-09 05:53:14.314734
2025-06-09 05:53:11.745788
2025-06-09 05:53:14.570788
2025-06-09 05:53:16.886768
2025-06-09 05:53:16.065789
2025-06-09 05:53:16.887019
2025-06-09 05:53:17.361774
2025-06-09 05:53:19.008731
2025-06-09 05:53:19.186630
2025-06-09 05:53:16.891771
2025-06-09 05:53:20.378784
2025-06-09 05:53:19.100747
2025-06-09 05:53:19.660743
2025-06-09 05:53:17.306892
2025-06-09 05:53:19.256731
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 49, 0, 0, 0, 49, 202, 48, 55, 43, 48, 38, 57, 0, 0, 76, 153, 247, 53, 46, 38, 38, 48, 43, 0, 0, 43, 0, 51, 65, 48, 141, 55, 48, 46, 0, 43, 43, 0, 48, 79, 159, 646, 0, 60, 48, 38, 0, 0, 88, 0, 0, 46, 0, 0, 43, 0, 53, 53, 65, 0, 76, 46, 0, 134, 239, 48, 364, 46, 53, 53, 46, 85, 0, 53, 38, 57, 159, 43, 49, 183, 46, 43, 48, 43, 65, 0, 53, 43, 53, 221, 38, 48, 141, 43, 51, 58, 0, 0]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 61.54; stdev rank: 84.44127189946869; total pools: 196.91

2025-06-09 05:53:21.644710
2025-06-09 05:53:08.765811
2025-06-09 05:53:22.703417
2025-06-09 05:53:23.270731
2025-06-09 05:47:42.148793
2025-06-09 05:51:10.120781
2025-06-09 05:53:24.484742
2025-06-09 05:50:42.771801
2025-06-09 05:53:23.491239
2025-06-09 05:53:23.870734
2025-06-09 05:53:24.600755
2025-06-09 05:53:25.761752
2025-06-09 05:53:25.753737
2025-06-09 05:48:02.353809
2025-06-09 05:53:26.616798
2025-06-09 05:53:28.385020
2025-06-09 05:53:27.371737
2025-06-09 05:53:28.972762
2025-06-09 05:53:27.176799
2025-06-09 05:53:30.085734
2025-06-09 05:53:28.799900
2025-06-09 05:53:28.254792
2025-06-09 05:53:28.777856
2025-06-09 05:53:28.903710
2025-06-09 05:53:30.096749
2025-06-09 05:53:27.781791
2025-06-09 05:53:29.142735
2025-06-09 05:53:32.395740
2025-06-09 05:53:29.356744
2025-06-09 05:53:29.955775
2025-06-09 05:51:04.539783
2025-06-09 05:53:29.816896
2025-06-09 05:31:47.272777
2025-06-09 05:53:31.985723
2025-06-09 05:53:32.123756
2025-06-09 05:53:33.318742
2025-06-09 05:53:34.024819
2025-06-09 05:53:35.804736
2025-06-09 05:29:33.513804
2025-06-09 05:53:34.415754
2025-06-09 05:53:34.110742
2025-06-09 05:53:33.723738
2025-06-09 05:53:37.456723
2025-06-09 05:53:36.815837
2025-06-09 05:53:37.119314
2025-06-09 05:53:39.037736
2025-06-09 05:53:37.393378
2025-06-09 05:53:36.116717
2025-06-09 05:53:39.435726
2025-06-09 05:53:35.672843
2025-06-09 05:53:35.757383
2025-06-09 05:53:40.377732
2025-06-09 05:53:40.935761
2025-06-09 05:53:38.661783
2025-06-09 05:51:31.550778
2025-06-09 05:50:01.456797
2025-06-09 05:53:40.258737
2025-06-09 05:53:40.179764
2025-06-09 05:53:43.303742
2025-06-09 05:53:40.441745
2025-06-09 05:53:43.786726
2025-06-09 05:53:43.496720
2025-06-09 05:53:44.588164
2025-06-09 05:53:43.815703
2025-06-09 05:53:44.465763
2025-06-09 05:53:45.198166
2025-06-09 05:53:47.962754
2025-06-09 05:53:48.806776
2025-06-09 05:53:43.487728
2025-06-09 05:53:47.229730
2025-06-09 05:53:44.142919
2025-06-09 05:52:03.688761
2025-06-09 05:53:46.898766
2025-06-09 05:53:47.682770
2025-06-09 05:53:48.858767
2025-06-09 05:53:49.860737
2025-06-09 05:53:52.201749
2025-06-09 05:51:37.180761
2025-06-09 05:53:50.524701
2025-06-09 05:53:51.639637
2025-06-09 05:50:40.828832
2025-06-09 05:53:53.028711
2025-06-09 05:53:52.393756
2025-06-09 05:53:55.328736
2025-06-09 05:53:54.732758
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 59, 183, 0, 0, 49, 53, 51, 55, 38, 48, 38, 51, 0, 0, 38, 49, 53, 53, 43, 38, 46, 48, 0, 0, 0, 53, 0, 230, 141, 48, 51, 46, 43, 43, 38, 43, 43, 0, 106, 38, 46, 43, 0, 48, 38, 65, 51, 46, 53, 38, 0, 106, 106, 0, 38, 0, 53, 43, 65, 0, 55, 46, 0, 180, 48, 48, 43, 49, 0, 53, 43, 48, 0, 46, 38, 38, 53, 49, 38, 106, 46, 53, 48, 43, 65, 49, 48, 38, 58, 0, 38, 48, 48, 38, 51, 43, 0, 51]
accuracy: 0.19; coop_accuracy: 0.19; mean sensitivity: 0.19; avg rank: 45.97; stdev rank: 37.083002844969286; total pools: 111.16

2025-06-09 05:53:54.231788
2025-06-09 05:53:52.679766
2025-06-09 05:53:56.426322
2025-06-09 05:53:57.858816
2025-06-09 05:53:58.388169
2025-06-09 05:53:59.301788
2025-06-09 05:54:01.264719
2025-06-09 05:54:00.385055
2025-06-09 05:54:00.858535
2025-06-09 05:54:02.431707
2025-06-09 05:54:04.689189
2025-06-09 05:54:04.624761
2025-06-09 05:54:03.479827
2025-06-09 05:50:57.982756
2025-06-09 05:54:06.468189
2025-06-09 05:54:09.340745
2025-06-09 05:54:05.686967
2025-06-09 05:54:01.291916
2025-06-09 05:54:07.106940
2025-06-09 05:51:43.818777
2025-06-09 05:47:39.977980
2025-06-09 05:54:09.001723
2025-06-09 05:54:07.848858
2025-06-09 05:51:31.815782
2025-06-09 05:54:08.180870
2025-06-09 05:54:07.082724
2025-06-09 05:54:11.057724
2025-06-09 05:54:10.277770
2025-06-09 05:54:10.451097
2025-06-09 05:54:12.106847
2025-06-09 05:54:10.179737
2025-06-09 05:54:13.117796
2025-06-09 05:54:12.567807
2025-06-09 05:54:13.886735
2025-06-09 05:54:13.099704
2025-06-09 05:54:14.404753
2025-06-09 05:54:14.786737
2025-06-09 05:54:12.848747
2025-06-09 05:54:14.144741
2025-06-09 05:54:17.292752
2025-06-09 05:54:15.418760
2025-06-09 05:54:16.176733
2025-06-09 05:54:15.868735
2025-06-09 05:54:18.789790
2025-06-09 05:54:19.584139
2025-06-09 05:54:18.501765
2025-06-09 05:54:18.166834
2025-06-09 05:54:17.939747
2025-06-09 05:54:15.847745
2025-06-09 05:54:19.450152
2025-06-09 05:54:19.253752
2025-06-09 05:54:20.592505
2025-06-09 05:54:21.185743
2025-06-09 05:54:21.413326
2025-06-09 05:54:23.473717
2025-06-09 05:54:22.954799
2025-06-09 05:54:23.953778
2025-06-09 05:54:23.065785
2025-06-09 05:52:10.018834
2025-06-09 05:54:21.620746
2025-06-09 05:54:24.502777
2025-06-09 05:54:23.941271
2025-06-09 05:54:26.169778
2025-06-09 05:54:25.717747
2025-06-09 05:54:26.157753
2025-06-09 05:54:28.618759
2025-06-09 05:54:29.083759
2025-06-09 05:54:27.512614
2025-06-09 05:52:18.682808
2025-06-09 05:54:29.727745
2025-06-09 05:54:28.921790
2025-06-09 05:54:26.990711
2025-06-09 05:50:34.624828
2025-06-09 05:54:28.631655
2025-06-09 05:54:28.548725
2025-06-09 05:54:30.314757
2025-06-09 05:54:28.515738
2025-06-09 05:49:00.662727
2025-06-09 05:54:31.477833
2025-06-09 05:54:30.884764
2025-06-09 05:54:32.341806
2025-06-09 05:54:33.393763
2025-06-09 05:54:32.814719
2025-06-09 05:54:33.142847
2025-06-09 05:51:08.025749
2025-06-09 05:54:34.372799
2025-06-09 05:54:35.768357
2025-06-09 05:54:33.916765
2025-06-09 05:54:32.248761
2025-06-09 05:54:36.279788
2025-06-09 05:54:36.224725
2025-06-09 05:51:32.201747
2025-06-09 05:54:36.727811
2025-06-09 05:54:37.757805
2025-06-09 05:54:35.927252
2025-06-09 05:54:38.022715
2025-06-09 05:54:37.304345
2025-06-09 05:54:36.681972
2025-06-09 05:54:38.287783
2025-06-09 05:54:39.091799
2025-06-09 05:54:41.137018
2025-06-09 05:54:38.006749
2025-06-09 05:54:41.452746
2025-06-09 05:54:40.601750
2025-06-09 05:54:42.631741
2025-06-09 05:54:42.227709
2025-06-09 05:54:41.803869
2025-06-09 05:54:43.741754
2025-06-09 05:54:43.615779
2025-06-09 05:54:43.016776
2025-06-09 05:54:43.170811
2025-06-09 05:54:44.087752
2025-06-09 05:51:54.754815
2025-06-09 05:54:43.792808
2025-06-09 05:54:47.267764
2025-06-09 05:54:46.472795
2025-06-09 05:54:46.734861
2025-06-09 05:54:46.080845
2025-06-09 05:54:46.996768
2025-06-09 05:54:44.273406
2025-06-09 05:54:44.049800
2025-06-09 05:54:46.678734
2025-06-09 05:54:48.772819
2025-06-09 05:54:48.577726
2025-06-09 05:31:10.027785
2025-06-09 05:54:47.530205
2025-06-09 05:48:20.432788
2025-06-09 05:43:00.362842
2025-06-09 05:54:49.652835
2025-06-09 05:54:49.586776
2025-06-09 05:54:50.747776
2025-06-09 05:54:51.961706
2025-06-09 05:54:52.038751
2025-06-09 05:54:51.179868
2025-06-09 05:54:51.785726
2025-06-09 05:54:51.726783
2025-06-09 05:54:52.750656
2025-06-09 05:54:54.059741
2025-06-09 05:54:52.188815
2025-06-09 05:54:53.872868
2025-06-09 05:54:55.518734
2025-06-09 05:54:57.922791
2025-06-09 05:54:56.550675
2025-06-09 05:54:57.196803
2025-06-09 05:54:58.482775
2025-06-09 05:54:57.682786
2025-06-09 05:54:59.023728
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[38, 48, 38, 46, 0, 0, 58, 76, 48, 48, 51, 0, 38, 0, 0, 0, 65, 65, 43, 51, 43, 38, 0, 38, 38, 0, 0, 38, 0, 0, 53, 0, 0, 55, 46, 0, 0, 43, 48, 0, 51, 159, 0, 43, 0, 49, 48, 48, 53, 0, 43, 0, 38, 0, 49, 59, 38, 38, 515, 58, 38, 0, 59, 46, 43, 134, 48, 38, 55, 38, 38, 49, 46, 48, 0, 58, 88, 48, 49, 43, 0, 49, 49, 43, 48, 51, 65, 0, 55, 185, 0, 38, 38, 0, 46, 0, 58, 0, 0, 0]
accuracy: 0.31; coop_accuracy: 0.31; mean sensitivity: 0.31; avg rank: 41.33; stdev rank: 57.402274345186015; total pools: 247.66

2025-06-09 05:54:58.156776
2025-06-09 05:55:02.650796
2025-06-09 05:54:59.260920
2025-06-09 05:51:43.234827
2025-06-09 05:55:03.768729
2025-06-09 05:55:02.190767
2025-06-09 05:55:01.580327
2025-06-09 05:55:04.110745
2025-06-09 05:55:05.537767
2025-06-09 05:55:04.576351
2025-06-09 05:55:04.441797
2025-06-09 05:55:05.724792
2025-06-09 05:47:56.044806
2025-06-09 05:55:08.446740
2025-06-09 05:55:08.703816
2025-06-09 05:55:08.692756
2025-06-09 05:55:10.746867
2025-06-09 05:55:08.941785
2025-06-09 05:55:08.949038
2025-06-09 05:55:09.466720
2025-06-09 05:55:11.425745
2025-06-09 05:55:11.474804
2025-06-09 05:55:11.868165
2025-06-09 05:55:14.952183
2025-06-09 05:55:13.995738
2025-06-09 05:55:13.509215
2025-06-09 05:55:14.015771
2025-06-09 05:55:13.827612
2025-06-09 05:55:14.621013
2025-06-09 05:55:14.620735
2025-06-09 05:55:16.082412
2025-06-09 05:55:14.142382
2025-06-09 05:55:15.075853
2025-06-09 05:50:43.641727
2025-06-09 05:55:18.203855
2025-06-09 05:55:14.858796
2025-06-09 05:50:47.727752
2025-06-09 05:31:41.093744
2025-06-09 05:55:18.583760
2025-06-09 05:55:16.384224
2025-06-09 05:55:17.662373
2025-06-09 05:55:17.099192
2025-06-09 05:55:17.977280
2025-06-09 05:51:44.739832
2025-06-09 05:55:18.961770
2025-06-09 05:55:19.784195
2025-06-09 05:55:19.797821
2025-06-09 05:55:19.721760
2025-06-09 05:55:19.919836
2025-06-09 05:52:36.935837
2025-06-09 05:55:21.803723
2025-06-09 05:55:20.411854
2025-06-09 05:55:23.506818
2025-06-09 05:52:09.827562
2025-06-09 05:55:24.498776
2025-06-09 05:55:24.293802
2025-06-09 05:55:26.142048
2025-06-09 05:55:24.059720
2025-06-09 05:55:23.789757
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[48, 48, 43, 79, 0, 0, 53, 38, 43, 48, 38, 0, 38, 53, 49, 0, 38, 38, 51, 55, 38, 49, 38, 38, 0, 0, 0, 38, 43, 0, 38, 55, 0, 43, 43, 43, 38, 43, 43, 0, 49, 38, 0, 49, 0, 49, 48, 320, 51, 43, 53, 0, 38, 53, 49, 245, 38, 38, 53, 53, 65, 0, 57, 46, 43, 180, 38, 38, 43, 53, 38, 48, 125, 43, 0, 38, 53, 38, 46, 48, 38, 55, 49, 0, 48, 58, 38, 0, 0, 38, 59, 43, 43, 0, 48, 38, 46, 0, 0, 0]
accuracy: 0.22; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 42.58; stdev rank: 43.42607051069668; total pools: 121.7

2025-06-09 05:55:26.309720
2025-06-09 05:55:26.470804
2025-06-09 05:52:00.784740
2025-06-09 05:55:28.249730
2025-06-09 05:55:27.664746
2025-06-09 05:55:29.847756
2025-06-09 05:50:36.928801
2025-06-09 05:55:32.017252
2025-06-09 05:55:32.466749
2025-06-09 05:55:31.763868
2025-06-09 05:55:34.383794
2025-06-09 05:55:31.616343
2025-06-09 05:55:33.016740
2025-06-09 05:49:34.711794
2025-06-09 05:55:35.527463
2025-06-09 05:55:36.602720
2025-06-09 05:52:35.426842
2025-06-09 05:55:37.830852
2025-06-09 05:55:36.014735
2025-06-09 05:55:39.249707
2025-06-09 05:55:39.908764
2025-06-09 05:55:39.515786
2025-06-09 05:55:39.238738
2025-06-09 05:52:57.427793
2025-06-09 05:55:38.749759
2025-06-09 05:55:40.132729
2025-06-09 05:53:28.110793
2025-06-09 05:52:02.466785
2025-06-09 05:55:42.229779
2025-06-09 05:55:42.321719
2025-06-09 05:55:42.151778
2025-06-09 05:51:10.203911
2025-06-09 05:55:43.162733
2025-06-09 05:55:44.459757
2025-06-09 05:55:44.129850
2025-06-09 05:55:46.222785
2025-06-09 05:55:45.427725
2025-06-09 05:55:46.067731
2025-06-09 05:55:47.510731
2025-06-09 05:55:48.111730
2025-06-09 05:55:48.092685
2025-06-09 05:55:47.137277
2025-06-09 05:55:46.772251
2025-06-09 05:55:49.432773
2025-06-09 05:53:48.264820
2025-06-09 05:55:49.382766
2025-06-09 05:55:50.173795
2025-06-09 05:52:23.497755
2025-06-09 05:55:49.986727
2025-06-09 05:55:48.047750
2025-06-09 05:55:53.780738
2025-06-09 05:55:51.740931
2025-06-09 05:55:52.421740
2025-06-09 05:55:51.089754
2025-06-09 05:55:51.924783
2025-06-09 05:53:53.852817
2025-06-09 05:52:35.031732
2025-06-09 05:55:52.035774
2025-06-09 05:55:53.405824
2025-06-09 05:55:52.413815
2025-06-09 05:55:52.611810
2025-06-09 05:55:53.460740
2025-06-09 05:55:54.283765
2025-06-09 05:55:53.765770
2025-06-09 05:55:56.689114
2025-06-09 05:55:55.431745
2025-06-09 05:55:57.435804
2025-06-09 05:55:55.667769
2025-06-09 05:55:56.119737
2025-06-09 05:55:57.757732
2025-06-09 05:55:57.729713
2025-06-09 05:55:59.320735
2025-06-09 05:55:58.011774
2025-06-09 05:55:59.623182
2025-06-09 05:55:58.512759
2025-06-09 05:55:59.462746
2025-06-09 05:56:02.434834
2025-06-09 05:55:59.081221
2025-06-09 05:56:02.177721
2025-06-09 05:53:29.064794
2025-06-09 05:56:02.158065
2025-06-09 05:55:59.944790
2025-06-09 05:54:00.217775
2025-06-09 05:56:02.726728
2025-06-09 05:56:04.924758
2025-06-09 05:56:02.657811
2025-06-09 05:56:00.642732
2025-06-09 05:56:03.498755
2025-06-09 05:56:04.860740
2025-06-09 05:56:04.394782
2025-06-09 05:56:06.097118
2025-06-09 05:56:06.311578
2025-06-09 05:56:06.164785
2025-06-09 05:56:08.594712
2025-06-09 05:56:05.568714
2025-06-09 05:56:08.583722
2025-06-09 05:56:08.091739
2025-06-09 05:56:07.720728
2025-06-09 05:56:08.941775
2025-06-09 05:56:09.331722
2025-06-09 05:56:07.667761
2025-06-09 05:56:09.398097
2025-06-09 05:56:10.715741
2025-06-09 05:56:10.518896
2025-06-09 05:56:11.055721
2025-06-09 05:56:13.062739
2025-06-09 05:56:13.198822
2025-06-09 05:56:14.808732
2025-06-09 05:56:14.597621
2025-06-09 05:51:45.664774
2025-06-09 05:53:37.080814
2025-06-09 05:56:14.713831
2025-06-09 05:56:14.505802
2025-06-09 05:56:13.769802
2025-06-09 05:56:13.974759
2025-06-09 05:56:15.456392
2025-06-09 05:54:42.469532
2025-06-09 05:56:14.673858
2025-06-09 05:56:15.295331
2025-06-09 05:56:16.703714
2025-06-09 05:56:16.510787
2025-06-09 05:56:19.945710
2025-06-09 05:56:18.258795
2025-06-09 05:56:15.458949
2025-06-09 05:56:18.964819
2025-06-09 05:56:20.010743
2025-06-09 05:54:29.111826
2025-06-09 05:56:21.057741
2025-06-09 05:56:21.071715
2025-06-09 05:56:19.376708
2025-06-09 05:56:22.027734
2025-06-09 05:56:21.132743
2025-06-09 05:56:20.929757
2025-06-09 05:56:19.928729
2025-06-09 05:56:21.571746
2025-06-09 05:52:22.652858
2025-06-09 05:56:24.708746
2025-06-09 05:56:22.450665
2025-06-09 05:56:25.877720
2025-06-09 05:56:25.139876
2025-06-09 05:56:26.502826
2025-06-09 05:56:24.616722
2025-06-09 05:56:26.096278
2025-06-09 05:56:27.323735
2025-06-09 05:56:26.855849
2025-06-09 05:56:25.577725
2025-06-09 05:56:26.625751
2025-06-09 05:56:27.745891
2025-06-09 05:56:27.292739
2025-06-09 05:54:33.867810
2025-06-09 05:56:29.118459
2025-06-09 05:48:21.977879
2025-06-09 05:56:26.366793
2025-06-09 05:56:26.692191
2025-06-09 05:56:30.494383
2025-06-09 05:56:31.206733
2025-06-09 05:56:32.590452
2025-06-09 05:56:32.657731
2025-06-09 05:56:33.364731
2025-06-09 05:54:01.208839
2025-06-09 05:56:34.180772
2025-06-09 05:56:34.633732
2025-06-09 05:56:35.054749
2025-06-09 05:56:34.122737
2025-06-09 05:56:33.661239
2025-06-09 05:56:34.476801
2025-06-09 05:56:35.790723
2025-06-09 05:52:02.578817
2025-06-09 05:56:34.224718
2025-06-09 05:45:38.476791
2025-06-09 05:56:36.474722
2025-06-09 05:56:38.728735
2025-06-09 05:56:38.329796
2025-06-09 05:56:38.591738
2025-06-09 05:56:36.718773
2025-06-09 05:56:39.585832
2025-06-09 05:56:40.342737
2025-06-09 05:56:41.260412
2025-06-09 05:56:40.975759
2025-06-09 05:56:41.131739
2025-06-09 05:56:42.424796
2025-06-09 05:56:42.084761
2025-06-09 05:56:42.726804
2025-06-09 05:56:45.115803
2025-06-09 05:56:44.450747
2025-06-09 05:56:45.501813
2025-06-09 05:56:45.579739
2025-06-09 05:54:50.283974
2025-06-09 05:56:47.134140
2025-06-09 05:56:47.171793
2025-06-09 05:56:48.338730
2025-06-09 05:56:50.278438
2025-06-09 05:56:49.077850
2025-06-09 05:56:51.552778
2025-06-09 05:56:49.291799
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 48, 0, 38, 0, 38, 53, 51, 49, 49, 0, 49, 0, 0, 0, 0, 0, 43, 53, 0, 53, 0, 0, 38, 0, 0, 38, 0, 0, 38, 48, 0, 0, 43, 0, 0, 43, 0, 0, 46, 48, 59, 43, 0, 0, 0, 38, 0, 0, 0, 0, 38, 53, 49, 85, 38, 49, 51, 58, 59, 0, 58, 46, 38, 0, 0, 0, 46, 38, 48, 48, 55, 43, 0, 0, 88, 48, 53, 43, 0, 49, 60, 43, 38, 51, 0, 38, 43, 43, 55, 43, 38, 0, 49, 0, 43, 0, 0, 0]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 27.79; stdev rank: 24.763398393596947; total pools: 316.05

2025-06-09 05:56:52.736327
2025-06-09 05:56:50.388717
2025-06-09 05:56:53.137734
2025-06-09 05:54:10.808813
2025-06-09 05:56:51.972812
2025-06-09 05:56:54.394699
2025-06-09 05:56:55.966745
2025-06-09 05:56:58.154756
2025-06-09 05:56:58.890734
2025-06-09 05:56:58.674746
2025-06-09 05:54:16.161762
2025-06-09 05:57:04.548772
2025-06-09 05:57:05.267744
2025-06-09 05:57:03.590932
2025-06-09 05:57:01.625453
2025-06-09 05:57:10.612718
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 48, 38, 60, 38, 0, 38, 43, 38, 38, 0, 0, 38, 0, 43, 0, 38, 0, 49, 53, 43, 53, 38, 38, 38, 0, 0, 38, 38, 0, 38, 49, 0, 55, 43, 38, 38, 43, 0, 49, 43, 38, 58, 43, 0, 0, 48, 0, 0, 55, 43, 0, 38, 38, 49, 49, 49, 38, 57, 38, 38, 0, 38, 46, 49, 53, 38, 38, 38, 38, 38, 38, 49, 43, 0, 0, 38, 48, 49, 46, 38, 49, 38, 0, 51, 43, 38, 38, 0, 38, 38, 53, 38, 0, 49, 38, 46, 38, 0, 0]
accuracy: 0.25; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 32.43; stdev rank: 19.48397033461096; total pools: 151.71

2025-06-09 05:55:31.956924
2025-06-09 05:57:09.291914
2025-06-09 05:57:06.049801
2025-06-09 05:57:09.649755
2025-06-09 05:57:09.815797
2025-06-09 05:57:13.653873
2025-06-09 05:57:10.080247
2025-06-09 05:57:14.115627
2025-06-09 05:57:10.983020
2025-06-09 05:57:18.344784
2025-06-09 05:54:39.147863
2025-06-09 05:55:47.973831
2025-06-09 05:57:22.546223
2025-06-09 05:57:21.104853
2025-06-09 05:57:18.029780
2025-06-09 05:57:21.817124
2025-06-09 05:57:23.412070
2025-06-09 05:57:25.326736
2025-06-09 05:57:23.368757
2025-06-09 05:57:22.732753
2025-06-09 05:57:26.466835
2025-06-09 05:57:25.164851
2025-06-09 05:57:25.141339
2025-06-09 05:57:22.217769
2025-06-09 05:57:25.700762
2025-06-09 05:57:27.053745
2025-06-09 05:57:25.487768
2025-06-09 05:53:15.841757
2025-06-09 05:57:31.056741
2025-06-09 05:57:25.177756
2025-06-09 05:57:30.986774
2025-06-09 05:34:03.483794
2025-06-09 05:57:31.936717
2025-06-09 05:57:31.720137
2025-06-09 05:57:31.689739
2025-06-09 05:57:31.322757
2025-06-09 05:57:34.744803
2025-06-09 05:57:34.696805
2025-06-09 05:57:37.342025
2025-06-09 05:57:35.425791
2025-06-09 05:57:34.343730
2025-06-09 05:57:35.164743
2025-06-09 05:55:07.702799
2025-06-09 05:57:38.986759
2025-06-09 05:49:08.778806
2025-06-09 05:57:40.378764
2025-06-09 05:57:37.833737
2025-06-09 05:57:37.468729
2025-06-09 05:55:55.591807
2025-06-09 05:57:41.968746
2025-06-09 05:57:42.480747
2025-06-09 05:57:42.070916
2025-06-09 05:57:36.447759
2025-06-09 05:57:38.978720
2025-06-09 05:57:44.802761
2025-06-09 05:56:01.952307
2025-06-09 05:57:45.516774
2025-06-09 05:57:43.749708
2025-06-09 05:54:34.755845
2025-06-09 05:49:54.652748
2025-06-09 05:57:46.303743
2025-06-09 05:57:47.625780
2025-06-09 05:57:44.693768
2025-06-09 05:57:45.172762
2025-06-09 05:33:17.089741
2025-06-09 05:57:44.123743
2025-06-09 05:57:44.487730
2025-06-09 05:57:47.127258
2025-06-09 05:57:49.501783
2025-06-09 05:55:59.013770
2025-06-09 05:57:50.489389
2025-06-09 05:57:51.004526
2025-06-09 05:57:48.251731
2025-06-09 05:57:49.937774
2025-06-09 05:57:50.508730
2025-06-09 05:57:51.025795
2025-06-09 05:57:53.760248
2025-06-09 05:57:52.644791
2025-06-09 05:57:53.235773
2025-06-09 05:57:54.521458
2025-06-09 05:57:54.091768
2025-06-09 05:57:55.108740
2025-06-09 05:57:54.037735
2025-06-09 05:57:53.836264
2025-06-09 05:56:21.712720
2025-06-09 05:55:24.635890
