Beginning of run
landscape params:
2025-06-09 06:50:21.231293
2025-06-09 06:31:22.311309
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.96; mean sensitivity: 0.96; avg rank: 1.0; stdev rank: 0.0; total pools: 95669.43

2025-06-09 06:45:25.062603
2025-06-09 06:51:18.254462
2025-06-09 06:51:08.112323
2025-06-09 06:51:18.718314
2025-06-09 06:51:19.106293
2025-06-09 06:51:18.439382
2025-06-09 06:51:17.509285
2025-06-09 06:51:17.880373
2025-06-09 06:51:17.130198
2025-06-09 06:51:26.628300
2025-06-09 06:43:55.473260
2025-06-09 06:51:40.308325
2025-06-09 06:51:50.859288
2025-06-09 06:51:16.706321
2025-06-09 06:51:48.092384
2025-06-09 06:52:10.915892
2025-06-09 06:48:05.706690
2025-06-09 06:52:21.001353
2025-06-09 06:49:07.523202
2025-06-09 06:52:19.384462
2025-06-09 06:51:59.986531
2025-06-09 06:52:14.893940
2025-06-09 06:52:39.948340
2025-06-09 06:52:29.375297
2025-06-09 06:52:33.504399
2025-06-09 06:52:50.394348
2025-06-09 06:52:22.160204
2025-06-09 06:46:25.963624
2025-06-09 06:51:50.680487
2025-06-09 06:52:50.154334
2025-06-09 06:51:48.921362
2025-06-09 06:52:55.253085
2025-06-09 06:48:37.228381
2025-06-09 06:53:07.661480
2025-06-09 06:53:18.906143
2025-06-09 06:51:54.099233
2025-06-09 06:53:10.002701
2025-06-09 06:52:19.946348
2025-06-09 06:45:47.948205
2025-06-09 06:52:20.984327
2025-06-09 06:53:52.628637
2025-06-09 06:51:53.221179
2025-06-09 06:53:34.371262
2025-06-09 06:49:55.524831
2025-06-09 06:51:47.154486
2025-06-09 06:52:18.086337
2025-06-09 06:51:49.100425
2025-06-09 06:53:51.888418
2025-06-09 06:49:48.462253
2025-06-09 06:51:52.835859
2025-06-09 06:52:24.584281
2025-06-09 06:52:25.325531
2025-06-09 06:54:07.374336
2025-06-09 06:27:18.236765
2025-06-09 06:53:58.937350
2025-06-09 06:54:16.745816
2025-06-09 06:51:06.030706
2025-06-09 06:54:24.809391
2025-06-09 06:51:57.739424
2025-06-09 06:54:14.450257
2025-06-09 06:54:04.627315
2025-06-09 06:54:17.593551
2025-06-09 06:54:35.967596
2025-06-09 06:54:43.949255
2025-06-09 06:54:38.921758
2025-06-09 06:50:38.896306
2025-06-09 06:51:58.112841
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 1.0; stdev rank: 0.0; total pools: 10603.42

2025-06-09 06:53:23.874375
2025-06-09 06:50:45.155217
2025-06-09 06:52:09.193048
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.06; stdev rank: 0.23748684174075835; total pools: 11424.62

2025-06-09 06:54:42.074797
2025-06-09 06:50:31.800647
2025-06-09 06:55:00.912719
2025-06-09 06:50:20.926225
2025-06-09 06:55:30.010624
2025-06-09 06:55:12.817848
2025-06-09 06:50:43.759402
2025-06-09 06:55:09.588379
2025-06-09 06:55:40.512428
2025-06-09 06:55:19.140631
2025-06-09 06:28:47.887241
2025-06-09 06:51:14.085325
2025-06-09 06:50:51.967188
2025-06-09 06:52:19.163995
2025-06-09 06:55:49.677553
2025-06-09 06:52:23.470138
2025-06-09 06:55:47.236973
2025-06-09 06:55:54.015648
2025-06-09 06:56:06.065307
2025-06-09 06:55:57.652787
2025-06-09 06:51:02.031589
2025-06-09 06:54:35.684337
2025-06-09 06:56:09.158251
2025-06-09 06:56:04.548476
2025-06-09 06:56:08.737688
2025-06-09 06:56:46.052436
2025-06-09 06:54:55.590308
2025-06-09 06:55:14.592129
2025-06-09 06:52:24.797339
2025-06-09 06:54:38.180211
2025-06-09 06:56:31.111770
2025-06-09 06:56:21.967302
2025-06-09 06:56:58.066384
2025-06-09 06:55:08.168321
2025-06-09 06:55:17.049348
2025-06-09 06:55:52.235532
2025-06-09 06:55:04.222423
2025-06-09 06:55:14.424130
2025-06-09 06:57:06.171086
2025-06-09 06:55:20.571583
2025-06-09 06:52:10.463619
2025-06-09 06:55:26.607340
2025-06-09 06:51:21.424375
2025-06-09 06:55:11.338670
2025-06-09 06:56:50.370320
2025-06-09 06:57:07.543431
2025-06-09 06:52:20.362604
2025-06-09 06:57:38.185149
2025-06-09 06:55:28.633269
2025-06-09 06:56:38.534617
2025-06-09 06:57:39.298669
2025-06-09 06:57:34.928096
2025-06-09 06:57:41.040367
2025-06-09 06:58:00.238729
2025-06-09 06:57:39.378142
2025-06-09 06:57:56.628324
2025-06-09 06:58:04.534305
2025-06-09 06:57:56.720401
2025-06-09 06:58:40.582854
2025-06-09 06:30:43.751274
2025-06-09 06:58:42.249280
2025-06-09 06:58:39.149643
2025-06-09 06:58:56.980868
2025-06-09 06:59:16.826329
2025-06-09 06:59:26.842403
2025-06-09 06:59:19.934357
2025-06-09 06:59:04.095422
2025-06-09 06:53:53.258352
2025-06-09 06:57:46.442330
2025-06-09 06:57:27.646373
2025-06-09 06:59:20.002213
2025-06-09 06:56:38.806322
2025-06-09 06:53:44.994395
2025-06-09 06:59:25.942264
2025-06-09 06:56:34.212718
2025-06-09 06:58:07.963645
2025-06-09 06:59:06.023812
2025-06-09 06:58:30.139270
2025-06-09 07:00:06.953307
2025-06-09 07:00:01.928710
2025-06-09 06:56:29.962218
2025-06-09 06:56:29.959136
2025-06-09 06:56:28.934384
2025-06-09 06:56:37.363282
2025-06-09 06:56:37.037365
2025-06-09 06:59:58.662602
2025-06-09 07:00:17.586069
2025-06-09 06:56:37.577282
2025-06-09 06:56:37.280129
2025-06-09 06:58:43.613249
2025-06-09 06:58:27.229225
2025-06-09 07:00:14.314338
2025-06-09 06:56:38.260366
2025-06-09 06:56:45.284664
2025-06-09 06:56:38.379644
2025-06-09 06:56:47.479375
2025-06-09 06:58:44.021252
2025-06-09 07:00:42.350847
2025-06-09 06:56:48.219568
2025-06-09 06:54:39.726826
2025-06-09 07:00:44.315466
2025-06-09 07:01:03.178027
2025-06-09 06:55:13.823861
2025-06-09 06:56:44.263609
2025-06-09 06:58:51.735486
2025-06-09 06:55:20.964279
2025-06-09 06:59:00.980313
2025-06-09 07:01:24.701361
2025-06-09 07:00:48.717775
2025-06-09 07:01:03.150784
2025-06-09 06:58:57.603098
2025-06-09 06:56:37.468198
2025-06-09 07:01:11.829436
2025-06-09 07:01:06.515679
2025-06-09 06:58:56.862292
2025-06-09 07:01:29.145294
2025-06-09 06:59:01.380350
2025-06-09 07:01:49.769328
2025-06-09 07:01:10.269968
2025-06-09 07:01:46.162772
2025-06-09 06:59:19.529732
2025-06-09 07:01:35.598877
2025-06-09 06:58:53.260861
2025-06-09 07:02:11.447497
2025-06-09 06:57:36.923536
2025-06-09 07:02:17.234134
2025-06-09 07:02:10.382698
2025-06-09 07:02:41.892370
2025-06-09 06:56:42.394309
2025-06-09 06:58:30.140578
2025-06-09 07:02:26.895986
2025-06-09 06:56:22.838393
2025-06-09 06:56:55.557326
2025-06-09 06:56:46.361286
2025-06-09 07:03:01.193177
2025-06-09 07:02:42.758335
2025-06-09 07:03:01.829961
2025-06-09 07:01:12.741889
2025-06-09 06:53:01.668291
2025-06-09 07:03:13.792774
2025-06-09 07:03:11.240329
2025-06-09 07:03:08.223251
2025-06-09 06:57:10.620441
2025-06-09 06:57:47.474805
2025-06-09 06:57:09.265291
2025-06-09 07:03:40.063273
2025-06-09 07:03:24.410678
2025-06-09 07:03:03.939232
2025-06-09 07:01:37.880240
2025-06-09 07:03:36.110319
2025-06-09 07:01:32.382415
2025-06-09 07:04:07.684676
2025-06-09 07:03:36.027324
2025-06-09 07:04:11.725426
2025-06-09 06:33:55.616866
2025-06-09 07:02:16.390245
2025-06-09 07:04:22.260555
2025-06-09 07:02:25.501314
2025-06-09 07:04:28.057438
2025-06-09 07:04:37.754362
2025-06-09 07:04:54.043699
2025-06-09 07:02:17.177111
2025-06-09 07:04:11.416383
2025-06-09 07:04:35.688362
2025-06-09 06:54:27.679484
2025-06-09 07:03:04.908314
2025-06-09 07:02:53.622367
2025-06-09 07:02:50.719396
2025-06-09 06:36:02.146693
2025-06-09 07:05:06.709078
2025-06-09 07:01:29.092217
2025-06-09 07:05:07.548408
2025-06-09 07:01:52.926368
2025-06-09 06:59:04.509677
2025-06-09 07:05:04.138305
2025-06-09 07:03:39.484783
2025-06-09 06:59:15.873406
2025-06-09 06:59:02.088123
2025-06-09 07:05:26.987187
2025-06-09 07:05:34.934434
2025-06-09 07:05:28.287324
2025-06-09 07:01:31.309596
2025-06-09 07:03:12.649840
2025-06-09 07:01:20.510329
2025-06-09 07:03:17.168351
2025-06-09 07:05:50.515773
2025-06-09 07:02:07.682286
2025-06-09 07:04:06.252380
2025-06-09 07:05:24.041303
2025-06-09 07:02:20.255961
2025-06-09 07:02:15.483278
2025-06-09 07:01:58.642261
2025-06-09 06:56:20.264373
2025-06-09 07:02:06.232290
2025-06-09 07:06:20.424823
2025-06-09 07:06:02.320349
2025-06-09 06:55:07.503237
2025-06-09 07:02:06.481553
2025-06-09 07:02:24.099271
2025-06-09 07:02:17.671775
2025-06-09 07:02:15.800730
2025-06-09 07:06:30.318345
2025-06-09 07:04:58.660316
2025-06-09 07:06:53.294296
2025-06-09 07:01:12.380275
2025-06-09 07:03:06.646876
2025-06-09 07:06:52.906341
2025-06-09 07:02:37.491625
2025-06-09 07:02:24.565839
2025-06-09 07:02:46.392756
2025-06-09 07:06:28.333332
2025-06-09 07:04:34.058754
2025-06-09 07:05:29.795349
2025-06-09 07:07:36.161476
2025-06-09 07:07:22.743210
2025-06-09 07:07:17.130817
2025-06-09 07:05:48.253343
2025-06-09 07:07:12.988967
2025-06-09 07:08:00.714395
2025-06-09 07:04:17.243326
2025-06-09 07:06:29.136070
2025-06-09 07:08:26.675723
2025-06-09 07:08:21.376733
2025-06-09 07:06:15.886316
2025-06-09 07:08:04.082155
2025-06-09 07:01:33.776526
2025-06-09 07:02:50.433448
2025-06-09 07:06:44.658551
2025-06-09 07:07:00.336442
2025-06-09 07:02:40.536600
2025-06-09 07:07:22.034520
2025-06-09 07:07:32.430402
2025-06-09 07:08:40.273285
2025-06-09 07:07:01.724977
2025-06-09 07:02:45.686374
2025-06-09 07:07:34.167898
2025-06-09 07:09:14.423287
2025-06-09 07:07:06.330820
2025-06-09 07:09:15.137587
2025-06-09 07:07:43.365404
2025-06-09 06:40:26.211734
2025-06-09 07:09:42.597339
2025-06-09 06:43:01.051848
2025-06-09 07:04:26.201272
2025-06-09 07:09:54.806245
2025-06-09 07:09:57.932391
2025-06-09 07:10:05.670848
2025-06-09 07:08:23.556941
2025-06-09 07:10:07.253294
2025-06-09 07:04:35.930337
2025-06-09 07:09:23.838647
2025-06-09 07:10:38.079411
2025-06-09 07:04:29.039420
2025-06-09 07:07:13.487160
2025-06-09 07:07:42.430331
2025-06-09 07:07:30.854409
2025-06-09 07:07:09.752317
2025-06-09 07:04:31.527756
2025-06-09 07:11:01.184284
2025-06-09 07:07:45.350636
2025-06-09 07:11:08.369001
2025-06-09 07:05:10.405288
2025-06-09 07:08:11.496412
2025-06-09 07:07:26.878226
2025-06-09 07:08:06.771965
2025-06-09 07:11:25.282410
2025-06-09 07:09:57.558438
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 21, 1, 1, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 8, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 21, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 21, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.87; stdev rank: 3.523222956328481; total pools: 4098.28

2025-06-09 07:07:49.801254
2025-06-09 07:13:11.082605
2025-06-09 07:13:12.451444
2025-06-09 07:13:12.774630
2025-06-09 07:05:23.252177
2025-06-09 07:13:17.533095
2025-06-09 07:13:17.302348
2025-06-09 07:13:16.646445
2025-06-09 07:09:10.039355
2025-06-09 07:13:20.607519
2025-06-09 07:10:05.924615
2025-06-09 07:13:10.383365
2025-06-09 07:08:10.056344
2025-06-09 07:13:19.811232
2025-06-09 07:07:50.406381
2025-06-09 07:13:21.291481
2025-06-09 07:13:22.378247
2025-06-09 07:13:23.846871
2025-06-09 07:09:26.420350
2025-06-09 07:13:21.001298
2025-06-09 07:13:26.118855
2025-06-09 07:13:24.993337
2025-06-09 07:13:27.733195
2025-06-09 07:13:26.113668
2025-06-09 07:08:12.362426
2025-06-09 07:13:29.800305
2025-06-09 07:09:56.315485
2025-06-09 07:13:30.577544
2025-06-09 07:13:30.915793
2025-06-09 07:13:32.595425
2025-06-09 07:13:25.363435
2025-06-09 07:13:33.668805
2025-06-09 07:05:21.579311
2025-06-09 07:13:23.294809
2025-06-09 07:11:53.917296
2025-06-09 07:13:34.734724
2025-06-09 07:13:24.938256
2025-06-09 07:13:36.086551
2025-06-09 07:13:35.831758
2025-06-09 07:13:35.275959
2025-06-09 07:13:29.558719
2025-06-09 07:13:38.355274
2025-06-09 07:13:28.443275
2025-06-09 07:13:38.995297
2025-06-09 07:13:39.481304
2025-06-09 07:13:39.470483
2025-06-09 07:13:42.881423
2025-06-09 07:12:12.050303
2025-06-09 07:13:43.431319
2025-06-09 07:13:38.609295
2025-06-09 07:13:43.939338
2025-06-09 07:13:41.713741
2025-06-09 07:13:37.477328
2025-06-09 07:13:40.761531
2025-06-09 07:13:44.712188
2025-06-09 07:13:46.415394
2025-06-09 07:13:45.399293
2025-06-09 07:13:47.721559
2025-06-09 07:13:42.396363
2025-06-09 07:09:05.231384
2025-06-09 07:13:46.244367
2025-06-09 07:13:47.216285
2025-06-09 07:13:50.114378
2025-06-09 07:13:47.336266
2025-06-09 07:13:49.901965
2025-06-09 07:13:49.723306
2025-06-09 07:13:47.601687
2025-06-09 07:10:39.094949
2025-06-09 07:10:30.752534
2025-06-09 07:13:53.728276
2025-06-09 07:13:52.340821
2025-06-09 07:13:53.264499
2025-06-09 07:13:50.234355
2025-06-09 07:10:59.243232
2025-06-09 07:13:57.244472
2025-06-09 07:13:54.209230
2025-06-09 07:07:56.151275
2025-06-09 07:13:50.994470
2025-06-09 07:13:57.134058
2025-06-09 07:13:59.752164
2025-06-09 07:10:38.668191
2025-06-09 07:13:54.573770
2025-06-09 07:08:43.322308
2025-06-09 07:08:41.216714
2025-06-09 07:14:01.725606
2025-06-09 07:13:56.169432
2025-06-09 07:13:52.712835
2025-06-09 07:08:43.379322
2025-06-09 07:14:00.525411
2025-06-09 07:13:59.908610
2025-06-09 07:14:04.112323
2025-06-09 07:14:03.615523
2025-06-09 07:11:05.262255
2025-06-09 07:14:03.834261
2025-06-09 07:14:04.058856
2025-06-09 07:14:06.799440
2025-06-09 07:14:07.517350
2025-06-09 07:14:02.407243
2025-06-09 07:08:38.091186
2025-06-09 07:10:26.760289
2025-06-09 07:14:08.296174
2025-06-09 07:14:07.893678
2025-06-09 07:14:09.260683
2025-06-09 07:14:09.192739
2025-06-09 07:12:15.402844
2025-06-09 07:14:09.667476
2025-06-09 07:11:15.114332
2025-06-09 07:14:10.043798
2025-06-09 07:14:04.304208
2025-06-09 07:14:08.692225
2025-06-09 07:14:14.099153
2025-06-09 07:14:13.288615
2025-06-09 07:14:12.909778
2025-06-09 07:07:18.394328
2025-06-09 07:14:13.773057
2025-06-09 07:14:16.571543
2025-06-09 07:10:35.476723
2025-06-09 07:14:11.462192
2025-06-09 07:14:16.178006
2025-06-09 07:14:16.521257
2025-06-09 07:14:14.992671
2025-06-09 07:14:19.267286
2025-06-09 07:14:14.905935
2025-06-09 07:14:21.051256
2025-06-09 07:14:19.811278
2025-06-09 07:14:20.721291
2025-06-09 07:14:23.624590
2025-06-09 07:14:27.575393
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[241, 63, 41, 47, 1, 8, 3, 8, 1, 80, 1, 169, 73, 58, 1, 47, 1, 1, 21, 73, 58, 1, 80, 6, 2, 21, 1, 47, 82, 3, 8, 21, 1, 14, 47, 53, 21, 35, 47, 127, 73, 3, 2, 63, 1, 47, 21, 3, 3, 2, 47, 1, 6, 1, 8, 1, 21, 2, 3, 1, 35, 3, 3, 2, 188, 1, 67, 123, 67, 498, 1, 515, 127, 6, 21, 41, 188, 35, 21, 80, 21, 123, 47, 35, 14, 976, 21, 82, 3, 3, 2, 1, 30, 47, 21, 1, 47, 2, 67, 8]
accuracy: 0.0; coop_accuracy: 0.25; mean sensitivity: 0.25; avg rank: 54.95; stdev rank: 122.48823412883375; total pools: 211.51

2025-06-09 07:07:20.163393
2025-06-09 07:14:31.407351
2025-06-09 07:14:33.487308
2025-06-09 07:14:35.060063
2025-06-09 07:14:34.173328
2025-06-09 07:14:37.293327
2025-06-09 07:14:37.600339
2025-06-09 07:14:38.546784
2025-06-09 07:14:37.954180
2025-06-09 07:14:39.940945
2025-06-09 07:14:37.095708
2025-06-09 07:14:37.895622
2025-06-09 07:14:38.010300
2025-06-09 07:14:39.421359
2025-06-09 07:14:38.292001
2025-06-09 07:14:41.619576
2025-06-09 07:14:40.830395
2025-06-09 07:14:42.862239
2025-06-09 07:14:42.601149
2025-06-09 07:14:44.548481
2025-06-09 07:14:42.427345
2025-06-09 07:14:42.272741
2025-06-09 07:14:44.417293
2025-06-09 07:14:44.666928
2025-06-09 07:14:42.862537
2025-06-09 07:14:44.847018
2025-06-09 07:14:43.102576
2025-06-09 07:14:45.993636
2025-06-09 07:14:46.319849
2025-06-09 07:14:47.607964
2025-06-09 07:14:45.995656
2025-06-09 07:14:48.542287
2025-06-09 07:14:47.405899
2025-06-09 07:14:50.065047
2025-06-09 07:14:49.285375
2025-06-09 07:14:50.473265
2025-06-09 07:14:48.323063
2025-06-09 07:14:47.641334
2025-06-09 07:14:52.539234
2025-06-09 07:14:51.905218
2025-06-09 07:14:53.487256
2025-06-09 07:14:53.059946
2025-06-09 07:14:52.183127
2025-06-09 07:14:52.223294
2025-06-09 07:14:51.651803
2025-06-09 07:14:54.835504
2025-06-09 07:07:20.928289
2025-06-09 07:14:55.123291
2025-06-09 07:14:54.517739
2025-06-09 07:14:56.187295
2025-06-09 07:14:56.724296
2025-06-09 07:14:56.476288
2025-06-09 07:14:56.648723
2025-06-09 07:13:37.658213
2025-06-09 07:14:57.542779
2025-06-09 06:43:03.674354
2025-06-09 07:14:58.524723
2025-06-09 07:14:56.489224
2025-06-09 07:14:56.756247
2025-06-09 07:14:57.784230
2025-06-09 07:14:59.928300
2025-06-09 07:14:59.295257
2025-06-09 07:14:58.265300
2025-06-09 07:14:59.719811
2025-06-09 07:15:01.070308
2025-06-09 07:15:01.489985
2025-06-09 07:14:59.230409
2025-06-09 07:15:00.699875
2025-06-09 07:15:02.722169
2025-06-09 07:15:02.861239
2025-06-09 07:15:04.488256
2025-06-09 07:15:03.597528
2025-06-09 07:15:04.156909
2025-06-09 07:15:01.482226
2025-06-09 07:15:05.205551
2025-06-09 07:15:06.392665
2025-06-09 07:15:07.619197
2025-06-09 07:15:07.836413
2025-06-09 07:15:05.838326
2025-06-09 07:15:07.763274
2025-06-09 07:15:09.231589
2025-06-09 07:15:08.214496
2025-06-09 07:12:02.862280
2025-06-09 07:15:10.211494
2025-06-09 07:15:09.828986
2025-06-09 07:15:10.492288
2025-06-09 07:15:10.469285
2025-06-09 07:15:08.502145
2025-06-09 07:15:11.742723
2025-06-09 07:15:12.398274
2025-06-09 07:15:12.380970
2025-06-09 07:15:10.376349
2025-06-09 07:15:12.934698
2025-06-09 07:15:12.749843
2025-06-09 07:15:12.168320
2025-06-09 07:15:13.858282
2025-06-09 07:15:15.791197
2025-06-09 07:15:15.022405
2025-06-09 07:15:16.659162
2025-06-09 07:15:15.948213
2025-06-09 07:15:16.831619
2025-06-09 07:15:18.860342
2025-06-09 07:15:20.985299
2025-06-09 07:15:24.361787
2025-06-09 07:15:22.584285
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[21, 21, 1, 312, 1, 67, 3, 21, 1, 22, 63, 2, 73, 58, 2, 41, 47, 8, 402, 73, 3, 58, 402, 63, 2, 21, 1, 1, 119, 198, 80, 21, 21, 14, 47, 3, 80, 47, 41, 21, 73, 3, 2, 3, 1, 47, 2, 3, 3, 21, 21, 1, 6, 73, 21, 35, 21, 2, 3, 2, 2, 3, 1, 21, 113, 1, 67, 123, 67, 113, 1, 21, 1, 21, 21, 58, 3, 2, 114, 1, 21, 123, 21, 41, 47, 1, 2, 2, 58, 3, 2, 1, 2, 47, 21, 1, 47, 2, 67, 8]
accuracy: 0.0; coop_accuracy: 0.22; mean sensitivity: 0.22; avg rank: 40.96; stdev rank: 69.21602704576448; total pools: 113.5

2025-06-09 07:15:30.759418
2025-06-09 07:15:32.437514
2025-06-09 07:15:33.881828
2025-06-09 07:15:31.439377
2025-06-09 07:15:37.132286
2025-06-09 07:15:38.000400
2025-06-09 07:15:39.498901
2025-06-09 07:15:41.503310
2025-06-09 07:15:40.330089
2025-06-09 07:15:38.122624
2025-06-09 07:15:42.130896
2025-06-09 07:15:45.074347
2025-06-09 07:15:46.283560
2025-06-09 07:15:46.674723
2025-06-09 07:15:46.836254
2025-06-09 07:15:48.768680
2025-06-09 07:15:52.131511
2025-06-09 07:08:34.987846
2025-06-09 07:15:52.049124
2025-06-09 07:15:46.944263
2025-06-09 07:15:45.133426
2025-06-09 07:15:54.493423
2025-06-09 07:15:55.655660
2025-06-09 07:15:52.397316
2025-06-09 07:15:56.523397
2025-06-09 07:15:58.925305
2025-06-09 07:15:59.065276
2025-06-09 07:15:59.022165
2025-06-09 07:15:58.865702
2025-06-09 07:15:57.927097
2025-06-09 07:16:02.648747
2025-06-09 07:16:00.581741
2025-06-09 07:16:00.023679
2025-06-09 07:16:05.027635
2025-06-09 07:16:04.570006
2025-06-09 07:16:09.556528
2025-06-09 07:16:08.329571
2025-06-09 07:16:08.952313
2025-06-09 07:16:09.756818
2025-06-09 07:16:09.021272
2025-06-09 07:16:09.264815
2025-06-09 07:16:09.273839
2025-06-09 07:16:11.149857
2025-06-09 07:16:13.314860
2025-06-09 07:16:13.355288
2025-06-09 07:16:15.351517
2025-06-09 07:16:14.590443
2025-06-09 07:16:15.983486
2025-06-09 07:16:16.148189
2025-06-09 07:16:18.971258
2025-06-09 07:16:16.155786
2025-06-09 07:16:20.437247
2025-06-09 07:16:18.113226
2025-06-09 07:16:19.386053
2025-06-09 07:16:17.243287
2025-06-09 07:16:21.667201
2025-06-09 07:16:23.745295
2025-06-09 07:13:22.642340
2025-06-09 07:12:38.242152
2025-06-09 07:16:24.697836
2025-06-09 07:16:26.187557
2025-06-09 07:16:23.029291
2025-06-09 07:16:24.491815
2025-06-09 07:16:28.370533
2025-06-09 07:16:28.175556
2025-06-09 07:16:30.412262
2025-06-09 07:16:28.523241
2025-06-09 07:16:29.630723
2025-06-09 06:45:36.166332
2025-06-09 07:16:30.550673
2025-06-09 07:13:06.805261
2025-06-09 07:16:34.512216
2025-06-09 07:16:32.724090
2025-06-09 07:16:36.150490
2025-06-09 07:16:31.401197
2025-06-09 07:16:34.773448
2025-06-09 07:16:37.075254
2025-06-09 07:13:27.165299
2025-06-09 07:16:38.338209
2025-06-09 07:16:37.551070
2025-06-09 07:16:38.579229
2025-06-09 07:16:38.837189
2025-06-09 07:16:41.866374
2025-06-09 07:16:42.715651
2025-06-09 07:10:26.512289
2025-06-09 07:16:42.147507
2025-06-09 07:16:42.428657
2025-06-09 07:14:59.415348
2025-06-09 07:16:45.352438
2025-06-09 07:16:44.693958
2025-06-09 07:13:54.773137
2025-06-09 07:16:47.673511
2025-06-09 07:16:48.284224
2025-06-09 07:16:47.432397
2025-06-09 07:16:44.393248
2025-06-09 07:13:21.866642
2025-06-09 07:16:49.874467
2025-06-09 07:13:33.914942
2025-06-09 07:16:48.116232
2025-06-09 07:16:52.279462
2025-06-09 07:16:54.708256
2025-06-09 07:16:52.402337
2025-06-09 07:16:56.483116
2025-06-09 07:13:59.908640
2025-06-09 07:16:57.770403
2025-06-09 07:17:02.929266
2025-06-09 07:17:01.135388
2025-06-09 07:17:08.212189
2025-06-09 07:17:01.873604
2025-06-09 07:10:39.867277
2025-06-09 07:17:11.582677
2025-06-09 07:17:10.636937
2025-06-09 07:08:00.654179
2025-06-09 07:14:14.790910
2025-06-09 07:17:18.860006
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
