Beginning of run
landscape params:
2025-06-09 06:03:15.573264
2025-06-09 06:03:18.750266
2025-06-09 06:03:17.115225
2025-06-09 06:03:20.693265
2025-06-09 06:03:19.066227
2025-06-09 06:03:16.841263
2025-06-09 06:03:22.001258
2025-06-09 05:58:14.841276
2025-06-09 06:00:05.162242
2025-06-09 06:03:22.360537
2025-06-09 06:03:22.802451
2025-06-09 06:03:24.162242
2025-06-09 06:01:11.933292
2025-06-09 06:03:20.628266
2025-06-09 06:03:20.548251
2025-06-09 06:03:24.629245
2025-06-09 06:03:24.545229
2025-06-09 06:03:23.604253
2025-06-09 06:03:24.609267
2025-06-09 06:03:23.674264
2025-06-09 06:03:27.638268
2025-06-09 06:00:17.935519
2025-06-09 06:03:26.566511
2025-06-09 06:03:29.665338
2025-06-09 06:03:29.168262
2025-06-09 06:03:32.633333
2025-06-09 06:03:29.873244
2025-06-09 06:03:33.291997
2025-06-09 06:03:33.405228
2025-06-09 06:03:36.834243
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 18, 3, 18, 11, 1, 11, 39, 3, 41, 3, 56, 11, 3, 3, 3, 3, 3, 7, 7, 11, 3, 39, 11, 3, 1, 11, 6, 3, 11, 3, 3, 3, 3, 1, 3, 3, 11, 7, 3, 3, 11, 3, 10, 3, 7, 3, 3, 18, 1, 10, 18, 3, 1, 87, 1, 18, 7, 10, 11, 3, 1, 41, 39, 18, 29, 33, 11, 3, 11, 3, 7, 3, 11, 11, 11, 1, 18, 1, 52, 3, 39, 7, 1, 3, 11, 3, 1, 1, 33, 3, 33, 7, 18, 192, 1, 7, 7, 11]
accuracy: 0.0; coop_accuracy: 0.27; mean sensitivity: 0.27; avg rank: 13.2; stdev rank: 22.915496939844004; total pools: 327.12

2025-06-09 06:03:34.420247
2025-06-09 06:03:36.700431
2025-06-09 06:03:34.500256
2025-06-09 06:03:38.012233
2025-06-09 06:03:36.912259
2025-06-09 06:03:38.817218
2025-06-09 06:03:39.008221
2025-06-09 06:03:37.912268
2025-06-09 06:03:41.794234
2025-06-09 06:03:43.595250
2025-06-09 06:03:41.629254
2025-06-09 06:01:21.225307
2025-06-09 05:59:31.419257
2025-06-09 06:03:43.586224
2025-06-09 06:03:44.816217
2025-06-09 06:03:41.641255
2025-06-09 06:03:42.614288
2025-06-09 06:03:46.401258
2025-06-09 06:03:45.973254
2025-06-09 06:00:58.825268
2025-06-09 06:03:48.609258
2025-06-09 06:03:43.487518
2025-06-09 05:59:28.336270
2025-06-09 06:03:45.010679
2025-06-09 06:03:45.940463
2025-06-09 06:03:47.430235
2025-06-09 06:03:48.467793
2025-06-09 06:03:50.125240
2025-06-09 06:03:43.025732
2025-06-09 06:03:49.871225
2025-06-09 06:03:52.452242
2025-06-09 06:03:43.999660
2025-06-09 06:03:53.186312
2025-06-09 06:03:51.788235
2025-06-09 05:59:36.250288
2025-06-09 06:03:49.318316
2025-06-09 06:03:53.841262
2025-06-09 06:03:56.673221
2025-06-09 06:03:54.689259
2025-06-09 06:03:58.344235
2025-06-09 06:03:58.623025
2025-06-09 06:03:52.117266
2025-06-09 06:03:52.668453
2025-06-09 06:03:54.929246
2025-06-09 06:03:58.612534
2025-06-09 06:03:57.696237
2025-06-09 06:03:58.358233
2025-06-09 06:04:06.213238
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[18, 3, 11, 11, 18, 3, 1, 6, 18, 3, 3, 3, 21, 11, 3, 1, 3, 3, 1, 7, 3, 1, 1, 1, 11, 11, 1, 11, 6, 3, 3, 11, 3, 3, 33, 1, 3, 3, 3, 7, 1, 1, 3, 3, 11, 6, 11, 3, 3, 29, 77, 10, 3, 10, 1, 11, 1, 3, 11, 10, 3, 7, 1, 3, 39, 3, 1, 46, 6, 3, 29, 1, 7, 3, 10, 3, 11, 1, 90, 1, 11, 3, 10, 7, 1, 1, 11, 11, 3, 1, 11, 1, 11, 7, 3, 1, 1, 3, 18, 11]
accuracy: 0.0; coop_accuracy: 0.05; mean sensitivity: 0.05; avg rank: 8.69; stdev rank: 13.43480182213344; total pools: 153.03

2025-06-09 06:04:01.748248
2025-06-09 06:04:03.172234
2025-06-09 06:04:05.175235
2025-06-09 06:04:02.470236
2025-06-09 06:00:58.956277
2025-06-09 06:04:04.954385
2025-06-09 06:04:04.700238
2025-06-09 06:02:00.224289
2025-06-09 06:04:06.701261
2025-06-09 06:04:09.118243
2025-06-09 06:04:13.395233
2025-06-09 06:04:14.954222
2025-06-09 06:04:16.022621
2025-06-09 06:04:15.565678
2025-06-09 05:59:30.920259
2025-06-09 06:04:14.968226
2025-06-09 06:04:16.362494
2025-06-09 06:04:17.387295
2025-06-09 06:04:16.501305
2025-06-09 06:04:16.940292
2025-06-09 06:04:16.044219
2025-06-09 06:04:19.836747
2025-06-09 06:04:15.858245
2025-06-09 06:04:19.132256
2025-06-09 06:04:21.083521
2025-06-09 06:04:18.516290
2025-06-09 06:04:19.563263
2025-06-09 06:04:25.592224
2025-06-09 06:01:29.996303
2025-06-09 06:04:25.652232
2025-06-09 06:04:26.196261
2025-06-09 06:04:25.118251
2025-06-09 06:04:24.659246
2025-06-09 06:04:28.292258
2025-06-09 06:04:29.328486
2025-06-09 06:04:27.928238
2025-06-09 06:04:27.779238
2025-06-09 06:04:29.613240
2025-06-09 06:04:28.124250
2025-06-09 06:04:27.760242
2025-06-09 06:04:32.114309
2025-06-09 06:04:32.573268
2025-06-09 06:04:30.404134
2025-06-09 06:04:28.130226
2025-06-09 06:04:29.129259
2025-06-09 06:04:34.540251
2025-06-09 06:04:37.395246
2025-06-09 06:04:36.572506
2025-06-09 06:04:35.528259
2025-06-09 06:00:29.050265
2025-06-09 06:04:36.589252
2025-06-09 06:00:53.596262
2025-06-09 06:04:36.823242
2025-06-09 06:04:35.406725
2025-06-09 06:04:36.009236
2025-06-09 06:00:59.863227
2025-06-09 06:04:38.002248
2025-06-09 06:04:37.763267
2025-06-09 06:04:39.334260
2025-06-09 06:04:41.622078
2025-06-09 06:04:41.319259
2025-06-09 06:04:40.386264
2025-06-09 06:02:27.063271
2025-06-09 06:04:42.368240
2025-06-09 06:04:44.785668
2025-06-09 06:04:45.351379
2025-06-09 06:04:44.903246
2025-06-09 06:04:47.280468
2025-06-09 06:04:45.684826
2025-06-09 06:04:46.677242
2025-06-09 06:04:42.760241
2025-06-09 06:04:49.875257
2025-06-09 06:04:47.858244
2025-06-09 06:04:50.426255
2025-06-09 06:04:49.840266
2025-06-09 06:04:47.648238
2025-06-09 06:04:50.593261
2025-06-09 06:04:50.073244
2025-06-09 06:04:52.991252
2025-06-09 06:04:50.351264
2025-06-09 06:04:55.505360
2025-06-09 06:04:54.578251
2025-06-09 06:04:52.570269
2025-06-09 06:04:56.302237
2025-06-09 06:04:57.464261
2025-06-09 06:05:01.305235
2025-06-09 06:02:34.314190
2025-06-09 06:05:00.424261
2025-06-09 06:04:56.650262
2025-06-09 06:04:58.694297
2025-06-09 06:00:29.270316
2025-06-09 06:01:46.163260
2025-06-09 06:04:59.272246
2025-06-09 06:05:03.903224
2025-06-09 06:05:03.431329
2025-06-09 06:01:33.141947
2025-06-09 05:59:27.823237
2025-06-09 06:05:05.843262
2025-06-09 06:05:04.755237
2025-06-09 06:05:08.056269
2025-06-09 06:05:05.443228
2025-06-09 06:05:05.486243
2025-06-09 06:05:01.489262
2025-06-09 06:02:01.261265
2025-06-09 06:05:07.021204
2025-06-09 06:05:06.794235
2025-06-09 06:05:03.154252
2025-06-09 06:05:06.477248
2025-06-09 06:05:10.667283
2025-06-09 06:00:14.827279
2025-06-09 06:05:10.237228
2025-06-09 06:05:10.477233
2025-06-09 06:05:12.728254
2025-06-09 06:05:11.832233
2025-06-09 06:03:06.481268
2025-06-09 06:05:14.970055
2025-06-09 06:05:16.951482
2025-06-09 06:05:13.605235
2025-06-09 06:05:16.253226
2025-06-09 06:05:15.929294
2025-06-09 06:02:51.655293
2025-06-09 06:05:15.032245
2025-06-09 06:05:21.582236
2025-06-09 06:05:18.573243
2025-06-09 06:05:15.063248
2025-06-09 06:05:18.552105
2025-06-09 06:05:22.302258
2025-06-09 06:05:18.113220
2025-06-09 06:05:19.401174
2025-06-09 06:05:22.851228
2025-06-09 06:05:22.814232
2025-06-09 06:05:25.401262
2025-06-09 06:05:22.236239
2025-06-09 06:03:06.704269
2025-06-09 06:05:25.615832
2025-06-09 06:05:26.515243
2025-06-09 06:05:26.665238
2025-06-09 06:05:27.274639
2025-06-09 06:05:27.198262
2025-06-09 06:05:30.005229
2025-06-09 06:03:09.374269
2025-06-09 06:05:30.505237
2025-06-09 06:05:30.956256
2025-06-09 06:05:31.572259
2025-06-09 06:05:31.768009
2025-06-09 06:05:31.401257
2025-06-09 06:05:31.510242
2025-06-09 06:05:35.139255
2025-06-09 06:05:34.522276
2025-06-09 06:05:29.850261
2025-06-09 06:05:34.224263
2025-06-09 06:03:00.396279
2025-06-09 06:05:35.634052
2025-06-09 06:05:33.582108
2025-06-09 06:05:40.840249
2025-06-09 06:05:36.675268
2025-06-09 06:05:38.619862
2025-06-09 06:05:41.724270
2025-06-09 06:05:41.561017
2025-06-09 06:05:40.415254
2025-06-09 06:05:42.059369
2025-06-09 06:01:19.718274
2025-06-09 06:05:42.885257
2025-06-09 06:05:40.981269
2025-06-09 06:05:47.095240
2025-06-09 06:05:41.285256
2025-06-09 06:05:45.725267
2025-06-09 06:05:50.195802
2025-06-09 06:05:47.927861
2025-06-09 06:05:44.110271
2025-06-09 06:05:45.678230
2025-06-09 06:05:42.455255
2025-06-09 06:05:46.170266
2025-06-09 06:05:47.131242
2025-06-09 06:05:52.251245
2025-06-09 05:59:54.340274
2025-06-09 06:05:49.862273
2025-06-09 06:05:53.642288
2025-06-09 06:05:52.350262
2025-06-09 06:05:53.126231
2025-06-09 06:05:56.600263
2025-06-09 06:05:51.862242
2025-06-09 06:05:56.689366
2025-06-09 06:05:56.588266
2025-06-09 06:05:57.047253
2025-06-09 06:05:56.811262
2025-06-09 06:01:38.464280
2025-06-09 06:05:56.700260
2025-06-09 06:03:53.780260
2025-06-09 06:05:56.370247
2025-06-09 06:05:59.280216
2025-06-09 06:05:57.410240
2025-06-09 05:59:51.623257
2025-06-09 06:06:05.373235
2025-06-09 05:58:12.422274
2025-06-09 06:06:01.167237
2025-06-09 06:06:05.351403
2025-06-09 06:06:04.660242
2025-06-09 06:06:06.579245
2025-06-09 06:06:08.718477
2025-06-09 06:01:21.128268
2025-06-09 06:06:08.014244
2025-06-09 06:03:32.124322
2025-06-09 06:06:08.754251
2025-06-09 06:06:08.439252
2025-06-09 06:06:11.067271
2025-06-09 06:03:14.007274
2025-06-09 06:06:14.038231
2025-06-09 06:06:16.434238
2025-06-09 06:06:14.427254
2025-06-09 06:06:13.470233
2025-06-09 06:01:22.064275
2025-06-09 06:06:19.822217
2025-06-09 06:03:11.943021
2025-06-09 06:06:23.304235
2025-06-09 06:03:34.706324
2025-06-09 06:06:25.693222
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 7, 3, 3, 7, 3, 10, 11, 11, 6, 3, 1, 11, 1, 3, 3, 1, 11, 3, 1, 3, 7, 3, 11, 3, 3, 1, 3, 1, 18, 3, 3, 3, 11, 1, 10, 3, 3, 1, 1, 3, 3, 3, 3, 1, 1, 3, 6, 1, 1, 7, 3, 3, 1, 7, 3, 11, 3, 3, 7, 3, 3, 3, 3, 3, 11, 1, 3, 3, 3, 3, 3, 1, 1, 3, 11, 1, 10, 1, 3, 3, 3, 1, 1, 10, 3, 3, 3, 3, 1, 11, 7, 3, 3, 1, 3, 1, 7, 1]
accuracy: 0.0; coop_accuracy: 0.52; mean sensitivity: 0.52; avg rank: 4.11; stdev rank: 3.440624943233424; total pools: 618.71

2025-06-09 06:01:43.847291
2025-06-09 06:01:22.459285
2025-06-09 06:01:31.626264
2025-06-09 06:06:34.264236
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1, 1, 1, 3, 1, 3, 3, 6, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 1, 3, 11, 7, 1, 7, 3, 1, 3, 1, 18, 1, 1, 1, 11, 1, 3, 3, 3, 1, 1, 1, 3, 3, 3, 1, 1, 6, 11, 1, 11, 3, 3, 1, 3, 10, 1, 3, 3, 3, 3, 3, 11, 1, 3, 3, 3, 1, 3, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 1, 1, 3, 1, 1, 7, 1, 1, 1, 3, 1]
accuracy: 0.0; coop_accuracy: 0.01; mean sensitivity: 0.01; avg rank: 2.86; stdev rank: 2.9086766750534516; total pools: 272.88

2025-06-09 06:06:38.429290
2025-06-09 06:03:14.276268
2025-06-09 06:06:37.059304
2025-06-09 06:06:37.505286
2025-06-09 06:06:37.924562
2025-06-09 06:06:38.905296
2025-06-09 06:06:40.575486
2025-06-09 06:06:45.262439
2025-06-09 06:06:48.084357
2025-06-09 06:06:39.851286
2025-06-09 06:06:45.716542
2025-06-09 06:06:39.367648
2025-06-09 06:06:44.820282
2025-06-09 06:06:48.540286
2025-06-09 06:06:46.406304
2025-06-09 06:04:17.915253
2025-06-09 06:03:50.008278
2025-06-09 06:06:46.946297
2025-06-09 06:06:54.942239
2025-06-09 06:06:48.950374
2025-06-09 06:06:53.197233
2025-06-09 06:05:11.373258
2025-06-09 06:06:58.167265
2025-06-09 05:43:03.201262
2025-06-09 06:06:58.811229
2025-06-09 06:06:54.153226
2025-06-09 06:06:59.176265
2025-06-09 06:07:01.245234
2025-06-09 06:07:02.539228
2025-06-09 06:07:02.255268
2025-06-09 06:07:01.751254
2025-06-09 06:07:02.064253
2025-06-09 06:07:01.589229
2025-06-09 06:07:02.572243
2025-06-09 06:04:47.218392
2025-06-09 06:06:59.710230
2025-06-09 06:05:24.437235
2025-06-09 06:07:07.940267
2025-06-09 06:07:05.091226
2025-06-09 06:07:14.216279
2025-06-09 06:07:10.089235
2025-06-09 06:07:11.243240
2025-06-09 06:07:10.027259
2025-06-09 06:07:14.528248
2025-06-09 06:07:13.245245
2025-06-09 06:07:16.789254
2025-06-09 06:07:12.516283
2025-06-09 06:07:14.580249
2025-06-09 06:04:17.865307
2025-06-09 06:05:44.740284
2025-06-09 06:05:16.784281
2025-06-09 06:07:17.306255
2025-06-09 06:07:12.861260
2025-06-09 06:07:18.117232
2025-06-09 06:07:17.744250
2025-06-09 06:07:23.712248
2025-06-09 06:05:09.432266
2025-06-09 06:07:20.938242
2025-06-09 06:07:25.288247
2025-06-09 06:07:25.596263
2025-06-09 06:07:24.816253
2025-06-09 06:07:26.824227
2025-06-09 06:07:26.184233
2025-06-09 06:07:25.720278
2025-06-09 06:07:27.656878
2025-06-09 06:07:28.033263
2025-06-09 06:07:31.697235
2025-06-09 06:03:50.055267
2025-06-09 06:07:28.660226
2025-06-09 06:02:47.127289
2025-06-09 06:07:28.300162
2025-06-09 06:07:34.724259
2025-06-09 06:07:33.688252
2025-06-09 06:07:33.190268
2025-06-09 06:07:32.117235
2025-06-09 06:05:38.835256
2025-06-09 06:07:38.591224
2025-06-09 06:07:38.334240
2025-06-09 06:07:42.879259
2025-06-09 06:07:44.294239
2025-06-09 06:03:26.905278
2025-06-09 06:07:42.858229
2025-06-09 06:04:33.933315
2025-06-09 06:05:27.805322
2025-06-09 06:07:42.894265
2025-06-09 06:07:41.531230
2025-06-09 06:04:52.367268
2025-06-09 06:07:45.352754
2025-06-09 06:07:44.594221
2025-06-09 06:03:17.525267
2025-06-09 06:07:43.932220
2025-06-09 06:07:53.293047
2025-06-09 06:07:51.649247
2025-06-09 06:07:50.737465
2025-06-09 06:07:50.526266
2025-06-09 06:07:54.167238
2025-06-09 06:05:14.910584
2025-06-09 06:07:51.519255
2025-06-09 06:07:52.229488
2025-06-09 06:07:54.755242
2025-06-09 06:05:34.915279
2025-06-09 06:07:48.210894
2025-06-09 06:07:54.592241
2025-06-09 06:07:59.663249
2025-06-09 06:07:58.266249
2025-06-09 06:07:57.660261
2025-06-09 06:08:03.867842
2025-06-09 06:07:59.093277
2025-06-09 06:08:01.476238
2025-06-09 06:05:13.984642
2025-06-09 06:08:07.803240
2025-06-09 06:06:08.836255
2025-06-09 06:08:01.321238
2025-06-09 06:08:05.189541
2025-06-09 06:08:10.009826
2025-06-09 06:08:08.798242
2025-06-09 06:08:06.878278
2025-06-09 06:08:04.950241
2025-06-09 06:03:27.870267
2025-06-09 06:08:08.554275
2025-06-09 06:08:08.829227
2025-06-09 06:08:13.816258
2025-06-09 06:08:05.733263
2025-06-09 06:06:19.475245
2025-06-09 06:08:14.663253
2025-06-09 06:08:12.190267
2025-06-09 06:08:12.453277
2025-06-09 06:08:17.888226
2025-06-09 06:08:16.916242
2025-06-09 06:08:25.847237
2025-06-09 06:06:35.106252
2025-06-09 06:08:21.765244
2025-06-09 06:08:25.201267
2025-06-09 06:08:19.637247
2025-06-09 06:04:49.793489
2025-06-09 06:08:24.414254
2025-06-09 06:08:25.387227
2025-06-09 06:08:29.565252
2025-06-09 06:08:27.925258
2025-06-09 06:08:23.077249
2025-06-09 06:08:27.493261
2025-06-09 06:08:28.774230
2025-06-09 06:08:30.990237
2025-06-09 06:08:36.215248
2025-06-09 06:07:11.237259
2025-06-09 06:06:33.057262
2025-06-09 06:08:34.596229
2025-06-09 06:08:33.083223
2025-06-09 06:08:38.707235
2025-06-09 06:08:31.528236
2025-06-09 06:08:35.558229
2025-06-09 06:07:05.078252
2025-06-09 06:08:44.726285
2025-06-09 06:08:39.868246
2025-06-09 06:08:45.464252
2025-06-09 06:08:49.880260
2025-06-09 06:08:45.597257
2025-06-09 06:08:43.415235
2025-06-09 06:08:40.465235
2025-06-09 06:08:50.725251
2025-06-09 06:08:45.179223
2025-06-09 06:08:45.530227
2025-06-09 06:08:51.582262
2025-06-09 06:05:52.873270
2025-06-09 06:08:53.324283
2025-06-09 05:44:33.755261
2025-06-09 06:09:01.765299
2025-06-09 06:08:59.732829
2025-06-09 06:08:56.490994
2025-06-09 06:08:55.899230
2025-06-09 06:09:03.644243
2025-06-09 06:09:01.558244
2025-06-09 06:09:02.271613
2025-06-09 06:09:03.719273
2025-06-09 06:09:03.599238
2025-06-09 06:09:05.011233
2025-06-09 06:09:07.100237
2025-06-09 06:09:05.315235
2025-06-09 06:09:04.505797
2025-06-09 06:07:28.850257
2025-06-09 06:09:11.205256
2025-06-09 06:09:04.552243
2025-06-09 06:09:06.589236
2025-06-09 06:01:12.871267
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.18; stdev rank: 0.5723635208501674; total pools: 30498.25

2025-06-09 06:06:39.994295
2025-06-09 06:09:20.008240
2025-06-09 06:09:16.685732
2025-06-09 06:09:17.727243
2025-06-09 06:09:16.690233
2025-06-09 06:09:19.529233
2025-06-09 06:09:21.328224
2025-06-09 06:09:18.046217
2025-06-09 06:06:22.933274
2025-06-09 06:09:17.245241
2025-06-09 06:07:31.150258
2025-06-09 06:09:19.909219
2025-06-09 06:09:19.647233
2025-06-09 06:09:23.347256
2025-06-09 06:04:46.694280
2025-06-09 06:09:23.782229
2025-06-09 06:09:22.224263
2025-06-09 06:09:30.592266
2025-06-09 06:04:26.129260
2025-06-09 06:09:33.775239
2025-06-09 06:09:26.483231
2025-06-09 06:09:34.294219
2025-06-09 06:09:27.220231
2025-06-09 06:09:30.678612
2025-06-09 06:09:27.100284
2025-06-09 06:09:33.620245
2025-06-09 06:09:37.190267
2025-06-09 06:09:32.560245
2025-06-09 06:09:37.076230
2025-06-09 06:09:39.150225
2025-06-09 06:09:34.754252
2025-06-09 06:09:39.133488
2025-06-09 06:09:31.569356
2025-06-09 06:09:37.832297
2025-06-09 06:07:38.801314
2025-06-09 06:09:35.799229
2025-06-09 06:09:37.311277
2025-06-09 06:09:34.576568
2025-06-09 06:09:39.368286
2025-06-09 06:09:44.919258
2025-06-09 06:09:45.729279
2025-06-09 06:09:47.045252
2025-06-09 06:09:38.320205
2025-06-09 06:09:39.920278
2025-06-09 06:09:44.143262
2025-06-09 06:09:49.339231
2025-06-09 06:09:46.162254
2025-06-09 06:09:36.910287
2025-06-09 06:09:51.439236
2025-06-09 06:09:40.392981
2025-06-09 06:09:48.727263
2025-06-09 06:09:53.700699
2025-06-09 06:09:52.631228
2025-06-09 06:09:56.716231
2025-06-09 06:09:55.817252
2025-06-09 06:09:57.725269
2025-06-09 06:09:53.371245
2025-06-09 06:09:54.833235
2025-06-09 06:09:59.414285
2025-06-09 06:10:01.916224
2025-06-09 06:09:59.748255
2025-06-09 06:07:29.183264
2025-06-09 06:10:10.438233
2025-06-09 06:07:52.463268
2025-06-09 06:06:19.292269
2025-06-09 06:10:05.666234
2025-06-09 06:10:03.408249
2025-06-09 05:49:24.713273
2025-06-09 06:10:02.929251
2025-06-09 06:10:12.379278
2025-06-09 06:10:08.500227
2025-06-09 06:10:05.866246
2025-06-09 06:10:10.281232
2025-06-09 06:07:24.322246
2025-06-09 06:10:15.530236
2025-06-09 06:10:19.047234
2025-06-09 06:10:19.333282
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 11, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 3, 3, 1, 1, 6, 1, 1, 1, 3, 3, 1, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 7, 7, 1, 7, 1, 1, 1, 1, 1, 3, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 2.01; stdev rank: 1.6339828640472338; total pools: 479.82

2025-06-09 06:10:22.480238
2025-06-09 06:08:36.985276
2025-06-09 06:10:12.127257
2025-06-09 06:10:30.159236
2025-06-09 06:08:07.798264
2025-06-09 06:10:26.601236
2025-06-09 06:10:27.421251
2025-06-09 06:10:36.732238
2025-06-09 06:07:56.546528
2025-06-09 06:06:12.326144
2025-06-09 06:10:31.410246
2025-06-09 06:08:52.309018
2025-06-09 06:07:57.648305
2025-06-09 06:08:52.998288
2025-06-09 06:10:34.814242
2025-06-09 06:10:39.380236
2025-06-09 06:08:00.149266
2025-06-09 06:10:41.613394
2025-06-09 06:10:32.928856
2025-06-09 06:10:39.319336
2025-06-09 06:10:37.978262
2025-06-09 06:10:45.724253
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 7, 1, 3, 3, 1, 3, 3, 7, 3, 3, 3, 1, 3, 1, 3, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 3, 3, 3, 1, 11, 1, 3, 1, 3, 1, 3, 3, 1, 1, 3, 11, 1, 3, 3, 1, 1, 6, 11, 1, 3, 3, 10, 3, 1, 11, 3, 3, 1, 3, 3, 3, 3, 3, 3, 1, 3, 3, 3, 1, 3, 3, 3, 1, 1, 3, 1, 3, 3, 1, 1, 1, 3, 1, 3, 3, 3, 3, 3, 11, 3, 3, 1, 3, 3, 1, 3, 3, 3, 1]
accuracy: 0.0; coop_accuracy: 0.67; mean sensitivity: 0.67; avg rank: 2.96; stdev rank: 2.310497781864332; total pools: 985.87

2025-06-09 06:10:51.184348
2025-06-09 06:10:44.454307
2025-06-09 06:07:55.530409
2025-06-09 06:10:46.304283
2025-06-09 06:10:46.590238
2025-06-09 05:47:10.231749
2025-06-09 06:10:47.823281
2025-06-09 06:08:09.819252
2025-06-09 06:10:51.339257
2025-06-09 06:10:59.509282
2025-06-09 06:08:26.711267
2025-06-09 06:10:57.877292
2025-06-09 06:08:30.544292
2025-06-09 06:10:58.101273
2025-06-09 06:08:19.519270
2025-06-09 06:11:06.575077
2025-06-09 06:10:59.447281
2025-06-09 06:10:55.828244
2025-06-09 06:11:00.847268
2025-06-09 06:10:54.374309
2025-06-09 06:11:02.855251
2025-06-09 06:08:58.318261
2025-06-09 06:11:10.841938
2025-06-09 06:11:02.837228
2025-06-09 06:06:08.742284
2025-06-09 06:11:07.893226
2025-06-09 06:11:12.413252
2025-06-09 06:07:46.165265
2025-06-09 06:11:09.728493
2025-06-09 06:11:04.629408
2025-06-09 06:08:20.540266
2025-06-09 06:09:36.282275
2025-06-09 06:07:03.400983
2025-06-09 06:09:56.052522
2025-06-09 06:11:17.130258
2025-06-09 06:11:20.186226
2025-06-09 06:11:19.281243
2025-06-09 06:11:21.379246
2025-06-09 06:11:21.364267
2025-06-09 06:11:15.987235
2025-06-09 06:11:27.966262
2025-06-09 06:11:22.064245
2025-06-09 06:11:31.238276
2025-06-09 06:11:20.859246
2025-06-09 06:11:21.278242
2025-06-09 06:11:20.931262
2025-06-09 06:11:24.822243
2025-06-09 06:11:29.762311
2025-06-09 06:11:32.448274
2025-06-09 06:11:11.917267
2025-06-09 06:07:20.758275
2025-06-09 06:11:37.298251
2025-06-09 06:11:37.808268
2025-06-09 06:08:41.618499
2025-06-09 06:11:08.959300
2025-06-09 06:11:29.944266
2025-06-09 06:11:21.191288
2025-06-09 06:11:46.128224
2025-06-09 06:11:42.298237
2025-06-09 06:11:38.555266
2025-06-09 06:11:38.393259
2025-06-09 06:11:44.569238
2025-06-09 06:11:43.667236
2025-06-09 06:11:49.897245
2025-06-09 06:11:48.806220
2025-06-09 06:11:45.786247
2025-06-09 06:11:51.075240
2025-06-09 06:11:47.102254
2025-06-09 06:11:24.369318
2025-06-09 06:11:09.406285
2025-06-09 06:11:50.000637
2025-06-09 05:45:04.714257
2025-06-09 06:11:16.779362
2025-06-09 06:11:45.219463
2025-06-09 06:11:57.868252
