Beginning of run
landscape params:
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.11; stdev rank: 1.0944861808172823; total pools: 1691.83

2025-06-09 06:16:58.514724
2025-06-09 06:43:04.376770
2025-06-09 06:41:42.673781
2025-06-09 06:42:50.904734
2025-06-09 06:37:50.841722
2025-06-09 06:43:27.614767
2025-06-09 06:44:06.284759
2025-06-09 06:43:47.889787
2025-06-09 06:43:04.590784
2025-06-09 06:42:00.726752
2025-06-09 06:47:18.511724
2025-06-09 06:47:18.086754
2025-06-09 06:47:18.265712
2025-06-09 06:47:16.865801
2025-06-09 06:47:19.145741
2025-06-09 06:47:17.698481
2025-06-09 06:47:16.680723
2025-06-09 06:47:45.880728
2025-06-09 06:47:16.401921
2025-06-09 06:47:46.446773
2025-06-09 06:47:46.914834
2025-06-09 06:29:27.886757
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 96339.1

2025-06-09 06:39:09.197799
2025-06-09 06:47:42.976793
2025-06-09 06:47:48.905323
2025-06-09 06:47:43.185466
2025-06-09 06:47:45.611792
2025-06-09 06:47:46.112752
2025-06-09 06:44:38.791760
2025-06-09 06:44:29.230757
2025-06-09 06:45:42.377461
2025-06-09 06:39:32.180758
2025-06-09 06:43:29.817745
2025-06-09 06:48:56.808761
2025-06-09 06:43:32.291815
2025-06-09 06:42:58.914709
2025-06-09 06:46:17.304762
2025-06-09 06:40:13.629733
2025-06-09 06:48:58.388638
2025-06-09 06:48:51.304699
2025-06-09 06:49:11.791740
2025-06-09 06:48:57.782782
2025-06-09 06:49:03.314813
2025-06-09 06:49:05.095186
2025-06-09 06:20:31.233724
2025-06-09 06:45:56.154752
2025-06-09 06:49:05.558760
2025-06-09 06:49:19.902740
2025-06-09 06:49:06.017749
2025-06-09 06:49:35.590735
2025-06-09 06:49:34.798737
2025-06-09 06:49:34.778714
2025-06-09 06:44:20.210234
2025-06-09 06:46:30.307640
2025-06-09 06:49:19.683830
2025-06-09 06:43:50.335798
2025-06-09 06:49:34.936818
2025-06-09 06:49:26.835816
2025-06-09 06:45:11.317725
2025-06-09 06:46:11.592747
2025-06-09 06:45:20.230816
2025-06-09 06:47:00.962215
2025-06-09 06:40:21.675685
2025-06-09 06:47:25.625785
2025-06-09 06:44:44.307711
2025-06-09 06:50:37.847821
2025-06-09 06:40:26.171772
2025-06-09 06:50:55.169707
2025-06-09 06:47:44.195762
2025-06-09 06:50:59.626117
2025-06-09 06:47:16.526739
2025-06-09 06:51:05.426762
2025-06-09 06:50:52.692513
2025-06-09 06:49:29.807750
2025-06-09 06:46:13.082358
2025-06-09 06:51:12.122148
2025-06-09 06:49:39.455819
2025-06-09 06:51:12.742826
2025-06-09 06:49:40.705780
2025-06-09 06:51:04.648917
2025-06-09 06:49:29.629783
2025-06-09 06:51:02.555227
2025-06-09 06:49:24.998782
2025-06-09 06:51:20.445985
2025-06-09 06:51:27.810913
2025-06-09 06:48:24.604731
2025-06-09 06:51:13.275807
2025-06-09 06:47:59.697794
2025-06-09 06:51:25.547785
2025-06-09 06:48:20.087803
2025-06-09 06:49:35.067854
2025-06-09 06:51:39.289914
2025-06-09 06:49:43.609786
2025-06-09 06:51:44.402806
2025-06-09 06:49:34.844734
2025-06-09 06:51:34.972765
2025-06-09 06:45:41.731204
2025-06-09 06:46:34.157770
2025-06-09 06:48:35.456718
2025-06-09 06:48:28.767794
2025-06-09 06:42:53.052088
2025-06-09 06:52:52.675900
2025-06-09 06:49:40.876847
2025-06-09 06:52:56.176735
2025-06-09 06:52:40.185727
2025-06-09 06:52:57.794801
2025-06-09 06:53:19.201716
2025-06-09 06:52:56.768807
2025-06-09 06:45:56.528769
2025-06-09 06:53:14.128020
2025-06-09 06:53:07.799764
2025-06-09 06:53:10.595705
2025-06-09 06:53:15.563735
2025-06-09 06:47:55.531787
2025-06-09 06:53:05.541730
2025-06-09 06:50:00.898737
2025-06-09 06:53:41.459741
2025-06-09 06:47:05.344749
2025-06-09 06:53:46.242849
2025-06-09 06:53:27.156702
2025-06-09 06:53:33.870816
2025-06-09 06:44:29.070774
2025-06-09 06:53:23.237765
2025-06-09 06:47:33.688790
2025-06-09 06:44:46.101718
2025-06-09 06:49:47.312743
2025-06-09 06:44:43.812789
2025-06-09 06:54:35.397960
2025-06-09 06:54:30.395107
2025-06-09 06:50:43.941756
2025-06-09 06:45:41.677745
2025-06-09 06:54:53.652749
2025-06-09 06:53:06.692863
2025-06-09 06:54:46.730723
2025-06-09 06:44:55.198802
2025-06-09 06:54:53.072793
2025-06-09 06:55:05.870739
2025-06-09 06:53:33.888736
2025-06-09 06:55:10.044727
2025-06-09 06:51:47.818782
2025-06-09 06:55:09.381733
2025-06-09 06:53:07.882795
2025-06-09 06:51:10.689206
2025-06-09 06:55:07.489769
2025-06-09 06:53:14.380067
2025-06-09 06:55:11.607796
2025-06-09 06:55:19.163822
2025-06-09 06:53:09.789194
2025-06-09 06:55:24.187677
2025-06-09 06:51:31.986746
2025-06-09 06:45:34.093751
2025-06-09 06:55:16.689802
2025-06-09 06:53:01.674753
2025-06-09 06:55:35.469680
2025-06-09 06:53:43.977778
2025-06-09 06:52:05.735760
2025-06-09 06:55:28.709768
2025-06-09 06:55:41.765678
2025-06-09 06:53:40.830739
2025-06-09 06:48:48.512201
2025-06-09 06:52:32.769814
2025-06-09 06:47:05.754713
2025-06-09 06:36:44.766776
***********params************
pool_size: 5
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 95666.35

2025-06-09 06:50:43.230784
2025-06-09 06:46:11.233803
2025-06-09 06:56:41.341746
2025-06-09 06:56:22.622807
2025-06-09 06:50:29.475771
2025-06-09 06:56:33.534724
2025-06-09 06:53:30.639719
2025-06-09 06:52:55.187730
2025-06-09 06:56:48.317762
2025-06-09 06:52:53.697076
2025-06-09 06:56:52.672737
2025-06-09 06:50:43.546748
2025-06-09 06:56:46.568718
2025-06-09 06:57:26.862746
2025-06-09 06:51:37.996764
2025-06-09 06:57:08.077744
2025-06-09 06:57:14.016799
2025-06-09 06:57:20.936787
2025-06-09 06:54:07.065786
2025-06-09 06:57:32.038750
2025-06-09 06:57:14.665755
2025-06-09 06:54:03.406305
2025-06-09 06:53:25.881797
2025-06-09 06:56:57.966749
2025-06-09 06:57:04.856815
2025-06-09 06:54:32.227725
2025-06-09 06:57:45.013799
2025-06-09 06:52:04.268772
2025-06-09 06:53:27.561750
2025-06-09 06:48:09.157756
2025-06-09 06:46:56.401748
2025-06-09 06:57:42.327742
2025-06-09 06:52:35.799771
2025-06-09 06:51:32.037694
2025-06-09 06:56:53.818684
2025-06-09 06:51:53.417787
2025-06-09 06:55:18.008745
2025-06-09 06:58:51.837646
2025-06-09 06:58:46.671783
2025-06-09 06:58:58.834787
2025-06-09 06:57:05.811739
2025-06-09 06:57:10.513775
2025-06-09 06:58:35.798723
2025-06-09 06:58:56.647761
2025-06-09 06:58:42.244634
2025-06-09 06:59:02.404724
2025-06-09 06:59:01.053966
2025-06-09 06:56:45.090254
2025-06-09 06:55:50.615708
2025-06-09 06:58:55.455728
2025-06-09 06:59:14.577790
2025-06-09 06:59:10.615742
2025-06-09 06:58:34.904753
2025-06-09 06:57:14.767764
2025-06-09 06:57:29.497757
2025-06-09 06:59:11.039746
2025-06-09 06:53:58.971761
2025-06-09 06:59:17.578748
2025-06-09 06:59:40.788846
2025-06-09 06:59:23.791754
2025-06-09 06:58:24.597791
2025-06-09 06:53:01.774740
2025-06-09 06:57:36.562681
2025-06-09 06:56:40.155746
2025-06-09 06:57:51.566800
2025-06-09 06:58:28.848199
2025-06-09 06:50:21.263852
2025-06-09 06:49:24.796063
2025-06-09 06:58:29.458768
2025-06-09 06:53:59.554828
2025-06-09 06:58:45.773760
2025-06-09 06:58:32.289753
2025-06-09 07:00:28.172766
2025-06-09 06:58:40.041815
2025-06-09 07:00:27.964783
2025-06-09 07:00:21.700741
2025-06-09 06:58:35.212763
2025-06-09 06:55:22.234773
2025-06-09 07:00:21.876732
2025-06-09 07:00:20.348718
2025-06-09 07:00:27.945805
2025-06-09 07:00:44.795765
2025-06-09 06:55:05.409912
2025-06-09 06:50:50.279785
2025-06-09 06:58:41.614199
2025-06-09 07:00:46.361733
2025-06-09 07:00:55.525161
2025-06-09 07:00:34.783756
2025-06-09 07:00:46.297216
2025-06-09 07:00:33.724980
2025-06-09 07:00:48.080037
2025-06-09 06:55:14.091781
2025-06-09 07:01:14.487747
2025-06-09 07:01:14.169760
2025-06-09 07:01:07.280744
2025-06-09 07:00:26.066739
2025-06-09 07:01:53.439675
2025-06-09 07:01:57.660793
2025-06-09 07:01:56.391796
2025-06-09 07:02:03.337748
2025-06-09 06:52:44.020796
2025-06-09 07:02:21.796074
2025-06-09 06:59:11.126105
2025-06-09 07:00:27.249718
2025-06-09 07:00:13.331767
2025-06-09 07:02:10.626777
2025-06-09 07:00:40.483715
2025-06-09 07:02:13.170726
2025-06-09 07:02:18.607747
2025-06-09 06:55:46.101761
2025-06-09 07:00:49.208913
2025-06-09 07:02:05.084776
2025-06-09 07:02:28.310819
2025-06-09 07:02:32.466765
2025-06-09 07:02:22.660706
2025-06-09 07:02:45.809818
2025-06-09 07:02:58.158764
2025-06-09 07:01:24.789895
2025-06-09 07:02:52.977788
2025-06-09 07:00:54.788745
2025-06-09 07:01:17.533766
2025-06-09 07:02:41.704750
2025-06-09 07:01:51.998758
2025-06-09 07:01:37.954711
2025-06-09 07:01:56.352731
2025-06-09 07:01:49.050720
2025-06-09 06:57:56.049775
2025-06-09 07:01:38.709783
2025-06-09 07:03:24.035731
2025-06-09 07:01:59.784769
2025-06-09 06:58:18.637808
2025-06-09 06:33:12.405788
2025-06-09 06:59:02.577769
2025-06-09 07:03:37.411717
2025-06-09 07:02:17.552243
2025-06-09 07:03:34.041805
2025-06-09 07:03:32.503196
2025-06-09 07:03:55.491746
2025-06-09 07:03:41.868768
2025-06-09 07:03:55.865765
2025-06-09 07:03:47.740220
2025-06-09 07:01:50.628740
2025-06-09 06:56:41.063743
2025-06-09 07:04:03.112277
2025-06-09 06:32:50.458756
2025-06-09 07:04:06.107749
2025-06-09 07:04:03.018780
2025-06-09 07:04:00.885836
2025-06-09 07:04:25.043711
2025-06-09 07:01:31.639314
2025-06-09 06:54:07.931746
2025-06-09 07:04:13.524689
2025-06-09 07:04:15.561758
2025-06-09 06:58:54.381812
2025-06-09 07:04:30.013745
2025-06-09 06:55:49.160749
2025-06-09 07:04:51.514375
2025-06-09 07:03:18.102691
2025-06-09 07:05:02.640710
2025-06-09 06:58:39.583724
2025-06-09 06:59:29.309785
2025-06-09 06:56:17.046416
2025-06-09 07:03:48.486787
2025-06-09 07:03:46.826734
2025-06-09 07:05:15.003727
2025-06-09 07:00:00.620753
2025-06-09 07:05:17.039762
2025-06-09 07:00:03.323689
2025-06-09 07:03:42.526768
2025-06-09 07:05:23.662728
2025-06-09 07:05:31.433771
2025-06-09 07:04:17.521728
2025-06-09 07:05:27.417750
2025-06-09 07:05:17.121722
2025-06-09 07:05:14.144768
2025-06-09 07:04:37.333721
2025-06-09 07:00:17.381722
2025-06-09 07:05:40.759724
2025-06-09 07:04:29.520726
2025-06-09 07:05:24.025878
2025-06-09 07:05:51.310738
2025-06-09 07:05:56.703734
2025-06-09 07:05:44.347780
2025-06-09 07:05:36.530719
2025-06-09 06:36:10.625764
2025-06-09 07:06:01.174787
2025-06-09 07:04:43.309170
2025-06-09 07:06:21.853744
2025-06-09 07:04:27.793045
2025-06-09 06:37:59.322697
2025-06-09 07:06:15.726137
2025-06-09 07:04:40.556845
2025-06-09 07:03:59.948241
2025-06-09 07:01:18.904683
2025-06-09 06:36:44.345737
2025-06-09 07:03:42.966740
2025-06-09 07:04:42.239062
2025-06-09 07:04:49.764759
2025-06-09 07:05:09.886023
2025-06-09 07:06:48.583758
2025-06-09 07:05:26.098885
2025-06-09 07:06:35.696083
2025-06-09 07:04:52.947707
2025-06-09 07:06:55.978741
2025-06-09 07:01:50.518780
2025-06-09 07:01:07.293733
2025-06-09 07:06:56.821750
2025-06-09 07:07:06.537758
2025-06-09 07:06:59.371723
2025-06-09 07:07:02.155492
2025-06-09 07:07:18.156755
2025-06-09 07:07:15.598744
2025-06-09 07:02:03.685815
2025-06-09 07:07:18.760762
2025-06-09 07:07:31.217710
2025-06-09 07:07:22.271763
2025-06-09 07:02:17.220783
2025-06-09 07:07:13.913781
2025-06-09 07:07:14.575746
2025-06-09 07:07:44.189819
2025-06-09 07:07:51.140758
2025-06-09 07:06:30.665226
2025-06-09 07:03:57.815803
2025-06-09 07:05:46.252972
2025-06-09 07:06:17.610760
2025-06-09 07:06:57.634740
2025-06-09 07:06:35.083899
2025-06-09 07:06:54.659217
2025-06-09 06:39:45.099762
2025-06-09 07:07:14.417997
2025-06-09 07:02:45.467744
2025-06-09 07:07:41.936942
2025-06-09 07:07:54.797731
2025-06-09 07:07:45.031756
2025-06-09 07:07:52.529124
2025-06-09 07:07:10.438747
2025-06-09 07:04:48.312739
2025-06-09 07:08:00.574718
2025-06-09 07:09:03.314730
2025-06-09 06:40:43.913748
2025-06-09 07:09:15.654728
2025-06-09 07:07:59.420755
2025-06-09 07:04:53.945685
2025-06-09 06:38:59.691668
2025-06-09 07:08:11.297748
2025-06-09 07:05:58.882679
2025-06-09 07:08:10.349722
2025-06-09 07:07:59.118790
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11354.1

2025-06-09 07:07:57.942748
2025-06-09 07:05:02.964735
2025-06-09 07:02:15.550717
2025-06-09 06:42:36.208788
2025-06-09 07:06:25.926745
2025-06-09 07:10:13.016851
2025-06-09 07:09:18.750065
2025-06-09 07:06:28.827785
2025-06-09 07:09:32.858120
2025-06-09 07:10:30.229438
2025-06-09 07:06:36.632688
2025-06-09 06:42:16.943724
2025-06-09 07:09:33.878759
2025-06-09 06:44:00.780772
2025-06-09 07:06:50.161828
2025-06-09 07:09:58.096690
2025-06-09 07:09:32.655821
2025-06-09 07:07:11.097165
2025-06-09 07:09:48.209724
2025-06-09 07:10:08.604730
2025-06-09 07:10:09.833744
2025-06-09 07:09:41.628010
2025-06-09 07:10:11.128742
2025-06-09 07:10:33.417737
2025-06-09 07:09:30.687846
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.0; stdev rank: 0.0; total pools: 10599.23

2025-06-09 07:11:22.432756
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 11.0; stdev rank: 0.0; total pools: 3277.41

2025-06-09 07:09:31.447738
2025-06-09 07:12:44.476751
2025-06-09 07:12:45.688968
2025-06-09 07:12:44.893330
2025-06-09 07:12:46.596794
2025-06-09 07:12:44.178996
2025-06-09 07:12:48.265867
2025-06-09 07:12:48.982664
2025-06-09 07:12:47.590778
2025-06-09 07:12:47.631706
2025-06-09 07:12:48.525527
2025-06-09 07:12:50.058686
2025-06-09 07:12:48.321717
2025-06-09 07:12:48.746660
2025-06-09 07:10:11.905249
2025-06-09 07:10:43.169745
2025-06-09 07:10:50.254761
2025-06-09 07:12:51.811716
2025-06-09 07:12:53.468214
2025-06-09 07:12:51.569676
2025-06-09 07:12:53.735701
2025-06-09 07:12:52.686691
2025-06-09 07:12:51.998676
2025-06-09 07:12:53.524703
2025-06-09 07:12:57.632720
2025-06-09 07:12:51.552700
2025-06-09 07:12:56.736222
2025-06-09 07:12:57.621595
2025-06-09 07:12:57.546766
2025-06-09 07:12:57.367253
2025-06-09 07:12:57.013727
2025-06-09 07:12:59.005728
2025-06-09 07:13:01.386746
2025-06-09 07:12:59.971723
2025-06-09 07:13:00.445714
2025-06-09 07:13:00.682830
2025-06-09 07:13:01.042822
2025-06-09 07:13:02.933664
2025-06-09 07:13:02.690678
2025-06-09 07:13:02.462679
2025-06-09 07:13:03.752693
2025-06-09 07:13:03.695679
2025-06-09 07:13:03.440710
2025-06-09 07:13:04.373739
2025-06-09 07:13:05.732687
2025-06-09 07:13:05.949701
2025-06-09 07:13:05.035161
2025-06-09 07:13:06.026738
2025-06-09 07:13:07.635732
2025-06-09 07:13:07.408717
2025-06-09 07:13:07.470718
2025-06-09 07:13:08.364979
2025-06-09 07:13:08.795738
2025-06-09 07:13:10.225693
2025-06-09 07:13:08.815671
2025-06-09 07:13:11.350720
2025-06-09 07:13:11.026686
2025-06-09 07:13:11.153704
2025-06-09 07:13:12.698686
2025-06-09 07:13:13.263731
2025-06-09 07:13:11.457700
2025-06-09 07:13:16.322729
2025-06-09 07:13:13.693726
2025-06-09 07:13:14.844673
2025-06-09 07:13:14.189711
2025-06-09 07:13:15.291661
2025-06-09 07:13:16.317720
2025-06-09 07:11:53.050752
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 0.99; mean sensitivity: 0.99; avg rank: 0.11; stdev rank: 1.0944861808172823; total pools: 4039.54

2025-06-09 07:13:17.765663
2025-06-09 07:13:17.504264
2025-06-09 07:13:19.154168
2025-06-09 07:13:18.162716
2025-06-09 07:13:18.928701
2025-06-09 07:13:20.109605
2025-06-09 07:13:19.478749
2025-06-09 07:13:22.377905
2025-06-09 07:13:20.941485
2025-06-09 07:13:22.042715
2025-06-09 07:13:22.360680
2025-06-09 07:13:23.379375
2025-06-09 07:13:24.121817
2025-06-09 07:13:23.581698
2025-06-09 07:13:22.199695
2025-06-09 07:13:23.787678
2025-06-09 07:13:25.618036
2025-06-09 06:45:45.082767
2025-06-09 07:13:25.641745
2025-06-09 07:13:25.816166
2025-06-09 07:13:25.601727
2025-06-09 07:13:25.702720
2025-06-09 07:13:25.652729
2025-06-09 07:13:27.730794
2025-06-09 07:07:54.707222
2025-06-09 07:13:29.069726
2025-06-09 07:13:27.818706
2025-06-09 07:13:28.937020
2025-06-09 07:13:28.047699
2025-06-09 07:13:28.202674
2025-06-09 07:13:28.191690
2025-06-09 07:13:28.064684
2025-06-09 07:13:29.686682
2025-06-09 07:13:31.626091
2025-06-09 07:13:31.308320
2025-06-09 07:13:30.820762
2025-06-09 07:13:31.773718
2025-06-09 07:13:31.914487
2025-06-09 07:13:31.176695
2025-06-09 07:13:29.648720
2025-06-09 07:13:32.260709
2025-06-09 07:13:29.449719
2025-06-09 07:13:33.141713
2025-06-09 07:13:32.774803
2025-06-09 07:13:32.459802
2025-06-09 07:13:32.454696
2025-06-09 07:13:32.308735
2025-06-09 07:13:34.050670
2025-06-09 07:13:32.624676
2025-06-09 07:13:34.623692
2025-06-09 07:13:33.896696
2025-06-09 07:13:34.622912
2025-06-09 07:13:34.711700
2025-06-09 07:13:33.932503
2025-06-09 07:13:34.065695
2025-06-09 07:13:35.835708
2025-06-09 07:13:36.074610
2025-06-09 07:13:35.341691
2025-06-09 07:13:35.136953
2025-06-09 07:13:36.217449
2025-06-09 07:13:37.230688
2025-06-09 07:13:37.556721
2025-06-09 07:13:38.358764
2025-06-09 07:13:39.720723
2025-06-09 07:13:37.505720
2025-06-09 07:13:38.400772
2025-06-09 07:13:37.891684
2025-06-09 07:13:39.405682
2025-06-09 07:13:39.947727
2025-06-09 07:13:41.060745
2025-06-09 07:13:40.346701
2025-06-09 07:08:21.126611
2025-06-09 07:13:42.572664
2025-06-09 07:13:42.573694
2025-06-09 07:13:41.954740
2025-06-09 07:13:43.504716
2025-06-09 07:13:43.038712
2025-06-09 07:13:43.769693
2025-06-09 07:13:43.426740
2025-06-09 07:13:44.472777
2025-06-09 07:08:42.175783
2025-06-09 07:13:43.326688
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[24, 25, 11, 11, 0, 464, 11, 29, 11, 33, 24, 41, 24, 0, 11, 41, 33, 0, 11, 24, 77, 11, 379, 25, 0, 0, 29, 0, 0, 33, 11, 77, 11, 0, 24, 148, 196, 29, 128, 0, 0, 55, 28, 28, 230, 223, 0, 23, 11, 0, 24, 0, 33, 11, 0, 23, 11, 28, 24, 24, 24, 24, 596, 23, 135, 0, 55, 0, 0, 0, 0, 0, 68, 194, 11, 33, 11, 28, 558, 0, 0, 0, 28, 11, 0, 29, 0, 24, 0, 0, 0, 149, 29, 11, 28, 55, 64, 23, 11, 0]
accuracy: 0.29; coop_accuracy: 0.29; mean sensitivity: 0.29; avg rank: 50.04; stdev rank: 104.48156966661631; total pools: 204.76

2025-06-09 07:13:46.691142
2025-06-09 07:13:46.433722
2025-06-09 07:13:46.336374
2025-06-09 07:13:47.549034
2025-06-09 07:05:26.781679
2025-06-09 07:13:46.783733
2025-06-09 07:13:46.646697
2025-06-09 07:13:47.305401
2025-06-09 07:13:47.551687
2025-06-09 07:13:49.691985
2025-06-09 07:13:48.392701
2025-06-09 07:13:49.487696
2025-06-09 07:13:50.439725
2025-06-09 07:10:58.640730
2025-06-09 07:13:49.471766
2025-06-09 07:13:50.723521
2025-06-09 07:13:48.896434
2025-06-09 07:13:50.214737
2025-06-09 07:13:50.965279
2025-06-09 07:13:52.923789
2025-06-09 07:13:53.429719
2025-06-09 07:13:51.491688
2025-06-09 07:13:52.101687
2025-06-09 07:13:51.734664
2025-06-09 07:13:53.971712
2025-06-09 07:08:15.355763
2025-06-09 07:13:55.563791
2025-06-09 07:13:53.763395
2025-06-09 07:13:55.249137
2025-06-09 07:13:56.550667
2025-06-09 07:13:54.805711
2025-06-09 07:13:56.481698
2025-06-09 07:13:56.891695
2025-06-09 07:13:56.263712
2025-06-09 07:13:56.217530
2025-06-09 07:13:55.722853
2025-06-09 07:13:55.707667
2025-06-09 07:13:56.645490
2025-06-09 06:44:22.146683
2025-06-09 07:13:57.888694
2025-06-09 07:13:58.717721
2025-06-09 07:13:56.616763
2025-06-09 07:13:59.383725
2025-06-09 07:14:00.433611
2025-06-09 07:14:00.784544
2025-06-09 07:14:01.317670
2025-06-09 07:14:00.347464
2025-06-09 07:13:59.022813
2025-06-09 07:13:59.728722
2025-06-09 07:13:59.636839
2025-06-09 07:14:00.097710
2025-06-09 07:14:00.305711
2025-06-09 07:14:01.890733
2025-06-09 07:14:03.625762
2025-06-09 07:14:02.878687
2025-06-09 07:14:02.397680
2025-06-09 07:14:01.263712
2025-06-09 07:14:04.449771
2025-06-09 07:14:03.508681
2025-06-09 07:14:04.089970
2025-06-09 07:14:05.986688
2025-06-09 07:14:04.951726
