Beginning of run
landscape params:
2025-06-09 06:38:03.299252
2025-06-09 06:38:03.715767
2025-06-09 06:25:13.542260
2025-06-09 06:38:08.217299
2025-06-09 06:38:07.798804
2025-06-09 06:38:08.618073
2025-06-09 06:36:50.557250
2025-06-09 06:35:46.575146
2025-06-09 06:29:20.253224
2025-06-09 06:38:14.172298
2025-06-09 06:35:51.476403
2025-06-09 06:38:23.006253
2025-06-09 06:38:23.360209
2025-06-09 06:38:08.423250
2025-06-09 06:28:59.548285
2025-06-09 06:35:40.751252
2025-06-09 06:26:03.861249
2025-06-09 06:35:47.581278
2025-06-09 06:38:45.272235
2025-06-09 06:38:48.093098
2025-06-09 06:38:48.373257
2025-06-09 06:38:50.084259
2025-06-09 06:04:17.354265
2025-06-09 06:38:53.339294
2025-06-09 06:05:06.604284
2025-06-09 06:38:58.300859
2025-06-09 06:38:52.479259
2025-06-09 06:38:52.733736
2025-06-09 06:39:10.681956
2025-06-09 06:38:59.265234
2025-06-09 06:39:08.133618
2025-06-09 06:39:12.593966
2025-06-09 06:16:23.802266
2025-06-09 06:38:13.612268
2025-06-09 06:39:16.070577
2025-06-09 06:36:53.036233
2025-06-09 06:34:21.893260
2025-06-09 06:39:33.052602
2025-06-09 06:39:32.547651
2025-06-09 06:38:01.693252
2025-06-09 06:39:33.853025
2025-06-09 06:39:35.134235
2025-06-09 06:37:59.153273
2025-06-09 06:39:40.193251
2025-06-09 06:34:00.269314
2025-06-09 06:39:45.075262
2025-06-09 06:38:47.161245
2025-06-09 06:38:20.990590
2025-06-09 06:39:55.377256
2025-06-09 06:39:52.063260
2025-06-09 06:39:58.722224
2025-06-09 06:39:58.576441
2025-06-09 06:40:03.673461
2025-06-09 06:39:59.501282
2025-06-09 06:39:51.043253
2025-06-09 06:27:12.045297
2025-06-09 06:40:18.422407
2025-06-09 06:29:38.126283
2025-06-09 06:40:17.117765
2025-06-09 06:36:56.242665
2025-06-09 06:40:24.628228
2025-06-09 06:36:56.191269
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 11428.16

2025-06-09 06:40:19.896873
2025-06-09 06:40:28.078209
2025-06-09 06:40:33.245228
2025-06-09 06:37:32.576262
2025-06-09 06:35:17.832270
2025-06-09 06:35:28.818282
2025-06-09 06:40:42.071456
2025-06-09 06:40:45.851712
2025-06-09 06:40:46.619279
2025-06-09 06:18:46.336252
2025-06-09 06:40:40.913225
2025-06-09 06:40:57.562222
2025-06-09 06:40:54.367049
2025-06-09 06:35:42.881305
2025-06-09 06:41:03.027505
2025-06-09 06:40:25.776278
2025-06-09 06:40:50.313927
2025-06-09 06:40:35.710213
2025-06-09 06:41:15.967253
2025-06-09 06:40:00.703253
2025-06-09 06:34:30.536299
2025-06-09 06:41:10.723209
2025-06-09 06:41:03.311549
2025-06-09 06:41:34.051241
2025-06-09 06:41:30.327241
2025-06-09 06:41:41.615225
2025-06-09 06:41:15.599416
2025-06-09 06:41:18.029223
2025-06-09 06:28:13.008373
2025-06-09 06:39:22.176420
2025-06-09 06:41:35.960226
2025-06-09 06:39:29.838255
2025-06-09 06:33:08.585269
2025-06-09 06:41:44.578236
2025-06-09 06:41:44.961253
2025-06-09 06:40:18.781477
2025-06-09 06:37:21.937261
2025-06-09 06:33:17.059292
2025-06-09 06:41:18.091566
2025-06-09 06:04:14.345283
2025-06-09 06:39:05.115252
2025-06-09 06:28:28.915285
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 30570.08

2025-06-09 06:42:16.970264
2025-06-09 06:41:48.674229
2025-06-09 06:42:15.139198
2025-06-09 06:42:30.752432
2025-06-09 06:42:01.220422
2025-06-09 06:42:23.865234
2025-06-09 06:42:27.124277
2025-06-09 06:42:09.108331
2025-06-09 06:38:17.318245
2025-06-09 06:41:54.096252
2025-06-09 06:41:22.418272
2025-06-09 06:42:31.585330
2025-06-09 06:42:38.552248
2025-06-09 06:28:33.358251
2025-06-09 06:42:41.364004
2025-06-09 06:41:22.026282
2025-06-09 06:39:09.294065
2025-06-09 06:41:18.837238
2025-06-09 06:42:10.073239
2025-06-09 06:41:19.367279
2025-06-09 06:40:13.941232
2025-06-09 06:36:14.460299
2025-06-09 06:42:35.725244
2025-06-09 06:41:14.679264
2025-06-09 06:41:19.026268
2025-06-09 06:42:41.108186
2025-06-09 06:43:10.354253
2025-06-09 06:42:03.711244
2025-06-09 06:43:08.246283
2025-06-09 06:41:22.651287
2025-06-09 06:43:11.726353
2025-06-09 06:43:21.464420
2025-06-09 06:43:25.474251
2025-06-09 06:43:20.953254
2025-06-09 06:43:33.727284
2025-06-09 06:41:03.912155
2025-06-09 06:43:22.502253
2025-06-09 06:43:33.518850
2025-06-09 06:11:08.077293
2025-06-09 06:43:40.904338
2025-06-09 06:43:46.430269
2025-06-09 06:43:21.635247
2025-06-09 06:44:05.877229
2025-06-09 06:43:15.786523
2025-06-09 06:43:05.312269
2025-06-09 06:43:26.433317
2025-06-09 06:43:15.951456
2025-06-09 06:43:26.233360
2025-06-09 06:44:15.164094
2025-06-09 06:44:29.490274
2025-06-09 06:44:26.314232
2025-06-09 06:44:32.065280
2025-06-09 06:44:32.229233
2025-06-09 06:43:38.017729
2025-06-09 06:43:42.995269
2025-06-09 06:11:23.858336
2025-06-09 06:44:46.767240
2025-06-09 06:44:56.046570
2025-06-09 06:43:50.894228
2025-06-09 06:43:12.994285
2025-06-09 06:42:42.328292
2025-06-09 06:44:36.283963
2025-06-09 06:44:56.183231
2025-06-09 06:45:14.135236
2025-06-09 06:45:11.650580
2025-06-09 06:43:36.121262
2025-06-09 06:43:13.210282
2025-06-09 06:45:19.756238
2025-06-09 06:45:27.091231
2025-06-09 06:44:06.914247
2025-06-09 06:43:50.640298
2025-06-09 06:43:19.278272
2025-06-09 06:44:11.991250
2025-06-09 06:37:26.807248
2025-06-09 06:45:22.955227
2025-06-09 06:45:26.024247
2025-06-09 06:45:45.240253
2025-06-09 06:41:25.635271
2025-06-09 06:45:08.935251
2025-06-09 06:22:33.865296
2025-06-09 06:22:04.760245
2025-06-09 06:42:38.484623
2025-06-09 06:45:56.210908
2025-06-09 06:45:07.183249
2025-06-09 06:45:55.432239
2025-06-09 06:45:42.682245
2025-06-09 06:39:13.008292
2025-06-09 06:46:01.828237
2025-06-09 06:23:29.458272
2025-06-09 06:42:39.218981
2025-06-09 06:46:16.995258
2025-06-09 06:45:28.846581
2025-06-09 06:46:05.370275
2025-06-09 06:40:33.125249
2025-06-09 06:43:06.534239
2025-06-09 06:45:31.807287
2025-06-09 06:44:59.678718
2025-06-09 06:43:44.689261
2025-06-09 06:46:15.986268
2025-06-09 06:43:17.037352
2025-06-09 06:41:21.775259
2025-06-09 06:43:17.116318
2025-06-09 06:46:39.838217
2025-06-09 06:45:50.371263
2025-06-09 06:43:16.735298
2025-06-09 06:45:10.104286
2025-06-09 06:46:44.800252
2025-06-09 06:46:43.008224
2025-06-09 06:46:56.201238
2025-06-09 06:46:56.124259
2025-06-09 06:46:53.106259
2025-06-09 06:37:09.622266
2025-06-09 06:46:09.494516
2025-06-09 06:46:59.586241
2025-06-09 06:46:24.844294
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 4083.16

2025-06-09 06:42:40.559268
2025-06-09 06:47:09.258720
2025-06-09 06:47:10.379243
2025-06-09 06:47:25.604234
2025-06-09 06:47:34.987261
2025-06-09 06:45:52.585252
2025-06-09 06:46:34.158308
2025-06-09 06:46:49.688249
2025-06-09 06:46:26.799277
2025-06-09 06:46:37.396195
2025-06-09 06:47:52.407230
2025-06-09 06:47:58.156237
2025-06-09 06:47:10.025234
2025-06-09 06:42:15.722565
2025-06-09 06:41:04.349289
2025-06-09 06:43:37.080808
2025-06-09 06:47:21.073273
2025-06-09 06:13:34.698256
2025-06-09 06:48:23.985244
2025-06-09 06:45:55.432430
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 10603.01

2025-06-09 06:39:24.579326
2025-06-09 06:41:29.917245
2025-06-09 06:47:36.355274
2025-06-09 06:47:18.129569
2025-06-09 06:46:53.473252
2025-06-09 06:48:43.051778
2025-06-09 06:44:30.797272
2025-06-09 06:49:12.580237
2025-06-09 06:48:43.422255
2025-06-09 06:43:48.251263
2025-06-09 06:42:52.032237
2025-06-09 06:48:32.059230
2025-06-09 06:48:33.218253
2025-06-09 06:47:37.153291
2025-06-09 06:48:41.905135
2025-06-09 06:47:38.596227
2025-06-09 06:48:44.542259
2025-06-09 06:48:42.246245
2025-06-09 06:49:32.174612
2025-06-09 06:47:52.804268
2025-06-09 06:46:13.214290
2025-06-09 06:48:00.634256
2025-06-09 06:48:58.046239
2025-06-09 06:48:25.078243
2025-06-09 06:48:00.508228
2025-06-09 06:47:21.510248
2025-06-09 06:47:59.026255
2025-06-09 06:50:00.435271
2025-06-09 06:41:49.396245
2025-06-09 06:49:16.257296
2025-06-09 06:43:26.072255
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 29756.8

2025-06-09 06:47:09.024253
2025-06-09 06:51:01.360295
2025-06-09 06:51:01.813330
2025-06-09 06:51:01.675240
2025-06-09 06:49:20.039230
2025-06-09 06:51:01.526241
2025-06-09 06:51:03.117215
2025-06-09 06:51:03.462885
2025-06-09 06:51:04.381232
2025-06-09 06:51:04.744514
2025-06-09 06:51:02.896047
2025-06-09 06:51:05.929220
2025-06-09 06:48:01.269258
2025-06-09 06:51:00.240310
2025-06-09 06:51:06.008219
2025-06-09 06:51:06.985224
2025-06-09 06:51:07.409227
2025-06-09 06:51:01.153542
2025-06-09 06:51:07.757226
2025-06-09 06:51:07.931605
2025-06-09 06:51:08.232247
2025-06-09 06:50:01.386234
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 0.0; stdev rank: 0.0; total pools: 3282.37

2025-06-09 06:51:09.653244
2025-06-09 06:51:10.906290
2025-06-09 06:51:11.117492
2025-06-09 06:51:10.796291
2025-06-09 06:51:09.309201
2025-06-09 06:51:09.307552
2025-06-09 06:51:12.287704
2025-06-09 06:51:12.454246
2025-06-09 06:51:11.938287
2025-06-09 06:47:32.910289
2025-06-09 06:51:12.134259
2025-06-09 06:51:15.253270
2025-06-09 06:51:14.987966
2025-06-09 06:51:12.783242
2025-06-09 06:51:08.869230
2025-06-09 06:51:14.890269
2025-06-09 06:51:10.191040
2025-06-09 06:51:13.926021
2025-06-09 06:51:15.750842
2025-06-09 06:51:11.627236
2025-06-09 06:47:31.220285
2025-06-09 06:51:16.967326
2025-06-09 06:51:13.224227
2025-06-09 06:51:16.436540
2025-06-09 06:51:16.923281
2025-06-09 06:51:15.102279
2025-06-09 06:51:15.637218
2025-06-09 06:51:14.021375
2025-06-09 06:51:17.926212
2025-06-09 06:51:18.924246
2025-06-09 06:51:15.243252
2025-06-09 06:51:19.288224
2025-06-09 06:51:19.793967
2025-06-09 06:51:18.943576
2025-06-09 06:51:20.879227
2025-06-09 06:51:19.511225
2025-06-09 06:51:11.870321
2025-06-09 06:51:19.917210
2025-06-09 06:51:19.530505
2025-06-09 06:51:21.185291
2025-06-09 06:51:21.023230
2025-06-09 06:51:19.788240
2025-06-09 06:51:21.653212
2025-06-09 06:51:17.203038
2025-06-09 06:51:21.836250
2025-06-09 06:51:21.945214
2025-06-09 06:51:22.761236
2025-06-09 06:51:23.506286
2025-06-09 06:51:21.932242
2025-06-09 06:51:23.330221
2025-06-09 06:51:24.200240
2025-06-09 06:51:19.107222
2025-06-09 06:51:23.642219
2025-06-09 06:51:25.228302
2025-06-09 06:51:18.519243
2025-06-09 06:51:19.592218
2025-06-09 06:51:25.698206
2025-06-09 06:51:25.528016
2025-06-09 06:51:25.317423
2025-06-09 06:51:24.618213
2025-06-09 06:51:17.697224
2025-06-09 06:51:26.003109
2025-06-09 06:51:26.172228
2025-06-09 06:51:19.881607
2025-06-09 06:51:25.734225
2025-06-09 06:51:22.773252
2025-06-09 06:51:27.419223
2025-06-09 06:51:27.616242
2025-06-09 06:51:27.623386
2025-06-09 06:51:26.889218
2025-06-09 06:51:27.645217
2025-06-09 06:51:26.900231
2025-06-09 06:51:27.946212
2025-06-09 06:51:28.698250
2025-06-09 06:51:24.713245
2025-06-09 06:51:27.925272
2025-06-09 06:51:28.243859
2025-06-09 06:51:30.057215
2025-06-09 06:51:26.345220
2025-06-09 06:51:29.988300
2025-06-09 06:51:27.269244
2025-06-09 06:51:29.899246
2025-06-09 06:51:30.304226
2025-06-09 06:51:29.232665
2025-06-09 06:51:30.675213
2025-06-09 06:51:31.863219
2025-06-09 06:51:27.725497
2025-06-09 06:51:31.508208
2025-06-09 06:51:31.459217
2025-06-09 06:51:27.312258
2025-06-09 06:51:30.652780
2025-06-09 06:49:24.392259
2025-06-09 06:51:31.527221
2025-06-09 06:51:33.754255
2025-06-09 06:51:33.420773
2025-06-09 06:48:00.299350
2025-06-09 06:51:33.795226
2025-06-09 06:51:33.758253
2025-06-09 06:51:33.227213
2025-06-09 06:51:36.011225
2025-06-09 06:51:35.274239
2025-06-09 06:51:36.288222
2025-06-09 06:51:33.236254
2025-06-09 06:51:32.557246
2025-06-09 06:51:36.831546
2025-06-09 06:51:34.551289
2025-06-09 06:51:34.495230
2025-06-09 06:51:36.263279
2025-06-09 06:51:34.249233
2025-06-09 06:51:37.622236
2025-06-09 06:51:37.085833
2025-06-09 06:51:38.099246
2025-06-09 06:51:38.266211
2025-06-09 06:51:35.587340
2025-06-09 06:51:40.074431
2025-06-09 06:51:39.135224
2025-06-09 06:51:39.388210
2025-06-09 06:51:40.044206
2025-06-09 06:51:38.623220
2025-06-09 06:51:39.789842
2025-06-09 06:51:37.915252
2025-06-09 06:51:38.576830
2025-06-09 06:51:40.691242
2025-06-09 06:51:42.002266
2025-06-09 06:51:41.681251
2025-06-09 06:51:42.884251
2025-06-09 06:51:36.772259
2025-06-09 06:51:40.245229
2025-06-09 06:51:40.644250
2025-06-09 06:51:42.553212
2025-06-09 06:51:42.492295
2025-06-09 06:51:41.602230
2025-06-09 06:51:42.776225
2025-06-09 06:51:43.725214
2025-06-09 06:51:45.130258
2025-06-09 06:51:43.410214
2025-06-09 06:51:43.028227
2025-06-09 06:51:44.079219
2025-06-09 06:51:43.576224
2025-06-09 06:46:52.915245
2025-06-09 06:51:45.137275
2025-06-09 06:51:42.475218
2025-06-09 06:51:47.723427
2025-06-09 06:51:47.283084
2025-06-09 06:51:46.203235
2025-06-09 06:51:47.166233
2025-06-09 06:50:08.871233
2025-06-09 06:51:47.760229
2025-06-09 06:51:48.510315
2025-06-09 06:51:45.381250
2025-06-09 06:51:45.222232
2025-06-09 06:51:49.962243
2025-06-09 06:51:50.998236
2025-06-09 06:51:50.129807
2025-06-09 06:51:50.892230
2025-06-09 06:51:50.406219
2025-06-09 06:51:48.514759
2025-06-09 06:51:48.007229
2025-06-09 06:51:47.098783
2025-06-09 06:20:10.384291
2025-06-09 06:51:53.240235
2025-06-09 06:51:53.420037
2025-06-09 06:51:49.600285
2025-06-09 06:51:53.079237
2025-06-09 06:51:53.598248
2025-06-09 06:51:52.493231
2025-06-09 06:51:49.639029
2025-06-09 06:51:56.157445
2025-06-09 06:51:57.057728
2025-06-09 06:51:54.332243
2025-06-09 06:51:52.231257
2025-06-09 06:51:54.916238
2025-06-09 06:51:56.938106
2025-06-09 06:51:57.224231
2025-06-09 06:51:57.743232
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 48, 0, 59, 0, 100, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 280, 63, 44, 0, 0, 46, 51, 48, 46, 39, 0, 40, 46, 39, 0, 44, 0, 0, 0, 528, 39, 39, 0, 0, 40, 0, 0, 39, 253, 42, 0, 172, 40, 40, 42, 44, 40, 59, 48, 39, 48, 48, 0, 42, 266, 59, 39, 42, 219, 0, 541, 0, 0, 44, 0, 51, 48, 97, 1283, 100, 0, 40, 123, 46, 97, 39, 0, 51, 74, 0, 39, 39, 40, 42, 0, 192, 42, 157, 48, 63, 63]
accuracy: 0.35; coop_accuracy: 0.35; mean sensitivity: 0.35; avg rank: 67.0; stdev rank: 151.09824618439487; total pools: 192.45

2025-06-09 06:51:59.630223
2025-06-09 06:51:59.962218
2025-06-09 06:51:53.827720
2025-06-09 06:52:01.378256
2025-06-09 06:52:01.496219
2025-06-09 06:52:00.168249
2025-06-09 06:52:02.897241
2025-06-09 06:50:15.914648
2025-06-09 06:52:04.665980
2025-06-09 06:52:03.146243
2025-06-09 06:52:03.077236
2025-06-09 06:52:03.242234
2025-06-09 06:52:04.227260
2025-06-09 06:52:05.347299
2025-06-09 06:52:05.171259
2025-06-09 06:52:05.538357
2025-06-09 06:50:23.680283
2025-06-09 06:52:05.925249
2025-06-09 06:52:06.785646
2025-06-09 06:52:08.403214
2025-06-09 06:50:21.313092
2025-06-09 06:52:07.247244
2025-06-09 06:52:10.022208
2025-06-09 06:52:10.093237
2025-06-09 06:52:09.043577
2025-06-09 06:52:11.347117
2025-06-09 06:52:08.870216
2025-06-09 06:52:09.527211
2025-06-09 06:52:10.003215
2025-06-09 06:52:11.692268
2025-06-09 06:52:11.016219
2025-06-09 06:52:10.996972
2025-06-09 06:47:19.274243
2025-06-09 06:52:11.949270
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[39, 0, 0, 42, 0, 39, 89, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 51, 0, 138, 0, 0, 51, 80, 48, 0, 39, 0, 0, 427, 138, 0, 40, 0, 0, 0, 0, 51, 39, 0, 0, 44, 0, 0, 39, 1084, 42, 0, 172, 40, 40, 42, 44, 74, 59, 70, 40, 39, 70, 39, 51, 87, 40, 39, 157, 48, 0, 44, 0, 0, 44, 0, 51, 0, 96, 46, 0, 0, 40, 79, 46, 157, 44, 0, 51, 42, 0, 0, 237, 40, 42, 0, 80, 63, 59, 39, 298, 87]
accuracy: 0.42; coop_accuracy: 0.42; mean sensitivity: 0.42; avg rank: 53.56; stdev rank: 121.56556420302586; total pools: 111.92

2025-06-09 06:52:12.407257
2025-06-09 06:52:12.723006
2025-06-09 06:52:15.110996
2025-06-09 06:52:16.094227
2025-06-09 06:52:14.598222
2025-06-09 06:52:15.512539
2025-06-09 06:49:25.977266
2025-06-09 06:52:14.209227
2025-06-09 06:52:15.489254
2025-06-09 06:52:17.098252
2025-06-09 06:52:17.069239
2025-06-09 06:52:17.185995
2025-06-09 06:52:17.326064
2025-06-09 06:52:18.052251
2025-06-09 06:52:16.905241
2025-06-09 06:52:16.754936
2025-06-09 06:52:19.085243
2025-06-09 06:52:19.290251
2025-06-09 06:52:19.541247
2025-06-09 06:52:19.435463
2025-06-09 06:52:19.693237
2025-06-09 06:52:19.854262
2025-06-09 06:52:21.128226
2025-06-09 06:50:40.373258
2025-06-09 06:52:19.920572
2025-06-09 06:52:21.453251
2025-06-09 06:52:22.634241
2025-06-09 06:52:20.103277
2025-06-09 06:50:21.666274
2025-06-09 06:52:21.709244
2025-06-09 06:52:24.771997
2025-06-09 06:52:22.980701
2025-06-09 06:52:22.893245
2025-06-09 06:52:24.037236
2025-06-09 06:52:22.906246
2025-06-09 06:52:25.935212
2025-06-09 06:52:24.784217
2025-06-09 06:52:24.277235
2025-06-09 06:52:24.923228
2025-06-09 06:52:25.925216
2025-06-09 06:50:45.533231
2025-06-09 06:52:26.746248
2025-06-09 06:52:27.801235
2025-06-09 06:52:26.843232
2025-06-09 06:52:28.727531
2025-06-09 06:52:25.102207
2025-06-09 06:52:28.532241
2025-06-09 06:52:26.543225
2025-06-09 06:52:26.209148
2025-06-09 06:52:27.362224
2025-06-09 06:52:27.040413
2025-06-09 06:52:26.482207
2025-06-09 06:52:26.868251
2025-06-09 06:52:29.230224
2025-06-09 06:52:28.469256
2025-06-09 06:52:29.070210
2025-06-09 06:52:28.980221
2025-06-09 06:52:29.630220
2025-06-09 06:52:31.562522
2025-06-09 06:52:32.072230
2025-06-09 06:52:30.970237
2025-06-09 06:48:01.042261
2025-06-09 06:52:31.789489
2025-06-09 06:52:31.162249
2025-06-09 06:52:31.515248
2025-06-09 06:52:31.269243
2025-06-09 06:52:31.532217
2025-06-09 06:52:31.565210
2025-06-09 06:52:32.056207
2025-06-09 06:52:33.770888
2025-06-09 06:52:33.677225
2025-06-09 06:52:33.052210
2025-06-09 06:52:34.633476
2025-06-09 06:52:32.587886
2025-06-09 06:52:35.724050
2025-06-09 06:52:36.150222
2025-06-09 06:50:31.198436
2025-06-09 06:52:37.326218
2025-06-09 06:52:35.881224
2025-06-09 06:52:37.239328
2025-06-09 06:52:37.080252
2025-06-09 06:52:37.559298
2025-06-09 06:52:35.806240
2025-06-09 06:52:37.534246
2025-06-09 06:52:38.970425
2025-06-09 06:52:36.811779
2025-06-09 06:52:36.675613
2025-06-09 06:52:39.625722
2025-06-09 06:52:39.491350
2025-06-09 06:52:40.788730
2025-06-09 06:52:38.148709
2025-06-09 06:52:40.510813
2025-06-09 06:52:41.304213
2025-06-09 06:52:39.250245
2025-06-09 06:52:41.183375
2025-06-09 06:52:41.757214
2025-06-09 06:52:41.349234
2025-06-09 06:52:41.510232
2025-06-09 06:52:42.491255
2025-06-09 06:52:41.079412
2025-06-09 06:46:42.109264
2025-06-09 06:52:42.727218
2025-06-09 06:52:41.173989
2025-06-09 06:52:43.276255
2025-06-09 06:52:42.516437
2025-06-09 06:35:28.164245
2025-06-09 06:52:44.155444
2025-06-09 06:52:43.609228
2025-06-09 06:52:44.103043
2025-06-09 06:52:42.894382
2025-06-09 06:52:44.206323
2025-06-09 06:52:44.388227
2025-06-09 06:52:45.116219
2025-06-09 06:52:45.639432
2025-06-09 06:52:45.781238
2025-06-09 06:52:46.386873
2025-06-09 06:52:44.300230
2025-06-09 06:52:44.373293
2025-06-09 06:52:47.309224
2025-06-09 06:52:45.775519
2025-06-09 06:52:48.307252
2025-06-09 06:52:46.991211
2025-06-09 06:52:46.047600
2025-06-09 06:52:46.806213
2025-06-09 06:52:48.296271
2025-06-09 06:52:47.911253
2025-06-09 06:51:05.852247
2025-06-09 06:52:49.133218
2025-06-09 06:52:48.964222
2025-06-09 06:52:47.878229
2025-06-09 06:52:47.898204
2025-06-09 06:52:49.807290
2025-06-09 06:52:50.563265
2025-06-09 06:50:23.741256
2025-06-09 06:52:50.312252
2025-06-09 06:52:50.434228
2025-06-09 06:52:50.892246
2025-06-09 06:52:51.894086
2025-06-09 06:52:51.499220
2025-06-09 06:52:51.381649
2025-06-09 06:52:52.146598
2025-06-09 06:52:52.620224
2025-06-09 06:52:50.192691
