Beginning of run
landscape params:
2025-06-09 06:06:08.169887
2025-06-09 06:08:30.930124
2025-06-09 06:08:30.420152
2025-06-09 06:03:08.605161
2025-06-09 06:06:25.580991
2025-06-09 06:08:32.155589
2025-06-09 06:08:32.227129
2025-06-09 06:08:32.771156
2025-06-09 06:08:32.919113
2025-06-09 06:03:56.860192
2025-06-09 06:08:32.908201
2025-06-09 06:08:35.405662
2025-06-09 06:08:35.462748
2025-06-09 05:59:14.622200
2025-06-09 06:08:34.674131
2025-06-09 06:08:36.598140
2025-06-09 06:08:36.250126
2025-06-09 06:08:38.395133
2025-06-09 06:08:38.930909
2025-06-09 06:08:38.685130
2025-06-09 06:08:40.459134
2025-06-09 06:08:42.000151
2025-06-09 06:08:42.232091
2025-06-09 06:08:42.108489
2025-06-09 06:08:43.063668
2025-06-09 06:08:43.216118
2025-06-09 06:08:45.955174
2025-06-09 06:08:46.649667
2025-06-09 06:08:47.738402
2025-06-09 06:08:47.955178
2025-06-09 06:08:48.862147
2025-06-09 06:08:48.775130
2025-06-09 06:08:49.299125
2025-06-09 06:08:51.929195
2025-06-09 06:08:53.041122
2025-06-09 06:08:52.734022
2025-06-09 06:08:53.752129
2025-06-09 06:08:52.723623
2025-06-09 06:02:31.826203
2025-06-09 06:08:54.344126
2025-06-09 06:08:52.479659
2025-06-09 06:08:54.216124
2025-06-09 06:08:57.614224
2025-06-09 06:08:57.051137
2025-06-09 06:08:58.917121
2025-06-09 06:04:21.767172
2025-06-09 06:08:57.739134
2025-06-09 06:08:59.218391
2025-06-09 06:09:00.176125
2025-06-09 06:08:59.466134
2025-06-09 06:09:02.521121
2025-06-09 06:09:04.403118
2025-06-09 06:09:04.288132
2025-06-09 06:09:04.073126
2025-06-09 06:09:05.551178
2025-06-09 06:09:09.322179
2025-06-09 06:09:10.312035
2025-06-09 06:06:17.839134
2025-06-09 06:09:10.915134
2025-06-09 06:09:14.384125
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[723, 201, 1, 32, 168, 17, 10, 17, 10, 7, 301, 26, 35, 11, 60, 147, 25, 11, 3, 25, 326, 10, 521, 11, 117, 149, 1, 307, 34, 1, 1, 291, 10, 1, 3, 11, 1, 69, 11, 35, 25, 25, 301, 7, 17, 10, 1, 11, 10, 105, 95, 1, 11, 32, 11, 217, 7, 97, 557, 134, 11, 11, 69, 11, 5, 1, 17, 1, 3, 58, 7, 5, 350, 40, 10, 3, 7, 1, 34, 217, 40, 35, 60, 149, 217, 11, 1, 17, 32, 1, 60, 5, 25, 1, 58, 361, 311, 40, 10, 545]
accuracy: 0.0; coop_accuracy: 0.16; mean sensitivity: 0.16; avg rank: 82.54; stdev rank: 138.63234976007584; total pools: 123.24

2025-06-09 06:03:21.225214
2025-06-09 06:04:24.907229
2025-06-09 06:09:20.112393
2025-06-09 06:09:20.359154
2025-06-09 06:09:20.940147
2025-06-09 06:09:21.092745
2025-06-09 06:09:20.799146
2025-06-09 06:09:20.504158
2025-06-09 06:09:20.655149
2025-06-09 06:09:21.987145
2025-06-09 06:06:43.416168
2025-06-09 06:09:25.861141
2025-06-09 06:09:27.932486
2025-06-09 06:07:17.112179
2025-06-09 06:09:27.288162
2025-06-09 06:03:01.539481
2025-06-09 06:09:30.395114
2025-06-09 06:09:29.674143
2025-06-09 06:09:30.117131
2025-06-09 06:09:27.217149
2025-06-09 06:03:55.263190
2025-06-09 06:09:31.455143
2025-06-09 06:03:13.501170
2025-06-09 06:09:34.647495
2025-06-09 06:09:34.137183
2025-06-09 06:09:34.914128
2025-06-09 06:09:37.281130
2025-06-09 06:09:37.299121
2025-06-09 06:06:24.214159
2025-06-09 06:09:37.982164
2025-06-09 06:09:41.519719
2025-06-09 06:09:39.195119
2025-06-09 06:09:37.988135
2025-06-09 06:09:42.000140
2025-06-09 06:07:16.861151
2025-06-09 06:09:44.115467
2025-06-09 06:09:43.873151
2025-06-09 06:09:45.014151
2025-06-09 06:09:46.770145
2025-06-09 06:09:47.705118
2025-06-09 06:09:47.924164
2025-06-09 06:09:48.079350
2025-06-09 06:09:48.609875
2025-06-09 05:59:52.415189
2025-06-09 06:09:50.414178
2025-06-09 06:09:52.452126
2025-06-09 06:09:51.115142
2025-06-09 06:09:54.183124
2025-06-09 06:09:55.464112
2025-06-09 06:09:54.891161
2025-06-09 06:06:51.633200
2025-06-09 06:09:56.491150
2025-06-09 06:10:00.683173
2025-06-09 06:09:57.714003
2025-06-09 06:09:59.093159
2025-06-09 06:09:55.264117
2025-06-09 06:07:31.667221
2025-06-09 06:10:01.553148
2025-06-09 06:10:01.906153
2025-06-09 06:10:02.333150
2025-06-09 06:07:11.292166
2025-06-09 06:03:38.964171
2025-06-09 06:10:06.554130
2025-06-09 06:10:05.729159
2025-06-09 06:10:04.971149
2025-06-09 05:43:28.272178
2025-06-09 06:10:08.214140
2025-06-09 06:10:06.910132
2025-06-09 06:10:07.718117
2025-06-09 06:10:06.492138
2025-06-09 06:07:13.149182
2025-06-09 06:02:11.827143
2025-06-09 06:10:13.733154
2025-06-09 06:10:13.745143
2025-06-09 06:07:21.401250
2025-06-09 06:10:11.790134
2025-06-09 06:07:05.273175
2025-06-09 06:10:13.403399
2025-06-09 06:01:41.536552
2025-06-09 06:10:15.448153
2025-06-09 06:10:15.364130
2025-06-09 06:10:15.498681
2025-06-09 06:10:15.271139
2025-06-09 06:10:19.142137
2025-06-09 06:10:20.320701
2025-06-09 06:10:21.236658
2025-06-09 06:10:22.421620
2025-06-09 06:10:21.780157
2025-06-09 06:10:23.652862
2025-06-09 06:04:02.842269
2025-06-09 06:10:23.107066
2025-06-09 06:10:27.719289
2025-06-09 06:10:28.190404
2025-06-09 06:10:26.792659
2025-06-09 06:10:26.179636
2025-06-09 06:01:33.848126
2025-06-09 06:10:32.886704
2025-06-09 06:06:09.717264
2025-06-09 06:10:31.429154
2025-06-09 06:06:04.568136
2025-06-09 06:05:38.531152
2025-06-09 06:10:30.093694
2025-06-09 06:10:32.937507
2025-06-09 06:10:33.363134
2025-06-09 06:00:09.718252
2025-06-09 06:10:33.469157
2025-06-09 06:10:33.437129
2025-06-09 06:10:35.618291
2025-06-09 06:10:36.596124
2025-06-09 06:06:28.045191
2025-06-09 06:10:37.401121
2025-06-09 06:05:34.588165
2025-06-09 06:10:38.169133
2025-06-09 06:10:41.084126
2025-06-09 06:10:41.907146
2025-06-09 06:10:39.464075
2025-06-09 06:10:42.856133
2025-06-09 06:10:38.951907
2025-06-09 06:10:44.833269
2025-06-09 06:07:44.525165
2025-06-09 06:01:46.046190
2025-06-09 06:06:47.651218
2025-06-09 06:10:42.674122
2025-06-09 06:10:46.023179
2025-06-09 06:10:47.251126
2025-06-09 06:10:48.214233
2025-06-09 06:10:46.084073
2025-06-09 06:10:48.913121
2025-06-09 06:07:30.365162
2025-06-09 06:10:52.742132
2025-06-09 06:10:52.358152
2025-06-09 06:08:09.064259
2025-06-09 06:10:58.719115
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[7, 1, 3, 5, 4, 1, 3, 11, 5, 4, 1, 18, 1, 4, 1, 1, 3, 1, 3, 5, 34, 7, 1, 18, 60, 5, 1, 5, 34, 1, 1, 40, 10, 1, 3, 32, 1, 4, 11, 5, 7, 1, 17, 17, 17, 1, 1, 1, 10, 7, 58, 5, 18, 5, 1, 7, 1, 25, 4, 1, 7, 5, 10, 5, 7, 4, 1, 18, 3, 7, 1, 5, 7, 5, 5, 3, 4, 4, 26, 4, 25, 3, 1, 18, 4, 1, 18, 397, 3, 5, 5, 5, 4, 5, 17, 10, 3, 5, 5, 5]
accuracy: 0.0; coop_accuracy: 0.37; mean sensitivity: 0.37; avg rank: 12.3; stdev rank: 40.159556770462494; total pools: 341.0

2025-06-09 06:08:24.771224
2025-06-09 06:08:26.376223
2025-06-09 06:11:09.331229
2025-06-09 06:11:10.102056
2025-06-09 06:11:12.633183
2025-06-09 06:11:15.227223
2025-06-09 06:11:15.784123
2025-06-09 06:08:34.931151
2025-06-09 06:06:25.456152
2025-06-09 06:11:17.765123
2025-06-09 06:08:36.216145
2025-06-09 06:11:18.209188
2025-06-09 06:07:52.670176
2025-06-09 06:11:21.395185
2025-06-09 06:11:21.479116
2025-06-09 06:11:21.068118
2025-06-09 06:11:22.722109
2025-06-09 06:11:16.086114
2025-06-09 06:11:22.259139
2025-06-09 06:11:22.709165
2025-06-09 06:11:23.856177
2025-06-09 06:11:26.756125
2025-06-09 06:11:27.099142
2025-06-09 06:11:27.269704
2025-06-09 06:11:27.088148
2025-06-09 06:11:28.352144
2025-06-09 06:11:28.602116
2025-06-09 06:11:30.432141
2025-06-09 06:11:30.068121
2025-06-09 06:05:39.967311
2025-06-09 06:07:02.846328
2025-06-09 06:11:31.677139
2025-06-09 06:11:33.235124
2025-06-09 06:11:33.865138
2025-06-09 06:11:31.791114
2025-06-09 06:11:34.155643
2025-06-09 06:07:15.133512
2025-06-09 06:11:36.602127
2025-06-09 06:11:35.945137
2025-06-09 06:11:36.913118
2025-06-09 06:11:38.513142
2025-06-09 06:11:38.470138
2025-06-09 06:11:39.141125
2025-06-09 06:09:14.785191
2025-06-09 06:11:42.160108
2025-06-09 06:11:41.470136
2025-06-09 06:11:42.859139
2025-06-09 06:11:42.963131
2025-06-09 06:11:43.814187
2025-06-09 06:11:44.561126
2025-06-09 06:11:45.131116
2025-06-09 06:11:45.381139
2025-06-09 06:11:48.131444
2025-06-09 06:11:47.792150
2025-06-09 06:08:27.795944
2025-06-09 05:44:43.815213
2025-06-09 06:11:49.345140
2025-06-09 06:11:48.475129
2025-06-09 06:11:51.338142
2025-06-09 06:11:52.329160
2025-06-09 06:11:51.597125
2025-06-09 06:09:34.744153
2025-06-09 06:11:50.966141
2025-06-09 06:11:52.453762
2025-06-09 06:11:52.780123
2025-06-09 06:09:33.718275
2025-06-09 06:11:55.441132
2025-06-09 06:11:55.863152
2025-06-09 06:11:56.412800
2025-06-09 06:11:56.333161
2025-06-09 06:11:58.380151
2025-06-09 06:08:20.569172
2025-06-09 06:11:57.175152
2025-06-09 06:11:59.167167
2025-06-09 06:11:58.744126
2025-06-09 06:12:01.859134
2025-06-09 06:09:49.162634
2025-06-09 06:12:02.077134
2025-06-09 06:12:03.585715
2025-06-09 06:12:01.937114
2025-06-09 06:12:02.473191
2025-06-09 06:12:05.010125
2025-06-09 06:12:05.125108
2025-06-09 06:12:05.838173
2025-06-09 06:12:07.428137
2025-06-09 06:12:05.585147
2025-06-09 06:12:09.026409
2025-06-09 06:12:08.806121
2025-06-09 06:12:09.172501
2025-06-09 06:12:10.944128
2025-06-09 06:12:11.707143
2025-06-09 06:12:12.764141
2025-06-09 06:12:12.472178
2025-06-09 06:12:13.563604
2025-06-09 06:07:55.803193
2025-06-09 06:12:14.707137
2025-06-09 06:12:16.010265
2025-06-09 06:12:15.620150
2025-06-09 06:12:16.704120
2025-06-09 06:12:17.675119
2025-06-09 06:07:58.658180
2025-06-09 06:12:19.334204
2025-06-09 06:12:18.255132
2025-06-09 06:12:18.736115
2025-06-09 06:12:23.021152
2025-06-09 06:12:20.889316
2025-06-09 06:12:22.285294
2025-06-09 06:12:24.038181
2025-06-09 06:12:22.782179
2025-06-09 06:12:24.711153
2025-06-09 06:12:25.281118
2025-06-09 06:12:26.522205
2025-06-09 06:08:38.808278
2025-06-09 06:12:26.891127
2025-06-09 06:12:27.716118
2025-06-09 06:10:13.270164
2025-06-09 06:08:14.286171
2025-06-09 06:12:32.331170
2025-06-09 06:12:33.904266
2025-06-09 06:12:34.439034
2025-06-09 06:07:07.136170
2025-06-09 06:12:36.869140
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 5, 32, 216, 1, 38, 25, 5, 11, 7, 26, 35, 17, 3, 1, 3, 11, 3, 25, 326, 7, 1, 11, 117, 25, 7, 5, 34, 1, 1, 311, 5, 1, 10, 32, 1, 5, 11, 7, 117, 25, 17, 26, 17, 149, 149, 3, 10, 38, 11, 26, 7, 60, 5, 5, 7, 69, 69, 1, 7, 5, 25, 5, 7, 69, 17, 60, 3, 7, 5, 5, 7, 40, 10, 3, 7, 294, 60, 7, 149, 3, 3, 149, 217, 69, 117, 397, 361, 3, 7, 26, 25, 18, 64, 149, 145, 97, 117, 40]
accuracy: 0.0; coop_accuracy: 0.18; mean sensitivity: 0.18; avg rank: 49.96; stdev rank: 81.97620630402459; total pools: 152.85

2025-06-09 06:12:47.130191
2025-06-09 06:12:52.181145
2025-06-09 06:12:51.860143
2025-06-09 06:12:52.339202
2025-06-09 06:12:52.655209
2025-06-09 06:12:52.024155
2025-06-09 06:08:13.479133
2025-06-09 06:12:52.486152
2025-06-09 06:12:51.404168
2025-06-09 06:12:55.972138
2025-06-09 06:13:00.646123
2025-06-09 06:13:02.512159
2025-06-09 06:13:02.659126
2025-06-09 06:13:04.315145
2025-06-09 06:13:02.561078
2025-06-09 06:13:03.337133
2025-06-09 06:13:04.864057
2025-06-09 06:09:04.285190
2025-06-09 06:13:07.864156
2025-06-09 06:10:20.811170
2025-06-09 06:13:14.363143
2025-06-09 06:13:09.546365
2025-06-09 06:13:13.057139
2025-06-09 06:13:10.668187
2025-06-09 06:13:13.987112
2025-06-09 06:13:11.698991
2025-06-09 06:10:07.610334
2025-06-09 06:11:04.230135
2025-06-09 06:13:16.313457
2025-06-09 05:46:12.230158
2025-06-09 06:13:19.683153
2025-06-09 05:44:51.195173
2025-06-09 06:10:06.778179
2025-06-09 06:10:49.988166
2025-06-09 06:13:21.617142
2025-06-09 06:13:23.079161
2025-06-09 06:13:20.707141
2025-06-09 06:10:20.275219
2025-06-09 06:13:23.818118
2025-06-09 06:13:25.153149
2025-06-09 06:13:23.227253
2025-06-09 06:08:37.453229
2025-06-09 06:13:23.450607
2025-06-09 06:09:45.441990
2025-06-09 06:13:28.521392
2025-06-09 06:11:12.264213
2025-06-09 06:13:31.898657
2025-06-09 06:07:45.985075
2025-06-09 06:13:30.111687
2025-06-09 06:13:33.550438
2025-06-09 06:13:33.873666
2025-06-09 06:11:21.811148
2025-06-09 06:13:34.086157
2025-06-09 05:47:49.013221
2025-06-09 06:13:34.285114
2025-06-09 06:13:35.589166
2025-06-09 06:07:41.581173
2025-06-09 06:13:41.754538
2025-06-09 06:13:38.268156
2025-06-09 06:13:41.038141
2025-06-09 06:13:43.163200
2025-06-09 06:13:43.850157
2025-06-09 06:13:42.363123
2025-06-09 06:13:43.864138
2025-06-09 06:13:40.737162
2025-06-09 06:10:15.643213
2025-06-09 06:13:47.665152
2025-06-09 06:13:47.339135
2025-06-09 05:46:41.940253
2025-06-09 06:11:23.037184
2025-06-09 06:13:47.254404
2025-06-09 06:13:50.454192
2025-06-09 06:11:45.934161
2025-06-09 06:13:51.934129
2025-06-09 06:13:51.266150
2025-06-09 06:11:10.542159
2025-06-09 06:13:53.288229
2025-06-09 06:13:55.662112
2025-06-09 06:13:53.789145
2025-06-09 06:13:58.299130
2025-06-09 06:13:56.868131
2025-06-09 06:14:00.422070
2025-06-09 06:14:02.081121
2025-06-09 06:13:59.299189
2025-06-09 06:14:06.447108
2025-06-09 06:14:05.272152
2025-06-09 06:14:05.610131
2025-06-09 06:14:05.078173
2025-06-09 06:14:08.781111
2025-06-09 06:10:37.492223
2025-06-09 05:48:17.141260
2025-06-09 06:14:11.423118
2025-06-09 06:14:12.062112
2025-06-09 06:14:12.290124
2025-06-09 06:14:13.800747
2025-06-09 06:09:25.050470
2025-06-09 06:14:15.177154
2025-06-09 06:10:43.501177
2025-06-09 06:14:15.267431
2025-06-09 06:12:06.276137
2025-06-09 06:10:50.698181
2025-06-09 06:09:40.190202
2025-06-09 06:14:17.399181
2025-06-09 06:14:18.141138
2025-06-09 06:09:00.425248
2025-06-09 06:14:20.380175
2025-06-09 06:14:21.228190
2025-06-09 06:14:20.131348
2025-06-09 06:14:22.773286
2025-06-09 06:14:23.390156
2025-06-09 06:14:24.923884
2025-06-09 06:05:29.964192
2025-06-09 06:14:28.264120
2025-06-09 06:14:28.138464
2025-06-09 06:14:29.329152
2025-06-09 06:11:59.423541
2025-06-09 06:12:35.271157
2025-06-09 06:14:29.993145
2025-06-09 06:14:33.568127
2025-06-09 06:14:29.966147
2025-06-09 06:14:29.189132
2025-06-09 06:14:33.668223
2025-06-09 06:14:36.597128
2025-06-09 06:14:37.878132
2025-06-09 06:14:36.539220
2025-06-09 06:10:15.567170
2025-06-09 06:14:41.318130
2025-06-09 06:14:40.435139
2025-06-09 06:14:40.197118
2025-06-09 06:14:41.475152
2025-06-09 06:11:22.053134
2025-06-09 06:11:23.866158
2025-06-09 06:09:19.659205
2025-06-09 06:09:36.044144
2025-06-09 06:14:46.287619
2025-06-09 06:14:48.502136
2025-06-09 06:09:45.872134
2025-06-09 06:11:54.200167
2025-06-09 06:14:55.968572
2025-06-09 05:49:01.500263
2025-06-09 06:10:40.183184
2025-06-09 06:10:41.234156
2025-06-09 06:10:56.498152
2025-06-09 06:12:03.865164
2025-06-09 06:15:01.951441
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[3, 3, 3, 4, 1, 10, 1, 11, 1, 7, 5, 1, 5, 1, 3, 4, 5, 1, 7, 4, 1, 10, 17, 1, 1, 7, 1, 3, 3, 5, 18, 3, 7, 5, 1, 1, 5, 7, 1, 18, 17, 5, 5, 1, 3, 5, 5, 7, 26, 11, 5, 25, 3, 5, 4, 3, 1, 7, 5, 5, 5, 32, 5, 7, 26, 1, 1, 4, 1, 1, 25, 1, 1, 7, 5, 3, 5, 1, 1, 5, 5, 1, 1, 1, 3, 3, 5, 5, 1, 4, 1, 7, 1, 1, 3, 7, 5, 7, 26, 1]
accuracy: 0.0; coop_accuracy: 0.6; mean sensitivity: 0.6; avg rank: 5.68; stdev rank: 6.449620143853434; total pools: 650.03

2025-06-09 06:10:32.290212
2025-06-09 06:15:13.110153
2025-06-09 06:15:12.519143
2025-06-09 06:15:12.970159
2025-06-09 06:15:12.812143
2025-06-09 06:15:13.262146
2025-06-09 06:15:13.474712
2025-06-09 06:15:12.665147
2025-06-09 06:15:12.370168
2025-06-09 06:11:42.265898
2025-06-09 06:15:20.863152
2025-06-09 06:15:21.652123
2025-06-09 06:15:20.844139
2025-06-09 06:15:22.741455
2025-06-09 06:15:21.447133
2025-06-09 06:12:33.791161
2025-06-09 06:15:22.070122
2025-06-09 06:08:42.204236
2025-06-09 06:15:22.978123
2025-06-09 06:15:22.247121
2025-06-09 06:15:27.226029
2025-06-09 06:11:37.690207
2025-06-09 06:15:28.086127
2025-06-09 06:15:28.342127
2025-06-09 06:15:29.933255
2025-06-09 06:12:24.277243
2025-06-09 06:15:31.941137
2025-06-09 06:13:24.692225
2025-06-09 06:15:29.902451
2025-06-09 06:15:31.583785
2025-06-09 06:15:34.045038
2025-06-09 06:15:31.300123
2025-06-09 06:15:33.930503
2025-06-09 06:15:35.573122
2025-06-09 06:15:34.296120
2025-06-09 06:15:37.922460
2025-06-09 06:15:38.979129
2025-06-09 06:15:38.556140
2025-06-09 06:15:42.076132
2025-06-09 06:13:58.029155
2025-06-09 06:15:40.737116
2025-06-09 06:15:43.394128
2025-06-09 06:15:41.145121
2025-06-09 06:15:43.862124
2025-06-09 06:15:44.779153
2025-06-09 06:15:49.714701
2025-06-09 06:15:49.778134
2025-06-09 06:15:49.368264
2025-06-09 06:15:47.539141
2025-06-09 06:15:50.066121
2025-06-09 06:15:50.261148
2025-06-09 06:15:52.062137
2025-06-09 06:15:52.041226
2025-06-09 06:15:56.040142
2025-06-09 06:15:56.409123
2025-06-09 06:15:57.290909
2025-06-09 06:15:58.539166
2025-06-09 06:15:56.845155
2025-06-09 06:13:36.530190
2025-06-09 06:15:56.927130
2025-06-09 06:15:56.952132
2025-06-09 06:16:00.868410
2025-06-09 06:16:02.753160
2025-06-09 06:16:02.372109
2025-06-09 06:16:03.403131
2025-06-09 06:16:05.236381
2025-06-09 06:16:02.963157
2025-06-09 06:16:04.621121
2025-06-09 06:16:04.270133
2025-06-09 06:12:19.929401
2025-06-09 06:16:09.460121
2025-06-09 06:16:08.098190
2025-06-09 06:16:06.704305
2025-06-09 06:16:09.820142
2025-06-09 06:16:11.825130
2025-06-09 06:16:10.657527
2025-06-09 06:16:12.601148
2025-06-09 06:16:12.346799
2025-06-09 06:16:15.053021
2025-06-09 06:10:47.157000
2025-06-09 06:16:14.156127
2025-06-09 06:16:14.007155
2025-06-09 06:13:32.274231
2025-06-09 06:16:16.292152
2025-06-09 06:16:17.243153
2025-06-09 06:16:17.396153
2025-06-09 06:16:21.392135
2025-06-09 06:16:21.948128
2025-06-09 06:16:19.672156
2025-06-09 06:10:21.859147
2025-06-09 06:16:22.623142
2025-06-09 06:16:25.366115
2025-06-09 06:16:23.033130
2025-06-09 06:12:36.259742
2025-06-09 06:16:26.330508
2025-06-09 06:16:24.604162
2025-06-09 06:16:27.897130
2025-06-09 06:16:27.697131
2025-06-09 06:13:17.779228
2025-06-09 06:16:27.776196
2025-06-09 06:14:24.241162
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[11, 149, 7, 69, 7, 69, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 10, 7, 69, 7, 69, 11, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 7, 7, 7, 7, 149, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 69, 7, 7, 7, 7, 7, 7, 149, 7, 7, 69, 7, 7, 7, 11, 11, 7, 7, 7, 7, 7, 7, 149, 7, 149, 7, 7, 7]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 19.87; stdev rank: 34.48554914743276; total pools: 10603.09

2025-06-09 06:16:31.458113
2025-06-09 06:16:31.682147
2025-06-09 06:16:31.812122
2025-06-09 06:16:34.008137
2025-06-09 06:16:36.819132
2025-06-09 06:16:34.042133
2025-06-09 06:16:37.025131
2025-06-09 06:16:37.538168
2025-06-09 06:16:38.349165
2025-06-09 06:16:38.724753
2025-06-09 06:16:38.321145
2025-06-09 06:16:41.789142
2025-06-09 06:16:44.976129
2025-06-09 06:16:41.631925
2025-06-09 06:16:46.760127
2025-06-09 06:13:04.187187
2025-06-09 06:16:42.048980
2025-06-09 06:16:41.054647
2025-06-09 06:16:39.831831
2025-06-09 06:16:42.823937
2025-06-09 05:51:05.185151
2025-06-09 06:16:42.529190
2025-06-09 06:16:38.171149
2025-06-09 06:16:54.949135
2025-06-09 06:14:17.865760
2025-06-09 06:16:56.015117
2025-06-09 06:16:50.225788
2025-06-09 06:17:00.426136
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 7, 3, 69, 3, 10, 294, 11, 95, 17, 5, 1, 193, 11, 3, 7, 7, 7, 7, 69, 7, 10, 11, 10, 7, 25, 73, 7, 7, 5, 38, 69, 154, 3, 145, 10, 7, 545, 1, 294, 311, 7, 5, 10, 7, 5, 5, 311, 10, 11, 10, 113, 7, 7, 69, 220, 38, 7, 3, 117, 10, 149, 217, 266, 217, 17, 7, 11, 7, 7, 7, 7, 1, 11, 7, 3, 5, 11, 7, 7, 149, 3, 145, 5, 3, 170, 5, 7, 3, 220, 7, 7, 5, 7, 10, 32, 17, 17, 201, 5]
accuracy: 0.0; coop_accuracy: 0.13; mean sensitivity: 0.13; avg rank: 55.17; stdev rank: 95.20483758717305; total pools: 272.58

2025-06-09 06:16:54.635831
2025-06-09 06:16:58.389141
2025-06-09 06:16:56.439814
2025-06-09 06:16:56.443114
2025-06-09 06:16:58.052146
2025-06-09 06:16:56.002130
2025-06-09 06:11:40.580163
2025-06-09 06:17:05.221143
2025-06-09 06:13:45.942169
2025-06-09 06:13:35.058156
2025-06-09 06:17:10.125148
2025-06-09 06:17:04.889787
2025-06-09 06:17:10.175142
2025-06-09 06:17:11.967150
2025-06-09 06:17:10.798651
2025-06-09 06:17:10.883117
2025-06-09 06:17:12.961156
2025-06-09 06:17:12.304198
2025-06-09 06:17:10.544146
2025-06-09 06:17:11.794161
2025-06-09 06:17:10.136170
2025-06-09 06:17:10.000134
2025-06-09 06:17:12.556148
2025-06-09 06:17:12.123145
2025-06-09 06:17:13.230350
2025-06-09 06:17:17.104128
2025-06-09 06:17:26.033916
2025-06-09 06:17:26.614138
2025-06-09 06:17:22.102131
2025-06-09 06:17:23.503830
2025-06-09 06:17:24.092205
2025-06-09 06:17:23.478139
2025-06-09 06:17:26.290912
2025-06-09 06:17:25.605122
2025-06-09 06:17:27.925023
2025-06-09 06:17:24.333131
2025-06-09 06:17:26.157173
2025-06-09 06:17:24.929148
2025-06-09 06:17:26.423128
2025-06-09 06:17:26.881126
2025-06-09 06:15:50.953148
2025-06-09 06:17:30.734299
2025-06-09 06:15:38.021205
2025-06-09 06:17:28.176159
2025-06-09 06:15:10.570161
2025-06-09 06:17:39.426150
2025-06-09 06:17:37.490277
2025-06-09 06:17:39.202123
2025-06-09 06:17:38.654135
2025-06-09 06:17:40.831157
2025-06-09 06:17:39.341735
2025-06-09 06:17:37.407128
2025-06-09 06:17:40.645788
2025-06-09 06:14:59.502135
2025-06-09 06:17:43.163155
2025-06-09 06:17:43.966144
2025-06-09 06:17:41.266224
2025-06-09 06:17:44.834827
2025-06-09 06:17:44.147115
2025-06-09 06:17:42.047152
2025-06-09 06:17:43.818158
2025-06-09 06:17:48.629128
2025-06-09 06:12:41.860209
2025-06-09 06:17:45.366189
2025-06-09 06:14:27.046015
2025-06-09 06:13:41.165154
2025-06-09 06:17:51.936149
2025-06-09 06:17:49.459144
2025-06-09 06:17:53.717126
2025-06-09 06:17:52.064150
2025-06-09 06:17:53.298150
2025-06-09 06:17:55.883438
2025-06-09 06:17:54.193130
2025-06-09 06:14:24.194154
2025-06-09 06:17:56.615133
2025-06-09 06:17:56.501128
2025-06-09 06:14:27.837401
2025-06-09 06:17:56.773144
2025-06-09 06:17:58.236124
2025-06-09 06:17:57.224129
2025-06-09 06:17:56.755659
2025-06-09 06:17:59.799176
2025-06-09 06:17:54.782129
2025-06-09 06:18:00.765215
