Beginning of run
landscape params:
[1, 1, 1, 1, 1, 6, 1, 13, 1, 1, 1, 1, 6, 1, 1, 7, 12, 1, 6, 6, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1, 1, 7, 1, 1, 7, 7, 6, 1, 1, 1, 6, 1, 1, 1, 1, 1, 6, 1, 1, 1, 15, 1, 1, 86, 1, 1, 1, 6, 6, 7, 1, 7, 6, 1, 1, 6, 7, 6, 1, 1, 1, 7, 7, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 10, 11, 6, 6, 12, 1, 1, 1, 6, 1, 1]
accuracy: 0.0; coop_accuracy: 0.03; mean sensitivity: 0.03; avg rank: 4.02; stdev rank: 8.880292787965946; total pools: 151.09

2025-06-09 05:26:52.089203
2025-06-09 05:29:11.090205
2025-06-09 05:29:14.302094
2025-06-09 05:26:09.686200
2025-06-09 05:29:17.280491
2025-06-09 05:29:18.761165
2025-06-09 05:27:22.158527
2025-06-09 05:29:20.385166
2025-06-09 05:22:37.722215
2025-06-09 05:29:23.395162
2025-06-09 05:29:20.440018
2025-06-09 05:29:27.313181
2025-06-09 05:29:25.452245
2025-06-09 05:27:01.506216
2025-06-09 05:29:23.981194
2025-06-09 05:29:28.925071
2025-06-09 05:29:28.939167
2025-06-09 05:29:31.861213
2025-06-09 05:29:29.701173
2025-06-09 05:29:30.757159
2025-06-09 05:29:31.004377
2025-06-09 05:26:00.161188
2025-06-09 05:29:32.529285
2025-06-09 05:29:34.581169
2025-06-09 05:29:33.927205
2025-06-09 05:29:35.211225
2025-06-09 05:29:39.852927
2025-06-09 05:29:37.989173
2025-06-09 05:29:38.308193
2025-06-09 05:29:39.245159
2025-06-09 05:25:21.044189
2025-06-09 05:29:41.314176
2025-06-09 05:29:40.286168
2025-06-09 05:29:42.873194
2025-06-09 05:29:41.112260
2025-06-09 05:29:37.918289
2025-06-09 05:24:17.195199
2025-06-09 05:29:40.909203
2025-06-09 05:29:45.694202
2025-06-09 05:29:46.094199
2025-06-09 05:29:41.418353
2025-06-09 05:29:45.121188
2025-06-09 05:29:43.716334
2025-06-09 05:29:49.044184
2025-06-09 05:29:48.627198
2025-06-09 05:29:50.706202
2025-06-09 05:29:50.488172
2025-06-09 05:29:48.424210
2025-06-09 05:29:45.977193
2025-06-09 05:29:50.445743
2025-06-09 05:29:50.850227
2025-06-09 05:29:49.085205
2025-06-09 05:29:50.141194
2025-06-09 05:29:53.635184
2025-06-09 05:24:34.425206
2025-06-09 05:29:53.269193
2025-06-09 05:29:55.597188
2025-06-09 05:29:54.960175
2025-06-09 05:29:58.121201
2025-06-09 05:29:52.757209
2025-06-09 05:29:56.913186
2025-06-09 05:29:57.719169
2025-06-09 05:29:53.827042
2025-06-09 05:29:59.954181
2025-06-09 05:29:57.377250
2025-06-09 05:29:58.032168
2025-06-09 05:30:02.087170
2025-06-09 05:26:06.740238
2025-06-09 05:29:58.825196
2025-06-09 05:30:05.852211
2025-06-09 05:30:01.323203
2025-06-09 05:30:01.708967
2025-06-09 05:30:05.952171
2025-06-09 05:30:05.735182
2025-06-09 05:30:06.272217
2025-06-09 05:30:04.113199
2025-06-09 05:30:01.412203
2025-06-09 05:30:06.596274
2025-06-09 05:30:07.242215
2025-06-09 05:30:08.316500
2025-06-09 05:30:04.226199
2025-06-09 05:03:18.249237
2025-06-09 05:30:07.147192
2025-06-09 05:30:10.526532
2025-06-09 05:30:10.082187
2025-06-09 05:30:10.032999
2025-06-09 05:27:44.551161
2025-06-09 05:27:24.490495
2025-06-09 05:30:12.706198
2025-06-09 05:30:14.637179
2025-06-09 05:30:15.261181
2025-06-09 05:30:19.126161
2025-06-09 05:30:17.404169
2025-06-09 05:30:14.089173
2025-06-09 05:30:13.501205
2025-06-09 05:26:13.203241
2025-06-09 05:30:17.243176
2025-06-09 05:27:56.071028
2025-06-09 05:30:17.934165
2025-06-09 05:30:17.771174
2025-06-09 05:30:18.967156
2025-06-09 05:30:18.172193
2025-06-09 05:30:19.072921
2025-06-09 05:30:22.514738
2025-06-09 05:30:22.541547
2025-06-09 05:30:20.491197
2025-06-09 05:30:17.359210
2025-06-09 05:30:23.329465
2025-06-09 05:30:19.681180
2025-06-09 05:30:24.038528
2025-06-09 05:30:24.510249
2025-06-09 05:30:24.313200
2025-06-09 05:30:24.033258
2025-06-09 05:30:25.435190
2025-06-09 05:27:42.862213
2025-06-09 05:30:28.656166
2025-06-09 05:30:26.198209
2025-06-09 05:30:26.463205
2025-06-09 05:30:28.864160
2025-06-09 05:30:30.333195
2025-06-09 05:30:30.318182
2025-06-09 05:30:30.670168
2025-06-09 05:30:32.038169
2025-06-09 05:26:27.732213
2025-06-09 05:30:31.490158
2025-06-09 05:30:33.500710
2025-06-09 05:30:30.775181
2025-06-09 05:30:30.617195
2025-06-09 05:30:32.544200
2025-06-09 05:30:31.702245
2025-06-09 05:28:20.575187
2025-06-09 05:30:33.921180
2025-06-09 05:30:35.048116
2025-06-09 05:27:39.440251
2025-06-09 05:30:38.160316
2025-06-09 05:30:35.798193
2025-06-09 05:30:38.719187
2025-06-09 05:24:40.886215
2025-06-09 05:28:58.104239
2025-06-09 05:30:39.122212
2025-06-09 05:30:37.328539
2025-06-09 05:30:41.803170
2025-06-09 05:30:34.449194
2025-06-09 05:30:42.294189
2025-06-09 05:30:41.240172
2025-06-09 05:30:38.250224
2025-06-09 05:30:46.245194
2025-06-09 05:30:42.304220
2025-06-09 05:30:46.851169
2025-06-09 05:30:44.514181
2025-06-09 05:30:48.142189
2025-06-09 05:30:49.036589
2025-06-09 05:30:46.639613
2025-06-09 05:06:19.226188
2025-06-09 05:30:46.671206
2025-06-09 05:30:51.236199
2025-06-09 05:28:44.324217
2025-06-09 05:30:51.534189
2025-06-09 05:27:06.254173
2025-06-09 05:27:28.532199
2025-06-09 05:30:51.604195
2025-06-09 05:30:55.281177
2025-06-09 05:30:55.167174
2025-06-09 05:30:55.555213
2025-06-09 05:30:53.416207
2025-06-09 05:30:55.888163
2025-06-09 05:27:02.608212
2025-06-09 05:30:56.704212
2025-06-09 05:26:16.733768
2025-06-09 05:28:04.568665
2025-06-09 05:30:57.509753
2025-06-09 05:30:59.140199
2025-06-09 05:28:38.761232
2025-06-09 05:27:29.635212
2025-06-09 05:28:55.686246
2025-06-09 05:31:02.412179
2025-06-09 05:31:02.895358
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 7, 7, 1, 7, 7, 1, 7, 6, 6, 6, 7, 1, 1, 6, 10, 7, 1, 1, 1, 6, 1, 7, 6, 1, 1, 6, 1, 1, 1, 6, 7, 7, 7, 7, 1, 1, 12, 7, 6, 1, 7, 7, 6, 7, 6, 1, 6, 7, 7, 6, 1, 1, 6, 7, 1, 6, 1, 1, 6, 12, 6, 17, 1, 7, 6, 7, 6, 6, 1, 6, 7, 7, 1, 6, 6, 6, 6, 6, 7, 1, 7, 6, 6, 7, 7, 1, 7, 1, 12, 7, 6, 7, 6, 6, 7, 6, 7]
accuracy: 0.0; coop_accuracy: 0.55; mean sensitivity: 0.55; avg rank: 5.15; stdev rank: 3.089902911096075; total pools: 588.08

2025-06-09 05:31:03.269509
2025-06-09 05:31:01.467169
2025-06-09 05:26:40.983224
2025-06-09 05:31:05.712205
2025-06-09 05:31:02.938171
2025-06-09 05:31:03.863475
2025-06-09 05:31:04.087203
2025-06-09 05:31:06.050258
2025-06-09 05:31:09.102175
2025-06-09 05:31:09.063227
2025-06-09 05:31:08.762199
2025-06-09 05:28:34.629242
2025-06-09 05:31:12.838189
2025-06-09 05:31:12.012180
2025-06-09 05:31:12.374967
2025-06-09 05:31:16.014193
2025-06-09 05:31:16.359197
2025-06-09 05:31:13.674190
2025-06-09 05:31:12.174730
2025-06-09 05:29:38.721203
2025-06-09 05:26:26.595210
2025-06-09 05:31:22.022164
2025-06-09 05:31:18.242823
2025-06-09 05:31:20.073165
2025-06-09 05:31:14.806109
2025-06-09 05:31:24.487184
2025-06-09 05:31:16.042327
2025-06-09 05:29:04.478191
2025-06-09 05:31:21.416264
2025-06-09 05:31:30.594192
2025-06-09 05:31:31.466203
2025-06-09 05:31:23.990702
2025-06-09 05:31:26.992773
2025-06-09 05:31:31.315178
2025-06-09 05:31:26.496199
2025-06-09 05:31:34.141190
2025-06-09 05:31:33.640184
2025-06-09 05:31:29.708272
2025-06-09 05:26:48.014241
2025-06-09 05:31:41.738172
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 7, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 1, 7, 1, 1, 7, 1, 1, 1, 1, 1, 6, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.63; stdev rank: 1.7126295571430505; total pools: 269.01

2025-06-09 05:31:38.603286
2025-06-09 05:29:31.480238
2025-06-09 05:29:05.326220
2025-06-09 05:31:43.556184
2025-06-09 05:31:46.186904
2025-06-09 05:06:56.093311
2025-06-09 05:31:44.120173
2025-06-09 05:31:45.630185
2025-06-09 05:31:49.506200
2025-06-09 05:31:55.220663
2025-06-09 05:31:46.706189
2025-06-09 05:27:34.787200
2025-06-09 05:27:42.148256
2025-06-09 05:31:52.622202
2025-06-09 05:31:49.914210
2025-06-09 05:30:21.825201
2025-06-09 05:30:21.931211
2025-06-09 05:32:01.371230
2025-06-09 05:32:04.017269
2025-06-09 05:31:59.856191
2025-06-09 05:31:57.908029
2025-06-09 05:31:59.374204
2025-06-09 05:32:02.084171
2025-06-09 05:32:08.834171
2025-06-09 05:32:05.133195
2025-06-09 05:32:07.185027
2025-06-09 05:32:05.432213
2025-06-09 05:29:49.688169
2025-06-09 05:32:01.473169
2025-06-09 05:32:14.726707
2025-06-09 05:32:08.971192
2025-06-09 05:32:10.670116
2025-06-09 05:32:04.797182
2025-06-09 05:32:15.768185
2025-06-09 05:32:14.448240
2025-06-09 05:32:16.215184
2025-06-09 05:32:17.656170
2025-06-09 05:32:17.021193
2025-06-09 05:32:17.037182
2025-06-09 05:32:21.877815
2025-06-09 05:32:21.614166
2025-06-09 05:32:24.144174
2025-06-09 05:32:19.672164
2025-06-09 05:32:25.876181
2025-06-09 05:29:20.648238
2025-06-09 05:32:25.412176
2025-06-09 05:28:26.192215
2025-06-09 05:32:22.604211
2025-06-09 05:32:24.620217
2025-06-09 05:32:24.172176
2025-06-09 05:32:27.959364
2025-06-09 05:32:30.477879
2025-06-09 05:32:31.165188
2025-06-09 05:32:34.816187
2025-06-09 05:32:27.810181
2025-06-09 05:32:33.768164
2025-06-09 05:30:35.124237
2025-06-09 05:32:33.209686
2025-06-09 05:32:35.626177
2025-06-09 05:29:31.373227
2025-06-09 05:30:46.840220
2025-06-09 05:32:38.673203
2025-06-09 05:32:36.608215
2025-06-09 05:32:32.415199
2025-06-09 05:32:35.367185
2025-06-09 05:32:38.156241
2025-06-09 05:32:38.742160
2025-06-09 05:32:41.252189
2025-06-09 05:31:00.919219
2025-06-09 05:32:34.195222
2025-06-09 05:32:41.769212
2025-06-09 05:32:40.422202
2025-06-09 05:31:08.098268
2025-06-09 05:32:45.969213
2025-06-09 05:32:46.568197
2025-06-09 05:32:47.141214
2025-06-09 05:32:53.346024
2025-06-09 05:32:46.645249
2025-06-09 05:32:49.260202
2025-06-09 05:32:53.338188
2025-06-09 05:30:48.181200
2025-06-09 05:26:31.954214
2025-06-09 05:32:47.665201
2025-06-09 05:32:53.472661
2025-06-09 05:32:56.134156
2025-06-09 05:32:54.580202
2025-06-09 05:32:54.135198
2025-06-09 05:32:57.218160
2025-06-09 05:32:54.290188
2025-06-09 05:33:01.342231
2025-06-09 05:32:54.638186
2025-06-09 05:33:00.213165
2025-06-09 05:33:04.781193
2025-06-09 05:33:03.047173
2025-06-09 05:32:58.294168
2025-06-09 05:33:08.877199
2025-06-09 05:33:06.834425
2025-06-09 05:33:08.773208
2025-06-09 05:33:12.511313
2025-06-09 05:33:06.543373
2025-06-09 05:33:05.077179
2025-06-09 05:33:14.955202
2025-06-09 05:33:09.805210
2025-06-09 05:33:10.293188
2025-06-09 05:33:11.136173
2025-06-09 05:33:12.020174
2025-06-09 05:33:13.945464
2025-06-09 05:33:16.276195
2025-06-09 05:33:17.549206
2025-06-09 05:31:05.523184
2025-06-09 05:33:07.891157
2025-06-09 05:33:16.813168
2025-06-09 05:29:09.665188
2025-06-09 05:33:21.412480
2025-06-09 05:33:20.501207
2025-06-09 05:31:21.886174
2025-06-09 05:27:44.541182
2025-06-09 05:33:22.488213
2025-06-09 05:28:57.636033
2025-06-09 05:33:25.529230
2025-06-09 05:33:29.135174
2025-06-09 05:30:25.616194
2025-06-09 05:30:43.867263
2025-06-09 05:33:24.143178
2025-06-09 05:33:23.959208
2025-06-09 05:33:30.503168
2025-06-09 05:33:28.594179
2025-06-09 05:33:33.717208
2025-06-09 05:33:29.629851
2025-06-09 05:33:22.039215
2025-06-09 05:33:26.490182
2025-06-09 05:33:35.483197
2025-06-09 05:33:31.925161
2025-06-09 05:33:27.182184
2025-06-09 05:31:37.637227
2025-06-09 05:33:36.286221
2025-06-09 05:33:35.499181
2025-06-09 05:33:30.789219
2025-06-09 05:31:05.003659
2025-06-09 05:31:06.893229
2025-06-09 05:33:38.589297
2025-06-09 05:33:39.001233
2025-06-09 05:33:43.713176
2025-06-09 05:33:40.678212
2025-06-09 05:33:41.931204
2025-06-09 05:33:40.521197
2025-06-09 05:33:42.696174
2025-06-09 05:33:48.084192
2025-06-09 05:33:43.909064
2025-06-09 05:33:42.922172
2025-06-09 05:33:49.730178
2025-06-09 05:33:45.659201
2025-06-09 05:33:55.789170
2025-06-09 05:33:47.196194
2025-06-09 05:33:44.310154
2025-06-09 05:33:46.586167
2025-06-09 05:31:58.496457
2025-06-09 05:33:49.138201
2025-06-09 05:33:57.603181
2025-06-09 05:33:55.537166
2025-06-09 05:12:57.386221
2025-06-09 05:33:58.608182
2025-06-09 05:10:29.052237
2025-06-09 05:31:02.164411
2025-06-09 05:30:43.199248
2025-06-09 05:33:57.830172
2025-06-09 05:28:37.583208
2025-06-09 05:33:58.195172
2025-06-09 05:34:00.101200
2025-06-09 05:34:04.906792
2025-06-09 05:34:00.283183
2025-06-09 05:34:02.938678
2025-06-09 05:34:03.547184
2025-06-09 05:34:05.215226
2025-06-09 05:34:05.532189
2025-06-09 05:34:05.976167
2025-06-09 05:34:05.490192
2025-06-09 05:34:08.729177
2025-06-09 05:34:07.080998
2025-06-09 05:34:09.659172
2025-06-09 05:28:32.485288
2025-06-09 05:31:28.168192
2025-06-09 05:30:10.524230
2025-06-09 05:34:09.650082
2025-06-09 05:32:37.196242
2025-06-09 05:34:12.944194
2025-06-09 05:34:11.869212
2025-06-09 05:34:16.670927
2025-06-09 05:34:10.600198
2025-06-09 05:34:15.052197
2025-06-09 05:34:14.077188
2025-06-09 05:29:45.297257
2025-06-09 05:34:23.029163
2025-06-09 05:34:18.206197
2025-06-09 05:34:18.080196
2025-06-09 05:34:21.607208
2025-06-09 05:34:19.470181
2025-06-09 05:34:24.045174
2025-06-09 05:34:20.384181
2025-06-09 05:34:22.405177
2025-06-09 05:32:11.843224
2025-06-09 05:34:23.026213
2025-06-09 05:29:09.704186
2025-06-09 05:30:25.243225
2025-06-09 05:34:25.653176
2025-06-09 05:34:25.941196
2025-06-09 05:34:28.841166
2025-06-09 05:34:28.033211
2025-06-09 05:34:29.421196
2025-06-09 05:32:50.330237
2025-06-09 05:34:32.581201
2025-06-09 05:34:27.383190
2025-06-09 05:34:30.980181
2025-06-09 05:32:06.873196
2025-06-09 05:34:34.864193
2025-06-09 05:32:56.288228
2025-06-09 05:34:37.436214
2025-06-09 05:34:34.421201
2025-06-09 05:32:09.902202
2025-06-09 05:34:39.282187
2025-06-09 05:34:41.837200
2025-06-09 05:34:40.381532
2025-06-09 05:34:41.990200
2025-06-09 05:34:42.587203
2025-06-09 05:34:38.344171
2025-06-09 05:34:45.809182
2025-06-09 05:31:08.324218
2025-06-09 05:34:44.074177
2025-06-09 05:34:50.664179
2025-06-09 05:34:51.657204
2025-06-09 05:34:52.876181
2025-06-09 05:33:07.251193
2025-06-09 05:32:24.347252
2025-06-09 05:35:00.628783
2025-06-09 05:32:47.238820
2025-06-09 05:35:01.399205
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[6, 1, 1, 7, 7, 7, 1, 7, 1, 6, 6, 1, 1, 1, 1, 1, 1, 1, 6, 1, 7, 6, 1, 1, 6, 6, 1, 6, 1, 1, 1, 1, 6, 1, 7, 7, 1, 1, 1, 6, 6, 6, 7, 7, 6, 1, 6, 6, 1, 6, 7, 7, 6, 7, 1, 6, 1, 1, 6, 6, 1, 1, 7, 6, 1, 1, 1, 1, 7, 1, 1, 1, 1, 7, 1, 1, 6, 1, 1, 1, 6, 1, 1, 6, 1, 1, 7, 7, 1, 7, 1, 6, 7, 1, 6, 1, 6, 1, 6, 7]
accuracy: 0.0; coop_accuracy: 0.77; mean sensitivity: 0.77; avg rank: 3.6; stdev rank: 2.727636339397171; total pools: 950.4

2025-06-09 05:33:35.627212
2025-06-09 05:32:08.959210
2025-06-09 05:31:10.176171
2025-06-09 05:35:09.299197
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 6, 1, 1, 6, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.1; stdev rank: 0.7000000000000001; total pools: 475.2

2025-06-09 05:33:49.167189
2025-06-09 05:33:39.187175
2025-06-09 05:35:14.471208
2025-06-09 05:35:14.098208
2025-06-09 05:31:02.591308
2025-06-09 05:35:13.935198
2025-06-09 05:32:50.932272
2025-06-09 05:33:31.325672
2025-06-09 05:35:13.553056
2025-06-09 05:35:14.254196
2025-06-09 05:35:15.330249
2025-06-09 05:32:59.156236
2025-06-09 05:35:14.857229
2025-06-09 05:35:20.600223
2025-06-09 05:35:16.438517
2025-06-09 05:31:52.047262
2025-06-09 05:35:25.124723
2025-06-09 05:35:27.064177
2025-06-09 05:35:26.551242
2025-06-09 05:35:23.247222
2025-06-09 05:35:26.152204
2025-06-09 05:35:28.183207
2025-06-09 05:35:29.012234
2025-06-09 05:35:34.168300
2025-06-09 05:35:31.228275
2025-06-09 05:35:32.184176
2025-06-09 05:35:33.561679
2025-06-09 05:35:34.136080
2025-06-09 05:35:40.901182
2025-06-09 05:35:31.167347
2025-06-09 05:34:25.653365
2025-06-09 05:35:37.464538
2025-06-09 05:33:54.593235
2025-06-09 05:35:31.837227
2025-06-09 05:35:35.706187
2025-06-09 05:35:42.775191
2025-06-09 05:35:47.741186
2025-06-09 05:35:45.827211
2025-06-09 05:35:41.205182
2025-06-09 05:35:47.690188
2025-06-09 05:35:49.197200
2025-06-09 05:35:47.037205
2025-06-09 05:35:48.459253
2025-06-09 05:35:57.179216
2025-06-09 05:35:54.627195
2025-06-09 05:35:58.655210
2025-06-09 05:35:51.374191
2025-06-09 05:35:53.244173
2025-06-09 05:36:03.903214
2025-06-09 05:33:39.406251
2025-06-09 05:35:55.995178
2025-06-09 05:35:59.755191
2025-06-09 05:35:57.443160
2025-06-09 05:36:05.896189
2025-06-09 05:35:56.327185
2025-06-09 05:36:06.381182
2025-06-09 05:36:12.474200
2025-06-09 05:36:09.035191
2025-06-09 05:34:50.091261
2025-06-09 05:33:41.350247
2025-06-09 05:31:58.542696
2025-06-09 05:36:10.682169
2025-06-09 05:36:10.266785
2025-06-09 05:36:15.392179
2025-06-09 05:36:16.232168
2025-06-09 05:36:17.056166
2025-06-09 05:36:17.025176
2025-06-09 05:36:14.333969
2025-06-09 05:36:18.392180
2025-06-09 05:36:20.438177
2025-06-09 05:35:10.535800
2025-06-09 05:36:22.190170
2025-06-09 05:36:15.403818
2025-06-09 05:34:30.119264
2025-06-09 05:36:31.249183
2025-06-09 05:36:24.525209
2025-06-09 05:36:26.644163
2025-06-09 05:35:13.259203
2025-06-09 05:36:23.656181
2025-06-09 05:36:22.786185
2025-06-09 05:36:26.894221
2025-06-09 05:36:36.142201
2025-06-09 05:36:36.190224
2025-06-09 05:36:31.004193
2025-06-09 05:36:35.985231
2025-06-09 05:36:32.157216
2025-06-09 05:36:38.864215
2025-06-09 05:36:33.941207
2025-06-09 05:36:34.763337
2025-06-09 05:36:39.640056
2025-06-09 05:34:25.642214
2025-06-09 05:36:39.038201
2025-06-09 05:36:44.895219
2025-06-09 05:36:45.060174
2025-06-09 05:36:44.940181
2025-06-09 05:36:48.339320
2025-06-09 05:36:51.518590
2025-06-09 05:36:45.777201
2025-06-09 05:33:35.270186
2025-06-09 05:34:25.886699
2025-06-09 05:36:55.923171
2025-06-09 05:36:52.151183
2025-06-09 05:36:53.776213
2025-06-09 05:36:55.128180
2025-06-09 05:36:48.622180
2025-06-09 05:35:33.388838
2025-06-09 05:36:59.493211
2025-06-09 05:36:59.412169
2025-06-09 05:36:51.842191
2025-06-09 05:34:11.703233
2025-06-09 05:36:56.851196
2025-06-09 05:36:56.906179
2025-06-09 05:36:53.956209
2025-06-09 05:37:00.281867
2025-06-09 05:37:03.436215
2025-06-09 05:37:06.771209
2025-06-09 05:37:09.517214
2025-06-09 05:37:07.709177
2025-06-09 05:37:02.849218
2025-06-09 05:37:10.190204
2025-06-09 05:34:43.737190
2025-06-09 05:34:38.871503
2025-06-09 05:37:15.136203
2025-06-09 05:37:15.189178
2025-06-09 05:37:12.602176
2025-06-09 05:37:10.737209
2025-06-09 05:37:10.616237
2025-06-09 05:37:16.318181
2025-06-09 05:37:13.870191
2025-06-09 05:37:17.251195
2025-06-09 05:37:16.649198
2025-06-09 05:37:17.474181
2025-06-09 05:37:16.965229
2025-06-09 05:37:22.032213
2025-06-09 05:35:14.426190
2025-06-09 05:35:57.417223
2025-06-09 05:37:24.385192
2025-06-09 05:37:25.247171
2025-06-09 05:37:24.851191
2025-06-09 05:37:28.831218
2025-06-09 05:35:15.595193
2025-06-09 05:37:25.122181
2025-06-09 05:37:30.551197
2025-06-09 05:37:29.301225
2025-06-09 05:37:30.625181
2025-06-09 05:37:29.712208
2025-06-09 05:35:27.572181
2025-06-09 05:37:33.268211
2025-06-09 05:37:28.586184
2025-06-09 05:37:36.675265
2025-06-09 05:35:08.717203
2025-06-09 05:37:33.279205
2025-06-09 05:37:30.113215
2025-06-09 05:37:29.754195
2025-06-09 05:35:04.657815
2025-06-09 05:37:38.283205
2025-06-09 05:37:41.214206
2025-06-09 05:37:36.518217
2025-06-09 05:37:39.862181
2025-06-09 05:37:44.749200
2025-06-09 05:37:42.845211
2025-06-09 05:33:52.302227
2025-06-09 05:34:40.541213
2025-06-09 05:33:36.699234
2025-06-09 05:37:42.416229
2025-06-09 05:37:45.095490
2025-06-09 05:37:40.321202
2025-06-09 05:37:44.309653
2025-06-09 05:37:48.491198
2025-06-09 05:35:56.831217
2025-06-09 05:37:50.108194
2025-06-09 05:37:47.213232
2025-06-09 05:37:51.776183
2025-06-09 05:37:54.906191
2025-06-09 05:37:53.492190
2025-06-09 05:37:47.554204
2025-06-09 05:37:51.111744
2025-06-09 05:37:53.475224
2025-06-09 05:37:56.089215
2025-06-09 05:35:23.042221
2025-06-09 05:37:56.266208
2025-06-09 05:34:11.933216
2025-06-09 05:37:54.594237
2025-06-09 05:37:59.797179
2025-06-09 05:38:02.764199
2025-06-09 05:37:59.548765
2025-06-09 05:38:03.709183
2025-06-09 05:38:01.489189
2025-06-09 05:38:03.601186
2025-06-09 05:35:31.040195
2025-06-09 05:38:00.134212
2025-06-09 05:38:05.888485
2025-06-09 05:38:07.672199
2025-06-09 05:38:07.371165
2025-06-09 05:38:06.233470
2025-06-09 05:38:08.092190
2025-06-09 05:38:07.318182
2025-06-09 05:38:09.156180
2025-06-09 05:38:12.383202
2025-06-09 05:38:15.263189
2025-06-09 05:38:15.529167
2025-06-09 05:38:17.238228
2025-06-09 05:38:18.489187
2025-06-09 05:38:14.884185
2025-06-09 05:38:16.176230
2025-06-09 05:38:16.791169
2025-06-09 05:38:22.207187
2025-06-09 05:38:23.966225
2025-06-09 05:38:15.941356
2025-06-09 05:34:47.651212
2025-06-09 05:38:24.742197
2025-06-09 05:38:20.998200
2025-06-09 05:38:21.833280
2025-06-09 05:38:19.197186
2025-06-09 05:38:15.250200
2025-06-09 05:36:29.560203
2025-06-09 05:19:25.254237
2025-06-09 05:38:20.836194
2025-06-09 05:34:57.807170
2025-06-09 05:38:29.009188
2025-06-09 05:38:30.541194
2025-06-09 05:38:31.334184
2025-06-09 05:38:30.248193
2025-06-09 05:38:32.380216
2025-06-09 05:38:29.161190
2025-06-09 05:38:31.371000
2025-06-09 05:38:36.250211
2025-06-09 05:38:36.536259
2025-06-09 05:38:38.305182
2025-06-09 05:38:40.392197
2025-06-09 05:38:37.957180
2025-06-09 05:38:38.395042
2025-06-09 05:38:42.549187
2025-06-09 05:36:18.132227
2025-06-09 05:38:45.086610
2025-06-09 05:38:46.193488
2025-06-09 05:38:47.386176
2025-06-09 05:36:44.184187
2025-06-09 05:38:50.272217
2025-06-09 05:38:58.211258
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 681.69
