Beginning of run
landscape params:
2025-06-09 03:52:20.719162
2025-06-09 03:57:14.170133
2025-06-09 03:54:09.413150
2025-06-09 03:58:11.384151
2025-06-09 03:52:39.422168
2025-06-09 03:57:23.463136
2025-06-09 03:57:26.331132
2025-06-09 03:57:31.616140
2025-06-09 03:58:37.466142
2025-06-09 03:57:00.218169
2025-06-09 03:48:59.705137
2025-06-09 03:58:28.789150
2025-06-09 03:55:02.253120
2025-06-09 03:48:05.285159
2025-06-09 03:57:25.823144
2025-06-09 03:58:15.118199
2025-06-09 03:59:13.949134
2025-06-09 03:53:58.577133
2025-06-09 03:48:47.907189
2025-06-09 03:56:57.974134
2025-06-09 03:52:58.993154
2025-06-09 03:59:10.602134
2025-06-09 03:57:23.685145
2025-06-09 03:59:37.094250
2025-06-09 03:59:18.686134
2025-06-09 03:56:55.041192
2025-06-09 03:59:46.726153
2025-06-09 03:56:45.002143
2025-06-09 03:59:57.906095
2025-06-09 03:54:42.915141
2025-06-09 03:49:58.687145
2025-06-09 03:59:20.323117
2025-06-09 04:00:42.127150
2025-06-09 03:58:38.182127
2025-06-09 03:57:38.050116
2025-06-09 04:00:06.380157
2025-06-09 03:58:41.959124
2025-06-09 03:58:14.159129
2025-06-09 03:33:55.522169
2025-06-09 04:00:27.515126
2025-06-09 03:31:42.535146
2025-06-09 04:00:28.478145
2025-06-09 04:00:24.076112
2025-06-09 03:54:29.277134
2025-06-09 03:57:57.129131
2025-06-09 03:57:08.066387
2025-06-09 04:00:51.766146
2025-06-09 03:57:44.630139
2025-06-09 03:59:26.818177
2025-06-09 04:00:43.498151
2025-06-09 03:59:49.390951
2025-06-09 03:35:42.954172
2025-06-09 04:00:56.231145
2025-06-09 03:59:52.378929
2025-06-09 04:01:30.722127
2025-06-09 03:36:30.895882
2025-06-09 03:59:42.857162
2025-06-09 03:36:33.910132
2025-06-09 04:01:33.228155
2025-06-09 03:57:28.289136
2025-06-09 04:01:29.461781
2025-06-09 03:59:57.113119
2025-06-09 03:52:37.125164
2025-06-09 04:01:52.758151
2025-06-09 04:01:46.521116
2025-06-09 04:02:27.690138
2025-06-09 04:00:35.287138
2025-06-09 03:55:35.684157
2025-06-09 03:59:09.153117
2025-06-09 04:01:44.978137
2025-06-09 04:02:09.234369
2025-06-09 04:00:03.376117
2025-06-09 04:02:37.317131
2025-06-09 04:00:27.446130
2025-06-09 04:00:06.708195
2025-06-09 04:00:47.778161
2025-06-09 04:00:05.809401
2025-06-09 04:02:40.150147
2025-06-09 04:00:10.573146
2025-06-09 04:03:09.952153
2025-06-09 04:02:20.630416
2025-06-09 03:40:54.384166
2025-06-09 04:02:14.601136
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 4079.57

2025-06-09 03:57:52.538197
2025-06-09 04:01:46.827161
2025-06-09 04:02:01.292059
2025-06-09 04:00:28.488146
2025-06-09 04:01:32.271113
2025-06-09 04:02:59.780138
2025-06-09 04:01:42.181141
2025-06-09 04:03:13.596979
2025-06-09 04:03:13.963124
2025-06-09 04:02:13.114130
2025-06-09 03:56:26.236141
2025-06-09 03:57:48.888131
2025-06-09 04:03:33.265168
2025-06-09 04:02:40.535121
2025-06-09 03:35:57.086155
2025-06-09 04:03:29.159109
2025-06-09 03:54:26.562145
2025-06-09 03:59:07.181141
2025-06-09 04:03:24.933135
2025-06-09 03:55:58.686167
2025-06-09 03:58:37.072172
2025-06-09 04:01:32.827165
2025-06-09 04:03:55.167155
2025-06-09 04:00:39.574137
2025-06-09 04:03:50.482105
2025-06-09 04:00:00.407138
2025-06-09 04:03:03.338184
2025-06-09 03:59:26.678128
2025-06-09 04:03:50.509146
2025-06-09 04:04:34.453124
2025-06-09 04:02:34.021127
2025-06-09 03:56:25.104127
2025-06-09 04:03:29.562106
2025-06-09 04:00:27.497137
2025-06-09 04:03:37.334140
2025-06-09 03:59:30.592128
2025-06-09 04:03:36.194162
2025-06-09 04:03:14.895197
2025-06-09 03:57:51.871143
2025-06-09 04:03:51.079179
2025-06-09 04:04:43.701137
2025-06-09 04:03:56.297127
2025-06-09 04:05:05.797111
2025-06-09 04:04:39.277135
2025-06-09 04:02:08.651122
2025-06-09 04:03:49.395157
2025-06-09 04:00:35.276141
2025-06-09 04:04:49.292141
2025-06-09 04:04:02.545140
2025-06-09 04:05:36.263131
2025-06-09 03:59:33.526122
2025-06-09 04:04:50.490135
2025-06-09 03:59:55.348136
2025-06-09 04:04:30.859146
2025-06-09 04:05:47.409167
2025-06-09 04:04:05.630159
2025-06-09 03:44:34.787162
2025-06-09 04:04:27.546163
2025-06-09 03:44:19.432157
2025-06-09 03:59:54.611171
2025-06-09 04:05:35.220167
2025-06-09 04:05:28.988132
2025-06-09 04:04:04.377145
2025-06-09 04:05:11.503128
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 10599.42

2025-06-09 04:06:56.241104
2025-06-09 04:04:23.154129
2025-06-09 04:04:12.629158
2025-06-09 04:06:18.075115
2025-06-09 04:06:13.073131
2025-06-09 04:04:29.057147
2025-06-09 03:59:38.653126
2025-06-09 04:04:36.919149
2025-06-09 04:06:21.694121
2025-06-09 04:04:03.158604
2025-06-09 04:01:54.708134
2025-06-09 04:04:06.234562
2025-06-09 04:06:05.658106
2025-06-09 04:01:19.988194
2025-06-09 03:56:53.435119
2025-06-09 04:04:06.872142
2025-06-09 04:05:22.808139
2025-06-09 04:04:03.790155
2025-06-09 04:02:46.462148
2025-06-09 04:06:08.099127
2025-06-09 04:07:24.585121
2025-06-09 04:04:04.981153
2025-06-09 04:07:19.059126
2025-06-09 04:07:01.195144
2025-06-09 04:06:00.531099
2025-06-09 04:05:18.343154
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 1.0; mean sensitivity: 1.0; avg rank: 1.0; stdev rank: 0.0; total pools: 11421.92

2025-06-09 03:42:23.284156
2025-06-09 04:06:06.451148
2025-06-09 04:09:34.310053
2025-06-09 04:09:33.749076
2025-06-09 04:09:35.282152
2025-06-09 04:09:36.523131
2025-06-09 04:00:26.432918
2025-06-09 04:09:37.605570
2025-06-09 04:09:38.101154
2025-06-09 04:09:38.554097
2025-06-09 03:46:18.807143
2025-06-09 04:05:52.568134
2025-06-09 04:09:37.099970
2025-06-09 04:09:35.707108
2025-06-09 04:06:30.362148
2025-06-09 04:09:39.989622
2025-06-09 04:09:38.847337
2025-06-09 04:09:41.498118
2025-06-09 04:09:41.658108
2025-06-09 04:09:38.343641
2025-06-09 04:09:40.968128
2025-06-09 04:09:42.698114
2025-06-09 04:09:42.083128
2025-06-09 04:09:42.332129
2025-06-09 04:09:44.049134
2025-06-09 04:07:21.893179
2025-06-09 04:07:58.805119
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
accuracy: 0.0; coop_accuracy: 0.0; mean sensitivity: 0.0; avg rank: 1.0; stdev rank: 0.0; total pools: 3277.21

2025-06-09 04:09:43.419113
2025-06-09 04:09:44.378124
2025-06-09 04:09:45.450620
2025-06-09 04:09:45.850085
2025-06-09 04:09:44.007090
2025-06-09 04:09:47.275090
2025-06-09 04:09:46.622080
2025-06-09 04:07:21.653118
2025-06-09 03:59:40.686164
2025-06-09 04:09:45.834230
2025-06-09 04:09:49.205091
2025-06-09 04:09:49.540149
2025-06-09 04:09:49.125140
2025-06-09 04:09:45.828110
2025-06-09 04:09:48.596107
2025-06-09 04:09:50.199210
2025-06-09 04:09:47.747103
2025-06-09 04:09:48.626156
2025-06-09 04:09:50.447126
2025-06-09 04:09:52.044135
2025-06-09 04:09:51.054157
2025-06-09 04:09:49.302099
2025-06-09 04:09:51.165153
2025-06-09 04:09:53.063090
2025-06-09 04:09:53.252110
2025-06-09 04:09:52.854202
2025-06-09 04:09:53.936102
2025-06-09 04:09:52.093113
2025-06-09 04:09:54.289131
2025-06-09 04:09:53.578153
2025-06-09 04:09:54.129151
2025-06-09 04:09:53.591865
2025-06-09 04:09:54.305093
2025-06-09 04:09:54.007097
2025-06-09 04:09:55.450118
2025-06-09 04:09:55.302135
2025-06-09 04:09:56.803129
2025-06-09 03:43:55.868186
2025-06-09 04:09:56.294117
2025-06-09 04:09:56.128433
2025-06-09 04:09:56.022099
2025-06-09 04:09:57.066118
2025-06-09 04:09:56.872571
2025-06-09 04:09:58.048132
2025-06-09 04:09:58.153101
2025-06-09 04:09:57.246311
2025-06-09 04:09:58.010085
2025-06-09 04:09:58.539123
2025-06-09 04:09:57.380111
2025-06-09 04:09:57.165122
2025-06-09 04:09:59.123438
2025-06-09 04:09:59.593388
2025-06-09 04:10:00.046553
2025-06-09 04:09:59.397129
2025-06-09 04:09:59.666117
2025-06-09 03:42:17.173179
2025-06-09 04:10:00.028236
2025-06-09 04:10:00.044123
2025-06-09 04:10:01.233135
2025-06-09 04:10:00.650125
2025-06-09 04:10:02.270161
2025-06-09 04:09:58.458130
2025-06-09 04:10:00.795119
2025-06-09 04:10:01.480132
2025-06-09 04:10:02.540128
2025-06-09 04:10:01.874128
2025-06-09 04:10:03.103117
2025-06-09 04:10:02.428101
2025-06-09 04:10:03.201850
2025-06-09 04:10:03.025108
2025-06-09 04:10:04.767873
2025-06-09 04:10:05.060095
2025-06-09 04:10:05.462399
2025-06-09 04:10:02.735088
2025-06-09 04:07:34.509136
2025-06-09 04:04:45.237141
2025-06-09 04:10:05.011850
2025-06-09 04:10:05.424628
2025-06-09 04:10:05.270213
2025-06-09 04:06:24.346100
2025-06-09 04:10:05.431087
2025-06-09 04:10:06.095118
2025-06-09 04:10:07.424137
2025-06-09 04:10:06.587082
2025-06-09 04:10:01.869124
2025-06-09 04:10:06.742121
2025-06-09 04:10:07.367103
2025-06-09 04:10:07.309020
2025-06-09 04:10:08.242116
2025-06-09 04:10:06.765095
2025-06-09 04:10:06.652100
2025-06-09 04:10:09.105120
2025-06-09 04:10:08.432142
2025-06-09 04:10:07.142692
2025-06-09 04:10:09.752424
2025-06-09 04:10:10.651114
2025-06-09 04:10:10.727123
2025-06-09 04:10:10.669087
2025-06-09 04:10:12.126111
2025-06-09 04:10:10.657107
2025-06-09 04:10:11.398853
2025-06-09 04:10:12.221123
2025-06-09 04:10:11.572093
2025-06-09 04:10:14.099122
2025-06-09 04:10:12.116113
2025-06-09 04:10:13.296106
2025-06-09 04:10:12.410811
2025-06-09 04:10:10.480086
2025-06-09 04:10:14.038102
2025-06-09 04:10:13.463090
2025-06-09 04:10:13.405120
2025-06-09 04:10:15.710108
2025-06-09 04:10:15.019115
2025-06-09 04:10:12.364118
2025-06-09 04:10:16.556120
2025-06-09 04:10:14.989393
2025-06-09 04:10:16.759135
2025-06-09 04:10:14.928163
2025-06-09 04:10:14.154123
2025-06-09 04:10:17.273052
2025-06-09 04:10:17.673127
2025-06-09 04:10:18.296091
2025-06-09 04:10:16.158103
2025-06-09 04:10:18.223096
2025-06-09 04:10:15.963102
2025-06-09 04:10:16.845043
2025-06-09 04:10:19.418112
2025-06-09 04:10:18.510089
2025-06-09 04:10:20.022091
2025-06-09 04:10:18.806111
2025-06-09 04:10:19.666107
2025-06-09 04:10:21.469120
2025-06-09 04:10:18.459124
2025-06-09 04:10:20.920107
2025-06-09 04:10:20.321111
2025-06-09 04:10:21.736149
2025-06-09 04:10:21.598122
2025-06-09 04:10:22.012116
2025-06-09 04:10:22.396079
2025-06-09 04:10:20.423130
2025-06-09 04:10:21.355121
2025-06-09 04:10:20.844134
2025-06-09 04:10:23.074125
2025-06-09 04:10:24.613718
2025-06-09 04:10:24.879097
2025-06-09 04:10:24.592120
2025-06-09 04:10:25.022117
2025-06-09 04:10:25.529135
2025-06-09 04:10:26.241094
2025-06-09 04:10:26.190693
2025-06-09 04:10:27.748101
2025-06-09 04:10:26.677087
2025-06-09 04:10:26.096100
2025-06-09 04:10:26.953136
2025-06-09 04:10:27.422101
2025-06-09 04:10:26.698184
2025-06-09 04:10:27.177145
2025-06-09 04:08:13.816168
2025-06-09 04:10:29.594112
2025-06-09 04:10:29.483132
2025-06-09 04:10:26.955519
2025-06-09 04:10:29.566718
2025-06-09 04:10:31.390623
2025-06-09 04:10:31.296097
2025-06-09 04:10:30.477123
2025-06-09 04:10:30.719127
2025-06-09 04:07:42.891194
2025-06-09 04:06:05.440352
2025-06-09 04:10:31.924130
2025-06-09 04:10:32.585095
2025-06-09 04:10:32.263574
2025-06-09 04:10:32.408101
2025-06-09 04:10:33.711086
2025-06-09 04:10:33.514099
2025-06-09 04:10:34.480103
2025-06-09 04:10:35.781182
2025-06-09 04:05:59.050150
2025-06-09 04:10:35.073632
2025-06-09 04:10:34.968171
2025-06-09 04:10:34.368101
2025-06-09 04:07:57.810142
2025-06-09 03:41:25.434151
2025-06-09 04:10:36.622094
2025-06-09 04:10:35.071136
2025-06-09 04:07:54.364167
2025-06-09 04:10:36.167099
2025-06-09 04:08:09.235099
2025-06-09 04:10:36.897106
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[13, 4, 71, 21, 64, 737, 1, 21, 213, 2, 259, 10, 300, 4, 1, 4, 64, 16, 1, 1, 4, 1, 2, 1, 1, 36, 131, 1, 4, 92, 4, 21, 16, 36, 291, 77, 36, 13, 10, 1, 21, 155, 51, 62, 1, 2, 2, 3, 4, 36, 58, 71, 42, 13, 10, 16, 14, 13, 3, 4, 3, 2, 1, 1, 315, 1, 1, 1, 2, 233, 58, 14, 2, 190, 21, 13, 2, 2, 813, 1, 13, 16, 13, 1, 26, 3, 1, 10, 77, 16, 31, 10, 58, 3, 2, 1, 233, 58, 3, 51]
accuracy: 0.0; coop_accuracy: 0.26; mean sensitivity: 0.26; avg rank: 54.68; stdev rank: 124.61347278685399; total pools: 207.36

2025-06-09 04:10:38.727097
2025-06-09 04:10:40.173115
2025-06-09 04:10:40.441091
2025-06-09 04:10:39.370095
2025-06-09 04:08:11.099163
2025-06-09 04:10:43.575113
2025-06-09 04:10:44.672102
2025-06-09 04:10:44.547121
2025-06-09 04:07:37.850135
2025-06-09 04:08:09.103132
2025-06-09 04:10:45.530190
2025-06-09 04:10:49.963102
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 4, 1, 1, 2, 1, 1, 64, 2, 2, 1, 1, 36, 3, 1, 3, 64, 3, 3, 1, 2, 1, 10, 1, 1, 3, 1, 1, 299, 1, 1, 58, 3, 4, 2, 14, 1, 16, 10, 1, 1, 10, 4, 4, 4, 2, 2, 2, 4, 2, 58, 1, 42, 2, 1, 1, 3, 4, 3, 4, 2, 2, 1, 1, 2, 1, 10, 1, 36, 1, 58, 14, 36, 13, 92, 13, 2, 2, 4, 13, 10, 16, 2, 1, 26, 3, 3, 1, 300, 10, 1, 2, 10, 10, 2, 1, 2, 1, 58, 4]
accuracy: 0.0; coop_accuracy: 0.11; mean sensitivity: 0.11; avg rank: 15.47; stdev rank: 44.09998979591718; total pools: 116.61

2025-06-09 04:08:18.474099
2025-06-09 04:10:48.701841
2025-06-09 04:10:53.370099
2025-06-09 04:10:51.587278
2025-06-09 04:10:53.820076
2025-06-09 04:10:58.790098
2025-06-09 04:11:00.017091
2025-06-09 04:10:57.199441
2025-06-09 04:11:00.236186
2025-06-09 04:09:35.234104
2025-06-09 04:11:00.067154
2025-06-09 04:11:00.490090
2025-06-09 04:09:12.010116
2025-06-09 04:11:04.141125
2025-06-09 04:08:01.917109
2025-06-09 04:11:02.843115
2025-06-09 04:11:06.472125
2025-06-09 04:11:07.104109
2025-06-09 04:11:06.852121
2025-06-09 04:11:05.540131
2025-06-09 04:11:06.079130
2025-06-09 04:11:04.357155
2025-06-09 04:11:06.646558
2025-06-09 04:11:08.123413
2025-06-09 04:08:21.540164
2025-06-09 04:11:10.063117
2025-06-09 04:11:08.410115
2025-06-09 04:11:09.338091
2025-06-09 04:11:11.103900
2025-06-09 04:11:08.890169
2025-06-09 04:11:12.313108
2025-06-09 04:11:13.576100
2025-06-09 04:11:12.941501
2025-06-09 04:11:13.359445
2025-06-09 04:11:14.188109
2025-06-09 04:11:14.097101
2025-06-09 04:11:13.370814
2025-06-09 04:11:11.896123
2025-06-09 04:11:16.928115
2025-06-09 04:11:16.290120
2025-06-09 04:11:17.596173
2025-06-09 04:11:15.024136
2025-06-09 04:11:16.892751
2025-06-09 04:11:17.449086
2025-06-09 04:11:14.768884
2025-06-09 04:11:13.573882
2025-06-09 04:11:15.211113
2025-06-09 04:09:20.726112
2025-06-09 04:11:19.336112
2025-06-09 04:11:20.416125
2025-06-09 04:11:19.481124
2025-06-09 04:11:18.355093
2025-06-09 04:11:22.839164
2025-06-09 04:11:19.790103
2025-06-09 04:11:20.470089
2025-06-09 04:11:18.609192
2025-06-09 04:11:21.720099
2025-06-09 04:11:21.829108
2025-06-09 04:11:20.346104
2025-06-09 04:11:22.835120
2025-06-09 04:11:23.135123
2025-06-09 04:11:22.144189
2025-06-09 04:11:22.948094
2025-06-09 04:11:24.238377
2025-06-09 04:11:26.187112
2025-06-09 04:11:26.893094
2025-06-09 04:11:26.316103
2025-06-09 04:08:01.263158
2025-06-09 04:11:25.257519
2025-06-09 04:11:28.553096
2025-06-09 04:11:28.669142
2025-06-09 04:08:07.564615
2025-06-09 04:11:27.805104
2025-06-09 04:08:25.142139
2025-06-09 04:11:27.986205
2025-06-09 04:11:26.767124
2025-06-09 04:11:29.342112
2025-06-09 04:11:29.290100
2025-06-09 04:11:29.411125
2025-06-09 04:11:26.807086
2025-06-09 04:11:31.549108
2025-06-09 04:11:30.813103
2025-06-09 04:11:31.052407
2025-06-09 04:11:32.574093
2025-06-09 04:11:32.614161
2025-06-09 04:11:32.135401
2025-06-09 04:11:31.805106
2025-06-09 04:11:32.095428
2025-06-09 04:11:32.470658
2025-06-09 04:11:33.287110
2025-06-09 04:05:14.470158
2025-06-09 04:11:34.346130
2025-06-09 04:11:37.818045
2025-06-09 04:11:35.794090
2025-06-09 04:11:33.525083
2025-06-09 04:11:37.810117
2025-06-09 04:11:36.909089
2025-06-09 04:11:37.707096
2025-06-09 04:11:35.474110
2025-06-09 04:11:36.796577
2025-06-09 04:09:26.051129
2025-06-09 04:11:35.196086
2025-06-09 04:11:36.896084
2025-06-09 04:08:35.136147
2025-06-09 04:11:36.315095
2025-06-09 04:11:38.497168
2025-06-09 04:11:38.217100
2025-06-09 04:11:39.632097
2025-06-09 04:11:41.850150
2025-06-09 04:11:41.178113
2025-06-09 04:11:41.895105
2025-06-09 04:11:40.247103
2025-06-09 04:11:41.862112
2025-06-09 04:11:42.242297
2025-06-09 04:11:41.883094
2025-06-09 04:11:43.684135
2025-06-09 04:11:43.728096
2025-06-09 04:11:43.176144
2025-06-09 04:11:45.611105
2025-06-09 04:11:43.936096
2025-06-09 04:11:44.635125
2025-06-09 04:11:47.160095
2025-06-09 04:11:45.297100
2025-06-09 04:11:46.384106
2025-06-09 04:11:46.457098
2025-06-09 04:11:45.262123
2025-06-09 04:11:48.683091
2025-06-09 04:11:49.278085
2025-06-09 04:11:51.094914
2025-06-09 04:11:49.890183
2025-06-09 04:11:49.948103
2025-06-09 04:11:48.293113
2025-06-09 04:11:51.715098
2025-06-09 04:11:47.954110
2025-06-09 04:11:51.900081
2025-06-09 04:11:52.704096
2025-06-09 04:11:53.820092
2025-06-09 04:11:51.711518
2025-06-09 04:11:54.168091
2025-06-09 04:11:53.802104
2025-06-09 04:11:56.435114
2025-06-09 04:11:53.769104
2025-06-09 04:08:47.802138
2025-06-09 04:11:56.922112
2025-06-09 04:11:56.418093
2025-06-09 04:11:54.635102
2025-06-09 04:11:56.322258
2025-06-09 04:11:56.410103
2025-06-09 04:11:56.550125
2025-06-09 04:11:59.149089
2025-06-09 04:12:00.002588
2025-06-09 04:11:59.689857
2025-06-09 04:12:01.048163
2025-06-09 04:11:59.444806
2025-06-09 04:12:01.100080
2025-06-09 04:11:58.907287
2025-06-09 04:11:57.783100
2025-06-09 04:12:01.413098
2025-06-09 04:12:01.264098
2025-06-09 04:12:03.268109
2025-06-09 04:12:02.412221
2025-06-09 04:12:01.618145
2025-06-09 04:12:02.834126
2025-06-09 04:12:04.836105
2025-06-09 04:12:03.177107
2025-06-09 04:12:02.467130
2025-06-09 04:09:06.201133
2025-06-09 04:12:07.613095
2025-06-09 04:12:07.102094
2025-06-09 04:12:06.875112
2025-06-09 04:12:06.731123
2025-06-09 04:12:05.253097
2025-06-09 04:12:06.340107
2025-06-09 04:12:06.410216
2025-06-09 04:12:07.057850
2025-06-09 04:12:06.829136
2025-06-09 04:12:09.517110
2025-06-09 04:12:08.179120
2025-06-09 04:12:09.646121
2025-06-09 04:12:08.278102
2025-06-09 04:08:03.730162
2025-06-09 04:12:10.759199
2025-06-09 04:12:12.219113
2025-06-09 04:12:12.296478
2025-06-09 04:12:12.191091
2025-06-09 04:12:11.037101
2025-06-09 04:12:12.266084
2025-06-09 04:12:12.203136
2025-06-09 04:12:13.358110
2025-06-09 04:09:47.010118
2025-06-09 04:12:13.484086
2025-06-09 04:12:14.453111
2025-06-09 04:12:12.076165
2025-06-09 04:12:13.460084
2025-06-09 04:12:13.893101
2025-06-09 04:08:11.978164
2025-06-09 04:12:17.244095
2025-06-09 04:12:13.734091
2025-06-09 04:12:14.867097
2025-06-09 04:12:16.176124
2025-06-09 04:12:17.331158
2025-06-09 04:06:49.134148
2025-06-09 04:12:18.470086
2025-06-09 04:12:18.308164
2025-06-09 04:12:19.685881
2025-06-09 04:12:20.075201
2025-06-09 04:12:19.280095
2025-06-09 04:12:21.209104
2025-06-09 04:08:28.407107
2025-06-09 04:12:18.245100
2025-06-09 04:12:21.376076
2025-06-09 04:12:23.329083
2025-06-09 04:12:21.383219
2025-06-09 04:12:23.462089
2025-06-09 04:12:26.517093
2025-06-09 04:12:25.997889
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 71, 4, 2, 1, 1, 4, 2, 1, 14, 2, 4, 29, 3, 4, 4, 3, 1, 1, 2, 1, 1, 31, 1, 1, 2, 1, 1, 2, 4, 3, 4, 4, 2, 16, 1, 16, 2, 1, 13, 13, 36, 2, 1, 2, 2, 4, 4, 2, 92, 1, 42, 2, 14, 10, 4, 2, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 2, 58, 1, 2, 13, 21, 4, 3, 2, 176, 29, 4, 2, 2, 1, 2, 1, 2, 3, 1, 2, 1, 2, 1, 2, 1, 1, 2, 16, 4, 4]
accuracy: 0.0; coop_accuracy: 0.07; mean sensitivity: 0.07; avg rank: 8.78; stdev rank: 22.02161665273465; total pools: 121.63

2025-06-09 04:09:42.104137
2025-06-09 04:12:28.907100
2025-06-09 04:05:55.268129
2025-06-09 03:44:17.015140
2025-06-09 04:12:34.382086
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 21, 2, 4, 10, 1, 2, 131, 265, 1, 62, 10, 232, 3, 51, 4, 2, 16, 14, 1, 1, 1, 3, 64, 1, 4, 4, 1, 4, 10, 13, 21, 16, 2, 119, 10, 1, 16, 10, 1, 14, 13, 4, 2, 1, 21, 2, 3, 4, 2, 58, 1, 62, 13, 31, 10, 3, 14, 2, 4, 3, 131, 1, 26, 1, 1, 1, 1, 1, 1, 58, 29, 2, 4, 21, 62, 2, 2, 4, 1, 13, 1, 4, 3, 21, 357, 1, 2, 42, 2, 190, 4, 217, 2, 2, 1, 4, 16, 4, 4]
accuracy: 0.0; coop_accuracy: 0.4; mean sensitivity: 0.4; avg rank: 26.42; stdev rank: 58.99494554620759; total pools: 256.59

2025-06-09 04:07:23.414610
2025-06-09 04:12:34.850135
2025-06-09 04:08:17.401165
2025-06-09 04:10:58.143114
2025-06-09 04:12:37.832132
2025-06-09 04:12:39.942288
2025-06-09 04:12:42.289175
2025-06-09 04:12:43.578357
2025-06-09 04:12:41.903145
2025-06-09 04:12:41.347919
2025-06-09 04:12:42.586141
2025-06-09 04:12:45.679219
2025-06-09 04:12:40.410166
2025-06-09 04:05:29.552131
2025-06-09 04:12:45.147141
2025-06-09 04:12:43.849091
2025-06-09 04:12:42.963141
2025-06-09 04:12:43.301146
2025-06-09 04:12:46.053096
2025-06-09 04:12:46.664147
2025-06-09 04:12:47.297135
2025-06-09 04:12:44.338221
2025-06-09 04:12:49.425128
