Beginning of run
landscape params:
2025-06-12 11:58:54.415876
2025-06-12 11:59:31.758215
2025-06-12 11:59:28.723486
2025-06-12 11:59:30.173788
2025-06-12 11:59:33.971199
2025-06-12 11:57:17.636178
2025-06-12 11:58:58.265415
2025-06-12 11:57:14.777503
2025-06-12 11:59:31.169066
2025-06-12 11:59:28.585165
2025-06-12 11:58:57.253204
2025-06-12 11:57:02.314667
2025-06-12 11:59:38.305743
2025-06-12 11:59:40.875701
2025-06-12 11:59:40.093169
2025-06-12 11:59:43.016658
2025-06-12 11:59:43.710336
2025-06-12 11:59:43.524316
2025-06-12 11:56:30.487282
2025-06-12 11:59:41.531188
2025-06-12 11:58:56.680262
2025-06-12 11:59:41.654246
2025-06-12 11:59:40.605427
2025-06-12 11:57:17.192268
2025-06-12 11:59:46.023013
2025-06-12 11:59:47.149251
2025-06-12 11:59:40.243222
2025-06-12 11:59:47.803178
2025-06-12 11:59:46.586297
2025-06-12 11:57:15.175003
2025-06-12 11:59:51.829300
2025-06-12 11:57:18.938904
2025-06-12 11:59:50.066244
2025-06-12 11:59:53.214237
2025-06-12 11:59:49.760089
2025-06-12 11:59:51.108777
2025-06-12 11:59:52.645103
2025-06-12 11:59:56.606782
2025-06-12 11:59:56.778183
2025-06-12 11:59:57.428179
2025-06-12 11:57:20.486172
2025-06-12 11:59:58.568413
2025-06-12 11:59:36.382138
2025-06-12 11:59:54.576102
2025-06-12 11:59:36.053363
2025-06-12 11:56:30.083192
2025-06-12 11:57:20.240897
2025-06-12 12:00:01.060358
2025-06-12 11:59:42.732136
2025-06-12 11:59:58.759330
2025-06-12 11:56:46.096291
2025-06-12 12:00:03.181127
2025-06-12 12:00:00.985254
2025-06-12 12:00:01.763864
2025-06-12 12:00:04.924214
2025-06-12 12:00:05.086994
2025-06-12 12:00:06.229079
2025-06-12 11:59:43.795826
2025-06-12 11:57:58.959170
2025-06-12 11:59:59.762887
2025-06-12 12:00:06.125002
2025-06-12 12:00:09.808772
2025-06-12 12:00:06.625158
2025-06-12 12:00:12.288771
2025-06-12 12:00:11.118094
2025-06-12 11:57:32.063600
2025-06-12 12:00:07.058944
2025-06-12 11:59:47.066990
2025-06-12 11:59:50.496764
2025-06-12 12:00:14.166156
2025-06-12 12:00:15.225143
2025-06-12 12:00:15.586261
2025-06-12 12:00:17.510200
2025-06-12 12:00:07.525054
2025-06-12 12:00:13.982183
2025-06-12 11:59:38.827085
2025-06-12 12:00:21.414070
2025-06-12 12:00:21.288025
2025-06-12 12:00:22.390786
2025-06-12 11:58:18.041869
2025-06-12 12:00:17.972082
2025-06-12 12:00:21.980901
2025-06-12 11:57:01.519191
2025-06-12 12:00:23.096817
2025-06-12 11:58:46.599617
2025-06-12 12:00:29.287178
2025-06-12 12:00:21.489103
2025-06-12 12:00:28.341646
2025-06-12 12:00:24.044119
2025-06-12 12:00:15.555770
2025-06-12 12:00:18.055383
2025-06-12 12:00:28.894180
2025-06-12 11:59:56.960264
2025-06-12 12:00:30.496062
2025-06-12 12:00:28.962649
2025-06-12 12:00:32.303087
2025-06-12 12:00:32.919728
2025-06-12 12:00:32.933209
2025-06-12 12:00:33.065675
2025-06-12 12:00:33.019335
2025-06-12 12:00:31.854093
2025-06-12 12:00:37.097004
2025-06-12 12:00:19.007722
2025-06-12 12:00:14.089066
2025-06-12 12:00:39.066166
2025-06-12 12:00:12.519344
2025-06-12 12:00:40.124537
2025-06-12 12:00:39.282935
2025-06-12 12:00:11.821239
2025-06-12 12:00:41.489116
2025-06-12 12:00:41.402259
2025-06-12 12:00:42.598228
2025-06-12 12:00:50.372110
2025-06-12 12:00:24.350300
2025-06-12 12:00:24.420533
2025-06-12 12:00:51.405642
2025-06-12 12:00:52.816279
2025-06-12 12:00:32.217512
2025-06-12 11:58:08.733846
2025-06-12 12:01:00.122602
2025-06-12 11:58:48.406125
2025-06-12 11:57:40.836647
2025-06-12 12:01:01.175272
2025-06-12 12:00:42.592117
2025-06-12 12:00:48.478262
2025-06-12 12:00:48.387893
2025-06-12 12:01:10.389982
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.312; avg rank: 0.0; stdev rank: 0.0; total pools: 671.11

2025-06-12 12:00:51.625444
2025-06-12 12:00:51.126259
2025-06-12 12:01:11.775059
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5627500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 775.45

2025-06-12 11:59:39.282135
2025-06-12 12:01:00.722173
2025-06-12 12:01:01.125538
2025-06-12 12:01:03.310899
2025-06-12 11:59:16.930625
2025-06-12 12:01:15.861369
2025-06-12 11:58:41.614000
2025-06-12 11:59:47.678139
2025-06-12 12:01:20.336226
2025-06-12 11:59:01.715774
2025-06-12 12:01:21.176613
2025-06-12 12:01:18.974373
2025-06-12 11:59:46.367487
2025-06-12 12:01:21.388666
2025-06-12 12:01:22.250913
2025-06-12 12:01:20.984151
2025-06-12 11:59:36.089152
2025-06-12 12:01:21.874086
2025-06-12 11:58:42.791912
2025-06-12 12:01:22.302740
2025-06-12 12:01:32.371174
2025-06-12 12:01:24.025076
2025-06-12 11:59:37.413772
2025-06-12 12:01:21.596146
2025-06-12 12:01:21.799847
2025-06-12 12:01:33.221164
2025-06-12 12:01:22.904286
2025-06-12 12:00:38.719080
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.39574999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.34

2025-06-12 12:01:34.800092
2025-06-12 12:00:04.541078
2025-06-12 12:01:57.713029
2025-06-12 12:00:04.687815
2025-06-12 12:01:58.167135
2025-06-12 11:59:59.110478
2025-06-12 11:59:07.859198
2025-06-12 12:02:00.251252
2025-06-12 12:01:27.719193
2025-06-12 12:01:56.475397
2025-06-12 12:01:24.620125
2025-06-12 12:01:51.971180
2025-06-12 12:01:55.825878
2025-06-12 12:01:45.160245
2025-06-12 12:01:26.386019
2025-06-12 12:01:25.151274
2025-06-12 12:02:10.239592
2025-06-12 11:58:21.310207
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.50475; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.74

2025-06-12 12:01:28.875230
2025-06-12 12:00:24.215627
2025-06-12 12:00:33.087180
2025-06-12 12:02:10.419250
2025-06-12 12:00:19.552635
2025-06-12 12:01:28.279520
2025-06-12 12:01:58.411012
2025-06-12 12:01:24.221259
2025-06-12 12:00:36.486265
2025-06-12 12:02:16.222233
2025-06-12 12:02:13.280698
2025-06-12 12:01:25.703189
2025-06-12 12:02:14.085758
2025-06-12 12:02:15.518653
2025-06-12 12:02:17.709018
2025-06-12 12:02:32.758581
2025-06-12 12:02:08.177733
2025-06-12 12:02:35.119824
2025-06-12 12:01:11.263112
2025-06-12 12:02:37.835166
2025-06-12 12:02:36.287512
2025-06-12 12:02:37.130426
2025-06-12 12:02:29.900672
2025-06-12 12:02:53.082929
2025-06-12 12:02:38.454608
2025-06-12 12:01:11.325254
2025-06-12 12:02:44.079221
2025-06-12 12:03:00.006946
2025-06-12 12:02:55.387525
2025-06-12 12:02:23.305484
2025-06-12 12:03:07.597521
2025-06-12 12:02:58.075186
2025-06-12 12:02:26.135219
2025-06-12 12:01:08.214084
2025-06-12 12:02:18.150183
2025-06-12 12:02:37.069973
2025-06-12 12:02:21.230192
2025-06-12 12:03:06.066090
2025-06-12 12:03:17.496056
2025-06-12 12:02:57.370150
2025-06-12 12:02:23.801735
2025-06-12 12:02:35.488378
2025-06-12 12:02:25.043213
2025-06-12 12:01:30.137128
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6920000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6618.88

2025-06-12 12:03:35.871565
2025-06-12 12:03:10.209172
2025-06-12 12:03:22.676142
2025-06-12 12:02:25.584241
2025-06-12 12:02:41.417808
2025-06-12 12:01:36.701332
2025-06-12 12:03:31.635916
2025-06-12 12:03:11.803203
2025-06-12 12:03:40.072880
2025-06-12 12:02:24.395138
2025-06-12 12:02:55.536404
2025-06-12 12:02:47.070235
2025-06-12 12:03:43.392073
2025-06-12 12:03:53.362212
2025-06-12 12:02:44.000325
2025-06-12 12:03:44.446077
2025-06-12 12:03:27.561387
2025-06-12 12:03:51.820336
2025-06-12 12:03:46.829608
2025-06-12 12:02:55.064466
2025-06-12 12:04:01.360599
2025-06-12 12:03:47.651162
2025-06-12 12:02:58.745273
2025-06-12 12:01:49.081601
2025-06-12 12:04:02.402331
2025-06-12 12:04:02.559146
2025-06-12 12:01:58.189196
2025-06-12 12:04:16.482208
2025-06-12 12:02:46.316298
2025-06-12 12:04:13.735438
2025-06-12 12:04:20.856238
2025-06-12 12:04:15.320280
2025-06-12 12:04:20.648275
2025-06-12 12:04:19.786158
2025-06-12 12:02:11.041972
2025-06-12 12:02:48.143658
2025-06-12 12:02:48.476187
2025-06-12 12:02:51.367276
2025-06-12 12:04:38.011843
2025-06-12 12:01:59.488947
2025-06-12 12:02:18.005314
2025-06-12 12:04:36.874517
2025-06-12 12:02:49.920239
2025-06-12 12:04:44.212266
2025-06-12 12:03:55.078439
2025-06-12 12:01:53.267827
2025-06-12 12:04:03.607458
2025-06-12 12:02:45.269464
2025-06-12 12:04:46.024178
2025-06-12 12:03:51.603486
2025-06-12 12:04:54.535335
2025-06-12 12:02:46.934305
2025-06-12 12:04:49.783441
2025-06-12 12:02:47.585246
2025-06-12 12:04:08.769375
2025-06-12 12:04:17.061258
2025-06-12 12:05:08.144811
2025-06-12 12:04:00.517467
2025-06-12 12:03:59.312736
2025-06-12 12:04:47.308910
2025-06-12 12:02:32.218313
2025-06-12 12:05:10.575567
2025-06-12 12:05:03.977161
2025-06-12 12:04:23.399492
2025-06-12 12:05:20.119103
2025-06-12 12:04:54.411362
2025-06-12 12:04:15.105103
2025-06-12 12:03:58.297085
2025-06-12 12:05:24.247800
2025-06-12 12:04:25.800708
2025-06-12 12:04:30.264850
2025-06-12 12:02:33.345184
2025-06-12 12:05:38.800160
2025-06-12 12:05:26.701242
2025-06-12 12:05:18.442427
2025-06-12 12:04:39.297331
2025-06-12 12:02:53.957134
2025-06-12 12:05:21.143708
2025-06-12 12:05:38.489242
2025-06-12 12:05:33.625188
2025-06-12 12:04:13.660046
2025-06-12 12:04:10.589418
2025-06-12 12:02:47.399241
2025-06-12 12:04:49.151803
2025-06-12 12:05:57.560189
2025-06-12 11:52:56.180866
2025-06-12 12:05:46.674125
2025-06-12 12:05:50.384778
2025-06-12 12:02:52.262576
2025-06-12 12:04:12.575248
2025-06-12 12:01:47.991936
2025-06-12 12:05:44.786205
2025-06-12 12:04:56.275170
2025-06-12 12:06:03.604623
2025-06-12 12:06:09.384302
2025-06-12 12:06:01.651371
2025-06-12 12:02:56.610464
2025-06-12 12:06:04.831756
2025-06-12 12:06:08.556602
2025-06-12 12:04:13.046221
2025-06-12 12:03:24.981078
2025-06-12 12:06:16.693072
2025-06-12 12:04:14.876232
2025-06-12 12:04:13.342718
2025-06-12 12:06:23.635920
2025-06-12 12:06:22.939922
2025-06-12 12:04:18.170680
2025-06-12 12:03:44.375065
2025-06-12 12:06:28.220229
2025-06-12 12:05:39.505201
2025-06-12 12:04:16.159170
2025-06-12 12:05:45.883166
2025-06-12 12:06:30.439139
2025-06-12 12:03:58.379891
2025-06-12 12:02:33.295353
2025-06-12 12:05:42.688207
2025-06-12 12:06:22.196262
2025-06-12 12:06:31.865334
2025-06-12 12:06:39.478829
2025-06-12 12:06:51.836168
2025-06-12 12:04:12.810126
2025-06-12 12:05:25.662273
2025-06-12 12:06:45.797178
2025-06-12 12:06:59.955088
2025-06-12 12:06:55.037253
2025-06-12 12:05:59.060326
2025-06-12 12:06:11.938623
2025-06-12 12:05:55.028339
2025-06-12 12:04:18.117137
2025-06-12 12:06:49.029388
2025-06-12 12:06:08.159330
2025-06-12 12:05:59.649761
2025-06-12 12:06:55.832079
2025-06-12 12:06:58.921271
2025-06-12 12:05:13.507914
2025-06-12 12:07:00.913040
2025-06-12 12:06:11.371979
2025-06-12 12:05:53.806801
2025-06-12 12:07:22.754671
2025-06-12 12:07:20.745219
2025-06-12 12:07:12.163828
2025-06-12 12:06:25.248189
2025-06-12 12:06:34.428276
2025-06-12 12:06:17.801133
2025-06-12 12:06:20.337189
2025-06-12 12:07:18.128493
2025-06-12 12:07:27.397027
2025-06-12 12:07:38.442174
2025-06-12 12:06:38.444798
2025-06-12 12:07:35.557133
2025-06-12 12:05:42.882173
2025-06-12 12:07:35.086350
2025-06-12 12:04:58.329382
2025-06-12 12:05:29.583873
2025-06-12 12:06:54.098141
2025-06-12 12:05:51.455677
2025-06-12 12:05:48.682043
2025-06-12 12:07:47.157172
2025-06-12 12:07:58.709213
2025-06-12 12:05:38.604491
2025-06-12 12:07:52.645045
2025-06-12 11:55:11.033955
2025-06-12 12:07:38.316087
2025-06-12 12:05:32.589637
2025-06-12 12:07:47.562188
2025-06-12 12:07:55.656111
2025-06-12 12:05:24.918222
2025-06-12 12:08:02.548213
2025-06-12 12:05:10.741658
2025-06-12 12:08:04.538562
2025-06-12 12:06:33.774172
2025-06-12 12:08:27.880441
2025-06-12 12:07:35.036404
2025-06-12 12:08:17.624155
2025-06-12 12:07:26.749176
2025-06-12 12:08:12.844218
2025-06-12 12:05:38.880165
2025-06-12 12:07:03.113277
2025-06-12 12:08:14.395210
2025-06-12 12:08:30.353553
2025-06-12 12:05:42.349146
2025-06-12 12:05:36.730184
2025-06-12 12:07:51.474375
2025-06-12 12:07:23.379783
2025-06-12 12:08:56.202043
2025-06-12 12:07:56.405615
2025-06-12 12:08:32.558812
2025-06-12 12:08:54.953989
2025-06-12 12:06:20.656938
2025-06-12 12:07:51.956827
2025-06-12 12:08:47.191189
2025-06-12 12:08:48.706252
2025-06-12 12:07:14.162856
2025-06-12 12:06:03.660172
2025-06-12 12:07:58.021111
2025-06-12 12:08:12.662972
2025-06-12 12:06:47.674259
2025-06-12 12:08:23.395166
2025-06-12 12:07:14.464709
2025-06-12 12:07:52.554668
2025-06-12 12:08:27.061483
2025-06-12 12:09:10.855146
2025-06-12 12:08:07.247537
2025-06-12 12:07:23.960897
2025-06-12 12:07:21.359236
2025-06-12 12:09:12.820145
2025-06-12 12:09:03.798787
2025-06-12 12:08:26.035302
2025-06-12 12:06:26.772879
2025-06-12 12:08:37.765201
2025-06-12 12:07:42.372301
2025-06-12 12:06:34.700223
2025-06-12 12:09:22.011060
2025-06-12 12:09:35.310734
2025-06-12 12:09:32.962125
2025-06-12 12:09:38.946635
2025-06-12 12:09:45.949196
2025-06-12 12:08:31.610505
2025-06-12 12:09:46.053128
2025-06-12 12:07:44.313279
2025-06-12 12:09:07.011418
2025-06-12 12:08:20.309504
2025-06-12 12:06:47.685220
2025-06-12 12:08:40.061183
2025-06-12 12:08:47.320109
2025-06-12 12:10:06.001361
2025-06-12 12:09:56.432731
2025-06-12 12:09:15.476101
2025-06-12 12:07:12.338204
2025-06-12 12:07:33.295158
2025-06-12 12:08:37.589126
2025-06-12 12:08:04.106795
2025-06-12 12:10:19.046318
2025-06-12 12:10:08.851418
2025-06-12 12:07:00.834142
2025-06-12 12:09:35.308128
2025-06-12 12:09:31.578192
2025-06-12 12:06:49.368060
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7357499999999999; avg rank: 0.0; stdev rank: 0.0; total pools: 15993.72

2025-06-12 12:07:22.328940
2025-06-12 12:09:45.794305
2025-06-12 12:09:27.724537
2025-06-12 12:08:34.940295
2025-06-12 12:10:21.795146
2025-06-12 12:09:04.319814
2025-06-12 12:09:51.726221
2025-06-12 12:08:44.579389
2025-06-12 12:10:27.483117
2025-06-12 12:10:36.308162
2025-06-12 12:10:28.124227
2025-06-12 12:10:57.135708
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.61725; avg rank: 0.0; stdev rank: 0.0; total pools: 2156.01

2025-06-12 12:08:37.337135
2025-06-12 12:10:02.767641
2025-06-12 12:09:02.806342
2025-06-12 12:10:32.447885
2025-06-12 12:07:57.241719
2025-06-12 12:09:50.218191
2025-06-12 12:09:15.765224
2025-06-12 12:09:54.203419
2025-06-12 12:08:53.446654
2025-06-12 12:11:07.879218
2025-06-12 12:10:54.970132
2025-06-12 12:09:54.425607
2025-06-12 12:10:14.703180
2025-06-12 12:09:50.641451
2025-06-12 12:11:07.526153
2025-06-12 12:11:15.930153
2025-06-12 12:10:10.846101
2025-06-12 12:11:25.820730
2025-06-12 12:11:25.450692
2025-06-12 12:09:25.680210
2025-06-12 12:10:38.537793
2025-06-12 12:11:26.831294
2025-06-12 12:10:33.448164
2025-06-12 12:09:48.734238
2025-06-12 12:10:05.387228
2025-06-12 12:09:02.679827
2025-06-12 12:10:44.715748
2025-06-12 12:10:18.274783
2025-06-12 12:10:04.568632
2025-06-12 12:11:13.894164
2025-06-12 12:09:50.938202
2025-06-12 12:11:08.599874
2025-06-12 12:09:52.530294
2025-06-12 12:09:22.793805
2025-06-12 12:10:49.778189
2025-06-12 12:09:15.122788
2025-06-12 12:11:22.540206
2025-06-12 12:10:58.344131
2025-06-12 12:11:08.747788
2025-06-12 12:10:53.433317
2025-06-12 12:10:37.873565
2025-06-12 12:12:11.155458
2025-06-12 12:09:44.497389
2025-06-12 12:11:41.800212
2025-06-12 12:07:33.040368
2025-06-12 12:11:58.471510
2025-06-12 12:11:35.188739
2025-06-12 12:10:12.358258
2025-06-12 12:11:24.588657
2025-06-12 12:09:50.107101
2025-06-12 12:11:07.138749
2025-06-12 12:11:14.491191
2025-06-12 12:11:48.913222
2025-06-12 12:11:07.245346
2025-06-12 12:11:17.941881
2025-06-12 12:11:58.377173
2025-06-12 12:12:13.327128
2025-06-12 12:10:18.959798
2025-06-12 12:12:24.426106
2025-06-12 12:11:59.844646
2025-06-12 12:12:03.837150
2025-06-12 12:12:31.257650
2025-06-12 12:12:53.709105
2025-06-12 12:12:48.098134
2025-06-12 12:12:09.001274
2025-06-12 12:11:14.936199
2025-06-12 12:12:28.589765
2025-06-12 12:11:08.564059
2025-06-12 12:12:48.215529
2025-06-12 12:10:50.577307
2025-06-12 12:11:01.800864
2025-06-12 12:11:32.493178
2025-06-12 12:11:11.810186
2025-06-12 12:11:45.618210
2025-06-12 12:12:49.325205
2025-06-12 12:11:03.835716
2025-06-12 12:12:06.939384
2025-06-12 12:12:19.245303
2025-06-12 12:11:51.628124
2025-06-12 12:12:36.143671
2025-06-12 12:13:54.722393
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33049999999999996; avg rank: 0.0; stdev rank: 0.0; total pools: 2031.32

2025-06-12 12:11:41.471186
2025-06-12 12:11:38.204206
2025-06-12 12:13:03.668793
2025-06-12 12:12:29.426254
2025-06-12 12:12:52.350186
2025-06-12 12:12:14.559227
2025-06-12 12:12:25.877003
2025-06-12 12:12:53.334420
2025-06-12 12:13:08.630320
2025-06-12 12:13:15.639174
2025-06-12 12:12:25.709413
2025-06-12 12:13:21.334111
2025-06-12 12:13:36.869107
2025-06-12 12:13:08.436237
2025-06-12 12:12:20.306637
2025-06-12 12:12:33.441171
2025-06-12 12:13:36.579296
2025-06-12 12:12:35.352205
2025-06-12 12:13:45.728224
2025-06-12 12:13:57.426926
2025-06-12 12:13:43.833435
2025-06-12 12:13:14.863201
2025-06-12 12:12:36.045119
2025-06-12 12:13:24.197459
2025-06-12 12:13:50.927693
2025-06-12 12:13:29.517169
2025-06-12 12:13:54.816664
2025-06-12 12:13:56.438585
2025-06-12 12:13:59.931572
2025-06-12 12:13:11.109522
2025-06-12 12:13:53.489258
2025-06-12 12:14:16.580239
2025-06-12 12:13:14.180013
2025-06-12 12:14:54.314228
2025-06-12 12:14:23.286234
2025-06-12 12:13:04.311736
***********params************
pool_size: 8
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.4555; avg rank: 0.0; stdev rank: 0.0; total pools: 15863.23

2025-06-12 12:14:40.159994
2025-06-12 12:14:07.721461
2025-06-12 12:13:12.543236
2025-06-12 12:12:59.672571
2025-06-12 12:13:57.158128
2025-06-12 12:15:11.602929
2025-06-12 12:15:11.498920
2025-06-12 12:14:59.073112
2025-06-12 12:15:06.621734
2025-06-12 12:13:37.780182
2025-06-12 12:14:00.131020
2025-06-12 12:15:08.558347
2025-06-12 12:14:52.352247
2025-06-12 12:14:00.409125
2025-06-12 12:14:03.133223
2025-06-12 12:15:30.731890
2025-06-12 12:14:25.385050
2025-06-12 12:15:15.891163
2025-06-12 12:14:17.465359
2025-06-12 12:15:32.758106
2025-06-12 12:15:31.558638
2025-06-12 12:14:42.849615
2025-06-12 12:14:52.707110
2025-06-12 12:14:48.623121
2025-06-12 12:14:50.946674
2025-06-12 12:15:26.340177
2025-06-12 12:15:34.037748
2025-06-12 12:14:28.536082
