Beginning of run
landscape params:
2025-06-12 12:45:31.761106
2025-06-12 12:45:33.526097
2025-06-12 12:44:24.343135
2025-06-12 12:45:37.781104
2025-06-12 12:45:40.449118
2025-06-12 12:45:33.138077
2025-06-12 12:45:40.692095
2025-06-12 12:45:42.921110
2025-06-12 12:43:17.640101
2025-06-12 12:45:37.909115
2025-06-12 12:42:35.187153
2025-06-12 12:45:42.220087
2025-06-12 12:45:41.507098
2025-06-12 12:45:47.940322
2025-06-12 12:45:43.821092
2025-06-12 12:45:43.876112
2025-06-12 12:45:47.355890
2025-06-12 12:45:47.843624
2025-06-12 12:45:44.783312
2025-06-12 12:44:09.788174
2025-06-12 12:45:46.064143
2025-06-12 12:45:45.920123
2025-06-12 12:45:52.722897
2025-06-12 12:45:51.330104
2025-06-12 12:45:55.663111
2025-06-12 12:45:49.404121
2025-06-12 12:45:52.072080
2025-06-12 12:34:12.248234
2025-06-12 12:43:46.723129
2025-06-12 12:34:05.977103
2025-06-12 12:45:52.464288
2025-06-12 12:45:58.456098
2025-06-12 12:46:00.620122
2025-06-12 12:44:35.759129
2025-06-12 12:45:59.089096
2025-06-12 12:46:06.174109
2025-06-12 12:46:00.197112
2025-06-12 12:46:00.294090
2025-06-12 12:46:02.389105
2025-06-12 12:46:06.529102
2025-06-12 12:46:00.836103
2025-06-12 12:46:01.829096
2025-06-12 12:46:00.736873
2025-06-12 12:44:53.685258
2025-06-12 12:45:08.653134
2025-06-12 12:46:07.389111
2025-06-12 12:46:04.316088
2025-06-12 12:46:04.380655
2025-06-12 12:46:06.730088
2025-06-12 12:44:26.967204
2025-06-12 12:44:54.743136
2025-06-12 12:46:13.251164
2025-06-12 12:46:09.862116
2025-06-12 12:46:09.581096
2025-06-12 12:46:18.227087
2025-06-12 12:46:19.217155
2025-06-12 12:46:14.930105
2025-06-12 12:42:57.933102
2025-06-12 12:46:17.318159
2025-06-12 12:46:23.577146
2025-06-12 12:46:20.143106
2025-06-12 12:46:16.987762
2025-06-12 12:46:22.594120
2025-06-12 12:46:24.186105
2025-06-12 12:43:58.241155
2025-06-12 12:46:19.701115
2025-06-12 12:46:22.672242
2025-06-12 12:46:20.785129
2025-06-12 12:46:19.144288
2025-06-12 12:46:25.505142
2025-06-12 12:46:30.131136
2025-06-12 12:46:26.255391
2025-06-12 12:46:27.723150
2025-06-12 12:44:29.564138
2025-06-12 12:46:25.941126
2025-06-12 12:45:34.559121
2025-06-12 12:42:47.656129
2025-06-12 12:44:41.755123
2025-06-12 12:46:29.846098
2025-06-12 12:42:15.125124
2025-06-12 12:46:33.218119
2025-06-12 12:46:32.929112
2025-06-12 12:46:36.589125
2025-06-12 12:46:36.456141
2025-06-12 12:46:38.431123
2025-06-12 12:46:31.545126
2025-06-12 12:42:55.870110
2025-06-12 12:44:38.508153
2025-06-12 12:45:01.202143
2025-06-12 12:46:38.884110
2025-06-12 12:46:38.690098
2025-06-12 12:46:36.118998
2025-06-12 12:43:54.198104
2025-06-12 12:46:40.732119
2025-06-12 12:46:38.580104
2025-06-12 12:46:40.814023
2025-06-12 12:46:43.173090
2025-06-12 12:46:39.347009
2025-06-12 12:46:42.136108
2025-06-12 12:45:07.082130
2025-06-12 12:45:31.750137
2025-06-12 12:44:17.998127
2025-06-12 12:46:47.508103
2025-06-12 12:46:47.519102
2025-06-12 12:46:45.168668
2025-06-12 12:46:48.781138
2025-06-12 12:46:48.155111
2025-06-12 12:46:47.125105
2025-06-12 12:46:51.681091
2025-06-12 12:44:23.374120
2025-06-12 12:43:05.157128
2025-06-12 12:46:53.683286
2025-06-12 12:46:53.117119
2025-06-12 12:44:58.265119
2025-06-12 12:46:53.646131
2025-06-12 12:46:56.144928
2025-06-12 12:46:52.442086
2025-06-12 12:46:49.616109
2025-06-12 12:46:53.775127
2025-06-12 12:46:59.070110
2025-06-12 12:46:56.307100
2025-06-12 12:46:59.055617
2025-06-12 12:47:00.880102
2025-06-12 12:46:55.212116
2025-06-12 12:46:59.347096
2025-06-12 12:47:01.119741
2025-06-12 12:47:03.899142
2025-06-12 12:44:22.102136
2025-06-12 12:47:00.320111
2025-06-12 12:47:05.924172
2025-06-12 12:47:08.034086
2025-06-12 12:47:05.690119
2025-06-12 12:47:00.264115
2025-06-12 12:47:07.925089
2025-06-12 12:47:07.122106
2025-06-12 12:45:43.107172
2025-06-12 12:47:08.780105
2025-06-12 12:47:12.739686
2025-06-12 12:47:11.815101
2025-06-12 12:47:13.566121
2025-06-12 12:47:13.243116
2025-06-12 12:47:04.726127
2025-06-12 12:47:08.711121
2025-06-12 12:47:14.003113
2025-06-12 12:45:09.987136
2025-06-12 12:47:17.932105
2025-06-12 12:47:18.375107
2025-06-12 12:47:15.290138
2025-06-12 12:47:19.275125
2025-06-12 12:47:17.923111
2025-06-12 12:45:44.825109
2025-06-12 12:47:24.403136
2025-06-12 12:45:06.261146
2025-06-12 12:47:24.646203
2025-06-12 12:45:28.101108
2025-06-12 12:47:20.515351
2025-06-12 12:47:23.823124
2025-06-12 12:47:23.735098
2025-06-12 12:47:25.735123
2025-06-12 12:45:23.284112
2025-06-12 12:45:38.131924
2025-06-12 12:47:24.970889
2025-06-12 12:47:23.709551
2025-06-12 12:45:39.006113
2025-06-12 12:47:25.268115
2025-06-12 12:42:40.270126
2025-06-12 12:47:28.828137
2025-06-12 12:47:25.573188
2025-06-12 12:46:22.812121
2025-06-12 12:47:23.838114
2025-06-12 12:47:30.172105
2025-06-12 12:47:32.027134
2025-06-12 12:47:32.541119
2025-06-12 12:47:30.556164
2025-06-12 12:45:08.707932
2025-06-12 12:47:34.701131
2025-06-12 12:47:35.141096
2025-06-12 12:47:36.020101
2025-06-12 12:47:35.741117
2025-06-12 12:47:38.065090
2025-06-12 12:45:29.394153
2025-06-12 12:47:39.196113
2025-06-12 12:47:36.781106
2025-06-12 12:46:02.754153
2025-06-12 12:45:03.136133
2025-06-12 12:47:40.755095
2025-06-12 12:47:35.517102
2025-06-12 12:47:41.842127
2025-06-12 12:47:40.026116
2025-06-12 12:47:40.700452
2025-06-12 12:47:42.161113
2025-06-12 12:47:48.130132
2025-06-12 12:47:42.394100
2025-06-12 12:47:45.710108
2025-06-12 12:47:42.178123
2025-06-12 12:47:45.504119
2025-06-12 12:47:46.677094
2025-06-12 12:47:44.632121
2025-06-12 12:47:49.536771
2025-06-12 12:47:49.641104
2025-06-12 12:47:52.336097
2025-06-12 12:47:49.875092
2025-06-12 12:47:56.520115
2025-06-12 12:47:58.358095
2025-06-12 12:47:54.873133
2025-06-12 12:47:53.434103
2025-06-12 12:47:52.936087
2025-06-12 12:45:09.545129
2025-06-12 12:47:55.328127
2025-06-12 12:47:53.461114
2025-06-12 12:47:57.812111
2025-06-12 12:47:57.579355
2025-06-12 12:47:56.814118
2025-06-12 12:48:06.326092
2025-06-12 12:47:59.454121
2025-06-12 12:45:36.202105
2025-06-12 12:48:07.519115
2025-06-12 12:48:02.891120
2025-06-12 12:48:04.726185
2025-06-12 12:48:11.865103
2025-06-12 12:48:09.658102
2025-06-12 12:48:14.108102
2025-06-12 12:45:46.965134
2025-06-12 12:48:19.217113
2025-06-12 12:44:59.319626
2025-06-12 12:48:22.881414
2025-06-12 12:46:50.508133
2025-06-12 12:48:28.085416
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.293; avg rank: 0.26; stdev rank: 0.4386342439892262; total pools: 671.81

2025-06-12 12:45:41.292124
2025-06-12 12:46:49.928448
2025-06-12 12:45:53.058123
2025-06-12 12:48:30.912353
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.5007499999999999; avg rank: 0.3; stdev rank: 0.4582575694955839; total pools: 752.17

2025-06-12 12:45:58.109097
2025-06-12 12:47:33.386110
2025-06-12 12:46:14.879151
2025-06-12 12:47:41.948166
2025-06-12 12:46:08.780178
2025-06-12 12:47:01.510109
2025-06-12 12:46:53.763106
2025-06-12 12:48:36.765169
2025-06-12 12:48:36.588118
2025-06-12 12:48:37.259356
2025-06-12 12:48:38.061157
2025-06-12 12:47:21.912126
2025-06-12 12:47:28.067111
2025-06-12 12:46:58.586134
2025-06-12 12:48:41.089120
2025-06-12 12:48:40.632109
2025-06-12 12:48:36.423121
2025-06-12 12:46:44.822123
2025-06-12 12:48:41.891512
2025-06-12 12:48:37.432810
2025-06-12 12:48:39.798148
2025-06-12 12:47:37.485129
2025-06-12 12:46:37.002141
2025-06-12 12:47:05.139123
2025-06-12 12:48:44.267752
2025-06-12 12:48:43.442155
2025-06-12 12:47:34.887937
2025-06-12 12:47:39.606110
2025-06-12 12:48:40.195151
2025-06-12 12:48:41.547278
2025-06-12 12:47:45.066138
2025-06-12 12:48:38.225150
2025-06-12 12:48:37.733240
2025-06-12 12:47:52.097119
2025-06-12 12:47:04.030941
2025-06-12 12:49:03.740802
2025-06-12 12:49:05.187108
2025-06-12 12:47:49.677099
2025-06-12 12:49:01.643114
2025-06-12 12:49:03.089111
2025-06-12 12:49:11.800111
2025-06-12 12:46:49.918115
2025-06-12 12:49:11.115104
2025-06-12 12:49:14.738144
2025-06-12 12:49:13.449187
2025-06-12 12:49:19.055103
2025-06-12 12:49:14.435141
2025-06-12 12:49:20.654108
2025-06-12 12:46:33.954120
2025-06-12 12:49:14.141116
2025-06-12 12:49:22.915103
2025-06-12 12:49:18.208113
2025-06-12 12:49:23.785109
2025-06-12 12:49:26.708108
2025-06-12 12:48:53.120104
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6330000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6592.25

2025-06-12 12:49:31.070026
2025-06-12 12:49:34.775212
2025-06-12 12:47:52.237146
2025-06-12 12:47:37.765141
2025-06-12 12:49:34.746139
2025-06-12 12:49:30.202099
2025-06-12 12:48:47.062118
2025-06-12 12:49:35.631136
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37900000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 6486.36

2025-06-12 12:49:39.403103
2025-06-12 12:49:40.519096
2025-06-12 12:49:44.872119
2025-06-12 12:49:47.386116
2025-06-12 12:49:48.021143
2025-06-12 12:49:40.155118
2025-06-12 12:49:51.071137
2025-06-12 12:49:51.712127
2025-06-12 12:50:01.995101
2025-06-12 12:49:59.300109
2025-06-12 12:48:26.734991
2025-06-12 12:47:35.557119
2025-06-12 12:48:31.143864
2025-06-12 12:50:03.826136
2025-06-12 12:48:53.238126
2025-06-12 12:49:56.539150
2025-06-12 12:48:37.138851
2025-06-12 12:48:18.638126
2025-06-12 12:49:56.408116
2025-06-12 12:47:17.467122
2025-06-12 12:49:57.103537
2025-06-12 12:50:13.899116
2025-06-12 12:50:10.803111
2025-06-12 12:50:06.664872
2025-06-12 12:50:06.052229
2025-06-12 12:50:16.769126
2025-06-12 12:47:43.088135
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7207499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 29855.98

2025-06-12 12:49:06.486100
2025-06-12 12:50:13.618138
2025-06-12 12:50:09.867111
2025-06-12 12:50:15.550119
2025-06-12 12:50:03.337146
2025-06-12 12:48:49.724127
2025-06-12 12:50:04.040116
2025-06-12 12:49:07.971108
2025-06-12 12:50:26.345112
2025-06-12 12:50:22.697128
2025-06-12 12:50:10.757281
2025-06-12 12:50:29.948141
2025-06-12 12:49:15.734100
2025-06-12 12:50:27.705143
2025-06-12 12:49:19.785109
2025-06-12 12:49:09.073156
2025-06-12 12:50:35.456143
2025-06-12 12:50:12.854247
2025-06-12 12:50:44.936123
2025-06-12 12:50:14.509176
2025-06-12 12:50:37.735135
2025-06-12 12:50:13.307285
2025-06-12 12:49:23.774109
2025-06-12 12:50:07.699035
2025-06-12 12:50:40.830147
2025-06-12 12:50:01.005161
2025-06-12 12:50:40.279134
2025-06-12 12:50:49.545136
2025-06-12 12:50:57.833100
2025-06-12 12:46:46.805857
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46375; avg rank: 0.0; stdev rank: 0.0; total pools: 29750.45

2025-06-12 12:50:08.544211
2025-06-12 12:48:36.869097
2025-06-12 12:50:48.291011
2025-06-12 12:50:06.824162
2025-06-12 12:50:53.207144
2025-06-12 12:50:13.794152
2025-06-12 12:50:03.831150
2025-06-12 12:50:48.893007
2025-06-12 12:50:45.784435
2025-06-12 12:49:32.929318
2025-06-12 12:50:04.943138
2025-06-12 12:50:03.556129
2025-06-12 12:51:00.356553
2025-06-12 12:51:03.500126
2025-06-12 12:50:16.855203
2025-06-12 12:49:15.974155
2025-06-12 12:51:10.880137
2025-06-12 12:51:16.395138
2025-06-12 12:50:04.308255
2025-06-12 12:51:04.318130
2025-06-12 12:51:23.342106
2025-06-12 12:51:07.632149
2025-06-12 12:51:14.966146
2025-06-12 12:51:17.977162
2025-06-12 12:51:30.601124
2025-06-12 12:49:19.527138
2025-06-12 12:51:30.133196
2025-06-12 12:51:28.179141
2025-06-12 12:51:22.868134
2025-06-12 12:51:20.043158
2025-06-12 12:51:23.442127
2025-06-12 12:51:07.238338
2025-06-12 12:51:25.429147
2025-06-12 12:51:46.802133
2025-06-12 12:50:58.928099
2025-06-12 12:51:00.482256
2025-06-12 12:51:56.751104
2025-06-12 12:50:53.265153
2025-06-12 12:51:43.081125
2025-06-12 12:51:27.295349
2025-06-12 12:52:01.307138
2025-06-12 12:51:16.919128
2025-06-12 12:49:28.149113
2025-06-12 12:51:59.611139
2025-06-12 12:51:19.826135
2025-06-12 12:51:15.136142
2025-06-12 12:52:01.101131
2025-06-12 12:50:28.679140
2025-06-12 12:52:09.754145
2025-06-12 12:52:01.150151
2025-06-12 12:51:52.782143
2025-06-12 12:52:13.923121
2025-06-12 12:52:07.721126
2025-06-12 12:51:25.021035
2025-06-12 12:50:31.089132
2025-06-12 12:52:09.607133
2025-06-12 12:52:09.717125
2025-06-12 12:50:54.052154
2025-06-12 12:50:55.005170
2025-06-12 12:51:27.614254
2025-06-12 12:52:15.805135
2025-06-12 12:52:12.846134
2025-06-12 12:51:29.595126
2025-06-12 12:50:50.898148
2025-06-12 12:51:35.767130
2025-06-12 12:52:12.788168
2025-06-12 12:52:21.413120
2025-06-12 12:51:28.713130
2025-06-12 12:51:42.306134
2025-06-12 12:51:21.133132
2025-06-12 12:51:18.550119
2025-06-12 12:50:51.752149
2025-06-12 12:50:51.211130
2025-06-12 12:51:28.051130
2025-06-12 12:50:03.734110
2025-06-12 12:50:55.378132
2025-06-12 12:52:46.612109
2025-06-12 12:52:36.785130
2025-06-12 12:51:28.865181
2025-06-12 12:50:35.513141
2025-06-12 12:51:49.070149
2025-06-12 12:52:40.143141
2025-06-12 12:50:31.073131
2025-06-12 12:51:26.833282
2025-06-12 12:50:54.516148
2025-06-12 12:50:39.317327
2025-06-12 12:50:53.379120
2025-06-12 12:52:53.480166
2025-06-12 12:52:32.543135
2025-06-12 12:52:56.037138
2025-06-12 12:52:51.551146
2025-06-12 12:52:53.885120
2025-06-12 12:51:00.711142
2025-06-12 12:52:54.454133
2025-06-12 12:52:55.392128
2025-06-12 12:51:25.848063
2025-06-12 12:51:11.235137
2025-06-12 12:52:57.154126
2025-06-12 12:51:28.216121
2025-06-12 12:52:52.393125
2025-06-12 12:52:57.402203
2025-06-12 12:53:03.467136
2025-06-12 12:50:59.361101
2025-06-12 12:53:23.560717
2025-06-12 12:51:27.746316
2025-06-12 12:53:02.602137
2025-06-12 12:53:11.601136
2025-06-12 12:51:08.115136
2025-06-12 12:53:11.856139
2025-06-12 12:52:14.369134
2025-06-12 12:53:26.416124
2025-06-12 12:53:36.449155
2025-06-12 12:51:59.399140
2025-06-12 12:51:26.317157
2025-06-12 12:52:47.369124
2025-06-12 12:53:38.265116
2025-06-12 12:52:51.714129
2025-06-12 12:53:23.144135
2025-06-12 12:53:40.523141
2025-06-12 12:51:13.116561
2025-06-12 12:52:56.597145
2025-06-12 12:52:51.991121
2025-06-12 12:53:38.410137
2025-06-12 12:53:43.426147
2025-06-12 12:53:50.666135
2025-06-12 12:52:58.294143
2025-06-12 12:51:20.064127
2025-06-12 12:52:35.051141
2025-06-12 12:53:42.664121
2025-06-12 12:53:03.901139
2025-06-12 12:53:44.766134
2025-06-12 12:52:58.181153
2025-06-12 12:52:09.730144
2025-06-12 12:54:05.469261
2025-06-12 12:53:45.752169
2025-06-12 12:53:10.195137
2025-06-12 12:53:14.946132
2025-06-12 12:53:58.782135
2025-06-12 12:51:49.265118
2025-06-12 12:53:49.310697
2025-06-12 12:52:37.994111
2025-06-12 12:52:57.609121
2025-06-12 12:53:43.323112
2025-06-12 12:53:17.352138
2025-06-12 12:53:15.446132
2025-06-12 12:53:24.832111
2025-06-12 12:54:27.333138
2025-06-12 12:51:32.470135
2025-06-12 12:53:12.139024
2025-06-12 12:54:27.119071
2025-06-12 12:54:03.371126
2025-06-12 12:51:27.134099
2025-06-12 12:54:18.343121
2025-06-12 12:54:23.061140
2025-06-12 12:54:12.224133
2025-06-12 12:54:10.272163
2025-06-12 12:54:38.568138
2025-06-12 12:54:21.302428
2025-06-12 12:54:30.744123
2025-06-12 12:54:32.308143
2025-06-12 12:53:38.002162
2025-06-12 12:54:08.121139
2025-06-12 12:53:09.386143
2025-06-12 12:54:28.321132
2025-06-12 12:52:45.314135
2025-06-12 12:54:24.403116
2025-06-12 12:54:36.469041
2025-06-12 12:54:40.365107
2025-06-12 12:54:25.024126
2025-06-12 12:53:21.662135
2025-06-12 12:54:45.676137
2025-06-12 12:53:18.395141
2025-06-12 12:54:30.295134
2025-06-12 12:52:50.982212
2025-06-12 12:54:43.532119
2025-06-12 12:55:09.930133
2025-06-12 12:55:08.153142
2025-06-12 12:54:12.855124
2025-06-12 12:53:24.547107
2025-06-12 12:54:59.194105
2025-06-12 12:55:07.477128
2025-06-12 12:54:57.842094
2025-06-12 12:55:00.155127
2025-06-12 12:54:31.944116
2025-06-12 12:53:28.675148
2025-06-12 12:55:05.149131
2025-06-12 12:55:12.781117
2025-06-12 12:53:43.285144
2025-06-12 12:53:43.127131
2025-06-12 12:55:04.380138
2025-06-12 12:53:28.082138
2025-06-12 12:54:39.331133
2025-06-12 12:54:21.102108
2025-06-12 12:54:29.994124
2025-06-12 12:54:13.336214
2025-06-12 12:55:10.276126
2025-06-12 12:54:38.975148
2025-06-12 12:53:19.103122
2025-06-12 12:52:53.129137
2025-06-12 12:55:21.590134
2025-06-12 12:54:50.480101
2025-06-12 12:55:13.964123
2025-06-12 12:54:58.742120
2025-06-12 12:53:19.352124
2025-06-12 12:52:56.837153
2025-06-12 12:53:51.444156
2025-06-12 12:55:27.408132
2025-06-12 12:54:33.366137
2025-06-12 12:54:57.174111
2025-06-12 12:55:30.239116
2025-06-12 12:54:53.096139
2025-06-12 12:55:34.199123
2025-06-12 12:53:41.001113
2025-06-12 12:54:15.753131
2025-06-12 12:55:45.039127
2025-06-12 12:55:42.493140
2025-06-12 12:55:42.658609
2025-06-12 12:55:53.542134
2025-06-12 12:53:31.626140
2025-06-12 12:55:51.322165
2025-06-12 12:55:48.323140
2025-06-12 12:53:25.477116
2025-06-12 12:55:54.259144
2025-06-12 12:55:17.117129
2025-06-12 12:53:50.880180
2025-06-12 12:55:16.558140
2025-06-12 12:55:43.164153
2025-06-12 12:55:56.092129
2025-06-12 12:55:44.130128
2025-06-12 12:56:20.689112
2025-06-12 12:56:04.932165
2025-06-12 12:53:35.093166
2025-06-12 12:53:21.236138
2025-06-12 12:56:08.863119
2025-06-12 12:55:51.524141
2025-06-12 12:56:16.256141
2025-06-12 12:54:43.029133
2025-06-12 12:54:04.650135
2025-06-12 12:56:08.138152
2025-06-12 12:56:24.990141
2025-06-12 12:56:29.410811
2025-06-12 12:56:01.074986
2025-06-12 12:53:43.563123
2025-06-12 12:55:43.245124
2025-06-12 12:55:32.725345
2025-06-12 12:54:44.645131
2025-06-12 12:54:23.730134
2025-06-12 12:55:27.385349
2025-06-12 12:53:28.099119
2025-06-12 12:55:23.255161
2025-06-12 12:54:58.726123
2025-06-12 12:56:00.914142
2025-06-12 12:56:10.602177
2025-06-12 12:56:35.652123
2025-06-12 12:55:38.709167
2025-06-12 12:54:30.776118
2025-06-12 12:56:29.784139
2025-06-12 12:56:00.349152
2025-06-12 12:56:38.540169
2025-06-12 12:56:23.220167
2025-06-12 12:56:47.572138
2025-06-12 12:46:26.736130
2025-06-12 12:55:19.127309
2025-06-12 12:56:48.719110
2025-06-12 12:56:13.852148
2025-06-12 12:56:28.558800
2025-06-12 12:56:20.143094
2025-06-12 12:56:06.781166
2025-06-12 12:55:32.776129
2025-06-12 12:54:35.581129
2025-06-12 12:56:39.514106
2025-06-12 12:57:01.495098
2025-06-12 12:55:52.783134
2025-06-12 12:55:43.875137
2025-06-12 12:55:55.030105
2025-06-12 12:55:57.233161
2025-06-12 12:57:23.780096
2025-06-12 12:55:41.188146
2025-06-12 12:54:42.336211
2025-06-12 12:46:19.136150
2025-06-12 12:56:07.638164
2025-06-12 12:56:10.807125
2025-06-12 12:55:35.005128
2025-06-12 12:56:01.805157
2025-06-12 12:57:20.007128
2025-06-12 12:57:09.660148
2025-06-12 12:55:54.557136
2025-06-12 12:56:19.532986
2025-06-12 12:57:17.636112
2025-06-12 12:57:18.067154
2025-06-12 12:55:03.141117
2025-06-12 12:56:54.550121
2025-06-12 12:57:05.218139
2025-06-12 12:56:14.291142
2025-06-12 12:56:15.730128
2025-06-12 12:57:07.791144
2025-06-12 12:56:59.148138
2025-06-12 12:57:07.715104
2025-06-12 12:56:06.189144
2025-06-12 12:57:14.877128
2025-06-12 12:57:54.521135
2025-06-12 12:57:48.813142
2025-06-12 12:56:43.413118
2025-06-12 12:57:21.530184
2025-06-12 12:57:33.284132
2025-06-12 12:56:35.663131
2025-06-12 12:57:16.401103
2025-06-12 12:57:38.267129
2025-06-12 12:57:25.021124
2025-06-12 12:57:44.389094
2025-06-12 12:57:08.371112
2025-06-12 12:57:34.584134
2025-06-12 12:57:12.837120
2025-06-12 12:58:24.211116
***********params************
pool_size: 10
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.5705000000000001; avg rank: 0.08; stdev rank: 0.2712931993250107; total pools: 2137.55

2025-06-12 12:57:35.313136
2025-06-12 12:56:53.673143
