Beginning of run
landscape params:
2025-06-12 10:08:20.449301
2025-06-12 10:08:08.768190
2025-06-12 10:06:58.029297
2025-06-12 10:04:40.188219
2025-06-12 10:07:10.497146
2025-06-12 10:06:44.316176
2025-06-12 10:04:06.754537
2025-06-12 10:05:02.797217
2025-06-12 10:08:51.954308
2025-06-12 10:09:10.155230
2025-06-12 10:07:07.728324
2025-06-12 10:02:51.336231
2025-06-12 10:08:51.976233
2025-06-12 10:07:17.927243
2025-06-12 10:08:55.926232
2025-06-12 10:09:19.946210
2025-06-12 10:07:04.410175
2025-06-12 10:02:03.410392
2025-06-12 10:09:19.653218
2025-06-12 10:07:11.283862
2025-06-12 10:07:02.852221
2025-06-12 10:09:01.856186
2025-06-12 10:04:21.341277
2025-06-12 10:09:31.738273
2025-06-12 10:05:13.654167
2025-06-12 10:09:34.216866
2025-06-12 10:09:36.048183
2025-06-12 10:09:31.245194
2025-06-12 10:09:37.400241
2025-06-12 10:06:46.967249
2025-06-12 10:09:55.176171
2025-06-12 10:03:34.016197
2025-06-12 10:09:39.371285
2025-06-12 10:09:47.153210
2025-06-12 10:07:32.574287
2025-06-12 10:04:23.626192
2025-06-12 10:09:51.275168
2025-06-12 10:08:42.099195
2025-06-12 10:10:24.523302
2025-06-12 10:08:50.062199
2025-06-12 10:08:58.399269
2025-06-12 10:09:10.679192
2025-06-12 10:08:39.731179
2025-06-12 10:10:36.395284
2025-06-12 10:07:31.859204
2025-06-12 10:06:14.052158
2025-06-12 10:08:42.253226
2025-06-12 10:10:23.116249
2025-06-12 09:53:00.062156
2025-06-12 10:08:59.644267
2025-06-12 10:11:04.597182
2025-06-12 10:09:07.093171
2025-06-12 10:10:43.130257
2025-06-12 10:06:53.898169
2025-06-12 10:06:57.751151
2025-06-12 10:08:53.966315
2025-06-12 10:09:49.849260
2025-06-12 10:09:15.060274
2025-06-12 10:10:56.210212
2025-06-12 10:11:33.331303
2025-06-12 10:05:26.142211
2025-06-12 10:11:24.885200
2025-06-12 10:08:49.721916
2025-06-12 10:10:33.830247
2025-06-12 10:11:00.271206
2025-06-12 10:03:48.584264
2025-06-12 10:09:55.464209
2025-06-12 10:09:45.282181
2025-06-12 10:11:18.771286
2025-06-12 10:10:50.230173
2025-06-12 10:04:48.778191
2025-06-12 10:11:06.576220
2025-06-12 10:09:48.294233
2025-06-12 10:11:05.766213
2025-06-12 10:08:26.158202
2025-06-12 10:11:42.758210
2025-06-12 10:11:14.575153
2025-06-12 10:10:38.611213
2025-06-12 10:11:48.055220
2025-06-12 10:08:10.419152
2025-06-12 10:09:13.617225
2025-06-12 10:09:32.930184
2025-06-12 10:07:07.343256
2025-06-12 10:09:22.548251
2025-06-12 10:07:44.494167
2025-06-12 10:07:19.691241
2025-06-12 10:11:52.316216
2025-06-12 10:09:48.408207
2025-06-12 10:09:29.667227
2025-06-12 10:09:12.495244
2025-06-12 10:12:14.193194
2025-06-12 10:12:19.448219
2025-06-12 10:10:05.617898
2025-06-12 10:10:57.192199
2025-06-12 10:12:32.587189
2025-06-12 10:10:08.558160
2025-06-12 10:12:52.520188
2025-06-12 10:12:40.380271
2025-06-12 10:11:58.700284
2025-06-12 10:08:42.805285
2025-06-12 10:11:49.067164
2025-06-12 10:12:50.217239
2025-06-12 10:10:58.965286
2025-06-12 10:13:07.280144
2025-06-12 10:12:56.422158
2025-06-12 10:12:53.877240
2025-06-12 10:12:58.655681
2025-06-12 10:13:05.462273
2025-06-12 10:13:08.891194
2025-06-12 10:13:17.099244
2025-06-12 10:12:05.282201
2025-06-12 10:13:01.418165
2025-06-12 10:13:12.414235
2025-06-12 10:13:40.668181
2025-06-12 10:09:25.144249
2025-06-12 10:07:27.258281
2025-06-12 10:06:52.754231
2025-06-12 10:06:37.153219
2025-06-12 10:09:15.024233
2025-06-12 10:14:08.611196
2025-06-12 10:12:48.396200
2025-06-12 10:11:16.776208
2025-06-12 10:12:11.173186
2025-06-12 10:12:36.475216
2025-06-12 10:13:50.889219
2025-06-12 10:12:12.301225
2025-06-12 10:12:32.396198
2025-06-12 10:14:23.066148
2025-06-12 10:11:46.086192
2025-06-12 10:13:49.216220
2025-06-12 10:12:56.659185
2025-06-12 10:12:19.062224
2025-06-12 10:12:54.940234
2025-06-12 10:12:18.350215
2025-06-12 10:14:30.521201
2025-06-12 10:14:37.869181
2025-06-12 10:12:54.666200
2025-06-12 10:10:20.180153
2025-06-12 10:14:43.997148
2025-06-12 10:13:13.545237
2025-06-12 10:13:05.929245
2025-06-12 10:10:08.319257
2025-06-12 10:14:58.143213
2025-06-12 10:10:14.902161
2025-06-12 10:15:02.757204
2025-06-12 10:14:52.765192
2025-06-12 10:12:58.228211
2025-06-12 10:11:06.675247
2025-06-12 10:14:51.711241
2025-06-12 10:11:05.753319
2025-06-12 10:09:49.102264
2025-06-12 10:14:49.316224
2025-06-12 10:14:44.739243
2025-06-12 10:08:45.571190
2025-06-12 10:14:43.800216
2025-06-12 10:14:53.847195
2025-06-12 10:14:43.726261
2025-06-12 10:15:23.865245
2025-06-12 10:08:35.155204
2025-06-12 10:14:02.008146
2025-06-12 10:15:30.613819
2025-06-12 10:12:44.887165
2025-06-12 10:15:42.578160
2025-06-12 10:15:41.303186
2025-06-12 10:13:09.421182
2025-06-12 10:09:14.453232
2025-06-12 10:13:47.512250
2025-06-12 10:15:52.004176
2025-06-12 10:16:04.943192
2025-06-12 10:14:11.545209
2025-06-12 10:12:18.051230
2025-06-12 10:16:12.062263
2025-06-12 10:16:26.429201
2025-06-12 10:14:31.654235
2025-06-12 10:14:39.440222
2025-06-12 10:13:24.123249
2025-06-12 10:14:54.141182
2025-06-12 10:14:34.721204
2025-06-12 10:09:20.109259
2025-06-12 10:15:59.823231
2025-06-12 10:16:13.760275
2025-06-12 10:16:38.537173
2025-06-12 10:16:36.570191
2025-06-12 10:16:21.519309
2025-06-12 10:16:14.152145
2025-06-12 10:16:24.616174
2025-06-12 10:13:59.103198
2025-06-12 10:12:43.020230
2025-06-12 10:13:24.708162
2025-06-12 10:16:53.012225
2025-06-12 10:16:32.480189
2025-06-12 10:09:54.296311
2025-06-12 10:15:27.054196
2025-06-12 09:59:28.789184
2025-06-12 10:15:31.846291
2025-06-12 10:11:34.987204
2025-06-12 10:17:00.422216
2025-06-12 10:12:44.704208
2025-06-12 10:15:52.396560
2025-06-12 10:15:32.047128
2025-06-12 10:15:29.835206
2025-06-12 10:17:18.834215
2025-06-12 10:17:23.469230
2025-06-12 10:10:51.103319
2025-06-12 10:16:03.578219
2025-06-12 10:16:40.247739
2025-06-12 10:16:11.218204
2025-06-12 10:17:09.470227
2025-06-12 10:13:38.057228
2025-06-12 10:16:09.274257
2025-06-12 10:15:32.522214
2025-06-12 10:17:34.247278
2025-06-12 10:15:51.747205
2025-06-12 10:09:50.850515
2025-06-12 10:13:38.628242
2025-06-12 10:11:47.033184
2025-06-12 10:17:38.513217
2025-06-12 10:10:56.304230
2025-06-12 10:17:56.952236
2025-06-12 10:17:54.631193
2025-06-12 10:00:52.279298
2025-06-12 10:17:59.946233
2025-06-12 10:18:15.637212
2025-06-12 10:18:05.490159
2025-06-12 10:13:24.812173
2025-06-12 10:18:09.031182
2025-06-12 10:17:58.281145
2025-06-12 10:17:59.385202
2025-06-12 10:16:49.685172
2025-06-12 10:16:18.124332
2025-06-12 10:14:37.430254
2025-06-12 10:18:22.591260
2025-06-12 10:18:17.311220
2025-06-12 10:18:31.691170
2025-06-12 10:18:28.354131
2025-06-12 10:12:58.442233
2025-06-12 10:18:34.591158
2025-06-12 10:18:28.097142
2025-06-12 10:15:04.092193
2025-06-12 10:17:40.965216
2025-06-12 10:15:24.600243
2025-06-12 10:16:57.392258
2025-06-12 10:18:47.158164
2025-06-12 10:17:50.509269
2025-06-12 10:19:13.355196
2025-06-12 10:17:24.939231
2025-06-12 10:19:26.714204
2025-06-12 10:17:43.028188
2025-06-12 10:19:25.570264
2025-06-12 10:19:24.423353
2025-06-12 10:17:53.336196
2025-06-12 10:19:25.889128
2025-06-12 10:19:28.083114
2025-06-12 10:19:32.146218
2025-06-12 10:19:30.642256
2025-06-12 10:18:25.359224
2025-06-12 10:04:17.934241
2025-06-12 10:18:19.519729
2025-06-12 10:18:23.070386
2025-06-12 10:12:58.308216
2025-06-12 10:18:20.758373
2025-06-12 10:02:58.556135
2025-06-12 10:13:14.306255
2025-06-12 10:18:53.082354
2025-06-12 10:18:33.816219
2025-06-12 10:18:27.702200
2025-06-12 10:04:06.101150
2025-06-12 10:18:40.057261
2025-06-12 10:16:24.324274
2025-06-12 10:15:59.708199
2025-06-12 10:19:31.907410
2025-06-12 10:16:08.885205
2025-06-12 10:17:27.603264
2025-06-12 10:18:46.785198
2025-06-12 10:19:54.178208
2025-06-12 10:16:10.996161
2025-06-12 10:15:11.247263
2025-06-12 10:19:47.479226
2025-06-12 10:16:27.671344
2025-06-12 10:18:31.502212
2025-06-12 10:16:24.443226
2025-06-12 10:18:10.770170
2025-06-12 10:20:46.061202
2025-06-12 10:15:08.769181
2025-06-12 10:18:15.884168
2025-06-12 10:19:39.399177
2025-06-12 10:20:40.690243
2025-06-12 10:19:07.016170
2025-06-12 10:05:03.831233
2025-06-12 10:05:31.453238
2025-06-12 10:20:03.386164
2025-06-12 10:20:35.731225
2025-06-12 10:16:28.936212
2025-06-12 10:21:31.125198
2025-06-12 10:20:24.893204
2025-06-12 10:20:15.857193
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.35400000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.32

2025-06-12 10:15:30.433287
2025-06-12 10:20:05.167233
2025-06-12 10:21:03.223187
2025-06-12 10:21:10.238148
2025-06-12 10:20:54.339523
2025-06-12 10:22:05.119208
2025-06-12 10:20:40.601240
2025-06-12 10:20:55.353170
2025-06-12 10:21:00.569165
2025-06-12 10:17:23.635188
2025-06-12 10:22:17.306215
2025-06-12 10:21:16.150160
2025-06-12 10:20:57.864222
2025-06-12 10:19:48.006202
2025-06-12 10:18:25.820298
2025-06-12 10:21:24.840173
2025-06-12 10:18:40.082188
2025-06-12 10:20:28.456184
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7535; avg rank: 0.0; stdev rank: 0.0; total pools: 10730.25

2025-06-12 10:16:44.006204
2025-06-12 10:07:37.542199
2025-06-12 10:06:55.195404
2025-06-12 10:21:06.042235
2025-06-12 10:20:03.708196
2025-06-12 10:19:33.197178
2025-06-12 10:22:15.945146
2025-06-12 10:21:46.619123
2025-06-12 10:22:59.541132
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3390000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.48

2025-06-12 10:06:56.474247
2025-06-12 10:24:08.086981
2025-06-12 10:18:53.072202
2025-06-12 10:21:44.760170
2025-06-12 10:24:11.212223
2025-06-12 10:24:11.395164
2025-06-12 10:24:12.025300
2025-06-12 10:24:14.471160
2025-06-12 10:24:13.364627
2025-06-12 10:24:14.451197
2025-06-12 10:08:38.233144
2025-06-12 10:24:15.640844
2025-06-12 10:24:16.089149
2025-06-12 10:24:16.643230
2025-06-12 10:24:15.643226
2025-06-12 10:24:16.164157
2025-06-12 10:24:17.632922
2025-06-12 10:07:41.179198
2025-06-12 10:24:18.420154
2025-06-12 10:24:18.595200
2025-06-12 10:24:18.248220
2025-06-12 10:24:19.642142
2025-06-12 10:24:19.192205
2025-06-12 10:24:21.007218
2025-06-12 10:18:22.318217
2025-06-12 10:24:21.420700
2025-06-12 10:24:21.204215
2025-06-12 10:24:21.174226
2025-06-12 10:24:22.567672
2025-06-12 10:24:24.539140
2025-06-12 10:24:24.414244
2025-06-12 10:24:25.650940
2025-06-12 10:24:25.166155
2025-06-12 10:24:26.180600
2025-06-12 10:24:26.707146
2025-06-12 10:24:25.139318
2025-06-12 10:24:28.341140
2025-06-12 10:23:00.320224
2025-06-12 10:24:29.096133
2025-06-12 10:24:27.127138
2025-06-12 10:24:29.233295
2025-06-12 10:24:27.887135
2025-06-12 10:24:28.809213
2025-06-12 10:24:30.592161
2025-06-12 10:24:27.656392
2025-06-12 10:24:29.271210
2025-06-12 10:24:30.939676
2025-06-12 10:23:09.450178
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6915; avg rank: 0.0; stdev rank: 0.0; total pools: 3400.48

2025-06-12 10:24:32.454207
2025-06-12 10:22:56.273196
2025-06-12 10:24:32.781145
2025-06-12 10:17:51.055196
2025-06-12 10:24:33.287206
2025-06-12 10:24:33.894151
2025-06-12 10:24:31.901194
2025-06-12 10:24:33.753184
2025-06-12 10:24:30.252127
2025-06-12 10:24:33.222195
2025-06-12 10:24:34.613148
2025-06-12 10:24:35.269453
2025-06-12 10:24:35.927144
2025-06-12 10:24:36.165711
2025-06-12 10:24:35.779235
2025-06-12 10:24:36.572495
2025-06-12 10:24:37.511169
2025-06-12 10:24:35.671117
2025-06-12 10:24:35.678160
2025-06-12 10:24:37.699231
2025-06-12 10:22:31.329172
2025-06-12 10:24:35.841145
2025-06-12 10:24:38.424064
2025-06-12 10:09:07.127249
2025-06-12 10:24:36.724176
2025-06-12 10:24:39.130110
2025-06-12 10:24:39.079129
2025-06-12 10:24:38.958214
2025-06-12 10:24:39.236161
2025-06-12 10:24:38.517175
2025-06-12 10:22:44.386473
2025-06-12 10:24:40.600192
2025-06-12 10:24:39.729197
2025-06-12 10:24:40.153226
2025-06-12 10:24:40.390233
2025-06-12 10:24:41.083214
2025-06-12 10:24:42.837210
2025-06-12 10:24:40.797161
2025-06-12 10:24:41.647108
2025-06-12 10:24:40.860218
2025-06-12 10:24:41.792137
2025-06-12 10:24:42.164251
2025-06-12 10:24:41.221210
2025-06-12 10:24:42.503151
2025-06-12 10:24:43.218849
2025-06-12 10:24:43.834142
2025-06-12 10:24:43.702234
2025-06-12 10:24:44.247110
2025-06-12 10:24:43.882098
2025-06-12 10:24:44.503143
2025-06-12 10:24:44.090277
2025-06-12 10:24:44.709897
2025-06-12 10:24:44.618185
2025-06-12 10:24:43.418530
2025-06-12 10:24:44.484196
2025-06-12 10:24:44.920180
2025-06-12 10:24:44.928160
2025-06-12 10:24:43.719211
2025-06-12 10:24:46.277130
2025-06-12 10:24:46.959155
2025-06-12 10:24:46.637168
2025-06-12 10:24:44.542183
2025-06-12 10:24:46.444162
2025-06-12 10:24:45.386529
2025-06-12 10:24:46.063194
2025-06-12 10:24:47.157207
2025-06-12 10:21:18.600134
2025-06-12 10:24:46.696144
2025-06-12 10:24:47.467496
2025-06-12 10:24:48.203960
2025-06-12 10:24:47.279165
2025-06-12 10:24:46.171183
2025-06-12 10:24:47.555223
2025-06-12 10:24:49.079282
2025-06-12 10:24:48.715194
2025-06-12 10:24:48.668832
2025-06-12 10:24:49.505634
2025-06-12 10:24:49.898181
2025-06-12 10:24:48.682184
2025-06-12 10:24:49.075194
2025-06-12 10:24:50.663176
2025-06-12 10:24:50.101199
2025-06-12 10:24:49.713189
2025-06-12 10:24:50.232136
2025-06-12 10:24:49.668210
2025-06-12 10:24:49.365155
2025-06-12 10:24:51.400152
2025-06-12 10:24:50.866175
2025-06-12 10:24:50.609143
2025-06-12 10:24:51.811769
2025-06-12 10:24:52.142173
2025-06-12 10:24:51.221156
2025-06-12 10:24:52.792113
2025-06-12 10:24:52.876217
2025-06-12 10:18:21.586204
2025-06-12 10:24:53.734130
2025-06-12 10:24:52.646201
2025-06-12 10:24:54.325563
2025-06-12 10:24:52.942226
2025-06-12 10:24:52.778983
2025-06-12 10:24:52.853062
2025-06-12 10:24:53.204188
2025-06-12 10:24:54.239134
2025-06-12 10:24:52.835228
2025-06-12 10:24:53.394148
2025-06-12 10:24:54.792160
2025-06-12 10:24:57.032150
2025-06-12 10:24:56.929850
2025-06-12 10:24:55.507825
2025-06-12 10:24:57.375129
2025-06-12 10:24:57.968456
2025-06-12 10:24:56.558113
2025-06-12 10:24:58.090138
2025-06-12 10:24:55.861143
2025-06-12 10:24:59.132114
2025-06-12 10:24:59.313158
2025-06-12 10:24:56.998340
2025-06-12 10:24:59.496185
2025-06-12 10:24:59.567227
2025-06-12 10:25:00.793103
2025-06-12 10:24:57.702191
2025-06-12 10:25:00.031206
2025-06-12 10:25:00.892201
2025-06-12 10:24:59.866189
2025-06-12 10:25:00.181123
2025-06-12 10:18:34.870226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 1, 2, 0, 0, 2, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 34, 0, 2, 1, 0, 0, 0, 3, 1, 0, 2, 0, 0, 1, 3, 1, 0, 0, 0, 1, 2, 3, 1, 0, 0, 0, 0, 2, 0, 0, 0, 0, 15, 3, 34, 0, 1, 0, 0, 0, 1, 0, 0, 1, 3, 2, 0, 2, 0, 1, 0, 0, 0, 34, 0, 15, 0, 0, 2, 0, 0, 2, 1, 34, 1, 34, 3, 0, 0, 0, 1, 0, 0, 0, 1, 0]
accuracy: 0.57; coop_accuracy: 1.0; mean sensitivity: 0.1575; avg rank: 2.59; stdev rank: 7.534049375999603; total pools: 132.0

2025-06-12 10:25:00.387157
2025-06-12 10:21:16.071166
2025-06-12 10:25:02.030158
2025-06-12 10:25:01.030154
2025-06-12 10:25:02.818116
2025-06-12 10:25:01.794158
2025-06-12 10:25:03.653160
2025-06-12 10:25:02.999005
2025-06-12 10:07:30.617228
2025-06-12 10:21:17.271203
2025-06-12 10:25:03.315140
2025-06-12 10:25:03.112216
2025-06-12 10:25:05.735348
2025-06-12 10:25:05.431117
2025-06-12 10:25:05.469152
2025-06-12 10:23:15.186213
2025-06-12 10:25:07.493222
2025-06-12 10:25:05.690216
2025-06-12 10:25:06.987139
2025-06-12 10:25:06.660997
2025-06-12 10:25:08.384629
2025-06-12 10:19:14.872242
2025-06-12 10:25:07.498225
2025-06-12 10:25:08.131138
2025-06-12 10:25:09.295244
2025-06-12 10:25:10.253123
2025-06-12 10:25:09.675524
2025-06-12 10:25:10.202130
2025-06-12 10:21:22.107250
2025-06-12 10:25:11.141157
2025-06-12 10:25:11.524525
2025-06-12 10:25:09.601736
2025-06-12 10:22:59.763351
2025-06-12 10:25:11.466223
2025-06-12 10:25:11.089155
2025-06-12 10:25:10.005195
2025-06-12 10:25:12.713173
2025-06-12 10:25:14.323020
2025-06-12 10:23:06.107260
2025-06-12 10:25:14.034224
2025-06-12 10:25:13.654145
2025-06-12 10:25:12.320172
2025-06-12 10:25:14.374203
2025-06-12 10:25:15.081495
2025-06-12 10:25:13.712652
2025-06-12 10:25:13.483386
2025-06-12 10:25:14.716155
2025-06-12 10:25:14.681127
2025-06-12 10:25:16.007243
2025-06-12 10:25:12.998256
2025-06-12 10:25:13.826134
2025-06-12 10:25:16.663140
2025-06-12 10:25:15.660125
2025-06-12 10:25:17.714170
2025-06-12 10:22:47.461170
2025-06-12 10:25:14.239125
2025-06-12 10:25:17.686406
2025-06-12 10:25:15.144196
2025-06-12 10:25:17.135153
2025-06-12 10:25:17.675213
2025-06-12 10:25:19.904146
2025-06-12 10:25:20.809211
2025-06-12 10:25:18.321160
2025-06-12 10:22:56.905123
2025-06-12 10:25:19.584708
2025-06-12 10:25:18.534213
2025-06-12 10:25:19.098138
2025-06-12 10:25:20.351159
2025-06-12 10:25:19.523456
2025-06-12 10:25:20.813166
2025-06-12 10:25:20.996153
2025-06-12 10:25:21.359153
2025-06-12 10:25:20.797680
2025-06-12 10:25:22.103808
2025-06-12 10:22:56.589202
2025-06-12 10:25:23.486157
2025-06-12 10:25:22.915211
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[34, 0, 0, 0, 0, 1, 2, 0, 0, 2, 15, 0, 2, 0, 0, 0, 0, 2, 1, 0, 0, 15, 1, 0, 34, 0, 239, 0, 0, 0, 0, 3, 2, 0, 0, 0, 0, 1, 15, 1, 0, 0, 0, 1, 2, 15, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 34, 0, 1, 0, 0, 0, 0, 0, 0, 0, 15, 3, 0, 3, 1, 0, 0, 0, 0, 51, 0, 3, 0, 0, 0, 51, 0, 2, 1, 2, 0, 1, 15, 0, 0, 0, 2, 0, 2, 0, 1, 15]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.12225; avg rank: 5.93; stdev rank: 25.286065332510717; total pools: 111.04

2025-06-12 10:25:23.928139
2025-06-12 10:25:23.773149
2025-06-12 10:25:23.881140
2025-06-12 10:25:23.176323
2025-06-12 10:25:23.997182
2025-06-12 10:25:26.045109
2025-06-12 10:25:28.246153
2025-06-12 10:25:24.710156
2025-06-12 10:23:12.609171
2025-06-12 10:25:28.439224
2025-06-12 10:25:30.720152
2025-06-12 10:25:30.624250
2025-06-12 10:25:28.305881
2025-06-12 10:25:28.468173
2025-06-12 10:25:30.150222
2025-06-12 10:25:30.884251
2025-06-12 10:25:30.805660
2025-06-12 10:25:31.563061
2025-06-12 10:25:31.878531
2025-06-12 10:25:32.301123
2025-06-12 10:25:32.149491
2025-06-12 10:23:04.951206
2025-06-12 10:25:34.651151
2025-06-12 10:25:33.123144
2025-06-12 10:25:32.897783
2025-06-12 10:25:34.781170
2025-06-12 10:25:33.480115
2025-06-12 10:25:33.134123
2025-06-12 10:22:54.599225
2025-06-12 10:25:33.209135
2025-06-12 10:25:34.036215
2025-06-12 10:25:35.044209
2025-06-12 10:25:36.122205
2025-06-12 10:25:33.451174
2025-06-12 10:25:35.729226
2025-06-12 10:25:35.397203
2025-06-12 10:25:37.000239
2025-06-12 10:25:37.579214
2025-06-12 10:25:37.209166
2025-06-12 10:25:36.544286
2025-06-12 10:23:25.154254
2025-06-12 10:25:37.192194
2025-06-12 10:25:35.999197
2025-06-12 10:25:37.219179
2025-06-12 10:25:36.245176
2025-06-12 10:25:38.417166
2025-06-12 10:25:38.899150
2025-06-12 10:25:39.321220
2025-06-12 10:25:39.828156
2025-06-12 10:25:38.257240
2025-06-12 10:25:39.420189
2025-06-12 10:25:37.658138
2025-06-12 10:25:39.882179
2025-06-12 10:25:38.159169
2025-06-12 10:25:41.235489
2025-06-12 10:25:41.251216
2025-06-12 10:25:40.939218
2025-06-12 10:20:04.834180
2025-06-12 10:25:41.420199
2025-06-12 10:25:41.849188
2025-06-12 10:25:42.027214
2025-06-12 10:25:40.631248
2025-06-12 10:25:41.851613
2025-06-12 10:25:43.421143
2025-06-12 10:25:44.560183
2025-06-12 10:25:43.364185
2025-06-12 10:25:43.848169
2025-06-12 10:25:43.802218
2025-06-12 10:25:43.802527
2025-06-12 10:25:43.425144
2025-06-12 10:25:46.166217
2025-06-12 10:25:44.180173
2025-06-12 10:25:45.921677
2025-06-12 10:25:45.454139
2025-06-12 10:25:46.623011
2025-06-12 10:25:46.078180
2025-06-12 10:25:45.770167
2025-06-12 10:24:06.547225
2025-06-12 10:25:48.375160
2025-06-12 10:25:47.923141
2025-06-12 10:25:47.180191
2025-06-12 10:25:45.981174
2025-06-12 10:21:52.790145
2025-06-12 10:25:42.579964
2025-06-12 10:25:47.995194
2025-06-12 10:25:47.310115
2025-06-12 10:25:46.551237
2025-06-12 10:25:49.535109
2025-06-12 10:25:49.607213
2025-06-12 10:25:47.673118
2025-06-12 10:09:40.450247
2025-06-12 10:25:50.701140
2025-06-12 10:22:16.464182
2025-06-12 10:22:00.750184
2025-06-12 10:25:50.851155
2025-06-12 10:25:49.868158
2025-06-12 10:21:47.154167
2025-06-12 10:25:50.681750
2025-06-12 10:25:51.155296
2025-06-12 10:25:51.236195
2025-06-12 10:25:52.628159
2025-06-12 10:25:49.695938
2025-06-12 10:25:52.144130
2025-06-12 10:25:49.824674
2025-06-12 10:25:52.694185
2025-06-12 10:24:01.528197
2025-06-12 10:25:51.273214
2025-06-12 10:25:52.181195
2025-06-12 10:25:53.371249
2025-06-12 10:25:53.083131
2025-06-12 10:25:52.989251
2025-06-12 10:25:54.077200
2025-06-12 10:25:54.440248
2025-06-12 10:25:55.079164
2025-06-12 10:25:55.224183
2025-06-12 10:25:56.375140
2025-06-12 10:25:55.780125
2025-06-12 10:25:55.387181
2025-06-12 10:25:55.799210
2025-06-12 10:25:54.920511
