Beginning of run
landscape params:
2025-06-12 11:30:42.185334
2025-06-12 11:30:43.268601
2025-06-12 11:30:45.147397
2025-06-12 11:30:43.032356
2025-06-12 11:30:45.454038
2025-06-12 11:27:58.518355
2025-06-12 11:29:07.783356
2025-06-12 11:30:45.903244
2025-06-12 11:30:50.351356
2025-06-12 11:30:48.050351
2025-06-12 11:30:46.201356
2025-06-12 11:30:47.314013
2025-06-12 11:26:36.002356
2025-06-12 11:27:03.768367
2025-06-12 11:30:49.698352
2025-06-12 11:27:10.936358
2025-06-12 11:28:23.695373
2025-06-12 11:30:49.972341
2025-06-12 11:30:50.890409
2025-06-12 11:30:53.383941
2025-06-12 11:30:50.120587
2025-06-12 11:27:25.633378
2025-06-12 11:28:29.036402
2025-06-12 11:30:49.590361
2025-06-12 11:30:54.033652
2025-06-12 11:30:53.484348
2025-06-12 11:30:54.741333
2025-06-12 11:30:52.701325
2025-06-12 11:30:56.255360
2025-06-12 11:30:56.199323
2025-06-12 11:30:56.112356
2025-06-12 11:30:56.166357
2025-06-12 11:30:59.871072
2025-06-12 11:30:56.267333
2025-06-12 11:30:53.371974
2025-06-12 11:30:58.661350
2025-06-12 11:31:00.411359
2025-06-12 11:28:47.444354
2025-06-12 11:31:02.150360
2025-06-12 11:31:01.791354
2025-06-12 11:31:02.739324
2025-06-12 11:28:46.496351
2025-06-12 11:31:05.278346
2025-06-12 11:31:05.823333
2025-06-12 11:31:03.815348
2025-06-12 11:31:03.133317
2025-06-12 11:28:10.980364
2025-06-12 11:31:04.909354
2025-06-12 11:31:07.719316
2025-06-12 11:31:10.627319
2025-06-12 11:29:50.994228
2025-06-12 11:31:10.710735
2025-06-12 11:31:10.642354
2025-06-12 11:31:05.680333
2025-06-12 11:31:12.002304
2025-06-12 11:31:11.886319
2025-06-12 11:31:13.011341
2025-06-12 11:29:03.511359
2025-06-12 11:31:12.409336
2025-06-12 11:29:52.734387
2025-06-12 11:31:17.296345
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 23, 0, 0, 0, 0, 17, 0, 1, 0, 1, 0, 0, 1, 1, 1, 2, 2, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 1, 17, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 2, 0, 0, 1, 0, 1, 1, 1, 1]
accuracy: 0.45; coop_accuracy: 1.0; mean sensitivity: 0.3732500000000001; avg rank: 1.17; stdev rank: 3.23436237920243; total pools: 320.16

2025-06-12 11:31:17.728349
2025-06-12 11:27:57.508318
2025-06-12 11:31:20.936348
2025-06-12 11:28:58.863386
2025-06-12 11:25:47.771354
2025-06-12 11:29:36.080358
2025-06-12 11:31:26.804318
2025-06-12 11:29:01.040356
2025-06-12 11:31:29.042342
2025-06-12 11:29:25.939359
2025-06-12 11:31:27.567105
2025-06-12 11:31:25.134118
2025-06-12 11:27:32.035388
2025-06-12 11:29:37.372362
2025-06-12 11:31:25.608380
2025-06-12 11:31:29.382397
2025-06-12 11:31:27.082033
2025-06-12 11:31:36.165324
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 2, 0, 0, 1, 2, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 2, 2, 0, 0, 0, 0, 2, 0, 1, 0, 1, 0, 0, 1, 0, 2, 2, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 1, 2, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 17, 0, 2, 0, 0, 0, 0, 1, 0, 1, 2, 0, 0, 0, 0, 1, 0, 1, 1]
accuracy: 0.6; coop_accuracy: 1.0; mean sensitivity: 0.24100000000000005; avg rank: 0.66; stdev rank: 1.773245611865429; total pools: 262.57

2025-06-12 11:31:28.881393
2025-06-12 11:31:28.340998
2025-06-12 11:28:10.233355
2025-06-12 11:31:26.637090
2025-06-12 11:28:36.166373
2025-06-12 11:31:39.505358
2025-06-12 11:31:37.693328
2025-06-12 11:31:40.593355
2025-06-12 11:31:41.409612
2025-06-12 11:31:43.381390
2025-06-12 11:28:54.054487
2025-06-12 11:31:37.862358
2025-06-12 11:31:41.995372
2025-06-12 11:31:46.667985
2025-06-12 11:31:44.646349
2025-06-12 11:31:45.735294
2025-06-12 11:31:40.701362
2025-06-12 11:31:51.031346
2025-06-12 11:31:46.179825
2025-06-12 11:31:50.322481
2025-06-12 11:31:42.458841
2025-06-12 11:31:47.853751
2025-06-12 11:31:50.529349
2025-06-12 11:31:52.521334
2025-06-12 11:29:19.736362
2025-06-12 11:31:54.832321
2025-06-12 11:30:01.003365
2025-06-12 11:28:52.547356
2025-06-12 11:31:46.838360
2025-06-12 11:31:55.937349
2025-06-12 11:28:53.140358
2025-06-12 11:31:56.155351
2025-06-12 11:32:00.422326
2025-06-12 11:30:38.020351
2025-06-12 11:31:58.838357
2025-06-12 11:32:01.456353
2025-06-12 11:31:55.189342
2025-06-12 11:31:58.633349
2025-06-12 11:32:01.727327
2025-06-12 11:32:06.197350
2025-06-12 11:32:01.610344
2025-06-12 11:32:08.708337
2025-06-12 11:31:58.347344
2025-06-12 11:31:57.576338
2025-06-12 11:32:00.558348
2025-06-12 11:29:56.457343
2025-06-12 11:32:02.568347
2025-06-12 11:32:10.996352
2025-06-12 11:32:04.525356
2025-06-12 11:32:12.725364
2025-06-12 11:32:08.591345
2025-06-12 11:32:10.837363
2025-06-12 11:32:12.632354
2025-06-12 11:32:12.292323
2025-06-12 11:32:14.015350
2025-06-12 11:32:17.177323
2025-06-12 11:32:19.135343
2025-06-12 11:29:08.867546
2025-06-12 11:32:20.949113
2025-06-12 11:32:16.745365
2025-06-12 11:32:14.654368
2025-06-12 11:32:23.363347
2025-06-12 11:32:18.692339
2025-06-12 11:32:21.720354
2025-06-12 11:32:25.307339
2025-06-12 11:32:18.646330
2025-06-12 11:32:23.954323
2025-06-12 11:31:09.462369
2025-06-12 11:32:28.068354
2025-06-12 11:32:22.167177
2025-06-12 11:32:25.697365
2025-06-12 11:32:18.831358
2025-06-12 11:32:30.232349
2025-06-12 11:30:55.628364
2025-06-12 11:29:23.111355
2025-06-12 11:32:23.314354
2025-06-12 11:32:27.255314
2025-06-12 11:32:28.708278
2025-06-12 11:32:32.706350
2025-06-12 11:32:33.168318
2025-06-12 11:32:37.209347
2025-06-12 11:32:37.902854
2025-06-12 11:30:33.444388
2025-06-12 11:32:32.611359
2025-06-12 11:32:34.745921
2025-06-12 11:32:32.828336
2025-06-12 11:32:37.180357
2025-06-12 11:32:39.858370
2025-06-12 11:32:33.227340
2025-06-12 11:32:39.047334
2025-06-12 11:32:40.772342
2025-06-12 11:32:39.130317
2025-06-12 11:32:45.152343
2025-06-12 11:30:37.761347
2025-06-12 11:32:44.086342
2025-06-12 11:32:43.639321
2025-06-12 11:30:43.116372
2025-06-12 11:28:26.303488
2025-06-12 11:32:47.792330
2025-06-12 11:32:49.500328
2025-06-12 11:32:39.715396
2025-06-12 11:31:16.976336
2025-06-12 11:32:47.447348
2025-06-12 11:29:12.936362
2025-06-12 11:32:48.599121
2025-06-12 11:30:38.870368
2025-06-12 11:32:54.861262
2025-06-12 11:32:50.497104
2025-06-12 11:32:52.046348
2025-06-12 11:32:51.320327
2025-06-12 11:32:53.317327
2025-06-12 11:31:24.290410
2025-06-12 11:32:53.658337
2025-06-12 11:32:51.957342
2025-06-12 11:32:54.327663
2025-06-12 11:28:53.395354
2025-06-12 11:32:50.408355
2025-06-12 11:32:57.200341
2025-06-12 11:20:04.385372
2025-06-12 11:32:59.709352
2025-06-12 11:29:29.414362
2025-06-12 11:33:01.919357
2025-06-12 11:33:01.349350
2025-06-12 11:33:04.676305
2025-06-12 11:32:57.791360
2025-06-12 11:33:04.662340
2025-06-12 11:32:58.629346
2025-06-12 11:33:01.299660
2025-06-12 11:33:06.814355
2025-06-12 11:30:57.740405
2025-06-12 11:33:04.691312
2025-06-12 11:33:04.528347
2025-06-12 11:33:04.069331
2025-06-12 11:33:05.072356
2025-06-12 11:33:07.180352
2025-06-12 11:31:12.055326
2025-06-12 11:30:50.962352
2025-06-12 11:31:38.020373
2025-06-12 11:33:12.608600
2025-06-12 11:31:32.210371
2025-06-12 11:30:58.176327
2025-06-12 11:33:10.627350
2025-06-12 11:33:10.539347
2025-06-12 11:33:16.862339
2025-06-12 11:33:18.184315
2025-06-12 11:33:15.943364
2025-06-12 11:33:18.192337
2025-06-12 11:33:17.937319
2025-06-12 11:33:15.613351
2025-06-12 11:33:15.628350
2025-06-12 11:33:15.468345
2025-06-12 11:33:15.572339
2025-06-12 11:33:15.385346
2025-06-12 11:30:32.179444
2025-06-12 11:33:17.305355
2025-06-12 11:30:13.156357
2025-06-12 11:33:19.945374
2025-06-12 11:33:19.179337
2025-06-12 11:33:25.038346
2025-06-12 11:30:55.497390
2025-06-12 11:33:26.503324
2025-06-12 11:33:27.948376
2025-06-12 11:33:26.603322
2025-06-12 11:33:29.648955
2025-06-12 11:33:30.431331
2025-06-12 11:30:31.849373
2025-06-12 11:33:28.222346
2025-06-12 11:33:27.782324
2025-06-12 11:33:31.446340
2025-06-12 11:33:29.350354
2025-06-12 11:33:30.420325
2025-06-12 11:33:31.352974
2025-06-12 11:33:30.950387
2025-06-12 11:33:32.334343
2025-06-12 11:33:37.860344
2025-06-12 11:30:48.556388
2025-06-12 11:33:39.374698
2025-06-12 11:30:36.133334
2025-06-12 11:33:37.077316
2025-06-12 11:33:33.764552
2025-06-12 11:31:37.676382
2025-06-12 11:33:41.340043
2025-06-12 11:33:44.661348
2025-06-12 11:33:40.991346
2025-06-12 11:33:40.167370
2025-06-12 11:31:20.020542
2025-06-12 11:29:17.965363
2025-06-12 11:33:43.547340
2025-06-12 11:33:44.421328
2025-06-12 11:33:43.483317
2025-06-12 11:33:43.313357
2025-06-12 11:33:43.438152
2025-06-12 11:33:46.394379
2025-06-12 11:33:47.306341
2025-06-12 11:33:49.645330
2025-06-12 11:29:55.581414
2025-06-12 11:33:46.410349
2025-06-12 11:33:51.233351
2025-06-12 11:32:12.313375
2025-06-12 11:33:54.951312
2025-06-12 11:30:58.089358
2025-06-12 11:33:53.389330
2025-06-12 11:33:57.009353
2025-06-12 11:33:53.922406
2025-06-12 11:33:54.969354
2025-06-12 11:33:54.815359
2025-06-12 11:33:54.453333
2025-06-12 11:33:59.157327
2025-06-12 11:31:35.730361
2025-06-12 11:33:57.951345
2025-06-12 11:33:57.675343
2025-06-12 11:34:02.724201
2025-06-12 11:21:23.925380
2025-06-12 11:33:57.961755
2025-06-12 11:33:59.950342
2025-06-12 11:34:02.320358
2025-06-12 11:34:05.698361
2025-06-12 11:32:07.346366
2025-06-12 11:34:05.840370
2025-06-12 11:34:01.684328
2025-06-12 11:34:06.746605
2025-06-12 11:34:05.215363
2025-06-12 11:34:04.904416
2025-06-12 11:34:06.370360
2025-06-12 11:34:13.071317
2025-06-12 11:34:08.538357
2025-06-12 11:33:02.124361
2025-06-12 11:29:38.736356
2025-06-12 11:34:14.636358
2025-06-12 11:34:10.300440
2025-06-12 11:31:13.435377
2025-06-12 11:34:13.802349
2025-06-12 11:34:17.935047
2025-06-12 11:34:18.895376
2025-06-12 11:31:00.284363
2025-06-12 11:31:38.141368
2025-06-12 11:34:18.276796
2025-06-12 11:34:21.544337
2025-06-12 11:34:22.480944
2025-06-12 11:34:23.539348
2025-06-12 11:31:00.413818
2025-06-12 11:31:47.747372
2025-06-12 11:32:39.974334
2025-06-12 11:34:29.556307
2025-06-12 11:32:20.480378
2025-06-12 11:34:34.293357
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 2, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 2, 2, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.488; avg rank: 0.5; stdev rank: 0.5567764362830022; total pools: 551.96

2025-06-12 11:32:08.322363
2025-06-12 11:34:35.157326
2025-06-12 11:32:38.117342
2025-06-12 11:33:20.540371
2025-06-12 11:34:45.812321
2025-06-12 11:32:58.203374
2025-06-12 11:33:01.557494
2025-06-12 11:34:49.560325
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.28774999999999995; avg rank: 0.3; stdev rank: 0.49999999999999994; total pools: 467.15

2025-06-12 11:33:05.178355
2025-06-12 11:30:56.452361
2025-06-12 11:31:30.872369
2025-06-12 11:32:06.359347
2025-06-12 11:34:59.193952
2025-06-12 11:34:50.614355
2025-06-12 11:31:29.664411
2025-06-12 11:34:52.863441
2025-06-12 11:34:55.474847
2025-06-12 11:35:00.476386
2025-06-12 11:35:00.738371
2025-06-12 11:34:57.923767
2025-06-12 11:33:22.752368
2025-06-12 11:34:59.400394
2025-06-12 11:32:56.605358
2025-06-12 11:35:02.151818
2025-06-12 11:34:58.778990
2025-06-12 11:34:59.793408
2025-06-12 11:35:00.030399
2025-06-12 11:35:03.419352
2025-06-12 11:35:04.047343
2025-06-12 11:35:01.157387
2025-06-12 11:32:49.530351
2025-06-12 11:35:02.604878
2025-06-12 11:33:24.869358
2025-06-12 11:33:54.510348
2025-06-12 11:35:17.137352
2025-06-12 11:35:10.746351
2025-06-12 11:35:13.510363
2025-06-12 11:35:16.145356
2025-06-12 11:35:13.472340
2025-06-12 11:35:11.416351
2025-06-12 11:33:25.647335
2025-06-12 11:35:19.689348
2025-06-12 11:34:03.942333
2025-06-12 11:35:21.751349
2025-06-12 11:35:16.272356
2025-06-12 11:33:55.287349
2025-06-12 11:35:19.543369
2025-06-12 11:32:29.366379
2025-06-12 11:35:13.164596
2025-06-12 11:35:23.843345
2025-06-12 11:35:21.183344
2025-06-12 11:35:21.258349
2025-06-12 11:35:27.465399
2025-06-12 11:35:34.212328
2025-06-12 11:35:27.909352
2025-06-12 11:35:35.606355
2025-06-12 11:32:40.150358
2025-06-12 11:35:33.488325
2025-06-12 11:35:32.987884
2025-06-12 11:35:34.559326
2025-06-12 11:31:56.144356
2025-06-12 11:35:39.282339
2025-06-12 11:35:40.419349
2025-06-12 11:35:33.715331
2025-06-12 11:35:41.128623
2025-06-12 11:35:38.751360
2025-06-12 11:35:36.605618
2025-06-12 11:35:42.564331
2025-06-12 11:35:42.600384
2025-06-12 11:35:49.094344
2025-06-12 11:33:51.491359
2025-06-12 11:35:46.159357
2025-06-12 11:35:42.580347
2025-06-12 11:35:46.673374
2025-06-12 11:32:58.900375
2025-06-12 11:35:54.636336
2025-06-12 11:35:47.837344
2025-06-12 11:35:48.165367
2025-06-12 11:35:54.483353
2025-06-12 11:35:54.849342
2025-06-12 11:35:55.063334
2025-06-12 11:34:17.511362
2025-06-12 11:35:54.772350
2025-06-12 11:35:51.548351
2025-06-12 11:33:26.136366
2025-06-12 11:35:51.239340
2025-06-12 11:35:56.511418
2025-06-12 11:35:55.552356
2025-06-12 11:35:59.622338
2025-06-12 11:36:03.994343
2025-06-12 11:31:45.258349
2025-06-12 11:33:01.957363
2025-06-12 11:36:01.591355
2025-06-12 11:36:05.397350
2025-06-12 11:36:02.912518
2025-06-12 11:34:03.952334
2025-06-12 11:36:03.258357
2025-06-12 11:36:06.355366
2025-06-12 11:36:12.387349
2025-06-12 11:36:10.137343
2025-06-12 11:36:05.982358
2025-06-12 11:36:11.976049
2025-06-12 11:36:13.287356
2025-06-12 11:36:17.128333
2025-06-12 11:36:11.048324
2025-06-12 11:36:11.450308
2025-06-12 11:36:15.923332
2025-06-12 11:36:14.325344
2025-06-12 11:36:24.663889
2025-06-12 11:32:13.558388
2025-06-12 11:36:22.056651
2025-06-12 11:36:20.565352
2025-06-12 11:33:31.825342
2025-06-12 11:33:43.367359
2025-06-12 11:36:17.911330
2025-06-12 11:36:21.687343
2025-06-12 11:36:33.386342
2025-06-12 11:36:27.121350
2025-06-12 11:36:24.980331
2025-06-12 11:36:28.595352
2025-06-12 11:36:25.710317
2025-06-12 11:36:31.304344
2025-06-12 11:36:26.441328
2025-06-12 11:35:03.235359
2025-06-12 11:36:32.722347
2025-06-12 11:34:24.164363
2025-06-12 11:36:28.121349
2025-06-12 11:36:28.807372
2025-06-12 11:33:38.522389
2025-06-12 11:36:29.192348
2025-06-12 11:36:41.100352
2025-06-12 11:33:17.674378
2025-06-12 11:34:56.289406
2025-06-12 11:36:37.539353
2025-06-12 11:36:43.819323
2025-06-12 11:36:43.575325
2025-06-12 11:34:52.562373
2025-06-12 11:36:34.852372
2025-06-12 11:36:40.785356
2025-06-12 11:34:51.292351
2025-06-12 11:34:28.801340
2025-06-12 11:36:36.443365
2025-06-12 11:36:43.490341
2025-06-12 11:36:44.909351
2025-06-12 11:34:42.981350
2025-06-12 11:36:46.044332
2025-06-12 11:36:47.548329
2025-06-12 11:36:49.539310
2025-06-12 11:36:50.153356
2025-06-12 11:36:46.571339
2025-06-12 11:36:50.512353
2025-06-12 11:36:57.162341
2025-06-12 11:36:48.179433
2025-06-12 11:31:32.614351
2025-06-12 11:36:59.273340
2025-06-12 11:36:56.029339
2025-06-12 11:36:52.283334
2025-06-12 11:34:57.207360
2025-06-12 11:37:03.373331
2025-06-12 11:35:36.404366
2025-06-12 11:37:04.106318
2025-06-12 11:37:04.946928
2025-06-12 11:37:03.347267
2025-06-12 11:36:55.772339
2025-06-12 11:37:03.613348
2025-06-12 11:37:08.701350
2025-06-12 11:37:02.595323
2025-06-12 11:37:06.520358
2025-06-12 11:33:10.330365
2025-06-12 11:37:08.250381
2025-06-12 11:34:39.913356
2025-06-12 11:35:05.506414
2025-06-12 11:37:06.196366
2025-06-12 11:37:10.512344
2025-06-12 11:37:12.927325
2025-06-12 11:36:59.089789
2025-06-12 11:35:27.653378
2025-06-12 11:35:17.902382
2025-06-12 11:37:14.790072
2025-06-12 11:37:13.696390
2025-06-12 11:37:22.374352
2025-06-12 11:37:20.660349
2025-06-12 11:34:32.737363
2025-06-12 11:33:56.109360
2025-06-12 11:37:21.654327
2025-06-12 11:33:51.236927
2025-06-12 11:33:16.540354
2025-06-12 11:37:18.154367
2025-06-12 11:37:16.336361
2025-06-12 11:37:22.828357
2025-06-12 11:37:28.105604
2025-06-12 11:35:32.752353
2025-06-12 11:37:22.255448
2025-06-12 11:37:26.318332
2025-06-12 11:37:20.568416
2025-06-12 11:35:38.466346
2025-06-12 11:37:21.100843
2025-06-12 11:37:27.998327
2025-06-12 11:37:27.776354
2025-06-12 11:37:32.836354
2025-06-12 11:37:28.651367
2025-06-12 11:37:29.583342
2025-06-12 11:37:36.526350
2025-06-12 11:34:49.312354
2025-06-12 11:35:17.185353
2025-06-12 11:35:40.602340
2025-06-12 11:37:33.253330
2025-06-12 11:37:40.604363
2025-06-12 11:37:34.056367
2025-06-12 11:37:39.945347
2025-06-12 11:37:35.821372
2025-06-12 11:34:24.271364
2025-06-12 11:34:10.046362
2025-06-12 11:37:42.819316
2025-06-12 11:35:30.868368
2025-06-12 11:37:36.800357
2025-06-12 11:37:37.849337
2025-06-12 11:34:47.494339
2025-06-12 11:37:41.823399
2025-06-12 11:34:41.285396
2025-06-12 11:37:45.113360
2025-06-12 11:37:41.759362
2025-06-12 11:37:48.342366
2025-06-12 11:37:40.679355
2025-06-12 11:37:38.731352
2025-06-12 11:37:44.003374
2025-06-12 11:37:52.630346
2025-06-12 11:36:11.667408
2025-06-12 11:37:53.018339
2025-06-12 11:37:48.211331
2025-06-12 11:37:55.445329
2025-06-12 11:37:55.975382
2025-06-12 11:37:53.939335
2025-06-12 11:37:59.190338
2025-06-12 11:37:55.586353
2025-06-12 11:37:52.192152
2025-06-12 11:37:50.804361
2025-06-12 11:37:59.681358
2025-06-12 11:34:32.172354
2025-06-12 11:38:02.984340
2025-06-12 11:38:06.402328
2025-06-12 11:33:33.759364
2025-06-12 11:38:01.584348
2025-06-12 11:38:01.598357
2025-06-12 11:37:58.717328
2025-06-12 11:35:07.801369
2025-06-12 11:38:09.046101
2025-06-12 11:38:04.427354
2025-06-12 11:37:57.946369
2025-06-12 11:38:00.998330
2025-06-12 11:38:09.090343
2025-06-12 11:38:10.739398
2025-06-12 11:38:06.713360
2025-06-12 11:38:10.614343
2025-06-12 11:38:12.892366
2025-06-12 11:38:10.204358
2025-06-12 11:38:09.283332
2025-06-12 11:35:04.260371
2025-06-12 11:38:16.878358
2025-06-12 11:38:20.916325
2025-06-12 11:36:57.529363
2025-06-12 11:38:17.427368
2025-06-12 11:38:23.630337
2025-06-12 11:38:23.121352
2025-06-12 11:36:24.794355
2025-06-12 11:35:40.845369
2025-06-12 11:38:25.880337
2025-06-12 11:38:29.701331
2025-06-12 11:38:31.891334
2025-06-12 11:38:33.987344
2025-06-12 11:34:02.147356
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.42200000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.96

2025-06-12 11:36:50.696354
2025-06-12 11:36:01.767382
2025-06-12 11:38:39.226338
2025-06-12 11:35:48.854353
2025-06-12 11:38:42.942324
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 2, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.30675; avg rank: 0.14; stdev rank: 0.40049968789001567; total pools: 671.95

2025-06-12 11:37:39.852389
2025-06-12 11:36:13.391342
2025-06-12 11:36:39.189357
2025-06-12 11:36:41.765366
2025-06-12 11:37:41.118375
2025-06-12 11:38:51.944330
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 2, 0, 1, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 1, 0, 1, 1, 2, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0]
accuracy: 0.66; coop_accuracy: 1.0; mean sensitivity: 0.55025; avg rank: 0.37; stdev rank: 0.5413871073455665; total pools: 776.74

2025-06-12 11:36:55.614379
2025-06-12 11:37:50.816361
2025-06-12 11:38:45.688377
2025-06-12 11:35:52.108377
2025-06-12 11:38:47.253459
2025-06-12 11:35:13.577365
2025-06-12 11:37:28.390357
2025-06-12 11:38:48.177424
2025-06-12 11:37:02.829403
2025-06-12 11:38:50.875376
2025-06-12 11:36:19.949358
2025-06-12 11:38:55.900392
2025-06-12 11:38:46.028597
2025-06-12 11:38:49.282626
2025-06-12 11:38:51.371574
2025-06-12 11:38:58.945375
2025-06-12 11:38:57.553432
2025-06-12 11:38:52.771362
2025-06-12 11:37:27.481577
2025-06-12 11:38:55.129399
2025-06-12 11:39:03.775407
2025-06-12 11:36:06.044378
2025-06-12 11:39:14.749345
2025-06-12 11:39:01.365407
2025-06-12 11:39:17.736332
2025-06-12 11:37:58.572626
2025-06-12 11:38:56.730367
2025-06-12 11:39:24.892351
2025-06-12 11:39:22.423365
2025-06-12 11:39:28.311321
2025-06-12 11:39:31.285958
2025-06-12 11:39:31.047098
2025-06-12 11:39:06.284364
2025-06-12 11:37:49.286380
2025-06-12 11:38:32.158395
2025-06-12 11:37:58.353360
2025-06-12 11:39:32.532336
2025-06-12 11:39:35.656349
2025-06-12 11:39:08.980359
2025-06-12 11:39:08.015089
2025-06-12 11:36:36.093356
2025-06-12 11:39:09.863368
2025-06-12 11:39:10.776376
2025-06-12 11:39:35.229582
2025-06-12 11:37:36.194371
2025-06-12 11:39:11.729453
2025-06-12 11:39:51.485129
2025-06-12 11:39:09.566369
2025-06-12 11:39:41.760404
2025-06-12 11:37:55.557029
2025-06-12 11:39:42.656368
2025-06-12 11:36:20.585367
2025-06-12 11:39:08.322362
2025-06-12 11:39:47.455358
