Beginning of run
landscape params:
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.26025; avg rank: 0.05; stdev rank: 0.21794494717703367; total pools: 261.7

2025-06-12 11:27:59.517230
2025-06-12 11:13:47.746258
2025-06-12 11:30:20.977145
2025-06-12 11:27:00.129031
2025-06-12 11:30:21.382615
2025-06-12 11:30:23.684081
2025-06-12 11:30:21.187337
2025-06-12 11:30:20.790229
2025-06-12 11:30:22.430365
2025-06-12 11:30:20.603345
2025-06-12 11:23:50.272803
2025-06-12 11:30:29.702306
2025-06-12 11:30:20.183928
2025-06-12 11:25:58.336193
2025-06-12 11:28:22.940043
2025-06-12 11:30:34.748270
2025-06-12 11:30:30.783540
2025-06-12 11:30:29.991900
2025-06-12 11:30:32.888318
2025-06-12 11:27:10.575300
2025-06-12 11:30:35.381293
2025-06-12 11:30:35.033400
2025-06-12 11:25:56.023285
2025-06-12 11:30:38.230729
2025-06-12 11:28:33.531244
2025-06-12 11:30:33.929926
2025-06-12 11:30:31.285182
2025-06-12 11:28:44.085234
2025-06-12 11:30:38.282410
2025-06-12 11:30:34.594267
2025-06-12 11:30:33.510247
2025-06-12 11:30:31.621720
2025-06-12 11:30:37.922285
2025-06-12 11:28:31.199810
2025-06-12 11:30:43.299639
2025-06-12 11:30:44.412201
2025-06-12 11:28:49.519919
2025-06-12 11:30:49.503581
2025-06-12 11:30:39.665225
2025-06-12 11:28:31.832305
2025-06-12 11:30:44.645123
2025-06-12 11:30:49.002169
2025-06-12 11:30:52.863282
2025-06-12 11:30:46.806293
2025-06-12 11:30:47.462882
2025-06-12 11:30:48.201298
2025-06-12 11:30:51.211419
2025-06-12 11:30:49.682661
2025-06-12 11:30:50.234714
2025-06-12 11:30:57.464673
2025-06-12 11:30:48.850143
2025-06-12 11:30:52.787605
2025-06-12 11:30:51.660898
2025-06-12 11:30:55.008075
2025-06-12 11:31:00.909762
2025-06-12 11:15:06.547271
2025-06-12 11:30:59.555927
2025-06-12 11:31:00.786283
2025-06-12 11:31:02.437376
2025-06-12 11:30:58.755413
2025-06-12 11:30:58.809602
2025-06-12 11:31:08.038087
2025-06-12 11:31:01.518237
2025-06-12 11:28:52.621306
2025-06-12 11:31:05.796221
2025-06-12 11:31:01.858351
2025-06-12 11:31:09.892418
2025-06-12 11:31:05.067147
2025-06-12 11:31:10.227490
2025-06-12 11:31:05.540379
2025-06-12 11:26:41.790254
2025-06-12 11:31:07.699889
2025-06-12 11:31:06.562577
2025-06-12 11:31:04.808616
2025-06-12 11:31:16.181664
2025-06-12 11:28:22.776236
2025-06-12 11:31:15.139199
2025-06-12 11:31:15.517602
2025-06-12 11:31:18.225196
2025-06-12 11:31:12.823245
2025-06-12 11:31:13.130165
2025-06-12 11:31:16.980653
2025-06-12 11:29:11.268629
2025-06-12 11:31:23.569162
2025-06-12 11:31:16.093785
2025-06-12 11:31:20.158011
2025-06-12 11:31:23.828260
2025-06-12 11:31:19.141214
2025-06-12 11:31:27.805093
2025-06-12 11:31:24.213271
2025-06-12 11:31:25.100715
2025-06-12 11:31:28.078389
2025-06-12 11:31:29.096915
2025-06-12 11:31:21.864077
2025-06-12 11:31:25.704871
2025-06-12 11:31:29.290213
2025-06-12 11:31:28.534265
2025-06-12 11:29:22.153156
2025-06-12 11:31:31.136158
2025-06-12 11:31:36.348904
2025-06-12 11:31:26.657222
2025-06-12 11:29:20.055809
2025-06-12 11:29:11.497244
2025-06-12 11:31:35.738180
2025-06-12 11:31:42.133249
2025-06-12 11:31:40.846373
2025-06-12 11:31:33.116277
2025-06-12 11:31:41.655902
2025-06-12 11:31:32.475262
2025-06-12 11:31:39.668147
2025-06-12 11:31:45.100097
2025-06-12 11:31:41.652924
2025-06-12 11:31:36.644262
2025-06-12 11:31:38.255193
2025-06-12 11:31:42.848307
2025-06-12 11:31:45.956261
2025-06-12 11:31:42.845885
2025-06-12 11:31:47.166247
2025-06-12 11:27:06.000277
2025-06-12 11:26:27.738237
2025-06-12 11:31:52.679762
2025-06-12 11:31:53.867656
2025-06-12 11:31:46.589175
2025-06-12 11:31:54.221257
2025-06-12 11:31:55.245659
2025-06-12 11:31:51.973229
2025-06-12 11:31:54.417237
2025-06-12 11:31:53.047220
2025-06-12 11:31:55.758225
2025-06-12 11:31:55.717714
2025-06-12 11:31:57.496232
2025-06-12 11:31:54.509700
2025-06-12 11:31:55.348697
2025-06-12 11:32:04.597264
2025-06-12 11:32:00.322440
2025-06-12 11:31:56.805201
2025-06-12 11:32:11.148250
2025-06-12 11:32:09.363249
2025-06-12 11:32:12.551343
2025-06-12 11:32:09.069076
2025-06-12 11:32:03.766486
2025-06-12 11:32:07.341590
2025-06-12 11:32:05.388252
2025-06-12 11:32:11.973040
2025-06-12 11:29:50.035791
2025-06-12 11:28:49.890939
2025-06-12 11:32:08.819673
2025-06-12 11:28:38.716215
2025-06-12 11:32:14.078846
2025-06-12 11:32:12.463806
2025-06-12 11:32:14.265496
2025-06-12 11:32:07.332033
2025-06-12 11:32:18.300849
2025-06-12 11:32:15.602971
2025-06-12 11:32:20.913240
2025-06-12 11:32:17.491358
2025-06-12 11:32:20.831523
2025-06-12 11:32:24.290141
2025-06-12 11:32:25.110349
2025-06-12 11:32:22.829471
2025-06-12 11:32:25.301789
2025-06-12 11:32:24.118320
2025-06-12 11:32:32.760503
2025-06-12 11:32:27.456240
2025-06-12 11:32:30.432794
2025-06-12 11:32:25.393386
2025-06-12 11:32:30.580666
2025-06-12 11:32:29.383463
2025-06-12 11:32:30.252393
2025-06-12 11:32:29.336233
2025-06-12 11:28:52.509436
2025-06-12 11:29:53.234787
2025-06-12 11:32:32.416429
2025-06-12 11:32:35.739252
2025-06-12 11:28:01.648222
2025-06-12 11:32:34.704010
2025-06-12 11:32:36.748496
2025-06-12 11:32:34.556242
2025-06-12 11:32:39.834246
2025-06-12 11:32:41.392266
2025-06-12 11:29:08.747606
2025-06-12 11:32:38.226868
2025-06-12 11:32:43.086318
2025-06-12 11:32:43.180572
2025-06-12 11:32:44.539823
2025-06-12 11:32:44.090603
2025-06-12 11:32:49.053988
2025-06-12 11:29:41.902271
2025-06-12 11:32:49.907548
2025-06-12 11:32:41.203252
2025-06-12 11:32:45.493193
2025-06-12 11:32:50.900873
2025-06-12 11:32:45.635373
2025-06-12 11:32:45.923205
2025-06-12 11:29:25.625217
2025-06-12 11:32:48.229074
2025-06-12 11:32:48.655845
2025-06-12 11:30:54.627279
2025-06-12 11:32:53.509372
2025-06-12 11:30:49.388358
2025-06-12 11:32:52.309897
2025-06-12 11:30:25.907242
2025-06-12 11:32:58.709683
2025-06-12 11:32:56.948281
2025-06-12 11:33:00.486283
2025-06-12 11:28:27.523313
2025-06-12 11:33:00.196785
2025-06-12 11:33:04.197180
2025-06-12 11:33:03.577729
2025-06-12 11:33:01.521974
2025-06-12 11:30:50.344984
2025-06-12 11:33:01.628218
2025-06-12 11:32:59.313210
2025-06-12 11:33:00.516573
2025-06-12 11:33:04.149142
2025-06-12 11:28:42.541887
2025-06-12 11:32:55.280601
2025-06-12 11:33:06.674654
2025-06-12 11:30:59.067277
2025-06-12 11:33:01.581292
2025-06-12 11:30:44.446195
2025-06-12 11:29:41.123246
2025-06-12 11:33:05.496420
2025-06-12 11:33:11.800272
2025-06-12 11:33:09.670296
2025-06-12 11:33:14.109258
2025-06-12 11:29:18.676215
2025-06-12 11:33:10.859202
2025-06-12 11:33:16.023155
2025-06-12 11:33:17.005303
2025-06-12 11:31:00.924393
2025-06-12 11:33:14.089729
2025-06-12 11:29:58.875126
2025-06-12 11:33:15.420585
2025-06-12 11:33:16.716159
2025-06-12 11:29:54.536908
2025-06-12 11:30:29.784552
2025-06-12 11:33:17.633859
2025-06-12 11:33:19.604354
2025-06-12 11:33:25.241185
2025-06-12 11:33:27.257802
2025-06-12 11:31:18.469267
2025-06-12 11:33:24.980305
2025-06-12 11:30:06.977474
2025-06-12 11:33:31.547730
2025-06-12 11:29:45.964309
2025-06-12 11:33:35.657258
2025-06-12 11:29:42.692134
2025-06-12 11:31:28.327229
2025-06-12 11:31:31.917223
2025-06-12 11:30:25.561258
2025-06-12 11:30:16.149876
2025-06-12 11:33:38.577119
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.47325; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 524.08

2025-06-12 11:29:15.543618
2025-06-12 11:33:44.764859
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.313; avg rank: 0.02; stdev rank: 0.13999999999999999; total pools: 465.69

2025-06-12 11:31:50.683243
2025-06-12 11:29:14.074237
2025-06-12 11:30:03.221278
2025-06-12 11:29:37.737324
2025-06-12 11:34:01.468257
2025-06-12 11:34:02.878410
2025-06-12 11:33:58.869982
2025-06-12 11:34:04.379998
2025-06-12 11:34:02.320306
2025-06-12 11:30:18.027496
2025-06-12 11:30:32.872272
2025-06-12 11:34:03.073298
2025-06-12 11:34:03.588075
2025-06-12 11:32:26.629999
2025-06-12 11:34:03.814246
2025-06-12 11:34:01.078779
2025-06-12 11:34:05.899354
2025-06-12 11:34:05.884225
2025-06-12 11:34:10.086324
2025-06-12 11:34:04.608346
2025-06-12 11:34:18.320753
2025-06-12 11:34:21.720294
2025-06-12 11:34:13.847848
2025-06-12 11:34:24.068722
2025-06-12 11:31:51.893339
2025-06-12 11:34:18.320289
2025-06-12 11:30:04.023652
2025-06-12 11:30:48.261900
2025-06-12 11:34:19.414943
2025-06-12 11:34:19.062230
2025-06-12 11:30:04.122261
2025-06-12 11:34:24.830289
2025-06-12 11:34:18.893201
2025-06-12 11:34:18.012332
2025-06-12 11:34:28.736257
2025-06-12 11:34:28.915864
2025-06-12 11:34:26.413088
2025-06-12 11:34:31.403028
2025-06-12 11:34:27.474485
2025-06-12 11:34:30.895574
2025-06-12 11:34:37.460612
2025-06-12 11:31:44.792190
2025-06-12 11:32:46.971384
2025-06-12 11:34:43.786195
2025-06-12 11:34:38.341236
2025-06-12 11:34:35.391569
2025-06-12 11:30:49.159953
2025-06-12 11:34:40.370593
2025-06-12 11:34:44.434343
2025-06-12 11:34:37.002303
2025-06-12 11:34:41.759515
2025-06-12 11:34:32.445298
2025-06-12 11:34:50.690076
2025-06-12 11:34:40.361137
2025-06-12 11:34:42.856142
2025-06-12 11:34:48.560962
2025-06-12 11:34:43.809218
2025-06-12 11:34:47.563210
2025-06-12 11:34:47.235963
2025-06-12 11:34:53.773821
2025-06-12 11:33:04.759526
2025-06-12 11:35:00.506188
2025-06-12 11:35:02.693344
2025-06-12 11:34:57.990285
2025-06-12 11:35:02.609574
2025-06-12 11:35:02.184222
2025-06-12 11:34:57.616895
2025-06-12 11:35:02.717652
2025-06-12 11:33:08.094053
2025-06-12 11:35:01.886264
2025-06-12 11:35:01.449203
2025-06-12 11:34:59.860264
2025-06-12 11:35:00.554571
2025-06-12 11:35:07.545570
2025-06-12 11:35:06.205197
2025-06-12 11:35:08.766293
2025-06-12 11:30:44.122226
2025-06-12 11:35:05.813226
2025-06-12 11:33:19.806196
2025-06-12 11:33:06.677659
2025-06-12 11:35:17.670226
2025-06-12 11:35:18.458222
2025-06-12 11:35:12.422283
2025-06-12 11:35:16.680402
2025-06-12 11:33:16.658190
2025-06-12 11:33:28.234272
2025-06-12 11:35:23.309353
2025-06-12 11:35:19.733177
2025-06-12 11:35:20.772993
2025-06-12 11:35:24.781212
2025-06-12 11:35:19.393230
2025-06-12 11:35:23.705229
2025-06-12 11:33:37.074560
2025-06-12 11:35:23.792259
2025-06-12 11:35:27.114073
2025-06-12 11:35:29.312200
2025-06-12 11:33:53.834756
2025-06-12 11:35:35.819512
2025-06-12 11:35:25.604339
2025-06-12 11:32:28.819278
2025-06-12 11:35:33.933914
2025-06-12 11:35:28.911953
2025-06-12 11:35:42.309251
2025-06-12 11:35:35.447190
2025-06-12 11:35:41.211899
2025-06-12 11:35:32.096223
2025-06-12 11:35:40.169242
2025-06-12 11:35:36.779480
2025-06-12 11:33:32.182479
2025-06-12 11:35:43.501516
2025-06-12 11:35:46.688297
2025-06-12 11:35:40.199306
2025-06-12 11:35:42.753646
2025-06-12 11:35:49.250220
2025-06-12 11:35:52.098843
2025-06-12 11:35:46.969666
2025-06-12 11:35:49.663962
2025-06-12 11:35:55.656903
2025-06-12 11:32:46.764309
2025-06-12 11:35:57.445315
2025-06-12 11:35:53.229229
2025-06-12 11:32:04.080737
2025-06-12 11:36:00.286121
2025-06-12 11:35:46.646830
2025-06-12 11:35:55.117285
2025-06-12 11:35:53.136226
2025-06-12 11:35:54.959294
2025-06-12 11:36:01.674270
2025-06-12 11:36:02.160589
2025-06-12 11:36:03.175242
2025-06-12 11:36:01.840721
2025-06-12 11:35:57.382273
2025-06-12 11:36:07.597094
2025-06-12 11:32:05.067680
2025-06-12 11:36:06.190416
2025-06-12 11:32:54.021276
2025-06-12 11:36:04.856216
2025-06-12 11:36:09.173255
2025-06-12 11:33:24.030237
2025-06-12 11:31:24.380266
2025-06-12 11:36:15.862068
2025-06-12 11:36:15.180570
2025-06-12 11:36:11.991300
2025-06-12 11:36:10.570458
2025-06-12 11:36:11.116279
2025-06-12 11:36:13.235754
2025-06-12 11:34:01.455587
2025-06-12 11:36:15.884189
2025-06-12 11:36:19.416334
2025-06-12 11:36:19.598201
2025-06-12 11:36:14.742908
2025-06-12 11:33:54.304336
2025-06-12 11:36:24.992224
2025-06-12 11:29:18.971730
2025-06-12 11:36:25.362245
2025-06-12 11:32:26.786489
2025-06-12 11:36:16.767750
2025-06-12 11:36:27.916308
2025-06-12 11:36:18.243370
2025-06-12 11:33:04.215014
2025-06-12 11:36:22.897483
2025-06-12 11:36:26.310213
2025-06-12 11:33:38.896544
2025-06-12 11:33:00.507386
2025-06-12 11:36:31.046845
2025-06-12 11:36:33.667464
2025-06-12 11:36:28.941279
2025-06-12 11:36:33.573282
2025-06-12 11:36:32.272317
2025-06-12 11:36:29.581146
2025-06-12 11:36:33.099284
2025-06-12 11:36:31.841560
2025-06-12 11:34:54.510358
2025-06-12 11:36:37.534143
2025-06-12 11:36:30.940342
2025-06-12 11:36:39.984399
2025-06-12 11:36:42.644273
2025-06-12 11:30:42.683278
2025-06-12 11:36:43.489367
2025-06-12 11:33:28.896243
2025-06-12 11:36:37.131700
2025-06-12 11:36:41.210741
2025-06-12 11:36:41.217362
2025-06-12 11:36:47.023243
2025-06-12 11:36:47.848414
2025-06-12 11:33:58.036076
2025-06-12 11:36:49.732265
2025-06-12 11:34:25.767160
2025-06-12 11:33:41.200201
2025-06-12 11:36:48.213191
2025-06-12 11:36:46.111245
2025-06-12 11:36:45.458257
2025-06-12 11:33:26.809407
2025-06-12 11:36:51.176227
2025-06-12 11:36:55.716381
2025-06-12 11:36:54.865177
2025-06-12 11:36:54.648979
2025-06-12 11:33:12.218215
2025-06-12 11:36:51.529194
2025-06-12 11:36:57.207875
2025-06-12 11:36:55.232845
2025-06-12 11:37:00.678973
2025-06-12 11:37:01.032941
2025-06-12 11:33:24.367441
2025-06-12 11:37:00.073848
2025-06-12 11:34:38.112283
2025-06-12 11:37:06.096317
2025-06-12 11:37:05.768617
2025-06-12 11:37:09.123740
2025-06-12 11:33:31.756133
2025-06-12 11:37:07.691292
2025-06-12 11:37:01.228927
2025-06-12 11:37:02.296138
2025-06-12 11:37:04.478953
2025-06-12 11:37:04.398928
2025-06-12 11:37:13.119293
2025-06-12 11:37:10.409311
2025-06-12 11:32:50.264096
2025-06-12 11:34:23.480313
2025-06-12 11:37:03.203496
2025-06-12 11:33:18.002276
2025-06-12 11:37:19.054304
2025-06-12 11:37:18.231294
2025-06-12 11:37:21.844390
2025-06-12 11:37:23.021972
2025-06-12 11:37:23.798302
2025-06-12 11:37:21.817164
2025-06-12 11:37:26.172753
2025-06-12 11:35:40.022083
2025-06-12 11:37:18.825358
2025-06-12 11:37:27.663560
2025-06-12 11:37:20.220722
2025-06-12 11:37:25.179011
2025-06-12 11:37:17.897417
2025-06-12 11:37:27.492133
2025-06-12 11:37:31.047215
2025-06-12 11:37:27.732339
2025-06-12 11:37:34.678960
2025-06-12 11:34:04.008497
2025-06-12 11:37:27.030233
2025-06-12 11:37:34.005504
2025-06-12 11:33:49.451264
2025-06-12 11:37:41.122268
2025-06-12 11:37:40.159364
2025-06-12 11:37:35.859193
2025-06-12 11:37:41.365680
2025-06-12 11:37:33.960191
2025-06-12 11:37:41.851221
2025-06-12 11:37:43.932214
2025-06-12 11:33:57.218950
2025-06-12 11:37:45.353474
2025-06-12 11:37:50.814795
2025-06-12 11:34:10.003313
2025-06-12 11:34:39.605434
2025-06-12 11:37:59.840760
2025-06-12 11:38:04.454781
2025-06-12 11:35:01.373602
2025-06-12 11:38:12.381227
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5095000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 731.02

2025-06-12 11:38:16.088643
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32675000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 669.7

2025-06-12 11:35:51.499292
2025-06-12 11:34:05.944263
2025-06-12 11:36:10.075171
2025-06-12 11:34:15.462377
2025-06-12 11:35:32.135273
2025-06-12 11:34:41.625300
2025-06-12 11:37:03.516236
2025-06-12 11:34:38.755421
2025-06-12 11:38:27.094023
2025-06-12 11:38:26.348397
2025-06-12 11:34:20.567323
2025-06-12 11:38:29.270223
2025-06-12 11:36:41.704272
2025-06-12 11:37:38.697927
2025-06-12 11:38:28.757310
2025-06-12 11:38:35.720268
2025-06-12 11:38:28.568267
2025-06-12 11:36:39.941278
2025-06-12 11:38:27.975815
2025-06-12 11:38:30.558263
2025-06-12 11:38:30.175234
2025-06-12 11:38:34.327275
2025-06-12 11:38:26.703232
2025-06-12 11:38:33.391432
2025-06-12 11:36:45.778321
2025-06-12 11:38:35.102325
2025-06-12 11:38:31.883291
2025-06-12 11:38:36.261352
2025-06-12 11:36:59.656313
2025-06-12 11:36:25.420740
2025-06-12 11:36:45.537402
2025-06-12 11:36:27.285178
2025-06-12 11:37:06.157290
2025-06-12 11:37:19.193291
2025-06-12 11:38:32.773337
2025-06-12 11:37:02.723280
2025-06-12 11:39:05.063746
2025-06-12 11:39:08.693860
2025-06-12 11:39:06.841142
2025-06-12 11:36:11.773264
2025-06-12 11:39:12.784130
2025-06-12 11:39:16.268260
2025-06-12 11:39:11.819058
2025-06-12 11:39:16.162966
2025-06-12 11:39:18.272197
2025-06-12 11:39:13.496181
2025-06-12 11:39:13.053435
2025-06-12 11:39:11.833156
2025-06-12 11:37:23.976294
2025-06-12 11:39:16.153311
2025-06-12 11:37:05.280073
2025-06-12 11:39:11.186760
2025-06-12 11:39:24.027234
2025-06-12 11:39:20.798009
2025-06-12 11:37:30.013336
2025-06-12 11:39:34.798235
2025-06-12 11:39:40.950268
2025-06-12 11:38:11.082379
2025-06-12 11:39:50.352787
2025-06-12 11:39:49.849220
2025-06-12 11:39:46.018905
2025-06-12 11:39:55.233275
2025-06-12 11:39:47.082980
2025-06-12 11:39:56.160617
2025-06-12 11:39:56.424236
2025-06-12 11:39:54.143845
2025-06-12 11:39:58.272046
2025-06-12 11:39:51.789365
2025-06-12 11:37:31.556903
2025-06-12 11:40:03.003213
2025-06-12 11:37:29.195193
2025-06-12 11:37:14.866552
2025-06-12 11:38:57.467540
2025-06-12 11:40:03.401654
2025-06-12 11:38:07.090903
2025-06-12 11:40:03.042365
2025-06-12 11:39:56.833392
2025-06-12 11:38:29.777326
2025-06-12 11:37:57.706330
2025-06-12 11:36:28.751931
2025-06-12 11:39:09.554824
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3647500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 6483.31

2025-06-12 11:40:17.675348
2025-06-12 11:40:28.803226
2025-06-12 11:40:29.501044
2025-06-12 11:40:31.247306
2025-06-12 11:40:17.961366
2025-06-12 11:40:26.130810
2025-06-12 11:40:25.571089
2025-06-12 11:40:32.840911
2025-06-12 11:40:32.843779
2025-06-12 11:40:40.538200
2025-06-12 11:40:44.283239
2025-06-12 11:36:56.703216
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7025; avg rank: 0.0; stdev rank: 0.0; total pools: 29775.12

2025-06-12 11:40:36.048250
2025-06-12 11:40:25.924657
2025-06-12 11:40:47.791311
2025-06-12 11:37:49.471480
2025-06-12 11:40:48.954752
2025-06-12 11:39:08.921292
2025-06-12 11:39:18.130972
2025-06-12 11:38:45.656181
2025-06-12 11:40:49.553821
2025-06-12 11:41:00.457197
2025-06-12 11:41:00.139307
2025-06-12 11:41:14.075212
2025-06-12 11:41:03.359196
2025-06-12 11:41:07.007347
2025-06-12 11:39:25.670828
2025-06-12 11:41:08.275178
2025-06-12 11:39:35.747577
2025-06-12 11:39:12.816324
2025-06-12 11:41:17.242256
2025-06-12 11:41:16.636275
2025-06-12 11:39:28.723397
2025-06-12 11:41:10.981311
2025-06-12 11:41:08.464186
2025-06-12 11:41:18.125628
2025-06-12 11:39:35.278264
2025-06-12 11:41:10.966325
2025-06-12 11:41:25.853946
2025-06-12 11:41:21.161410
2025-06-12 11:39:32.520830
2025-06-12 11:39:34.616610
2025-06-12 11:41:00.440812
2025-06-12 11:41:07.554237
2025-06-12 11:41:20.819227
2025-06-12 11:40:59.448233
2025-06-12 11:36:37.622916
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.40449999999999986; avg rank: 0.0; stdev rank: 0.0; total pools: 29748.33

2025-06-12 11:41:02.468362
2025-06-12 11:41:46.041656
2025-06-12 11:41:44.475288
2025-06-12 11:41:47.311776
2025-06-12 11:41:23.093375
2025-06-12 11:41:48.212288
2025-06-12 11:41:54.979722
2025-06-12 11:40:02.825448
2025-06-12 11:40:57.837345
2025-06-12 11:41:04.662257
2025-06-12 11:41:42.314320
2025-06-12 11:41:05.932305
2025-06-12 11:41:25.652637
2025-06-12 11:41:24.300303
2025-06-12 11:41:23.893755
2025-06-12 11:42:10.027251
2025-06-12 11:42:03.716980
2025-06-12 11:41:59.489225
2025-06-12 11:41:26.519324
2025-06-12 11:40:58.445373
2025-06-12 11:41:23.639306
2025-06-12 11:42:02.508331
2025-06-12 11:42:08.994268
2025-06-12 11:40:03.624678
2025-06-12 11:42:08.919348
