Beginning of run
landscape params:
2025-06-12 10:51:38.109343
2025-06-12 10:51:37.274354
2025-06-12 10:51:36.319340
2025-06-12 10:51:39.427328
2025-06-12 10:51:38.565360
2025-06-12 10:51:37.711177
2025-06-12 10:51:39.328365
2025-06-12 10:51:39.836430
2025-06-12 10:51:40.444139
2025-06-12 10:45:37.104585
2025-06-12 10:51:41.321250
2025-06-12 10:51:39.899265
2025-06-12 10:51:39.694397
2025-06-12 10:51:40.819391
2025-06-12 10:51:39.702106
2025-06-12 10:51:37.729387
2025-06-12 10:51:41.746173
2025-06-12 10:51:39.970363
2025-06-12 10:51:42.215307
2025-06-12 10:51:41.999890
2025-06-12 10:51:42.890374
2025-06-12 10:51:40.983277
2025-06-12 10:51:43.760382
2025-06-12 10:51:42.245275
2025-06-12 10:51:41.399293
2025-06-12 10:51:42.841384
2025-06-12 10:49:54.089295
2025-06-12 10:51:43.849404
2025-06-12 10:51:44.969918
2025-06-12 10:51:44.831511
2025-06-12 10:47:59.160394
2025-06-12 10:48:37.990428
2025-06-12 10:51:44.899638
2025-06-12 10:51:44.572372
2025-06-12 10:51:45.131368
2025-06-12 10:51:44.610886
2025-06-12 10:51:43.989246
2025-06-12 10:51:46.314263
2025-06-12 10:51:43.453059
2025-06-12 10:51:45.235396
2025-06-12 10:51:45.868635
2025-06-12 10:51:46.804381
2025-06-12 10:51:46.349320
2025-06-12 10:51:47.031347
2025-06-12 10:51:47.659396
2025-06-12 10:51:47.862365
2025-06-12 10:51:49.682570
2025-06-12 10:51:48.768226
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 15, 1, 0, 2, 1, 62, 15, 62, 0, 1, 1, 1, 0, 0, 45, 2, 0, 3, 4, 0, 0, 0, 0, 2, 0, 31, 0, 31, 2, 1, 1, 1, 0, 1, 1, 15, 0, 2, 1, 1, 1, 0, 31, 1, 1, 15, 0, 0, 0, 3, 2, 2, 2, 1, 0, 0, 0, 2, 31, 0, 0, 1, 2, 0, 1, 1, 0, 31, 0, 372, 0, 1, 0, 0, 0, 0, 1, 0, 3, 0, 1052, 3, 0, 0, 1, 0, 0, 2, 2, 0, 15, 0, 0, 31, 1, 2, 594, 31]
accuracy: 0.39; coop_accuracy: 0.99; mean sensitivity: 0.09999999999999998; avg rank: 25.47; stdev rank: 124.52906929709222; total pools: 110.12

2025-06-12 10:51:49.992781
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 1, 15, 2, 2, 1, 45, 1, 4, 2, 1, 1, 1, 0, 0, 31, 0, 0, 1, 0, 0, 15, 0, 0, 3, 0, 2, 2, 0, 2, 1, 1, 0, 0, 1, 1, 3, 0, 2, 2, 1, 2, 0, 0, 1, 1, 15, 0, 0, 0, 45, 2, 31, 4, 31, 0, 0, 0, 1, 458, 31, 31, 1, 4, 15, 1, 2, 0, 2, 0, 3, 1, 1, 0, 0, 0, 0, 1, 0, 2, 0, 31, 3, 0, 1, 1, 0, 4, 2, 0, 1, 4, 0, 0, 4, 2, 1, 62, 1]
accuracy: 0.34; coop_accuracy: 1.0; mean sensitivity: 0.13875; avg rank: 9.5; stdev rank: 46.424239358335214; total pools: 131.59

2025-06-12 10:51:52.766502
2025-06-12 10:48:05.147386
2025-06-12 10:51:52.625878
2025-06-12 10:51:54.318474
2025-06-12 10:51:55.386531
2025-06-12 10:51:54.065501
2025-06-12 10:51:55.513517
2025-06-12 10:51:57.341294
2025-06-12 10:51:58.147386
2025-06-12 10:51:57.233341
2025-06-12 10:51:56.849398
2025-06-12 10:51:56.781339
2025-06-12 10:51:59.566341
2025-06-12 10:33:34.088330
2025-06-12 10:52:00.827241
2025-06-12 10:47:43.821414
2025-06-12 10:52:00.119372
2025-06-12 10:52:01.376291
2025-06-12 10:52:00.581013
2025-06-12 10:52:00.012391
2025-06-12 10:52:01.358558
2025-06-12 10:52:02.495398
2025-06-12 10:52:00.208381
2025-06-12 10:52:01.762675
2025-06-12 10:52:00.152340
2025-06-12 10:52:02.197280
2025-06-12 10:52:02.710389
2025-06-12 10:52:01.979401
2025-06-12 10:52:03.396495
2025-06-12 10:52:02.382340
2025-06-12 10:52:01.749488
2025-06-12 10:52:04.173818
2025-06-12 10:52:04.293283
2025-06-12 10:52:04.171309
2025-06-12 10:52:04.185231
2025-06-12 10:52:02.837342
2025-06-12 10:52:05.371365
2025-06-12 10:45:02.097307
2025-06-12 10:52:05.297307
2025-06-12 10:52:05.310368
2025-06-12 10:52:04.414313
2025-06-12 10:52:06.481871
2025-06-12 10:49:42.165528
2025-06-12 10:52:07.300352
2025-06-12 10:52:07.482254
2025-06-12 10:52:07.503507
2025-06-12 10:52:06.360309
2025-06-12 10:52:07.608775
2025-06-12 10:52:06.022383
2025-06-12 10:52:07.010223
2025-06-12 10:52:06.962249
2025-06-12 10:52:06.162357
2025-06-12 10:52:07.608308
2025-06-12 10:52:07.700333
2025-06-12 10:52:09.318272
2025-06-12 10:52:08.245262
2025-06-12 10:52:07.831399
2025-06-12 10:52:11.100247
2025-06-12 10:52:10.902110
2025-06-12 10:49:56.118420
2025-06-12 10:52:09.655033
2025-06-12 10:52:09.974358
2025-06-12 10:52:10.584274
2025-06-12 10:52:11.598756
2025-06-12 10:52:11.918320
2025-06-12 10:52:11.296542
2025-06-12 10:49:42.851050
2025-06-12 10:52:11.065383
2025-06-12 10:52:10.490389
2025-06-12 10:52:11.650590
2025-06-12 10:52:12.403363
2025-06-12 10:52:13.554333
2025-06-12 10:52:12.623328
2025-06-12 10:52:14.167300
2025-06-12 10:52:13.222231
2025-06-12 10:52:14.572152
2025-06-12 10:49:49.275325
2025-06-12 10:52:13.906318
2025-06-12 10:52:16.321365
2025-06-12 10:52:12.339345
2025-06-12 10:52:14.725895
2025-06-12 10:52:14.653097
2025-06-12 10:52:14.209345
2025-06-12 10:50:05.233329
2025-06-12 10:52:16.283406
2025-06-12 10:52:16.041290
2025-06-12 10:52:15.695238
2025-06-12 10:52:15.379453
2025-06-12 10:52:16.878299
2025-06-12 10:52:16.526328
2025-06-12 10:52:17.173319
2025-06-12 10:52:16.123432
2025-06-12 10:52:18.034363
2025-06-12 10:52:20.149233
2025-06-12 10:52:17.049506
2025-06-12 10:52:19.194116
2025-06-12 10:52:18.418378
2025-06-12 10:52:20.948288
2025-06-12 10:52:22.931308
2025-06-12 10:52:20.797283
2025-06-12 10:52:19.098380
2025-06-12 10:52:21.220213
2025-06-12 10:52:21.017223
2025-06-12 10:52:17.607135
2025-06-12 10:52:19.356800
2025-06-12 10:52:21.611338
2025-06-12 10:52:20.291335
2025-06-12 10:49:51.936628
2025-06-12 10:52:21.827571
2025-06-12 10:52:23.804312
2025-06-12 10:52:20.882421
2025-06-12 10:52:24.536476
2025-06-12 10:52:23.147283
2025-06-12 10:52:24.673455
2025-06-12 10:52:24.569577
2025-06-12 10:52:23.877251
2025-06-12 10:52:24.440288
2025-06-12 10:52:23.326319
2025-06-12 10:52:22.918248
2025-06-12 10:52:25.045183
2025-06-12 10:52:25.625282
2025-06-12 10:52:25.359437
2025-06-12 10:52:24.978331
2025-06-12 10:52:27.183339
2025-06-12 10:52:25.379295
2025-06-12 10:52:27.187799
2025-06-12 10:52:27.866370
2025-06-12 10:52:27.276389
2025-06-12 10:52:27.613803
2025-06-12 10:52:27.567299
2025-06-12 10:52:27.679358
2025-06-12 10:52:28.956702
2025-06-12 10:52:27.259371
2025-06-12 10:52:29.792363
2025-06-12 10:52:27.869101
2025-06-12 10:52:28.619336
2025-06-12 10:52:28.626295
2025-06-12 10:52:30.128716
2025-06-12 10:52:31.778380
2025-06-12 10:52:30.754410
2025-06-12 10:52:30.683335
2025-06-12 10:49:40.983474
2025-06-12 10:52:29.648391
2025-06-12 10:52:32.884744
2025-06-12 10:52:32.873010
2025-06-12 10:52:30.552356
2025-06-12 10:52:31.567327
2025-06-12 10:52:31.898354
2025-06-12 10:52:31.823369
2025-06-12 10:52:32.706361
2025-06-12 10:52:31.879246
2025-06-12 10:52:33.256275
2025-06-12 10:52:34.105308
2025-06-12 10:52:33.391306
2025-06-12 10:49:53.775465
2025-06-12 10:52:35.159344
2025-06-12 10:52:34.268417
2025-06-12 10:52:34.639344
2025-06-12 10:52:35.120876
2025-06-12 10:52:33.279949
2025-06-12 10:52:35.644333
2025-06-12 10:52:36.636335
2025-06-12 10:52:34.098277
2025-06-12 10:52:34.924276
2025-06-12 10:50:03.314427
2025-06-12 10:52:37.671365
2025-06-12 10:52:35.726351
2025-06-12 10:52:35.912281
2025-06-12 10:52:35.509361
2025-06-12 10:52:37.489377
2025-06-12 10:52:37.065334
2025-06-12 10:52:35.333576
2025-06-12 10:52:38.549340
2025-06-12 10:52:37.308937
2025-06-12 10:52:37.847297
2025-06-12 10:52:38.311339
2025-06-12 10:52:39.961475
2025-06-12 10:52:39.961238
2025-06-12 10:52:38.965374
2025-06-12 10:52:40.892397
2025-06-12 10:52:39.769304
2025-06-12 10:52:40.455354
2025-06-12 10:52:39.525376
2025-06-12 10:52:42.363334
2025-06-12 10:52:42.209324
2025-06-12 10:52:42.266612
2025-06-12 10:52:39.533354
2025-06-12 10:49:41.336457
2025-06-12 10:52:41.622284
2025-06-12 10:52:44.586451
2025-06-12 10:52:44.201248
2025-06-12 10:52:44.300319
2025-06-12 10:52:44.078416
2025-06-12 10:52:45.222364
2025-06-12 10:48:52.677291
2025-06-12 10:52:45.372329
2025-06-12 10:52:45.555332
2025-06-12 10:52:45.213262
2025-06-12 10:52:45.035909
2025-06-12 10:52:46.074352
2025-06-12 10:52:46.409864
2025-06-12 10:52:44.833282
2025-06-12 10:52:46.403920
2025-06-12 10:52:47.732371
2025-06-12 10:52:48.542322
2025-06-12 10:52:49.435362
2025-06-12 10:52:47.687367
2025-06-12 10:52:48.581381
2025-06-12 10:52:49.226324
2025-06-12 10:50:33.591375
2025-06-12 10:52:48.870367
2025-06-12 10:52:52.044276
2025-06-12 10:49:50.775253
2025-06-12 10:52:50.293406
2025-06-12 10:48:19.972266
2025-06-12 10:52:51.726719
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 31, 1, 1, 2, 1, 31, 2, 1, 0, 0, 1, 0, 0, 0, 2, 2, 0, 3, 1, 0, 0, 1, 0, 2, 0, 31, 2, 0, 2, 2, 0, 0, 0, 0, 0, 1, 1, 0, 45, 1, 1, 0, 2, 1, 1, 2, 0, 0, 0, 2, 62, 1, 4, 1, 0, 0, 1, 1, 0, 1, 1, 3, 0, 0, 1, 1, 0, 2, 15, 1, 1, 1, 0, 0, 1, 0, 4, 0, 1, 0, 3, 3, 0, 0, 15, 0, 2, 2, 0, 0, 0, 1, 0, 2, 1, 0, 1, 1]
accuracy: 0.4; coop_accuracy: 1.0; mean sensitivity: 0.11775000000000001; avg rank: 3.13; stdev rank: 9.157133831063078; total pools: 118.12

2025-06-12 10:52:53.712322
2025-06-12 10:52:54.323417
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 31, 15, 1, 2, 1, 31, 1, 1, 0, 0, 1, 31, 0, 0, 3, 0, 0, 2, 1, 0, 1, 1, 0, 2, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 0, 1, 0, 0, 2, 4, 1, 0, 0, 0, 1, 2, 1, 0, 0, 2, 2, 1, 4, 1, 0, 0, 1, 1, 2, 1, 1, 1, 0, 1, 1, 1, 0, 31, 3, 0, 1, 1, 2, 0, 1, 0, 2, 0, 1, 0, 3, 2, 0, 0, 31, 0, 2, 2, 0, 0, 0, 0, 0, 4, 2, 0, 1, 1]
accuracy: 0.41; coop_accuracy: 1.0; mean sensitivity: 0.17175; avg rank: 2.55; stdev rank: 6.7474069093245; total pools: 145.33

2025-06-12 10:50:02.502320
2025-06-12 10:49:50.311347
2025-06-12 10:49:42.867295
2025-06-12 10:52:58.214448
2025-06-12 10:52:57.503237
2025-06-12 10:53:00.966380
2025-06-12 10:53:01.695425
2025-06-12 10:53:01.939452
2025-06-12 10:52:59.210425
2025-06-12 10:53:02.428384
2025-06-12 10:53:00.413406
2025-06-12 10:53:02.513315
2025-06-12 10:53:03.694358
2025-06-12 10:53:02.452298
2025-06-12 10:53:02.776806
2025-06-12 10:53:05.210365
2025-06-12 10:53:03.156331
2025-06-12 10:53:07.836296
2025-06-12 10:53:07.622095
2025-06-12 10:53:04.791522
2025-06-12 10:49:01.569133
2025-06-12 10:53:08.452344
2025-06-12 10:53:08.099201
2025-06-12 10:53:06.357380
2025-06-12 10:53:08.299282
2025-06-12 10:53:06.796375
2025-06-12 10:53:07.899298
2025-06-12 10:53:09.447383
2025-06-12 10:53:10.527360
2025-06-12 10:53:10.729351
2025-06-12 10:53:12.527487
2025-06-12 10:53:11.813277
2025-06-12 10:53:08.807263
2025-06-12 10:49:48.122388
2025-06-12 10:53:08.321383
2025-06-12 10:53:11.999346
2025-06-12 10:51:07.598418
2025-06-12 10:53:12.104284
2025-06-12 10:53:13.258342
2025-06-12 10:53:09.554392
2025-06-12 10:53:13.430330
2025-06-12 10:53:13.657329
2025-06-12 10:53:13.332290
2025-06-12 10:53:10.323323
2025-06-12 10:53:15.616345
2025-06-12 10:53:16.915235
2025-06-12 10:53:15.902347
2025-06-12 10:53:16.330290
2025-06-12 10:53:14.745295
2025-06-12 10:50:50.712370
2025-06-12 10:53:15.685712
2025-06-12 10:53:14.164367
2025-06-12 10:53:15.995412
2025-06-12 10:49:45.327281
2025-06-12 10:53:17.202172
2025-06-12 10:36:36.414433
2025-06-12 10:53:19.099294
2025-06-12 10:53:17.951373
2025-06-12 10:53:16.675359
2025-06-12 10:49:04.663373
2025-06-12 10:53:19.806375
2025-06-12 10:53:17.204979
2025-06-12 10:53:20.649395
2025-06-12 10:49:45.376753
2025-06-12 10:53:20.621086
2025-06-12 10:53:21.293356
2025-06-12 10:53:19.219387
2025-06-12 10:53:18.358334
2025-06-12 10:53:21.396413
2025-06-12 10:53:21.089293
2025-06-12 10:53:20.920237
2025-06-12 10:53:22.741342
2025-06-12 10:53:24.539371
2025-06-12 10:53:20.508275
2025-06-12 10:48:29.597398
2025-06-12 10:53:22.620487
2025-06-12 10:53:21.929285
2025-06-12 10:53:23.496480
2025-06-12 10:53:25.208345
2025-06-12 10:53:23.588349
2025-06-12 10:53:25.013280
2025-06-12 10:53:25.876496
2025-06-12 10:51:17.296380
2025-06-12 10:53:28.070417
2025-06-12 10:53:28.589341
2025-06-12 10:53:25.532134
2025-06-12 10:53:29.522456
2025-06-12 10:53:26.291364
2025-06-12 10:53:28.511309
2025-06-12 10:53:28.917345
2025-06-12 10:53:29.943318
2025-06-12 10:53:31.172345
2025-06-12 10:53:29.371303
2025-06-12 10:53:31.077360
2025-06-12 10:53:32.666459
2025-06-12 10:53:31.878307
2025-06-12 10:53:32.582309
2025-06-12 10:53:32.630328
2025-06-12 10:53:33.636335
2025-06-12 10:50:46.985493
2025-06-12 10:53:34.233875
2025-06-12 10:53:33.031375
2025-06-12 10:53:35.202252
2025-06-12 10:53:33.195326
2025-06-12 10:53:34.591321
2025-06-12 10:53:35.740253
2025-06-12 10:49:51.076326
2025-06-12 10:53:34.133807
2025-06-12 10:53:34.932375
2025-06-12 10:53:35.565405
2025-06-12 10:53:33.360361
2025-06-12 10:53:34.488242
2025-06-12 10:53:37.321366
2025-06-12 10:53:38.797221
2025-06-12 10:53:39.047412
2025-06-12 10:53:37.958382
2025-06-12 10:53:37.038979
2025-06-12 10:53:35.891364
2025-06-12 10:53:39.638310
2025-06-12 10:53:38.781285
2025-06-12 10:51:45.292925
2025-06-12 10:53:37.840430
2025-06-12 10:53:39.180353
2025-06-12 10:53:39.017727
2025-06-12 10:53:41.540371
2025-06-12 10:53:40.413424
2025-06-12 10:53:42.178439
2025-06-12 10:53:40.150759
2025-06-12 10:53:41.275305
2025-06-12 10:53:40.172298
2025-06-12 10:53:43.078301
2025-06-12 10:53:42.960274
2025-06-12 10:53:43.118132
2025-06-12 10:53:41.887110
2025-06-12 10:53:43.700228
2025-06-12 10:53:43.582309
2025-06-12 10:53:45.012232
2025-06-12 10:53:45.698349
2025-06-12 10:53:44.871473
2025-06-12 10:53:46.124790
2025-06-12 10:53:45.168271
2025-06-12 10:53:43.687248
2025-06-12 10:53:46.397342
2025-06-12 10:53:48.340304
2025-06-12 10:53:46.500052
2025-06-12 10:53:44.714416
2025-06-12 10:53:46.141273
2025-06-12 10:53:48.884313
2025-06-12 10:53:48.656362
2025-06-12 10:53:48.582352
2025-06-12 10:53:49.989301
2025-06-12 10:53:49.281489
2025-06-12 10:53:46.282294
2025-06-12 10:53:48.227681
2025-06-12 10:51:26.691362
2025-06-12 10:53:49.588322
2025-06-12 10:53:52.187350
2025-06-12 10:53:49.759705
2025-06-12 10:53:49.400325
2025-06-12 10:53:52.796412
2025-06-12 10:53:52.129325
2025-06-12 10:53:49.728296
2025-06-12 10:36:00.072412
2025-06-12 10:50:51.282294
2025-06-12 10:53:52.830188
2025-06-12 10:53:53.008427
2025-06-12 10:53:52.982317
2025-06-12 10:51:25.695253
2025-06-12 10:53:53.206474
2025-06-12 10:50:56.392386
2025-06-12 10:49:44.545293
2025-06-12 10:51:28.581474
2025-06-12 10:53:53.787305
2025-06-12 10:53:54.647334
2025-06-12 10:53:55.240362
2025-06-12 10:53:56.158372
2025-06-12 10:53:57.462302
2025-06-12 10:53:56.124333
2025-06-12 10:53:54.639270
2025-06-12 10:53:57.878713
2025-06-12 10:53:55.821337
2025-06-12 10:53:55.733259
2025-06-12 10:53:58.246257
2025-06-12 10:49:26.852457
2025-06-12 10:53:57.081292
2025-06-12 10:50:47.235296
2025-06-12 10:53:56.434253
2025-06-12 10:54:00.442360
2025-06-12 10:53:57.049324
2025-06-12 10:54:00.290281
2025-06-12 10:54:00.267413
2025-06-12 10:53:58.251705
2025-06-12 10:54:01.214295
2025-06-12 10:54:01.273356
2025-06-12 10:54:02.646359
2025-06-12 10:53:58.439336
2025-06-12 10:54:01.929376
2025-06-12 10:54:04.142269
2025-06-12 10:54:01.444281
2025-06-12 10:54:00.861452
2025-06-12 10:54:00.233306
2025-06-12 10:54:03.849219
2025-06-12 10:54:04.501316
2025-06-12 10:54:00.906364
2025-06-12 10:54:04.051246
2025-06-12 10:54:03.931578
2025-06-12 10:54:04.795320
2025-06-12 10:54:05.911346
2025-06-12 10:54:06.410192
2025-06-12 10:54:06.004595
2025-06-12 10:54:07.285298
2025-06-12 10:54:08.125319
2025-06-12 10:54:07.182300
2025-06-12 10:54:09.098285
2025-06-12 10:54:08.917237
2025-06-12 10:54:07.560334
2025-06-12 10:54:09.339272
2025-06-12 10:54:09.601282
2025-06-12 10:54:09.977288
2025-06-12 10:50:52.537244
2025-06-12 10:54:11.838371
2025-06-12 10:50:53.328492
2025-06-12 10:54:13.182738
2025-06-12 10:54:14.867333
2025-06-12 10:54:13.076228
2025-06-12 10:52:17.462292
2025-06-12 10:54:18.188860
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[2, 1, 4, 2, 1, 2, 0, 2, 0, 0, 0, 0, 1, 0, 0, 0, 2, 1, 0, 3, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 31, 0, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 3, 0, 0, 1, 2, 2, 0, 1, 0, 3, 2, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 2, 0, 0, 1, 0]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.14400000000000004; avg rank: 0.99; stdev rank: 3.1479993646759206; total pools: 147.52

2025-06-12 10:47:47.639154
2025-06-12 10:54:18.235269
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 1, 0, 2, 1, 2, 0, 4, 0, 1, 0, 0, 1, 0, 0, 0, 2, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 2, 1, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 1, 2, 0, 0, 0, 1, 2, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 1, 3, 1, 1, 3, 0, 0, 1, 2, 2, 1, 1, 0, 3, 2, 0, 1, 2, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 1, 1]
accuracy: 0.53; coop_accuracy: 1.0; mean sensitivity: 0.21175000000000005; avg rank: 0.67; stdev rank: 0.860871651293037; total pools: 184.7

2025-06-12 10:50:52.002287
2025-06-12 10:54:23.404482
2025-06-12 10:54:22.799375
2025-06-12 10:54:25.232370
2025-06-12 10:54:27.119714
2025-06-12 10:54:23.943467
2025-06-12 10:54:29.586463
2025-06-12 10:54:31.233448
2025-06-12 10:54:30.936422
2025-06-12 10:54:25.824407
2025-06-12 10:54:30.006406
2025-06-12 10:54:33.874287
2025-06-12 10:54:33.567415
2025-06-12 10:54:32.565310
2025-06-12 10:54:33.638273
2025-06-12 10:52:13.868297
2025-06-12 10:54:31.662265
2025-06-12 10:54:32.104455
2025-06-12 10:54:34.852319
2025-06-12 10:54:31.762756
2025-06-12 10:54:36.142355
2025-06-12 10:54:37.877388
2025-06-12 10:54:38.645317
2025-06-12 10:54:35.425385
2025-06-12 10:50:10.332478
2025-06-12 10:54:41.293267
2025-06-12 10:54:39.619329
2025-06-12 10:54:39.865329
2025-06-12 10:54:33.577316
2025-06-12 10:54:33.232448
2025-06-12 10:54:43.586335
2025-06-12 10:54:40.833382
2025-06-12 10:54:41.122313
2025-06-12 10:54:42.521358
2025-06-12 10:54:43.434304
2025-06-12 10:54:45.403378
2025-06-12 10:54:44.827380
2025-06-12 10:54:47.456288
2025-06-12 10:54:43.903390
2025-06-12 10:52:53.712679
2025-06-12 10:52:25.980329
2025-06-12 10:54:44.966360
2025-06-12 10:54:44.650824
2025-06-12 10:54:48.821371
2025-06-12 10:54:49.331493
2025-06-12 10:54:51.316318
2025-06-12 10:52:15.674432
2025-06-12 10:54:47.256196
2025-06-12 10:54:51.184774
2025-06-12 10:54:47.683423
2025-06-12 10:54:49.272341
2025-06-12 10:54:47.554301
2025-06-12 10:54:48.178392
2025-06-12 10:54:46.445553
2025-06-12 10:54:51.205315
2025-06-12 10:54:51.901282
2025-06-12 10:54:54.364961
2025-06-12 10:54:51.665121
2025-06-12 10:54:52.394311
2025-06-12 10:54:55.643338
2025-06-12 10:54:56.810050
2025-06-12 10:52:39.900325
2025-06-12 10:54:55.687388
2025-06-12 10:54:57.327322
2025-06-12 10:52:34.662358
2025-06-12 10:52:20.320325
2025-06-12 10:54:56.810309
2025-06-12 10:54:58.961488
2025-06-12 10:54:54.847279
2025-06-12 10:54:59.055533
2025-06-12 10:54:53.771257
2025-06-12 10:54:59.335375
2025-06-12 10:54:59.516352
2025-06-12 10:54:59.304317
2025-06-12 10:54:57.735401
2025-06-12 10:55:00.628884
2025-06-12 10:55:00.704400
2025-06-12 10:52:37.338414
2025-06-12 10:55:02.268395
2025-06-12 10:55:04.926357
2025-06-12 10:54:56.182351
2025-06-12 10:55:02.037384
2025-06-12 10:55:04.746357
2025-06-12 10:55:05.691365
2025-06-12 10:55:05.565285
2025-06-12 10:55:06.968286
2025-06-12 10:55:05.428525
2025-06-12 10:55:06.877336
2025-06-12 10:55:06.727427
2025-06-12 10:55:10.585609
2025-06-12 10:55:07.073343
2025-06-12 10:55:07.880392
2025-06-12 10:55:10.958351
2025-06-12 10:55:08.470050
2025-06-12 10:50:08.686348
2025-06-12 10:55:09.904227
2025-06-12 10:55:08.109278
2025-06-12 10:55:11.652313
2025-06-12 10:55:12.681273
2025-06-12 10:55:12.699444
2025-06-12 10:55:12.262256
2025-06-12 10:55:10.854231
2025-06-12 10:55:12.767344
2025-06-12 10:55:14.583363
2025-06-12 10:53:32.648340
2025-06-12 10:55:17.635333
2025-06-12 10:55:14.792071
2025-06-12 10:55:16.478354
2025-06-12 10:55:16.065324
2025-06-12 10:55:16.891694
2025-06-12 10:55:21.205343
2025-06-12 10:55:16.582320
2025-06-12 10:55:15.933346
2025-06-12 10:55:18.234246
2025-06-12 10:55:17.106308
2025-06-12 10:55:20.482356
2025-06-12 10:55:20.302395
2025-06-12 10:55:20.529292
2025-06-12 10:53:01.138318
2025-06-12 10:55:22.629431
2025-06-12 10:55:25.031213
2025-06-12 10:55:21.788357
2025-06-12 10:55:25.975415
2025-06-12 10:55:25.184354
2025-06-12 10:55:21.718257
2025-06-12 10:55:26.246288
2025-06-12 10:55:28.864271
2025-06-12 10:55:26.590240
2025-06-12 10:55:26.209290
2025-06-12 10:53:17.677352
2025-06-12 10:55:26.257287
2025-06-12 10:55:27.258264
2025-06-12 10:55:26.638369
2025-06-12 10:53:58.332117
2025-06-12 10:55:26.226327
2025-06-12 10:51:28.836339
2025-06-12 10:55:33.184350
2025-06-12 10:55:30.655357
2025-06-12 10:55:32.593639
2025-06-12 10:55:30.619352
2025-06-12 10:55:35.183404
2025-06-12 10:55:33.523458
2025-06-12 10:55:33.535364
2025-06-12 10:55:35.728414
2025-06-12 10:55:34.578244
2025-06-12 10:55:36.019264
2025-06-12 10:55:31.924419
2025-06-12 10:55:34.852366
2025-06-12 10:55:32.345303
2025-06-12 10:55:34.963505
2025-06-12 10:55:37.945323
2025-06-12 10:55:39.627337
2025-06-12 10:53:44.637263
2025-06-12 10:55:40.889967
2025-06-12 10:55:35.840265
2025-06-12 10:55:41.218624
2025-06-12 10:55:41.841791
2025-06-12 10:55:40.460399
2025-06-12 10:51:30.625438
2025-06-12 10:55:42.282323
2025-06-12 10:55:46.200312
2025-06-12 10:55:42.749274
2025-06-12 10:55:40.508402
2025-06-12 10:55:44.088320
2025-06-12 10:55:43.939474
2025-06-12 10:55:47.083203
2025-06-12 10:38:49.516386
2025-06-12 10:55:48.620108
2025-06-12 10:55:46.962415
2025-06-12 10:55:47.175598
2025-06-12 10:55:43.660156
2025-06-12 10:55:44.222364
2025-06-12 10:55:47.656371
2025-06-12 10:55:48.105406
2025-06-12 10:50:02.594371
2025-06-12 10:55:48.412361
2025-06-12 10:52:10.009340
2025-06-12 10:55:53.693367
2025-06-12 10:55:53.832301
2025-06-12 10:55:51.756264
2025-06-12 10:55:51.490342
2025-06-12 10:55:51.745370
2025-06-12 10:55:51.797249
2025-06-12 10:55:50.082282
2025-06-12 10:55:53.089400
2025-06-12 10:55:55.280382
2025-06-12 10:55:55.513289
2025-06-12 10:55:55.697325
2025-06-12 10:55:55.144485
2025-06-12 10:55:57.370421
2025-06-12 10:55:59.523314
2025-06-12 10:55:56.231446
2025-06-12 10:55:58.667291
2025-06-12 10:55:57.274371
