Beginning of run
landscape params:
2025-06-12 12:54:56.006126
2025-06-12 12:57:37.272778
2025-06-12 12:57:35.488093
2025-06-12 12:57:38.087231
2025-06-12 12:54:53.871141
2025-06-12 12:57:38.679108
2025-06-12 12:57:38.071103
2025-06-12 12:57:38.615110
2025-06-12 12:57:40.046148
2025-06-12 12:57:39.938530
2025-06-12 12:54:42.314139
2025-06-12 12:57:43.038800
2025-06-12 12:57:40.669183
2025-06-12 12:57:41.350125
2025-06-12 12:57:43.155011
2025-06-12 12:57:41.797152
2025-06-12 12:57:43.718319
2025-06-12 12:57:43.977286
2025-06-12 12:57:43.538164
2025-06-12 12:57:43.233089
2025-06-12 12:55:44.167158
2025-06-12 12:57:44.122073
2025-06-12 12:57:46.172145
2025-06-12 12:57:45.775109
2025-06-12 12:57:42.224294
2025-06-12 12:57:45.337114
2025-06-12 12:57:47.589105
2025-06-12 12:57:44.362175
2025-06-12 12:57:46.970140
2025-06-12 12:57:48.675096
2025-06-12 12:57:48.127093
2025-06-12 12:57:49.117323
2025-06-12 12:57:48.534285
2025-06-12 12:57:47.433116
2025-06-12 12:57:50.897093
2025-06-12 12:57:50.647286
2025-06-12 12:57:48.967109
2025-06-12 12:57:49.842887
2025-06-12 12:57:48.146070
2025-06-12 12:57:50.303370
2025-06-12 12:57:53.603119
2025-06-12 12:57:52.673098
2025-06-12 12:57:51.281145
2025-06-12 12:57:54.362092
2025-06-12 12:57:51.768105
2025-06-12 12:54:51.255842
2025-06-12 12:57:49.569166
2025-06-12 12:57:54.526091
2025-06-12 12:57:55.113084
2025-06-12 12:57:52.555121
2025-06-12 12:57:55.606128
2025-06-12 12:57:54.671088
2025-06-12 12:57:56.712100
2025-06-12 12:57:54.660104
2025-06-12 12:57:55.619113
2025-06-12 12:57:55.658089
2025-06-12 12:57:57.947098
2025-06-12 12:57:56.951109
2025-06-12 12:54:45.177144
2025-06-12 12:57:59.492101
2025-06-12 12:57:57.976241
2025-06-12 12:57:57.970067
2025-06-12 12:58:00.811927
2025-06-12 12:57:59.478082
2025-06-12 12:58:00.253856
2025-06-12 12:58:00.330888
2025-06-12 12:56:12.100111
2025-06-12 12:58:01.305145
2025-06-12 12:58:00.586166
2025-06-12 12:57:59.077109
2025-06-12 12:55:07.352120
2025-06-12 12:57:58.691102
2025-06-12 12:58:00.595096
2025-06-12 12:54:49.741138
2025-06-12 12:58:01.053116
2025-06-12 12:58:03.584080
2025-06-12 12:58:03.407111
2025-06-12 12:58:02.353086
2025-06-12 12:58:04.364127
2025-06-12 12:58:04.028100
2025-06-12 12:58:04.401082
2025-06-12 12:58:04.591096
2025-06-12 12:58:05.258085
2025-06-12 12:54:55.712149
2025-06-12 12:58:04.578097
2025-06-12 12:58:05.579945
2025-06-12 12:58:06.379118
2025-06-12 12:58:06.476208
2025-06-12 12:58:09.420113
2025-06-12 12:56:04.850139
2025-06-12 12:58:08.667058
2025-06-12 12:58:09.439092
2025-06-12 12:58:09.261423
2025-06-12 12:58:09.013526
2025-06-12 12:58:11.673364
2025-06-12 12:58:12.341105
2025-06-12 12:58:11.004105
2025-06-12 12:52:57.354142
2025-06-12 12:58:12.669836
2025-06-12 12:58:09.754108
2025-06-12 12:58:10.451419
2025-06-12 12:58:08.828105
2025-06-12 12:55:42.003135
2025-06-12 12:58:13.503095
2025-06-12 12:58:13.607151
2025-06-12 12:58:14.240095
2025-06-12 12:58:14.478142
2025-06-12 12:58:14.445089
2025-06-12 12:58:14.701135
2025-06-12 12:58:16.085083
2025-06-12 12:58:17.300094
2025-06-12 12:58:16.266104
2025-06-12 12:58:15.063112
2025-06-12 12:58:15.799083
2025-06-12 12:58:15.759219
2025-06-12 12:58:17.778129
2025-06-12 12:58:17.045697
2025-06-12 12:58:17.491108
2025-06-12 12:58:18.556134
2025-06-12 12:58:18.498109
2025-06-12 12:58:16.255188
2025-06-12 12:58:20.025109
2025-06-12 12:58:21.578105
2025-06-12 12:58:19.045169
2025-06-12 12:55:54.677139
2025-06-12 12:58:22.298078
2025-06-12 12:58:19.915106
2025-06-12 12:56:12.911124
2025-06-12 12:58:22.113479
2025-06-12 12:58:22.006112
2025-06-12 12:58:21.545081
2025-06-12 12:56:15.544319
2025-06-12 12:58:22.961111
2025-06-12 12:58:22.208080
2025-06-12 12:58:22.453109
2025-06-12 12:58:24.576104
2025-06-12 12:58:21.961115
2025-06-12 12:58:25.285123
2025-06-12 12:58:25.875102
2025-06-12 12:58:25.540105
2025-06-12 12:58:24.867094
2025-06-12 12:58:24.452120
2025-06-12 12:58:26.894092
2025-06-12 12:58:27.778759
2025-06-12 12:58:27.964081
2025-06-12 12:58:28.944124
2025-06-12 12:58:29.576085
2025-06-12 12:58:31.012077
2025-06-12 12:58:28.732115
2025-06-12 12:58:28.679094
2025-06-12 12:58:29.689108
2025-06-12 12:58:29.226094
2025-06-12 12:58:30.128112
2025-06-12 12:58:29.636944
2025-06-12 12:58:31.350118
2025-06-12 12:58:30.594089
2025-06-12 12:53:17.815178
2025-06-12 12:58:30.690092
2025-06-12 12:58:33.568101
2025-06-12 12:58:34.069111
2025-06-12 12:55:22.953454
2025-06-12 12:58:32.269079
2025-06-12 12:58:31.597117
2025-06-12 12:58:33.383127
2025-06-12 12:58:34.689125
2025-06-12 12:58:36.520089
2025-06-12 12:58:34.435116
2025-06-12 12:58:36.147107
2025-06-12 12:58:36.352108
2025-06-12 12:58:36.181348
2025-06-12 12:58:39.712084
2025-06-12 12:58:41.315997
2025-06-12 12:52:47.046133
2025-06-12 12:55:21.869121
2025-06-12 12:58:42.131087
2025-06-12 12:58:39.765654
2025-06-12 12:58:39.064091
2025-06-12 12:58:41.176367
2025-06-12 12:54:17.246259
2025-06-12 12:58:38.167087
2025-06-12 12:58:41.786093
2025-06-12 12:53:24.758136
2025-06-12 12:54:20.166110
2025-06-12 12:58:41.963120
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0]
accuracy: 0.98; coop_accuracy: 1.0; mean sensitivity: 0.24400000000000002; avg rank: 0.03; stdev rank: 0.22158519806160334; total pools: 181.81

2025-06-12 12:58:43.720108
2025-06-12 12:58:45.017083
2025-06-12 12:58:46.668081
2025-06-12 12:58:46.666201
2025-06-12 12:58:46.906675
2025-06-12 12:58:47.203092
2025-06-12 12:58:46.693085
2025-06-12 12:58:48.522914
2025-06-12 12:58:46.441972
2025-06-12 12:58:49.648085
2025-06-12 12:58:51.232110
2025-06-12 12:58:53.484588
2025-06-12 12:58:53.074115
2025-06-12 12:54:44.578167
2025-06-12 12:58:50.000136
2025-06-12 12:58:51.210100
2025-06-12 12:58:54.300118
2025-06-12 12:57:00.522118
2025-06-12 12:58:54.758085
2025-06-12 12:58:53.133978
2025-06-12 12:58:50.772104
2025-06-12 12:58:58.116776
2025-06-12 12:58:52.541131
2025-06-12 12:58:52.099140
2025-06-12 12:58:51.675161
2025-06-12 12:58:58.802114
2025-06-12 12:58:53.741705
2025-06-12 12:58:59.481110
2025-06-12 12:59:00.580099
2025-06-12 12:59:05.120101
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.17525000000000002; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 147.08

2025-06-12 12:59:02.413116
2025-06-12 12:59:04.303102
2025-06-12 12:55:37.880119
2025-06-12 12:59:02.396100
2025-06-12 12:59:05.518112
2025-06-12 12:59:04.492106
2025-06-12 12:55:19.195124
2025-06-12 12:57:24.942242
2025-06-12 12:59:04.290079
2025-06-12 12:55:26.459149
2025-06-12 12:56:32.306131
2025-06-12 12:59:08.932341
2025-06-12 12:59:10.676966
2025-06-12 12:59:11.712943
2025-06-12 12:59:11.211133
2025-06-12 12:59:13.887141
2025-06-12 12:59:13.907074
2025-06-12 12:59:09.339877
2025-06-12 12:57:15.976152
2025-06-12 12:59:11.037081
2025-06-12 12:59:13.441189
2025-06-12 12:59:15.170080
2025-06-12 12:54:37.745314
2025-06-12 12:59:12.052089
2025-06-12 12:59:15.431160
2025-06-12 12:59:12.763146
2025-06-12 12:59:18.913073
2025-06-12 12:59:17.678137
2025-06-12 12:59:19.756118
2025-06-12 12:59:20.796104
2025-06-12 12:55:45.611875
2025-06-12 12:59:20.293105
2025-06-12 12:59:19.010955
2025-06-12 12:59:21.385132
2025-06-12 12:59:24.268101
2025-06-12 12:59:20.349110
2025-06-12 12:59:21.163090
2025-06-12 12:59:21.509101
2025-06-12 12:59:22.545091
2025-06-12 12:59:27.479109
2025-06-12 12:57:29.831286
2025-06-12 12:59:26.034098
2025-06-12 12:59:20.528122
2025-06-12 12:59:25.240115
2025-06-12 12:59:25.500750
2025-06-12 12:59:28.357133
2025-06-12 12:53:31.438320
2025-06-12 12:59:30.413108
2025-06-12 12:59:27.466032
2025-06-12 12:59:30.749105
2025-06-12 12:55:10.880109
2025-06-12 12:59:31.825109
2025-06-12 12:59:33.463108
2025-06-12 12:59:33.692097
2025-06-12 12:59:28.433094
2025-06-12 12:55:42.801104
2025-06-12 12:59:37.256095
2025-06-12 12:59:32.872583
2025-06-12 12:59:31.070122
2025-06-12 12:57:23.797124
2025-06-12 12:56:08.243310
2025-06-12 12:59:35.403112
2025-06-12 12:59:37.043124
2025-06-12 12:57:09.534250
2025-06-12 12:59:34.177251
2025-06-12 12:59:41.718108
2025-06-12 12:59:37.899089
2025-06-12 12:59:38.440106
2025-06-12 12:59:39.695914
2025-06-12 12:59:41.339088
2025-06-12 12:59:40.842105
2025-06-12 12:59:39.622516
2025-06-12 12:59:43.317105
2025-06-12 12:59:43.127120
2025-06-12 12:59:42.630111
2025-06-12 12:59:41.317097
2025-06-12 12:59:40.255114
2025-06-12 12:59:44.001147
2025-06-12 12:56:02.861141
2025-06-12 12:59:48.534116
2025-06-12 12:59:48.102106
2025-06-12 12:59:46.632114
2025-06-12 12:59:46.171084
2025-06-12 12:59:48.646095
2025-06-12 12:59:51.709112
2025-06-12 12:59:48.665083
2025-06-12 12:57:38.349100
2025-06-12 12:59:50.899340
2025-06-12 12:59:53.073100
2025-06-12 12:59:49.792175
2025-06-12 12:59:51.097105
2025-06-12 12:59:55.245112
2025-06-12 12:59:53.700886
2025-06-12 12:59:53.886916
2025-06-12 12:59:52.226121
2025-06-12 12:59:54.459192
2025-06-12 12:59:55.961109
2025-06-12 12:59:56.675251
2025-06-12 12:59:56.542109
2025-06-12 12:57:32.583161
2025-06-12 12:59:58.037990
2025-06-12 12:59:55.319869
2025-06-12 12:56:00.189350
2025-06-12 12:59:58.568117
2025-06-12 13:00:01.628096
2025-06-12 13:00:01.887111
2025-06-12 13:00:00.243107
2025-06-12 13:00:04.052100
2025-06-12 12:59:58.435115
2025-06-12 13:00:02.340104
2025-06-12 13:00:01.189098
2025-06-12 13:00:04.186127
2025-06-12 13:00:03.485098
2025-06-12 12:56:15.490125
2025-06-12 13:00:04.153294
2025-06-12 13:00:01.178113
2025-06-12 13:00:07.801116
2025-06-12 13:00:06.573098
2025-06-12 13:00:02.142121
2025-06-12 13:00:05.554166
2025-06-12 13:00:06.691110
2025-06-12 13:00:10.362098
2025-06-12 13:00:09.873143
2025-06-12 13:00:12.187966
2025-06-12 13:00:11.125209
2025-06-12 13:00:12.204106
2025-06-12 13:00:10.570983
2025-06-12 13:00:14.098291
2025-06-12 12:58:27.683089
2025-06-12 13:00:14.896131
2025-06-12 13:00:15.001105
2025-06-12 13:00:13.311096
2025-06-12 13:00:12.413940
2025-06-12 12:56:49.364124
2025-06-12 13:00:17.698086
2025-06-12 13:00:17.049125
2025-06-12 13:00:16.047101
2025-06-12 13:00:14.506077
2025-06-12 13:00:12.982115
2025-06-12 13:00:20.935104
2025-06-12 13:00:18.687112
2025-06-12 13:00:18.080109
2025-06-12 13:00:21.145114
2025-06-12 12:58:06.023135
2025-06-12 13:00:23.460110
2025-06-12 13:00:20.273723
2025-06-12 13:00:22.971213
2025-06-12 13:00:22.907682
2025-06-12 13:00:23.350072
2025-06-12 12:57:49.629118
2025-06-12 13:00:18.339100
2025-06-12 13:00:21.162096
2025-06-12 12:58:20.401122
2025-06-12 13:00:24.406107
2025-06-12 13:00:24.574160
2025-06-12 13:00:27.933119
2025-06-12 13:00:25.922090
2025-06-12 13:00:23.981092
2025-06-12 13:00:28.068107
2025-06-12 13:00:29.631125
2025-06-12 13:00:28.891114
2025-06-12 13:00:27.010134
2025-06-12 13:00:28.473108
2025-06-12 12:58:31.989544
2025-06-12 13:00:30.536094
2025-06-12 13:00:31.233115
2025-06-12 13:00:32.606273
2025-06-12 13:00:33.381086
2025-06-12 13:00:32.125124
2025-06-12 13:00:33.331094
2025-06-12 13:00:38.281104
2025-06-12 12:57:44.184123
2025-06-12 13:00:32.477097
2025-06-12 13:00:35.681210
2025-06-12 13:00:37.322117
2025-06-12 13:00:37.036103
2025-06-12 12:59:15.419245
2025-06-12 13:00:36.715639
2025-06-12 13:00:34.647115
2025-06-12 13:00:36.944112
2025-06-12 13:00:39.684120
2025-06-12 13:00:40.692099
2025-06-12 13:00:39.538334
2025-06-12 13:00:42.242112
2025-06-12 13:00:45.159112
2025-06-12 13:00:44.892122
2025-06-12 12:58:28.574205
2025-06-12 12:57:34.100168
2025-06-12 13:00:45.226101
2025-06-12 12:57:59.556119
2025-06-12 13:00:41.378088
2025-06-12 13:00:45.656112
2025-06-12 13:00:45.882113
2025-06-12 13:00:47.358168
2025-06-12 13:00:46.493111
2025-06-12 13:00:44.002105
2025-06-12 12:56:20.593129
2025-06-12 13:00:42.371476
2025-06-12 13:00:51.569082
2025-06-12 13:00:51.019107
2025-06-12 13:00:51.372109
2025-06-12 13:00:55.480154
2025-06-12 13:00:55.518100
2025-06-12 12:58:15.348106
2025-06-12 13:00:55.588682
2025-06-12 13:00:57.316111
2025-06-12 13:00:49.006106
2025-06-12 13:00:51.883091
2025-06-12 13:00:55.867109
2025-06-12 13:00:57.270121
2025-06-12 13:00:53.205081
2025-06-12 13:00:58.712089
2025-06-12 13:01:01.253101
2025-06-12 13:01:02.219105
2025-06-12 12:59:02.617135
2025-06-12 12:57:37.942122
2025-06-12 13:01:03.072095
2025-06-12 12:58:39.504349
2025-06-12 12:59:34.693317
2025-06-12 13:01:05.284125
2025-06-12 13:01:05.055116
2025-06-12 13:01:05.920115
2025-06-12 13:01:07.209122
2025-06-12 13:01:03.600094
2025-06-12 12:47:20.749233
2025-06-12 12:58:04.741143
2025-06-12 13:01:11.881115
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.37800000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 315.67

2025-06-12 13:01:13.760112
2025-06-12 12:58:10.501120
2025-06-12 12:59:21.912133
2025-06-12 13:01:16.312079
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.24925000000000005; avg rank: 0.0; stdev rank: 0.0; total pools: 261.68

2025-06-12 12:59:18.177695
2025-06-12 12:57:47.048134
2025-06-12 13:01:20.959719
2025-06-12 13:01:21.896140
2025-06-12 13:01:24.679307
2025-06-12 13:01:24.034678
2025-06-12 13:01:23.519578
2025-06-12 13:01:21.452141
2025-06-12 13:01:22.544692
2025-06-12 13:01:23.037137
2025-06-12 13:01:28.614225
2025-06-12 12:57:36.396135
2025-06-12 13:01:31.189113
2025-06-12 12:57:25.414121
2025-06-12 13:01:36.464168
2025-06-12 13:01:32.620166
2025-06-12 13:01:30.290208
2025-06-12 13:01:35.504090
2025-06-12 12:58:07.604100
2025-06-12 12:59:47.670238
2025-06-12 12:58:06.525120
2025-06-12 13:01:37.020104
2025-06-12 13:01:33.578147
2025-06-12 13:01:34.317448
2025-06-12 13:01:36.672107
2025-06-12 13:01:40.343099
2025-06-12 13:01:39.165138
2025-06-12 13:01:34.639118
2025-06-12 13:01:37.447111
2025-06-12 12:59:45.233168
2025-06-12 13:01:42.549988
2025-06-12 13:01:38.176114
2025-06-12 12:56:17.613112
2025-06-12 13:01:42.098105
2025-06-12 13:01:47.585098
2025-06-12 12:57:41.784134
2025-06-12 12:58:46.403096
2025-06-12 13:01:45.416126
2025-06-12 13:01:51.707086
2025-06-12 13:01:48.684569
2025-06-12 13:01:47.913566
2025-06-12 13:01:47.917299
2025-06-12 13:01:51.518225
2025-06-12 13:01:53.570078
2025-06-12 12:58:47.954249
2025-06-12 12:57:23.909095
2025-06-12 13:01:52.067569
2025-06-12 13:01:52.122103
2025-06-12 13:01:53.347084
2025-06-12 12:58:38.670176
2025-06-12 13:01:52.547117
2025-06-12 13:01:52.427113
2025-06-12 13:01:56.433106
2025-06-12 13:01:56.000535
2025-06-12 12:58:59.544110
2025-06-12 12:47:19.432374
2025-06-12 13:01:58.184119
2025-06-12 13:01:57.295111
2025-06-12 13:02:02.311090
2025-06-12 13:02:02.033128
2025-06-12 13:02:02.497114
2025-06-12 13:01:59.394103
2025-06-12 13:02:02.326153
2025-06-12 13:02:03.881739
2025-06-12 13:02:06.168353
2025-06-12 13:02:10.170092
2025-06-12 13:02:12.605120
2025-06-12 13:02:04.047097
2025-06-12 13:02:08.600090
2025-06-12 13:02:15.357106
2025-06-12 13:00:05.882512
2025-06-12 13:02:15.328104
2025-06-12 13:02:10.626142
2025-06-12 13:02:10.274108
2025-06-12 13:02:10.850281
2025-06-12 13:02:07.762088
2025-06-12 13:02:17.614101
2025-06-12 13:00:46.610221
2025-06-12 13:00:00.763146
2025-06-12 13:02:12.686095
2025-06-12 13:02:18.394103
2025-06-12 13:02:21.240113
2025-06-12 13:02:22.465154
2025-06-12 13:02:26.810812
2025-06-12 13:02:23.573096
2025-06-12 13:00:32.733133
2025-06-12 13:02:24.587661
2025-06-12 13:02:23.595113
2025-06-12 13:00:23.918712
2025-06-12 13:02:29.257112
2025-06-12 13:02:26.989113
2025-06-12 13:02:33.789118
2025-06-12 13:02:28.039114
2025-06-12 13:02:20.515088
2025-06-12 13:02:29.246121
2025-06-12 13:02:33.104086
2025-06-12 13:02:30.034114
2025-06-12 13:02:40.934087
2025-06-12 13:02:35.943098
2025-06-12 13:02:37.428301
2025-06-12 13:02:37.694478
2025-06-12 13:02:38.979906
2025-06-12 13:02:35.900091
2025-06-12 13:02:44.945349
2025-06-12 13:02:40.829486
2025-06-12 13:00:32.398842
2025-06-12 13:00:38.689116
2025-06-12 13:02:44.629258
2025-06-12 13:02:41.991106
2025-06-12 13:02:44.001259
2025-06-12 13:02:46.205796
2025-06-12 13:02:50.967662
2025-06-12 13:02:55.722106
2025-06-12 13:02:48.581115
2025-06-12 13:02:51.396161
2025-06-12 13:02:51.430132
2025-06-12 13:02:51.875033
2025-06-12 12:59:54.631099
2025-06-12 13:00:29.569115
2025-06-12 13:02:43.344093
2025-06-12 13:02:52.123104
2025-06-12 13:02:52.777753
2025-06-12 13:03:00.995118
2025-06-12 12:58:48.687112
2025-06-12 13:03:04.616116
2025-06-12 13:02:54.439102
2025-06-12 13:01:10.541243
2025-06-12 13:03:00.748107
2025-06-12 13:03:02.149913
2025-06-12 13:01:02.399111
2025-06-12 12:59:43.220139
2025-06-12 13:02:57.875121
2025-06-12 13:03:00.655120
2025-06-12 13:02:57.314104
2025-06-12 13:03:06.268134
2025-06-12 13:03:05.009114
2025-06-12 13:03:03.742119
2025-06-12 13:03:06.445312
2025-06-12 13:03:11.103102
2025-06-12 12:59:18.478156
2025-06-12 13:00:52.720099
2025-06-12 13:03:10.209108
2025-06-12 13:03:11.683113
2025-06-12 12:59:29.202231
2025-06-12 13:03:11.733077
2025-06-12 13:03:12.697124
2025-06-12 13:03:17.876124
2025-06-12 13:03:17.982096
2025-06-12 13:03:15.134104
2025-06-12 13:03:18.753130
2025-06-12 13:03:06.071139
2025-06-12 13:03:14.140102
2025-06-12 12:59:11.222132
2025-06-12 12:59:45.367262
2025-06-12 13:03:21.047118
2025-06-12 13:03:23.956107
2025-06-12 13:03:15.106093
2025-06-12 13:03:21.799167
2025-06-12 13:03:21.527216
2025-06-12 13:03:21.177112
2025-06-12 13:01:09.581172
2025-06-12 13:03:19.931088
2025-06-12 13:03:26.950119
2025-06-12 13:00:08.873145
2025-06-12 13:03:24.118142
2025-06-12 13:03:29.850116
2025-06-12 13:01:10.224377
2025-06-12 13:03:31.695091
2025-06-12 13:03:31.988143
2025-06-12 13:03:31.038114
2025-06-12 13:03:26.453104
2025-06-12 13:03:30.340108
2025-06-12 13:01:48.834219
2025-06-12 13:03:36.688105
2025-06-12 12:59:43.882163
2025-06-12 13:01:24.198136
2025-06-12 13:03:31.090109
2025-06-12 13:03:37.967112
2025-06-12 13:03:37.813124
2025-06-12 13:00:13.832103
2025-06-12 13:03:37.287887
2025-06-12 13:03:41.897101
2025-06-12 13:03:35.452295
2025-06-12 13:03:41.203100
2025-06-12 13:03:45.666574
2025-06-12 13:03:43.608074
2025-06-12 12:58:47.936347
2025-06-12 13:03:47.243081
2025-06-12 13:03:48.559148
2025-06-12 12:50:49.592118
2025-06-12 13:03:42.442105
2025-06-12 13:03:50.718104
2025-06-12 13:03:50.053105
2025-06-12 13:03:48.004078
2025-06-12 13:00:54.142130
2025-06-12 13:03:54.943133
2025-06-12 13:03:50.629124
2025-06-12 13:03:52.145134
2025-06-12 13:03:49.634591
2025-06-12 13:00:23.705196
2025-06-12 12:59:14.653117
2025-06-12 13:03:48.935080
2025-06-12 13:03:55.249108
2025-06-12 13:02:30.479179
2025-06-12 13:03:57.531086
2025-06-12 13:04:00.062104
2025-06-12 13:04:01.055129
2025-06-12 13:03:56.588096
2025-06-12 13:01:26.119090
2025-06-12 13:00:45.378141
2025-06-12 13:04:02.361117
2025-06-12 13:01:54.989133
2025-06-12 13:04:03.860092
2025-06-12 13:04:03.989111
2025-06-12 13:04:04.601126
2025-06-12 13:04:09.655120
2025-06-12 13:03:59.086095
2025-06-12 13:04:07.433113
2025-06-12 13:04:10.534113
2025-06-12 13:04:03.475638
2025-06-12 13:02:27.943115
2025-06-12 13:04:14.293219
2025-06-12 13:04:14.562747
2025-06-12 13:04:09.766129
2025-06-12 13:04:07.886122
2025-06-12 13:04:07.159090
2025-06-12 13:04:07.396457
2025-06-12 13:04:14.054134
2025-06-12 12:58:18.551128
2025-06-12 13:04:20.010089
2025-06-12 13:04:15.378116
2025-06-12 13:04:18.603115
2025-06-12 13:04:19.242103
2025-06-12 13:04:20.608091
2025-06-12 13:01:20.293772
2025-06-12 13:04:20.838113
2025-06-12 13:00:53.245153
2025-06-12 13:04:24.083082
2025-06-12 13:04:27.498107
2025-06-12 13:04:27.199104
2025-06-12 13:04:26.069106
2025-06-12 13:04:29.718106
2025-06-12 13:04:26.013165
2025-06-12 13:04:24.229076
2025-06-12 13:04:31.776132
2025-06-12 13:04:34.332146
2025-06-12 13:04:34.093112
2025-06-12 13:04:36.194369
2025-06-12 13:04:39.762121
2025-06-12 13:01:23.537129
2025-06-12 13:04:38.606115
2025-06-12 13:03:00.591125
2025-06-12 13:04:44.292797
2025-06-12 13:01:26.640131
2025-06-12 13:04:51.282127
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.46449999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 534.89

2025-06-12 13:01:49.021135
2025-06-12 13:02:31.401135
2025-06-12 13:00:57.652120
2025-06-12 13:01:51.378128
2025-06-12 13:02:42.234168
2025-06-12 13:04:57.992085
2025-06-12 13:05:03.567155
2025-06-12 13:02:40.523117
2025-06-12 13:03:23.829117
2025-06-12 13:02:11.415208
2025-06-12 13:05:05.592392
2025-06-12 13:03:15.858237
2025-06-12 13:05:02.141150
2025-06-12 13:02:05.477259
2025-06-12 13:05:04.516509
2025-06-12 13:05:06.139145
2025-06-12 13:05:02.580610
2025-06-12 13:05:05.056500
2025-06-12 13:05:04.024494
2025-06-12 13:01:59.334130
2025-06-12 13:02:58.542137
2025-06-12 13:05:14.419111
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
