Beginning of run
landscape params:
Best ranks per rep:
[2, 65, 2, 0, 0, 0, 1, 65, 0, 0, 5, 2, 0, 0, 0, 1, 2, 0, 1, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 5, 0, 1, 1, 0, 65, 0, 0, 1, 0, 130, 0, 1, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 65, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.14675000000000002; avg rank: 5.23; stdev rank: 19.906709924043195; total pools: 128.53

2025-06-12 10:52:06.596342
2025-06-12 10:53:35.660308
2025-06-12 10:54:12.268877
2025-06-12 10:55:58.123128
2025-06-12 10:55:58.506371
2025-06-12 10:55:58.329123
2025-06-12 10:56:00.457469
2025-06-12 10:55:59.408331
2025-06-12 10:55:58.866329
2025-06-12 10:56:00.323306
2025-06-12 10:56:00.811297
2025-06-12 10:56:01.939278
2025-06-12 10:56:02.064299
2025-06-12 10:56:01.078442
2025-06-12 10:56:00.269297
2025-06-12 10:55:59.929324
2025-06-12 10:56:02.125303
2025-06-12 10:56:02.583295
2025-06-12 10:56:03.669296
2025-06-12 10:56:02.193300
2025-06-12 10:56:03.715301
2025-06-12 10:56:03.618098
2025-06-12 10:56:03.832283
2025-06-12 10:56:04.230292
2025-06-12 10:56:03.456314
2025-06-12 10:56:05.058318
2025-06-12 10:56:05.312285
2025-06-12 10:56:06.128297
2025-06-12 10:56:05.532266
2025-06-12 10:56:06.139278
2025-06-12 10:56:05.805290
2025-06-12 10:56:05.546289
2025-06-12 10:56:07.765304
2025-06-12 10:56:06.960307
2025-06-12 10:54:55.042339
2025-06-12 10:56:07.767623
2025-06-12 10:56:08.469308
2025-06-12 10:56:08.295262
2025-06-12 10:56:11.058217
2025-06-12 10:56:10.343278
2025-06-12 10:56:09.756412
2025-06-12 10:56:13.095268
2025-06-12 10:56:11.865022
2025-06-12 10:56:12.414303
2025-06-12 10:56:11.420299
2025-06-12 10:56:12.797866
2025-06-12 10:56:10.716021
2025-06-12 10:56:12.399307
2025-06-12 10:56:14.208279
2025-06-12 10:56:14.852258
2025-06-12 10:56:14.454470
2025-06-12 10:56:14.146301
2025-06-12 10:54:17.974329
2025-06-12 10:54:08.922292
2025-06-12 10:56:14.392265
2025-06-12 10:56:15.827288
2025-06-12 10:56:14.908303
2025-06-12 10:56:14.426796
2025-06-12 10:56:16.502270
2025-06-12 10:56:16.196290
2025-06-12 10:56:16.696283
2025-06-12 10:52:58.752332
2025-06-12 10:56:17.261283
2025-06-12 10:56:16.760485
2025-06-12 10:56:18.306272
2025-06-12 10:56:16.380271
2025-06-12 10:56:17.966297
2025-06-12 10:56:18.701264
2025-06-12 10:55:02.759280
2025-06-12 10:52:09.546320
2025-06-12 10:56:17.820318
2025-06-12 10:56:18.406295
2025-06-12 10:53:22.210286
2025-06-12 10:56:19.219300
2025-06-12 10:56:20.721281
2025-06-12 10:56:20.480272
2025-06-12 10:56:19.873298
2025-06-12 10:56:21.218260
2025-06-12 10:56:21.780286
2025-06-12 10:56:22.186289
2025-06-12 10:56:22.737292
2025-06-12 10:56:23.793285
2025-06-12 10:56:23.918300
2025-06-12 10:56:24.317286
2025-06-12 10:56:23.288289
2025-06-12 10:56:24.954276
2025-06-12 10:56:25.325977
2025-06-12 10:56:24.756300
2025-06-12 10:56:25.453297
2025-06-12 10:52:58.763275
2025-06-12 10:56:25.652286
2025-06-12 10:56:23.253271
2025-06-12 10:56:26.560972
2025-06-12 10:56:25.901304
2025-06-12 10:54:43.405393
2025-06-12 10:56:27.021287
2025-06-12 10:56:27.075261
2025-06-12 10:56:27.499311
2025-06-12 10:56:28.550924
2025-06-12 10:54:19.080300
2025-06-12 10:56:27.074284
2025-06-12 10:54:14.127345
2025-06-12 10:56:29.081269
2025-06-12 10:56:29.982277
2025-06-12 10:56:28.401271
2025-06-12 10:56:28.585772
2025-06-12 10:56:29.898281
2025-06-12 10:56:31.862758
2025-06-12 10:56:32.652276
2025-06-12 10:56:32.665088
2025-06-12 10:56:33.249210
2025-06-12 10:55:11.664282
2025-06-12 10:56:32.696822
2025-06-12 10:56:34.844273
2025-06-12 10:54:42.379827
2025-06-12 10:53:13.781316
2025-06-12 10:56:36.233278
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 5, 0, 0, 0, 0, 1, 65, 5, 0, 92, 2, 0, 0, 0, 2, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 2, 130, 1, 0, 0, 0, 5, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 92, 0, 2, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 0, 0, 5, 0, 5, 0, 0, 65, 0, 0, 0, 65, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 130, 0, 92, 0]
accuracy: 0.7; coop_accuracy: 1.0; mean sensitivity: 0.11175; avg rank: 9.2; stdev rank: 28.378512998393692; total pools: 108.64

2025-06-12 10:54:44.359278
2025-06-12 10:54:10.118305
2025-06-12 10:53:52.469270
2025-06-12 10:56:41.962420
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.34575; avg rank: 0.0; stdev rank: 0.0; total pools: 10594.23

2025-06-12 10:55:05.962269
2025-06-12 10:54:08.291048
2025-06-12 10:54:43.353318
2025-06-12 10:56:44.156269
2025-06-12 10:56:44.713299
2025-06-12 10:56:46.020336
2025-06-12 10:56:46.481078
2025-06-12 10:56:46.889764
2025-06-12 10:56:47.143336
2025-06-12 10:56:48.241342
2025-06-12 10:56:47.553333
2025-06-12 10:56:48.069274
2025-06-12 10:56:45.534337
2025-06-12 10:56:47.764339
2025-06-12 10:56:50.236017
2025-06-12 10:56:48.672316
2025-06-12 10:56:47.562270
2025-06-12 10:56:48.882212
2025-06-12 10:56:49.998297
2025-06-12 10:56:50.984292
2025-06-12 10:56:51.113279
2025-06-12 10:56:50.606305
2025-06-12 10:56:51.349293
2025-06-12 10:54:44.824350
2025-06-12 10:56:51.516286
2025-06-12 10:56:50.353304
2025-06-12 10:56:51.425270
2025-06-12 10:56:52.905310
2025-06-12 10:56:52.700324
2025-06-12 10:56:53.525267
2025-06-12 10:56:53.208403
2025-06-12 10:56:53.099305
2025-06-12 10:56:54.880299
2025-06-12 10:56:53.903304
2025-06-12 10:54:54.967304
2025-06-12 10:56:55.596299
2025-06-12 10:56:52.408289
2025-06-12 10:56:54.400299
2025-06-12 10:56:55.296605
2025-06-12 10:56:55.871295
2025-06-12 10:56:53.660041
2025-06-12 10:56:55.504276
2025-06-12 10:56:56.352358
2025-06-12 10:56:54.258292
2025-06-12 10:56:56.022271
2025-06-12 10:56:56.937276
2025-06-12 10:56:53.646332
2025-06-12 10:56:57.616295
2025-06-12 10:56:59.212116
2025-06-12 10:56:57.739306
2025-06-12 10:56:58.101298
2025-06-12 10:56:57.948304
2025-06-12 10:56:57.727287
2025-06-12 10:57:00.279276
2025-06-12 10:54:41.298286
2025-06-12 10:57:00.183306
2025-06-12 10:56:59.368305
2025-06-12 10:57:01.503299
2025-06-12 10:57:00.679285
2025-06-12 10:57:00.473349
2025-06-12 10:56:59.889282
2025-06-12 10:57:01.926287
2025-06-12 10:57:01.183536
2025-06-12 10:57:01.593285
2025-06-12 10:53:39.693305
2025-06-12 10:55:04.824316
2025-06-12 10:57:02.014273
2025-06-12 10:57:03.083269
2025-06-12 10:57:03.430274
2025-06-12 10:57:03.778266
2025-06-12 10:54:20.708331
2025-06-12 10:57:03.988289
2025-06-12 10:57:05.037267
2025-06-12 10:57:04.065266
2025-06-12 10:57:03.648307
2025-06-12 10:54:43.698832
2025-06-12 10:57:04.505277
2025-06-12 10:55:13.616289
2025-06-12 10:57:07.241270
2025-06-12 10:57:05.360263
2025-06-12 10:57:06.978275
2025-06-12 10:57:07.435522
2025-06-12 10:57:07.181263
2025-06-12 10:57:07.501295
2025-06-12 10:57:07.069284
2025-06-12 10:57:05.587757
2025-06-12 10:57:08.154282
2025-06-12 10:54:15.976096
2025-06-12 10:57:08.331275
2025-06-12 10:54:44.043165
2025-06-12 10:57:07.570267
2025-06-12 10:55:06.356313
2025-06-12 10:57:09.676291
2025-06-12 10:57:10.180264
2025-06-12 10:57:09.298285
2025-06-12 10:54:13.880290
2025-06-12 10:57:09.874475
2025-06-12 10:57:10.903177
2025-06-12 10:57:10.336011
2025-06-12 10:57:09.746005
2025-06-12 10:57:11.199264
2025-06-12 10:57:11.472272
2025-06-12 10:57:11.344304
2025-06-12 10:54:11.489305
2025-06-12 10:57:11.750298
2025-06-12 10:57:10.657749
2025-06-12 10:57:12.545302
2025-06-12 10:57:12.319780
2025-06-12 10:57:12.151272
2025-06-12 10:57:12.737266
2025-06-12 10:54:00.432299
2025-06-12 10:55:02.278279
2025-06-12 10:57:15.020330
2025-06-12 10:57:14.496289
2025-06-12 10:57:14.288295
2025-06-12 10:57:15.268294
2025-06-12 10:57:13.631297
2025-06-12 10:57:14.021282
2025-06-12 10:57:12.820298
2025-06-12 10:57:15.013321
2025-06-12 10:57:13.813282
2025-06-12 10:57:16.337270
2025-06-12 10:57:15.169305
2025-06-12 10:57:16.055277
2025-06-12 10:57:16.318652
2025-06-12 10:57:16.691294
2025-06-12 10:57:14.877308
2025-06-12 10:57:18.123273
2025-06-12 10:57:17.641290
2025-06-12 10:57:18.174408
2025-06-12 10:57:19.331296
2025-06-12 10:57:18.697289
2025-06-12 10:57:17.280288
2025-06-12 10:57:18.333984
2025-06-12 10:57:19.144324
2025-06-12 10:57:21.320345
2025-06-12 10:57:20.035104
2025-06-12 10:57:18.506297
2025-06-12 10:57:21.292274
2025-06-12 10:57:21.642525
2025-06-12 10:57:21.896307
2025-06-12 10:57:20.850295
2025-06-12 10:54:39.948291
2025-06-12 10:57:19.378271
2025-06-12 10:57:20.762293
2025-06-12 10:57:23.057275
2025-06-12 10:57:21.858291
2025-06-12 10:57:24.597290
2025-06-12 10:57:23.563293
2025-06-12 10:57:23.452268
2025-06-12 10:57:23.352286
2025-06-12 10:57:24.435265
2025-06-12 10:57:24.637297
2025-06-12 10:57:26.228305
2025-06-12 10:57:24.855268
2025-06-12 10:57:27.421305
2025-06-12 10:57:26.802295
2025-06-12 10:57:27.582292
2025-06-12 10:57:26.056274
2025-06-12 10:57:26.816264
2025-06-12 10:57:29.407314
2025-06-12 10:57:28.476949
2025-06-12 10:55:12.309429
2025-06-12 10:57:27.575287
2025-06-12 10:57:27.968328
2025-06-12 10:57:25.937301
2025-06-12 10:57:29.977284
2025-06-12 10:57:29.833288
2025-06-12 10:57:31.000295
2025-06-12 10:57:31.071278
2025-06-12 10:57:31.182274
2025-06-12 10:57:30.456277
2025-06-12 10:57:29.541303
2025-06-12 10:57:32.709291
2025-06-12 10:57:31.357284
2025-06-12 10:57:26.773271
2025-06-12 10:57:31.490413
2025-06-12 10:57:32.545281
2025-06-12 10:57:29.170278
2025-06-12 10:57:33.782281
2025-06-12 10:57:33.709307
2025-06-12 10:57:31.328278
2025-06-12 10:57:34.720290
2025-06-12 10:57:34.431269
2025-06-12 10:57:34.796861
2025-06-12 10:57:32.226138
2025-06-12 10:57:34.420278
2025-06-12 10:57:34.543305
2025-06-12 10:57:35.811257
2025-06-12 10:57:37.057276
2025-06-12 10:57:35.806276
2025-06-12 10:57:38.098313
2025-06-12 10:57:34.200300
2025-06-12 10:57:36.804275
2025-06-12 10:57:33.737295
2025-06-12 10:57:37.362305
2025-06-12 10:57:38.195309
2025-06-12 10:57:37.861266
2025-06-12 10:57:38.313271
2025-06-12 10:57:37.476286
2025-06-12 10:57:37.025289
2025-06-12 10:57:37.155295
2025-06-12 10:57:39.239275
2025-06-12 10:57:39.458297
2025-06-12 10:55:16.836314
2025-06-12 10:57:40.119308
2025-06-12 10:57:40.450838
2025-06-12 10:55:45.113301
2025-06-12 10:57:40.468503
2025-06-12 10:57:40.879306
2025-06-12 10:54:30.356297
2025-06-12 10:57:41.671271
2025-06-12 10:57:42.788284
2025-06-12 10:57:42.618323
2025-06-12 10:57:43.504269
2025-06-12 10:57:42.840279
2025-06-12 10:57:43.728273
2025-06-12 10:57:42.491271
2025-06-12 10:56:10.719517
2025-06-12 10:54:38.988301
2025-06-12 10:57:46.216501
2025-06-12 10:57:44.325150
2025-06-12 10:57:45.014398
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 65, 0, 0, 1, 0, 0, 0, 2, 65, 2, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 1, 0, 0, 0, 2, 5, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 1, 0, 0, 130, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 130, 0, 0, 0, 1, 0, 0, 0, 0, 1, 169, 0, 0, 0, 0]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.1725; avg rank: 7.73; stdev rank: 31.256952826531258; total pools: 147.67

2025-06-12 10:57:47.012294
2025-06-12 10:56:21.549314
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 1, 65, 0, 0, 1, 0, 0, 0, 0, 65, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 181, 264, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 5, 0, 1, 169, 0, 0, 0, 0]
accuracy: 0.82; coop_accuracy: 1.0; mean sensitivity: 0.1175; avg rank: 7.68; stdev rank: 36.55677228640406; total pools: 117.77

2025-06-12 10:55:54.244307
2025-06-12 10:57:54.028328
2025-06-12 10:57:54.710335
2025-06-12 10:57:54.719734
2025-06-12 10:54:33.911357
2025-06-12 10:55:51.419309
2025-06-12 10:57:58.663321
2025-06-12 10:57:57.918293
2025-06-12 10:57:58.420810
2025-06-12 10:57:58.051466
2025-06-12 10:56:47.233303
2025-06-12 10:57:58.718176
2025-06-12 10:57:57.022386
2025-06-12 10:57:57.131476
2025-06-12 10:57:58.962326
2025-06-12 10:58:00.487564
2025-06-12 10:57:59.940312
2025-06-12 10:57:57.882281
2025-06-12 10:58:01.092304
2025-06-12 10:56:16.872284
2025-06-12 10:58:01.735774
2025-06-12 10:58:00.932297
2025-06-12 10:58:02.083261
2025-06-12 10:58:01.775279
2025-06-12 10:58:02.837353
2025-06-12 10:58:02.389287
2025-06-12 10:56:00.015329
2025-06-12 10:58:02.603286
2025-06-12 10:58:01.280251
2025-06-12 10:58:03.783298
2025-06-12 10:58:03.248298
2025-06-12 10:58:03.209325
2025-06-12 10:58:03.809283
2025-06-12 10:58:04.996351
2025-06-12 10:58:06.190303
2025-06-12 10:58:05.946379
2025-06-12 10:58:05.851510
2025-06-12 10:58:05.688276
2025-06-12 10:58:05.957268
2025-06-12 10:58:06.619238
2025-06-12 10:58:07.091287
2025-06-12 10:58:05.001289
2025-06-12 10:58:06.828314
2025-06-12 10:58:05.127303
2025-06-12 10:58:07.171302
2025-06-12 10:58:07.461296
2025-06-12 10:58:07.147704
2025-06-12 10:58:07.001300
2025-06-12 10:58:08.767174
2025-06-12 10:58:08.619292
2025-06-12 10:58:10.528310
2025-06-12 10:56:45.399292
2025-06-12 10:58:11.352742
2025-06-12 10:58:10.243298
2025-06-12 10:58:09.223299
2025-06-12 10:58:10.565299
2025-06-12 10:58:12.023289
2025-06-12 10:58:11.332276
2025-06-12 10:58:10.125302
2025-06-12 10:58:12.337651
2025-06-12 10:58:10.710306
2025-06-12 10:58:12.318303
2025-06-12 10:58:10.403303
2025-06-12 10:58:12.307280
2025-06-12 10:58:11.881281
2025-06-12 10:58:14.784267
2025-06-12 10:58:13.847277
2025-06-12 10:58:15.561278
2025-06-12 10:58:15.378289
2025-06-12 10:58:13.148279
2025-06-12 10:58:15.398303
2025-06-12 10:56:58.183501
2025-06-12 10:58:14.670290
2025-06-12 10:58:16.730298
2025-06-12 10:58:16.623835
2025-06-12 10:58:15.239275
2025-06-12 10:58:17.176279
2025-06-12 10:58:18.859282
2025-06-12 10:58:15.883306
2025-06-12 10:58:18.359277
2025-06-12 10:58:18.729262
2025-06-12 10:58:20.363286
2025-06-12 10:58:20.434282
2025-06-12 10:58:21.257305
2025-06-12 10:58:20.701268
2025-06-12 10:45:10.927314
2025-06-12 10:57:09.660269
2025-06-12 10:58:23.460922
2025-06-12 10:58:24.513095
2025-06-12 10:58:23.325266
2025-06-12 10:58:22.470285
2025-06-12 10:58:23.148380
2025-06-12 10:58:23.653283
2025-06-12 10:58:25.105594
2025-06-12 10:58:22.708288
2025-06-12 10:58:25.181289
2025-06-12 10:58:25.848295
2025-06-12 10:58:25.644293
2025-06-12 10:58:26.566288
2025-06-12 10:58:27.646267
2025-06-12 10:58:26.237283
2025-06-12 10:58:26.425276
2025-06-12 10:58:28.536290
2025-06-12 10:58:29.215342
2025-06-12 10:58:29.576290
2025-06-12 10:58:27.484297
2025-06-12 10:58:27.556295
2025-06-12 10:58:28.260255
2025-06-12 10:58:30.608312
2025-06-12 10:58:29.373270
2025-06-12 10:58:30.428280
2025-06-12 10:58:30.690308
2025-06-12 10:58:32.887278
2025-06-12 10:58:29.067970
2025-06-12 10:58:32.137293
2025-06-12 10:58:29.563284
2025-06-12 10:58:31.109530
2025-06-12 10:58:32.006284
2025-06-12 10:58:32.084877
2025-06-12 10:58:33.385296
2025-06-12 10:58:34.539303
2025-06-12 10:58:33.833262
2025-06-12 10:58:33.551358
2025-06-12 10:58:33.305298
2025-06-12 10:58:33.509272
2025-06-12 10:58:33.100273
2025-06-12 10:58:38.290319
2025-06-12 10:58:36.702297
2025-06-12 10:58:35.763275
2025-06-12 10:58:37.795278
2025-06-12 10:58:36.093285
2025-06-12 10:58:35.879289
2025-06-12 10:58:37.119303
2025-06-12 10:58:37.844294
2025-06-12 10:56:31.402286
2025-06-12 10:58:35.855273
2025-06-12 10:58:37.021261
2025-06-12 10:58:38.323304
2025-06-12 10:58:37.720303
2025-06-12 10:58:38.516275
2025-06-12 10:58:39.471298
2025-06-12 10:58:38.479300
2025-06-12 10:58:40.497291
2025-06-12 10:58:41.792301
2025-06-12 10:58:41.825275
2025-06-12 10:58:42.711261
2025-06-12 10:58:41.465280
2025-06-12 10:58:42.834309
2025-06-12 10:58:40.800304
2025-06-12 10:58:41.261274
2025-06-12 10:58:41.589267
2025-06-12 10:58:43.868357
2025-06-12 10:58:42.987713
2025-06-12 10:55:40.589268
2025-06-12 10:58:42.341648
2025-06-12 10:58:42.231269
2025-06-12 10:58:45.711277
2025-06-12 10:58:46.065285
2025-06-12 10:58:46.085297
2025-06-12 10:58:45.372263
2025-06-12 10:58:44.138269
2025-06-12 10:58:45.899293
2025-06-12 10:58:47.571262
2025-06-12 10:58:45.461295
2025-06-12 10:56:42.557295
2025-06-12 10:58:47.818220
2025-06-12 10:58:47.706993
2025-06-12 10:56:36.790310
2025-06-12 10:58:48.042279
2025-06-12 10:58:46.692256
2025-06-12 10:58:48.910279
2025-06-12 10:58:49.360266
2025-06-12 10:58:49.836266
2025-06-12 10:58:49.584276
2025-06-12 10:58:45.700803
2025-06-12 10:58:50.788270
2025-06-12 10:58:50.658331
2025-06-12 10:58:50.090339
2025-06-12 10:58:50.074256
2025-06-12 10:56:18.848316
2025-06-12 10:58:51.819256
2025-06-12 10:58:51.722272
2025-06-12 10:58:50.896286
2025-06-12 10:58:52.479274
2025-06-12 10:58:51.908283
2025-06-12 10:58:51.512301
2025-06-12 10:58:51.391301
2025-06-12 10:58:52.897290
2025-06-12 10:58:55.979294
2025-06-12 10:58:53.747582
2025-06-12 10:58:54.862263
2025-06-12 10:58:56.033275
2025-06-12 10:55:51.728325
2025-06-12 10:57:05.222311
2025-06-12 10:58:54.585278
2025-06-12 10:58:55.883277
2025-06-12 10:58:55.297305
2025-06-12 10:58:57.276877
2025-06-12 10:58:56.424302
2025-06-12 10:58:55.650283
2025-06-12 10:58:56.198265
2025-06-12 10:59:00.118270
2025-06-12 10:58:57.529292
2025-06-12 10:58:59.863304
2025-06-12 10:58:56.934292
2025-06-12 10:57:11.512297
2025-06-12 10:59:01.145290
2025-06-12 10:59:01.700270
2025-06-12 10:59:00.766300
2025-06-12 10:59:03.038270
2025-06-12 10:59:03.103288
2025-06-12 10:59:03.943277
2025-06-12 10:59:02.060268
2025-06-12 10:59:03.957285
2025-06-12 10:59:03.790272
2025-06-12 10:59:04.536285
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 5, 0, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 202, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.142; avg rank: 2.19; stdev rank: 20.095618925527027; total pools: 147.65

2025-06-12 10:59:06.743298
2025-06-12 10:59:06.151298
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 0, 0, 0, 0, 0, 1, 0, 5, 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 92, 0, 0, 0, 0]
accuracy: 0.91; coop_accuracy: 1.0; mean sensitivity: 0.214; avg rank: 1.1; stdev rank: 9.167878707749136; total pools: 183.56

2025-06-12 10:56:41.550299
2025-06-12 10:57:52.105286
2025-06-12 10:59:10.389343
2025-06-12 10:58:02.365336
2025-06-12 10:59:11.417334
2025-06-12 10:59:09.895341
2025-06-12 10:59:12.901331
2025-06-12 10:59:10.868539
2025-06-12 10:53:54.558317
2025-06-12 10:59:14.398336
2025-06-12 10:58:00.891317
2025-06-12 10:56:32.004281
2025-06-12 10:59:11.948092
2025-06-12 10:59:13.786294
2025-06-12 10:59:14.567341
2025-06-12 10:59:13.911326
2025-06-12 10:59:15.172213
2025-06-12 10:59:16.744293
2025-06-12 10:57:31.800316
2025-06-12 10:59:17.846286
2025-06-12 10:59:18.198274
2025-06-12 10:59:18.817266
2025-06-12 10:59:21.303838
2025-06-12 10:59:18.060273
2025-06-12 10:59:19.202324
2025-06-12 10:57:05.250312
2025-06-12 10:59:16.825117
2025-06-12 10:57:17.788310
2025-06-12 10:59:19.262278
2025-06-12 10:59:20.144619
2025-06-12 10:59:20.973295
2025-06-12 10:59:21.064294
2025-06-12 10:59:20.992279
2025-06-12 10:59:20.984284
2025-06-12 10:56:45.722305
2025-06-12 10:59:23.348294
2025-06-12 10:59:22.266286
2025-06-12 10:56:37.847281
2025-06-12 10:59:26.240271
2025-06-12 10:59:26.419284
2025-06-12 10:59:20.833349
2025-06-12 10:59:25.733266
2025-06-12 10:59:26.782272
2025-06-12 10:59:25.382551
2025-06-12 10:59:28.525321
2025-06-12 10:59:28.134305
2025-06-12 10:59:26.337177
2025-06-12 10:59:26.270294
2025-06-12 10:59:27.576279
2025-06-12 10:59:29.235308
2025-06-12 10:59:27.139751
2025-06-12 10:56:29.234316
2025-06-12 10:59:30.921303
2025-06-12 10:59:26.860296
2025-06-12 10:59:31.325297
2025-06-12 10:57:03.831316
2025-06-12 10:59:32.258277
2025-06-12 10:59:32.698334
2025-06-12 10:57:12.050289
2025-06-12 10:58:28.564279
2025-06-12 10:56:17.276808
2025-06-12 10:59:34.194282
2025-06-12 10:59:33.749268
2025-06-12 10:59:33.782344
2025-06-12 10:59:35.481271
2025-06-12 10:57:26.349293
2025-06-12 10:55:58.205275
2025-06-12 10:59:34.013265
2025-06-12 10:59:36.120298
2025-06-12 10:59:35.612303
2025-06-12 10:56:22.970311
2025-06-12 10:59:32.062310
2025-06-12 10:59:34.382265
2025-06-12 10:59:35.296700
2025-06-12 10:58:20.908310
2025-06-12 10:59:38.020906
2025-06-12 10:57:07.376315
2025-06-12 10:59:35.575262
2025-06-12 10:57:45.203352
2025-06-12 10:59:38.158308
2025-06-12 10:59:38.600890
2025-06-12 10:59:41.597263
2025-06-12 10:59:37.227811
2025-06-12 10:57:48.931306
2025-06-12 10:59:42.642271
2025-06-12 10:59:40.069263
2025-06-12 10:59:42.454859
2025-06-12 10:59:42.091273
2025-06-12 10:59:42.183282
2025-06-12 10:57:14.115315
2025-06-12 10:59:43.321268
2025-06-12 10:59:42.918273
2025-06-12 10:59:45.535146
2025-06-12 10:59:41.718277
2025-06-12 10:59:45.060290
2025-06-12 10:59:44.086234
2025-06-12 10:59:46.066308
2025-06-12 10:57:09.645313
2025-06-12 10:59:47.092291
2025-06-12 10:59:44.561223
2025-06-12 10:59:46.912305
2025-06-12 10:59:49.268279
2025-06-12 10:59:49.255278
2025-06-12 10:55:58.684291
2025-06-12 10:59:47.948269
2025-06-12 10:59:50.760291
2025-06-12 10:59:49.626275
2025-06-12 10:59:50.847291
2025-06-12 10:59:50.967299
2025-06-12 10:58:16.249299
