Beginning of run
landscape params:
2025-06-12 10:23:18.529331
2025-06-12 10:23:25.032309
2025-06-12 10:23:22.921266
2025-06-12 10:23:22.532276
2025-06-12 10:21:38.990356
2025-06-12 10:23:24.490330
2025-06-12 10:23:22.851299
2025-06-12 10:23:23.045628
2025-06-12 10:23:25.681280
2025-06-12 10:23:22.187314
2025-06-12 10:23:25.557317
2025-06-12 10:23:22.698281
2025-06-12 10:23:26.450556
2025-06-12 10:20:11.301319
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[1, 3, 1332, 294, 1589, 128, 388, 723, 813, 3, 128, 2, 628, 1, 1, 1141, 1, 628, 1, 3, 141, 763, 267, 549, 551, 128, 408, 551, 521, 141, 128, 1473, 141, 297, 2, 0, 813, 2, 0, 1, 395, 267, 1, 576, 537, 267, 549, 544, 867, 294, 141, 294, 2, 0, 388, 1, 879, 388, 535, 0, 141, 1, 932, 1076, 3, 141, 1, 534, 141, 628, 551, 1, 128, 1, 128, 141, 685, 8, 4, 2, 1, 0, 393, 0, 2, 2845, 141, 128, 294, 141, 3, 861, 1, 653, 1429, 294, 141, 628, 267, 763]
accuracy: 0.06; coop_accuracy: 0.99; mean sensitivity: 0.11124999999999999; avg rank: 358.42; stdev rank: 449.1628030013171; total pools: 111.18

2025-06-12 10:20:19.903354
2025-06-12 10:21:22.933371
2025-06-12 10:19:00.897358
2025-06-12 10:23:24.716722
2025-06-12 10:23:26.793310
2025-06-12 10:23:27.471671
2025-06-12 10:23:27.371301
2025-06-12 10:23:27.238338
2025-06-12 10:23:27.699666
2025-06-12 10:23:28.526298
2025-06-12 10:19:40.467102
2025-06-12 10:23:30.334308
2025-06-12 10:23:28.819260
2025-06-12 10:23:31.255294
2025-06-12 10:23:30.986351
2025-06-12 10:07:36.151366
2025-06-12 10:23:32.504757
2025-06-12 10:23:31.342279
2025-06-12 10:23:33.283330
2025-06-12 10:23:32.711307
2025-06-12 10:23:32.795364
2025-06-12 10:23:32.459436
2025-06-12 10:23:33.595515
2025-06-12 10:23:33.592772
2025-06-12 10:19:51.498410
2025-06-12 10:20:16.592340
2025-06-12 10:23:33.665360
2025-06-12 10:23:34.509941
2025-06-12 10:23:34.453362
2025-06-12 10:23:35.602584
2025-06-12 10:23:36.911259
2025-06-12 10:23:35.492143
2025-06-12 10:23:36.285285
2025-06-12 10:19:46.041344
2025-06-12 10:23:37.489262
2025-06-12 10:23:36.836427
2025-06-12 10:23:36.289275
2025-06-12 10:23:36.764353
2025-06-12 10:23:38.407630
2025-06-12 10:23:36.473317
2025-06-12 10:23:39.595288
2025-06-12 10:23:39.556601
2025-06-12 10:23:36.892291
2025-06-12 10:23:40.523354
2025-06-12 10:23:40.226313
2025-06-12 10:23:37.212307
2025-06-12 10:23:39.880363
2025-06-12 10:23:39.401293
2025-06-12 10:23:39.607297
2025-06-12 10:21:59.729346
2025-06-12 10:23:40.789296
2025-06-12 10:23:41.358170
2025-06-12 10:23:42.894307
2025-06-12 10:23:40.431294
2025-06-12 10:23:42.267418
2025-06-12 10:23:43.367302
2025-06-12 10:23:43.106837
2025-06-12 10:23:43.120279
2025-06-12 10:23:44.119364
2025-06-12 10:21:34.674335
2025-06-12 10:23:45.826285
2025-06-12 10:23:45.325318
2025-06-12 10:23:44.812280
2025-06-12 10:23:43.765290
2025-06-12 10:23:45.830277
2025-06-12 10:23:45.336291
2025-06-12 10:23:43.477150
2025-06-12 10:23:46.439303
2025-06-12 10:23:46.372318
2025-06-12 10:21:41.383345
2025-06-12 10:23:44.992284
2025-06-12 10:23:45.431142
2025-06-12 10:08:29.013385
2025-06-12 10:23:47.247835
2025-06-12 10:23:48.182534
2025-06-12 10:23:48.253310
2025-06-12 10:23:48.653346
2025-06-12 10:23:49.485299
2025-06-12 10:23:48.858320
2025-06-12 10:23:47.811321
2025-06-12 10:23:49.578276
2025-06-12 10:23:48.727883
2025-06-12 10:23:48.138268
2025-06-12 10:23:48.658364
2025-06-12 10:23:50.652278
2025-06-12 10:23:50.731810
2025-06-12 10:22:07.627330
2025-06-12 10:19:17.098345
2025-06-12 10:23:48.971343
2025-06-12 10:23:50.054319
2025-06-12 10:23:51.705332
2025-06-12 10:23:52.704281
2025-06-12 10:23:51.637316
2025-06-12 10:23:49.378264
2025-06-12 10:23:52.799317
2025-06-12 10:23:53.419984
2025-06-12 10:23:54.338294
2025-06-12 10:23:53.366317
2025-06-12 10:23:53.772296
2025-06-12 10:21:30.387492
2025-06-12 10:23:55.207230
2025-06-12 10:23:56.508286
2025-06-12 10:23:57.752320
2025-06-12 10:23:57.071282
2025-06-12 10:23:56.513623
2025-06-12 10:23:59.551929
2025-06-12 10:23:57.823840
2025-06-12 10:23:53.494306
2025-06-12 10:23:58.206263
2025-06-12 10:23:59.698296
2025-06-12 10:22:20.601270
2025-06-12 10:24:00.511027
2025-06-12 10:24:02.166271
2025-06-12 10:24:01.042317
2025-06-12 10:24:01.029269
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 141, 294, 0, 128, 297, 388, 138, 1141, 3, 138, 1, 1, 138, 538, 801, 1364, 3, 294, 141, 0, 763, 749, 568, 1, 294, 534, 653, 521, 141, 4, 653, 141, 818, 138, 799, 0, 138, 1, 1, 0, 1, 551, 141, 8, 388, 628, 384, 1076, 534, 141, 294, 660, 0, 535, 685, 1, 388, 138, 685, 3, 1, 0, 871, 138, 141, 294, 1, 141, 297, 393, 1, 138, 138, 138, 141, 267, 267, 1, 267, 1, 138, 0, 1076, 2, 384, 141, 388, 294, 141, 128, 537, 1, 2084, 0, 2, 141, 411, 538, 138]
accuracy: 0.08; coop_accuracy: 1.0; mean sensitivity: 0.16824999999999998; avg rank: 304.15; stdev rank: 350.85111870991653; total pools: 143.63

2025-06-12 10:24:02.605262
2025-06-12 10:23:59.204425
2025-06-12 10:24:02.237621
2025-06-12 10:24:02.388263
2025-06-12 10:24:03.195014
2025-06-12 10:24:05.679334
2025-06-12 10:24:06.047852
2025-06-12 10:24:04.732304
2025-06-12 10:24:06.420295
2025-06-12 10:24:07.964284
2025-06-12 10:24:06.497297
2025-06-12 10:24:08.572659
2025-06-12 10:24:07.956300
2025-06-12 10:24:08.833276
2025-06-12 10:24:08.744393
2025-06-12 10:24:10.246383
2025-06-12 10:24:10.087285
2025-06-12 10:24:11.840292
2025-06-12 10:24:10.200871
2025-06-12 10:24:10.375308
2025-06-12 10:24:12.333353
2025-06-12 10:24:09.213703
2025-06-12 10:24:12.761342
2025-06-12 10:24:13.189268
2025-06-12 10:24:11.952266
2025-06-12 10:24:13.281439
2025-06-12 10:24:14.173337
2025-06-12 10:24:15.670325
2025-06-12 10:19:59.313416
2025-06-12 10:24:16.350253
2025-06-12 10:24:16.311300
2025-06-12 10:24:16.545267
2025-06-12 10:24:09.724421
2025-06-12 10:24:16.615325
2025-06-12 10:24:15.157287
2025-06-12 10:24:17.462787
2025-06-12 10:24:17.706278
2025-06-12 10:24:19.702286
2025-06-12 10:24:16.954331
2025-06-12 10:24:18.953288
2025-06-12 10:24:19.757317
2025-06-12 10:24:20.703245
2025-06-12 10:20:14.736308
2025-06-12 10:24:20.671304
2025-06-12 10:24:20.461825
2025-06-12 10:24:19.149322
2025-06-12 10:24:23.297263
2025-06-12 10:24:20.720387
2025-06-12 10:24:22.781312
2025-06-12 10:24:20.060291
2025-06-12 10:24:24.892362
2025-06-12 10:24:25.196327
2025-06-12 10:24:22.099302
2025-06-12 10:24:25.017334
2025-06-12 10:24:24.584314
2025-06-12 10:24:24.707343
2025-06-12 10:24:26.617383
2025-06-12 10:24:22.874398
2025-06-12 10:24:26.138495
2025-06-12 10:08:56.677391
2025-06-12 10:24:26.727267
2025-06-12 10:24:26.264393
2025-06-12 10:24:28.011180
2025-06-12 10:24:29.507296
2025-06-12 10:24:26.435346
2025-06-12 10:24:26.222327
2025-06-12 10:24:28.515379
2025-06-12 10:24:28.483380
2025-06-12 10:22:35.644293
2025-06-12 10:24:30.735279
2025-06-12 10:24:31.416318
2025-06-12 10:24:32.463379
2025-06-12 10:24:29.369347
2025-06-12 10:24:29.596302
2025-06-12 10:24:33.116348
2025-06-12 10:24:32.126299
2025-06-12 10:24:30.650350
2025-06-12 10:24:32.390347
2025-06-12 10:24:33.835340
2025-06-12 10:24:33.243320
2025-06-12 10:24:35.822275
2025-06-12 10:24:36.455262
2025-06-12 10:24:36.019862
2025-06-12 10:24:31.300393
2025-06-12 10:24:36.117265
2025-06-12 10:24:35.574327
2025-06-12 10:24:37.192279
2025-06-12 10:21:19.174468
2025-06-12 10:24:39.517286
2025-06-12 10:24:39.761317
2025-06-12 10:24:36.381310
2025-06-12 10:24:36.392347
2025-06-12 10:24:37.510346
2025-06-12 10:24:39.023331
2025-06-12 10:24:37.352250
2025-06-12 10:24:40.026297
2025-06-12 10:24:38.386332
2025-06-12 10:24:41.326058
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[8, 3, 1332, 0, 128, 128, 388, 723, 778, 3, 128, 388, 2, 141, 294, 801, 1057, 3, 1429, 3, 141, 628, 763, 568, 1, 294, 384, 653, 521, 141, 141, 1592, 141, 2, 138, 0, 0, 395, 1, 1, 0, 267, 551, 576, 521, 388, 1582, 535, 1141, 551, 141, 294, 660, 0, 388, 685, 1, 653, 138, 138, 2332, 749, 428, 871, 138, 267, 628, 763, 141, 297, 408, 1, 138, 4, 871, 141, 685, 534, 551, 267, 1, 3, 393, 1141, 2, 871, 1575, 408, 393, 141, 128, 537, 1, 0, 895, 2, 141, 411, 267, 1454]
accuracy: 0.06; coop_accuracy: 1.0; mean sensitivity: 0.11974999999999998; avg rank: 424.3; stdev rank: 447.79154748610426; total pools: 117.65

2025-06-12 10:24:42.687311
2025-06-12 10:24:44.383291
2025-06-12 10:24:43.826392
2025-06-12 10:24:41.800360
2025-06-12 10:24:43.209360
2025-06-12 10:22:38.423387
2025-06-12 10:24:47.018882
2025-06-12 10:24:47.010254
2025-06-12 10:24:48.187215
2025-06-12 10:24:43.880287
2025-06-12 10:24:48.923267
2025-06-12 10:24:48.697345
2025-06-12 10:24:48.909245
2025-06-12 10:24:48.807347
2025-06-12 10:24:50.642968
2025-06-12 10:24:48.572360
2025-06-12 10:24:49.628437
2025-06-12 10:24:52.969353
2025-06-12 10:24:53.113274
2025-06-12 10:24:48.304259
2025-06-12 10:24:51.656442
2025-06-12 10:24:51.127409
2025-06-12 10:24:52.498338
2025-06-12 10:24:53.761300
2025-06-12 10:21:36.877568
2025-06-12 10:24:53.448305
2025-06-12 10:24:52.470391
2025-06-12 10:24:49.144427
2025-06-12 10:24:56.390279
2025-06-12 10:24:56.587317
2025-06-12 10:24:55.703327
2025-06-12 10:24:55.949582
2025-06-12 10:24:56.471711
2025-06-12 10:24:57.444286
2025-06-12 10:24:56.094330
2025-06-12 10:23:02.671369
2025-06-12 10:24:55.880311
2025-06-12 10:20:28.431448
2025-06-12 10:24:57.072285
2025-06-12 10:24:58.018285
2025-06-12 10:24:56.863358
2025-06-12 10:24:57.015264
2025-06-12 10:24:58.781354
2025-06-12 10:24:58.917724
2025-06-12 10:22:48.779325
2025-06-12 10:25:00.190394
2025-06-12 10:24:57.201330
2025-06-12 10:20:19.893368
2025-06-12 10:25:01.060333
2025-06-12 10:25:01.320363
2025-06-12 10:25:01.066397
2025-06-12 10:25:01.022297
2025-06-12 10:25:02.259267
2025-06-12 10:25:00.961297
2025-06-12 10:25:00.706915
2025-06-12 10:25:01.520269
2025-06-12 10:25:02.433282
2025-06-12 10:25:04.700712
2025-06-12 10:25:01.735293
2025-06-12 10:25:03.968085
2025-06-12 10:25:02.446098
2025-06-12 10:23:02.154298
2025-06-12 10:25:02.897309
2025-06-12 10:23:18.512357
2025-06-12 10:25:04.576334
2025-06-12 10:25:05.153297
2025-06-12 10:25:07.154343
2025-06-12 10:25:03.656946
2025-06-12 10:25:06.942347
2025-06-12 10:25:07.051333
2025-06-12 10:25:04.883290
2025-06-12 10:25:06.093331
2025-06-12 10:25:08.971329
2025-06-12 10:25:07.368298
2025-06-12 10:23:48.315381
2025-06-12 10:25:07.460328
2025-06-12 10:25:09.168310
2025-06-12 10:25:07.040339
2025-06-12 10:25:08.297296
2025-06-12 10:23:04.422399
2025-06-12 10:25:10.837413
2025-06-12 10:25:11.016357
2025-06-12 10:25:08.302642
2025-06-12 10:25:09.927282
2025-06-12 10:25:10.938325
2025-06-12 10:25:08.344279
2025-06-12 10:25:11.509409
2025-06-12 10:25:14.029657
2025-06-12 10:25:12.117314
2025-06-12 10:25:12.490356
2025-06-12 10:25:13.062282
2025-06-12 10:25:14.449395
2025-06-12 10:25:14.400371
2025-06-12 10:25:15.894618
2025-06-12 10:25:15.978318
2025-06-12 10:25:13.820333
2025-06-12 10:25:15.570278
2025-06-12 10:25:18.310360
2025-06-12 10:25:17.216377
2025-06-12 10:25:14.424351
2025-06-12 10:25:17.804325
2025-06-12 10:25:18.006297
2025-06-12 10:25:15.291298
2025-06-12 10:25:18.662268
2025-06-12 10:25:19.445018
2025-06-12 10:25:18.250287
2025-06-12 10:25:19.294293
2025-06-12 10:25:18.514372
2025-06-12 10:25:16.894365
2025-06-12 10:25:20.191339
2025-06-12 10:25:20.064103
2025-06-12 10:25:21.532268
2025-06-12 10:25:22.220324
2025-06-12 10:25:24.604360
2025-06-12 10:25:21.521284
2025-06-12 10:25:21.779260
2025-06-12 10:23:12.763324
2025-06-12 10:25:23.726323
2025-06-12 10:25:22.003267
2025-06-12 10:25:23.589294
2025-06-12 10:25:25.011353
2025-06-12 10:25:24.725297
2025-06-12 10:25:27.241313
2025-06-12 10:25:27.103302
2025-06-12 10:25:22.522341
2025-06-12 10:25:26.088344
2025-06-12 10:25:27.247283
2025-06-12 10:22:19.204373
2025-06-12 10:25:26.802309
2025-06-12 10:25:28.539320
2025-06-12 10:25:28.600372
2025-06-12 10:25:29.682339
2025-06-12 10:25:30.903410
2025-06-12 10:25:31.129974
2025-06-12 10:25:29.768276
2025-06-12 10:25:31.690312
2025-06-12 10:22:55.365321
2025-06-12 10:25:32.971310
2025-06-12 10:25:32.433322
2025-06-12 10:25:32.813293
2025-06-12 10:23:50.235353
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 535, 408, 0, 128, 297, 739, 138, 411, 0, 138, 141, 138, 267, 297, 652, 1, 628, 1, 4, 138, 267, 749, 267, 1, 138, 0, 138, 138, 1, 141, 1, 534, 818, 138, 739, 141, 138, 535, 1, 0, 267, 551, 1, 681, 388, 568, 1, 297, 1, 141, 128, 8, 0, 138, 538, 294, 0, 138, 0, 3, 141, 428, 568, 138, 141, 388, 1, 3, 297, 408, 1, 2, 138, 138, 138, 411, 388, 141, 267, 1, 3, 141, 1, 0, 297, 141, 2, 393, 734, 138, 521, 1, 2, 0, 2, 534, 128, 538, 1]
accuracy: 0.09; coop_accuracy: 1.0; mean sensitivity: 0.21425; avg rank: 219.32; stdev rank: 227.36432789688007; total pools: 182.38

2025-06-12 10:25:31.576312
2025-06-12 10:25:33.706328
2025-06-12 10:25:33.365954
2025-06-12 10:25:35.761340
2025-06-12 10:25:34.896377
2025-06-12 10:25:34.017291
2025-06-12 10:25:35.899267
2025-06-12 10:22:18.130325
2025-06-12 10:23:18.205313
2025-06-12 10:22:40.465335
2025-06-12 10:25:36.965334
2025-06-12 10:25:36.325324
2025-06-12 10:25:37.280444
2025-06-12 10:25:38.480259
2025-06-12 10:25:37.878324
2025-06-12 10:25:39.292317
2025-06-12 10:25:39.067343
2025-06-12 10:23:23.835322
2025-06-12 10:22:23.580396
2025-06-12 10:21:39.225387
2025-06-12 10:22:40.686315
2025-06-12 10:25:39.488352
2025-06-12 10:23:27.727347
2025-06-12 10:25:37.968367
2025-06-12 10:25:39.211377
2025-06-12 10:25:38.233427
2025-06-12 10:25:43.216378
2025-06-12 10:25:38.662920
2025-06-12 10:25:43.519344
2025-06-12 10:25:43.528275
2025-06-12 10:25:42.938287
2025-06-12 10:25:42.625376
2025-06-12 10:25:39.698591
2025-06-12 10:25:43.021103
2025-06-12 10:25:40.910735
2025-06-12 10:25:43.272300
2025-06-12 10:25:44.283117
2025-06-12 10:25:46.214308
2025-06-12 10:23:26.074316
2025-06-12 10:25:40.277386
2025-06-12 10:25:47.541294
2025-06-12 10:25:47.440300
2025-06-12 10:25:45.366386
2025-06-12 10:25:45.781297
2025-06-12 10:25:47.385897
2025-06-12 10:25:45.087416
2025-06-12 10:25:41.304369
2025-06-12 10:25:48.538096
2025-06-12 10:25:47.952356
2025-06-12 10:25:50.517323
2025-06-12 10:24:03.907340
2025-06-12 10:25:48.334262
2025-06-12 10:25:47.028236
2025-06-12 10:25:48.078267
2025-06-12 10:25:51.644300
2025-06-12 10:25:54.344364
2025-06-12 10:22:21.552551
2025-06-12 10:25:51.952377
2025-06-12 10:25:54.828533
2025-06-12 10:25:51.535864
2025-06-12 10:25:53.509303
2025-06-12 10:25:55.577291
2025-06-12 10:20:00.336356
2025-06-12 10:25:53.166582
2025-06-12 10:25:58.283289
2025-06-12 10:25:54.230387
2025-06-12 10:25:58.798374
2025-06-12 10:23:30.407309
2025-06-12 10:25:55.301310
2025-06-12 10:25:51.920324
2025-06-12 10:23:54.000719
2025-06-12 10:23:45.731317
2025-06-12 10:26:03.654291
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[128, 693, 395, 411, 128, 297, 388, 267, 723, 1, 535, 388, 138, 267, 294, 680, 1, 628, 1, 141, 141, 628, 1141, 568, 1, 294, 384, 411, 521, 141, 141, 695, 534, 2, 2, 128, 141, 138, 267, 1, 0, 267, 551, 576, 813, 388, 734, 535, 842, 551, 141, 763, 950, 0, 535, 538, 297, 681, 138, 685, 3, 723, 428, 128, 138, 267, 388, 763, 141, 297, 763, 535, 535, 534, 871, 141, 685, 388, 2, 267, 1, 3, 141, 408, 2, 653, 742, 0, 393, 734, 128, 534, 1, 128, 895, 2, 1173, 128, 267, 393]
accuracy: 0.03; coop_accuracy: 1.0; mean sensitivity: 0.14375; avg rank: 374.91; stdev rank: 289.57365539703363; total pools: 147.38

2025-06-12 10:26:03.301746
2025-06-12 10:26:02.851329
2025-06-12 10:26:00.600954
2025-06-12 10:26:00.785295
2025-06-12 10:23:20.741336
2025-06-12 10:26:02.353317
2025-06-12 10:26:03.951340
2025-06-12 10:26:04.127400
2025-06-12 10:26:04.681266
2025-06-12 10:26:09.345370
2025-06-12 10:26:10.463394
2025-06-12 10:26:11.148279
2025-06-12 10:26:13.697422
2025-06-12 10:26:13.394371
2025-06-12 10:26:11.723350
2025-06-12 10:26:14.461403
2025-06-12 10:26:12.455531
2025-06-12 10:26:11.313321
2025-06-12 10:26:10.719328
2025-06-12 10:26:14.873451
2025-06-12 10:23:34.875370
2025-06-12 10:26:11.012382
2025-06-12 10:26:13.821330
2025-06-12 10:23:30.256367
2025-06-12 10:26:17.559739
2025-06-12 10:26:16.735361
2025-06-12 10:26:18.203321
2025-06-12 10:26:18.567438
2025-06-12 10:26:15.904463
2025-06-12 10:26:19.155385
2025-06-12 10:26:21.143270
2025-06-12 10:26:20.183367
2025-06-12 10:26:20.334307
2025-06-12 10:23:16.933306
2025-06-12 10:26:20.820286
2025-06-12 10:26:19.379372
2025-06-12 10:26:19.593038
2025-06-12 10:26:19.746462
2025-06-12 10:26:24.710342
2025-06-12 10:26:25.068539
2025-06-12 10:26:23.495382
2025-06-12 10:26:27.122289
2025-06-12 10:26:22.023314
2025-06-12 10:26:25.726280
2025-06-12 10:26:25.436320
2025-06-12 10:26:23.947335
2025-06-12 10:26:26.948268
2025-06-12 10:24:37.788319
2025-06-12 10:26:27.805280
2025-06-12 10:26:28.575289
2025-06-12 10:26:28.571312
2025-06-12 10:26:27.531288
2025-06-12 10:26:29.548296
2025-06-12 10:26:29.594312
2025-06-12 10:26:27.259359
2025-06-12 10:26:26.562292
2025-06-12 10:26:31.352286
2025-06-12 10:26:33.438316
2025-06-12 10:26:33.355325
2025-06-12 10:26:35.207747
2025-06-12 10:23:30.021307
2025-06-12 10:23:37.764352
2025-06-12 10:26:33.208288
2025-06-12 10:26:33.423583
2025-06-12 10:26:33.859320
2025-06-12 10:26:35.825360
2025-06-12 10:26:33.252023
2025-06-12 10:26:35.404357
2025-06-12 10:26:36.878292
2025-06-12 10:26:35.797334
2025-06-12 10:26:35.117253
2025-06-12 10:26:36.772353
2025-06-12 10:26:35.417359
2025-06-12 10:23:59.359681
2025-06-12 10:26:39.894343
2025-06-12 10:26:37.464302
2025-06-12 10:26:39.633320
2025-06-12 10:26:40.552345
2025-06-12 10:26:39.080326
2025-06-12 10:26:42.687294
2025-06-12 10:26:43.548358
2025-06-12 10:26:43.424320
2025-06-12 10:26:42.590140
2025-06-12 10:18:23.459552
2025-06-12 10:26:43.499369
2025-06-12 10:26:44.817295
2025-06-12 10:26:44.375367
2025-06-12 10:21:07.503362
2025-06-12 10:26:47.730324
2025-06-12 10:26:45.284330
2025-06-12 10:26:42.930279
2025-06-12 10:24:51.268347
2025-06-12 10:26:43.512341
2025-06-12 10:26:46.809406
2025-06-12 10:26:49.543284
2025-06-12 10:26:48.861258
2025-06-12 10:26:50.486284
2025-06-12 10:26:52.248295
2025-06-12 10:26:48.614298
2025-06-12 10:26:48.815297
2025-06-12 10:26:51.720405
2025-06-12 10:26:52.512372
2025-06-12 10:25:14.785604
2025-06-12 10:26:54.994838
2025-06-12 10:26:55.062364
2025-06-12 10:26:55.075338
2025-06-12 10:26:55.506297
2025-06-12 10:23:39.019407
2025-06-12 10:26:56.603265
2025-06-12 10:26:58.598394
2025-06-12 10:26:59.805674
2025-06-12 10:26:55.702368
2025-06-12 10:22:39.734288
2025-06-12 10:26:57.032285
2025-06-12 10:26:58.879274
2025-06-12 10:25:11.035386
2025-06-12 10:27:02.333348
2025-06-12 10:26:58.972256
2025-06-12 10:26:58.753296
2025-06-12 10:27:00.172482
2025-06-12 10:26:59.245320
2025-06-12 10:27:02.714284
2025-06-12 10:26:55.282300
2025-06-12 10:26:58.772354
2025-06-12 10:24:26.424272
2025-06-12 10:25:02.169332
2025-06-12 10:27:02.396286
2025-06-12 10:23:04.953628
2025-06-12 10:27:05.517279
2025-06-12 10:25:05.417366
2025-06-12 10:27:05.506291
2025-06-12 10:25:10.538304
2025-06-12 10:27:07.070342
2025-06-12 10:27:06.029343
2025-06-12 10:27:08.623930
2025-06-12 10:27:07.508361
2025-06-12 10:27:06.872245
2025-06-12 10:12:14.990304
2025-06-12 10:27:09.355381
2025-06-12 10:27:06.420330
2025-06-12 10:27:09.002764
2025-06-12 10:27:07.503381
2025-06-12 10:27:08.694334
2025-06-12 10:27:08.195284
2025-06-12 10:27:03.736907
2025-06-12 10:27:08.128298
2025-06-12 10:27:08.867294
2025-06-12 10:27:13.164412
2025-06-12 10:27:11.720268
2025-06-12 10:27:14.127334
2025-06-12 10:23:22.959336
2025-06-12 10:27:13.625292
2025-06-12 10:27:15.039279
2025-06-12 10:27:16.117278
2025-06-12 10:27:15.101286
2025-06-12 10:27:13.540318
2025-06-12 10:27:16.322268
2025-06-12 10:23:40.682276
2025-06-12 10:27:14.034391
2025-06-12 10:27:16.472333
2025-06-12 10:27:16.301072
2025-06-12 10:23:13.982338
2025-06-12 10:27:15.199331
2025-06-12 10:25:30.679396
2025-06-12 10:27:20.335114
2025-06-12 10:27:17.805358
2025-06-12 10:25:14.635362
2025-06-12 10:27:19.511367
2025-06-12 10:27:21.827441
2025-06-12 10:27:22.479361
2025-06-12 10:27:22.151327
2025-06-12 10:27:22.878340
2025-06-12 10:27:22.593283
2025-06-12 10:25:41.734451
2025-06-12 10:27:24.667288
2025-06-12 10:27:25.354299
2025-06-12 10:27:22.164338
2025-06-12 10:27:25.981646
2025-06-12 10:27:27.527335
2025-06-12 10:25:44.756292
2025-06-12 10:23:23.241347
2025-06-12 10:27:28.839274
2025-06-12 10:23:30.810339
2025-06-12 10:27:29.945236
2025-06-12 10:27:29.862518
2025-06-12 10:27:31.928654
2025-06-12 10:27:31.698299
2025-06-12 10:27:31.992329
2025-06-12 10:27:31.367257
2025-06-12 10:27:31.562975
2025-06-12 10:27:33.928298
2025-06-12 10:27:29.966342
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[388, 141, 138, 763, 681, 8, 0, 8, 408, 1, 0, 0, 1, 0, 297, 1, 395, 428, 2, 8, 141, 685, 128, 411, 138, 1, 297, 411, 138, 0, 141, 1, 297, 1, 128, 267, 799, 384, 3, 568, 267, 141, 138, 0, 0, 535, 128, 1, 388, 388, 1, 0, 0, 267, 8, 1, 1, 1, 1, 1, 1, 138, 0, 778, 138, 8, 408, 128, 297, 0, 1, 8, 535, 0, 141, 871, 8, 538, 138, 544, 0, 3, 138, 141, 141, 1, 576, 3, 576, 1, 141, 141, 0, 778, 0, 1, 384, 1, 141, 141]
