Beginning of run
landscape params:
2025-06-12 11:48:16.552446
2025-06-12 11:48:09.626227
2025-06-12 11:48:16.965933
2025-06-12 11:48:18.725238
2025-06-12 11:48:19.193196
2025-06-12 11:46:28.595218
2025-06-12 11:48:20.483225
2025-06-12 11:48:18.476196
2025-06-12 11:48:14.908213
2025-06-12 11:48:20.903226
2025-06-12 11:48:20.621559
2025-06-12 11:48:16.748777
2025-06-12 11:48:22.725219
2025-06-12 11:48:22.119224
2025-06-12 11:48:21.283219
2025-06-12 11:48:23.931223
2025-06-12 11:48:22.244183
2025-06-12 11:48:22.816286
2025-06-12 11:48:27.162234
2025-06-12 11:48:23.337187
2025-06-12 11:46:32.767231
2025-06-12 11:48:22.679222
2025-06-12 11:48:28.203205
2025-06-12 11:48:27.317217
2025-06-12 11:48:25.618209
2025-06-12 11:48:30.509225
2025-06-12 11:48:29.724211
2025-06-12 11:48:27.945228
2025-06-12 11:48:28.590106
2025-06-12 11:48:28.689193
2025-06-12 11:48:31.470231
2025-06-12 11:48:32.952185
2025-06-12 11:45:40.620232
2025-06-12 11:46:58.306230
2025-06-12 11:48:30.111214
2025-06-12 11:48:30.902215
2025-06-12 11:48:33.099222
2025-06-12 11:48:30.489218
2025-06-12 11:48:35.180213
2025-06-12 11:48:31.747231
2025-06-12 11:48:35.003222
2025-06-12 11:48:35.159473
2025-06-12 11:48:34.505234
2025-06-12 11:48:37.374241
2025-06-12 11:48:36.986212
2025-06-12 11:48:36.814210
2025-06-12 11:48:37.121227
2025-06-12 11:48:38.436716
2025-06-12 11:48:39.791217
2025-06-12 11:48:38.900701
2025-06-12 11:48:38.035239
2025-06-12 11:48:39.660226
2025-06-12 11:48:39.140220
2025-06-12 11:48:41.657216
2025-06-12 11:48:42.949220
2025-06-12 11:48:44.753218
2025-06-12 11:48:44.539221
2025-06-12 11:48:42.600202
2025-06-12 11:44:53.958196
2025-06-12 11:48:45.672848
2025-06-12 11:48:46.468218
2025-06-12 11:46:41.709227
2025-06-12 11:48:46.012228
2025-06-12 11:48:46.175217
2025-06-12 11:48:44.979205
2025-06-12 11:48:50.043440
2025-06-12 11:48:48.816219
2025-06-12 11:48:46.145229
2025-06-12 11:48:45.770220
2025-06-12 11:48:48.340212
2025-06-12 11:46:36.658227
2025-06-12 11:48:51.123215
2025-06-12 11:45:32.098150
2025-06-12 11:48:48.684217
2025-06-12 11:48:52.292206
2025-06-12 11:48:52.688233
2025-06-12 11:48:49.294216
2025-06-12 11:48:51.021211
2025-06-12 11:48:52.851234
2025-06-12 11:48:53.336200
2025-06-12 11:47:18.712201
2025-06-12 11:46:53.388222
2025-06-12 11:48:53.322225
2025-06-12 11:48:54.450223
2025-06-12 11:48:59.425222
2025-06-12 11:46:18.000282
2025-06-12 11:48:57.698227
2025-06-12 11:48:59.146204
2025-06-12 11:47:32.432239
2025-06-12 11:48:56.855193
2025-06-12 11:49:00.952199
2025-06-12 11:48:59.491250
2025-06-12 11:49:02.950217
2025-06-12 11:48:59.486230
2025-06-12 11:45:22.805239
2025-06-12 11:49:05.975096
2025-06-12 11:49:05.527193
2025-06-12 11:49:06.052204
2025-06-12 11:49:07.506192
2025-06-12 11:49:03.628213
2025-06-12 11:47:32.453247
2025-06-12 11:49:08.572232
2025-06-12 11:49:07.441177
2025-06-12 11:47:03.715241
2025-06-12 11:49:11.370205
2025-06-12 11:49:07.832199
2025-06-12 11:49:08.636228
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 16, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
accuracy: 0.88; coop_accuracy: 1.0; mean sensitivity: 0.34125000000000005; avg rank: 0.81; stdev rank: 5.679251711273239; total pools: 332.29

2025-06-12 11:49:10.714218
2025-06-12 11:49:12.744217
2025-06-12 11:49:12.043198
2025-06-12 11:44:12.881220
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.475; avg rank: 0.0; stdev rank: 0.0; total pools: 29751.65

2025-06-12 11:49:14.574181
2025-06-12 11:49:14.464177
2025-06-12 11:49:12.860232
2025-06-12 11:49:15.895202
2025-06-12 11:47:26.784234
2025-06-12 11:49:16.835219
2025-06-12 11:46:36.860232
2025-06-12 11:49:19.282230
2025-06-12 11:49:16.240228
2025-06-12 11:45:33.882232
2025-06-12 11:46:16.928234
2025-06-12 11:49:19.004233
2025-06-12 11:47:22.453227
2025-06-12 11:49:22.023586
2025-06-12 11:49:20.215286
2025-06-12 11:49:23.531213
2025-06-12 11:47:36.709229
2025-06-12 11:49:22.910185
2025-06-12 11:49:22.143246
2025-06-12 11:49:21.147271
2025-06-12 11:46:21.551245
2025-06-12 11:49:26.044217
2025-06-12 11:49:18.256360
2025-06-12 11:49:19.482254
2025-06-12 11:49:22.901213
2025-06-12 11:49:22.023778
2025-06-12 11:49:17.260438
2025-06-12 11:49:17.801435
2025-06-12 11:49:23.393552
2025-06-12 11:49:21.953254
2025-06-12 11:49:22.039243
2025-06-12 11:49:19.017247
2025-06-12 11:49:25.786193
2025-06-12 11:49:29.240207
2025-06-12 11:49:25.058484
2025-06-12 11:49:29.956190
2025-06-12 11:49:28.240211
2025-06-12 11:49:22.512919
2025-06-12 11:49:26.419326
2025-06-12 11:49:31.579189
2025-06-12 11:49:31.128190
2025-06-12 11:49:27.281920
2025-06-12 11:49:31.062221
2025-06-12 11:49:25.834407
2025-06-12 11:49:32.284203
2025-06-12 11:49:33.384239
2025-06-12 11:46:36.337250
2025-06-12 11:49:32.321480
2025-06-12 11:45:52.137372
2025-06-12 11:49:35.207186
2025-06-12 11:46:57.509258
2025-06-12 11:47:05.047241
2025-06-12 11:49:36.266220
2025-06-12 11:49:29.921228
2025-06-12 11:49:35.981200
2025-06-12 11:49:31.589207
2025-06-12 11:49:35.453223
2025-06-12 11:49:31.253240
2025-06-12 11:49:34.103459
2025-06-12 11:49:32.670216
2025-06-12 11:49:32.439223
2025-06-12 11:49:34.670289
2025-06-12 11:49:37.389215
2025-06-12 11:49:35.525227
2025-06-12 11:49:31.679200
2025-06-12 11:49:32.816990
2025-06-12 11:49:36.919437
2025-06-12 11:47:57.396230
2025-06-12 11:49:36.992198
2025-06-12 11:46:53.172226
2025-06-12 11:47:01.524234
2025-06-12 11:47:43.192279
2025-06-12 11:49:44.770213
2025-06-12 11:46:34.765697
2025-06-12 11:49:41.225204
2025-06-12 11:49:41.582218
2025-06-12 11:49:39.787191
2025-06-12 11:49:44.612284
2025-06-12 11:49:40.165211
2025-06-12 11:49:46.197230
2025-06-12 11:47:09.289244
2025-06-12 11:49:49.069858
2025-06-12 11:49:45.742220
2025-06-12 11:49:45.540234
2025-06-12 11:49:47.574234
2025-06-12 11:48:27.263226
2025-06-12 11:46:25.154221
2025-06-12 11:49:44.973197
2025-06-12 11:49:53.538210
2025-06-12 11:49:47.370189
2025-06-12 11:49:53.300695
2025-06-12 11:49:48.450227
2025-06-12 11:49:45.755241
2025-06-12 11:48:18.863199
2025-06-12 11:49:48.752223
2025-06-12 11:47:05.219219
2025-06-12 11:49:55.762211
2025-06-12 11:49:45.556222
2025-06-12 11:49:57.574189
2025-06-12 11:47:28.433233
2025-06-12 11:49:55.489222
2025-06-12 11:45:15.660234
2025-06-12 11:46:58.443032
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.76925; avg rank: 0.0; stdev rank: 0.0; total pools: 29913.72

2025-06-12 11:50:01.804225
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.95; coop_accuracy: 1.0; mean sensitivity: 0.20225; avg rank: 0.59; stdev rank: 5.471919224550013; total pools: 263.47

2025-06-12 11:49:57.844237
2025-06-12 11:49:59.492194
2025-06-12 11:49:54.141194
2025-06-12 11:50:00.195225
2025-06-12 11:50:01.270191
2025-06-12 11:49:59.607183
2025-06-12 11:50:01.739185
2025-06-12 11:50:01.383230
2025-06-12 11:50:03.585176
2025-06-12 11:49:59.990007
2025-06-12 11:50:05.126208
2025-06-12 11:50:01.899847
2025-06-12 11:45:56.580241
2025-06-12 11:50:08.469216
2025-06-12 11:50:07.996177
2025-06-12 11:46:47.571206
2025-06-12 11:50:06.553234
2025-06-12 11:50:10.641234
2025-06-12 11:50:03.198207
2025-06-12 11:50:04.957201
2025-06-12 11:50:12.507559
2025-06-12 11:50:11.703237
2025-06-12 11:50:12.233206
2025-06-12 11:50:10.167268
2025-06-12 11:50:12.157065
2025-06-12 11:50:13.903216
2025-06-12 11:50:16.673203
2025-06-12 11:50:13.888620
2025-06-12 11:50:10.404223
2025-06-12 11:50:05.534302
2025-06-12 11:50:10.098257
2025-06-12 11:47:04.135235
2025-06-12 11:50:11.446265
2025-06-12 11:50:14.768230
2025-06-12 11:50:16.094193
2025-06-12 11:50:08.940281
2025-06-12 11:48:35.857248
2025-06-12 11:50:15.794220
2025-06-12 11:50:17.408244
2025-06-12 11:50:19.625194
2025-06-12 11:50:12.897254
2025-06-12 11:50:17.043232
2025-06-12 11:50:17.729267
2025-06-12 11:50:18.581225
2025-06-12 11:50:22.597205
2025-06-12 11:50:23.063211
2025-06-12 11:50:20.393226
2025-06-12 11:50:21.111683
2025-06-12 11:50:20.283269
2025-06-12 11:50:13.303234
2025-06-12 11:50:20.931260
2025-06-12 11:50:27.576187
2025-06-12 11:50:19.010234
2025-06-12 11:50:15.982280
2025-06-12 11:47:28.118278
2025-06-12 11:50:26.557237
2025-06-12 11:50:21.345265
2025-06-12 11:50:24.815209
2025-06-12 11:47:13.721232
2025-06-12 11:50:26.017221
2025-06-12 11:50:24.431193
2025-06-12 11:50:27.786192
2025-06-12 11:50:23.351238
2025-06-12 11:50:30.892194
2025-06-12 11:50:16.887263
2025-06-12 11:49:02.688276
2025-06-12 11:50:32.368271
2025-06-12 11:50:27.014228
2025-06-12 11:50:24.818219
2025-06-12 11:50:29.379194
2025-06-12 11:50:29.735224
2025-06-12 11:50:34.133189
2025-06-12 11:47:23.392236
2025-06-12 11:50:31.726221
2025-06-12 11:50:32.000222
2025-06-12 11:50:35.733460
2025-06-12 11:50:34.163214
2025-06-12 11:50:34.032210
2025-06-12 11:50:37.833242
2025-06-12 11:50:34.035211
2025-06-12 11:50:34.736221
2025-06-12 11:50:33.201210
2025-06-12 11:50:30.390206
2025-06-12 11:50:28.887243
2025-06-12 11:50:29.893686
2025-06-12 11:50:36.709224
2025-06-12 11:50:33.190221
2025-06-12 11:50:41.959228
2025-06-12 11:50:40.185236
2025-06-12 11:50:39.067208
2025-06-12 11:50:38.997206
2025-06-12 11:50:28.732003
2025-06-12 11:50:34.799269
2025-06-12 11:50:38.196215
2025-06-12 11:50:43.129220
2025-06-12 11:50:42.121181
2025-06-12 11:50:40.775191
2025-06-12 11:50:43.046233
2025-06-12 11:50:46.737200
2025-06-12 11:50:45.844226
2025-06-12 11:50:44.074238
2025-06-12 11:50:49.605903
2025-06-12 11:50:46.703286
2025-06-12 11:50:38.123219
2025-06-12 11:50:40.389191
2025-06-12 11:50:35.285243
2025-06-12 11:50:37.124057
2025-06-12 11:50:46.110213
2025-06-12 11:50:47.297199
2025-06-12 11:50:51.230224
2025-06-12 11:50:42.564281
2025-06-12 11:47:40.669238
2025-06-12 11:50:52.799224
2025-06-12 11:50:49.731189
2025-06-12 11:50:49.745237
2025-06-12 11:50:47.914206
2025-06-12 11:50:51.813239
2025-06-12 11:50:45.879216
2025-06-12 11:50:55.488202
2025-06-12 11:50:54.678204
2025-06-12 11:50:52.891209
2025-06-12 11:50:51.127244
2025-06-12 11:50:40.873213
2025-06-12 11:50:54.002425
2025-06-12 11:47:09.924194
2025-06-12 11:50:54.367192
2025-06-12 11:50:48.756222
2025-06-12 11:50:51.021247
2025-06-12 11:50:56.869206
2025-06-12 11:50:55.746195
2025-06-12 11:50:58.521211
2025-06-12 11:50:59.409242
2025-06-12 11:50:50.423251
2025-06-12 11:51:02.207227
2025-06-12 11:50:54.188230
2025-06-12 11:51:03.877232
2025-06-12 11:50:58.338219
2025-06-12 11:51:01.578891
2025-06-12 11:50:59.984219
2025-06-12 11:51:05.369208
2025-06-12 11:51:05.340234
2025-06-12 11:51:05.858230
2025-06-12 11:51:00.324309
2025-06-12 11:51:07.211208
2025-06-12 11:51:04.571198
2025-06-12 11:51:10.042222
2025-06-12 11:51:10.392196
2025-06-12 11:51:08.991197
2025-06-12 11:51:10.020235
2025-06-12 11:51:01.834189
2025-06-12 11:51:13.564219
2025-06-12 11:51:07.216262
2025-06-12 11:51:04.351686
2025-06-12 11:51:08.101179
2025-06-12 11:51:07.230220
2025-06-12 11:50:56.038210
2025-06-12 11:51:06.055201
2025-06-12 11:51:08.563224
2025-06-12 11:51:09.634229
2025-06-12 11:51:00.022304
2025-06-12 11:51:06.970257
2025-06-12 11:51:11.139194
2025-06-12 11:51:05.490228
2025-06-12 11:48:04.040221
2025-06-12 11:51:16.707242
2025-06-12 11:51:05.530211
2025-06-12 11:51:17.147216
2025-06-12 11:51:15.387214
2025-06-12 11:51:14.811191
2025-06-12 11:51:07.282203
2025-06-12 11:51:14.635183
2025-06-12 11:51:20.788236
2025-06-12 11:51:08.669235
2025-06-12 11:51:20.321425
2025-06-12 11:51:20.121228
2025-06-12 11:51:21.591692
2025-06-12 11:51:20.839226
2025-06-12 11:51:24.055575
2025-06-12 11:51:15.913221
2025-06-12 11:51:18.382209
2025-06-12 11:51:21.796216
2025-06-12 11:51:23.359207
2025-06-12 11:51:22.188215
2025-06-12 11:51:25.214190
2025-06-12 11:51:20.970200
2025-06-12 11:51:27.758194
2025-06-12 11:51:24.888204
2025-06-12 11:51:28.683216
2025-06-12 11:51:24.018540
2025-06-12 11:51:25.920218
2025-06-12 11:51:32.798231
2025-06-12 11:51:24.016201
2025-06-12 11:51:28.526220
2025-06-12 11:51:31.882226
2025-06-12 11:51:24.702206
2025-06-12 11:51:23.077205
2025-06-12 11:51:29.039190
2025-06-12 11:48:09.644219
2025-06-12 11:51:19.550218
2025-06-12 11:51:36.292223
2025-06-12 11:51:22.066621
2025-06-12 11:51:23.528197
2025-06-12 11:47:45.763241
2025-06-12 11:51:26.004206
2025-06-12 11:51:28.100237
2025-06-12 11:51:23.600211
2025-06-12 11:51:37.879235
2025-06-12 11:51:30.311215
2025-06-12 11:51:32.682272
2025-06-12 11:51:32.536229
2025-06-12 11:51:39.499219
2025-06-12 11:51:30.455239
2025-06-12 11:51:33.619417
2025-06-12 11:51:36.565217
2025-06-12 11:51:42.924219
2025-06-12 11:51:30.258223
2025-06-12 11:51:38.264246
2025-06-12 11:51:36.436225
2025-06-12 11:51:40.492232
2025-06-12 11:51:36.033250
2025-06-12 11:51:42.286214
2025-06-12 11:51:37.635169
2025-06-12 11:51:43.389207
2025-06-12 11:51:42.062242
2025-06-12 11:51:43.689225
2025-06-12 11:51:41.174347
2025-06-12 11:51:44.182241
2025-06-12 11:51:47.673226
2025-06-12 11:51:40.160239
2025-06-12 11:51:48.661255
2025-06-12 11:51:40.863220
2025-06-12 11:51:44.679230
2025-06-12 11:51:43.127227
2025-06-12 11:51:46.291274
2025-06-12 11:51:47.359231
2025-06-12 11:51:44.159454
2025-06-12 11:51:44.253226
2025-06-12 11:51:46.405235
2025-06-12 11:51:45.619196
2025-06-12 11:51:43.294206
2025-06-12 11:51:46.221221
2025-06-12 11:51:55.927233
2025-06-12 11:51:46.303224
2025-06-12 11:51:52.352230
2025-06-12 11:51:53.410220
2025-06-12 11:48:39.541662
2025-06-12 11:51:57.752196
2025-06-12 11:51:50.649263
2025-06-12 11:51:52.082208
2025-06-12 11:51:55.729252
2025-06-12 11:52:00.416425
2025-06-12 11:51:49.781238
2025-06-12 11:51:58.932221
2025-06-12 11:51:57.594226
2025-06-12 11:52:00.245227
2025-06-12 11:51:54.407215
2025-06-12 11:51:51.730202
2025-06-12 11:52:01.793222
2025-06-12 11:51:57.966188
2025-06-12 11:49:25.599212
2025-06-12 11:51:58.517102
2025-06-12 11:52:02.857221
2025-06-12 11:48:52.292464
2025-06-12 11:51:53.048220
2025-06-12 11:51:57.104226
2025-06-12 11:52:00.309226
2025-06-12 11:48:59.140239
2025-06-12 11:52:04.507251
2025-06-12 11:52:01.779224
2025-06-12 11:52:06.444229
2025-06-12 11:52:07.960224
2025-06-12 11:52:09.640213
2025-06-12 11:49:06.159221
2025-06-12 11:49:49.733297
2025-06-12 11:52:04.475777
2025-06-12 11:52:09.038273
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.259; avg rank: 0.47; stdev rank: 4.676440954401111; total pools: 468.55

2025-06-12 11:52:11.094231
2025-06-12 11:52:11.269204
2025-06-12 11:52:10.897195
2025-06-12 11:49:44.884333
2025-06-12 11:52:13.997205
2025-06-12 11:52:13.279281
2025-06-12 11:52:14.436223
2025-06-12 11:49:09.154229
2025-06-12 11:49:31.557223
2025-06-12 11:52:15.870232
2025-06-12 11:52:13.003227
2025-06-12 11:50:41.741256
2025-06-12 11:52:13.319223
2025-06-12 11:52:19.468224
2025-06-12 11:52:17.597228
2025-06-12 11:50:30.306221
2025-06-12 11:52:14.407197
2025-06-12 11:52:23.802208
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.96; coop_accuracy: 1.0; mean sensitivity: 0.4285; avg rank: 0.5; stdev rank: 4.676537180435969; total pools: 569.8

2025-06-12 11:48:58.439294
2025-06-12 11:52:20.726232
2025-06-12 11:50:06.783228
2025-06-12 11:52:20.491206
2025-06-12 11:52:20.532204
2025-06-12 11:52:23.287282
2025-06-12 11:49:29.388391
2025-06-12 11:52:20.392186
2025-06-12 11:52:23.256227
2025-06-12 11:52:22.343653
2025-06-12 11:52:27.403231
2025-06-12 11:52:26.278235
2025-06-12 11:49:59.503019
2025-06-12 11:49:42.078205
2025-06-12 11:52:30.130111
2025-06-12 11:52:27.141195
2025-06-12 11:52:30.166184
2025-06-12 11:49:53.642240
2025-06-12 11:49:45.925241
2025-06-12 11:52:29.175973
2025-06-12 11:52:31.681696
2025-06-12 11:52:30.963236
2025-06-12 11:52:38.208272
2025-06-12 11:52:37.510212
2025-06-12 11:52:30.034807
2025-06-12 11:52:34.039201
2025-06-12 11:52:35.621210
2025-06-12 11:50:06.264206
2025-06-12 11:49:43.925231
2025-06-12 11:52:35.140202
2025-06-12 11:52:40.237236
2025-06-12 11:52:34.665221
2025-06-12 11:52:38.916227
2025-06-12 11:52:44.100224
2025-06-12 11:52:38.731231
2025-06-12 11:52:23.691284
2025-06-12 11:52:46.763201
2025-06-12 11:52:48.848236
2025-06-12 11:52:47.548209
2025-06-12 11:52:32.805246
2025-06-12 11:52:51.633821
2025-06-12 11:52:51.253223
2025-06-12 11:52:44.192223
2025-06-12 11:52:33.603242
2025-06-12 11:52:49.487255
2025-06-12 11:52:51.196219
2025-06-12 11:52:55.489232
2025-06-12 11:52:57.221241
2025-06-12 11:52:49.895239
2025-06-12 11:52:55.835217
2025-06-12 11:52:34.488312
2025-06-12 11:52:32.188255
2025-06-12 11:50:38.041215
2025-06-12 11:52:56.240227
2025-06-12 11:53:01.057254
2025-06-12 11:53:06.170224
2025-06-12 11:52:26.525237
2025-06-12 11:52:28.743247
2025-06-12 11:53:02.554218
2025-06-12 11:52:35.332225
2025-06-12 11:53:02.810232
2025-06-12 11:52:31.259232
2025-06-12 11:52:52.326232
2025-06-12 11:52:35.653217
2025-06-12 11:52:29.852254
2025-06-12 11:53:00.761236
2025-06-12 11:49:27.241226
2025-06-12 11:52:34.329206
2025-06-12 11:53:04.605224
2025-06-12 11:53:11.677240
2025-06-12 11:53:08.917212
2025-06-12 11:53:10.326223
2025-06-12 11:53:08.231223
2025-06-12 11:53:10.546237
2025-06-12 11:52:35.827217
2025-06-12 11:52:27.075224
2025-06-12 11:52:34.162224
2025-06-12 11:53:12.883248
2025-06-12 11:53:18.999235
2025-06-12 11:53:17.709237
2025-06-12 11:53:17.134265
2025-06-12 11:53:20.882421
2025-06-12 11:53:14.289216
2025-06-12 11:52:34.983220
2025-06-12 11:50:01.535230
2025-06-12 11:53:13.239233
2025-06-12 11:53:23.240218
2025-06-12 11:53:16.311548
2025-06-12 11:53:16.568651
2025-06-12 11:53:27.701203
2025-06-12 11:53:28.992227
2025-06-12 11:53:24.169228
2025-06-12 11:53:27.637233
2025-06-12 11:53:01.813252
2025-06-12 11:50:39.252282
2025-06-12 11:53:26.303484
2025-06-12 11:53:25.091227
2025-06-12 11:53:05.904211
2025-06-12 11:53:30.722252
2025-06-12 11:53:35.424186
2025-06-12 11:53:27.628184
2025-06-12 11:53:09.726223
2025-06-12 11:53:36.503213
2025-06-12 11:53:40.888232
2025-06-12 11:53:36.141834
2025-06-12 11:53:19.051208
2025-06-12 11:53:14.320232
2025-06-12 11:51:05.961266
2025-06-12 11:53:21.474242
2025-06-12 11:53:17.553230
2025-06-12 11:53:33.416194
2025-06-12 11:53:46.859224
2025-06-12 11:53:47.897228
2025-06-12 11:53:27.754241
2025-06-12 11:53:43.549230
2025-06-12 11:52:29.992239
2025-06-12 11:53:18.621875
2025-06-12 11:53:17.286238
2025-06-12 11:53:27.837233
2025-06-12 11:53:34.058212
2025-06-12 11:53:15.696236
2025-06-12 11:53:28.852229
2025-06-12 11:53:52.296210
2025-06-12 11:53:22.067265
2025-06-12 11:50:45.599234
2025-06-12 11:54:00.612222
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.484; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 796.85

2025-06-12 11:50:06.414270
2025-06-12 11:53:24.106250
2025-06-12 11:50:28.926214
2025-06-12 11:53:43.284239
2025-06-12 11:54:09.534239
***********params************
pool_size: 10
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.2865; avg rank: 0.0; stdev rank: 0.0; total pools: 673.17

2025-06-12 11:50:17.985327
2025-06-12 11:52:31.294229
2025-06-12 11:53:49.329222
