Beginning of run
landscape params:
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5660000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1107.91

2025-06-12 11:08:29.144216
2025-06-12 11:08:47.550332
2025-06-12 11:03:48.365506
2025-06-12 11:03:26.937495
2025-06-12 11:00:28.999574
2025-06-12 11:08:41.792335
2025-06-12 11:08:40.645224
2025-06-12 11:09:55.216362
2025-06-12 10:51:53.601407
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.33974999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.62

2025-06-12 11:05:48.652628
2025-06-12 11:08:43.446328
2025-06-12 11:08:40.835425
2025-06-12 11:08:53.754853
2025-06-12 11:08:42.827520
2025-06-12 11:08:52.395607
2025-06-12 11:08:37.387406
2025-06-12 11:03:28.072225
2025-06-12 11:03:39.022397
2025-06-12 11:08:56.703785
2025-06-12 11:05:28.133338
2025-06-12 11:01:38.934733
2025-06-12 11:06:44.836317
2025-06-12 11:04:46.943607
2025-06-12 11:08:58.557751
2025-06-12 11:04:08.333374
2025-06-12 11:07:01.519509
2025-06-12 11:08:56.307330
2025-06-12 11:03:59.074500
2025-06-12 11:04:46.477412
2025-06-12 10:52:21.688266
2025-06-12 10:52:13.435783
2025-06-12 11:04:10.516340
2025-06-12 11:04:40.834262
2025-06-12 11:07:48.204378
2025-06-12 11:06:16.748378
2025-06-12 11:07:25.201060
2025-06-12 11:07:15.665563
2025-06-12 11:10:05.637405
2025-06-12 11:10:15.776975
2025-06-12 10:51:38.191553
2025-06-12 11:10:09.277357
2025-06-12 10:53:19.882324
2025-06-12 11:10:23.233331
2025-06-12 11:05:09.992793
2025-06-12 11:10:18.646477
2025-06-12 11:10:11.399138
2025-06-12 11:03:30.401490
2025-06-12 11:10:26.372007
2025-06-12 11:10:08.128324
2025-06-12 11:07:54.908906
2025-06-12 11:03:14.448279
2025-06-12 11:10:31.541695
2025-06-12 11:10:12.717309
2025-06-12 11:10:21.866031
2025-06-12 11:10:25.370373
2025-06-12 11:10:22.931350
2025-06-12 11:10:27.297800
2025-06-12 11:08:07.376265
2025-06-12 11:10:48.966589
2025-06-12 11:03:12.502168
2025-06-12 10:53:19.051391
2025-06-12 11:08:58.562200
2025-06-12 10:53:26.873697
2025-06-12 11:10:58.801420
2025-06-12 11:08:49.411628
2025-06-12 11:11:58.658373
2025-06-12 11:11:50.312434
2025-06-12 11:09:22.722842
2025-06-12 11:12:02.682330
2025-06-12 11:05:01.372348
2025-06-12 11:04:13.930309
2025-06-12 11:10:22.632385
2025-06-12 11:05:14.142390
2025-06-12 11:10:28.484401
2025-06-12 11:10:36.375268
2025-06-12 11:04:05.434257
2025-06-12 11:12:05.778393
2025-06-12 11:12:07.817278
2025-06-12 11:10:30.918786
2025-06-12 11:10:31.186368
2025-06-12 11:10:25.077467
2025-06-12 11:11:54.709449
2025-06-12 11:10:47.980385
2025-06-12 11:12:17.783339
2025-06-12 11:12:37.848334
2025-06-12 11:09:24.584317
2025-06-12 11:10:28.102346
2025-06-12 11:10:46.549333
2025-06-12 11:10:28.382350
2025-06-12 11:10:27.739211
2025-06-12 11:10:54.489617
2025-06-12 11:10:41.131593
2025-06-12 11:12:14.741436
2025-06-12 11:12:32.187354
2025-06-12 11:10:44.492356
2025-06-12 11:12:32.631614
2025-06-12 11:10:31.444348
2025-06-12 11:12:47.963433
2025-06-12 11:12:18.923676
2025-06-12 11:12:13.522440
2025-06-12 11:12:30.578872
2025-06-12 11:10:40.019908
2025-06-12 11:09:35.915858
2025-06-12 11:05:41.613263
2025-06-12 11:10:06.061415
2025-06-12 11:13:23.197574
2025-06-12 11:10:43.706719
2025-06-12 11:08:33.941977
2025-06-12 11:10:23.059250
2025-06-12 11:13:45.990338
2025-06-12 11:13:41.516444
2025-06-12 11:10:57.895754
2025-06-12 11:14:01.526117
2025-06-12 11:14:01.507775
2025-06-12 11:13:43.399782
2025-06-12 11:09:38.756722
2025-06-12 11:14:09.690309
2025-06-12 11:10:33.878896
2025-06-12 11:14:10.090960
2025-06-12 11:14:36.586404
2025-06-12 11:11:32.143070
2025-06-12 11:14:32.359344
2025-06-12 11:14:12.681549
2025-06-12 11:06:03.309270
2025-06-12 11:11:31.414885
2025-06-12 11:11:33.556903
2025-06-12 11:14:24.478959
2025-06-12 11:14:26.807318
2025-06-12 11:14:26.488429
2025-06-12 11:15:02.767393
2025-06-12 11:10:19.994520
2025-06-12 11:10:01.487299
2025-06-12 11:14:44.439870
2025-06-12 11:11:41.287380
2025-06-12 11:10:32.418982
2025-06-12 11:10:01.787975
2025-06-12 11:15:43.360866
2025-06-12 11:10:11.943402
2025-06-12 11:14:36.852246
2025-06-12 11:10:18.650643
2025-06-12 11:12:40.121336
2025-06-12 11:11:03.957388
2025-06-12 11:14:05.343852
2025-06-12 11:13:02.116766
2025-06-12 11:15:34.464749
2025-06-12 11:15:32.823057
2025-06-12 11:14:26.461438
2025-06-12 11:15:40.795481
2025-06-12 11:15:58.399441
2025-06-12 11:08:31.430392
2025-06-12 11:14:07.625256
2025-06-12 11:15:41.207396
2025-06-12 11:14:19.669765
2025-06-12 11:14:09.780678
2025-06-12 11:13:54.370393
2025-06-12 11:10:51.312140
2025-06-12 11:12:16.366368
2025-06-12 11:13:57.655459
2025-06-12 11:16:04.551027
2025-06-12 11:14:30.615333
2025-06-12 11:14:05.405552
2025-06-12 11:11:19.321492
2025-06-12 11:14:23.933408
2025-06-12 11:14:19.308795
2025-06-12 11:14:20.173264
2025-06-12 11:14:19.253500
2025-06-12 11:16:08.245417
2025-06-12 11:13:29.881342
2025-06-12 11:16:32.305339
2025-06-12 11:16:18.406206
2025-06-12 11:10:49.903555
2025-06-12 11:16:24.324314
2025-06-12 11:13:54.367404
2025-06-12 11:11:07.888264
2025-06-12 11:16:22.297442
2025-06-12 11:14:15.074129
2025-06-12 11:16:27.912929
2025-06-12 11:16:19.384403
2025-06-12 11:12:03.879384
2025-06-12 11:16:45.127660
2025-06-12 11:10:32.853023
2025-06-12 11:08:15.412275
2025-06-12 11:14:14.236419
2025-06-12 11:11:29.560134
2025-06-12 11:14:45.106469
2025-06-12 11:14:49.498287
2025-06-12 11:17:03.954685
2025-06-12 11:17:08.214343
2025-06-12 11:13:51.727455
2025-06-12 11:09:49.232430
2025-06-12 11:17:40.681545
2025-06-12 11:17:38.421035
2025-06-12 11:17:36.782990
2025-06-12 11:17:28.303379
2025-06-12 11:18:16.990834
2025-06-12 11:09:34.028993
2025-06-12 11:15:04.565417
2025-06-12 11:17:47.071973
2025-06-12 11:15:24.434372
2025-06-12 11:17:59.431939
2025-06-12 11:18:19.386248
2025-06-12 11:18:22.989322
2025-06-12 11:18:29.809773
2025-06-12 11:15:08.671144
2025-06-12 11:18:26.365962
2025-06-12 11:18:43.024368
2025-06-12 11:10:42.659299
2025-06-12 11:09:53.988868
2025-06-12 11:15:37.883322
2025-06-12 11:18:35.564139
2025-06-12 11:18:15.743348
2025-06-12 11:16:00.900320
2025-06-12 11:17:19.425032
2025-06-12 11:16:48.535417
2025-06-12 11:19:18.735320
2025-06-12 11:16:22.711643
2025-06-12 11:19:05.802203
2025-06-12 11:10:15.782689
2025-06-12 11:18:09.289427
2025-06-12 11:18:05.727333
2025-06-12 11:17:36.777995
2025-06-12 11:17:51.391232
2025-06-12 11:16:20.282868
2025-06-12 11:12:12.214637
2025-06-12 11:19:48.256373
2025-06-12 11:19:40.245293
2025-06-12 11:18:07.962322
2025-06-12 11:17:53.147777
2025-06-12 11:20:10.771795
2025-06-12 11:19:51.586522
2025-06-12 11:19:36.337047
2025-06-12 11:17:06.181248
2025-06-12 11:16:12.676663
2025-06-12 11:17:50.704788
2025-06-12 11:20:05.729433
2025-06-12 11:17:46.442676
2025-06-12 11:19:56.048153
2025-06-12 11:17:59.397597
2025-06-12 11:18:23.728202
2025-06-12 11:12:19.970721
2025-06-12 11:15:11.990274
2025-06-12 11:18:03.002255
2025-06-12 11:18:06.388871
2025-06-12 11:18:00.416343
2025-06-12 11:20:21.341377
2025-06-12 11:18:26.391443
2025-06-12 11:20:16.682339
2025-06-12 11:20:11.707250
2025-06-12 11:17:22.526487
2025-06-12 11:20:31.215246
2025-06-12 11:20:45.404348
2025-06-12 11:20:29.722390
2025-06-12 11:13:03.459406
2025-06-12 11:18:00.018224
2025-06-12 11:20:42.322613
2025-06-12 11:18:16.027457
2025-06-12 11:18:54.798349
2025-06-12 11:13:51.214118
2025-06-12 11:21:39.262516
2025-06-12 11:21:06.758043
2025-06-12 11:21:04.210333
2025-06-12 11:19:21.802338
2025-06-12 11:16:06.211658
2025-06-12 11:19:05.014509
2025-06-12 11:16:36.961359
2025-06-12 11:21:43.775190
2025-06-12 11:16:58.793312
2025-06-12 11:21:44.144791
2025-06-12 11:21:45.249323
2025-06-12 11:16:38.199466
2025-06-12 11:13:51.193007
2025-06-12 11:18:54.021136
2025-06-12 11:21:49.228135
2025-06-12 11:17:06.282967
2025-06-12 11:14:01.693725
2025-06-12 11:22:03.590337
2025-06-12 11:21:56.434136
2025-06-12 11:21:45.015024
2025-06-12 11:16:58.005067
2025-06-12 11:22:28.253125
2025-06-12 11:14:07.260263
2025-06-12 11:17:08.612244
2025-06-12 11:22:22.780071
2025-06-12 11:22:12.262426
2025-06-12 11:17:10.230254
2025-06-12 11:22:05.535314
2025-06-12 11:14:53.442291
2025-06-12 11:22:54.263303
2025-06-12 11:21:11.417253
2025-06-12 11:03:23.275225
2025-06-12 11:17:55.071307
2025-06-12 11:23:16.280484
2025-06-12 11:19:57.512564
2025-06-12 11:21:21.052134
2025-06-12 11:22:33.636935
2025-06-12 11:20:48.986924
2025-06-12 11:23:34.812468
2025-06-12 11:21:16.795997
2025-06-12 11:23:16.000219
2025-06-12 11:18:22.361681
2025-06-12 11:20:23.348447
2025-06-12 11:21:42.487292
2025-06-12 11:23:38.912335
2025-06-12 11:20:39.572323
2025-06-12 11:21:42.165208
2025-06-12 11:21:54.569459
2025-06-12 11:20:40.010856
2025-06-12 11:20:50.872328
2025-06-12 11:21:53.552212
2025-06-12 11:20:04.068562
2025-06-12 11:23:15.946395
2025-06-12 11:21:49.058738
2025-06-12 11:23:38.300468
2025-06-12 11:18:09.267337
2025-06-12 11:21:59.832081
2025-06-12 11:21:07.276727
2025-06-12 11:21:11.848891
2025-06-12 11:22:05.074341
2025-06-12 11:21:54.516912
2025-06-12 11:18:25.148582
2025-06-12 11:21:59.397801
2025-06-12 11:16:20.271384
2025-06-12 11:23:56.481471
2025-06-12 11:23:56.536391
2025-06-12 11:23:57.256497
2025-06-12 11:24:06.721323
2025-06-12 11:18:54.421270
2025-06-12 11:18:39.777391
2025-06-12 11:23:51.377688
2025-06-12 11:18:43.819320
2025-06-12 11:24:00.154350
2025-06-12 11:21:59.828517
2025-06-12 11:24:27.235508
2025-06-12 11:22:15.824320
2025-06-12 11:24:30.807224
2025-06-12 11:24:49.588476
2025-06-12 11:24:04.036643
2025-06-12 11:21:47.756381
2025-06-12 11:23:11.356075
2025-06-12 11:24:52.364417
2025-06-12 11:04:45.801558
2025-06-12 11:21:31.025326
2025-06-12 11:25:04.660375
2025-06-12 11:03:27.649461
2025-06-12 11:05:57.677070
2025-06-12 11:25:00.930299
2025-06-12 11:17:46.896020
2025-06-12 11:25:07.485380
2025-06-12 11:25:17.401735
2025-06-12 11:22:47.539319
2025-06-12 11:25:22.914548
2025-06-12 11:23:04.456309
2025-06-12 11:25:58.636441
2025-06-12 11:25:50.115272
2025-06-12 11:25:50.153670
2025-06-12 11:25:51.478337
2025-06-12 11:26:07.888254
2025-06-12 11:26:03.050410
2025-06-12 11:26:19.620695
2025-06-12 11:26:24.140232
2025-06-12 11:25:47.678442
2025-06-12 11:26:12.037443
2025-06-12 11:26:29.910632
2025-06-12 11:24:31.396356
2025-06-12 11:24:54.249179
2025-06-12 11:26:35.198362
2025-06-12 11:23:18.273307
2025-06-12 11:25:07.605490
2025-06-12 11:25:09.233231
2025-06-12 11:06:28.471456
2025-06-12 11:19:28.652080
2025-06-12 11:25:00.398331
2025-06-12 11:18:47.300340
2025-06-12 11:20:00.124400
2025-06-12 11:27:00.760420
2025-06-12 11:25:22.101933
2025-06-12 11:25:25.179143
2025-06-12 11:25:10.801138
2025-06-12 11:25:36.281781
2025-06-12 11:24:51.079989
2025-06-12 11:07:07.072351
2025-06-12 11:25:17.152371
2025-06-12 11:26:08.138401
2025-06-12 11:07:41.838363
2025-06-12 11:25:35.039402
2025-06-12 11:25:32.585426
2025-06-12 11:22:01.912766
2025-06-12 11:25:40.348496
2025-06-12 11:25:05.138430
2025-06-12 11:27:43.329439
2025-06-12 11:23:41.705506
2025-06-12 11:25:17.158781
2025-06-12 11:25:15.093622
2025-06-12 11:20:40.297873
2025-06-12 11:23:20.082303
2025-06-12 11:25:08.769306
2025-06-12 11:25:15.977962
2025-06-12 11:26:28.262441
2025-06-12 11:24:01.908464
2025-06-12 11:21:42.779357
2025-06-12 11:23:54.906775
2025-06-12 11:21:19.098307
2025-06-12 11:28:31.608334
2025-06-12 11:23:41.740964
2025-06-12 11:23:25.873309
2025-06-12 11:28:05.260342
2025-06-12 11:24:48.058069
2025-06-12 11:20:31.984598
2025-06-12 11:24:25.115205
2025-06-12 11:23:59.548677
2025-06-12 11:21:55.853889
2025-06-12 11:23:12.159432
2025-06-12 11:25:05.443145
2025-06-12 11:29:02.656335
2025-06-12 11:28:42.355422
2025-06-12 11:28:22.603345
2025-06-12 11:09:12.854417
2025-06-12 11:25:38.590349
2025-06-12 11:28:27.969419
2025-06-12 11:28:33.027706
2025-06-12 11:29:35.413972
2025-06-12 11:09:06.851611
2025-06-12 11:25:55.725368
2025-06-12 11:28:15.906433
2025-06-12 11:28:39.073311
2025-06-12 11:23:47.072460
2025-06-12 11:28:39.605754
2025-06-12 11:28:45.205278
2025-06-12 11:28:21.631382
2025-06-12 11:24:01.161210
2025-06-12 11:28:42.450561
2025-06-12 11:28:33.672265
2025-06-12 11:26:00.662946
2025-06-12 11:10:44.592361
2025-06-12 11:22:52.292454
2025-06-12 11:28:45.036852
2025-06-12 11:25:53.763644
2025-06-12 11:24:33.134347
2025-06-12 11:30:24.623263
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58575; avg rank: 0.0; stdev rank: 0.0; total pools: 3353.45

2025-06-12 11:28:50.698266
2025-06-12 11:25:27.831004
2025-06-12 11:28:35.908082
2025-06-12 11:29:24.652178
2025-06-12 11:30:35.855414
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.3440000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3272.33

2025-06-12 11:11:11.369317
2025-06-12 11:24:00.658184
2025-06-12 11:13:45.567459
2025-06-12 11:12:07.502040
2025-06-12 11:12:22.150450
2025-06-12 11:11:07.721562
2025-06-12 11:29:13.488276
2025-06-12 11:29:08.651765
2025-06-12 11:29:59.639314
2025-06-12 11:30:35.120822
2025-06-12 11:26:58.559004
2025-06-12 11:29:06.294326
2025-06-12 11:28:50.728858
2025-06-12 11:29:13.177568
2025-06-12 11:30:28.424333
2025-06-12 11:29:24.783427
2025-06-12 11:13:09.142468
2025-06-12 11:30:44.270514
2025-06-12 11:30:47.325272
2025-06-12 11:30:48.213724
2025-06-12 11:30:55.460851
2025-06-12 11:30:27.983063
2025-06-12 11:25:45.142932
2025-06-12 11:30:35.596181
2025-06-12 11:30:54.053346
2025-06-12 11:31:00.744311
2025-06-12 11:31:13.697058
2025-06-12 11:30:55.739217
2025-06-12 11:30:19.588386
2025-06-12 11:29:37.781609
2025-06-12 11:31:18.001308
2025-06-12 11:30:45.964299
2025-06-12 11:31:14.364319
2025-06-12 11:30:04.778378
2025-06-12 11:31:24.013278
2025-06-12 11:31:26.719339
2025-06-12 11:31:18.089373
2025-06-12 11:31:23.101283
2025-06-12 11:31:14.609423
2025-06-12 11:30:42.152485
2025-06-12 11:31:17.198389
2025-06-12 11:31:28.748312
2025-06-12 11:28:27.044823
2025-06-12 11:29:30.213231
2025-06-12 11:31:15.838972
2025-06-12 11:31:56.942936
2025-06-12 11:29:44.533587
2025-06-12 11:31:12.418705
2025-06-12 11:32:14.471657
2025-06-12 11:32:13.366164
2025-06-12 11:31:25.224303
2025-06-12 11:31:19.071357
2025-06-12 11:31:24.190544
2025-06-12 11:31:18.545288
2025-06-12 11:31:24.085383
2025-06-12 11:31:23.965306
2025-06-12 11:30:12.140333
2025-06-12 11:31:13.944866
2025-06-12 11:33:16.822451
2025-06-12 11:32:08.478636
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6285000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10671.6

2025-06-12 11:34:59.188744
2025-06-12 11:34:58.737346
2025-06-12 11:34:58.997251
2025-06-12 11:33:10.171249
2025-06-12 11:34:59.967364
2025-06-12 11:35:00.334852
2025-06-12 11:35:00.580392
2025-06-12 11:35:00.928201
2025-06-12 11:35:00.601297
2025-06-12 11:35:01.003443
2025-06-12 11:28:30.936906
2025-06-12 11:35:00.780250
2025-06-12 11:35:02.192301
2025-06-12 11:35:02.362361
2025-06-12 11:35:01.198509
2025-06-12 11:35:03.238693
2025-06-12 11:35:02.987288
2025-06-12 11:35:02.289692
2025-06-12 11:35:02.418511
2025-06-12 11:35:02.745189
2025-06-12 11:35:03.470263
2025-06-12 11:35:03.819047
2025-06-12 11:35:04.266558
2025-06-12 11:35:04.629187
2025-06-12 11:35:04.667131
2025-06-12 11:35:02.511265
2025-06-12 11:35:04.080180
2025-06-12 11:35:05.005791
2025-06-12 11:32:58.785282
2025-06-12 11:35:04.091252
2025-06-12 11:30:34.045056
2025-06-12 11:35:03.970908
2025-06-12 11:35:05.871405
2025-06-12 11:35:06.788207
2025-06-12 11:35:06.171376
2025-06-12 11:35:06.348278
2025-06-12 11:35:07.305164
2025-06-12 11:35:08.431585
2025-06-12 11:30:10.340024
2025-06-12 11:35:08.913219
2025-06-12 11:35:09.414736
2025-06-12 11:35:07.157545
2025-06-12 11:35:08.965238
2025-06-12 11:35:09.884495
2025-06-12 11:35:09.494048
2025-06-12 11:35:11.138180
2025-06-12 11:35:10.094200
2025-06-12 11:35:11.396355
2025-06-12 11:33:05.066424
2025-06-12 11:35:11.080310
2025-06-12 11:35:11.216482
2025-06-12 11:35:11.441409
2025-06-12 11:35:12.861860
2025-06-12 11:35:13.294238
2025-06-12 11:35:13.036833
2025-06-12 11:35:13.270256
2025-06-12 11:35:13.264329
2025-06-12 11:35:12.977168
2025-06-12 11:35:12.398254
2025-06-12 11:35:13.244596
2025-06-12 11:35:15.171903
2025-06-12 11:33:29.203963
2025-06-12 11:35:14.667279
2025-06-12 11:35:16.536160
2025-06-12 11:35:16.086186
2025-06-12 11:35:16.146262
2025-06-12 11:35:16.389950
2025-06-12 11:32:47.094909
2025-06-12 11:35:16.478779
2025-06-12 11:33:05.799235
2025-06-12 11:35:17.587380
2025-06-12 11:35:17.815355
2025-06-12 11:35:16.914215
2025-06-12 11:35:15.649296
2025-06-12 11:35:18.255968
2025-06-12 11:35:18.260369
2025-06-12 11:35:18.431632
2025-06-12 11:35:19.538640
2025-06-12 11:35:20.298247
2025-06-12 11:35:19.860395
2025-06-12 11:35:20.124281
2025-06-12 11:35:20.412259
2025-06-12 11:35:21.467336
2025-06-12 11:35:22.990886
2025-06-12 11:35:22.765645
2025-06-12 11:35:21.939617
2025-06-12 11:35:23.530238
2025-06-12 11:35:20.625364
2025-06-12 11:35:23.360519
2025-06-12 11:35:24.491469
2025-06-12 11:35:24.035825
2025-06-12 11:35:22.413826
2025-06-12 11:35:24.529426
2025-06-12 11:35:24.228745
2025-06-12 11:35:25.354893
2025-06-12 11:35:25.413321
2025-06-12 11:35:26.520204
2025-06-12 11:35:26.535354
2025-06-12 11:31:04.897744
2025-06-12 11:35:26.332299
2025-06-12 11:33:19.037390
2025-06-12 11:35:26.601328
2025-06-12 11:35:27.312767
2025-06-12 11:35:27.204346
2025-06-12 11:35:27.372234
2025-06-12 11:35:27.623453
2025-06-12 11:35:29.386789
2025-06-12 11:35:29.690114
2025-06-12 11:35:29.154690
2025-06-12 11:35:29.293710
2025-06-12 11:35:30.823367
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[46, 0, 45, 45, 0, 0, 48, 47, 0, 46, 46, 147, 0, 0, 0, 46, 46, 51, 45, 0, 0, 46, 0, 0, 147, 0, 0, 0, 0, 0, 51, 45, 0, 48, 45, 0, 0, 316, 0, 46, 45, 0, 0, 0, 51, 46, 51, 51, 0, 0, 0, 0, 51, 46, 45, 46, 47, 0, 0, 138, 48, 0, 0, 0, 46, 45, 0, 47, 0, 45, 0, 0, 48, 0, 0, 147, 0, 0, 45, 0, 51, 45, 0, 0, 48, 0, 0, 45, 0, 48, 0, 51, 0, 0, 0, 0, 48, 45, 0, 46]
accuracy: 0.52; coop_accuracy: 1.0; mean sensitivity: 0.14575000000000002; avg rank: 29.17; stdev rank: 44.03613402650147; total pools: 127.5

2025-06-12 11:33:33.485538
2025-06-12 11:31:13.307253
2025-06-12 11:33:06.539524
2025-06-12 11:35:34.777329
2025-06-12 11:30:56.740988
2025-06-12 11:35:35.859624
2025-06-12 11:35:36.544237
2025-06-12 11:33:18.522426
2025-06-12 11:35:36.556297
2025-06-12 11:35:37.422366
2025-06-12 11:35:35.300248
2025-06-12 11:35:37.321358
2025-06-12 11:35:37.125812
2025-06-12 11:35:37.836408
2025-06-12 11:35:39.368294
2025-06-12 11:35:39.343337
2025-06-12 11:35:39.106869
2025-06-12 11:35:39.739629
2025-06-12 11:35:40.004260
2025-06-12 11:35:39.001852
2025-06-12 11:35:39.938294
2025-06-12 11:35:39.897332
2025-06-12 11:35:41.384761
2025-06-12 11:35:41.273486
2025-06-12 11:35:42.142520
2025-06-12 11:35:41.916334
2025-06-12 11:35:41.817369
2025-06-12 11:35:41.901237
2025-06-12 11:35:40.400495
2025-06-12 11:35:41.972258
2025-06-12 11:35:44.130818
2025-06-12 11:35:44.775830
2025-06-12 11:35:43.839743
2025-06-12 11:35:44.772220
2025-06-12 11:35:45.459367
2025-06-12 11:35:44.357377
2025-06-12 11:35:45.204515
2025-06-12 11:35:46.423209
2025-06-12 11:35:46.195273
2025-06-12 11:35:45.816405
2025-06-12 11:35:46.326405
2025-06-12 11:35:44.560705
2025-06-12 11:35:46.496232
2025-06-12 11:35:47.792205
2025-06-12 11:35:46.467449
2025-06-12 11:35:48.665438
2025-06-12 11:35:48.652225
2025-06-12 11:35:49.390590
2025-06-12 11:35:49.180098
2025-06-12 11:35:49.473211
2025-06-12 11:35:50.324363
2025-06-12 11:35:50.472222
2025-06-12 11:35:50.619435
2025-06-12 11:35:51.267719
2025-06-12 11:35:51.398265
2025-06-12 11:35:50.579163
2025-06-12 11:35:50.138883
2025-06-12 11:35:51.386255
2025-06-12 11:35:51.670340
2025-06-12 11:35:51.346874
2025-06-12 11:35:52.377229
2025-06-12 11:35:52.677606
2025-06-12 11:35:53.104175
2025-06-12 11:35:52.493849
2025-06-12 11:35:52.937423
2025-06-12 11:35:52.978255
2025-06-12 11:35:53.522873
2025-06-12 11:35:54.486212
2025-06-12 11:35:53.986749
2025-06-12 11:35:53.979304
2025-06-12 11:35:52.670856
2025-06-12 11:35:54.356362
2025-06-12 11:35:54.977449
2025-06-12 11:35:55.632213
2025-06-12 11:35:55.402747
2025-06-12 11:35:56.125970
2025-06-12 11:35:56.076303
2025-06-12 11:35:55.998814
2025-06-12 11:35:57.008839
