Beginning of run
landscape params:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26825; avg rank: 0.0; stdev rank: 0.0; total pools: 1036.99

2025-06-12 11:52:04.605239
2025-06-12 11:55:04.081080
2025-06-12 11:52:24.292783
2025-06-12 11:55:10.624054
2025-06-12 11:48:15.997253
2025-06-12 11:52:31.314959
2025-06-12 11:56:13.636726
***********params************
pool_size: 9
num_meet: 3
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.6345000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 1159.43

2025-06-12 11:55:34.278101
2025-06-12 11:50:25.662476
2025-06-12 11:55:31.012615
2025-06-12 11:55:18.464920
2025-06-12 11:53:12.177460
2025-06-12 11:52:56.377392
2025-06-12 11:55:14.084857
2025-06-12 11:55:17.140086
2025-06-12 11:55:33.942313
2025-06-12 11:55:15.862424
2025-06-12 11:48:49.572656
2025-06-12 11:38:36.500249
2025-06-12 11:53:34.307485
2025-06-12 11:55:51.072485
2025-06-12 11:49:37.254211
2025-06-12 11:50:43.939557
2025-06-12 11:52:53.411357
2025-06-12 11:56:01.034774
2025-06-12 11:55:58.363277
2025-06-12 11:55:46.492402
2025-06-12 11:56:32.191700
2025-06-12 11:56:04.357296
2025-06-12 11:56:19.451370
2025-06-12 11:53:37.558377
2025-06-12 11:56:17.477022
2025-06-12 11:56:35.525355
2025-06-12 11:48:49.853302
2025-06-12 11:56:53.365318
2025-06-12 11:56:58.995864
2025-06-12 11:49:27.954808
2025-06-12 11:49:25.957938
2025-06-12 11:56:46.175305
2025-06-12 11:52:13.797309
2025-06-12 11:52:18.864696
2025-06-12 11:56:55.054129
2025-06-12 11:52:32.357322
2025-06-12 11:57:08.549604
2025-06-12 11:52:39.839093
2025-06-12 11:52:41.858500
2025-06-12 11:57:45.229428
2025-06-12 11:54:44.796955
2025-06-12 11:52:54.237264
2025-06-12 11:54:16.652477
2025-06-12 11:57:08.555292
2025-06-12 11:52:29.967812
2025-06-12 11:52:48.840469
2025-06-12 11:56:59.847959
2025-06-12 11:55:40.357321
2025-06-12 11:55:13.440524
2025-06-12 11:57:55.841906
2025-06-12 11:57:32.048460
2025-06-12 11:57:41.176834
2025-06-12 11:57:43.461397
2025-06-12 11:49:39.069538
2025-06-12 11:58:14.535442
2025-06-12 11:56:44.212298
2025-06-12 11:53:33.378781
2025-06-12 11:58:11.240294
2025-06-12 11:58:36.904380
2025-06-12 11:56:40.760477
2025-06-12 11:56:48.465326
2025-06-12 11:58:32.757429
2025-06-12 11:56:45.693407
2025-06-12 11:58:25.609932
2025-06-12 11:57:56.478386
2025-06-12 11:56:52.454323
2025-06-12 11:58:35.972553
2025-06-12 11:54:13.317543
2025-06-12 11:54:00.808372
2025-06-12 11:56:47.657347
2025-06-12 11:56:32.531025
2025-06-12 11:56:37.304682
2025-06-12 11:56:51.516323
2025-06-12 11:56:47.339263
2025-06-12 11:56:31.770402
2025-06-12 11:57:14.347027
2025-06-12 11:55:27.031337
2025-06-12 11:55:33.371002
2025-06-12 11:58:46.996707
2025-06-12 11:56:55.329394
2025-06-12 11:56:59.043407
2025-06-12 11:56:37.112758
2025-06-12 11:51:36.695833
2025-06-12 11:56:50.235301
2025-06-12 11:54:18.773550
2025-06-12 11:57:03.237418
2025-06-12 11:59:14.517430
2025-06-12 11:58:52.042301
2025-06-12 11:59:39.501408
2025-06-12 11:56:11.212443
2025-06-12 11:57:08.414310
2025-06-12 11:56:57.598500
2025-06-12 11:59:34.121668
2025-06-12 11:59:11.758515
2025-06-12 11:59:33.311009
2025-06-12 11:59:21.986464
2025-06-12 11:56:26.989397
2025-06-12 11:59:44.109871
2025-06-12 11:56:37.154306
2025-06-12 12:00:03.114379
2025-06-12 11:59:57.885017
2025-06-12 11:57:42.422378
2025-06-12 12:00:22.738342
2025-06-12 11:51:52.009914
2025-06-12 11:57:25.033408
2025-06-12 12:00:04.997461
2025-06-12 12:00:14.890362
2025-06-12 11:56:58.831049
2025-06-12 12:00:25.679842
2025-06-12 12:00:19.574137
2025-06-12 11:54:07.462973
2025-06-12 12:00:48.487970
2025-06-12 11:56:03.830320
2025-06-12 12:01:09.540895
2025-06-12 12:01:05.697407
2025-06-12 12:01:00.111115
2025-06-12 11:55:55.670362
2025-06-12 11:58:13.479484
2025-06-12 12:01:00.055544
2025-06-12 12:00:17.101271
2025-06-12 12:01:27.611346
2025-06-12 12:01:23.875777
2025-06-12 12:01:25.654979
2025-06-12 12:01:35.787327
2025-06-12 11:59:58.934285
2025-06-12 12:01:59.000460
2025-06-12 12:00:23.342876
2025-06-12 12:00:05.759774
2025-06-12 12:01:51.161406
2025-06-12 12:01:43.982376
2025-06-12 12:00:15.102515
2025-06-12 11:54:42.731475
2025-06-12 12:00:36.276933
2025-06-12 12:00:32.553614
2025-06-12 12:00:39.956391
2025-06-12 12:02:27.156218
2025-06-12 11:54:46.102217
2025-06-12 11:59:15.075728
2025-06-12 12:02:11.017680
2025-06-12 11:59:16.952405
2025-06-12 11:59:38.395372
2025-06-12 12:02:12.489340
2025-06-12 12:00:49.063959
2025-06-12 12:00:40.740335
2025-06-12 12:02:26.581303
2025-06-12 12:02:34.437397
2025-06-12 12:00:34.755176
2025-06-12 11:59:27.305324
2025-06-12 12:00:52.683537
2025-06-12 12:00:43.139523
2025-06-12 12:00:48.529096
2025-06-12 11:56:49.216367
2025-06-12 11:54:37.572838
2025-06-12 11:57:39.536333
2025-06-12 12:01:09.157839
2025-06-12 12:02:57.374878
2025-06-12 12:02:56.904401
2025-06-12 12:00:50.017074
2025-06-12 12:00:43.981384
2025-06-12 12:03:49.746472
2025-06-12 12:03:31.364011
2025-06-12 11:56:04.421462
2025-06-12 12:02:54.641331
2025-06-12 12:00:48.018297
2025-06-12 12:00:41.616194
2025-06-12 12:03:26.218848
2025-06-12 12:04:03.412224
2025-06-12 12:03:17.951370
2025-06-12 11:58:54.586352
2025-06-12 11:58:50.914057
2025-06-12 11:59:17.368628
2025-06-12 12:01:09.295044
2025-06-12 12:04:10.806427
2025-06-12 11:56:09.230404
2025-06-12 12:01:29.833316
2025-06-12 12:03:22.469334
2025-06-12 11:58:52.430795
2025-06-12 12:00:50.730048
2025-06-12 12:04:16.937223
2025-06-12 12:03:21.618315
2025-06-12 12:03:40.066315
2025-06-12 11:56:12.444957
2025-06-12 11:43:58.278107
2025-06-12 11:58:47.565414
2025-06-12 12:04:22.676233
2025-06-12 12:04:24.614234
2025-06-12 12:04:42.023263
2025-06-12 11:57:36.819354
2025-06-12 12:03:47.500306
2025-06-12 12:01:36.618861
2025-06-12 11:59:17.043417
2025-06-12 11:59:16.887941
2025-06-12 11:58:52.897772
2025-06-12 12:01:11.037710
2025-06-12 12:04:37.176226
2025-06-12 12:02:08.356301
2025-06-12 12:04:47.511222
2025-06-12 11:59:59.392524
2025-06-12 12:03:42.491349
2025-06-12 12:03:34.860421
2025-06-12 11:56:36.979751
2025-06-12 12:04:56.222709
2025-06-12 12:01:53.477337
2025-06-12 12:03:51.446936
2025-06-12 12:04:54.010217
2025-06-12 12:02:17.409533
2025-06-12 12:04:00.331248
2025-06-12 12:00:26.807493
2025-06-12 12:05:05.494223
2025-06-12 12:05:07.615230
2025-06-12 12:04:00.809318
2025-06-12 12:03:21.083275
2025-06-12 12:05:31.671216
2025-06-12 12:05:26.146250
2025-06-12 12:05:03.363350
2025-06-12 12:00:52.037247
2025-06-12 12:05:21.356243
2025-06-12 12:00:36.325886
2025-06-12 12:05:47.730249
2025-06-12 12:05:44.476217
2025-06-12 12:05:49.599301
2025-06-12 12:03:19.786402
2025-06-12 12:04:37.384251
2025-06-12 12:05:35.096267
2025-06-12 12:03:45.257556
2025-06-12 12:05:38.970214
2025-06-12 12:04:26.943258
2025-06-12 12:05:41.705300
2025-06-12 12:04:32.930193
2025-06-12 11:47:15.892773
2025-06-12 12:04:20.478226
2025-06-12 12:06:06.139270
2025-06-12 12:03:59.752209
2025-06-12 11:58:39.517448
2025-06-12 11:46:15.443685
2025-06-12 12:04:17.180241
2025-06-12 12:04:33.371207
2025-06-12 12:06:20.414248
2025-06-12 12:04:40.883270
2025-06-12 12:06:10.858268
2025-06-12 12:04:34.773263
2025-06-12 12:06:27.199267
2025-06-12 11:58:28.664243
2025-06-12 11:57:13.413627
2025-06-12 12:06:45.243237
2025-06-12 11:58:35.869336
2025-06-12 12:04:10.579243
2025-06-12 12:04:59.657222
2025-06-12 12:06:46.802215
2025-06-12 12:06:38.902204
2025-06-12 12:00:49.967462
2025-06-12 12:07:04.360226
2025-06-12 12:06:46.031215
2025-06-12 12:07:06.163228
2025-06-12 12:06:49.574253
2025-06-12 12:04:56.172258
2025-06-12 11:59:54.356428
2025-06-12 12:03:07.934522
2025-06-12 12:07:06.086220
2025-06-12 12:07:09.992452
2025-06-12 12:06:13.641217
2025-06-12 12:06:39.743297
2025-06-12 12:07:14.394258
2025-06-12 12:07:16.303212
2025-06-12 12:02:40.907743
2025-06-12 12:06:25.359218
2025-06-12 12:06:17.197270
2025-06-12 12:07:26.030216
2025-06-12 12:07:49.049282
2025-06-12 12:06:04.978222
2025-06-12 12:07:48.325238
2025-06-12 12:05:24.241219
2025-06-12 11:49:52.208468
2025-06-12 12:07:41.840267
2025-06-12 12:08:14.930228
2025-06-12 12:07:57.963212
2025-06-12 12:08:11.006208
2025-06-12 12:05:31.629225
2025-06-12 11:49:14.952557
2025-06-12 12:06:07.438222
2025-06-12 12:07:25.570225
2025-06-12 12:08:39.082198
2025-06-12 12:07:40.334263
2025-06-12 12:05:15.495215
2025-06-12 12:05:13.520182
2025-06-12 12:06:30.615282
2025-06-12 12:07:36.012298
2025-06-12 12:02:31.386760
2025-06-12 12:06:40.732209
2025-06-12 12:08:20.199208
2025-06-12 12:08:05.944251
2025-06-12 12:08:41.982212
2025-06-12 12:05:41.436219
2025-06-12 12:07:13.941467
2025-06-12 12:05:28.224257
2025-06-12 12:08:14.106496
2025-06-12 12:08:30.695214
2025-06-12 12:07:18.985231
2025-06-12 12:04:40.070241
2025-06-12 12:07:14.483135
2025-06-12 12:02:10.799435
2025-06-12 12:04:35.405648
2025-06-12 12:08:36.547231
2025-06-12 12:07:31.999272
2025-06-12 12:08:21.476225
2025-06-12 12:06:22.089282
2025-06-12 11:50:51.867760
2025-06-12 12:08:40.544212
2025-06-12 12:06:14.154213
2025-06-12 12:06:43.286248
2025-06-12 12:06:35.402231
2025-06-12 12:09:06.952230
2025-06-12 12:05:06.751241
2025-06-12 12:07:08.951243
2025-06-12 12:07:47.445239
2025-06-12 12:09:01.354215
2025-06-12 12:07:47.222290
2025-06-12 12:09:21.900282
2025-06-12 11:51:05.961676
2025-06-12 12:07:06.765308
2025-06-12 12:08:59.729212
2025-06-12 12:09:28.630217
2025-06-12 12:09:20.730210
2025-06-12 12:06:02.070236
2025-06-12 12:09:45.180209
2025-06-12 12:09:57.090220
2025-06-12 12:08:06.311290
2025-06-12 12:09:56.375301
2025-06-12 12:06:04.640262
2025-06-12 11:51:59.271413
2025-06-12 12:09:47.803213
2025-06-12 12:09:57.242327
2025-06-12 12:10:03.675231
2025-06-12 12:10:02.220238
2025-06-12 12:04:05.896223
2025-06-12 12:10:11.148263
2025-06-12 12:06:04.246224
2025-06-12 12:08:57.336257
2025-06-12 12:04:13.192251
2025-06-12 12:08:52.807235
2025-06-12 12:06:48.985226
2025-06-12 12:10:07.540245
2025-06-12 12:08:30.059277
2025-06-12 12:08:38.497243
2025-06-12 12:10:27.878262
2025-06-12 12:09:53.876220
2025-06-12 12:07:01.275279
2025-06-12 12:10:41.687247
2025-06-12 12:10:35.831218
2025-06-12 12:10:23.628203
2025-06-12 12:10:09.834215
2025-06-12 12:04:38.988239
2025-06-12 12:10:05.221273
2025-06-12 12:06:33.313260
2025-06-12 11:53:03.390258
2025-06-12 12:10:06.530242
2025-06-12 12:04:57.419212
2025-06-12 12:09:17.499280
2025-06-12 12:11:20.977205
2025-06-12 12:10:51.375580
2025-06-12 12:10:53.400231
2025-06-12 12:10:32.466206
2025-06-12 11:51:32.171415
2025-06-12 12:11:02.772265
2025-06-12 12:05:24.348203
2025-06-12 12:10:31.818253
2025-06-12 12:09:59.212222
2025-06-12 11:53:39.457637
2025-06-12 12:10:27.223288
2025-06-12 12:10:24.460269
2025-06-12 12:06:24.633295
2025-06-12 11:53:07.543838
2025-06-12 12:11:29.668213
2025-06-12 12:11:05.460315
2025-06-12 12:09:58.385261
2025-06-12 12:11:45.277187
2025-06-12 12:08:31.105269
2025-06-12 12:10:29.371255
2025-06-12 12:09:38.746249
2025-06-12 12:10:34.577259
2025-06-12 12:11:38.397254
2025-06-12 12:11:41.304216
2025-06-12 12:09:53.196230
2025-06-12 12:11:26.325236
2025-06-12 12:08:12.678221
2025-06-12 12:11:01.021223
2025-06-12 12:11:45.139184
2025-06-12 12:10:24.244244
2025-06-12 12:08:52.704245
2025-06-12 12:05:43.248224
2025-06-12 12:09:34.540206
2025-06-12 12:12:06.362205
2025-06-12 12:10:06.538221
2025-06-12 12:11:46.315207
2025-06-12 12:11:47.672202
2025-06-12 11:55:17.134725
2025-06-12 11:55:43.476812
2025-06-12 12:07:56.864269
2025-06-12 12:12:11.869213
2025-06-12 12:10:01.859266
2025-06-12 12:07:51.869237
2025-06-12 12:10:04.377269
2025-06-12 12:11:23.820241
2025-06-12 11:56:21.686935
2025-06-12 12:11:54.427216
2025-06-12 12:12:09.328205
2025-06-12 12:12:58.947220
2025-06-12 12:12:04.740180
2025-06-12 12:13:11.942210
2025-06-12 12:08:04.034510
2025-06-12 12:10:09.225223
2025-06-12 12:10:31.807229
2025-06-12 12:12:16.588203
2025-06-12 12:11:05.765252
2025-06-12 12:11:57.587224
2025-06-12 12:09:48.981239
2025-06-12 12:12:47.068216
2025-06-12 11:57:31.450346
2025-06-12 12:11:42.141212
2025-06-12 12:12:39.526262
2025-06-12 12:11:23.650220
2025-06-12 12:12:33.383204
2025-06-12 12:08:36.167237
2025-06-12 12:12:49.288195
2025-06-12 12:12:39.875239
2025-06-12 12:10:50.334282
2025-06-12 12:13:36.113682
2025-06-12 12:11:28.408217
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.67925; avg rank: 0.0; stdev rank: 0.0; total pools: 3418.59

2025-06-12 12:12:54.748212
2025-06-12 12:12:50.897320
2025-06-12 12:13:49.493189
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27324999999999994; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.79

2025-06-12 12:13:14.263210
2025-06-12 12:11:49.603206
2025-06-12 12:12:55.980218
2025-06-12 12:11:20.390217
2025-06-12 12:13:35.917909
2025-06-12 12:12:35.687216
2025-06-12 12:13:35.680854
2025-06-12 12:09:55.687224
2025-06-12 12:13:42.110209
2025-06-12 12:13:16.542215
2025-06-12 12:13:54.182204
2025-06-12 12:13:24.678212
2025-06-12 12:13:05.479198
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7807499999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10753.23

2025-06-12 12:15:15.196086
2025-06-12 12:15:14.668147
2025-06-12 12:15:15.687218
2025-06-12 12:15:16.669237
2025-06-12 12:15:17.944197
2025-06-12 12:15:17.263236
2025-06-12 12:15:17.748171
2025-06-12 12:15:18.536386
2025-06-12 12:15:18.745078
2025-06-12 12:15:18.028199
2025-06-12 12:15:17.331183
2025-06-12 12:15:17.776703
2025-06-12 12:15:19.789205
2025-06-12 12:15:19.378198
2025-06-12 12:14:02.382181
2025-06-12 12:15:20.402193
2025-06-12 12:15:20.577205
2025-06-12 12:15:21.355183
2025-06-12 12:14:06.421192
2025-06-12 12:15:21.846173
2025-06-12 12:15:20.696202
2025-06-12 12:15:20.235614
2025-06-12 12:13:01.823244
2025-06-12 12:15:20.944185
2025-06-12 12:15:22.406179
2025-06-12 12:15:22.329476
2025-06-12 12:15:22.943178
2025-06-12 12:15:23.840207
2025-06-12 12:15:24.168207
2025-06-12 12:15:23.771208
2025-06-12 12:15:23.223227
2025-06-12 12:15:25.042217
2025-06-12 12:15:26.437203
2025-06-12 12:15:26.851186
2025-06-12 12:15:25.091175
2025-06-12 12:15:26.107194
2025-06-12 12:15:29.015190
2025-06-12 12:15:27.721208
2025-06-12 12:15:28.305204
2025-06-12 12:15:27.755248
2025-06-12 12:15:29.388192
2025-06-12 12:15:29.857201
2025-06-12 12:15:30.516677
2025-06-12 12:15:31.224187
2025-06-12 12:15:31.001204
2025-06-12 12:15:30.175211
2025-06-12 12:15:30.834192
2025-06-12 12:15:30.988216
2025-06-12 12:15:30.610183
2025-06-12 12:15:31.392653
2025-06-12 12:15:32.813207
2025-06-12 12:15:32.896201
2025-06-12 12:15:33.154212
2025-06-12 12:14:16.709184
2025-06-12 12:15:33.193853
2025-06-12 12:15:32.893196
2025-06-12 12:15:34.327202
2025-06-12 12:15:32.912191
2025-06-12 12:15:33.096212
2025-06-12 12:15:34.727181
2025-06-12 12:15:34.135184
2025-06-12 12:15:34.385199
2025-06-12 12:13:27.528189
2025-06-12 12:15:36.376552
2025-06-12 12:15:34.794208
2025-06-12 12:15:35.707796
2025-06-12 12:15:36.441173
2025-06-12 12:15:35.844202
2025-06-12 12:15:35.401199
2025-06-12 12:15:36.385179
2025-06-12 12:15:37.807213
2025-06-12 12:15:38.142215
2025-06-12 12:15:37.921205
2025-06-12 12:15:35.833220
2025-06-12 12:15:38.480021
2025-06-12 12:15:39.250201
2025-06-12 12:15:37.762198
2025-06-12 12:15:39.453202
2025-06-12 12:15:39.753209
2025-06-12 12:15:39.837199
2025-06-12 12:15:39.820179
2025-06-12 12:15:41.071329
2025-06-12 12:12:53.237193
2025-06-12 12:15:41.427200
2025-06-12 12:15:41.579623
2025-06-12 12:15:41.184203
2025-06-12 12:15:41.634405
2025-06-12 12:15:40.592180
2025-06-12 12:15:42.591212
2025-06-12 12:15:42.234202
2025-06-12 12:14:29.510611
2025-06-12 12:15:43.139212
2025-06-12 12:15:41.438202
2025-06-12 12:15:43.929191
2025-06-12 12:15:43.198165
2025-06-12 12:15:42.990487
2025-06-12 12:15:44.012210
2025-06-12 12:15:44.201212
2025-06-12 12:13:34.164248
2025-06-12 12:15:45.903216
2025-06-12 12:15:45.798196
2025-06-12 12:15:46.078184
2025-06-12 12:15:47.440206
2025-06-12 12:15:46.737209
2025-06-12 12:15:48.755177
2025-06-12 12:15:43.572192
2025-06-12 12:13:56.318196
2025-06-12 12:15:50.355197
2025-06-12 12:15:52.441179
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 59, 0, 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 163, 0, 0, 0, 0, 1, 0, 0, 0, 0, 62, 0, 42, 0, 0, 0, 0, 0, 1, 1, 0, 110, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 59, 0, 0, 1, 1, 0, 267, 0, 0, 0, 0, 0, 0, 59, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1]
accuracy: 0.79; coop_accuracy: 1.0; mean sensitivity: 0.145; avg rank: 8.95; stdev rank: 34.90769972369992; total pools: 130.01

2025-06-12 12:15:58.726833
2025-06-12 12:15:58.275231
2025-06-12 12:14:26.536216
2025-06-12 12:15:57.396893
2025-06-12 12:15:59.650925
2025-06-12 12:15:59.542353
2025-06-12 12:15:59.162853
2025-06-12 12:16:00.134915
2025-06-12 12:16:00.148277
2025-06-12 12:16:00.747207
2025-06-12 12:16:00.778230
2025-06-12 12:16:01.482193
2025-06-12 12:16:01.738185
2025-06-12 12:16:01.335233
2025-06-12 12:16:03.092219
2025-06-12 12:16:00.732199
2025-06-12 12:16:03.279202
2025-06-12 12:16:03.292201
2025-06-12 12:16:03.635211
2025-06-12 12:16:04.423213
2025-06-12 12:14:11.680214
2025-06-12 12:16:01.467184
2025-06-12 12:16:02.810215
2025-06-12 12:16:05.107203
2025-06-12 12:16:05.695184
2025-06-12 12:16:05.145200
2025-06-12 12:16:03.614195
2025-06-12 12:16:06.224196
2025-06-12 12:16:04.356214
2025-06-12 12:16:05.893368
2025-06-12 12:16:07.214206
2025-06-12 12:16:06.390205
2025-06-12 12:16:07.015207
2025-06-12 12:16:06.679215
2025-06-12 12:16:08.240448
2025-06-12 12:16:07.859168
2025-06-12 12:16:08.720976
2025-06-12 12:16:08.718347
2025-06-12 12:16:09.386215
2025-06-12 12:16:09.707211
2025-06-12 12:16:07.454195
2025-06-12 12:16:10.956192
2025-06-12 12:16:10.308472
2025-06-12 12:16:09.821602
2025-06-12 12:16:10.301209
2025-06-12 12:16:10.975202
2025-06-12 12:16:11.157220
2025-06-12 12:16:11.106196
2025-06-12 12:16:11.885204
2025-06-12 12:13:52.670208
2025-06-12 12:16:12.296764
2025-06-12 12:16:12.596253
2025-06-12 12:16:12.115217
2025-06-12 12:16:12.624204
2025-06-12 12:16:12.916210
2025-06-12 12:16:13.053209
2025-06-12 12:16:13.258204
2025-06-12 12:16:14.237201
2025-06-12 12:16:13.127208
2025-06-12 12:16:13.934206
2025-06-12 12:16:14.309205
2025-06-12 12:16:14.530208
2025-06-12 12:16:14.512199
2025-06-12 12:16:15.722180
2025-06-12 12:16:16.689213
2025-06-12 12:16:16.170207
2025-06-12 12:16:16.706208
2025-06-12 12:16:16.157207
2025-06-12 12:16:15.387202
2025-06-12 12:16:16.992204
2025-06-12 12:16:17.784203
2025-06-12 12:16:17.281721
2025-06-12 12:16:19.689212
2025-06-12 12:16:18.584203
2025-06-12 12:16:19.022198
2025-06-12 12:16:18.783198
2025-06-12 12:16:20.791210
2025-06-12 12:16:21.153198
2025-06-12 12:16:18.192200
2025-06-12 12:16:20.433209
2025-06-12 12:16:20.335210
2025-06-12 12:14:27.188502
2025-06-12 12:16:22.313663
2025-06-12 12:13:32.842179
2025-06-12 12:16:22.510216
2025-06-12 12:16:22.536206
2025-06-12 12:16:22.067186
2025-06-12 12:16:21.219200
2025-06-12 12:16:22.521213
2025-06-12 12:16:22.729180
2025-06-12 12:16:23.881279
2025-06-12 12:13:03.145235
2025-06-12 12:16:24.189197
2025-06-12 12:16:25.436204
2025-06-12 12:16:24.282182
2025-06-12 12:16:22.871206
2025-06-12 12:16:23.547194
2025-06-12 12:16:26.591220
2025-06-12 12:16:26.609158
2025-06-12 12:16:26.629185
2025-06-12 12:16:26.412211
2025-06-12 12:14:53.942223
2025-06-12 12:16:28.050201
2025-06-12 12:16:28.185199
2025-06-12 12:14:01.293221
2025-06-12 12:16:28.747189
2025-06-12 12:16:29.124197
2025-06-12 12:16:30.387199
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 70, 1, 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 62, 62, 0, 0, 1, 1, 0, 62, 0, 0, 0, 0, 0, 0, 110, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
accuracy: 0.85; coop_accuracy: 1.0; mean sensitivity: 0.10674999999999997; avg rank: 4.17; stdev rank: 16.901511766703003; total pools: 107.93

2025-06-12 12:15:05.329199
2025-06-12 12:15:02.866214
2025-06-12 12:16:34.199831
2025-06-12 12:16:34.655219
2025-06-12 12:16:35.538375
2025-06-12 12:16:36.030230
2025-06-12 12:16:34.382196
2025-06-12 12:16:35.106224
2025-06-12 12:16:36.853929
