Beginning of run
landscape params:
2025-06-12 11:59:39.835847
2025-06-12 11:53:23.066067
2025-06-12 11:58:10.187433
2025-06-12 11:58:25.092315
2025-06-12 11:55:28.534128
2025-06-12 11:52:35.339449
2025-06-12 11:58:21.713326
2025-06-12 11:53:15.685293
2025-06-12 11:53:53.408437
2025-06-12 11:58:36.943370
2025-06-12 11:58:34.585783
2025-06-12 11:55:37.563428
2025-06-12 11:58:14.149326
2025-06-12 12:00:23.123800
2025-06-12 11:58:34.522262
2025-06-12 11:59:16.541827
2025-06-12 11:56:35.300006
2025-06-12 11:55:42.093112
2025-06-12 11:53:55.792776
2025-06-12 11:41:12.386671
2025-06-12 11:59:09.515668
2025-06-12 12:00:43.356989
2025-06-12 12:00:14.685344
2025-06-12 11:59:47.943343
2025-06-12 11:59:27.220404
2025-06-12 11:57:41.859637
2025-06-12 11:56:42.798880
2025-06-12 11:59:50.171708
2025-06-12 11:53:49.532392
2025-06-12 12:00:14.432051
2025-06-12 12:00:29.712015
2025-06-12 12:01:18.010395
2025-06-12 11:59:07.460712
2025-06-12 12:00:33.561326
2025-06-12 11:58:12.891834
2025-06-12 11:57:10.887425
2025-06-12 11:54:09.889496
2025-06-12 11:58:41.477412
2025-06-12 11:55:12.491382
2025-06-12 12:00:44.956061
2025-06-12 12:01:01.543411
2025-06-12 12:00:59.775291
2025-06-12 12:00:32.194192
2025-06-12 11:55:52.254727
2025-06-12 12:00:53.584767
2025-06-12 12:00:38.052718
2025-06-12 12:00:45.607452
2025-06-12 12:01:11.857366
2025-06-12 12:01:18.506531
2025-06-12 12:02:14.761528
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.26125; avg rank: 0.0; stdev rank: 0.0; total pools: 3271.15

2025-06-12 11:45:05.508319
2025-06-12 12:01:44.899155
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.5075000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3372.58

2025-06-12 11:44:21.896197
2025-06-12 11:59:19.462398
2025-06-12 11:59:46.410256
2025-06-12 11:59:49.282765
2025-06-12 12:00:33.433309
2025-06-12 11:59:00.238403
2025-06-12 12:01:51.431330
2025-06-12 12:01:48.079388
2025-06-12 12:02:03.539575
2025-06-12 12:02:12.600078
2025-06-12 12:01:47.684302
2025-06-12 12:02:09.831494
2025-06-12 12:02:32.613399
2025-06-12 12:02:28.398171
2025-06-12 12:01:23.143604
2025-06-12 12:01:36.406733
2025-06-12 12:01:18.209817
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.58675; avg rank: 0.0; stdev rank: 0.0; total pools: 10714.57

2025-06-12 12:04:31.108338
2025-06-12 12:04:31.651269
2025-06-12 12:04:32.990280
2025-06-12 12:04:32.786388
2025-06-12 12:04:34.011249
2025-06-12 12:04:32.873792
2025-06-12 12:04:34.523289
2025-06-12 12:04:33.994735
2025-06-12 12:04:33.315345
2025-06-12 12:04:32.498308
2025-06-12 12:04:33.739522
2025-06-12 12:04:36.596356
2025-06-12 12:04:36.525278
2025-06-12 12:04:36.907385
2025-06-12 12:04:35.578533
2025-06-12 12:04:37.501234
2025-06-12 12:04:36.413221
2025-06-12 12:04:36.485589
2025-06-12 12:04:39.183331
2025-06-12 12:04:39.038815
2025-06-12 12:04:39.492985
2025-06-12 11:45:01.662485
2025-06-12 12:04:38.700042
2025-06-12 12:04:39.519252
2025-06-12 12:04:40.101275
2025-06-12 12:04:39.815315
2025-06-12 12:04:41.849387
2025-06-12 11:58:50.022349
2025-06-12 12:04:42.756865
2025-06-12 12:04:41.587351
2025-06-12 12:04:39.827277
2025-06-12 12:04:42.647273
2025-06-12 12:04:44.282275
2025-06-12 12:04:43.020303
2025-06-12 12:04:44.521323
2025-06-12 12:04:42.770466
2025-06-12 12:04:43.868342
2025-06-12 11:45:46.456143
2025-06-12 12:04:44.524266
2025-06-12 12:02:40.404087
2025-06-12 12:04:45.322633
2025-06-12 12:04:46.400236
2025-06-12 12:04:45.381901
2025-06-12 12:04:45.871983
2025-06-12 12:04:45.869280
2025-06-12 11:46:09.718014
2025-06-12 12:04:45.894334
2025-06-12 12:04:46.893304
2025-06-12 12:04:47.920240
2025-06-12 12:04:48.202352
2025-06-12 12:04:47.926275
2025-06-12 12:04:49.260789
2025-06-12 12:04:47.126632
2025-06-12 12:04:47.672359
2025-06-12 12:04:49.550808
2025-06-12 12:04:48.123441
2025-06-12 12:04:50.472518
2025-06-12 12:04:49.545972
2025-06-12 12:04:50.413074
2025-06-12 12:04:50.467867
2025-06-12 11:46:37.663375
2025-06-12 12:04:51.465935
2025-06-12 12:04:51.387885
2025-06-12 12:04:50.418559
2025-06-12 12:04:52.596905
2025-06-12 12:04:49.802665
2025-06-12 12:04:53.324343
2025-06-12 12:04:53.840568
2025-06-12 12:04:55.375149
2025-06-12 12:04:54.284283
2025-06-12 12:02:54.922456
2025-06-12 12:04:56.841607
2025-06-12 12:04:56.236492
2025-06-12 12:04:55.178358
2025-06-12 12:04:57.094928
2025-06-12 12:04:56.729975
2025-06-12 12:04:56.135139
2025-06-12 12:00:08.073552
2025-06-12 12:04:57.523399
2025-06-12 12:04:58.981494
2025-06-12 12:04:59.214291
2025-06-12 12:04:59.310311
2025-06-12 12:04:58.958847
2025-06-12 12:04:57.336338
2025-06-12 12:04:58.949265
2025-06-12 12:05:00.865434
2025-06-12 12:01:09.709517
2025-06-12 12:05:01.815010
2025-06-12 12:05:01.545999
2025-06-12 12:05:02.033715
2025-06-12 12:05:02.158745
2025-06-12 12:05:02.135892
2025-06-12 12:05:02.036268
2025-06-12 12:05:02.604849
2025-06-12 12:05:04.242675
2025-06-12 12:05:04.705695
2025-06-12 12:05:01.849255
2025-06-12 12:02:15.563408
2025-06-12 12:02:59.493934
2025-06-12 12:05:04.823335
2025-06-12 12:05:07.266294
2025-06-12 12:05:04.828140
2025-06-12 12:02:57.446660
2025-06-12 12:05:05.100275
2025-06-12 12:05:04.532253
2025-06-12 12:05:05.395251
2025-06-12 12:05:08.106148
2025-06-12 12:05:09.065242
2025-06-12 12:02:21.106278
2025-06-12 12:05:09.028231
2025-06-12 12:05:08.696283
2025-06-12 12:02:47.595432
2025-06-12 12:03:00.735328
2025-06-12 12:05:11.919306
2025-06-12 12:05:21.979261
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 2, 2, 0, 1, 0, 0, 0, 238, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 2, 0, 0, 0, 1, 0, 1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 4, 0, 3, 0, 86, 0, 0, 0, 0, 0, 2, 1, 86, 0, 300, 1, 0, 0, 2, 1, 2, 1, 0, 3, 2, 3, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 2, 0, 1, 1, 753, 1, 2, 1, 1, 2, 2, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2, 1, 1, 2, 0, 98, 0, 1]
accuracy: 0.43; coop_accuracy: 1.0; mean sensitivity: 0.1165; avg rank: 16.34; stdev rank: 84.34918138310532; total pools: 120.98

2025-06-12 12:05:29.448382
2025-06-12 12:02:56.102230
2025-06-12 12:05:31.525326
2025-06-12 12:05:31.116542
2025-06-12 12:05:30.904382
2025-06-12 12:05:32.692355
2025-06-12 12:05:29.891092
2025-06-12 12:05:34.072185
2025-06-12 12:05:33.858402
2025-06-12 12:05:32.323204
2025-06-12 12:05:35.141156
2025-06-12 12:05:33.364426
2025-06-12 12:05:35.208290
2025-06-12 12:05:36.392856
2025-06-12 12:05:34.977187
2025-06-12 12:05:36.267343
2025-06-12 12:05:37.181339
2025-06-12 12:05:36.979385
2025-06-12 12:05:37.314992
2025-06-12 12:05:37.569802
2025-06-12 11:46:35.215756
2025-06-12 12:05:37.247422
2025-06-12 12:05:39.246293
2025-06-12 12:05:39.786339
2025-06-12 12:05:36.652288
2025-06-12 12:01:53.596399
2025-06-12 12:05:37.802275
2025-06-12 12:05:39.554268
2025-06-12 12:05:34.716861
2025-06-12 12:05:39.907194
2025-06-12 12:05:43.062572
2025-06-12 12:05:40.994944
2025-06-12 12:05:43.300327
2025-06-12 12:05:40.987291
2025-06-12 12:01:57.354370
2025-06-12 12:05:42.053225
2025-06-12 12:05:44.451288
2025-06-12 12:05:41.433357
2025-06-12 12:05:42.910510
2025-06-12 12:00:49.476354
2025-06-12 12:05:45.296300
2025-06-12 12:05:46.388221
2025-06-12 12:03:36.338641
2025-06-12 12:05:45.109367
2025-06-12 12:05:45.687087
2025-06-12 12:05:46.279545
2025-06-12 12:05:46.536463
2025-06-12 12:05:47.719300
2025-06-12 12:05:44.469883
2025-06-12 12:05:46.802365
2025-06-12 12:05:48.450326
2025-06-12 12:05:48.586362
2025-06-12 12:05:48.413223
2025-06-12 12:05:50.445694
2025-06-12 12:05:47.827401
2025-06-12 12:05:50.119290
2025-06-12 12:05:48.593005
2025-06-12 12:05:50.716307
2025-06-12 12:03:12.745342
2025-06-12 12:05:50.412123
2025-06-12 12:05:52.475473
2025-06-12 12:05:50.862366
2025-06-12 12:05:52.786351
2025-06-12 12:05:50.525798
2025-06-12 12:05:53.084244
2025-06-12 12:05:52.833611
2025-06-12 12:05:53.887440
2025-06-12 12:05:54.122352
2025-06-12 12:05:54.905260
2025-06-12 12:05:52.224635
2025-06-12 12:05:54.328308
2025-06-12 12:05:54.839263
2025-06-12 12:05:55.538648
2025-06-12 12:05:55.971367
2025-06-12 12:05:54.531286
2025-06-12 12:05:55.462067
2025-06-12 12:05:56.338304
2025-06-12 12:03:49.742715
2025-06-12 12:05:55.940200
2025-06-12 12:05:56.697346
2025-06-12 12:05:57.089263
2025-06-12 11:47:26.506258
2025-06-12 12:05:57.122232
2025-06-12 12:05:57.982293
2025-06-12 12:02:24.669929
2025-06-12 12:05:58.204690
2025-06-12 12:05:57.229419
2025-06-12 12:05:57.952513
2025-06-12 12:05:57.910265
2025-06-12 12:05:57.272784
2025-06-12 12:05:59.802332
2025-06-12 12:05:58.961314
2025-06-12 12:05:59.557358
2025-06-12 12:05:59.553271
2025-06-12 12:06:00.429136
2025-06-12 12:06:00.095309
2025-06-12 12:05:59.875687
2025-06-12 12:06:01.424935
2025-06-12 12:06:02.437850
2025-06-12 12:06:02.479581
2025-06-12 12:06:02.203127
2025-06-12 12:06:02.006285
2025-06-12 12:06:01.025051
2025-06-12 12:06:02.713420
2025-06-12 12:03:44.519284
2025-06-12 12:03:03.415727
2025-06-12 12:03:18.052448
2025-06-12 12:06:03.620211
2025-06-12 12:06:03.759781
2025-06-12 12:06:03.528034
2025-06-12 12:04:05.956361
2025-06-12 12:03:10.825284
2025-06-12 12:06:05.493390
2025-06-12 12:06:03.569871
2025-06-12 12:06:08.995707
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 1, 0, 0, 0, 1, 2, 0, 0, 1, 0, 1, 98, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 86, 0, 2, 0, 1, 0, 0, 0, 2, 0, 2, 1, 0, 0, 0, 0, 98, 1, 0, 1, 0, 1, 0, 1, 0, 0, 709, 0, 0, 1, 1, 1, 2, 0, 2, 0, 3, 0, 2, 1, 1, 0, 0, 0, 423, 0, 0, 0, 3, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 2]
accuracy: 0.56; coop_accuracy: 0.99; mean sensitivity: 0.10074999999999999; avg rank: 14.66; stdev rank: 82.87366529845292; total pools: 109.71

2025-06-12 12:03:12.184438
2025-06-12 12:03:07.557364
2025-06-12 12:03:44.728225
2025-06-12 12:04:16.362468
2025-06-12 12:01:22.871291
2025-06-12 12:06:17.537461
2025-06-12 12:06:18.088996
2025-06-12 12:06:16.659497
2025-06-12 12:06:19.136702
2025-06-12 12:06:21.046299
2025-06-12 12:03:14.889662
2025-06-12 12:06:21.880295
2025-06-12 12:03:19.892224
2025-06-12 12:06:21.965246
2025-06-12 12:06:21.819218
2025-06-12 12:06:22.765636
2025-06-12 12:06:24.775736
2025-06-12 12:06:23.095216
2025-06-12 12:06:25.282445
2025-06-12 12:06:25.492290
2025-06-12 12:06:25.191320
2025-06-12 12:06:24.238367
2025-06-12 12:06:24.380376
2025-06-12 12:06:26.923352
2025-06-12 12:06:25.310384
2025-06-12 12:03:06.310333
2025-06-12 12:06:29.208238
2025-06-12 12:06:29.074299
2025-06-12 12:03:13.499026
2025-06-12 12:06:27.858978
2025-06-12 12:06:29.802468
2025-06-12 12:06:29.670353
2025-06-12 12:06:30.664302
2025-06-12 12:03:17.410894
2025-06-12 12:06:31.369397
2025-06-12 12:04:03.526354
2025-06-12 12:06:31.300893
2025-06-12 12:06:33.434870
2025-06-12 12:06:32.179547
2025-06-12 12:06:32.454294
2025-06-12 12:06:33.167241
2025-06-12 12:03:17.566405
2025-06-12 12:06:34.001572
2025-06-12 12:06:35.883840
2025-06-12 12:06:34.695390
2025-06-12 12:06:32.441330
2025-06-12 12:06:36.100245
2025-06-12 12:06:36.783607
2025-06-12 12:06:37.645919
2025-06-12 12:06:37.396644
2025-06-12 12:06:37.673582
2025-06-12 12:06:36.170297
2025-06-12 12:06:38.307769
2025-06-12 12:06:39.389220
2025-06-12 12:06:38.877280
2025-06-12 12:06:37.619700
2025-06-12 12:06:39.173058
2025-06-12 12:06:39.595529
2025-06-12 12:06:40.783320
2025-06-12 12:06:42.304388
2025-06-12 12:02:22.363669
2025-06-12 12:06:41.374332
2025-06-12 12:03:05.063430
2025-06-12 12:06:42.015121
2025-06-12 12:06:42.124692
2025-06-12 12:03:19.014390
2025-06-12 12:06:42.359410
2025-06-12 12:06:43.138958
2025-06-12 12:06:45.081162
2025-06-12 12:06:42.933483
2025-06-12 12:06:46.393561
2025-06-12 12:06:44.400277
2025-06-12 12:06:46.329766
2025-06-12 12:04:25.459154
2025-06-12 12:06:45.871012
2025-06-12 12:06:47.498345
2025-06-12 12:05:11.762557
2025-06-12 12:06:48.192880
2025-06-12 12:06:49.218296
2025-06-12 12:04:57.912846
2025-06-12 12:06:49.605134
2025-06-12 12:06:49.421248
2025-06-12 12:03:06.075484
2025-06-12 12:06:48.201402
2025-06-12 12:06:50.103426
2025-06-12 12:06:50.802347
2025-06-12 12:06:52.353401
2025-06-12 12:06:51.451145
2025-06-12 12:06:53.298264
2025-06-12 12:00:42.060253
2025-06-12 12:06:51.669739
2025-06-12 12:06:54.342291
2025-06-12 12:06:55.958898
2025-06-12 12:06:54.712780
2025-06-12 12:06:54.661244
2025-06-12 12:06:56.878804
2025-06-12 12:06:54.672669
2025-06-12 12:02:24.550135
2025-06-12 12:06:57.557249
2025-06-12 12:06:57.780237
2025-06-12 12:07:00.078322
2025-06-12 12:07:00.225346
2025-06-12 12:06:59.564318
2025-06-12 12:06:59.004309
2025-06-12 12:04:47.521541
2025-06-12 12:06:59.518782
2025-06-12 12:06:59.808842
2025-06-12 12:07:00.818283
2025-06-12 12:03:15.682327
2025-06-12 12:07:01.593678
2025-06-12 12:07:04.267956
2025-06-12 12:07:04.224924
2025-06-12 12:07:03.069935
2025-06-12 12:07:03.877254
2025-06-12 12:07:03.467218
2025-06-12 12:07:03.133294
2025-06-12 12:07:06.814512
2025-06-12 12:07:06.148446
2025-06-12 12:05:08.916153
2025-06-12 12:07:09.097537
2025-06-12 12:07:10.773352
2025-06-12 12:07:09.558484
2025-06-12 12:03:33.723416
2025-06-12 12:07:12.662424
2025-06-12 12:05:11.227364
2025-06-12 12:07:15.852385
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 98, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 4, 0, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1]
accuracy: 0.62; coop_accuracy: 1.0; mean sensitivity: 0.15325; avg rank: 1.38; stdev rank: 9.729110956300168; total pools: 138.52

2025-06-12 12:07:23.186764
2025-06-12 12:07:24.455563
2025-06-12 12:07:22.201363
2025-06-12 12:07:25.712532
2025-06-12 12:07:27.004307
2025-06-12 12:07:26.453430
2025-06-12 12:07:26.636224
2025-06-12 12:07:25.962790
2025-06-12 12:07:27.270337
2025-06-12 12:07:29.416899
2025-06-12 12:07:29.769204
2025-06-12 12:07:30.626741
2025-06-12 12:07:31.322811
2025-06-12 12:07:29.186245
2025-06-12 12:07:30.799870
2025-06-12 12:07:30.515706
2025-06-12 12:07:32.508207
2025-06-12 12:07:29.468746
2025-06-12 12:05:13.632178
2025-06-12 12:07:33.155493
2025-06-12 12:07:32.503852
2025-06-12 12:07:32.618320
2025-06-12 12:07:33.400200
2025-06-12 12:07:32.367186
2025-06-12 12:07:34.370360
2025-06-12 12:07:36.845243
2025-06-12 12:07:35.519415
2025-06-12 12:07:35.088352
2025-06-12 12:07:37.598160
2025-06-12 12:07:37.223480
2025-06-12 12:07:38.076228
2025-06-12 12:07:39.423322
2025-06-12 12:07:37.853346
2025-06-12 12:07:40.568302
2025-06-12 12:07:40.109375
2025-06-12 12:07:41.136352
2025-06-12 12:03:28.137756
2025-06-12 12:03:32.607764
2025-06-12 12:03:20.734739
2025-06-12 12:07:41.821280
2025-06-12 12:07:42.112320
2025-06-12 12:04:30.578382
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.27399999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 10593.99

2025-06-12 12:07:42.938391
2025-06-12 12:07:43.484724
2025-06-12 12:07:42.943469
2025-06-12 12:07:43.772584
2025-06-12 12:07:43.287086
2025-06-12 12:07:43.202917
2025-06-12 12:07:44.799482
2025-06-12 12:07:46.476303
2025-06-12 12:05:33.231268
2025-06-12 12:07:47.159236
2025-06-12 12:07:44.670615
2025-06-12 12:07:47.594840
2025-06-12 12:07:45.719226
2025-06-12 12:07:47.033712
2025-06-12 12:07:47.613854
2025-06-12 12:07:46.731136
2025-06-12 12:07:47.068256
2025-06-12 12:07:47.813023
2025-06-12 12:07:48.721787
2025-06-12 12:07:47.400515
2025-06-12 12:07:50.063381
2025-06-12 12:07:49.207350
2025-06-12 12:07:47.209951
2025-06-12 12:07:50.494380
2025-06-12 12:03:34.107367
2025-06-12 12:07:48.234956
2025-06-12 12:07:48.653827
2025-06-12 12:07:48.065701
2025-06-12 12:07:51.475529
2025-06-12 12:07:51.921292
2025-06-12 12:07:51.425364
2025-06-12 12:07:52.817159
2025-06-12 12:07:52.442279
2025-06-12 12:07:52.383749
2025-06-12 12:07:53.379390
2025-06-12 12:07:51.307303
2025-06-12 12:07:54.376377
2025-06-12 12:07:50.922314
2025-06-12 12:07:53.470870
2025-06-12 12:07:53.640343
2025-06-12 12:07:51.155324
2025-06-12 12:07:55.133753
2025-06-12 12:07:54.058475
2025-06-12 12:07:57.172300
2025-06-12 12:06:16.215925
2025-06-12 12:06:06.886212
2025-06-12 12:07:54.962445
2025-06-12 12:07:56.451224
2025-06-12 12:07:57.654287
2025-06-12 12:07:53.959827
2025-06-12 12:05:19.928254
2025-06-12 12:07:57.228379
2025-06-12 12:07:55.572753
2025-06-12 12:07:57.386291
2025-06-12 12:07:55.929340
2025-06-12 12:07:56.985323
2025-06-12 12:07:52.122828
2025-06-12 12:07:56.230269
2025-06-12 12:07:59.539752
2025-06-12 12:07:57.596229
2025-06-12 12:08:01.023251
2025-06-12 12:08:00.703759
2025-06-12 12:07:57.062319
2025-06-12 12:07:59.624193
2025-06-12 12:08:00.552326
2025-06-12 12:08:02.170289
2025-06-12 12:08:02.850573
2025-06-12 12:07:58.930306
2025-06-12 12:08:01.588139
2025-06-12 12:08:01.860390
2025-06-12 12:08:02.157711
2025-06-12 12:08:00.952513
2025-06-12 12:08:01.650258
2025-06-12 12:08:02.489158
2025-06-12 12:08:01.731694
2025-06-12 12:08:03.227310
2025-06-12 12:08:03.668889
2025-06-12 12:08:04.339082
2025-06-12 12:08:02.155494
2025-06-12 12:08:04.407615
2025-06-12 12:08:05.074326
2025-06-12 12:08:02.373810
2025-06-12 12:05:58.315281
2025-06-12 12:08:05.342880
2025-06-12 12:08:04.879242
2025-06-12 12:08:06.203310
2025-06-12 12:08:05.838316
2025-06-12 12:08:07.896247
2025-06-12 12:08:08.346644
2025-06-12 12:08:07.124459
2025-06-12 12:08:06.959291
2025-06-12 12:08:08.781883
2025-06-12 12:08:08.967500
2025-06-12 12:08:08.325555
2025-06-12 12:08:08.303208
2025-06-12 12:08:06.547071
2025-06-12 12:08:11.808622
2025-06-12 12:08:08.929381
2025-06-12 12:08:11.499336
2025-06-12 12:08:11.477133
2025-06-12 12:08:06.764384
2025-06-12 12:08:10.310112
2025-06-12 12:06:04.518924
2025-06-12 12:08:11.959483
2025-06-12 12:05:48.370439
2025-06-12 12:08:11.910812
2025-06-12 12:08:13.083289
2025-06-12 12:08:10.820864
2025-06-12 12:08:12.515318
2025-06-12 12:08:14.960374
2025-06-12 12:08:14.052358
2025-06-12 12:08:13.780599
2025-06-12 12:08:15.099265
2025-06-12 12:08:15.483138
2025-06-12 12:08:16.320450
2025-06-12 12:08:18.871723
2025-06-12 12:08:18.101016
2025-06-12 12:08:17.188206
2025-06-12 12:08:15.217409
2025-06-12 12:08:15.099701
2025-06-12 12:08:18.949288
2025-06-12 12:06:12.665985
2025-06-12 12:08:16.235490
2025-06-12 12:08:21.825312
2025-06-12 12:08:20.929288
2025-06-12 12:08:20.276255
2025-06-12 12:08:21.414298
2025-06-12 12:08:20.885818
2025-06-12 12:08:21.791243
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
accuracy: 0.72; coop_accuracy: 1.0; mean sensitivity: 0.12525; avg rank: 0.28; stdev rank: 0.44899888641287283; total pools: 117.63

2025-06-12 12:08:22.428319
2025-06-12 12:08:21.746514
2025-06-12 12:08:21.888420
2025-06-12 12:08:24.969330
2025-06-12 12:08:27.767701
2025-06-12 12:08:27.585856
2025-06-12 12:08:25.419296
2025-06-12 12:08:25.693321
2025-06-12 12:08:26.918907
2025-06-12 12:08:29.878824
2025-06-12 12:08:30.872221
2025-06-12 12:08:29.062484
2025-06-12 12:08:29.992115
2025-06-12 12:08:31.394631
2025-06-12 12:08:29.439191
2025-06-12 12:08:33.925243
2025-06-12 12:08:32.780386
2025-06-12 12:08:31.383446
2025-06-12 12:08:33.321778
2025-06-12 12:08:35.299229
2025-06-12 12:08:31.955840
2025-06-12 12:08:33.613682
2025-06-12 12:08:34.679750
2025-06-12 12:08:36.089428
2025-06-12 12:06:36.412189
2025-06-12 12:08:36.272359
2025-06-12 12:08:34.847761
2025-06-12 12:08:36.218374
2025-06-12 12:08:38.256405
2025-06-12 12:08:38.290373
2025-06-12 12:08:38.089458
2025-06-12 12:08:38.658383
2025-06-12 12:08:39.142261
2025-06-12 12:08:39.527539
2025-06-12 12:08:40.131481
2025-06-12 12:08:39.516371
2025-06-12 12:08:40.448909
2025-06-12 12:08:41.185738
2025-06-12 12:08:42.225439
