Beginning of run
landscape params:
2025-06-12 12:12:06.975216
2025-06-12 12:10:34.494211
2025-06-12 12:10:42.690352
2025-06-12 11:54:50.940248
2025-06-12 12:12:26.892204
2025-06-12 11:55:41.800186
2025-06-12 12:12:15.455250
2025-06-12 12:10:51.813506
2025-06-12 12:09:48.026228
2025-06-12 12:12:30.910343
2025-06-12 12:09:55.832350
2025-06-12 12:11:06.681359
2025-06-12 11:54:26.736471
2025-06-12 11:54:57.238222
2025-06-12 12:10:22.122240
2025-06-12 12:09:53.094211
2025-06-12 12:12:41.027310
2025-06-12 12:13:09.090492
2025-06-12 12:12:51.200270
2025-06-12 12:11:15.152213
2025-06-12 12:10:50.187313
2025-06-12 12:12:56.564698
2025-06-12 12:12:43.983305
2025-06-12 11:54:54.498207
2025-06-12 12:11:13.504235
2025-06-12 12:10:18.670843
2025-06-12 12:10:42.439739
2025-06-12 12:10:22.336412
2025-06-12 12:08:43.843244
2025-06-12 12:12:58.675388
2025-06-12 12:12:58.450322
2025-06-12 12:11:39.605234
2025-06-12 12:06:12.428302
2025-06-12 12:10:36.726160
2025-06-12 12:10:28.257229
2025-06-12 12:13:14.939184
2025-06-12 12:13:09.356295
2025-06-12 12:12:01.163346
2025-06-12 12:11:53.507240
2025-06-12 12:11:45.895260
2025-06-12 12:13:23.678325
2025-06-12 12:13:19.645226
2025-06-12 12:13:51.222260
2025-06-12 11:56:08.649649
2025-06-12 12:12:09.223201
2025-06-12 12:13:55.439285
2025-06-12 12:11:15.315439
2025-06-12 12:11:38.854219
2025-06-12 12:14:04.288343
2025-06-12 12:12:13.926369
2025-06-12 12:14:03.092255
2025-06-12 12:14:12.072245
2025-06-12 12:11:35.092370
2025-06-12 11:57:10.574274
2025-06-12 12:14:35.506290
2025-06-12 11:56:16.476185
2025-06-12 12:14:31.724930
2025-06-12 12:07:40.536343
2025-06-12 12:14:35.112069
2025-06-12 12:14:33.371345
2025-06-12 12:14:33.430256
2025-06-12 12:07:28.655289
2025-06-12 12:14:51.749194
2025-06-12 12:07:50.672340
2025-06-12 12:14:47.203694
2025-06-12 11:57:19.677192
2025-06-12 11:56:13.290333
2025-06-12 12:12:49.321328
2025-06-12 12:15:14.056382
2025-06-12 12:13:05.189259
2025-06-12 12:13:35.817302
2025-06-12 12:15:04.953248
2025-06-12 12:10:46.167170
2025-06-12 12:13:41.982406
2025-06-12 12:12:56.694257
2025-06-12 12:13:41.694588
2025-06-12 12:08:36.334215
2025-06-12 12:13:56.861324
2025-06-12 12:10:25.200240
2025-06-12 12:15:34.329275
2025-06-12 12:15:17.664617
2025-06-12 12:13:59.439391
2025-06-12 12:08:51.664247
2025-06-12 12:14:10.439284
2025-06-12 12:11:20.610223
2025-06-12 12:09:35.007281
2025-06-12 12:14:34.084271
2025-06-12 12:14:34.769311
2025-06-12 12:13:39.406334
2025-06-12 12:14:18.875229
2025-06-12 12:09:16.284291
2025-06-12 12:14:36.796204
2025-06-12 12:11:33.827270
2025-06-12 12:15:58.816383
2025-06-12 12:14:55.447342
2025-06-12 12:14:21.433378
2025-06-12 12:10:02.191216
2025-06-12 12:15:08.809270
2025-06-12 12:12:27.524276
2025-06-12 12:14:11.630216
2025-06-12 12:12:18.260210
2025-06-12 11:58:12.865118
2025-06-12 12:10:36.080296
2025-06-12 12:15:07.741367
2025-06-12 12:15:13.327342
2025-06-12 12:14:59.609297
2025-06-12 12:11:39.230266
2025-06-12 12:14:41.826337
2025-06-12 12:16:48.678335
2025-06-12 12:10:13.450428
2025-06-12 12:15:25.902326
2025-06-12 12:12:44.492005
2025-06-12 12:15:40.623243
2025-06-12 12:10:43.696023
2025-06-12 12:14:46.665405
2025-06-12 11:59:02.040241
2025-06-12 12:13:15.158292
2025-06-12 12:13:48.136356
2025-06-12 12:13:24.156227
2025-06-12 12:17:14.666255
2025-06-12 12:13:07.852309
2025-06-12 12:11:30.124341
2025-06-12 12:13:51.899886
2025-06-12 12:13:45.416314
2025-06-12 12:16:35.193222
2025-06-12 12:16:37.188225
2025-06-12 12:13:52.576198
2025-06-12 12:16:41.382294
2025-06-12 12:17:40.921230
2025-06-12 12:16:46.351323
2025-06-12 12:16:55.308304
2025-06-12 12:17:03.475309
2025-06-12 12:17:01.399827
2025-06-12 12:16:54.304204
2025-06-12 12:17:00.939412
2025-06-12 12:17:13.062298
2025-06-12 12:12:24.137262
2025-06-12 12:18:09.178243
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7380000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 3433.49

2025-06-12 12:14:46.530371
2025-06-12 12:01:31.812199
2025-06-12 12:17:22.704211
2025-06-12 12:18:25.666437
2025-06-12 12:17:34.879257
***********params************
pool_size: 9
num_meet: 4
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.357; avg rank: 0.0; stdev rank: 0.0; total pools: 3274.6

2025-06-12 12:17:36.843261
2025-06-12 12:17:25.473201
2025-06-12 12:01:10.737407
2025-06-12 12:17:42.088055
2025-06-12 12:17:46.125256
2025-06-12 12:17:27.272293
2025-06-12 12:13:38.800958
2025-06-12 12:16:36.142226
2025-06-12 12:17:41.016694
2025-06-12 12:18:20.065432
2025-06-12 12:18:23.656399
2025-06-12 12:16:55.847204
2025-06-12 12:16:48.056212
2025-06-12 12:18:18.366230
2025-06-12 12:18:33.090203
2025-06-12 12:18:38.674267
2025-06-12 12:17:13.851310
2025-06-12 12:14:55.998263
2025-06-12 12:18:39.048526
2025-06-12 12:18:38.473587
2025-06-12 12:18:41.535606
2025-06-12 12:18:47.369236
2025-06-12 12:03:34.464268
2025-06-12 12:18:42.665591
2025-06-12 12:17:32.385341
2025-06-12 12:17:37.066206
2025-06-12 12:18:59.990314
2025-06-12 12:19:12.256269
2025-06-12 12:19:09.570201
2025-06-12 12:17:44.133270
2025-06-12 12:18:07.599426
2025-06-12 12:18:01.787317
2025-06-12 12:18:04.260191
2025-06-12 12:17:26.195203
2025-06-12 12:19:09.683270
2025-06-12 12:19:20.988262
2025-06-12 12:19:19.024255
2025-06-12 12:18:50.343213
2025-06-12 12:18:09.906231
2025-06-12 12:18:52.097235
2025-06-12 12:18:15.739388
2025-06-12 12:18:50.546279
2025-06-12 12:18:51.110226
2025-06-12 12:18:51.815209
2025-06-12 12:18:50.990931
2025-06-12 12:18:52.194208
2025-06-12 12:18:11.976461
2025-06-12 12:19:13.185236
2025-06-12 12:18:51.877300
2025-06-12 12:18:22.263272
2025-06-12 12:19:14.763202
2025-06-12 12:19:11.400239
2025-06-12 12:19:34.952326
2025-06-12 12:20:04.212336
2025-06-12 12:19:11.996231
2025-06-12 12:19:14.955244
2025-06-12 12:19:12.605217
2025-06-12 12:19:13.405307
2025-06-12 12:20:11.786215
2025-06-12 12:20:05.292053
2025-06-12 12:19:15.148468
2025-06-12 12:20:22.989586
2025-06-12 12:18:52.492314
2025-06-12 12:20:21.102663
2025-06-12 12:20:37.936271
2025-06-12 12:20:41.033246
2025-06-12 12:20:38.642227
2025-06-12 12:20:43.198261
2025-06-12 12:20:02.899357
2025-06-12 12:20:58.842453
2025-06-12 12:20:44.105348
2025-06-12 12:21:03.620747
2025-06-12 12:21:10.731259
2025-06-12 12:21:23.001965
2025-06-12 12:21:20.565521
2025-06-12 12:21:19.520422
2025-06-12 12:20:06.946245
2025-06-12 12:20:08.912209
2025-06-12 12:18:49.553409
2025-06-12 12:20:28.620319
2025-06-12 12:22:05.582308
2025-06-12 12:20:01.787345
2025-06-12 12:22:12.509023
2025-06-12 12:22:11.271621
2025-06-12 12:22:16.841195
2025-06-12 12:20:53.957606
2025-06-12 12:22:31.922252
2025-06-12 12:21:27.465255
2025-06-12 12:21:37.801224
2025-06-12 12:21:36.721295
2025-06-12 12:22:35.931648
2025-06-12 12:22:37.075282
2025-06-12 12:21:42.471826
2025-06-12 12:21:42.591581
2025-06-12 12:22:23.849281
2025-06-12 12:21:42.839208
2025-06-12 12:22:51.962212
2025-06-12 12:21:44.411180
2025-06-12 12:21:54.426219
2025-06-12 12:22:24.522180
2025-06-12 12:22:49.708298
2025-06-12 12:22:05.206222
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.8299999999999998; avg rank: 0.0; stdev rank: 0.0; total pools: 10765.35

2025-06-12 12:24:45.433225
2025-06-12 12:24:45.645288
2025-06-12 12:24:45.184503
2025-06-12 12:24:46.853224
2025-06-12 12:24:46.884835
2025-06-12 12:24:46.286281
2025-06-12 12:24:45.803269
2025-06-12 12:24:46.695175
2025-06-12 12:24:46.685192
2025-06-12 12:24:46.472844
2025-06-12 12:24:47.056918
2025-06-12 12:24:48.382342
2025-06-12 12:24:48.298320
2025-06-12 12:24:48.547198
2025-06-12 12:24:48.562255
2025-06-12 12:24:48.429195
2025-06-12 12:24:48.161104
2025-06-12 12:24:49.645211
2025-06-12 12:24:50.105829
2025-06-12 12:24:49.057381
2025-06-12 12:24:48.180141
2025-06-12 12:24:50.237760
2025-06-12 12:24:50.769923
2025-06-12 12:24:51.027246
2025-06-12 12:21:13.080254
2025-06-12 12:24:50.643204
2025-06-12 12:24:50.079211
2025-06-12 12:24:51.134183
2025-06-12 12:24:50.235302
2025-06-12 12:24:51.267223
2025-06-12 12:24:52.094194
2025-06-12 12:24:51.527223
2025-06-12 12:22:00.718433
2025-06-12 12:24:52.948434
2025-06-12 12:24:52.869255
2025-06-12 12:24:53.875186
2025-06-12 12:24:52.309257
2025-06-12 12:24:52.970247
2025-06-12 12:21:15.331215
2025-06-12 12:24:54.070942
2025-06-12 12:22:53.348213
2025-06-12 12:24:55.066201
2025-06-12 12:24:54.358151
2025-06-12 12:24:52.775265
2025-06-12 12:24:55.007178
2025-06-12 12:24:55.083252
2025-06-12 12:22:06.829216
2025-06-12 12:24:55.028130
2025-06-12 12:22:05.594426
2025-06-12 12:24:56.204272
2025-06-12 12:24:53.864255
2025-06-12 12:24:56.965180
2025-06-12 12:22:39.737606
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.41975; avg rank: 0.0; stdev rank: 0.0; total pools: 10597.49

2025-06-12 12:24:56.340999
2025-06-12 12:22:07.192304
2025-06-12 12:24:56.455243
2025-06-12 12:24:56.879238
2025-06-12 12:24:56.780241
2025-06-12 12:24:57.501206
2025-06-12 12:24:57.368060
2025-06-12 12:24:57.530206
2025-06-12 12:23:05.026231
2025-06-12 12:24:58.191205
2025-06-12 12:24:57.418224
2025-06-12 12:24:58.540345
2025-06-12 12:24:57.942818
2025-06-12 12:24:58.735492
2025-06-12 12:22:01.967877
2025-06-12 12:21:50.101206
2025-06-12 12:24:59.573259
2025-06-12 12:24:58.484698
2025-06-12 12:20:55.249210
2025-06-12 12:24:58.470191
2025-06-12 12:24:59.264193
2025-06-12 12:21:19.647268
2025-06-12 12:24:57.885224
2025-06-12 12:24:59.813124
2025-06-12 12:24:59.690727
2025-06-12 12:25:00.150814
2025-06-12 12:25:00.541194
2025-06-12 12:24:58.773236
2025-06-12 12:25:00.309223
2025-06-12 12:25:01.438938
2025-06-12 12:21:19.044268
2025-06-12 12:25:01.313234
2025-06-12 12:21:28.508250
2025-06-12 12:25:01.322943
2025-06-12 12:25:02.160297
2025-06-12 12:25:02.041184
2025-06-12 12:25:01.073332
2025-06-12 12:25:02.644273
2025-06-12 12:25:02.817206
2025-06-12 12:25:01.784258
2025-06-12 12:25:03.161139
2025-06-12 12:25:03.564171
2025-06-12 12:25:02.401252
2025-06-12 12:25:04.370732
2025-06-12 12:23:13.937023
2025-06-12 12:25:03.742284
2025-06-12 12:25:04.173251
2025-06-12 12:25:04.093165
2025-06-12 12:21:37.556246
2025-06-12 12:25:03.953245
2025-06-12 12:25:04.476255
2025-06-12 12:25:04.777776
2025-06-12 12:25:04.829213
2025-06-12 12:25:05.293923
2025-06-12 12:25:04.583225
2025-06-12 12:25:04.730300
2025-06-12 12:25:04.390236
2025-06-12 12:25:05.035843
2025-06-12 12:25:05.360184
2025-06-12 12:25:05.983286
2025-06-12 12:25:06.224229
2025-06-12 12:25:06.036198
2025-06-12 12:25:02.723223
2025-06-12 12:25:05.694206
2025-06-12 12:25:05.427259
2025-06-12 12:25:06.013777
2025-06-12 12:25:04.774259
2025-06-12 12:25:07.311212
2025-06-12 12:25:06.582200
2025-06-12 12:25:06.375209
2025-06-12 12:25:07.709276
2025-06-12 12:21:13.379642
2025-06-12 12:23:21.521255
2025-06-12 12:25:07.424203
2025-06-12 12:25:06.943295
2025-06-12 12:25:08.385190
2025-06-12 12:25:08.461979
2025-06-12 12:25:07.972168
2025-06-12 12:25:07.865311
2025-06-12 12:25:08.103225
2025-06-12 12:25:06.818230
2025-06-12 12:25:07.832229
2025-06-12 12:25:06.916222
2025-06-12 12:25:08.783206
2025-06-12 12:25:08.806205
2025-06-12 12:25:07.994727
2025-06-12 12:25:08.224716
2025-06-12 12:25:09.551259
2025-06-12 12:25:09.349132
2025-06-12 12:25:07.798246
2025-06-12 12:25:09.903332
2025-06-12 12:25:10.842175
2025-06-12 12:25:10.298224
2025-06-12 12:22:12.842233
2025-06-12 12:25:10.109224
2025-06-12 12:25:10.121212
2025-06-12 12:25:10.098371
2025-06-12 12:25:10.991195
2025-06-12 12:25:11.474794
2025-06-12 12:25:11.116447
2025-06-12 12:25:11.405187
2025-06-12 12:25:11.596229
2025-06-12 12:25:11.565252
2025-06-12 12:25:11.785242
2025-06-12 12:25:12.283268
2025-06-12 12:25:12.636188
2025-06-12 12:25:10.472203
2025-06-12 12:25:13.381267
2025-06-12 12:25:13.587852
2025-06-12 12:25:13.872242
2025-06-12 12:25:12.341488
2025-06-12 12:25:14.359784
2025-06-12 12:25:12.304187
2025-06-12 12:25:14.501254
2025-06-12 12:25:15.392580
2025-06-12 12:25:14.503545
2025-06-12 12:25:14.161164
2025-06-12 12:25:14.487258
2025-06-12 12:25:14.236270
2025-06-12 12:25:15.355887
2025-06-12 12:25:14.379248
2025-06-12 12:25:15.559257
2025-06-12 12:25:16.899250
2025-06-12 12:25:17.270664
2025-06-12 12:25:15.622127
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 36, 0, 1, 36, 1, 2, 304, 5, 5, 1, 0, 243, 76, 1, 1, 1, 0, 36, 6, 38, 0, 1, 1, 5, 5, 2, 304, 1, 0, 1, 38, 5, 76, 1, 5, 0, 0, 1, 0, 1, 76, 2, 38, 2, 36, 0, 1, 0, 38, 36, 0, 73, 243, 2, 1, 0, 1, 6, 1, 1, 6, 36, 0, 0, 5, 36, 5, 0, 1, 5, 0, 36, 6, 76, 0, 76, 1, 1, 2, 6, 5, 87, 2, 0, 0, 5, 1, 0, 0, 1, 1, 1, 0, 36, 87, 2, 304, 1, 0]
accuracy: 0.23; coop_accuracy: 1.0; mean sensitivity: 0.13949999999999999; avg rank: 26.33; stdev rank: 62.71715156159439; total pools: 128.47

2025-06-12 12:25:16.615235
2025-06-12 12:25:16.722200
2025-06-12 12:25:17.177277
2025-06-12 12:25:18.013263
2025-06-12 12:25:17.931188
2025-06-12 12:25:18.978215
2025-06-12 12:25:18.475323
2025-06-12 12:25:17.425172
2025-06-12 12:25:18.140192
2025-06-12 12:25:17.140183
2025-06-12 12:25:19.462151
2025-06-12 12:25:20.028221
2025-06-12 12:25:19.922902
2025-06-12 12:25:19.499179
2025-06-12 12:25:20.147236
2025-06-12 12:25:18.789196
2025-06-12 12:22:07.999255
2025-06-12 12:25:20.341233
2025-06-12 12:25:20.199198
2025-06-12 12:25:20.151536
2025-06-12 12:23:14.361105
2025-06-12 12:25:21.666659
2025-06-12 12:25:22.092304
2025-06-12 12:25:21.974004
2025-06-12 12:25:22.510264
2025-06-12 12:25:21.796365
2025-06-12 12:25:21.668441
2025-06-12 12:25:21.865293
2025-06-12 12:25:23.705578
2025-06-12 12:25:23.771226
2025-06-12 12:25:21.629228
2025-06-12 12:25:23.462202
2025-06-12 12:25:22.915419
2025-06-12 12:25:24.451258
2025-06-12 12:25:23.863856
2025-06-12 12:25:24.918130
2025-06-12 12:25:23.245221
2025-06-12 12:25:22.943210
2025-06-12 12:25:24.159557
2025-06-12 12:25:24.843224
2025-06-12 12:25:22.164210
2025-06-12 12:25:23.211862
2025-06-12 12:25:25.111895
2025-06-12 12:25:25.060346
2025-06-12 12:25:26.747254
2025-06-12 12:25:26.300224
2025-06-12 12:25:24.641210
2025-06-12 12:25:24.471232
2025-06-12 12:25:24.909221
2025-06-12 12:25:26.141261
2025-06-12 12:21:45.533234
2025-06-12 12:25:27.814495
2025-06-12 12:25:28.307126
2025-06-12 12:25:26.498730
2025-06-12 12:25:27.322242
2025-06-12 12:25:26.762219
2025-06-12 12:25:28.030245
2025-06-12 12:25:29.696992
2025-06-12 12:25:27.510190
2025-06-12 12:25:29.742301
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 1, 36, 1, 2, 5, 5, 6, 1, 76, 1, 36, 2, 1, 1, 243, 0, 6, 6, 0, 1, 2, 5, 5, 641, 36, 1, 0, 1, 5, 2, 36, 1, 0, 0, 0, 1, 38, 1, 76, 2, 5, 1, 6, 2, 1, 0, 1069, 36, 0, 6, 0, 2, 1, 0, 1, 2, 2, 5, 73, 0, 5, 1, 0, 0, 5, 0, 1, 36, 0, 36, 36, 0, 0, 76, 1, 1, 0, 6, 5, 6, 2, 0, 0, 5, 0, 0, 0, 1, 0, 1, 0, 6, 36, 2, 6, 1, 0]
accuracy: 0.27; coop_accuracy: 1.0; mean sensitivity: 0.10974999999999997; avg rank: 27.8; stdev rank: 125.3749576271115; total pools: 111.66

2025-06-12 12:25:28.254195
2025-06-12 12:25:27.904941
2025-06-12 12:25:28.153457
2025-06-12 12:25:30.688163
2025-06-12 12:25:30.261229
2025-06-12 12:21:55.903248
2025-06-12 12:25:30.363273
2025-06-12 12:25:30.865187
2025-06-12 12:25:26.751183
2025-06-12 12:25:31.822183
2025-06-12 12:25:32.571259
2025-06-12 12:25:32.243253
2025-06-12 12:25:32.435287
2025-06-12 12:25:33.480274
2025-06-12 12:25:32.083154
2025-06-12 12:25:32.985206
2025-06-12 12:25:32.556524
2025-06-12 12:25:33.217181
2025-06-12 12:25:34.535162
2025-06-12 12:25:33.532196
2025-06-12 12:25:34.081178
2025-06-12 12:25:35.642207
2025-06-12 12:25:35.085169
2025-06-12 12:25:34.433237
2025-06-12 12:25:35.190241
2025-06-12 12:25:35.785316
2025-06-12 12:25:36.017181
2025-06-12 12:25:36.941155
2025-06-12 12:25:34.294283
2025-06-12 12:25:37.740254
2025-06-12 12:25:35.464201
2025-06-12 12:25:36.299935
2025-06-12 12:25:35.804180
2025-06-12 12:25:35.971268
2025-06-12 12:25:36.745414
2025-06-12 12:25:38.582199
2025-06-12 12:25:36.009421
2025-06-12 12:25:39.109200
2025-06-12 12:25:39.407255
2025-06-12 12:25:39.441234
2025-06-12 12:25:39.595236
2025-06-12 12:25:38.366196
2025-06-12 12:25:38.894202
2025-06-12 12:25:40.157259
2025-06-12 12:25:37.662232
2025-06-12 12:25:38.402255
2025-06-12 12:25:39.367174
2025-06-12 12:25:39.376335
2025-06-12 12:25:41.059247
2025-06-12 12:25:39.714183
2025-06-12 12:25:41.409223
2025-06-12 12:25:41.249265
2025-06-12 12:25:39.953255
2025-06-12 12:25:41.862202
2025-06-12 12:25:41.502918
2025-06-12 12:25:40.508269
2025-06-12 12:25:42.069513
2025-06-12 12:25:43.595174
2025-06-12 12:25:43.803262
2025-06-12 12:25:41.422369
2025-06-12 12:25:43.443500
2025-06-12 12:25:42.802213
2025-06-12 12:25:43.386268
2025-06-12 12:25:44.204233
2025-06-12 12:25:43.220219
2025-06-12 12:25:44.277186
2025-06-12 12:25:44.444280
2025-06-12 12:25:44.246067
2025-06-12 12:25:45.286275
2025-06-12 12:25:44.457182
2025-06-12 12:25:44.807228
2025-06-12 12:25:45.524208
2025-06-12 12:25:44.102197
2025-06-12 12:25:46.914195
2025-06-12 12:25:45.956186
2025-06-12 12:25:46.588890
2025-06-12 12:25:45.709198
2025-06-12 12:25:45.390223
2025-06-12 12:25:45.453186
2025-06-12 12:25:45.501229
2025-06-12 12:25:47.636302
2025-06-12 12:25:46.290254
2025-06-12 12:25:48.888188
2025-06-12 12:25:47.531152
2025-06-12 12:20:36.139284
2025-06-12 12:25:48.515187
2025-06-12 12:23:56.833244
2025-06-12 12:25:48.342243
2025-06-12 12:25:48.646205
2025-06-12 12:25:49.098323
2025-06-12 12:25:49.126152
2025-06-12 12:25:49.700262
2025-06-12 12:25:49.755103
2025-06-12 12:25:47.220268
2025-06-12 12:25:49.930527
2025-06-12 12:25:50.257187
2025-06-12 12:25:49.346254
2025-06-12 12:25:51.825235
2025-06-12 12:25:50.364180
2025-06-12 12:25:50.251019
2025-06-12 12:25:51.007231
2025-06-12 12:25:52.413227
2025-06-12 12:25:52.187227
2025-06-12 12:25:52.068635
2025-06-12 12:25:51.139225
2025-06-12 12:25:51.165238
2025-06-12 12:25:50.073289
2025-06-12 12:25:51.490758
2025-06-12 12:25:53.855181
2025-06-12 12:25:52.555225
2025-06-12 12:25:54.461048
2025-06-12 12:25:52.960244
2025-06-12 12:25:53.230205
2025-06-12 12:25:54.609901
2025-06-12 12:25:55.323997
2025-06-12 12:25:54.903236
2025-06-12 12:25:52.843974
2025-06-12 12:25:52.084816
2025-06-12 12:25:55.296424
2025-06-12 12:25:54.311215
2025-06-12 12:25:53.101192
2025-06-12 12:25:52.995292
2025-06-12 12:25:54.837210
2025-06-12 12:25:54.739345
2025-06-12 12:25:55.830221
2025-06-12 12:25:54.993873
2025-06-12 12:25:55.337383
2025-06-12 12:25:57.263174
2025-06-12 12:25:56.402953
2025-06-12 12:25:57.513198
2025-06-12 12:25:56.428815
2025-06-12 12:25:57.367793
2025-06-12 12:24:06.471225
2025-06-12 12:25:57.058217
2025-06-12 12:25:56.021957
2025-06-12 12:25:57.887167
2025-06-12 12:25:56.527247
2025-06-12 12:25:57.117254
2025-06-12 12:25:57.897237
2025-06-12 12:25:56.763170
2025-06-12 12:25:58.729945
2025-06-12 12:25:58.844262
2025-06-12 12:25:58.258204
2025-06-12 12:26:00.478235
2025-06-12 12:25:57.526383
2025-06-12 12:25:59.881240
2025-06-12 12:26:00.321247
2025-06-12 12:26:00.396293
2025-06-12 12:26:00.914245
2025-06-12 12:25:59.526841
2025-06-12 12:26:00.743057
2025-06-12 12:25:58.341211
2025-06-12 12:26:02.263673
2025-06-12 12:26:00.711254
2025-06-12 12:25:59.962255
2025-06-12 12:26:01.913249
2025-06-12 12:26:02.896049
2025-06-12 12:26:03.175174
2025-06-12 12:26:00.835216
2025-06-12 12:26:03.411903
2025-06-12 12:26:02.462199
2025-06-12 12:26:01.192727
2025-06-12 12:26:02.867251
2025-06-12 12:26:03.441260
2025-06-12 12:26:04.017244
2025-06-12 12:26:03.654197
2025-06-12 12:26:03.653656
2025-06-12 12:26:04.639264
2025-06-12 12:22:17.045321
2025-06-12 12:26:05.813708
2025-06-12 12:26:04.824231
2025-06-12 12:26:05.884346
2025-06-12 12:26:05.862209
2025-06-12 12:26:05.835180
2025-06-12 12:26:06.063259
2025-06-12 12:26:06.029798
2025-06-12 12:26:06.459250
2025-06-12 12:26:06.795207
2025-06-12 12:26:07.904238
2025-06-12 12:26:07.069180
2025-06-12 12:26:08.436489
2025-06-12 12:26:07.749292
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[5, 5, 0, 0, 0, 36, 0, 0, 1, 1, 1, 0, 36, 0, 1, 1, 36, 81, 36, 36, 1, 0, 36, 1, 36, 36, 36, 36, 0, 0, 1, 36, 1, 6, 1, 0, 2, 0, 1, 0, 1, 36, 0, 5, 1, 6, 0, 1, 0, 6, 5, 0, 0, 0, 0, 1, 36, 1, 6, 1, 1, 36, 36, 0, 0, 5, 0, 1, 0, 1, 36, 5, 1, 6, 2, 6, 1, 1, 2, 0, 36, 0, 5, 2, 0, 0, 1, 1, 2, 0, 1, 0, 81, 0, 36, 0, 2, 1, 1, 0]
accuracy: 0.33; coop_accuracy: 1.0; mean sensitivity: 0.17699999999999996; avg rank: 9.21; stdev rank: 16.855441257943976; total pools: 148.73

2025-06-12 12:26:09.222267
2025-06-12 12:26:09.344271
