Beginning of run
landscape params:
2025-06-12 11:05:51.330991
2025-06-12 11:05:50.686027
2025-06-12 11:05:51.222380
2025-06-12 11:05:50.870376
2025-06-12 11:05:51.137850
2025-06-12 11:05:52.083330
2025-06-12 11:05:52.224350
2025-06-12 11:05:52.068189
2025-06-12 11:05:51.583473
2025-06-12 11:05:51.133653
2025-06-12 11:05:54.523022
2025-06-12 11:05:53.280147
2025-06-12 11:05:54.653485
2025-06-12 11:05:53.995617
2025-06-12 11:00:46.069084
2025-06-12 11:05:55.329166
2025-06-12 11:05:55.199828
2025-06-12 11:05:55.191213
2025-06-12 11:05:57.129255
2025-06-12 11:05:56.951341
2025-06-12 11:05:55.464294
2025-06-12 11:05:57.834252
2025-06-12 11:05:56.252028
2025-06-12 11:05:58.204496
2025-06-12 11:05:59.260228
2025-06-12 11:05:59.110962
2025-06-12 11:05:59.974762
2025-06-12 11:06:00.921150
2025-06-12 11:06:00.226361
2025-06-12 11:06:01.988962
2025-06-12 11:06:00.699998
2025-06-12 11:06:01.521370
2025-06-12 11:06:02.404342
2025-06-12 11:06:01.450602
2025-06-12 11:06:02.385296
2025-06-12 11:06:02.834060
2025-06-12 11:06:03.677217
2025-06-12 11:06:03.771302
2025-06-12 11:06:03.672373
2025-06-12 11:06:04.432230
2025-06-12 11:06:05.058336
2025-06-12 11:06:05.622341
2025-06-12 11:06:06.097280
2025-06-12 11:06:02.619357
2025-06-12 11:06:06.330318
2025-06-12 11:01:56.051509
2025-06-12 11:06:04.793014
2025-06-12 11:06:06.468626
2025-06-12 11:06:08.709243
2025-06-12 11:06:09.012696
2025-06-12 11:06:08.361338
2025-06-12 11:06:09.735325
2025-06-12 11:06:11.250371
2025-06-12 11:06:10.575054
2025-06-12 11:06:12.990611
2025-06-12 11:06:14.396033
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 62, 0, 44, 64, 0, 64, 0, 0, 0, 0, 0, 44, 0, 0, 48, 62, 44, 46, 0, 44, 45, 46, 0, 0, 0, 0, 44, 44, 0, 0, 44, 0, 0, 252, 44, 0, 45, 46, 0, 45, 0, 0, 62, 0, 0, 45, 0, 0, 46, 0, 57, 0, 0, 143, 0, 0, 46, 0, 44, 46, 0, 44, 62, 0, 194, 0, 0, 45, 57, 48, 46, 0, 0, 0, 44, 44, 0, 44, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 48, 0, 45, 0, 46, 0, 0, 46, 44, 44]
accuracy: 0.54; coop_accuracy: 1.0; mean sensitivity: 0.148; avg rank: 26.55; stdev rank: 39.010607531798314; total pools: 130.47

2025-06-12 11:02:44.341530
2025-06-12 11:06:18.413784
2025-06-12 11:06:19.317271
2025-06-12 11:06:18.244213
2025-06-12 11:06:19.376454
2025-06-12 11:06:18.789306
2025-06-12 11:06:19.596992
2025-06-12 11:06:20.135367
2025-06-12 11:06:20.215248
2025-06-12 11:06:19.875187
2025-06-12 11:03:20.679193
2025-06-12 11:06:20.299456
2025-06-12 11:06:21.191393
2025-06-12 11:06:22.178249
2025-06-12 11:06:21.415314
2025-06-12 11:06:21.352576
2025-06-12 11:06:21.964478
2025-06-12 11:06:21.836204
2025-06-12 11:06:21.128311
2025-06-12 11:06:24.217359
2025-06-12 11:06:24.116250
2025-06-12 11:06:24.095798
2025-06-12 11:06:25.165282
2025-06-12 11:06:23.684796
2025-06-12 11:06:25.704594
2025-06-12 11:02:11.007387
2025-06-12 11:06:22.797904
2025-06-12 11:04:24.303339
2025-06-12 11:06:26.345804
2025-06-12 11:06:25.273452
2025-06-12 11:06:27.313054
2025-06-12 11:06:25.736245
2025-06-12 11:06:27.601313
2025-06-12 11:06:22.832804
2025-06-12 11:06:28.203269
2025-06-12 11:06:29.139004
2025-06-12 11:04:04.570246
2025-06-12 11:06:29.898325
2025-06-12 11:06:27.766190
2025-06-12 11:06:29.788064
2025-06-12 11:06:27.593328
2025-06-12 11:06:29.207304
2025-06-12 11:06:29.908932
2025-06-12 11:06:29.869253
2025-06-12 11:06:30.124280
2025-06-12 11:06:31.537169
2025-06-12 11:06:31.532172
2025-06-12 11:06:31.862325
2025-06-12 11:06:31.878250
2025-06-12 11:06:32.753808
2025-06-12 11:06:33.495296
2025-06-12 11:04:24.723222
2025-06-12 11:06:33.285725
2025-06-12 11:06:33.527044
2025-06-12 11:06:32.169198
2025-06-12 11:06:33.155567
2025-06-12 11:06:33.726571
2025-06-12 11:03:41.237443
2025-06-12 11:06:33.620246
2025-06-12 11:06:34.727286
2025-06-12 11:06:35.185290
2025-06-12 11:06:35.352305
2025-06-12 11:06:34.932121
2025-06-12 11:06:34.960420
2025-06-12 11:06:34.420540
2025-06-12 11:06:35.241658
2025-06-12 11:06:37.236470
2025-06-12 11:06:35.777683
2025-06-12 11:06:36.548184
2025-06-12 11:06:36.798259
2025-06-12 11:06:37.361743
2025-06-12 11:06:37.269196
2025-06-12 11:06:37.467286
2025-06-12 11:06:37.346221
2025-06-12 11:06:38.955815
2025-06-12 11:03:30.254890
2025-06-12 11:06:39.267330
2025-06-12 11:06:38.674179
2025-06-12 11:06:41.088308
2025-06-12 11:04:10.767955
2025-06-12 11:06:40.400583
***********params************
pool_size: 8
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.7322500000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 10737.39

2025-06-12 11:06:42.329382
2025-06-12 11:06:40.646278
2025-06-12 11:06:39.988488
2025-06-12 11:06:40.877306
2025-06-12 11:06:42.180640
2025-06-12 11:06:42.435223
2025-06-12 11:03:11.340321
2025-06-12 11:06:41.819914
2025-06-12 11:06:43.587305
2025-06-12 11:06:43.463131
2025-06-12 11:06:43.755746
2025-06-12 11:06:44.055900
2025-06-12 11:06:44.152303
2025-06-12 11:02:58.338357
2025-06-12 11:03:38.777066
2025-06-12 11:06:44.604392
2025-06-12 11:06:45.919239
2025-06-12 11:06:46.003481
2025-06-12 11:06:44.810667
2025-06-12 11:06:45.481488
2025-06-12 11:06:45.398282
2025-06-12 11:06:45.252478
2025-06-12 11:06:45.772255
2025-06-12 11:06:46.798325
2025-06-12 11:06:44.814800
2025-06-12 11:06:47.606383
2025-06-12 11:06:46.146868
2025-06-12 11:06:48.379802
2025-06-12 11:06:45.583253
2025-06-12 11:06:45.127304
2025-06-12 11:06:47.256588
2025-06-12 11:06:46.854191
2025-06-12 11:04:49.468294
2025-06-12 11:06:48.282349
2025-06-12 11:06:49.840110
2025-06-12 11:06:50.583416
2025-06-12 11:06:51.147578
2025-06-12 11:06:47.475198
2025-06-12 11:03:41.674646
2025-06-12 11:05:06.023160
2025-06-12 11:06:50.251645
2025-06-12 11:06:50.677230
2025-06-12 11:06:49.842414
2025-06-12 11:06:49.705476
2025-06-12 11:06:50.378880
2025-06-12 11:06:52.699204
2025-06-12 11:06:50.877305
2025-06-12 11:06:52.875310
2025-06-12 11:06:49.140662
2025-06-12 11:06:54.210342
2025-06-12 11:06:54.219295
2025-06-12 11:06:54.055670
2025-06-12 11:06:53.240194
2025-06-12 11:06:54.386224
2025-06-12 11:06:54.901595
***********params************
pool_size: 10
num_meet: 2
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 45, 0, 44, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 44, 44, 0, 44, 46, 0, 0, 0, 0, 0, 44, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 46, 0, 45, 0, 0, 45, 0, 0, 0, 45, 44, 44, 0, 0, 0, 0, 57, 0, 0, 0, 0, 44, 0, 0, 44, 48, 0, 0, 0, 0, 48, 0, 48, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 64, 0, 44, 0, 0, 0, 0, 46, 44, 45]
accuracy: 0.68; coop_accuracy: 1.0; mean sensitivity: 0.12199999999999997; avg rank: 14.65; stdev rank: 21.480398041004737; total pools: 112.1

2025-06-12 11:04:46.568751
2025-06-12 11:06:54.194745
2025-06-12 11:06:56.456290
2025-06-12 11:03:03.242338
2025-06-12 11:06:56.403243
2025-06-12 11:06:56.699256
2025-06-12 11:06:57.197497
2025-06-12 11:06:56.037317
2025-06-12 11:06:57.103290
2025-06-12 11:06:56.606281
2025-06-12 11:06:58.073067
2025-06-12 11:06:59.032680
2025-06-12 11:06:59.555759
2025-06-12 11:06:58.619331
2025-06-12 11:06:59.472313
2025-06-12 11:06:59.266283
2025-06-12 11:06:59.411051
2025-06-12 11:07:01.761272
2025-06-12 11:06:59.518362
2025-06-12 11:07:00.919323
2025-06-12 10:50:32.042416
2025-06-12 11:07:02.224349
2025-06-12 11:07:02.876424
2025-06-12 11:07:02.214231
2025-06-12 11:07:01.015525
2025-06-12 11:07:02.971245
2025-06-12 11:07:02.677247
2025-06-12 11:07:03.334294
2025-06-12 11:07:03.376269
2025-06-12 11:07:04.528238
2025-06-12 11:07:04.818429
2025-06-12 11:07:05.870595
2025-06-12 11:07:05.127615
2025-06-12 11:07:05.727099
2025-06-12 11:07:05.814054
2025-06-12 11:07:05.334293
2025-06-12 11:07:05.407112
2025-06-12 11:07:04.408181
2025-06-12 11:05:12.593375
2025-06-12 11:07:06.547371
2025-06-12 11:04:40.822338
2025-06-12 11:05:14.617201
2025-06-12 11:07:08.056484
2025-06-12 11:07:09.247335
2025-06-12 11:07:07.467389
2025-06-12 11:03:15.583477
2025-06-12 11:07:07.092130
2025-06-12 11:07:08.359705
2025-06-12 11:07:08.173742
2025-06-12 11:07:08.717333
2025-06-12 11:07:08.818259
2025-06-12 11:07:09.042538
2025-06-12 11:07:08.690220
2025-06-12 11:07:08.667715
2025-06-12 11:07:08.912384
2025-06-12 11:02:18.469443
2025-06-12 11:07:10.424848
2025-06-12 11:07:10.861345
2025-06-12 11:07:11.514336
2025-06-12 11:07:11.371302
2025-06-12 11:07:11.055174
2025-06-12 11:07:11.492236
2025-06-12 11:07:11.492228
2025-06-12 11:07:12.773230
2025-06-12 11:07:12.500319
2025-06-12 11:07:11.884224
2025-06-12 11:07:12.965690
2025-06-12 11:07:12.779029
2025-06-12 11:07:14.471490
2025-06-12 11:07:13.187277
2025-06-12 11:07:11.494639
2025-06-12 11:07:14.365427
2025-06-12 11:07:12.874516
2025-06-12 11:07:14.046506
2025-06-12 11:07:13.625279
2025-06-12 11:07:13.557574
2025-06-12 11:07:15.068316
2025-06-12 11:07:15.275529
2025-06-12 11:03:55.620115
2025-06-12 11:07:16.022899
2025-06-12 11:07:16.641505
2025-06-12 11:07:14.345179
2025-06-12 11:07:16.018394
2025-06-12 11:07:14.434389
2025-06-12 11:07:16.271203
2025-06-12 11:07:16.402263
2025-06-12 11:07:16.360249
2025-06-12 11:07:17.638270
2025-06-12 11:07:15.026271
2025-06-12 11:07:18.280253
2025-06-12 11:07:18.051030
2025-06-12 11:07:13.692775
2025-06-12 11:07:17.049160
2025-06-12 11:07:18.542696
2025-06-12 11:07:15.929373
2025-06-12 11:07:16.909352
2025-06-12 11:07:19.027328
2025-06-12 11:07:19.467038
2025-06-12 11:07:14.651003
2025-06-12 11:07:18.798395
2025-06-12 11:05:13.416312
2025-06-12 11:07:21.262314
2025-06-12 11:07:19.979478
2025-06-12 11:05:45.786370
2025-06-12 11:07:20.666627
2025-06-12 11:07:19.723307
2025-06-12 11:07:19.712339
2025-06-12 11:07:21.526279
2025-06-12 11:07:19.982174
2025-06-12 11:07:22.313304
2025-06-12 11:07:21.545954
2025-06-12 11:07:21.360645
2025-06-12 11:07:21.795801
2025-06-12 11:07:21.569254
2025-06-12 11:07:22.351205
2025-06-12 11:07:23.978193
2025-06-12 11:07:24.211882
2025-06-12 11:07:24.012521
2025-06-12 10:50:14.581731
2025-06-12 11:07:23.003296
2025-06-12 11:07:23.038561
2025-06-12 11:07:24.102983
2025-06-12 11:07:23.929759
2025-06-12 11:07:22.973256
2025-06-12 11:07:25.204444
2025-06-12 11:07:24.171798
2025-06-12 11:07:24.776170
2025-06-12 11:05:11.781789
2025-06-12 11:07:24.522327
2025-06-12 11:07:24.925555
2025-06-12 11:05:00.497331
2025-06-12 11:07:24.527320
2025-06-12 11:07:27.368894
2025-06-12 11:07:26.771183
2025-06-12 11:07:25.277185
2025-06-12 11:07:27.665609
2025-06-12 11:07:26.949842
2025-06-12 11:07:28.885930
2025-06-12 11:07:26.780218
2025-06-12 11:07:27.041416
2025-06-12 11:07:27.155634
2025-06-12 11:07:27.203562
2025-06-12 11:03:52.594323
2025-06-12 11:07:30.531847
2025-06-12 11:07:28.684220
2025-06-12 11:07:29.941219
2025-06-12 11:07:29.208503
2025-06-12 11:07:30.005257
2025-06-12 11:07:30.275552
2025-06-12 11:07:30.459177
2025-06-12 11:07:29.881240
2025-06-12 11:07:24.359284
2025-06-12 11:07:31.178571
2025-06-12 11:07:30.621876
2025-06-12 11:07:30.842456
2025-06-12 11:07:31.317183
2025-06-12 11:07:30.777631
2025-06-12 11:07:31.631223
2025-06-12 11:07:31.633607
2025-06-12 11:02:39.854221
2025-06-12 11:07:34.537300
2025-06-12 11:07:32.711152
2025-06-12 11:07:32.636317
2025-06-12 11:07:34.199241
2025-06-12 11:07:33.594379
2025-06-12 11:07:33.982178
2025-06-12 11:07:34.877260
2025-06-12 11:05:19.696706
2025-06-12 11:07:34.568244
2025-06-12 11:07:36.038251
2025-06-12 11:07:36.954177
2025-06-12 11:07:36.801204
2025-06-12 11:07:37.135221
2025-06-12 11:07:35.966136
2025-06-12 11:07:39.172302
2025-06-12 11:07:37.005290
2025-06-12 11:05:48.454893
2025-06-12 11:04:55.179038
2025-06-12 11:07:36.829094
2025-06-12 11:03:48.578641
2025-06-12 11:07:39.029763
2025-06-12 11:07:40.350925
2025-06-12 11:07:40.762657
2025-06-12 11:07:40.168236
2025-06-12 11:07:41.209971
2025-06-12 11:04:47.200293
2025-06-12 11:04:36.844791
2025-06-12 11:07:41.031880
2025-06-12 11:07:42.216278
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[45, 0, 0, 0, 45, 57, 0, 0, 0, 44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 57, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 62, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 64, 0, 0, 57, 0, 0, 0, 0, 0, 44, 0, 44, 0, 0, 45, 0, 48, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 64]
accuracy: 0.78; coop_accuracy: 1.0; mean sensitivity: 0.18425; avg rank: 10.73; stdev rank: 20.486510195736116; total pools: 147.03

2025-06-12 11:07:42.953067
2025-06-12 11:07:42.887272
2025-06-12 11:07:43.735133
2025-06-12 11:04:47.358352
2025-06-12 11:07:44.298019
2025-06-12 11:07:44.963640
2025-06-12 11:07:46.068291
2025-06-12 11:07:47.084039
2025-06-12 11:07:47.826629
2025-06-12 11:07:48.674287
2025-06-12 11:07:48.954111
2025-06-12 11:07:49.867488
2025-06-12 11:07:47.839326
2025-06-12 11:07:48.300835
2025-06-12 11:07:50.188596
2025-06-12 11:04:58.602394
2025-06-12 11:07:49.408305
2025-06-12 11:07:49.613299
2025-06-12 11:07:53.103321
2025-06-12 11:07:51.994189
***********params************
pool_size: 10
num_meet: 2
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[44, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 48, 0, 0, 48, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 48, 44, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 44, 0, 48]
accuracy: 0.83; coop_accuracy: 1.0; mean sensitivity: 0.12075; avg rank: 7.85; stdev rank: 17.455872937209413; total pools: 117.82

2025-06-12 11:07:49.857564
2025-06-12 11:07:52.665375
2025-06-12 11:07:50.726814
2025-06-12 11:07:53.114335
2025-06-12 11:07:52.729588
2025-06-12 11:07:55.160252
2025-06-12 11:07:54.106244
2025-06-12 11:07:55.352703
2025-06-12 11:07:56.817175
2025-06-12 11:07:58.768288
2025-06-12 11:05:42.542908
2025-06-12 11:07:57.601647
2025-06-12 11:07:57.432324
2025-06-12 11:07:59.529739
2025-06-12 11:07:59.082288
2025-06-12 11:07:59.213310
2025-06-12 11:07:58.122264
2025-06-12 11:07:58.503670
2025-06-12 11:08:00.150317
2025-06-12 11:08:00.224296
2025-06-12 11:07:59.221303
2025-06-12 11:07:57.617139
2025-06-12 11:07:58.973298
2025-06-12 11:08:00.605185
2025-06-12 11:08:00.444283
2025-06-12 11:08:03.022715
2025-06-12 11:07:59.787255
2025-06-12 11:08:02.607242
2025-06-12 11:08:03.094444
2025-06-12 11:08:02.090497
2025-06-12 11:08:02.924248
2025-06-12 11:08:00.650249
2025-06-12 11:08:04.031567
2025-06-12 11:08:02.415376
2025-06-12 11:08:05.309173
2025-06-12 11:08:04.360136
2025-06-12 11:08:03.028554
2025-06-12 11:08:05.568273
2025-06-12 11:08:03.022958
2025-06-12 11:08:06.657716
2025-06-12 11:08:05.467511
2025-06-12 11:08:05.043331
2025-06-12 11:08:06.526075
2025-06-12 11:08:04.911374
2025-06-12 11:08:07.201414
2025-06-12 11:04:06.909446
2025-06-12 11:08:07.551230
2025-06-12 11:08:06.143295
2025-06-12 11:08:09.574225
2025-06-12 11:08:09.162308
2025-06-12 11:08:09.377247
2025-06-12 11:08:09.350296
2025-06-12 11:08:08.525356
2025-06-12 11:08:08.544695
2025-06-12 11:08:09.924208
2025-06-12 11:08:08.965057
2025-06-12 11:08:10.191756
2025-06-12 11:08:09.807270
2025-06-12 11:08:09.601138
2025-06-12 11:08:10.756595
2025-06-12 11:08:12.576297
2025-06-12 11:08:11.054289
2025-06-12 11:08:09.945297
2025-06-12 11:08:12.967186
2025-06-12 11:08:12.954268
2025-06-12 11:08:14.275284
2025-06-12 11:08:13.257214
2025-06-12 11:08:12.994130
2025-06-12 11:08:13.244234
2025-06-12 11:08:13.834340
2025-06-12 11:08:15.979681
2025-06-12 11:08:12.784003
2025-06-12 11:08:14.466162
2025-06-12 11:08:14.864163
2025-06-12 11:08:15.808181
2025-06-12 11:08:13.977352
2025-06-12 11:08:15.364359
2025-06-12 11:08:17.983792
2025-06-12 11:08:18.607579
2025-06-12 11:08:17.191217
2025-06-12 11:08:19.264945
2025-06-12 11:08:18.015324
2025-06-12 11:08:19.107273
2025-06-12 11:08:18.110019
2025-06-12 11:08:18.039562
2025-06-12 11:08:18.727198
2025-06-12 11:08:19.959718
2025-06-12 11:06:30.185430
2025-06-12 11:08:22.574268
2025-06-12 11:08:18.747628
2025-06-12 11:08:19.547289
2025-06-12 11:08:21.382725
2025-06-12 11:08:20.254989
2025-06-12 11:08:22.898434
2025-06-12 11:08:22.702246
2025-06-12 11:08:23.737996
2025-06-12 11:08:23.055361
2025-06-12 11:04:50.834718
2025-06-12 11:08:24.186283
2025-06-12 11:08:24.373279
2025-06-12 11:08:24.964391
2025-06-12 11:08:23.389919
2025-06-12 11:08:24.729477
2025-06-12 11:08:25.702301
2025-06-12 11:08:24.016257
2025-06-12 11:08:26.518656
2025-06-12 11:08:28.231038
2025-06-12 11:08:26.409202
2025-06-12 11:08:26.330497
2025-06-12 11:08:28.364220
2025-06-12 11:08:28.953247
2025-06-12 11:08:26.716345
2025-06-12 11:08:28.711887
2025-06-12 11:08:26.546280
2025-06-12 11:08:28.517912
2025-06-12 11:08:28.766261
2025-06-12 11:08:29.752589
2025-06-12 11:08:29.971166
2025-06-12 11:08:29.891295
2025-06-12 11:08:30.374494
2025-06-12 11:08:31.057215
2025-06-12 11:06:51.103233
2025-06-12 11:08:32.576644
2025-06-12 11:08:33.734311
2025-06-12 11:08:34.119833
2025-06-12 11:08:32.944002
2025-06-12 11:08:30.798170
2025-06-12 11:08:33.039235
2025-06-12 11:08:33.366387
2025-06-12 11:06:34.840984
2025-06-12 11:08:31.128936
2025-06-12 11:08:33.374480
2025-06-12 11:08:36.052455
2025-06-12 11:08:35.586291
2025-06-12 11:08:35.255301
2025-06-12 11:08:32.519228
2025-06-12 11:08:36.406285
2025-06-12 11:08:37.280786
2025-06-12 11:08:35.210268
2025-06-12 11:08:37.450505
2025-06-12 11:08:37.220733
2025-06-12 11:08:37.412550
2025-06-12 11:08:37.374170
2025-06-12 11:08:35.281242
2025-06-12 11:08:37.371280
2025-06-12 11:08:37.591667
2025-06-12 11:08:39.218763
2025-06-12 11:04:18.039019
2025-06-12 11:08:41.378204
2025-06-12 11:08:39.210259
2025-06-12 11:08:38.889706
2025-06-12 11:08:40.095373
2025-06-12 11:08:39.761646
2025-06-12 11:08:40.741572
2025-06-12 11:08:42.073898
2025-06-12 11:08:42.202705
2025-06-12 11:08:38.372580
2025-06-12 11:04:43.733160
2025-06-12 11:08:41.154191
2025-06-12 11:08:41.458707
2025-06-12 11:08:42.238254
2025-06-12 11:08:41.757144
2025-06-12 11:08:41.667136
2025-06-12 11:08:43.912167
2025-06-12 11:08:44.258174
2025-06-12 11:08:41.221339
2025-06-12 11:08:44.760795
2025-06-12 11:08:44.571109
2025-06-12 11:08:45.056134
2025-06-12 11:08:45.951233
2025-06-12 11:08:44.796250
2025-06-12 11:08:45.071244
2025-06-12 11:04:49.999399
2025-06-12 11:08:45.263240
2025-06-12 11:08:46.696891
2025-06-12 11:08:43.947676
2025-06-12 11:08:46.425258
2025-06-12 11:08:43.813292
2025-06-12 11:08:46.681212
2025-06-12 11:08:46.716267
2025-06-12 11:08:47.153350
2025-06-12 11:08:48.962938
2025-06-12 11:08:46.322230
2025-06-12 11:08:46.872132
2025-06-12 11:08:48.764342
2025-06-12 11:06:28.111663
2025-06-12 11:08:49.283829
2025-06-12 11:08:49.356391
2025-06-12 11:08:47.573201
2025-06-12 11:08:49.836635
2025-06-12 11:08:51.817294
2025-06-12 11:08:48.449721
2025-06-12 11:08:49.744497
2025-06-12 11:06:53.904456
2025-06-12 11:08:51.678146
2025-06-12 11:08:54.435773
2025-06-12 11:05:04.387342
2025-06-12 11:08:52.746199
2025-06-12 11:08:54.536284
2025-06-12 11:08:54.889381
2025-06-12 11:08:54.204508
2025-06-12 11:08:54.187414
2025-06-12 11:07:09.458438
2025-06-12 11:08:57.354814
2025-06-12 11:08:57.352265
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.92; coop_accuracy: 1.0; mean sensitivity: 0.23325000000000004; avg rank: 3.52; stdev rank: 11.936900770300472; total pools: 184.34

2025-06-12 11:08:59.278409
2025-06-12 11:05:20.559215
2025-06-12 11:09:01.046131
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 44, 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 0.94; coop_accuracy: 1.0; mean sensitivity: 0.14725; avg rank: 2.65; stdev rank: 10.489399410833776; total pools: 147.04

2025-06-12 11:07:23.337417
2025-06-12 11:04:10.791361
2025-06-12 11:09:03.245252
2025-06-12 11:09:03.420365
2025-06-12 11:09:06.344352
2025-06-12 11:09:07.340952
2025-06-12 11:09:07.032810
2025-06-12 11:09:05.124205
2025-06-12 11:09:08.838336
2025-06-12 11:09:04.561129
2025-06-12 11:04:58.567343
2025-06-12 11:09:08.078036
2025-06-12 11:09:05.667434
2025-06-12 11:09:08.383285
2025-06-12 11:09:08.701221
2025-06-12 11:09:09.133212
2025-06-12 11:09:09.253595
2025-06-12 11:09:13.493423
2025-06-12 11:07:09.175156
2025-06-12 11:06:57.647253
2025-06-12 11:09:13.863469
2025-06-12 11:09:11.131649
2025-06-12 11:09:10.557365
2025-06-12 11:09:13.458222
2025-06-12 11:09:11.450024
2025-06-12 11:07:29.643414
2025-06-12 11:09:16.150902
2025-06-12 11:06:35.790979
2025-06-12 11:09:15.291049
2025-06-12 11:09:15.305213
2025-06-12 11:09:14.213682
2025-06-12 11:09:16.395830
2025-06-12 11:09:13.362359
2025-06-12 11:09:13.591761
2025-06-12 11:09:16.369250
2025-06-12 11:09:14.133278
2025-06-12 11:09:17.892333
2025-06-12 11:09:20.096197
2025-06-12 11:09:20.361121
2025-06-12 11:09:20.197323
2025-06-12 11:09:19.083333
2025-06-12 11:09:20.485266
2025-06-12 11:07:24.572399
2025-06-12 11:09:20.078271
2025-06-12 11:09:22.218409
2025-06-12 11:09:22.303515
2025-06-12 11:09:24.118197
2025-06-12 11:09:22.633302
2025-06-12 11:09:25.405510
2025-06-12 11:09:26.444338
2025-06-12 11:06:22.385298
2025-06-12 11:09:24.404625
2025-06-12 11:09:23.309841
2025-06-12 11:09:21.529306
2025-06-12 11:09:26.697840
2025-06-12 11:07:39.278277
