Beginning of run
landscape params:
2025-06-12 12:15:01.316123
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 2, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 2, 0, 0, 0, 0, 0, 1, 0, 0, 3, 1, 0, 0, 2, 0, 0]
accuracy: 0.74; coop_accuracy: 1.0; mean sensitivity: 0.2305; avg rank: 0.34; stdev rank: 0.6359245238233858; total pools: 185.63

2025-06-12 12:15:02.311500
2025-06-12 12:12:43.399164
2025-06-12 12:15:04.718124
***********params************
pool_size: 10
num_meet: 2
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 4, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 2, 0, 0, 1, 0, 0, 2, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 2, 2, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 3, 0, 2, 0, 1, 0, 4, 0, 0, 4, 0, 3, 1, 0, 0, 0, 0, 0]
accuracy: 0.71; coop_accuracy: 1.0; mean sensitivity: 0.1475; avg rank: 0.48; stdev rank: 0.9217374897442331; total pools: 147.5

2025-06-12 12:13:46.323177
2025-06-12 12:15:06.489195
2025-06-12 12:12:55.929161
2025-06-12 12:13:49.662155
2025-06-12 12:13:27.764175
2025-06-12 12:11:45.380016
2025-06-12 12:15:08.042165
2025-06-12 12:15:09.182151
2025-06-12 12:15:10.666174
2025-06-12 12:15:10.154167
2025-06-12 12:15:11.233123
2025-06-12 12:15:11.645175
2025-06-12 12:13:24.085160
2025-06-12 12:15:12.005176
2025-06-12 12:15:13.126198
2025-06-12 12:15:12.941187
2025-06-12 12:15:15.653210
2025-06-12 12:15:12.022561
2025-06-12 12:12:24.949141
2025-06-12 12:14:06.694168
2025-06-12 12:15:11.440164
2025-06-12 12:15:15.633199
2025-06-12 12:15:17.839149
2025-06-12 12:15:19.106189
2025-06-12 12:15:17.313161
2025-06-12 12:14:07.451144
2025-06-12 12:15:16.421178
2025-06-12 12:15:18.388098
2025-06-12 12:15:16.707130
2025-06-12 12:15:19.885822
2025-06-12 12:15:14.906128
2025-06-12 12:15:19.902544
2025-06-12 12:15:21.186118
2025-06-12 12:15:18.402117
2025-06-12 12:15:19.263322
2025-06-12 12:11:38.689192
2025-06-12 12:15:22.579132
2025-06-12 12:15:22.278117
2025-06-12 12:15:23.563128
2025-06-12 12:15:19.437593
2025-06-12 12:15:23.526145
2025-06-12 12:15:21.148133
2025-06-12 12:15:23.061674
2025-06-12 12:15:25.694136
2025-06-12 12:15:25.742145
2025-06-12 12:15:24.467128
2025-06-12 12:15:25.191147
2025-06-12 12:15:24.516148
2025-06-12 12:15:26.272139
2025-06-12 12:15:27.715146
2025-06-12 12:15:26.005126
2025-06-12 12:15:27.354153
2025-06-12 12:15:30.267121
2025-06-12 12:15:31.479132
2025-06-12 12:15:30.352127
2025-06-12 12:15:29.680136
2025-06-12 12:15:30.778133
2025-06-12 12:15:33.325960
2025-06-12 12:15:34.025151
2025-06-12 12:15:32.764170
2025-06-12 12:15:32.542126
2025-06-12 12:15:35.021506
2025-06-12 12:01:32.309949
2025-06-12 12:13:11.830173
2025-06-12 12:15:33.009119
2025-06-12 12:15:33.444140
2025-06-12 12:15:37.730117
2025-06-12 12:15:36.588983
2025-06-12 12:15:35.377149
2025-06-12 12:15:32.459128
2025-06-12 12:15:34.913140
2025-06-12 12:15:37.586141
2025-06-12 12:13:06.053138
2025-06-12 12:15:38.183734
2025-06-12 12:15:37.760137
2025-06-12 12:15:39.895129
2025-06-12 12:15:37.456128
2025-06-12 12:15:38.034140
2025-06-12 12:15:42.169164
2025-06-12 12:15:40.410162
2025-06-12 12:14:15.998945
2025-06-12 12:15:41.001159
2025-06-12 12:15:43.873141
2025-06-12 12:15:43.559667
2025-06-12 12:15:42.845139
2025-06-12 12:15:40.573160
2025-06-12 12:15:43.575126
2025-06-12 12:15:44.301296
2025-06-12 12:15:44.907163
2025-06-12 12:15:46.566140
2025-06-12 12:12:30.762161
2025-06-12 12:15:45.121221
2025-06-12 12:13:32.701177
2025-06-12 12:14:11.056160
2025-06-12 12:15:46.807145
2025-06-12 12:15:47.383113
2025-06-12 12:15:48.049149
2025-06-12 12:15:47.138869
2025-06-12 12:15:48.582217
2025-06-12 12:15:52.084136
2025-06-12 12:15:48.410123
2025-06-12 12:15:50.847142
2025-06-12 12:15:51.565870
2025-06-12 12:15:51.769132
2025-06-12 12:15:51.048125
2025-06-12 12:15:49.599301
2025-06-12 12:15:49.594239
2025-06-12 12:15:50.876137
2025-06-12 12:15:51.835560
2025-06-12 12:15:52.655133
2025-06-12 12:11:56.617257
2025-06-12 12:15:54.003128
2025-06-12 12:15:54.682148
2025-06-12 12:15:54.703123
2025-06-12 12:15:56.003127
2025-06-12 12:15:56.914128
2025-06-12 12:15:56.630857
2025-06-12 12:15:56.202244
2025-06-12 12:13:49.383207
2025-06-12 12:15:57.243132
2025-06-12 12:15:56.314125
2025-06-12 12:15:57.434132
2025-06-12 12:15:57.489132
2025-06-12 12:15:57.313130
2025-06-12 12:15:58.120113
2025-06-12 12:15:59.026132
2025-06-12 12:13:52.669185
2025-06-12 12:16:02.288136
2025-06-12 12:14:39.610161
2025-06-12 12:15:58.812161
2025-06-12 12:16:01.629141
2025-06-12 12:16:01.184152
2025-06-12 12:16:01.998141
2025-06-12 12:16:01.133144
2025-06-12 12:16:02.538130
2025-06-12 12:16:04.767132
2025-06-12 12:16:02.153133
2025-06-12 12:16:02.752151
2025-06-12 12:16:05.032530
2025-06-12 12:16:03.490133
2025-06-12 12:14:06.259174
2025-06-12 12:14:28.533167
2025-06-12 12:16:04.276138
2025-06-12 12:16:05.941177
2025-06-12 12:16:06.338161
2025-06-12 12:13:15.485218
2025-06-12 12:16:04.530163
2025-06-12 12:16:08.883120
2025-06-12 12:13:57.323142
2025-06-12 12:16:09.574122
2025-06-12 12:16:08.384162
2025-06-12 12:16:09.300176
2025-06-12 12:16:09.766143
2025-06-12 12:16:10.969563
2025-06-12 12:16:09.553126
2025-06-12 12:16:11.740117
2025-06-12 12:16:11.493146
2025-06-12 12:16:10.339078
2025-06-12 12:16:09.427126
2025-06-12 12:16:10.934143
2025-06-12 12:16:11.467134
2025-06-12 12:16:13.874128
2025-06-12 12:16:10.403117
2025-06-12 12:16:10.496538
2025-06-12 12:16:14.098303
2025-06-12 12:16:11.968166
2025-06-12 12:16:13.277146
2025-06-12 12:16:16.782804
2025-06-12 12:16:14.276215
2025-06-12 12:16:16.845503
2025-06-12 12:16:16.371121
2025-06-12 12:16:15.454144
2025-06-12 12:16:15.924237
2025-06-12 12:16:16.585156
2025-06-12 12:13:25.357172
2025-06-12 12:16:17.235150
2025-06-12 12:16:18.831129
2025-06-12 12:16:19.773136
2025-06-12 12:16:17.262130
2025-06-12 12:16:19.936135
2025-06-12 12:16:21.690119
2025-06-12 12:16:21.071134
2025-06-12 12:16:19.227117
2025-06-12 12:16:20.686139
2025-06-12 12:16:17.571128
2025-06-12 12:16:22.015689
2025-06-12 12:13:45.925156
2025-06-12 12:16:22.512138
2025-06-12 12:16:22.725142
2025-06-12 12:16:24.580145
2025-06-12 12:16:23.451125
2025-06-12 12:16:22.018525
2025-06-12 12:16:24.977250
2025-06-12 12:11:54.373167
2025-06-12 12:16:25.626218
2025-06-12 12:16:25.357121
2025-06-12 12:16:25.116148
2025-06-12 12:16:26.567114
2025-06-12 12:16:25.772145
2025-06-12 12:16:24.901144
2025-06-12 12:16:23.208120
2025-06-12 12:16:28.552130
2025-06-12 12:16:27.250123
2025-06-12 12:16:26.637115
2025-06-12 12:16:29.059138
2025-06-12 12:16:29.171153
2025-06-12 12:14:27.450167
2025-06-12 12:16:27.832141
2025-06-12 12:16:29.888131
2025-06-12 12:16:30.313132
2025-06-12 12:16:31.028248
2025-06-12 12:16:30.514134
2025-06-12 12:16:28.768128
2025-06-12 12:13:50.246159
2025-06-12 12:14:46.947178
2025-06-12 12:16:31.081128
2025-06-12 12:16:31.849144
2025-06-12 12:16:32.279151
2025-06-12 12:16:33.833121
2025-06-12 12:14:47.253163
2025-06-12 12:16:34.180160
2025-06-12 12:16:35.453135
2025-06-12 12:16:35.280130
2025-06-12 12:14:28.732315
2025-06-12 12:16:36.171139
2025-06-12 12:16:36.394638
2025-06-12 12:16:36.384246
2025-06-12 12:14:52.957149
2025-06-12 12:16:38.574134
2025-06-12 12:16:40.887920
2025-06-12 12:16:39.901124
2025-06-12 12:16:42.435123
2025-06-12 12:16:43.992632
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.3775; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 333.54

2025-06-12 12:16:45.645153
***********params************
pool_size: 10
num_meet: 3
num_redun: 1
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
accuracy: 0.99; coop_accuracy: 1.0; mean sensitivity: 0.20975; avg rank: 0.01; stdev rank: 0.09949874371066199; total pools: 262.6

2025-06-12 12:15:09.655161
2025-06-12 12:15:23.825600
2025-06-12 12:14:48.384177
2025-06-12 12:16:48.928151
2025-06-12 12:16:49.090201
2025-06-12 12:16:48.443160
2025-06-12 12:16:48.751143
2025-06-12 12:16:50.505705
2025-06-12 12:14:42.900197
2025-06-12 12:14:37.386171
2025-06-12 12:16:49.484158
2025-06-12 12:16:49.257677
2025-06-12 12:16:48.599143
2025-06-12 12:16:52.787182
2025-06-12 12:16:57.412164
2025-06-12 12:16:54.781198
2025-06-12 12:16:56.482688
2025-06-12 12:16:52.073756
2025-06-12 12:16:57.589179
2025-06-12 12:16:57.838247
2025-06-12 12:16:55.314173
2025-06-12 12:16:59.853110
2025-06-12 12:16:57.728132
2025-06-12 12:16:59.424145
2025-06-12 12:17:05.732877
2025-06-12 12:14:58.782121
2025-06-12 12:15:03.015163
2025-06-12 12:16:57.323136
2025-06-12 12:17:01.789134
2025-06-12 12:17:00.017119
2025-06-12 12:17:06.417158
2025-06-12 12:17:03.657158
2025-06-12 12:17:05.357159
2025-06-12 12:17:04.419132
2025-06-12 12:17:07.952223
2025-06-12 12:17:10.617154
2025-06-12 12:17:09.579129
2025-06-12 12:14:54.530936
2025-06-12 12:17:11.274131
2025-06-12 12:13:57.619163
2025-06-12 12:17:07.689144
2025-06-12 12:17:07.962123
2025-06-12 12:17:04.700156
2025-06-12 12:17:08.569124
2025-06-12 12:17:12.627122
2025-06-12 12:17:17.529330
2025-06-12 12:17:16.464124
2025-06-12 12:17:15.798166
2025-06-12 12:17:15.150141
2025-06-12 12:17:15.540129
2025-06-12 12:17:13.732127
2025-06-12 12:17:15.694055
2025-06-12 12:17:18.662319
2025-06-12 12:15:03.730074
2025-06-12 12:17:22.932125
2025-06-12 12:14:39.870319
2025-06-12 12:15:21.691126
2025-06-12 12:15:42.294171
2025-06-12 12:17:18.824141
2025-06-12 12:17:21.965140
2025-06-12 12:17:15.906122
2025-06-12 12:17:20.272111
2025-06-12 12:17:23.022143
2025-06-12 12:17:19.670149
2025-06-12 12:17:20.073123
2025-06-12 12:17:24.635276
2025-06-12 12:14:03.804194
2025-06-12 12:17:23.992145
2025-06-12 12:17:27.939122
2025-06-12 12:17:25.881128
2025-06-12 12:17:28.200149
2025-06-12 12:17:29.081134
2025-06-12 12:17:23.847154
2025-06-12 12:17:26.903129
2025-06-12 12:17:27.396121
2025-06-12 12:17:30.783862
2025-06-12 12:17:30.750139
2025-06-12 12:17:30.780112
2025-06-12 12:17:31.084851
2025-06-12 12:17:31.352130
2025-06-12 12:17:31.567139
2025-06-12 12:17:34.716169
2025-06-12 12:16:02.967160
2025-06-12 12:17:35.170153
2025-06-12 12:17:35.780027
2025-06-12 12:17:35.598206
2025-06-12 12:17:34.118130
2025-06-12 12:17:36.164169
2025-06-12 12:15:09.111163
2025-06-12 12:17:34.567174
2025-06-12 12:17:35.366137
2025-06-12 12:17:37.125162
2025-06-12 12:17:38.682749
2025-06-12 12:17:38.033158
2025-06-12 12:17:39.690152
2025-06-12 12:17:32.478144
2025-06-12 12:17:38.945853
2025-06-12 12:17:39.709623
2025-06-12 12:15:17.501181
2025-06-12 12:17:41.002203
2025-06-12 12:17:43.070205
2025-06-12 12:17:41.267177
2025-06-12 12:15:31.377185
2025-06-12 12:13:44.179996
2025-06-12 12:17:43.148180
2025-06-12 12:17:43.459129
2025-06-12 12:17:44.156139
2025-06-12 12:17:42.887141
2025-06-12 12:15:53.606148
2025-06-12 12:17:45.629134
2025-06-12 12:17:45.214152
2025-06-12 12:17:46.880884
2025-06-12 12:17:45.438137
2025-06-12 12:17:47.032139
2025-06-12 12:17:45.640128
2025-06-12 12:17:48.070178
2025-06-12 12:17:47.503128
2025-06-12 12:15:13.467150
2025-06-12 12:17:48.053434
2025-06-12 12:17:49.141154
2025-06-12 12:17:51.449914
2025-06-12 12:17:49.679926
2025-06-12 12:17:51.712964
2025-06-12 12:17:49.674292
2025-06-12 12:16:07.524144
2025-06-12 12:17:52.051564
2025-06-12 12:17:52.014140
2025-06-12 12:17:53.564148
2025-06-12 12:17:53.060172
2025-06-12 12:17:54.316136
2025-06-12 12:17:52.590143
2025-06-12 12:16:51.599153
2025-06-12 12:17:54.972464
2025-06-12 12:17:54.354118
2025-06-12 12:17:56.091123
2025-06-12 12:17:57.153316
2025-06-12 12:17:55.825153
2025-06-12 12:17:57.487138
2025-06-12 12:17:54.984133
2025-06-12 12:16:14.087155
2025-06-12 12:17:57.469134
2025-06-12 12:17:57.559126
2025-06-12 12:16:11.136100
2025-06-12 12:17:57.692465
2025-06-12 12:17:58.617142
2025-06-12 12:16:51.895133
2025-06-12 12:17:59.836170
2025-06-12 12:18:00.437134
2025-06-12 12:18:01.974125
2025-06-12 12:18:00.332057
2025-06-12 12:18:02.349157
2025-06-12 12:18:00.943130
2025-06-12 12:18:01.269136
2025-06-12 12:18:02.527129
2025-06-12 12:18:03.018322
2025-06-12 12:18:02.240905
2025-06-12 12:18:03.158152
2025-06-12 12:18:03.684144
2025-06-12 12:18:03.915141
2025-06-12 12:18:04.523156
2025-06-12 12:18:04.353127
2025-06-12 12:18:03.994986
2025-06-12 12:15:53.647136
2025-06-12 12:18:08.068123
2025-06-12 12:18:07.383165
2025-06-12 12:18:08.052806
2025-06-12 12:18:08.479132
2025-06-12 12:18:08.919937
2025-06-12 12:18:09.378127
2025-06-12 12:18:09.054153
2025-06-12 12:18:10.075126
2025-06-12 12:18:09.922134
2025-06-12 12:16:43.625191
2025-06-12 12:18:10.130141
2025-06-12 12:18:10.447146
2025-06-12 12:18:08.964127
2025-06-12 12:18:10.399140
2025-06-12 12:18:11.368142
2025-06-12 12:06:59.860225
2025-06-12 12:15:45.755167
2025-06-12 12:18:11.904137
2025-06-12 12:18:14.655162
2025-06-12 12:18:15.001134
2025-06-12 12:18:12.866132
2025-06-12 12:18:15.366140
2025-06-12 12:18:15.775309
2025-06-12 12:18:15.661142
2025-06-12 12:18:16.505147
2025-06-12 12:18:16.934070
2025-06-12 12:18:18.103134
2025-06-12 12:18:18.345156
2025-06-12 12:18:17.974129
2025-06-12 12:16:38.446142
2025-06-12 12:18:16.773132
2025-06-12 12:18:15.826042
2025-06-12 12:18:17.850325
2025-06-12 12:18:20.167152
2025-06-12 12:18:18.380130
2025-06-12 12:18:20.363161
2025-06-12 12:18:21.072145
2025-06-12 12:18:21.249193
2025-06-12 12:18:21.956128
2025-06-12 12:18:22.305148
2025-06-12 12:18:22.551147
2025-06-12 12:18:22.053133
2025-06-12 12:18:23.923137
2025-06-12 12:18:24.003137
2025-06-12 12:18:22.491148
2025-06-12 12:18:24.392887
2025-06-12 12:18:23.892544
2025-06-12 12:18:24.261136
2025-06-12 12:18:24.875038
2025-06-12 12:18:26.104168
2025-06-12 12:18:26.063138
2025-06-12 12:18:26.794126
2025-06-12 12:18:27.845136
2025-06-12 12:18:28.935210
2025-06-12 12:18:29.301151
2025-06-12 12:18:28.764161
2025-06-12 12:16:01.264464
2025-06-12 12:18:30.223236
2025-06-12 12:18:28.823542
2025-06-12 12:18:29.425098
2025-06-12 12:18:29.859091
2025-06-12 12:18:30.451131
2025-06-12 12:18:34.337929
2025-06-12 12:18:34.945702
2025-06-12 12:18:35.738150
2025-06-12 12:18:40.861640
2025-06-12 12:18:41.226185
2025-06-12 12:16:28.161199
2025-06-12 12:16:39.996156
2025-06-12 12:18:47.513539
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.23550000000000001; avg rank: 0.0; stdev rank: 0.0; total pools: 467.19

2025-06-12 12:18:47.393140
***********params************
pool_size: 10
num_meet: 3
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.49724999999999997; avg rank: 0.0; stdev rank: 0.0; total pools: 567.93

2025-06-12 12:17:13.178173
2025-06-12 12:16:12.120154
2025-06-12 12:16:42.206914
2025-06-12 12:18:54.649149
2025-06-12 12:18:54.868000
2025-06-12 12:18:55.756314
2025-06-12 12:18:54.939691
2025-06-12 12:16:56.464149
2025-06-12 12:18:55.180318
2025-06-12 12:17:01.832144
2025-06-12 12:18:55.475164
2025-06-12 12:18:56.115143
2025-06-12 12:18:56.066184
2025-06-12 12:18:56.491172
2025-06-12 12:18:56.943165
2025-06-12 12:18:56.634171
2025-06-12 12:18:57.082197
2025-06-12 12:18:55.487987
2025-06-12 12:18:57.933182
2025-06-12 12:18:01.959146
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.32725000000000004; avg rank: 0.0; stdev rank: 0.0; total pools: 6485.78

2025-06-12 12:18:55.810876
2025-06-12 12:18:55.221419
2025-06-12 12:16:24.218167
2025-06-12 12:19:02.476164
2025-06-12 12:19:02.356180
2025-06-12 12:19:03.642146
2025-06-12 12:19:04.451997
2025-06-12 12:19:04.720216
2025-06-12 12:19:05.583989
2025-06-12 12:19:04.508926
2025-06-12 12:19:05.540166
2025-06-12 12:19:07.070146
2025-06-12 12:19:06.287154
2025-06-12 12:19:05.179141
2025-06-12 12:19:08.322167
2025-06-12 12:16:38.078099
2025-06-12 12:19:09.280128
2025-06-12 12:18:07.415176
***********params************
pool_size: 9
num_meet: 4
num_redun: 2
frac_top: 1.0
final_size: 2
target_metric: coop
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.716; avg rank: 0.0; stdev rank: 0.0; total pools: 6642.18

2025-06-12 12:19:07.498139
2025-06-12 12:19:11.105183
2025-06-12 12:17:00.885213
2025-06-12 12:17:31.218155
2025-06-12 12:19:09.243136
2025-06-12 12:19:12.697130
2025-06-12 12:19:13.280182
2025-06-12 12:19:12.504167
2025-06-12 12:19:08.534174
2025-06-12 12:19:14.661124
2025-06-12 12:19:15.080137
2025-06-12 12:19:14.578233
2025-06-12 12:19:17.400825
2025-06-12 12:19:16.556169
2025-06-12 12:19:18.919161
2025-06-12 12:19:19.169162
2025-06-12 12:19:15.784149
2025-06-12 12:19:20.333129
2025-06-12 12:19:23.155268
2025-06-12 12:19:17.774587
2025-06-12 12:19:14.961174
2025-06-12 12:19:23.234165
2025-06-12 12:17:58.203045
2025-06-12 12:19:24.606133
2025-06-12 12:19:21.873188
2025-06-12 12:19:14.512151
2025-06-12 12:19:23.144156
2025-06-12 12:19:25.671167
2025-06-12 12:19:26.906174
2025-06-12 12:19:26.353137
2025-06-12 12:19:25.055163
2025-06-12 12:19:14.127192
2025-06-12 12:19:10.449252
2025-06-12 12:19:14.335146
2025-06-12 12:19:09.640994
2025-06-12 12:17:52.306028
2025-06-12 12:19:30.206157
2025-06-12 12:19:33.357129
2025-06-12 12:19:11.755215
2025-06-12 12:17:42.119209
2025-06-12 12:19:30.329164
2025-06-12 12:17:55.911187
2025-06-12 12:19:29.339158
2025-06-12 12:19:31.279831
2025-06-12 12:19:15.173135
2025-06-12 12:19:34.080156
2025-06-12 12:19:31.981184
2025-06-12 12:19:39.150153
2025-06-12 12:19:35.883161
2025-06-12 12:19:21.859242
2025-06-12 12:19:21.174210
2025-06-12 12:19:33.321199
2025-06-12 12:19:40.562145
2025-06-12 12:19:22.621138
2025-06-12 12:19:40.106157
2025-06-12 12:19:19.699977
2025-06-12 12:19:41.725157
2025-06-12 12:19:42.820125
2025-06-12 12:19:39.918149
2025-06-12 12:19:42.283115
2025-06-12 12:19:14.719141
2025-06-12 12:19:45.956154
2025-06-12 12:18:03.559053
2025-06-12 12:19:47.519133
2025-06-12 12:19:49.127162
2025-06-12 12:19:50.113400
2025-06-12 12:19:22.308277
2025-06-12 12:19:50.217133
2025-06-12 12:16:30.991354
***********params************
pool_size: 7
num_meet: 4
num_redun: 3
frac_top: 1.0
final_size: 2
target_metric: output
tiebreak_round: True
num_top: 55
score_mode: avg
Best ranks per rep:
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
accuracy: 1.0; coop_accuracy: 1.0; mean sensitivity: 0.44250000000000006; avg rank: 0.0; stdev rank: 0.0; total pools: 29749.99

2025-06-12 12:19:45.244149
2025-06-12 12:19:51.506267
2025-06-12 12:19:50.984760
2025-06-12 12:19:48.100154
2025-06-12 12:19:47.851145
2025-06-12 12:19:24.313185
2025-06-12 12:17:20.159170
2025-06-12 12:19:49.238171
2025-06-12 12:19:22.831199
2025-06-12 12:19:52.627153
2025-06-12 12:19:54.366155
2025-06-12 12:19:43.956134
2025-06-12 12:19:57.457183
2025-06-12 12:20:00.250171
2025-06-12 12:20:00.028146
2025-06-12 12:20:02.554120
2025-06-12 12:20:01.238151
2025-06-12 12:19:40.191177
2025-06-12 12:19:55.724582
2025-06-12 12:19:54.471128
2025-06-12 12:18:17.617489
2025-06-12 12:19:57.262169
2025-06-12 12:19:59.060159
2025-06-12 12:19:23.790275
2025-06-12 12:19:45.135127
2025-06-12 12:19:44.672163
2025-06-12 12:20:06.612173
2025-06-12 12:20:03.836142
2025-06-12 12:20:02.178136
2025-06-12 12:18:04.480135
2025-06-12 12:19:44.746901
2025-06-12 12:20:02.860143
2025-06-12 12:19:46.993144
2025-06-12 12:19:51.070137
2025-06-12 12:20:09.854153
